732 1 24.443135 3.647518 17.327188
733 1 8.907809 29.165917 5.549880
734 1 31.769893 12.134938 6.925896
735 1 0.624057 15.123768 15.581127
736 1 13.535236 13.242460 17.963457
737 1 11.266748 21.312513 34.611857
738 1 0.908865 32.395544 25.130622
739 1 11.751024 9.921989 27.486722
740 1 8.712470 23.575759 0.717604
741 1 34.633154 7.496278 14.767639
742 1 27.561503 32.910826 32.121393
743 1 21.054580 23.665938 27.334228
744 1 13.876807 14.641303 11.532302
745 1 12.070995 24.356460 17.028986
746 1 32.426522 22.165727 7.225842
747 1 1.738094 28.812791 33.481496
748 1 10.264973 8.423136 36.450346
749 1 6.382557 21.725014 34.342477
750 1 6.846346 34.874044 6.728726
751 1 35.614085 6.373044 34.389163
752 1 25.505694 13.524142 11.490835
753 1 1.555561 25.948065 16.073664
754 1 16.965482 33.350936 31.066093
755 1 34.953957 18.682612 4.569387
756 1 7.068617 11.952274 30.479056
757 1 16.885522 26.298955 26.111834
758 1 27.296649 16.725447 6.140756
759 1 2.987203 10.006093 36.126884
760 1 28.011560 36.607156 10.093472
761 1 16.147710 34.126656 14.933068
762 1 13.162759 29.707813 27.563001
763 1 22.479648 18.996525 3.305747
764 1 11.928367 0.057975 24.788543
765 1 21.200264 28.013217 7.344040
766 1 2.599111 2.316812 6.072488
767 1 16.429198 2.682512 14.497607
768 1 34.932766 17.893627 28.018387
769 1 8.135765 11.873609 8.319792
770 1 13.449243 21.791616 2.539750
771 1 27.919657 15.459119 0.103841
772 1 3.490476 27.988591 22.923619
773 1 4.286792 17.941957 14.385923
774 1 32.801644 5.402574 18.569230
775 1 12.159036 28.269122 16.943724
776 1 35.237416 0.628251 25.310528
777 1 11.688612 12.793572 33.827624
778 1 19.899908 19.073929 24.695452
779 1 19.532657 26.899261 10.037748
780 1 24.822496 3.327710 12.015404
781 1 6.982902 1.006592 6.029375
782 1 30.688820 3.011972 24.899462
783 1 5.579016 22.938856 6.978699
784 1 3.887207 13.909711 26.049940
785 1 1.830955 36.310599 20.068307
786 1 20.213348 3.012648 27.040210
787 1 23.459917 8.295763 18.165138
788 1 28.195507 31.529925 25.936123
789 1 36.513301 34.187196 7.009135
790 1 32.539870 29.989470 36.436684
791 1 33.034982 17.041515 33.126845
792 1 30.946067 34.195290 29.267178
793 1 3.265235 8.294086 9.324411
794 1 2.417951 8.550502 36.681609
795 1 24.687222 19.208655 21.099091
796 1 21.197977 21.146003 7.266540
797 1 17.878133 25.021691 35.706809
798 1 23.749675 4.412332 23.159374
799 1 34.084842 12.855358 3.045959
800 1 35.858820 24.397798 8.028038
801 1 31.129864 3.354486 19.640178
802 1 4.809048 22.837349 22.172074
803 1 1.945248 0.175738 1.601984
804 1 11.466488 26.682506 8.966066
805 1 4.100865 15.130275 36.262786
806 1 18.094215 2.277623 16.038790
807 1 11.871138 3.762149 16.164341
808 1 1.223417 17.631871 2.896279
809 1 20.346149 25.843923 19.361860
810 1 19.249513 27.977583 30.434253
811 1 1.893392 17.044643 32.788107
812 1 4.095083 18.694108 7.711677
813 1 13.173844 24.572029 11.085365
814 1 31.910280 1.663369 26.778440
815 1 22.196813 11.256873 19.376268
816 1 30.136547 2.832705 27.721417
817 1 18.819102 18.018533 3.889628
818 1 20.397678 0.572403 2.633239
819 1 27.344833 23.078690 1.539273
820 1 4.447053 31.103978 5.722193
821 1 12.924265 4.417050 23.216879
822 1 12.954390 29.899045 21.383286
823 1 27.411921 2.930152 3.920817
824 1 30.891191 16.577283 14.278951
825 1 4.244342 36.132614 24.669198
826 1 15.703042 14.758340 3.462578
827 1 3.118042 35.025770 21.902235
828 1 20.977598 24.494985 34.725738
829 1 31.549272 25.281603 16.327096
830 1 16.450352 29.298917 25.922716
831 1 28.479921 0.666601 19.760713
832 1 5.018650 20.818318 4.616823
833 1 6.117308 27.285196 31.292041
834 1 19.899845 2.078091 36.779217
835 1 13.954501 29.109809 4.684793
836 1 29.233907 7.531285 20.404959
837 1 5.892782 7.444200 23.954110
838 1 24.791032 27.270411 29.257754
839 1 2.873241 1.997182 16.249753
840 1 30.391884 20.059312 2.543354
841 1 27.715135 17.073410 35.605297
842 1 29.225721 18.903657 19.550686
843 1 20.226039 16.493807 12.608617
844 1 30.701043 29.658339 18.649496
845 1 33.337879 18.008873 1.920604
846 1 15.849771 13.814655 3.649645
847 1 29.197022 24.196553 27.112126
848 1 16.370936 27.114373 26.639446
849 1 16.489573 5.423559 1.973347
850 1 15.242338 26.491234 19.832247
851 1 14.146930 15.054639 26.845231
852 1 17.775949 10.192008 7.266892
853 1 22.137334 1.385593 19.289152
854 1 11.095994 4.832809 24.521033
855 1 35.174745 12.616087 11.981768
856 1 3.499215 8.771460 2.266581
857 1 14.737170 19.192143 12.678666
858 1 2.713642 0.877497 26.840765
859 1 14.682106 25.394221 16.083830
860 1 8.191785 17.217309 10.339950
861 1 1.416092 33.643608 9.654555
862 1 16.719512 1.277033 7.135909
863 1 25.982977 32.985588 22.367862
864 1 33.584198 32.484655 11.355870
865 1 12.079458 12.305392 25.288995
866 1 25.925331 8.022864 33.283289
867 1 30.061810 18.272758 2.336014
868 1 7.964543 4.940157 29.165670
869 1 15.020849 17.759038 10.656937
870 1 25.446403 16.710687 18.273459
871 1 13.704424 29.251133 25.947547
872 1 29.394909 26.087823 32.343307
873 1 28.003266 14.109196 15.377414
874 1 10.741380 35.077865 5.912522
875 1 28.234088 16.001333 16.659162
876 1 36.526295 24.816373 30.177046
877 1 28.461902 5.437053 30.601856
878 1 29.463662 32.606730 22.833158
879 1 7.734122 6.403236 11.300127
880 1 1.024745 1.575316 17.015247
881 1 24.750764 24.710858 8.587962
882 1 17.813602 11.615555 35.581920
883 1 9.116243 26.996117 18.928656
884 1 7.847271 5.878393 26.011590
885 1 4.853775 28.896039 22.544286
886 1 9.346496 21.841776 23.188154
887 1 10.560674 34.101642 4.861843
888 1 16.390612 35.163612 12.366059
889 1 4.649222 15.394021 20.712639
890 1 35.271481 21.365792 2.509126
891 1 17.508440 17.427820 29.505652
892 1 24.379883 31.622422 17.680335
893 1 25.366536 26.342715 25.507185
894 1 33.398550 32.519115 25.351293
895 1 16.865089 4.621287 9.577204
896 1 27.062613 32.407703 12.374362
897 1 27.765690 28.868240 30.911008
898 1 3.588658 25.714392 10.865960
899 1 14.399071 6.293348 26.648011
900 1 13.933519 19.958160 20.656564
901 1 35.800455 33.315696 5.695491
902 1 13.326698 28.712689 29.633955
903 1 19.963152 20.875422 23.235381
904 1 16.157128 19.834978 8.290484
905 1 7.278076 29.354803 23.904264
906 1 1.337354 24.680112 25.450286
907 1 0.149703 35.455339 12.267074
908 1 31.876478 16.831009 26.895973
909 1 10.242262 29.691174 6.870597
910 1 19.043836 36.180836 18.493480
911 1 0.211184 29.418044 35.289536
912 1 10.027756 19.109515 28.823766
913 1 11.316674 16.792950 33.970866
914 1 0.121127 6.452308 1.166276
915 1 3.687618 12.251782 9.391809
916 1 15.730738 26.758018 14.541375
917 1 15.950127 29.601960 6.876972
918 1 9.729096 2.364779 31.290291
919 1 2.912782 17.938009 1.477490
920 1 28.518214 8.032970 11.052887
921 1 8.545730 24.900709 9.489302
922 1 10.751088 2.834126 14.930637
923 1 20.084389 35.961515 20.127925
924 1 36.781282 36.501531 4.258634
925 1 9.150356 22.840777 15.681191
926 1 14.093336 4.275777 32.926812
927 1 28.201141 8.658244 17.896350
928 1 20.636125 4.473678 2.001363
929 1 34.311468 9.433855 6.895616
930 1 10.849874 7.174001 17.463446
931 1 21.451938 5.651937 7.898210
932 1 20.406467 29.131358 8.178529
933 1 22.711413 8.494635 24.437370
934 1 32.710684 27.584075 29.241320
935 1 13.350615 26.113508 35.139514
936 1 0.703000 12.453275 21.556895
937 1 21.084866 10.046444 8.758944
938 1 34.776052 31.559548 32.002126
939 1 27.270701 7.318325 36.413984
940 1 36.866696 32.311333 15.458397
941 1 16.980786 15.347476 35.538171
942 1 35.625071 7.911856 21.532289
943 1 20.310698 2.155611 35.670690
944 1 12.172524 5.123433 35.249168
945 1 34.837286 26.407760 26.986269
946 1 20.934517 14.883015 17.614950
947 1 31.610520 9.128475 5.380396
948 1 20.704924 31.865781 19.418599
949 1 36.797753 35.614466 10.856746
950 1 19.567831 33.014001 30.686599
951 1 12.127927 18.543184 29.335548
952 1 18.230056 3.226427 30.439172
953 1 13.640171 4.528586 7.973866
954 1 33.460490 31.173993 32.232990
955 1 22.792544 6.556267 31.002118
956 1 9.527742 25.177878 12.471839
957 1 0.795931 17.335969 3.848215
958 1 20.881180 33.960235 12.923296
959 1 22.623287 18.208655 14.357699
960 1 17.817939 17.542261 29.011260
961 1 18.952562 12.188844 24.778140
962 1 28.814383 1.158330 36.046578
963 1 15.255479 8.817738 20.690660
964 1 30.719399 13.667766 22.472144
965 1 34.240064 34.379478 32.836077
966 1 23.178231 25.578939 12.038195
967 1 26.396193 1.573896 20.290857
968 1 9.779689 31.277685 9.621881
969 1 11.080295 32.093678 23.711679
970 1 18.961154 4.839406 26.299001
971 1 34.425899 13.037410 29.894300
972 1 1.105609 9.393224 7.153714
973 1 31.651449 0.005384 6.615407
974 1 14.044441 15.434429 6.937912
975 1 24.694720 1.542282 4.530289
976 1 13.987907 36.371245 3.211032
977 1 3.406781 3.289415 16.522305
978 1 30.527832 26.413040 30.937510
979 1 10.022946 29.193411 11.354541
980 1 2.473112 5.964170 11.410439
981 1 13.711388 32.182921 15.135962
982 1 6.724411 19.646457 30.735629
983 1 25.951297 33.797113 0.574038
984 1 19.281577 33.104802 34.595270
985 1 17.281252 23.904771 1.406280
986 1 34.562522 22.243341 31.151461
987 1 10.170289 28.397806 36.505858
988 1 36.437924 34.292984 14.744719
989 1 3.608658 3.876457 19.684901
990 1 10.913592 1.499678 21.433983
991 1 4.002022 32.605834 27.524985
992 1 4.352874 11.709448 34.769164
993 1 31.251772 16.587242 22.408429
994 1 15.153559 13.419911 1.577142
995 1 35.331682 8.421006 28.154643
996 1 11.747233 11.132349 13.560169
997 1 13.924621 20.095989 18.693808
998 1 9.692605 35.029113 7.126885
999 1 30.233397 34.208482 0.360923
1000 1 35.619597 0.368153 4.093571
1001 1 26.826921 28.363904 16.848442
1002 1 21.611503 15.158385 22.760753
1003 1 4.793301 30.996318 23.817832
1004 1 22.619353 3.446891 10.533466
1005 1 21.648544 29.217622 15.884202
1006 1 24.856558 24.635987 6.318987
1007 1 5.004458 33.353110 2.847043
1008 1 9.088303 33.223597 14.254263
1009 1 29.162474 21.152886 24.430928
1010 1 3.093875 10.027228 25.803596
1011 1 24.477400 10.389397 21.226876
1012 1 20.357951 20.935026 14.930562
1013 1 5.924786 26.220384 7.759944
1014 1 11.903794 34.722466 25.240634
1015 1 31.698394 24.543867 8.978940
1016 1 13.922020 34.495110 11.196048
1017 1 20.050001 2.822975 23.579864
1018 1 20.849444 22.618711 8.074132
1019 1 13.508201 19.667924 6.636322
1020 1 14.632978 14.843413 5.364141
1021 1 35.364086 28.254349 1.316241
1022 1 11.900246 26.693946 22.155883
1023 1 0.864024 10.204763 3.697948
1024 1 5.512160 6.035843 26.783380
1025 1 7.125947 2.338737 29.927866
1026 1 22.275467 7.329842 36.683492
1027 1 18.800351 23.222410 33.519887
1028 1 31.678944 32.950647 3.779326
1029 1 29.124461 2.815439 9.974641
1030 1 7.839180 8.537819 30.623044
1031 1 19.595871 6.069782 11.995960
1032 1 11.908000 18.319577 24.749595
1033 1 6.700700 1.159040 25.340804
1034 1 0.812274 35.219797 33.899178
1035 1 18.567077 33.366500 29.956633
1036 1 24.731513 34.235550 28.800353
1037 1 22.199277 35.842533 26.729490
1038 1 35.483627 13.118371 4.108416
1039 1 24.411130 0.117937 5.215076
1040 1 16.920429 0.578724 5.857466
1041 1 15.846071 7.139347 28.504498
1042 1 15.916951 27.164350 30.131066
1043 1 16.683197 34.784406 5.814072
1044 1 30.341013 33.185864 5.775231
1045 1 26.043770 21.187947 14.038808
1046 1 31.684658 31.513159 9.623390
1047 1 23.224158 24.768191 13.801993
1048 1 1.554124 27.911215 32.527291
1049 1 9.714683 0.685481 32.538439
1050 1 19.647316 11.793513 0.576303
1051 1 33.854965 21.717745 8.735388
1052 1 7.055967 33.845866 4.521232
1053 1 10.359045 8.863240 12.265939
1054 1 6.638344 34.414889 18.771218
1055 1 17.532587 15.902731 5.888794
1056 1 22.306833 7.053446 26.300765
1057 1 6.769668 28.835009 25.305825
1058 1 2.312089 12.738450 0.662157
1059 1 36.238420 0.507120 15.519428
1060 1 16.973063 35.841655 5.756556
1061 1 21.651291 13.970387 10.725668
1062 1 6.641181 0.417868 5.030440
1063 1 20.034064 24.494933 23.461657
1064 1 5.256105 34.231685 0.709204
1065 1 31.724816 25.545241 23.058092
1066 1 26.594233 12.409467 15.501121
1067 1 28.969606 9.555486 2.025180
1068 1 8.479935 20.020061 34.149774
1069 1 6.412775 3.096899 21.954742
1070 1 12.947690 13.395476 0.302092
1071 1 33.561554 14.511082 23.959458
1072 1 36.454443 16.648068 13.826588
1073 1 20.008792 23.062018 31.526287
1074 2 13.771628 4.366477 6.013056
1075 2 33.892943 16.602106 23.184089
1076 2 28.337612 13.738267 30.578413
1077 2 11.133697 15.141427 27.779520
1078 2 22.038080 33.500654 16.908857
1079 2 29.710130 25.308178 21.549862
1080 2 32.084726 22.099982 30.394707
1081 2 14.322614 5.407324 10.404496
1082 2 7.853164 12.420355 19.183297
1083 2 29.359016 5.764592 16.025920
1084 2 9.702588 23.674843 6.582072
1085 2 18.695723 11.444912 20.044557
1086 2 6.455861 22.737535 32.069447
1087 2 2.924728 18.380707 8.478423
1088 2 26.331411 10.297156 5.588079
1089 2 1.321041 32.211624 1.426045
1090 2 16.197952 11.606024 1.129954
1091 2 21.957609 24.532117 5.833933
1092 2 30.977707 2.554936 11.892154
1093 2 31.401622 28.765771 3.599315
1094 2 14.983777 27.653829 2.626307
1095 2 35.061556 18.240799 36.633408
1096 2 26.687594 10.631166 3.414668
1097 2 28.844431 0.083395 25.060060
1098 2 32.610504 20.980310 23.390618
1099 2 24.262811 27.459744 35.231179
1100 2 10.225496 16.310001 13.731718
1101 2 17.158431 16.460972 3.393663
1102 2 23.344997 2.021241 17.521073
1103 2 12.247562 27.731907 29.929348
1104 2 27.941234 4.794093 11.287210
1105 2 21.993741 30.991085 8.437947
1106 2 12.210221 26.504272 20.888664
1107 2 26.874845 16.543026 30.099171
1108 2 5.422665 15.607771 7.242074
1109 2 6.116266 8.194150 15.153324
1110 2 19.235779 1.529528 33.663734
1111 2 13.938122 33.747660 23.011249
1112 2 7.617157 9.530656 15.709657
1113 2 36.025318 9.893565 1.097800
1114 2 25.436486 9.694521 6.454488
1115 2 27.834517 19.389341 25.848155
1116 2 8.339549 15.229539 32.471337
1117 2 32.253931 21.093406 30.388445
1118 2 31.891511 2.965705 21.541998
1119 2 25.343529 32.417233 18.835711
1120 2 16.372772 21.679802 16.556522
1121 2 25.874891 13.298550 8.688390
1122 2 26.912873 18.048335 5.074342
1123 2 29.720598 26.822425 13.943640
1124 2 21.113048 19.816223 32.644224
1125 2 32.038979 23.254262 25.668139
1126 2 36.647957 21.591915 18.119116
1127 2 11.044973 11.004990 25.153983
1128 2 5.218275 5.702315 28.951055
1129 2 5.458650 27.232593 17.731228
1130 2 17.999557 26.714554 22.591158
1131 2 0.832481 24.154690 4.750056
1132 2 27.077632 0.784558 35.861350
1133 2 10.335707 7.354840 31.454732
1134 2 14.746900 20.958006 1.473023
1135 2 5.415698 13.987713 18.935418
1136 2 0.818978 24.650944 7.185871
1137 2 23.631465 11.588556 28.141807
1138 2 11.022019 5.249872 34.437156
1139 2 19.365091 16.232827 0.533996
1140 2 10.536477 5.111787 31.314210
1141 2 31.647050 14.698887 20.467048
1142 2 12.327984 9.436168 33.032032
1143 2 13.866829 14.789047 20.040091
1144 2 32.258042 31.426592 31.873935
1145 2 18.724388 3.244795 4.564957
1146 2 9.790517 0.697067 33.384166
1147 2 9.872195 23.333717 12.468353
1148 2 5.867965 28.825418 12.143380
1149 2 25.566034 6.780351 32.416559
1150 2 18.386726 10.546124 33.586815
1151 2 33.480661 25.475756 16.412467
1152 2 13.789370 14.631063 9.511635
1153 2 19.709216 20.517667 36.819137
1154 2 4.714326 9.188610 27.246659
1155 2 26.847890 5.847483 31.800220
1156 2 27.059736 6.062253 10.655406
1157 2 20.442280 1.122256 9.838338
1158 2 28.998794 27.007371 25.259348
1159 2 23.925558 23.511829 1.274077
1160 2 36.231377 14.694654 7.437482
1161 2 34.471095 27.986198 19.786914
1162 2 10.032131 5.410818 26.273874
1163 2 23.204496 8.239833 19.329097
1164 2 29.111885 31.174113 32.604766
1165 2 21.123272 23.998043 31.051554
1166 2 8.567281 18.920822 22.226087
1167 2 2.785683 13.609308 30.308169
1168 2 33.892791 10.807971 17.341749
1169 2 35.118133 10.365283 16.647454
1170 2 18.944723 35.360422 3.729649
1171 2 32.025718 2.136227 34.904707
1172 2 11.697891 34.955311 24.854921
1173 2 24.911690 34.155050 17.670291
1174 2 5.111072 5.119130 28.657941
1175 2 15.092705 20.457728 30.257372
1176 2 16.668666 5.013928 10.066856
1177 2 19.855448 6.182910 18.256371
1178 2 2.649990 29.917367 13.933238
1179 2 16.277609 22.007704 17.901577
1180 2 34.700205 35.249274 35.114233
1181 2 32.393986 21.167535 7.899899
1182 2 15.386204 12.747458 17.597231
1183 2 36.102895 13.234543 7.378729
1184 2 5.215427 7.240973 11.577089
1185 2 35.319582 30.868392 5.329916
1186 2 19.866551 35.019418 34.036611
1187 2 20.934916 20.635696 36.629618
1188 2 7.067409 30.535669 4.705231
1189 2 11.221553 4.013304 34.165804
1190 2 34.645423 20.981014 17.975824
1191 2 0.202936 35.371311 9.807395
1192 2 30.444606 30.211398 13.769393
1193 2 35.458278 33.138141 9.745589
1194 2 4.360260 33.784125 24.261172
1195 2 34.596631 7.084916 25.152225
1196 2 10.293102 27.983782 1.493942
1197 2 32.043538 17.657519 24.950748
1198 2 33.853910 1.555109 11.157121
1199 2 5.502772 3.289366 15.161012
1200 2 1.084446 17.775105 14.048541
1201 2 17.033276 12.363495 32.962559
1202 2 15.933209 12.946348 31.534997
1203 2 6.463083 26.919292 3.123750
1204 2 32.175830 18.541829 25.978753
1205 2 17.727375 34.348280 36.109220
1206 2 30.184508 29.263891 34.588988
1207 2 0.182910 11.041076 0.406561
1208 2 15.556382 35.964789 32.310184
1209 2 33.118408 23.912194 4.464335
1210 2 23.439634 24.587116 23.682504
1211 2 24.196218 18.963277 32.899526
1212 2 34.196859 10.066001 11.568637
1213 2 23.201959 28.481245 13.585940
1214 2 8.904177 17.503144 8.709691
1215 2 0.995124 13.892116 23.048486
1216 2 12.552207 15.246941 15.392573
1217 2 26.513020 31.348091 17.452600
1218 2 6.637375 4.226612 21.238929
1219 2 19.445036 25.151852 27.471142
1220 2 34.603931 23.042591 18.131804
1221 2 35.389092 30.029152 18.138960
1222 2 7.242902 34.674586 14.461380
1223 2 4.339642 20.803335 17.884672
1224 2 35.038736 3.646113 1.800120
1225 2 32.559316 27.837592 16.850192
1226 2 30.523569 2.272626 13.922320
1227 2 12.572001 5.047969 1.133771
1228 2 36.000483 17.263735 9.038297
1229 2 23.591336 29.149715 32.959768
1230 2 33.522513 36.334894 7.648260
1231 2 8.032468 21.133953 35.680917
1232 2 24.142734 28.798418 28.233715
1233 2 25.389426 4.735155 21.575256
1234 2 33.082113 13.684750 24.737696
1235 2 11.799770 10.061800 1.588198
1236 2 31.530512 34.056311 23.410055
1237 2 26.276823 30.076275 31.238226
1238 2 22.068027 27.782173 16.048283
1239 2 3.304603 15.036636 16.996216
1240 2 12.457793 14.746316 24.850596
1241 2 18.419100 13.569732 27.950245
1242 2 20.553467 32.506768 29.277022
1243 2 28.802613 17.816272 28.402815
1244 2 16.530381 12.838641 26.353877
1245 2 15.245386 12.799904 2.568847
1246 2 20.359544 28.731231 4.358906
1247 2 17.166019 27.611015 12.047506
1248 2 21.955799 26.262380 29.603478
1249 2 33.205575 36.442913 19.521576
1250 2 22.852990 34.550441 25.025224
1251 2 27.309501 13.806533 15.976576
1252 2 31.188935 7.268567 29.403830
1253 2 2.534197 15.588520 23.177503
1254 2 31.902785 18.451919 15.726229
1255 2 4.670785 8.899739 36.685597
1256 2 28.297968 30.653341 3.066528
1257 2 16.646521 9.601323 0.401079
1258 2 1.752557 19.102186 10.307027
1259 2 21.478527 17.799392 14.530782
1260 2 11.387085 8.676244 21.277963
1261 2 0.602337 24.677843 16.762429
1262 2 25.611080 34.417137 14.352957
1263 2 28.015119 4.787421 33.071337
1264 2 11.790832 21.529250 28.670720
1265 2 0.994197 19.643303 4.570490
1266 2 13.735608 6.614961 5.685193
1267 2 9.233204 3.972903 36.149550
1268 2 22.725779 13.432323 36.201859
1269 2 25.607186 34.788365 19.939873
1270 2 26.211236 20.328178 29.207964
1271 2 32.027759 31.247096 11.000220
1272 2 4.858263 28.033288 18.744337
1273 2 23.637938 10.427914 25.478794
1274 2 18.366783 3.806948 14.744196
1275 2 12.199163 16.271690 17.825771
