732 1 10.075549 30.261063 34.305096
733 1 26.626602 13.246462 3.487279
734 1 15.534481 2.120921 26.564018
735 1 24.524281 33.137398 38.896495
736 1 3.354271 24.209248 38.793789
737 1 7.502829 1.283206 11.541973
738 1 11.884565 17.997495 25.227783
739 1 7.592477 33.886665 7.225655
740 1 24.042521 28.485363 14.927616
741 1 35.882909 34.458016 22.954150
742 1 9.940946 24.233713 1.600635
743 1 27.267311 23.454254 22.064047
744 1 14.582265 14.533944 24.882870
745 1 9.354324 3.040694 8.015199
746 1 38.449749 28.430042 3.598880
747 1 17.378835 2.249614 34.936944
748 1 6.144201 1.538643 28.432802
749 1 16.171562 34.561508 20.700470
750 1 14.841429 35.136629 20.797659
751 1 37.474956 23.538839 25.907767
752 1 40.336937 10.833030 3.311312
753 1 37.533898 35.973312 9.131403
754 1 23.510027 26.648137 26.596584
755 1 9.691139 25.736540 38.420839
756 1 31.847079 16.834422 17.206722
757 1 27.048425 19.749454 40.630906
758 1 25.878414 7.756857 25.259646
759 1 14.463097 18.576597 33.333303
760 1 24.853903 3.628327 15.907196
761 1 24.980846 18.850874 22.259040
762 1 13.205427 32.162594 11.507038
763 1 15.244166 16.509188 26.483253
764 1 2.438999 11.265151 15.585999
765 1 13.401721 6.932454 39.074971
766 1 21.143382 9.582553 13.351625
767 1 36.656111 39.615520 15.288278
768 1 27.761625 35.301975 10.855495
769 1 31.345194 0.945358 23.753439
770 1 16.314635 28.718540 22.496329
771 1 39.419273 18.856448 2.396676
772 1 31.740180 14.967995 20.910255
773 1 26.153001 1.526987 15.161406
774 1 21.749995 37.228004 37.520937
775 1 22.201263 13.562837 9.886389
776 1 5.425371 1.538489 35.275873
777 1 2.664774 15.622013 15.194424
778 1 21.777251 26.563849 22.319158
779 1 30.066340 30.667118 22.457933
780 1 34.790241 38.127256 0.507703
781 1 35.922850 38.450200 0.506291
782 1 6.223332 40.632000 31.116669
783 1 33.220768 35.309999 9.704963
784 1 26.791886 4.350395 4.637116
785 1 40.447283 26.340146 14.416447
786 1 37.824140 18.014459 5.152313
787 1 29.524662 15.406322 38.867038
788 1 12.221373 21.814002 32.919337
789 1 17.539371 15.182854 23.393738
790 1 7.797958 24.112045 6.840256
791 1 36.957774 38.327845 4.355447
792 1 31.232948 14.822421 17.820070
793 1 7.370965 16.226441 22.832965
794 1 3.554821 10.799619 22.373386
795 1 16.693329 18.533169 18.425577
796 1 23.194528 18.093398 13.713941
797 1 25.267953 7.804671 4.453546
798 1 11.398762 35.127149 25.458056
799 1 40.720006 26.518990 19.066337
800 1 20.263086 31.742383 28.205158
801 1 23.048992 12.214318 39.657320
802 1 35.266838 24.619777 24.410653
803 1 2.353116 6.152801 25.328067
804 1 11.200883 18.132462 34.304680
805 1 31.283045 32.529479 37.800802
806 1 33.483265 40.963761 28.677060
807 1 0.057913 17.821497 17.738438
808 1 12.119324 23.413627 26.190029
809 1 33.689622 32.741965 8.909615
810 1 1.386879 31.091812 22.914677
811 1 17.411395 15.652036 38.296144
812 1 9.813209 8.508809 5.742347
813 1 33.082595 25.647893 30.841073
814 1 40.259881 18.751856 30.790100
815 1 32.637957 25.280095 0.782437
816 1 0.872018 27.471579 29.496876
817 1 28.025914 5.226224 24.653709
818 1 29.905340 32.032094 11.508543
819 1 27.503111 21.574257 13.716400
820 1 12.580585 15.709575 8.966916
821 1 23.508989 17.642406 5.962281
822 1 33.559824 36.235135 15.076530
823 1 38.230634 40.125927 20.565228
824 1 39.717388 23.159451 39.328120
825 1 20.168741 37.542959 19.992904
826 1 13.156716 34.171659 25.850839
827 1 24.092092 11.346101 16.480963
828 1 13.441746 4.745586 23.873168
829 1 9.435219 9.229803 32.238066
830 1 10.024239 14.389323 5.054718
831 1 5.057283 32.246392 14.620976
832 1 15.255184 12.631250 4.550492
833 1 35.321239 19.833467 31.261465
834 1 14.350061 8.247610 32.401752
835 1 18.190612 37.398110 9.334779
836 1 2.558683 26.830306 32.057140
837 1 21.472758 20.719109 36.790062
838 1 39.724668 19.136953 8.569564
839 1 8.431608 13.975301 24.846830
840 1 14.287122 6.106414 9.420822
841 1 18.840087 38.306580 18.631604
842 1 34.152356 19.929923 6.566315
843 1 32.298807 2.797438 5.731094
844 1 14.155857 8.632890 9.688903
845 1 4.900465 21.825893 38.451160
846 1 18.766548 27.944535 6.004417
847 1 15.064234 13.630123 22.030533
848 1 24.339189 39.760381 4.204939
849 1 36.865393 14.400190 25.886796
850 1 40.421269 6.572043 32.960969
851 1 37.103628 21.275241 11.025624
852 1 6.923841 32.827811 10.154287
853 1 25.380729 25.476069 35.761674
854 1 9.763648 7.824080 35.913321
855 1 19.937817 17.585401 7.796421
856 1 30.856805 17.260552 26.023769
857 1 36.530094 1.584279 6.965301
858 1 38.285239 21.430140 21.435381
859 1 19.137405 23.383290 40.989958
860 1 0.294915 34.912230 35.405477
861 1 5.666466 38.402985 29.321914
862 1 23.573157 38.133159 35.291763
863 1 7.455532 38.047288 17.788539
864 1 19.632748 27.091896 27.332033
865 1 5.313526 5.604243 16.028737
866 1 5.523120 29.358605 33.986230
867 1 33.786226 37.035079 15.470491
868 1 3.105321 29.822100 38.549756
869 1 8.521010 29.109152 3.306554
870 1 40.035830 4.847274 6.850326
871 1 8.307271 14.605166 24.775320
872 1 32.145759 18.587065 19.513879
873 1 8.219258 16.398012 10.124237
874 1 16.299876 24.639371 23.672841
875 1 5.166681 26.737323 1.586491
876 1 30.911109 19.000604 11.343120
877 1 37.469485 7.767786 8.556105
878 1 18.291589 40.889493 31.323716
879 1 12.480988 6.878639 32.938238
880 1 36.436877 6.339679 9.483841
881 1 20.184967 13.308684 24.895961
882 1 9.286322 28.885753 25.952619
883 1 13.369542 40.315843 11.242789
884 1 14.871286 5.765206 29.468627
885 1 27.476599 17.570086 9.819977
886 1 11.788027 24.030188 20.550390
887 1 16.098254 5.679569 13.155576
888 1 4.460258 1.642532 13.473615
889 1 33.418991 35.503331 25.175364
890 1 22.081847 27.505120 24.826986
891 1 40.876092 34.798831 17.992426
892 1 32.818448 40.209854 14.178668
893 1 17.613401 2.747898 24.104489
894 1 31.526203 30.580109 35.378208
895 1 4.856483 21.757348 14.820964
896 1 40.390310 23.361160 8.250552
897 1 34.602866 20.222787 7.359155
898 1 37.818368 4.502949 40.341485
899 1 25.979269 39.162131 40.721094
900 1 20.730755 26.296611 30.967999
901 1 25.404135 11.520312 38.250919
902 1 11.368978 26.980393 16.918667
903 1 31.337460 16.916031 23.245824
904 1 33.684243 28.917260 20.713314
905 1 38.730197 5.003575 21.020136
906 1 16.906519 24.333446 30.341507
907 1 35.106726 38.248029 23.750876
908 1 17.039924 31.235756 8.073317
909 1 18.169497 22.177911 31.791255
910 1 25.046615 0.484577 1.211903
911 1 35.537213 20.722209 18.220472
912 1 33.494241 33.923404 1.564432
913 1 3.433550 6.864023 33.853645
914 1 34.500278 18.333919 0.180469
915 1 18.957122 5.958553 32.053645
916 1 13.755638 32.135983 38.227926
917 1 12.579021 29.646263 39.453861
918 1 33.860196 12.934703 23.712064
919 1 3.840478 11.359305 15.092498
920 1 19.408579 9.383018 1.841511
921 1 30.899738 11.049690 7.638038
922 1 10.951153 2.222882 19.482644
923 1 5.846321 9.079377 14.430231
924 1 29.673833 15.326798 0.511579
925 1 11.781118 36.311359 0.445519
926 1 2.431205 40.073109 19.273996
927 1 3.062402 11.241201 18.310755
928 1 18.493218 35.738839 23.604532
929 1 19.098170 16.072690 39.337187
930 1 26.694130 0.228465 1.938877
931 1 28.163915 22.423792 9.173354
932 1 14.667527 28.018982 2.222005
933 1 27.768668 1.252606 15.077935
934 1 40.013222 38.718983 24.857415
935 1 17.174600 39.237159 22.272468
936 1 28.046505 33.730149 8.491602
937 1 8.781001 6.010901 35.600192
938 1 35.788621 38.427921 34.311230
939 1 32.511463 34.937632 33.825553
940 1 22.111190 0.148300 7.501167
941 1 28.335742 20.769251 30.963621
942 1 25.882615 20.054400 28.205550
943 1 0.773678 4.700740 8.623986
944 1 24.382451 36.175318 28.633347
945 1 1.191222 14.551750 33.919283
946 1 17.220490 7.033412 25.596642
947 1 7.147381 1.610210 21.190487
948 1 37.621618 9.338497 4.529142
949 1 1.455126 6.291851 17.076019
950 1 9.338694 5.344831 19.108797
951 1 38.634178 38.875682 26.124346
952 1 3.956080 1.525409 11.161336
953 1 2.507123 24.659012 24.430062
954 1 35.698281 20.016765 39.613688
955 1 40.001508 36.411337 34.594358
956 1 5.247820 23.935273 23.049837
957 1 1.823779 38.512121 36.303613
958 1 14.224609 22.150775 7.080183
959 1 41.077939 41.066205 1.570155
960 1 40.569543 26.776973 30.521106
961 1 23.612897 21.145845 37.198635
962 1 40.708532 22.750712 38.029487
963 1 8.967825 8.313318 33.715425
964 1 11.530104 29.498948 23.330167
965 1 30.270115 29.968590 23.453186
966 1 17.138588 6.702887 24.230537
967 1 2.572665 19.424346 5.456735
968 1 7.502965 30.769986 27.021695
969 1 9.466524 28.299180 22.532891
970 1 24.664564 32.891614 26.782119
971 1 1.388372 36.606641 8.896503
972 1 16.410069 30.233438 39.585541
973 1 15.666469 15.584508 5.365711
974 1 13.230122 14.765508 3.025950
975 1 6.063044 19.161892 40.127914
976 1 18.475253 22.677926 0.422632
977 1 24.009616 14.486214 29.821640
978 1 15.669250 4.460209 11.374264
979 1 1.889784 25.522032 27.236637
980 1 2.400426 6.051545 38.263045
981 1 11.325301 5.646615 35.220073
982 1 25.520651 0.728519 31.265852
983 1 9.639613 12.178826 21.801203
984 1 22.494571 16.100627 11.150200
985 1 18.278828 27.786934 17.115479
986 1 13.705386 15.904392 11.288089
987 1 1.863379 28.813672 22.723943
988 1 19.427592 27.695375 16.582772
989 1 16.603248 23.047605 29.979027
990 1 25.413578 3.770026 18.054383
991 1 0.262758 3.357010 18.529107
992 1 2.753527 19.778666 19.094203
993 1 11.353765 17.112979 11.711228
994 1 30.456329 17.848487 25.373120
995 1 13.617323 40.991787 4.218824
996 1 11.015899 24.203508 23.958068
997 1 31.910153 33.036396 28.131450
998 1 1.604094 2.024542 12.154857
999 1 7.016558 8.448879 35.967835
1000 1 17.589340 6.130386 5.570344
1001 1 32.409645 1.132663 30.330839
1002 1 10.499403 8.653656 3.448256
1003 1 28.046822 18.180584 28.629422
1004 1 27.980369 14.037461 30.769150
1005 1 23.808262 16.992963 11.487578
1006 1 30.546260 14.696503 16.979128
1007 1 20.382925 32.981072 18.972415
1008 1 20.454073 2.994053 16.152366
1009 1 30.285643 1.747504 30.247393
1010 1 5.551681 18.234247 4.945627
1011 1 30.658191 15.122882 34.996619
1012 1 17.352814 1.071143 33.728422
1013 1 6.687563 7.075326 25.253832
1014 1 37.515530 24.815458 40.847444
1015 1 12.600271 12.358190 8.762275
1016 1 24.045263 21.636268 40.107759
1017 1 25.244855 35.861049 31.876526
1018 1 22.746503 36.341169 8.676660
1019 1 27.217643 32.725414 21.097086
1020 1 3.640301 37.615984 23.844035
1021 1 35.658667 40.069521 3.329856
1022 1 15.797755 6.299639 0.512118
1023 1 17.414794 30.745181 17.643918
1024 1 24.093023 40.151844 40.640028
1025 1 28.003119 35.095554 20.915834
1026 1 26.182310 19.840596 3.881637
1027 1 15.440859 20.783537 18.995345
1028 1 33.527064 37.838893 40.135644
1029 1 30.541414 28.064344 8.945120
1030 1 6.364493 3.555755 11.202817
1031 1 4.767664 30.478358 9.891389
1032 1 13.262473 38.135671 2.215313
1033 1 30.473761 38.072668 34.154596
1034 1 35.978111 8.386858 26.074940
1035 1 14.062278 18.417457 11.941171
1036 1 26.461223 11.131234 5.613087
1037 1 22.885840 10.914248 6.215329
1038 1 14.947479 24.371656 4.743054
1039 1 7.503399 18.214630 3.174992
1040 1 31.912704 36.961849 3.238819
1041 1 17.356977 13.259871 25.700310
1042 1 11.889924 38.365829 40.088711
1043 1 9.940636 15.123297 30.012150
1044 1 8.635054 8.495096 0.852145
1045 1 14.201584 8.695724 9.525038
1046 1 2.407779 20.656784 16.346011
1047 1 18.003602 35.260256 32.415579
1048 1 21.528849 20.023390 32.828178
1049 1 37.305639 12.434877 33.159108
1050 1 9.431198 33.237119 14.522420
1051 1 0.831746 16.854982 34.376835
1052 1 10.494307 22.615587 7.828919
1053 1 14.751898 22.799741 22.145422
1054 1 9.006586 37.842240 33.983024
1055 1 16.511254 36.938769 25.289773
1056 1 3.051576 0.974477 4.126992
1057 1 16.787414 38.263261 37.678537
1058 1 7.587681 3.748563 25.414399
1059 1 13.106179 18.524022 17.035494
1060 1 18.244959 11.655129 3.079173
1061 1 12.625663 19.519280 25.063093
1062 1 26.265534 16.871388 24.261265
1063 1 22.702496 4.363599 11.907424
1064 1 18.208062 31.417880 5.322071
1065 1 39.259052 26.079875 4.957435
1066 1 15.756246 21.921579 34.262989
1067 1 41.102627 11.344036 8.075082
1068 1 5.016618 38.518122 17.964782
1069 1 33.918274 24.548227 30.722302
1070 1 12.305755 35.125496 39.753992
1071 1 4.597059 8.376141 26.587404
1072 1 10.889211 3.346172 34.968442
1073 1 25.783971 2.845550 6.679591
1074 1 12.351302 0.429877 23.295484
1075 1 26.061793 36.452097 12.146757
1076 1 33.040565 26.268353 29.489640
1077 1 11.468210 3.120837 26.283257
1078 1 31.972879 19.973385 14.730047
1079 1 6.171565 17.463778 5.824848
1080 1 27.281446 34.834911 40.423353
1081 1 37.446991 21.684779 16.016269
1082 1 19.625778 28.766344 4.578402
1083 1 25.920704 28.227286 2.938557
1084 1 30.407888 32.247031 20.531122
1085 1 38.766141 37.533163 11.215448
1086 1 12.846198 24.272331 10.140719
1087 1 27.668930 15.104041 6.785386
1088 1 6.877208 7.368396 14.352510
1089 1 32.435731 28.513087 0.304116
1090 1 5.421182 4.821612 13.977908
1091 1 21.465100 3.551097 30.628944
1092 1 15.509859 1.297459 34.527538
1093 1 30.187597 30.424961 29.659725
1094 1 18.022275 19.830459 22.527763
1095 1 35.393546 0.895870 27.971327
1096 1 38.712306 3.807817 7.728251
1097 1 20.984250 34.800120 15.634481
1098 1 22.316530 15.050669 15.684474
1099 1 36.745969 22.854720 21.661471
1100 1 16.495523 26.059582 0.472326
1101 1 19.279634 12.529743 38.827300
1102 1 34.714036 4.804825 28.968943
1103 1 34.490053 36.772161 25.059992
1104 1 30.600401 6.264438 39.310107
1105 1 32.615586 0.119822 14.407820
1106 1 21.521758 9.108705 12.195387
1107 1 37.869471 17.121581 37.693070
1108 1 15.446634 31.515257 8.838844
1109 1 24.852125 4.342795 40.152642
1110 1 26.525978 20.268560 39.211898
1111 1 29.872215 26.750544 0.428497
1112 1 20.272422 39.441036 31.129294
1113 1 2.052310 1.011853 4.129288
1114 1 28.563613 3.172173 24.870432
1115 1 26.144021 3.694388 5.878182
1116 1 18.370681 30.541390 19.509649
1117 1 32.531306 25.850844 4.896535
1118 1 21.290703 31.370896 36.588069
1119 1 40.466027 21.453988 17.836769
1120 1 17.249660 7.330913 6.491680
1121 1 29.415830 0.568404 29.133171
1122 1 26.031856 4.480065 17.073908
1123 1 13.753965 14.807811 20.578444
1124 1 30.174402 20.929644 15.531332
1125 1 37.836358 16.496810 8.615209
1126 1 25.582439 22.172098 22.643580
1127 1 38.722777 11.738043 34.837975
1128 1 17.722665 39.321333 27.911490
1129 1 11.267394 15.717292 29.995037
1130 1 28.511772 19.495510 29.362354
1131 1 27.875515 0.261061 17.827237
1132 1 40.858643 38.440367 11.982070
1133 1 38.731661 9.088229 14.152293
1134 1 11.820718 33.262853 3.196683
1135 1 24.414799 24.624560 15.903450
1136 1 1.155147 6.212944 7.233530
1137 1 19.849888 28.576592 7.656271
1138 1 33.525086 11.921729 16.630578
1139 1 27.909229 0.388772 22.299266
1140 1 13.887668 30.078720 20.779960
1141 1 39.162137 8.591587 9.647751
1142 1 32.853207 37.218400 14.001047
1143 1 5.009020 31.750425 30.320839
1144 1 29.672025 1.017646 33.312736
1145 1 2.741203 32.322581 10.643369
1146 1 15.565318 30.929864 39.559829
1147 1 14.148138 7.832729 3.814178
1148 1 16.428056 24.593257 33.243200
1149 1 17.818460 24.360213 29.009516
1150 1 1.313151 20.459878 36.382206
1151 1 18.981620 20.852084 7.032261
1152 1 24.020833 27.740031 19.025951
1153 1 32.295619 19.026894 27.831310
1154 1 31.734740 16.939768 11.759605
1155 1 39.622595 36.516853 26.815583
1156 1 38.247272 23.451983 3.933959
1157 1 2.241783 29.843369 5.314795
1158 1 10.685690 34.251401 29.253269
1159 1 14.603225 7.646022 23.200694
1160 1 18.290691 24.910040 8.241284
1161 1 14.920680 23.058875 34.146661
1162 1 36.281931 3.977915 24.728639
1163 1 26.735239 9.123987 31.321078
1164 1 7.169726 3.346994 19.893187
1165 1 30.924382 16.393334 14.658942
1166 1 5.836765 31.455544 9.178407
1167 1 9.017639 36.327759 20.458589
1168 1 25.514439 8.046813 39.860625
1169 1 29.397293 35.885480 12.909006
1170 1 3.302979 34.839033 10.966303
1171 1 20.909764 5.332968 4.749717
1172 1 40.452642 20.441850 30.936774
1173 1 29.687935 29.634873 17.138753
1174 1 12.351709 36.484462 16.590401
1175 1 0.973320 8.646084 4.441779
1176 1 32.706054 26.027149 33.687702
1177 1 36.464874 14.599884 20.629426
1178 1 18.933738 29.612050 15.714118
1179 1 10.469983 16.972292 22.711003
1180 1 9.981281 6.727449 10.119958
1181 1 9.378625 7.439137 8.400621
1182 1 25.716705 33.003672 39.596474
1183 1 31.434959 38.757249 4.083737
1184 1 21.104170 9.329251 18.023550
1185 1 24.341061 36.819871 39.018601
1186 1 40.955244 4.431937 3.922665
1187 1 36.581020 37.408522 22.766255
1188 1 33.965082 23.324156 33.005779
1189 1 21.346964 21.485773 12.054727
1190 1 32.366832 9.896894 27.611792
1191 1 6.100740 26.117715 35.016574
1192 1 13.588265 39.642922 25.622725
1193 1 15.016557 26.547997 15.687776
1194 1 17.042746 20.990851 37.470568
1195 1 34.223287 12.291499 3.641083
1196 1 8.693852 0.915287 15.407014
1197 1 18.157398 17.108256 8.954210
1198 1 27.689729 8.451595 16.140980
1199 1 2.102353 7.219232 29.992522
1200 1 14.212901 0.587297 38.686476
1201 1 27.332736 19.464743 39.588950
1202 1 14.690210 3.685316 12.479676
1203 1 14.614355 14.781099 37.686830
1204 1 20.804557 34.867479 21.477685
1205 1 4.428935 3.443011 22.851798
1206 1 7.767527 29.854920 0.495679
1207 1 29.604013 16.063557 20.385680
1208 1 15.175614 3.242421 8.695379
1209 1 27.723484 3.462507 29.084563
1210 1 1.794300 12.948761 18.975496
1211 1 9.286042 0.660793 2.784109
1212 1 33.454587 7.344869 0.531738
1213 1 6.785057 24.150027 20.673178
1214 1 21.323734 29.730228 19.204005
1215 1 29.327878 18.276093 19.939531
1216 1 20.202441 22.927468 12.584309
1217 1 20.558944 25.130757 9.703467
1218 1 36.610261 10.404090 22.068386
1219 1 33.583605 1.096405 25.264888
1220 1 20.170234 13.242619 14.538641
1221 1 4.375570 37.178447 21.719321
1222 1 1.574603 28.562060 36.734249
1223 1 4.386967 16.169989 21.554205
1224 1 12.753386 29.421170 6.980356
1225 1 24.567227 32.300186 0.762236
1226 1 20.524136 18.352542 15.551483
1227 1 39.994422 36.308944 31.298110
1228 1 24.574574 11.867264 11.694227
1229 1 30.468303 25.703285 10.815521
1230 1 2.603373 35.705357 39.591291
1231 1 31.660406 28.799935 29.494858
1232 1 5.349194 41.155958 36.884406
1233 1 27.609402 40.756422 34.277307
1234 1 0.290307 7.689773 15.738207
1235 1 3.447398 26.487695 4.667105
1236 1 16.245424 6.505840 12.985826
1237 1 31.283879 12.739150 2.196755
1238 1 28.212862 29.441739 17.867278
1239 1 18.543787 1.570324 20.587476
1240 1 7.107240 33.202885 28.144537
1241 1 0.864473 20.025674 36.549605
1242 1 26.701350 11.453188 17.337459
1243 1 29.504694 16.268370 21.247474
1244 1 31.339949 4.287597 30.876000
1245 1 6.284352 29.873259 14.830653
1246 1 1.334075 32.098437 36.697684
1247 1 5.158497 21.058974 30.683751
1248 1 21.723196 29.922490 4.945268
1249 1 4.686751 7.989278 19.924612
1250 1 38.704729 16.379326 14.659974
1251 1 5.168589 4.382137 27.456193
1252 1 8.829765 2.870522 7.571473
1253 1 21.887454 22.301268 38.079453
1254 1 23.497511 16.204723 0.874163
1255 1 4.267136 37.685080 7.615635
1256 1 27.197581 27.218175 28.944331
1257 1 33.560197 37.099941 12.755577
1258 1 1.602197 29.773604 26.954380
1259 1 23.816809 10.886294 7.999134
1260 1 27.906075 5.970108 36.621741
1261 1 23.336758 35.012291 35.858393
1262 1 10.359438 23.633613 10.818914
1263 1 7.371992 27.126052 18.910344
1264 1 10.110471 7.641600 29.475381
1265 1 14.650796 15.361231 6.468446
1266 1 20.048807 13.054429 18.411700
1267 1 39.638685 28.386484 28.474918
1268 1 22.487902 6.198965 5.765926
1269 1 26.378868 22.101768 32.242464
1270 1 13.968554 23.877838 28.501644
1271 1 2.276855 24.660008 1.842118
1272 1 25.086754 8.590639 36.231739
