732 1 31.953387 34.780035 32.382951
733 1 16.101932 1.466237 30.136884
734 1 19.448120 36.673730 17.278315
735 1 4.145725 9.394368 37.229020
736 1 3.469655 31.586143 33.355008
737 1 19.209867 7.226004 8.332278
738 1 3.720841 35.534337 1.880871
739 1 39.385823 38.577972 37.419599
740 1 12.959618 21.950330 23.923466
741 1 29.400952 12.816980 35.503091
742 1 22.923272 4.831120 20.773038
743 1 15.235172 24.428341 22.514512
744 1 28.883854 33.879733 19.793061
745 1 21.347660 36.356535 26.256737
746 1 12.228404 23.646185 4.387528
747 1 13.288430 6.243203 29.602679
748 1 23.717527 22.139499 17.247645
749 1 29.951277 10.632691 16.325368
750 1 39.064408 39.860626 5.182581
751 1 25.966879 12.804388 8.548198
752 1 30.598087 35.535059 11.390183
753 1 21.106474 5.046240 7.674083
754 1 6.142820 9.538861 26.278191
755 1 2.251602 29.972858 31.266626
756 1 12.734496 10.559588 36.607459
757 1 29.336461 28.144620 38.166259
758 1 4.302840 16.452261 22.058387
759 1 7.983606 7.206913 5.281649
760 1 34.380898 11.495121 34.893206
761 1 37.044069 4.133011 1.811990
762 1 33.467995 23.565106 16.665744
763 1 0.844947 18.890324 32.779643
764 1 13.772584 13.600601 34.825451
765 1 34.728812 9.605189 37.839034
766 1 1.233964 39.155270 10.486659
767 1 35.974973 14.790223 27.313807
768 1 30.521413 16.492246 17.153382
769 1 14.067478 6.068308 19.428819
770 1 4.918485 35.114636 16.500589
771 1 39.847561 6.312539 31.968765
772 1 37.098212 35.601908 2.056482
773 1 16.755129 7.527230 17.434404
774 1 17.795763 25.930156 9.051013
775 1 18.810791 5.064440 34.910031
776 1 39.606046 29.490406 19.636783
777 1 37.709732 5.876089 13.768621
778 1 27.451823 28.970416 27.709124
779 1 0.326012 20.594320 19.221853
780 1 38.287918 0.975114 36.085104
781 1 24.267825 31.778602 6.449838
782 1 13.007185 32.865330 40.025880
783 1 5.141056 2.905398 33.364697
784 1 13.765425 30.316245 15.402912
785 1 39.642758 30.605659 11.191909
786 1 17.279945 16.389085 12.026356
787 1 23.781075 15.914526 1.135724
788 1 35.503585 22.041378 27.565253
789 1 8.171600 35.713483 29.147363
790 1 29.635490 15.592260 2.299780
791 1 8.963413 37.369615 0.905416
792 1 26.101304 22.282435 0.871614
793 1 1.752444 17.489629 23.881641
794 1 8.739258 12.450356 14.948492
795 1 33.778222 7.522696 16.410326
796 1 19.027161 10.291727 34.914882
797 1 34.762048 37.215391 4.265885
798 1 21.248543 37.909708 8.733748
799 1 31.766265 14.235165 4.727565
800 1 1.398321 18.279310 6.828067
801 1 23.683680 7.257217 5.114209
802 1 27.837223 9.050030 26.158606
803 1 26.163011 31.003187 5.935038
804 1 20.931537 5.940655 30.618424
805 1 7.102565 0.686376 14.945656
806 1 32.899882 25.907720 28.235192
807 1 22.574606 16.220860 19.667892
808 1 3.405270 29.217443 29.657206
809 1 17.712618 3.925395 34.022553
810 1 27.730863 11.925189 33.934525
811 1 38.148898 18.245942 0.220094
812 1 3.223313 17.885313 5.509668
813 1 38.222164 22.945487 11.929003
814 1 2.764352 16.819171 10.137203
815 1 35.507000 29.171718 39.556054
816 1 27.103328 32.552691 22.746909
817 1 12.654529 5.212029 5.650328
818 1 31.519849 5.370986 12.693836
819 1 11.547800 36.722149 21.132638
820 1 20.951416 33.796534 5.738489
821 1 13.472192 0.480619 32.013043
822 1 24.661445 8.019762 37.925148
823 1 26.962921 26.217575 14.037709
824 1 34.476378 11.021258 30.080792
825 1 22.383202 13.621604 36.329977
826 1 29.966186 14.976320 35.369245
827 1 11.990538 29.859068 21.208664
828 1 9.866695 15.904091 14.750869
829 1 30.739917 24.150748 36.718434
830 1 2.373022 9.329896 2.265046
831 1 2.531088 2.243894 4.613666
832 1 24.799991 3.139973 4.720728
833 1 0.409316 5.450309 18.844460
834 1 16.691521 32.997362 7.135720
835 1 4.820066 4.606921 6.220442
836 1 14.838643 19.680138 18.739407
837 1 20.688619 27.361990 20.344301
838 1 26.948926 16.274892 4.700248
839 1 5.762417 21.446108 20.484980
840 1 13.579320 31.471679 23.672788
841 1 30.946227 1.762706 24.442005
842 1 15.751540 28.129041 39.535086
843 1 14.953583 40.088509 7.113309
844 1 33.287230 35.820164 22.967580
845 1 35.967995 32.831658 33.771257
846 1 19.443203 0.015596 14.008639
847 1 27.559504 20.661404 11.755126
848 1 39.241827 22.728355 29.517696
849 1 15.027002 36.847925 8.587889
850 1 16.734257 37.834896 37.339251
851 1 17.375773 22.331490 17.093485
852 1 28.062570 6.992119 9.243283
853 1 16.058411 7.060808 12.903600
854 1 32.759138 11.307433 27.054392
855 1 33.402239 17.516748 40.257300
856 1 7.319393 3.794698 19.766525
857 1 0.657246 28.577741 1.799378
858 1 26.145032 27.407721 1.271232
859 1 8.243359 12.807987 23.900562
860 1 31.353217 13.899643 4.173846
861 1 26.878692 19.659937 35.798458
862 1 18.916214 2.172610 38.343455
863 1 36.128711 2.017388 27.669991
864 1 21.455723 14.476969 9.672965
865 1 23.306163 29.423348 18.564345
866 1 20.466123 39.558022 37.674385
867 1 10.727310 7.821183 30.970576
868 1 17.614228 16.148380 24.324152
869 1 12.692221 11.948502 13.544767
870 1 39.422971 12.562280 37.436863
871 1 33.194828 26.813124 15.533870
872 1 3.944689 28.494877 38.948092
873 1 23.408718 7.784077 37.307062
874 1 26.659220 12.767264 2.569710
875 1 23.034245 18.362912 3.954847
876 1 18.674428 27.944233 2.070983
877 1 19.482585 25.538742 11.039734
878 1 28.086521 6.847410 13.467226
879 1 13.828589 6.829461 5.260241
880 1 3.151093 3.075512 16.865421
881 1 19.592053 16.053888 8.233184
882 1 19.718698 27.558370 14.776025
883 1 33.256057 22.117454 34.117225
884 1 39.712589 13.759440 29.413287
885 1 17.323971 29.832372 21.245016
886 1 19.487669 20.423360 31.101719
887 1 18.183006 10.889354 19.863908
888 1 1.386024 27.262137 29.605001
889 1 20.549389 14.323818 7.198020
890 1 19.497657 27.950627 27.532613
891 1 27.640470 3.387366 12.370453
892 1 37.827483 27.171231 36.635014
893 1 35.506727 28.065886 32.816108
894 1 11.597498 27.041419 37.072971
895 1 23.964650 37.220823 5.474751
896 1 21.235373 4.130922 4.684180
897 1 28.075504 11.761375 1.969541
898 1 2.784836 10.732851 33.849371
899 1 16.202659 11.521100 16.470697
900 1 23.816784 25.384563 23.851456
901 1 10.136554 15.996181 18.274399
902 1 31.742347 35.465531 16.607053
903 1 9.323131 25.042192 10.008442
904 1 21.023098 31.158015 15.834006
905 1 25.230648 23.764709 33.630687
906 1 28.933535 22.092204 26.806627
907 1 3.572316 10.595100 13.457936
908 1 37.277495 17.961962 5.602497
909 1 10.075257 37.693331 32.657162
910 1 28.858222 36.901893 6.070336
911 1 30.584668 1.831148 39.128138
912 1 1.413105 19.191377 8.220207
913 1 19.218737 26.770530 34.597761
914 1 25.815483 7.796791 15.803069
915 1 22.397802 33.300872 38.749550
916 1 18.435938 27.267597 0.270902
917 1 14.091927 19.033608 29.483533
918 1 10.100908 34.126897 11.074273
919 1 33.383028 21.818690 3.950865
920 1 8.132242 27.446469 23.574475
921 1 21.020192 8.471653 32.419785
922 1 10.209839 27.299308 36.087509
923 1 30.049329 20.812250 23.124501
924 1 20.162348 15.167096 19.234157
925 1 37.194403 27.490386 21.759668
926 1 27.702805 21.013492 6.667672
927 1 27.571474 39.895597 9.454167
928 1 4.841796 12.770278 17.867857
929 1 10.971520 32.101527 21.898745
930 1 9.012327 37.241681 18.024796
931 1 2.472301 22.512164 14.526988
932 1 2.814207 23.588535 35.659315
933 1 6.153963 10.168674 10.073996
934 1 36.443229 23.968704 17.780483
935 1 16.437726 16.001046 8.166982
936 1 28.501884 4.916633 24.686085
937 1 1.610633 24.282369 9.967207
938 1 5.212346 34.290164 12.611677
939 1 18.768050 32.937848 23.097963
940 1 13.899105 38.091961 23.470632
941 1 7.371131 4.123116 20.012236
942 1 23.568087 15.466161 25.202378
943 1 17.622236 28.908371 17.973074
944 1 28.947691 2.353072 9.803661
945 1 34.455426 37.055419 30.617804
946 1 8.689745 26.676042 28.208086
947 1 19.565029 11.560951 39.650827
948 1 10.052597 14.510616 18.685213
949 1 7.403020 27.385838 1.559487
950 1 2.953443 9.760558 2.430133
951 1 5.598598 5.485895 39.934242
952 1 32.050646 16.056644 40.228372
953 1 22.952021 2.055242 35.970988
954 1 33.654805 39.821509 39.101480
955 1 7.414819 37.818040 12.676990
956 1 37.833469 31.397434 22.996696
957 1 23.570318 12.754054 21.115191
958 1 4.035810 26.786275 4.024082
959 1 6.150283 16.514911 35.879217
960 1 37.473330 20.919715 6.411350
961 1 8.632058 2.227364 9.764069
962 1 1.151359 11.051423 3.968009
963 1 37.666025 27.569936 15.373797
964 1 30.746786 27.125251 38.090390
965 1 10.549007 16.304650 26.780250
966 1 9.854692 35.887284 32.704947
967 1 17.136211 22.676211 5.312200
968 1 23.269914 22.000724 12.703102
969 1 6.774980 14.332791 11.753342
970 1 13.199910 18.621193 6.296467
971 1 5.535978 28.846337 20.691671
972 1 19.063549 8.083133 5.360123
973 1 37.020511 5.689461 17.836048
974 1 35.395374 17.951199 31.589511
975 1 27.218180 11.200168 2.609700
976 1 14.579204 33.014771 34.850965
977 1 8.100608 15.295737 13.519213
978 1 9.424406 25.987562 15.947575
979 1 26.691545 8.169483 15.249713
980 1 29.702334 36.046374 36.452275
981 1 34.288764 29.752784 1.435039
982 1 23.277667 31.011173 31.282569
983 1 38.422356 30.810847 31.581975
984 1 16.821194 12.345956 37.710216
985 1 34.279255 28.246820 21.057947
986 1 31.291410 3.626752 30.956263
987 1 23.444506 31.420316 24.471028
988 1 7.080641 1.919916 13.743819
989 1 6.255922 2.408044 7.234242
990 1 24.900932 27.603076 24.196078
991 1 23.305884 34.642507 14.651115
992 1 3.578589 18.043250 35.050048
993 1 12.904588 7.852952 22.800992
994 1 28.599982 21.006953 7.660037
995 1 19.176366 26.044092 17.390280
996 1 38.037771 26.336050 10.544568
997 1 3.744103 20.288190 3.280833
998 1 36.787855 0.643146 6.710445
999 1 12.475519 39.030363 32.833077
1000 1 30.635834 38.264124 22.494725
1001 1 36.629942 37.101437 26.139564
1002 1 8.443200 21.986962 0.675090
1003 1 3.010497 6.300264 13.816937
1004 1 14.511651 2.605634 3.413795
1005 1 0.644573 16.690069 7.005480
1006 1 10.664951 39.268981 12.628640
1007 1 8.767357 19.271697 30.987116
1008 1 18.838067 16.052598 10.601041
1009 1 19.766781 27.251475 16.533142
1010 1 12.836219 11.463362 11.339099
1011 1 13.104791 24.689635 12.080698
1012 1 30.721137 20.326656 18.604828
1013 1 31.736353 37.352772 36.508792
1014 1 6.363649 17.156716 5.531630
1015 1 4.137410 32.441903 34.552909
1016 1 35.016061 12.282052 28.515774
1017 1 12.675090 39.005566 3.995304
1018 1 5.491435 17.900949 3.100141
1019 1 2.022276 34.351183 31.993621
1020 1 17.971236 13.735637 1.172686
1021 1 8.089720 37.106729 15.092800
1022 1 6.980029 20.309161 28.513144
1023 1 30.268379 1.140689 24.368079
1024 1 17.069272 38.487824 9.639300
1025 1 37.581189 31.205951 28.684637
1026 1 22.572921 0.890290 11.769900
1027 1 30.493744 9.093752 6.398846
1028 1 6.283077 22.554840 22.566925
1029 1 2.244169 19.218712 13.426422
1030 1 14.042758 27.521065 3.081480
1031 1 1.785874 16.991150 22.817993
1032 1 13.305180 35.657214 11.055200
1033 1 22.661418 31.554264 20.076473
1034 1 18.693913 18.661716 10.220191
1035 1 29.684311 26.613096 23.259640
1036 1 24.618622 27.913719 21.241010
1037 1 22.094067 11.596527 32.865395
1038 1 12.892412 7.311231 7.948075
1039 1 22.460924 10.521061 28.374639
1040 1 33.597804 0.846229 24.637590
1041 1 14.078098 6.638843 15.910571
1042 1 12.288708 36.868609 15.048487
1043 1 32.087431 38.705832 26.562103
1044 1 22.224536 7.525858 29.252226
1045 1 38.938623 25.848294 27.665853
1046 1 0.220481 5.736440 10.307032
1047 1 6.707319 5.387639 30.855394
1048 1 11.468067 28.993891 30.860540
1049 1 1.269458 8.609791 34.529601
1050 1 34.893365 22.050805 4.244436
1051 1 22.388553 19.110764 34.804605
1052 1 10.208778 37.034793 7.734788
1053 1 20.528835 33.912833 21.093272
1054 1 33.150092 8.974476 16.023667
1055 1 23.173100 28.806998 21.042024
1056 1 27.269902 35.543261 23.503518
1057 1 23.986972 6.473563 27.892713
1058 1 1.429686 16.473737 30.441566
1059 1 35.669716 0.956943 4.208660
1060 1 22.630252 16.600612 18.539733
1061 1 37.549496 17.391082 23.518890
1062 1 7.524040 13.884658 14.484250
1063 1 27.289192 20.207604 31.651111
1064 1 33.641578 5.647828 13.089439
1065 1 26.303006 7.151196 31.253220
1066 1 3.608477 27.827890 39.555640
1067 1 6.756820 16.641064 38.906936
1068 1 3.073377 35.904548 4.945511
1069 1 14.834880 37.998467 32.949864
1070 1 7.149497 8.255026 37.422740
1071 1 19.113468 23.277290 3.216804
1072 1 6.382943 32.596678 4.720267
1073 1 25.276095 2.836383 13.703172
1074 1 25.594839 1.491744 34.053317
1075 1 12.729849 14.162487 33.293746
1076 1 40.267246 19.211188 26.277793
1077 1 25.414126 1.444347 32.695391
1078 1 37.570702 21.507092 3.846798
1079 1 37.034644 21.581483 2.317700
1080 1 29.077086 13.023396 2.844472
1081 1 23.391204 30.437423 20.828260
1082 1 12.435363 14.510433 18.273083
1083 1 5.383273 14.496722 5.354488
1084 1 27.929378 13.510285 35.655753
1085 1 9.159824 2.840446 36.435448
1086 1 39.370473 19.501644 38.283519
1087 1 19.765905 25.180744 8.162709
1088 1 0.865901 1.048728 18.184825
1089 1 13.569252 16.870665 34.924661
1090 1 26.184579 12.869298 11.110982
1091 1 7.788847 15.153092 4.010691
1092 1 39.071031 26.286236 25.703808
1093 1 28.819928 36.486463 8.234682
1094 1 14.235981 28.960266 14.578884
1095 1 27.664329 14.644886 22.889386
1096 1 40.210415 19.686662 31.590680
1097 1 9.345438 7.834124 11.748560
1098 1 9.077223 12.912880 12.711568
1099 1 8.685195 31.547373 22.373112
1100 1 13.940551 4.024064 6.559620
1101 1 5.231148 33.521965 19.355427
1102 1 28.911493 28.384864 26.554320
1103 1 1.469358 25.925950 32.752640
1104 1 39.749248 23.025019 18.336410
1105 1 20.370497 33.595334 0.275472
1106 1 23.622552 7.444317 19.832987
1107 1 9.675075 6.077821 31.818709
1108 1 2.258277 36.775203 20.167988
1109 1 25.300726 37.042496 18.314216
1110 1 24.463554 35.741615 11.079923
1111 1 19.705099 14.972330 5.219957
1112 1 1.766460 13.601172 16.620398
1113 1 27.377950 23.442660 36.789696
1114 1 35.529831 0.802415 4.759666
1115 1 20.743081 39.827832 8.102056
1116 1 30.115889 2.686502 0.576215
1117 1 13.647306 7.785200 15.988590
1118 1 31.740255 6.238240 19.616573
1119 1 13.842962 4.266037 33.148272
1120 1 31.472094 2.834309 36.104291
1121 1 16.166752 21.405556 15.795311
1122 1 24.250036 26.421788 12.752576
1123 1 10.444712 11.182397 33.127648
1124 1 5.797028 25.451881 38.009805
1125 1 5.611759 5.221327 22.089045
1126 1 0.783486 19.447237 35.852605
1127 1 38.458199 17.811916 18.379102
1128 1 6.658015 20.205365 37.782906
1129 1 27.623091 15.464992 33.204064
1130 1 26.548127 31.178622 23.774560
1131 1 13.898134 6.341503 2.029179
1132 1 2.722242 16.557575 1.862120
1133 1 10.940666 12.019910 30.740561
1134 1 2.008458 15.600273 4.234851
1135 1 21.111236 31.691626 17.294040
1136 1 16.811430 6.903925 39.335058
1137 1 4.551932 24.398357 12.080575
1138 1 6.110508 24.031085 29.958797
1139 1 12.233481 34.413113 0.020174
1140 1 15.351802 12.145850 5.781541
1141 1 37.314437 36.633930 21.843627
1142 1 18.765373 8.394798 34.849772
1143 1 6.575414 37.892318 6.708736
1144 1 24.428593 19.579367 39.066332
1145 1 6.414520 21.720174 13.224367
1146 1 30.006461 0.996316 20.010557
1147 1 25.260466 25.385728 8.135055
1148 1 32.584584 31.844794 28.251179
1149 1 34.597190 2.684728 30.673672
1150 1 28.083576 29.759855 33.215637
1151 1 27.210821 16.950492 7.509468
1152 1 21.230957 13.658982 29.801544
1153 1 22.997918 20.984685 24.871932
1154 1 1.727737 10.542559 7.030188
1155 1 21.123119 12.003863 25.631288
1156 1 29.831817 40.196977 37.517947
1157 1 34.606191 9.903374 25.190039
1158 1 11.547376 39.055471 11.599849
1159 1 4.650041 2.381229 1.992119
1160 1 16.348424 20.698292 10.198887
1161 1 32.216815 23.226140 2.908822
1162 1 29.661899 10.120984 25.939444
1163 1 11.014816 37.397025 31.230046
1164 1 10.525618 6.464294 24.122169
1165 1 18.414747 23.584712 19.074636
1166 1 3.320239 15.257466 11.348768
1167 1 25.668118 13.543523 18.353835
1168 1 13.921239 34.711039 11.047992
1169 1 31.934822 16.210804 6.522565
1170 1 34.312556 6.230565 10.980140
1171 1 9.151281 13.998196 22.110505
1172 1 5.798957 0.921527 7.668970
1173 1 9.070053 25.619187 36.179306
1174 1 29.017626 37.584478 29.779667
1175 1 20.015307 13.798868 31.630015
1176 1 17.808883 17.198516 9.911114
1177 1 32.792957 9.008590 5.093824
1178 1 8.429508 26.779780 34.472581
1179 1 33.216188 11.601901 0.644178
1180 1 28.724650 24.610987 15.507648
1181 1 28.227299 33.904513 37.681863
1182 1 25.951870 11.985260 19.932503
1183 1 24.829613 25.379962 24.663509
1184 1 13.835379 34.181176 13.525617
1185 1 15.522661 36.880134 7.475236
1186 1 24.099605 37.785936 7.495736
1187 1 15.821225 30.699923 39.656644
1188 1 5.482583 2.885553 14.709982
1189 1 30.847987 7.179814 4.106326
1190 1 3.264806 4.461953 38.445191
1191 1 6.816567 15.672311 8.922836
1192 1 10.284577 22.327032 2.884228
1193 1 14.468973 23.301735 24.234157
1194 1 10.608098 6.554576 5.599807
1195 1 11.912491 35.630775 31.263526
1196 1 21.651436 10.415042 15.778999
1197 1 28.203317 23.807512 11.422648
1198 1 37.717271 5.890136 35.816728
1199 1 18.770329 7.934449 3.004336
1200 1 1.224446 25.186452 15.859048
1201 1 19.967999 22.338559 1.104520
1202 1 29.654622 20.119261 5.761480
1203 1 24.009572 13.236480 32.741311
1204 1 2.986395 24.395353 28.278128
1205 1 15.627904 0.141876 36.442736
1206 1 37.568287 23.786649 32.410397
1207 1 16.676881 33.651065 26.124166
1208 1 29.645906 25.671736 2.478922
1209 1 37.643228 7.053019 19.760526
1210 1 26.064935 9.805418 23.810416
1211 1 24.047321 2.567220 14.803004
1212 1 7.580019 0.395294 28.933747
1213 1 1.822587 5.044635 10.228668
1214 1 18.480813 21.503498 15.889483
1215 1 12.708569 5.121106 19.993656
1216 1 0.853413 26.957561 20.350419
1217 1 34.737290 18.421431 20.673603
1218 1 19.928147 37.246995 34.488761
1219 1 28.820884 9.156119 5.335054
1220 1 19.063629 21.667694 4.000020
1221 1 3.678538 12.603841 38.443099
1222 1 31.257276 25.319429 29.207405
1223 1 26.911733 17.240265 21.612342
1224 1 17.347983 18.912327 21.714000
1225 1 36.114676 10.703164 37.230999
1226 1 15.032062 39.349350 18.837198
1227 1 16.039025 38.915128 23.329020
1228 1 0.814957 29.277544 10.597235
1229 1 35.609951 5.053069 31.710117
1230 1 23.678532 13.382710 35.153619
1231 1 32.456680 17.445819 21.380354
1232 1 3.821896 6.783455 26.494744
1233 1 12.379698 9.826307 31.692386
1234 1 0.865070 31.085169 9.246482
1235 1 28.015710 0.062660 12.536784
1236 1 16.675271 11.582806 40.145987
1237 1 0.324363 6.590735 30.767527
1238 1 20.367173 4.800512 23.987927
1239 1 0.440690 17.801414 33.426784
1240 1 22.072259 16.862368 8.074207
1241 1 24.437320 5.422968 15.664467
1242 1 26.144687 19.191756 31.260305
1243 1 11.855110 35.024508 14.690041
1244 1 27.793350 17.272305 32.845307
1245 1 35.788528 19.434425 37.572345
1246 1 4.499319 25.124371 7.082360
1247 1 2.257889 22.166204 29.526931
1248 1 17.390961 35.563424 34.019629
1249 1 6.252090 17.717462 36.070443
1250 1 4.585534 12.693763 1.105789
1251 1 29.354992 7.004412 23.369052
1252 1 20.243058 35.675067 34.346059
1253 1 34.688838 5.436849 39.031864
1254 1 39.077863 14.241958 10.347248
1255 1 3.636295 26.234932 25.856879
1256 1 18.066202 21.056972 23.515473
1257 1 33.619632 21.830731 10.543874
1258 1 26.041231 17.740387 3.064753
1259 1 13.929570 6.371351 9.616255
1260 1 17.334660 26.032720 9.632070
1261 1 15.738640 0.211452 39.878921
1262 1 29.661631 39.117256 35.750619
1263 1 13.542962 30.940909 10.257893
1264 1 34.929990 18.973230 32.534192
1265 1 24.227393 16.879077 0.033665
1266 1 11.339289 5.028647 40.135887
1267 1 22.914353 27.182822 31.617823
1268 1 8.152503 11.217923 25.251954
1269 1 29.207647 34.855018 30.462674
1270 1 30.268291 34.937676 7.746434
1271 1 34.480123 1.220078 9.990130
1272 1 36.369010 18.393603 31.316377
