732 1 34.569394 0.739401 5.588139
733 1 26.533038 11.928679 7.389788
734 1 31.085225 13.470800 2.550717
735 1 5.710854 22.620651 28.824818
736 1 10.096075 33.457830 21.498544
737 1 30.106410 11.226636 0.674846
738 1 12.976262 32.188172 2.534908
739 1 34.790030 27.693543 7.825566
740 1 31.782563 23.512451 17.053939
741 1 28.066481 12.941735 16.363262
742 1 23.382339 28.033173 33.918047
743 1 15.087970 19.730427 27.138418
744 1 34.824274 24.446165 31.510156
745 1 28.604077 30.594508 10.205199
746 1 29.053990 7.800290 26.195390
747 1 1.696965 16.276469 10.048348
748 1 33.329311 12.354107 0.961390
749 1 8.031313 23.695601 28.249149
750 1 7.230855 21.434400 0.601178
751 1 7.443020 28.393998 10.392401
752 1 31.540755 23.019952 34.544670
753 1 26.796961 29.100679 32.844280
754 1 20.947998 18.404140 30.182529
755 1 2.729477 22.615007 12.196192
756 1 13.197624 27.016122 19.120409
757 1 24.095160 27.947606 33.396123
758 1 19.854722 15.479751 23.370499
759 1 16.759646 32.594906 24.015984
760 1 2.941365 20.193418 21.310515
761 1 3.419514 23.827756 11.139527
762 1 28.331885 10.350628 29.067663
763 1 20.437497 5.171484 4.343890
764 1 18.201687 33.712248 22.032435
765 1 11.923758 30.553268 19.543319
766 1 14.904294 24.298117 34.100435
767 1 12.802606 26.470391 6.459342
768 1 20.268463 12.729174 26.649442
769 1 28.593370 27.928106 3.313592
770 1 27.409332 3.981795 26.777803
771 1 23.983804 3.676096 19.016777
772 1 3.223028 21.873362 34.121980
773 1 10.234275 34.854751 15.174450
774 1 13.210454 30.706452 0.763676
775 1 31.221713 14.732791 8.501545
776 1 34.856835 21.228945 0.850619
777 1 20.987742 32.687936 28.917096
778 1 9.767183 25.632340 25.354581
779 1 4.442698 3.753317 6.438454
780 1 21.600479 0.013044 6.698975
781 1 0.946199 26.648707 25.954735
782 1 26.609893 23.936464 6.276318
783 1 9.892894 30.163859 31.210767
784 1 18.197927 12.543151 18.682205
785 1 2.815569 28.618439 15.657811
786 1 10.869223 27.079480 20.288225
787 1 26.924729 17.315220 20.604485
788 1 5.417445 34.504752 0.686470
789 1 30.488059 4.062941 29.842395
790 1 23.283416 15.371918 27.551708
791 1 34.360071 1.003795 7.469543
792 1 19.017696 0.615527 25.524620
793 1 7.283551 5.071736 21.774922
794 1 24.317278 14.575478 19.896335
795 1 20.140432 21.078557 28.816564
796 1 2.963067 15.476004 19.166980
797 1 20.488401 5.578920 10.395402
798 1 5.409247 16.133318 12.339203
799 1 27.326222 27.545189 34.828866
800 1 9.993038 33.457940 3.475121
801 1 10.721861 22.155034 8.472196
802 1 12.062195 0.699024 3.024241
803 1 18.156791 12.684665 19.764311
804 1 13.834690 13.869684 9.681630
805 1 6.414151 33.073012 21.376930
806 1 3.822205 11.154297 6.794693
807 1 25.414520 30.856998 2.002835
808 1 12.509731 8.130006 0.487678
809 1 24.909575 30.698616 7.179469
810 1 32.711851 12.179879 21.040667
811 1 25.438028 16.614347 0.195948
812 1 6.439197 11.810809 29.137710
813 1 15.206699 13.639113 31.968685
814 1 18.450498 15.804103 27.757650
815 1 1.939060 3.642601 34.387073
816 1 28.902617 23.281355 24.536479
817 1 20.989981 32.531799 14.274111
818 1 11.784402 33.950567 9.037893
819 1 26.455630 26.160439 7.032388
820 1 21.001887 15.996960 34.170741
821 1 26.092244 12.909986 7.183320
822 1 20.016177 12.981945 22.048997
823 1 14.335055 16.705930 15.125508
824 1 12.404084 18.213637 3.452979
825 1 6.619923 28.154759 19.279361
826 1 30.209406 6.944228 25.887524
827 1 18.646757 4.428128 12.798749
828 1 8.575562 16.127919 3.521458
829 1 23.525988 10.667193 27.258778
830 1 34.238949 15.733607 6.270701
831 1 26.404113 10.381302 6.527071
832 1 19.828499 10.457436 16.194813
833 1 18.501073 11.712987 10.485395
834 1 28.785073 1.282025 16.694472
835 1 24.919916 9.275466 7.832234
836 1 5.527006 12.073349 18.237181
837 1 2.012395 17.704136 24.468755
838 1 25.260639 8.013369 16.150011
839 1 33.489756 33.703152 27.443162
840 1 24.752838 9.006571 14.791429
841 1 5.456997 16.193675 29.784737
842 1 22.129366 27.082252 2.725008
843 1 12.739763 5.649670 29.377783
844 1 16.141332 26.729014 10.273876
845 1 15.427529 12.593450 5.602409
846 1 0.036080 18.206278 23.399570
847 1 19.087620 24.263196 16.120892
848 1 6.586916 24.167688 19.980955
849 1 32.117599 2.817218 31.290816
850 1 17.693720 22.386141 15.832536
851 1 11.064549 6.331554 17.290393
852 1 22.828251 17.319514 30.157925
853 1 12.409245 1.540432 16.611159
854 1 8.209566 2.681763 32.616509
855 1 4.292086 22.591000 16.631218
856 1 1.899345 13.959508 28.533028
857 1 13.089516 28.362155 3.607257
858 1 32.117016 4.095207 12.772216
859 1 6.077165 31.849208 26.449328
860 1 8.445851 25.648881 15.078661
861 1 20.094762 29.522373 9.800313
862 1 23.553237 24.646020 0.103862
863 1 19.328625 9.169806 13.146407
864 1 19.111858 25.656623 19.391992
865 1 16.834556 14.389176 2.737294
866 1 34.816118 13.693571 18.680623
867 1 19.576263 21.866548 24.155131
868 1 12.073983 33.002254 21.904447
869 1 15.274199 28.473463 32.210129
870 1 13.314725 2.023842 9.649897
871 1 6.371790 22.757921 15.398530
872 1 19.623616 6.172232 23.549356
873 1 8.851360 14.808065 25.214891
874 1 32.054719 26.648345 4.875097
875 1 10.478653 0.987951 19.092266
876 1 14.084408 23.175734 25.106821
877 1 29.551105 1.068970 0.799092
878 1 17.500303 28.243989 32.506091
879 1 29.301380 24.173713 3.971162
880 1 3.630299 3.409731 15.859059
881 1 0.267220 17.637345 1.708935
882 1 10.574107 4.432286 2.944744
883 1 33.058916 27.414763 27.092890
884 1 10.168629 27.748717 15.258312
885 1 19.892361 10.385030 12.014459
886 1 11.879197 10.728216 11.111606
887 1 3.742938 30.038439 30.979426
888 1 30.754683 14.173095 7.444833
889 1 2.601085 11.738902 29.838894
890 1 8.364770 22.608114 2.713297
891 1 16.695601 25.082885 34.893963
892 1 30.535455 21.543855 11.112781
893 1 0.676187 25.201175 31.007774
894 1 22.132751 9.583380 14.895003
895 1 30.535166 5.917055 23.901033
896 1 11.101004 5.400835 15.534984
897 1 6.442128 12.867525 31.663834
898 1 25.616430 28.887805 20.227361
899 1 12.253045 5.837399 1.663977
900 1 13.413094 1.868940 27.131411
901 1 19.669936 27.149732 33.826193
902 1 5.537532 4.626603 34.533599
903 1 24.187080 28.311192 18.375335
904 1 28.453665 1.055334 19.531255
905 1 0.217407 1.222605 16.316460
906 1 15.154884 5.775484 22.032800
907 1 14.421167 16.030975 22.524474
908 1 2.875493 7.178649 12.278496
909 1 30.190374 11.254768 19.953233
910 1 17.072943 32.021944 30.801655
911 1 11.988701 28.351968 2.135223
912 1 14.875477 3.706651 7.524243
913 1 22.780148 1.457003 26.779092
914 1 29.609081 21.670320 4.658653
915 1 10.048382 27.763322 18.049715
916 1 9.706147 21.969358 33.310348
917 1 19.605169 1.298966 3.072199
918 1 0.282851 17.590830 21.349293
919 1 27.489777 27.107675 24.580763
920 1 24.588016 12.622474 27.922145
921 1 29.738871 33.145486 9.568012
922 1 1.587641 12.163564 1.087797
923 1 21.099985 22.747768 17.793835
924 1 19.495244 8.540066 16.769434
925 1 34.615714 7.598096 17.064926
926 1 27.016775 6.311850 25.789536
927 1 7.827824 10.006979 28.745626
928 1 3.215242 20.403930 25.773104
929 1 26.116253 26.536463 11.951854
930 1 21.080679 12.710122 5.518386
931 1 0.155102 7.964716 11.645820
932 1 33.124697 24.067661 29.541739
933 1 11.706151 21.359232 10.904600
934 1 22.308306 15.187259 33.251050
935 1 0.649214 5.481223 9.338108
936 1 5.783744 30.322346 8.651704
937 1 9.463932 14.183844 13.485879
938 1 9.017256 19.101719 32.067967
939 1 10.434302 10.316408 12.152397
940 1 10.254419 2.618268 30.899566
941 1 15.958575 25.882751 1.695884
942 1 25.442319 12.806002 14.128988
943 1 14.467291 20.279717 22.346887
944 1 13.758096 9.751191 16.216504
945 1 6.111795 21.636863 17.926922
946 1 31.485567 32.202579 2.805529
947 1 11.062152 3.229558 4.602118
948 1 16.600197 9.779672 29.056061
949 1 10.352716 6.144179 5.274115
950 1 20.041031 13.015932 26.068139
951 1 29.512658 11.895203 26.646330
952 1 31.888859 4.304768 21.544396
953 1 9.216959 5.002881 8.131134
954 1 4.254414 7.517396 18.705131
955 1 15.501176 14.753767 18.759893
956 1 21.118691 24.164818 9.450942
957 1 11.741302 25.216413 8.500511
958 1 15.102996 31.173125 30.241646
959 2 34.285461 16.850095 0.414075
960 2 12.469883 8.743583 24.285782
961 2 29.639972 21.219416 27.897907
962 2 24.518243 9.797319 18.493338
963 2 6.709157 29.959676 28.543182
964 2 5.813148 21.831938 34.417299
965 2 21.260462 13.823846 24.306577
966 2 12.448587 10.907421 3.577232
967 2 6.055580 7.378206 28.230710
968 2 18.370318 16.978991 30.422941
969 2 4.723376 27.792480 14.278506
970 2 18.568180 2.576528 23.168185
971 2 16.542940 5.464993 23.046502
972 2 27.396202 11.484795 30.648826
973 2 17.568945 11.948258 1.220994
974 2 34.198160 18.114077 1.865596
975 2 2.395656 14.804777 17.903540
976 2 14.637624 19.995725 27.471288
977 2 26.584802 22.827225 34.297127
978 2 20.459939 24.332324 0.456066
979 2 16.480803 5.792486 21.153916
980 2 21.346575 9.680828 4.776723
981 2 8.874749 0.402173 11.943267
982 2 18.175452 6.028618 2.429990
983 2 18.393877 34.259750 8.404995
984 2 12.362049 8.327067 9.639448
985 2 6.022512 29.748342 16.685481
986 2 24.178192 16.110460 20.634231
987 2 21.280253 5.771086 32.756345
988 2 27.120693 13.685721 21.727467
989 2 9.283178 19.849834 10.345577
990 2 25.673291 28.162723 28.043589
991 2 29.887811 16.020812 2.564862
992 2 34.515027 6.959415 32.962999
993 2 2.201479 17.469987 7.964823
994 2 31.162655 22.438079 14.583153
995 2 17.410555 6.787316 23.289223
996 2 20.479406 16.698494 15.504355
997 2 18.200927 0.281218 10.528371
998 2 2.756792 30.127055 15.733995
999 2 3.538154 17.563439 34.763079
1000 2 2.886075 26.619728 2.085833
1001 2 14.977547 11.881195 22.838391
1002 2 14.933742 33.693394 12.711774
1003 2 27.901633 2.449384 8.209277
1004 2 21.103576 28.372381 23.587403
1005 2 0.190890 28.721753 28.716853
1006 2 30.141469 26.151844 6.249832
1007 2 14.878994 32.242475 15.693125
1008 2 0.490741 23.905041 14.568196
1009 2 13.296556 13.682399 33.686315
1010 2 29.618170 34.728500 14.308201
1011 2 5.943339 33.536239 23.928246
1012 2 15.594485 32.649710 15.825034
1013 2 1.764702 31.994545 7.878390
1014 2 10.283511 16.742520 17.930905
1015 2 34.976454 19.502006 33.742085
1016 2 22.782491 12.683436 13.467996
1017 2 28.396241 8.781002 31.212132
1018 2 23.038222 2.432666 12.108860
1019 2 28.820481 28.154458 5.820513
1020 2 19.013285 33.485316 27.136363
1021 2 29.960066 13.026330 18.804479
1022 2 14.452649 11.750390 28.844825
1023 2 5.972699 14.013401 20.735389
1024 2 8.621714 22.356107 14.351790
1025 2 27.992237 13.172844 5.513371
1026 2 17.921733 11.982732 15.204004
1027 2 7.592717 2.575064 31.857343
1028 2 5.211668 23.544034 22.771072
1029 2 9.892608 15.243817 5.447191
1030 2 29.884864 30.175483 15.021225
1031 2 5.258897 26.540491 16.958716
1032 2 23.577200 10.256490 1.763355
1033 2 7.352929 23.834124 6.543983
1034 2 19.011410 34.763711 20.872501
1035 2 7.859815 5.682027 8.226034
1036 2 26.221783 24.468768 26.866201
1037 2 22.267176 33.954009 10.666716
1038 2 20.416737 21.931419 21.641179
1039 2 12.747672 32.488726 4.123155
1040 2 8.324606 9.888321 9.021652
1041 2 31.585084 6.907355 13.822319
1042 2 32.595952 5.451305 28.202370
1043 2 31.107369 16.199731 27.796146
1044 2 21.401714 14.483717 22.793154
1045 2 13.554911 17.314507 14.592484
1046 2 24.563809 16.392087 3.383358
1047 2 8.720723 29.704333 1.721028
1048 2 9.551118 33.961581 6.433745
1049 2 22.664365 23.009647 19.588887
1050 2 2.708296 25.455728 28.934838
1051 2 5.950346 34.528522 12.227458
1052 2 5.408208 17.918430 13.224524
1053 2 26.381694 34.784224 16.051912
1054 2 26.431085 4.901896 33.430717
1055 2 34.251806 24.845205 4.501059
1056 2 28.765644 2.016908 23.697775
1057 2 9.713938 2.931954 8.784886
1058 2 12.486047 9.010843 23.958345
1059 2 10.165509 23.220896 19.752814
1060 2 8.964891 10.564847 3.109463
1061 2 19.956210 33.401208 14.988247
1062 2 25.937058 12.214905 1.503288
1063 2 19.306044 13.846837 4.712388
1064 2 3.918845 25.114498 27.532472
1065 2 25.988325 8.463404 19.172756
1066 2 25.798596 7.068307 14.301005
1067 2 8.303137 28.832373 13.782425
1068 2 28.098549 14.120536 0.606408
1069 2 24.040285 34.213853 19.018666
1070 2 28.222734 27.629392 14.521288
1071 2 8.380332 31.990339 12.807687
1072 2 15.500721 32.626832 21.072870
1073 2 21.149921 13.088140 30.216276
1074 2 27.040064 30.937130 17.771814
1075 2 29.254854 23.446733 25.896673
1076 2 18.836201 20.687025 9.472336
1077 2 16.258622 30.013891 19.570084
1078 2 3.569546 2.230958 22.646228
1079 2 9.148624 30.704967 14.851197
1080 2 3.566383 29.732988 27.820633
1081 2 14.341196 12.435648 15.050647
1082 2 27.183156 26.154422 16.536387
1083 2 15.009116 11.458280 26.105720
1084 2 26.725643 14.927941 14.696117
1085 2 14.748825 13.241635 5.200609
1086 2 23.896607 20.334484 22.173151
1087 2 33.069170 17.931340 27.356159
1088 2 2.886775 17.854804 15.438322
1089 2 13.489268 24.671893 17.705272
1090 2 17.918558 17.388707 16.464703
1091 2 28.580475 19.958721 17.862382
1092 2 27.527956 34.085495 5.804326
1093 2 17.493929 8.353714 4.601935
1094 2 26.747720 10.105539 9.373167
1095 2 6.516532 2.848092 33.818990
1096 2 8.720401 19.307608 31.587445
1097 2 0.977454 14.945249 2.189463
1098 2 7.655975 1.281265 9.751593
1099 2 27.356271 5.310573 24.548553
1100 2 3.813427 18.353593 25.209376
1101 2 19.267722 18.947213 30.573538
1102 2 23.535921 17.385413 29.891735
1103 2 20.603694 8.640287 4.887262
1104 2 26.082353 14.155681 29.314685
1105 2 30.159358 3.427155 27.250533
1106 2 10.857263 0.792444 11.229675
1107 2 20.762476 30.466878 30.092264
1108 2 17.038213 14.054607 6.508256
1109 2 6.885154 23.646892 33.240208
1110 2 24.423609 9.239997 32.765872
1111 2 15.990331 28.242298 26.152859
1112 2 15.540621 26.445474 30.339698
1113 2 6.946009 12.809232 16.608224
1114 2 5.256960 33.462417 8.900787
1115 2 1.013835 24.867702 10.943170
1116 2 15.503885 14.891304 5.045578
1117 2 32.016884 30.040742 14.134284
1118 2 12.760701 26.889695 27.833951
1119 2 0.625080 26.786967 11.619918
1120 2 9.693391 11.343130 26.595195
1121 2 13.415006 14.865341 2.431004
1122 2 17.255623 14.577674 30.467228
1123 2 20.266926 10.187992 25.173401
1124 2 30.656088 23.302135 14.010107
1125 2 26.296042 33.581840 18.811709
1126 2 13.981240 32.107402 30.165118
1127 2 23.733753 5.825855 15.840344
1128 2 21.683088 20.830334 32.538026
1129 2 7.389717 16.880238 3.757644
1130 2 1.534450 16.056810 30.545423
1131 2 25.684266 34.846042 21.107467
1132 2 24.303852 9.334561 2.024322
1133 2 17.781640 24.945842 30.094985
1134 2 21.704997 3.135930 28.615036
1135 2 20.155993 30.060290 21.218694
1136 2 26.950563 11.560111 15.240355
1137 2 24.643704 27.278435 19.731305
1138 2 1.885899 31.986147 7.845003
1139 2 33.460872 3.435717 28.035028
1140 2 26.476753 22.609348 10.529569
1141 2 12.957638 9.668555 15.539270
1142 2 13.958470 30.447429 34.301255
1143 2 6.120625 8.183822 30.915318
1144 2 29.182495 31.600699 11.518552
1145 2 4.178685 14.089656 6.095382
1146 2 15.371252 30.625003 16.026245
1147 2 21.441595 0.397691 34.352666
1148 2 31.720264 17.206263 4.734621
1149 2 22.413691 29.392307 33.320033
1150 2 2.011346 23.274762 6.198507
1151 2 29.275519 17.488760 14.859686
1152 2 32.141246 8.095119 11.545854
1153 2 11.664382 10.584971 6.956583
1154 2 4.601762 2.068730 22.574262
1155 2 4.049963 15.813372 29.686442
1156 2 34.223085 0.416181 34.320699
1157 2 0.023805 26.597255 16.393674
1158 2 8.715358 34.956152 6.559016
1159 2 31.486676 17.429320 32.482166
1160 2 32.921642 11.130936 14.448299
1161 2 16.308293 14.374821 17.709656
1162 2 25.108093 4.315599 24.097448
1163 2 2.858367 18.538256 18.611572
1164 2 10.819093 21.246418 19.150679
1165 2 0.875964 21.204009 32.013732
1166 2 21.770396 13.764893 28.857907
1167 2 5.474845 23.982267 28.329228
1168 2 11.383920 14.917979 20.649192
1169 2 0.403652 30.983710 5.149304
1170 2 23.190675 8.217145 14.978749
1171 2 26.737096 13.338657 5.204256
1172 2 27.090028 33.408537 30.936233
1173 2 18.298774 1.441194 31.147504
1174 2 24.621546 28.146025 11.916262
1175 2 25.986285 2.150669 5.154988
1176 2 27.921070 29.267798 6.681654
1177 2 7.689485 10.467707 17.425740
1178 2 26.198525 30.936954 23.520367
1179 2 16.357845 13.160351 32.542378
1180 2 4.610540 32.178429 33.838253
1181 2 11.892463 20.979029 21.664188
1182 2 30.177753 8.650068 13.795982
1183 2 1.285410 8.607191 19.930577
1184 2 6.738996 31.403566 24.527272
1185 2 0.863082 2.797100 20.498476
1186 2 29.837577 12.089481 16.378360
1187 2 31.043994 28.564708 24.636291
1188 2 2.546896 31.259070 3.743626
1189 2 8.630061 27.283504 21.490216
1190 2 20.844574 20.865833 2.512585
1191 2 5.443038 18.418288 9.203672
1192 2 18.475179 14.563784 29.217872
1193 2 19.500411 20.033614 17.508039
1194 2 3.437711 20.948939 31.282397
1195 2 14.249645 25.489415 14.864096
1196 2 9.746113 10.553339 9.060235
1197 2 11.493968 14.130907 25.425473
1198 2 5.755297 19.176336 18.736575
1199 2 24.789955 30.361900 3.392943
1200 2 8.071015 11.521080 20.373602
1201 2 17.438406 27.454525 15.543443
1202 2 14.707308 28.257250 3.221434
1203 2 34.030328 29.808963 7.601208
1204 2 19.946550 21.841477 18.692682
1205 2 33.431823 0.150189 15.666202
1206 2 27.036444 5.374568 0.755041
1207 2 13.473970 9.185929 31.192332
1208 2 10.217146 18.813278 33.132227
1209 2 21.474605 34.104434 6.590654
1210 2 6.349270 0.380854 17.975278
1211 2 5.239417 30.969359 13.109479
1212 2 10.133658 8.447335 15.779819
1213 2 24.990287 20.756227 5.643744
1214 2 14.371266 2.670781 4.422434
1215 2 32.511328 13.576367 10.549417
1216 2 4.380485 33.901737 8.947033
1217 2 23.011028 26.714759 34.560715
1218 2 25.143463 13.698494 33.874733
1219 2 30.647528 0.865835 25.582775
1220 2 25.945832 20.351877 29.244545
1221 2 31.566783 31.012324 13.531790
1222 2 22.918899 26.238057 16.385112
1223 2 11.705508 19.025093 32.911066
1224 2 11.784214 7.507961 31.427407
1225 2 15.133896 4.721128 12.595248
1226 2 8.553971 7.637476 33.274791
1227 2 21.501071 7.661842 30.255171
1228 2 9.661571 1.648612 0.955733
1229 2 24.891852 11.942354 14.402046
1230 2 12.471658 6.738194 32.733814
1231 2 8.092999 17.535313 30.506524
1232 2 8.774337 10.460446 28.797751
1233 2 28.129843 11.500080 6.619063
1234 2 8.462872 21.014178 10.223751
1235 2 23.585686 23.538314 18.397689
1236 2 10.889205 28.862426 16.963832
1237 2 21.641179 10.463148 30.661551
1238 2 17.678720 6.464660 31.110765
1239 2 8.934144 31.041359 22.893964
1240 2 14.688528 0.885739 21.319681
1241 2 11.591394 4.314399 5.108959
1242 2 23.807199 5.307824 10.555185
1243 2 0.701780 18.722044 15.246034
1244 2 33.219299 20.349275 0.792070
1245 2 26.014083 30.541018 31.834302
1246 2 14.310157 8.676266 1.248733
1247 2 9.693536 21.288423 24.145675
1248 2 26.598784 4.959586 14.002217
1249 2 15.646476 3.041431 10.684050
1250 2 20.913597 23.109294 28.469826
1251 2 17.896819 4.761426 19.171677
1252 2 27.540277 28.962114 34.105372
1253 2 24.553303 19.637791 24.437254
1254 2 28.552190 29.774272 20.723458
1255 2 2.451423 28.652903 25.483685
1256 2 29.155509 0.425488 11.264383
1257 2 33.321965 30.699927 25.561130
1258 2 34.870128 0.932029 2.732879
1259 2 26.710391 7.360404 34.685315
1260 2 22.793593 33.387776 30.873069
1261 2 22.411321 2.559706 2.084977
1262 2 11.094160 33.649255 5.062601
1263 2 6.873580 23.479785 7.038610
1264 2 2.225488 25.411668 11.935949
1265 2 26.153320 24.673063 33.211922
1266 2 22.413094 26.540381 10.595053
1267 2 22.976315 22.320546 33.397746
1268 2 24.627789 8.252248 1.855123
1269 2 14.038521 9.490174 10.245639
1270 2 22.018185 9.182928 3.384294
1271 2 16.645308 15.547943 25.739331
1272 2 13.605785 19.985858 28.815106
1273 2 5.014419 15.550160 2.153137
1274 2 21.320541 3.721061 17.615560
1275 2 14.888233 21.707825 14.580161
