732 1 22.482861 20.367436 0.741968
733 1 19.633395 24.864263 11.865200
734 1 9.024806 32.592711 14.111439
735 1 28.254991 18.528100 35.846516
736 1 29.192141 23.492349 36.056177
737 1 20.498773 36.582914 25.591417
738 1 9.829449 21.585149 38.386176
739 1 31.663309 22.324201 8.548423
740 1 36.868531 16.045170 9.073197
741 1 1.047934 33.658532 25.877686
742 1 37.028016 14.212794 36.431682
743 1 31.349468 36.311505 35.593615
744 1 23.836105 0.051132 28.663186
745 1 15.846542 18.178315 8.846743
746 1 7.715848 24.120591 16.178448
747 1 5.992400 33.944128 6.468641
748 1 23.317335 34.875735 6.900520
749 1 8.474859 7.739788 28.532960
750 1 21.283715 1.649161 28.425818
751 1 19.772991 34.763868 18.576840
752 1 33.986758 12.627023 0.597488
753 1 32.076629 9.451446 26.697844
754 1 7.815517 11.773545 39.237952
755 1 6.418210 11.616101 35.294119
756 1 36.802618 33.938972 27.792488
757 1 13.446028 14.972790 24.012765
758 1 12.234836 30.125782 17.355931
759 1 5.134458 8.479261 26.195232
760 1 35.717750 27.072193 10.013233
761 1 5.886759 6.855930 24.213103
762 1 18.842387 32.783146 2.761449
763 1 14.008791 27.391049 25.464012
764 1 27.819362 15.635974 21.587220
765 1 34.586013 31.573490 2.853473
766 1 34.965763 28.877398 21.577719
767 1 37.775802 1.179425 26.157854
768 1 30.978677 28.641502 30.490483
769 1 26.961456 28.005933 38.647263
770 1 34.994186 32.921178 1.141911
771 1 15.095087 3.980537 29.343433
772 1 19.676149 8.495485 34.672086
773 1 31.470047 17.827951 4.449331
774 1 12.501306 12.656536 9.797114
775 1 21.830270 5.511599 25.831820
776 1 35.025154 12.416312 38.900427
777 1 5.792991 31.225826 38.315720
778 1 10.554908 18.983014 24.853695
779 1 37.039363 6.698418 37.156615
780 1 29.288340 11.318326 21.655114
781 1 37.847564 9.896460 38.528440
782 1 18.792371 32.372489 17.247364
783 1 38.760936 37.365219 5.454590
784 1 33.344869 13.882610 34.099498
785 1 32.320699 2.164982 24.355542
786 1 34.535394 37.108273 16.533619
787 1 5.779615 6.295656 11.564340
788 1 33.072882 4.311198 18.874648
789 1 17.083022 6.698886 17.767355
790 1 37.982826 36.796320 20.136395
791 1 3.231463 19.685346 14.198545
792 1 34.234331 1.889028 39.219354
793 1 25.920551 38.105329 24.682552
794 1 14.662934 0.349106 20.735021
795 1 13.411931 26.880611 13.659606
796 1 12.620965 19.574884 7.184359
797 1 36.962438 32.719193 14.734169
798 1 3.975186 8.339831 9.958624
799 1 12.752653 11.742894 37.103614
800 1 22.156952 4.731296 24.726933
801 1 4.647514 4.173494 25.835205
802 1 33.899697 4.169350 22.176561
803 1 11.100216 31.449483 17.372808
804 1 23.059990 0.712518 17.937895
805 1 22.618345 18.324077 25.531326
806 1 35.554033 32.858623 19.674609
807 1 0.698779 5.204417 10.601956
808 1 24.300823 30.606044 19.389211
809 1 37.044923 27.430624 10.682188
810 1 7.916203 33.738385 7.966841
811 1 38.005588 13.955568 21.907761
812 1 37.612012 9.628473 21.261817
813 1 34.220620 32.412402 15.382303
814 1 16.336397 4.477132 22.140260
815 1 16.235457 33.532937 18.923390
816 1 25.158208 32.586598 23.999940
817 1 5.704111 39.347145 32.087898
818 1 36.246890 18.131691 6.993237
819 1 26.223409 37.536710 17.775032
820 1 30.941923 39.352732 0.496806
821 1 10.401096 8.920782 35.496565
822 1 22.392621 19.000059 5.920207
823 1 28.468664 33.535125 9.658181
824 1 26.266332 33.482060 23.378975
825 1 13.391567 28.312735 16.510061
826 1 11.084109 7.078874 31.305611
827 1 21.779722 18.092294 7.405137
828 1 16.060055 2.379105 32.008578
829 1 26.169705 20.375686 39.154450
830 1 13.735090 20.317330 29.799725
831 1 36.465960 37.697137 25.281607
832 1 38.422581 25.460321 38.567477
833 1 2.821221 20.461019 7.192905
834 1 35.693674 17.876296 23.078999
835 1 33.604463 15.417551 36.616421
836 1 27.901276 10.806982 32.467067
837 1 19.640244 5.047331 32.835595
838 1 29.913700 18.393002 19.413764
839 1 33.492042 4.912107 23.745263
840 1 34.721104 0.428869 1.405165
841 1 4.038462 4.658383 35.499612
842 1 7.771945 5.852191 17.410463
843 1 27.596579 1.796639 24.239591
844 1 19.395277 9.982815 34.562347
845 1 18.513894 2.452089 15.237670
846 1 20.890875 29.571251 19.420129
847 1 8.759623 16.680830 35.141605
848 1 20.897738 33.440336 13.206243
849 1 29.793135 37.579698 5.198848
850 1 6.485216 11.919977 23.516435
851 1 31.110902 27.904479 4.831177
852 1 26.499176 33.738284 8.878240
853 1 24.613383 13.215039 32.331623
854 1 35.567550 37.980885 9.829624
855 1 32.786021 8.893249 39.070699
856 1 26.272768 9.347182 15.190921
857 1 16.405150 24.276400 3.798016
858 1 16.416712 11.539962 19.240596
859 1 38.113960 29.568367 25.055760
860 1 36.875562 31.423859 17.409186
861 1 6.769516 14.276820 27.048225
862 1 17.260019 20.345070 3.139737
863 1 4.869091 17.865873 28.079928
864 1 30.458951 13.591089 5.277946
865 1 27.951783 19.363550 28.581377
866 1 34.318761 33.336268 2.780089
867 1 18.802166 38.598973 19.236381
868 1 23.831580 11.459011 5.921065
869 1 1.974340 21.858272 1.429002
870 1 34.244528 0.705856 24.355310
871 1 13.289587 16.630576 3.742795
872 1 15.854731 39.030856 31.224826
873 1 9.447755 39.010101 30.899195
874 1 8.539124 32.123614 32.350370
875 1 8.133307 37.054747 3.862602
876 1 17.235291 30.603439 7.657945
877 1 21.280510 15.518192 27.762626
878 1 11.551500 28.708083 20.936827
879 1 32.213682 2.800242 13.393676
880 1 15.821322 17.070938 13.229706
881 1 1.064219 4.421897 23.608433
882 1 8.494565 16.231724 24.171802
883 1 22.991560 18.136661 22.686566
884 1 14.648149 8.767877 4.636536
885 1 33.660777 18.633241 30.595847
886 1 31.502800 6.895510 9.954755
887 1 2.655594 1.460160 28.237287
888 1 28.770215 21.631695 11.436041
889 1 33.760857 17.275359 26.562328
890 1 31.299066 0.607981 37.713702
891 1 12.287890 30.535043 21.710927
892 1 31.903164 33.334456 27.276853
893 1 35.161958 1.470451 27.296321
894 1 10.090430 38.944080 37.437182
895 1 31.459027 22.357375 14.659725
896 1 31.701587 15.709298 23.208029
897 1 25.039930 29.312966 16.789714
898 1 11.054679 20.077249 38.561836
899 1 37.127612 26.621230 19.337154
900 1 30.712341 26.911369 8.345910
901 1 35.171303 35.346199 32.933779
902 1 22.412011 16.904674 38.907821
903 1 3.135311 36.015588 0.082354
904 1 23.274031 27.638905 2.850810
905 1 8.452831 24.257054 4.229228
906 1 7.706447 37.488914 8.649354
907 1 33.478842 2.380641 10.406291
908 1 5.231310 15.725496 22.117342
909 1 17.917762 23.659790 1.737861
910 1 4.812848 9.320053 29.542424
911 1 10.611260 33.553769 23.113942
912 1 39.115493 3.546311 17.809836
913 1 10.669363 19.896940 7.193788
914 1 24.181178 6.917686 5.628156
915 1 19.968455 18.501242 19.835732
916 1 17.532183 13.447704 25.447740
917 1 29.563254 28.699822 30.861521
918 1 20.646482 14.612291 19.462348
919 1 14.515635 15.044008 35.150120
920 1 28.663261 39.056573 28.910778
921 1 21.421365 28.708757 15.517545
922 1 24.478065 8.534834 27.040002
923 1 33.882203 20.363616 27.501640
924 1 11.876027 8.906253 10.972178
925 1 17.408386 9.454975 3.937422
926 1 10.871297 2.691233 7.783692
927 1 10.149593 37.728555 27.010046
928 1 20.851654 26.178501 28.070630
929 1 21.997995 24.552037 6.475622
930 1 4.345049 37.739793 5.600680
931 1 4.311469 4.504812 1.733841
932 1 13.958575 34.255417 6.723383
933 1 34.066574 6.079159 32.588384
934 1 11.555779 17.891371 31.090493
935 1 6.631757 21.393636 17.176788
936 1 11.845762 10.476493 8.233162
937 1 21.243726 22.233166 16.469729
938 1 38.258869 32.244102 39.279500
939 1 27.817345 2.235566 38.791333
940 1 12.270803 36.580413 29.859144
941 1 5.482662 18.493433 22.925367
942 1 7.013069 24.883797 20.145760
943 1 32.488358 21.836773 1.017527
944 1 2.857228 36.000315 28.215541
945 1 18.681251 37.194290 2.065658
946 1 6.247398 8.994260 34.719601
947 1 4.217933 16.840476 32.909542
948 1 15.002436 36.256454 10.053535
949 1 12.786888 13.219850 7.528979
950 1 17.342903 3.691740 6.796667
951 1 32.471102 22.231177 2.061722
952 1 13.268288 14.596832 13.718909
953 1 16.323306 0.679083 10.307402
954 1 23.317917 28.185370 13.080481
955 1 8.979880 17.214459 14.564964
956 1 26.997424 15.582748 17.966702
957 1 4.646902 36.323703 23.947528
958 1 1.875714 20.057326 21.580514
959 1 38.490216 7.591038 2.997992
960 1 28.209757 20.888399 20.443582
961 1 0.547690 25.523877 30.713545
962 1 30.507548 36.286278 11.321247
963 1 24.438609 2.042667 6.405261
964 1 29.093569 29.890281 24.956396
965 1 35.836811 15.888294 11.234685
966 1 33.988828 23.587259 13.077017
967 1 11.581071 22.652071 3.052707
968 1 21.828957 3.209878 4.175581
969 1 4.039364 1.818272 31.740151
970 1 22.728148 18.861257 4.927087
971 1 28.373422 19.323026 31.460363
972 1 25.877555 9.804598 32.889799
973 1 22.028010 18.585164 4.755189
974 1 7.611113 11.672638 22.259915
975 1 24.677108 35.708310 11.649625
976 1 29.562733 3.498314 3.536451
977 1 24.434146 20.857377 18.364787
978 1 12.302070 25.619367 28.096118
979 1 12.705569 29.084154 0.484596
980 1 14.289318 25.193680 38.331364
981 1 21.269287 24.751507 33.756440
982 1 6.214152 6.813363 27.625603
983 1 25.673558 37.662681 4.581764
984 1 4.623593 31.412024 21.320744
985 1 36.996316 8.286000 10.735883
986 1 36.408639 36.712099 12.618436
987 1 32.475497 36.960471 13.152904
988 1 16.030990 7.583527 23.171498
989 1 32.272773 18.055857 13.641944
990 1 1.952019 28.823016 13.927194
991 1 29.431246 21.764391 34.145543
992 1 19.814827 25.179064 1.027528
993 1 9.476447 25.722543 22.156048
994 1 20.900490 11.743275 28.364298
995 1 12.820698 32.817496 15.559338
996 1 26.336133 4.106705 11.647956
997 1 37.990686 38.928593 31.602304
998 1 25.402250 30.702246 1.283285
999 1 0.819190 21.662211 34.028956
1000 1 3.791431 0.560661 31.666191
1001 1 4.773143 15.794410 1.426992
1002 1 30.524283 12.262418 31.654381
1003 1 21.650214 19.439785 4.811961
1004 1 2.617969 30.786058 5.641455
1005 1 31.774594 14.979398 11.865787
1006 1 8.970031 0.120978 32.746630
1007 1 8.549273 10.810338 18.079734
1008 1 23.742509 23.490755 17.244912
1009 1 20.321119 3.154441 13.180101
1010 1 29.061056 32.039113 9.746753
1011 1 2.365730 7.663885 27.520378
1012 1 20.227864 20.114639 16.320466
1013 1 7.904181 32.705132 34.532348
1014 1 0.992598 7.821123 6.931544
1015 1 0.425644 14.947860 10.393262
1016 1 22.846299 17.575626 37.803996
1017 1 10.267248 34.386371 20.060320
1018 1 0.588824 22.251807 21.968934
1019 1 15.524184 0.459317 25.981031
1020 1 8.170834 19.213344 13.818147
1021 1 17.549727 11.621812 26.053412
1022 1 11.485552 7.540290 28.348456
1023 1 7.474725 12.761053 28.902494
1024 1 13.009626 18.162993 30.647935
1025 1 14.694476 3.982268 27.004068
1026 1 18.907371 35.711767 30.913881
1027 1 3.210694 31.478514 11.967749
1028 1 6.602919 32.231577 23.273393
1029 1 8.198934 21.203931 33.960427
1030 1 28.356259 3.804037 26.272592
1031 1 26.148718 27.900274 19.926985
1032 1 24.104217 6.466691 17.156244
1033 1 22.382728 6.971012 32.162226
1034 1 27.165618 16.156638 20.783299
1035 1 22.022714 29.231868 37.621980
1036 1 32.762252 2.193331 22.631521
1037 1 30.234314 13.064525 36.922363
1038 1 37.251348 30.731379 34.861291
1039 1 9.062455 34.924281 8.906383
1040 1 37.129231 25.286478 10.270167
1041 1 29.414133 10.580597 32.485796
1042 1 26.899990 12.727145 16.811700
1043 1 25.905923 21.382254 13.670895
1044 1 34.987536 24.946133 1.876218
1045 1 5.585229 12.171893 14.434441
1046 1 29.443250 26.587189 26.969590
1047 1 36.101973 11.353090 10.516371
1048 1 0.343324 3.004731 37.527005
1049 1 3.174116 38.101686 15.427161
1050 1 28.022534 1.507640 3.460032
1051 1 23.862220 11.609049 12.013726
1052 1 35.858530 32.266114 37.750518
1053 1 11.548858 7.130361 11.412946
1054 1 17.561807 0.388510 28.057436
1055 1 36.477654 32.133097 0.052812
1056 1 12.206966 5.993313 2.380321
1057 1 13.418865 3.388777 23.259428
1058 1 22.950691 16.692784 26.950844
1059 1 25.257264 37.335047 10.124082
1060 1 32.531382 35.518232 23.595793
1061 1 26.038805 6.905594 3.348176
1062 1 28.981501 34.465043 34.329024
1063 1 16.856958 10.043805 32.236475
1064 1 25.658720 21.715577 29.684927
1065 1 3.823309 24.910444 35.795928
1066 1 35.818080 33.558918 31.249165
1067 1 23.743330 11.309427 26.076785
1068 1 21.813393 18.079055 37.134844
1069 1 26.996512 28.879154 9.929748
1070 1 12.452771 5.730811 10.806159
1071 1 2.358804 15.018161 37.073674
1072 1 32.793270 28.502403 30.356245
1073 1 5.670792 13.209156 33.314885
1074 1 22.000218 4.668880 1.215472
1075 1 1.343542 24.046990 31.106016
1076 1 33.551002 1.405916 14.383919
1077 1 13.218745 16.610117 37.747457
1078 1 21.321968 1.669056 10.337251
1079 1 35.430521 12.354208 33.867913
1080 1 39.092893 12.564305 25.641140
1081 1 36.829698 29.506791 4.737247
1082 1 11.052937 18.723644 21.596261
1083 1 18.353071 30.338099 35.614898
1084 1 38.232667 34.939219 18.303179
1085 1 22.031675 7.333189 2.530498
1086 1 12.095847 32.878060 18.347068
1087 1 37.437930 38.409726 24.671146
1088 1 14.215039 17.393447 14.258698
1089 1 5.298412 8.217681 18.152500
1090 1 23.007129 32.539566 38.314077
1091 1 16.778314 34.137556 17.711505
1092 1 11.575562 25.311994 8.174538
1093 1 2.090771 9.791629 1.295763
1094 1 19.991505 21.625533 12.541930
1095 1 1.289281 30.913196 4.000899
1096 1 21.808038 22.783440 24.578442
1097 1 24.941413 37.738028 20.945652
1098 1 10.246330 33.384547 7.434768
1099 1 3.609876 32.277130 27.304478
1100 1 20.353493 26.825955 5.951303
1101 1 8.508933 10.996962 10.022675
1102 1 33.780204 12.027808 17.710458
1103 1 34.031978 27.013402 6.873650
1104 1 6.574032 28.057036 22.822458
1105 1 25.493957 26.684638 13.962070
1106 1 21.656025 16.075054 6.171018
1107 1 20.685104 29.775547 27.962932
1108 1 12.750970 35.073761 3.950269
1109 1 12.947259 20.590353 19.683530
1110 1 8.747337 24.065402 37.370639
1111 1 38.104246 24.418907 25.286552
1112 1 23.482724 15.020714 12.132230
1113 1 36.064165 7.438834 30.747115
1114 1 36.909215 26.865072 32.701512
1115 1 2.343550 5.511009 10.459448
1116 1 38.491111 0.162399 16.849823
1117 1 29.432007 31.479168 10.424605
1118 1 5.015848 11.036072 28.611925
1119 1 18.319653 14.872805 24.274586
1120 1 4.180087 7.936540 19.793755
1121 1 15.163594 7.692311 29.321454
1122 1 5.673353 31.361082 37.513989
1123 1 16.032499 21.713657 16.639933
1124 1 18.657643 31.303550 35.329741
1125 1 11.630872 15.889206 1.648369
1126 1 4.021768 30.796798 29.363825
1127 1 1.104480 38.062629 29.808134
1128 1 20.646001 18.084384 21.213796
1129 1 3.067251 13.559084 19.730585
1130 1 25.289507 7.446796 19.482278
1131 1 33.092015 7.445905 17.369822
1132 1 17.895145 9.903276 2.514098
1133 1 38.052348 35.993292 22.179840
1134 1 15.288430 29.058594 0.483968
1135 1 24.347398 9.378570 20.871420
1136 1 26.701543 14.551502 3.859793
1137 1 35.113379 22.332082 10.340489
1138 1 25.132471 34.677976 32.049744
1139 1 18.276214 38.200114 15.532901
1140 1 28.024080 23.785132 15.187971
1141 1 3.921376 35.152356 32.794036
1142 1 26.900330 24.073937 37.729005
1143 1 3.012232 37.206776 0.891077
1144 1 10.849806 12.395365 38.991383
1145 1 17.100833 8.246591 10.821985
1146 1 22.143492 30.596168 10.318213
1147 1 31.337440 35.725800 38.361763
1148 1 2.384930 10.439435 23.644268
1149 1 16.958608 26.430852 38.772117
1150 1 14.345787 15.798563 15.437411
1151 1 14.609505 12.719050 33.613312
1152 1 26.173784 35.824995 24.739769
1153 1 31.359566 32.008218 9.661104
1154 1 3.630362 0.770636 34.462433
1155 1 2.166516 16.993054 15.650857
1156 1 23.281035 11.454334 20.864694
1157 1 18.277237 19.196263 2.430561
1158 1 36.363978 11.285687 6.940388
1159 1 5.974910 7.766290 19.733765
1160 1 22.064307 22.763754 19.595259
1161 1 14.394321 7.467411 20.541016
1162 1 0.135570 28.530370 34.209180
1163 1 37.196900 27.384102 25.212696
1164 1 24.331527 6.535302 12.311152
1165 1 32.778016 0.718140 17.221336
1166 1 21.266858 34.229808 38.173589
1167 1 22.360918 8.334938 29.323862
1168 1 14.477761 37.828925 24.541546
1169 1 34.679810 23.897629 36.509309
1170 1 18.545364 15.124785 10.720519
1171 1 15.736273 20.472199 25.731221
1172 1 28.593798 10.260353 7.658422
1173 1 21.616104 27.873877 29.282322
1174 1 34.854570 11.513431 13.958610
1175 1 6.970532 1.297165 37.658107
1176 1 4.985881 30.630866 19.699741
1177 1 3.191904 5.195670 17.863801
1178 1 33.773756 2.933085 25.231679
1179 1 6.170256 25.069376 10.866802
1180 1 11.625367 29.778146 2.903473
1181 1 19.057472 9.770017 12.527602
1182 1 37.800084 37.181418 31.753441
1183 1 34.958402 11.078398 36.727907
1184 1 14.749823 29.289726 32.685905
1185 1 24.360974 33.292863 25.534494
1186 1 35.199375 35.088201 22.198143
1187 1 5.472148 37.874234 28.281403
1188 1 3.805022 5.594823 29.554733
1189 1 21.284503 38.616514 17.069989
1190 1 29.557412 18.174021 28.657446
1191 1 6.739016 24.684994 7.063987
1192 1 26.135702 33.099157 36.305227
1193 1 12.741738 36.263496 5.136643
1194 1 25.850993 13.321212 0.888078
1195 1 30.278671 34.368902 36.015729
1196 1 17.305870 2.354135 27.132296
1197 1 12.510201 28.380806 26.655918
1198 1 21.662314 19.305878 2.910099
1199 1 5.729430 0.393327 4.759113
1200 1 8.547345 14.677672 16.336189
1201 1 20.512618 5.670160 14.402071
1202 1 26.893901 15.967854 34.873666
1203 1 24.758699 13.170352 23.526043
1204 1 39.169530 26.093752 0.063826
1205 1 3.084482 10.318315 25.474823
1206 1 20.861796 14.741001 11.671014
1207 1 24.515193 6.230175 1.589923
1208 1 11.522651 17.661464 13.331106
1209 1 28.167829 30.068790 38.569222
1210 1 22.394337 22.135763 19.364029
1211 1 3.107803 38.537635 20.137133
1212 1 15.525518 31.866942 4.196879
1213 1 2.656551 25.124552 37.807349
1214 1 21.981699 3.260344 12.305960
1215 1 33.248887 24.571813 0.692348
1216 1 36.607745 34.569870 15.348589
1217 1 17.558912 25.779588 16.707833
1218 1 15.399603 38.868392 30.473140
1219 1 25.224957 18.822412 1.164629
1220 1 15.735667 12.561262 4.957690
1221 1 9.239718 14.401372 29.848043
1222 1 21.843284 4.515666 8.022395
1223 1 17.132648 33.193756 2.668175
1224 1 15.004674 5.175275 29.962995
1225 1 33.409144 29.746726 23.432956
1226 1 39.201110 17.416079 6.101554
1227 1 5.852980 11.770081 29.483793
1228 1 31.967649 33.433412 20.448358
1229 1 32.404332 30.628437 35.890595
1230 1 34.388582 3.243581 38.672932
1231 1 22.216236 3.646723 9.509739
1232 1 3.868708 31.563887 5.488427
1233 1 1.785183 26.037836 26.440895
1234 1 7.886841 22.124349 38.324164
1235 1 28.650917 31.028980 35.313662
1236 1 17.362533 22.992457 32.499731
1237 1 21.660790 10.081353 35.848388
1238 1 20.254632 9.095754 19.344308
1239 1 14.295992 35.459423 33.817948
1240 1 20.028590 9.879342 19.180291
1241 1 21.971015 22.243313 18.157870
1242 1 12.148599 22.787250 0.065961
1243 1 5.480681 19.374205 32.856782
1244 1 29.113258 8.078700 35.121575
1245 1 6.344370 0.760009 20.579469
1246 1 24.862983 22.718333 7.922886
1247 1 31.044239 18.418207 9.497679
1248 1 15.954771 35.174686 15.847420
1249 1 12.616180 21.112725 16.866002
1250 1 7.034975 22.569352 1.450894
1251 1 24.695758 17.395881 28.058199
1252 1 30.974184 19.866151 18.384414
1253 1 18.279002 31.630267 12.518179
1254 1 22.276084 18.028890 7.921660
1255 1 17.588630 32.505239 31.919051
1256 1 1.077872 25.555600 28.501770
1257 1 4.496645 32.755678 22.169478
1258 1 26.742801 27.135353 14.875309
1259 1 20.180213 33.305315 22.704409
1260 1 7.966355 20.688227 17.378603
1261 1 9.683503 37.148607 37.759218
1262 1 3.533409 33.861310 36.896232
1263 1 14.346101 6.797774 29.851991
1264 1 35.752482 31.162541 17.314874
1265 1 30.750140 11.919347 15.827762
1266 1 13.676055 2.756431 9.521244
1267 1 32.184787 6.801081 10.425328
1268 1 15.988033 12.495216 7.223613
1269 1 28.987335 1.646012 23.027173
1270 1 37.972510 17.979673 21.859369
1271 1 25.154142 18.185253 7.586536
