732 1 36.265622 34.947844 30.593516
733 1 24.561173 14.072522 5.245142
734 1 16.584345 5.408623 0.484717
735 1 18.811172 27.055600 12.966769
736 1 37.755051 22.927908 38.132171
737 1 31.029049 29.024484 25.712867
738 1 11.563292 15.611526 22.504822
739 1 7.616899 26.309537 1.683068
740 1 26.548508 23.827130 19.077401
741 1 12.316813 10.926605 22.197076
742 1 3.820882 29.567743 33.474124
743 1 16.509313 17.042938 28.817513
744 1 4.988394 3.549459 12.334893
745 1 12.308854 32.679494 21.748605
746 1 6.359244 37.892572 18.275347
747 1 18.979686 23.367540 13.321877
748 1 34.323254 1.150226 30.158807
749 1 22.360162 28.986414 10.188464
750 1 37.339389 14.610030 17.427636
751 1 1.862262 6.830614 8.653159
752 1 27.927613 32.066626 1.535973
753 1 2.275686 24.356309 0.778818
754 1 15.072656 4.728332 23.800686
755 1 27.490641 19.069578 14.936677
756 1 36.074393 25.742568 37.249325
757 1 4.581027 23.239691 32.350344
758 1 11.957016 20.666257 1.700710
759 1 16.899617 10.156929 21.039197
760 1 12.473191 17.223616 24.873419
761 1 17.189003 7.717497 26.570988
762 1 30.202123 13.154966 33.062309
763 1 10.594427 35.055459 24.133598
764 1 20.516052 25.904771 20.202710
765 1 25.466678 30.613349 14.147726
766 1 1.334348 0.726297 27.033553
767 1 5.829381 0.703065 10.227484
768 1 21.098289 22.426157 36.810130
769 1 13.523829 7.429576 10.583076
770 1 13.838440 6.423120 33.500136
771 1 29.439158 1.077586 19.231324
772 1 7.588276 1.318828 18.721400
773 1 17.897805 2.403987 4.108526
774 1 0.996375 22.596745 30.734845
775 1 28.427032 2.042561 36.006405
776 1 22.997787 32.489285 23.366991
777 1 1.755134 3.347520 3.144139
778 1 1.259866 32.141770 1.215316
779 1 33.719248 1.232264 34.452759
780 1 38.184253 38.323542 12.733887
781 1 33.403268 29.805680 0.079838
782 1 3.047127 9.849886 18.548732
783 1 26.486537 20.215199 24.322619
784 1 34.582711 13.100213 29.679473
785 1 10.469582 14.705526 18.766144
786 1 27.908167 9.708444 6.197232
787 1 5.319025 35.994694 38.097137
788 1 9.600583 3.723606 7.046227
789 1 7.591226 3.357372 14.532727
790 1 13.767316 34.585787 11.125049
791 1 32.337386 13.834717 8.114881
792 1 9.945643 23.145223 10.927343
793 1 18.721049 19.911942 26.327040
794 1 8.345303 20.174779 32.572693
795 1 5.137683 35.314037 17.943005
796 1 25.367526 19.313886 12.653045
797 1 8.897684 22.793067 10.927074
798 1 23.733703 31.896425 9.359017
799 1 2.879520 23.488049 10.550978
800 1 5.899721 25.798362 9.918168
801 1 16.321854 31.559015 14.215997
802 1 12.828294 36.244965 25.105873
803 1 8.472687 16.707171 35.400940
804 1 32.208307 16.617680 23.518892
805 1 23.987463 11.051155 22.812869
806 1 21.865203 26.192895 10.248123
807 1 8.344491 29.318992 3.183360
808 1 32.371018 36.015130 28.450919
809 1 27.806360 21.401553 9.136802
810 1 25.035040 25.443281 35.620697
811 1 26.836511 25.139526 35.168484
812 1 24.258299 24.388184 34.784939
813 1 6.103452 24.672644 11.534967
814 1 27.967518 24.761851 6.961205
815 1 4.705065 29.727361 8.698105
816 1 27.718461 24.650636 15.444933
817 1 28.069777 36.195610 30.276877
818 1 33.860529 17.838629 10.488682
819 1 29.199665 28.851722 26.390193
820 1 13.383760 38.032276 33.755358
821 1 2.632795 12.457116 19.082921
822 1 15.811821 34.154040 7.735609
823 1 23.819607 19.426449 13.818276
824 1 8.606628 37.865716 37.941451
825 1 9.314320 0.287140 13.763987
826 1 37.765474 4.381022 31.355166
827 1 23.843967 17.509875 28.424659
828 1 20.388665 14.985102 3.310903
829 1 35.456572 16.463143 5.503698
830 1 4.544953 18.339068 4.116640
831 1 18.338570 25.098292 28.008740
832 1 10.717244 8.991047 35.222666
833 1 5.317204 24.104313 21.597415
834 1 27.076051 2.438022 36.576263
835 1 24.760880 2.661629 23.328634
836 1 30.262940 18.296894 29.088707
837 1 31.196501 34.863491 3.698512
838 1 35.041329 1.260963 29.382103
839 1 26.978583 3.800549 2.957717
840 1 7.287658 9.290682 20.917612
841 1 22.281020 6.051995 38.329116
842 1 13.878741 8.695987 23.081778
843 1 22.519013 25.529368 30.904621
844 1 30.218193 19.169303 32.413141
845 1 19.902808 30.717966 13.429437
846 1 19.195183 14.707184 27.741093
847 1 14.614004 20.639666 30.362478
848 1 9.219149 32.601843 32.682233
849 1 9.996131 8.301921 32.837970
850 1 22.442810 13.957180 26.422012
851 1 24.418154 16.642256 3.365675
852 1 20.997991 34.055763 34.896146
853 1 32.524222 37.967780 16.081859
854 1 15.112042 26.065686 12.873663
855 1 18.034257 3.355154 35.488811
856 1 22.077482 38.191007 27.734722
857 1 33.420647 0.666245 0.896095
858 1 32.834220 14.918695 13.079436
859 1 28.391912 27.407939 12.924113
860 1 18.149563 20.800702 9.247701
861 1 33.911867 26.514562 17.882596
862 1 3.239263 9.679704 24.265977
863 1 0.360218 22.748556 33.928153
864 1 18.749331 19.577384 22.902746
865 1 12.359017 15.846236 2.710890
866 1 2.962151 28.490685 22.188182
867 1 9.091133 9.847605 23.426695
868 1 27.667249 24.808202 31.161552
869 1 24.674340 4.077513 30.755543
870 1 11.502821 32.635504 38.331742
871 1 13.883611 23.261767 36.686679
872 1 9.024173 14.451787 11.161185
873 1 28.133020 36.479616 8.994464
874 1 33.964436 16.532465 35.800270
875 1 4.541261 2.022334 13.052866
876 1 9.051889 27.765637 11.797108
877 1 6.411762 37.029988 2.282546
878 1 15.497344 18.754297 16.941405
879 1 0.213517 24.623853 3.390748
880 1 10.358039 11.124855 34.957740
881 1 20.422565 8.888071 27.527284
882 1 14.157634 13.652251 17.190613
883 1 0.590909 38.110247 16.761951
884 1 6.689879 37.030874 19.402414
885 1 27.778360 30.024407 27.779658
886 1 3.831711 4.553329 3.818610
887 1 27.777696 17.496302 20.076965
888 1 19.770747 16.274576 3.348020
889 1 35.325628 24.325678 18.684448
890 1 32.691950 30.666166 17.454767
891 1 22.133249 29.695633 23.215475
892 1 5.453975 26.534364 3.824359
893 1 20.429808 26.454935 4.093245
894 1 19.516612 16.810756 15.808405
895 1 15.695726 35.905059 2.007707
896 1 21.884238 24.373523 16.969366
897 1 6.287621 32.658028 23.733730
898 1 13.449907 31.628025 0.549768
899 1 20.256825 17.032744 19.383921
900 1 34.194669 16.023478 21.094313
901 1 21.515606 36.821762 13.419086
902 1 7.846493 11.881955 21.695058
903 1 36.831923 8.048597 1.934990
904 1 37.315619 22.618272 28.740536
905 1 3.700203 2.282531 37.449323
906 1 35.480732 13.317200 36.643520
907 1 16.297612 3.538595 9.534493
908 1 5.312566 22.911210 18.852675
909 1 1.615500 25.693297 0.593779
910 1 12.576990 10.029155 20.359564
911 1 1.770368 14.053209 31.750106
912 1 2.099536 11.811722 33.218169
913 1 15.802528 2.362599 17.516957
914 1 24.551973 25.841403 24.083149
915 1 13.492097 28.869764 15.968020
916 1 23.077658 14.353110 26.014421
917 1 16.789979 7.418634 29.425873
918 1 27.165707 29.711985 20.768431
919 1 25.114183 19.065778 2.244825
920 1 29.401681 3.512385 13.464392
921 1 27.371748 1.036864 11.237217
922 1 15.987900 7.957114 31.070215
923 1 33.024508 30.047425 26.649018
924 1 31.209204 20.631897 30.775550
925 1 21.531560 30.828778 6.188491
926 1 33.433314 22.538003 13.273302
927 1 6.959111 37.451321 10.599917
928 1 35.758929 25.972829 2.928207
929 1 8.984043 0.316197 34.250766
930 1 7.090551 32.465650 33.792772
931 1 2.624144 17.183181 4.061240
932 1 10.608316 31.129403 13.585101
933 1 33.423812 28.366651 20.732423
934 1 11.215441 28.076245 34.535501
935 1 15.533476 20.001390 37.649368
936 1 30.430266 0.390897 0.193828
937 1 3.204417 19.244904 36.087662
938 1 21.667074 18.196287 21.231720
939 1 35.198638 5.685828 28.931506
940 1 23.053026 34.934678 31.828156
941 1 13.325312 22.030788 24.223367
942 1 37.549619 16.507275 12.829969
943 1 19.125862 27.494595 20.187267
944 1 19.376144 6.068367 1.985582
945 1 10.646323 12.856483 34.731744
946 1 13.916196 15.688180 14.800905
947 1 30.676945 13.184778 17.887014
948 1 24.786189 30.430900 8.442359
949 1 20.673135 17.684474 10.268779
950 1 35.106320 30.821735 33.776665
951 1 1.981480 13.410625 25.476115
952 1 33.643119 12.778625 2.263571
953 1 12.804648 11.580039 33.690673
954 1 5.716971 28.800993 17.782853
955 1 34.053261 9.181463 16.611538
956 1 18.675962 24.391702 9.461368
957 1 11.788834 21.762714 1.786572
958 1 10.177857 17.223161 20.279682
959 1 34.632446 32.494118 30.025459
960 1 19.083012 16.919327 21.816596
961 1 17.133219 16.793994 35.553908
962 1 26.563748 33.715853 9.495737
963 1 23.866283 12.757916 31.636448
964 1 10.450791 36.690099 37.988517
965 1 36.608540 20.946505 4.290611
966 1 31.405618 17.306308 24.302224
967 1 11.577620 13.338440 33.604990
968 1 8.165912 35.606617 28.689391
969 1 3.016275 18.137645 20.706478
970 1 3.938589 0.498041 10.233804
971 1 2.047414 12.153184 7.419033
972 1 0.882183 20.293411 24.757421
973 1 35.678628 9.245750 21.430755
974 1 28.903137 28.638522 23.601115
975 1 4.247251 15.652337 28.742423
976 1 28.512245 3.337730 31.948623
977 1 33.566903 6.544711 29.454391
978 1 6.478779 2.947677 8.917342
979 1 20.734751 14.278494 10.986103
980 1 26.066210 25.966281 1.063016
981 1 20.653928 24.584698 7.111183
982 1 32.371992 6.460313 3.070134
983 1 35.149310 8.272253 18.944898
984 1 3.151658 12.262940 32.414069
985 1 34.535086 2.866153 15.049242
986 1 1.960318 6.674302 0.547356
987 1 17.034769 14.089644 3.971857
988 1 20.004380 18.157144 29.769574
989 1 30.859820 2.542598 16.614079
990 1 36.553722 27.017304 12.947582
991 1 0.743734 0.648587 16.587512
992 1 34.919993 14.522704 17.906387
993 1 32.945448 6.006113 18.255391
994 1 6.417236 6.717177 24.094304
995 1 23.413562 33.028211 26.590588
996 1 31.722983 9.193821 19.712943
997 1 9.083889 34.102752 35.751218
998 1 15.089650 3.756903 2.136140
999 1 23.443899 3.722436 7.696357
1000 1 36.613948 28.600027 25.360170
1001 1 23.553592 32.574913 4.592332
1002 1 1.337192 36.742765 15.283207
1003 1 2.283350 32.473639 16.505000
1004 1 15.419558 33.927151 4.855656
1005 1 31.187949 20.239242 26.544201
1006 1 30.949098 3.291037 6.788705
1007 1 35.045738 2.421889 33.196892
1008 1 14.416583 3.169402 25.902267
1009 1 26.791327 5.471114 1.389363
1010 1 18.610581 29.376533 0.564613
1011 1 18.291896 34.895764 18.334900
1012 1 22.043323 28.397307 17.652073
1013 1 17.080196 5.687854 6.477662
1014 1 24.624447 32.175893 33.812731
1015 1 16.709316 4.721623 18.928271
1016 1 34.569202 4.004750 20.470987
1017 1 9.726059 18.718277 0.712043
1018 1 15.435143 5.604912 9.615803
1019 1 30.100143 14.011248 27.311654
1020 1 6.274347 8.588810 4.449070
1021 1 12.357943 14.706050 28.697143
1022 1 3.085811 22.174045 7.574845
1023 1 35.627000 11.150221 27.370663
1024 1 33.772672 1.192262 19.041626
1025 1 23.470537 1.070803 21.553300
1026 1 12.886187 20.989651 6.169224
1027 1 29.961530 8.880916 20.016935
1028 1 23.917895 25.996255 5.202330
1029 1 12.696956 34.661460 23.693652
1030 1 22.032344 21.359231 21.422199
1031 1 25.090337 2.997075 20.884402
1032 1 0.084973 28.373620 16.526887
1033 1 3.692799 19.794367 5.735836
1034 1 12.128060 35.128645 20.739090
1035 1 31.805609 36.181625 8.047286
1036 1 14.386307 33.496386 28.416386
1037 1 18.280472 29.783369 20.382952
1038 1 33.137234 30.001561 36.491266
1039 1 0.882327 19.194278 37.304137
1040 1 30.470852 6.190488 12.629882
1041 1 17.989422 11.670434 28.273916
1042 1 11.327657 35.746428 10.077627
1043 1 20.848811 23.930851 22.845024
1044 1 5.116136 37.317593 8.317340
1045 1 35.526295 12.523077 7.288423
1046 1 2.049960 38.197347 28.640776
1047 1 23.789976 21.500095 9.720735
1048 1 15.213799 0.747878 14.554279
1049 1 3.140954 29.608085 30.116105
1050 1 35.355580 4.461649 10.367193
1051 1 35.902581 11.646117 16.588670
1052 1 20.186455 27.272107 35.729094
1053 1 31.277119 10.916930 10.364123
1054 1 33.798907 12.241779 11.011097
1055 1 10.943478 4.640448 33.583044
1056 1 19.036957 14.132982 30.867816
1057 1 2.196499 3.045190 25.492963
1058 1 24.351124 6.768115 26.575090
1059 1 37.955024 6.489935 7.978404
1060 1 35.638397 8.498939 6.346980
1061 1 25.829298 34.952616 28.739778
1062 1 15.505015 1.853223 18.272251
1063 1 10.754102 10.035603 19.463425
1064 1 25.755536 29.052913 29.047394
1065 1 2.190267 34.625140 16.195515
1066 1 6.297642 24.499987 28.518645
1067 1 14.434364 30.482985 34.888971
1068 1 13.522872 29.998550 0.671682
1069 1 6.254644 10.080778 14.383861
1070 1 33.586247 6.332282 3.095555
1071 1 7.313043 23.316230 0.320927
1072 1 24.247059 29.256567 17.834560
1073 1 33.349963 5.359100 22.641670
1074 1 2.458979 16.643140 11.950514
1075 1 1.027068 36.288229 27.000175
1076 1 36.447815 2.288808 17.878084
1077 1 31.796716 11.450861 8.554171
1078 1 7.339278 24.590228 5.569086
1079 1 31.335837 20.132392 22.214271
1080 1 11.339901 2.782259 33.642731
1081 1 22.446889 4.033453 30.413394
1082 1 33.291727 27.248273 7.906218
1083 1 10.568304 18.518940 32.762270
1084 1 33.584991 32.185885 18.939871
1085 1 26.971464 0.928667 19.220612
1086 1 18.590202 9.115032 3.534864
1087 1 38.262044 16.600857 11.722484
1088 1 18.728959 23.671193 0.853982
1089 1 19.506495 20.020394 3.489342
1090 1 19.268612 13.807582 0.314527
1091 1 34.759841 30.208872 13.534766
1092 1 32.500982 18.202079 34.364629
1093 1 33.392022 20.848411 12.430777
1094 1 13.038930 29.463694 29.463501
1095 1 19.287744 37.956299 36.926371
1096 1 10.561472 8.253451 19.690313
1097 1 19.488421 20.659215 6.911127
1098 1 32.551260 14.652663 1.698308
1099 1 3.395771 1.244056 16.602151
1100 1 2.392999 24.630861 8.167975
1101 1 13.876081 22.256695 7.267294
1102 1 22.044202 8.248683 22.441225
1103 1 22.556103 6.138940 13.200589
1104 1 35.417224 9.328989 35.334290
1105 1 21.343493 0.976242 14.853669
1106 1 38.036230 23.285226 0.207845
1107 1 36.937515 17.363508 20.607592
1108 1 16.116481 9.355375 30.205673
1109 1 22.912344 30.027184 36.791684
1110 1 0.739035 33.059119 26.852413
1111 1 25.493448 5.807853 16.500188
1112 1 20.197562 28.113376 7.282307
1113 1 30.371422 19.753305 27.632816
1114 1 2.809758 33.086263 31.585464
1115 1 28.181057 2.552814 1.959873
1116 1 25.640928 27.482764 23.415041
1117 1 23.048886 24.219349 27.607628
1118 1 27.206350 32.970218 14.312755
1119 1 23.271937 29.187237 10.258497
1120 1 37.918206 30.057877 11.348190
1121 1 37.859394 26.701578 34.064663
1122 1 19.319663 6.606592 37.320293
1123 1 3.203616 30.594846 5.987551
1124 1 5.087901 24.807026 14.184848
1125 1 20.427686 4.282574 13.827877
1126 1 35.643105 5.429185 12.979675
1127 1 37.895741 9.256354 22.453984
1128 1 22.032115 8.708017 35.840395
1129 1 3.241556 15.023900 32.005362
1130 1 6.511176 31.426303 34.873000
1131 1 38.374636 22.594987 26.120407
1132 1 38.120681 12.005327 37.800326
1133 1 28.699895 5.538677 12.065285
1134 1 24.647711 32.159111 16.660251
1135 1 26.163324 22.925081 18.495308
1136 1 10.930961 2.783307 22.182066
1137 1 24.476797 34.912780 27.997134
1138 1 11.460192 28.187247 1.952262
1139 1 38.161473 29.888407 19.802816
1140 1 26.961584 33.512205 22.510495
1141 1 22.094172 14.055352 10.899943
1142 1 25.800102 37.977649 37.745796
1143 1 32.704165 15.893269 16.604963
1144 1 20.195514 7.031847 22.568267
1145 1 31.296095 4.976726 13.139633
1146 1 36.754520 11.562545 21.624528
1147 1 4.656374 30.299372 0.596407
1148 1 34.600289 32.282058 23.808318
1149 1 8.430808 36.481377 8.117199
1150 1 13.385393 32.195214 1.795404
1151 1 33.606816 17.135783 20.142172
1152 1 6.299503 28.262633 35.614264
1153 1 25.501747 9.464068 16.845925
1154 1 30.029767 23.916940 5.861591
1155 1 8.460155 15.951694 2.370064
1156 1 18.802169 0.112179 13.795148
1157 1 7.921710 31.237411 24.462113
1158 1 6.550672 14.579512 30.083827
1159 1 7.025349 4.059717 30.523228
1160 1 2.045037 8.874552 2.420977
1161 1 25.474473 20.739855 7.904028
1162 1 24.733556 12.766739 29.136694
1163 1 7.755472 21.007009 30.536249
1164 1 18.266593 0.611040 16.094507
1165 1 17.765589 35.772569 29.978726
1166 1 2.926157 13.589374 6.394504
1167 1 16.712344 20.930073 29.903003
1168 1 29.851969 31.849116 19.525696
1169 1 16.383901 21.684506 2.606035
1170 1 9.005971 36.666232 1.617742
1171 1 38.217024 32.837511 37.811361
1172 1 19.441214 18.939690 22.885708
1173 1 2.577447 13.311741 5.713742
1174 1 34.068985 27.248265 30.121990
1175 1 32.844356 5.507711 36.903312
1176 1 0.104788 19.371886 14.548007
1177 1 33.971367 21.474611 14.236805
1178 1 27.380525 17.648780 2.568851
1179 1 17.819251 35.893617 21.253606
1180 1 37.036953 4.025106 31.871397
1181 1 28.586877 6.051012 14.296109
1182 1 9.560905 30.241661 15.946774
1183 1 6.503801 27.635664 33.631857
1184 1 4.963363 14.681866 36.416427
1185 1 5.572529 38.062585 21.274802
1186 1 28.253564 32.405084 32.015983
1187 1 0.704243 10.496114 34.080109
1188 1 20.769533 3.147367 9.947932
1189 1 27.845069 7.749333 8.474503
1190 1 15.090087 14.471625 3.474815
1191 1 32.429500 10.352016 14.202853
1192 1 4.553204 17.769577 7.399545
1193 1 34.738194 33.405787 33.117162
1194 1 12.716125 32.003570 32.597183
1195 1 35.847045 29.252691 32.468302
1196 1 28.010515 25.820327 36.795512
1197 1 29.198923 2.664949 19.268105
1198 1 12.829455 19.323369 37.320235
1199 1 31.310772 28.156735 28.048725
1200 1 23.692509 21.131893 29.166747
1201 1 0.597969 2.952947 28.120780
1202 1 24.845610 5.659669 16.666713
1203 1 4.979773 28.982657 20.040300
1204 1 37.725236 25.238262 38.363818
1205 1 24.481115 5.076864 19.964338
1206 2 0.653378 11.105326 30.789939
1207 2 12.361669 33.492204 20.567206
1208 2 4.410999 31.246444 5.925081
1209 2 21.029203 25.805652 31.021239
1210 2 9.733099 15.917549 14.178869
1211 2 5.819014 11.081175 25.614087
1212 2 1.248689 10.413852 28.150163
1213 2 4.117639 28.274629 13.670536
1214 2 26.437147 13.715883 16.569483
1215 2 35.719132 25.620301 35.543139
1216 2 20.148875 19.501090 11.990310
1217 2 11.829697 1.903940 4.818499
1218 2 20.055948 22.356106 32.349528
1219 2 21.474599 16.610435 2.047848
1220 2 0.215925 29.231696 9.701039
1221 2 4.257294 12.203373 34.878782
1222 2 11.863111 34.705581 20.768193
1223 2 16.213417 16.676738 21.707199
1224 2 0.491465 13.377790 36.905588
1225 2 22.209337 0.112879 12.538521
1226 2 29.293624 38.157412 29.500186
1227 2 23.499574 4.174281 6.604712
1228 2 3.480627 35.369645 4.530844
1229 2 3.169533 3.805280 15.239204
1230 2 10.405231 27.004070 21.561722
1231 2 7.492087 21.471914 38.065764
1232 2 32.976523 1.097882 26.097681
1233 2 22.113526 0.024155 0.385097
1234 2 28.330478 23.084376 19.336772
1235 2 0.942093 37.909773 12.307291
1236 2 1.726840 29.179543 15.110905
1237 2 38.384067 35.929924 19.715018
1238 2 0.915984 37.880749 35.599063
1239 2 3.003362 26.599781 6.541336
1240 2 27.855758 34.562856 29.265410
1241 2 30.494749 3.200422 6.407715
1242 2 37.757144 29.338008 8.598387
1243 2 22.737424 20.126591 34.339025
1244 2 10.356839 9.414237 4.031751
1245 2 3.311370 12.774096 8.554869
1246 2 24.715290 30.466100 1.377897
1247 2 18.269741 21.031467 4.860549
1248 2 30.029464 31.333470 25.001553
1249 2 21.465484 5.291842 2.377041
1250 2 10.012280 18.904357 10.306692
1251 2 12.216204 30.748219 26.590551
1252 2 15.861435 20.630434 28.166463
1253 2 19.680829 19.763900 19.355273
1254 2 22.367318 21.415292 12.497203
1255 2 32.931215 15.550290 28.804275
1256 2 19.830763 3.512475 30.598539
1257 2 7.569229 14.065717 34.911199
1258 2 4.202933 24.880876 16.112594
1259 2 3.837623 35.367691 22.605779
1260 2 24.265009 16.086729 37.335501
1261 2 33.822815 15.958575 18.623080
1262 2 3.450186 5.435284 19.884017
1263 2 6.996428 0.389186 20.523161
1264 2 18.625852 1.426511 17.054712
1265 2 23.272887 7.554321 33.835316
1266 2 17.772609 17.046283 16.465965
1267 2 30.103378 7.269542 25.323736
1268 2 31.774898 14.011485 6.358642
1269 2 13.445288 18.117236 16.622029
1270 2 9.035016 14.980236 14.746328
1271 2 28.510249 10.141289 8.535973
1272 2 1.492197 15.039890 2.636469
1273 2 33.359018 0.140486 9.678188
