732 1 1.261409 13.361861 0.076248
733 1 28.632620 13.896212 14.939953
734 1 28.463171 13.167709 17.544437
735 1 31.487611 31.857444 21.910316
736 1 8.599492 29.463023 35.260417
737 1 16.054073 17.311822 1.973804
738 1 24.002605 15.511102 0.333797
739 1 0.671661 35.979800 8.518413
740 1 6.645127 9.575536 27.721027
741 1 35.377273 33.897382 24.046134
742 1 12.844056 30.499574 29.197013
743 1 11.904665 3.352427 8.731956
744 1 12.871150 19.795029 4.386905
745 1 7.831978 18.119278 20.480738
746 1 23.178721 20.933589 28.962767
747 1 5.417237 18.374089 22.729351
748 1 12.463539 25.973101 0.012982
749 1 1.683705 14.497871 1.232565
750 1 32.106728 5.517975 34.803045
751 1 22.283598 17.756325 20.245430
752 1 8.181125 0.723677 9.303506
753 1 3.600514 31.726380 3.226039
754 1 17.256800 33.161214 1.154059
755 1 14.671896 33.149903 31.084225
756 1 9.202549 21.254031 10.772662
757 1 25.985138 32.789752 12.206384
758 1 15.915523 5.460890 23.349357
759 1 9.933105 21.390928 22.850184
760 1 11.879255 33.951816 9.277220
761 1 7.097499 23.738105 25.856666
762 1 14.946827 22.667107 25.844914
763 1 9.918414 4.002878 34.111218
764 1 7.372472 7.516731 21.010888
765 1 20.841470 6.608971 16.831691
766 1 3.288079 10.907429 10.187845
767 1 34.100333 5.748891 11.910051
768 1 13.720531 14.015606 8.524877
769 1 24.231177 18.395658 28.082114
770 1 12.952943 23.490039 14.984227
771 1 23.329766 27.277232 34.871628
772 1 36.521754 9.347233 10.365597
773 1 28.010797 32.818702 36.198435
774 1 15.949482 25.709766 18.070975
775 1 1.975384 9.651006 14.324427
776 1 24.704398 3.646719 7.676037
777 1 20.338398 21.987022 6.375387
778 1 6.459331 0.021019 15.594664
779 1 18.606299 5.955480 12.219762
780 1 26.030879 14.188026 3.016094
781 1 15.497607 31.981955 17.047360
782 1 14.721620 19.130998 5.292162
783 1 16.703356 0.150871 35.056326
784 1 0.826822 32.688376 2.876043
785 1 23.265687 8.332855 14.697474
786 1 17.694650 30.493015 13.710266
787 1 20.660978 15.197951 20.402105
788 1 6.125400 5.435433 21.561437
789 1 25.274849 24.011000 27.074917
790 1 18.990295 17.138906 21.700251
791 1 23.093275 0.966717 4.843299
792 1 11.169006 8.046189 26.309871
793 1 10.204505 18.219231 31.378283
794 1 34.289625 24.829345 12.850804
795 1 26.411728 16.901882 31.377065
796 1 34.038407 22.576439 4.756828
797 1 15.812207 25.529692 5.686509
798 1 34.751511 19.036318 15.310819
799 1 6.437632 3.074512 36.161042
800 1 18.238186 8.349933 18.771886
801 1 6.181963 0.578430 17.418639
802 1 1.889126 12.997623 5.549579
803 1 26.270226 33.051805 25.906379
804 1 5.696621 10.164291 1.085882
805 1 23.597546 35.943692 31.269548
806 1 13.728926 22.293435 28.080583
807 1 22.874860 27.727559 1.806257
808 1 11.501871 12.694162 22.098070
809 1 33.863580 2.576569 21.457898
810 1 22.785982 33.618807 34.613671
811 1 4.717807 18.158355 1.710725
812 1 35.695107 35.373493 9.472980
813 1 25.426342 27.441855 30.942271
814 1 9.762995 23.668639 18.654477
815 1 0.798847 11.750517 14.315010
816 1 20.137552 23.178878 6.304539
817 1 23.538322 11.610960 19.186314
818 1 9.677051 21.273345 3.843488
819 1 18.515939 33.710155 23.857858
820 1 9.120169 8.168858 16.306669
821 1 3.606548 24.705547 14.090408
822 1 34.487247 17.102101 35.007565
823 1 35.224622 8.855657 22.913886
824 1 32.116090 6.983513 31.752966
825 1 4.630838 28.114241 3.632192
826 1 17.596709 13.856243 6.382466
827 1 20.473208 16.781833 12.406193
828 1 35.928301 29.459856 24.480396
829 1 3.465293 21.394206 15.240354
830 1 22.409872 28.273602 0.573608
831 1 12.199144 16.149791 10.910467
832 1 25.386524 9.562300 26.989338
833 1 28.756178 12.248719 5.751501
834 1 30.859002 22.189977 15.475940
835 1 31.804441 29.062686 23.322576
836 1 3.326906 1.290761 32.627813
837 1 3.241385 15.635712 19.770094
838 1 0.468092 5.383958 3.304882
839 1 26.301679 19.190140 30.025733
840 1 21.952452 0.320633 7.455216
841 1 35.243777 17.708672 9.668654
842 1 3.500241 17.535128 24.766939
843 1 12.131635 27.205764 31.133903
844 1 1.658628 24.425507 14.550206
845 1 9.875358 26.182099 10.970408
846 1 33.412858 34.782942 27.859386
847 1 33.593031 27.381889 8.491716
848 1 24.473608 32.414479 14.418158
849 1 2.692752 30.926164 9.510868
850 1 8.830982 27.731525 24.770275
851 1 27.015725 20.473883 13.119744
852 1 11.395274 16.643210 32.198584
853 1 15.504177 21.185144 20.162977
854 1 16.891761 21.321829 25.078568
855 1 21.890306 11.988763 24.366267
856 1 15.677275 18.950830 15.999807
857 1 26.323439 5.000292 10.475650
858 1 20.434709 6.111105 34.623782
859 1 0.522033 3.918008 0.596158
860 1 13.324358 19.943005 12.211196
861 1 17.679696 36.076540 5.914454
862 1 0.500955 24.440805 19.403430
863 1 26.148172 17.640575 34.424082
864 1 11.303312 1.313209 8.881068
865 1 14.012682 2.634586 21.023274
866 1 29.371081 20.420274 25.094616
867 1 3.001963 25.498323 23.655623
868 1 28.279928 28.500969 21.189951
869 1 22.993406 7.582884 11.395398
870 1 30.415072 35.331813 9.348722
871 1 32.690150 25.982105 16.057305
872 1 11.420567 2.811159 16.281777
873 1 1.979556 30.365346 19.699693
874 1 2.168698 34.140308 8.859608
875 1 27.064570 26.364646 31.695511
876 1 8.329085 1.123579 7.197899
877 1 8.185299 34.921708 35.951303
878 1 7.089543 13.096676 14.538213
879 1 17.615785 24.213113 32.513354
880 1 3.259440 3.736402 30.704385
881 1 26.224356 17.935524 17.607332
882 1 12.018688 34.300326 7.397684
883 1 12.234667 21.351567 21.854212
884 1 10.143554 29.725407 18.837900
885 1 6.963659 23.428378 10.717898
886 1 16.127182 31.894485 0.919869
887 1 8.005910 35.935350 16.854664
888 1 23.177319 7.083315 25.093258
889 1 11.308420 3.412656 20.531153
890 1 2.658558 15.947574 27.569711
891 1 20.610154 6.662221 6.531154
892 1 23.431521 33.861923 21.711484
893 1 10.993962 27.696654 6.680054
894 1 29.902323 34.735898 31.755145
895 1 18.216859 6.894633 2.706970
896 1 15.412775 33.474853 35.369678
897 1 1.457230 6.120633 12.686955
898 1 33.330071 6.786342 8.253132
899 1 20.956092 1.353610 32.912308
900 1 36.278095 31.833427 6.445581
901 1 13.426425 25.014375 36.057304
902 1 4.417805 20.412757 31.795895
903 1 33.005161 23.974133 32.380499
904 1 6.772732 15.510381 7.875387
905 1 33.896734 28.587398 22.695555
906 1 10.299384 25.175910 12.775594
907 1 5.855030 21.605605 20.011547
908 1 35.083394 7.296780 26.530164
909 1 24.632023 18.136295 31.125744
910 1 33.435231 1.084856 4.863350
911 1 2.383728 18.034941 21.476203
912 1 16.383271 16.399627 13.734332
913 1 26.572791 25.720339 35.241880
914 1 26.719035 19.813422 8.332025
915 1 16.788925 11.104677 22.116000
916 1 8.699437 18.383519 28.828246
917 1 28.264933 28.506203 11.172381
918 1 3.791877 24.303069 8.216615
919 1 19.238428 0.644150 5.446156
920 1 23.534780 11.589461 34.119277
921 1 31.704774 7.479952 24.525835
922 1 28.218352 15.404977 31.754925
923 1 3.036842 15.563574 14.282098
924 1 17.897612 24.579618 31.037116
925 1 9.626295 17.288899 35.527237
926 1 35.346334 28.379560 25.178672
927 1 6.553254 10.515971 10.661791
928 1 7.054512 34.140936 28.434333
929 1 21.478513 14.838580 28.562413
930 1 3.425312 30.258965 13.211505
931 1 9.287584 10.237858 30.424992
932 1 29.739723 32.166104 0.606709
933 1 5.834120 28.366190 34.457925
934 1 22.618726 24.248389 17.234681
935 1 14.302396 3.800750 1.689251
936 1 29.925791 32.890852 30.264495
937 1 34.020680 14.770492 31.956256
938 1 15.130867 32.752102 13.751377
939 1 33.285784 35.153360 31.951150
940 1 7.530128 2.179162 35.957170
941 1 30.072686 16.305128 10.908611
942 1 26.716677 12.608182 6.722822
943 1 9.337406 28.198857 5.209593
944 1 11.700701 35.492409 2.737489
945 1 32.275005 15.853700 34.408550
946 1 8.615193 28.321284 21.617964
947 1 29.135004 21.285485 31.817127
948 1 14.655383 9.534459 28.306634
949 1 28.519277 0.513331 18.044798
950 1 18.072941 32.011243 10.571273
951 1 36.507057 29.227922 7.504490
952 1 7.335838 17.009290 12.207104
953 1 26.756282 16.896354 1.036474
954 1 10.671010 23.138030 5.958338
955 1 12.022806 3.087356 32.309658
956 1 0.190420 26.683073 29.020303
957 1 32.555207 1.605425 29.436218
958 1 8.882838 3.969703 27.348588
959 1 12.088604 21.679624 17.920658
960 1 9.502410 23.598454 8.159416
961 1 28.572656 34.387758 3.041022
962 1 26.126250 24.741158 23.640719
963 1 16.589683 25.736977 35.438437
964 1 14.643548 15.535789 24.942289
965 1 2.388860 29.988485 18.917925
966 1 2.719538 21.455972 32.170068
967 1 12.924795 1.458460 16.847620
968 1 10.843330 0.562553 8.146660
969 1 21.555101 23.656246 15.970850
970 1 20.893938 21.127558 7.751368
971 1 6.369684 26.320007 27.880234
972 1 8.806654 22.533577 15.262465
973 1 18.745075 29.913144 13.672765
974 1 7.728203 13.534565 0.242690
975 1 4.033285 11.118804 22.696425
976 1 22.002435 33.990005 2.217840
977 1 36.212198 14.382517 29.299892
978 1 6.159502 8.996623 26.492755
979 1 6.614785 28.848973 0.014160
980 1 1.584121 21.501563 24.180468
981 1 30.195169 5.632134 8.318747
982 1 11.433503 32.195493 27.550802
983 1 26.714563 3.915363 12.631689
984 1 17.718511 28.732929 10.936184
985 1 8.445503 26.388828 20.046419
986 1 23.357340 23.152368 25.464123
987 1 1.686401 36.480830 4.130991
988 1 23.602516 1.782859 12.713679
989 1 11.565860 1.083060 8.643134
990 1 30.946885 28.308209 17.199648
991 1 8.266323 24.051366 8.501346
992 1 1.762272 16.962406 25.091626
993 1 0.373853 29.330653 8.351030
994 1 25.181234 2.402297 17.890875
995 1 25.405317 29.402511 21.154832
996 1 16.039358 14.174697 28.335420
997 1 12.826768 13.086624 6.380422
998 1 3.716611 13.282402 6.639664
999 1 1.547392 35.786600 18.207744
1000 1 31.564280 13.894195 28.101134
1001 1 6.328981 14.240564 24.182789
1002 1 14.243496 10.181147 23.983621
1003 1 33.623030 28.378973 20.178647
1004 1 10.163999 11.009431 34.988321
1005 1 5.811966 13.272408 13.122233
1006 1 27.623910 21.924431 0.696814
1007 1 28.163349 17.424871 8.076484
1008 1 10.152771 32.393835 21.371380
1009 1 7.024592 36.435698 17.609850
1010 1 16.998662 36.318919 14.239053
1011 1 18.869536 5.670349 3.857320
1012 1 8.110716 2.571216 12.947541
1013 1 29.199478 0.055201 20.830646
1014 1 5.439123 35.134705 12.486097
1015 1 23.138271 7.568322 17.050630
1016 1 4.793954 10.686934 3.912868
1017 1 21.494569 6.997840 10.178571
1018 1 7.338638 29.499953 6.722512
1019 1 15.159010 11.322165 35.273340
1020 1 5.283987 25.230676 6.959045
1021 1 13.050500 27.952124 0.713203
1022 1 0.837546 14.310178 24.127548
1023 1 1.539172 19.320432 28.029391
1024 1 1.174704 26.345365 29.041271
1025 1 7.342405 6.558303 25.447251
1026 1 18.423547 21.736025 17.591623
1027 1 2.054791 10.781087 35.091007
1028 1 5.263190 0.079823 15.395383
1029 1 1.963893 13.150321 23.227481
1030 1 35.073551 21.633682 19.260006
1031 1 32.044893 4.186782 21.820846
1032 1 24.445663 5.309477 34.258974
1033 1 12.757938 3.613386 4.292393
1034 1 34.396289 1.399838 12.652769
1035 1 31.024406 29.857233 7.551027
1036 1 28.956678 22.561209 32.473993
1037 1 27.081983 16.251717 28.941498
1038 1 17.112174 10.896528 29.209091
1039 1 20.496123 29.017057 5.171630
1040 1 31.851243 24.272137 20.775285
1041 1 3.078705 33.698352 24.056574
1042 1 1.723763 6.649670 20.653326
1043 1 23.670477 21.842546 4.971297
1044 1 4.479805 21.690320 13.892201
1045 1 28.869567 13.209351 33.174268
1046 1 18.135054 16.434456 12.431273
1047 1 26.902778 31.402726 4.798287
1048 1 21.061923 31.085963 21.682368
1049 1 7.610917 36.071097 29.026913
1050 1 8.651734 11.216389 3.859671
1051 1 17.226905 36.071661 4.588481
1052 1 29.897906 4.922453 0.876801
1053 1 19.605885 6.255814 19.434450
1054 1 25.108437 13.154747 14.927619
1055 1 9.046322 33.520207 5.166807
1056 1 28.794623 33.926060 21.842971
1057 1 8.953993 8.579730 6.832026
1058 1 33.342311 3.353538 19.319693
1059 1 2.913578 33.267091 4.565953
1060 1 26.385477 19.844958 12.052585
1061 1 21.312285 28.436670 1.884395
1062 1 28.917303 2.611545 4.418332
1063 1 30.232737 25.320385 19.219804
1064 1 2.150552 7.697646 16.407253
1065 1 26.744794 33.751689 6.375335
1066 1 27.094068 12.453022 30.038467
1067 1 30.803713 36.447881 25.145410
1068 1 27.916991 20.091064 35.712119
1069 1 35.706066 31.431699 7.978892
1070 1 26.317771 14.597410 24.443365
1071 1 0.748734 34.809056 10.536483
1072 1 18.431695 21.082914 7.889777
1073 1 16.361571 5.263858 23.924050
1074 1 36.254496 8.594365 23.260817
1075 1 5.817479 31.035686 35.949379
1076 1 7.529959 22.492743 26.964480
1077 1 5.388275 6.224088 11.063046
1078 1 15.292690 31.544603 34.693962
1079 1 35.817111 29.629329 27.619451
1080 1 20.100492 30.212512 17.738288
1081 1 34.286287 17.418809 14.063730
1082 1 21.104025 12.700719 26.362353
1083 1 31.704096 7.279617 9.285951
1084 1 1.331584 20.063805 9.601908
1085 1 32.104086 9.091076 0.927110
1086 1 18.993250 15.586442 6.911896
1087 1 0.202944 35.571833 12.873675
1088 1 32.567733 2.883865 11.757026
1089 1 4.934221 21.166116 34.828685
1090 1 19.293531 34.305807 10.895384
1091 1 3.124337 16.413729 17.851514
1092 1 34.413944 14.492676 33.175592
1093 1 10.593072 23.694742 18.316151
1094 1 13.417929 26.203554 18.709379
1095 1 15.217303 7.675358 34.225573
1096 1 9.851370 33.528775 28.453047
1097 1 12.909803 35.141504 12.501241
1098 1 5.711811 31.896755 27.164891
1099 1 24.582621 21.276233 16.759821
1100 1 23.084620 33.371920 20.862707
1101 1 16.050414 7.334738 26.765941
1102 1 8.710669 13.504368 0.736306
1103 1 22.814127 26.558739 29.591312
1104 1 32.007924 20.378431 3.948780
1105 1 28.433414 12.654099 33.064589
1106 1 9.114254 1.460049 0.833242
1107 1 30.747198 36.434116 20.440167
1108 1 26.859151 13.976061 11.730820
1109 1 18.382632 31.053033 29.305838
1110 1 16.295514 17.697938 35.652400
1111 1 0.906761 25.353849 28.843090
1112 1 22.868111 29.351834 29.518835
1113 1 36.177842 29.008620 33.196941
1114 1 35.808819 23.739192 19.193538
1115 1 16.918068 13.151076 7.248633
1116 1 16.140525 35.647670 26.654127
1117 1 0.652215 1.868120 4.866799
1118 1 9.755164 4.595442 19.211144
1119 1 7.127727 20.791745 16.069347
1120 1 7.958224 32.571630 4.073156
1121 1 23.823055 14.292759 24.594149
1122 1 2.054471 28.683552 28.402929
1123 1 28.516037 22.176835 32.644701
1124 1 19.341393 17.643374 13.240296
1125 1 13.117625 18.572117 15.034176
1126 1 7.023881 9.440581 18.481176
1127 1 10.586439 4.015562 5.479670
1128 1 1.956784 3.116616 20.223267
1129 1 33.384550 32.734628 5.916382
1130 1 25.140906 10.916740 7.488262
1131 1 15.909120 15.457147 36.133977
1132 1 21.879729 8.075186 29.742308
1133 1 34.386289 32.906981 10.740360
1134 1 31.325313 28.248020 36.417945
1135 1 11.312736 9.846443 5.468396
1136 1 12.513758 30.722883 12.582939
1137 1 24.566625 18.341301 4.403060
1138 1 3.143717 25.488177 33.899770
1139 1 19.257513 25.554350 26.167115
1140 1 31.936068 33.147843 12.610518
1141 1 3.772885 29.312950 7.162641
1142 1 3.078252 7.991173 0.102034
1143 1 28.360120 28.711564 15.494758
1144 1 18.772022 4.208061 27.263878
1145 1 21.953313 30.265941 26.120917
1146 1 31.332002 23.462774 29.932562
1147 1 6.928149 26.199514 9.921757
1148 1 16.587611 34.116092 5.233155
1149 1 18.919526 4.884511 28.790441
1150 1 19.971124 1.949245 15.018505
1151 1 1.134207 20.480739 26.440177
1152 1 24.409924 36.210308 25.283812
1153 1 31.939370 13.847424 5.164803
1154 1 6.822487 7.211814 5.779268
1155 1 30.814400 3.943532 23.815409
1156 1 10.518470 15.900058 17.941006
1157 1 24.803286 5.425640 20.492042
1158 1 31.242445 7.539795 13.375193
1159 1 1.278572 12.589569 27.835033
1160 1 29.257631 14.143990 12.935496
1161 1 14.141677 36.063590 21.334800
1162 1 34.071352 10.155012 27.486782
1163 1 13.692975 17.783527 20.745083
1164 1 17.328799 0.999989 15.119628
1165 1 19.764604 35.165117 35.392554
1166 1 24.686905 19.311115 26.182033
1167 1 19.313986 6.811493 19.405199
1168 1 2.783893 22.498644 25.138836
1169 1 24.160859 6.804239 21.788887
1170 1 10.434578 16.010786 12.045188
1171 1 11.098375 31.861224 23.751452
1172 1 14.092896 14.931910 25.295637
1173 1 6.514660 17.229903 35.757268
1174 1 0.328398 7.209462 14.207108
1175 1 0.326356 30.952253 10.426957
1176 1 10.599755 28.147000 4.994095
1177 1 6.562997 30.112180 11.762624
1178 1 26.450995 7.572434 35.912804
1179 1 14.646895 21.628706 34.676522
1180 1 8.255178 33.954101 3.757684
1181 1 7.907816 18.129408 25.987580
1182 1 28.581904 15.107262 10.894440
1183 1 11.219107 35.814157 1.897510
1184 1 17.884813 15.682254 15.601201
1185 1 4.584130 3.587726 24.318489
1186 1 23.206540 24.317543 19.334635
1187 1 35.402845 30.703998 14.251301
1188 1 32.388898 15.723558 23.794511
1189 1 16.315901 20.570408 10.516473
1190 1 14.836827 34.977099 34.600280
1191 1 32.398366 15.191340 31.675306
1192 1 18.766864 23.278546 34.962287
1193 1 4.286507 10.597304 35.567797
1194 1 19.862067 26.524934 3.657847
1195 1 5.421436 4.418029 10.489376
1196 1 10.678539 16.026486 9.479403
1197 1 6.166593 1.638440 31.676010
1198 1 30.456613 33.589636 6.405951
1199 1 15.908573 0.289548 12.967807
1200 1 20.167878 33.306593 21.051303
1201 1 22.921657 24.892343 15.371585
1202 1 18.535925 0.461842 12.990950
1203 1 31.285598 30.866949 13.077976
1204 1 7.387280 15.896398 4.496632
1205 1 19.404674 32.898933 8.471387
1206 2 10.771938 10.872006 24.277075
1207 2 35.020491 27.505164 20.546817
1208 2 23.735412 32.901933 15.733187
1209 2 12.882129 10.376865 2.527006
1210 2 11.997132 13.953079 10.283459
1211 2 25.270611 33.178494 27.040267
1212 2 5.181403 32.270837 23.355295
1213 2 7.067820 13.225903 35.909342
1214 2 8.662182 19.392902 4.263465
1215 2 17.092357 25.783598 34.237204
1216 2 27.473471 19.777642 30.367846
1217 2 35.654612 12.617547 24.566258
1218 2 25.450646 33.011203 24.908932
1219 2 13.980281 22.898630 1.175168
1220 2 17.938454 15.436415 17.877059
1221 2 24.660392 30.836477 22.151732
1222 2 23.523654 2.736171 19.026686
1223 2 7.611540 16.867366 19.884596
1224 2 22.028229 11.354101 26.758673
1225 2 3.412221 10.613649 0.191925
1226 2 4.849955 29.477285 27.788171
1227 2 35.793994 20.367729 10.545906
1228 2 8.613502 28.395887 36.229769
1229 2 32.653338 8.401474 30.342068
1230 2 14.545274 13.206214 16.830788
1231 2 33.263481 26.763388 23.404280
1232 2 10.176458 19.204633 8.615223
1233 2 13.339917 24.036171 0.612205
1234 2 19.604718 20.002754 27.536524
1235 2 27.116478 17.153759 9.839405
1236 2 6.611286 23.778853 16.352090
1237 2 34.014924 8.848752 26.158264
1238 2 30.358821 7.886433 26.556867
1239 2 12.559510 4.642305 28.480006
1240 2 18.161001 5.041796 23.674616
1241 2 31.502615 32.657748 9.686070
1242 2 2.158258 10.238504 16.498137
1243 2 19.084875 13.135163 4.822339
1244 2 31.315390 4.313151 19.979336
1245 2 19.079798 2.700477 16.819267
1246 2 15.994095 23.689369 0.122934
1247 2 27.790092 35.027973 1.738959
1248 2 0.341267 8.087798 13.185795
1249 2 25.109371 14.054684 9.814958
1250 2 9.861505 24.670136 8.779902
1251 2 12.308654 13.483712 32.490663
1252 2 32.813977 16.192487 15.247738
1253 2 24.742121 15.085516 21.319140
1254 2 17.791035 13.658564 23.605977
1255 2 8.817125 28.748914 23.333975
1256 2 19.916496 28.498699 8.707654
1257 2 32.023381 23.026927 6.970093
1258 2 11.644061 9.056723 24.335438
1259 2 33.544377 23.702120 27.627814
1260 2 12.115493 29.456640 33.882022
1261 2 36.426548 33.661091 36.102956
1262 2 16.590204 26.972968 15.527713
1263 2 35.276461 25.368721 29.507745
1264 2 8.371295 4.022972 12.292012
1265 2 28.969028 28.472486 9.436604
1266 2 23.504505 15.424851 17.909218
1267 2 29.249843 12.204986 0.832961
1268 2 35.605465 20.447199 21.901466
1269 2 27.179521 22.963324 23.938011
1270 2 26.775034 13.489533 10.323768
1271 2 6.457099 26.304891 19.716179
1272 2 33.969288 28.723372 12.705902
1273 2 28.750608 22.307528 5.530841
1274 2 0.802627 29.659409 11.782718
