732 1 27.095710 19.928790 20.973398
733 1 24.576550 8.328542 4.934913
734 1 0.178702 8.983618 11.057625
735 1 2.121031 14.035935 23.433916
736 1 27.390092 29.142006 33.004758
737 1 17.781158 18.439786 30.481019
738 1 18.962270 14.043039 18.692825
739 1 13.505594 16.968098 31.555645
740 1 25.032112 6.174434 0.861165
741 1 6.785786 14.078402 7.146760
742 1 15.294627 23.045570 11.902614
743 1 27.585676 22.453170 0.847798
744 1 5.583717 24.478518 16.893910
745 1 11.682936 26.517218 27.902042
746 1 5.186750 22.563151 23.912847
747 1 22.159932 31.829683 5.974025
748 1 7.407166 5.982756 18.568416
749 1 7.241582 2.077019 18.888056
750 1 32.426709 32.907375 22.137280
751 1 20.103606 14.873403 16.822057
752 1 6.234061 25.655635 20.953669
753 1 22.923317 25.915561 22.960703
754 1 21.510029 28.289407 28.346733
755 1 30.027807 27.850332 21.959936
756 1 12.465998 27.426387 19.969301
757 1 4.712291 3.756243 12.383946
758 1 15.694344 16.385170 25.753131
759 1 25.292779 22.980551 20.957677
760 1 7.585277 8.476141 0.576946
761 1 24.787875 7.354120 25.741818
762 1 1.987405 30.879189 20.800415
763 1 4.842976 20.971328 12.619805
764 1 20.652845 23.218533 32.071467
765 1 20.061134 20.172908 0.612394
766 1 11.499217 9.448672 29.582962
767 1 20.531511 24.805574 4.797120
768 1 16.036071 14.635275 31.472306
769 1 12.232100 7.945092 26.326171
770 1 3.746676 23.462126 19.465237
771 1 18.955958 0.969109 22.285032
772 1 26.664947 13.537587 5.056326
773 1 21.901406 21.445146 29.772447
774 1 15.655864 5.580795 22.582643
775 1 25.081386 11.209671 16.359684
776 1 17.803163 6.715183 23.917059
777 1 32.293047 31.027410 18.976372
778 1 31.022913 32.889543 22.342662
779 1 23.107298 16.835794 20.437508
780 1 32.318210 26.278600 1.609655
781 1 1.007421 15.369564 23.142247
782 1 3.070497 0.394123 23.412384
783 1 6.609715 20.910803 32.874254
784 1 29.523547 25.280579 28.554652
785 1 27.096311 32.494791 21.579749
786 1 8.177913 15.015046 16.063851
787 1 13.232458 12.683681 9.145941
788 1 20.304970 23.298252 25.056010
789 1 23.907980 19.531526 13.417633
790 1 5.166623 17.864035 18.219402
791 1 8.372819 6.401908 32.566110
792 1 3.411422 28.432867 6.569548
793 1 19.277614 15.532868 30.700941
794 1 18.386465 2.183908 10.891021
795 1 16.147444 2.703702 21.710070
796 1 4.852645 11.308770 21.298758
797 1 13.863164 0.990875 32.773260
798 1 6.847067 24.923607 1.282089
799 1 21.424943 22.662924 17.350775
800 1 26.529611 17.619886 14.748368
801 1 32.363090 14.113112 6.439446
802 1 31.663445 11.698949 8.567640
803 1 26.357167 8.376104 28.308225
804 1 0.387193 15.175785 22.529649
805 1 32.770044 0.805079 30.843654
806 1 6.576893 0.794465 32.354976
807 1 0.303133 22.591550 0.923130
808 1 26.752374 0.150770 14.215437
809 1 18.073121 4.055321 15.989062
810 1 27.995550 7.501774 11.869435
811 1 15.637779 18.453231 19.927241
812 1 24.546486 13.000178 23.243511
813 1 2.020252 9.748737 3.021846
814 1 3.439235 8.970349 19.339866
815 1 30.112202 6.959058 1.844683
816 1 29.125106 12.437049 4.519954
817 1 16.723444 15.133003 31.604299
818 1 24.787094 15.385315 28.883396
819 1 7.038668 21.083478 15.431345
820 1 22.778924 25.023188 7.191560
821 1 14.732582 26.515265 6.086487
822 1 5.244714 31.218502 27.492955
823 2 6.697078 29.898482 4.635296
824 2 8.935251 15.966380 27.218956
825 2 23.900031 14.528381 4.691032
826 2 4.809034 5.192229 26.777649
827 2 25.680092 27.763102 1.680130
828 2 11.413377 17.287403 10.359257
829 2 11.773283 4.353261 2.710741
830 2 3.757786 18.814683 1.692164
831 2 10.893839 9.710913 27.972780
832 2 1.116905 23.364109 27.833586
833 2 13.344275 27.789265 12.299235
834 2 24.550979 11.786844 25.318860
835 2 0.433959 5.015370 26.759141
836 2 2.758905 5.009262 7.254958
837 2 6.904477 1.449701 15.738318
838 2 4.582248 28.319093 21.364171
839 2 24.987545 10.552919 26.692018
840 2 29.897725 24.381115 21.137984
841 2 2.691771 16.538506 16.654505
842 2 3.660747 11.000846 15.019689
843 2 0.500361 7.948096 23.123487
844 2 5.232426 22.331566 29.430308
845 2 18.724167 4.810402 28.433509
846 2 30.851060 0.358694 14.559501
847 2 0.817362 30.464516 17.982224
848 2 22.282693 23.432475 20.883271
849 2 25.919470 0.609796 22.374776
850 2 26.108532 12.390828 15.431046
851 2 10.824038 5.087372 26.097108
852 2 6.309310 25.330421 9.919486
853 2 30.867522 7.145036 21.743147
854 2 23.861590 4.784122 19.277838
855 2 9.696166 18.220016 24.024434
856 2 30.205361 25.864178 24.150095
857 2 14.231204 2.466282 13.233449
858 2 0.068492 14.406276 11.162043
859 2 13.178345 2.550951 8.237710
860 2 2.024271 5.237594 32.492740
861 2 16.832700 15.971867 14.236637
862 2 18.628149 19.410026 20.234898
863 2 21.978277 5.770795 24.819891
864 2 16.347638 21.555154 5.158010
865 2 24.085581 3.370773 28.368692
866 2 15.791437 31.155028 0.064813
867 2 0.307100 25.203574 21.568515
868 2 0.036721 23.392471 11.783218
869 2 28.011347 32.170681 24.513645
870 2 4.962487 6.500777 17.888856
871 2 31.592912 2.915175 24.102497
872 2 22.781486 8.673846 3.799654
873 2 3.507172 4.582181 13.854541
874 2 14.542631 25.614117 23.610872
875 2 16.826273 11.094448 17.820551
876 2 6.795924 12.983209 7.290221
877 2 1.717134 10.332947 17.273439
878 2 21.137296 24.685000 26.757830
879 2 11.005356 24.968029 23.574792
880 2 6.752399 12.706706 19.714241
881 2 24.568541 9.743122 5.260629
882 2 3.840577 11.710897 12.842701
883 2 27.538210 4.894484 7.569209
884 2 20.210730 5.724920 16.276923
885 2 23.280528 30.137639 27.675851
886 2 4.171599 18.193871 19.951847
887 2 5.995562 30.435184 13.350593
888 2 16.163677 27.293800 5.699975
889 2 25.051995 18.917801 7.165189
890 2 22.868679 14.351925 20.227245
891 2 5.063367 10.641773 5.198251
892 2 21.521687 26.271604 4.046722
893 2 12.309251 2.569367 18.763358
894 2 14.543618 32.429348 30.711439
895 2 30.406235 15.767051 16.569159
896 2 7.167433 2.831335 27.237642
897 2 9.355728 9.495416 11.191772
898 2 4.207606 14.405493 17.661473
899 2 26.723470 31.656664 31.631962
900 2 28.193463 16.093433 6.822903
901 2 7.854959 3.807463 9.622411
902 2 8.277766 31.438221 26.921088
903 2 31.811756 31.717971 21.210790
904 2 18.167926 31.028365 8.863923
905 2 3.443397 5.238395 3.621404
906 2 24.987791 15.596635 9.542382
907 2 16.615311 30.440485 21.432018
908 2 19.100437 18.860360 10.500053
909 2 23.865596 30.853528 3.488018
910 2 23.402014 31.920596 30.442307
911 2 16.184447 29.003299 21.286787
912 2 6.369215 4.637260 18.023028
913 2 1.778153 5.552571 12.766957
914 2 26.053497 3.870446 22.674780
915 2 28.912911 5.440715 18.595609
916 2 20.613934 0.640479 14.052087
917 2 9.339614 19.956517 13.022078
918 2 15.377588 30.357793 29.266746
919 2 1.767208 20.456010 27.046014
920 2 19.175739 6.871820 20.173207
921 2 29.022920 4.705479 14.736581
922 2 0.691121 18.765155 27.981332
923 2 15.112741 12.575450 14.107168
924 2 14.381492 19.610462 4.930183
925 2 3.703757 17.940493 17.006449
926 2 8.346517 21.463643 25.525978
927 2 32.266144 2.633049 18.524269
928 2 14.176400 2.927887 16.250604
929 2 4.177673 18.347481 25.062810
930 2 10.798221 4.394474 16.186448
931 2 31.510721 10.673511 3.618477
932 2 9.928385 29.791469 22.503504
933 2 24.124143 15.269282 2.225493
934 2 27.420404 27.929247 19.288990
935 2 21.083120 11.338420 0.981715
936 2 28.481780 16.702829 2.213452
937 2 13.850930 7.031451 28.408685
938 2 20.724438 16.177814 20.131173
939 2 24.759679 12.289619 12.539128
940 2 18.212547 20.502172 7.960567
941 2 26.979227 0.406653 10.775073
942 2 23.175254 14.942404 11.073649
943 2 4.175867 27.919084 32.686971
944 2 28.659337 32.584262 14.118515
945 2 26.733469 5.137421 18.091566
946 2 25.174059 26.447233 14.973814
947 2 28.374102 8.769002 9.878686
948 2 4.544136 21.539449 15.978365
949 2 28.931063 30.576644 12.170360
950 2 12.812474 13.782019 23.924129
951 2 13.594076 29.034277 8.577939
952 2 3.311513 5.755771 12.482690
953 2 3.183478 30.534689 33.000441
954 2 5.348177 6.806583 23.340032
955 2 22.524575 27.807036 12.965211
956 2 32.931743 11.544541 29.870324
957 2 23.273200 16.986996 8.454084
958 2 17.434398 24.253819 31.922178
959 2 28.720198 11.856089 1.970134
960 2 18.692821 21.479987 1.535213
961 2 18.033732 3.102428 5.716077
962 2 9.697538 32.459052 30.287196
963 2 6.236098 14.026305 24.082605
964 2 8.711573 5.850953 32.032024
965 2 16.140114 11.792620 10.477855
966 2 20.304658 13.631522 27.897211
967 2 4.668795 30.389868 19.374304
968 2 18.179276 6.993862 32.832115
969 2 16.965166 32.311884 4.546517
970 2 32.447420 26.934054 15.443493
971 2 13.439858 7.032450 2.680465
972 2 21.122409 1.540154 25.491527
973 2 31.136174 14.047871 13.857310
974 2 19.281385 11.675189 16.527927
975 2 32.299121 25.303127 25.833161
976 2 28.330847 17.735630 29.280878
977 2 7.316954 28.704701 11.496282
978 2 8.669860 20.896128 7.072592
979 2 4.569893 7.374915 19.050155
980 2 6.378902 24.590157 23.939353
981 2 21.668623 2.095242 24.082289
982 2 18.380129 1.136691 21.050531
983 2 31.045643 3.573303 12.495662
984 2 11.146972 25.985812 10.598752
985 2 22.450711 12.439088 15.520274
986 2 14.806007 16.533565 25.345675
987 2 15.804705 16.758803 15.095207
988 2 3.504102 16.446063 19.766879
989 2 3.913419 15.163231 5.226041
990 2 0.607019 15.490977 13.973263
991 2 0.090335 3.798198 25.176573
992 2 16.173767 21.636922 2.050919
993 2 2.694275 19.696376 28.276720
994 2 21.977668 4.448840 25.985854
995 2 21.619993 26.422125 19.372256
996 2 14.346987 0.006813 1.556025
997 2 7.595806 0.237737 7.063636
998 2 32.345138 28.732604 0.257828
999 2 9.433181 14.444207 29.074540
1000 2 20.611405 1.977437 27.739846
1001 2 7.098386 4.940427 27.886672
1002 2 22.963334 11.309114 24.001613
1003 2 8.165642 18.389267 21.402828
1004 2 5.981074 5.428757 24.265439
1005 2 6.652017 21.949317 16.434929
1006 2 29.811226 23.842878 28.059275
1007 2 30.045771 21.623868 12.216946
1008 2 23.650322 4.257202 10.223170
1009 2 26.683350 13.816497 31.812054
1010 2 26.593289 2.220040 11.790968
1011 2 21.105091 22.280791 31.974027
1012 2 21.549629 22.588177 15.489527
1013 2 17.156386 22.218632 6.481897
1014 2 25.523373 14.255510 31.839447
1015 2 4.599760 24.649610 30.895813
1016 2 30.950791 4.843813 6.617361
1017 2 3.915919 25.627850 31.526550
1018 2 17.588761 5.543019 27.920953
1019 2 26.747363 0.617615 4.070920
1020 2 25.906221 25.529837 8.303812
1021 2 10.388608 10.569587 10.959770
1022 2 28.528940 21.778567 16.572247
1023 2 1.955171 7.569696 32.909043
1024 2 3.552507 31.899056 21.123575
1025 2 6.773789 12.815108 23.779472
1026 2 13.457555 23.444964 11.170986
1027 2 20.773369 27.887368 8.528643
1028 2 27.335116 15.877406 10.829055
1029 2 13.976644 6.206864 24.295146
1030 2 3.535197 28.282815 19.346489
1031 2 16.998458 18.216486 31.407639
1032 2 14.084778 29.433118 17.246872
1033 2 29.884456 18.557592 25.099106
1034 2 20.774875 3.685922 14.849524
1035 2 8.322900 30.726703 25.622100
1036 2 10.423518 6.762429 6.287701
1037 2 12.514417 29.578733 21.362514
1038 2 32.986909 8.974695 10.178760
1039 2 21.715836 14.727253 24.428854
1040 2 31.249257 32.306001 4.022868
1041 2 5.812402 31.450054 26.501721
1042 2 9.377717 14.425856 12.078302
1043 2 20.044527 10.843683 20.560596
1044 2 28.572236 12.839486 29.869769
1045 2 0.633089 1.327200 26.838260
1046 2 6.041000 6.536515 10.228531
1047 2 0.102732 10.624741 32.905212
1048 2 5.417651 3.958564 0.753100
1049 2 31.931621 22.010248 27.369514
1050 2 9.084252 31.455366 16.160596
1051 2 5.703387 16.805442 31.134705
1052 2 25.184836 15.029844 2.229863
1053 2 7.432380 29.522747 11.646877
1054 2 30.574384 21.115834 13.297087
1055 2 2.962085 0.026871 30.782482
1056 2 13.197861 25.850861 21.176493
1057 2 3.518404 16.159759 4.893549
1058 2 7.920859 31.759083 17.758893
1059 2 3.822005 9.744783 0.647404
1060 2 21.356073 30.772279 6.143559
1061 2 15.233334 3.582426 3.189792
1062 2 14.214400 27.744477 32.684029
1063 2 29.844683 29.142516 32.847119
1064 2 5.165087 23.553648 26.764419
1065 2 22.213064 21.850357 28.925849
1066 2 25.038614 17.874730 25.913045
1067 2 29.826558 20.242872 0.221880
1068 2 17.714825 4.193914 1.463372
1069 2 4.462289 19.855512 0.067847
1070 2 23.831067 27.782076 32.108293
1071 2 17.039357 3.402248 1.321316
1072 2 9.197293 1.373284 17.007413
1073 2 32.692043 18.748001 28.692093
1074 2 10.856432 27.685641 4.590426
1075 2 2.057773 0.355032 19.424040
1076 2 4.843623 18.223443 25.635979
1077 2 30.750157 20.043332 30.505749
1078 2 29.278298 2.089561 28.928511
1079 2 1.865808 5.219336 5.424609
1080 2 16.499492 2.881472 5.626147
1081 2 21.144545 24.749243 12.946013
1082 2 27.089529 32.255766 7.675403
1083 2 10.108147 21.788042 5.932129
1084 2 25.224971 23.259017 12.270544
1085 2 0.766774 16.789120 9.867287
1086 2 30.942326 20.848629 12.741342
1087 2 16.580958 2.549211 13.104701
1088 2 1.016480 14.439629 31.813505
1089 2 20.118405 18.966584 17.525950
1090 2 30.679735 7.721944 11.827416
1091 2 2.821821 17.669410 21.855537
1092 2 19.201659 25.565060 28.929983
1093 2 22.629347 26.035175 12.624068
1094 2 16.587930 11.482179 11.064387
1095 2 7.337377 5.438324 12.180237
1096 2 22.455032 10.406539 19.367804
1097 2 7.450752 14.055140 5.728775
1098 2 19.198235 21.801656 15.601733
1099 2 22.413675 14.837899 24.545492
1100 2 0.114863 21.270339 0.260031
1101 2 23.199017 1.438168 30.974875
1102 2 22.939176 21.320659 15.902614
1103 2 25.981735 0.310044 0.683256
1104 2 29.573710 0.572990 24.896291
1105 2 32.811341 8.222193 32.168039
1106 2 14.172762 0.440318 8.600347
1107 2 29.083133 8.463547 25.308770
1108 2 13.209971 8.728804 6.396213
1109 2 32.370515 2.258524 27.383958
1110 2 19.799672 13.857340 28.163970
1111 2 14.437737 9.812844 13.446450
1112 2 25.084009 12.434163 1.219055
1113 2 4.553692 30.783008 12.980638
1114 2 14.495636 13.493280 29.672516
1115 2 8.118036 25.411083 30.276621
1116 2 30.993298 7.160273 24.869750
1117 2 22.053825 20.344293 15.275190
1118 2 32.689358 16.336860 28.227729
1119 2 15.077593 0.204072 13.096896
1120 2 1.688830 8.288152 24.208754
1121 2 16.766874 20.984385 6.228807
1122 2 24.227043 28.358926 4.899051
1123 2 6.093437 18.900083 28.613843
1124 2 20.464549 18.046384 23.329197
1125 2 23.247193 10.714393 32.121934
1126 2 28.830926 1.489171 10.597673
1127 2 24.771821 28.514390 2.934132
1128 2 1.456763 5.702612 14.719281
1129 2 2.116716 14.269831 21.293844
1130 2 13.988333 22.121405 23.685653
1131 2 4.755566 30.238447 0.988842
1132 2 30.043603 25.193565 29.625330
1133 2 2.197522 10.633191 18.866797
1134 2 10.329004 9.145000 28.885625
1135 2 20.745012 17.631215 0.939738
1136 2 24.964382 10.466806 6.573435
1137 2 0.527841 17.809084 25.362040
1138 2 27.087377 3.059380 20.388039
1139 2 6.358632 24.706115 4.301076
1140 2 27.384444 12.132252 6.169224
1141 2 26.834219 10.615936 4.339238
1142 2 5.830437 1.574001 8.063069
1143 2 28.461186 22.883657 4.270023
1144 2 10.484221 17.448048 28.232346
1145 2 3.728922 13.094682 2.861979
1146 2 27.420248 18.457703 18.003497
1147 2 6.032264 19.225597 16.156193
1148 2 32.115675 14.812329 11.978102
1149 2 19.446749 32.642066 19.841644
1150 2 15.172441 26.943269 17.226781
1151 2 5.266573 26.551659 26.884529
1152 2 27.603780 19.032891 1.298367
1153 2 4.943487 17.167382 22.252414
1154 2 12.236682 23.038181 27.310900
1155 2 15.411035 6.728100 31.492626
1156 2 21.150578 25.499755 14.019760
1157 2 5.126972 10.120199 11.142730
1158 2 21.360328 1.075515 17.492589
1159 2 12.521221 12.454311 17.339115
1160 2 32.744357 11.729687 18.709366
1161 2 20.925193 12.376179 10.632890
1162 2 11.532237 2.459371 13.031544
1163 2 26.302318 7.166192 32.228150
1164 2 10.008096 11.518342 11.825035
1165 2 32.529199 3.496266 11.463960
1166 2 27.632514 19.063234 27.581766
1167 2 17.132539 26.108062 3.063663
1168 2 1.338948 8.475376 0.067398
1169 2 0.528660 19.237311 3.524327
1170 2 23.927778 3.323898 18.179756
1171 2 14.977846 16.856760 2.717464
1172 2 28.803563 25.131611 23.681173
1173 2 17.867878 7.010498 33.003126
1174 2 27.233226 22.563631 11.655214
1175 2 21.720531 16.932140 20.580888
1176 2 26.154281 23.494190 27.213208
1177 2 13.999802 3.701320 25.924336
1178 2 14.297363 14.987629 26.942695
1179 2 8.800615 9.971768 1.094739
1180 2 29.075126 30.976909 16.350429
1181 2 20.303240 29.834042 13.054500
1182 2 18.568894 20.344539 9.250209
1183 2 1.800193 4.256514 28.000824
1184 2 8.422878 6.757040 26.908652
1185 2 24.828647 28.164404 14.648104
1186 2 16.223072 0.296933 20.947903
1187 2 23.564434 5.074197 0.187840
1188 2 14.500449 21.529030 21.771648
1189 2 32.584712 0.096273 32.101783
1190 2 13.464350 19.610370 27.851537
1191 2 19.670656 27.338310 18.495358
1192 2 15.566311 4.801844 28.139996
1193 2 30.492717 2.046914 9.569896
1194 2 5.360705 4.666719 13.676294
1195 2 12.955476 23.785570 27.804407
1196 2 30.517820 3.206005 11.811918
1197 2 30.011881 28.537570 27.507653
1198 2 13.845630 24.395608 12.422888
1199 2 9.656196 1.873003 10.828506
1200 2 30.775454 27.321243 18.892774
1201 2 23.747825 12.210750 6.668721
1202 2 22.435855 9.779475 26.752729
1203 2 17.653016 27.078978 31.837433
1204 2 22.576153 5.558863 18.642631
1205 2 5.548505 25.750352 23.000747
1206 2 11.040706 3.652012 29.159363
1207 2 14.179049 10.616784 17.836955
1208 2 30.313227 17.277514 20.378154
1209 2 15.923450 5.786625 22.989859
1210 2 2.554718 21.670180 17.785519
1211 2 32.278175 11.371341 19.789894
1212 2 14.999790 28.043561 18.532260
1213 2 24.553997 29.769616 18.620128
1214 2 22.904720 2.679305 22.702966
1215 2 19.309636 18.675436 18.067094
1216 2 2.119925 17.523073 14.087545
1217 2 22.749141 22.831800 7.093534
1218 2 32.767236 32.575596 22.390226
1219 2 13.347825 3.634732 19.112748
1220 2 21.401901 4.234851 17.781398
1221 2 2.494503 5.975944 7.316465
1222 2 0.104524 8.124526 1.848764
1223 2 20.562944 26.158666 11.844309
1224 2 4.872222 24.044439 31.227941
1225 2 31.328800 14.825784 25.119531
1226 2 13.107504 32.963176 24.532085
1227 2 7.497642 5.224951 17.785634
1228 2 29.556903 2.181820 2.910574
1229 2 0.695658 10.213482 24.803087
1230 2 21.926180 22.317705 11.373729
1231 2 16.551073 23.248754 12.386171
1232 2 6.507058 23.450914 11.353682
1233 2 8.828640 10.290654 9.182675
1234 2 28.020039 3.796465 29.625983
1235 2 14.220652 19.844992 12.222891
1236 2 32.483772 31.683681 15.102538
1237 2 25.429666 18.512801 2.605418
1238 2 26.991379 30.299409 23.901056
1239 2 5.384051 3.732672 23.657752
1240 2 5.757551 31.369031 22.952830
1241 2 3.174745 0.688951 3.691640
1242 2 12.539209 30.160034 31.133188
1243 2 23.622787 30.140664 26.261591
1244 2 5.864216 27.104808 0.778204
1245 2 17.610324 16.377244 3.099581
1246 2 22.131388 3.683667 2.619678
1247 2 0.279602 20.895672 2.035468
1248 2 32.591579 10.137330 27.816237
1249 2 0.490865 32.558643 2.332753
1250 2 20.446144 10.029670 15.586097
1251 2 19.392115 26.828649 27.804331
1252 2 18.907604 32.337420 12.832824
1253 2 7.972302 7.024079 27.454669
1254 2 21.901102 20.672087 31.277960
1255 2 15.811289 5.725265 6.545090
1256 2 9.213115 29.834415 12.759225
1257 2 28.204222 19.014359 28.699766
1258 2 24.984565 22.014237 14.903355
1259 2 16.053006 29.261578 22.312029
1260 2 12.505673 6.819914 15.555163
1261 2 1.948848 18.069393 4.243778
1262 2 32.771691 13.362588 7.821263
1263 2 18.967288 4.436240 26.105752
1264 2 1.437702 7.998741 11.242227
1265 2 25.960853 25.690695 18.306780
1266 2 28.942238 17.449216 16.010632
1267 2 2.039307 8.329649 23.732082
1268 2 13.612317 32.156570 9.421059
1269 2 18.278240 8.382492 1.131815
1270 2 27.799971 24.655331 22.840374
1271 2 27.024007 16.564363 19.946648
1272 2 27.464115 6.106842 21.812833
1273 2 18.438237 10.153409 8.963230
1274 2 30.997253 32.481069 25.570956
1275 2 15.128705 5.455463 24.227593
1276 2 21.227555 11.388823 15.297203
1277 2 30.539687 26.358182 8.749759
