732 1 8.897513 24.624059 3.531187
733 1 13.125763 10.763006 30.868965
734 1 18.744371 23.552401 4.700994
735 1 33.842459 11.747615 25.751635
736 1 34.779053 18.531155 18.490584
737 1 4.271645 14.218565 31.057103
738 1 4.922216 33.426618 24.311495
739 1 15.336458 19.910095 5.482910
740 1 7.923377 10.434465 14.020759
741 1 33.354405 13.391318 19.084427
742 1 5.902956 26.813062 20.412218
743 1 16.026760 34.508008 32.448296
744 1 24.027392 33.583578 20.576197
745 1 30.127071 14.917501 3.160275
746 1 36.218938 6.034307 9.163043
747 1 5.942202 12.295093 10.539088
748 1 21.899428 36.303148 1.913016
749 1 28.360331 4.663017 0.722632
750 1 23.264706 31.816723 6.422928
751 1 12.445713 6.147927 33.025990
752 1 9.849803 16.201832 32.597319
753 1 20.142196 33.985693 33.752550
754 1 16.817103 21.217432 8.390837
755 1 36.087317 10.139665 28.537532
756 1 11.402126 11.404792 3.783946
757 1 20.398190 8.919760 5.406335
758 1 8.257948 9.147855 18.364828
759 1 14.059993 2.750271 19.528656
760 1 28.699308 20.920603 35.504565
761 1 3.612252 29.916318 18.423455
762 1 19.002817 18.911910 11.852054
763 1 11.824226 23.019433 1.630887
764 1 21.450722 26.398374 12.981721
765 1 7.918774 7.774137 2.981592
766 1 3.268665 6.072792 0.698510
767 1 9.699520 11.162867 36.258017
768 1 36.129284 6.814586 7.761213
769 1 17.921191 5.420528 18.363223
770 1 14.550613 11.826699 29.969248
771 1 30.170081 35.990905 8.127572
772 1 32.361830 19.594866 21.548119
773 1 32.653860 34.342036 26.479273
774 1 12.672636 17.839642 22.407715
775 1 30.189111 23.970428 13.314030
776 1 15.224270 1.837552 33.673035
777 1 3.210362 21.128107 31.756124
778 1 15.333012 29.150266 29.284722
779 1 2.180318 15.015269 25.175522
780 1 15.387233 19.861597 21.657360
781 1 5.509606 15.009348 1.036975
782 1 5.451195 18.662500 20.896952
783 1 5.327629 27.528810 13.588739
784 1 33.541226 14.123374 5.457931
785 1 27.614469 20.686185 14.087869
786 1 12.968273 5.492833 12.417327
787 1 1.069069 18.303565 32.669545
788 1 28.975585 1.039088 32.106180
789 1 16.479151 6.954580 27.411961
790 1 11.762967 9.228927 5.877171
791 1 17.728666 3.402541 28.621550
792 1 17.147671 16.284297 0.067544
793 1 29.796512 17.955098 16.026289
794 1 27.738863 2.291527 13.358945
795 1 20.975207 16.779816 6.617489
796 1 10.903277 10.936942 36.139597
797 1 11.884052 7.475217 29.970413
798 1 15.344161 16.170894 19.997191
799 1 21.702219 21.515191 1.256898
800 1 29.832164 7.098901 10.650643
801 1 6.318405 27.946227 21.263896
802 1 27.517038 23.804687 3.794720
803 1 10.984275 18.480744 11.109793
804 1 7.552520 31.689092 27.243343
805 1 12.577098 27.871020 22.862561
806 1 0.137922 13.853751 10.583075
807 1 7.938872 9.165934 34.332347
808 1 17.717560 30.883824 7.804384
809 1 6.353900 32.380487 18.059571
810 1 32.612287 2.296275 33.387686
811 1 15.135553 5.660476 24.897078
812 1 29.032852 1.725962 35.965640
813 1 25.394165 11.709355 5.511953
814 1 14.300751 8.035674 18.003048
815 1 28.486007 24.049948 15.882032
816 1 4.333379 34.871253 9.850171
817 1 10.122101 23.517013 28.071297
818 1 35.854769 35.308706 33.290231
819 1 15.859395 6.072129 21.293523
820 1 0.628691 7.149761 0.092151
821 1 6.577306 17.296407 14.329637
822 1 13.454256 30.273372 24.591545
823 1 34.116192 16.224719 9.917903
824 1 4.469657 24.483381 30.666410
825 1 6.694014 32.014823 19.173356
826 1 5.249162 23.420872 18.946623
827 1 1.026786 14.545275 28.591488
828 1 20.235263 10.275355 33.832386
829 1 8.662794 9.207708 12.920262
830 1 32.589908 18.493868 24.853228
831 1 35.567371 28.537143 6.288188
832 1 28.721403 27.263507 8.474730
833 1 11.853183 25.871475 8.685165
834 1 7.584688 25.629003 32.081958
835 1 2.733017 16.245363 22.120679
836 1 24.638195 36.293526 24.871914
837 1 22.593527 36.058111 2.210269
838 1 2.711894 20.426852 13.066911
839 1 3.522895 11.164582 24.568162
840 1 32.082668 3.436440 19.678628
841 1 10.788117 24.312105 20.017681
842 1 33.762044 1.372904 17.124453
843 1 7.022639 19.556094 31.097703
844 1 33.201191 14.508423 29.574883
845 1 10.219503 0.229703 31.158170
846 1 4.350441 0.641611 12.889598
847 1 13.821616 2.813294 29.662398
848 1 14.776602 17.848955 9.640859
849 1 18.635274 27.933648 33.014155
850 1 35.358448 15.546456 36.069030
851 1 10.745861 0.254148 27.965914
852 1 6.500788 1.911041 33.663602
853 1 28.847345 3.740296 28.304482
854 1 30.748696 32.982057 19.807926
855 1 25.626791 27.769991 25.088574
856 1 23.565518 19.948743 17.458105
857 1 36.290944 12.298054 3.215818
858 1 27.871916 7.790075 19.407147
859 1 3.490252 22.561822 34.392189
860 1 26.329663 7.815956 35.380615
861 1 11.187827 15.906808 18.147458
862 1 36.093982 2.509860 25.383287
863 1 13.185908 2.853557 34.065183
864 1 21.489788 27.452256 8.757750
865 1 27.744548 30.183114 15.696027
866 1 20.837585 35.407374 30.848154
867 1 16.206830 24.211833 28.571213
868 1 0.886350 21.435419 35.868462
869 1 34.507797 30.327566 3.869604
870 1 36.215035 22.206766 8.121020
871 1 24.565036 31.204967 4.092338
872 1 33.387782 33.524990 0.490537
873 1 32.800532 34.494582 1.373192
874 1 10.717102 13.593096 12.710819
875 1 27.652095 13.046504 34.850191
876 1 36.249688 11.542382 18.536689
877 1 20.318405 21.108872 13.633226
878 1 6.047495 1.987756 3.874507
879 1 32.835948 10.214655 2.798824
880 1 22.716507 2.743599 2.552177
881 1 22.645130 21.545781 1.511105
882 1 16.776183 15.875962 19.917043
883 1 26.881245 10.303005 15.767102
884 1 28.881295 33.610683 32.472783
885 1 17.401107 18.976244 19.276432
886 1 31.649148 30.600775 11.349790
887 1 5.932959 13.806846 10.507255
888 1 34.638955 9.687871 6.601743
889 1 32.769927 3.150599 9.482043
890 1 15.997751 21.681022 11.937817
891 1 18.078855 7.243841 20.922022
892 1 14.857630 30.940329 15.146075
893 1 16.169135 21.574189 4.487344
894 1 5.712380 28.790034 9.961225
895 1 24.944959 3.549471 29.941614
896 1 36.003243 13.614352 18.417532
897 1 16.128935 32.577153 0.361918
898 1 23.806907 23.767157 13.931095
899 1 7.990789 8.732148 29.162603
900 1 2.408276 20.541307 11.178853
901 1 9.663539 18.425094 32.710996
902 1 22.518397 28.730755 21.884182
903 1 25.419263 15.753526 33.735472
904 1 18.286701 20.102319 19.125605
905 1 11.519435 8.424506 2.689964
906 1 26.164635 10.538910 14.179306
907 1 33.514931 20.636876 3.536759
908 1 29.131555 9.331380 20.136244
909 1 18.579705 8.673716 4.217784
910 1 7.696708 3.546222 10.041712
911 1 36.333660 14.649073 31.473283
912 1 20.007706 24.285033 5.696088
913 1 10.011760 18.596535 32.101921
914 1 1.562502 18.468167 1.858483
915 1 16.643017 22.910999 27.131843
916 1 5.047014 6.068690 17.125460
917 1 36.360581 12.971540 15.575729
918 1 15.754950 2.940102 28.204730
919 1 9.221024 25.636081 17.308530
920 1 22.288431 1.966301 32.423334
921 1 8.884218 24.412994 29.073526
922 1 19.674754 12.289793 35.627090
923 1 10.144148 34.561778 5.691576
924 1 14.180186 5.045687 0.081625
925 1 9.481770 3.177260 35.934656
926 1 27.748643 0.134974 8.147919
927 1 24.414045 14.520097 30.305786
928 1 18.393147 23.813905 21.751337
929 1 23.249844 8.382988 13.599725
930 1 1.844531 21.408842 16.731758
931 1 27.714500 7.518950 15.913990
932 1 6.584939 22.368563 30.895538
933 1 27.886718 34.399131 35.402028
934 1 28.126828 10.448953 7.988156
935 1 16.305159 36.209287 15.034370
936 1 7.252484 34.404411 14.059809
937 1 25.170909 28.714082 30.717955
938 1 29.920983 30.466244 24.324028
939 1 14.712421 24.310673 30.484003
940 1 12.774647 10.802414 12.521982
941 1 20.084421 1.910641 28.379556
942 1 5.058671 4.839594 7.201141
943 1 21.018688 10.403861 13.410310
944 1 33.941950 30.865369 31.047106
945 1 21.044715 31.567196 28.364802
946 1 34.728435 2.345077 1.046590
947 1 6.376711 33.848527 22.062019
948 1 15.524181 18.679150 30.224252
949 1 33.849444 26.584474 27.682865
950 1 11.672051 17.015081 32.250082
951 1 28.633244 24.929438 2.377080
952 1 1.439332 4.751147 21.181309
953 1 19.541709 34.344223 25.311565
954 1 10.710045 5.883652 30.950295
955 1 16.745079 23.807277 20.589378
956 1 3.914862 2.078758 13.735571
957 1 13.172043 24.547892 23.032399
958 1 35.300570 31.262382 18.091553
959 1 18.216982 24.559955 4.156562
960 1 36.428130 18.901278 33.149761
961 1 35.242840 21.190477 3.765210
962 1 20.888202 21.773379 28.751977
963 1 1.757094 16.988856 33.618474
964 1 36.115124 6.972476 31.717765
965 1 5.328218 30.645766 10.101815
966 1 34.961180 25.338419 14.540444
967 1 10.236453 8.570201 24.802706
968 1 32.635563 27.504134 30.413223
969 1 28.467465 35.672423 27.608438
970 1 7.659070 28.839608 11.733669
971 1 36.279097 13.722981 10.667096
972 1 8.715145 23.991083 3.979156
973 1 34.740206 10.722434 10.762070
974 1 1.678285 8.962939 15.264305
975 1 13.465543 9.946694 1.484384
976 1 10.950816 28.356244 15.986132
977 1 10.593562 11.104223 20.199335
978 1 11.013162 22.981282 36.047923
979 1 1.500143 6.147437 6.525267
980 1 16.287718 1.508971 17.397122
981 1 33.842696 0.421304 13.295496
982 1 27.720971 5.628562 2.825639
983 1 22.980598 0.362533 29.210197
984 1 2.435587 19.103336 26.964420
985 1 8.816973 3.772187 6.398309
986 1 31.137932 25.713070 7.217131
987 1 26.089797 25.816460 36.349238
988 1 14.265215 31.508444 16.264852
989 1 32.707306 3.337200 6.387010
990 1 30.965637 29.848846 11.127600
991 1 21.742626 13.942561 0.375883
992 1 0.951029 1.976674 21.643306
993 1 10.172858 5.244341 34.287399
994 1 4.419896 24.554581 32.576149
995 1 5.968662 7.823057 20.905242
996 1 18.523862 18.982132 20.208097
997 1 34.606975 1.961434 27.704750
998 1 8.470701 13.613869 3.253065
999 1 16.235127 29.299410 3.597320
1000 1 10.040823 13.591428 3.785268
1001 1 27.772815 28.670146 30.453425
1002 1 21.272575 18.479784 9.565342
1003 1 23.868792 16.196389 35.367440
1004 1 35.272829 32.978540 13.118810
1005 1 13.406016 31.064689 26.563929
1006 1 25.661362 10.186821 30.360654
1007 1 21.109518 16.280259 31.529160
1008 1 14.361896 23.823902 16.973912
1009 1 21.594693 1.477194 16.799402
1010 1 20.274157 17.950809 30.872954
1011 1 11.334905 32.208780 14.698974
1012 1 25.303079 3.159493 7.292037
1013 1 27.730889 0.449160 35.285516
1014 1 6.945014 32.836413 18.796970
1015 1 20.568676 3.065099 13.305693
1016 1 5.691384 19.160798 20.064338
1017 1 25.854670 31.997533 17.056782
1018 1 8.501812 12.152722 30.861275
1019 1 5.314116 22.852267 0.476746
1020 1 8.950254 21.546264 16.628057
1021 1 17.981053 24.065674 8.546466
1022 1 10.230319 24.936262 19.611096
1023 1 0.531429 24.421461 22.591266
1024 1 2.863840 27.233718 19.021262
1025 1 7.459377 20.378537 21.693814
1026 1 33.521874 27.037893 10.999744
1027 1 4.303834 31.083302 30.824037
1028 1 6.386915 2.263571 25.934736
1029 1 26.325186 6.453722 24.344373
1030 1 10.161783 9.494830 11.822875
1031 1 18.959141 29.307960 18.166648
1032 1 10.858326 32.205055 2.007044
1033 1 29.039730 28.576688 9.237247
1034 1 7.224313 31.867194 20.360865
1035 1 1.676291 32.454915 12.715027
1036 1 12.465488 23.436342 24.092958
1037 1 12.872054 5.219955 20.120357
1038 1 22.776601 31.339722 17.649174
1039 1 23.524075 1.982229 32.589363
1040 1 11.921165 23.033154 33.373701
1041 1 29.529170 23.232902 25.633923
1042 1 33.550523 29.586274 22.218457
1043 1 23.997934 5.365301 17.129204
1044 1 10.965982 15.737605 24.127056
1045 1 5.433890 0.633043 14.460796
1046 1 11.737857 15.317230 33.926350
1047 1 25.760571 11.930017 6.531507
1048 1 22.532474 23.956895 17.619398
1049 2 7.751326 1.040329 9.678582
1050 2 16.655689 28.706114 31.104060
1051 2 15.044080 29.004485 36.189947
1052 2 26.107633 26.544405 33.136341
1053 2 12.319307 0.408236 35.957672
1054 2 17.868791 28.623898 29.600772
1055 2 14.482374 19.719723 19.670266
1056 2 8.022935 4.285835 19.803490
1057 2 4.377072 12.608745 6.779410
1058 2 25.754451 31.769129 21.054653
1059 2 14.942844 36.309802 0.772694
1060 2 11.087790 10.152653 12.977251
1061 2 8.401091 9.627655 9.387723
1062 2 18.425327 14.246972 23.290328
1063 2 18.740723 6.682446 29.511654
1064 2 17.203071 5.582549 6.079786
1065 2 29.035247 25.611530 18.453886
1066 2 11.151197 16.777793 23.188443
1067 2 32.034117 20.251443 10.082053
1068 2 1.557106 6.392199 23.687347
1069 2 5.845058 17.543506 25.464411
1070 2 11.229286 24.376944 21.169686
1071 2 15.991481 32.688553 25.213171
1072 2 13.137313 29.301060 26.890626
1073 2 28.842723 23.351384 13.821275
1074 2 12.699453 23.832119 4.768964
1075 2 29.871216 13.492102 22.965786
1076 2 18.181955 18.920164 26.887127
1077 2 22.830917 9.119286 2.704208
1078 2 30.611506 32.238565 5.992957
1079 2 11.274905 10.286331 34.153236
1080 2 7.460474 6.067377 6.624763
1081 2 26.590679 32.352443 14.331208
1082 2 4.957679 21.339093 7.648375
1083 2 2.337173 32.287286 31.726592
1084 2 35.554473 17.268997 10.711086
1085 2 28.044852 6.575813 8.863645
1086 2 9.315059 34.669510 26.588994
1087 2 4.870784 3.382572 30.705530
1088 2 29.228552 24.445753 7.144362
1089 2 17.497746 21.958582 33.959744
1090 2 6.172466 18.778819 5.747226
1091 2 16.170371 7.291341 30.464034
1092 2 9.280582 15.196008 14.856568
1093 2 31.560960 27.608166 2.097597
1094 2 2.444138 20.081283 15.582710
1095 2 10.040117 28.876859 4.686452
1096 2 35.486956 0.878105 4.307396
1097 2 11.341925 18.549380 7.874298
1098 2 26.821877 13.026009 1.404033
1099 2 31.977270 34.387025 22.535582
1100 2 29.383828 4.412350 9.793692
1101 2 11.848879 35.002272 18.661355
1102 2 0.270092 13.850975 0.282371
1103 2 8.663767 16.565686 11.781894
1104 2 1.192577 4.238357 20.069964
1105 2 25.342360 14.738577 26.649429
1106 2 5.950563 4.446829 30.583076
1107 2 12.358261 15.747707 34.522404
1108 2 15.451310 0.127152 34.172304
1109 2 0.514372 24.128492 11.763600
1110 2 17.137331 19.938757 14.881065
1111 2 28.211895 33.907605 3.148174
1112 2 29.154907 4.687762 2.924668
1113 2 34.822964 17.826154 5.559661
1114 2 20.764744 9.590286 16.915761
1115 2 22.757672 31.669340 0.112262
1116 2 7.801598 3.507340 3.537475
1117 2 34.456674 34.103483 27.298880
1118 2 23.428148 30.893359 2.127954
1119 2 4.353120 11.553095 30.329460
1120 2 17.204431 18.346295 8.352625
1121 2 23.622129 32.345970 12.004901
1122 2 22.558255 12.093604 28.880436
1123 2 17.303789 12.367575 15.303269
1124 2 3.323612 31.554482 34.904484
1125 2 17.393209 8.063783 24.214833
1126 2 16.481215 9.191826 1.400201
1127 2 32.413817 29.026719 30.202446
1128 2 16.024293 27.442689 21.175267
1129 2 13.653858 30.702879 36.386852
1130 2 32.762759 28.278317 27.233298
1131 2 23.689942 31.099093 17.963994
1132 2 6.620791 27.981678 33.499564
1133 2 12.436187 28.525739 9.972298
1134 2 34.340924 24.899931 20.739930
1135 2 28.412321 29.627733 32.510925
1136 2 32.829693 1.919638 4.477784
1137 2 30.095147 34.466665 11.209137
1138 2 0.313382 11.756833 13.948551
1139 2 27.726057 1.733610 7.746934
1140 2 32.569168 5.640435 27.661000
1141 2 13.163303 24.142115 2.690384
1142 2 10.439913 15.475990 31.230071
1143 2 20.529347 1.647653 29.213697
1144 2 1.986333 34.040952 7.713315
1145 2 17.776183 2.633349 20.464372
1146 2 18.115094 14.946223 1.295997
1147 2 32.021513 29.241751 23.062624
1148 2 20.847550 25.318370 5.245861
1149 2 33.978205 10.371251 23.917331
1150 2 22.105394 23.193195 32.022087
1151 2 10.780672 27.285768 21.800653
1152 2 2.771039 15.088532 30.528350
1153 2 11.488773 17.569894 17.802138
1154 2 22.515408 32.206642 6.322400
1155 2 18.384261 15.456955 10.780995
1156 2 33.503273 0.297690 4.448536
1157 2 26.717291 9.597735 26.346952
1158 2 30.320761 9.276201 6.992937
1159 2 5.293610 7.289652 9.734129
1160 2 31.650395 28.052891 0.067192
1161 2 31.846011 2.871299 23.872714
1162 2 5.518547 2.268840 27.680055
1163 2 17.021199 21.825116 15.496511
1164 2 2.447213 26.945856 29.887128
1165 2 1.509038 13.688173 20.304221
1166 2 22.048113 21.063336 25.245295
1167 2 35.223161 14.229894 20.278975
1168 2 25.468915 21.583254 14.090159
1169 2 22.736530 23.684940 21.311640
1170 2 7.472616 18.433972 32.218991
1171 2 31.645006 27.352794 25.400309
1172 2 5.584284 16.739271 4.042191
1173 2 29.775403 10.603320 27.938547
1174 2 29.676834 32.515523 27.463626
1175 2 20.574273 21.793143 11.679491
1176 2 6.448346 4.759354 6.631502
1177 2 34.025845 5.990652 26.367288
1178 2 6.726409 35.531871 13.355451
1179 2 15.015003 14.737213 29.745337
1180 2 7.952786 30.275991 23.938045
1181 2 8.025273 2.382935 28.234619
1182 2 7.977287 32.390587 4.728352
1183 2 22.455466 25.217160 23.961492
1184 2 11.513635 31.897176 28.045638
1185 2 18.587897 21.979242 20.634103
1186 2 34.490234 32.658232 8.579665
1187 2 9.572895 35.755867 8.618407
1188 2 34.737271 23.671903 1.825593
1189 2 12.231253 17.347301 30.351338
1190 2 11.971062 11.315026 33.527139
1191 2 2.879389 20.093086 18.370504
1192 2 2.088827 3.197254 13.915882
1193 2 4.887777 17.417172 22.183111
1194 2 25.189045 19.909062 13.831818
1195 2 4.727382 9.016418 15.280420
1196 2 33.667447 7.381168 15.059006
1197 2 26.679562 25.692051 35.178583
1198 2 6.954938 0.601844 11.742919
1199 2 5.453619 19.981889 32.744424
1200 2 25.073561 4.947440 4.229405
1201 2 33.206047 17.764648 33.651363
1202 2 26.821970 36.189788 31.740671
1203 2 15.090627 27.623845 17.167840
1204 2 8.491317 8.781206 14.475287
1205 2 4.060951 6.476402 18.238234
1206 2 34.753416 21.046337 14.882402
1207 2 8.842087 7.137099 23.987162
1208 2 30.906288 14.531166 20.061675
1209 2 25.747552 2.123831 12.783922
1210 2 26.586443 24.942121 1.943571
1211 2 8.664231 24.772281 9.888261
1212 2 29.670691 1.074924 6.934745
1213 2 10.248828 33.710268 29.011586
1214 2 32.211278 16.047588 29.967679
1215 2 31.094578 14.571274 36.230351
1216 2 31.012426 35.488415 31.568324
1217 2 28.278742 34.386231 15.294904
1218 2 28.538496 7.756077 26.697232
1219 2 28.612083 26.104501 30.960489
1220 2 15.058686 19.847057 0.388636
1221 2 5.321026 23.469349 20.486406
1222 2 7.189241 8.869938 12.535643
1223 2 26.100505 22.213267 2.534628
1224 2 27.686192 9.569244 24.473627
1225 2 4.494370 36.356385 2.926780
1226 2 27.022941 19.721811 3.130947
1227 2 0.976762 13.212680 29.226716
1228 2 1.499227 25.662735 23.876745
1229 2 9.674100 2.823199 33.347117
1230 2 10.942379 4.057927 24.829110
1231 2 7.894156 17.328236 1.836381
1232 2 36.176508 16.307785 36.399692
1233 2 14.050952 12.673005 33.319806
1234 2 12.003139 15.738877 2.845729
1235 2 34.809518 3.102240 28.095900
1236 2 19.622899 2.237119 0.062074
1237 2 34.084200 27.038949 25.008326
1238 2 15.977543 8.693205 24.768851
1239 2 22.161696 26.462184 13.326596
1240 2 35.955722 2.441267 2.903699
1241 2 33.403728 23.597317 11.889041
1242 2 27.759552 16.495493 0.769501
1243 2 23.721085 8.857083 4.201903
1244 2 8.207179 17.347440 1.816375
1245 2 32.175111 20.398999 10.674471
1246 2 25.029041 29.300038 22.366574
1247 2 7.377310 4.018041 31.327967
1248 2 8.550159 0.731645 23.422285
1249 2 5.569936 36.103129 31.686136
1250 2 22.166966 30.379491 17.142612
1251 2 28.726223 23.554586 1.043585
1252 2 34.565251 31.365123 34.734650
1253 2 26.645210 15.012252 7.540910
1254 2 6.557648 5.279606 8.037276
1255 2 20.060836 24.910280 11.441745
1256 2 19.992014 12.432557 25.375333
1257 2 36.012646 25.102347 2.150609
1258 2 17.386680 28.066848 19.755010
1259 2 34.649240 1.995448 10.607413
1260 2 8.041228 27.966102 19.082891
1261 2 5.040173 10.404767 19.041586
1262 2 36.291088 13.271942 5.713507
1263 2 18.109186 11.300746 20.619370
1264 2 17.003245 25.119578 33.309546
1265 2 7.305162 29.917329 34.583760
1266 2 13.611392 4.140973 29.943964
1267 2 25.542405 7.749556 16.220438
1268 2 21.057480 6.188144 26.045788
1269 2 25.133889 32.319901 20.666955
1270 2 20.923440 22.565593 9.974504
1271 2 27.637617 24.136251 30.571852
1272 2 28.001216 23.264538 5.861642
1273 2 33.486483 13.378317 35.131439
1274 2 14.641004 5.316841 32.236586
1275 2 28.965673 28.646430 3.257423
