732 1 27.794732 15.796834 14.067467
733 1 14.556317 30.989163 18.484127
734 1 12.387385 14.618026 29.816102
735 1 33.340727 23.678284 20.998730
736 1 26.219496 7.960413 27.375777
737 1 27.529320 20.483424 17.649502
738 1 29.528114 30.357113 5.185936
739 1 25.763780 14.723754 23.732728
740 1 5.317320 16.609333 13.387495
741 1 27.072224 20.110574 17.132197
742 1 13.457564 7.412821 18.037944
743 1 18.930763 14.729650 2.513178
744 1 9.068123 16.603204 23.726527
745 1 17.767067 13.142513 0.314436
746 1 3.848948 0.762592 23.723443
747 1 27.399129 24.823643 5.003039
748 1 28.720083 27.246760 21.959204
749 1 14.432362 13.413728 11.798067
750 1 20.732655 16.557441 19.454850
751 1 5.618355 2.067024 4.632830
752 1 5.389383 18.759186 9.989541
753 1 20.136301 7.414925 21.283110
754 1 26.262266 31.438590 32.316940
755 1 11.602233 25.564414 16.458620
756 1 30.295746 17.703426 6.886755
757 1 28.119732 24.621827 12.190445
758 1 8.962581 1.133330 6.466624
759 1 28.042762 13.487054 23.413161
760 1 6.571118 3.726744 0.555840
761 1 22.753026 23.679137 4.613822
762 1 5.132965 13.366316 6.181948
763 1 16.236784 1.221237 28.015578
764 1 26.068441 29.174035 3.069383
765 1 5.251652 14.198704 14.148873
766 1 24.896642 0.130137 10.721771
767 1 10.858492 2.962892 8.356054
768 1 2.013256 22.854032 25.938772
769 1 26.176048 4.930995 2.422875
770 1 0.076672 7.758315 23.677602
771 1 13.676814 5.504947 13.239318
772 1 30.279774 29.892475 0.846757
773 1 27.868564 11.526661 26.234323
774 1 19.755662 25.950653 19.041371
775 1 22.330480 9.057133 11.924367
776 1 13.612360 11.649574 20.202108
777 1 11.292639 3.963362 13.382018
778 1 27.838077 10.539785 31.294322
779 1 11.091065 12.804318 9.718584
780 1 31.270443 23.232554 29.106737
781 1 5.740236 31.062331 15.844880
782 1 2.833689 24.907263 28.844602
783 1 11.834625 4.574447 18.044284
784 1 11.436815 3.530211 22.587667
785 1 7.943466 13.333987 14.538683
786 1 29.679931 8.913364 11.729624
787 1 22.880593 16.601585 17.880518
788 1 25.775504 4.913961 6.360311
789 1 26.707507 33.396901 1.196091
790 1 7.151754 33.062363 12.755577
791 1 15.397564 29.451990 10.801832
792 1 12.280892 0.011785 3.177361
793 1 15.382965 18.857178 10.722606
794 1 29.141174 29.471529 27.807060
795 1 26.689530 12.578623 0.144596
796 1 27.305825 14.142826 29.232222
797 1 8.872756 22.802695 28.260526
798 1 0.569646 1.878209 27.375867
799 1 18.189172 19.767652 29.457333
800 1 1.937358 26.587252 26.275610
801 1 25.251538 20.939742 19.034614
802 1 18.324121 26.590204 2.870068
803 1 29.534790 23.679044 6.798759
804 1 12.531296 27.547720 19.868655
805 1 24.133905 18.295586 32.141713
806 1 29.973173 4.297525 31.472319
807 1 9.526357 6.472818 15.122300
808 1 18.727075 18.325651 32.695395
809 1 33.092603 23.547941 28.729988
810 1 20.208109 32.048933 28.754005
811 1 23.016963 18.276178 18.509505
812 1 5.869542 18.440364 4.616467
813 1 14.506291 24.342076 16.014351
814 1 4.792307 17.810679 11.566022
815 1 3.780529 9.804462 29.329822
816 1 23.968887 4.594438 16.898997
817 1 22.957968 11.817115 20.508846
818 1 10.679301 30.701290 32.081585
819 1 9.027391 29.916381 1.887922
820 1 6.796200 5.202043 25.132209
821 1 18.736571 26.055278 16.768043
822 1 10.141159 23.451062 9.512328
823 1 20.750865 2.314484 6.812541
824 1 8.667285 4.942801 22.050841
825 1 13.720996 11.047059 22.208661
826 1 11.797081 0.297640 13.684058
827 1 32.694171 27.370237 26.175533
828 1 2.601021 3.257061 26.684926
829 1 14.364286 7.994839 18.467782
830 1 19.095731 6.720698 14.163282
831 1 27.561398 21.042576 6.001696
832 1 30.509865 25.461444 14.951741
833 1 7.843034 11.449548 13.806918
834 1 7.263600 14.484798 20.285721
835 1 16.354273 9.981211 26.747735
836 1 19.933456 14.121383 25.472313
837 1 10.644644 30.990083 13.593720
838 1 14.794002 25.998833 28.313897
839 1 15.772074 8.484664 24.535367
840 1 11.063398 16.896523 13.455829
841 1 12.115737 23.168531 0.839811
842 1 1.612012 5.580534 28.238594
843 1 21.140151 7.407173 8.826133
844 1 25.017515 9.970888 4.788723
845 1 8.963023 13.450978 29.274636
846 1 8.494711 9.584847 30.780791
847 1 30.855728 7.261619 11.764718
848 1 9.954602 33.378105 2.887044
849 1 10.737285 1.992085 9.014071
850 1 21.308249 9.601949 12.284454
851 1 12.590090 3.618319 12.583717
852 1 12.472984 30.888736 25.085693
853 1 13.614217 13.271228 5.449602
854 1 5.216997 6.665692 30.048507
855 1 27.871671 16.750132 29.803869
856 1 13.321504 9.825600 2.989542
857 1 13.304420 22.152342 7.756867
858 1 17.120929 25.800358 29.223668
859 1 9.015649 16.851959 2.850377
860 1 29.500143 0.924880 23.007413
861 1 21.629821 22.742045 6.742648
862 1 25.652380 26.840413 27.561471
863 1 27.536334 14.691586 16.340122
864 1 18.960234 18.098298 2.688800
865 1 31.010324 23.077898 28.797644
866 1 9.962088 21.902831 23.431923
867 1 32.201846 8.368379 3.054983
868 2 30.705097 19.591637 12.615513
869 2 24.020231 5.176125 0.320214
870 2 11.946023 0.939563 17.854819
871 2 17.819857 29.106522 32.650945
872 2 8.718346 26.666329 14.980925
873 2 8.723493 32.513745 9.141224
874 2 27.298862 7.642932 29.257997
875 2 10.800129 19.451131 29.493144
876 2 13.880810 0.208984 0.978224
877 2 15.837959 21.204811 5.572306
878 2 9.714294 4.807003 15.540729
879 2 25.427469 22.666195 23.668234
880 2 4.674858 12.130931 27.229253
881 2 8.290217 23.713876 10.404305
882 2 27.595680 9.349846 27.197142
883 2 5.768672 25.110093 2.809168
884 2 6.534484 25.531927 10.461599
885 2 24.659823 23.483769 10.246514
886 2 23.429468 19.898300 29.913109
887 2 18.156317 8.014576 19.943332
888 2 11.216868 27.982861 18.310894
889 2 1.459919 30.729962 12.320086
890 2 16.370248 24.525802 8.209309
891 2 18.502409 6.861740 9.543718
892 2 8.634051 7.245939 23.698419
893 2 28.310149 26.560388 7.555728
894 2 18.974298 6.268726 0.732594
895 2 0.907367 17.867925 15.927102
896 2 11.682382 3.700033 20.025227
897 2 26.010392 32.452368 14.068049
898 2 33.430576 29.833443 3.662091
899 2 3.499908 8.586741 30.852543
900 2 20.351836 14.109258 25.332026
901 2 0.458919 7.639976 11.201732
902 2 23.386636 14.876889 21.542861
903 2 13.455270 20.612460 26.646260
904 2 11.441742 4.022365 7.158386
905 2 3.578912 18.685315 29.431797
906 2 31.957182 1.998154 27.957019
907 2 13.502167 9.039523 6.124325
908 2 32.464741 0.143112 21.324574
909 2 21.785675 12.597413 24.215732
910 2 26.050266 4.069377 20.979161
911 2 18.736537 5.046616 22.825211
912 2 31.210331 6.520731 21.640940
913 2 18.529185 16.976630 1.366271
914 2 10.475668 23.231204 6.380078
915 2 4.406399 31.501299 8.602661
916 2 8.953854 28.939783 6.777071
917 2 16.884584 16.548941 15.205312
918 2 9.894772 25.428108 14.559129
919 2 0.742075 8.074431 8.841481
920 2 5.120487 7.491810 15.381261
921 2 5.485653 23.797840 0.917474
922 2 31.279229 29.203791 8.335093
923 2 19.736528 14.997586 0.026127
924 2 2.460659 17.861396 11.405557
925 2 31.290372 26.433666 3.268082
926 2 24.320510 0.718853 25.323138
927 2 33.029078 18.543416 0.786302
928 2 5.389665 24.207550 23.581212
929 2 20.498437 25.264194 0.507650
930 2 8.617342 15.318736 5.775914
931 2 17.053463 11.089857 6.330523
932 2 13.176130 24.292780 6.501228
933 2 31.891311 0.748241 18.580153
934 2 14.727364 6.357481 30.572029
935 2 8.047528 25.948946 16.920757
936 2 12.812464 19.529403 22.884746
937 2 14.611809 1.842413 0.420267
938 2 8.247538 3.801186 6.085892
939 2 5.595920 20.827121 19.077105
940 2 24.446575 19.883778 5.240894
941 2 29.057229 17.015988 8.610043
942 2 26.655990 8.572995 18.288151
943 2 0.242612 9.191108 30.319715
944 2 6.671295 17.310890 23.034572
945 2 21.332843 13.028919 11.148802
946 2 10.292485 14.428488 33.336526
947 2 0.465284 1.966807 31.960862
948 2 32.076286 33.249361 2.947706
949 2 17.624803 4.068854 2.599309
950 2 25.014177 13.027268 25.430805
951 2 20.760893 17.751095 16.563018
952 2 1.209160 22.499599 32.087212
953 2 10.179393 20.366695 22.108521
954 2 5.922889 30.214578 22.806071
955 2 5.752438 22.735855 17.295843
956 2 8.406949 13.076108 17.477493
957 2 18.037785 0.959242 23.675582
958 2 24.277077 20.101612 5.630505
959 2 18.324172 19.628630 19.792150
960 2 29.236387 29.115810 8.418548
961 2 28.184342 21.093181 14.047640
962 2 9.454665 9.797349 26.934972
963 2 18.157228 16.679838 22.627249
964 2 14.095245 14.512114 18.167135
965 2 31.566329 17.524529 11.709066
966 2 4.405752 5.491896 25.711028
967 2 20.451671 11.691721 25.699055
968 2 24.022722 21.477442 11.915039
969 2 11.076784 12.859350 30.741864
970 2 26.565232 27.092523 31.379498
971 2 7.743569 23.250298 24.777441
972 2 11.380087 18.046449 12.211273
973 2 27.144120 25.608857 10.246117
974 2 14.438543 20.585162 6.120984
975 2 22.679493 5.320086 8.673252
976 2 32.639468 8.798115 11.320147
977 2 18.820193 32.335644 6.380788
978 2 23.194621 23.660446 25.010511
979 2 6.135963 14.572172 10.923481
980 2 14.099411 30.282969 5.506812
981 2 0.985318 22.246156 18.958796
982 2 7.937913 28.327085 25.012270
983 2 20.687942 29.744126 5.797840
984 2 6.186843 0.689178 4.257952
985 2 24.640848 25.588958 32.912073
986 2 31.939026 10.647634 11.447718
987 2 2.475877 29.170968 26.096013
988 2 4.879262 6.709640 10.484669
989 2 6.187627 30.047737 1.133449
990 2 32.364510 20.922704 28.644404
991 2 13.424340 22.117087 17.167767
992 2 21.097358 33.250754 8.656337
993 2 2.993758 19.477487 8.188063
994 2 31.549271 12.672273 4.833127
995 2 17.390771 2.793409 33.221867
996 2 5.623953 13.930858 6.171044
997 2 33.311183 14.631614 30.782210
998 2 27.989097 2.413349 13.492527
999 2 13.139972 28.388142 28.740707
1000 2 22.603585 5.214260 25.878333
1001 2 24.325897 23.877566 10.621081
1002 2 11.452097 28.786534 20.225300
1003 2 7.199795 9.841710 5.243622
1004 2 7.357499 18.989073 0.296674
1005 2 31.220623 21.018578 16.062559
1006 2 7.173463 15.058706 33.326167
1007 2 29.104085 17.621738 0.977836
1008 2 8.886080 16.193930 32.089578
1009 2 5.426952 16.057799 20.494317
1010 2 18.221199 9.031961 14.733577
1011 2 6.969471 9.786849 7.593302
1012 2 31.529073 8.654117 0.288987
1013 2 7.267435 26.646991 11.590424
1014 2 8.442302 24.134804 23.542087
1015 2 1.720199 28.174533 7.772790
1016 2 17.014780 11.308946 32.732808
1017 2 12.046783 30.856844 17.167945
1018 2 13.163079 27.486883 18.968639
1019 2 30.653772 12.191877 22.395567
1020 2 33.361078 0.245582 14.945833
1021 2 26.119057 20.879123 5.832418
1022 2 15.497935 1.076951 30.074345
1023 2 27.796854 14.452687 24.520831
1024 2 20.846274 9.629158 6.274748
1025 2 11.525080 21.825299 21.914098
1026 2 22.417871 12.636467 29.337616
1027 2 15.825993 33.389323 21.940900
1028 2 12.911065 4.978127 25.459898
1029 2 5.650128 8.179702 14.144478
1030 2 16.185243 2.997244 19.201570
1031 2 21.560058 21.930917 10.912768
1032 2 15.098489 28.130273 32.025046
1033 2 31.649555 6.411226 19.723707
1034 2 31.317036 20.270814 21.171212
1035 2 6.872548 24.782449 28.465078
1036 2 11.205942 0.468696 31.876529
1037 2 21.535884 11.675941 19.599437
1038 2 23.701840 16.844619 19.906695
1039 2 20.529930 21.320801 13.276728
1040 2 21.322045 9.874121 18.199929
1041 2 2.595223 2.039240 14.014302
1042 2 18.021402 5.880444 13.172921
1043 2 17.685464 8.514080 5.424346
1044 2 10.024243 17.837656 0.654562
1045 2 15.282912 26.373359 15.565783
1046 2 22.349513 1.231521 29.673474
1047 2 15.499851 30.474987 2.827122
1048 2 16.067237 3.631250 5.417220
1049 2 32.791637 23.238118 30.029439
1050 2 30.215137 32.803747 20.768821
1051 2 30.269483 33.257027 32.666658
1052 2 4.844169 4.952399 3.047597
1053 2 23.916372 27.229513 0.033356
1054 2 17.166331 22.599149 11.091042
1055 2 12.990860 13.067373 3.221547
1056 2 4.745251 28.824433 32.811206
1057 2 14.457101 29.120022 5.654925
1058 2 22.158688 23.679875 13.560877
1059 2 15.491361 10.558735 5.401450
1060 2 2.107718 6.402313 27.745445
1061 2 18.508056 0.374068 6.551330
1062 2 24.108490 15.691750 3.672794
1063 2 12.475254 19.401377 0.844892
1064 2 5.685475 9.261261 25.138689
1065 2 18.325121 29.370466 17.806772
1066 2 6.461362 3.953049 15.944523
1067 2 25.837305 22.194294 16.402997
1068 2 17.943760 11.456565 27.895200
1069 2 18.730562 10.078280 4.387469
1070 2 32.492227 22.291676 0.042229
1071 2 15.953204 10.653602 23.683311
1072 2 14.649201 27.483219 3.095499
1073 2 1.870735 19.471245 27.716353
1074 2 23.531002 28.307113 25.921973
1075 2 32.763086 13.527241 25.936360
1076 2 1.609200 32.262463 18.185199
1077 2 26.047933 12.752489 8.652558
1078 2 7.303029 13.269156 6.544134
1079 2 4.290840 5.265745 29.006694
1080 2 15.635220 6.730229 31.768174
1081 2 4.673961 22.981387 8.711850
1082 2 8.835029 5.001480 20.895193
1083 2 8.295006 19.103138 17.019396
1084 2 25.226375 3.347839 33.152690
1085 2 1.223718 21.162502 8.789255
1086 2 6.601896 7.287124 11.335609
1087 2 17.477982 2.392049 17.573696
1088 2 5.702052 16.025158 20.946302
1089 2 4.475773 30.769304 27.013018
1090 2 9.532804 31.334524 9.985118
1091 2 12.672122 14.118949 9.659526
1092 2 13.224413 16.002561 0.930237
1093 2 26.895897 2.809169 7.116555
1094 2 9.009108 19.882223 30.207318
1095 2 5.693928 10.795808 5.855836
1096 2 16.216752 31.028160 20.614521
1097 2 27.533782 15.937684 5.624485
1098 2 15.316213 2.172371 24.597599
1099 2 1.488890 1.614099 31.279965
1100 2 14.860948 7.007216 18.719930
1101 2 5.209807 4.871191 33.111707
1102 2 11.301299 10.646939 2.262098
1103 2 28.755309 31.063748 6.236448
1104 2 5.156190 29.702346 12.990532
1105 2 21.884122 15.654806 12.928863
1106 2 20.382533 25.449920 5.876410
1107 2 6.937962 11.862222 6.659705
1108 2 5.179937 3.559178 9.075159
1109 2 7.790559 11.996022 24.510423
1110 2 24.855666 22.413083 6.778808
1111 2 3.545732 26.137143 19.660916
1112 2 10.774130 17.247333 1.566110
1113 2 17.064624 2.194500 26.769980
1114 2 11.337055 25.176362 13.998728
1115 2 0.649952 2.054244 18.703949
1116 2 13.117110 33.153945 14.108558
1117 2 6.070625 31.662981 8.648979
1118 2 31.376538 14.381882 27.349415
1119 2 21.117204 32.448013 30.491762
1120 2 24.595856 10.883095 25.703080
1121 2 16.693594 1.800375 3.775776
1122 2 30.618856 28.266317 32.795012
1123 2 9.520321 22.621731 20.190810
1124 2 18.900204 18.733483 20.671464
1125 2 20.103333 12.281224 7.707891
1126 2 14.538486 24.294111 14.387702
1127 2 21.920886 4.130982 25.491698
1128 2 26.371575 1.328527 13.546718
1129 2 33.314520 3.640999 13.879191
1130 2 6.214780 0.685105 14.239787
1131 2 2.840647 27.135637 23.910981
1132 2 25.334224 27.740488 21.034571
1133 2 21.426158 10.187027 18.722758
1134 2 0.327113 25.721796 30.144640
1135 2 18.659910 24.366111 31.094175
1136 2 20.450601 21.668522 22.137982
1137 2 11.633346 18.747277 14.890811
1138 2 18.669500 29.079410 12.258839
1139 2 19.464104 1.485992 22.356383
1140 2 26.803110 18.250268 17.537822
1141 2 32.994593 26.470520 33.346441
1142 2 1.489514 32.712539 31.469961
1143 2 8.744209 0.193703 9.771020
1144 2 28.154771 0.396276 19.722554
1145 2 9.520088 16.811913 26.152670
1146 2 18.661403 2.670119 25.292770
1147 2 5.364209 31.772381 30.895755
1148 2 26.138474 5.179745 2.741945
1149 2 28.023584 31.238065 25.232716
1150 2 15.544166 20.646442 0.364914
1151 2 1.323332 14.537192 1.222575
1152 2 27.984884 20.321097 0.115986
1153 2 9.293685 10.263908 3.355205
1154 2 4.555709 32.589350 19.412499
1155 2 3.322881 25.932211 22.195808
1156 2 13.730412 32.157267 6.183429
1157 2 1.898409 1.229415 14.441097
1158 2 25.396274 24.179475 2.270606
1159 2 21.884357 1.910135 10.257732
1160 2 25.965837 8.091673 9.146881
1161 2 29.298111 5.657344 28.163991
1162 2 33.207232 21.954337 27.947996
1163 2 9.216920 28.357725 3.722024
1164 2 1.124858 15.545737 11.324999
1165 2 10.380560 11.649370 30.530845
1166 2 27.895932 28.534259 14.361805
1167 2 15.943531 3.822364 25.930761
1168 2 4.566907 31.754215 6.328646
1169 2 27.771763 28.389105 20.591173
1170 2 17.575700 23.076042 24.125292
1171 2 6.931738 1.580517 17.326133
1172 2 25.587660 11.980676 7.083819
1173 2 6.397483 24.753542 11.338571
1174 2 9.918675 13.194591 7.239725
1175 2 18.814865 26.105333 0.720386
1176 2 7.080881 2.960698 1.504813
1177 2 11.523852 28.996221 31.248332
1178 2 15.726364 32.949521 6.469784
1179 2 13.707699 26.172321 6.082342
1180 2 0.870468 17.205436 3.011500
1181 2 20.985628 29.982354 11.587642
1182 2 22.906578 9.952393 16.988649
1183 2 19.395334 17.680010 3.042174
1184 2 7.282955 22.026254 11.100911
1185 2 25.866314 28.965228 2.656160
1186 2 29.065272 10.051556 25.009824
1187 2 18.497681 23.274730 6.935536
1188 2 22.347496 16.956131 18.791284
1189 2 3.375729 2.413276 6.005188
1190 2 31.056632 8.768555 6.250911
1191 2 3.368913 26.742830 30.064338
1192 2 21.781418 4.734780 27.266134
1193 2 24.969039 28.645105 23.399297
1194 2 9.144423 3.376080 24.525415
1195 2 11.118949 12.145281 16.879518
1196 2 24.507698 2.709769 0.097322
1197 2 26.631760 28.711389 9.735671
1198 2 7.891850 27.506882 32.410858
1199 2 6.580850 2.967430 19.085128
1200 2 32.628774 12.933245 27.876152
1201 2 24.921083 16.231439 20.712344
1202 2 12.698459 29.793017 15.370019
1203 2 6.108073 17.986123 4.671438
1204 2 26.306572 27.923917 32.518701
1205 2 13.900432 12.462594 5.970844
1206 2 19.175439 27.177216 27.935025
1207 2 31.881715 0.725323 8.242520
1208 2 17.461152 5.898455 15.911164
1209 2 28.652986 26.586469 17.417799
1210 2 16.960011 28.552907 33.009986
1211 2 8.534877 6.925921 18.125205
1212 2 11.781773 23.499061 4.169403
1213 2 10.020503 27.521047 22.162030
1214 2 31.991033 7.142808 6.331010
1215 2 5.901911 30.775467 13.306579
1216 2 22.983556 8.073102 21.173108
1217 2 25.003935 14.036239 28.599913
1218 2 16.335355 9.609900 2.505501
1219 2 1.491966 30.405372 15.422481
1220 2 14.045998 1.404938 9.272067
1221 2 19.106651 28.141726 0.875099
1222 2 5.870472 20.317419 31.980854
1223 2 23.095237 0.220151 25.288699
1224 2 13.405360 3.724597 6.004378
1225 2 26.082653 14.348809 29.618767
1226 2 6.112392 6.465335 28.917757
1227 2 5.793294 8.227790 14.894570
1228 2 2.575259 13.659799 22.837144
1229 2 3.564230 10.646521 12.820084
1230 2 12.785134 11.530549 8.845521
1231 2 19.929435 30.478007 19.964456
1232 2 24.615572 17.932035 18.792068
1233 2 15.043805 3.857466 6.034466
1234 2 1.330017 5.172276 15.337871
1235 2 19.666679 24.574810 25.066977
1236 2 23.610698 9.823073 10.644543
1237 2 30.645563 13.952113 30.387608
1238 2 10.542145 18.257303 21.061570
1239 2 27.259512 11.301084 23.131940
1240 2 7.457819 8.997021 2.645537
1241 2 7.064639 2.271816 27.837818
1242 2 30.811879 1.154094 4.150644
1243 2 16.785308 5.249741 3.218754
1244 2 28.966214 31.220913 26.280582
1245 2 25.931490 17.019301 26.698418
1246 2 7.727854 27.398808 15.122116
1247 2 26.757202 20.614796 24.848073
1248 2 19.415500 29.118453 18.117048
1249 2 32.538864 12.134757 22.737989
1250 2 23.945839 28.288285 30.898547
1251 2 17.174519 3.407759 18.329456
1252 2 2.538676 15.748435 6.732533
1253 2 16.190997 19.095802 33.233600
1254 2 31.881388 7.350398 13.862391
1255 2 10.526406 32.399339 25.040558
1256 2 18.179496 11.473458 12.946698
1257 2 30.720452 9.284273 9.848555
1258 2 33.166813 9.172725 20.607549
1259 2 33.308688 19.784261 2.615626
1260 2 12.484840 0.436581 17.936638
1261 2 30.610956 26.554341 10.624768
1262 2 14.714178 14.538945 5.932532
1263 2 2.641234 20.699731 30.486596
1264 2 1.230172 13.098883 22.100293
1265 2 13.080192 32.650389 32.605245
1266 2 32.353414 4.808746 3.166180
1267 2 1.457432 5.846327 31.045181
1268 2 28.297684 22.591376 11.588856
1269 2 10.363852 16.850324 0.536147
1270 2 29.745675 10.652573 26.772234
1271 2 17.169659 17.354660 4.472715
1272 2 20.901208 31.539231 18.323007
1273 2 27.679528 5.888283 1.479451
1274 2 7.600300 26.964185 20.269788
1275 2 17.263929 22.767187 24.401607
1276 2 25.426884 17.376439 9.764910
1277 2 23.073313 3.469250 29.358368
1278 2 12.794938 18.931260 16.774452
