732 1 4.514000 10.325064 27.957258
733 1 5.388540 21.123298 15.880030
734 1 6.753049 15.267973 13.519161
735 1 30.759933 28.511876 16.485501
736 1 7.139121 36.933805 24.350735
737 1 4.091051 1.301844 36.526006
738 1 0.446130 2.563179 3.969629
739 1 18.901068 29.119497 28.124914
740 1 36.005721 34.939765 15.267202
741 1 8.161976 30.056540 21.353496
742 1 23.740707 24.258607 5.823496
743 1 25.304762 36.467814 37.747541
744 1 20.538668 8.749374 20.167632
745 1 27.387849 22.899375 5.532545
746 1 22.205000 5.221052 17.705941
747 1 11.873199 8.343804 5.487277
748 1 13.132750 2.423442 34.406117
749 1 23.063573 24.551685 7.503834
750 1 17.716356 27.158518 14.397206
751 1 15.042806 28.679317 35.770760
752 1 6.284788 17.255997 23.918734
753 1 21.727634 26.480333 1.976991
754 1 18.636419 36.014906 34.683206
755 1 37.871722 36.106019 14.631467
756 1 30.766087 4.825586 6.497709
757 1 17.884319 19.096378 11.450017
758 1 22.218867 12.989644 16.037778
759 1 34.642904 15.713413 5.528874
760 1 27.555161 27.564878 7.121668
761 1 9.465443 37.545787 26.063830
762 1 28.621171 11.320527 7.709009
763 1 19.960459 19.797545 2.688212
764 1 38.054237 5.263566 7.404938
765 1 35.706950 16.982446 29.763488
766 1 2.676650 35.467974 0.062341
767 1 14.292594 2.178291 14.049720
768 1 9.609704 14.702627 16.545825
769 1 33.079972 6.725512 23.817996
770 1 31.527758 19.810730 14.009748
771 1 11.335524 22.959990 24.529210
772 1 19.074685 15.097306 28.501367
773 1 31.384921 29.049942 11.725411
774 1 25.810576 10.350239 17.360479
775 1 19.921784 26.109218 20.264283
776 1 18.686653 25.479894 35.152821
777 1 33.948635 10.422692 37.842595
778 1 10.396951 25.152458 8.346947
779 1 0.300216 29.003624 6.229692
780 1 10.745931 4.793420 34.398100
781 1 35.154877 22.008420 31.103678
782 1 33.217666 18.975196 24.674857
783 1 27.972825 32.236336 30.321880
784 1 16.410034 5.477901 30.599711
785 1 35.376443 35.811981 3.020752
786 1 29.431762 34.820615 12.396398
787 1 33.714850 33.259641 29.628772
788 1 5.126752 33.128757 36.987974
789 1 13.031685 8.222055 28.434431
790 1 4.640255 36.639687 0.965821
791 1 23.182522 37.409676 18.886913
792 1 30.930688 30.552278 13.881758
793 1 3.306028 12.909590 31.697638
794 1 8.572920 27.998060 32.694817
795 1 13.112025 22.409545 12.369147
796 1 25.720791 2.995497 21.126865
797 1 7.484712 33.869769 38.105027
798 1 18.710244 3.907105 25.818073
799 1 25.722994 29.384827 5.746999
800 1 11.361029 6.965652 24.300712
801 1 14.743698 21.210976 6.343824
802 1 18.936494 24.209201 35.908874
803 1 25.364868 19.926566 8.856923
804 1 28.277337 3.115516 8.801052
805 1 21.822209 38.082978 0.219975
806 1 14.396983 16.951613 18.447873
807 1 29.459417 25.850222 34.962901
808 1 15.165391 13.794923 12.202843
809 1 34.878106 37.837467 36.935822
810 1 18.453869 29.596903 23.983712
811 1 10.706253 5.095002 10.219059
812 1 33.370368 12.569667 17.557000
813 1 6.949017 5.352579 9.931132
814 1 27.737154 26.195340 14.869703
815 1 24.266119 25.184205 5.041914
816 1 32.581723 5.831099 37.879292
817 1 30.778181 26.104107 8.479293
818 1 11.390924 11.956342 33.658185
819 1 35.332044 15.251338 33.471858
820 1 27.789518 32.721189 1.953220
821 1 32.016628 21.431901 11.153636
822 1 33.617456 24.589378 32.136139
823 1 26.697172 7.119516 15.152614
824 1 14.792642 22.413852 36.539703
825 1 36.448508 35.734393 10.246569
826 1 32.973130 5.440081 28.186578
827 1 15.862286 7.831158 12.029379
828 1 35.421492 11.651958 20.902721
829 1 5.613079 33.376804 21.016867
830 1 19.999289 14.825812 6.107121
831 1 23.376302 21.178606 33.985605
832 1 23.196197 9.878239 19.596683
833 1 6.588410 14.253049 5.615842
834 1 21.645748 0.872121 3.617919
835 1 5.177283 35.866620 22.626336
836 1 19.014443 11.444805 16.274227
837 1 16.426244 3.341956 14.598317
838 1 37.512339 8.088920 18.758155
839 1 11.324885 27.588539 3.507994
840 1 28.438883 25.778460 36.602681
841 1 12.073805 33.372017 33.622919
842 1 4.364428 32.101389 8.235540
843 1 27.521007 29.320824 23.084499
844 1 8.352586 1.886899 8.436696
845 1 34.565863 1.013784 24.671509
846 1 9.235568 27.964460 13.681690
847 1 33.138273 32.616610 16.735445
848 1 25.283520 34.273308 4.401617
849 1 28.907169 16.500395 24.351590
850 1 15.443666 23.908099 16.558259
851 1 24.957820 11.639834 13.728811
852 1 36.825824 7.628575 35.704100
853 1 35.316751 11.789798 35.990392
854 1 16.476677 17.891723 6.364260
855 1 18.656470 26.573249 38.127155
856 1 23.054283 34.995842 18.236357
857 1 9.446976 1.293937 0.136670
858 1 3.862911 1.662860 8.374854
859 1 16.952185 13.643837 37.891585
860 1 25.492797 29.173902 35.866144
861 1 15.313274 6.984569 19.452074
862 1 35.051392 14.601829 19.107581
863 1 26.941527 3.920801 23.968495
864 1 24.124509 29.743342 16.838395
865 1 30.436731 25.615658 16.159892
866 1 38.198682 15.046017 38.113289
867 1 28.176326 0.151904 17.680822
868 1 21.524334 30.606227 7.548676
869 1 22.484532 4.544321 38.057014
870 1 0.874978 15.269327 6.461097
871 1 22.232429 32.189047 12.815496
872 1 10.915651 22.609494 5.050399
873 1 21.391776 32.664014 18.517918
874 1 7.546562 19.453098 13.891701
875 1 23.264050 14.777880 15.900493
876 1 23.659388 6.153298 4.499411
877 1 18.972642 6.213637 22.419912
878 1 1.344845 19.471694 9.400590
879 1 19.511320 33.639891 2.265751
880 1 33.317717 35.025054 3.085346
881 1 1.588452 32.286987 14.150533
882 1 15.020156 17.971217 6.735857
883 1 7.060641 25.628753 37.915581
884 1 38.165255 23.922121 12.426680
885 1 0.285606 37.147250 27.616818
886 1 1.079873 6.669973 22.014734
887 1 20.964284 28.428594 31.698766
888 1 29.711507 29.478383 10.807914
889 1 14.973212 37.924042 19.018724
890 1 2.132496 35.883502 12.331690
891 1 32.416197 13.281335 12.751222
892 1 23.208334 14.475255 10.548493
893 1 2.455571 23.541282 8.878360
894 1 24.692622 7.356157 2.173307
895 1 18.380013 6.026067 0.749005
896 1 5.229471 14.186513 5.495362
897 1 30.962716 12.604389 10.717941
898 1 37.161664 27.741998 32.611286
899 1 34.428471 37.323800 9.497183
900 1 27.623551 0.638300 26.702846
901 1 38.104471 25.981452 9.896685
902 1 30.311257 35.399197 28.274806
903 1 7.248372 1.927151 2.329427
904 1 8.507911 35.981045 4.902612
905 1 27.691851 29.334244 24.572094
906 1 5.541232 35.968135 25.645909
907 1 26.510290 2.569881 7.426585
908 1 22.319938 6.117268 0.752527
909 1 15.469292 0.251482 2.683806
910 1 4.059904 0.500632 18.852516
911 1 35.050663 30.698395 28.990051
912 1 31.307934 2.052938 37.166408
913 1 34.834602 17.267617 13.809584
914 1 27.074585 34.364380 35.121209
915 1 19.085550 35.012409 35.390454
916 1 12.174745 27.231293 30.636426
917 1 2.642340 11.690461 21.872257
918 1 14.898818 2.419637 24.343795
919 1 2.759568 17.970297 33.562005
920 1 12.326665 5.845133 25.022583
921 1 13.243653 17.325543 28.816065
922 1 34.320684 17.401225 18.418596
923 1 10.477880 1.680372 21.146747
924 1 4.853788 18.037426 7.862733
925 1 2.822145 2.519501 31.483143
926 1 36.307492 37.163413 9.233710
927 1 23.395273 32.794923 8.596162
928 1 37.016591 26.059006 12.210779
929 1 22.840347 29.894938 25.708471
930 1 14.095908 18.723672 3.037004
931 1 17.959670 16.194309 18.937538
932 1 4.448779 36.802869 27.395695
933 1 0.179581 14.572424 10.189076
934 1 3.433086 37.068797 9.622819
935 1 31.213407 21.722549 17.127974
936 1 0.118843 0.475071 4.908931
937 1 6.222869 11.801053 13.908052
938 1 29.176072 25.626241 14.058109
939 1 34.668997 7.101728 7.363092
940 1 15.226705 10.006065 18.489851
941 1 0.272093 28.774145 10.918523
942 1 4.360944 36.666931 13.158719
943 1 34.066208 3.852077 13.587881
944 1 23.762511 12.385053 5.471437
945 1 34.845365 4.308221 13.129891
946 1 8.210250 17.192114 2.322694
947 1 14.971111 7.501756 17.118067
948 1 22.380092 27.347336 6.140218
949 1 34.258481 29.273314 28.722894
950 1 34.069043 18.796951 22.568112
951 1 31.757776 1.489345 24.688508
952 1 15.118283 28.825638 1.157910
953 1 36.056584 3.073839 9.396601
954 1 31.923781 1.825784 13.652463
955 1 2.641138 13.505396 35.572931
956 1 6.313374 20.855452 32.197447
957 1 3.461355 20.240172 26.144212
958 1 36.216319 27.118316 3.003458
959 1 33.599094 6.770338 35.312557
960 1 24.383116 17.065477 3.994260
961 1 3.065798 38.151892 15.876497
962 1 21.462619 6.035000 8.925325
963 1 10.741245 21.128198 11.840524
964 1 10.849497 21.549072 17.793446
965 1 9.448478 21.394505 3.099898
966 1 35.668269 34.462026 7.127955
967 1 38.113323 7.630015 24.160292
968 1 1.417022 4.897404 21.739639
969 1 29.878509 26.512492 36.996341
970 1 17.255778 5.456152 35.231449
971 1 33.116170 33.878210 1.810415
972 1 5.479856 28.288504 35.694783
973 1 7.368099 16.013227 27.582324
974 1 30.053175 32.173187 15.412028
975 1 9.505867 8.500538 4.631873
976 1 21.699780 24.243472 16.894460
977 1 21.061709 5.464472 6.364417
978 1 25.554267 18.549915 30.093316
979 1 33.178773 3.650129 17.580932
980 1 16.992283 33.581337 8.213460
981 1 29.429317 30.222653 16.228062
982 1 5.350913 5.912807 18.622138
983 1 7.023234 7.410732 17.621103
984 1 26.722403 25.819316 24.058968
985 1 28.506041 25.568135 36.372189
986 1 29.816362 18.456472 30.067167
987 1 13.129967 14.301710 20.482017
988 1 36.890840 5.998708 19.609366
989 1 4.419413 24.651568 12.349718
990 1 13.114782 5.885403 28.213296
991 1 23.204685 35.464261 34.156557
992 1 32.271412 7.459562 26.316332
993 1 16.724405 12.919272 37.200024
994 1 28.335923 10.152919 33.282705
995 1 19.765505 36.047209 9.406911
996 1 23.675523 29.270238 8.739065
997 1 16.072189 30.051845 23.910284
998 1 28.606279 12.520562 33.751205
999 1 9.345478 34.669180 28.684283
1000 1 26.109407 35.127446 15.840082
1001 1 6.165287 26.994983 35.623656
1002 1 32.309968 7.297436 5.821935
1003 1 7.044650 26.315826 14.016807
1004 1 14.897797 25.083432 20.941805
1005 1 29.945422 16.909544 5.900033
1006 1 25.527367 14.689938 28.828281
1007 1 20.863570 23.190093 1.365484
1008 1 30.681048 20.593454 24.537687
1009 1 33.854188 22.283874 24.234306
1010 1 33.857666 11.136595 11.429571
1011 1 5.508450 24.068416 32.160394
1012 1 33.745418 31.460101 30.881014
1013 1 31.641681 37.782394 8.015567
1014 1 5.040425 17.403963 26.389202
1015 1 27.257255 4.708337 7.863659
1016 1 7.919105 28.575248 26.661525
1017 1 0.239073 2.488724 10.886564
1018 1 17.682968 14.010866 2.134612
1019 1 9.316360 33.488521 25.569460
1020 1 37.334389 1.602951 2.349039
1021 1 34.390847 33.033853 16.592849
1022 1 4.948768 32.172348 9.345062
1023 1 17.342224 17.373546 22.810587
1024 1 12.989426 28.386184 8.343550
1025 1 12.523609 6.941576 17.109741
1026 1 2.354281 10.565811 21.561069
1027 1 20.500145 19.118454 12.865391
1028 1 31.746993 37.276698 36.640723
1029 1 15.880954 36.080277 35.437982
1030 1 24.949437 13.837098 9.398438
1031 1 8.631236 16.493577 0.439032
1032 1 24.169454 33.452759 15.186739
1033 1 30.325411 37.550452 7.099437
1034 1 31.123165 22.292421 30.628509
1035 1 0.829942 7.025749 13.343390
1036 1 2.540591 18.807444 23.285780
1037 1 28.255359 34.724423 15.486929
1038 1 31.273451 10.590723 17.386504
1039 1 14.763148 28.306615 35.269273
1040 1 35.608700 35.375369 19.476506
1041 1 33.997463 26.035365 32.130606
1042 1 7.714665 29.260204 34.759141
1043 1 15.257020 4.955651 24.656085
1044 1 22.934093 8.313185 6.995836
1045 1 29.374605 29.544964 4.294371
1046 1 23.632972 29.628284 17.432815
1047 1 17.345566 31.242154 24.614920
1048 1 32.950239 31.032884 25.757506
1049 1 0.442706 26.457680 29.993900
1050 1 14.003182 13.281198 12.955863
1051 1 1.875000 30.932164 0.326264
1052 1 18.946277 19.926953 29.854723
1053 1 22.908974 11.067992 29.101631
1054 1 0.275454 24.194189 24.670024
1055 1 27.327661 22.001511 36.337687
1056 1 18.811842 1.757695 25.093931
1057 1 35.315976 1.119794 1.540331
1058 1 11.434702 17.391029 30.510513
1059 1 26.708711 18.153717 19.538816
1060 1 1.755834 16.209090 28.779763
1061 1 1.915659 5.084092 34.995826
1062 1 19.852016 31.218648 12.784326
1063 1 25.674492 11.731299 21.632317
1064 1 13.748156 32.634405 37.425483
1065 1 27.161697 32.095503 6.515408
1066 1 30.822223 23.050425 5.108980
1067 1 5.751494 10.009802 11.329722
1068 1 6.481410 32.077056 24.122780
1069 1 34.794403 9.580170 36.125720
1070 1 21.188995 16.541972 7.807515
1071 1 25.563834 7.504307 21.711434
1072 1 19.558063 25.916864 36.852854
1073 1 5.879386 33.429174 32.178206
1074 1 34.239388 27.627646 16.027886
1075 1 24.676141 30.782114 32.366373
1076 1 3.269048 12.526330 29.570903
1077 1 20.934246 1.258193 24.457183
1078 1 20.052738 34.131825 27.404004
1079 1 22.093668 8.708431 21.803585
1080 1 35.952927 36.354124 22.791047
1081 1 6.851950 9.449618 2.370307
1082 1 0.918664 34.400089 17.966488
1083 1 8.167373 35.130531 24.856443
1084 1 29.181875 28.018399 0.477550
1085 1 9.677104 2.771935 27.906984
1086 1 6.974732 12.192009 36.129075
1087 1 13.772057 26.595138 15.628297
1088 1 19.365851 11.497570 11.812227
1089 1 10.231461 32.989838 38.085798
1090 1 11.245617 21.194545 7.010044
1091 1 7.179513 21.989101 4.569425
1092 1 3.044709 28.611634 18.758522
1093 1 28.492525 21.117813 0.106159
1094 1 18.782312 2.740267 33.059386
1095 1 4.858910 18.508611 22.259797
1096 1 8.774297 0.345048 18.078797
1097 1 38.105701 25.573352 14.637252
1098 1 18.368815 20.867428 22.082976
1099 1 1.367757 8.582139 18.360201
1100 1 15.327015 34.901193 25.158257
1101 1 30.524967 34.412311 15.818543
1102 1 11.956220 20.471207 21.900451
1103 1 12.038717 26.655749 30.346745
1104 1 3.340297 2.150652 6.803609
1105 1 1.013236 28.502125 16.989907
1106 1 27.366734 24.464807 3.616929
1107 1 12.601098 6.940685 20.179877
1108 1 22.493632 31.027019 20.469054
1109 1 11.354369 20.647066 36.245877
1110 1 3.078746 7.225039 32.768988
1111 1 30.268945 4.470810 14.784928
1112 1 9.653265 25.772990 6.557052
1113 1 5.796358 6.519866 22.602453
1114 1 1.231217 7.053169 14.637542
1115 1 27.027641 31.842283 14.398737
1116 1 31.018631 26.487506 4.369311
1117 1 21.274502 19.165751 28.855809
1118 1 8.301302 9.101097 15.022139
1119 1 24.736088 9.727784 30.894099
1120 1 33.114500 25.341887 34.631788
1121 1 8.864334 16.622834 14.704724
1122 1 26.946983 9.419954 29.294313
1123 1 16.030225 18.828987 31.914762
1124 1 19.806690 15.525883 22.812558
1125 1 8.664696 18.564734 7.784717
1126 1 3.844571 28.406472 12.190771
1127 1 24.915890 32.621896 20.763784
1128 1 15.346480 28.399972 34.445454
1129 1 26.282552 36.140247 30.185535
1130 1 16.666103 34.660582 25.007218
1131 1 36.013203 31.653914 12.496862
1132 1 19.492082 36.499911 27.786797
1133 1 18.459005 19.689653 12.370301
1134 1 34.802116 18.300932 3.607746
1135 1 11.743780 30.728378 10.876709
1136 1 4.656969 30.738413 32.579120
1137 1 34.395234 22.646644 33.384473
1138 1 17.293521 13.575059 12.409640
1139 1 35.935635 7.963596 18.991406
1140 1 11.383038 23.851064 11.101690
1141 1 6.711552 8.190142 21.368396
1142 1 8.122347 9.337520 24.973199
1143 1 17.554997 14.367044 1.050170
1144 1 23.138191 8.216433 1.573071
1145 1 2.966491 12.864910 22.617349
1146 1 11.275219 15.334672 0.787128
1147 1 5.293087 8.580575 27.811639
1148 1 11.366629 33.432155 16.504501
1149 1 0.050232 0.400071 16.867738
1150 1 27.543734 18.100373 8.573620
1151 1 26.849083 15.493562 35.700745
1152 1 27.473812 20.690827 4.468638
1153 1 1.797204 36.281055 19.838121
1154 1 4.696339 27.422179 22.537295
1155 1 32.552799 15.883546 35.959298
1156 1 0.552640 3.983374 8.098600
1157 1 11.963812 10.594934 4.118551
1158 1 34.645570 7.385509 32.688086
1159 1 23.141220 23.833175 11.572444
1160 1 28.536078 35.666299 9.175982
1161 1 2.885920 18.794062 0.495604
1162 1 4.455386 6.501947 31.495850
1163 1 29.953877 30.806692 32.933006
1164 1 24.620802 16.804788 27.080566
1165 1 6.294931 13.733198 4.263633
1166 1 20.569122 24.525155 6.934579
1167 1 35.727429 12.342465 12.897137
1168 1 23.433423 19.781451 25.743990
1169 1 4.726082 37.993051 13.019280
1170 1 36.717677 2.775869 26.295182
1171 1 8.296312 16.122918 12.932558
1172 1 7.642608 8.932601 25.412005
1173 1 2.450482 4.377392 15.532584
1174 1 12.685228 16.938491 9.866326
1175 1 33.155414 33.403964 35.061056
1176 1 4.048781 14.557367 12.220464
1177 1 30.843306 20.969628 27.499698
1178 1 27.765679 29.063489 25.401154
1179 1 24.459713 34.886744 21.404168
1180 1 20.308082 32.610212 24.673531
1181 1 9.253409 10.753436 9.694996
1182 1 5.969667 17.164567 29.169228
1183 1 22.615286 0.601115 38.214504
1184 1 7.547123 15.238545 9.072537
1185 1 9.826894 37.483091 29.613949
1186 1 11.293068 8.655680 2.006872
1187 1 19.593129 12.215989 0.286758
1188 1 26.676076 18.965096 12.988731
1189 1 25.523254 10.925811 22.150458
1190 1 13.291066 28.614949 20.597806
1191 1 32.313354 30.615406 2.315088
1192 1 13.949549 6.878969 25.766459
1193 1 20.291991 4.632058 37.529205
1194 1 29.997279 15.870797 33.759052
1195 1 3.647012 5.088131 3.265252
1196 1 24.354882 34.404084 16.473537
1197 1 12.977283 1.845756 15.138931
1198 1 29.650607 27.502417 10.836879
1199 1 24.284421 14.032389 30.200503
1200 1 26.655977 0.974118 1.024529
1201 1 22.362960 14.915966 35.502600
1202 1 35.474636 23.923169 7.317655
1203 1 3.750003 6.367932 9.152561
1204 1 6.951579 27.014160 25.043070
1205 1 25.371792 10.096375 12.262740
1206 1 11.505656 36.746637 1.247148
1207 1 16.074367 6.387876 3.587833
1208 1 5.623157 19.895757 9.096312
1209 1 18.808720 34.789359 9.356400
1210 1 22.910181 21.809654 1.688732
1211 1 7.911562 32.087590 30.183388
1212 1 28.300294 4.048392 19.529660
1213 1 25.899202 24.962996 22.513423
1214 1 23.656551 1.940548 17.758141
1215 1 27.715569 12.000418 32.454918
1216 1 1.991834 1.581011 11.033503
1217 1 24.404818 27.461159 20.101519
1218 1 6.421244 1.571427 13.100896
1219 1 2.300315 25.422597 34.767578
1220 1 11.498075 7.120621 3.707051
1221 1 8.586462 6.420319 12.025610
1222 1 10.650179 29.271352 33.996956
1223 1 21.930909 17.708500 37.113526
1224 1 13.601128 3.105120 35.027836
1225 1 11.429597 13.365167 7.665550
1226 1 30.991284 6.071074 2.059168
1227 1 24.057403 20.546007 34.984038
1228 1 16.730409 30.114528 28.788626
1229 1 0.787313 18.606050 17.735752
1230 1 11.101985 10.682157 20.832516
1231 1 0.805355 1.551075 37.575816
1232 1 28.536145 5.368327 19.121769
1233 1 0.854617 21.789447 27.894815
1234 1 17.438843 28.523394 29.259261
1235 1 6.902416 21.889569 22.570707
1236 1 24.289308 26.645882 32.848000
1237 1 19.281633 16.489400 33.398420
1238 1 34.737414 9.035488 5.661165
1239 1 36.861216 8.223587 13.596063
1240 1 11.626760 27.331768 29.905642
1241 1 29.963385 21.010031 1.858309
1242 1 9.069615 37.755204 25.431497
1243 1 36.749989 6.549801 28.967546
1244 1 36.508662 28.273378 31.733938
1245 1 11.308706 34.684780 15.474199
1246 1 19.614787 16.463496 7.987098
1247 1 27.831826 25.895257 0.681987
1248 1 12.293602 13.418843 33.511279
1249 1 30.405292 21.072127 30.339600
1250 1 33.729519 6.054925 15.906523
1251 1 1.692643 33.680143 29.411799
1252 1 21.355928 12.830797 2.213460
1253 1 22.981429 0.578694 20.063601
1254 1 7.732572 13.128494 11.941570
1255 1 33.804640 8.916583 7.305085
1256 1 2.218403 31.106300 29.196477
1257 1 21.072048 19.077184 31.490767
1258 1 38.207361 33.376525 38.193650
1259 1 18.449918 6.793667 17.970292
1260 1 32.305198 28.939074 6.678557
1261 1 18.535366 11.069138 37.989809
1262 1 31.871601 30.538978 0.024889
1263 1 32.524938 32.034873 29.392682
1264 1 34.558562 36.910181 4.684935
1265 1 30.908291 12.288045 28.214575
1266 1 12.395194 6.306769 22.360140
1267 1 2.913682 35.525527 16.838636
1268 1 37.391830 33.992618 30.707232
1269 1 27.026913 15.444243 19.896800
1270 1 8.814927 9.905386 5.405700
1271 1 21.499866 34.143921 23.150407
1272 1 33.445109 35.087547 2.288493
1273 1 16.046828 32.164442 2.941829
1274 1 34.146259 31.691896 21.529185
