732 1 27.806847 13.675512 15.006740
733 1 13.552641 19.496096 23.381505
734 1 22.014343 3.368034 29.991340
735 1 27.833584 1.693506 10.806878
736 1 26.686785 3.749583 27.705829
737 1 31.436072 18.959740 23.664000
738 1 6.314462 22.003794 8.836264
739 1 18.297137 20.913199 23.142436
740 1 30.253718 3.302843 13.194639
741 1 12.714135 33.005537 13.510548
742 1 12.230136 19.139780 1.359647
743 1 16.956494 24.091966 21.827461
744 1 8.169461 34.946022 27.925972
745 1 3.657421 27.814396 33.552412
746 1 5.126315 32.055734 15.517781
747 1 5.153082 3.830574 6.061970
748 1 6.870166 2.007208 22.719604
749 1 6.770409 26.727796 29.291608
750 1 20.336471 10.827160 23.477049
751 1 32.221978 15.799948 20.013647
752 1 33.663414 15.376938 4.921502
753 1 33.191826 17.122143 20.688814
754 1 26.164817 32.050192 27.529896
755 1 17.973453 0.339541 9.089561
756 1 15.198664 32.475974 13.178497
757 1 11.072418 2.570764 6.491154
758 1 31.983821 11.424433 7.000618
759 1 29.615107 2.041125 21.898193
760 1 13.589972 32.358864 31.724658
761 1 13.885439 0.799640 5.234415
762 1 26.749118 19.848472 25.852746
763 1 15.559663 28.072121 29.904436
764 1 16.223522 5.527890 16.566435
765 1 0.666022 24.675307 30.139011
766 1 22.739717 21.079398 3.579921
767 1 29.741510 34.016918 19.422731
768 1 17.775332 13.941838 30.352369
769 1 27.596540 24.915911 30.239144
770 1 11.271502 31.314026 9.231653
771 1 15.037785 17.249805 0.669258
772 1 34.543717 23.757131 3.265430
773 1 20.058900 19.098307 8.328322
774 1 13.120972 7.508348 9.050724
775 1 13.327083 24.747322 30.014581
776 1 4.262754 34.946593 22.023579
777 1 24.326278 12.077985 35.018217
778 1 15.812342 27.851158 9.467244
779 1 19.820092 4.091184 31.983564
780 1 2.544113 29.871332 34.013962
781 1 16.831350 27.089908 18.705616
782 1 2.180854 14.022668 7.048033
783 1 18.485610 22.327977 27.340912
784 1 13.657389 19.681505 24.465950
785 1 22.390229 12.929738 28.943188
786 1 11.151056 32.426008 4.965254
787 1 10.236470 23.999733 3.100565
788 1 32.308076 3.329210 20.655427
789 1 8.453436 11.508472 30.624110
790 1 10.232804 24.941799 20.838381
791 1 31.163954 1.851287 25.249412
792 1 11.678600 19.563343 26.788069
793 1 12.686646 25.704697 25.963655
794 1 15.333067 17.864426 26.822178
795 1 9.010197 22.626976 15.137784
796 1 10.871289 1.068095 5.970478
797 1 14.810645 6.776483 22.785604
798 1 33.576616 28.066411 28.802056
799 1 22.815956 25.584278 0.907067
800 1 28.905694 19.275535 2.895779
801 1 29.379371 33.281123 31.366274
802 1 18.297967 6.404774 15.713286
803 1 17.216784 2.099450 32.133310
804 1 20.266287 2.504632 17.102198
805 1 23.018663 11.782281 32.342175
806 1 1.457985 33.071585 15.581969
807 1 20.846467 6.879169 24.949372
808 1 25.566444 22.482257 11.662042
809 1 3.843449 15.143071 30.150707
810 1 21.751066 7.889214 18.446558
811 1 2.912672 1.466930 32.949167
812 1 17.345377 23.547324 24.479549
813 1 18.965315 5.786498 15.486888
814 1 28.829332 2.503931 23.150174
815 1 1.861110 2.611318 0.941131
816 1 19.190305 5.962969 33.367138
817 1 25.533076 16.194774 32.834387
818 1 23.184470 30.234487 31.068749
819 1 17.507533 28.196255 35.455177
820 1 27.271442 19.606088 16.988979
821 1 14.309162 29.611182 28.042142
822 1 6.120624 1.114755 31.412358
823 1 16.590559 23.851761 9.265439
824 1 28.778934 3.146861 15.177684
825 1 21.737630 20.403315 9.004450
826 1 20.839082 22.302243 25.096295
827 1 2.171425 33.839152 22.388386
828 1 10.806501 17.760318 32.899400
829 1 17.631812 5.996736 23.872950
830 1 23.066284 14.568850 24.163694
831 1 23.263208 6.311776 16.234082
832 1 31.457305 26.293656 33.807486
833 1 31.625162 24.378651 13.184160
834 1 10.385699 18.011092 15.423236
835 1 6.456281 9.038155 7.167916
836 1 4.514004 14.774945 34.056683
837 1 23.809914 11.534421 26.750408
838 1 27.614105 3.823429 26.683173
839 1 13.112297 14.871663 16.674982
840 1 30.702539 9.186542 22.927893
841 1 13.188384 20.853904 14.915907
842 1 31.681354 5.939083 9.500321
843 1 21.120577 30.354052 2.893279
844 1 15.294716 11.545425 23.179236
845 1 6.962508 25.975978 16.388107
846 1 34.247497 30.990630 3.560944
847 1 15.691106 21.536976 9.616864
848 1 3.915649 3.252836 15.623015
849 1 31.980422 12.716491 10.038011
850 1 18.332779 34.605604 23.962870
851 1 1.874085 26.536974 12.338198
852 1 4.529867 17.976902 1.180528
853 1 13.850440 29.008910 25.097095
854 1 12.953413 9.369669 16.122491
855 1 12.786374 5.949924 8.618293
856 1 7.775653 18.945104 30.132526
857 1 17.465222 26.280473 30.286661
858 1 24.822929 6.980064 4.651737
859 1 3.826544 12.471382 11.130311
860 1 30.659757 7.007052 25.066677
861 1 10.973416 28.509439 32.346085
862 1 7.764974 32.364535 9.498578
863 1 10.471437 34.316059 15.816610
864 1 26.795327 15.343450 24.303400
865 1 14.545171 31.727644 14.403882
866 1 21.410186 24.025024 15.099512
867 1 18.865500 31.697065 7.756233
868 1 7.622493 16.273353 22.991095
869 1 27.991350 4.943744 11.051507
870 1 1.903718 7.762898 14.975785
871 1 30.665523 12.513094 5.527248
872 1 34.167713 7.014427 35.217978
873 1 22.236617 15.783185 19.042374
874 1 24.087237 2.263473 23.120947
875 1 11.041096 35.510723 0.566673
876 1 29.728292 19.865771 25.944570
877 1 7.927389 30.962333 23.435344
878 1 33.664641 11.744631 18.742370
879 1 28.171275 28.872991 33.094510
880 1 34.826926 20.485547 5.353843
881 1 24.089098 2.049308 0.406333
882 1 16.005940 24.589889 13.413372
883 1 18.664953 32.372668 14.796466
884 1 1.155737 32.589373 13.743074
885 1 29.270269 2.502490 3.416981
886 1 33.874748 33.574402 12.958383
887 1 13.254199 20.081595 13.367740
888 1 5.771403 4.429119 18.843725
889 1 1.727693 19.848572 3.088917
890 1 16.920224 19.380828 25.269955
891 1 7.987942 16.896059 26.128895
892 1 25.652816 7.697322 3.211228
893 1 6.509399 31.440528 27.730516
894 1 15.698805 13.315010 34.169092
895 1 22.040033 20.409570 33.993384
896 1 23.310868 31.980186 28.013769
897 1 13.792398 7.684952 29.154448
898 1 14.365403 28.087336 4.405386
899 1 6.595879 33.056146 8.710554
900 1 15.780396 13.441531 3.803676
901 1 18.401642 26.889078 20.602676
902 1 28.843789 21.039151 25.971933
903 1 12.486268 21.562269 30.131998
904 1 11.898923 3.250223 29.965274
905 1 9.696426 14.199915 0.133530
906 1 1.025945 22.920056 11.719113
907 1 8.807567 17.903043 7.409729
908 1 25.429273 2.374123 11.615495
909 1 25.699568 31.036556 26.986200
910 1 7.836482 27.767387 26.151670
911 1 20.446481 30.047166 27.104461
912 1 35.269294 6.796449 31.752753
913 1 23.158369 20.406514 20.822011
914 1 34.418640 16.291939 24.255690
915 1 15.332943 32.965121 13.496196
916 1 2.349235 16.688167 5.227062
917 1 14.915731 15.719387 11.039997
918 1 32.137536 27.614927 24.163496
919 1 6.990664 0.635562 21.440067
920 1 29.158469 15.253854 30.380131
921 1 32.989093 1.252808 12.714786
922 1 17.767026 34.621698 22.815899
923 1 8.271295 7.257258 2.028903
924 1 32.689044 0.491733 17.055054
925 1 15.326597 29.678138 9.352361
926 1 18.477051 22.072134 9.961926
927 1 3.289971 9.335560 10.340035
928 1 15.918711 25.599613 12.270926
929 1 27.787022 25.810294 1.405339
930 1 32.628050 12.530270 33.064014
931 1 23.112690 24.987339 10.022386
932 1 8.885946 28.488096 5.594001
933 1 15.226899 4.148793 28.767107
934 1 9.073644 11.699679 33.354255
935 1 22.125601 7.612632 6.936461
936 1 31.649484 33.971043 28.993409
937 1 20.461057 0.020284 11.617616
938 1 19.945218 2.163674 10.598100
939 1 13.822004 34.015797 5.634508
940 1 7.536128 34.561089 24.282793
941 1 19.046563 29.952635 25.183290
942 1 16.377617 20.984622 33.091950
943 1 8.892884 9.527267 9.989871
944 1 19.363664 8.518874 6.115343
945 1 12.967622 28.729650 2.804903
946 1 20.627575 14.897437 31.431699
947 1 35.157651 5.579089 0.209884
948 1 19.773251 32.898352 17.420788
949 1 26.156587 6.258469 11.979996
950 1 12.433533 7.583654 16.979398
951 1 6.965494 33.983183 34.032000
952 1 25.907087 5.351607 23.877721
953 1 23.366777 11.600066 21.541809
954 1 8.222186 3.430379 32.620358
955 1 13.246660 7.979071 10.846888
956 1 0.317129 19.482995 7.837195
957 1 25.125481 31.699818 32.469631
958 1 6.717453 21.308339 15.898568
959 1 27.636488 19.545879 8.605355
960 1 18.467520 25.898003 27.617547
961 1 13.709377 20.580794 5.906624
962 1 8.798344 24.005517 20.751860
963 1 29.991855 34.273674 27.100540
964 1 17.351247 24.844601 14.823200
965 1 16.203296 5.554590 24.725732
966 1 31.682833 24.551881 15.696126
967 1 4.939097 18.911443 35.421056
968 1 22.409066 10.357189 18.087567
969 1 35.095262 7.621291 13.702724
970 1 16.698087 22.122977 27.209679
971 1 12.396473 5.687100 6.762904
972 1 33.841104 18.048551 19.950929
973 1 3.577675 13.388324 10.527055
974 1 17.563122 9.944782 17.787592
975 1 27.249256 25.448386 7.630637
976 1 12.769990 16.330384 4.630761
977 1 25.042714 35.511466 31.504334
978 1 6.771877 16.130430 13.909509
979 1 8.424908 18.752491 17.050784
980 1 20.474255 31.557056 3.945348
981 1 23.246259 25.272911 6.944550
982 1 10.292083 30.883669 5.990329
983 1 34.243250 8.059446 23.093220
984 1 29.996280 4.605244 34.061180
985 1 12.236652 13.848426 20.945966
986 2 1.204484 18.379377 32.316902
987 2 0.468620 21.693673 10.657034
988 2 13.149495 31.502938 12.034501
989 2 27.425786 2.389969 8.752635
990 2 7.179554 33.499102 7.621143
991 2 14.223340 26.251183 30.280236
992 2 28.985960 35.119449 24.079547
993 2 7.331991 13.389943 31.288590
994 2 33.730024 17.782273 10.402763
995 2 26.053892 24.929408 22.931604
996 2 10.678890 6.592924 14.036063
997 2 3.049628 1.532935 23.433702
998 2 15.598571 16.995739 6.222580
999 2 33.425322 25.376500 5.023616
1000 2 30.407610 15.458737 8.869713
1001 2 16.425794 19.058662 22.944716
1002 2 34.706992 15.190131 29.234041
1003 2 22.986631 18.852368 31.837683
1004 2 22.313552 11.158990 31.753847
1005 2 18.000943 19.537525 34.330991
1006 2 7.631370 0.075276 32.354927
1007 2 22.181359 7.737375 25.538595
1008 2 12.087293 5.957541 25.433679
1009 2 24.044817 7.085423 13.838307
1010 2 32.424430 33.365101 26.444045
1011 2 19.108074 6.440068 27.915682
1012 2 16.040283 34.704085 3.278174
1013 2 20.568452 35.302331 23.601194
1014 2 34.440713 10.467490 28.450949
1015 2 6.683749 5.490063 21.965949
1016 2 9.541028 23.301244 4.831947
1017 2 29.716622 6.443215 15.925593
1018 2 17.446524 31.602414 0.863406
1019 2 34.237139 26.948025 14.023169
1020 2 8.404674 7.660549 24.908368
1021 2 33.231911 6.661833 17.311703
1022 2 15.229281 13.929182 30.513603
1023 2 15.748758 31.389984 6.213842
1024 2 30.893565 13.131393 6.940570
1025 2 34.824072 32.457243 31.146975
1026 2 1.814351 19.474521 23.049857
1027 2 10.613348 29.375666 13.369030
1028 2 2.157565 4.368468 7.194333
1029 2 27.770048 10.236276 11.660523
1030 2 14.666601 8.662811 14.707799
1031 2 11.602936 24.836944 33.148062
1032 2 10.020558 29.147218 31.257218
1033 2 15.258673 8.194033 10.293015
1034 2 34.459941 12.620923 24.189745
1035 2 5.435839 9.196181 2.465093
1036 2 5.412887 11.363275 1.502108
1037 2 17.668191 24.811383 20.209631
1038 2 13.242208 5.375968 10.650007
1039 2 4.930761 23.321798 31.818026
1040 2 8.825737 30.677323 23.111766
1041 2 30.168760 3.030592 13.880348
1042 2 21.797196 8.747976 14.718524
1043 2 7.334885 16.897047 5.779457
1044 2 7.233252 34.441862 25.684312
1045 2 23.444323 1.276831 17.025378
1046 2 27.963919 13.509502 35.111926
1047 2 18.478096 2.478479 12.770643
1048 2 26.647537 13.252734 13.413859
1049 2 11.261216 17.918496 31.759836
1050 2 32.539690 21.315915 16.916472
1051 2 30.663204 33.538436 26.079313
1052 2 15.563210 11.790685 4.236672
1053 2 6.806512 22.462467 30.291770
1054 2 33.813097 10.731869 1.202301
1055 2 13.997725 10.578483 15.037504
1056 2 11.530113 20.749401 22.386931
1057 2 6.598857 24.487652 9.715426
1058 2 25.339959 7.047248 13.268976
1059 2 19.133810 11.047224 5.080137
1060 2 28.392585 6.047075 25.124522
1061 2 3.172267 33.289175 16.863045
1062 2 9.513252 5.285716 1.901474
1063 2 15.675523 6.807503 6.390134
1064 2 34.067319 2.161462 13.409007
1065 2 16.290713 1.402096 17.620973
1066 2 17.666242 22.803905 4.822815
1067 2 27.997225 17.822478 16.174097
1068 2 3.143633 7.643430 18.397789
1069 2 17.352678 14.089946 31.382141
1070 2 23.908121 19.243561 28.412117
1071 2 7.549850 5.021586 22.943460
1072 2 14.013648 4.970844 15.905093
1073 2 4.414650 11.079103 16.789878
1074 2 21.980963 16.994025 23.882657
1075 2 7.679482 10.575375 35.463533
1076 2 27.614602 25.056102 25.339877
1077 2 7.375846 8.732648 0.712905
1078 2 14.924110 13.389086 28.393465
1079 2 29.325268 3.919858 18.782312
1080 2 1.212753 14.089375 28.268146
1081 2 19.063715 1.002193 24.979800
1082 2 34.234303 32.127062 31.209468
1083 2 3.850664 34.937514 1.573583
1084 2 27.432087 19.864439 17.690207
1085 2 9.772545 22.886319 34.055193
1086 2 25.933209 32.222673 30.306089
1087 2 24.041128 23.267816 31.517228
1088 2 25.802485 21.752616 12.816244
1089 2 35.025408 35.119683 33.642311
1090 2 21.438366 3.837138 4.701183
1091 2 9.109876 30.784536 11.517645
1092 2 0.798756 8.513177 2.650228
1093 2 5.578922 10.291732 24.240266
1094 2 2.518021 16.521360 11.689527
1095 2 20.723227 26.758152 27.939212
1096 2 25.504807 7.439034 12.094851
1097 2 8.593819 34.378826 21.308128
1098 2 31.930396 19.337919 10.577434
1099 2 18.167596 18.878940 21.713181
1100 2 2.605232 19.730132 5.633163
1101 2 33.448646 16.533628 9.518526
1102 2 28.010560 28.922490 23.536168
1103 2 4.329533 21.827596 10.834467
1104 2 30.609421 1.037843 31.994381
1105 2 33.170189 18.717931 25.325231
1106 2 33.255129 2.994222 15.670315
1107 2 33.440464 17.122420 27.746120
1108 2 17.597297 12.629237 12.253949
1109 2 28.108154 14.491557 31.900791
1110 2 2.953886 11.188914 3.728073
1111 2 35.435413 27.542879 32.717686
1112 2 23.390645 24.469745 8.231824
1113 2 7.041312 15.240707 12.739637
1114 2 19.097948 1.306644 16.466971
1115 2 19.730134 7.547964 10.861276
1116 2 14.536768 22.280706 12.589444
1117 2 3.887337 15.288957 17.270119
1118 2 25.086833 1.308975 20.919192
1119 2 10.602966 10.074578 5.586394
1120 2 21.188617 29.809652 33.063420
1121 2 0.439320 17.576244 31.706781
1122 2 27.636620 5.525977 24.085162
1123 2 10.800500 11.292941 0.444643
1124 2 35.245686 21.793611 19.304944
1125 2 27.326255 11.771758 26.362661
1126 2 24.293744 30.714174 8.357015
1127 2 8.319113 19.260106 10.633495
1128 2 23.013098 5.512314 9.938978
1129 2 18.468590 15.716313 13.861532
1130 2 34.751430 16.132516 21.176571
1131 2 20.254505 32.883208 26.355797
1132 2 34.896076 14.229433 13.289527
1133 2 28.592494 32.730021 23.490364
1134 2 8.662839 33.324807 24.335560
1135 2 5.623942 6.668267 26.158881
1136 2 31.540220 25.331647 23.434692
1137 2 24.598593 2.841461 10.973083
1138 2 6.487141 10.024693 29.338741
1139 2 11.480036 23.525173 0.796069
1140 2 3.587369 2.298029 35.312851
1141 2 26.832793 29.545129 3.623295
1142 2 18.665961 21.506700 8.288318
1143 2 12.515233 32.335594 1.051309
1144 2 7.022964 13.057438 26.024498
1145 2 16.643283 8.963233 4.194102
1146 2 11.044721 10.644455 21.453212
1147 2 4.925007 22.991440 29.716234
1148 2 32.543921 19.165412 31.996198
1149 2 7.529471 9.369005 20.852483
1150 2 0.600726 8.474456 17.415787
1151 2 18.162302 22.676846 14.711920
1152 2 10.089691 28.391479 20.411377
1153 2 5.028969 13.441033 21.962009
1154 2 2.964731 31.894439 3.383408
1155 2 30.358810 28.848570 20.952444
1156 2 30.789211 8.900824 22.474963
1157 2 22.996102 3.027257 26.164549
1158 2 1.347909 16.530397 11.331710
1159 2 20.250004 35.346986 6.577926
1160 2 24.807580 24.813851 28.782155
1161 2 2.800955 33.946406 17.964195
1162 2 1.375625 0.843984 5.495657
1163 2 23.063824 18.600611 34.630907
1164 2 1.022840 21.100229 11.421077
1165 2 2.775108 28.868714 6.219379
1166 2 21.107863 2.823363 27.207494
1167 2 30.848768 2.333314 22.601283
1168 2 27.816798 21.336252 17.573413
1169 2 18.982544 4.393970 1.104012
1170 2 1.522005 2.361382 8.769885
1171 2 19.024336 16.873999 5.941194
1172 2 16.670853 1.542887 9.744174
1173 2 28.741380 15.000408 35.101923
1174 2 0.020185 28.472047 2.831701
1175 2 2.659645 27.072333 3.958522
1176 2 27.312297 29.484453 23.390364
1177 2 23.450000 27.109442 11.089092
1178 2 12.115777 30.556125 13.878298
1179 2 19.058434 9.893386 23.274527
1180 2 18.701646 25.658621 17.880212
1181 2 30.347135 15.934864 0.598276
1182 2 9.757384 8.861832 23.377712
1183 2 6.165815 20.154959 7.968646
1184 2 11.484455 23.251077 32.849924
1185 2 30.284098 19.070789 0.044967
1186 2 3.223405 12.902614 28.111124
1187 2 7.006670 26.748857 9.802318
1188 2 31.760474 6.188308 11.386420
1189 2 27.322274 1.700322 26.938636
1190 2 4.081367 29.079420 15.039428
1191 2 31.026025 12.139974 20.126963
1192 2 31.840952 23.189777 4.989983
1193 2 23.899453 26.262048 3.941411
1194 2 1.250104 27.319636 25.382650
1195 2 0.200642 12.850590 11.463461
1196 2 0.901484 3.056385 22.035539
1197 2 5.116854 29.218357 31.368409
1198 2 21.288892 12.972556 31.680166
1199 2 21.228641 18.842660 6.801404
1200 2 22.954013 16.112416 20.225140
1201 2 21.150084 34.289476 7.900726
1202 2 10.441983 19.900451 24.513349
1203 2 26.853469 28.296112 15.026992
1204 2 21.166449 17.173086 28.275977
1205 2 11.879302 26.395439 27.053408
1206 2 1.533220 21.218702 17.530965
1207 2 18.502952 8.119921 31.966658
1208 2 4.277367 22.019187 30.855670
1209 2 19.811076 3.905977 17.258969
1210 2 26.796875 1.050453 31.081243
1211 2 31.107640 19.300332 27.979267
1212 2 28.757395 25.968481 30.885130
1213 2 33.324881 31.918409 3.656104
1214 2 17.081483 11.743669 31.682452
1215 2 7.465071 6.663134 24.544289
1216 2 18.555045 23.369905 8.239343
1217 2 6.431082 4.661750 26.517378
1218 2 12.270907 32.882031 22.964209
1219 2 15.524656 7.765115 32.295624
1220 2 16.455818 28.431255 12.556105
1221 2 21.337986 15.417502 27.977753
1222 2 20.016660 29.142165 22.290713
1223 2 32.049097 12.682469 20.413342
1224 2 2.363897 14.037032 29.221969
1225 2 21.555378 17.488633 24.891213
1226 2 5.092754 27.869612 16.158177
1227 2 14.867194 31.564654 4.957187
1228 2 19.624327 13.083063 2.926770
1229 2 4.971241 2.319775 0.663934
1230 2 0.026890 4.503255 35.447413
1231 2 20.281655 28.882676 28.749713
1232 2 11.602115 5.195527 14.233978
1233 2 19.972936 14.607159 12.827926
1234 2 7.429972 21.761824 19.394538
1235 2 0.343275 10.002284 3.526002
1236 2 24.574545 10.910779 8.551539
1237 2 12.606980 6.434791 7.168586
1238 2 11.895788 10.137407 5.191555
1239 2 13.879184 25.643665 10.909786
1240 2 6.027069 3.017797 21.334803
1241 2 0.628968 27.293263 5.803015
1242 2 11.235445 19.826406 17.039486
1243 2 29.174756 14.239118 1.175895
1244 2 18.632418 23.721653 23.250234
1245 2 18.969339 27.780467 9.208725
1246 2 11.301023 11.619669 29.050780
1247 2 30.586854 9.519204 3.793972
1248 2 20.605788 1.063498 30.634762
1249 2 16.311277 2.520029 34.862863
1250 2 18.064835 32.205371 17.871275
1251 2 16.170528 33.780934 16.469349
1252 2 27.216447 6.070898 25.022954
1253 2 12.806671 4.335146 23.279121
1254 2 4.401073 10.753646 30.952068
1255 2 32.127584 15.129800 5.913257
1256 2 8.339817 21.232137 14.638436
1257 2 21.266985 26.524588 31.406516
1258 2 10.389904 25.885156 27.771370
1259 2 33.511609 27.198206 0.012555
1260 2 3.458740 7.926856 10.314268
1261 2 12.866916 35.288751 18.950316
1262 2 23.949871 28.563241 15.087069
1263 2 22.520447 3.627932 22.260297
1264 2 14.082430 19.811398 27.262349
1265 2 22.772603 13.449761 30.011706
1266 2 32.809163 29.971587 28.513129
1267 2 30.547927 33.848788 31.219787
1268 2 17.030653 9.210605 12.154330
1269 2 19.184257 22.976734 4.640471
1270 2 17.350775 11.721358 27.555323
1271 2 14.821323 29.367678 19.018712
1272 2 5.398441 11.877119 2.523629
1273 2 34.448125 11.144267 26.482313
1274 2 19.472193 22.872358 18.479026
1275 2 21.333541 3.366056 6.693004
