732 1 14.659453 31.225958 15.321719
733 1 25.992329 19.140411 14.144084
734 1 18.585599 10.380254 8.260653
735 1 29.798529 25.106350 23.468544
736 1 11.337353 6.521870 22.511778
737 1 38.963934 6.041368 33.731531
738 1 28.919547 10.279921 32.558145
739 1 10.280912 31.392819 26.646867
740 1 33.479862 37.179458 12.918873
741 1 13.352790 37.686287 33.680489
742 1 8.501745 22.946097 21.851270
743 1 33.124645 23.034265 6.202428
744 1 37.912523 13.588928 36.002914
745 1 10.932263 24.414242 38.621879
746 1 35.022522 34.044905 10.033553
747 1 25.610691 14.006341 24.491505
748 1 10.942254 28.817169 33.433326
749 1 12.023176 7.912636 1.172708
750 1 28.953562 30.859064 0.303722
751 1 9.240345 29.744627 10.173994
752 1 0.017330 8.251936 10.287799
753 1 0.251512 28.622068 6.313173
754 1 6.464894 0.825267 14.897015
755 1 24.334939 8.285961 15.616334
756 1 26.562274 26.656816 27.504196
757 1 30.948432 5.525280 36.394534
758 1 9.615457 31.031537 37.698263
759 1 26.208344 12.502972 9.011608
760 1 36.209952 7.052394 15.375001
761 1 19.855884 19.244299 30.482110
762 1 25.432912 17.444816 27.626145
763 1 37.747669 21.817154 34.194204
764 1 24.636805 2.288855 35.361817
765 1 31.738114 1.639416 17.731845
766 1 36.774221 32.274592 37.783348
767 1 6.525357 17.318104 37.642379
768 1 23.739359 19.985526 37.926685
769 1 38.026800 34.247939 22.198384
770 1 30.051042 27.602505 18.582616
771 1 31.605740 6.157974 17.594009
772 1 35.165295 37.567797 19.673117
773 1 31.308718 18.855010 38.736688
774 1 13.813428 21.192648 34.537873
775 1 36.007148 22.378974 28.698374
776 1 26.356730 3.059057 14.512171
777 1 22.046297 23.237534 0.559619
778 1 38.099277 16.259567 13.496299
779 1 8.993889 3.501093 34.567032
780 1 4.023928 21.688309 0.561978
781 1 13.345342 16.319812 23.089543
782 1 2.747015 6.613279 27.093536
783 1 26.049215 3.615060 26.833462
784 1 27.613943 15.270864 33.394306
785 1 6.574593 10.718577 34.028320
786 1 27.712331 30.369692 9.892761
787 1 32.515460 10.931194 20.763421
788 1 14.708465 12.939248 4.382792
789 1 37.453958 17.370744 14.190570
790 1 17.859789 15.004718 3.303094
791 1 35.742673 5.254927 10.261982
792 1 36.982029 11.846863 17.650042
793 1 5.024187 6.051633 15.749208
794 1 18.468983 34.040171 29.636425
795 1 33.330491 33.949013 19.560866
796 1 18.736149 8.485935 24.811462
797 1 22.512503 13.955400 8.723588
798 1 33.061222 4.852458 11.375308
799 1 30.001872 32.518048 29.028549
800 1 5.853077 36.133409 11.823083
801 1 12.586083 15.071275 21.492163
802 1 36.295745 1.071132 37.132582
803 1 4.733871 5.806139 34.360610
804 1 38.352053 7.554859 0.797526
805 1 21.741476 16.103433 27.074219
806 1 1.696846 3.467110 23.263608
807 1 13.455189 34.868159 13.461820
808 1 29.562084 30.349291 28.620796
809 1 7.538822 26.586676 12.746616
810 1 2.451402 5.846370 6.540160
811 1 17.760635 37.909983 38.842137
812 1 21.187505 7.214121 38.623515
813 1 7.083019 12.952456 12.282386
814 1 11.186265 14.439611 33.607214
815 1 31.618283 37.512146 5.140477
816 1 27.848804 18.036280 1.696822
817 1 31.759517 23.435390 27.541874
818 1 32.565701 4.790524 25.196020
819 1 18.232456 21.405145 23.206671
820 1 27.729626 14.646413 5.445499
821 1 19.683235 7.480602 11.478935
822 1 10.935154 36.607067 33.998924
823 1 35.477011 21.265160 35.448442
824 1 38.656041 32.432950 20.659908
825 1 9.756135 38.766818 1.573058
826 1 27.493776 30.810548 11.855951
827 1 9.344744 30.412203 38.177528
828 1 28.836289 25.225482 23.962210
829 1 11.546616 34.127651 8.226500
830 1 19.734164 15.445465 35.708597
831 1 1.288561 32.994098 27.810730
832 1 14.626120 23.017754 9.985486
833 1 25.597040 4.903589 18.598999
834 1 4.344331 7.647645 12.264746
835 1 22.446103 13.792558 8.162515
836 1 28.706845 31.424426 15.519399
837 1 6.426545 10.490465 38.049569
838 1 4.474296 16.735213 33.542452
839 1 38.605507 17.727403 17.199398
840 1 29.419484 11.669153 8.858345
841 1 36.709446 29.649421 4.372212
842 1 20.814907 24.727526 26.704372
843 1 26.921331 1.470890 28.865430
844 1 18.170930 1.017372 5.924149
845 1 5.480684 7.806545 18.564582
846 1 36.282964 35.936590 12.349891
847 1 27.063143 26.997994 35.284094
848 1 7.347671 29.835253 0.895373
849 1 30.620181 2.077565 23.769292
850 1 0.489884 21.057160 0.242169
851 1 7.448024 3.523776 23.218490
852 1 15.604895 14.297698 27.618321
853 1 15.875608 15.755529 7.733684
854 1 34.263431 6.428017 33.240883
855 1 30.984151 27.456004 18.839042
856 1 7.957016 22.925219 6.271843
857 1 7.307081 21.436883 21.031548
858 1 10.430289 20.356858 5.014981
859 1 19.026341 15.383528 20.657438
860 1 32.942464 36.488005 36.702447
861 1 32.323734 39.297104 21.998471
862 1 18.402911 8.293897 16.192780
863 1 17.295891 39.156615 17.556446
864 1 35.756611 27.691261 5.326932
865 1 17.227784 31.633333 32.154823
866 1 17.332734 33.870289 35.278755
867 1 16.728609 6.640445 32.624292
868 1 10.550837 38.504161 0.845943
869 1 8.350950 15.520448 16.479405
870 1 13.464607 18.340816 27.426672
871 1 25.555147 8.336473 4.895513
872 1 38.854289 25.674162 4.152911
873 1 31.019680 29.693817 5.868720
874 1 18.110307 25.838973 26.090642
875 1 22.055312 23.395922 24.049738
876 1 34.969349 32.678665 16.658549
877 1 4.779674 33.404801 2.882016
878 1 6.312986 9.216253 21.911881
879 1 6.453611 26.773933 32.779778
880 1 38.995939 24.913174 33.630461
881 1 37.270609 8.516296 19.105697
882 1 20.884315 12.589791 32.184543
883 1 25.243700 38.955651 23.527326
884 1 3.517680 24.950493 30.478908
885 1 19.953846 28.039133 0.837873
886 1 38.176240 2.046136 4.320737
887 1 15.504024 3.604309 21.711862
888 1 0.539854 27.379827 4.276095
889 1 24.537176 33.113335 10.219251
890 1 1.098510 25.866211 28.345141
891 1 20.714005 1.051650 23.493628
892 1 19.524878 33.569252 3.896566
893 1 8.437275 18.076116 8.341855
894 1 9.867291 11.748766 17.101962
895 1 5.543322 18.687473 36.244565
896 1 2.734255 36.850054 35.358215
897 1 7.493476 29.028379 34.868495
898 1 38.482021 11.699049 25.237236
899 1 27.754443 35.697055 30.464065
900 1 18.855603 21.446786 16.952984
901 1 8.553784 10.351888 22.884832
902 1 6.139853 21.525289 19.319663
903 1 7.075368 3.586417 4.294696
904 1 29.560301 22.208252 1.863106
905 1 25.752221 19.946624 14.139710
906 1 14.879895 25.988206 36.006094
907 1 10.313723 14.507067 29.890629
908 1 12.617166 22.021026 11.406777
909 1 4.480629 7.882236 34.169094
910 1 5.872472 30.276804 17.368670
911 1 22.488044 14.792744 25.281116
912 1 5.331135 31.788188 32.892403
913 1 11.270828 16.424688 2.922706
914 1 35.408090 22.629156 15.936353
915 1 36.146020 4.032868 0.328882
916 1 10.175481 8.227139 6.359907
917 1 34.450416 37.791077 18.163777
918 1 17.173296 28.930253 16.183065
919 1 33.017234 35.568922 10.243687
920 1 28.937110 16.526203 20.555811
921 1 6.055416 0.765793 23.220097
922 1 27.130278 13.922417 13.190517
923 1 16.897203 20.978819 21.427663
924 1 33.501080 32.453406 13.896961
925 1 7.277633 28.557498 38.226868
926 1 11.258399 31.510914 5.575789
927 1 25.125340 5.765718 1.828769
928 1 18.914778 9.551353 7.007498
929 1 8.095196 18.723800 37.340516
930 1 7.117593 7.846298 8.966241
931 1 36.947705 32.713405 21.459865
932 1 26.837490 4.354738 31.217530
933 1 28.438809 37.592974 13.430884
934 1 17.257941 32.774938 21.646518
935 1 10.685488 37.809821 26.482371
936 1 18.602882 26.849911 23.658256
937 1 24.316487 37.129070 26.776767
938 1 11.535542 38.175896 0.126277
939 1 1.758167 26.653255 8.131444
940 1 21.020610 38.125786 2.088126
941 1 13.749903 22.142924 7.391831
942 1 20.280130 24.045520 20.369396
943 1 36.088953 2.063285 19.118722
944 1 3.016605 14.876458 13.515143
945 1 32.982320 11.642685 8.663072
946 1 0.207216 30.814542 14.015903
947 1 16.108892 0.108374 28.384999
948 1 8.690700 3.279767 29.683762
949 1 7.857967 0.926546 8.678947
950 1 23.277007 30.286582 5.944404
951 1 0.120272 22.955109 31.778597
952 1 20.209750 26.043231 8.284481
953 1 2.232117 4.111629 3.106308
954 1 35.150657 26.082198 30.505863
955 1 11.860129 16.509171 14.227523
956 1 25.582681 27.000760 23.444673
957 1 1.421943 9.249688 32.550307
958 1 17.796815 23.014621 10.187540
959 1 16.167185 28.559580 15.470952
960 1 15.675119 19.555447 18.963082
961 1 38.702049 23.065478 8.414029
962 1 2.410802 1.189566 14.052512
963 1 21.113627 2.762026 16.258192
964 1 34.511284 15.869092 37.628621
965 1 26.351844 38.890269 20.443980
966 1 32.777060 32.326722 12.969887
967 1 31.444721 8.182621 30.186725
968 1 32.358946 31.864785 9.180051
969 1 28.454150 2.462770 7.353154
970 1 31.970530 24.459368 33.785542
971 1 29.539717 38.280358 23.185330
972 1 14.897896 10.621431 14.623523
973 1 36.428051 5.728633 17.985093
974 1 21.768186 3.415738 29.117219
975 1 34.049392 11.376960 27.258385
976 1 24.646067 3.874987 27.496264
977 1 5.547419 22.342188 15.460402
978 1 34.570780 24.110159 3.664239
979 1 9.429574 14.701535 37.268648
980 1 34.954117 8.219026 30.710348
981 1 36.240176 35.252737 21.283527
982 1 26.785698 15.140517 38.520648
983 1 28.892654 33.523133 19.926758
984 1 16.546554 7.350577 10.562058
985 1 38.925546 19.491147 11.221286
986 1 16.653595 37.426009 14.068703
987 1 32.043856 10.222943 4.982385
988 1 3.568079 2.154617 34.062935
989 1 9.497746 7.358915 33.958924
990 1 15.515265 4.193679 16.827471
991 1 26.687363 32.867301 18.433568
992 1 36.606279 2.539760 12.192085
993 1 33.384528 17.073011 31.366250
994 1 28.095844 23.364778 9.411377
995 1 22.659297 20.026353 31.895011
996 1 36.300478 25.532155 8.686474
997 1 26.550318 30.040019 32.227390
998 1 38.118319 24.553920 13.108624
999 1 7.774464 0.010136 15.221499
1000 1 28.350591 14.020894 2.708089
1001 1 39.249023 11.678610 8.491854
1002 1 19.418054 9.315844 9.323277
1003 1 19.756794 26.111026 28.356706
1004 1 30.889662 18.323452 23.061792
1005 1 35.239264 25.162163 7.037291
1006 1 4.418665 26.436587 19.747160
1007 1 30.137808 15.002831 35.902785
1008 1 27.419617 26.183862 26.985786
1009 1 21.330656 22.878602 36.985391
1010 1 21.969847 25.817329 2.614241
1011 1 24.852185 23.891514 16.121176
1012 1 13.375170 35.485486 3.072838
1013 1 6.460963 15.964426 25.849069
1014 1 32.806475 0.726444 10.987368
1015 1 28.494158 16.467039 25.238401
1016 1 16.968557 2.855034 32.159193
1017 1 30.825667 31.724514 35.672701
1018 1 28.762174 28.238007 8.493522
1019 1 16.692692 15.927661 15.927007
1020 1 35.690420 11.629366 29.817879
1021 1 37.740963 28.742374 16.801433
1022 1 18.674974 7.699286 20.884325
1023 1 35.791431 12.956127 8.478222
1024 1 25.327855 34.075386 10.501273
1025 1 22.429465 36.905653 31.256729
1026 1 0.197454 10.452046 19.374626
1027 1 34.037203 12.377032 17.777664
1028 1 13.797435 7.446021 30.941526
1029 1 21.792292 8.764774 38.616589
1030 1 25.046552 23.168671 9.489486
1031 1 17.792066 8.441191 10.984976
1032 1 32.006733 31.802572 8.969450
1033 1 19.575348 28.512538 24.257979
1034 1 31.731369 27.421151 12.475213
1035 1 10.178799 34.598831 34.086738
1036 1 10.049354 28.118584 33.763197
1037 1 29.880227 14.640986 3.320096
1038 1 32.750181 34.936458 2.694864
1039 1 7.078199 13.601179 7.712308
1040 1 3.397224 21.288777 6.563920
1041 1 21.213168 17.510200 18.722417
1042 1 29.135414 12.674929 4.099328
1043 1 19.527888 8.977457 34.717693
1044 1 35.725163 24.919403 27.334089
1045 1 6.202347 5.780292 34.666894
1046 1 13.915017 13.488281 28.240627
1047 1 17.433638 25.177707 7.812048
1048 1 7.872950 27.173992 5.476094
1049 1 19.553214 17.673000 26.663788
1050 1 8.152218 7.241322 28.987370
1051 1 29.481660 0.181822 31.683236
1052 1 35.793522 6.697423 27.944140
1053 1 2.206794 30.945921 31.577356
1054 1 39.186486 26.406741 0.917488
1055 1 37.242146 16.210951 21.175941
1056 1 17.344099 33.018699 3.909983
1057 1 0.513584 36.275456 20.323864
1058 1 26.003713 33.426264 4.116348
1059 1 8.099006 8.378478 23.748717
1060 1 6.736713 6.814570 8.939275
1061 1 10.494862 24.991298 25.383178
1062 1 23.134821 14.205721 16.914654
1063 1 18.855973 31.136055 22.733868
1064 1 18.040816 14.794077 12.001623
1065 1 13.982366 37.520189 12.799643
1066 1 39.028911 2.325221 2.952359
1067 1 13.145464 13.322652 17.269163
1068 1 5.626597 23.520145 26.786671
1069 1 15.868454 1.614326 23.989766
1070 1 18.340561 20.378066 20.093344
1071 1 29.724058 34.906252 26.897103
1072 1 33.928158 30.798891 17.829604
1073 1 22.848836 7.312011 15.724723
1074 1 14.678755 38.397666 9.294246
1075 1 7.243773 30.873531 28.636225
1076 1 34.964921 31.554385 35.429885
1077 1 18.379954 2.774496 29.536650
1078 1 33.802350 23.957995 7.283426
1079 1 27.295541 18.052159 33.960262
1080 1 23.514216 2.304299 4.972457
1081 1 16.218275 13.674345 5.221303
1082 1 14.072030 19.871217 25.040158
1083 1 10.257047 32.578975 17.755979
1084 1 9.618098 7.532620 34.737267
1085 1 31.985434 37.332248 13.374714
1086 1 15.084378 6.932669 35.883020
1087 1 23.589055 1.337364 26.332358
1088 1 2.941210 35.119559 28.041587
1089 1 3.172466 27.769054 27.560373
1090 1 31.435706 27.186016 15.291625
1091 1 1.565295 4.778487 8.236007
1092 1 11.100279 18.492868 12.461409
1093 1 30.039619 21.070069 27.800211
1094 1 38.987925 10.902623 20.475174
1095 1 27.550157 37.540126 2.293843
1096 1 17.898477 12.930419 26.799510
1097 1 26.416999 10.809421 33.055305
1098 1 29.772515 32.688013 8.714016
1099 1 35.153681 24.528063 0.664732
1100 1 21.126442 18.174750 13.217621
1101 1 16.926823 28.238313 20.432739
1102 1 8.782503 29.830995 15.470974
1103 1 1.034284 7.172109 25.747754
1104 1 13.146738 8.132265 9.883421
1105 1 20.701328 13.781040 17.246557
1106 1 33.475729 9.094498 24.697802
1107 1 36.707020 34.906886 22.869102
1108 1 7.428760 13.232120 39.122930
1109 1 0.770681 30.765107 26.739371
1110 1 38.555862 33.668303 4.572052
1111 1 28.207386 25.487268 6.502640
1112 1 18.335345 13.916129 30.845709
1113 1 12.955182 1.581538 8.145282
1114 1 22.418842 21.216519 34.981873
1115 1 26.778404 12.511030 11.087571
1116 1 23.199596 31.815557 7.203490
1117 1 6.401927 27.567222 23.290362
1118 1 16.475712 28.392369 30.201218
1119 1 39.017174 8.283553 5.228658
1120 1 28.907516 12.961265 3.446187
1121 1 23.043358 21.954895 34.933813
1122 1 33.004646 32.886258 30.065015
1123 1 29.901476 37.983888 5.044373
1124 1 19.998255 14.217874 21.007997
1125 1 21.706989 18.661019 29.722236
1126 1 27.277577 15.769595 12.449709
1127 1 11.571802 6.412294 15.305568
1128 1 19.218236 26.879187 5.376463
1129 1 30.212596 0.552497 23.628460
1130 1 34.908947 27.626498 7.077905
1131 1 31.526223 35.295023 1.238700
1132 1 38.443128 33.062354 19.417150
1133 1 26.615990 23.670305 23.362550
1134 1 31.811873 26.068798 20.597841
1135 1 20.498147 16.285648 35.767709
1136 1 25.703776 29.978814 16.219903
1137 1 32.998524 6.327128 10.063814
1138 1 25.353544 22.254711 27.100137
1139 1 21.214062 17.057988 16.215945
1140 1 17.405031 22.642087 5.724027
1141 1 23.959240 17.468461 8.699162
1142 1 13.405050 9.492685 36.813462
1143 1 39.339396 2.146813 0.986198
1144 1 31.313603 35.710469 10.256220
1145 1 3.562888 26.257574 2.399753
1146 1 18.159636 9.439468 15.689358
1147 1 9.641018 13.446749 28.357777
1148 1 5.224815 23.033315 6.392878
1149 1 19.246139 21.387679 32.244387
1150 1 10.256330 24.548500 21.776954
1151 1 9.428358 13.849283 16.186033
1152 1 18.462094 20.744488 30.199461
1153 1 21.266091 24.140244 9.040085
1154 1 17.819452 20.557928 35.413767
1155 1 15.530249 8.946163 0.509588
1156 1 33.056630 19.145431 7.841353
1157 1 0.173086 23.160907 2.216570
1158 1 19.500067 12.885468 25.398204
1159 1 25.928330 22.523051 8.496237
1160 1 34.286107 4.205138 29.626644
1161 1 38.893923 9.601805 19.625944
1162 1 34.222807 36.073998 26.764153
1163 1 5.123644 18.019421 28.485270
1164 1 14.824005 20.996745 21.972421
1165 1 2.330141 31.374212 16.850130
1166 1 7.715390 24.836117 22.584454
1167 1 37.216684 20.373854 0.554808
1168 1 25.152716 10.884157 35.464089
1169 1 16.940210 8.361960 9.031036
1170 1 5.745966 25.382086 26.094860
1171 1 6.807463 12.913901 30.102128
1172 1 38.655548 36.684176 16.393073
1173 1 15.681363 38.107760 14.595217
1174 1 16.466076 2.769452 15.970767
1175 1 21.678392 12.565850 12.390997
1176 1 7.946961 10.434436 20.171499
1177 1 8.027559 14.297333 33.105480
1178 1 33.270958 29.433028 5.090626
1179 1 10.648697 35.329589 12.111718
1180 1 4.147326 11.680404 31.988026
1181 1 15.933732 32.904404 36.947183
1182 1 16.626123 13.082938 12.145137
1183 1 2.683552 22.996072 21.228954
1184 1 2.935548 11.029488 18.587609
1185 1 21.848553 10.449198 25.631644
1186 1 15.575545 22.014669 11.385848
1187 1 16.076375 35.325017 0.915780
1188 1 33.054683 10.887438 9.032614
1189 1 35.675320 19.607542 24.988756
1190 1 10.184564 9.485008 31.229776
1191 1 28.414180 22.153864 27.488144
1192 1 29.696830 0.850597 39.058011
1193 1 22.351598 12.045154 4.605246
1194 1 39.315389 14.998284 25.288404
1195 1 12.782918 32.336464 12.089421
1196 1 21.640643 21.039243 11.210039
1197 1 27.354274 20.851078 17.449728
1198 1 13.189145 12.293404 21.622613
1199 1 6.691201 25.919164 15.833727
1200 1 27.698262 17.901434 31.618857
1201 1 22.717584 30.622597 26.374356
1202 1 20.514672 37.124158 7.224840
1203 1 36.001285 0.972763 13.398906
1204 1 33.922240 22.277325 36.573581
1205 1 8.883315 24.673734 21.146408
1206 1 7.253028 32.696237 2.746928
1207 1 23.985424 2.872607 17.005436
1208 1 20.285276 9.005864 36.251821
1209 1 21.763810 19.991698 6.654797
1210 1 11.075041 15.534156 35.251500
1211 1 2.509403 21.268253 5.544619
1212 1 9.056964 21.007016 23.263435
1213 1 23.784332 10.761897 34.500107
1214 1 28.032343 25.714265 21.197259
1215 1 37.078056 16.896325 12.292264
1216 1 34.208951 18.350633 13.999035
1217 1 34.973061 33.896936 29.813715
1218 1 35.930860 27.807405 8.892904
1219 1 30.437306 11.958664 38.289907
1220 1 12.804454 5.909178 21.811993
1221 1 30.430133 30.083788 9.084179
1222 1 21.944943 32.061507 10.136081
1223 1 4.495342 16.476278 13.889482
1224 1 26.789151 34.297314 30.915732
1225 1 16.009319 3.683990 9.920260
1226 1 23.074259 28.002728 22.002659
1227 1 11.807242 32.128782 30.999538
1228 1 15.772396 8.963721 18.252842
1229 1 14.461017 20.063744 26.099265
1230 1 31.140126 31.412349 0.683465
1231 1 31.858198 17.949108 18.387116
1232 1 17.325556 8.838371 26.054549
1233 1 10.604218 26.119828 25.936656
1234 1 27.006389 6.282357 28.274927
1235 1 14.854689 26.637429 8.045862
1236 1 13.388667 37.083299 3.625638
1237 1 37.275100 32.462319 38.276038
1238 1 34.564891 8.277806 23.897500
1239 1 21.153219 37.672120 6.319564
1240 1 1.378918 16.181116 8.857414
1241 1 24.918519 3.006836 1.132462
1242 1 35.717477 34.328475 8.356045
1243 1 6.025793 10.566885 24.051570
1244 1 34.416538 33.649633 0.193082
1245 1 12.220166 2.879576 30.098618
1246 1 10.825955 35.540127 7.540999
1247 1 17.096256 33.017939 35.965327
1248 1 0.190033 32.226776 32.304882
1249 1 27.072391 24.564072 13.549862
1250 1 39.215098 37.877282 34.938102
1251 1 20.870511 37.451315 23.589385
1252 1 38.724534 10.824643 20.999931
1253 1 20.675706 24.834199 32.687692
1254 1 13.184620 29.454380 3.208196
1255 1 22.676667 3.041230 34.170047
1256 1 8.566776 15.968601 20.669825
1257 1 24.006639 28.194194 25.216838
1258 1 18.242175 6.506969 27.034574
1259 1 21.291858 18.481790 14.460761
1260 1 18.551903 37.569362 29.801171
1261 1 17.069994 5.736541 7.787296
1262 1 32.910871 10.896863 1.331527
1263 1 7.584376 12.428175 34.773504
1264 1 36.228718 30.201252 31.349685
1265 1 19.985496 20.992969 23.756803
1266 1 22.548392 31.149558 6.633537
1267 1 34.349351 19.183756 12.509720
1268 1 5.301961 2.623332 24.733172
1269 1 24.818888 24.412025 8.311759
1270 1 14.165039 6.158035 21.847830
1271 1 14.507657 34.470683 8.128470
1272 1 4.384056 31.058970 14.960460
