478 -0.02275173 -0.00848252 0.03332514
479 -0.00531990 0.00914135 0.04512906
480 0.00468164 0.00240481 0.00336677
481 -0.01290766 0.02071216 0.03276832
482 -0.00905065 0.02976223 0.04617269
483 0.00540652 -0.00228957 0.02779613
484 0.01177748 -0.05635926 0.00757502
485 0.03722999 0.00372409 0.01174380
486 -0.00668294 0.01116685 -0.00145608
487 0.05103069 -0.02828312 0.02586365
488 0.00250293 -0.01468431 -0.02086860
489 -0.00155181 0.00192378 -0.00432908
490 -0.03922360 0.02716901 -0.05982362
491 -0.09032172 0.04150866 -0.00749793
492 -0.06345256 -0.03121332 0.01005682
493 -0.00882652 0.00901451 -0.06641017
494 0.04731460 0.09639191 -0.01727484
495 -0.00376055 -0.00651682 0.02502932
496 -0.03723062 -0.00452634 0.00553624
497 0.02728359 0.01691571 -0.00339855
498 -0.02890446 0.01592076 0.01236793
499 -0.00211500 0.00807391 0.03991619
500 -0.04299241 -0.04045689 0.00572570
501 0.02541755 0.01335805 0.05263597
502 0.04954515 -0.03607440 -0.00482009
503 0.05379931 -0.01561055 -0.00667416
504 0.01783304 -0.01037933 0.01986378
505 -0.04178945 -0.01408378 -0.00325851
506 -0.01201987 -0.00399456 -0.03399181
507 0.04603804 -0.01151378 -0.00794177
508 0.04404747 -0.01925741 -0.04058609
509 -0.02947672 -0.00828984 -0.00371785
510 0.00868853 -0.01841436 -0.04103787
511 0.01567090 0.03875410 0.03406763
512 0.00557976 0.00376484 -0.00173187
513 0.06646644 -0.01285404 -0.01972565
514 0.02677547 -0.00898494 -0.00633755
515 0.02504422 0.00427980 -0.01635638
516 -0.01225439 0.00888272 0.01365712
517 -0.00528099 0.01921917 -0.01056758
518 -0.02093976 0.03418333 -0.01617230
519 0.00609164 0.02797815 0.01105791
520 -0.02558166 -0.02541685 -0.00057557
521 -0.00025137 -0.01144625 0.00046003
522 0.01349785 0.02593123 0.03546901
523 0.00946387 -0.04189439 0.00609176
524 0.00115246 -0.03644461 0.02264321
525 0.02596756 0.00409218 0.04939493
526 -0.02299170 -0.02252823 0.00596156
527 0.05642657 -0.02493168 0.00112323
528 0.02184171 0.03515776 -0.02533913
529 0.03018148 0.03143864 0.00670981
530 0.03392896 -0.02764267 0.01129729
531 0.02488937 -0.02461478 0.00394093
532 0.01910338 0.01468603 0.01035229
533 0.03212776 0.00567627 0.01336871
534 -0.04108353 0.03917123 0.03259517
535 0.01513387 0.00630969 -0.00454315
536 -0.06761978 0.01380408 -0.04903342
537 0.00121255 -0.01405298 0.04177636
538 0.00269986 0.02118053 -0.04146077
539 0.04796869 0.02625766 0.01417351
540 0.01800808 -0.02095806 0.05228384
541 0.01697173 0.00285504 -0.05441911
542 0.05143936 0.01213211 0.06184078
543 -0.04239848 0.00504211 0.03730954
544 -0.00079315 -0.03615927 0.04409510
545 0.01084910 -0.01484158 -0.00500466
546 0.01032027 -0.02399968 -0.00258703
547 -0.04220971 -0.03165178 -0.00720459
548 -0.00105420 -0.00880829 0.02961711
549 -0.00273511 -0.05784479 0.06563158
550 0.01262640 0.01376418 0.04356186
551 0.01561504 -0.03083765 -0.06958920
552 -0.02668316 0.08287531 -0.00619747
553 0.00359136 -0.03429529 0.00669726
554 -0.00578139 -0.00222456 -0.00984283
555 -0.01898383 0.01481344 0.02926923
556 0.01347539 -0.00154342 0.00599766
557 0.01287139 -0.00250788 -0.01147183
558 -0.01854754 -0.04356672 0.04681296
559 -0.00420111 -0.03407453 -0.06515680
560 0.01639947 0.01090430 0.01806461
561 -0.01604357 -0.05041546 0.05224608
562 0.01045882 0.02338585 0.06204011
563 -0.05489309 0.00227201 -0.00805140
564 0.01262887 -0.01264286 0.03602030
565 -0.01444005 -0.02990635 0.00458676
566 -0.00817601 -0.00652318 0.01438858
567 0.01243536 -0.01278706 0.00964894
568 -0.00500154 0.03263271 0.02712798
569 -0.00404931 0.03127945 0.06298604
570 -0.00912329 -0.00442562 0.02748014
571 0.00262459 0.04561972 -0.03948232
572 0.06741058 -0.02410487 -0.05376616
573 -0.06200116 0.02601589 -0.03525268
574 -0.01138994 0.02857574 0.01696994
575 -0.04025591 0.01632444 0.04825134
576 -0.03442429 0.02412708 0.03937651
577 0.00647278 0.01928488 -0.03757690
578 -0.04284322 -0.02400926 -0.02105443
579 0.00693433 -0.03144540 -0.02601343
580 -0.02543646 -0.01432208 0.00559584
581 -0.00639599 -0.02260557 -0.00733073
582 -0.00974414 -0.01433330 0.03082026
583 -0.03750030 -0.01523248 0.00033557
584 -0.01897715 -0.02286623 0.01801437
585 0.03232684 -0.03983106 0.00376140
586 -0.01080463 0.06526175 -0.02113759
587 0.02155791 -0.03929333 0.05072367
588 -0.01449257 -0.07052495 -0.01259053
589 0.01675838 0.02874681 0.00723434
590 0.01112360 -0.00101545 -0.03368889
591 -0.07895053 0.04238189 0.00113414
592 -0.00917201 -0.00555888 -0.01871018
593 0.00645612 0.01615914 -0.02790885
594 -0.05712146 0.00454378 -0.03350361
595 0.00624645 0.00225618 -0.00605292
596 0.02122093 -0.06263465 -0.04352728
597 0.01585295 -0.02235704 0.01967258
598 -0.01988066 -0.02179522 -0.01686841
599 -0.01045660 -0.00535334 -0.01955049
600 -0.00434726 0.01412326 0.01125868
601 -0.03175172 -0.01132978 -0.06528168
602 0.01832165 -0.02986424 -0.04765805
603 -0.02453601 -0.02040216 0.04597828
604 0.01110374 0.01793736 -0.00366852
605 -0.01151904 -0.03708358 0.02533247
606 -0.03058387 -0.00991171 0.01905731
607 0.00554436 -0.01920686 0.01004862
608 0.01533117 -0.04151118 0.01247479
609 0.00088877 0.04213842 -0.03236137
610 -0.01042196 0.00216655 -0.01006393
611 0.03888339 0.02495576 0.01007935
612 0.00952951 0.01054215 0.01187042
613 0.00528071 -0.04431198 -0.01661360
614 0.01199501 -0.03222836 -0.00385338
615 -0.00356854 0.00185307 0.02871061
616 -0.04540270 0.03390305 -0.01835928
617 -0.03320083 -0.00501939 0.00865041
618 -0.04420695 0.02162482 -0.01869636
619 0.00878913 -0.00883697 -0.04948391
620 -0.01219604 0.04403805 -0.00113069
621 0.01404219 0.03322367 0.02098531
622 -0.02801364 -0.05452255 0.05805884
623 -0.00687530 0.01493535 0.01829374
624 0.01498544 0.01962641 0.00780408
625 0.01619530 -0.00638894 -0.03468471
626 0.05843486 -0.05387839 0.03868630
627 0.04435693 0.04749523 0.01027044
628 -0.00234132 -0.05106293 -0.02561386
629 0.01175573 -0.04526520 0.03117293
630 0.03302188 0.03434524 -0.01517889
631 -0.01776459 -0.00438994 0.00586869
632 -0.02997512 -0.00530336 -0.02726201
633 -0.03258605 0.01331241 0.04084523
634 0.01043046 -0.01613669 -0.00194790
635 -0.00350404 0.00023385 -0.00669699
636 0.02686316 -0.00029103 -0.02732195
637 -0.02643388 0.00728272 -0.00591991
638 0.01929494 -0.05152287 0.04589043
639 0.02808056 -0.02689757 -0.01377643
640 -0.00205498 -0.00518326 0.01584558
641 0.01560569 0.06299264 0.01118091
642 0.01666064 0.03447538 -0.02314838
643 0.00601868 0.03041834 0.06158396
644 0.02723107 -0.00866112 0.00697019
645 0.01939269 -0.04204643 0.03437177
646 0.05770351 -0.01378161 -0.01055312
647 0.00998150 0.00797801 0.01443670
648 -0.04026091 0.02191355 0.02674741
649 -0.04299976 -0.02162065 -0.01158365
650 -0.00042542 -0.02013434 -0.02230803
651 0.00202148 0.02358339 0.01335214
652 0.00615592 -0.01024223 0.03341508
653 0.01473108 -0.00172006 -0.02304694
654 0.00486621 0.00634430 0.00063907
655 -0.01115555 -0.00938607 -0.01327314
656 -0.02610134 0.01331333 0.02185382
657 0.00310396 -0.01100097 -0.03087905
658 -0.00681480 -0.02005469 0.00157852
659 -0.03075027 -0.00267171 -0.01881983
660 -0.01249188 0.00609083 -0.04473976
661 -0.04723964 -0.00984819 -0.02692800
662 0.02738947 -0.02498160 0.00226462
663 -0.04246560 0.01058815 -0.00344320
664 0.03754010 0.04040112 0.03977492
665 -0.02996447 -0.01847984 -0.03628259
666 0.00084668 0.00851657 0.01280241
667 0.03772930 -0.00852896 -0.00072094
668 -0.01070125 -0.01194953 -0.02466243
669 0.00273407 0.04264866 0.00254387
670 -0.00503756 0.03146007 -0.00042643
671 -0.03116064 -0.00899347 -0.00462217
672 -0.01374768 0.01029404 0.02022411
673 -0.04164269 -0.00024154 -0.00863746
674 0.00385022 0.01886806 0.02851831
675 -0.03012695 0.01730317 -0.00660738
676 -0.01568000 0.03721057 0.01468061
677 -0.00250224 -0.00233570 -0.02128581
678 0.00458564 -0.00194392 -0.07232202
679 -0.04232686 0.01045354 0.00525459
680 -0.02253751 0.01783887 -0.01563017
681 0.05619056 0.01854099 -0.02967202
682 -0.00710051 0.03521230 -0.02487080
683 -0.00644363 0.04654953 0.03092550
684 0.07611434 -0.02150127 -0.00545231
685 0.02254384 -0.02933371 0.03550336
686 -0.07699914 -0.03758566 -0.01951776
687 -0.00538444 -0.00926146 0.07068791
688 -0.05089418 0.03006362 -0.00174087
689 0.03458334 0.02266414 -0.05156129
690 -0.00875884 0.00141096 0.02685594
691 -0.00063720 0.01150224 -0.01053105
692 0.07540272 0.02164808 0.00581608
693 -0.02438965 -0.00121887 0.00445920
694 -0.03806476 -0.01350575 0.03489445
695 0.00414028 0.01684784 0.01733875
696 -0.02828516 0.05735746 -0.01759783
697 0.02083970 0.03112999 -0.02835629
698 0.01335937 0.01161545 -0.01469289
699 -0.00513971 -0.00804751 0.03250056
700 -0.02625166 0.02254040 -0.01148462
701 0.01388042 -0.00878438 0.01024604
702 -0.04805767 0.00797573 0.01819537
703 0.00852383 -0.00635092 -0.04589686
704 0.04776806 -0.05857423 0.00621997
705 0.00662558 0.03051558 -0.05654204
706 -0.01730490 -0.01081967 0.00175254
707 -0.00869219 0.02622848 0.01722105
708 0.00872885 0.03388022 0.03343848
709 -0.00557408 0.01818057 0.03630000
710 0.04723330 0.00678935 0.00339075
711 -0.00731362 -0.01282677 -0.01311122
712 0.00389906 0.00186542 -0.00154454
713 0.02069636 -0.00282603 0.02279778
714 -0.04521882 0.01216692 -0.00290806
715 0.02435684 0.05265299 0.02832704
716 0.02799001 0.01679898 -0.01868750
717 0.03716605 -0.00826885 -0.06735006
718 -0.02709148 -0.00845108 -0.04252908
719 -0.02291970 -0.01730309 -0.01185723
720 0.00592005 0.03141435 0.04363188
721 -0.03855632 0.03406929 -0.07313511
722 0.01833517 -0.01500304 0.00158544
723 0.03362164 -0.00147122 0.00032348
724 0.01458287 0.03534368 -0.00073991
725 0.02267266 -0.02224094 -0.05983965
726 -0.00950649 -0.02258855 0.03957002
727 -0.01930886 -0.01009494 0.00032931
728 0.00961281 0.01102950 -0.07119696
729 -0.01480351 0.00284186 -0.00470179
730 0.04744266 0.03198729 -0.00338487
731 -0.01485245 0.02114517 0.03700849
732 0.00494240 0.02748228 -0.02028223
733 -0.01417941 0.00094081 0.04388745
734 0.09426853 -0.00731761 -0.03477143
735 -0.03921395 -0.01439085 0.05400376
736 0.07657519 0.02507954 0.03883409
737 0.01590260 -0.03747984 -0.03274824
738 -0.03405416 -0.05031831 0.00624977
739 0.03860900 -0.00330576 -0.04310958
740 -0.02446659 0.00491771 0.00869397
741 0.05231769 -0.03757321 0.00867426
742 0.00552169 0.00046197 0.00423969
743 -0.00302458 -0.02519856 -0.01285261
744 -0.02160225 0.02828168 0.01193187
745 -0.00516228 -0.01756534 -0.02888530
746 0.00207698 -0.03088582 -0.03292670
747 0.00642826 -0.09376169 0.00289582
748 0.03788522 0.00116116 -0.01671032
749 -0.01552659 -0.04972961 -0.03629844
750 0.02098046 -0.02482418 -0.02093653
751 0.00214721 -0.00322715 -0.02434061
752 -0.02026092 -0.00504744 0.02556454
753 0.01147831 0.01152293 0.07611201
754 0.02434104 -0.01721691 -0.02854961
755 0.01253602 0.02709147 -0.00527292
756 0.00175197 0.05346331 -0.00061143
757 0.02106102 0.00494902 -0.02335877
758 0.04227967 -0.00636753 0.02616891
759 -0.00323645 0.04034401 0.01268103
760 0.04618252 0.03811172 -0.02417049
761 0.00163123 -0.05017232 -0.01305031
762 0.01487491 0.01824221 0.02215438
763 -0.00823119 0.02955573 0.02286128
764 0.00790188 -0.00320422 -0.03870000
765 -0.01837430 -0.03973336 0.03464696
766 0.02565779 -0.01465184 -0.04375528
767 -0.02757764 0.01674924 0.00442372
768 0.00941476 0.01418374 -0.05141855
769 0.00591680 0.02550592 -0.03711218
770 0.04004058 0.00915469 -0.00709213
771 -0.00169024 0.05022537 -0.07622207
772 0.01140213 0.01126616 -0.04424682
773 -0.02313424 -0.02218811 -0.02227386
774 0.05897188 -0.01987827 -0.01202186
775 -0.00245260 0.00395925 0.00198014
776 0.04634809 -0.00501283 -0.03714126
777 0.02692178 -0.07252013 -0.03785701
778 0.01381156 -0.01227354 0.03210783
779 -0.01375830 -0.03844611 0.03438717
780 -0.04194637 0.00545615 -0.00934469
781 0.03223863 -0.03464953 -0.00738161
782 -0.00076553 -0.01743664 0.01215894
783 -0.00475671 -0.02707708 0.02506027
784 -0.02529015 0.00825637 -0.05662849
785 -0.03659673 0.03292587 -0.03458949
786 0.01516421 0.03094423 -0.01124315
787 -0.01488247 -0.01987398 0.06483747
788 0.05660613 -0.05088640 -0.05103787
789 -0.01014959 0.02198964 0.01709817
790 0.00061484 -0.07854221 0.02722714
791 0.05623809 -0.02464198 -0.00102489
792 -0.09515693 -0.00108022 0.01901584
793 -0.02039279 0.04042846 0.00876646
794 -0.00623352 -0.03246798 -0.01100345
795 -0.02140764 -0.03031273 0.03548212
796 -0.01012818 -0.05200245 0.01011234
797 -0.02833913 -0.01481918 0.02188180
798 -0.00698602 0.02092357 -0.02430457
799 0.05658236 0.03913125 -0.00547075
800 0.08148293 0.02113908 0.04841522
801 -0.00551144 -0.04303937 0.04565344
802 0.02720642 -0.05345335 -0.01838190
803 0.01627993 -0.08837165 -0.00736568
804 -0.01485846 -0.09465620 0.00590144
805 -0.03603971 0.03568292 0.04022726
806 -0.01245880 -0.00193363 -0.00341290
807 0.03366377 0.00967596 0.06831785
808 -0.02647103 -0.03066937 -0.04070272
809 -0.00145831 -0.00988233 -0.00386923
810 0.03765336 0.03245126 -0.02089600
811 0.03916274 -0.06079887 -0.00591135
812 0.00291461 0.01603237 0.00108249
813 0.00121572 -0.04204437 -0.06303871
814 -0.03702913 0.05868173 0.01823788
815 -0.00032570 -0.04159016 0.00514175
816 -0.00056494 -0.00002650 -0.06941506
817 -0.08981069 -0.00806697 -0.00301787
818 -0.05397891 -0.04015055 0.02555229
819 -0.03387731 0.01971476 -0.01065809
820 0.03661383 -0.04917193 -0.01226137
821 0.00236080 -0.00864423 0.02130915
822 0.04935609 -0.07741701 0.01496162
823 0.00920636 -0.05357151 0.00188191
824 0.03076561 0.01939708 0.03527996
825 0.00471440 -0.01366271 -0.00033928
826 -0.00939446 0.04585640 -0.04620760
827 0.03073775 -0.04862296 0.02687003
828 0.00039809 0.07038310 -0.05576066
829 0.02254246 -0.00383226 -0.00514390
830 0.02532570 -0.03646452 -0.06939533
831 -0.00371746 -0.00737707 -0.03677304
832 0.00190867 0.04006833 -0.00601415
833 -0.01339792 0.11043857 0.01553747
834 0.08531541 -0.02002028 0.02434893
835 0.05184361 -0.00201175 0.07047855
836 -0.05546879 0.01450862 -0.03497291
837 0.04967008 0.02399562 0.02181091
838 0.04045473 0.06112846 -0.00729269
839 0.02074796 0.07879214 0.01275973
840 0.01068342 0.05498013 0.05816535
841 0.03341893 0.01886323 0.00662472
842 -0.03042895 0.03027462 0.02886082
843 -0.03123585 0.01838337 -0.07489352
844 0.02243637 0.01456086 -0.09615444
845 0.08185091 -0.00981552 -0.01796354
846 -0.01635712 -0.01058507 0.03705996
847 -0.05909576 0.03107402 0.01217209
848 0.00800431 0.01590618 0.07422595
849 0.00134083 0.00822429 -0.04940738
850 0.01309253 -0.02698493 -0.01119862
851 0.00477278 0.06188690 -0.02440596
852 0.03790600 0.05921625 0.03910028
853 0.05294701 -0.01617944 0.01957040
854 0.06051228 -0.01612254 0.03569214
855 0.03458858 -0.03305944 -0.05493576
856 0.03904960 0.02227093 0.01700976
857 0.02565019 0.03849339 -0.01846469
858 -0.04499815 0.04302667 0.02219988
859 0.04136475 -0.04525621 0.03558766
860 0.01277863 0.02666873 -0.06302541
861 -0.00109444 0.04133968 0.11493241
862 0.00468834 -0.04407257 0.02089509
863 -0.05164770 -0.02373289 -0.06381467
864 -0.01427651 0.00327034 -0.01577183
865 -0.01637601 0.03433982 0.06863474
866 -0.04235554 -0.00621826 -0.06986632
867 -0.01968095 -0.07629441 0.06145868
868 0.00349512 -0.03929522 -0.01333782
869 -0.05355224 -0.01285279 -0.07543473
870 -0.02722995 -0.01340474 -0.02278808
871 -0.04064787 0.06749746 0.00472553
872 -0.01015654 0.06498195 -0.03692687
873 0.00350111 0.03522494 -0.00905157
874 -0.01166114 -0.00272881 0.08106015
875 -0.02447663 -0.02456697 0.00530869
876 0.03193491 0.06009517 -0.02609680
877 -0.02179190 0.00529659 -0.00808211
878 0.01011708 -0.02298401 -0.02394961
879 0.05797042 0.00330811 -0.02982259
880 0.05127112 0.06805034 0.02411207
881 -0.02336859 0.00742162 -0.01220553
882 0.02932659 0.00697893 -0.09804459
883 0.00136602 0.04730365 -0.05884013
884 0.04451760 0.02878471 0.09483454
885 0.09509852 -0.07675354 0.02115656
886 0.02192542 -0.02130886 -0.06029450
887 -0.00435228 -0.03520579 0.02542931
888 0.06535625 -0.00153825 0.00227919
889 -0.05390511 -0.04667067 0.01388250
890 0.02119506 0.04066081 0.03959587
891 -0.00842186 0.04485166 -0.02941432
892 -0.01531581 -0.04037036 -0.07910414
893 -0.01549586 0.00130160 0.03632667
894 0.06194158 -0.06412404 -0.07173800
895 -0.03301445 0.01356066 -0.02299090
896 -0.00622941 -0.02454155 0.06912828
897 0.01360326 -0.03984532 -0.01752940
898 0.02296331 0.00924807 0.06955494
899 -0.02044452 -0.03589781 0.03718445
900 0.03486928 0.01381419 0.00402484
901 -0.02355499 0.05267158 -0.02677744
902 0.01775869 -0.01654553 -0.03159174
903 0.05579019 0.01048045 0.02140075
904 0.04417467 -0.02512659 -0.01556538
905 -0.09068658 0.01503585 -0.04930176
906 0.01909186 -0.02945222 0.03022573
907 0.02336374 0.04957662 -0.08867379
908 -0.00272762 -0.00814725 -0.00328004
909 0.01877515 0.06239354 0.00732072
910 0.01974728 0.02179917 -0.02787686
911 0.00239471 0.03857345 0.00520446
912 0.02881216 0.02991230 0.00528813
913 0.03451538 -0.06625384 -0.00443238
914 -0.06193260 -0.02231451 0.01494945
915 0.03357967 0.01438885 -0.02909030
916 0.04704975 0.02964056 -0.03960428
917 -0.01410865 0.00984685 0.00239354
918 -0.03318248 -0.01136516 -0.01491558
919 0.02052672 0.02961292 -0.00630458
920 -0.06089755 -0.00248365 -0.06403152
921 0.02472489 -0.06853356 0.06710568
922 0.03304954 0.02154677 -0.05658576
923 0.01013633 -0.00744295 -0.01560972
924 -0.03739169 0.01188046 0.02046275
925 -0.01929675 0.00314030 0.01816311
926 -0.05263941 0.02493531 -0.04267212
927 0.05760626 -0.00130716 -0.05484594
928 0.04561477 0.01345535 0.07298931
929 -0.02098474 0.02595953 -0.04291550
930 0.02485386 0.00868285 -0.03602389
931 -0.01046413 -0.06167547 -0.02154972
932 0.08651055 0.06899206 0.06213754
933 0.05439990 -0.00503389 0.00621148
934 0.08215524 -0.01922562 0.03910359
935 -0.09361696 0.03893998 0.02785569
936 0.02704446 0.02756545 -0.00962047
937 -0.10447661 -0.01063485 0.03348924
938 0.00588111 -0.00084058 0.05103460
939 -0.02653525 -0.02763515 -0.04736956
940 0.02839135 0.04296235 -0.05801832
941 0.02853231 0.01574782 0.02810814
942 0.05308071 -0.01170307 -0.00258938
943 -0.00686196 0.02531931 0.00204585
944 -0.03537894 0.07183318 0.04617919
945 0.02917655 0.02750071 -0.01052509
946 0.08133442 -0.01497562 0.07774245
947 -0.02605763 0.02523387 -0.01166905
948 0.07182066 0.03808153 -0.00895108
949 -0.03110620 -0.08534090 -0.05200990
950 0.04722638 0.00659005 -0.03536868
951 0.03368134 0.00770190 -0.04221276
952 0.05020692 0.02198689 0.00025853
953 0.02268366 -0.02472340 -0.05649319
954 0.05233817 -0.05576086 0.01541988
955 -0.06086174 -0.00784410 -0.01898397
956 0.01756902 -0.03264496 -0.06058842
957 0.07997323 0.00120917 -0.04707588
958 -0.08832631 -0.00699153 0.03228366
959 -0.08064227 -0.01720641 0.00516795
960 0.04291677 -0.00695455 -0.02005727
961 -0.05199553 -0.00239548 -0.02517657
962 -0.03118786 -0.00698739 0.02715853
963 -0.02448932 -0.00708110 -0.00306152
964 0.01364906 0.02436504 -0.00627683
965 -0.03287873 0.02656450 -0.00936246
966 0.05724653 0.03837249 -0.05041580
967 -0.00162232 0.01881435 -0.03730580
968 0.00688693 -0.01320283 0.03173664
969 -0.02402911 0.01182851 0.02046470
970 0.02693264 -0.01896505 0.06261234
971 -0.04263510 -0.02601054 0.04075519
972 0.01726455 0.00059680 0.02335299
973 -0.00607477 -0.08275730 -0.01049769
974 -0.00687292 -0.02630085 -0.00151674
975 0.00911783 0.01353915 -0.03080465
976 0.06687260 -0.07019601 -0.00743605
977 0.02109153 -0.02691220 -0.01839473
978 -0.00716981 0.04029226 -0.00888102
979 0.02169178 -0.06272895 -0.00319432
980 0.03398527 -0.06646017 0.00242170
981 0.02546203 0.01059953 -0.02916454
982 0.02462772 -0.00007020 -0.01545310
983 -0.00174226 0.07361284 0.00578377
984 -0.02204026 0.04099023 0.08257670
985 0.01091703 -0.02136583 -0.00506819
986 -0.00564601 -0.00488148 0.01582188
987 -0.03877901 0.01863397 -0.03134765
988 -0.02908937 -0.00735042 0.00375242
989 -0.05727425 -0.03460869 -0.03054078
990 0.02285499 0.01489046 0.02637910
991 -0.00415410 0.00079596 -0.07428916
992 0.11958540 -0.02597233 0.00043893
993 -0.02334582 0.00811113 -0.02570670
994 0.01652621 -0.01858684 -0.00604986
995 0.02751631 -0.00050244 0.00373744
996 0.03550403 -0.01632862 -0.05812869
997 0.01572726 -0.01997875 -0.06621549
998 0.04479174 -0.00415169 0.01453603
999 -0.07417546 0.05684226 -0.02475619
1000 0.06250743 0.07602821 -0.05828748
1001 -0.03540461 0.00054080 0.00390364
1002 -0.02504015 -0.05330210 -0.09557456
1003 0.01238251 -0.02508061 0.00398619
1004 -0.00235375 -0.00962388 0.04403267
1005 -0.03348781 -0.03174037 0.04463320
1006 0.04676356 0.04267501 0.02252529
1007 -0.03307410 0.07222436 0.03377353
1008 0.01823066 0.02633999 -0.03350522
1009 0.03977998 -0.07832565 0.03937659
1010 0.00963274 -0.00890191 0.06528996
1011 0.03511808 -0.00547324 -0.03371968
1012 -0.02563164 -0.02654110 -0.00997094
1013 0.05778254 0.04389321 0.02412382
1014 -0.03018916 0.02111769 0.00345582
1015 -0.01408475 -0.02423724 -0.01143802
1016 -0.02865825 0.00883842 0.03622167
1017 0.03138365 -0.03443814 0.06695162
1018 0.01420755 0.04479720 -0.05257930
1019 0.00579610 0.06486762 -0.02101268
1020 -0.02035888 -0.04193481 0.00457362
1021 -0.04232130 0.10040970 -0.00350791
1022 -0.03756006 0.05544106 0.05862973
1023 -0.01312776 -0.03231143 -0.00041820
1024 0.02501626 -0.02472544 0.00348482
1025 -0.02605513 0.02483357 0.01440500
1026 -0.04292650 -0.00171250 0.00453509
1027 -0.03454474 0.00148908 -0.00290688
1028 -0.00564257 0.05188060 0.01102914
1029 -0.01773347 -0.00158063 0.00849705
1030 0.03410479 -0.05751661 0.00913123
1031 -0.01585458 -0.03536049 0.03145121
1032 -0.10331446 0.01856779 0.02562283
1033 -0.02229501 -0.03059368 -0.00468404
1034 0.08337445 -0.01561111 0.01024747
1035 -0.02428775 0.01839689 0.03774530
1036 0.04475473 -0.03447732 -0.01486036
1037 -0.00426518 0.01703228 -0.00728987
1038 -0.03288961 -0.03263929 0.09000072
1039 0.05544578 0.03269709 -0.08269490
1040 -0.00255685 -0.00471359 0.07216054
1041 -0.06530223 -0.03028067 0.01378258
1042 0.00030882 0.07676705 0.02127999
1043 0.04438510 -0.02806733 0.00882383
1044 0.01925482 -0.05680633 -0.00534795
1045 0.04310900 0.02738860 0.13020251
1046 0.02671040 0.01971360 0.04330321
1047 0.01960204 -0.00117193 -0.01519582
1048 -0.02786941 0.04558376 0.04181093
1049 -0.02871437 -0.03527339 -0.06812970
1050 -0.03992128 -0.01508334 -0.02100848
1051 0.05198626 0.00100154 0.02183437
1052 -0.00757219 -0.01304624 -0.00884052
1053 0.04156838 0.07384689 -0.02261347
1054 -0.00451087 -0.01621714 0.05566360
1055 0.03682104 -0.00894195 0.02366171
1056 -0.03228750 0.09670083 -0.00884560
1057 -0.04702632 -0.01983352 -0.02927322
1058 -0.04436997 0.00264259 -0.01019581
1059 0.01422312 -0.02561452 -0.02752685
1060 0.08749989 0.00897707 -0.00058580
1061 0.01110586 -0.00682278 -0.03677432
1062 -0.02028024 -0.03726626 0.04885094
1063 0.01808989 -0.02186003 -0.00139619
1064 -0.02541023 -0.01635330 0.03582411
1065 -0.00914661 -0.01709178 0.00949990
1066 0.00646953 0.05425858 0.03137957
1067 0.04814374 0.01639172 -0.00127545
1068 0.01279959 0.01036450 0.03649564
1069 -0.00284479 0.00748004 0.06951889
1070 0.01847552 -0.00737955 -0.00971835
1071 0.07207746 -0.00396059 0.00433126
1072 0.04394399 -0.02199340 -0.00319585
1073 -0.03106590 0.02188156 -0.01712531
1074 0.00442789 -0.00579118 -0.02465412
1075 -0.03251145 0.00960183 -0.00999648
1076 -0.01188398 -0.11452890 0.09090966
1077 0.08820005 -0.01392572 -0.02350842
1078 -0.02806687 0.02557194 0.04848546
1079 -0.03226413 0.06651494 0.04362504
1080 -0.05213185 0.01001000 -0.08413251
1081 -0.00617721 0.08257682 0.02822418
1082 -0.04912291 -0.01300843 0.01322836
1083 -0.01644280 0.02428460 0.04131688
1084 -0.03080813 0.01270085 0.00171949
1085 0.01617163 0.03829233 -0.00436595
1086 -0.04295430 -0.03010975 0.00232517
1087 -0.02280325 0.00878583 0.01015462
1088 -0.00227978 0.01364198 0.00742344
1089 -0.03726529 0.03528188 0.00833293
1090 0.05470326 -0.02482700 -0.02706123
1091 0.01020550 0.04421264 -0.03643876
1092 0.01607838 -0.00377774 -0.01746730
1093 0.03521150 -0.02084404 0.05018286
1094 -0.03243774 -0.01365766 -0.06437322
1095 -0.02845598 0.03916771 0.03951384
1096 0.04014116 -0.01147206 0.01356750
1097 0.02394165 -0.01425728 0.03368407
1098 -0.05189665 -0.05974079 0.04542673
1099 -0.08719504 -0.03511192 0.02370882
1100 -0.00795614 0.05220828 -0.02757742
1101 0.04529023 0.02453831 -0.02131275
1102 0.01514864 0.02629850 0.00970224
1103 -0.06255673 0.01250296 0.05845062
1104 0.07109051 -0.03870704 0.02095482
1105 -0.11952223 0.01082880 0.06305595
1106 -0.05605848 -0.06338329 0.06168422
1107 -0.02185764 0.02722727 -0.03605020
1108 -0.01059414 0.04049476 -0.03700335
1109 -0.02292359 -0.04501902 0.02365506
1110 -0.05152119 -0.03907266 -0.07482244
1111 0.00150417 0.06051717 -0.00148837
1112 -0.02202005 0.01926830 0.05589858
1113 0.00933986 0.07920012 0.01346789
1114 0.00652804 0.00593255 0.01037109
1115 -0.02383207 0.04661107 -0.02285697
1116 -0.00521888 0.01763050 -0.00139465
1117 -0.02454873 0.02695128 0.01514786
1118 0.01512578 -0.00370430 -0.01951654
1119 0.02027852 -0.03287367 0.11244204
1120 -0.05556806 -0.02159956 -0.01466715
1121 0.01356760 -0.03282636 0.03483960
1122 0.02255486 0.01203562 -0.02782626
