732 1 0.871080 27.837277 27.023124
733 1 9.278530 9.802409 10.326874
734 1 31.631334 34.150176 15.145237
735 1 28.552367 24.188977 17.711536
736 1 34.151326 31.495033 1.039980
737 1 22.309167 5.400294 19.167177
738 1 18.179770 35.580456 26.039343
739 1 32.148059 27.671755 39.425280
740 1 18.817198 22.442441 12.877231
741 1 30.242300 27.693688 35.150254
742 1 25.935710 31.681462 40.183156
743 1 13.481395 30.653504 15.413806
744 1 8.827457 17.204661 2.855073
745 1 27.050536 38.286938 40.153695
746 1 0.194906 33.666820 30.974476
747 1 27.388763 20.991950 40.508799
748 1 6.538955 31.615137 20.861138
749 1 22.004607 30.679205 11.441985
750 1 41.047607 22.160892 7.280041
751 1 25.153918 3.202297 3.934722
752 1 5.891777 18.226256 25.832112
753 1 32.779521 25.904658 31.953234
754 1 36.605021 6.748620 26.346675
755 1 22.735061 8.703607 23.898556
756 1 32.292459 27.814064 23.622929
757 1 11.250250 29.949883 30.703148
758 1 32.978625 32.935223 8.763115
759 1 38.484454 37.670268 25.753291
760 1 4.039649 23.651886 28.680038
761 1 2.491827 41.079092 34.355546
762 1 15.003273 20.347967 17.596588
763 1 10.049363 29.241437 25.078832
764 1 20.076579 40.287867 23.298212
765 1 12.389440 30.584865 0.784496
766 1 17.965752 34.662082 4.641151
767 1 33.681565 2.767118 38.190720
768 1 8.957676 1.783892 29.120882
769 1 20.561455 35.951231 9.642516
770 1 37.558730 9.938716 25.900305
771 1 19.461152 14.318343 12.567285
772 1 37.241898 10.298914 7.120541
773 1 28.236308 35.119858 12.736824
774 1 1.987053 14.107466 5.503047
775 1 33.220922 7.414230 6.537946
776 1 26.249744 23.337555 22.792590
777 1 28.829813 37.322500 37.117706
778 1 17.437564 29.628662 3.613804
779 1 17.414107 22.366202 6.621576
780 1 16.762002 14.385141 39.181952
781 1 38.750502 37.239494 34.725123
782 1 27.713854 26.233424 16.933707
783 1 34.437197 7.432415 36.099904
784 1 33.142325 12.200601 22.533042
785 1 34.408854 35.073765 0.950666
786 1 29.849630 31.488839 1.946570
787 1 25.368771 9.027382 1.724476
788 1 19.367922 1.670041 3.835668
789 1 38.549265 26.619498 19.241965
790 1 39.232705 31.434922 8.039534
791 1 28.556453 10.771446 38.878375
792 1 1.919769 36.923444 21.476983
793 1 22.668983 36.974882 24.964759
794 1 31.642169 8.989500 11.244603
795 1 15.625804 11.289808 33.861551
796 1 12.131443 14.265095 13.723596
797 1 38.970909 12.985964 34.616357
798 1 24.450619 37.656970 3.647419
799 1 38.351631 38.071848 3.618454
800 1 34.874833 18.884115 38.000473
801 1 37.335392 0.897414 6.847477
802 1 18.877837 25.150124 22.553783
803 1 23.259071 22.267287 29.446207
804 1 24.848884 24.000195 17.865067
805 1 32.387332 17.486031 21.882383
806 1 22.657625 7.720442 16.167220
807 1 3.981899 37.177220 21.663769
808 1 5.228888 18.267620 9.420177
809 1 17.977148 34.485672 41.493190
810 1 37.658496 29.891743 23.968999
811 1 23.943251 37.875449 28.551398
812 1 37.133544 5.423842 32.840226
813 1 40.357444 7.506122 24.347241
814 1 6.832961 23.527678 19.461530
815 1 26.125448 15.584531 13.167605
816 1 7.642986 19.507767 17.428655
817 1 39.111356 24.628626 2.229545
818 1 17.865448 8.361470 27.938410
819 1 7.112216 23.069359 22.727525
820 1 22.618470 29.429705 24.144369
821 1 7.298619 38.621041 11.760721
822 1 21.650808 39.800562 10.636537
823 1 41.426338 13.360051 22.092431
824 1 28.013504 11.012714 33.752770
825 1 27.436779 2.931653 31.265212
826 1 8.997505 19.340007 10.301335
827 1 28.025572 38.812820 13.988597
828 1 18.582057 20.647073 17.547750
829 1 11.282053 15.202361 21.254022
830 1 35.119047 9.937487 20.921070
831 1 16.513929 27.516393 1.916519
832 1 6.995654 14.108897 31.138630
833 1 19.406412 28.005750 30.520007
834 1 25.024740 8.735608 28.858973
835 1 41.562030 17.082281 33.429955
836 1 29.330400 20.599536 21.761357
837 1 9.864848 2.839613 29.903859
838 1 38.406214 38.197707 0.089694
839 1 40.003785 1.377468 3.446122
840 1 34.498626 15.341394 27.098729
841 1 21.471432 13.379354 37.061469
842 1 30.289911 19.496719 12.917042
843 1 8.698833 20.833433 34.434992
844 1 14.435602 5.847329 5.032399
845 1 8.461304 21.413439 19.332378
846 1 35.524236 26.723733 11.222538
847 1 15.547474 16.814813 24.811791
848 1 8.063787 17.970684 4.112211
849 1 23.388995 38.114779 14.776095
850 1 16.253106 31.266884 33.920292
851 1 32.832467 32.589625 26.835266
852 1 34.002909 40.771356 24.390068
853 1 21.552400 16.779287 31.447404
854 1 6.942578 9.213468 27.223267
855 1 8.274696 10.286606 39.442586
856 1 32.437675 28.058015 25.662533
857 1 20.566231 40.542839 34.943541
858 1 40.556753 10.909064 20.807405
859 1 28.297838 10.380325 33.573093
860 1 19.746134 18.557493 23.174853
861 1 34.447590 28.133928 0.774810
862 1 4.784393 12.966075 23.932118
863 1 18.430970 27.493436 1.136342
864 1 32.261668 30.621420 34.768166
865 1 8.441280 27.201730 18.942420
866 1 36.271979 40.362720 36.798049
867 1 10.240128 6.220843 28.751811
868 1 10.796113 38.955136 1.461947
869 1 14.962158 1.278202 9.352916
870 1 10.892904 1.248324 31.273403
871 1 39.988859 25.579429 9.634603
872 1 5.836829 6.789695 36.161921
873 1 34.705453 29.139897 41.150222
874 1 35.508523 18.697274 27.383738
875 1 40.051792 13.018957 37.812779
876 1 11.676485 5.869935 9.890059
877 1 31.810135 14.154575 32.377942
878 1 1.378525 22.317975 8.301415
879 1 26.025597 20.667268 37.370112
880 1 0.810729 33.489095 28.261202
881 1 35.098048 17.003634 16.623270
882 1 27.772181 32.573464 31.453689
883 1 36.105789 26.183187 9.199133
884 1 12.567413 4.443616 40.231177
885 1 3.123402 40.851530 23.256331
886 1 17.746161 2.739957 32.709013
887 1 2.097455 0.948652 15.315351
888 1 40.152586 40.874965 38.859476
889 1 34.429897 28.148460 28.903983
890 1 22.957074 38.299776 20.882699
891 1 15.285393 18.837668 37.001156
892 1 8.672684 22.096425 38.097017
893 1 18.903131 16.719081 1.419337
894 1 20.743070 29.494164 10.434562
895 1 15.550229 17.023006 33.584188
896 1 24.105926 11.910969 3.991751
897 1 23.238443 32.894121 15.445598
898 1 15.404711 31.823332 13.526663
899 1 20.575588 34.274916 21.775061
900 1 25.195020 23.423303 7.468509
901 1 36.389685 34.235078 8.495080
902 1 12.613219 21.769400 26.293199
903 1 0.880602 32.295323 0.328169
904 1 23.280212 32.755523 12.105918
905 1 32.296029 31.747518 28.523844
906 1 29.909813 40.001875 36.292572
907 1 11.561946 25.021430 4.671453
908 1 31.644282 25.338860 34.110863
909 1 41.429881 36.921620 13.746636
910 1 20.967607 17.898804 0.759574
911 1 28.697908 1.995423 11.133379
912 1 27.650626 19.299060 35.606247
913 1 13.443556 20.291185 35.593480
914 1 34.824127 21.528994 33.264632
915 1 6.518463 18.054687 13.090510
916 1 4.718740 17.661982 1.710816
917 1 38.707474 15.758946 29.024483
918 1 9.695804 26.721650 3.230150
919 1 3.589128 32.746497 14.409861
920 1 21.536554 38.544415 18.840263
921 1 15.666436 1.962959 5.954453
922 1 18.791474 36.368086 17.626614
923 1 36.988710 22.150463 10.394845
924 1 25.002369 24.417927 32.810857
925 1 35.611328 26.661869 9.396842
926 1 3.074565 9.009476 1.564960
927 1 3.630051 13.207977 11.357794
928 1 16.462755 4.988022 23.898830
929 1 4.300065 16.739482 27.208871
930 1 41.255938 36.660542 10.308889
931 1 7.884094 27.978161 38.822843
932 1 30.430848 24.405333 30.675624
933 1 35.095464 8.320106 40.154760
934 1 18.713679 13.309830 0.814845
935 1 32.277956 3.318652 10.568356
936 1 38.349672 11.017845 38.002007
937 1 22.147932 14.437304 9.576716
938 1 21.147219 31.181438 20.553177
939 1 34.114722 22.672750 25.056650
940 1 24.739427 9.693073 20.312877
941 1 7.475602 14.694048 38.730822
942 1 3.462949 14.700512 18.774743
943 1 20.496155 9.228882 8.479472
944 1 18.641787 9.586826 10.382719
945 1 9.582189 21.677724 23.310547
946 1 5.223794 19.311040 41.375766
947 1 8.635294 15.750959 36.292740
948 1 12.354230 27.464812 40.735960
949 1 29.409193 32.265564 20.797617
950 1 19.819570 23.640742 27.024626
951 1 35.242219 31.192566 8.068178
952 1 0.366964 39.479542 31.862563
953 1 23.276898 32.167691 0.473582
954 1 20.806514 14.666599 9.304853
955 1 6.008133 0.075544 8.943352
956 1 5.515831 37.896679 29.352326
957 1 25.659990 10.445154 33.780031
958 1 34.410769 34.040851 40.573447
959 1 25.687778 23.508473 35.723397
960 1 23.230298 37.284127 20.278966
961 1 13.292656 24.843037 39.207515
962 1 5.934242 35.668777 3.859837
963 1 35.628952 0.530419 28.500785
964 1 34.757499 12.855559 39.241318
965 1 20.767905 30.814931 21.242701
966 1 22.335533 14.223785 30.147325
967 1 38.399419 5.028679 1.716047
968 1 34.756325 12.206843 38.225151
969 1 4.421774 18.780553 39.226940
970 1 36.301715 30.511277 2.810320
971 1 7.336550 29.088205 10.668531
972 1 25.304660 34.859328 10.373229
973 1 4.934069 14.054565 37.324501
974 1 15.125848 37.416208 7.927282
975 1 37.463513 41.566043 31.699456
976 1 26.199300 41.327417 19.076858
977 1 8.637551 32.794604 13.808983
978 1 39.597711 15.470627 3.796350
979 1 36.231026 17.056065 26.812307
980 1 27.081515 14.757078 14.161333
981 1 22.637900 3.144858 0.601275
982 1 36.649001 26.298902 21.982145
983 1 24.787145 39.732675 9.969788
984 1 15.529359 14.806349 35.853952
985 1 18.082170 30.444452 39.672837
986 1 5.271892 8.459450 22.731530
987 1 9.471721 29.736270 7.635116
988 1 22.398305 3.676019 14.721910
989 1 10.413328 39.482833 36.186013
990 1 16.769165 24.673392 23.831933
991 1 24.968968 24.980376 6.455597
992 1 25.416378 14.369348 32.676971
993 1 31.628617 28.076852 20.884834
994 1 38.292773 0.441149 0.136803
995 1 10.106787 39.972560 3.507142
996 1 7.093469 13.172102 4.296518
997 1 10.763968 19.917963 37.268545
998 1 15.445400 12.315754 14.740508
999 1 36.766030 13.916107 38.249344
1000 1 38.288233 12.822176 6.421529
1001 1 35.799495 14.906803 11.977742
1002 1 33.121558 11.869616 12.066447
1003 1 16.481353 15.833222 38.452758
1004 1 5.465412 39.195900 16.304735
1005 1 40.469676 12.630601 24.861635
1006 1 40.996205 29.755110 5.293563
1007 1 10.170342 32.060495 5.938118
1008 1 26.166258 37.297592 18.682318
1009 1 6.949482 31.510745 25.480699
1010 1 38.979443 20.089969 6.151337
1011 1 21.156717 37.642278 10.668306
1012 1 7.966841 40.881875 27.489764
1013 1 35.684761 14.368220 14.797828
1014 1 11.112133 35.925288 36.201587
1015 1 25.635167 13.481091 8.523898
1016 1 23.897714 2.174152 35.513406
1017 1 1.197225 17.187101 21.507328
1018 1 6.646538 2.607345 30.326330
1019 1 16.918309 35.213479 15.610396
1020 1 15.695411 4.354278 38.745384
1021 1 29.637711 31.930624 0.547259
1022 1 11.309226 12.035812 10.757846
1023 1 8.095827 41.587132 7.410257
1024 1 18.506487 30.570163 22.086045
1025 1 29.221456 2.768704 31.744640
1026 1 10.653365 3.121054 35.357568
1027 1 25.781458 1.422079 25.877286
1028 1 20.011411 29.830531 11.310878
1029 1 8.690551 29.766251 1.563462
1030 1 22.255259 4.939160 38.046965
1031 1 34.776530 6.245143 12.181285
1032 1 20.588908 9.756336 24.428844
1033 1 31.246754 37.431005 19.742902
1034 1 1.002290 5.729564 25.208686
1035 1 7.936469 9.015215 13.760185
1036 1 5.525718 11.017551 34.985812
1037 1 23.454452 6.151064 21.686442
1038 1 24.227982 18.805243 6.191753
1039 1 4.194468 17.746132 14.418436
1040 1 35.430435 6.180536 32.806770
1041 1 9.736605 9.220442 40.305214
1042 1 27.312800 37.174515 40.425299
1043 1 29.757654 24.396485 18.175309
1044 1 33.631702 12.328863 33.278745
1045 1 24.522761 4.646434 19.377427
1046 1 34.066202 27.928149 36.937957
1047 1 15.120985 32.249679 30.572375
1048 1 16.146779 14.011944 25.530354
1049 1 4.008151 17.290579 5.356806
1050 1 14.497614 38.719611 6.268667
1051 1 40.248501 35.631871 19.089842
1052 1 19.489277 19.561196 35.392841
1053 1 36.498895 9.218298 2.348888
1054 1 35.107177 6.215759 36.933055
1055 1 23.890835 14.093136 25.194673
1056 1 7.948949 5.589009 37.074149
1057 1 6.531789 11.108065 6.078007
1058 1 3.478787 40.342785 3.609110
1059 1 25.643338 19.015642 24.660269
1060 1 12.927057 30.551925 11.089447
1061 1 4.944356 1.425653 33.861989
1062 1 39.994484 35.797410 30.290654
1063 1 0.106292 25.439649 16.086631
1064 1 7.870216 36.342993 0.185827
1065 1 4.052523 26.891197 4.470311
1066 1 2.827874 37.017850 26.579913
1067 1 17.254835 23.205132 38.185618
1068 1 14.883614 11.207868 35.582141
1069 1 33.194977 10.338722 25.754429
1070 1 4.295587 22.234614 6.756363
1071 1 35.585268 40.306647 32.131628
1072 1 30.742722 39.531527 35.969752
1073 1 5.995753 26.121559 13.692885
1074 1 31.120621 31.768196 21.841720
1075 1 24.185030 30.169443 38.008259
1076 1 30.101953 4.927431 0.687105
1077 1 31.493392 5.382723 36.206650
1078 1 15.677748 8.661168 16.164244
1079 1 18.427247 34.146863 14.755767
1080 1 11.571656 25.764780 13.520863
1081 1 11.287294 30.718394 18.534498
1082 1 38.109360 12.182912 22.839410
1083 1 14.665375 12.456689 24.009489
1084 1 29.338778 2.552884 23.686026
1085 1 27.681027 21.777644 38.656135
1086 1 26.436534 25.939032 40.454156
1087 1 5.409356 18.568444 12.057824
1088 1 23.846052 14.184097 30.686308
1089 1 34.056620 13.598470 12.571409
1090 1 15.327250 36.632354 6.225543
1091 1 11.899062 11.076345 23.072064
1092 1 10.348593 22.088966 13.286459
1093 1 0.417675 8.122696 12.527378
1094 1 9.263942 30.486571 5.555418
1095 1 9.857904 40.205411 27.207192
1096 1 26.148245 33.831934 29.107096
1097 1 10.606437 10.484892 34.128686
1098 1 18.488537 14.553728 13.984635
1099 1 36.396222 16.081685 39.741292
1100 1 19.119554 40.794497 20.363911
1101 1 1.303867 0.951695 31.044492
1102 1 12.998323 26.875517 17.208009
1103 1 29.107827 36.182213 30.312540
1104 1 29.055654 30.684416 18.568109
1105 1 20.948845 11.797098 17.338386
1106 1 14.017925 40.886733 22.422513
1107 1 2.330487 13.148974 21.002878
1108 1 2.884012 28.207382 13.023576
1109 1 30.591410 14.490044 10.154624
1110 1 32.039863 32.157739 11.558781
1111 1 2.700693 28.650811 9.249067
1112 1 36.612151 26.155062 30.347108
1113 1 41.528051 26.685694 1.077215
1114 1 16.275666 17.725110 24.044307
1115 1 6.057598 25.812573 36.014681
1116 1 2.914366 11.924836 39.988160
1117 1 40.573823 35.174077 18.302980
1118 1 5.753764 8.394463 26.214688
1119 1 19.668501 25.141593 29.407147
1120 1 12.743773 8.995849 40.996166
1121 1 22.678512 10.104495 31.524505
1122 1 5.491795 29.398124 7.805793
1123 1 1.277182 24.611646 1.874779
1124 1 18.774995 32.102904 40.584001
1125 1 5.734412 35.523971 11.003557
1126 1 33.792556 15.696762 21.198511
1127 1 33.888430 37.458584 37.592692
1128 1 34.433938 30.586186 37.464863
1129 1 12.835610 3.065740 0.534522
1130 1 3.551849 3.980350 6.799789
1131 1 16.331881 30.626327 6.260730
1132 1 36.175179 32.477770 33.110643
1133 1 36.180039 19.254753 38.043868
1134 1 2.612140 39.588483 9.039054
1135 1 24.971171 35.844737 16.922427
1136 1 5.933985 2.569159 28.223648
1137 1 8.130289 0.759183 9.622025
1138 1 14.082238 6.010081 26.036844
1139 1 38.063170 27.006541 14.199445
1140 1 32.743919 39.898862 19.728420
1141 1 22.342937 19.406097 1.916348
1142 1 29.564595 27.320350 22.013853
1143 1 4.661850 20.270275 2.741833
1144 1 11.449899 40.911286 17.775386
1145 1 35.203226 16.964588 31.642790
1146 1 26.684422 31.829401 32.564175
1147 1 27.099004 6.542481 34.914218
1148 1 5.171883 1.608048 35.042963
1149 1 6.270497 21.495957 37.760035
1150 1 21.487085 21.186242 26.262769
1151 1 17.426070 38.102127 19.934574
1152 1 22.901122 24.466650 11.209928
1153 1 33.367157 14.426253 32.565941
1154 1 22.190181 29.524452 13.669560
1155 1 18.861298 8.484478 39.367271
1156 1 38.001427 21.983674 12.327260
1157 1 3.391904 34.368887 27.674182
1158 1 35.507703 13.109409 0.512896
1159 1 25.573982 27.747141 10.911398
1160 1 19.115843 15.946669 0.753051
1161 1 39.732061 25.836988 19.102314
1162 1 39.724285 2.804369 28.309599
1163 1 34.734241 1.070652 15.766999
1164 1 41.573784 14.644225 5.199111
1165 1 0.656866 14.189454 6.477754
1166 1 37.868292 36.266116 12.281116
1167 1 20.638876 9.419876 8.873943
1168 1 8.286033 5.118504 0.030818
1169 1 27.820268 8.244811 22.601309
1170 1 10.919273 14.205172 25.803621
1171 1 11.447222 16.758527 13.417359
1172 1 11.135622 11.643670 40.223439
1173 1 23.087526 10.434100 6.620089
1174 1 31.743954 33.979802 0.461931
1175 1 38.421260 5.251177 4.366365
1176 1 20.543281 36.876580 11.088116
1177 1 4.605797 41.151987 37.571762
1178 1 13.309294 23.389149 35.726779
1179 1 38.259503 27.630513 23.212186
1180 1 25.299818 40.296506 30.533748
1181 1 2.627223 36.155599 15.920214
1182 1 31.405445 23.161003 35.785166
1183 1 15.280097 17.699264 12.872974
1184 1 21.272270 12.966278 24.003946
1185 1 1.893869 11.282039 34.001414
1186 1 5.272442 16.895714 13.365175
1187 1 32.016723 29.385651 35.805143
1188 1 31.557543 22.135627 12.291580
1189 1 23.018761 11.461925 4.917991
1190 1 35.362976 41.221105 31.458204
1191 1 30.538965 17.047715 17.239988
1192 1 18.133159 41.498780 26.030212
1193 1 18.312950 37.141316 1.089685
1194 1 3.546667 2.470064 6.462157
1195 1 37.616822 20.219911 36.347401
1196 1 6.935208 12.280993 10.598016
1197 1 37.138399 17.106937 6.549124
1198 1 7.247417 31.519522 23.884892
1199 1 21.726936 31.156094 23.936520
1200 1 34.117252 41.098080 21.380131
1201 1 19.437773 14.343637 7.386746
1202 1 35.805775 19.284273 40.196816
1203 1 15.231848 14.789905 9.669589
1204 1 31.986786 17.422376 8.806768
1205 1 1.521761 13.239467 6.011998
1206 1 33.273887 0.699112 17.060978
1207 1 38.390540 28.199996 27.493840
1208 1 0.438189 8.484070 27.171931
1209 1 40.093981 37.084687 17.331388
1210 1 21.830961 29.070308 0.734676
1211 1 18.509439 12.971681 39.105725
1212 1 30.487757 40.786922 35.988655
1213 1 35.833199 26.087055 2.672982
1214 1 39.516719 25.711847 14.393141
1215 1 31.804153 28.595244 41.386229
1216 1 30.879230 40.806654 24.495320
1217 1 14.170147 15.237187 5.279771
1218 1 5.562693 6.425260 2.400382
1219 1 6.012153 11.848661 20.051376
1220 1 19.634870 7.813827 6.582070
1221 1 21.391349 20.626914 22.687848
1222 1 4.206370 19.124052 18.725322
1223 1 40.856650 14.104131 10.215562
1224 1 29.990932 35.170949 29.388763
1225 1 38.097173 18.638819 1.357748
1226 1 20.877247 32.992823 13.895742
1227 1 38.994222 11.773779 22.050671
1228 1 15.296090 32.985448 28.351085
1229 1 2.548835 7.808253 13.873150
1230 1 14.206598 10.084505 30.440921
1231 1 35.118166 28.095522 22.717806
1232 1 24.496733 34.907914 19.242778
1233 1 6.913262 34.307036 40.895206
1234 1 10.013580 14.202813 27.104783
1235 1 15.688074 31.179064 24.883064
1236 1 38.712106 23.934319 23.915421
1237 1 22.450387 36.558195 1.060048
1238 1 15.064899 28.539388 29.988705
1239 1 4.299707 3.097755 33.835115
1240 1 29.595604 14.250346 0.168080
1241 1 0.423204 1.783810 35.306983
1242 1 30.003666 2.885378 2.060983
1243 1 33.074540 34.855170 31.474582
1244 1 10.211738 29.171170 14.449371
1245 1 0.354674 14.892348 41.196360
1246 1 25.645842 8.029568 30.447633
1247 1 10.091569 34.600375 21.905862
1248 1 18.522526 14.213156 30.141564
1249 1 9.990512 7.813036 31.761903
1250 1 11.384096 0.407746 12.020882
1251 1 41.259663 26.591614 6.643614
1252 1 5.112806 6.849275 25.812886
1253 1 10.869209 30.376941 4.975320
1254 1 17.320478 1.176341 37.752584
1255 1 17.075307 32.878133 0.550928
1256 1 2.227374 14.001725 30.592525
1257 1 2.639651 28.577827 3.551718
1258 1 35.523965 40.501792 29.119733
1259 1 3.366873 25.112702 3.307745
1260 1 9.648410 29.572636 10.195167
1261 1 33.530814 4.713997 25.885504
1262 1 32.783763 11.561366 20.902591
1263 1 29.442857 2.097043 41.530631
1264 1 5.461336 23.937777 9.952993
1265 1 28.716565 17.000483 22.731629
1266 1 23.873961 9.809670 6.329875
1267 1 12.614981 41.564035 14.355587
1268 1 33.082587 15.574297 40.213990
1269 1 30.633737 13.236963 1.475086
1270 1 18.757900 31.106096 29.655528
