732 1 11.547921 5.518269 36.536936
733 1 25.781307 34.370969 29.242013
734 1 21.782843 29.843280 19.052532
735 1 32.376404 33.832182 10.211304
736 1 3.544726 16.052169 1.073170
737 1 8.132685 33.971580 8.088490
738 1 13.888779 3.487323 36.657857
739 1 13.420209 7.074355 23.474864
740 1 19.434124 18.453017 24.053975
741 1 34.986751 21.436416 16.461079
742 1 15.242538 33.694238 22.886074
743 1 16.607365 19.005514 7.150922
744 1 24.915998 30.145174 13.509610
745 1 9.018300 24.901712 14.768042
746 1 21.826835 14.278906 7.436078
747 1 25.641154 10.364194 8.074129
748 1 23.694659 3.873626 38.708166
749 1 31.845668 6.311410 1.080576
750 1 31.336526 6.995206 29.404804
751 1 3.972535 3.363798 20.090611
752 1 38.070343 4.324418 4.893725
753 1 2.233838 17.777679 19.014266
754 1 35.787806 18.813403 18.714217
755 1 0.152334 31.508529 0.590188
756 1 24.637696 2.369887 0.108128
757 1 13.012976 35.040145 35.145697
758 1 9.979846 20.224404 9.359088
759 1 39.378151 30.565997 21.289819
760 1 11.795636 34.907516 35.013156
761 1 39.062048 9.641062 28.649808
762 1 9.555544 9.051601 32.505778
763 1 37.639941 25.796098 23.911057
764 1 6.843812 19.659180 32.024823
765 1 10.863278 32.272443 11.291759
766 1 1.658863 27.804946 15.155920
767 1 27.399632 16.535260 28.617030
768 1 23.724553 4.945295 15.989723
769 1 22.647245 34.175866 9.449087
770 1 5.933479 29.786556 22.901867
771 1 28.688815 34.465468 37.665901
772 1 36.014006 19.228276 18.773119
773 1 30.261374 27.803744 29.908706
774 1 27.471861 38.114273 32.100507
775 1 36.654363 4.569935 9.840735
776 1 6.274041 22.935575 10.131918
777 1 19.000922 15.536317 9.241607
778 1 36.603436 30.304910 2.160909
779 1 2.778534 31.968302 4.064736
780 1 21.973958 29.301974 27.376878
781 1 22.508614 26.585086 12.589000
782 1 27.078080 29.859418 17.539294
783 1 36.071686 33.743134 24.051257
784 1 33.954303 36.167484 17.738944
785 1 25.390159 27.664160 27.671257
786 1 15.368061 21.328068 4.225877
787 1 38.332075 21.584157 1.468165
788 1 0.279405 0.923721 39.057763
789 1 1.944631 19.748031 23.989012
790 1 21.302706 9.213977 6.929558
791 1 4.449443 29.510837 11.269190
792 1 8.546650 35.287703 30.055073
793 1 30.237789 3.950762 35.592806
794 1 7.638795 30.081462 33.878419
795 1 26.647923 18.792172 36.285477
796 1 9.434371 15.764410 32.652398
797 1 0.663246 27.558924 8.249602
798 1 25.134418 37.046869 34.730855
799 1 25.593113 17.102852 8.984106
800 1 11.086923 34.611677 30.897757
801 1 3.754039 30.866996 23.198922
802 1 13.364251 13.913162 13.304435
803 1 0.387011 24.979975 7.120280
804 1 2.173944 19.289780 15.880214
805 1 38.523619 33.337679 34.161184
806 1 16.201577 1.741583 29.459632
807 1 14.413403 7.940658 20.827739
808 1 30.330052 5.865977 1.690726
809 1 2.190331 24.955449 5.181262
810 1 15.186957 0.954177 34.304005
811 1 18.980888 35.088774 33.370211
812 1 2.391433 15.800606 9.249505
813 1 12.268457 4.911887 5.987456
814 1 21.132591 34.140791 4.068844
815 1 38.556817 3.420584 4.796783
816 1 9.481304 36.086173 0.839142
817 1 19.130197 3.909344 36.357377
818 1 19.780854 10.477645 25.398949
819 1 17.629386 37.779537 22.991966
820 1 29.280347 26.057331 28.368799
821 1 17.902284 25.456876 14.940675
822 1 14.151020 18.697019 22.882942
823 1 19.677192 19.082409 25.119895
824 1 20.710254 26.360146 14.508356
825 1 11.251216 19.362635 5.880272
826 1 13.688573 9.071342 7.740323
827 1 33.099290 27.718653 6.825216
828 1 12.702580 9.593186 16.948015
829 1 27.960309 13.741476 15.021113
830 1 18.756850 23.103755 23.430422
831 1 34.958920 24.744784 28.215970
832 1 22.153430 21.146414 11.116416
833 1 10.384626 36.835549 29.745421
834 1 30.619395 14.182559 25.915175
835 1 9.224736 27.396093 30.353308
836 1 8.331528 17.049359 20.260358
837 1 13.451436 31.835203 7.557562
838 1 30.685737 11.839324 1.141011
839 1 5.139775 20.203975 11.207660
840 1 2.308578 5.252274 26.391937
841 1 33.722275 32.777323 24.846800
842 1 10.804637 9.846299 11.717880
843 1 26.416313 25.089850 14.475873
844 1 38.100144 30.984210 26.293535
845 1 23.870830 5.909517 19.024392
846 1 28.766045 27.998554 5.792541
847 1 18.330044 3.388592 35.394972
848 1 37.249391 20.554100 17.036818
849 1 8.147611 2.504935 21.372048
850 1 31.633706 14.420927 20.646459
851 1 24.767550 18.407865 31.964069
852 1 24.023693 8.236651 37.115730
853 1 21.743755 35.021615 16.337973
854 1 3.307755 34.655940 23.327541
855 1 36.185688 6.161920 37.929682
856 1 11.266714 19.181022 29.196605
857 1 6.671759 34.339478 33.287656
858 1 35.684592 10.423647 5.669927
859 1 27.154779 11.712102 2.217582
860 1 12.054588 30.826667 33.557261
861 1 19.453549 23.951306 9.995618
862 1 24.853526 12.859974 32.757937
863 1 30.376932 15.139672 2.366035
864 1 13.401172 29.285882 12.168074
865 1 30.316857 31.956274 33.346745
866 1 26.551872 18.175379 24.651122
867 1 5.853968 18.116051 7.141024
868 1 26.515781 21.342199 1.199509
869 1 31.403880 14.007869 16.014401
870 1 2.523035 39.010053 19.043436
871 1 12.373003 34.987349 5.361984
872 1 21.370245 36.089214 28.577958
873 1 12.189690 21.899065 17.623040
874 1 5.285221 20.121814 2.279537
875 1 37.673629 34.205943 19.027418
876 1 9.794568 1.312956 17.456349
877 1 13.637796 4.337077 9.877673
878 1 24.469877 3.749950 10.670213
879 1 10.347023 32.542491 30.958220
880 1 18.710184 33.359569 31.740097
881 1 3.264031 33.970494 31.094308
882 1 31.434663 17.290423 26.562126
883 1 16.871191 24.700997 26.709122
884 1 24.174622 18.489278 31.602623
885 1 8.550761 16.669336 36.167651
886 1 32.247444 27.606878 23.531016
887 1 38.855775 10.795562 21.674434
888 1 16.751380 27.077558 9.964985
889 1 3.890936 20.083705 8.690998
890 1 32.654905 28.921147 15.495686
891 1 0.745502 27.041697 18.254154
892 1 6.029342 9.380872 17.387378
893 1 3.871838 22.092166 24.272143
894 1 37.759249 17.528184 5.560661
895 1 26.976006 4.002298 13.892478
896 1 34.774801 18.129507 25.824083
897 1 36.346331 22.454284 32.745446
898 1 37.377006 24.046650 9.155623
899 1 20.712707 17.789524 27.132888
900 1 26.791837 34.602971 6.824995
901 1 17.962832 4.007010 32.917015
902 1 32.384857 35.379888 37.369648
903 1 6.382971 29.273678 37.868287
904 1 1.917292 8.779001 22.585233
905 1 33.173034 33.542357 24.869793
906 1 10.437395 17.508115 33.909447
907 1 14.908168 10.857678 33.392734
908 1 9.334146 0.921865 12.838255
909 1 5.005830 6.990035 18.223953
910 1 28.415028 3.329284 4.122802
911 1 12.645603 15.677861 15.636063
912 1 34.945438 1.010849 18.726796
913 1 11.110191 29.902861 15.966929
914 1 30.387766 28.660554 3.099189
915 1 1.407211 0.071471 39.316591
916 1 2.370173 13.259061 24.885562
917 1 33.538009 33.392260 25.983336
918 1 18.003546 5.673868 20.209192
919 1 10.036071 29.738169 1.263423
920 1 38.857697 30.744274 29.448082
921 1 10.398463 25.925091 35.932994
922 1 7.170958 31.015940 18.493198
923 1 34.502483 32.088568 0.448737
924 1 22.412090 6.796266 5.650434
925 1 26.631602 14.463073 24.643077
926 1 16.806519 35.758765 19.301021
927 1 0.660870 32.191535 35.411243
928 1 25.146753 20.438495 28.401591
929 1 33.234405 32.188074 14.156524
930 1 9.024664 23.847086 27.478065
931 1 19.516401 7.589708 3.131052
932 1 4.570548 1.856552 28.335751
933 1 32.159308 1.971455 7.252040
934 1 13.524564 3.661711 18.462687
935 1 3.322510 8.835635 31.522375
936 1 31.911358 25.678858 31.777737
937 1 6.519700 27.493794 22.838875
938 1 13.668935 7.273339 4.785757
939 1 36.653319 37.784905 1.322569
940 1 1.488957 38.023341 25.820047
941 1 15.372383 30.170800 30.906394
942 1 27.483021 31.036052 3.249237
943 1 27.830752 8.461326 27.457498
944 1 16.885297 34.691775 21.028524
945 1 20.415938 21.571242 27.113553
946 1 9.355048 1.826673 9.341609
947 1 5.357508 8.094720 18.273351
948 1 33.569571 30.515511 20.210646
949 1 15.909762 22.516247 10.305392
950 1 36.025054 29.564260 17.662001
951 1 34.010456 21.809509 13.477853
952 1 10.634987 20.969260 6.439769
953 1 30.007943 4.950453 29.893364
954 1 14.818313 3.565429 15.898171
955 1 34.800359 36.614811 28.416291
956 1 32.520384 18.742316 21.944951
957 1 31.316087 19.182848 20.134020
958 1 0.614657 16.199748 10.177487
959 1 33.765711 23.607414 5.136087
960 1 12.087325 11.145592 38.125718
961 1 5.306562 36.828961 34.446216
962 1 14.992320 38.554321 2.753936
963 1 8.595972 14.997091 12.143746
964 1 11.034390 10.183319 18.348937
965 1 23.496254 26.758871 19.257088
966 1 6.800126 29.297149 15.918630
967 1 8.924487 28.896688 27.495456
968 1 9.639838 5.154676 36.575408
969 1 29.538818 26.149656 1.164506
970 1 23.867090 23.214326 6.029512
971 1 18.090565 20.761776 25.825525
972 1 24.962367 28.020050 23.135310
973 1 0.374987 6.415544 33.729618
974 1 0.629582 7.048283 34.709445
975 1 21.937068 32.295027 38.830112
976 1 31.735591 18.173117 34.919576
977 1 32.939340 21.917770 6.115999
978 1 26.204507 9.799836 6.261056
979 1 18.297094 19.822042 15.322750
980 1 18.419229 16.965628 24.474311
981 1 2.084505 20.440421 23.595878
982 1 12.587843 4.179155 11.232270
983 1 8.274993 30.560277 18.390187
984 1 29.060111 23.464676 2.763204
985 1 2.712108 27.425968 2.639899
986 1 4.047811 18.430837 0.214388
987 1 13.937759 2.099161 31.859628
988 1 10.324873 20.729911 9.298021
989 1 35.654017 36.389637 36.861462
990 1 9.039222 29.604124 6.331851
991 1 17.472736 13.651668 1.317998
992 1 34.602943 24.091744 25.246466
993 1 9.775772 33.287424 0.454847
994 1 4.905114 32.120862 25.953890
995 1 9.326314 24.562017 38.825821
996 1 12.169111 12.175303 34.403690
997 1 8.496339 33.871994 25.435376
998 1 6.595910 39.114362 24.825427
999 1 9.195693 29.494164 16.863508
1000 1 4.132926 17.891638 1.569891
1001 1 37.949385 10.360505 13.552535
1002 1 13.004523 10.777501 18.538641
1003 1 3.980560 37.237089 33.420361
1004 1 29.605921 8.002323 4.882061
1005 1 8.964108 33.803785 27.440387
1006 1 17.647705 36.090024 19.117611
1007 1 6.666103 33.474374 20.342282
1008 1 16.185638 37.706450 10.357393
1009 1 4.749328 31.976670 23.974349
1010 1 18.179867 31.251247 39.268861
1011 1 10.074741 19.785267 0.452879
1012 1 16.854120 6.204186 10.105309
1013 1 27.263705 12.723761 27.310547
1014 1 16.290101 14.976415 12.091462
1015 1 20.318005 10.968296 26.304971
1016 1 26.906570 8.341148 20.482499
1017 1 27.352060 11.196114 4.091934
1018 1 17.307470 26.348589 26.986147
1019 1 3.043838 8.146069 4.395100
1020 1 34.754994 31.285284 20.358008
1021 1 2.573114 17.241084 25.544267
1022 1 22.758475 20.754555 18.475876
1023 1 27.274059 31.847160 8.580631
1024 1 35.359751 12.674510 13.755565
1025 1 36.414279 34.021505 6.179201
1026 1 26.041936 6.511787 11.525617
1027 1 27.419484 0.410279 1.752558
1028 1 31.595846 18.210210 29.059917
1029 1 3.717083 27.205334 4.635472
1030 1 6.423462 22.015441 20.117481
1031 1 39.281823 36.582543 2.554134
1032 1 7.745187 38.763712 10.573870
1033 1 37.992798 27.773937 17.900388
1034 1 38.224814 29.648271 12.981090
1035 1 25.539365 13.603192 30.670293
1036 1 20.758710 1.533514 32.656675
1037 1 30.456611 34.270642 37.941140
1038 1 3.967936 32.638821 7.743338
1039 1 14.416541 34.861144 33.568452
1040 1 4.813145 8.957529 33.415009
1041 1 36.311826 14.650248 9.494339
1042 1 0.805432 39.099034 20.795719
1043 1 8.050932 7.152518 21.809885
1044 1 36.202157 11.095011 29.173697
1045 1 35.965594 32.028697 35.594742
1046 1 13.016976 2.809787 15.766953
1047 1 28.763832 32.107342 17.362715
1048 1 12.302768 8.403308 18.688568
1049 1 11.711796 25.648615 34.715149
1050 1 19.490584 15.224069 20.065728
1051 1 37.790344 28.184293 18.412168
1052 1 10.818713 21.412054 9.458251
1053 1 38.081220 36.729487 3.797957
1054 1 31.109637 18.144662 37.063565
1055 1 6.267845 20.945726 12.098739
1056 1 21.910125 34.781366 12.410237
1057 1 38.943657 31.463608 10.271846
1058 1 29.418853 20.541470 9.025509
1059 1 14.467069 38.684715 26.772974
1060 1 33.234327 17.549546 10.732448
1061 1 7.626225 31.407919 2.413406
1062 1 29.922686 29.932311 12.932785
1063 1 15.452648 3.666599 34.229833
1064 1 3.010531 11.315778 22.872723
1065 1 21.103512 3.322447 32.104907
1066 1 12.493842 25.220420 14.825799
1067 1 3.236022 38.465037 27.167588
1068 1 14.324698 25.592423 31.324092
1069 1 24.411346 6.884463 5.934218
1070 1 38.352917 20.913462 1.270375
1071 1 21.298185 33.373160 20.393135
1072 1 21.185543 0.898630 11.526193
1073 1 35.668543 23.858689 33.267817
1074 1 22.728552 11.638045 3.508973
1075 1 27.589245 32.392230 11.941075
1076 1 34.878576 34.459475 24.936185
1077 1 19.675341 13.893507 2.770975
1078 1 13.975644 20.523744 7.083330
1079 1 25.023093 25.306875 28.897850
1080 1 5.564061 4.194956 17.116047
1081 1 22.186388 36.789438 12.434654
1082 1 16.466044 27.609447 1.585937
1083 1 12.729964 2.818510 35.940630
1084 1 15.296228 28.960712 5.522043
1085 1 2.340820 21.011965 4.120985
1086 1 24.047769 28.313073 10.906414
1087 1 3.671599 14.266166 19.064326
1088 1 12.996137 16.879318 1.569982
1089 1 33.170332 2.130909 5.448649
1090 1 7.660618 4.972522 1.077113
1091 1 8.731199 30.216893 6.960161
1092 1 1.920230 14.171815 6.708095
1093 1 9.015334 1.399957 23.711479
1094 1 35.870282 17.097815 20.981200
1095 1 22.941225 5.310961 26.668783
1096 1 38.774897 22.171622 7.209741
1097 1 27.640009 37.524517 28.402512
1098 1 22.331326 25.091365 32.399215
1099 1 22.961995 6.303485 15.935292
1100 1 2.248716 35.960291 4.181338
1101 1 10.971914 0.950621 19.414660
1102 1 36.674948 6.352703 11.807099
1103 1 39.460438 0.271883 17.785027
1104 1 2.998852 31.806125 37.767062
1105 1 24.301156 15.553840 22.741207
1106 1 38.896090 22.146216 38.022785
1107 1 22.197926 31.639675 12.645066
1108 1 38.205757 27.135251 17.422155
1109 1 5.385185 14.684909 17.586990
1110 1 28.914463 25.232629 1.300627
1111 1 9.256039 21.187889 34.569843
1112 1 33.779696 28.657981 10.653116
1113 1 16.347444 12.455927 26.472988
1114 1 16.606772 32.384470 30.143178
1115 1 38.518826 25.165620 17.397847
1116 1 4.249538 7.527640 32.703117
1117 1 33.485703 10.974298 20.484636
1118 1 31.274571 31.387685 18.845807
1119 1 31.073577 24.927303 29.218718
1120 1 20.209772 34.416027 24.913836
1121 1 10.283879 37.823712 24.068913
1122 1 33.604173 11.009606 14.083043
1123 1 37.099236 22.593563 18.944695
1124 1 35.990631 0.166747 9.239860
1125 1 37.158658 35.913093 2.438909
1126 1 19.826681 34.255227 16.586891
1127 1 19.315875 33.120740 3.332372
1128 1 19.702205 25.446644 26.429571
1129 1 12.139216 4.957600 4.848436
1130 1 29.292068 28.810593 19.373740
1131 1 8.830903 2.625998 19.539411
1132 1 9.239322 38.087726 2.033297
1133 1 11.555557 9.784924 30.633249
1134 1 2.163625 2.665104 26.448225
1135 1 9.951369 2.587167 26.995542
1136 1 21.509023 15.461583 31.990052
1137 1 20.876119 0.012509 36.917856
1138 1 4.024403 37.958908 27.123503
1139 1 2.184095 27.075401 26.203030
1140 1 12.768381 13.378040 32.507467
1141 1 9.706140 17.111421 22.740060
1142 1 0.762363 9.712822 9.700238
1143 1 15.153570 13.118495 4.242493
1144 1 12.652042 25.001762 20.633938
1145 1 12.764906 13.544469 17.699152
1146 1 15.895765 10.736441 33.759251
1147 1 21.049565 10.374022 34.416799
1148 1 11.269560 15.517517 27.628498
1149 1 17.643141 37.618514 32.513128
1150 1 26.216651 31.228333 35.149967
1151 1 29.941448 4.341780 4.286010
1152 1 16.569880 38.181238 31.334991
1153 1 21.588191 28.702940 2.646923
1154 1 1.617480 35.431743 18.613976
1155 1 2.578600 12.197560 13.324890
1156 1 5.378928 24.925188 10.239910
1157 1 4.265520 29.227209 12.595178
1158 1 24.899218 33.446692 37.319697
1159 1 16.259038 19.826365 17.509063
1160 1 5.248497 4.620227 6.163083
1161 1 36.091194 33.739330 35.823027
1162 1 5.030666 22.930921 38.741979
1163 1 37.715104 22.318332 4.159938
1164 1 12.986956 34.321874 14.979169
1165 1 33.568277 37.536019 3.523042
1166 1 33.882605 20.419741 14.866528
1167 1 1.713639 23.987799 0.060928
1168 1 25.160893 1.123328 19.220912
1169 1 9.450179 2.854978 17.005038
1170 1 22.451888 34.959562 17.944276
1171 1 23.681582 0.432239 16.842993
1172 1 24.334942 24.824481 38.999972
1173 1 23.956768 38.127731 12.687297
1174 1 1.717554 35.427892 14.354985
1175 1 0.887620 30.198570 24.493879
1176 1 26.816164 28.463584 32.931449
1177 1 26.303930 38.363563 4.690960
1178 1 25.590903 37.877567 10.058092
1179 1 12.208760 12.075574 0.524806
1180 1 21.120856 26.809192 21.127462
1181 1 14.730522 32.375047 20.257147
1182 1 22.115413 7.834206 2.327540
1183 1 9.889391 19.335673 13.172457
1184 1 6.387400 35.061535 10.290750
1185 1 20.844497 12.973246 9.939843
1186 1 24.964965 22.374443 34.491270
1187 1 30.488479 26.789615 12.564280
1188 1 4.904873 14.204935 5.393329
1189 1 9.417600 38.978638 19.833122
1190 1 37.801182 2.472669 9.789009
1191 1 12.368533 12.622886 5.836561
1192 1 35.564022 17.159644 25.929033
1193 1 35.057652 23.297444 38.316642
1194 1 37.142911 33.630993 16.293000
1195 1 10.018618 0.168934 10.146702
1196 1 15.602041 36.110069 21.153291
1197 1 1.246161 10.950099 36.313067
1198 1 34.993597 30.573244 13.648307
1199 1 9.794186 26.591951 11.180546
1200 1 25.960629 29.369781 19.447686
1201 1 5.670973 37.715398 31.641674
1202 1 22.318185 25.743304 0.894263
1203 1 12.887735 23.757214 30.725523
1204 1 27.434556 24.725182 0.664965
1205 1 8.970280 17.281345 29.011357
1206 1 8.332001 31.522056 33.171951
1207 1 9.057301 31.786037 35.850522
1208 1 25.929674 22.002618 22.231935
1209 1 5.133276 32.310873 28.603294
1210 1 3.013389 0.184260 17.269835
1211 1 19.317554 10.085579 3.677969
1212 1 0.685814 26.424521 17.152693
1213 1 24.754306 30.481432 10.924170
1214 1 8.481456 0.667581 2.817116
1215 1 11.702463 9.301922 21.054804
1216 1 22.768940 35.107393 26.279416
1217 1 22.985978 18.230230 20.619268
1218 1 3.409349 22.019475 36.721023
1219 1 9.756212 8.533412 12.584551
1220 1 35.333476 16.651721 31.861092
1221 1 16.732314 16.528596 15.941778
1222 1 15.354114 18.570867 28.777818
1223 1 10.583747 7.178877 39.145665
1224 1 32.172636 1.792346 22.054484
1225 1 23.711452 10.830586 0.788522
1226 1 32.658639 5.348317 34.549566
1227 1 1.214314 13.118958 2.203332
1228 1 8.917665 2.670828 30.477742
1229 1 33.140255 1.374389 20.487900
1230 1 8.300355 30.707723 26.430573
1231 1 29.138947 19.793548 33.761714
1232 1 5.467072 36.875359 28.077730
1233 1 9.457388 29.170325 39.041107
1234 1 12.029385 38.095653 0.900155
1235 1 15.606167 25.943680 10.546779
1236 1 28.364298 22.990399 16.166452
1237 1 19.762254 7.822012 5.120932
1238 1 9.204175 2.169439 22.969148
1239 1 5.930687 11.753639 32.990235
1240 1 34.978842 14.486063 21.748445
1241 1 9.612361 38.748650 16.543245
1242 1 5.022097 28.597167 31.394368
1243 1 1.459043 17.288348 31.989598
1244 1 16.889999 23.026816 3.237117
1245 1 33.034560 0.735746 19.242846
1246 1 1.669735 21.626139 19.492417
1247 1 35.069620 15.965854 25.987887
1248 1 25.487923 22.798096 17.982189
1249 1 4.497839 12.812478 23.953012
1250 1 0.312992 13.030952 19.954578
1251 1 24.072449 2.275318 27.201650
1252 1 1.014382 38.279227 33.622520
1253 1 28.837785 1.937881 25.790273
1254 1 38.048276 24.212103 36.172250
1255 1 37.594836 31.351853 34.581054
1256 1 23.945972 16.433153 18.521629
1257 1 9.976423 24.953620 36.002907
1258 1 10.913531 28.057735 1.876543
1259 1 36.451455 4.932626 10.172616
1260 1 32.787998 24.383888 17.870492
1261 1 13.709085 24.034111 31.511784
1262 1 11.860137 27.144932 4.490593
1263 1 13.997226 11.750824 24.940294
1264 1 37.787610 12.754525 21.529986
1265 1 13.732906 18.880086 0.389088
1266 1 25.691092 30.242360 28.208323
1267 1 28.990815 9.767316 28.777683
1268 1 35.104400 7.394195 38.190841
1269 1 15.397107 29.352638 28.753658
1270 1 27.913677 15.494153 5.263818
1271 1 10.419915 33.290964 21.584367
1272 1 31.153068 31.052737 32.375744
1273 1 33.620256 18.777799 28.056340
