732 1 1.207991 20.522432 6.618895
733 1 32.480138 15.880922 29.103927
734 1 19.508425 19.970473 25.756627
735 1 12.671659 35.842611 15.125451
736 1 15.036011 26.722804 24.034350
737 1 37.615550 32.117383 10.750388
738 1 3.836140 4.027831 13.659735
739 1 18.025653 24.067298 32.400515
740 1 37.379792 15.439206 20.609244
741 1 22.693170 21.099614 3.411568
742 1 4.345650 33.572649 25.520118
743 1 25.640133 30.778299 3.178441
744 1 15.694713 9.318102 24.961904
745 1 8.119144 26.144948 14.652901
746 1 16.598500 30.900351 13.151974
747 1 9.693009 32.118666 25.890882
748 1 15.257115 18.833089 13.140304
749 1 20.821864 5.239220 33.560811
750 1 20.929109 14.553495 21.591894
751 1 6.089036 2.964303 20.705410
752 1 2.663006 24.964272 30.229043
753 1 37.335479 29.058110 36.797482
754 1 0.837957 21.110413 6.222913
755 1 9.259962 27.747002 9.550478
756 1 6.792364 14.046415 3.144941
757 1 5.533795 5.532153 8.539263
758 1 32.890663 11.152536 10.345338
759 1 4.759199 0.608372 6.058295
760 1 27.310166 36.635846 28.097498
761 1 32.230590 29.719238 11.183344
762 1 27.622146 28.353350 9.767222
763 1 34.777598 37.697354 21.202947
764 1 11.959350 13.508705 22.001750
765 1 0.293877 11.647381 1.851125
766 1 23.578330 22.818065 22.326781
767 1 5.703657 35.680628 20.180439
768 1 20.997631 20.559338 19.809652
769 1 35.449021 22.741404 18.325556
770 1 28.952389 9.498971 7.253159
771 1 16.591213 0.592524 11.087575
772 1 15.868269 21.860286 20.519455
773 1 13.878569 12.966728 0.049817
774 1 33.283945 8.736341 13.523533
775 1 0.765130 36.144654 18.682428
776 1 0.879116 9.488829 33.214055
777 1 14.192091 26.042209 23.188149
778 1 17.827424 31.474756 1.524380
779 1 34.466710 27.124471 32.626701
780 1 0.639622 3.203107 7.777052
781 1 22.421699 3.491190 35.189094
782 1 28.278067 30.506867 22.054875
783 1 23.834000 8.350438 34.376719
784 1 24.512805 15.780093 33.305070
785 1 32.630784 0.020369 34.935645
786 1 13.728426 15.946556 3.222707
787 1 33.150388 20.368402 34.212886
788 1 29.495234 33.921154 35.820375
789 1 33.464948 7.926507 2.648494
790 1 23.430001 5.857234 32.603766
791 1 35.790066 4.581220 8.908807
792 1 23.617816 27.396545 19.352539
793 1 13.940165 11.560061 25.156878
794 1 28.125735 10.910755 12.314459
795 1 17.378998 17.006901 31.831195
796 1 16.504214 36.959315 11.746610
797 1 26.171236 28.668741 23.813446
798 1 13.865192 9.723835 22.826698
799 1 24.879727 9.731652 12.710842
800 1 32.564343 30.617030 6.942301
801 1 35.257423 23.723878 18.764862
802 1 7.587638 27.583049 34.782943
803 1 2.453419 19.671077 33.133575
804 1 35.981457 2.725072 29.882017
805 1 10.630092 20.455272 29.605416
806 1 20.592402 4.157502 22.307395
807 1 4.450295 13.124654 21.087119
808 1 37.450601 27.459719 11.457229
809 1 33.111677 8.542683 14.505252
810 1 24.441165 15.508917 27.559697
811 1 24.576623 25.206604 15.875421
812 1 2.082527 32.966429 2.796204
813 1 17.528857 11.405763 11.193872
814 1 8.560710 10.261655 36.087921
815 1 36.719199 21.566618 19.818854
816 1 1.826986 30.361024 6.442576
817 1 5.386074 16.019237 13.128319
818 1 3.650438 5.588203 37.485435
819 1 27.757966 22.610438 11.469082
820 1 16.184282 23.722017 29.626082
821 1 35.750510 4.634242 7.239246
822 1 21.439960 35.451492 17.094726
823 1 23.947264 11.095450 30.663350
824 1 22.863678 14.422772 20.497464
825 1 26.244383 8.065420 12.898054
826 1 9.463008 36.269929 1.623118
827 1 2.132061 13.437898 20.323908
828 1 12.424060 32.370536 6.398443
829 1 13.773713 18.432291 7.636749
830 1 10.958133 35.788309 19.651524
831 1 32.851566 10.175284 23.132196
832 1 28.831497 15.925398 23.598478
833 1 32.608029 5.318141 13.400334
834 1 31.122880 8.722084 21.007162
835 1 16.545993 25.116422 25.233835
836 1 21.852071 35.764534 6.622932
837 1 31.545326 18.487715 24.999887
838 1 10.340761 3.574000 29.377767
839 1 9.509851 14.743281 1.795235
840 1 24.561387 25.968303 34.060094
841 1 33.658214 26.636431 12.168393
842 1 14.151468 14.418745 4.896845
843 1 35.783670 30.906080 5.487551
844 1 35.752575 31.852706 34.709591
845 1 10.790189 12.676121 17.751386
846 1 8.469158 17.581291 0.347593
847 1 33.148856 6.130641 18.919476
848 1 35.086327 31.012533 29.318028
849 1 22.870648 16.480187 16.849017
850 1 3.285117 2.447283 31.860805
851 1 15.436791 2.040451 25.046808
852 1 25.811679 8.591537 15.514891
853 1 21.661036 22.524484 19.307336
854 1 13.757485 2.599671 0.841761
855 1 17.358878 7.666139 35.451322
856 1 24.191688 22.117510 15.357455
857 1 12.447784 6.792228 2.271899
858 1 23.968085 29.434219 32.401898
859 1 27.360655 33.882229 37.125417
860 1 36.326911 22.371439 8.469133
861 1 4.017566 37.545417 11.649410
862 1 1.283253 14.771727 28.259392
863 1 33.649880 18.039926 11.106913
864 1 29.404140 19.029799 3.249759
865 1 33.534656 24.773045 1.390574
866 1 0.342117 3.313674 31.049282
867 1 18.181350 12.665969 9.417034
868 1 19.146509 3.136836 23.313930
869 1 14.374384 32.427486 28.498398
870 1 0.693780 6.289448 17.906606
871 1 24.881581 27.013811 30.833507
872 1 1.859228 0.698201 22.684044
873 1 27.342490 29.717367 5.882141
874 1 36.593906 8.666661 9.456205
875 1 5.828253 1.633668 30.587247
876 1 0.213184 17.519238 3.474051
877 1 1.692140 35.306571 31.179395
878 1 14.916411 17.323332 32.792865
879 1 30.100434 26.125687 20.268703
880 1 22.960431 14.859072 19.948812
881 1 20.387030 32.669229 8.259635
882 1 9.316107 7.968145 21.878004
883 1 26.259513 9.009409 25.572154
884 1 23.726079 12.128696 8.681384
885 1 33.310131 21.519184 26.589722
886 1 34.954581 7.758872 13.242152
887 1 16.411307 8.797567 31.746801
888 1 3.150544 9.034223 7.216295
889 1 36.014277 23.698240 27.054957
890 1 4.095596 7.328729 30.593455
891 1 21.445976 1.704461 21.368118
892 1 17.957637 5.805764 22.398280
893 1 6.565944 30.652446 23.363372
894 1 32.913713 16.041725 19.337760
895 1 28.731001 20.635528 21.606645
896 1 20.902325 18.559394 30.435123
897 1 18.328821 34.027423 30.545412
898 1 26.156853 33.946735 20.288646
899 1 31.044959 9.134841 2.756647
900 1 25.875830 11.393299 23.972127
901 1 2.923564 36.099498 19.458405
902 1 0.359853 17.983756 29.831625
903 1 32.683564 17.424104 4.757239
904 1 34.230478 37.063613 2.387144
905 1 2.949004 21.365274 20.168036
906 1 22.236370 11.978897 1.901705
907 1 21.922706 5.720841 12.891029
908 1 22.001959 7.875559 20.491476
909 1 26.998407 2.484848 23.400505
910 1 19.243830 3.680914 26.682123
911 1 11.743828 6.886247 10.669724
912 1 20.632660 21.911567 6.408569
913 1 35.381357 12.425812 10.134652
914 1 7.053435 4.552902 37.098046
915 1 25.487629 29.730007 15.166131
916 1 15.661884 37.279735 7.581054
917 1 12.349841 7.372208 10.676094
918 1 25.066448 11.669303 33.072795
919 1 1.837770 13.399558 32.513121
920 1 23.472505 29.122956 12.225695
921 1 13.950453 33.552755 28.315241
922 1 14.515406 8.135136 4.015093
923 1 32.555465 26.353589 22.942288
924 1 29.335527 34.563633 28.768958
925 1 15.890364 6.666145 26.964637
926 1 9.319874 29.563141 12.795514
927 1 5.922044 9.619267 10.072232
928 1 14.309179 9.719119 8.520412
929 1 14.798275 32.792398 2.661463
930 1 11.190447 21.241144 33.033405
931 1 10.733051 13.173710 30.142507
932 1 14.071818 32.167359 17.197813
933 1 21.497566 21.187222 4.506779
934 1 13.407919 9.125865 25.801059
935 1 35.268415 8.024131 3.447361
936 1 19.136414 14.763822 1.349233
937 1 34.814165 35.514097 32.124260
938 1 10.596600 4.624703 22.381417
939 1 10.634148 7.619871 24.225223
940 1 28.345468 19.918048 12.087745
941 1 19.360428 22.654966 1.960077
942 1 16.765019 22.601881 4.891282
943 1 16.954745 13.097636 32.784264
944 1 18.486507 16.102519 9.212602
945 1 36.168368 36.307758 13.854129
946 1 35.094401 23.367590 29.503977
947 1 3.393942 0.804979 19.419230
948 1 2.867424 33.683884 30.981176
949 1 27.002755 1.186000 17.313540
950 1 2.949877 35.079375 23.141605
951 1 5.912991 21.176955 4.477568
952 1 5.502925 3.058101 32.929489
953 1 20.613027 12.386541 0.025605
954 1 17.830696 19.369961 12.713754
955 1 18.295320 3.804794 34.830784
956 1 9.758789 35.829421 18.618447
957 1 32.362699 21.803868 31.897719
958 1 0.382974 7.044064 13.368720
959 1 11.186426 35.762647 14.908644
960 1 36.721463 24.592023 31.562858
961 1 14.877846 7.180115 1.906033
962 1 24.795637 36.709630 4.467150
963 1 29.152938 13.773201 37.527963
964 1 32.865532 8.717201 28.926376
965 1 27.735459 28.837874 3.128629
966 1 30.575624 9.875589 22.303157
967 1 4.359335 21.083104 34.239843
968 1 6.692775 32.299129 16.448907
969 1 12.176016 2.156870 19.964425
970 1 7.552646 35.512196 8.995801
971 1 22.165767 21.098681 12.723424
972 1 32.186646 6.922028 30.864319
973 1 7.837499 1.476947 35.653894
974 1 24.073883 23.816277 10.012059
975 1 5.257143 26.671372 19.595319
976 1 12.008987 11.966620 33.591590
977 1 33.607116 10.374004 29.999030
978 1 8.562873 30.520545 4.770348
979 1 28.639229 20.990898 4.443069
980 1 23.260022 7.268214 7.332854
981 1 16.898520 36.425675 33.703933
982 1 31.220277 32.151659 18.785031
983 1 14.155098 33.392522 3.054927
984 1 37.627384 20.888593 20.415867
985 1 11.028267 6.435354 25.698023
986 1 13.663629 11.424820 6.132466
987 1 20.214458 22.223136 16.736800
988 1 0.454586 18.572908 10.273404
989 1 5.237192 21.817672 25.355810
990 1 19.596447 23.204911 22.912609
991 1 4.693160 8.152167 0.358326
992 1 37.091290 7.979038 30.775377
993 1 29.511061 26.631739 16.989192
994 1 22.055481 7.038797 4.007974
995 1 13.287755 31.186406 21.306035
996 1 28.854809 33.631927 21.174211
997 1 13.874015 32.323151 8.674261
998 1 0.935509 1.914184 21.993960
999 1 33.707953 21.315506 15.457262
1000 1 21.798708 25.350853 28.652232
1001 1 13.119330 14.614861 0.892989
1002 1 24.539623 29.340966 19.299396
1003 1 14.224150 12.584775 24.366257
1004 1 12.494037 22.630170 35.016085
1005 1 12.488993 2.580363 33.015679
1006 1 10.333382 37.343004 31.735524
1007 1 16.125947 23.730040 10.484023
1008 1 3.179556 19.862191 16.041899
1009 1 36.638558 22.568734 28.223417
1010 1 5.108826 27.336403 2.127934
1011 1 23.158242 31.676038 18.247732
1012 1 8.124705 16.760790 31.773261
1013 1 26.986109 22.870572 26.209566
1014 1 31.511676 5.736614 31.803598
1015 1 30.468739 18.037061 15.218750
1016 1 35.227305 30.953429 37.346761
1017 1 24.242180 1.190904 5.812991
1018 1 30.987266 24.137863 7.481218
1019 1 0.450983 9.930532 5.196440
1020 1 33.099536 33.347134 31.819085
1021 1 3.573758 5.101268 5.119285
1022 1 9.761648 2.753218 37.078532
1023 1 32.303428 2.613567 5.427272
1024 1 9.908999 29.276086 26.974979
1025 1 23.817107 34.458049 1.370744
1026 1 6.092680 7.170303 2.253185
1027 1 23.355754 7.921376 18.231543
1028 1 25.892194 22.491734 10.959769
1029 1 15.645478 12.836802 32.201704
1030 1 15.862900 2.329532 23.396209
1031 1 7.467407 12.791749 12.378796
1032 1 2.735816 35.921912 20.665318
1033 1 5.902324 20.993620 17.058216
1034 1 13.027380 17.847559 25.294803
1035 1 7.536932 20.318392 30.710616
1036 1 8.404595 19.474140 36.480485
1037 1 30.239032 22.401170 28.297688
1038 1 19.855664 37.267525 6.390753
1039 1 27.182041 0.224921 4.748118
1040 1 27.266383 28.684275 1.488246
1041 1 12.611464 4.464639 33.625101
1042 1 17.145368 16.716710 31.121535
1043 1 26.267491 34.839510 35.457773
1044 1 11.830875 24.492430 20.466041
1045 1 22.506819 23.621015 2.267219
1046 1 33.811023 5.298986 16.032889
1047 1 11.033256 20.917780 36.320133
1048 1 15.579299 22.785247 5.331687
1049 1 17.490477 34.593669 35.221810
1050 1 20.641325 29.033393 0.121548
1051 1 20.077565 27.668954 12.460703
1052 1 34.041073 29.450361 29.075238
1053 1 0.802098 6.946121 26.956419
1054 1 21.218947 21.851432 0.559453
1055 1 16.698546 29.707516 25.065843
1056 1 21.623414 26.313917 32.145823
1057 1 32.090949 17.226262 11.626935
1058 1 13.839902 19.695023 3.375828
1059 1 22.324667 17.121772 28.668589
1060 1 10.348113 2.504711 33.792286
1061 1 2.571598 35.027923 18.792778
1062 1 2.126110 4.753735 20.132267
1063 1 0.596360 34.568976 30.078836
1064 1 19.059393 34.988830 9.812019
1065 1 32.237483 30.413538 21.978173
1066 1 12.044232 21.090913 36.158845
1067 1 3.194777 7.593046 24.322960
1068 1 25.627467 6.212866 30.457637
1069 1 35.073344 3.009259 36.802194
1070 1 10.622767 11.667140 1.696085
1071 1 18.789495 36.065898 6.081179
1072 1 21.790894 10.367394 0.704124
1073 1 37.289299 27.053497 27.782049
1074 1 25.043196 5.429706 7.807861
1075 1 14.568556 37.603667 25.406420
1076 1 16.710869 18.310499 34.836224
1077 1 7.420316 12.120972 14.009727
1078 1 33.907853 29.342998 22.316853
1079 1 11.888791 7.638171 12.494255
1080 1 35.109974 34.383680 15.939307
1081 1 12.296935 33.415337 16.856328
1082 1 1.461881 13.060290 22.940513
1083 1 35.681808 16.038924 9.070698
1084 1 14.524373 2.155391 33.953489
1085 1 1.262548 0.036729 23.198824
1086 1 5.817035 11.184252 18.546872
1087 1 29.922144 14.638176 36.154631
1088 1 17.119461 34.752504 17.086727
1089 1 19.497486 36.191252 25.494332
1090 1 5.642519 22.610301 8.507725
1091 1 11.697657 31.661036 25.767960
1092 1 10.836817 0.177113 20.065321
1093 1 9.450194 1.069491 2.390450
1094 1 25.431957 15.649553 9.915066
1095 1 33.230588 31.167545 17.610256
1096 1 10.410288 19.158521 28.441745
1097 1 0.405860 23.139624 26.824994
1098 1 30.854369 8.182597 7.684841
1099 1 8.149045 35.184746 5.325376
1100 1 28.884385 37.274399 35.745851
1101 1 15.483617 31.706412 25.314505
1102 1 32.806110 6.087949 28.895415
1103 1 22.157135 20.402581 27.534126
1104 1 10.314829 2.817689 18.967568
1105 1 11.413071 9.685691 37.719082
1106 1 7.474172 8.898886 12.612383
1107 1 18.774201 32.830581 6.663264
1108 1 23.268014 13.920949 30.103374
1109 1 22.735940 30.034568 32.300974
1110 1 34.455625 37.611587 23.377534
1111 1 24.082859 5.310346 3.969954
1112 1 18.420023 26.204003 9.375628
1113 1 12.358525 26.447262 7.995481
1114 1 19.694741 20.346402 34.637788
1115 1 15.195848 7.953393 6.568835
1116 1 11.073882 10.536195 28.338629
1117 1 22.427799 25.778623 23.809345
1118 1 18.178989 35.065542 30.877934
1119 1 7.963815 16.003830 10.875411
1120 1 28.168222 13.011799 24.184047
1121 1 11.038337 6.483951 0.347117
1122 1 37.571774 8.292012 31.437961
1123 1 31.054129 8.913458 15.700577
1124 1 31.584018 26.057425 13.972108
1125 1 35.853648 12.931923 8.010818
1126 1 5.542362 26.492237 1.095657
1127 1 31.951550 11.491921 13.969422
1128 1 30.289098 30.755463 15.110301
1129 1 20.920672 25.657078 26.012042
1130 1 20.173880 31.886001 31.785331
1131 1 32.063406 10.131914 9.704580
1132 1 5.281764 31.217151 2.291437
1133 1 5.111150 34.987493 4.726145
1134 1 4.581439 34.341513 11.714139
1135 1 33.295686 14.265938 14.114199
1136 1 5.106507 34.700880 28.772650
1137 1 8.523882 27.492485 3.916981
1138 1 19.786903 9.604915 32.130741
1139 1 19.307853 34.798674 22.104533
1140 1 19.037677 26.213310 29.614437
1141 1 0.576361 19.729209 29.302647
1142 1 15.393086 1.704392 0.663087
1143 1 29.987627 7.482287 6.607464
1144 1 10.938123 3.859396 2.012892
1145 1 32.949479 11.437621 21.999799
1146 1 32.403342 36.923443 26.007654
1147 1 35.892353 15.998491 29.824953
1148 1 35.417849 2.008090 11.991586
1149 1 27.963000 11.909289 0.643396
1150 1 30.485297 6.222390 12.120784
1151 1 34.396901 7.889669 33.799460
1152 1 15.961665 34.682340 33.122997
1153 1 15.685797 34.823637 23.900966
1154 1 17.966314 20.046790 2.391171
1155 1 30.506668 11.047895 10.205594
1156 1 27.024102 14.007232 19.422465
1157 2 15.924911 19.062550 8.392556
1158 2 33.428362 23.049361 8.828310
1159 2 3.457880 20.227254 17.683166
1160 2 35.224714 8.714679 33.302549
1161 2 28.954246 17.999912 33.006671
1162 2 32.557393 26.987207 3.836080
1163 2 6.051203 22.347650 9.270693
1164 2 20.820289 21.183583 22.177437
1165 2 21.525709 14.326456 7.941981
1166 2 19.587902 18.704790 10.395413
1167 2 1.933443 7.765360 20.805718
1168 2 20.232962 5.048217 22.893561
1169 2 15.965543 24.692330 33.544306
1170 2 11.655350 13.119502 25.566592
1171 2 35.854254 18.363240 6.394780
1172 2 35.319723 17.745789 17.402875
1173 2 20.391209 9.538329 29.641715
1174 2 24.215358 36.070128 7.701853
1175 2 23.387742 19.515801 33.799236
1176 2 1.147105 28.739175 23.536018
1177 2 22.950107 33.065179 22.279564
1178 2 27.043910 24.391531 2.625533
1179 2 4.262143 12.786696 25.524562
1180 2 0.999119 29.184715 7.668674
1181 2 21.135797 7.598681 6.647172
1182 2 12.624043 34.809899 8.984570
1183 2 1.832949 33.326691 16.580564
1184 2 23.460340 33.460188 28.544587
1185 2 30.087897 18.135483 25.964275
1186 2 36.406186 33.611692 23.134386
1187 2 3.224940 37.008124 8.517746
1188 2 13.627586 5.301808 6.293802
1189 2 30.060443 4.845300 7.153638
1190 2 6.478058 13.983761 26.241700
1191 2 24.320877 27.375300 27.455246
1192 2 0.113351 25.858422 25.859661
1193 2 2.346265 16.134461 2.970889
1194 2 7.208584 18.500290 0.453755
1195 2 3.588614 3.207890 4.704641
1196 2 1.880527 23.121148 6.746473
1197 2 32.584742 33.423241 26.103732
1198 2 2.453707 33.680241 15.815756
1199 2 6.841582 29.418287 13.096305
1200 2 19.116844 28.068285 3.819811
1201 2 6.404876 36.587250 26.954076
1202 2 8.730749 21.674720 7.101216
1203 2 32.692768 16.946393 30.479465
1204 2 36.714027 37.052451 5.198440
1205 2 35.689950 10.210152 13.584696
1206 2 2.379537 24.387378 24.331464
1207 2 29.352569 35.744880 16.173950
1208 2 15.390785 24.142502 25.211358
1209 2 16.818985 34.727535 1.970837
1210 2 28.572996 7.855025 18.711018
1211 2 32.165060 12.450827 33.985500
1212 2 17.024519 26.546411 27.299200
1213 2 9.852204 34.022250 4.707174
1214 2 22.289877 35.093199 1.170770
1215 2 20.067956 9.309166 7.270034
1216 2 8.830505 34.098916 16.073819
1217 2 8.910935 35.038390 12.149062
1218 2 27.328877 20.291639 25.655417
1219 2 6.900577 25.631304 34.217315
1220 2 3.811679 12.334660 36.740035
1221 2 8.506773 2.249752 2.079846
1222 2 10.399402 18.693787 10.154929
1223 2 10.611079 31.407019 28.971089
1224 2 11.742183 13.028093 36.629301
1225 2 35.892036 36.758724 35.478180
1226 2 23.725927 11.646982 36.622619
1227 2 28.059885 26.867251 30.129987
1228 2 22.607072 22.032581 13.649270
1229 2 5.694098 16.565284 19.543782
1230 2 33.159190 15.170418 33.355947
1231 2 11.994203 35.685089 1.470782
1232 2 19.844382 12.148088 11.121424
1233 2 2.999044 25.735602 14.828491
1234 2 35.850384 26.911732 16.730164
1235 2 23.696111 2.493188 22.254636
1236 2 25.163739 4.010350 25.778723
1237 2 17.905582 18.117493 27.333071
1238 2 16.991410 8.852445 11.267643
1239 2 27.891143 2.681854 31.762098
1240 2 21.992680 27.461252 12.982771
1241 2 8.414057 30.392766 3.860917
1242 2 6.265119 10.762862 13.267403
1243 2 7.693064 34.474490 1.026685
1244 2 30.350856 15.528122 31.584098
1245 2 30.067502 4.572175 25.173760
1246 2 14.295775 31.013672 32.147142
1247 2 7.141203 18.080895 22.453542
1248 2 20.552422 9.510619 10.293325
1249 2 32.418098 1.235247 9.910736
1250 2 8.426622 14.001948 25.917450
1251 2 20.106088 20.422227 27.624318
1252 2 30.679287 6.039243 4.080842
1253 2 11.378511 31.260742 20.464309
1254 2 5.395228 6.185178 33.932023
1255 2 13.862207 9.643149 26.205969
1256 2 32.516044 16.711993 29.884938
1257 2 16.244606 26.118469 21.713685
1258 2 33.787638 12.278784 29.102509
1259 2 25.835665 31.686484 22.949781
1260 2 17.381674 1.868124 31.719525
1261 2 34.372686 16.985607 8.395945
1262 2 24.446233 4.597223 1.542988
1263 2 10.958726 25.683643 30.756445
1264 2 5.925176 35.740690 20.854631
1265 2 34.951539 5.658280 17.299982
1266 2 16.273774 15.551646 35.160431
1267 2 32.086446 30.003754 10.808302
1268 2 12.807276 9.795138 29.973754
1269 2 14.838981 36.969803 13.762011
1270 2 6.413642 35.125151 29.566805
1271 2 22.031725 32.427432 35.865218
1272 2 32.538213 34.168119 10.246004
1273 2 19.297269 30.042088 19.870347
1274 2 24.245424 34.860364 11.156596
