732 1 20.386191 24.867923 10.231354
733 1 32.160567 13.078289 17.132846
734 1 1.372240 17.443148 30.187720
735 1 25.081331 37.378702 24.451437
736 1 7.860455 10.336881 2.987005
737 1 14.502088 17.465050 23.747193
738 1 17.551455 8.726977 37.986472
739 1 18.614557 18.648730 25.345141
740 1 8.922506 33.347615 15.344793
741 1 18.253153 15.840425 24.368341
742 1 13.987981 12.477551 5.289089
743 1 29.433521 41.020034 28.594666
744 1 27.257405 15.965824 38.518937
745 1 14.006685 3.428130 38.262590
746 1 1.396685 20.443231 41.424797
747 1 0.732498 28.700185 31.480804
748 1 9.985982 4.851902 1.735611
749 1 36.987321 24.774293 5.781228
750 1 23.881238 19.521445 30.277121
751 1 5.920715 35.601601 6.939093
752 1 34.393786 2.051489 28.917366
753 1 29.277515 26.018716 26.033324
754 1 31.146090 2.569789 36.626894
755 1 32.647768 4.810953 24.569579
756 1 8.614114 8.671779 34.927142
757 1 30.051522 37.326628 7.081130
758 1 31.862462 30.830617 12.420074
759 1 8.311739 36.804490 15.219264
760 1 3.181701 40.889708 12.300915
761 1 21.896598 3.276544 11.893096
762 1 30.044754 26.441820 24.763550
763 1 9.240009 1.239814 27.475076
764 1 33.070198 8.392577 26.721467
765 1 23.974973 23.799512 14.577689
766 1 41.704863 33.319980 13.738283
767 1 12.102783 5.631905 19.350584
768 1 17.999397 19.593183 22.406101
769 1 24.548126 21.193343 13.481587
770 1 11.418668 24.979443 25.276522
771 1 4.888712 32.900686 41.237048
772 1 26.645906 13.765687 24.867591
773 1 0.385125 40.081358 0.306342
774 1 28.659762 35.392724 30.200711
775 1 40.588440 39.017789 21.902879
776 1 31.140030 1.119690 6.977308
777 1 9.244308 9.959818 3.697305
778 1 1.458441 20.376518 4.978956
779 1 24.748071 3.221691 14.717059
780 1 9.284502 18.988971 8.852710
781 1 9.683026 15.548619 36.908320
782 1 41.615024 1.999577 22.444197
783 1 24.784298 11.635002 4.704401
784 1 5.022206 17.073968 16.148186
785 1 22.442416 29.879063 32.092223
786 1 2.258626 14.875041 30.383895
787 1 27.401156 25.938781 7.025493
788 1 9.914403 10.390677 35.895910
789 1 23.625369 24.157208 24.074044
790 1 10.946689 17.363541 2.918968
791 1 22.028845 39.190270 4.513670
792 1 35.717989 21.665975 40.988510
793 1 27.804985 5.681028 13.422268
794 1 0.961611 21.660347 14.565302
795 1 34.511200 36.372413 5.317896
796 1 27.671654 19.197743 1.167558
797 1 0.022237 39.971308 28.918678
798 1 29.519574 31.693187 2.341720
799 1 6.010108 33.521055 23.137476
800 1 34.782602 7.773292 24.665032
801 1 22.529310 11.697367 40.110832
802 1 31.499465 6.346251 4.386574
803 1 28.282693 7.006932 14.635603
804 1 16.526727 31.895922 19.871702
805 1 10.476249 11.451609 7.525471
806 1 23.890208 10.465819 35.838943
807 1 21.430568 0.804080 12.683837
808 1 0.436105 11.549351 0.987802
809 1 27.296378 5.276467 40.684010
810 1 28.217968 1.499116 13.342491
811 1 3.603625 30.351319 32.776210
812 1 19.777812 8.250642 26.473123
813 1 34.141184 6.975344 36.098212
814 1 34.586339 17.901704 5.845181
815 1 1.858396 23.051791 33.476918
816 1 41.127954 17.997413 23.535287
817 1 29.510865 3.932381 4.404800
818 1 7.290827 26.789958 22.184077
819 1 21.421331 0.035756 21.186544
820 1 30.550058 17.151676 37.863397
821 1 10.116042 9.951811 16.491238
822 1 35.190465 18.253876 33.997640
823 1 26.218907 14.230728 39.596938
824 1 3.355963 4.850002 20.417556
825 1 20.231881 23.462802 36.885068
826 1 12.301345 3.946147 21.558577
827 1 25.503390 6.793484 8.772411
828 1 6.127606 40.191266 9.187647
829 1 40.106256 34.376072 6.766910
830 1 27.483035 0.166754 23.268222
831 1 33.108340 21.428739 38.792345
832 1 32.017002 13.697487 33.330002
833 1 3.066818 15.682796 19.419935
834 1 18.469563 31.778000 0.837296
835 1 9.416976 1.462483 4.994104
836 1 40.711049 25.102542 10.587996
837 1 5.778308 39.943602 19.187062
838 1 0.869486 27.315890 13.378437
839 1 5.352536 26.633502 31.777565
840 1 6.442250 10.702360 4.017570
841 1 13.621764 31.311813 6.257434
842 1 41.468173 17.366282 32.413323
843 1 10.695405 39.795737 12.737544
844 1 3.508501 15.722219 39.095623
845 1 10.253153 26.507581 17.493205
846 1 18.639599 38.764003 40.425913
847 1 6.264515 32.578726 28.291836
848 1 2.613186 21.933863 37.651857
849 1 15.232794 17.829573 25.285838
850 1 37.797382 21.005916 34.557344
851 1 31.560895 12.132327 3.174497
852 1 15.945686 5.994292 4.206210
853 1 16.503818 29.492190 4.739113
854 1 21.377943 32.990448 41.295088
855 1 26.853388 28.107267 37.576001
856 1 25.925681 5.437854 6.355952
857 1 25.078709 12.224524 38.609165
858 1 26.916142 20.681081 28.257321
859 1 37.195797 36.512096 24.329533
860 1 38.427952 28.788970 41.481766
861 1 25.849639 18.521668 31.295935
862 1 15.602223 26.458252 8.574232
863 1 9.376919 13.172758 18.855496
864 1 31.844685 33.332445 39.267923
865 1 30.503132 16.562232 36.346896
866 1 18.628180 4.423369 10.451495
867 1 2.329176 16.042418 13.725282
868 1 30.929033 12.658322 11.028461
869 1 3.873372 35.332968 0.867093
870 1 6.498852 7.976516 23.866638
871 1 21.899929 20.330925 35.633394
872 1 40.923239 8.038448 36.175615
873 1 36.460893 3.108465 29.068134
874 1 31.215969 22.956908 14.493088
875 1 33.034368 1.957866 34.938089
876 1 15.650597 16.872921 20.658204
877 1 4.167688 2.145801 26.098854
878 1 34.787596 19.719399 2.093885
879 1 31.096358 40.025594 17.062622
880 1 19.852528 37.282703 3.256451
881 1 10.574714 23.970381 39.124682
882 1 28.990263 22.071343 27.442345
883 1 28.615602 28.318534 32.592279
884 1 41.273963 26.760747 7.737135
885 1 11.991827 36.007622 26.776475
886 1 6.679591 32.409714 34.237297
887 1 23.555797 35.212602 27.033045
888 1 39.577508 29.769373 40.603580
889 1 20.297965 10.985694 38.406825
890 1 8.601672 31.573765 0.901950
891 1 24.813478 28.422893 41.194640
892 1 25.137410 33.976267 39.415632
893 1 19.300380 25.418730 0.109420
894 1 27.009874 6.991938 31.943795
895 1 1.860909 5.534721 35.166397
896 1 2.530932 19.275603 5.480387
897 1 27.048711 28.418842 15.529717
898 1 26.034016 1.907812 27.209340
899 1 36.080705 26.614783 16.834135
900 1 37.915306 9.140612 7.390234
901 1 28.599911 5.213682 30.080149
902 1 25.986388 30.340166 19.391541
903 1 21.922563 10.411982 11.766912
904 1 18.327294 24.143241 26.249193
905 1 22.922614 25.720636 4.437107
906 1 36.112575 5.993784 28.433669
907 1 28.308954 16.805041 35.355803
908 1 32.377694 5.898571 10.149066
909 1 19.822093 37.397452 22.024994
910 1 31.329739 25.755044 0.540989
911 1 30.394675 32.924429 8.648162
912 1 4.089062 2.148906 9.548652
913 1 5.306407 32.379720 40.523123
914 1 13.194280 22.007671 13.666987
915 1 20.657112 0.767935 12.304052
916 1 19.623558 11.881117 1.387548
917 1 5.507419 40.014807 21.246303
918 1 18.319509 18.869947 17.128102
919 1 11.405505 39.348305 25.770057
920 1 36.214041 4.775962 36.614069
921 1 15.642391 19.064942 16.347955
922 1 40.477595 14.649585 23.794969
923 1 36.552467 25.542073 18.884115
924 1 40.919458 0.203419 8.905205
925 1 0.012974 18.708405 40.205100
926 1 19.905600 36.065534 31.583668
927 1 23.457330 37.515130 4.606422
928 1 6.903969 13.789860 28.703121
929 1 14.538885 33.233073 19.671447
930 1 29.144143 20.030255 11.973658
931 1 5.374440 32.137040 36.695423
932 1 3.224680 12.112315 11.038230
933 1 6.384981 11.078666 26.224276
934 1 17.340048 28.655621 27.296912
935 1 12.914931 30.852754 13.143531
936 1 3.842987 22.856824 0.466097
937 1 11.907160 25.913237 29.918404
938 1 4.234059 12.251352 8.569067
939 1 36.835734 7.327181 15.083006
940 1 39.312138 15.137074 15.351932
941 1 30.339884 24.101047 14.935790
942 1 3.057854 7.641140 21.653895
943 1 9.201705 26.732624 7.536332
944 1 27.817603 12.879789 15.090081
945 1 17.245194 28.397523 25.284210
946 1 39.590451 8.522701 2.663641
947 1 4.638392 34.356986 15.614386
948 1 13.123007 26.728048 36.929103
949 1 26.455362 17.253944 19.756779
950 1 37.565762 8.697395 29.377721
951 1 23.719327 20.056239 0.816186
952 1 21.247802 19.090673 37.833421
953 1 34.108729 10.479276 33.352241
954 1 6.382295 33.596026 13.138136
955 1 14.517151 35.336665 12.188229
956 1 10.897337 19.660942 16.765225
957 1 12.501424 10.991839 3.855544
958 1 26.671564 41.753317 7.098758
959 1 18.891397 16.692277 37.077335
960 1 28.554033 16.513993 13.322530
961 1 36.172388 18.914310 30.320507
962 1 36.654790 38.396407 8.061933
963 1 31.642776 7.496513 25.813432
964 1 40.070539 36.981406 33.865564
965 1 28.368739 31.231661 31.526523
966 1 8.238980 21.158103 26.274556
967 1 31.150439 12.180156 9.101695
968 1 18.309387 27.429256 30.439452
969 1 28.474068 23.770800 1.006763
970 1 27.039538 28.325445 39.614630
971 1 32.453840 28.366784 3.049482
972 1 16.834596 28.766439 40.979474
973 1 1.747518 17.248884 15.729951
974 1 27.133104 37.316293 14.062671
975 1 26.651104 4.541853 22.222818
976 1 26.933346 38.180323 22.715537
977 1 3.178439 10.239505 6.070040
978 1 22.885438 8.200361 9.194639
979 1 13.587485 12.000698 13.302178
980 1 34.046419 29.535415 34.370206
981 1 12.681942 9.759903 22.590746
982 1 35.235312 3.118308 41.300285
983 1 33.509430 15.285274 36.671987
984 1 16.120356 5.475616 2.579549
985 1 23.612389 24.296609 32.854904
986 1 37.181060 13.193975 28.188829
987 1 8.276467 2.955406 23.516673
988 1 33.584614 16.041703 1.527077
989 1 19.348040 38.924386 32.715407
990 1 12.707376 8.928835 38.569242
991 1 35.673757 14.130997 41.435562
992 1 24.596417 8.915031 27.207665
993 1 4.036733 40.822867 3.822435
994 1 8.115122 7.500124 13.255750
995 1 28.094280 23.002722 10.168612
996 1 17.948765 37.141863 8.039369
997 1 23.362264 15.112241 38.913692
998 1 13.769895 14.300981 29.482379
999 1 30.817841 26.274635 35.407734
1000 1 26.277265 41.678146 24.140961
1001 1 39.996554 22.286551 20.816095
1002 1 21.185403 34.729023 18.248547
1003 1 27.022990 23.221315 3.149695
1004 1 40.699489 41.341824 1.858871
1005 1 21.968635 2.098485 30.383992
1006 1 35.592618 35.240515 5.263736
1007 1 19.530809 31.367634 21.553972
1008 1 36.334287 36.229003 29.092128
1009 1 21.315150 6.886076 17.684203
1010 1 0.760110 5.068840 4.763857
1011 1 11.496634 6.680432 11.634588
1012 1 24.766508 21.643098 37.889994
1013 1 22.343569 15.666975 17.241001
1014 1 37.463876 34.866444 16.908369
1015 1 18.478825 26.385112 36.051812
1016 1 16.354142 34.125929 22.588548
1017 1 15.035132 38.289137 5.683383
1018 1 14.441976 16.800614 26.306418
1019 1 22.146398 5.527264 26.489096
1020 1 14.768340 0.980435 26.506502
1021 1 6.739345 16.995277 16.846386
1022 1 34.443997 35.552317 6.325630
1023 1 25.552746 7.403240 29.817863
1024 1 10.259739 37.176380 5.296022
1025 1 7.859024 25.188525 11.855210
1026 1 33.460910 28.121402 40.839579
1027 1 9.667391 19.622103 20.289226
1028 1 26.648190 6.981934 22.965500
1029 1 25.421993 33.475927 23.387128
1030 1 25.882036 32.657288 34.594723
1031 1 7.634933 39.487419 30.607105
1032 1 40.489157 28.983297 16.935236
1033 1 8.400080 36.839699 8.888225
1034 1 41.540243 39.722488 41.461811
1035 1 27.013934 15.975811 3.147947
1036 1 31.073087 0.074242 37.919421
1037 1 20.148638 30.301985 12.767484
1038 1 37.741270 4.825345 39.648153
1039 1 17.111876 1.367344 29.338952
1040 1 21.835017 8.928934 13.781849
1041 1 35.652307 2.935572 20.391208
1042 1 36.302087 23.968258 26.594941
1043 1 34.241082 17.442201 35.764380
1044 1 40.549800 23.475586 0.243799
1045 1 41.414954 19.085921 22.136237
1046 1 12.266176 25.086185 37.151306
1047 1 7.991619 39.980749 31.198221
1048 1 0.079841 37.899048 37.740082
1049 1 37.583641 26.763354 36.857277
1050 1 34.635526 3.137924 18.507762
1051 1 41.529324 36.514104 18.888727
1052 1 27.543953 19.366861 8.890624
1053 1 15.432353 38.513747 8.817459
1054 1 31.272592 15.589434 4.310773
1055 1 28.880012 12.496921 32.630306
1056 1 22.994125 24.898567 35.254490
1057 1 5.706197 19.610623 13.045593
1058 1 32.132747 8.764932 29.050903
1059 1 21.440037 37.061996 23.234234
1060 1 31.681420 10.817176 32.137074
1061 1 38.323900 29.170482 12.812795
1062 1 37.552716 29.617460 18.090577
1063 1 22.055511 1.393890 3.596280
1064 1 29.709049 11.827910 37.806295
1065 1 24.994030 21.160542 36.314639
1066 1 24.910658 30.545784 1.483350
1067 1 11.747479 37.827389 30.760045
1068 1 38.998097 27.161139 34.221845
1069 1 3.276847 26.152182 29.593277
1070 1 9.648073 22.466419 15.884365
1071 1 8.154404 37.911615 9.335707
1072 1 34.591554 33.667907 7.669673
1073 1 25.968528 28.739305 20.590114
1074 1 16.664737 20.719677 23.237424
1075 1 34.323491 25.039080 26.176702
1076 1 3.018668 24.611378 12.810295
1077 1 21.726224 0.758523 21.055910
1078 1 22.414851 40.428554 19.881203
1079 1 8.801808 16.518429 41.358743
1080 1 16.141032 14.465745 6.679284
1081 1 18.148431 30.868127 7.758530
1082 1 1.182491 8.506951 16.495597
1083 1 38.620433 25.818156 1.814107
1084 1 19.941814 30.154897 8.852908
1085 1 19.087629 12.502117 29.280433
1086 1 38.561404 12.231114 8.023618
1087 1 2.860405 31.238768 40.110588
1088 1 17.385537 19.121825 3.156147
1089 1 27.463069 16.253763 9.831731
1090 1 0.814507 34.623429 2.707564
1091 1 25.120628 16.192049 2.424616
1092 1 31.870608 16.661750 26.208304
1093 1 12.362499 38.839879 15.927983
1094 1 34.601036 39.369958 17.662259
1095 1 38.595397 25.388218 22.410319
1096 1 2.972611 20.260287 16.663239
1097 1 14.892710 0.502646 27.678967
1098 1 36.344964 39.685088 19.414076
1099 1 0.795145 18.092750 38.958066
1100 1 13.895808 11.366671 14.840202
1101 1 10.932222 8.438924 41.477319
1102 1 31.734865 8.529373 25.201704
1103 1 38.808072 13.624300 4.568850
1104 1 28.806079 9.882988 28.215129
1105 1 20.484095 22.853241 37.595813
1106 1 38.743593 33.509668 38.752881
1107 1 34.065442 21.548448 24.614487
1108 1 32.528250 30.402277 26.985960
1109 1 31.194331 21.796168 17.845066
1110 1 12.415359 9.002302 5.452234
1111 1 38.760593 40.410219 38.018605
1112 1 29.313884 37.777295 19.094954
1113 1 4.758247 2.172364 29.693013
1114 1 12.894137 6.518569 38.834366
1115 1 18.718470 18.055603 38.973456
1116 1 28.266420 36.314768 40.584374
1117 1 17.616024 9.588626 33.570964
1118 1 14.424870 22.405873 31.824127
1119 1 5.298650 26.553906 30.719062
1120 1 12.016985 30.728012 24.674718
1121 1 29.638578 36.784677 36.527190
1122 1 29.614867 8.389878 25.913263
1123 1 8.393191 4.747838 3.249752
1124 1 27.777090 9.627573 17.967364
1125 1 6.337182 15.100874 7.619758
1126 1 30.849667 0.582202 14.093193
1127 1 20.356246 9.131213 38.434407
1128 1 12.893749 35.369947 36.843479
1129 1 11.216038 15.330554 35.351171
1130 1 3.883585 26.497437 15.724442
1131 1 26.805802 25.628727 5.697121
1132 1 20.153051 35.164650 18.486803
1133 1 23.688432 40.559603 22.784201
1134 1 21.607631 27.797849 24.219059
1135 1 27.105914 29.386664 17.470413
1136 1 29.394661 1.267782 21.100906
1137 1 11.062190 32.689690 30.983548
1138 1 11.954949 36.532819 0.765962
1139 1 28.240198 35.676159 11.747585
1140 1 38.267638 35.527799 21.242057
1141 1 36.611107 3.961659 37.514468
1142 1 14.260442 30.689306 3.357421
1143 1 16.954647 31.385836 37.019570
1144 1 34.304513 9.860042 19.159943
1145 1 37.621694 22.193424 38.465610
1146 1 5.510654 14.009606 25.446534
1147 1 8.080844 24.799049 41.022836
1148 1 12.405255 18.623658 15.696228
1149 1 38.297083 31.808012 32.525659
1150 1 31.479111 3.946566 34.580145
1151 1 5.617402 1.928180 41.423148
1152 1 7.039919 3.323667 25.654489
1153 1 21.857768 32.952363 3.224423
1154 1 34.152903 27.861547 11.581094
1155 1 9.629599 41.731738 34.929321
1156 1 32.344177 8.943804 41.492960
1157 1 25.891917 23.720302 37.263060
1158 1 23.393377 19.563034 6.311114
1159 1 17.471791 4.937257 5.178068
1160 1 0.196473 36.958461 15.093200
1161 1 17.011989 40.850807 27.696662
1162 1 37.938143 33.265666 21.978935
1163 1 36.093046 10.740688 37.400276
1164 1 38.539231 6.437000 9.355654
1165 1 10.988481 19.324791 33.276276
1166 1 10.330586 37.801045 4.815260
1167 1 31.623520 39.503228 11.747355
1168 1 24.639184 0.622772 15.905487
1169 1 22.139121 35.451593 21.792485
1170 1 22.024617 13.540905 6.492842
1171 1 14.394500 33.462121 0.558444
1172 1 20.417100 3.539284 32.868289
1173 1 15.995787 5.379430 5.881938
1174 1 8.218993 4.550257 18.286433
1175 1 34.825711 30.969113 30.150093
1176 1 17.022638 33.240790 35.508024
1177 1 41.072222 9.803168 18.619634
1178 1 2.178591 19.549131 2.182006
1179 1 24.869021 23.029549 37.270086
1180 1 6.687164 16.270096 33.986373
1181 1 32.655856 11.718827 32.859312
1182 1 29.525803 9.635579 19.628355
1183 1 18.426074 38.350018 9.125435
1184 1 8.866683 21.147633 1.610821
1185 1 41.175327 12.623091 11.329714
1186 1 34.977246 23.967158 1.432752
1187 1 10.871937 33.264773 29.889862
1188 1 23.449793 32.533876 36.892500
1189 1 25.806808 20.864131 36.504722
1190 1 26.593877 22.915734 24.702147
1191 1 2.066410 29.401580 7.837509
1192 1 26.880831 38.074658 16.398178
1193 1 12.552763 29.543274 39.195466
1194 1 5.384798 41.321988 30.169873
1195 1 4.725514 7.488634 8.085685
1196 1 39.447131 1.295892 5.096497
1197 1 15.954227 19.357088 7.410447
1198 1 40.748628 23.085334 34.718995
1199 1 12.800839 36.369706 41.431645
1200 1 29.821485 36.105846 9.627502
1201 1 36.098918 4.432573 5.153409
1202 1 38.338455 40.371763 17.561459
1203 1 6.112103 14.964766 19.304031
1204 1 33.087506 22.244791 4.850755
1205 1 41.115497 23.957461 5.037891
1206 1 19.973376 38.470290 7.573199
1207 1 15.182694 13.456728 13.542866
1208 1 36.742708 25.110225 36.037634
1209 1 10.669629 25.342794 30.973475
1210 1 25.526007 6.539660 14.818577
1211 1 40.957146 28.441379 20.412778
1212 1 1.580726 8.394280 32.499645
1213 1 5.878590 16.584936 33.807796
1214 1 1.641919 32.060797 23.353880
1215 1 5.771152 22.349685 18.369394
1216 1 32.523686 7.745164 23.953284
1217 1 11.006318 23.299922 29.428292
1218 1 28.304393 26.732260 36.543323
1219 1 25.424654 11.541957 16.012608
1220 1 36.696375 25.195880 39.875036
1221 1 20.011565 14.461811 29.831422
1222 1 17.496075 14.656789 23.126785
1223 1 18.562286 25.685829 4.942987
1224 1 13.403268 34.912673 22.095776
1225 1 13.704218 36.530790 41.580684
1226 1 40.915185 30.760967 14.097019
1227 1 1.440264 2.499013 11.050994
1228 1 14.914393 23.895418 8.686700
1229 1 34.299420 18.807738 12.356861
1230 1 25.657947 36.991627 21.407671
1231 1 8.877648 40.350419 31.347590
1232 1 22.447288 20.901923 15.745911
1233 1 15.839810 33.480430 41.669259
1234 1 27.646659 12.970686 30.160780
1235 1 36.724384 32.335178 1.421190
1236 1 22.152494 38.022304 27.033244
1237 1 23.794742 34.812353 32.603961
1238 1 14.946617 27.246312 24.560114
1239 1 25.491531 4.490948 34.231286
1240 1 1.826559 19.301973 1.817721
1241 1 9.579748 35.676987 31.497591
1242 1 30.839025 17.009923 10.742599
1243 1 35.742076 4.181617 2.225292
1244 1 32.423389 4.812355 26.078205
1245 1 38.500003 14.200257 5.867483
1246 1 41.155429 0.211267 36.202315
1247 1 18.950405 4.985512 7.185084
1248 1 9.441580 18.100927 2.586194
1249 1 26.529325 8.485438 26.338434
1250 1 0.006797 30.554637 20.015626
1251 1 24.027869 13.149540 26.476925
1252 1 37.261192 24.174546 33.714712
1253 1 16.152206 11.766385 15.451198
1254 1 26.999166 28.733036 17.511543
1255 1 9.393832 24.664681 39.675090
1256 1 36.401405 2.219633 3.769126
1257 1 23.165566 30.196615 15.844709
1258 1 30.850533 12.427096 2.027301
1259 1 10.271646 12.658381 11.633295
1260 1 26.129001 1.946870 23.626176
1261 1 13.294342 10.580648 28.862125
1262 1 37.730613 11.201364 24.894149
1263 1 3.018293 2.594141 37.463207
1264 1 17.779504 17.936398 32.362211
1265 1 11.346935 39.271401 36.500546
1266 1 0.919182 40.544947 34.849882
1267 1 11.995541 1.505381 35.236627
1268 1 40.608848 24.920235 28.552331
1269 1 1.112620 9.109569 28.641346
1270 1 16.105528 12.498563 36.121944
1271 1 14.699718 27.580520 22.653817
