732 1 16.452177 22.522578 20.457125
733 1 18.357535 20.960291 28.924814
734 1 5.481375 9.396558 8.619488
735 1 32.338308 16.044771 34.124604
736 1 7.403443 27.405911 4.090767
737 1 29.122803 12.202044 0.834269
738 1 6.767673 35.920059 35.384365
739 1 36.030385 28.091038 12.735187
740 1 29.415696 35.055271 23.443785
741 1 13.775137 35.702515 33.406075
742 1 15.987250 0.904504 33.957441
743 1 16.427863 16.949353 32.918333
744 1 19.237439 8.480768 15.251993
745 1 18.753839 31.711640 10.989606
746 1 27.189130 7.538870 5.748657
747 1 1.996350 33.763750 20.772111
748 1 14.787276 12.002288 8.102872
749 1 21.772934 16.535909 5.110978
750 1 27.567972 8.841233 1.536175
751 1 32.439392 20.006517 24.308896
752 1 27.858451 4.965666 28.933969
753 1 19.450730 26.763495 19.512692
754 1 16.743749 33.321876 0.323777
755 1 26.720604 2.228274 24.912559
756 1 4.753962 28.571555 26.215199
757 1 11.564527 26.839083 36.505877
758 1 34.461449 2.772482 1.819206
759 1 16.339163 15.062247 9.530007
760 1 26.922667 25.814396 2.182072
761 1 15.352711 30.053169 31.232747
762 1 2.804123 33.807223 12.925836
763 1 9.353808 29.158553 3.478018
764 1 26.531147 25.119227 30.798044
765 1 23.620411 22.129800 12.077639
766 1 11.026480 30.133209 20.892630
767 1 1.652232 6.173290 24.000855
768 1 28.712380 28.140861 34.985401
769 1 2.887436 25.727975 35.748738
770 1 10.557851 6.123082 16.505969
771 1 26.075679 28.339766 5.972465
772 1 10.427833 28.517831 5.591815
773 1 2.707636 15.539405 25.777940
774 1 36.435190 6.226307 23.787602
775 1 2.457390 24.427676 10.026199
776 1 23.270822 4.153084 33.147420
777 1 28.769978 22.188817 18.660329
778 1 12.385014 6.210582 1.855110
779 1 21.290313 12.694317 12.918980
780 1 17.707332 12.547986 2.418786
781 1 15.400581 11.017984 3.743659
782 1 18.823377 20.751117 6.447864
783 1 26.274732 10.960116 37.121229
784 1 9.882972 26.423151 17.193271
785 1 26.100562 29.361319 30.500014
786 1 18.834679 1.325120 31.084805
787 1 22.447969 16.638507 4.166524
788 1 13.352153 21.693401 20.224371
789 1 11.178006 18.382086 15.463216
790 1 12.443086 17.486555 21.797668
791 1 20.862441 10.166467 25.864162
792 1 6.189118 4.239165 14.712239
793 1 15.287846 16.674809 16.910265
794 1 1.961864 22.464111 2.987178
795 1 18.991406 25.435475 32.940363
796 1 6.178409 33.232353 14.024065
797 1 0.357275 9.565049 22.051344
798 1 5.716516 24.139968 9.028775
799 1 31.630724 8.086984 18.387459
800 1 9.868440 1.226620 33.925413
801 1 21.670525 36.439005 34.806283
802 1 13.123118 1.106589 27.909215
803 1 23.166504 6.891565 25.017924
804 1 22.774712 19.419511 16.513364
805 1 16.621850 0.562618 24.451044
806 1 3.545257 15.592918 21.197468
807 1 19.964487 33.492915 7.772166
808 1 1.490007 33.842260 7.669271
809 1 33.597211 5.903091 6.599776
810 1 9.220210 19.109162 6.534164
811 1 25.770055 5.850995 16.988638
812 1 2.826337 8.028446 20.719441
813 1 33.050758 14.634588 23.524693
814 1 33.694689 6.399612 21.056977
815 1 30.674188 17.772456 26.395248
816 1 11.914932 23.410066 12.088361
817 1 10.042630 27.345645 33.747496
818 1 17.854411 33.426984 0.210337
819 1 1.306856 9.830881 1.825076
820 1 13.990863 20.734926 14.962110
821 1 22.495337 8.542058 32.938577
822 1 17.248766 8.096781 2.412841
823 1 25.619318 12.472863 35.183504
824 1 15.256479 23.227303 32.421888
825 1 15.640727 11.607846 15.459684
826 1 8.840403 21.691211 13.808050
827 1 19.148005 7.101195 9.065581
828 1 32.487483 0.193516 17.509506
829 1 30.742296 36.049105 0.770943
830 1 32.811491 33.296348 14.253607
831 1 28.512585 29.220401 34.761494
832 1 2.246109 2.121418 18.220828
833 1 27.178556 24.586008 31.358818
834 1 27.423801 17.315552 15.424502
835 1 36.139614 26.592671 11.205469
836 1 29.178326 18.455348 12.314839
837 1 23.471160 17.635344 33.897448
838 1 30.750648 29.159634 6.953859
839 1 31.376414 25.122831 17.257124
840 1 5.515387 5.520513 21.107405
841 1 28.416177 35.125576 11.817886
842 1 7.873860 5.616118 34.949017
843 1 6.014112 10.034929 7.887929
844 1 33.060557 28.270709 12.318080
845 1 3.788441 32.638637 22.437948
846 1 28.266802 5.865085 28.396279
847 1 27.310537 24.973994 9.632311
848 1 17.760640 12.954695 6.040087
849 1 10.421150 33.263774 22.189569
850 1 26.163682 23.797804 5.524914
851 1 7.289907 20.476275 35.702473
852 1 21.917918 3.375973 7.685930
853 1 3.752000 22.990360 25.423113
854 1 26.896407 16.109846 23.724767
855 1 1.000588 8.490830 11.234648
856 1 29.078411 18.171276 18.446433
857 1 7.393248 4.211151 13.555123
858 1 33.379483 17.332931 8.282318
859 1 13.684865 12.280653 10.446318
860 1 8.526574 14.444876 9.692614
861 1 14.170715 12.170112 35.514547
862 1 12.285749 3.727207 1.427910
863 1 35.583505 21.851230 28.310844
864 1 12.256321 31.910631 36.231880
865 1 7.958839 4.154758 29.928456
866 1 36.901034 15.479335 6.131374
867 1 5.533666 13.577853 19.382275
868 1 1.312534 6.963375 28.974989
869 1 28.919367 15.654314 14.248925
870 1 21.676879 20.021192 30.244350
871 1 12.887091 18.959146 30.151012
872 1 2.355349 7.859088 0.124654
873 1 17.703196 0.737120 8.410296
874 1 10.816179 32.903554 22.827913
875 1 24.667516 11.365592 24.490989
876 1 9.585500 4.129640 6.577742
877 1 30.926733 16.489188 24.440289
878 1 8.464053 19.231495 2.855182
879 1 22.803202 17.331366 7.609886
880 1 19.262969 36.110679 17.501864
881 1 1.164112 22.227676 31.654947
882 1 11.535448 18.252485 0.076903
883 1 19.258681 36.346827 13.898333
884 1 12.335766 36.346482 21.787493
885 1 12.721662 25.426671 30.658520
886 1 25.717835 35.223139 10.269624
887 1 25.664071 21.398076 2.519590
888 1 16.025818 3.603408 9.417683
889 1 24.832713 15.021488 37.183407
890 1 31.138105 28.708205 18.354000
891 1 9.110432 18.399146 35.211361
892 1 37.212275 21.950654 10.226963
893 1 28.415261 25.844954 14.879406
894 1 2.262730 27.206493 11.201549
895 1 18.682283 12.425441 23.403383
896 1 33.858378 11.539215 34.458081
897 1 9.546132 1.921413 20.163031
898 1 11.877415 11.993078 8.690618
899 1 4.066812 7.151916 23.613220
900 1 24.171339 12.869841 16.815048
901 1 21.066919 29.854410 23.464412
902 1 12.265016 20.965406 10.472816
903 1 21.919814 37.296044 18.423496
904 1 16.647770 31.023967 18.018214
905 1 32.908739 5.663706 13.006718
906 1 25.530362 16.513700 1.814367
907 1 10.603854 10.944322 8.501784
908 1 33.412561 32.073724 20.656560
909 1 2.846353 2.099362 23.499698
910 1 18.333249 2.965664 15.583423
911 1 1.712001 30.585858 13.988954
912 1 1.812230 7.199975 36.897189
913 1 31.883694 10.266581 15.488904
914 1 28.041329 37.088898 17.789355
915 1 35.185822 3.146181 33.338058
916 1 31.288476 5.383556 35.241616
917 1 25.928348 7.116855 23.723250
918 1 36.852712 34.076206 19.285659
919 1 34.926218 17.679414 24.072555
920 1 8.548732 4.173516 36.591871
921 1 5.473899 5.490911 22.233560
922 1 15.814980 15.002000 10.446429
923 1 16.159282 8.803933 25.119893
924 1 27.597651 33.885098 4.725072
925 1 22.950495 20.222054 27.859161
926 1 5.454192 9.634521 2.113098
927 1 7.124188 0.393581 7.296310
928 1 5.137039 15.411052 1.541703
929 1 14.262127 0.578984 0.402853
930 1 33.056049 6.987397 24.841191
931 1 14.830338 24.126650 31.114336
932 1 4.803125 13.029921 26.823169
933 1 35.846454 22.170440 1.000944
934 1 13.370842 0.195313 20.181412
935 1 18.770341 11.817348 28.251031
936 1 15.572224 12.123638 31.155632
937 1 16.717281 9.338387 19.269052
938 1 0.155517 2.772146 29.940566
939 1 33.344964 33.458573 0.164882
940 1 6.715867 29.613695 32.512801
941 1 5.827340 0.316975 5.205510
942 1 12.117806 16.401598 25.332602
943 1 35.972856 17.222240 36.542166
944 1 2.731807 32.766512 1.328840
945 1 17.174566 7.724104 1.020294
946 1 29.916851 27.285589 20.401489
947 1 21.074837 12.482241 8.692524
948 1 35.249782 14.798794 9.001780
949 1 35.619585 11.839919 8.627953
950 1 27.471361 33.956854 29.979470
951 1 19.628450 11.015867 16.415989
952 1 2.427929 13.572651 34.109019
953 1 20.363792 30.050870 5.169651
954 1 2.696765 16.142013 17.788658
955 1 5.117952 21.688977 16.579858
956 1 28.175795 33.948873 18.627594
957 1 20.325401 12.057090 25.445024
958 1 13.992276 30.346987 33.123614
959 1 4.765251 23.819983 30.024497
960 1 10.982044 0.403460 6.924912
961 1 14.275058 20.393641 28.347071
962 1 15.004952 15.975088 31.837321
963 1 0.827095 6.863654 17.237185
964 1 27.118593 9.292207 9.385604
965 1 3.625056 18.306138 24.650847
966 1 37.271697 1.550749 1.153794
967 1 30.732205 26.860181 3.491307
968 1 32.257832 6.350876 16.624239
969 1 5.287915 2.911407 23.282893
970 1 0.909752 0.326764 33.732557
971 1 5.332811 17.907832 33.691412
972 1 21.242927 0.526417 0.374953
973 1 8.252853 29.479271 13.088136
974 1 20.317134 18.945783 2.557424
975 1 24.253159 12.193618 1.968722
976 1 20.757678 15.108242 24.197369
977 1 31.834836 15.563111 26.687685
978 1 29.750184 6.730969 17.371167
979 1 1.598023 30.543269 1.535016
980 1 8.453676 5.117035 2.629592
981 1 14.988834 28.549016 7.840236
982 1 27.073480 23.714054 35.708491
983 1 25.143458 19.059159 13.444584
984 1 18.797758 13.715359 33.089949
985 1 15.220642 35.183585 33.153130
986 1 29.604507 35.177238 24.640047
987 1 27.416187 10.089354 13.733892
988 1 26.392792 31.785076 31.130905
989 1 34.132462 23.783751 16.753594
990 1 22.553942 12.943134 5.164609
991 1 25.222505 11.450973 5.563750
992 1 29.001780 3.009262 36.597761
993 1 3.518764 1.587760 5.985156
994 1 33.081445 20.932838 34.302689
995 1 2.097331 2.079557 30.799145
996 1 0.716606 25.559418 11.751882
997 1 15.083485 26.297685 19.943685
998 1 29.191459 7.330454 11.269948
999 1 20.684675 16.911948 6.350314
1000 1 6.200392 10.750174 4.969602
1001 1 29.372366 10.917080 16.234108
1002 1 32.962552 33.641045 13.415726
1003 1 25.184114 34.665056 4.102237
1004 1 35.820880 17.346030 30.674102
1005 1 8.581741 28.729643 2.969456
1006 1 3.394424 30.050858 11.376750
1007 1 29.212975 33.458468 26.176096
1008 1 29.903423 22.743329 24.622829
1009 1 7.620948 16.154896 3.479594
1010 1 7.798404 9.382669 31.085392
1011 1 15.829885 13.545542 20.990054
1012 1 5.970873 15.906917 10.211720
1013 1 27.449293 35.012375 32.581450
1014 1 1.288211 34.042444 30.221406
1015 1 5.426695 10.067250 25.842047
1016 1 8.839946 15.685738 36.561380
1017 1 0.820680 4.581958 4.771789
1018 1 13.203165 26.039722 12.815028
1019 1 5.985732 8.099521 29.664347
1020 1 18.061488 16.008320 13.730988
1021 1 24.756003 30.330649 20.957549
1022 1 25.066280 33.027957 23.439449
1023 1 10.012942 12.037422 29.674023
1024 1 5.666855 29.215592 28.430319
1025 1 6.371463 22.381084 24.190836
1026 1 17.473843 6.197539 24.744075
1027 1 14.105196 10.692655 34.637126
1028 1 25.700993 34.694819 9.480020
1029 1 6.489962 2.031413 15.978175
1030 1 32.826437 31.097255 11.254304
1031 1 10.296065 8.914107 27.120624
1032 1 14.711640 1.057560 30.035323
1033 1 16.783968 24.234893 13.714185
1034 1 2.683260 36.959487 2.359263
1035 1 24.373953 2.134100 13.498454
1036 1 22.865057 24.349508 12.833949
1037 1 6.887594 19.810162 6.266341
1038 1 30.491787 12.518804 12.120708
1039 1 0.015317 35.482550 11.026907
1040 1 34.441709 26.457621 26.062960
1041 1 25.137101 3.425359 15.649422
1042 1 30.578897 13.356751 34.214538
1043 1 1.262466 19.212294 21.831593
1044 1 26.881457 9.767619 10.880847
1045 1 20.770247 34.000097 5.652370
1046 1 36.500713 5.229604 31.107466
1047 1 24.367429 34.044725 27.210570
1048 1 11.046819 18.646698 26.611164
1049 1 13.548060 0.497071 16.560029
1050 1 21.091514 4.901892 26.653135
1051 1 4.081430 29.868107 21.721695
1052 1 5.402812 0.800696 35.506467
1053 1 18.801544 16.845099 18.704321
1054 1 18.846579 21.550864 16.164189
1055 1 0.908958 36.190096 17.310824
1056 1 13.810650 11.761176 0.558125
1057 1 3.657137 0.728182 4.175463
1058 1 6.458421 0.788069 0.919009
1059 1 20.292657 1.046485 26.371450
1060 1 2.685966 6.864031 28.246548
1061 1 18.338342 30.468943 29.569357
1062 1 18.220819 22.735793 34.301282
1063 1 23.436542 12.112173 29.158292
1064 1 14.389593 37.133745 4.650185
1065 1 16.356768 21.617785 20.351401
1066 1 16.703363 1.935942 23.462118
1067 1 27.359579 25.258879 21.200198
1068 1 34.123943 22.750891 5.703485
1069 1 2.819167 14.344497 32.992290
1070 1 22.866295 15.243267 34.116834
1071 1 31.004881 11.396918 17.167237
1072 1 30.172933 31.407363 17.632762
1073 1 6.132922 17.437688 3.217811
1074 1 16.965415 20.104133 7.309808
1075 1 33.479509 6.639808 29.200697
1076 1 32.139323 24.407701 34.057969
1077 1 5.447477 25.453497 7.049736
1078 1 7.644929 22.348061 25.673733
1079 1 30.819722 3.255104 24.507959
1080 1 25.112774 30.285612 24.301901
1081 1 26.581113 31.646574 6.219634
1082 1 18.202071 3.793968 6.803989
1083 1 5.328798 34.386980 7.234460
1084 1 21.219767 8.964913 37.251664
1085 1 24.405027 0.188555 31.303524
1086 1 18.455128 34.653365 21.928998
1087 1 28.779732 19.217406 35.058246
1088 1 14.851012 19.393360 27.428110
1089 1 24.864087 34.659526 31.992254
1090 1 20.515677 26.652553 30.139128
1091 1 25.531409 14.027065 34.177641
1092 1 18.187845 21.869834 6.082710
1093 1 3.163761 5.718708 17.569086
1094 1 19.264812 37.160259 25.532943
1095 1 19.705780 4.090599 24.120730
1096 1 35.317936 27.045536 30.993301
1097 1 23.850844 8.813435 23.434048
1098 1 25.136594 7.733242 25.829468
1099 1 22.133995 2.602138 35.388946
1100 1 36.351317 12.397833 28.538661
1101 1 18.206902 1.285230 22.605925
1102 1 23.240019 21.493655 9.584032
1103 1 2.894028 20.926149 36.278618
1104 1 8.939901 4.715154 17.704167
1105 1 19.277029 3.639727 34.038536
1106 1 9.536064 16.866453 35.789447
1107 1 28.326296 31.778284 11.030143
1108 1 24.760274 25.538632 14.560288
1109 1 1.680277 25.014049 14.905891
1110 1 29.279159 1.268505 21.546403
1111 1 18.767127 14.212204 13.105181
1112 1 19.314009 7.831006 18.431167
1113 1 35.008586 30.241868 32.732552
1114 1 10.728972 32.352521 34.882147
1115 1 19.160898 26.312276 15.229091
1116 1 31.805594 27.762289 20.448071
1117 1 27.403010 15.256742 3.940290
1118 1 4.181222 31.385542 14.500351
1119 1 19.828782 37.083777 5.768925
1120 1 33.792778 2.839491 23.180989
1121 1 0.045428 11.843011 7.184992
1122 1 8.626175 19.308490 3.358522
1123 1 19.982026 33.415277 35.014135
1124 1 0.785837 30.020763 17.435539
1125 1 21.248891 19.523966 27.908607
1126 1 36.894004 11.631893 4.884148
1127 1 16.435079 8.442110 10.485548
1128 1 0.028646 9.706239 37.116671
1129 1 15.708367 12.423110 31.403342
1130 1 1.867406 31.980919 1.531914
1131 1 9.357661 22.256284 30.936430
1132 1 21.695332 34.162945 17.268572
1133 1 2.512007 32.104036 1.891143
1134 1 28.134481 33.994635 11.231946
1135 1 23.441480 11.882636 35.458979
1136 1 7.190260 32.476600 2.943161
1137 1 26.954981 1.540447 31.836365
1138 1 32.613672 29.156714 7.388676
1139 1 22.478144 18.121128 32.010233
1140 1 16.400072 12.582351 12.466361
1141 1 18.472616 35.211625 35.601817
1142 1 2.712251 31.679132 16.367946
1143 1 9.277702 29.669656 8.131607
1144 1 8.906647 27.296690 35.265359
1145 1 8.634070 18.822697 4.572454
1146 1 21.945037 27.346977 36.258819
1147 1 23.802453 7.971479 31.064687
1148 1 15.654286 32.680895 29.004077
1149 1 28.472524 25.973508 32.833670
1150 1 18.660188 32.121591 33.668691
1151 1 31.449691 34.425750 18.126659
1152 1 3.228173 31.848590 4.878538
1153 1 20.883878 20.916656 23.660960
1154 1 5.262274 26.403358 8.523544
1155 1 28.986042 14.003840 4.543539
1156 1 32.587831 24.845705 30.789439
1157 1 32.968574 12.381536 24.828567
1158 1 35.764905 10.448971 7.192968
1159 1 17.611341 32.209738 12.791400
1160 1 29.610035 7.997693 11.720798
1161 1 28.602648 4.680594 37.189109
1162 1 36.180903 24.667980 20.331281
1163 1 25.398323 5.296941 9.375930
1164 1 1.226547 11.150848 20.948265
1165 1 19.181000 35.762545 25.587898
1166 1 15.790873 17.369864 5.845182
1167 1 36.239769 20.862426 37.248686
1168 1 27.496583 11.749652 14.437490
1169 1 10.427781 5.052596 24.719981
1170 1 36.953888 27.432046 12.315774
1171 1 11.320688 30.172140 37.091216
1172 1 36.885274 26.018841 21.742111
1173 1 25.460314 27.815251 5.789699
1174 1 5.067194 36.384526 17.226523
1175 1 13.453335 4.138513 6.251928
1176 1 9.284245 28.642263 17.872384
1177 1 21.901142 1.352992 2.748450
1178 1 37.299190 15.082041 33.425091
1179 1 1.838520 15.672282 30.006414
1180 1 33.350474 2.241837 31.627343
1181 1 2.060395 17.229036 31.463307
1182 2 11.349234 25.333460 3.590787
1183 2 15.670594 18.900251 3.872869
1184 2 25.182714 1.775099 31.867393
1185 2 31.789351 25.045387 36.230119
1186 2 22.181586 33.359972 13.065301
1187 2 4.502010 1.517689 17.741348
1188 2 4.525341 9.788934 17.007693
1189 2 20.189523 36.524496 9.335305
1190 2 20.958774 19.270422 25.337743
1191 2 12.579582 2.170474 1.306425
1192 2 31.203701 4.098397 6.618898
1193 2 23.120100 24.067262 22.716878
1194 2 36.065984 18.439821 30.660092
1195 2 24.288322 24.151395 3.378268
1196 2 34.585326 28.605128 11.703209
1197 2 0.801682 9.319034 12.448052
1198 2 27.642644 11.496162 36.422698
1199 2 33.051822 20.945932 37.170018
1200 2 9.320951 32.230093 29.351743
1201 2 11.670878 18.901097 35.787385
1202 2 30.808922 26.749572 7.315618
1203 2 11.009516 12.547979 22.044969
1204 2 18.187143 28.496863 29.764903
1205 2 26.479389 22.826703 3.942595
1206 2 19.267696 19.597748 16.318930
1207 2 8.010519 24.666179 3.652493
1208 2 36.954590 22.525387 33.912446
1209 2 19.309462 31.962480 26.906329
1210 2 27.714708 19.577640 17.684232
1211 2 0.137814 0.326581 12.181670
1212 2 22.738748 17.612967 14.696295
1213 2 2.474724 9.878915 14.414206
1214 2 21.110796 35.210020 25.718347
1215 2 12.302420 18.732601 26.128431
1216 2 15.839246 3.998587 1.754415
1217 2 4.886078 30.473617 11.597396
1218 2 33.786767 4.299586 2.509160
1219 2 18.758507 3.153032 32.590913
1220 2 0.751121 33.406746 1.983160
1221 2 32.557422 29.963930 23.556705
1222 2 22.980929 30.778664 32.259541
1223 2 35.826893 2.362610 22.125962
1224 2 13.944703 22.880193 4.184028
1225 2 2.658293 34.786664 16.549017
1226 2 27.386400 27.727991 37.018331
1227 2 5.404600 35.134257 21.857069
1228 2 32.927881 0.518133 35.052626
1229 2 1.377462 37.074994 12.844089
1230 2 9.252939 30.943700 5.223010
1231 2 0.441394 19.981080 5.543288
1232 2 3.041533 24.957005 7.896822
1233 2 9.502982 3.584361 5.294775
1234 2 22.993003 23.077508 5.258379
1235 2 29.364675 16.525112 23.200530
1236 2 0.138600 22.172739 16.096463
1237 2 29.205067 30.951757 31.142441
1238 2 11.510919 2.927260 9.969553
1239 2 0.746043 18.302055 9.522906
1240 2 19.223572 20.213358 29.120436
1241 2 33.961092 34.413278 31.046681
1242 2 13.703437 4.131446 34.354753
1243 2 10.538641 22.655207 29.573777
1244 2 31.221000 1.128593 33.568857
1245 2 16.234744 36.880513 6.967020
1246 2 36.370254 7.228361 1.895484
1247 2 6.088045 19.533630 21.950805
1248 2 17.895427 19.190482 8.901611
1249 2 3.756455 19.568872 35.600821
1250 2 1.547657 35.325264 36.858627
1251 2 34.360866 32.225058 10.567972
1252 2 14.027100 24.600789 36.411841
1253 2 27.356117 30.525189 1.459933
1254 2 12.204771 28.729107 16.955595
1255 2 20.664423 18.399138 23.882181
1256 2 30.912107 4.074681 32.244694
1257 2 11.021844 10.348786 27.804112
1258 2 7.051142 4.178522 35.346096
1259 2 18.794249 15.292310 16.615474
1260 2 33.482368 0.057091 6.237913
1261 2 9.341897 26.931529 26.893294
1262 2 1.389441 36.260605 9.925218
1263 2 34.563011 27.837531 25.374506
1264 2 33.213629 12.154346 36.916392
1265 2 0.833954 34.796522 16.544636
1266 2 18.403597 30.417499 29.223814
1267 2 16.860940 9.589284 18.113500
1268 2 11.346271 3.973376 1.193741
1269 2 26.741067 27.070833 21.668202
1270 2 34.873423 31.605001 27.943143
1271 2 3.192164 16.808077 31.898344
1272 2 7.784817 17.991470 34.181764
1273 2 12.979603 30.845516 34.783266
1274 2 29.533695 2.990637 35.940024
