732 1 10.916553 25.440350 36.467918
733 1 8.022945 19.380458 0.130965
734 1 3.804529 14.235557 23.095088
735 1 22.830245 22.592734 4.076435
736 1 8.600922 26.292022 11.571432
737 1 33.462376 17.835516 20.953524
738 1 14.007826 8.570702 29.039091
739 1 24.384338 5.902725 10.725484
740 1 6.433596 2.125359 1.818239
741 1 31.226673 7.326537 5.346768
742 1 11.674553 37.310478 20.282116
743 1 0.896549 14.321575 15.545779
744 1 31.932335 35.518739 1.311697
745 1 0.099799 35.873340 17.458130
746 1 10.481129 24.797167 31.983286
747 1 31.682456 7.006204 14.743439
748 1 26.202949 12.402028 23.160438
749 1 27.834834 33.280422 31.460992
750 1 26.957864 35.440376 38.557985
751 1 37.701857 21.923525 11.372783
752 1 11.455836 15.474761 36.733153
753 1 23.749194 32.416733 23.043209
754 1 24.288890 18.998675 1.754337
755 1 4.940766 10.345236 11.865454
756 1 34.354637 22.279329 38.579831
757 1 13.256258 10.654132 4.117647
758 1 34.049265 21.046696 25.342720
759 1 15.912482 2.293551 17.430959
760 1 23.373214 18.436367 28.279816
761 1 32.881151 21.069497 14.591531
762 1 0.771921 14.507972 8.182044
763 1 37.335098 0.802610 5.043262
764 1 1.618128 9.394323 23.547475
765 1 38.331249 8.506060 21.109842
766 1 9.868977 4.676397 32.311255
767 1 16.059344 5.205678 20.453344
768 1 13.999174 32.317209 17.856932
769 1 25.714159 20.144830 0.819351
770 1 25.021709 25.559645 36.285512
771 1 37.531592 19.746018 8.772911
772 1 13.622495 11.026607 18.317718
773 1 37.185849 3.963211 0.623401
774 1 26.795745 22.832230 23.503212
775 1 23.057977 13.441462 30.052045
776 1 29.467878 28.004993 20.560523
777 1 31.611765 12.167377 33.225535
778 1 26.580342 15.813239 20.805953
779 1 1.635106 32.380982 21.624700
780 1 5.966732 9.201706 0.324769
781 1 4.676962 25.488869 10.949801
782 1 10.073989 9.251440 25.558243
783 1 8.524789 12.380601 5.446151
784 1 16.780087 8.369120 27.285306
785 1 3.315976 18.107817 19.162984
786 1 14.158123 2.331721 3.756186
787 1 29.264250 16.197070 27.246752
788 1 15.655674 0.983595 36.590173
789 1 20.835810 1.330022 18.503744
790 1 24.421837 22.664340 36.194297
791 1 26.207427 16.321255 28.908633
792 1 30.386896 23.673221 17.222659
793 1 12.089757 34.293875 35.372470
794 1 14.270356 1.801551 22.588361
795 1 4.495855 3.315247 18.449170
796 1 32.524860 20.884340 20.647917
797 1 6.367974 18.398876 5.874762
798 1 12.228374 18.972746 15.837617
799 1 1.364020 6.059145 28.395626
800 1 24.887972 35.904430 28.465709
801 1 22.273035 31.858492 2.775770
802 1 28.524342 0.697059 15.029579
803 1 29.244248 23.129185 18.270057
804 1 12.035391 19.681459 14.662078
805 1 33.721169 26.907271 7.487671
806 1 5.032157 37.829022 5.759913
807 1 27.531006 14.460944 13.685900
808 1 36.910889 4.453830 16.318369
809 1 38.074809 24.137657 20.754434
810 1 32.007728 32.377450 21.541013
811 1 37.121922 29.104557 37.134217
812 1 22.572915 25.391309 15.388414
813 1 38.345435 30.667214 4.211486
814 1 17.907908 31.053014 24.468325
815 1 32.279838 4.956164 13.343711
816 1 35.649051 23.985851 9.837177
817 1 25.040350 8.204557 35.099171
818 1 10.688819 9.528381 26.479984
819 1 4.049360 9.776714 32.605378
820 1 28.369983 7.189649 15.227495
821 1 2.490417 5.352907 19.595742
822 1 29.810870 26.607114 37.420227
823 1 16.472585 3.963226 9.372328
824 1 8.399947 37.655198 23.379614
825 1 20.271254 21.088091 38.658203
826 1 36.755582 4.344261 4.880594
827 1 34.080487 21.671059 26.821274
828 1 5.559874 31.259406 0.563354
829 1 20.684268 9.336261 5.199767
830 1 3.701857 16.833452 2.299467
831 1 14.889990 22.497502 8.700641
832 1 9.165389 17.219362 10.158121
833 1 32.859793 13.721808 37.759961
834 1 26.379133 12.268692 37.992072
835 1 30.298673 19.862391 20.637222
836 1 18.789890 10.120993 19.823735
837 1 2.826662 37.352301 22.787255
838 1 1.762058 28.222630 35.068561
839 1 32.150734 8.638868 25.669928
840 1 24.600732 29.335188 34.021027
841 1 23.024321 9.911034 36.187261
842 1 21.260691 29.649775 28.679597
843 1 5.553068 24.378579 33.667864
844 1 2.157190 18.005727 35.085347
845 1 24.849340 13.900436 36.454280
846 1 3.577428 22.326198 24.026091
847 1 36.902014 28.330852 27.812023
848 1 9.157924 31.986669 33.961984
849 1 10.609947 31.779435 0.531664
850 1 8.823480 3.743964 2.373008
851 1 25.707297 34.224383 29.115606
852 1 0.359395 12.303840 12.340272
853 1 9.982445 10.736222 6.190916
854 1 13.042379 13.200752 7.937627
855 1 34.127802 2.599790 26.108562
856 1 10.581004 2.046716 30.088100
857 1 1.422687 27.034107 11.966731
858 1 18.814543 31.378548 0.215097
859 1 27.713077 11.561090 27.700323
860 1 6.249068 4.908471 15.521994
861 1 34.796655 22.880404 4.373461
862 1 6.065740 38.701326 31.870803
863 1 22.971296 16.520696 10.913879
864 1 24.025809 26.869355 26.650381
865 1 21.442811 14.378729 16.281486
866 1 15.738992 36.221275 2.970786
867 1 26.371259 2.448300 2.038246
868 1 5.552442 3.265931 9.050311
869 1 23.960059 12.933924 18.682840
870 1 25.781806 3.887391 22.418210
871 1 4.365875 20.962826 15.832648
872 1 21.512345 2.629794 12.780337
873 1 27.241624 22.471046 30.963691
874 1 31.466380 4.766675 31.131536
875 1 4.940860 27.587367 10.365190
876 1 38.819763 17.088708 12.762326
877 1 1.855926 8.408812 16.692140
878 1 29.494582 2.047559 12.937688
879 1 39.005500 17.928889 5.449467
880 1 28.486060 4.939294 1.164639
881 1 38.748414 21.081500 33.598171
882 1 23.790970 19.475007 34.130897
883 1 18.276074 4.611693 21.898922
884 1 38.369705 25.610945 23.828056
885 1 0.793137 13.324242 24.742450
886 1 36.151262 8.850602 25.162202
887 1 25.445944 30.785692 13.277525
888 1 34.283536 14.268598 31.097147
889 1 16.392809 5.485968 26.049961
890 1 27.351688 13.822206 5.185242
891 1 6.959442 1.618221 28.679992
892 1 37.057116 18.389021 21.619002
893 1 5.081796 17.670718 5.274765
894 1 1.097117 18.789823 28.280206
895 1 35.253235 5.859277 32.300106
896 1 25.780085 18.004902 8.695099
897 1 7.236704 35.752394 7.780320
898 1 28.946085 24.111329 9.135897
899 1 4.273301 38.490499 21.397283
900 1 7.944883 6.827603 25.266032
901 1 22.152990 37.822088 11.114840
902 1 8.759869 28.871535 37.084559
903 1 34.321510 17.909347 11.207866
904 1 10.564743 32.023231 24.392245
905 1 29.786587 14.972263 7.414983
906 1 32.695334 24.295185 21.520054
907 1 5.518038 35.964261 20.167697
908 1 5.312660 22.119461 0.156257
909 1 38.989408 30.438859 17.831740
910 1 15.162715 13.085606 18.957973
911 1 15.306143 25.115169 30.940427
912 1 38.024102 28.438515 1.509210
913 1 12.011574 31.453481 17.003182
914 1 38.058336 10.019677 0.284568
915 1 2.111970 23.539039 35.144093
916 1 37.554313 18.773461 22.542355
917 1 32.399519 37.240929 29.002235
918 1 3.124097 38.048616 8.968520
919 1 23.313553 10.699040 30.141871
920 1 14.063897 10.386243 12.254757
921 1 37.197433 28.044376 19.057409
922 1 11.060228 12.048698 9.087219
923 1 12.263604 35.450027 10.594729
924 1 16.337576 7.954154 15.767559
925 1 38.842133 30.458218 9.316014
926 1 14.481313 1.418159 23.414592
927 1 24.775920 12.646480 3.858681
928 1 29.009291 8.857424 31.498442
929 1 1.111614 1.335788 36.441151
930 1 21.913428 9.815042 29.162003
931 1 32.392212 14.162285 38.817389
932 1 12.207431 17.526098 21.643197
933 1 25.205863 10.911798 6.240598
934 1 4.649093 36.897072 25.492772
935 1 12.751252 10.393864 16.579041
936 1 9.638728 35.125106 20.974951
937 1 9.158272 0.314698 32.114866
938 1 28.182341 34.397832 38.252803
939 1 32.284294 27.627852 14.528505
940 1 23.743412 11.204711 1.514304
941 1 30.105315 1.607222 18.119093
942 1 2.258742 8.268967 27.429512
943 1 13.099709 33.338036 32.363236
944 1 18.589157 25.780821 4.047724
945 1 5.225856 12.501718 33.560868
946 1 9.455220 22.202653 6.022398
947 1 19.627954 21.278842 5.999866
948 1 5.899906 22.437565 34.135278
949 1 7.627814 16.117782 15.405108
950 1 33.996955 38.829570 31.580348
951 1 32.406120 33.146181 38.820744
952 1 37.040642 17.889005 0.206852
953 1 9.769037 15.782034 16.678537
954 1 34.279647 17.991784 3.104978
955 1 35.173346 9.856654 20.077061
956 1 18.806775 20.586555 21.388913
957 1 35.173099 29.361637 26.316039
958 1 34.746146 2.662297 16.478853
959 1 32.489867 13.682415 7.398959
960 1 37.038376 13.781257 21.049583
961 1 24.937202 27.057009 3.554636
962 1 3.188290 32.366413 30.932828
963 1 8.885047 34.862312 3.938500
964 1 7.383291 13.967174 33.779498
965 1 22.565547 7.569580 38.892308
966 1 25.885365 26.253167 3.128486
967 1 2.613455 18.175527 29.379218
968 1 0.295515 10.146026 28.066107
969 1 27.875391 0.436835 24.830792
970 1 7.633536 36.954891 6.119363
971 1 14.275758 26.714940 34.366936
972 1 5.071497 27.633295 26.077900
973 1 27.123663 7.403400 26.165222
974 1 2.735155 14.569963 0.268114
975 1 37.134242 32.103721 32.757256
976 1 19.799789 27.663429 25.541077
977 1 0.760528 15.107026 9.773695
978 1 8.656988 17.728063 28.091046
979 1 9.176721 37.492687 23.162691
980 1 19.544815 1.136482 30.972837
981 1 10.350372 11.676168 18.254610
982 1 0.103441 18.601243 0.999139
983 1 18.577921 35.096640 1.174848
984 1 28.458747 4.705527 11.608612
985 1 30.171329 21.168388 32.853597
986 1 33.679583 28.260565 1.659074
987 1 14.170956 34.047998 6.280584
988 1 1.620374 18.103265 7.186335
989 1 16.461068 8.075567 23.727816
990 1 0.878786 36.265604 31.397760
991 1 13.981745 28.491038 17.246865
992 1 34.434708 7.839129 28.768066
993 1 5.496236 34.548870 1.849552
994 1 15.035339 15.847628 24.130827
995 1 4.912542 28.217959 26.763030
996 1 7.428376 7.275154 8.470069
997 1 33.452508 17.267484 28.742212
998 1 34.778356 24.101343 18.325911
999 1 17.894415 27.413335 16.643694
1000 1 29.721094 11.345098 3.605801
1001 1 21.703585 37.446775 6.819158
1002 1 33.014698 14.917813 9.592629
1003 1 21.119082 38.236657 27.850506
1004 1 2.504604 7.830319 19.049071
1005 1 34.256392 26.634379 34.314477
1006 1 10.522064 22.968265 28.474909
1007 1 25.591223 25.799645 18.198577
1008 1 8.694337 12.870620 31.822272
1009 1 30.832567 33.265575 32.780554
1010 1 29.959616 10.591807 29.061822
1011 1 7.320536 10.950968 25.144183
1012 1 22.069196 16.027485 33.206717
1013 1 26.011352 23.454946 2.532268
1014 1 36.513466 37.448883 35.813826
1015 1 4.037890 4.274859 1.412406
1016 1 8.651675 1.938262 37.012062
1017 1 22.885290 7.600530 8.622490
1018 1 10.345493 30.122551 24.041702
1019 1 24.791376 10.644111 3.498929
1020 1 29.540570 23.168173 28.573788
1021 1 8.378532 22.023433 31.950547
1022 1 19.413158 26.772924 31.458095
1023 1 25.341110 16.894385 16.618798
1024 1 25.069275 0.406618 22.350097
1025 1 5.482391 2.912674 9.181388
1026 1 16.234870 16.927641 26.959940
1027 1 21.573260 27.259295 28.917953
1028 1 24.975515 12.281946 5.234563
1029 1 14.562105 37.890678 26.069293
1030 1 16.983253 33.216713 30.506164
1031 1 1.205943 12.462789 32.150142
1032 1 23.930635 25.233145 36.425700
1033 1 36.043808 23.430502 6.088479
1034 1 9.633164 27.249380 12.077012
1035 1 14.119696 27.839395 28.581348
1036 1 15.712731 29.619144 27.338542
1037 1 18.003937 24.410613 30.064041
1038 1 34.957624 5.517074 18.427164
1039 1 26.171692 36.050803 31.134654
1040 1 26.821489 31.475186 34.346938
1041 1 32.461715 6.687506 9.391047
1042 1 38.470964 35.533768 22.570088
1043 1 2.605364 1.325714 36.245816
1044 1 15.310693 19.662016 30.198790
1045 1 21.625178 38.564279 22.840332
1046 1 7.683550 7.990811 26.941231
1047 1 7.908606 19.212232 31.496428
1048 1 36.453184 38.010128 32.098853
1049 1 26.815810 28.292147 34.223748
1050 1 3.683541 24.055597 13.838721
1051 1 31.617142 12.370224 34.383759
1052 1 28.937377 18.927830 38.210331
1053 1 15.602951 31.715222 8.344806
1054 1 2.360688 5.035847 5.535582
1055 1 0.556291 11.476295 36.256810
1056 1 23.081583 34.615274 18.995747
1057 1 17.105622 17.402873 20.732198
1058 1 15.520178 36.474340 24.348366
1059 1 27.920628 19.676104 34.206553
1060 1 16.505726 29.957942 9.442833
1061 1 31.083631 11.067393 21.587035
1062 1 0.197837 1.276960 17.063107
1063 1 1.359128 36.674046 2.660552
1064 1 34.726511 16.839043 20.750702
1065 1 4.109695 27.982553 20.505067
1066 1 35.446552 17.610296 31.471967
1067 1 15.748867 14.662965 28.704519
1068 1 6.054503 14.020434 13.561150
1069 1 5.886098 27.923789 2.401039
1070 1 7.695275 38.685412 9.249603
1071 1 5.478424 29.385412 26.159833
1072 1 16.702315 2.533346 3.325599
1073 1 37.715154 21.294331 28.643112
1074 1 30.194889 27.615646 37.962385
1075 1 33.051302 36.767805 24.850917
1076 1 23.830171 6.752757 15.687898
1077 1 0.964047 14.804243 16.939258
1078 1 7.828198 27.751470 9.411570
1079 1 29.001915 11.251093 33.334859
1080 1 34.805017 15.051325 3.973307
1081 1 22.278234 12.932214 22.285402
1082 1 10.022631 31.697530 12.171934
1083 1 23.925368 27.076858 12.624210
1084 1 15.302424 25.746940 18.442651
1085 1 35.832817 8.185893 38.658908
1086 1 4.947845 30.564940 21.523486
1087 1 35.309006 26.326609 29.176523
1088 1 33.170071 3.970518 3.774618
1089 1 10.108181 23.636953 5.909639
1090 1 3.648209 30.163454 11.861735
1091 1 3.124260 13.972207 23.276152
1092 1 23.622795 3.743724 6.562954
1093 1 24.310159 18.793666 30.101115
1094 1 33.015405 0.022999 33.128390
1095 1 1.695513 30.376102 37.748835
1096 1 35.303051 16.740588 18.597299
1097 1 34.798934 29.428685 20.207656
1098 1 9.129933 0.000520 21.430377
1099 1 5.279899 10.043480 24.061210
1100 1 14.509025 0.511404 25.226525
1101 1 3.673452 14.244081 32.694837
1102 1 13.135342 26.542009 34.207776
1103 1 29.069894 24.640368 26.762878
1104 1 11.025500 28.927795 27.708077
1105 1 10.899137 17.165142 16.798551
1106 1 10.752404 18.207996 17.540444
1107 1 21.689610 4.715203 30.897158
1108 1 8.919558 4.236976 15.539044
1109 1 35.618199 22.610391 23.611736
1110 1 1.181840 25.623350 38.510901
1111 1 23.285977 0.202588 35.693863
1112 1 20.299875 9.566957 7.604012
1113 1 32.260397 22.984158 27.594424
1114 1 28.586986 0.459735 7.684180
1115 1 36.398862 32.976765 1.012998
1116 1 1.067306 36.953874 9.191443
1117 1 4.073788 23.035779 6.300540
1118 1 35.139446 30.539844 33.904307
1119 1 13.674731 29.492700 22.946549
1120 1 24.518540 26.453339 4.058230
1121 1 28.442536 15.917958 31.623001
1122 1 7.891613 28.813776 27.655495
1123 1 30.083656 29.817742 14.061518
1124 1 22.687458 36.197874 7.176650
1125 1 13.526974 7.959407 31.211774
1126 1 29.026649 19.210702 38.666026
1127 1 16.985009 18.364899 11.750892
1128 1 23.632004 17.295427 21.195456
1129 1 12.068413 22.836729 29.066848
1130 1 14.539870 8.547276 35.846265
1131 1 3.492456 14.525961 7.310716
1132 1 19.050176 23.548869 22.680245
1133 1 16.455331 18.866710 28.570795
1134 1 35.034879 11.994162 4.056946
1135 1 9.111246 4.292617 7.035633
1136 1 1.558466 20.128011 11.048609
1137 1 3.051188 17.307416 28.299461
1138 1 35.526896 2.129804 38.524739
1139 1 4.205704 24.027689 29.806681
1140 1 13.721713 7.086312 29.940650
1141 1 20.795226 30.836325 5.041330
1142 1 32.737485 33.087531 7.669399
1143 1 26.739549 35.704054 0.177087
1144 1 37.599638 14.527386 15.949293
1145 1 4.447839 27.455193 24.161164
1146 1 21.752660 35.234554 2.596560
1147 1 3.108864 39.024703 5.787380
1148 1 14.587072 19.403952 32.568549
1149 1 15.472034 33.153314 28.835005
1150 1 21.895120 25.578195 11.295118
1151 1 37.278057 4.955226 18.766520
1152 1 8.855859 16.714415 0.219179
1153 1 15.453298 37.710339 10.660554
1154 1 11.856894 26.971655 23.145762
1155 1 4.118065 34.287093 23.802285
1156 1 23.941730 31.090741 5.475000
1157 1 13.592934 20.954963 25.476150
1158 1 7.890761 5.396112 26.343741
1159 1 0.757003 35.685418 3.268889
1160 1 16.245285 23.480509 8.816688
1161 1 23.854502 4.057913 3.420670
1162 1 2.117143 32.761075 21.391972
1163 1 7.467189 38.331410 32.974328
1164 1 17.474454 22.654674 16.173000
1165 1 34.798202 18.322823 36.937200
1166 1 20.194418 36.463287 0.890322
1167 1 8.326415 24.539090 3.172639
1168 1 8.774657 10.207840 32.637457
1169 1 30.904360 30.479266 30.880218
1170 1 30.687913 12.675808 15.740986
1171 1 15.200636 33.828000 27.638490
1172 1 30.186422 4.475900 9.005720
1173 1 19.479581 32.154327 24.927658
1174 1 2.371283 12.554457 38.543678
1175 1 24.628510 35.458132 34.247944
1176 1 31.227831 29.246073 14.476226
1177 1 8.481148 36.879627 10.291507
1178 1 2.376796 6.721186 9.869131
1179 1 12.848766 0.557121 11.091009
1180 1 10.311646 38.307017 28.490692
1181 1 12.714446 0.095320 11.256065
1182 1 14.633580 35.526890 32.509020
1183 1 3.444861 34.810569 31.461314
1184 1 27.968214 34.576423 17.178064
1185 1 15.163713 32.546671 20.521949
1186 1 3.731054 5.167940 5.312083
1187 1 11.944670 1.424973 5.138897
1188 1 23.324383 34.917939 36.343681
1189 1 26.425823 35.244466 14.931100
1190 1 32.134930 5.587599 30.996817
1191 1 22.683052 0.251547 20.287821
1192 1 37.865179 32.492756 4.146520
1193 1 28.579350 27.086395 12.347361
1194 1 15.613231 36.870086 33.662918
1195 1 23.193331 22.744069 18.410057
1196 1 15.286242 19.688698 7.103173
1197 1 30.932335 38.795212 19.976407
1198 1 7.485970 9.792283 1.580456
1199 1 0.410787 36.919664 7.521878
1200 1 19.207823 18.118542 32.556454
1201 1 28.814807 19.142736 8.541925
1202 1 0.126887 2.827460 23.193858
1203 1 3.750592 36.345845 9.704590
1204 1 6.944225 10.806643 3.763564
1205 1 25.380407 21.241286 36.822888
1206 1 30.358196 29.766006 38.752045
1207 1 28.925931 14.514488 29.524533
1208 1 14.246432 25.927960 20.561878
1209 1 19.556226 0.967134 7.798851
1210 1 11.489441 9.302802 9.007520
1211 1 9.072177 31.637442 15.713888
1212 1 11.665067 26.116456 37.389423
1213 1 8.199336 26.517995 6.933836
1214 1 17.793607 27.871193 29.441459
1215 1 15.284266 19.656187 26.599023
1216 1 20.004123 3.654232 12.740602
1217 1 26.737523 11.737714 26.843333
1218 1 22.190656 24.812292 20.747664
1219 1 32.131165 11.691957 7.451150
1220 1 9.332409 21.131945 22.760654
1221 1 29.549717 37.540538 34.790066
1222 1 11.789122 11.174392 32.772829
1223 1 13.130125 35.089803 7.630846
1224 1 4.819783 9.350550 1.157270
1225 1 4.876370 14.144100 8.106967
1226 1 9.908934 1.519780 9.339025
1227 1 30.207434 22.323861 26.469490
1228 1 23.672949 24.157853 38.463045
1229 1 32.404397 13.529322 38.285333
1230 1 14.461304 12.121515 22.232279
1231 1 27.964243 17.165985 2.077330
1232 1 22.891334 4.021278 19.395707
1233 1 13.244538 14.079892 13.943989
1234 1 13.353127 24.397876 2.735514
1235 1 19.130721 31.670241 22.531923
1236 1 24.356395 19.409312 28.807142
1237 1 19.449070 25.983917 7.313190
1238 1 32.841165 6.919258 15.903223
1239 1 29.507267 20.807326 24.664886
1240 1 8.234582 17.350651 12.115225
1241 1 29.428580 22.493990 36.608082
1242 1 37.512546 26.328768 8.619140
1243 1 13.936876 13.495967 0.481814
1244 1 12.441821 22.635456 16.049276
1245 1 26.115330 3.423141 35.783639
1246 1 34.555951 29.641529 23.020675
1247 1 23.677304 36.085100 36.341517
1248 1 33.940126 22.361724 38.496037
1249 1 33.013909 35.655325 6.194680
1250 1 12.771934 34.403753 9.390655
1251 1 1.102908 8.046469 4.669066
1252 1 9.609491 32.917386 10.331139
1253 1 26.028626 1.157551 28.916443
1254 1 2.818622 19.357595 20.911337
1255 1 6.215049 26.182366 36.040805
1256 1 5.619837 7.396912 18.254693
1257 1 0.508391 30.773008 4.531951
1258 1 18.999188 9.367716 21.348885
1259 1 17.086690 37.899821 12.348857
1260 1 14.888700 21.047569 21.266661
1261 1 20.724546 12.117010 23.145599
1262 1 30.165800 34.711818 20.513283
1263 1 34.077695 5.129880 20.852562
1264 1 20.610528 38.091178 29.198981
1265 1 38.815275 35.625289 35.196054
1266 1 10.325490 35.438178 31.547884
1267 1 35.113007 23.451964 32.410293
1268 1 36.487455 9.591286 31.475798
1269 1 24.030239 29.791432 10.142477
1270 1 36.463624 25.222271 21.911846
1271 1 5.597975 30.662335 26.819103
1272 1 22.359461 36.754388 14.795289
1273 1 34.375825 12.276803 14.887615
