732 1 28.210172 14.162198 35.313748
733 1 27.380649 20.194028 5.822681
734 1 6.897137 35.164511 27.940176
735 1 29.304902 24.269262 1.678868
736 1 0.828837 15.659327 11.157377
737 1 15.655141 2.861866 7.691141
738 1 26.621144 11.693762 35.346359
739 1 23.128858 30.078410 26.458852
740 1 8.541080 13.044447 4.931092
741 1 24.238268 20.563568 35.305860
742 1 11.769553 25.137419 9.511658
743 1 33.756793 10.070240 10.416757
744 1 22.283964 32.024585 21.174914
745 1 12.356865 20.689646 17.739821
746 1 8.356181 22.653667 7.054251
747 1 35.526172 28.174309 19.851428
748 1 34.937013 18.577656 8.035448
749 1 10.827735 13.612764 3.500817
750 1 17.256987 2.696944 2.512269
751 1 25.764070 9.315936 29.187851
752 1 20.416792 33.024305 19.827455
753 1 13.941891 23.967227 7.285205
754 1 34.916464 34.121393 25.161897
755 1 19.356238 13.206252 19.584545
756 1 28.859707 22.480441 0.843309
757 1 13.881109 29.624907 0.231545
758 1 2.996310 32.200360 14.510831
759 1 32.177939 18.631110 19.997603
760 1 3.419593 36.001283 33.506193
761 1 13.544240 14.819394 16.797378
762 1 26.211103 35.185725 27.785300
763 1 10.828164 0.298681 23.776518
764 1 24.339618 22.614526 1.953323
765 1 33.567703 28.175097 15.164691
766 1 22.147084 26.975882 26.227073
767 1 5.738874 14.366647 31.259317
768 1 15.707440 4.606639 18.660616
769 1 6.471506 25.938066 14.986086
770 1 17.728194 33.499038 1.125291
771 1 2.896225 14.857982 12.370990
772 1 21.000100 4.952906 14.852342
773 1 22.297263 23.040832 23.883460
774 1 21.894723 0.305630 24.487424
775 1 6.278844 3.742751 9.574425
776 1 8.296407 8.763328 11.889343
777 1 21.386113 7.997309 16.137479
778 1 33.171411 14.431751 22.195682
779 1 0.743639 26.417087 19.668667
780 1 30.115454 31.935912 27.258032
781 1 13.827731 14.422789 35.254400
782 1 32.997924 28.266088 13.051166
783 1 27.600675 35.232026 32.936257
784 1 7.265668 28.731558 12.268803
785 1 22.803314 20.726641 33.491137
786 1 12.544322 20.661315 8.124388
787 1 24.052058 8.647719 14.080948
788 1 22.867151 9.356231 26.831983
789 1 14.650904 26.001585 7.545010
790 1 22.569989 18.038942 23.097264
791 1 21.593143 19.410813 4.576149
792 1 19.598511 23.670195 6.095702
793 1 25.369217 4.621516 8.326212
794 1 2.565072 35.490597 29.440042
795 1 22.499176 29.198355 29.105722
796 1 22.604250 15.956228 31.641815
797 1 6.972833 18.748011 12.340288
798 1 26.893971 27.538139 3.788879
799 1 13.493274 32.525276 0.233283
800 1 12.066123 34.386348 20.954326
801 1 10.960319 22.766514 26.246315
802 1 21.558094 22.676315 28.723289
803 1 32.175825 30.567845 0.070236
804 1 18.242529 32.734632 9.791039
805 1 4.152389 0.104788 15.810079
806 1 34.410349 4.926287 17.598765
807 1 12.716506 35.200682 2.356088
808 1 24.967404 28.886327 21.567952
809 1 20.074703 10.546544 16.941669
810 1 17.203433 4.904482 31.446680
811 1 32.863289 24.253351 12.845650
812 1 9.538159 30.049703 16.264390
813 1 29.487909 28.052483 0.670753
814 1 7.447377 11.823887 21.678330
815 1 28.457800 2.890100 18.841895
816 1 21.571703 0.734894 1.168377
817 1 18.544142 19.180727 21.556568
818 1 23.580454 13.814727 17.460164
819 1 20.894983 14.049496 14.927393
820 1 22.694813 20.117766 17.942554
821 1 28.978196 24.423686 35.872947
822 1 8.060025 19.904090 13.029488
823 1 5.974771 20.309545 4.857726
824 1 3.947329 27.267655 2.480708
825 1 6.890074 27.230103 7.197030
826 1 14.651544 13.640416 28.927777
827 1 16.434236 20.245272 34.887099
828 1 5.950739 32.274299 0.149871
829 1 29.473746 11.404144 22.965762
830 1 0.007757 7.503229 31.590008
831 1 3.311428 6.143050 12.700407
832 1 11.770626 20.150749 33.411976
833 1 30.071666 2.776795 3.690195
834 1 2.958114 26.284969 31.760935
835 1 0.438071 12.847898 32.059796
836 1 21.603503 0.427158 3.827996
837 1 9.600369 12.558692 3.572832
838 1 12.479677 36.099798 26.888799
839 1 13.582860 18.759762 13.231033
840 1 16.884581 22.048842 36.023139
841 1 21.441345 35.676151 24.801495
842 1 24.357190 25.025030 0.142835
843 1 16.274879 17.381132 20.665452
844 1 24.792423 16.584091 26.715274
845 1 21.325256 1.921294 10.854860
846 1 21.001904 4.212507 29.737972
847 1 9.414561 14.535084 2.896075
848 1 24.092431 31.512802 10.680823
849 1 34.926842 13.316955 32.154638
850 1 9.257692 4.004086 32.905013
851 1 31.114205 28.002042 21.752313
852 1 12.333643 32.468696 27.432043
853 1 30.097877 28.748598 28.167887
854 1 32.581788 10.646335 7.102564
855 1 10.349024 19.154700 28.791562
856 1 7.073396 35.394603 28.120326
857 1 24.610204 32.070302 21.720634
858 1 21.934382 9.848908 8.119456
859 1 13.029677 19.553576 3.151567
860 1 25.509241 8.085483 7.533273
861 1 23.412346 19.673734 5.427925
862 1 20.427931 13.135720 19.259766
863 1 14.644878 14.273562 4.720099
864 1 33.501013 3.046122 18.407328
865 1 22.592642 25.881266 8.195320
866 1 28.630884 14.104563 5.864646
867 1 27.219914 7.801055 25.385181
868 1 24.980016 18.382188 3.414161
869 1 5.858841 33.489690 35.982531
870 1 3.445112 11.221570 6.535090
871 1 21.452460 23.687459 7.338725
872 1 15.077595 29.237155 14.312408
873 1 31.847826 4.008744 6.543278
874 1 32.422487 0.194143 30.510776
875 1 17.504942 17.867322 13.136163
876 1 11.851737 29.269935 20.470283
877 1 0.498362 28.966406 25.992169
878 1 10.471715 0.621150 12.448672
879 1 35.670711 1.045502 13.004682
880 1 17.643241 6.831755 4.025834
881 1 2.849786 10.851706 28.098221
882 1 28.321434 24.967514 8.980608
883 1 5.892615 18.160102 16.927957
884 1 10.953217 2.314975 23.108260
885 1 3.139083 10.817506 31.755942
886 1 17.249168 13.850465 34.544609
887 1 4.874150 29.378851 33.639273
888 1 12.328947 24.418222 21.335226
889 1 19.070710 4.728572 17.754999
890 1 19.313500 31.711911 10.281059
891 1 13.077116 22.318841 7.468093
892 1 35.731973 5.233792 18.690715
893 1 21.277862 12.371610 0.532982
894 1 21.768158 32.625055 8.705889
895 1 17.536488 17.163481 6.904729
896 1 4.250729 33.766312 0.433613
897 1 18.419796 7.469623 33.926372
898 1 5.664171 24.254323 29.445271
899 1 26.325300 28.586844 24.605385
900 1 2.915798 34.461997 27.127095
901 1 30.072873 25.510182 9.711706
902 1 11.595706 10.962846 4.909390
903 1 12.417965 12.013728 24.079156
904 1 30.001787 21.679026 29.017134
905 1 28.426471 22.916809 3.476799
906 1 21.400214 12.449911 4.468636
907 1 19.661438 13.305787 15.658425
908 1 25.719805 14.982419 14.569660
909 1 7.451767 20.788699 26.946465
910 1 26.303220 11.488566 13.389043
911 1 25.849490 23.019952 6.682360
912 1 19.092201 33.369217 10.061584
913 1 8.819241 14.917812 27.980370
914 1 13.070359 23.732663 19.393571
915 1 19.305025 0.413565 31.123888
916 1 21.264867 11.235404 26.020004
917 1 33.113686 8.632244 17.233615
918 1 4.173904 26.210715 12.383193
919 1 2.268275 18.810123 29.492107
920 1 15.080670 30.715422 25.232512
921 1 3.246809 18.837744 25.706005
922 1 29.924575 16.752988 8.742744
923 1 14.762227 8.102863 3.797041
924 1 1.369063 8.573125 26.524622
925 1 28.437110 6.219543 16.641391
926 1 23.756574 18.164331 7.764632
927 1 35.046111 15.763962 2.952620
928 1 16.346226 10.323320 22.080878
929 1 13.569648 26.273232 19.768697
930 1 21.656646 5.805115 25.776765
931 1 14.926075 6.909071 27.527689
932 1 30.425440 2.086849 25.245357
933 1 24.474351 10.635860 16.353878
934 1 35.297197 8.190607 14.806500
935 1 4.369830 6.310212 21.528532
936 1 24.782662 29.456461 23.627207
937 1 2.260688 12.336280 3.797138
938 1 5.401573 29.720203 24.666457
939 1 25.519861 32.634101 21.244169
940 1 34.277550 16.876883 32.461201
941 1 3.415809 10.941666 5.462100
942 1 23.465026 28.954257 27.483407
943 1 17.035874 16.061426 7.491975
944 1 34.807762 30.629781 34.292772
945 1 33.508936 18.733618 31.853127
946 1 17.443348 21.373767 22.719168
947 1 26.158794 13.182939 13.889310
948 1 6.111826 20.433746 29.175290
949 1 27.588622 14.122198 14.487471
950 1 5.162632 4.804164 14.868460
951 1 7.880783 28.509908 34.083987
952 1 12.950036 27.910030 24.359682
953 1 18.776164 7.052174 20.668904
954 1 29.702880 2.782509 35.036361
955 1 33.336298 3.420154 6.336045
956 1 27.487492 14.796778 21.504399
957 1 12.390711 32.767470 35.362591
958 1 28.649411 1.678756 16.541485
959 1 18.210611 35.703045 34.957180
960 1 2.073811 9.395022 26.396567
961 1 22.901812 7.313308 16.328930
962 1 16.209616 23.438700 7.954387
963 1 34.162976 28.571448 8.843121
964 1 25.539197 28.925825 27.594030
965 1 19.095316 30.761683 5.972080
966 1 20.624383 15.674525 32.989339
967 1 28.071329 5.782480 16.566747
968 1 28.558503 35.534414 13.126760
969 1 4.607426 34.933225 32.243723
970 1 9.396506 1.230831 1.608247
971 1 14.936546 20.159747 35.434007
972 1 19.162162 16.286534 23.476948
973 1 21.002372 6.883875 5.302717
974 1 6.891003 32.927499 4.267144
975 1 30.822050 5.046620 19.472973
976 1 22.587686 13.029962 4.374842
977 1 7.302385 1.868579 10.835045
978 1 14.654617 27.827015 31.191343
979 1 2.972419 0.166233 31.854643
980 1 11.521154 19.578847 6.075709
981 1 21.382226 3.314448 28.193229
982 1 22.383948 29.753924 22.982659
983 1 5.609113 20.795989 16.226761
984 1 31.421682 24.367691 3.447219
985 1 27.436796 2.946035 25.492823
986 1 22.590622 12.487367 26.527924
987 1 24.308703 31.745165 20.143125
988 1 15.195899 0.001980 29.601583
989 1 7.446191 9.717114 3.559959
990 1 17.505466 17.526027 15.128963
991 1 25.055421 10.794307 18.197282
992 1 11.898760 14.421103 20.241008
993 1 26.910506 15.174527 30.137380
994 1 3.642264 21.295681 14.832152
995 1 35.661431 25.488129 22.262884
996 1 29.625516 18.086579 25.978024
997 1 23.533590 31.447143 20.571739
998 1 22.664002 17.635562 17.069822
999 1 31.149117 2.805029 15.286582
1000 1 20.573121 23.327004 24.005897
1001 1 19.846983 11.363261 34.857780
1002 1 23.575713 19.015696 18.911390
1003 1 6.735534 5.755840 16.172093
1004 1 4.426718 8.053119 3.504345
1005 1 24.820658 33.093366 11.608031
1006 1 3.028845 31.141454 31.810428
1007 1 8.905218 21.597443 25.387625
1008 1 11.454591 6.314572 18.534692
1009 1 26.226305 14.896778 31.949305
1010 1 27.618607 33.584775 0.852357
1011 1 11.551702 35.097706 4.210426
1012 1 20.940711 30.395374 23.255237
1013 1 22.869137 7.562563 0.094838
1014 1 14.891681 35.275392 1.448165
1015 1 31.914088 25.322669 10.112584
1016 1 32.184831 28.282194 8.626602
1017 1 18.552135 1.327574 34.847328
1018 1 16.183304 24.380906 3.347648
1019 1 4.077035 21.432969 21.490554
1020 1 3.818033 9.189573 25.065878
1021 1 16.596180 17.854743 34.463951
1022 1 25.403928 8.977129 17.799908
1023 1 17.290182 5.539392 31.503692
1024 1 25.895073 19.864720 35.299636
1025 1 6.572767 35.945636 10.623851
1026 1 22.504977 15.525341 33.955933
1027 1 34.036425 13.572208 33.115288
1028 1 16.174596 26.048145 29.715325
1029 1 15.917283 19.311174 2.219620
1030 1 2.201231 27.896519 16.760778
1031 1 16.033318 24.603793 20.973413
1032 1 11.943866 15.631609 0.315389
1033 1 5.446618 3.363512 8.370995
1034 1 24.164904 25.870228 24.473441
1035 1 30.557556 15.166155 27.640020
1036 1 10.332692 14.496341 32.415220
1037 1 35.894221 20.200335 14.711644
1038 1 16.921164 2.945476 21.517456
1039 1 12.028494 12.172774 31.345537
1040 1 9.437485 22.706658 26.859631
1041 1 8.939229 20.803038 12.054881
1042 1 31.628793 25.197656 19.356016
1043 1 13.620128 8.338897 2.659954
1044 1 12.194688 33.218391 31.841419
1045 1 29.091782 3.737190 2.665442
1046 1 13.136886 21.205542 10.635869
1047 1 6.286992 4.534395 9.256174
1048 1 33.664128 34.634932 1.770617
1049 1 29.959497 30.352875 21.766858
1050 1 10.294087 32.955754 16.991446
1051 1 6.501737 20.405681 16.257713
1052 1 5.288273 9.311328 2.658514
1053 1 35.269659 8.684191 0.377477
1054 1 3.874997 9.430592 29.637454
1055 1 3.663449 10.018257 23.555494
1056 1 9.260545 8.495635 28.272650
1057 1 28.314229 5.000527 13.036263
1058 1 23.033688 22.540881 26.974266
1059 1 30.626649 17.669076 1.314078
1060 1 22.616255 0.917451 4.769614
1061 1 20.974845 28.281535 18.467172
1062 1 21.728395 20.647195 19.984378
1063 1 6.815870 8.970997 3.623518
1064 1 29.249315 14.871358 27.380502
1065 1 2.498726 33.437997 28.885688
1066 1 30.118194 30.201105 15.203355
1067 1 22.011334 24.305217 30.279498
1068 1 14.200544 23.361264 23.689702
1069 1 30.365544 5.480393 27.791049
1070 1 12.578659 1.739926 23.848327
1071 1 14.362400 19.439276 21.259140
1072 1 9.665997 26.429010 15.864966
1073 1 13.456028 7.028145 21.631251
1074 1 28.815456 8.085639 18.343531
1075 1 2.723707 23.995265 27.151301
1076 1 10.315001 33.888905 11.699204
1077 1 3.069155 18.148427 26.410071
1078 1 13.790392 13.152288 11.714441
1079 1 4.317089 21.357273 2.310536
1080 1 8.530332 20.294634 17.460517
1081 1 1.121712 2.265738 15.305555
1082 1 17.301121 22.067256 0.192709
1083 1 4.672832 8.782547 31.880534
1084 1 30.406958 11.673877 11.850549
1085 1 27.328669 30.056704 17.854468
1086 1 2.097910 2.165595 5.740400
1087 1 9.498819 1.839179 20.586022
1088 1 12.364947 28.354709 2.376146
1089 1 14.830830 27.430874 28.462789
1090 1 35.693020 5.856459 7.187873
1091 1 9.726514 11.239830 23.681202
1092 1 28.287014 30.449100 31.781254
1093 1 16.306609 23.289228 21.730473
1094 1 31.016432 21.635399 5.264723
1095 1 15.183106 17.471561 7.172032
1096 1 26.012028 16.920693 32.663515
1097 1 26.639502 25.353602 23.022559
1098 1 23.471148 20.130573 24.422573
1099 1 7.051135 6.832828 1.223748
1100 1 3.637449 8.776663 15.893260
1101 1 7.275361 12.362038 18.016623
1102 1 16.921207 12.557673 35.274381
1103 1 22.197209 35.246727 32.061906
1104 1 8.172624 27.026231 0.296017
1105 1 1.362153 22.803953 25.493318
1106 1 17.540879 25.224785 14.253765
1107 1 13.834120 33.870319 5.945279
1108 1 19.708634 32.500547 4.235191
1109 1 21.513307 32.502664 7.370742
1110 1 5.444204 23.496795 1.437319
1111 1 13.847061 11.856602 34.921801
1112 1 24.290294 21.208863 17.002011
1113 1 21.693023 10.092633 4.279416
1114 1 3.804525 10.061730 6.222504
1115 1 33.700729 12.731101 34.221947
1116 1 32.653368 29.936195 22.603573
1117 1 11.008398 26.559285 24.163090
1118 1 19.937579 4.223988 17.469440
1119 1 21.020610 15.839406 34.353006
1120 1 13.080107 10.234814 3.061613
1121 1 15.964971 11.550690 19.098974
1122 1 35.203558 26.126109 9.027001
1123 1 29.315681 12.042549 24.193836
1124 1 14.909571 15.689993 32.600827
1125 1 30.256540 11.274836 19.139543
1126 1 0.044000 30.027534 6.929497
1127 1 2.946359 7.817579 19.425118
1128 1 28.773219 20.134305 7.762153
1129 1 4.639919 6.680654 35.202865
1130 1 11.999404 35.772750 13.788672
1131 1 1.762293 29.634575 35.461084
1132 1 15.499345 26.169480 5.457858
1133 1 8.002610 14.295319 32.919813
1134 1 27.713485 11.263149 5.570788
1135 1 24.120491 12.600335 34.136256
1136 1 23.787250 30.658749 6.422155
1137 1 3.568569 32.588348 35.089717
1138 1 30.455553 11.052849 7.762703
1139 1 19.041944 33.704963 21.358034
1140 1 12.091324 14.055606 19.410924
1141 1 24.959809 1.967678 4.715578
1142 1 11.849266 4.738407 19.591284
1143 1 33.948633 15.972627 18.090572
1144 1 29.832238 27.890593 25.413590
1145 1 31.128427 26.655687 2.434892
1146 1 23.602662 26.404663 34.175341
1147 1 11.563708 12.317567 1.092612
1148 1 24.933026 6.588425 2.380207
1149 1 28.275835 23.865717 11.138359
1150 1 3.904531 34.463173 22.662713
1151 1 18.198181 20.084161 8.554047
1152 1 17.489868 20.882269 12.248888
1153 1 11.072695 18.081759 7.060968
1154 1 33.027172 29.290498 30.811843
1155 1 0.493438 11.881027 14.606787
1156 1 4.162696 12.297400 9.884032
1157 1 21.717494 35.796872 13.732919
1158 1 32.277757 26.198610 8.435891
1159 1 2.857146 5.580237 30.278494
1160 1 22.702134 6.148810 17.234021
1161 1 32.162199 30.463913 9.866805
1162 1 0.640051 33.435569 33.411212
1163 1 5.524360 14.136897 25.795902
1164 1 4.386421 28.263246 0.668149
1165 1 9.840841 13.543901 7.322285
1166 1 35.101216 30.064895 10.383176
1167 1 23.995580 12.763379 20.471049
1168 1 18.377579 33.778124 11.362484
1169 1 3.257907 28.895436 17.434252
1170 1 23.170325 33.148602 7.571558
1171 1 34.371235 17.362425 1.146131
1172 1 31.250162 1.705586 15.824270
1173 1 1.436320 8.969652 15.223467
1174 1 26.554075 30.989003 9.967013
1175 1 22.598814 29.400116 20.558053
1176 1 27.005065 0.482520 30.471944
1177 1 31.310118 35.040375 6.886744
1178 1 14.855561 18.760287 34.376092
1179 1 6.986747 12.101144 15.632689
1180 1 15.795876 20.852638 27.652616
1181 1 28.241610 20.230301 31.696380
1182 1 26.606677 17.180955 28.254040
1183 1 8.714462 32.906431 32.455757
1184 1 34.057513 10.210894 4.826689
1185 1 24.904763 16.491640 7.381881
1186 1 33.718834 25.596062 32.155936
1187 1 4.943152 2.554240 2.690047
1188 1 3.543752 28.098672 29.601911
1189 1 35.104232 31.526793 8.013488
1190 1 12.104466 34.708587 18.363010
1191 1 19.550568 31.593579 34.613142
1192 1 20.832400 12.049438 7.174956
1193 1 1.821554 6.846684 20.688949
1194 1 15.286467 31.121215 29.442234
1195 1 30.355126 20.396085 15.190986
1196 1 22.629876 0.394570 16.779295
1197 2 2.023005 26.565513 34.281355
1198 2 1.932324 13.383161 0.998158
1199 2 23.411343 27.471621 7.246537
1200 2 33.845960 2.331250 16.447405
1201 2 12.594717 30.757487 1.272175
1202 2 8.778152 13.256060 12.733514
1203 2 14.149328 35.225231 7.924110
1204 2 28.730475 7.611991 6.089918
1205 2 31.140200 31.019016 26.507324
1206 2 17.608820 15.151067 4.718747
1207 2 34.782247 27.039758 22.945529
1208 2 10.461828 21.892461 34.404934
1209 2 13.582914 23.512936 16.985845
1210 2 27.700979 14.212537 28.955515
1211 2 31.463327 11.863850 27.740366
1212 2 23.936714 36.086252 0.299980
1213 2 8.483429 17.227496 9.574432
1214 2 18.461559 1.106826 6.589737
1215 2 31.301257 14.281369 27.304702
1216 2 26.332565 26.012141 6.845597
1217 2 0.959012 10.058892 3.929621
1218 2 13.582783 14.136842 16.186495
1219 2 13.003400 30.220168 8.123218
1220 2 27.973633 8.377755 7.025610
1221 2 22.401355 19.170143 17.522675
1222 2 11.271108 7.903376 0.458086
1223 2 4.509963 31.764772 13.998074
1224 2 31.664999 2.952352 12.064362
1225 2 16.345377 31.483617 30.493406
1226 2 32.471420 6.298034 6.546898
1227 2 34.444689 4.244541 24.433189
1228 2 21.168747 31.090996 1.750944
1229 2 21.644286 31.096770 16.030590
1230 2 10.941721 2.275082 15.926174
1231 2 24.777017 12.443189 15.151280
1232 2 31.805145 33.027551 35.107667
1233 2 34.789996 28.427614 19.903734
1234 2 11.603629 14.246542 9.040136
1235 2 18.272329 8.569344 23.220947
1236 2 32.226990 8.909441 29.790126
1237 2 4.089867 32.734547 26.765997
1238 2 15.537758 3.552590 35.548165
1239 2 18.976956 5.159279 15.730176
1240 2 22.698703 30.941120 23.327446
1241 2 32.956660 14.452892 14.335025
1242 2 0.546499 9.606696 30.224019
1243 2 30.760305 21.644019 5.200655
1244 2 9.271341 4.014661 32.495447
1245 2 16.833176 35.752802 29.524878
1246 2 10.882263 23.065694 4.222010
1247 2 28.748611 28.814840 27.809851
1248 2 19.064068 35.751111 16.175179
1249 2 1.428787 29.971253 16.385344
1250 2 30.392011 17.715984 15.695196
1251 2 0.754777 10.689854 26.264543
1252 2 29.252236 34.555554 1.941507
1253 2 29.965819 30.209868 11.539777
1254 2 18.780906 7.387430 17.848319
1255 2 6.233583 1.956371 31.174850
1256 2 19.654641 27.493429 12.425571
1257 2 32.715741 21.359160 22.421202
1258 2 8.973973 8.190872 22.800691
1259 2 0.723602 13.356760 34.932539
1260 2 31.187584 21.420544 30.733816
1261 2 8.507862 24.088836 32.619443
1262 2 6.291332 11.638302 29.982406
1263 2 26.967242 22.630769 0.760601
1264 2 20.490742 20.679162 19.925725
1265 2 34.145011 29.806217 9.414174
1266 2 22.728481 29.298223 11.390372
1267 2 14.453497 29.861524 7.095710
1268 2 19.407569 31.982536 31.320445
1269 2 17.649086 12.133499 31.805625
1270 2 24.106912 12.737279 1.624542
1271 2 21.664744 18.347198 17.184100
1272 2 15.797691 12.174584 6.416899
1273 2 25.608245 8.531505 24.197191
1274 2 28.165423 7.788617 13.149457
