732 1 8.277552 3.452155 20.792598
733 1 7.467777 26.685168 12.900137
734 1 27.731030 21.764754 5.222227
735 1 11.539099 9.646864 12.392715
736 1 9.920940 32.267486 0.008729
737 1 23.254082 23.323002 30.066996
738 1 31.688283 27.878388 28.338044
739 1 5.001733 2.212313 30.468975
740 1 7.728722 10.519358 37.878172
741 1 33.272177 22.957324 13.307365
742 1 35.272762 35.106605 1.185797
743 1 36.099325 14.497201 9.660948
744 1 22.599137 6.731716 5.154597
745 1 17.580504 8.345649 37.902871
746 1 26.176377 20.511097 6.815418
747 1 27.197913 33.517593 16.698216
748 1 27.937131 20.414504 35.223052
749 1 17.171829 31.308585 25.060527
750 1 10.152335 28.240921 9.168584
751 1 25.009939 33.140405 24.281009
752 1 13.639966 8.821785 19.026255
753 1 2.477593 38.058401 15.059742
754 1 22.572343 21.890367 14.539634
755 1 8.967462 0.184804 8.906719
756 1 8.805534 13.770159 5.992329
757 1 2.672150 10.842615 5.798638
758 1 33.627578 27.095591 22.698932
759 1 9.350284 33.697387 26.302223
760 1 23.429551 27.806120 12.699069
761 1 27.465709 18.543726 36.750459
762 1 33.986569 29.974850 21.164598
763 1 20.665050 23.172506 7.557067
764 1 35.444050 38.237698 36.172440
765 1 9.184647 1.353280 31.220599
766 1 28.067633 29.409873 28.032187
767 1 12.123464 1.360125 13.443703
768 1 4.770859 4.643840 0.782256
769 1 9.683577 29.118305 37.710697
770 1 4.921288 21.036166 22.932253
771 1 26.024895 5.711690 15.910070
772 1 3.182861 16.770284 5.026313
773 1 30.557560 27.465893 5.974806
774 1 21.230083 9.361942 8.099108
775 1 32.264977 31.913754 15.818409
776 1 21.082904 13.247553 3.722472
777 1 6.903142 35.521352 37.936517
778 1 16.691276 33.275088 24.139775
779 1 30.163497 28.906974 18.633612
780 1 15.906109 2.117429 2.571206
781 1 15.342358 22.972451 20.519861
782 1 7.278958 6.387617 11.547052
783 1 30.531605 6.242457 0.047485
784 1 7.524404 7.481177 7.367315
785 1 28.199164 12.434534 31.773413
786 1 14.707966 33.865902 32.807746
787 1 11.059771 17.564764 31.753113
788 1 37.740047 32.483245 17.190611
789 1 7.721383 12.892058 19.028850
790 1 20.297973 28.548720 19.935548
791 1 2.133312 37.471121 36.221788
792 1 11.254314 17.961995 0.749660
793 1 19.499106 21.079389 33.885169
794 1 17.558903 35.341245 13.936156
795 1 2.306204 11.245984 21.881551
796 1 24.987391 28.878776 34.268719
797 1 17.955298 23.563583 16.688947
798 1 35.539254 5.488718 20.785062
799 1 16.124935 27.595507 22.778785
800 1 0.431051 29.448532 23.577316
801 1 12.005436 34.895463 16.335132
802 1 9.937017 1.602230 25.228368
803 1 15.807188 17.527528 29.925166
804 1 34.764129 8.755415 32.902955
805 1 13.859274 4.021590 16.232996
806 1 15.401471 25.105894 21.394562
807 1 22.033420 18.824676 33.353173
808 1 29.087310 18.469068 7.829385
809 1 12.546773 18.283930 20.569335
810 1 26.666874 35.687089 28.762771
811 1 15.022245 37.888488 26.520362
812 1 20.261195 22.410376 36.708701
813 1 32.789565 28.206515 22.928864
814 1 21.024434 16.553700 29.391494
815 1 7.085368 20.159624 5.441521
816 1 2.320391 10.044342 3.718672
817 1 11.871860 19.052528 38.719949
818 1 25.325006 35.261439 36.946520
819 1 27.160183 13.876148 31.077301
820 1 1.775387 2.455561 21.726675
821 1 13.891009 36.230726 34.901902
822 1 15.702468 35.056161 21.759082
823 1 28.123005 24.115665 6.341723
824 1 25.208623 22.608293 36.358518
825 1 7.559572 15.617179 16.413116
826 1 12.683259 36.830524 19.405120
827 1 17.696605 13.301582 14.762638
828 1 9.276477 17.020437 20.113172
829 1 22.218387 21.896170 1.875751
830 1 26.596731 12.639883 23.738415
831 1 11.272045 26.108807 21.649552
832 1 6.995893 8.559884 30.647337
833 1 25.928614 8.707246 22.271201
834 1 11.561135 20.404706 27.260437
835 1 27.378119 22.959609 4.587164
836 1 8.406575 12.437314 3.064738
837 1 17.576254 9.697305 4.076861
838 1 10.354723 7.147020 3.428644
839 1 30.028222 8.440431 12.777542
840 1 35.281858 28.339583 32.886278
841 1 29.014383 6.747225 14.422997
842 1 7.067479 16.626732 20.647035
843 1 10.147830 31.230148 24.160299
844 1 12.757955 10.427866 27.411390
845 1 33.556882 8.291061 33.106366
846 1 3.877745 29.678555 10.958266
847 1 33.705608 10.038000 27.948899
848 1 4.404670 22.779679 30.068498
849 1 33.925767 4.289002 29.713634
850 1 26.435656 38.377046 33.615128
851 1 9.378815 28.243376 33.501515
852 1 4.922225 20.606303 25.355732
853 1 2.062514 33.733962 25.922620
854 1 20.552467 25.777372 33.324458
855 1 6.582518 13.939400 18.477132
856 1 28.512225 19.287381 36.071398
857 1 26.988556 25.665068 1.037596
858 1 34.327692 11.263696 1.451342
859 1 33.312685 36.594507 38.561816
860 1 25.124927 16.022933 28.670352
861 1 11.761924 23.083792 13.901702
862 1 12.742364 6.317881 12.676099
863 1 14.778419 9.112213 16.351030
864 1 36.584456 29.401843 15.102285
865 1 2.329110 35.544302 12.800220
866 1 16.164743 18.570388 13.158249
867 1 14.725455 28.969419 0.775247
868 1 24.623975 34.526213 24.432590
869 1 11.758169 16.269906 35.737639
870 1 9.328381 30.978264 12.464278
871 1 34.495487 38.191767 15.218501
872 1 16.224654 5.414380 34.676383
873 1 10.787907 5.248774 24.293021
874 1 15.789160 35.830281 20.856983
875 1 36.472358 11.704766 2.730724
876 1 13.800991 16.852814 31.153412
877 1 29.625097 33.768801 28.324550
878 1 12.654548 4.259425 8.986383
879 1 0.014651 37.107143 15.477416
880 1 28.456522 8.685104 14.674750
881 1 14.566317 23.153863 32.078448
882 1 14.966439 27.257576 37.245583
883 1 13.825584 1.365818 21.371032
884 1 34.744909 29.648990 20.200900
885 1 20.226676 13.070451 8.725406
886 1 23.776416 7.958959 22.149948
887 1 7.428824 10.789335 27.074981
888 1 13.035181 21.415897 24.731665
889 1 23.362796 6.917154 18.787923
890 1 26.044952 2.576994 15.277320
891 1 7.908220 31.028543 21.984781
892 1 1.438366 18.399224 29.323965
893 1 33.892882 27.082859 20.274092
894 1 2.949746 14.103138 27.331525
895 1 29.347670 3.732530 15.195514
896 1 26.472447 11.168509 0.205388
897 1 16.425732 30.700335 19.414207
898 1 13.676753 28.403419 34.159127
899 1 5.827826 8.464720 1.557157
900 1 28.795243 6.713647 16.134265
901 1 19.135407 25.201108 18.506096
902 1 25.369138 32.344336 7.128806
903 1 16.589864 1.623695 29.291929
904 1 26.349326 31.218890 28.498632
905 1 26.207556 7.214985 37.931253
906 1 8.013629 33.410460 4.545631
907 1 1.386342 37.358584 34.788652
908 1 27.189314 31.730658 36.192645
909 1 7.128386 10.487523 31.196455
910 1 31.263907 3.007883 5.635599
911 1 38.273959 6.704919 8.142976
912 1 26.331297 14.588755 17.157120
913 1 31.450814 31.843174 34.834242
914 1 27.453736 34.632516 37.059880
915 1 3.537573 16.813596 25.287846
916 1 36.089506 22.397573 22.856809
917 1 12.677074 22.392740 21.388454
918 1 5.649000 28.076491 24.773816
919 1 3.004667 10.609113 22.340646
920 1 36.748839 1.786715 35.481242
921 1 0.595758 19.781226 23.782140
922 1 28.981350 3.518635 14.133923
923 1 35.810454 9.535630 8.277555
924 1 16.726785 35.640123 12.851070
925 1 6.261426 3.197664 1.093235
926 1 18.633217 27.770527 2.615489
927 1 15.872223 3.481724 18.164419
928 1 21.899821 18.600080 17.641779
929 1 14.368791 19.915571 34.200822
930 1 8.325202 6.462388 5.568910
931 1 36.357799 16.723730 38.079760
932 1 24.379479 21.758031 8.851196
933 1 12.387485 15.047657 8.495074
934 1 4.627610 26.978735 23.088007
935 1 29.309687 9.191223 19.976683
936 1 22.156282 12.768329 9.675265
937 1 12.678361 0.934103 9.658072
938 1 1.447916 4.652450 34.487487
939 1 15.580146 1.918154 36.076860
940 1 11.931924 20.599498 35.062858
941 1 36.811952 32.027755 13.504337
942 1 35.103032 35.767455 33.094992
943 1 16.965846 14.597694 5.351383
944 1 31.519242 25.576507 36.836496
945 1 20.091138 31.995694 32.254971
946 1 36.629212 20.097036 26.456314
947 1 9.798836 27.503850 4.191442
948 1 26.275621 33.403547 19.888775
949 1 37.450817 27.992135 16.570478
950 1 17.540833 1.919065 15.430125
951 1 1.009454 13.793629 27.124704
952 1 35.006876 20.210094 17.061011
953 1 33.666333 7.131185 0.316934
954 1 33.094174 6.350136 13.590198
955 1 4.195370 36.147656 2.663372
956 1 11.146106 5.779506 10.132804
957 1 28.372613 9.079816 23.343801
958 1 27.973489 31.122784 33.932539
959 1 0.959946 19.172995 24.120031
960 1 37.532221 37.042611 36.657217
961 1 36.217437 8.270879 22.932151
962 1 8.679718 33.039433 32.073314
963 1 30.786755 22.597404 11.272856
964 1 13.255891 12.319248 33.497969
965 1 3.833587 13.943834 5.968284
966 1 27.493553 2.775561 11.993050
967 1 1.674012 5.717163 31.589143
968 1 31.927031 35.537663 12.212961
969 1 35.647636 37.653793 12.129553
970 1 33.199135 4.003055 35.901660
971 1 34.635753 36.844191 30.464605
972 1 34.979471 11.210275 26.292566
973 1 8.524441 29.173014 30.567858
974 1 10.372953 12.513838 24.280379
975 1 33.209486 12.454270 2.206891
976 1 14.986915 1.933614 14.655974
977 1 2.437236 6.355517 31.289235
978 1 38.519437 21.278160 11.470420
979 1 13.585164 12.876958 8.053871
980 1 7.134681 38.396553 37.532506
981 1 4.414347 30.356059 8.016356
982 1 28.800263 9.616133 10.769045
983 1 13.208270 27.650577 1.209697
984 1 36.670913 2.335138 15.888161
985 1 12.107056 11.443138 19.076333
986 1 34.383191 11.609793 17.356272
987 1 11.821298 35.623513 18.628210
988 1 27.487415 37.868395 11.416981
989 1 32.418000 28.167970 11.038852
990 1 8.044139 4.205350 28.889936
991 1 19.426174 36.325483 16.417733
992 1 23.717333 15.995174 12.568792
993 1 15.722372 38.527327 6.835869
994 1 28.811782 31.403272 19.491244
995 1 37.061026 24.685168 18.501064
996 1 13.408049 33.047922 5.371545
997 1 19.448075 11.240367 8.602651
998 1 24.496926 6.869585 33.988532
999 1 21.037294 21.649215 32.936683
1000 1 29.414993 37.225763 36.083071
1001 1 34.985346 24.940531 22.074392
1002 1 10.386535 18.545124 13.209661
1003 1 33.166163 29.841761 32.984641
1004 1 10.225700 29.753325 31.951439
1005 1 31.082850 32.894227 19.926805
1006 1 7.582269 27.169747 26.502536
1007 1 19.765779 11.113245 18.904022
1008 1 13.611565 28.404278 9.616310
1009 1 13.726749 21.058451 16.950227
1010 1 9.752999 12.625953 13.773458
1011 1 11.193193 33.801117 23.116527
1012 1 8.683271 28.117325 24.603202
1013 1 15.627960 26.766964 1.131000
1014 1 12.923638 35.575666 23.719290
1015 1 23.686750 7.760194 20.376362
1016 1 26.452450 34.978322 8.311814
1017 1 28.300523 29.856519 11.714472
1018 1 26.535442 15.760895 0.562748
1019 1 38.435250 7.956468 10.435745
1020 1 21.535963 31.572377 2.495795
1021 1 11.351721 14.390905 3.140426
1022 1 13.475693 8.293803 14.374479
1023 1 28.082311 38.670601 15.207537
1024 1 28.052756 17.168992 9.713705
1025 1 25.401494 17.056712 4.976886
1026 1 17.834692 24.293156 31.337661
1027 1 9.044982 8.598619 28.280341
1028 1 27.182524 29.807180 21.068568
1029 1 15.882702 4.586233 22.945228
1030 1 25.647350 31.606412 6.167308
1031 1 21.415670 0.065566 20.905464
1032 1 6.811471 28.474331 27.730036
1033 1 32.486312 16.666212 10.090548
1034 1 10.756910 8.784383 14.957861
1035 1 18.115684 28.346937 29.532953
1036 1 8.924519 12.679220 13.938168
1037 1 31.217682 21.425955 24.961112
1038 1 4.223332 36.401434 5.305134
1039 1 11.883551 11.163839 26.751541
1040 1 24.403870 26.965869 27.582663
1041 1 12.470079 18.327435 32.888492
1042 1 19.289554 3.577330 4.985565
1043 1 32.880491 0.636799 11.726606
1044 1 0.239036 15.004588 14.731753
1045 1 16.546530 22.580655 4.514521
1046 1 2.718309 16.101721 34.199917
1047 1 23.399520 36.007694 36.280250
1048 1 32.085370 16.076505 4.715392
1049 1 38.459670 26.559986 37.809455
1050 1 21.414994 28.168953 26.690976
1051 1 4.654114 11.363515 3.934198
1052 1 3.714830 37.808613 29.685179
1053 1 26.086564 33.725483 29.249142
1054 1 11.354764 7.201844 37.511852
1055 1 15.363965 17.665160 3.671785
1056 1 24.550895 10.443276 0.399370
1057 1 5.817003 27.639040 30.725609
1058 1 10.244557 28.383414 15.003361
1059 1 26.019834 29.779111 22.039555
1060 1 4.217146 11.893461 16.861634
1061 1 1.189405 18.936900 31.768736
1062 1 14.667227 7.748673 5.753863
1063 1 9.087846 30.106795 2.035714
1064 1 17.429851 26.179612 35.511783
1065 1 20.057030 29.936555 34.920587
1066 1 32.757211 8.096431 34.177075
1067 1 23.716101 30.834425 12.104001
1068 1 24.517130 21.548651 8.344931
1069 1 4.242854 28.437679 8.958285
1070 1 9.806778 8.707080 32.185839
1071 1 8.738410 11.811131 33.674754
1072 1 3.888490 27.396343 11.279416
1073 1 32.913258 29.630825 28.477103
1074 1 5.791582 28.412313 3.193754
1075 1 13.615008 30.345488 33.727891
1076 1 6.158504 18.906678 36.596916
1077 1 36.333088 16.551585 20.357484
1078 1 27.218496 4.851946 6.472750
1079 1 35.194499 12.238092 9.185164
1080 1 33.607022 8.415229 26.529589
1081 1 10.354839 13.706059 24.886221
1082 1 17.121022 29.807816 7.783789
1083 1 22.738293 0.291423 35.002673
1084 1 14.832502 7.377019 4.454239
1085 1 16.424534 13.735457 37.401261
1086 1 25.871705 11.907279 36.111822
1087 1 9.884029 14.243135 4.358921
1088 1 28.120789 36.636801 30.654764
1089 1 33.869578 30.879766 37.957535
1090 1 6.708450 11.375383 12.753628
1091 1 14.738588 13.100444 5.634930
1092 1 29.212553 25.547706 16.579915
1093 1 35.690519 36.236037 2.923619
1094 1 10.994827 24.689143 8.291929
1095 1 17.805242 21.455995 25.443079
1096 1 37.672004 31.064188 28.992769
1097 1 35.696872 30.787643 6.227808
1098 1 4.031571 31.906168 11.059968
1099 1 38.275206 12.659125 33.504595
1100 1 34.358628 26.364403 9.066896
1101 1 29.460348 25.525954 3.481608
1102 1 37.038036 8.808645 26.791337
1103 1 26.651559 0.521432 32.186930
1104 1 35.733331 6.148660 10.895597
1105 1 0.573359 12.373097 10.469839
1106 1 28.101682 20.661737 18.577998
1107 1 10.434785 21.267560 35.963159
1108 1 20.750226 9.864473 22.816835
1109 1 12.080075 10.817849 14.502891
1110 1 36.534041 26.926558 34.352497
1111 1 14.704501 27.830012 11.695060
1112 1 9.192780 24.244384 12.891405
1113 1 6.667162 27.832337 2.460114
1114 1 35.379032 15.832121 38.618640
1115 1 14.332098 6.763593 18.140707
1116 1 18.335921 16.123982 1.728912
1117 1 27.353043 8.294027 10.243502
1118 1 33.540101 23.249684 33.168156
1119 1 1.220554 30.947753 24.589166
1120 1 26.744063 33.469926 37.381608
1121 1 14.363776 12.307872 32.837393
1122 1 21.907473 12.900521 12.585376
1123 1 22.863339 3.136701 12.713023
1124 1 0.748075 6.359350 2.485124
1125 1 34.740302 19.937463 13.925953
1126 1 22.953374 14.401626 2.525170
1127 1 3.563847 33.898247 2.839331
1128 1 30.195238 17.191222 16.184207
1129 1 30.437247 22.045327 20.460206
1130 1 36.328074 3.896433 7.488811
1131 1 21.745734 22.829900 11.977737
1132 1 23.587385 8.765236 31.827869
1133 1 32.872871 7.006492 27.588684
1134 1 3.829728 6.731523 24.791692
1135 1 21.276652 15.700082 38.310091
1136 1 13.444702 11.050332 8.833899
1137 1 36.834001 6.890718 37.181841
1138 1 22.829118 35.499488 34.464902
1139 1 18.095023 32.676564 14.437502
1140 1 13.157300 30.515593 34.055291
1141 1 37.382082 11.643022 17.878799
1142 1 7.053644 37.665900 22.647196
1143 1 22.065461 36.036211 14.875723
1144 1 1.004672 5.576784 14.341320
1145 1 37.180166 8.300756 2.214983
1146 1 17.671781 1.820386 34.100431
1147 1 6.879515 11.292291 34.310038
1148 1 28.615692 38.612833 18.495185
1149 1 31.920231 6.270392 11.554947
1150 1 16.974692 7.487295 4.304625
1151 1 3.326739 9.862402 30.436481
1152 1 5.766987 6.983998 12.825948
1153 1 3.921242 32.714051 13.617789
1154 1 32.965091 36.634572 0.124868
1155 1 34.487992 26.469286 31.868265
1156 1 38.419402 9.932491 7.773950
1157 1 28.498410 3.695166 16.401528
1158 1 29.369841 13.796432 38.102035
1159 1 33.290777 19.234120 5.444874
1160 1 15.638871 17.049867 25.859401
1161 1 23.631811 21.767461 30.900272
1162 1 33.128978 3.426849 19.544813
1163 1 33.503494 27.310439 36.098053
1164 1 16.353624 22.328269 25.134193
1165 1 12.650570 13.567003 3.569949
1166 1 10.477509 8.276226 28.961362
1167 1 38.510927 20.730435 12.293121
1168 1 22.804567 27.132749 22.048277
1169 1 17.246063 31.164308 12.785416
1170 1 36.731897 1.936274 11.479407
1171 1 20.699677 28.021402 4.034203
1172 1 7.625440 14.741291 35.148388
1173 1 9.140463 1.734476 10.650676
1174 1 9.700640 37.443389 6.997474
1175 1 0.636600 7.644766 12.043786
1176 1 30.265186 37.415044 14.791459
1177 1 21.709397 21.758073 20.567923
1178 1 35.183200 0.554746 18.230579
1179 1 19.173464 28.078510 24.839206
1180 1 27.485953 30.142222 33.003949
1181 1 32.325177 18.592104 37.801097
1182 1 16.334148 34.944858 14.376759
1183 1 24.306509 21.340856 33.411524
1184 1 22.066174 37.888680 29.260408
1185 1 3.747888 29.424876 23.566709
1186 1 16.928758 12.031757 25.667055
1187 1 0.697105 30.721995 1.359498
1188 1 28.769452 1.807172 14.460994
1189 1 35.312209 26.210224 17.696084
1190 1 4.720759 9.607957 5.887664
1191 1 9.773881 29.919393 36.292644
1192 1 1.793528 2.798788 34.184872
1193 1 6.077371 25.244678 0.543961
1194 1 3.986506 7.981156 35.411464
1195 1 10.853046 33.059471 22.928915
1196 1 13.130414 23.315300 0.324524
1197 1 36.517695 20.279016 19.553580
1198 1 26.167235 5.316074 36.303433
1199 1 16.274246 18.144472 38.220657
1200 1 30.646760 37.013694 32.063691
1201 1 33.959352 5.851573 34.850972
1202 1 25.997117 5.103497 26.907184
1203 1 9.897573 36.809330 14.248066
1204 1 18.924876 12.066585 27.704995
1205 1 11.464244 3.233176 15.911983
1206 1 1.158731 12.794566 37.305489
1207 1 13.719742 15.946374 7.638986
1208 1 34.941987 16.834219 18.262150
1209 1 5.041928 37.965391 29.861459
1210 1 35.052866 15.604517 12.150396
1211 1 33.273615 32.905668 9.289938
1212 1 10.168984 31.338542 32.852699
1213 1 33.528306 17.265702 38.445790
1214 1 32.032312 1.504929 32.597503
1215 1 25.988071 10.562152 27.953883
1216 1 21.110201 9.012438 3.527946
1217 1 22.748392 34.190396 10.937877
1218 1 18.869282 18.384965 0.226690
1219 1 28.772703 25.872284 8.492931
1220 1 8.381922 27.533135 28.542212
1221 1 3.481944 15.083783 32.962402
1222 1 5.942100 28.228958 26.151040
1223 1 20.292022 15.581502 11.550535
1224 1 29.750147 38.324946 1.400464
1225 1 5.221951 37.513092 0.670547
1226 1 6.593921 13.965565 38.187572
1227 1 6.915294 35.540625 1.934913
1228 1 26.000181 33.086816 26.478067
1229 1 25.529686 7.657913 1.481438
1230 1 3.473117 18.113483 29.612274
1231 1 3.877870 8.011508 35.606279
1232 1 10.809398 5.246433 19.784137
1233 1 38.232443 38.722872 16.376109
1234 1 23.393084 11.307244 6.153585
1235 1 14.381955 21.209695 4.972535
1236 1 14.094949 2.360353 4.563441
1237 1 20.379690 4.330237 23.951997
1238 1 23.745227 10.162931 16.507544
1239 1 37.811776 30.564727 12.015903
1240 1 31.115449 24.258178 18.322110
1241 1 33.049647 16.078996 28.600525
1242 1 1.452554 31.879627 2.565197
1243 1 32.468001 16.011757 0.242891
1244 1 4.487696 26.724246 12.237407
1245 1 27.352805 28.900885 15.813112
1246 1 30.459545 5.622525 5.411749
1247 1 16.838946 5.242518 6.107928
1248 1 3.813435 3.077570 29.705236
1249 1 5.590959 6.194981 23.641123
1250 1 28.695968 0.022468 0.674307
1251 1 13.854845 5.162719 13.911210
1252 1 4.154175 10.889754 27.326450
1253 1 38.515816 5.117918 2.731121
1254 1 4.203420 9.548874 26.578043
1255 1 26.234165 33.600003 17.180558
1256 1 7.518888 29.081424 20.528944
1257 1 7.945808 21.827864 36.443492
1258 1 13.901607 29.044512 27.942484
1259 1 3.201383 34.497728 34.390923
1260 1 21.814510 11.604424 13.500591
1261 1 30.283701 28.046003 3.437037
1262 1 30.530580 13.511206 9.562293
1263 1 19.105593 20.024960 25.489241
1264 1 0.928492 22.732277 22.980455
1265 1 35.565316 11.259329 14.177355
1266 1 22.773759 28.957090 9.012194
1267 1 21.901734 12.206360 5.087199
1268 1 17.859398 37.084263 0.200936
1269 1 25.929804 35.420302 24.271231
1270 1 25.508978 33.205666 19.935881
1271 1 12.554227 18.422513 14.186895
1272 1 5.824867 27.569406 20.158440
