732 1 22.621360 1.490821 35.475230
733 1 12.551017 31.173839 32.800431
734 1 13.548659 3.829108 5.038374
735 1 17.293495 30.714564 18.614289
736 1 12.692796 33.728982 31.709238
737 1 16.943846 4.010470 29.396385
738 1 35.717909 32.445979 30.508280
739 1 8.489881 33.029026 36.306129
740 1 22.236862 24.659199 36.404323
741 1 2.436077 31.671963 31.025084
742 1 36.085299 26.719498 35.596775
743 1 31.053675 19.338022 10.941945
744 1 35.694253 1.396826 17.755812
745 1 0.166304 35.580685 22.092998
746 1 24.130399 34.841510 34.122909
747 1 4.151531 24.537514 23.125558
748 1 3.301435 28.392418 9.043305
749 1 10.065436 12.263633 21.004551
750 1 11.425827 16.969976 25.604513
751 1 1.842967 17.132794 33.791873
752 1 33.154999 16.585302 3.248642
753 1 36.413001 28.071745 29.624555
754 1 2.868678 24.182229 0.470167
755 1 24.719152 0.405661 36.750367
756 1 32.377601 27.038544 32.598185
757 1 8.242951 14.401666 25.294758
758 1 26.232975 35.383430 22.358155
759 1 29.546806 23.536194 28.214971
760 1 21.995869 23.574500 23.727205
761 1 25.927272 0.620839 26.789790
762 1 29.321093 21.173947 31.551743
763 1 26.378360 34.509101 18.272595
764 1 21.111781 26.521332 31.567196
765 1 14.186523 17.124931 23.602314
766 1 13.275653 19.346913 0.428032
767 1 33.252578 17.980536 3.451639
768 1 19.974220 16.475086 17.447153
769 1 33.976885 14.173576 30.525739
770 1 6.073978 7.863779 3.835082
771 1 24.310567 6.239612 17.703589
772 1 6.493365 16.517943 24.488042
773 1 25.359733 28.861490 22.880708
774 1 12.579567 23.105157 32.267750
775 1 27.961418 4.154940 5.267935
776 1 15.629020 11.869284 11.970819
777 1 17.606894 15.650058 7.229246
778 1 25.680628 7.381819 5.442412
779 1 6.471393 32.319060 11.776732
780 1 9.019969 28.891088 17.604884
781 1 11.529498 10.355716 8.883792
782 1 27.513779 2.615411 7.750304
783 1 4.934360 3.369284 34.699670
784 1 21.294292 31.411168 27.164005
785 1 12.725719 10.894220 19.875021
786 1 34.468429 13.643898 3.895815
787 1 25.301499 21.795188 26.710523
788 1 1.702945 20.452170 36.269881
789 1 2.707483 28.100983 28.191247
790 1 20.655589 2.293682 24.247447
791 1 13.075607 2.512982 16.328678
792 1 24.096754 28.753942 26.966994
793 1 32.329240 10.549932 26.566001
794 1 6.057961 28.931917 13.159875
795 1 35.981690 0.854552 13.323531
796 1 12.847925 28.816779 19.778490
797 1 36.409163 9.811869 34.987946
798 1 24.069293 34.299046 14.816970
799 1 3.391918 16.119614 4.380915
800 1 28.386280 14.553344 8.679613
801 1 11.033821 17.794327 11.164865
802 1 20.076258 12.879308 25.434913
803 1 16.942326 29.882918 15.977447
804 1 7.462384 10.011809 16.067551
805 1 18.164141 14.078908 34.236771
806 1 31.499803 24.868175 5.513723
807 1 23.314606 20.732722 15.474180
808 1 7.729228 16.569721 14.454652
809 1 33.256037 23.175418 8.655775
810 1 17.093117 12.689077 5.022828
811 1 28.295657 13.277574 19.747594
812 1 22.318492 22.960251 11.503838
813 1 25.877161 27.234283 23.249446
814 1 10.778277 29.130359 14.479120
815 1 34.254555 5.718767 35.870655
816 1 1.587102 33.542466 33.973211
817 1 34.419713 6.458151 25.025661
818 1 30.020307 31.447408 4.706684
819 1 4.631176 28.792667 36.558972
820 1 25.036706 32.752851 34.242684
821 1 30.812076 22.265691 33.080826
822 1 0.531501 35.538793 24.631560
823 1 30.759071 10.848815 30.819410
824 1 10.042971 9.392185 31.306832
825 1 32.874673 18.077958 34.386251
826 1 28.092767 27.579814 24.578711
827 1 34.758601 11.549315 22.588995
828 1 15.512990 21.970330 36.212044
829 1 13.104928 18.379730 12.765932
830 1 8.004247 0.231410 0.128922
831 1 12.933174 11.839738 19.496541
832 1 14.121747 26.149157 7.819681
833 1 12.451135 6.547299 36.352889
834 1 22.430523 27.655988 28.983441
835 1 19.191081 6.035116 16.739098
836 1 16.338725 5.219202 1.140349
837 1 17.449835 36.374756 2.781061
838 1 34.270895 22.610519 17.252633
839 1 28.820687 14.853991 1.205061
840 1 2.250031 1.197510 22.673261
841 1 4.408829 13.851450 34.918624
842 1 19.876365 33.359311 9.418026
843 1 15.173299 1.276220 25.467205
844 1 28.968582 14.432811 35.369426
845 1 21.877644 16.748379 4.489883
846 1 16.650974 14.791543 26.315688
847 1 2.704539 0.107629 6.576016
848 1 30.821881 34.920602 21.857156
849 1 12.035248 25.503182 13.733145
850 1 30.192893 22.206215 3.289516
851 1 24.204784 4.777779 3.223131
852 1 15.425959 14.808143 15.796266
853 1 34.107639 31.527025 17.468942
854 1 21.875838 4.157545 35.033788
855 1 7.429968 19.566296 22.717955
856 1 4.587591 1.540360 24.799535
857 1 9.445440 36.358716 4.469740
858 1 15.551294 12.870848 25.517929
859 1 6.296629 6.932035 13.893311
860 1 35.432995 24.580768 20.540655
861 1 21.919465 14.889601 30.320851
862 1 20.121435 31.211343 11.141631
863 1 7.647344 11.243314 7.875691
864 1 11.688831 2.657890 9.158486
865 1 18.446377 7.550277 2.804461
866 1 17.294515 8.586711 14.524812
867 1 18.310553 25.586859 36.754414
868 1 29.811000 0.635582 33.571072
869 1 31.238378 0.353056 15.568292
870 1 26.355614 17.775108 32.170082
871 1 19.704879 0.605736 29.779906
872 1 4.790454 35.653748 2.601762
873 1 22.758873 11.515716 3.384871
874 1 3.909930 1.392625 25.745117
875 1 4.530367 11.939703 15.544810
876 1 2.211231 10.793166 6.849552
877 1 14.973659 23.163030 8.079319
878 1 17.632537 22.562763 25.224869
879 1 18.061624 8.411152 28.937499
880 1 10.452348 28.192444 24.319878
881 1 29.308000 24.123539 2.308670
882 1 12.693802 27.789438 11.302511
883 1 32.157488 31.099708 7.174252
884 1 36.766310 15.274161 18.727114
885 1 1.138273 27.813619 15.011227
886 1 8.038878 5.233748 0.759825
887 1 3.938211 30.136437 31.985439
888 1 23.802288 28.441006 6.639035
889 1 21.390489 18.573050 23.552327
890 1 16.598711 36.116828 26.106416
891 1 27.138271 27.753333 5.404106
892 1 22.203817 10.643165 6.998566
893 1 19.973056 18.331834 31.107485
894 1 10.708544 9.422608 18.141430
895 1 1.201783 14.626041 15.597132
896 1 15.225738 12.352224 34.220094
897 1 33.716972 8.936016 4.749691
898 1 22.190979 7.102046 32.690984
899 1 25.036975 34.991909 35.017210
900 1 13.935678 32.491414 32.733504
901 1 36.796385 25.924326 20.873050
902 1 32.773921 25.600730 30.925521
903 1 10.714327 2.014693 29.213349
904 1 11.095383 31.015763 22.643588
905 1 25.050143 11.785288 17.354489
906 1 0.943894 24.203718 23.761165
907 1 29.915997 10.184606 25.419925
908 1 34.719364 35.989810 18.289718
909 1 36.303998 12.681808 2.389681
910 1 7.475447 21.596026 14.342854
911 1 7.020413 1.184404 26.509035
912 1 4.503821 18.722967 32.835828
913 1 29.769193 34.160624 25.677531
914 1 28.187948 32.819020 33.843810
915 1 27.713195 6.628432 36.321557
916 1 8.468968 0.383807 4.607847
917 1 36.803035 6.090233 26.214631
918 1 31.946980 29.350701 10.364646
919 1 9.101643 5.083601 36.793142
920 1 11.351324 0.072616 12.613867
921 1 30.629809 15.047197 21.145688
922 1 23.123241 14.722971 12.183454
923 1 30.559266 2.927372 26.538650
924 1 29.290914 15.750205 31.933309
925 1 26.564003 10.833201 33.574440
926 1 2.976147 34.611494 0.653001
927 1 17.808864 19.008837 7.149203
928 1 25.167320 2.946164 36.700697
929 1 28.663973 16.120792 25.326074
930 1 7.976759 32.396644 24.391637
931 1 35.718009 1.457080 30.923803
932 1 34.357043 1.771399 23.608280
933 1 0.003425 15.944880 21.035221
934 1 11.663988 12.666776 19.613735
935 1 33.753847 31.274121 13.741567
936 1 6.839492 1.618925 32.903254
937 1 4.156765 20.044671 34.092515
938 1 15.988873 36.011737 4.024911
939 1 20.356316 29.079120 15.955750
940 1 33.652449 5.991984 13.309283
941 1 26.242323 4.568200 35.461000
942 1 19.038496 0.909696 12.616385
943 1 20.420293 26.508567 28.657001
944 1 29.939595 31.337603 27.100660
945 1 14.030598 18.034598 30.858859
946 1 17.245895 28.656096 8.662593
947 1 2.680130 9.791516 13.873909
948 1 4.872941 17.982474 9.080206
949 1 17.067654 26.064032 6.165704
950 1 22.481696 9.451453 9.518723
951 1 6.910547 17.770825 27.472062
952 1 24.758873 21.824598 15.424926
953 1 31.794180 26.645267 9.423140
954 1 32.283946 23.192926 5.684352
955 1 9.753216 16.772539 26.959322
956 1 2.654919 13.760078 34.904876
957 1 30.576719 20.301050 12.930463
958 1 23.341439 24.003843 23.180869
959 1 8.835604 22.651638 23.396165
960 1 9.697327 16.598799 17.229803
961 1 1.157431 11.980508 30.077878
962 1 0.340022 36.301996 2.138668
963 1 33.138764 8.523314 20.967997
964 1 13.980942 19.798592 4.844976
965 1 2.426312 23.148180 0.254401
966 1 7.227757 7.023476 1.811449
967 1 3.396509 20.243965 22.635434
968 1 20.218685 8.185827 2.059310
969 1 27.401642 8.204345 30.364834
970 1 2.467226 29.953202 6.744589
971 1 9.383397 1.693872 35.165774
972 1 25.390275 35.813826 15.141881
973 1 30.739031 23.957568 30.612396
974 1 26.472359 28.033985 18.570752
975 1 32.409803 2.700363 22.387900
976 1 28.437701 3.475872 30.969887
977 1 18.652491 25.363942 5.676478
978 1 36.524816 14.862550 15.881160
979 1 21.190787 20.908441 29.852924
980 1 7.465926 7.866489 15.589903
981 1 4.299439 8.839862 35.025175
982 1 28.375582 13.773968 8.980213
983 1 26.292060 22.235700 30.363674
984 1 26.982561 31.968065 21.240360
985 1 29.729512 0.977802 28.862165
986 1 6.251254 24.025078 3.821059
987 1 35.278616 26.833102 21.235459
988 1 19.438598 26.903396 2.998587
989 1 36.574316 23.205871 0.032597
990 1 21.657030 35.270662 24.909667
991 1 36.787974 4.813998 6.422546
992 1 1.287501 26.804861 3.899187
993 1 20.744310 12.675282 8.626690
994 1 34.209551 21.089832 18.910315
995 1 22.994584 34.511712 29.397475
996 1 31.108076 30.037620 6.896440
997 1 35.510466 2.584763 29.118903
998 1 33.807088 6.752512 4.597687
999 1 24.880105 5.064236 11.662283
1000 1 36.794496 29.735905 10.074687
1001 1 3.826508 1.232370 28.222298
1002 1 24.043197 18.411766 22.436247
1003 1 0.431248 7.816797 9.988703
1004 1 9.517210 2.484323 1.015140
1005 1 3.776190 11.201105 11.067115
1006 1 23.221029 30.971834 29.860315
1007 1 19.216385 32.144770 8.788202
1008 1 6.532580 10.442166 21.733945
1009 1 11.959681 12.320553 25.603369
1010 1 2.399251 12.423576 12.635232
1011 1 32.489008 20.184145 17.245392
1012 1 18.778074 33.657286 15.989801
1013 1 0.453480 22.775430 19.380822
1014 1 29.206807 1.962387 22.628685
1015 1 2.825104 33.136267 18.520246
1016 1 18.663265 23.305361 21.362635
1017 1 8.802091 6.647662 7.383244
1018 1 1.569382 23.766025 21.189387
1019 1 27.225155 6.997260 22.310925
1020 1 11.974525 33.326861 12.261112
1021 1 28.424441 11.033704 28.568763
1022 1 16.215668 20.636180 1.113749
1023 1 5.483583 24.127126 28.580377
1024 1 3.692270 22.949155 3.044879
1025 1 8.412868 36.568362 23.641111
1026 1 19.336187 14.004260 12.289607
1027 1 9.742138 16.153272 9.137150
1028 1 26.997893 14.007414 24.673733
1029 1 5.466689 23.345386 11.224770
1030 1 34.698851 32.670523 19.580670
1031 1 22.045228 12.026376 1.223202
1032 1 15.293508 10.832457 19.282510
1033 1 28.389146 9.946108 31.114661
1034 1 32.626947 9.390530 5.169492
1035 1 6.187647 8.199234 15.938334
1036 1 23.147812 25.307660 3.710437
1037 1 33.475688 20.685550 12.663071
1038 1 5.036016 15.016833 11.259401
1039 1 13.229311 7.219120 8.386161
1040 1 30.297675 3.057653 33.116430
1041 1 33.551220 26.341918 10.269103
1042 1 32.704914 34.678598 14.090517
1043 1 7.934751 36.711428 19.316861
1044 1 7.736924 12.568695 21.759134
1045 1 22.825147 22.550972 11.981679
1046 1 27.814489 27.317533 4.365093
1047 1 27.516378 18.492475 22.880105
1048 1 24.980669 14.603944 29.362462
1049 1 35.427763 35.604604 32.770987
1050 1 3.629505 3.369597 32.669297
1051 1 33.024866 29.750058 31.091050
1052 1 24.475026 16.445300 12.019802
1053 1 3.829562 14.522302 2.111958
1054 1 22.213793 23.454099 16.084071
1055 1 3.344891 0.442963 35.939463
1056 1 1.252407 35.172836 2.851079
1057 1 13.002688 0.377266 16.385855
1058 1 15.140981 3.307836 32.675417
1059 1 16.326793 6.288054 31.217242
1060 1 20.719143 19.662642 16.629958
1061 1 15.611836 10.825437 3.612159
1062 1 5.336807 29.153224 17.236381
1063 1 28.403181 17.214147 8.028706
1064 1 32.393198 29.526467 30.669390
1065 1 9.771144 31.874102 2.842948
1066 1 19.015914 1.407745 18.738893
1067 1 24.693525 10.460191 21.080463
1068 1 8.446164 2.319489 3.949306
1069 1 26.790704 23.923480 22.955156
1070 1 11.171807 14.690893 5.722525
1071 1 24.477364 28.571395 26.724044
1072 1 26.297000 9.757828 8.090807
1073 1 9.003209 12.398413 13.982795
1074 1 23.541072 31.923700 28.488709
1075 1 27.585628 15.951762 1.368041
1076 1 23.879768 23.583646 34.588278
1077 1 28.543740 2.509046 7.610898
1078 1 17.837304 26.384494 24.768951
1079 1 1.731918 12.959171 17.129560
1080 1 0.394365 21.463799 32.994940
1081 1 25.715563 7.859642 2.654986
1082 1 35.629682 0.917898 4.804361
1083 1 26.676107 10.557039 20.403235
1084 1 2.355948 22.396999 30.150829
1085 1 10.963878 22.997185 3.392347
1086 1 6.139152 32.327917 20.379020
1087 1 28.473150 34.244261 14.804576
1088 1 15.937275 4.152664 8.353363
1089 1 10.071846 16.974423 17.246839
1090 1 35.699568 5.827915 10.836354
1091 1 2.545046 26.037010 0.538742
1092 1 16.920791 20.786192 33.787527
1093 1 7.070314 31.788730 32.267698
1094 1 10.947611 14.992145 1.704139
1095 1 3.571396 23.110677 32.066776
1096 1 25.404366 27.486447 25.210098
1097 1 1.307123 35.520181 0.440814
1098 1 24.186244 27.777121 6.290893
1099 1 21.907345 7.386064 5.845954
1100 1 33.168752 32.178893 25.675283
1101 1 30.061731 15.061269 35.259786
1102 1 24.728666 35.944857 7.250088
1103 1 0.362766 6.362435 31.953728
1104 1 35.799084 5.824371 0.821678
1105 1 15.882115 15.369245 19.848444
1106 1 11.458041 7.052337 15.600923
1107 1 10.430482 7.408851 16.925956
1108 1 36.037730 2.738476 5.148260
1109 1 33.213402 35.736715 23.973510
1110 1 29.494311 11.622494 22.903338
1111 1 4.501144 34.201259 34.442349
1112 1 30.483376 8.286888 30.062368
1113 1 19.887888 34.186697 9.311168
1114 1 30.423181 6.431759 4.151973
1115 1 19.281138 20.242892 28.062267
1116 1 32.617277 5.870921 24.462396
1117 1 15.137798 2.408568 4.674640
1118 1 3.364437 15.829118 9.877553
1119 1 26.368942 17.984598 11.140361
1120 1 22.512785 19.106916 23.443588
1121 1 0.265479 26.992880 6.603243
1122 1 31.941731 22.002520 32.149523
1123 1 5.699974 12.955321 12.220870
1124 1 17.123691 25.038039 14.373094
1125 1 10.891017 25.411092 3.381822
1126 1 12.314408 30.967711 27.165652
1127 1 27.444987 29.918244 16.794524
1128 1 4.442710 9.451052 14.444138
1129 1 3.539959 31.774364 8.218209
1130 1 4.344037 26.920747 23.422042
1131 1 16.052350 1.040664 7.789549
1132 1 3.536039 19.742746 29.414403
1133 1 5.085619 16.346106 34.537423
1134 1 32.220503 19.855846 3.972455
1135 1 29.240779 36.252063 0.037517
1136 1 27.533451 28.800794 22.820985
1137 1 33.409873 3.978745 16.084044
1138 1 5.144185 4.669404 1.800705
1139 1 6.353296 1.535139 34.807187
1140 1 23.822962 33.671687 30.031050
1141 1 20.779280 17.625113 16.077574
1142 1 26.838480 31.224994 35.619365
1143 1 32.132560 25.423444 23.040446
1144 1 12.050813 34.520290 30.087539
1145 1 7.980477 25.792072 14.194680
1146 1 7.796073 31.714872 25.011707
1147 1 26.043093 28.234770 31.129751
1148 1 18.735940 34.989239 22.000311
1149 1 13.997612 5.629583 12.108076
1150 1 11.273083 26.303051 30.454257
1151 1 9.170913 4.616367 5.314255
1152 1 10.388443 35.367120 31.762132
1153 1 33.111375 22.842111 18.805133
1154 1 14.499099 33.496524 2.141425
1155 1 13.271756 5.388757 12.046690
1156 1 32.707236 22.098475 1.790461
1157 1 29.609391 22.601695 27.005489
1158 1 8.907190 13.404480 3.999385
1159 1 26.935237 9.001828 12.433531
1160 1 14.429359 8.042029 17.384967
1161 1 29.444955 20.497497 36.026379
1162 1 7.101726 7.073372 22.390150
1163 1 0.113278 34.130321 26.739243
1164 1 34.319286 35.828007 17.431033
1165 1 19.941810 20.569920 18.661871
1166 1 15.755716 33.975472 21.718408
1167 1 21.600763 3.186661 26.990448
1168 1 25.757787 22.956705 18.536648
1169 1 5.257037 2.338702 23.486218
1170 1 19.689817 4.344840 12.320907
1171 1 20.763091 13.701911 34.740836
1172 1 16.137416 13.998540 4.679493
1173 1 25.536128 16.514519 7.471025
1174 1 8.881636 4.067580 2.448412
1175 1 12.660746 35.040733 27.513172
1176 1 36.072091 36.166595 20.069391
1177 1 29.922474 12.834474 5.579760
1178 1 20.797464 13.359295 29.704082
1179 1 16.915472 1.545844 9.517988
1180 1 36.784539 0.219556 34.345398
1181 1 24.280591 2.270354 33.881790
1182 1 15.273444 11.324182 23.459896
1183 1 18.734913 25.426487 20.825523
1184 1 25.631975 5.961024 36.236248
1185 1 4.453732 5.722016 25.422874
1186 1 20.538746 13.931127 19.795452
1187 1 21.230332 20.600306 2.071583
1188 1 36.623945 6.066473 8.856479
1189 1 2.189235 1.516963 25.357476
1190 1 0.270688 12.049736 1.308954
1191 1 4.652203 30.218099 27.118555
1192 1 10.090253 31.388549 34.735351
1193 1 18.574607 10.800341 9.410707
1194 2 29.750919 36.616783 33.631673
1195 2 10.718674 27.385001 25.888195
1196 2 32.798752 33.442911 4.807785
1197 2 16.869663 29.410827 4.425920
1198 2 1.327980 23.742141 9.841418
1199 2 21.505945 6.195459 6.871408
1200 2 1.120104 2.706009 12.335644
1201 2 25.464900 1.981469 20.041020
1202 2 24.535309 15.513385 30.594503
1203 2 23.384203 2.359051 19.865083
1204 2 3.476589 12.347818 13.956878
1205 2 20.553443 17.216464 5.371042
1206 2 31.292447 17.270459 9.550284
1207 2 19.787951 28.350589 6.848600
1208 2 36.576342 33.715179 28.409868
1209 2 24.999362 16.227897 10.530663
1210 2 12.460839 26.400539 18.218760
1211 2 36.495845 19.905512 6.031402
1212 2 9.986048 11.670386 36.267568
1213 2 32.103713 25.010491 23.238587
1214 2 26.713993 12.455341 11.856747
1215 2 5.936245 6.939959 19.548079
1216 2 4.551158 15.101105 23.671104
1217 2 21.749835 36.433012 20.865032
1218 2 8.502065 0.555890 17.000599
1219 2 35.560442 35.504725 5.944596
1220 2 12.422152 28.415593 23.890475
1221 2 0.256194 14.975127 14.409965
1222 2 9.548387 28.771235 21.854281
1223 2 17.376018 34.844553 6.541706
1224 2 8.780146 34.954558 21.699707
1225 2 9.043116 34.550150 5.901088
1226 2 26.148678 0.637491 32.837077
1227 2 19.566187 3.921638 33.388209
1228 2 28.894965 28.973924 16.099677
1229 2 31.894797 26.664933 29.216468
1230 2 6.805421 25.149483 1.991896
1231 2 13.425214 10.708290 15.066274
1232 2 19.307712 2.336714 24.872535
1233 2 14.627902 8.432556 33.623548
1234 2 19.283396 9.569077 18.530548
1235 2 33.756111 30.736353 29.399742
1236 2 9.272484 7.477832 13.707421
1237 2 32.693789 21.691863 3.407812
1238 2 5.998978 31.517529 31.341472
1239 2 33.076520 27.895936 13.150004
1240 2 8.323959 15.723619 19.823530
1241 2 17.049243 18.312545 18.671521
1242 2 8.329456 25.498922 25.267204
1243 2 24.231790 36.377796 0.589633
1244 2 8.636876 6.804259 13.903809
1245 2 31.466974 16.562319 17.854203
1246 2 0.909430 4.303865 28.262434
1247 2 21.516119 17.875126 24.004911
1248 2 8.465388 19.283462 13.489597
1249 2 19.090963 11.348508 26.974633
1250 2 5.141685 22.611167 0.060965
1251 2 35.125809 34.052074 12.251657
1252 2 32.476405 21.827725 9.304888
1253 2 5.167363 25.068179 32.342097
1254 2 8.535673 18.407698 13.890604
1255 2 26.551782 26.709381 28.305126
1256 2 13.911085 5.741624 0.640852
1257 2 33.663736 3.133980 4.782304
1258 2 22.652524 17.943886 3.757157
1259 2 24.973448 33.083843 3.084102
1260 2 14.719490 1.088361 34.530676
1261 2 20.225140 9.183329 11.152851
1262 2 29.586252 14.706908 2.318541
1263 2 11.782363 30.485064 35.611085
1264 2 28.196376 16.363766 29.468284
1265 2 0.944986 32.252369 17.783720
1266 2 16.975102 29.692807 4.162079
1267 2 12.672821 9.887381 11.995403
1268 2 0.912834 16.428068 6.186352
1269 2 19.267452 24.951921 11.848928
1270 2 34.877756 35.976743 5.600872
1271 2 32.884995 25.372814 33.239071
1272 2 20.212210 7.029800 11.787829
1273 2 14.157106 27.903530 17.951720
1274 2 5.335388 13.928319 14.780354
1275 2 19.292983 9.339897 18.455984
1276 2 33.797483 18.133259 31.285845
