732 1 10.313627 14.453054 8.402629
733 1 35.611406 15.774329 10.409213
734 1 14.424474 25.343923 4.983446
735 1 11.315620 10.179203 10.565675
736 1 25.769739 13.154724 29.661004
737 1 36.656630 14.708497 30.042980
738 1 18.204818 18.678756 35.774786
739 1 32.620349 4.350031 32.771007
740 1 37.205295 17.295511 29.301250
741 1 11.246878 31.966768 0.628946
742 1 27.754020 2.884433 24.939276
743 1 11.711574 26.071278 20.373139
744 1 25.084254 11.622153 18.114264
745 1 16.081817 20.083738 29.325467
746 1 24.343986 26.872924 35.322071
747 1 8.703106 28.362477 4.375974
748 1 27.303904 29.940927 31.568561
749 1 20.445357 36.908105 19.040314
750 1 18.079850 31.310070 7.328980
751 1 35.236549 2.332225 10.128272
752 1 22.158492 0.916518 21.609743
753 1 30.864779 30.902362 9.667102
754 1 20.555359 29.424084 20.499856
755 1 0.964084 8.373505 29.118139
756 1 18.136390 16.680753 25.130048
757 1 14.567567 24.449179 13.914947
758 1 11.094013 25.592455 34.955015
759 1 24.835080 35.267256 28.993434
760 1 32.255922 6.315019 6.088754
761 1 29.624772 0.884915 24.172962
762 1 36.849229 1.232873 33.837234
763 1 28.011631 37.540198 25.468767
764 1 14.543512 3.016730 8.667896
765 1 17.075674 15.824853 34.514454
766 1 10.468325 2.500065 9.107771
767 1 9.838880 2.918741 1.036625
768 1 1.322618 30.364903 8.547132
769 1 26.110061 29.057384 4.428101
770 1 20.265748 2.178604 2.364638
771 1 3.351810 5.262158 12.513411
772 1 20.339927 10.567908 19.464625
773 1 36.628623 37.247722 14.046238
774 1 19.298452 13.092320 34.500773
775 1 30.062446 28.132331 15.842993
776 1 34.330491 32.370701 5.117789
777 1 35.817062 14.960196 23.836803
778 1 36.844119 30.825355 35.558624
779 1 31.287194 30.528701 24.774039
780 1 25.044229 21.734097 29.995897
781 1 4.053503 30.673725 31.614886
782 1 11.512950 8.519502 32.072824
783 1 31.245740 20.325114 6.655103
784 1 7.216480 10.268485 21.518711
785 1 23.737573 35.692528 31.064911
786 1 36.805135 17.529926 6.232098
787 1 6.777027 33.689221 32.200314
788 1 25.496613 32.677121 19.012016
789 1 12.968905 17.795241 13.934549
790 1 32.581523 26.175107 5.844266
791 1 0.835539 25.115663 18.084752
792 1 1.786789 15.566178 15.905972
793 1 19.903535 7.230716 26.033727
794 1 36.848864 29.391997 30.553527
795 1 28.295919 29.081663 24.327288
796 1 3.085723 25.635272 23.572396
797 1 17.447474 36.581586 17.399808
798 1 4.151342 32.309213 27.761694
799 1 20.798725 24.820977 1.674734
800 1 20.108166 3.014430 2.401638
801 1 17.046220 0.147943 5.495980
802 1 5.477604 24.070596 19.814416
803 1 12.845991 25.433181 21.850499
804 1 14.468020 9.666250 18.869162
805 1 0.587097 21.874447 23.610995
806 1 19.676499 35.496032 30.485102
807 1 9.092854 2.473159 17.073630
808 1 20.313998 18.251239 23.798346
809 1 32.757946 31.112695 12.578112
810 1 23.591495 23.045292 13.076624
811 1 3.348116 35.733380 14.604175
812 1 16.475270 23.933029 15.375897
813 1 20.669660 4.278198 26.836542
814 1 11.887297 4.122164 4.408270
815 1 9.944503 13.614560 2.281328
816 1 19.393154 10.570532 21.143000
817 1 33.066287 26.615085 30.499490
818 1 10.168296 25.484631 9.325754
819 1 22.220265 35.271036 35.773767
820 1 32.644709 6.736409 10.835448
821 1 3.351964 12.222419 18.316495
822 1 28.063715 16.599721 9.802758
823 1 32.355306 1.224694 8.573580
824 1 14.169516 2.781283 9.430723
825 1 8.586701 14.159103 24.886896
826 1 13.748059 35.340289 18.127366
827 1 2.174447 22.291241 19.112075
828 1 24.330165 6.989058 15.214581
829 1 12.809629 27.846037 17.987079
830 1 15.868645 32.779277 17.683037
831 1 7.879071 3.617647 2.139334
832 1 0.175120 11.867555 30.335360
833 1 12.057235 3.817925 32.723922
834 1 4.424256 32.364211 20.665758
835 1 13.889639 6.939275 0.333268
836 1 33.215062 23.351127 30.602952
837 1 6.969711 0.931186 7.013698
838 1 0.428212 31.068491 31.385288
839 1 3.059339 11.133353 4.193330
840 1 17.422887 11.352733 26.582279
841 1 10.968447 5.602980 16.399230
842 1 36.708614 20.878440 33.685651
843 1 21.415952 20.119877 18.703984
844 1 28.298041 26.811858 15.491953
845 1 12.184454 34.748659 29.514267
846 1 12.366413 18.073888 34.050816
847 1 24.605073 20.859545 23.252374
848 1 13.794622 36.793051 6.123032
849 1 12.777889 21.626752 26.091776
850 1 14.312610 10.318297 29.680577
851 1 17.761093 0.945413 3.663592
852 1 22.978747 37.006434 33.432503
853 1 19.883350 29.801423 21.724741
854 1 17.635477 24.616647 3.391260
855 1 21.256296 32.977867 16.072752
856 1 34.782792 13.237530 16.287323
857 1 35.458486 9.520710 29.788588
858 1 18.099277 15.841101 6.051222
859 1 19.345924 35.491680 11.208339
860 1 27.059847 27.701602 26.349217
861 1 34.217966 37.072078 25.770159
862 1 34.073305 28.383879 21.993617
863 1 35.468083 30.125610 34.925434
864 1 21.986333 9.694329 31.613973
865 1 25.796691 28.079891 34.402099
866 1 36.553411 6.874967 18.814129
867 1 10.010313 23.429623 36.734468
868 1 15.062959 5.630837 28.259983
869 1 34.492165 28.845508 23.922542
870 1 24.786320 26.116673 7.925360
871 1 19.216908 29.794599 20.730656
872 1 16.866913 31.943869 17.886389
873 1 11.714382 21.992499 16.594396
874 1 10.266589 4.582453 21.062829
875 1 24.997194 33.442706 9.230807
876 1 23.024181 35.532472 1.379313
877 1 13.122188 7.587437 8.821605
878 1 6.135271 29.809762 24.366662
879 1 7.935316 0.949113 26.230207
880 1 1.153867 22.685847 3.769147
881 1 5.945917 28.784359 11.665817
882 1 19.368832 11.348253 33.200827
883 1 31.812222 28.194410 16.843101
884 1 15.419696 35.917633 3.770605
885 1 20.266635 18.002605 8.114218
886 1 5.673227 2.044704 2.815159
887 1 29.346295 34.721736 31.434369
888 1 20.339650 1.873018 37.195944
889 1 0.184548 20.669799 20.857366
890 1 36.557508 25.027630 4.881931
891 1 25.259502 6.368794 6.399233
892 1 6.575682 15.252461 17.278620
893 1 4.341562 11.312796 11.047094
894 1 10.738835 1.891450 21.611648
895 1 15.112969 2.537788 2.866239
896 1 7.962390 19.735825 15.634717
897 1 30.332279 34.814504 0.208220
898 1 4.371852 22.937331 23.423968
899 1 16.864741 29.504458 37.462417
900 1 20.145785 12.922654 35.289024
901 1 30.068285 6.605261 12.291826
902 1 14.154437 27.016805 0.475831
903 1 6.658393 6.277371 28.890466
904 1 5.060019 15.956935 23.680551
905 1 34.880885 12.885171 31.242193
906 1 37.177554 10.106548 31.379154
907 1 12.424768 2.844248 8.535344
908 1 20.305547 34.673703 31.929880
909 1 31.818181 5.051265 18.905580
910 1 16.688187 35.637277 33.886947
911 1 16.419211 23.993872 31.526475
912 1 23.641374 0.000580 32.690984
913 1 33.263260 21.590086 6.729581
914 1 32.479411 20.216657 10.508183
915 1 33.994383 33.605683 20.579982
916 1 23.394244 28.921722 23.030162
917 1 32.924056 30.980514 12.809996
918 1 15.637213 35.814437 28.678140
919 1 23.497244 22.190279 2.126191
920 1 0.453030 3.432303 0.773305
921 1 11.787777 24.415456 16.282408
922 1 9.909798 22.562062 18.626422
923 1 1.406964 33.185573 15.629141
924 1 26.299361 34.589941 31.730235
925 1 31.286610 0.207887 19.665167
926 1 17.558110 13.052518 26.762507
927 1 7.452276 29.402500 26.775337
928 1 3.295137 32.462668 17.866548
929 1 19.802760 27.252867 2.646866
930 1 21.372861 34.944794 27.623551
931 1 31.551690 11.630198 10.984959
932 1 32.450317 13.027306 6.262732
933 1 34.916296 32.184977 21.203403
934 1 28.949579 32.473400 31.501872
935 1 26.622699 32.575806 20.351129
936 1 9.698134 18.405724 17.252534
937 1 2.260510 19.644565 34.487922
938 1 13.291577 11.941415 2.214994
939 1 6.693895 9.855519 31.730975
940 1 5.432043 24.724145 25.872259
941 1 31.830548 22.542290 31.660108
942 1 16.611925 21.281510 0.257137
943 1 4.254411 1.187125 34.088086
944 1 17.400514 16.473572 25.342658
945 1 6.079420 4.544815 18.769457
946 1 14.591905 32.815366 14.909067
947 1 1.545767 30.499133 8.188147
948 1 19.738924 22.112180 29.193612
949 1 17.542327 5.829449 27.761305
950 1 21.283335 37.120289 3.895571
951 1 32.636608 7.185847 4.683873
952 1 4.636409 23.090314 37.532882
953 1 2.466169 36.111863 5.314221
954 1 18.677719 1.566310 18.809896
955 1 2.434803 20.408703 33.697464
956 1 23.348424 17.563067 11.532758
957 1 2.799864 24.663468 4.379994
958 1 21.151454 13.735918 29.117637
959 1 5.195392 20.245601 7.026272
960 1 8.537228 11.401718 1.592947
961 1 32.784301 6.784485 5.830532
962 1 12.580822 11.097940 31.729815
963 1 1.880552 27.316715 8.381310
964 1 17.960049 18.548772 16.245381
965 1 2.410907 8.088697 25.465002
966 1 24.922015 34.793999 36.499850
967 1 21.814635 31.088118 36.100138
968 1 35.951472 24.112540 3.768290
969 1 9.948291 24.641015 14.754356
970 1 25.376096 37.040521 28.072441
971 1 34.869961 29.498759 20.642432
972 1 12.384508 3.151282 21.939880
973 1 35.916866 10.705560 36.757588
974 1 5.844706 23.546898 37.497765
975 1 6.213801 36.420626 35.937497
976 1 33.205003 22.066077 8.647751
977 1 34.665626 16.355847 33.145741
978 1 7.335734 33.099871 35.575721
979 1 30.476601 14.813772 32.277130
980 1 25.701606 17.317601 2.632107
981 1 4.752589 27.322804 28.086842
982 1 11.921995 27.918411 24.635077
983 1 33.836848 31.657851 0.834139
984 1 1.120167 26.591999 31.437383
985 1 29.653728 23.068567 30.660671
986 1 5.339487 23.235407 3.866279
987 1 32.975142 9.486131 6.561115
988 1 14.250119 12.039804 13.240350
989 1 18.410717 5.788738 21.987875
990 1 32.270867 32.163477 33.806796
991 1 21.652106 22.572414 4.399194
992 1 24.897179 13.456277 32.214652
993 1 19.265955 9.825367 9.461622
994 1 37.021027 23.806893 0.445088
995 1 20.527541 18.979485 28.494182
996 1 6.155403 23.817862 26.532663
997 1 12.323764 15.548483 28.189136
998 1 26.831628 6.611569 9.032402
999 1 32.176347 1.096088 37.215033
1000 1 20.921863 1.489537 30.064494
1001 1 20.631561 2.829230 11.119004
1002 1 34.084800 13.675876 24.377117
1003 1 7.226972 21.075700 18.081380
1004 1 31.933173 9.622056 7.825378
1005 1 7.841081 5.976855 25.317336
1006 1 4.702300 13.620314 29.986900
1007 1 29.345031 13.346916 0.164602
1008 1 17.528317 19.708444 17.893751
1009 1 28.524860 31.226292 28.445475
1010 1 0.810906 3.174954 29.672185
1011 1 23.387174 34.923896 3.832688
1012 1 3.277268 6.300010 8.366771
1013 1 34.305385 13.524439 4.798968
1014 1 16.155923 32.165137 10.541908
1015 1 27.153269 22.190465 8.774202
1016 1 37.218179 17.203898 27.682816
1017 1 3.898781 24.126941 32.122877
1018 1 17.893871 6.140275 18.894762
1019 1 15.314784 8.493261 20.791565
1020 1 28.637247 12.087838 17.718016
1021 1 23.928578 7.110604 18.673337
1022 1 0.322250 20.362983 16.784802
1023 1 19.637995 25.488458 6.601739
1024 1 34.105514 1.178407 22.931037
1025 1 4.310428 24.101158 8.164119
1026 1 0.085418 13.093045 2.820573
1027 1 5.859707 4.798411 24.867552
1028 1 25.101127 8.152777 33.543528
1029 1 12.146276 14.430315 16.912997
1030 1 30.406087 19.069798 29.702028
1031 1 7.600225 32.012357 21.935110
1032 1 36.186411 30.377936 0.389725
1033 1 12.989197 15.968284 4.708612
1034 1 13.067779 28.371370 13.764319
1035 1 22.751627 11.893382 5.846668
1036 1 8.290427 10.409795 1.784980
1037 1 30.651730 35.482622 18.783298
1038 1 30.777180 0.376599 2.945640
1039 1 8.802700 27.703232 33.736659
1040 1 16.195967 32.783358 0.323187
1041 1 8.393112 28.104606 14.154596
1042 1 12.863979 35.111910 29.783509
1043 1 1.758560 13.876386 27.392751
1044 1 24.530671 10.032743 4.452311
1045 1 18.151499 6.335737 4.624906
1046 1 23.648602 17.950047 9.283596
1047 1 2.906464 36.465026 28.271055
1048 1 36.483748 30.796695 12.819992
1049 1 17.436204 7.392727 22.133582
1050 1 10.020579 13.936561 6.376464
1051 1 18.343082 31.847236 16.721788
1052 1 25.675167 34.231529 11.969575
1053 1 30.146879 11.686320 14.283557
1054 1 11.559786 21.054493 31.633227
1055 1 22.095654 28.653454 13.332712
1056 1 6.983702 9.323496 36.139561
1057 1 6.170592 32.679823 5.730576
1058 1 9.698660 36.271555 10.103368
1059 1 2.205970 14.751673 24.383229
1060 1 20.546980 3.958886 34.516552
1061 1 1.504736 34.225745 33.430764
1062 1 12.986300 1.901031 33.852889
1063 1 16.169563 26.572751 12.948823
1064 1 36.070539 32.555833 29.414292
1065 1 15.454714 14.120279 30.925292
1066 1 4.222564 6.916926 23.997766
1067 1 3.767123 25.854851 36.152080
1068 1 35.900220 14.244458 5.830183
1069 1 3.842109 0.435954 5.273276
1070 1 22.661140 12.990810 35.267697
1071 1 17.176512 37.128788 21.748238
1072 1 22.694004 27.183222 32.339398
1073 1 3.432167 25.143841 15.267468
1074 1 29.429726 0.423551 36.646520
1075 1 31.668527 31.461517 9.307127
1076 1 0.110791 8.065504 34.512153
1077 1 9.083444 8.022764 31.627255
1078 1 7.556461 7.173852 16.182198
1079 1 8.357675 12.476199 2.641188
1080 1 35.280930 34.346156 6.673171
1081 1 14.348545 25.216055 25.543439
1082 1 21.921683 36.244591 0.695561
1083 1 3.233810 15.556883 6.760485
1084 1 2.836370 32.429420 35.893210
1085 1 2.151858 7.759888 16.552996
1086 1 18.122670 13.921134 10.855820
1087 1 0.157113 2.537441 22.422005
1088 1 33.881520 35.928354 18.367349
1089 1 2.289869 4.926666 28.810406
1090 1 36.583381 19.333102 15.789104
1091 1 13.862661 12.280723 10.401051
1092 1 2.282313 2.910548 27.729700
1093 1 35.683344 29.093834 8.533643
1094 1 30.153574 4.425017 24.736664
1095 1 19.326989 31.804722 29.020854
1096 1 27.492659 26.154891 26.526227
1097 1 2.725580 32.805880 32.077702
1098 1 15.747233 21.418973 21.236877
1099 1 1.411363 14.832942 8.341666
1100 1 31.242600 20.606726 20.667373
1101 1 17.411914 9.033097 21.532834
1102 1 28.849749 25.719911 34.755101
1103 1 30.358363 28.697076 15.701651
1104 1 20.078116 16.780196 10.354182
1105 1 17.709979 1.634430 7.062441
1106 1 23.037423 26.323168 17.147306
1107 1 9.505662 10.593530 2.307244
1108 1 31.087903 5.311969 21.525987
1109 1 2.194439 9.603436 16.411406
1110 1 19.306684 16.349177 28.024121
1111 1 27.675625 32.989553 27.783769
1112 1 32.006200 28.853424 16.493124
1113 1 31.859971 26.301699 14.833244
1114 1 7.143911 10.479313 1.804019
1115 1 35.561034 0.215719 25.472194
1116 1 17.198729 4.112663 28.824976
1117 1 11.973103 34.217467 35.133414
1118 1 8.034790 27.056912 28.302797
1119 1 31.473803 8.769159 12.731098
1120 1 11.751159 19.182215 11.787240
1121 1 17.125065 11.045637 27.990352
1122 1 36.481814 1.616337 30.445049
1123 1 29.548474 9.773632 31.502700
1124 1 37.100223 6.426481 32.783375
1125 1 12.688206 17.670746 37.335311
1126 1 15.726246 6.465552 32.327057
1127 1 11.589103 24.687128 36.304345
1128 1 24.614428 32.525849 3.677400
1129 1 20.036812 15.934967 24.962291
1130 1 1.063677 29.468543 16.559872
1131 1 0.582651 13.490674 31.788176
1132 1 1.041085 23.126818 31.639927
1133 1 5.450243 10.742371 16.496293
1134 1 18.405679 6.003136 13.891842
1135 1 32.744170 27.867320 36.620199
1136 1 32.566495 1.708770 23.051076
1137 1 25.201493 12.391512 26.504014
1138 1 0.596290 32.035638 2.979656
1139 1 18.856307 0.692756 14.901049
1140 1 27.804876 19.201987 28.856659
1141 1 21.054403 0.391548 36.614446
1142 1 17.170128 34.495255 17.080868
1143 1 17.634553 32.555455 26.786582
1144 1 4.567482 16.677760 12.374682
1145 1 21.477340 28.746444 32.743594
1146 1 6.152602 1.437118 14.216169
1147 1 25.046963 5.064311 4.293115
1148 1 1.492060 14.280353 24.794163
1149 1 22.675399 33.404176 15.997865
1150 1 8.428091 27.883294 36.719895
1151 1 31.747930 6.894024 36.405885
1152 1 0.701501 9.243533 22.865258
1153 1 2.132078 9.093212 35.761691
1154 1 22.673675 31.539988 9.342649
1155 1 26.488584 0.211356 22.284790
1156 1 17.525603 23.012870 11.236007
1157 1 9.694879 8.772390 9.041602
1158 1 23.304512 15.120364 17.742071
1159 1 8.005299 24.399648 34.727584
1160 1 26.889718 28.685028 6.379637
1161 1 34.691341 31.184208 4.958654
1162 1 18.499203 11.152344 0.601979
1163 1 37.368626 27.439317 19.128332
1164 1 6.854651 27.488782 14.394306
1165 1 11.375043 35.865742 16.794884
1166 1 3.691938 31.957185 34.565711
1167 1 0.086818 37.144259 22.513496
1168 1 18.839350 36.653749 5.259337
1169 1 14.257197 26.852513 22.613181
1170 1 28.014700 5.234339 11.578177
1171 1 34.859415 30.198999 24.467024
1172 1 37.224743 28.279648 16.753230
1173 1 16.151126 26.872350 0.426627
1174 1 33.886618 11.724748 2.352688
1175 1 32.474072 12.101278 2.835074
1176 1 26.293941 14.731379 22.846194
1177 1 34.002280 25.128345 0.407245
1178 1 2.918132 9.670517 23.351185
1179 1 3.216070 23.619175 19.079759
1180 1 17.475957 17.392198 3.715988
1181 1 34.214871 16.699482 32.286481
1182 1 5.989870 29.084921 34.129594
1183 2 11.091561 20.222364 25.361975
1184 2 25.990992 3.926717 20.796553
1185 2 15.036845 7.956181 19.952085
1186 2 24.862952 16.644010 30.262547
1187 2 33.735048 31.983972 7.715836
1188 2 2.316641 22.883581 35.417482
1189 2 9.367150 21.991852 1.509162
1190 2 11.320962 25.034372 7.833963
1191 2 3.389938 26.456092 15.649578
1192 2 13.618246 24.745736 4.336293
1193 2 31.314548 14.580233 29.973514
1194 2 13.280185 0.036239 8.121918
1195 2 6.146762 31.079550 23.785464
1196 2 5.702392 35.661037 14.314163
1197 2 8.363500 32.419327 6.728277
1198 2 16.968454 7.508657 10.867301
1199 2 28.307421 2.600852 31.524917
1200 2 12.172362 12.225006 12.173128
1201 2 16.427727 37.541359 21.200667
1202 2 2.097857 27.317956 16.192613
1203 2 14.872910 28.911875 13.245881
1204 2 27.069657 2.744982 22.012140
1205 2 2.327777 10.686757 37.382610
1206 2 3.780501 8.561140 23.354025
1207 2 2.805008 5.356105 27.075907
1208 2 1.722059 27.288297 26.599274
1209 2 7.506953 13.335377 2.085140
1210 2 35.430013 29.701602 34.735637
1211 2 14.368909 10.405358 4.507183
1212 2 2.949666 31.479741 0.579193
1213 2 36.137754 14.630140 30.347641
1214 2 26.767684 35.232448 21.860284
1215 2 33.099990 17.698417 24.714190
1216 2 35.282099 10.676304 34.167039
1217 2 29.927687 19.315839 18.372192
1218 2 25.405094 16.389749 19.251996
1219 2 10.300510 15.317913 0.488824
1220 2 14.558423 37.200400 4.194631
1221 2 13.670678 2.013152 28.753872
1222 2 26.502869 35.302448 35.350851
1223 2 32.788589 33.021574 27.652744
1224 2 13.461640 30.531037 13.417300
1225 2 22.863187 36.423655 23.362941
1226 2 32.187310 33.597063 7.360196
1227 2 33.770842 16.413818 26.164738
1228 2 20.279495 16.539513 22.795417
1229 2 34.252782 5.122692 8.295145
1230 2 10.496156 12.661741 34.850772
1231 2 15.071848 28.255778 25.342105
1232 2 0.471540 7.591583 16.728853
1233 2 19.221978 18.920706 7.587926
1234 2 20.556279 15.778572 14.335696
1235 2 28.576541 24.240082 20.558536
1236 2 27.837180 33.346568 9.437848
1237 2 36.020735 7.191486 22.678533
1238 2 35.666716 26.171360 8.322975
1239 2 24.727479 20.123329 28.371517
1240 2 9.809983 11.806277 28.487825
1241 2 21.363902 31.577455 14.200792
1242 2 21.827981 8.392038 35.415464
1243 2 27.625453 31.782850 0.063082
1244 2 33.995219 25.577495 12.310362
1245 2 0.811620 17.963253 11.368428
1246 2 8.099278 28.196453 32.780501
1247 2 9.035102 35.510495 32.544239
1248 2 0.326586 19.294702 10.740982
1249 2 18.126496 23.900390 37.476700
1250 2 12.755152 35.218961 12.007585
1251 2 24.793207 27.873324 17.891929
1252 2 9.372039 30.589021 24.330496
1253 2 35.072332 13.490046 27.243888
1254 2 7.699154 4.942457 15.957554
1255 2 13.310239 15.735077 21.665282
1256 2 37.307757 10.868851 36.672918
1257 2 5.541672 21.753408 9.428365
1258 2 10.521865 18.875441 23.386240
1259 2 7.422529 8.294081 35.192530
1260 2 36.494636 32.616075 20.675684
1261 2 0.331907 25.490829 8.414406
1262 2 9.453393 26.368118 11.582631
1263 2 10.017610 19.551468 14.837313
1264 2 17.494442 25.285210 23.051309
1265 2 23.391242 5.618149 13.418054
1266 2 31.595403 29.559480 5.075958
1267 2 5.765906 35.020116 24.703947
1268 2 28.235069 8.458334 17.926317
1269 2 33.354474 25.921571 30.642448
1270 2 10.764828 8.063919 18.361231
1271 2 34.939341 4.794916 8.927647
1272 2 7.469358 17.503332 6.004128
1273 2 12.659906 17.009969 2.693732
1274 2 11.957965 25.121703 6.922084
1275 2 34.182696 23.180044 2.092279
