732 1 17.486222 30.820408 14.299175
733 1 34.200880 14.464414 9.301279
734 1 5.811036 14.819470 7.355398
735 1 27.872211 29.011964 29.573124
736 1 8.631554 17.504505 14.024770
737 1 7.658880 22.413147 27.486927
738 1 13.228555 26.087910 31.866986
739 1 37.870847 14.370847 37.084242
740 1 4.051506 31.614068 8.208833
741 1 25.569934 37.742572 30.718110
742 1 4.379994 24.464611 20.143978
743 1 1.560072 20.772866 26.697529
744 1 4.737990 1.141457 28.447742
745 1 26.324775 30.896591 11.422254
746 1 30.329792 20.102790 34.066851
747 1 18.111935 15.373078 33.247150
748 1 25.677530 13.904979 33.844209
749 1 32.283951 24.646111 16.296983
750 1 33.659559 1.251292 29.376201
751 1 10.187668 21.249284 19.531643
752 1 26.330548 0.399977 38.376619
753 1 34.299972 35.063560 9.353277
754 1 27.604664 28.596724 35.879400
755 1 2.429836 30.749407 5.902117
756 1 20.089845 29.564857 30.671376
757 1 10.282251 13.183034 16.021814
758 1 17.806506 27.335017 9.913220
759 1 12.601157 23.412657 5.653438
760 1 26.607912 12.493767 3.624485
761 1 17.784564 9.126275 10.758558
762 1 11.522303 5.247003 39.364515
763 1 25.445875 0.835069 16.221403
764 1 22.186665 0.073553 18.026206
765 1 21.156735 31.847173 19.160795
766 1 36.535859 31.661225 10.451888
767 1 18.245281 27.734337 12.029758
768 1 13.691034 7.845142 9.830174
769 1 30.814464 8.906459 7.254374
770 1 13.591455 2.613565 14.901013
771 1 37.476817 28.996090 22.065869
772 1 36.157258 8.648929 10.671932
773 1 31.286250 3.895185 24.833344
774 1 29.106379 35.386871 35.714969
775 1 20.973457 16.179999 36.184436
776 1 27.301725 26.014294 28.581522
777 1 2.298532 21.304674 22.055675
778 1 34.905567 14.222399 28.230426
779 1 22.756626 13.436976 12.416910
780 1 13.288643 34.983228 38.123596
781 1 32.944761 18.412606 38.160815
782 1 10.668224 10.692732 19.050767
783 1 27.366074 24.840629 25.152259
784 1 26.967814 13.258567 34.890164
785 1 14.761429 12.680851 30.922176
786 1 14.964287 29.086490 29.925607
787 1 11.150677 36.624638 31.448118
788 1 20.426267 25.176493 22.900376
789 1 21.422529 33.453399 20.266366
790 1 20.512772 23.949536 22.728100
791 1 25.505584 18.206588 0.764722
792 1 25.393897 7.989713 17.578547
793 1 6.046461 10.617316 0.832993
794 1 1.708493 14.354928 32.892641
795 1 14.468176 18.666365 1.770223
796 1 28.464730 18.074613 3.736827
797 1 10.926500 20.197058 6.677184
798 1 28.503252 0.168272 26.544556
799 1 27.549411 38.475784 24.971124
800 1 10.249456 4.982414 19.197148
801 1 15.000169 11.839416 0.100197
802 1 26.229326 38.636586 18.029642
803 1 15.274013 19.988642 37.240998
804 1 25.938942 27.464090 16.977925
805 1 1.050051 0.100916 37.582262
806 1 36.992279 13.654480 23.398410
807 1 28.542563 1.859869 3.269304
808 1 24.750424 5.846516 22.981450
809 1 28.130671 22.406571 38.727783
810 1 38.884430 7.448667 3.041141
811 1 31.967547 9.410090 7.495137
812 1 38.176562 15.787225 17.639339
813 1 38.256688 2.015144 24.276720
814 1 34.423171 4.884193 33.596875
815 1 36.252959 17.283528 9.602880
816 1 35.724860 2.412730 8.322484
817 1 6.591320 16.551165 21.836139
818 1 2.051628 5.369024 18.903755
819 1 30.248762 33.919404 11.550787
820 1 8.946565 11.372887 24.361432
821 1 10.986421 14.947584 29.447354
822 1 22.210024 9.824872 13.914622
823 1 19.374269 9.281633 30.163771
824 1 25.685856 7.061205 30.244422
825 1 26.665481 26.726195 38.364529
826 1 24.472328 6.830277 10.751877
827 1 29.861958 4.189744 6.586950
828 1 16.147289 11.561226 12.409967
829 1 31.688473 9.640096 23.180900
830 1 25.959899 7.861257 35.811274
831 1 6.064184 30.622377 10.022610
832 1 13.050950 34.729021 3.961780
833 1 14.668645 19.035719 38.146086
834 1 25.632020 29.233039 34.719086
835 1 24.762375 19.854271 36.042834
836 1 3.431684 18.626162 35.673445
837 1 37.698852 20.921133 23.837983
838 1 36.952734 0.157914 32.509930
839 1 28.575188 17.198248 19.502931
840 1 27.605255 34.780982 19.209132
841 1 21.786549 34.560924 30.713143
842 1 29.426751 12.482927 17.567097
843 1 22.156876 32.594339 15.549588
844 1 33.654929 19.791150 11.848798
845 1 1.508030 12.362159 8.107076
846 1 15.244779 2.350961 23.989149
847 1 25.248087 32.671818 10.150161
848 1 38.398855 23.239450 2.079820
849 1 0.486869 32.405140 23.980002
850 1 1.558098 7.308233 14.954879
851 1 36.203374 22.325169 34.746346
852 1 27.063449 21.624222 30.609948
853 1 2.237303 23.268780 0.888550
854 1 21.461202 31.194729 11.032290
855 1 8.645297 28.876402 7.939608
856 1 11.474521 5.905285 6.045711
857 1 10.723122 6.585315 6.294529
858 1 22.841881 15.534183 13.638348
859 1 18.128185 5.194622 34.565787
860 1 28.254229 29.459048 9.805800
861 1 10.844609 28.153185 17.609426
862 1 12.668286 28.009359 8.048306
863 1 20.072462 31.490801 8.180369
864 1 22.537590 33.328793 2.905572
865 1 12.661324 28.286647 9.841658
866 1 21.955580 4.758355 23.047996
867 1 38.061644 32.366982 21.206611
868 1 32.411020 0.767587 22.321183
869 1 16.609886 24.862661 11.086374
870 1 14.451143 9.220247 7.085076
871 1 7.031074 8.917173 10.390601
872 1 1.069941 19.049715 5.704829
873 1 6.753623 36.423594 8.447280
874 1 13.043216 18.842702 2.927811
875 1 35.500461 0.429797 26.084274
876 1 25.651764 17.462133 12.928192
877 1 32.750788 24.253310 30.931077
878 1 12.248324 23.887867 8.646219
879 1 15.014831 26.379649 35.506858
880 1 33.292377 37.753219 22.280808
881 1 22.536537 37.305724 34.940579
882 1 23.212667 6.997697 23.157053
883 1 34.965194 25.775908 12.210931
884 1 6.494241 29.154906 22.794015
885 1 34.414037 27.929967 14.040275
886 1 37.601431 37.717057 38.946560
887 1 37.474998 0.530029 22.700775
888 1 33.480976 39.303224 2.099773
889 1 5.336583 19.061016 0.861243
890 1 38.788131 25.561739 27.933787
891 1 34.203130 4.703333 35.274470
892 1 29.488496 1.365408 28.496799
893 1 11.873688 34.342212 27.417783
894 1 1.853688 28.817910 34.538290
895 1 2.794062 0.281329 1.959485
896 1 5.874217 9.144331 2.117093
897 1 36.574019 31.409143 24.155925
898 1 23.974362 5.345376 35.870370
899 1 21.286799 14.055025 16.408277
900 1 8.156338 36.467753 3.906094
901 1 29.906574 15.565325 19.471175
902 1 20.770583 23.476268 17.593258
903 1 4.632189 29.502841 33.155195
904 1 28.164384 35.773427 9.752187
905 1 32.342723 2.261772 27.737606
906 1 9.172471 17.694224 9.883921
907 1 22.729436 22.042800 26.198174
908 1 19.899042 1.134118 33.561991
909 1 28.685635 23.297125 21.391119
910 1 28.122712 35.286299 29.008724
911 1 36.095881 27.252366 23.627276
912 1 22.230236 20.215594 7.397085
913 1 35.938815 14.623463 38.542906
914 1 36.067477 32.530513 5.417930
915 1 8.220264 26.866136 8.295558
916 1 13.252785 39.341600 10.672178
917 1 10.685145 29.165556 28.730743
918 1 36.534539 25.372652 34.495318
919 1 35.615663 23.977169 0.982323
920 1 0.099050 19.306129 17.157564
921 1 10.254045 30.424607 24.676481
922 1 23.964580 8.704899 18.090168
923 1 26.908062 32.148053 36.100985
924 1 18.820831 8.651905 17.340270
925 1 17.064041 2.187318 24.823043
926 1 27.417046 34.775353 19.555975
927 1 32.186894 29.156757 3.973564
928 1 8.502665 2.547106 29.062469
929 1 8.901217 9.741536 37.125269
930 1 4.149772 21.277563 28.057830
931 1 19.957004 32.790559 25.184313
932 1 8.127941 10.191715 12.648626
933 1 7.768130 38.671371 24.672304
934 1 3.109992 1.628553 24.920291
935 1 17.244782 37.821874 35.628313
936 1 36.972111 36.567657 6.888176
937 1 31.757944 9.609606 13.360673
938 1 34.170713 18.053694 9.177349
939 1 3.454915 4.518279 23.693365
940 1 27.433471 11.781007 9.261615
941 1 38.493683 5.570539 33.446705
942 1 13.724444 28.135724 24.327668
943 1 19.481674 6.857941 19.752888
944 1 16.009025 21.615883 18.948005
945 1 11.721183 12.193028 15.179371
946 1 29.479716 5.306724 17.042269
947 1 36.679093 4.788512 9.480606
948 1 15.159830 1.490349 38.274745
949 1 19.945483 19.298513 28.437225
950 1 6.024259 6.665683 13.136714
951 1 19.626913 6.987751 16.555318
952 1 32.736042 0.420167 25.664938
953 1 15.516927 11.624104 19.507508
954 1 35.488105 8.140909 33.133211
955 1 1.069247 3.342185 2.582326
956 1 27.233625 19.555356 1.610673
957 1 2.860965 5.826129 25.670422
958 1 28.101618 7.294055 21.879131
959 1 38.013991 35.403617 10.552988
960 1 18.525097 2.554246 16.993525
961 1 3.960515 9.204422 20.312988
962 1 21.843106 39.066236 39.099880
963 1 38.265713 19.244978 22.379446
964 1 26.387311 22.058892 8.770747
965 1 37.430166 2.624476 30.817008
966 1 33.064044 38.190855 17.422323
967 1 35.783678 5.871391 26.774288
968 1 0.722756 38.210526 32.225313
969 1 24.981480 1.425892 14.931421
970 1 14.274898 28.638396 3.513197
971 1 4.043391 33.188081 18.857716
972 1 22.230955 8.310727 27.224037
973 1 33.050593 10.715016 6.211858
974 1 32.027533 7.250428 10.390476
975 1 35.978839 7.590739 16.411527
976 1 0.840838 24.374442 2.984516
977 1 10.690022 15.169567 12.247651
978 1 2.655597 1.844997 21.833175
979 1 10.943552 7.623035 0.273025
980 1 4.229401 17.970529 26.199294
981 1 20.234039 19.361711 1.782361
982 1 33.615796 12.824066 23.611349
983 1 17.659898 5.213499 12.110481
984 1 17.600964 15.583036 9.382847
985 1 24.351051 28.147022 32.344085
986 1 29.832685 18.187457 14.818395
987 1 36.610333 4.225692 23.307910
988 1 16.366870 27.307902 37.680520
989 1 26.636337 21.396317 28.320113
990 1 35.551939 35.440003 0.008055
991 1 11.566200 31.657679 4.233790
992 1 37.222853 12.817450 31.116381
993 1 16.280522 25.218575 7.558945
994 1 21.703657 3.511062 32.138334
995 1 38.668195 19.147377 25.306620
996 1 4.476302 0.671951 23.230214
997 1 36.412952 26.457713 31.234000
998 1 28.892646 25.129868 34.142087
999 1 15.171719 6.148670 25.166928
1000 1 14.893216 3.821692 14.966859
1001 1 34.220051 12.959245 11.326012
1002 1 37.762164 28.651350 16.577345
1003 1 32.385082 20.424044 4.697564
1004 1 24.990770 25.474671 32.828772
1005 1 38.472762 3.142124 5.070589
1006 1 3.521455 1.206971 13.498645
1007 1 17.859790 31.878497 7.269587
1008 1 24.060440 8.426771 5.537977
1009 1 5.321997 18.664505 3.003001
1010 1 3.846145 1.144915 37.481306
1011 1 20.472834 21.342815 15.100525
1012 1 5.688424 24.713620 14.670246
1013 1 0.141091 15.448641 18.368069
1014 1 27.378535 33.068837 0.866960
1015 1 24.554220 22.239282 29.335065
1016 1 4.522078 35.520035 7.103217
1017 1 23.558450 12.035228 17.818591
1018 1 0.760400 35.201565 23.161190
1019 1 18.794375 9.796401 26.350450
1020 1 8.666271 13.608264 14.211012
1021 1 6.252476 21.029610 27.017286
1022 1 10.836827 24.971055 31.905706
1023 1 6.305008 16.413120 35.437065
1024 1 24.264491 35.939038 29.192803
1025 1 7.496033 35.812915 12.944874
1026 1 16.576088 36.989795 13.940164
1027 1 15.862071 21.718776 34.442506
1028 1 22.914468 38.600122 20.959877
1029 1 34.646866 19.538018 17.114022
1030 1 27.298822 23.938292 38.016917
1031 1 22.636280 19.714212 32.624369
1032 1 13.269306 38.799065 2.578768
1033 1 18.152859 20.762320 28.137269
1034 1 1.629522 35.442930 38.536669
1035 1 30.120886 16.359344 27.650527
1036 1 38.975933 25.439254 10.595649
1037 1 10.316761 39.106970 34.330071
1038 1 37.467019 33.214165 4.708249
1039 1 38.933053 27.779681 18.129682
1040 1 6.786600 12.065232 37.739561
1041 1 22.590504 33.543184 2.949408
1042 1 11.919349 29.987580 15.131671
1043 1 27.810472 25.171022 34.585413
1044 1 5.733352 37.768035 24.214251
1045 1 6.293807 25.584773 28.273503
1046 1 34.641332 2.820943 9.399117
1047 1 4.148638 1.520735 33.652896
1048 1 30.742243 34.985712 11.866311
1049 1 38.591471 39.328679 19.569934
1050 1 14.901912 23.939492 21.044500
1051 1 35.564644 6.619553 39.054881
1052 1 29.734717 7.581640 26.715331
1053 1 9.482587 32.375099 12.005285
1054 1 37.092091 0.920436 18.902030
1055 1 20.809454 10.640947 34.602487
1056 1 13.594825 8.444404 15.892133
1057 1 19.413756 26.878509 19.343971
1058 1 36.623424 28.861779 2.801247
1059 1 36.062958 25.224038 7.041854
1060 1 14.651665 31.950118 37.529968
1061 1 5.401941 36.414056 10.000761
1062 1 21.516964 10.836452 17.510440
1063 1 6.584913 25.840378 17.760175
1064 1 22.588618 21.316896 8.226551
1065 1 8.454815 22.532276 28.752126
1066 1 25.609236 37.404732 4.038134
1067 1 16.975040 13.613063 27.461674
1068 1 24.651336 37.324065 14.028144
1069 1 28.339980 35.944452 1.511492
1070 1 18.191655 6.276406 27.276099
1071 1 24.069310 35.608163 10.980493
1072 1 37.238520 39.281787 38.644302
1073 1 7.310462 5.451034 16.897456
1074 1 22.531867 38.243500 7.118423
1075 1 34.133953 4.232035 2.347864
1076 1 34.729344 10.195118 19.487464
1077 1 38.832669 20.495572 13.028502
1078 1 1.553021 32.867549 33.958453
1079 1 3.591254 6.584347 31.650803
1080 1 8.197510 30.163374 9.460612
1081 1 37.102567 28.335645 29.506740
1082 1 1.120031 8.960124 2.851196
1083 1 20.172821 23.743723 20.081506
1084 1 5.857351 38.969659 22.453187
1085 1 22.602608 20.750921 26.292359
1086 1 23.143874 13.068652 36.854661
1087 1 31.119692 32.813565 35.468545
1088 1 7.766008 34.102009 29.636923
1089 1 15.322559 18.241098 5.935351
1090 1 36.372013 35.968651 29.349796
1091 1 19.092905 13.683209 10.561347
1092 1 3.050441 28.006710 9.992910
1093 1 31.578549 33.772261 1.097116
1094 1 22.343697 27.985243 19.551534
1095 1 20.896774 25.948374 3.172700
1096 1 36.229834 11.249519 27.652669
1097 1 9.501306 20.926837 38.334703
1098 1 22.073701 12.545782 31.376684
1099 1 20.806290 32.130656 6.806838
1100 1 32.822449 0.407955 35.376908
1101 1 24.530249 17.996872 3.987564
1102 1 24.314884 2.310631 24.799325
1103 1 30.345524 23.636239 34.437203
1104 1 26.322341 30.237274 17.389468
1105 1 8.927757 12.439352 12.874631
1106 1 36.689860 8.515680 37.766659
1107 1 4.595330 19.794509 21.362933
1108 1 10.150124 12.311688 36.531125
1109 1 36.392749 8.221721 29.670706
1110 1 11.220086 33.470575 27.732412
1111 1 29.972430 16.478165 33.795110
1112 1 24.486681 19.958389 22.876129
1113 1 5.095880 36.161089 27.099732
1114 1 22.624635 20.176307 16.670682
1115 1 32.565449 16.382459 25.677288
1116 1 11.826383 10.779585 22.967484
1117 1 14.062587 38.587530 27.583796
1118 1 10.851236 5.634779 13.036253
1119 1 12.612234 37.005734 32.140025
1120 1 15.480164 28.839209 11.631408
1121 1 12.589899 18.413694 25.383279
1122 1 28.207180 8.432310 21.557577
1123 1 23.919910 32.845714 23.577131
1124 1 29.995416 12.118610 23.999439
1125 1 33.452251 7.569591 35.854842
1126 1 37.440743 4.318176 31.245270
1127 1 21.542572 17.553572 31.874532
1128 1 38.207939 38.356383 13.584809
1129 1 20.393643 24.732451 28.643954
1130 1 20.556454 14.629763 33.947022
1131 1 13.954286 17.268860 33.564789
1132 1 3.074996 4.603338 4.135032
1133 1 37.438011 29.338970 21.063259
1134 1 31.180360 4.517348 9.049350
1135 1 19.528825 16.871230 14.000412
1136 1 6.241520 6.260864 31.164953
1137 1 7.234480 16.769734 38.591578
1138 1 15.144843 13.779970 30.981336
1139 1 8.068034 10.117366 3.276281
1140 1 12.204249 29.364045 17.560117
1141 1 1.709387 20.116242 36.400785
1142 1 9.152524 29.226332 37.491858
1143 1 28.732430 8.941461 13.888989
1144 1 11.810396 13.660724 13.249027
1145 1 27.849503 19.688062 32.542023
1146 1 2.696526 36.762102 22.564329
1147 1 9.951006 20.523142 37.829461
1148 1 21.053816 8.528207 22.921183
1149 1 4.042796 21.106262 6.852154
1150 1 17.210825 19.178025 1.041995
1151 1 9.909048 19.704892 28.904652
1152 1 8.801333 3.042837 22.525425
1153 1 28.226917 12.486020 0.247625
1154 1 23.295409 4.918267 37.862403
1155 1 22.587647 12.112534 32.891471
1156 1 14.779711 10.275429 34.019715
1157 1 12.765802 29.972927 11.525190
1158 1 12.041618 24.612595 3.790206
1159 1 4.104884 18.925645 10.959933
1160 1 13.233470 7.205085 22.059672
1161 1 36.722826 29.530653 17.755900
1162 1 21.646957 20.023940 32.816090
1163 1 6.659795 38.823836 6.932176
1164 1 16.327280 9.358768 37.314584
1165 1 8.781750 13.294662 18.926568
1166 1 10.973325 23.221902 11.384431
1167 1 22.298125 0.196671 24.342368
1168 1 39.304914 29.597277 38.746927
1169 1 22.448420 38.525266 10.984068
1170 1 36.968029 16.487905 20.482014
1171 1 12.052004 14.967812 6.511734
1172 1 2.291158 7.258328 30.134219
1173 1 13.695638 28.819319 37.284771
1174 1 13.226668 33.541531 23.506451
1175 1 6.870294 25.775532 23.261371
1176 1 15.802823 20.067465 4.596463
1177 1 12.546744 17.661010 34.141623
1178 1 13.425277 28.786856 29.435754
1179 1 35.829031 29.405107 13.446305
1180 1 7.890943 2.594383 12.056760
1181 1 36.803989 21.224331 6.126455
1182 1 7.483257 14.569633 21.983091
1183 1 4.156253 15.868490 35.942625
1184 1 23.949267 7.241098 16.438011
1185 1 21.743715 37.040940 16.009101
1186 1 39.278563 19.630141 2.705664
1187 1 7.689491 33.101562 15.015498
1188 1 26.970933 9.416927 16.992526
1189 1 5.489769 14.417270 9.371402
1190 1 0.141128 6.124084 2.929032
1191 1 9.041591 19.670046 9.497226
1192 1 18.686128 7.587705 14.718291
1193 1 9.595144 0.939681 23.370037
1194 1 27.317274 26.571471 10.950478
1195 1 19.467731 37.382348 34.192515
1196 1 8.949539 19.138697 38.545754
1197 1 6.680784 11.930807 19.207566
1198 1 38.223964 31.863473 22.389715
1199 1 9.613574 10.863616 2.623246
1200 1 36.850775 7.666178 20.355186
1201 1 33.454753 30.258021 26.880623
1202 1 0.945228 24.526532 14.704176
1203 1 18.230124 33.328920 33.845622
1204 1 31.280971 21.732908 3.134549
1205 1 2.214941 2.733905 24.252088
1206 1 27.275511 15.511036 31.635011
1207 1 4.578381 25.725560 38.858539
1208 1 33.252011 39.319349 6.061466
1209 1 32.727095 29.291414 20.053465
1210 1 11.757809 32.548545 27.714112
1211 1 9.673782 29.323441 13.729665
1212 1 8.573974 35.653043 34.278366
1213 1 33.026275 36.332777 6.388123
1214 1 21.554262 4.833649 5.961191
1215 1 0.544773 1.848319 12.583323
1216 1 23.469279 27.128497 28.084408
1217 1 13.030891 20.489677 1.174756
1218 1 4.824190 22.459236 1.090751
1219 1 8.586383 6.592589 5.174094
1220 1 25.099652 14.036492 19.145818
1221 1 20.778331 8.654694 17.099649
1222 1 31.605145 28.835242 15.529629
1223 1 17.430041 8.791340 27.748647
1224 1 3.912977 24.422678 12.199226
1225 1 13.196037 20.173968 27.263092
1226 1 1.749711 35.638601 10.421200
1227 1 20.732575 16.805261 11.256676
1228 1 12.093506 0.654027 26.854626
1229 1 28.763971 24.735403 12.079132
1230 1 13.458488 10.142398 31.667540
1231 1 27.796576 15.001742 22.765981
1232 1 15.592340 38.202068 23.471913
1233 1 37.349426 6.483381 18.762874
1234 1 23.050374 23.008413 32.177413
1235 1 24.255557 1.731357 14.947244
1236 1 33.537559 32.795800 19.525343
1237 1 38.246040 29.016118 21.364005
1238 1 38.894569 6.436896 14.175464
1239 1 24.287428 38.818164 21.421923
1240 1 28.791211 7.288443 0.033473
1241 1 21.338705 20.869300 27.724052
1242 1 19.085339 12.504157 14.815681
1243 1 32.643491 26.909227 16.051319
1244 1 25.745126 24.094915 34.260017
1245 1 24.968694 24.161421 9.708307
1246 1 8.048171 10.447287 33.087802
1247 1 5.703953 18.144967 35.097486
1248 1 2.004070 23.315030 33.246163
1249 1 26.531563 24.265848 1.151737
1250 1 21.448790 0.196083 38.796113
1251 1 27.646366 20.212935 18.348862
1252 1 31.740347 30.764719 12.171085
1253 1 18.737842 27.242083 12.744318
1254 1 4.254833 20.262014 22.823656
1255 1 13.737462 18.490316 33.897142
1256 1 11.815899 23.869731 21.379718
1257 1 30.528630 19.983373 26.621171
1258 1 36.261537 38.190603 26.243422
1259 1 32.552196 7.926038 10.039662
1260 1 37.798426 1.503852 14.545734
1261 1 9.266837 16.335546 36.211326
1262 1 23.329791 5.585631 24.664733
1263 1 11.495659 30.535639 27.483400
1264 1 17.300756 25.282352 27.034521
1265 1 4.738635 28.534596 33.181925
1266 1 35.866045 33.473384 31.072351
1267 1 14.025590 17.783791 30.670263
1268 1 0.266034 32.670939 26.814516
1269 1 7.320430 11.168814 37.528069
1270 1 28.194800 37.700793 21.955697
1271 1 11.988293 16.296037 24.083415
1272 1 16.635040 1.541938 1.974557
