732 1 8.914489 17.096751 1.974833
733 1 23.994205 17.776333 25.419425
734 1 23.896936 6.897433 17.114545
735 1 0.439432 37.066166 30.654409
736 1 10.914411 19.708550 29.346142
737 1 0.641708 12.342299 5.404855
738 1 28.267335 35.052409 6.568005
739 1 36.057721 7.097806 7.238346
740 1 24.173730 24.918627 15.905457
741 1 28.959904 27.653717 15.215546
742 1 20.599469 8.384287 21.856384
743 1 30.862086 28.037247 19.971481
744 1 24.410766 15.169226 8.305641
745 1 10.228562 38.861874 6.078257
746 1 23.985811 12.027692 4.634569
747 1 35.094878 8.681273 37.081216
748 1 24.965697 32.915237 3.368806
749 1 19.181800 17.048462 24.506536
750 1 26.086711 38.830276 18.994655
751 1 14.069307 3.875326 2.363055
752 1 10.252179 25.818623 10.514043
753 1 23.281657 24.706952 3.344729
754 1 11.928030 10.357408 22.307743
755 1 27.598125 27.975847 7.523299
756 1 20.544800 10.120342 38.082604
757 1 8.071339 30.454069 26.976659
758 1 38.041289 23.747925 39.236183
759 1 19.200325 11.117201 29.941766
760 1 36.528171 9.334902 29.481347
761 1 29.789733 28.695866 17.390825
762 1 21.756058 8.773449 13.340168
763 1 2.027817 30.480514 19.899648
764 1 16.538299 4.312378 29.307478
765 1 4.741209 8.946793 34.096021
766 1 15.068200 15.236476 25.244402
767 1 31.500201 4.021691 35.929827
768 1 21.476682 33.341416 19.807622
769 1 24.221021 35.484718 35.403874
770 1 37.061916 9.168435 23.923885
771 1 14.906184 2.070202 35.151032
772 1 11.250045 36.474515 33.724324
773 1 8.821581 25.516750 33.857670
774 1 36.235038 29.430553 18.684643
775 1 26.865201 2.339363 28.778373
776 1 4.843265 25.036714 0.952165
777 1 36.937192 9.159919 30.158900
778 1 0.160839 37.712693 21.368657
779 1 31.487859 35.928209 38.236120
780 1 15.550797 7.529323 29.449591
781 1 36.134750 4.249601 36.662428
782 1 6.309905 18.411447 14.589372
783 1 5.931758 19.650459 20.693958
784 1 37.980702 31.615979 6.353037
785 1 6.380038 4.412690 23.284027
786 1 25.780160 30.832216 29.968510
787 1 24.582583 17.823770 12.532795
788 1 24.250044 15.685377 14.682299
789 1 30.707682 7.736333 31.232564
790 1 10.301594 20.037144 17.375829
791 1 1.632543 1.473038 10.150235
792 1 36.921170 8.102657 16.645176
793 1 33.071900 35.982861 2.565654
794 1 5.070360 6.169184 28.884427
795 1 3.043577 0.007956 30.373613
796 1 31.370837 25.698685 37.849025
797 1 6.595582 15.209572 28.168293
798 1 20.272298 7.985560 33.482474
799 1 32.269303 7.003317 21.574060
800 1 2.166239 28.399643 5.154951
801 1 15.358239 0.384406 13.915362
802 1 8.134889 12.326696 3.240684
803 1 3.321285 24.935143 21.271132
804 1 26.305105 25.306626 20.906596
805 1 20.074735 27.683472 23.735634
806 1 8.705147 35.663575 28.209214
807 1 26.849858 4.722557 38.911371
808 1 36.065293 35.660474 12.642662
809 1 36.004279 26.688134 19.158622
810 1 14.655321 28.700642 29.619047
811 1 3.181816 14.786333 7.892740
812 1 11.090807 21.747950 10.898396
813 1 35.760066 9.077854 0.095190
814 1 28.959873 8.375287 5.846132
815 1 2.783466 2.822474 22.329638
816 1 22.331180 35.655894 36.783056
817 1 12.648757 33.627604 14.133290
818 1 23.692519 17.593090 30.290679
819 1 21.947421 12.544692 22.131684
820 1 31.410320 5.784789 4.235017
821 1 5.866977 20.694470 29.803188
822 1 31.341109 23.398607 2.525591
823 1 0.709943 15.615615 16.980900
824 1 20.685544 24.735116 16.625570
825 1 15.388466 28.616497 11.293980
826 1 9.147895 18.430065 27.612133
827 1 33.214964 3.304394 0.426609
828 1 7.534945 7.168435 13.492087
829 1 12.373963 19.850015 19.313246
830 1 39.298689 16.556884 22.969678
831 1 22.594069 30.072464 9.307388
832 1 37.137962 7.059741 8.545737
833 1 7.402769 3.826414 1.664598
834 1 6.359970 34.354322 1.566630
835 1 39.164360 25.641436 34.152959
836 1 19.190153 4.552241 31.985109
837 1 24.089725 31.804081 21.566646
838 1 2.610262 22.174474 5.779049
839 1 9.703231 23.884085 37.089056
840 1 36.859708 1.026947 24.374233
841 1 10.008758 26.666990 27.572980
842 1 15.006726 35.509967 3.271740
843 1 33.195748 15.120524 26.172031
844 1 18.102796 38.268615 35.715415
845 1 7.252293 20.313400 18.821388
846 1 31.838208 17.883127 31.389001
847 1 23.591110 30.171311 39.104423
848 1 22.664092 0.929894 1.082325
849 1 2.676510 13.722182 1.613481
850 1 29.233883 27.961611 33.089319
851 1 37.945304 1.376546 15.671929
852 1 15.918139 25.698998 30.825127
853 1 2.250153 34.670588 20.101973
854 1 31.470532 36.758810 34.557573
855 1 35.201298 15.336385 4.415004
856 1 1.761489 1.742704 28.894527
857 1 25.477867 37.701982 39.231643
858 1 4.113007 4.107653 36.707298
859 1 33.197718 23.503993 16.675494
860 1 37.610447 11.546378 32.619929
861 1 12.068369 12.801196 24.480460
862 1 15.128958 35.465637 29.962198
863 1 34.212373 34.302159 3.174319
864 1 31.430991 36.023183 28.747309
865 1 10.964021 12.671735 4.785130
866 1 23.783638 7.180727 13.590688
867 1 19.783046 6.078524 35.243412
868 1 31.726111 13.384908 10.516849
869 1 16.259460 25.476761 9.601163
870 1 37.205273 19.675818 7.415159
871 1 25.336880 21.669806 36.232714
872 1 12.208694 21.189610 10.590691
873 1 13.784853 29.362707 27.026828
874 1 20.099531 8.475310 28.945807
875 1 33.249049 30.952416 31.073795
876 1 5.263382 23.995308 20.855520
877 1 20.245758 32.160376 19.678193
878 1 22.476843 24.502252 34.093517
879 1 34.283433 12.871191 4.703832
880 1 14.260294 5.550035 35.870314
881 1 21.472345 38.957674 13.763960
882 1 19.250653 3.122629 36.121629
883 1 25.298048 21.239895 3.825954
884 1 14.497251 32.286374 9.642867
885 1 11.080512 1.514444 19.751246
886 1 18.909902 26.844938 25.557828
887 1 32.564076 6.468069 7.142348
888 1 29.542053 18.503904 35.442319
889 1 38.836866 11.698349 14.284092
890 1 37.811022 16.079916 17.738570
891 1 27.213931 6.025752 9.471374
892 1 32.205850 34.522958 18.428779
893 1 23.975256 23.956212 35.338410
894 1 33.882804 30.770377 24.097198
895 1 15.195780 6.928873 39.220785
896 1 27.964516 38.374358 7.666976
897 1 20.045782 19.828796 6.115035
898 1 26.701771 34.969652 5.965781
899 1 12.733079 3.459293 21.522563
900 1 2.379656 34.526637 10.798355
901 1 36.035324 37.884821 18.949632
902 1 33.252605 3.963067 22.388511
903 1 24.846523 6.615509 18.235683
904 1 36.830248 31.293216 6.723277
905 1 32.136515 27.206029 3.932771
906 1 5.009288 10.849000 38.917323
907 1 12.039287 26.762822 37.776282
908 1 11.980545 16.045398 16.395996
909 1 28.957368 5.754114 12.778387
910 1 16.024003 8.206879 23.155759
911 1 4.726278 18.342327 28.202118
912 1 22.247302 25.753696 35.927350
913 1 26.617674 33.281559 34.302705
914 1 11.711125 39.400511 19.082323
915 1 24.411871 16.519076 34.888842
916 1 13.896740 31.911013 25.005712
917 1 12.644099 4.994083 5.827532
918 1 5.121166 36.928102 25.850950
919 1 1.098811 16.924043 14.983425
920 1 22.147179 35.396390 24.713204
921 1 38.177425 5.787639 7.079232
922 1 29.855868 38.650929 22.859181
923 1 23.840986 3.614356 8.348097
924 1 13.147909 18.612362 28.529616
925 1 14.638373 21.021936 28.988122
926 1 36.456899 7.317144 13.000631
927 1 24.078378 25.516341 19.818794
928 1 28.771828 37.681673 20.928888
929 1 23.994796 29.697147 22.680885
930 1 2.679211 10.145535 36.375085
931 1 9.351001 25.104162 36.563862
932 1 3.009100 37.431590 28.607737
933 1 21.910830 39.253046 11.670455
934 1 37.244366 4.600887 6.136861
935 1 3.526383 10.603646 29.635246
936 1 0.424931 25.934168 35.866717
937 1 12.090269 0.750003 6.231599
938 1 37.317459 28.833450 29.711131
939 1 8.677890 1.593746 18.459906
940 1 12.195649 31.135238 37.926688
941 1 34.827910 23.786404 9.421831
942 1 31.877184 38.731691 37.498869
943 1 38.773661 12.220339 29.563685
944 1 37.771364 22.957832 21.120455
945 1 4.155271 5.154343 35.838891
946 1 3.928060 1.548302 6.537250
947 1 11.813080 20.448867 30.013917
948 1 31.815058 19.983152 32.122167
949 1 1.672238 2.141195 5.236645
950 1 35.620296 30.326705 25.841494
951 1 33.176424 9.746985 32.821963
952 1 35.194997 35.733731 32.749686
953 1 18.877306 16.549950 16.874816
954 1 28.995509 0.749617 27.684935
955 1 31.069633 8.689235 33.855700
956 1 6.839064 14.036357 23.913587
957 1 22.524551 31.635151 2.858912
958 1 28.319927 19.233625 25.338181
959 1 25.263363 9.458279 24.191078
960 1 24.041307 22.607340 33.519180
961 1 19.606979 24.499874 37.259585
962 1 17.171323 19.719665 1.057778
963 1 5.046602 39.180052 30.419948
964 1 27.328502 24.250047 28.162538
965 1 21.314914 14.471763 37.514890
966 1 22.438690 36.120611 38.748357
967 1 15.713593 13.832144 23.944035
968 1 10.034807 36.806049 4.016642
969 1 20.133368 38.107110 20.670811
970 1 6.340058 35.587339 37.213393
971 1 36.806892 30.743413 25.971521
972 1 14.972579 15.300753 29.261652
973 1 37.996814 6.723466 3.437423
974 1 1.305922 30.262531 8.182227
975 1 39.175627 34.635055 36.751858
976 1 22.188896 26.629578 24.593112
977 1 6.388272 24.264666 17.489310
978 1 4.649997 0.920416 24.109812
979 1 24.699433 29.643874 1.815970
980 1 21.671707 6.058823 17.830058
981 1 0.104528 12.176970 13.537078
982 1 19.442309 11.059759 37.763834
983 1 15.892445 33.135625 11.827292
984 1 3.066021 24.366123 20.637604
985 1 22.562022 33.011480 22.514562
986 1 13.085680 7.086694 33.051663
987 1 16.492048 16.818340 19.718812
988 1 9.384510 27.183773 1.465368
989 1 39.488106 12.864147 10.723870
990 1 36.420778 7.801260 1.278328
991 1 3.958350 12.848254 2.278192
992 1 30.837714 7.934168 26.327668
993 1 21.451405 20.553006 28.513889
994 1 24.987916 3.112273 36.212656
995 1 13.613826 17.804691 21.561929
996 1 35.765926 6.805811 23.333392
997 1 13.051452 30.014749 6.899556
998 1 33.925785 30.102057 14.095178
999 1 6.670149 11.527379 30.359124
1000 1 27.470465 0.116537 9.936046
1001 1 27.621830 18.966680 31.178047
1002 1 20.835071 24.044293 24.200368
1003 1 1.519161 34.603956 37.697226
1004 1 8.489888 4.004914 10.428057
1005 1 37.100512 25.434918 6.130122
1006 1 7.119732 16.790806 7.557781
1007 1 8.933280 13.824356 28.729363
1008 1 6.587762 27.260821 14.411791
1009 1 1.657821 16.945290 28.187016
1010 1 21.906940 30.240411 16.800133
1011 1 38.761930 16.773256 17.754879
1012 1 31.959525 6.629891 23.918069
1013 1 34.668551 0.099420 23.364916
1014 1 28.291728 33.917255 38.286700
1015 1 31.959724 26.539680 7.261407
1016 1 7.134807 32.969119 2.566138
1017 1 14.506747 28.987347 37.052318
1018 1 15.341546 29.900405 22.236306
1019 1 2.559343 9.516995 31.333917
1020 1 17.893063 14.675824 19.958353
1021 1 31.984464 18.416503 14.931669
1022 1 26.841271 9.040708 8.217466
1023 1 37.662270 23.906657 7.422708
1024 1 16.505082 9.791435 18.474939
1025 1 37.466773 19.999295 26.161933
1026 1 27.542041 9.712997 10.769550
1027 1 6.460417 2.377312 6.303496
1028 1 19.051486 22.360640 30.994482
1029 1 24.909797 19.929633 19.359147
1030 1 23.858777 34.368329 5.085649
1031 1 19.626631 28.125209 30.623053
1032 1 10.718216 13.748039 28.547378
1033 1 13.320323 14.393927 38.451450
1034 1 12.241250 26.321762 31.171453
1035 1 33.172736 19.746866 24.974840
1036 1 2.673521 5.215303 15.193088
1037 1 36.230686 9.915966 35.999680
1038 1 28.371949 24.955512 0.839519
1039 1 29.138791 28.140613 19.005692
1040 1 17.113994 28.386154 38.184618
1041 1 32.970181 13.293143 9.108972
1042 1 15.395558 30.539234 30.320928
1043 1 11.664004 11.592005 21.105987
1044 1 12.664676 24.070216 1.303745
1045 1 14.142490 21.722229 12.793176
1046 1 37.588976 20.998368 26.716874
1047 1 28.999773 8.059915 13.892502
1048 1 30.473139 30.006832 14.728764
1049 1 4.319700 8.156581 22.343157
1050 1 10.849665 23.799171 33.944603
1051 1 11.834313 21.707713 16.368426
1052 1 20.281700 29.309843 36.963662
1053 1 25.626590 26.741561 9.723271
1054 1 38.326683 15.012454 26.805913
1055 1 21.654143 31.612004 20.385992
1056 1 35.452801 21.163475 36.875520
1057 1 34.944554 11.904216 19.861465
1058 1 10.767464 18.176329 23.236430
1059 1 38.294880 11.274827 28.807250
1060 1 15.122306 22.052151 15.839618
1061 1 16.279895 3.283337 2.487297
1062 1 4.944789 17.414852 33.774463
1063 1 38.882046 3.243872 9.387488
1064 1 33.334193 4.885679 15.103164
1065 1 29.018920 34.462337 19.963473
1066 1 32.259542 31.572081 25.609462
1067 1 23.449156 7.248572 25.847083
1068 1 4.604196 33.153351 20.087043
1069 1 10.263764 4.053810 34.896966
1070 1 31.017981 24.796140 35.214824
1071 1 20.947134 6.956049 0.714817
1072 1 5.148806 24.829487 3.815124
1073 1 29.163779 2.402731 16.243440
1074 1 25.718323 32.538953 28.187558
1075 1 35.875651 36.551569 9.526467
1076 1 3.636581 37.183885 26.874670
1077 1 17.349805 28.659842 10.263267
1078 1 30.293379 20.045643 30.605649
1079 1 38.039382 19.110620 12.244378
1080 1 28.613397 35.594519 30.636590
1081 1 25.710603 34.408180 34.391070
1082 1 0.936430 34.200077 34.195304
1083 1 31.075354 21.872225 21.979807
1084 1 39.194074 31.767925 15.603116
1085 1 19.741600 26.446773 18.847088
1086 1 36.604011 23.916829 12.143521
1087 1 30.701521 21.810359 16.532045
1088 1 2.976502 15.044957 9.882288
1089 1 17.729522 30.429035 28.466721
1090 1 18.427469 25.230193 38.507861
1091 1 2.501954 32.786037 1.008744
1092 1 37.256706 22.605605 13.949516
1093 1 36.091716 19.611771 10.814503
1094 1 39.418089 30.945119 7.907396
1095 1 10.721281 5.620596 15.474847
1096 1 29.547117 37.727591 33.988897
1097 1 1.773990 38.039593 39.439701
1098 1 5.926485 0.046763 35.863095
1099 1 7.150699 25.330042 5.168734
1100 1 4.230159 5.709640 26.515295
1101 1 15.444395 26.457995 25.333946
1102 1 27.476066 19.745557 20.592806
1103 1 29.732823 2.298016 1.832554
1104 1 10.409233 6.198645 2.506826
1105 1 30.024183 17.172673 11.727883
1106 1 19.896436 10.336930 35.209109
1107 1 38.162226 34.715293 31.837713
1108 1 16.410571 32.048226 27.080853
1109 1 3.098718 5.431807 34.538977
1110 1 34.275261 2.452130 4.837975
1111 1 21.613716 34.291269 37.196387
1112 1 28.734041 30.980137 12.710315
1113 1 38.363477 21.214330 32.448368
1114 1 30.146566 15.842828 18.621631
1115 1 35.380901 20.048594 2.474886
1116 1 31.201213 0.289251 14.730055
1117 1 3.694968 25.959560 20.652865
1118 1 6.957560 5.863300 1.168355
1119 1 6.220707 21.929415 16.571396
1120 1 36.917593 14.076088 8.823805
1121 1 28.082507 5.419515 9.997773
1122 1 30.827967 4.225927 2.886179
1123 1 19.624443 29.325967 13.317388
1124 1 26.586846 11.578409 26.417068
1125 1 24.254341 10.082411 4.854034
1126 1 25.692967 28.158877 22.828672
1127 1 13.137828 29.201867 10.975883
1128 1 0.750805 37.756990 20.332604
1129 1 35.289906 35.882246 0.657847
1130 1 7.231829 1.576799 1.920456
1131 1 7.038347 25.358230 31.560062
1132 1 14.940615 12.065739 26.727329
1133 1 28.343175 14.860495 38.387178
1134 1 10.094971 19.515868 10.761689
1135 1 16.748251 23.794223 33.689345
1136 1 33.017206 18.176343 32.481114
1137 1 20.386708 38.014063 8.498372
1138 1 18.472155 4.542111 10.898098
1139 1 33.452873 10.814782 19.543236
1140 1 38.982263 6.928648 17.028802
1141 1 5.556532 22.666724 14.037117
1142 1 35.438099 29.368846 14.150283
1143 1 9.962169 17.827245 27.832977
1144 1 29.330434 7.022474 27.044988
1145 1 22.556189 23.840380 17.289378
1146 1 21.203601 8.040944 34.093660
1147 1 16.081195 19.244226 0.821701
1148 1 38.304337 15.710389 12.425672
1149 1 17.905092 11.369411 13.695023
1150 1 17.612176 12.049040 18.099472
1151 1 12.899058 25.962811 0.191260
1152 1 22.100020 25.241468 2.641803
1153 1 8.141314 20.307221 23.665409
1154 1 35.471311 20.829351 33.991297
1155 1 21.581866 21.023700 7.335535
1156 1 5.984988 16.868905 6.349046
1157 1 26.802080 14.805393 26.764766
1158 1 5.837777 30.941381 31.249849
1159 1 31.903978 7.432498 25.854499
1160 1 32.229451 37.755855 31.566313
1161 1 12.855834 20.768794 28.184781
1162 1 20.357815 23.866347 29.657855
1163 1 26.788565 15.306532 0.957660
1164 1 1.980886 4.665819 39.189022
1165 1 38.933260 7.782961 14.889292
1166 1 34.344689 1.999646 9.353968
1167 1 37.386192 32.773704 37.214528
1168 1 16.830210 7.198268 2.912991
1169 1 23.647572 16.488895 2.385752
1170 1 1.251167 15.318442 3.707947
1171 1 22.204641 6.031778 10.094110
1172 1 24.932800 35.197686 15.546296
1173 1 25.726195 7.727424 22.741265
1174 1 13.043735 32.013410 11.635909
1175 1 28.562262 30.082131 3.118235
1176 1 11.753080 31.785241 12.624265
1177 1 30.853203 11.257303 30.561798
1178 1 5.295770 22.762352 15.223046
1179 1 9.601071 29.423652 18.116209
1180 1 10.409647 21.731985 30.133192
1181 1 3.663024 38.254748 6.720646
1182 1 32.689737 18.899404 4.307115
1183 1 2.275691 6.737267 32.173638
1184 1 32.679147 12.122682 21.668032
1185 1 17.958159 1.369307 23.412807
1186 1 3.807811 34.672868 38.120502
1187 1 11.445671 1.183649 39.236224
1188 1 18.437408 37.368713 19.141820
1189 1 34.382082 12.001902 38.594392
1190 1 30.256818 26.121813 17.613224
1191 1 26.352561 2.996100 0.773385
1192 1 5.633344 10.923571 22.297839
1193 1 38.484935 19.274310 18.312562
1194 1 22.351338 19.226653 10.946107
1195 1 7.041824 34.640825 36.520194
1196 1 13.933563 21.077354 30.824978
1197 1 26.660444 13.864345 37.729639
1198 1 11.698915 4.343412 33.107722
1199 1 16.605517 19.133506 28.706097
1200 1 17.107081 8.637603 25.872499
1201 1 1.178798 0.463619 14.916750
1202 1 38.819577 33.467031 21.390355
1203 1 19.438345 29.112437 13.811855
1204 1 7.280132 10.792483 18.640935
1205 1 31.578435 3.606844 17.171636
1206 1 9.199313 25.582715 0.724878
1207 1 18.412116 27.084719 11.071218
1208 1 27.786111 25.735608 9.970742
1209 1 25.599391 26.303089 9.959514
1210 1 8.624493 31.469415 14.356661
1211 1 11.107913 13.242176 1.748288
1212 1 27.553469 36.077300 36.115440
1213 1 13.245091 13.255345 22.654926
1214 1 28.558141 1.385291 22.437464
1215 1 28.949065 27.162958 6.454383
1216 1 2.813386 30.946774 7.046140
1217 1 13.314992 34.766397 7.368766
1218 1 6.479450 18.774633 4.732553
1219 1 19.927270 26.719969 32.233018
1220 1 1.605564 1.233240 28.810344
1221 1 27.963981 34.193232 22.769062
1222 1 19.954568 31.248156 22.925028
1223 1 13.342203 13.286508 37.747760
1224 1 2.619890 10.942026 11.467422
1225 1 16.208377 18.606948 12.886097
1226 1 18.670227 17.478648 3.406086
1227 1 31.609024 22.006986 3.284857
1228 1 20.899392 26.117432 38.453111
1229 1 39.185958 21.303063 34.427407
1230 1 34.815445 0.020916 32.643819
1231 1 22.147056 29.020233 34.758903
1232 1 19.953038 28.018187 11.890218
1233 1 33.623270 6.243431 26.100948
1234 1 11.287434 0.055412 15.266937
1235 1 1.999618 20.158472 22.057197
1236 1 38.516969 0.244255 18.045772
1237 1 13.539279 6.466320 24.385149
1238 1 3.497656 23.797055 17.503682
1239 1 17.825728 33.680416 8.914172
1240 1 16.590736 34.024569 13.027597
1241 1 31.942263 29.462090 3.601610
1242 1 26.021165 38.520523 2.652322
1243 1 21.970696 17.129202 27.877197
1244 1 5.573302 6.186296 6.710709
1245 1 2.735394 38.512583 30.582979
1246 1 18.285264 38.778137 13.108622
1247 1 9.219017 32.469843 35.018743
1248 1 37.603927 9.991006 9.462286
1249 1 8.382007 11.117717 11.517168
1250 1 24.541663 36.085929 9.451173
1251 1 27.463048 23.510777 25.717612
1252 1 36.721698 2.156560 28.229226
1253 1 10.975341 1.637128 19.951504
1254 1 5.539816 8.396000 5.217599
1255 1 23.204393 20.670388 33.771431
1256 1 7.002882 31.417209 26.081517
1257 1 21.156105 18.806197 9.582738
1258 1 6.718655 28.289033 17.291186
1259 1 27.541002 16.152958 35.072106
1260 1 8.540633 26.604839 27.957708
1261 1 28.720113 6.743308 35.951220
1262 1 28.572581 4.420558 7.677575
1263 1 15.597430 14.842872 1.470738
1264 1 37.298017 24.800994 10.102991
1265 1 35.089808 26.877471 29.422640
1266 1 14.862171 0.074804 32.434398
1267 1 35.937523 4.521785 11.244286
1268 1 27.085573 26.347540 32.825005
1269 1 3.652129 34.421283 0.416365
1270 1 5.393919 38.049538 37.923755
1271 1 24.479725 11.714457 9.393945
1272 1 30.622869 11.489563 24.001523
1273 1 14.075882 11.896725 23.896650
