732 1 11.043895 17.750256 14.936016
733 1 16.873183 25.196534 39.159567
734 1 16.164047 23.415213 23.884530
735 1 29.974146 36.249455 25.211742
736 1 19.582620 41.656070 36.857275
737 1 38.992492 40.558138 16.623196
738 1 14.584203 8.552333 3.831034
739 1 14.334318 41.386245 26.704690
740 1 17.928582 10.010075 12.868093
741 1 24.044303 7.342266 5.551655
742 1 4.639242 25.073737 0.439713
743 1 18.935706 32.900028 40.005060
744 1 27.689517 14.722874 25.733319
745 1 38.575207 20.961215 13.219579
746 1 3.318588 40.869096 36.459058
747 1 31.570427 31.260097 30.030085
748 1 10.261207 26.981854 6.441063
749 1 8.029747 2.586500 35.452079
750 1 38.179634 0.997551 17.365178
751 1 12.875281 0.147567 35.359876
752 1 10.539046 15.542506 23.785167
753 1 27.347396 3.459525 19.063506
754 1 39.375996 2.558993 31.375755
755 1 33.382768 39.146295 7.195030
756 1 20.764892 40.498553 33.916804
757 1 33.139680 9.831704 7.456271
758 1 23.114574 1.872965 5.561615
759 1 38.018757 34.471401 8.781226
760 1 20.444852 34.214026 12.220428
761 1 40.162589 21.869860 1.028532
762 1 22.624430 30.742690 2.551924
763 1 30.823953 36.912194 38.211764
764 1 7.347838 25.708624 12.338009
765 1 37.600966 5.039923 36.803730
766 1 10.887506 31.879633 39.798899
767 1 23.279515 20.685537 39.185995
768 1 28.640326 8.969225 4.525075
769 1 9.220075 31.862306 41.818473
770 1 17.093871 10.136942 27.608706
771 1 38.648934 5.505451 23.639116
772 1 36.046755 14.102197 9.811436
773 1 35.013098 20.809047 29.346342
774 1 11.075489 32.023013 5.883506
775 1 9.941190 41.252870 6.325197
776 1 34.573503 1.277422 8.587607
777 1 6.741841 10.621678 32.049472
778 1 34.401329 34.530819 38.093543
779 1 22.732284 18.093493 0.524239
780 1 32.459620 40.311720 31.680021
781 1 37.754228 10.737673 36.044231
782 1 3.691670 26.925140 28.294140
783 1 41.520084 38.823955 36.484019
784 1 25.802459 31.626391 30.940378
785 1 11.943354 22.239978 23.148302
786 1 18.152919 26.836162 27.057329
787 1 3.323180 30.682070 6.361690
788 1 23.373209 34.736338 40.103529
789 1 10.276494 10.293764 13.441018
790 1 25.679529 29.478314 20.818255
791 1 28.708404 10.538399 35.371556
792 1 21.457298 2.125538 15.451339
793 1 5.460988 0.708875 22.193021
794 1 13.809988 19.603655 1.558550
795 1 4.553990 4.790543 6.655218
796 1 37.769770 15.026474 22.750439
797 1 20.334191 21.556452 1.524148
798 1 21.449245 29.757749 13.626609
799 1 27.561525 9.839693 12.208543
800 1 40.384276 41.173461 4.412789
801 1 13.402983 24.136699 4.577373
802 1 35.548321 35.237592 9.366990
803 1 18.708560 7.612176 22.541889
804 1 40.602340 27.069161 36.321917
805 1 10.095358 34.639513 17.616755
806 1 29.120611 22.881987 28.899063
807 1 41.135159 29.963764 34.980447
808 1 7.016862 21.878033 27.113646
809 1 38.273055 31.080334 12.090744
810 1 28.104928 23.363128 33.150763
811 1 8.355339 39.712183 32.149573
812 1 5.323761 2.358706 38.915534
813 1 11.497964 22.204766 42.530946
814 1 33.468314 15.359220 2.341233
815 1 2.625568 37.698447 30.680488
816 1 1.039516 27.062233 29.888762
817 1 14.143494 9.792269 34.996207
818 1 27.861954 26.870601 21.479162
819 1 42.408502 16.831292 26.666697
820 1 7.909047 24.476050 12.910553
821 1 5.680483 27.132247 34.541801
822 1 35.866099 24.301217 1.614079
823 1 27.895322 13.055601 28.523686
824 1 1.128168 11.198069 14.190545
825 1 24.875458 40.724667 20.107709
826 1 41.121837 31.232554 9.791458
827 1 3.854073 26.950559 10.624312
828 1 13.260109 42.685410 29.644780
829 1 17.608202 23.620350 17.232110
830 1 27.571342 25.226970 34.924526
831 1 10.667036 14.414405 21.847366
832 1 37.379191 8.499362 17.111912
833 1 32.847362 31.025889 0.041739
834 1 33.731819 40.448742 5.836703
835 1 21.441493 36.747283 27.769731
836 1 34.745366 35.590325 11.547153
837 1 40.648141 8.611925 15.654736
838 1 26.234219 20.577470 30.425535
839 1 39.369147 15.309769 22.967787
840 1 41.169347 36.825080 29.549807
841 1 35.844428 12.641805 4.777799
842 1 9.788093 32.119369 39.672371
843 1 3.288905 18.558283 9.833531
844 1 14.975164 23.440867 21.988178
845 1 20.502798 23.739979 23.146137
846 1 38.387099 21.426055 15.396799
847 1 27.155613 8.184703 42.569903
848 1 4.763492 39.501645 6.774004
849 1 39.684244 15.876332 3.977807
850 1 40.481540 15.233581 26.689746
851 1 15.445424 2.840678 41.197985
852 1 23.013156 7.236043 17.211394
853 1 16.959813 2.881836 6.952016
854 1 22.363397 0.500226 22.166097
855 1 9.012408 5.769292 38.333182
856 1 39.337118 8.541870 19.040976
857 1 6.539597 24.810922 33.808002
858 1 8.110560 35.482656 32.249852
859 1 42.746641 32.161517 11.122785
860 1 13.945162 9.324359 19.960211
861 1 4.634302 2.789669 32.351444
862 1 26.063670 15.022757 16.734869
863 1 15.115363 15.971903 35.189798
864 1 10.488408 9.067405 32.523308
865 1 35.893871 0.313092 2.532512
866 1 8.571661 2.129908 29.475013
867 1 41.122264 28.772510 16.946223
868 1 7.682518 0.379997 2.578770
869 1 3.883909 35.279296 10.494599
870 1 15.407737 17.650944 34.745064
871 1 11.376555 13.010637 37.572149
872 1 40.975793 13.303389 28.725062
873 1 6.941255 32.913375 36.213035
874 1 1.713630 41.702049 16.885344
875 1 7.793721 2.906587 12.666814
876 1 27.472028 9.291495 36.880489
877 1 40.674223 8.318748 35.840577
878 1 5.370289 33.253023 38.910203
879 1 27.243108 31.203500 7.793950
880 1 18.084283 15.947933 31.775091
881 1 8.224265 30.527955 19.860208
882 1 35.328126 30.868251 7.848430
883 1 18.267627 32.221829 19.756125
884 1 38.851788 20.180930 19.972132
885 1 17.638189 40.056258 11.360408
886 1 33.398834 4.599274 8.607403
887 1 0.813824 19.755922 13.978043
888 1 9.870500 39.987517 39.301809
889 1 9.171729 10.836150 12.410041
890 1 20.472863 6.193791 32.078042
891 1 33.010751 29.404547 40.233654
892 1 9.749794 11.377728 1.592943
893 1 41.246037 32.522816 14.670219
894 1 3.390987 14.939148 2.961681
895 1 22.625649 15.735486 16.161821
896 1 7.276646 23.378868 27.784432
897 1 0.638484 13.049774 15.618251
898 1 26.808250 24.784324 1.303425
899 1 37.653196 3.436883 29.457984
900 1 1.172304 35.782461 27.678848
901 1 11.311053 24.416728 25.429597
902 1 28.186708 28.209642 22.049491
903 1 24.321453 21.795684 26.097039
904 1 26.755060 18.913886 39.900101
905 1 35.018372 30.822466 24.334682
906 1 23.842626 25.474606 39.710940
907 1 29.604357 39.688925 22.471650
908 1 38.278733 8.924357 3.609549
909 1 39.927487 2.860200 34.043523
910 1 6.575509 32.223756 31.225226
911 1 23.156300 35.233638 38.035736
912 1 42.300504 18.625705 33.731090
913 1 2.070082 35.451015 37.983734
914 1 38.935435 24.807628 25.691949
915 1 35.576651 19.870117 7.273817
916 1 26.840115 42.688222 41.947565
917 1 30.200382 6.030001 11.813222
918 1 22.450096 21.388143 2.751761
919 1 10.480992 36.078294 30.872871
920 1 42.062101 12.904929 18.943629
921 1 14.952401 9.667850 28.197440
922 1 2.648308 41.356122 0.941121
923 1 19.264823 36.338900 40.898050
924 1 19.303223 21.650060 12.427705
925 1 25.751639 15.485985 3.321899
926 1 20.523915 31.457534 30.278277
927 1 38.690548 26.804275 4.602391
928 1 22.644496 19.905450 15.436452
929 1 33.010748 3.653685 28.974235
930 1 29.965014 28.150183 9.209218
931 1 17.018454 19.125913 9.909608
932 1 20.895905 5.896034 33.955243
933 1 2.721508 14.089884 6.819081
934 1 26.929770 36.939342 25.509014
935 1 41.762121 31.652950 10.635618
936 1 20.280918 29.163404 16.820727
937 1 42.285790 41.941641 7.855893
938 1 22.041561 19.247419 38.852873
939 1 38.743550 40.221397 27.661717
940 1 27.831488 31.849584 5.753573
941 1 24.304389 0.524950 7.828087
942 1 3.855431 17.815344 1.451350
943 1 25.211662 12.155028 40.251195
944 1 27.380333 16.950727 23.432682
945 1 22.952207 9.104882 32.627729
946 1 4.908174 12.935191 2.254104
947 1 0.088063 23.008730 41.633109
948 1 36.090036 21.186228 24.415437
949 1 30.220041 20.209391 39.949696
950 1 15.093764 28.139943 20.494548
951 1 38.348269 7.908176 22.486597
952 1 28.447252 4.546591 30.041644
953 1 27.700495 5.980596 21.735366
954 1 29.346046 38.790957 32.963130
955 1 36.486576 1.911608 42.245866
956 1 30.368293 4.875449 37.241724
957 1 0.508553 19.478917 23.995212
958 1 38.091112 38.983583 25.173922
959 1 0.091048 9.564516 5.049799
960 1 20.936542 26.460804 7.931432
961 1 37.958025 39.284737 27.973680
962 1 32.253025 13.744516 24.344754
963 1 14.074251 26.582485 2.400109
964 1 22.155588 6.827989 9.785931
965 1 40.555733 27.675887 27.697532
966 1 7.977993 24.297975 33.808384
967 1 38.245471 36.935416 40.454623
968 1 18.500475 12.633058 10.445542
969 1 22.693781 24.993477 20.464742
970 1 2.054852 38.317688 15.743198
971 1 39.236594 37.254258 3.722364
972 1 4.398094 0.418163 40.996576
973 1 27.525697 37.133873 32.259207
974 1 30.852470 28.686808 38.664342
975 1 8.923649 25.947763 5.718134
976 1 24.036968 11.134954 14.047934
977 1 11.989410 22.079326 19.801290
978 1 2.422340 33.093917 11.096975
979 1 22.516103 24.115185 13.820682
980 1 1.820529 4.206099 29.051315
981 1 34.762475 37.766639 15.513873
982 1 2.266412 25.163659 17.071176
983 1 24.446777 1.498138 23.864805
984 1 3.527403 2.478104 34.230131
985 1 12.001923 1.726876 16.177407
986 1 12.120548 11.266817 33.636107
987 1 10.474956 26.583205 42.426635
988 1 0.533741 32.112123 36.393732
989 1 3.381313 31.952625 16.096082
990 1 28.493808 3.112690 33.158213
991 1 19.768874 16.225767 13.031571
992 1 17.979198 39.455326 6.203601
993 1 4.822865 1.235002 16.056771
994 1 18.435662 13.902819 2.244375
995 1 1.878334 16.787134 5.671413
996 1 21.738855 21.226048 26.235397
997 1 0.252766 7.829844 27.353392
998 1 20.061510 9.888453 30.131019
999 1 15.463973 8.343584 15.066847
1000 1 1.186627 24.766277 33.007924
1001 1 10.916304 40.121477 3.352044
1002 1 8.129213 8.719339 18.406049
1003 1 1.074427 24.237857 15.681667
1004 1 14.117532 42.211067 17.610549
1005 1 25.101738 18.203216 28.299016
1006 1 20.368185 18.070369 24.540405
1007 1 4.048963 10.967328 2.511287
1008 1 0.185298 8.755106 35.751122
1009 1 35.740734 34.107002 28.469888
1010 1 7.227269 3.438167 13.133700
1011 1 37.370627 17.765142 0.754133
1012 1 41.280885 27.741662 40.826093
1013 1 25.988177 3.065419 40.799892
1014 1 25.966381 14.471938 18.196949
1015 1 24.110459 26.910010 21.118603
1016 1 31.973106 28.915164 38.854520
1017 1 22.699348 17.153867 5.038840
1018 1 11.992080 9.194181 19.536151
1019 1 5.522916 32.909441 4.936212
1020 1 4.749623 27.003650 10.873395
1021 1 9.088536 13.632492 10.878349
1022 1 23.847584 11.631058 25.298633
1023 1 13.024646 1.033434 19.760109
1024 1 37.391750 6.771997 30.226413
1025 1 26.370868 24.949066 3.063900
1026 1 13.423455 20.509788 9.473405
1027 1 20.230496 14.646394 41.413581
1028 1 39.792016 17.068686 18.251819
1029 1 23.566295 3.463567 39.281622
1030 1 36.627196 28.351846 32.004663
1031 1 22.410345 33.517544 37.483223
1032 1 34.863974 36.612756 0.511370
1033 1 33.802031 8.465572 10.557563
1034 1 31.784378 7.493338 32.342806
1035 1 10.565897 29.949948 42.234940
1036 1 21.712546 17.143557 2.107933
1037 1 33.471248 14.825766 31.912871
1038 1 36.540172 42.250869 36.280576
1039 1 9.694900 40.031201 35.303074
1040 1 23.018680 7.062129 30.205491
1041 1 31.668035 40.821548 9.928718
1042 1 6.598105 31.646730 24.943212
1043 1 23.281528 40.019266 18.886455
1044 1 34.542902 29.349873 6.154809
1045 1 2.481660 17.121945 25.637744
1046 1 15.984776 28.993080 4.496156
1047 1 23.940853 19.030731 36.393732
1048 1 8.956363 6.692180 1.827267
1049 1 5.579138 5.752501 17.417933
1050 1 33.994379 1.123182 0.014683
1051 1 24.168565 6.952804 28.638882
1052 1 20.510394 27.376189 32.171206
1053 1 17.661928 17.171771 5.313550
1054 1 37.737749 20.601679 16.277170
1055 1 24.250829 5.641598 23.940523
1056 1 36.107687 40.234384 4.228823
1057 1 32.477915 35.636334 5.304121
1058 1 22.053902 35.830087 26.728383
1059 1 26.277244 24.519590 4.482257
1060 1 31.233388 23.618275 34.931676
1061 1 6.423469 39.483028 22.504282
1062 1 25.640016 18.927649 16.878329
1063 1 9.932103 23.175591 17.620350
1064 1 13.107926 11.803212 1.621924
1065 1 32.208135 7.953148 23.038538
1066 1 3.485302 24.038195 13.313069
1067 1 36.874418 1.249548 22.983866
1068 1 20.213332 35.983639 34.283217
1069 1 41.655398 31.494877 21.748273
1070 1 22.662612 10.574388 25.650658
1071 1 28.563572 41.831343 1.559669
1072 1 28.076856 38.283040 13.758267
1073 1 29.687837 34.940872 42.330273
1074 1 2.280424 40.762618 23.337888
1075 1 6.282903 3.970488 21.049538
1076 1 10.337231 6.494173 28.630512
1077 1 11.327709 2.224046 23.297987
1078 1 32.916319 41.548438 20.623965
1079 1 2.586333 3.601169 4.609448
1080 1 4.704536 34.554796 7.287567
1081 1 14.959468 22.931012 32.612684
1082 1 12.679490 4.933424 11.677379
1083 1 8.817456 28.623380 11.396741
1084 1 12.184517 9.267615 6.700902
1085 1 31.582349 8.513667 24.330437
1086 1 7.643670 28.240093 18.213873
1087 1 34.515468 7.362820 19.487737
1088 1 22.695167 0.425822 25.402048
1089 1 0.689942 35.525807 36.984494
1090 1 36.121430 29.246812 10.585319
1091 1 19.821087 14.636203 30.361474
1092 1 41.272946 24.847083 27.081391
1093 1 0.190474 23.833491 6.038982
1094 1 3.904817 34.949167 37.454769
1095 1 21.803800 15.645317 31.041538
1096 1 17.435272 16.405214 16.811016
1097 1 22.286975 38.980889 37.191494
1098 1 1.780984 30.036827 17.345557
1099 1 29.420178 36.756303 37.341542
1100 1 6.398058 28.829812 41.805624
1101 1 21.603155 19.143644 21.621827
1102 1 19.958428 6.475151 7.437101
1103 1 15.976935 39.920693 41.209815
1104 1 8.033254 35.314621 42.717607
1105 1 11.703035 30.254631 40.981882
1106 1 29.146036 9.718279 28.572363
1107 1 22.506961 14.410804 1.698205
1108 1 25.420841 1.571138 18.053002
1109 1 41.413749 28.474527 28.717552
1110 1 2.233040 25.177911 27.655661
1111 1 40.828145 42.777682 12.656047
1112 1 27.363303 20.909550 13.666683
1113 1 12.082153 2.214024 32.677369
1114 1 18.444036 36.158334 5.977234
1115 1 19.267969 17.758921 2.850423
1116 1 34.621140 22.979622 2.496369
1117 1 15.917939 22.782515 33.370387
1118 1 26.443005 38.910275 28.362169
1119 1 27.927268 9.951603 23.637788
1120 1 9.449747 39.406780 31.641817
1121 1 20.668358 9.820581 28.128396
1122 1 15.422637 26.533997 3.188877
1123 1 14.690875 26.702096 17.959938
1124 1 35.464703 6.930554 41.680798
1125 1 21.124877 34.605169 21.334008
1126 1 30.757265 27.422332 21.716569
1127 1 8.497927 2.010948 10.672963
1128 1 37.479892 22.993322 39.084529
1129 1 34.190885 22.375501 40.168815
1130 1 33.246374 24.659745 41.798102
1131 1 30.779184 34.696160 22.198334
1132 1 33.626850 26.813213 0.285086
1133 1 3.529138 12.939241 3.829138
1134 1 36.136721 31.427285 0.667731
1135 1 24.773525 6.144827 32.590657
1136 1 22.616258 42.292743 31.077108
1137 1 5.795651 38.356219 20.463274
1138 1 37.366501 31.552419 1.872793
1139 1 29.700724 32.374922 33.880886
1140 1 40.539928 30.889516 27.481255
1141 1 29.700387 8.079625 2.338179
1142 1 20.170252 30.444572 42.280689
1143 1 40.048831 30.574571 13.851082
1144 1 34.267784 36.906160 2.117015
1145 1 7.631729 34.711289 32.991624
1146 1 41.523458 7.673749 16.210205
1147 1 33.253966 39.181578 27.615631
1148 1 36.713732 5.908554 21.169124
1149 1 18.472234 9.646451 7.761502
1150 1 16.557556 16.698794 12.106707
1151 1 33.232581 38.424446 33.838832
1152 1 32.176912 8.906827 30.885071
1153 1 41.780680 42.795192 23.750004
1154 1 18.070432 9.949480 22.923497
1155 1 36.790166 38.839352 0.432768
1156 1 41.561332 37.932880 35.931921
1157 1 37.745534 37.224021 27.204703
1158 1 7.299186 5.349356 41.250282
1159 1 15.737565 24.148486 11.551864
1160 1 16.752520 24.064686 31.030012
1161 1 14.298710 11.635726 12.171904
1162 1 5.677750 37.383142 21.824217
1163 1 36.589120 20.890446 11.046193
1164 1 27.576532 22.247563 0.315579
1165 1 31.176734 11.599512 24.654803
1166 1 11.303434 17.584829 3.267119
1167 1 31.633801 27.960831 27.361146
1168 1 18.279038 18.829736 37.177132
1169 1 10.359854 9.095493 2.349511
1170 1 36.279129 36.456702 32.054478
1171 1 3.823728 6.490352 2.582104
1172 1 0.088814 12.718446 13.076511
1173 1 38.402806 4.867865 17.046656
1174 1 13.934112 0.165618 19.867552
1175 1 2.965520 31.921358 41.793581
1176 1 40.389561 26.834568 8.655488
1177 1 18.613023 37.109152 35.155474
1178 1 18.555760 21.051041 11.275673
1179 1 31.666564 15.447931 11.667592
1180 1 0.631049 7.160326 1.775194
1181 1 24.700135 10.303422 20.052590
1182 1 15.721675 13.517797 3.832479
1183 1 0.591521 26.686637 1.972099
1184 1 20.349615 30.065795 36.756890
1185 1 42.611947 39.975729 7.038297
1186 1 23.350141 6.123255 22.007513
1187 1 28.567114 21.673200 37.894019
1188 1 9.047001 11.836415 34.659515
1189 1 39.039776 12.029334 16.037141
1190 1 32.279900 36.890401 5.866841
1191 1 4.982409 33.716064 13.131097
1192 1 25.927150 32.230490 12.836657
1193 1 30.897154 2.923333 42.180215
1194 1 41.840774 6.794093 13.824355
1195 1 39.910939 1.882298 41.775112
1196 1 30.979485 16.327774 19.782554
1197 1 2.158601 17.289712 28.894056
1198 1 18.344348 37.818106 31.372402
1199 1 37.203925 16.762255 26.739976
1200 1 28.898970 34.883687 41.687747
1201 1 15.959927 2.334073 24.429233
1202 1 38.354689 1.993166 13.019388
1203 1 30.813632 14.712735 2.860658
1204 1 17.968073 15.761735 9.603285
1205 1 17.030933 17.058374 4.913696
1206 1 34.074348 18.926922 23.652798
1207 1 6.818926 32.190600 26.013584
1208 1 33.072487 39.204181 0.436884
1209 1 1.931007 24.052979 35.534534
1210 1 22.758110 22.803110 22.582052
1211 1 24.437152 23.336197 31.801210
1212 1 23.447013 29.451984 0.135163
1213 1 6.127779 18.999582 35.082421
1214 1 24.358625 32.351314 15.811657
1215 1 30.616790 10.047216 38.028610
1216 1 38.443635 29.020791 33.813357
1217 1 23.573858 14.129728 28.252295
1218 1 8.575573 40.616868 3.953642
1219 1 34.352977 19.920765 4.701244
1220 1 41.894879 29.440447 34.097715
1221 1 37.400623 8.129728 14.670059
1222 1 3.211118 29.038684 6.266855
1223 1 0.669926 19.677855 3.182078
1224 1 25.520405 1.738999 0.250938
1225 1 8.452436 9.492165 34.942738
1226 1 10.574932 17.298036 39.695997
1227 1 3.885404 15.588166 19.219376
1228 1 37.087116 3.817215 28.072456
1229 1 22.466729 2.304933 12.629599
1230 1 5.812898 40.161956 19.885743
1231 1 29.196452 15.489795 6.429052
1232 1 8.541823 11.399213 27.983073
1233 1 12.058977 13.719663 5.593422
1234 1 42.759737 31.283023 23.980589
1235 1 21.499874 42.770328 24.973516
1236 1 25.176393 39.816289 14.110395
1237 1 16.068315 11.229937 36.588487
1238 1 1.795801 30.615495 9.106431
1239 1 7.212606 42.134515 29.854312
1240 1 18.794660 8.348533 6.719711
1241 1 34.240551 17.780269 5.689214
1242 1 36.064830 34.615728 41.914645
1243 1 37.297962 14.833455 27.272374
1244 1 2.440478 38.827500 22.818789
1245 1 28.112319 22.562494 27.739299
1246 1 12.966500 24.684838 31.749262
1247 1 12.774617 14.386254 18.721556
1248 1 33.611909 14.279291 22.104910
1249 1 13.795048 4.458376 0.068177
1250 1 36.522113 4.620041 35.911520
1251 1 32.734861 30.548220 13.400146
1252 1 8.600315 13.894659 37.130130
1253 1 11.715882 34.038205 36.329235
1254 1 27.462977 6.587878 26.423701
1255 1 35.265117 27.311011 6.020331
1256 1 19.253079 36.093127 26.343243
1257 1 6.659282 10.965424 4.607541
1258 1 29.514712 33.468722 41.700496
1259 1 39.116843 23.014052 29.688386
1260 1 8.752955 20.047645 29.937743
1261 1 40.877435 7.202769 15.223436
1262 1 20.357968 2.702632 20.301095
1263 1 14.412739 22.113279 20.643837
1264 1 8.063876 21.722808 5.185784
1265 1 1.689875 34.288976 2.675503
1266 1 10.305131 40.405635 15.606059
1267 1 33.761032 28.272966 11.632150
1268 1 7.618932 34.118757 41.943421
1269 1 27.500680 23.244765 3.858269
1270 1 42.362837 19.704744 2.568872
