732 1 0.888445 13.195586 33.461664
733 1 4.964496 0.453347 22.959392
734 1 13.724836 38.315825 26.427614
735 1 11.154932 0.276590 20.185446
736 1 19.519631 1.770703 6.426419
737 1 19.333840 14.834350 11.471373
738 1 31.667567 1.282435 16.070719
739 1 27.572383 30.741355 12.291441
740 1 29.393696 15.174059 4.053681
741 1 18.432625 33.641017 16.252598
742 1 19.187567 35.078039 22.322287
743 1 3.945678 5.289116 11.892529
744 1 2.186406 1.571238 2.525829
745 1 21.303167 6.918490 4.132094
746 1 33.999151 15.206231 31.442009
747 1 12.521548 13.830716 24.224289
748 1 6.388487 18.178918 23.865988
749 1 1.504854 17.555321 30.921534
750 1 11.557370 6.248564 20.726498
751 1 14.012516 16.144122 2.029377
752 1 32.682470 38.449030 19.965270
753 1 17.270895 6.117814 14.960606
754 1 21.759131 33.787355 35.870048
755 1 2.632809 39.148546 29.264030
756 1 38.967464 8.158726 19.884969
757 1 11.949098 20.632923 8.233029
758 1 2.156551 3.237033 22.276115
759 1 25.314556 24.588057 30.347183
760 1 32.078010 5.643069 22.275805
761 1 39.283680 2.890517 33.454963
762 1 33.385551 23.393399 3.560316
763 1 17.840866 22.405468 31.156855
764 1 13.087730 16.286774 26.623878
765 1 18.295817 6.845070 31.678263
766 1 10.678170 36.707297 13.955465
767 1 39.151891 15.730338 21.023037
768 1 37.859402 12.701491 13.950697
769 1 0.088363 22.493486 33.815688
770 1 18.806404 28.587311 17.251888
771 1 3.777423 2.561492 1.561400
772 1 10.575371 16.686853 0.839292
773 1 0.148196 27.504652 21.582579
774 1 6.053583 3.887897 15.439222
775 1 38.501573 32.522224 4.419743
776 1 26.357521 11.164394 9.644982
777 1 36.510999 6.112557 9.455591
778 1 25.115175 12.499784 31.555806
779 1 2.431131 38.240675 36.711675
780 1 5.711247 17.721522 26.245335
781 1 4.131163 26.137621 0.464844
782 1 1.425472 27.804511 33.539789
783 1 19.687097 3.709340 36.875263
784 1 6.765707 26.978065 4.467127
785 1 6.327151 11.202361 23.208040
786 1 6.470577 35.441398 3.388725
787 1 34.604494 18.188857 20.222993
788 1 33.529966 25.519761 10.659609
789 1 4.182406 13.295961 11.334576
790 1 5.105987 27.374266 22.177835
791 1 8.043907 12.438613 28.448044
792 1 10.032736 34.595388 29.259160
793 1 14.559180 9.799060 36.041643
794 1 12.621071 33.235603 19.147793
795 1 39.165399 21.119072 2.135470
796 1 24.960176 24.964790 23.465801
797 1 18.768235 38.963263 22.325626
798 1 22.767425 27.167942 37.893421
799 1 16.604180 2.307512 5.138512
800 1 23.683097 11.271061 24.912544
801 1 9.004337 29.751169 36.606911
802 1 10.268025 17.576111 30.575912
803 1 2.851855 36.915647 3.703843
804 1 12.277730 29.683619 30.821300
805 1 34.955077 3.678844 30.679170
806 1 15.871884 27.339402 10.151482
807 1 12.100632 34.983784 16.041761
808 1 27.591893 36.209821 29.690881
809 1 22.244548 31.974972 18.340347
810 1 12.475302 15.146596 38.272111
811 1 25.090843 21.570992 26.704067
812 1 26.756349 30.402491 3.937749
813 1 7.641457 5.348134 37.806251
814 1 35.118036 38.933238 26.223355
815 1 0.151904 26.430340 14.202371
816 1 26.980739 14.204886 10.081345
817 1 8.818630 20.164267 17.631664
818 1 15.911648 38.890503 24.724544
819 1 35.579688 28.073328 17.821639
820 1 26.284917 9.362103 38.456189
821 1 35.023361 37.576810 14.760722
822 1 10.582903 29.812930 7.620656
823 1 26.707939 36.036707 38.762694
824 1 21.441431 28.148576 38.417172
825 1 3.844924 8.214519 0.488228
826 1 14.286964 6.257828 25.851292
827 1 12.200267 13.586475 15.093733
828 1 25.656847 2.045836 18.336250
829 1 31.356601 31.309018 13.791160
830 1 32.844426 30.593173 29.338127
831 1 19.979295 14.297579 10.110232
832 1 27.160107 36.669420 17.937131
833 1 8.243533 32.489574 7.135359
834 1 34.536341 27.545029 1.464488
835 1 19.545076 11.033838 6.973330
836 1 30.966935 10.717683 38.522238
837 1 1.430442 29.427448 29.052517
838 1 37.149270 3.296497 32.673408
839 1 25.160233 39.077410 38.283648
840 1 24.350818 5.207818 17.526077
841 1 15.520841 37.672178 30.544898
842 1 38.187756 34.295025 34.983893
843 1 25.860280 8.731162 38.248646
844 1 20.884138 1.146169 5.516191
845 1 16.378033 6.508763 18.378635
846 1 30.492045 6.618741 29.585128
847 1 20.006424 24.927407 19.589598
848 1 29.923621 29.300949 7.287777
849 1 3.596467 17.656738 34.988986
850 1 38.539658 9.765896 0.351415
851 1 28.767329 36.648356 38.601541
852 1 21.645412 18.187716 31.916908
853 1 11.221840 24.692335 24.964959
854 1 30.422484 31.315094 6.808668
855 1 31.873444 22.119630 3.521945
856 1 2.455320 4.230963 24.263229
857 1 20.266180 20.878985 15.644346
858 1 2.349745 18.070237 25.559398
859 1 20.447081 6.969064 10.851579
860 1 29.923777 15.181170 12.642777
861 1 17.648354 14.107470 15.955770
862 1 1.754799 4.543629 0.943019
863 1 26.944872 29.269616 11.814721
864 1 38.580496 30.894541 7.509198
865 1 14.931792 9.684340 31.638351
866 1 0.214281 18.518714 38.301969
867 1 30.844190 6.253491 12.293428
868 1 19.900046 23.833146 29.544400
869 1 23.370583 4.353153 35.229455
870 1 17.961602 1.084109 23.514595
871 1 38.874267 22.460711 27.746070
872 1 24.580204 16.619845 4.406970
873 1 33.579606 29.557627 23.141233
874 1 32.125617 2.649414 17.726661
875 1 15.010710 13.919660 36.813005
876 1 20.035849 35.879324 34.860241
877 1 30.141042 35.450553 36.692648
878 1 23.030647 16.332136 33.152811
879 1 22.613757 21.062274 20.204928
880 1 35.931806 35.947319 28.929547
881 1 19.777959 31.589137 8.335307
882 1 19.321855 20.276410 15.060673
883 1 28.347489 22.261155 7.608064
884 1 29.960251 30.251269 10.246570
885 1 21.854125 10.549042 5.695860
886 1 20.765682 17.732187 38.599541
887 1 23.600735 10.720937 28.555147
888 1 34.162702 19.719237 19.199614
889 1 6.939264 3.095498 27.805823
890 1 35.018421 6.313904 12.844079
891 1 39.085691 2.172405 32.739286
892 1 39.267791 3.528837 32.778602
893 1 31.233925 16.019294 11.005806
894 1 2.502982 6.234078 19.511779
895 1 31.767518 14.312879 28.605413
896 1 27.029567 4.686899 39.302154
897 1 15.538635 6.616480 3.977284
898 1 6.518362 26.710412 10.272071
899 1 34.248366 7.295204 37.200855
900 1 16.157916 38.979751 30.875266
901 1 22.351850 25.771318 26.470842
902 1 9.558583 11.885807 11.398231
903 1 22.684854 20.843026 28.577392
904 1 2.447840 35.763815 19.951090
905 1 26.353753 9.836483 2.572491
906 1 15.198065 33.784380 35.333345
907 1 12.623555 18.405350 35.216398
908 1 16.485086 22.093845 35.765633
909 1 8.535000 33.839984 5.358721
910 1 18.704415 37.652091 30.193178
911 1 18.045707 9.587700 32.349007
912 1 13.131081 25.331236 7.086452
913 1 27.502699 22.837812 5.817252
914 1 4.385515 20.508726 29.025582
915 1 5.451023 24.496518 16.224827
916 1 33.413682 30.285327 25.553181
917 1 19.905928 4.009010 16.723168
918 1 5.199472 15.298677 5.552775
919 1 31.646786 23.090515 30.869715
920 1 8.988639 22.571140 31.526919
921 1 22.101916 3.332681 36.993616
922 1 24.897821 35.692807 1.851561
923 1 16.751957 10.700953 34.613066
924 1 26.192797 4.122899 6.402271
925 1 19.753780 27.593661 3.683664
926 1 12.002718 12.258395 16.270842
927 1 6.875248 11.481758 27.234200
928 1 3.550067 21.863671 36.742658
929 1 20.845358 24.954107 37.171364
930 1 13.228356 21.833210 34.779988
931 1 16.190825 28.035540 28.053747
932 1 15.044787 22.780233 17.212511
933 1 16.182806 25.780244 22.291260
934 1 20.369893 28.894392 21.261011
935 1 0.663363 31.572915 9.460852
936 1 18.793219 22.058254 38.859621
937 1 31.812969 19.007624 32.939371
938 1 29.903637 36.663007 9.037286
939 1 32.476184 15.830882 32.645642
940 1 15.914043 37.646152 1.779561
941 1 34.957744 26.187648 17.852565
942 1 39.157456 26.433965 0.721429
943 1 11.938032 4.366346 1.917706
944 1 23.659271 20.013702 3.219533
945 1 35.799068 5.892531 7.400092
946 1 13.498919 22.728326 18.122204
947 1 38.826981 20.030867 35.452272
948 1 29.392268 28.861976 26.201202
949 1 20.948707 37.312231 7.877991
950 1 31.823929 3.803121 34.499021
951 1 28.140113 15.969450 8.642094
952 1 11.556250 7.819151 9.634193
953 1 5.308610 20.159424 27.041870
954 1 20.070889 26.061713 14.387044
955 1 14.250810 10.529376 33.452544
956 1 11.926576 39.290086 23.984831
957 1 35.764516 26.922935 3.776140
958 1 11.861587 6.206252 23.699626
959 1 3.111550 18.482161 8.753339
960 1 30.400077 34.449917 19.976847
961 1 19.493106 0.795757 13.727243
962 1 26.838444 17.703725 36.427261
963 1 36.562361 7.657592 4.127347
964 1 18.684041 7.575523 4.066983
965 1 34.078323 27.762213 8.150403
966 1 5.836688 39.089860 37.892832
967 1 20.693140 1.187098 26.515899
968 1 34.971788 22.022175 0.672611
969 1 32.213997 14.004608 0.138639
970 1 8.274296 21.821807 36.293473
971 1 4.428215 34.173432 28.439224
972 1 24.233584 2.812703 2.884031
973 1 31.733510 24.346226 9.148004
974 1 15.756372 2.728270 28.782777
975 1 33.373256 24.573874 25.028105
976 1 23.487926 29.325883 8.684722
977 1 38.967381 30.435542 22.366478
978 1 3.380368 27.533888 37.119434
979 1 7.860333 34.553618 16.002406
980 1 38.339281 14.546875 22.299154
981 1 22.122342 18.218881 31.684975
982 1 16.588767 12.649418 30.407385
983 1 7.540349 14.687512 3.973084
984 1 30.711803 2.066698 36.637835
985 1 9.669553 9.797612 35.784613
986 1 37.944204 17.398101 26.594760
987 1 28.135391 13.280130 5.851808
988 1 13.326382 30.952385 4.439899
989 1 9.001628 5.436337 35.021803
990 1 3.035509 18.185970 11.746209
991 1 35.741960 24.121927 28.453730
992 1 37.570625 16.998909 29.119053
993 1 19.494533 26.033544 23.151951
994 1 34.055395 10.256777 14.923006
995 1 11.408646 10.013813 36.664592
996 1 29.038271 34.455850 34.271952
997 1 35.666986 36.728991 21.620308
998 1 25.754007 39.156520 26.514713
999 1 21.793054 21.869017 22.010758
1000 1 9.808688 18.912960 14.507312
1001 1 32.442530 0.332434 24.280013
1002 1 7.190041 22.524296 14.059314
1003 1 15.426749 8.757692 11.437739
1004 1 16.497411 15.946462 34.376302
1005 1 9.004233 15.042021 18.536329
1006 1 5.334732 6.416827 31.631530
1007 1 3.724485 27.017123 37.859849
1008 1 4.538563 26.997167 2.320173
1009 1 12.752614 0.473223 37.946308
1010 1 30.076381 37.525078 16.821757
1011 1 29.822458 16.868414 31.005572
1012 1 7.941472 7.914148 16.465800
1013 1 5.987180 7.990978 23.347716
1014 1 24.836421 4.888901 30.139390
1015 1 24.567072 33.072266 36.239915
1016 1 7.386258 19.694804 23.526324
1017 1 23.494073 37.060219 14.517252
1018 1 31.337224 20.811879 34.711716
1019 1 5.655323 26.278298 11.638353
1020 1 38.105921 13.490209 11.472675
1021 1 23.993096 35.640492 14.809464
1022 1 27.308318 33.397836 21.398150
1023 1 21.756254 28.536222 17.136641
1024 1 31.453769 34.697610 26.944907
1025 1 18.181329 19.786839 16.523379
1026 1 12.615187 22.379499 1.333016
1027 1 3.436479 34.137577 26.306506
1028 1 20.150687 23.712064 38.024637
1029 1 12.661151 2.999523 12.321202
1030 1 2.197912 17.695662 16.984219
1031 1 24.560224 25.690823 12.315156
1032 1 32.963654 28.445781 21.978087
1033 1 25.253349 15.247419 2.686123
1034 1 33.587695 36.662242 16.099315
1035 1 8.471076 10.277798 22.325807
1036 1 33.613129 34.142756 19.337593
1037 1 37.603782 1.926266 24.148947
1038 1 11.003604 4.210051 4.161196
1039 1 1.311179 38.560145 22.749539
1040 1 32.438059 23.762938 4.945298
1041 1 22.388145 27.875954 33.882894
1042 1 30.687349 7.015368 13.293069
1043 1 7.713607 18.660363 36.288482
1044 1 28.094254 31.198728 29.376392
1045 1 18.136252 21.958400 1.461595
1046 1 1.094874 19.097271 14.280033
1047 1 27.336365 23.994684 3.719284
1048 1 0.712877 38.508319 27.583508
1049 1 7.718313 29.886525 6.713219
1050 1 27.164824 4.171032 8.857364
1051 1 1.254420 25.054022 3.850621
1052 1 14.694306 35.947024 19.479919
1053 1 23.567072 25.799588 19.341163
1054 1 2.920979 30.713086 38.927811
1055 1 12.191770 39.045441 15.440918
1056 1 25.103106 6.557926 34.790011
1057 1 27.035885 5.903344 13.524964
1058 1 21.036709 16.712867 15.533144
1059 1 34.098456 25.647865 14.791220
1060 1 39.159463 26.039880 30.854714
1061 1 33.812179 23.587280 35.558813
1062 1 26.882871 32.084923 4.706960
1063 1 37.711706 14.907147 35.266568
1064 1 25.341104 7.204266 21.430562
1065 1 34.741634 8.066922 14.221655
1066 1 37.006115 6.225624 35.785593
1067 1 8.832882 30.009889 35.789424
1068 1 11.768640 24.906715 11.961538
1069 1 0.057543 4.550120 13.749502
1070 1 33.945841 21.426347 19.699422
1071 1 37.048580 36.722680 33.590041
1072 1 25.055758 2.149902 35.296849
1073 1 26.124345 30.497520 16.742761
1074 1 36.116314 5.421359 36.610938
1075 1 14.219738 6.731862 21.428129
1076 1 21.866373 14.449987 19.460060
1077 1 34.608994 31.035479 31.482121
1078 1 27.347493 21.589939 15.189581
1079 1 10.766111 39.001077 31.441375
1080 1 14.368440 17.667868 23.557127
1081 1 1.920471 34.589067 25.104788
1082 1 24.908275 3.719066 32.905869
1083 1 1.681991 10.408669 16.991554
1084 1 35.039405 22.644137 6.825042
1085 1 21.380154 4.193033 38.270079
1086 1 6.741052 31.907909 33.172416
1087 1 25.497235 5.846094 24.045984
1088 1 13.572709 36.394532 36.301830
1089 1 11.477452 14.234570 9.291469
1090 1 23.059791 28.662646 7.220165
1091 1 3.153465 37.584053 6.683514
1092 1 17.871037 27.299026 33.171296
1093 1 8.987149 37.662641 7.062876
1094 1 36.281217 13.815482 33.654621
1095 1 28.205645 16.114679 19.182711
1096 1 11.600345 33.012305 15.746126
1097 1 26.880913 11.840000 30.565317
1098 1 29.453907 14.009200 19.481619
1099 1 22.867328 11.337773 33.711505
1100 1 3.786678 5.226023 26.978445
1101 1 9.343633 34.743766 24.565449
1102 1 31.532603 12.495704 30.760594
1103 1 21.856879 27.559929 10.288240
1104 1 6.339098 30.794062 17.525120
1105 1 20.804395 34.224370 32.701935
1106 1 12.181022 4.041605 13.736706
1107 1 32.417887 34.820671 13.827970
1108 1 37.737443 8.437067 1.365308
1109 1 32.913205 26.964715 20.355783
1110 1 6.564668 24.159749 5.471353
1111 1 17.892815 4.116909 2.469788
1112 1 17.828162 9.665758 2.492541
1113 1 16.469726 17.574466 25.975053
1114 1 14.242291 13.333963 19.044540
1115 1 7.814282 20.834661 28.889128
1116 1 34.999377 22.252777 28.393375
1117 1 34.647341 3.875089 33.299666
1118 1 27.306599 22.429193 3.811518
1119 1 28.051048 14.451252 12.512207
1120 1 10.718363 37.367130 21.591194
1121 1 31.903566 11.419782 13.849721
1122 1 1.698925 7.003381 0.685324
1123 1 38.312747 33.770207 13.964062
1124 1 0.318303 12.724498 21.782772
1125 1 15.568840 34.052975 24.378533
1126 1 29.288927 28.922614 14.439950
1127 1 14.956799 13.345977 38.506123
1128 1 37.147532 6.755064 9.800354
1129 1 10.416885 0.321104 32.488447
1130 1 26.939598 29.875671 25.415196
1131 1 37.787391 16.645460 34.255555
1132 1 9.058829 37.280336 33.440295
1133 1 27.023870 0.502777 10.395108
1134 1 5.529761 29.099513 18.679083
1135 1 11.065234 18.082664 16.816182
1136 1 18.142374 1.506148 16.003341
1137 1 10.762951 39.302704 17.411482
1138 1 33.514072 14.356406 26.697742
1139 1 3.271596 12.317403 14.049628
1140 1 21.998558 32.989013 35.628204
1141 1 28.446691 23.060079 34.857166
1142 1 32.079943 28.836951 2.172877
1143 1 33.961273 17.121198 5.585522
1144 1 7.943252 16.810545 10.574857
1145 1 38.673761 0.014306 23.656104
1146 1 30.097521 24.170884 32.809676
1147 1 11.973349 2.642960 15.693672
1148 1 36.971652 33.333659 19.814887
1149 1 36.093433 38.882452 36.797419
1150 1 21.464379 27.902436 27.543320
1151 1 20.833004 8.776907 24.658978
1152 1 21.897458 2.359573 22.222309
1153 1 38.779078 35.550017 22.910945
1154 1 17.189401 35.621734 4.236203
1155 1 13.647577 39.188873 5.158168
1156 1 3.366170 16.848883 38.408327
1157 1 28.854450 36.988589 34.249469
1158 1 22.597579 17.996564 15.733577
1159 1 22.927091 1.212032 20.944490
1160 1 33.909982 36.050843 31.042604
1161 1 11.729997 0.894985 19.547377
1162 1 11.022424 2.587712 0.603863
1163 1 7.121360 32.367242 13.242821
1164 1 27.782480 29.292203 31.919803
1165 1 16.934484 29.117038 38.594819
1166 1 37.869681 12.872247 7.562489
1167 1 8.404300 17.038364 27.004957
1168 1 37.252342 1.678595 24.327792
1169 1 3.756725 12.862306 0.312236
1170 1 9.066758 27.927552 5.241051
1171 1 37.730893 26.258186 7.701963
1172 1 24.819130 22.957187 13.773569
1173 1 31.442253 20.586039 8.642658
1174 1 35.643430 36.387621 3.987576
1175 1 7.367918 27.933202 36.730321
1176 1 38.061623 15.613583 36.948792
1177 1 29.228367 36.112874 26.699730
1178 1 8.238689 18.433885 8.432263
1179 1 28.072330 22.319203 26.570299
1180 1 29.570204 27.856227 36.939167
1181 1 30.645319 22.787575 25.583439
1182 1 7.930156 14.809483 18.458191
1183 1 34.170637 15.824012 5.880287
1184 1 31.629207 27.070492 21.377675
1185 1 36.652285 23.955323 34.523026
1186 1 29.121050 23.081225 37.073013
1187 1 29.128526 4.909621 24.903234
1188 1 27.141723 21.055756 16.855253
1189 1 26.620984 15.641136 8.275273
1190 1 7.613680 29.725800 12.831214
1191 1 30.734520 32.684494 33.009092
1192 1 33.153543 20.080430 37.689779
1193 1 6.781165 3.896337 25.847501
1194 1 8.486409 15.063260 1.693071
1195 1 4.715243 25.321641 25.076015
1196 1 28.291532 12.859665 34.023157
1197 1 9.505551 6.572347 7.739708
1198 1 9.500775 2.178240 33.892569
1199 1 4.242902 26.321001 26.101773
1200 1 20.273608 27.811017 9.347584
1201 1 15.958441 27.055946 5.759522
1202 1 14.251651 34.045248 7.435943
1203 1 0.642365 13.548792 9.278336
1204 1 24.016761 2.217666 32.904446
1205 1 25.642949 30.942024 28.734470
1206 1 26.907315 31.559352 10.589915
1207 1 31.349884 25.143690 27.131320
1208 1 8.153229 2.265595 7.265684
1209 1 34.992816 22.755176 32.853732
1210 1 22.623826 27.522246 23.293305
1211 1 14.366141 4.034731 7.168251
1212 1 13.791976 19.174106 30.485482
1213 1 3.784533 3.786980 38.724185
1214 1 3.865831 10.581891 13.476603
1215 1 23.759849 0.370257 10.287395
1216 1 29.699851 0.663673 19.505273
1217 1 37.525492 30.793010 24.218228
1218 1 11.355297 1.568962 13.508929
1219 1 9.805674 6.425176 16.121930
1220 1 10.493904 2.163053 2.486566
1221 1 20.368313 27.600800 19.784767
1222 1 38.488469 7.175566 16.465545
1223 1 36.183833 20.950691 0.498012
1224 1 14.714922 23.660386 13.483201
1225 1 24.732550 8.267271 37.806718
1226 1 5.193328 0.593637 28.836870
1227 1 12.823422 39.256371 29.337112
1228 1 3.983343 0.856833 24.846442
1229 1 8.698791 5.822803 14.344890
1230 1 10.932706 18.218305 23.339779
1231 1 3.125503 0.999159 12.657831
1232 1 1.444024 21.896856 34.254625
1233 1 1.376124 1.136337 35.608100
1234 1 22.875603 16.549132 8.418278
1235 1 26.250922 9.568123 25.109529
1236 1 33.554589 21.434103 15.059763
1237 1 13.994184 4.496097 5.668921
1238 1 3.889917 4.930912 17.733131
1239 1 7.425666 17.694029 38.767097
1240 1 17.118170 29.701901 20.970289
1241 1 5.397082 4.617885 22.247312
1242 1 16.249728 12.781728 11.548137
1243 1 0.296497 20.310693 14.721547
1244 1 14.849029 21.562723 38.682943
1245 1 25.961528 1.816226 12.947625
1246 1 29.663003 2.523726 20.568831
1247 1 13.971083 17.397564 8.435370
1248 1 21.549031 29.240636 17.650045
1249 1 30.834953 28.677540 35.519455
1250 1 4.244411 32.995400 15.852178
1251 1 25.581419 5.046352 32.105419
1252 2 20.597738 25.271739 28.275585
1253 2 9.245488 38.411394 11.300901
1254 2 24.936419 4.221064 15.805361
1255 2 26.319028 26.659995 5.200243
1256 2 27.405760 36.671935 32.041547
1257 2 31.726288 36.351060 28.116609
1258 2 4.226121 11.063896 24.058684
1259 2 33.156730 12.106536 24.593548
1260 2 20.240780 36.146055 15.171212
1261 2 28.290907 39.010980 36.333774
1262 2 10.938790 13.060939 31.646118
1263 2 20.478761 25.916964 36.432454
1264 2 31.219802 21.184370 3.881629
1265 2 14.841014 14.484021 16.700734
1266 2 0.117131 17.735020 7.630299
1267 2 18.536456 38.591635 20.418842
1268 2 5.890595 13.297390 22.800180
1269 2 34.599645 31.006744 34.012793
1270 2 8.285469 31.179338 29.240320
1271 2 20.400371 31.077958 37.551206
1272 2 10.953971 3.648797 23.209682
1273 2 31.112155 14.446131 20.487092
