732 1 15.432378 9.681896 20.889681
733 1 13.351106 10.278835 3.713666
734 1 10.859834 33.805234 16.010097
735 1 5.319393 13.924335 13.011535
736 1 32.510235 18.654945 22.004097
737 1 34.694379 17.577470 9.369052
738 1 10.124649 31.565841 18.618053
739 1 35.175287 1.839782 19.502354
740 1 17.709614 27.754263 8.803504
741 1 30.737449 22.606945 24.874858
742 1 13.046294 32.575679 25.582371
743 1 19.969785 9.687453 6.078227
744 1 31.890365 31.539148 1.620425
745 1 14.672618 5.211157 13.122570
746 1 7.782539 29.360426 6.576474
747 1 34.016857 22.196391 27.183959
748 1 2.606925 34.460391 26.484756
749 1 31.668068 21.335450 2.363772
750 1 29.412454 33.526386 19.457743
751 1 12.794897 19.014381 1.762589
752 1 5.609724 1.650384 32.327569
753 1 1.999588 4.184081 27.584049
754 1 1.164246 8.333755 24.201097
755 1 11.082022 17.082647 19.247768
756 1 27.932370 30.232456 26.804509
757 1 32.055022 29.373522 11.696730
758 1 14.780961 24.096043 35.374612
759 1 30.309983 5.461529 14.428570
760 1 32.137243 11.417877 22.848569
761 1 4.328276 31.263896 32.222575
762 1 6.452567 7.084118 4.090360
763 1 18.743271 19.972662 32.187875
764 1 34.545715 5.216311 33.035925
765 1 22.784929 13.130100 0.228111
766 1 17.437207 1.669275 24.123848
767 1 27.253246 34.921931 34.304174
768 1 29.179228 26.060534 25.799167
769 1 2.959380 3.016273 23.622283
770 1 25.741110 7.234659 28.354157
771 1 10.306427 18.509924 30.798962
772 1 5.256394 5.017154 15.021202
773 1 19.626938 29.570779 9.891656
774 1 32.606401 25.380030 28.260846
775 1 17.168879 8.873987 28.402283
776 1 3.531002 11.043611 25.609062
777 1 5.079619 9.861485 29.689044
778 1 20.272286 10.669450 6.046017
779 1 18.593572 35.190859 6.461272
780 1 34.877965 18.866025 2.396008
781 1 13.008289 29.311519 1.183786
782 1 27.103799 34.356956 6.850362
783 1 0.186191 15.370592 3.931418
784 1 26.311945 22.051041 34.503668
785 1 23.275676 7.729652 3.055632
786 1 28.969615 1.746165 32.224066
787 1 0.921230 21.034756 17.546319
788 1 5.885545 9.243842 13.411655
789 1 8.314460 28.463999 13.349881
790 1 14.329925 29.212338 27.477378
791 1 24.097283 25.408134 21.450975
792 1 6.626782 28.930915 11.205910
793 1 21.157822 33.593798 26.901226
794 1 2.137803 28.357936 20.486191
795 1 29.697219 16.229922 26.489582
796 1 31.850867 31.707664 15.348083
797 1 20.087282 15.415743 11.209383
798 1 24.578508 30.316983 29.105877
799 1 4.764367 30.242860 25.104317
800 1 15.505882 24.234580 1.398965
801 1 1.231989 30.270684 25.881504
802 1 24.420521 17.742195 16.589610
803 1 23.215094 6.165200 8.661809
804 1 23.711567 19.233739 22.737007
805 1 6.225160 16.332527 15.390882
806 1 18.671475 19.152411 2.170758
807 1 29.049488 10.153189 21.577871
808 1 16.197789 8.097265 30.666396
809 1 16.637826 20.468675 2.485673
810 1 11.384872 2.929114 20.882875
811 1 3.818764 0.348564 3.572852
812 1 22.332119 19.598630 22.397587
813 1 2.292496 35.273647 4.967788
814 1 26.377852 15.900894 11.473011
815 1 30.925852 31.388449 33.589503
816 1 35.658616 24.854611 9.073354
817 1 9.037783 26.502761 16.472911
818 1 9.954910 18.503535 1.820023
819 1 28.174591 22.095385 8.362576
820 1 11.006238 16.237061 29.416081
821 1 31.683165 22.007171 5.379865
822 1 13.904783 9.662854 25.813320
823 1 31.607606 32.996503 11.804760
824 1 20.391329 6.815416 21.147577
825 1 14.511576 11.053663 27.547435
826 1 29.527616 7.231506 21.299709
827 1 29.387215 24.460973 18.060393
828 1 7.321920 29.262482 4.147745
829 1 15.324949 25.680461 18.949787
830 1 32.766209 22.469985 28.294267
831 1 24.060092 24.200073 34.104890
832 1 10.207064 24.448441 1.429091
833 1 32.283417 26.602919 27.998485
834 1 2.723589 30.473619 2.430507
835 1 15.605750 34.112621 35.568178
836 1 19.555170 24.795752 11.860896
837 1 11.419002 10.634326 12.330021
838 1 14.723319 12.954268 28.313499
839 1 5.179663 0.986422 4.390280
840 1 13.061960 22.849770 13.708756
841 1 25.609622 3.228347 0.338394
842 1 5.412252 4.221899 21.395782
843 1 14.815643 9.489858 25.420633
844 1 21.268125 11.274276 12.079242
845 1 20.216075 16.364946 1.281253
846 1 24.410287 35.141279 34.542046
847 1 33.572239 0.382932 9.775921
848 1 23.874585 29.485255 16.757797
849 1 11.389722 10.421505 18.666410
850 1 3.303837 13.509414 4.983451
851 1 28.166956 5.200993 10.062804
852 1 23.616092 5.459113 18.491709
853 1 17.998358 26.225753 20.844532
854 1 34.144904 15.300452 12.095525
855 1 8.404146 29.761615 1.850310
856 1 9.993669 8.201229 5.254183
857 1 28.644151 34.965812 9.236008
858 1 11.261483 16.564943 3.028313
859 1 20.070067 5.628187 30.380708
860 1 9.768249 2.651052 17.858197
861 1 18.199082 0.124368 23.941001
862 1 19.911452 23.045142 26.982421
863 1 7.027255 32.621357 4.296874
864 1 20.227572 28.759627 32.597733
865 1 1.218455 33.671964 8.598076
866 1 32.397918 23.270507 29.000759
867 1 3.590631 21.848232 30.229744
868 1 21.137626 31.329740 15.444366
869 1 11.605460 23.644793 5.940984
870 1 27.831727 15.912635 2.802018
871 1 20.261505 26.350901 8.572740
872 1 32.211999 27.348379 13.837013
873 1 8.068291 22.374654 26.303420
874 1 10.303872 28.675340 7.422264
875 1 10.533885 5.249964 21.576743
876 1 11.649892 5.063314 22.334643
877 1 11.558044 18.690451 20.651908
878 1 20.161399 13.042338 10.872088
879 1 9.405363 1.960243 25.932745
880 1 8.320638 9.474500 4.974340
881 1 18.011765 21.395378 25.557837
882 1 19.669152 6.199195 18.230084
883 1 6.524668 23.188581 19.941146
884 1 9.192842 13.455904 1.595229
885 1 28.714692 8.591550 25.866377
886 1 31.041802 13.779535 35.304452
887 1 24.391193 9.092663 15.980093
888 1 13.022330 2.441940 8.136755
889 1 14.022463 30.157648 8.877598
890 1 30.864188 3.893780 26.950171
891 1 3.834923 19.097203 22.869640
892 1 7.323379 30.976476 9.875809
893 1 35.042931 30.446163 1.253642
894 1 13.938163 26.354155 10.527945
895 1 14.254377 33.302244 8.875896
896 1 33.188445 30.098394 15.553495
897 1 27.515250 21.797729 34.117993
898 1 12.521998 2.876991 33.926957
899 1 35.438762 27.589587 28.011833
900 1 33.376814 29.540459 5.257097
901 1 24.195320 15.754237 16.852757
902 1 2.239543 35.138803 8.238138
903 1 2.614446 35.373888 31.333966
904 1 31.609666 4.954017 3.542895
905 1 28.926530 2.115621 34.630866
906 1 0.614859 24.521219 26.798439
907 1 24.857199 1.570149 17.541891
908 1 10.650854 8.876012 16.354730
909 1 26.827577 16.248641 34.987905
910 1 24.483450 34.108122 29.981925
911 1 17.372987 33.137902 30.154191
912 1 31.744641 25.713024 7.970114
913 1 16.089165 35.593188 3.727714
914 1 20.124670 3.167201 8.639459
915 1 10.765991 32.165258 16.894212
916 1 15.957948 24.798665 3.628826
917 1 17.472653 27.221082 12.223291
918 1 26.104056 32.107615 14.163197
919 1 24.595086 1.088652 2.465681
920 1 12.863831 27.570390 12.654411
921 1 20.936986 21.005865 29.725747
922 1 6.151288 0.911510 33.912737
923 1 28.135821 27.305424 28.088084
924 1 15.917022 15.254089 22.957431
925 1 17.902353 8.676756 32.110028
926 1 2.432201 29.057160 20.119414
927 1 9.326731 20.678465 29.834872
928 1 8.667163 32.219632 1.509098
929 1 22.509071 3.640506 6.507801
930 1 11.982465 14.153102 32.466283
931 1 17.639836 15.553666 19.014960
932 1 22.847910 32.289294 16.953677
933 1 17.819416 21.360411 11.443789
934 1 10.686951 24.970339 8.005942
935 1 23.301111 25.097288 30.680738
936 1 2.434357 14.952496 30.006755
937 1 27.010059 6.166261 30.901854
938 1 20.480826 28.900094 8.089192
939 1 9.373342 11.464697 14.727287
940 1 31.859725 11.862306 23.821887
941 1 9.246468 33.329594 33.924300
942 1 9.009308 6.379862 18.514143
943 1 30.909136 2.886568 16.126714
944 1 22.427698 27.097965 1.422987
945 1 34.726890 1.444491 11.674421
946 1 17.689696 3.660223 19.128552
947 1 18.915904 6.405807 32.345763
948 1 31.309359 11.136766 4.798867
949 1 32.655683 7.150483 1.920138
950 1 2.987653 14.364154 6.825486
951 1 5.319384 32.805395 9.511024
952 1 32.232402 35.270323 25.567543
953 1 26.233815 30.156899 16.090034
954 1 16.410235 34.086732 23.699711
955 1 18.955348 30.671904 3.974778
956 1 29.756150 15.633260 15.784666
957 1 20.624853 5.358754 5.460748
958 1 8.540363 21.374249 26.923268
959 1 31.293865 33.361577 4.347676
960 1 28.091011 13.589891 3.640566
961 1 32.196355 25.866508 20.176011
962 1 8.849904 18.526718 2.486941
963 1 21.021623 0.570437 18.259535
964 1 11.876404 23.963855 30.598373
965 1 17.857919 12.817717 16.757955
966 1 26.070657 11.390968 26.100091
967 1 21.064948 9.003250 15.203917
968 1 13.994112 33.229909 14.056178
969 1 9.685431 0.971309 34.939207
970 1 15.124130 24.766464 10.588159
971 1 19.380838 34.447410 13.595552
972 1 12.492379 30.950282 35.443090
973 1 4.694277 5.630011 25.607479
974 1 32.091150 12.634033 25.372929
975 1 19.061186 18.340762 31.107661
976 1 21.780344 22.753610 23.845508
977 1 34.808558 30.156230 29.014408
978 1 18.061122 24.681527 17.056672
979 1 7.689064 9.408963 23.345220
980 1 12.880523 17.775949 2.725089
981 1 33.759185 34.517306 29.294115
982 1 26.336540 8.214267 33.035542
983 1 26.398827 32.310146 30.452955
984 1 32.894485 24.967683 21.389678
985 1 27.990762 24.332385 9.224520
986 1 30.611937 21.943343 2.988773
987 1 2.410932 22.626098 13.143264
988 1 3.909756 34.313750 24.576291
989 1 16.889289 30.884181 4.926705
990 1 11.633018 21.543355 14.212167
991 1 8.509663 17.001227 14.971637
992 1 23.740178 19.286623 32.969446
993 1 10.889641 34.151960 9.765475
994 1 20.765653 10.473954 15.505052
995 1 33.212156 9.271905 16.424530
996 1 22.430790 32.300211 29.750168
997 1 20.018728 3.234065 6.484417
998 1 0.337689 15.377633 15.353163
999 1 28.249857 6.870607 3.131434
1000 1 6.842509 1.269759 22.610918
1001 1 27.293901 34.872470 24.248432
1002 1 30.796445 21.095286 28.565602
1003 1 4.225644 21.125415 10.434196
1004 1 23.808179 2.957919 13.104567
1005 1 6.527058 22.562817 6.612382
1006 1 35.624244 0.855536 10.350633
1007 1 31.981593 21.962640 34.376837
1008 1 31.513593 14.788983 31.701217
1009 1 30.724650 11.080327 9.604867
1010 1 14.331041 26.825209 33.696509
1011 1 33.813785 30.151186 7.674282
1012 1 21.622613 34.735790 24.684253
1013 1 4.204368 30.281271 29.508479
1014 1 24.749183 12.709216 30.955251
1015 1 24.956725 21.380924 6.232823
1016 1 4.265702 33.406095 32.161979
1017 1 0.671278 12.102449 21.170227
1018 1 15.733527 24.138376 9.720170
1019 1 28.225693 4.794559 20.743115
1020 1 28.764234 33.313914 17.639330
1021 1 0.745544 23.528994 16.150935
1022 1 32.141479 2.829334 7.860361
1023 1 16.911791 2.984211 33.273525
1024 1 10.703973 18.639262 23.525525
1025 1 24.886343 28.128250 1.637144
1026 1 0.473658 0.375222 4.883488
1027 1 30.850332 4.350991 27.529012
1028 1 1.255048 30.327307 32.261598
1029 1 12.210674 10.133851 12.912532
1030 1 11.359947 12.846044 14.085151
1031 1 26.527271 26.621403 22.871560
1032 1 26.259429 23.601808 11.902471
1033 1 6.047718 25.949791 17.819832
1034 1 16.514045 1.959844 6.113316
1035 1 4.436717 10.239091 7.401822
1036 1 8.478414 3.262129 2.960153
1037 1 23.474743 10.214166 1.746339
1038 1 31.258814 5.081432 24.372231
1039 1 6.272607 16.851599 28.476393
1040 1 26.082616 30.901821 5.389493
1041 1 4.950619 29.190878 28.774010
1042 1 33.753552 30.400450 32.433441
1043 1 17.040437 18.651029 26.270140
1044 1 23.846181 4.104750 14.990010
1045 1 29.154538 30.495491 11.360094
1046 1 27.904948 31.150797 14.612378
1047 1 32.974147 35.415084 16.557950
1048 1 28.954800 12.380945 28.626105
1049 1 32.861220 12.577915 17.156784
1050 1 28.628997 34.899487 10.238763
1051 1 9.361429 11.102418 12.098687
1052 1 9.013434 7.563846 8.338425
1053 1 29.339920 2.821455 1.715217
1054 1 1.662806 2.099404 1.994443
1055 1 27.844097 12.454646 1.069890
1056 1 16.217455 21.443859 33.035969
1057 1 31.144969 0.184804 12.517372
1058 1 14.264781 24.808372 1.234677
1059 1 4.731396 10.510503 26.591488
1060 1 35.234489 33.275489 31.378553
1061 1 20.781512 12.011072 16.368579
1062 1 17.124770 25.891651 1.280198
1063 1 8.726680 18.422197 34.158708
1064 1 30.582519 22.261396 8.250246
1065 1 32.045150 22.721567 7.270389
1066 1 14.330235 18.532580 0.219048
1067 1 24.452444 35.462262 3.309794
1068 1 21.377618 24.802440 11.891118
1069 1 8.679309 17.085826 31.550527
1070 1 35.489440 29.112603 18.103927
1071 1 21.129872 32.536646 31.891718
1072 1 22.331240 11.175842 27.874551
1073 1 12.807783 17.563412 4.136043
1074 1 5.832236 20.731632 11.469010
1075 1 7.583288 13.505668 9.926180
1076 1 33.585742 8.284246 29.575732
1077 1 18.159023 17.827857 24.156596
1078 1 7.967978 32.298533 19.576056
1079 1 27.012941 31.801688 3.853731
1080 1 20.789592 20.374363 21.312502
1081 1 9.151671 13.103073 12.721487
1082 1 11.805624 31.731445 2.041511
1083 1 8.534250 15.763707 35.450146
1084 1 7.627481 21.694385 13.860699
1085 1 24.734342 17.870688 19.305741
1086 1 12.758126 13.548142 30.326461
1087 1 10.418570 16.605293 29.308305
1088 1 11.384818 10.617518 32.086509
1089 1 24.213363 18.649028 24.655414
1090 1 0.491481 7.004551 26.068114
1091 1 30.977754 17.868265 1.105961
1092 1 29.918643 7.029520 29.433955
1093 1 31.841129 35.359955 33.185854
1094 1 19.750423 27.800563 1.968987
1095 1 28.494192 16.276165 22.424634
1096 1 22.411582 4.267351 23.648606
1097 1 4.092760 14.687185 32.234395
1098 1 13.985568 0.774983 12.270516
1099 1 15.546143 34.849732 21.262977
1100 1 33.960535 24.769254 21.847780
1101 1 33.063057 2.881366 17.676831
1102 1 27.439974 20.984857 24.995274
1103 1 4.505508 22.389863 35.031652
1104 1 8.529372 12.036163 27.027601
1105 1 8.250655 20.854389 17.540138
1106 1 24.163875 16.693717 21.242988
1107 1 4.615315 26.485995 19.946421
1108 1 3.699073 31.798060 28.445291
1109 1 20.128724 29.281366 18.738420
1110 1 17.793953 18.870184 21.222158
1111 1 29.809591 6.890838 25.623797
1112 1 20.737345 17.966816 34.510399
1113 1 0.063418 2.055892 32.744132
1114 1 28.943990 34.963258 23.425492
1115 1 24.223834 28.377601 24.422655
1116 1 4.339995 6.347545 22.148122
1117 1 11.529166 26.111919 21.043933
1118 1 31.658994 24.838617 13.587894
1119 1 20.704239 23.463234 18.551667
1120 1 27.740371 20.240236 1.790761
1121 1 23.485019 34.727395 18.143725
1122 1 19.212868 19.048129 33.302141
1123 1 2.555326 30.333525 19.025549
1124 1 7.180946 12.002344 15.264714
1125 1 28.455783 16.166976 4.753952
1126 1 2.516475 8.566502 7.805217
1127 1 17.964445 17.143643 3.708549
1128 1 28.572422 20.527957 30.460872
1129 1 21.964119 21.846863 2.811297
1130 1 13.147275 10.641186 23.537299
1131 1 11.561074 27.522732 17.913546
1132 1 4.606839 3.299567 7.200963
1133 1 16.544177 8.219740 7.396653
1134 1 22.362814 7.606490 15.297056
1135 1 31.858792 25.239576 11.344506
1136 1 22.594487 28.944362 24.320294
1137 1 28.020169 20.283949 11.489039
1138 1 23.365628 18.597228 32.166081
1139 1 18.061173 8.629715 0.308841
1140 1 0.281383 13.756938 8.029584
1141 1 34.052895 26.416875 29.427109
1142 1 20.267813 7.870255 9.162826
1143 2 7.631440 1.606846 24.612504
1144 2 1.330775 14.049576 6.495158
1145 2 15.849656 16.510911 16.012597
1146 2 6.357439 15.418459 11.821383
1147 2 31.056542 28.977937 8.269450
1148 2 2.018981 30.593488 26.258142
1149 2 16.770752 5.676510 19.670240
1150 2 19.754889 33.165990 27.228111
1151 2 35.034000 23.907063 22.835051
1152 2 33.312141 5.348740 6.920374
1153 2 24.150588 11.084400 29.737889
1154 2 20.293274 22.810149 6.913970
1155 2 11.751958 33.472120 3.707521
1156 2 17.156109 20.982228 16.739290
1157 2 30.418256 11.147182 24.963634
1158 2 10.364888 34.771028 19.058006
1159 2 15.377605 24.617922 20.204108
1160 2 32.718234 16.661406 10.395255
1161 2 18.029709 11.965833 2.945499
1162 2 32.700563 28.624583 32.055872
1163 2 32.982583 20.652612 4.233128
1164 2 7.819954 5.529916 4.540403
1165 2 9.101562 20.988868 33.946541
1166 2 31.893709 9.098521 24.486547
1167 2 16.739204 7.049212 12.293296
1168 2 34.263048 23.283929 3.868989
1169 2 5.879307 21.771924 17.218062
1170 2 24.767642 10.800837 27.019718
1171 2 25.163034 1.348927 35.580955
1172 2 28.885203 18.530796 17.993022
1173 2 5.566124 14.446561 26.874863
1174 2 17.247480 10.101990 22.536904
1175 2 10.989708 34.156584 35.503912
1176 2 25.956784 6.843501 3.429729
1177 2 14.468873 34.923033 0.381594
1178 2 0.514341 9.368067 24.161327
1179 2 24.156414 32.854492 0.937887
1180 2 1.026608 5.282492 20.080308
1181 2 23.392848 0.720001 14.640421
1182 2 27.291156 5.122935 29.801623
1183 2 12.787841 29.314391 24.367127
1184 2 7.416989 30.266097 23.204103
1185 2 13.262099 2.670392 27.018132
1186 2 18.427065 20.337358 19.315831
1187 2 3.157881 7.212993 14.874995
1188 2 30.966586 31.689092 12.334821
1189 2 35.562053 33.800393 1.447258
1190 2 11.802513 9.726802 33.272304
1191 2 8.308370 6.073251 27.384681
1192 2 24.580492 1.128840 7.584961
1193 2 4.178449 8.601576 4.250661
1194 2 23.309288 24.660008 12.555945
1195 2 24.962230 2.727457 24.904741
1196 2 0.677095 11.549603 9.883446
1197 2 27.149626 8.259551 25.358957
1198 2 33.538935 5.133193 22.641463
1199 2 32.713307 1.832213 34.367777
1200 2 30.714234 22.378691 19.292935
1201 2 6.252735 0.395190 7.711153
1202 2 6.600357 13.406682 1.197343
1203 2 29.893994 25.113049 27.524836
1204 2 30.235002 5.921580 22.618429
1205 2 29.257072 22.003651 23.431474
1206 2 31.129767 29.998248 14.187814
1207 2 2.520387 15.887056 4.311022
1208 2 11.873128 23.779235 6.221425
1209 2 7.142610 15.887517 17.252860
1210 2 9.521987 15.264424 31.434097
1211 2 8.981232 9.425678 29.154218
1212 2 4.657372 8.160328 27.205786
1213 2 12.453391 26.924580 0.458810
1214 2 1.996225 11.879704 2.331269
1215 2 15.568713 32.870524 25.973912
1216 2 23.244434 10.064445 14.096471
1217 2 26.775187 13.099337 26.508997
1218 2 3.229736 18.531021 7.888126
1219 2 5.013890 35.002670 34.174771
1220 2 17.746943 13.854734 6.129544
1221 2 2.285816 24.371829 12.021060
1222 2 8.812279 25.807328 34.828514
1223 2 20.621475 25.279971 0.108514
1224 2 16.811237 21.879607 28.313582
1225 2 7.324088 18.463069 6.547710
1226 2 9.026092 6.654805 18.802253
1227 2 1.750668 16.777491 9.618865
1228 2 5.074126 28.505183 17.286213
1229 2 12.988364 17.277994 12.037778
1230 2 34.453683 23.858244 6.106884
1231 2 28.629561 10.866990 11.126811
1232 2 6.644043 9.865147 10.592859
1233 2 17.027906 33.954017 21.111719
1234 2 17.683492 15.849201 15.047014
1235 2 11.824566 22.110554 0.968601
1236 2 10.790827 10.666323 23.817206
1237 2 10.860922 5.968378 29.537503
1238 2 12.327568 11.863147 4.953785
1239 2 35.146898 24.529049 14.115572
1240 2 13.433422 30.141837 34.556269
1241 2 1.074349 14.276441 8.654798
1242 2 11.336803 2.220128 24.147422
1243 2 17.808466 14.119919 24.256708
1244 2 2.518620 34.022817 29.461277
1245 2 17.327284 12.478466 5.810618
1246 2 5.100331 26.975923 10.086809
1247 2 32.058455 4.841895 22.403415
1248 2 9.957402 28.658033 17.837078
1249 2 35.592667 34.584397 5.520012
1250 2 11.285280 8.075876 5.720841
1251 2 5.053860 12.540639 12.716562
1252 2 12.140877 19.311632 12.593599
1253 2 18.876822 9.757352 8.214306
1254 2 27.666129 25.688011 15.962100
1255 2 18.405744 23.360956 1.090883
1256 2 24.514425 11.632011 13.038335
1257 2 26.157956 5.630127 16.347244
1258 2 13.408680 32.527914 6.413092
1259 2 11.798810 10.077146 15.147435
1260 2 4.050358 10.686094 13.083006
1261 2 13.654711 26.192947 14.282925
1262 2 7.716078 5.297601 33.901765
1263 2 15.043241 32.225138 32.120042
1264 2 20.152671 14.288393 18.885208
1265 2 33.444181 3.720510 29.222879
1266 2 33.315502 23.778506 34.881722
1267 2 4.526034 16.569007 28.641923
1268 2 3.736078 23.516845 31.428173
1269 2 29.860805 5.447362 12.535826
1270 2 13.775533 14.288324 6.849297
1271 2 17.924131 14.587318 19.137618
1272 2 1.107547 16.924727 0.374610
1273 2 2.765088 21.569336 21.445574
1274 2 6.103066 20.189119 22.622132
1275 2 5.460259 10.479765 1.262688
1276 2 3.055489 5.177813 15.485280
