732 1 8.871105 24.011140 12.859907
733 1 0.908876 21.951027 17.383973
734 1 27.859642 27.451596 16.217222
735 1 2.583604 22.529454 27.156937
736 1 1.800629 13.644770 20.272787
737 1 3.972832 3.006098 16.574793
738 1 11.866070 13.583834 12.387873
739 1 10.392941 25.848470 14.727197
740 1 8.590860 7.379195 5.761041
741 1 13.070877 21.653321 30.694163
742 1 15.235790 6.192157 14.463394
743 1 22.322441 25.227083 32.266996
744 1 14.669454 14.057790 11.670733
745 1 15.264951 25.596887 6.990547
746 1 13.298285 18.702407 29.610765
747 1 26.319394 12.619424 29.923728
748 1 8.509506 29.770533 22.371314
749 1 17.528584 27.461222 15.136681
750 1 15.287042 28.045545 31.975851
751 1 8.642604 24.594315 3.889478
752 1 16.927595 32.170220 21.398059
753 1 8.717606 21.774798 18.602367
754 1 19.863156 12.132965 29.892947
755 1 6.603852 12.822440 15.687021
756 1 9.343709 7.527779 10.585977
757 1 3.671907 23.018924 28.804168
758 1 2.264664 13.804068 1.111255
759 1 26.854698 0.480281 22.426117
760 1 5.522383 9.606693 19.910629
761 1 6.772094 21.636817 19.443933
762 1 13.772935 24.654404 10.541627
763 1 2.483478 22.876052 13.582836
764 1 25.604262 13.993829 17.368339
765 1 18.011146 11.881370 23.708097
766 1 12.980167 16.968718 16.259156
767 1 18.161493 13.477443 21.920358
768 1 23.215038 20.061307 27.672095
769 1 3.355857 2.365900 20.017433
770 1 10.369366 18.957422 15.049963
771 1 23.305570 27.891663 13.658031
772 1 4.722017 24.941125 21.065951
773 1 8.584408 27.190968 13.696626
774 1 27.807627 21.537914 25.845296
775 1 2.039867 18.329898 18.493514
776 1 14.245555 10.810213 27.208641
777 1 29.114596 29.148493 17.164255
778 1 27.334257 19.671099 13.455655
779 1 0.737417 30.941501 12.114052
780 1 27.292319 5.365752 29.854305
781 1 11.299351 22.468611 13.552590
782 1 10.093079 29.588145 3.807937
783 1 13.323464 10.903709 5.294631
784 1 12.703524 31.895582 26.800898
785 1 13.492685 28.384905 20.023329
786 1 7.308898 26.899335 2.422962
787 1 15.176769 32.061808 12.839351
788 1 6.087876 11.510209 26.795755
789 1 19.764128 24.230977 0.599964
790 1 18.647712 6.739382 19.726319
791 1 27.840913 27.218440 15.213485
792 1 12.099494 26.380621 23.998128
793 1 13.620541 0.491269 5.438140
794 1 11.171068 28.826775 14.880258
795 1 25.321243 21.597012 13.678478
796 1 27.443559 6.266172 30.871857
797 1 22.805179 17.342737 31.604314
798 1 29.863143 22.082145 13.340941
799 1 17.060611 28.766901 9.379164
800 1 18.951054 22.453971 12.163959
801 1 20.118301 4.666189 10.137644
802 1 12.223261 30.213903 3.093612
803 1 0.371227 3.348378 7.420716
804 1 29.287145 18.678528 0.407645
805 1 10.854921 3.387664 15.338595
806 1 1.743948 27.089469 18.718379
807 1 15.907745 22.389239 21.220371
808 1 2.202112 22.866942 10.624887
809 1 20.560727 6.845026 17.405097
810 2 8.573685 19.315550 28.558725
811 2 30.749022 21.627597 12.341498
812 2 26.822349 20.025256 30.905526
813 2 5.973888 20.734534 8.230055
814 2 16.865583 28.810701 22.298570
815 2 25.678678 8.345780 20.259465
816 2 0.916090 9.483148 13.191459
817 2 16.071914 12.331937 30.237987
818 2 22.209267 7.534705 23.922487
819 2 1.923927 6.378263 3.905452
820 2 6.933742 3.723858 32.314368
821 2 11.377165 0.256277 18.901978
822 2 0.240068 2.925516 24.169758
823 2 8.280936 20.500435 22.451286
824 2 9.467430 22.397022 4.335529
825 2 29.290299 4.446697 23.646414
826 2 18.760764 2.157372 27.661619
827 2 5.776260 24.110818 6.805821
828 2 27.900896 10.569409 11.035095
829 2 24.647909 24.255483 2.793590
830 2 18.018637 4.442521 29.583099
831 2 32.321876 31.898550 8.948804
832 2 25.825383 27.876435 28.306509
833 2 3.191038 20.573629 14.797460
834 2 11.988699 28.578320 30.752032
835 2 5.278700 16.434468 10.775940
836 2 6.822493 16.257277 25.280812
837 2 22.384584 30.613797 30.110103
838 2 4.969811 12.308231 29.626557
839 2 2.682062 6.878433 21.625732
840 2 8.523512 13.897486 0.191128
841 2 14.862639 18.598640 25.221129
842 2 27.588036 17.111339 11.925103
843 2 11.862397 23.818374 6.556157
844 2 23.436253 27.616755 25.667642
845 2 10.223974 17.976434 22.858376
846 2 3.589188 29.574047 2.751443
847 2 3.592886 29.297448 18.554785
848 2 4.107177 1.645000 24.333520
849 2 4.698760 21.449549 29.577884
850 2 14.469069 26.136313 23.613514
851 2 29.644189 8.186615 0.958751
852 2 16.150488 22.248804 15.744156
853 2 20.147984 17.961711 25.430952
854 2 15.377574 31.647919 23.817458
855 2 29.327111 3.228313 27.466296
856 2 27.358368 9.761912 29.058634
857 2 28.878740 5.756715 7.489989
858 2 0.438834 29.162172 23.002882
859 2 23.395923 31.470807 28.558943
860 2 23.455722 12.634372 2.151566
861 2 29.896909 26.674924 11.792019
862 2 31.484049 21.792305 3.366116
863 2 6.846573 7.204040 2.471439
864 2 6.730656 26.039650 5.329633
865 2 0.293481 16.076542 8.867413
866 2 7.328651 14.286227 4.750344
867 2 19.583065 29.049210 1.425800
868 2 8.813564 1.148598 2.882950
869 2 30.391778 2.688182 21.119728
870 2 30.049766 18.844077 0.834718
871 2 6.239169 17.808889 12.838413
872 2 13.315387 14.818982 23.977090
873 2 20.652527 25.092820 27.360528
874 2 9.527354 2.773802 17.394922
875 2 10.051945 7.511983 28.651053
876 2 10.319797 3.387992 18.367530
877 2 29.041257 0.864786 31.439377
878 2 15.501318 5.255180 31.209296
879 2 13.005069 8.709446 22.359897
880 2 8.916581 3.554468 18.171063
881 2 6.105894 0.626724 32.051590
882 2 18.261588 2.125755 16.201304
883 2 9.919680 24.733879 21.531566
884 2 10.057941 14.065220 7.042951
885 2 3.765589 25.765292 7.673155
886 2 2.781812 9.134184 5.208451
887 2 10.876160 29.295474 22.039201
888 2 23.344269 16.761324 1.731210
889 2 30.816150 6.716726 9.987952
890 2 12.712739 8.391216 5.861645
891 2 8.435207 15.985128 8.693154
892 2 30.948495 6.752101 12.918216
893 2 24.881601 8.376523 31.574286
894 2 25.158729 31.078164 24.934972
895 2 1.677799 16.100786 24.399275
896 2 25.035521 12.071348 12.994317
897 2 10.325376 4.209155 24.709386
898 2 5.738953 31.435743 30.704171
899 2 15.979884 20.057448 7.717160
900 2 3.239166 17.199500 11.020848
901 2 8.960767 10.190475 30.183371
902 2 19.911153 27.745556 11.188691
903 2 25.024586 25.553122 1.166358
904 2 9.776022 18.619253 18.684823
905 2 23.039291 25.723652 0.763893
906 2 3.713477 21.263085 8.996835
907 2 28.075015 11.692147 13.483080
908 2 28.927690 8.978555 3.240607
909 2 7.511990 29.317285 22.755244
910 2 11.608335 31.879327 24.035287
911 2 6.938371 12.755788 25.191774
912 2 10.399080 19.771073 12.552035
913 2 31.062019 18.406559 1.771619
914 2 25.334996 26.861079 3.938154
915 2 15.188826 29.824641 15.736067
916 2 17.741653 9.823366 15.148970
917 2 9.192555 27.517838 19.003895
918 2 11.094798 19.635568 30.170005
919 2 9.564766 29.698214 20.136012
920 2 26.768712 2.990198 10.700437
921 2 14.935206 5.633349 30.676387
922 2 20.913664 19.574929 20.651307
923 2 24.039683 14.805702 12.362962
924 2 7.889628 8.139822 17.559798
925 2 15.854888 12.801332 9.875823
926 2 20.968181 13.849383 1.127824
927 2 29.759834 25.057681 13.379974
928 2 14.372152 25.235452 18.860376
929 2 15.899175 26.184752 13.837969
930 2 8.280753 23.719196 13.777778
931 2 5.090044 27.388370 13.684541
932 2 4.737221 22.672930 17.479587
933 2 14.616737 7.484944 26.170906
934 2 11.521411 20.590097 28.127616
935 2 6.519801 18.761603 6.539254
936 2 18.467399 27.221190 30.684789
937 2 26.083352 19.827608 23.084192
938 2 20.445771 31.057486 14.291115
939 2 25.124396 8.143395 13.271091
940 2 22.100861 25.602290 10.367840
941 2 11.057334 6.612653 29.503674
942 2 5.580998 20.597168 20.148218
943 2 5.229294 1.767994 1.933819
944 2 4.999734 16.178492 21.628609
945 2 9.215032 7.396940 1.812656
946 2 12.538227 22.667724 26.633343
947 2 26.294632 28.180780 23.974695
948 2 18.131975 28.966190 31.009020
949 2 31.565821 10.020850 23.006883
950 2 31.975062 12.071370 20.322156
951 2 11.266101 17.028306 31.814797
952 2 12.230172 16.087355 8.935979
953 2 18.016261 5.861771 19.474894
954 2 9.257604 24.025189 12.967218
955 2 30.719447 8.493978 3.745504
956 2 30.096033 14.526566 24.491957
957 2 5.907473 0.988361 5.900995
958 2 16.087120 26.731161 17.652100
959 2 25.150882 23.581856 18.539513
960 2 2.134978 7.048320 10.259687
961 2 9.575289 3.993629 5.649556
962 2 24.351220 13.876794 1.109766
963 2 25.595812 10.165301 28.813946
964 2 4.502957 23.368914 23.401896
965 2 19.164544 8.946284 4.820456
966 2 26.350293 25.448013 5.758364
967 2 21.778485 27.182498 5.061198
968 2 23.980251 15.480357 22.020902
969 2 25.393003 27.204273 3.545401
970 2 4.037377 23.724335 20.533697
971 2 0.710321 15.570756 15.382800
972 2 8.596737 14.379549 12.412231
973 2 18.108929 30.559063 4.560374
974 2 7.888808 21.433152 32.174727
975 2 30.382867 12.352040 31.406511
976 2 10.099106 7.776367 11.089628
977 2 30.213057 11.971520 8.778533
978 2 6.731617 3.804716 11.796471
979 2 18.201050 10.147166 0.461628
980 2 4.144413 16.367614 5.445795
981 2 14.825248 13.596502 18.224421
982 2 11.157192 15.160434 31.227848
983 2 20.588544 0.012479 9.747015
984 2 23.899538 15.148495 13.450469
985 2 12.251303 29.327020 26.878104
986 2 6.130679 26.463982 6.544629
987 2 29.533730 5.022864 12.856461
988 2 23.409848 25.828313 12.687647
989 2 32.152612 16.548151 18.476477
990 2 18.282042 4.593303 15.871834
991 2 17.519490 4.665220 28.089915
992 2 13.256006 1.028962 19.659113
993 2 11.264506 2.292331 32.291547
994 2 10.398781 14.230448 24.696197
995 2 21.113441 25.079363 4.662189
996 2 0.098262 0.577841 4.043272
997 2 32.202332 9.282544 6.241313
998 2 22.902960 25.071614 26.400460
999 2 16.401957 3.742305 18.769734
1000 2 20.593590 22.069105 17.059841
1001 2 22.305470 15.658424 28.413751
1002 2 17.848664 0.115280 26.925278
1003 2 22.206635 10.603648 31.184158
1004 2 18.049091 5.160888 22.625126
1005 2 19.331285 3.743953 16.785199
1006 2 31.092494 9.660132 18.477197
1007 2 2.953104 0.075156 24.670074
1008 2 15.468850 25.018244 0.745980
1009 2 8.228119 8.552661 3.180062
1010 2 27.839327 14.628242 1.114660
1011 2 20.342356 29.035370 2.664649
1012 2 28.598891 10.421418 25.325932
1013 2 10.491388 27.873348 6.905059
1014 2 16.729144 16.969733 2.039287
1015 2 11.675987 25.620532 26.481616
1016 2 0.775891 5.070058 10.814182
1017 2 18.519739 20.940076 0.100666
1018 2 8.424650 25.981111 29.909514
1019 2 10.609917 24.305845 0.092260
1020 2 3.424098 14.507124 27.018435
1021 2 7.771889 13.994132 15.672662
1022 2 20.437189 27.034151 24.822035
1023 2 8.644377 1.200833 32.163954
1024 2 1.228004 29.416040 18.766069
1025 2 3.760654 6.173596 14.051236
1026 2 27.628399 3.629175 15.984596
1027 2 27.583765 12.363835 30.452114
1028 2 3.731453 12.641594 0.347083
1029 2 12.016697 10.796578 11.470833
1030 2 22.348671 28.383768 26.678915
1031 2 14.786357 18.486239 29.997406
1032 2 22.945945 27.118867 17.813276
1033 2 13.478380 11.506680 23.036617
1034 2 1.282959 2.726125 20.654219
1035 2 25.379882 31.959730 8.935921
1036 2 29.770316 29.170285 14.698337
1037 2 28.034390 30.481772 25.274878
1038 2 23.501571 1.876122 17.870017
1039 2 9.614284 22.705353 26.279843
1040 2 7.589574 17.458617 29.938896
1041 2 23.701763 18.443327 18.451463
1042 2 29.908893 9.833990 2.428777
1043 2 18.505775 16.126755 17.405900
1044 2 5.455904 2.204315 11.192036
1045 2 28.510298 22.377262 24.774548
1046 2 19.618207 10.278491 7.889410
1047 2 1.691886 12.510705 3.157602
1048 2 26.563211 25.024800 3.002087
1049 2 7.510268 2.919219 23.111211
1050 2 8.780328 9.110493 6.313319
1051 2 19.162099 1.437559 16.786594
1052 2 0.395243 13.135442 4.031354
1053 2 8.265055 4.193166 8.353096
1054 2 23.764864 2.997862 8.161164
1055 2 12.776137 7.476223 10.202301
1056 2 3.929987 1.265859 31.826233
1057 2 10.215598 20.203612 5.462354
1058 2 23.467401 3.148387 20.766938
1059 2 15.946747 10.956396 19.742452
1060 2 1.935786 21.649203 9.842453
1061 2 31.617477 1.550770 12.167945
1062 2 6.570963 4.786522 27.181086
1063 2 29.984935 5.685456 18.949332
1064 2 7.925689 12.169771 32.050260
1065 2 1.538029 11.850040 15.010636
1066 2 25.604358 12.197178 23.996681
1067 2 6.540582 18.242374 24.181597
1068 2 22.873098 11.565262 6.816548
1069 2 22.606801 26.085108 25.391415
1070 2 8.483095 31.792593 13.319441
1071 2 18.056453 6.645808 26.419418
1072 2 14.023274 3.539696 27.389047
1073 2 14.572466 14.622370 21.292960
1074 2 4.822074 9.229272 21.350620
1075 2 19.895848 19.071029 3.616671
1076 2 16.040122 22.869973 15.116168
1077 2 24.363508 18.142247 18.417740
1078 2 23.497829 9.613410 17.653445
1079 2 25.781174 11.595829 19.543072
1080 2 6.956675 13.596521 10.286832
1081 2 4.147979 2.184570 17.983274
1082 2 19.603453 8.834677 32.257231
1083 2 14.932255 8.929116 1.663902
1084 2 10.261446 23.637518 25.461824
1085 2 20.779983 14.859515 29.848834
1086 2 3.419540 25.030477 25.518185
1087 2 4.114000 11.898859 23.181449
1088 2 1.733048 9.497737 13.415939
1089 2 27.663060 30.995894 19.368153
1090 2 5.880284 31.863044 0.302360
1091 2 6.101768 7.386066 14.585746
1092 2 29.428736 22.900376 25.388447
1093 2 26.887797 0.598033 26.673849
1094 2 29.488451 22.759058 29.760119
1095 2 5.264915 6.681492 30.600530
1096 2 9.035146 6.291969 8.015381
1097 2 25.062750 2.517452 26.523832
1098 2 25.433040 3.496866 22.791451
1099 2 30.749004 11.993831 26.672565
1100 2 4.907238 6.256191 31.378828
1101 2 5.744646 3.154208 16.980863
1102 2 22.617027 25.343391 23.061541
1103 2 31.678368 26.329553 25.857776
1104 2 15.279106 12.728926 3.113112
1105 2 25.218597 11.814732 20.053722
1106 2 1.901755 4.238225 14.986234
1107 2 24.687879 3.740986 2.287475
1108 2 16.626406 9.291681 20.335312
1109 2 19.211935 13.963148 29.661927
1110 2 21.472448 9.127797 4.548698
1111 2 28.591894 9.164921 18.970024
1112 2 4.991102 14.686070 11.154968
1113 2 28.506692 22.633335 2.354013
1114 2 3.347557 30.364392 10.412923
1115 2 7.851623 28.377864 3.128526
1116 2 23.632628 14.258035 6.166923
1117 2 27.508264 30.635155 15.513009
1118 2 5.026808 22.496777 2.698231
1119 2 31.764049 27.196808 4.517149
1120 2 6.735299 6.651427 24.824148
1121 2 13.342953 1.395120 12.115314
1122 2 12.931093 14.985745 20.171363
1123 2 8.908456 29.619487 15.551290
1124 2 15.121334 29.594456 6.254200
1125 2 23.665981 10.083563 13.793566
1126 2 30.119243 31.593035 4.945011
1127 2 23.861778 10.822801 30.003002
1128 2 32.205059 31.119138 4.829947
1129 2 27.123864 17.856156 15.025780
1130 2 0.471442 25.996784 15.200094
1131 2 1.284351 8.054327 23.104472
1132 2 23.978619 14.990609 12.860580
1133 2 16.555714 8.736818 19.060013
1134 2 28.427256 14.782346 28.320361
1135 2 20.507139 12.528220 3.820123
1136 2 7.304427 29.761796 27.776619
1137 2 17.268136 11.024142 0.600721
1138 2 6.796667 6.799943 25.826529
1139 2 3.033012 23.674640 4.089897
1140 2 18.241280 27.183500 23.092698
1141 2 24.652909 9.509878 2.978924
1142 2 13.087297 10.937887 15.617584
1143 2 27.656989 29.515027 21.606065
1144 2 29.982919 21.354089 20.983004
1145 2 32.242388 26.294418 5.050546
1146 2 29.365711 3.034557 26.023494
1147 2 9.559340 8.017866 3.329793
1148 2 29.344913 30.182220 10.323358
1149 2 27.078482 20.997577 9.230228
1150 2 8.756085 19.130660 17.744908
1151 2 11.961050 29.898389 14.222476
1152 2 27.495519 30.452717 11.653881
1153 2 13.806698 1.436572 23.856176
1154 2 15.686857 0.813292 24.804536
1155 2 12.296946 18.899940 5.625416
1156 2 19.616820 26.929699 10.419776
1157 2 24.973951 14.776502 1.340808
1158 2 31.790929 14.392008 0.370641
1159 2 24.054523 1.068853 0.831361
1160 2 16.979138 4.260969 14.261337
1161 2 21.772647 32.233919 20.569376
1162 2 8.575545 7.945126 15.197909
1163 2 16.574250 17.921621 15.101628
1164 2 31.679586 22.970844 27.389698
1165 2 7.753053 25.242897 16.997345
1166 2 11.624641 30.876815 3.206602
1167 2 13.513562 9.905297 7.306174
1168 2 19.549536 19.602367 17.169405
1169 2 31.647007 12.440635 27.842744
1170 2 11.280770 25.149966 15.261742
1171 2 9.353483 8.321581 27.515124
1172 2 9.626215 18.592573 18.571292
1173 2 16.326615 18.712067 27.449929
1174 2 24.226506 19.297564 32.156677
1175 2 8.366439 1.760011 16.874777
1176 2 13.958834 26.691563 27.745749
1177 2 1.920149 32.311574 26.653444
1178 2 24.789845 4.085776 32.105628
1179 2 11.545196 17.181836 9.849714
1180 2 21.987279 2.875435 21.314765
1181 2 18.213845 17.839138 14.160027
1182 2 17.115343 29.547811 25.574937
1183 2 8.734749 27.487697 4.406969
1184 2 8.726181 15.260175 8.607953
1185 2 23.896039 24.332815 7.086301
1186 2 25.716116 9.590571 11.988558
1187 2 24.277379 24.647898 21.614624
1188 2 3.611421 25.601687 22.661259
1189 2 26.266808 2.576861 30.997925
1190 2 15.305086 26.965699 15.625396
1191 2 30.935312 3.904765 15.953542
1192 2 16.051957 13.652763 0.655802
1193 2 23.875695 29.700919 17.044959
1194 2 16.684036 15.540507 3.101969
1195 2 27.270926 21.249484 0.780989
1196 2 2.148841 27.821547 18.086806
1197 2 13.312854 5.421765 7.968352
1198 2 7.330168 14.529862 2.138293
1199 2 29.019071 21.925076 3.172538
1200 2 4.271677 23.176663 25.317607
1201 2 30.191138 27.974832 15.568221
1202 2 27.237855 24.783018 13.765322
1203 2 2.615903 27.879910 11.241790
1204 2 5.102811 5.683269 4.967009
1205 2 12.110568 25.862250 19.036449
1206 2 5.102059 14.051389 13.114976
1207 2 28.734340 29.727056 13.966397
1208 2 1.366971 14.990768 3.234095
1209 2 5.505717 17.098260 4.772890
1210 2 9.009224 22.920040 27.109742
1211 2 11.026546 3.830692 3.059997
1212 2 3.130903 1.485796 19.654673
1213 2 17.485682 7.699870 3.766371
1214 2 3.791805 24.287131 5.353602
1215 2 4.405014 15.700785 24.160056
1216 2 28.474768 4.830982 24.289742
1217 2 0.651019 0.577130 19.570026
1218 2 13.663730 18.046469 11.157163
1219 2 2.852810 12.631546 22.284004
1220 2 5.760985 9.937842 7.826823
1221 2 6.685965 23.434227 0.351311
1222 2 30.395951 24.275489 21.415034
1223 2 17.049526 20.601741 14.719617
1224 2 12.518927 6.319431 17.696596
1225 2 29.785039 24.922560 8.473120
1226 2 22.400346 25.364027 26.850171
1227 2 22.831059 6.778659 27.861388
1228 2 17.321134 5.685548 24.712166
1229 2 14.366783 6.176852 6.656096
1230 2 21.281811 3.666461 7.619897
1231 2 30.272325 23.358062 0.948908
1232 2 14.292713 2.573007 16.718167
1233 2 9.603412 23.900907 26.986701
1234 2 22.120724 10.448583 2.521076
1235 2 2.398239 10.166501 19.308964
1236 2 19.870852 9.302843 21.371720
1237 2 23.554939 32.064501 27.911637
1238 2 1.607660 16.795611 28.340053
1239 2 12.357351 20.652805 27.676752
1240 2 7.885623 11.242108 16.895765
1241 2 30.174138 22.714535 10.530025
1242 2 29.904306 29.048944 0.503649
1243 2 27.580746 21.156918 9.443661
1244 2 20.499690 8.059778 21.956568
1245 2 5.240235 8.836336 14.184394
1246 2 7.668008 30.083510 18.327393
1247 2 13.527724 24.996273 18.044354
1248 2 22.086966 3.465284 18.968521
1249 2 28.960710 22.236084 9.840390
1250 2 11.692688 15.086505 2.672458
1251 2 3.381878 7.113608 29.253880
1252 2 24.176407 31.527803 3.459038
1253 2 18.372304 29.488562 4.986312
1254 2 9.422901 1.666987 22.910912
1255 2 3.762021 23.424818 18.208435
1256 2 15.463900 0.749772 25.278216
1257 2 2.380258 11.684225 7.494565
1258 2 10.906366 22.954532 23.352832
1259 2 28.716438 1.728310 16.691408
1260 2 20.612515 25.160325 9.639659
1261 2 30.784857 18.407652 15.000350
1262 2 9.168050 2.306141 12.399490
1263 2 6.191082 20.719189 23.448664
1264 2 6.592470 9.181849 1.638755
1265 2 23.492078 5.092622 7.251349
1266 2 20.044496 11.697240 31.226354
1267 2 13.231630 21.826349 20.068501
1268 2 29.848085 26.204022 11.260892
1269 2 16.686818 1.749522 8.139636
1270 2 30.010775 2.749275 9.638815
1271 2 17.516678 17.499389 23.897279
1272 2 24.217099 19.388604 30.651434
1273 2 31.907525 13.608844 28.373201
1274 2 23.767292 12.321765 9.684180
1275 2 5.130066 18.568281 27.914366
1276 2 7.681852 6.203173 12.639814
1277 2 5.434525 13.312513 19.033648
1278 2 2.536773 10.550888 10.126122
1279 2 7.747014 31.994468 5.504822
