732 1 15.184636 28.596591 31.737875
733 1 8.580123 2.927129 9.726996
734 1 4.918890 24.252420 26.423499
735 1 18.706079 26.160883 25.140267
736 1 38.345998 22.228879 17.061668
737 1 2.813129 12.096550 32.239688
738 1 34.923257 16.676538 22.061896
739 1 0.991231 16.315935 2.455656
740 1 39.017794 8.818595 16.499470
741 1 26.122084 19.467137 38.972988
742 1 0.946047 25.655854 20.029215
743 1 0.632739 7.566921 9.038061
744 1 31.744080 18.150557 17.943772
745 1 0.039864 26.811244 3.536361
746 1 0.584936 30.994570 39.345035
747 1 32.183255 8.840220 8.411135
748 1 26.364969 28.730111 28.070267
749 1 36.671645 29.541693 24.799894
750 1 26.882751 25.752835 27.202464
751 1 6.980932 28.636852 33.415656
752 1 19.285918 1.773105 35.918029
753 1 15.452334 29.892914 28.372634
754 1 28.186554 3.299893 9.789600
755 1 25.921672 29.660650 4.813282
756 1 11.054105 19.694419 23.138909
757 1 24.747498 30.110766 11.453645
758 1 27.006044 5.467159 21.438181
759 1 20.162365 30.919394 17.011727
760 1 10.494459 22.286798 27.654779
761 1 23.347444 17.261436 30.378906
762 1 39.000514 9.647864 5.144086
763 1 26.687697 17.993506 18.768932
764 1 18.447031 17.384249 9.411267
765 1 21.608556 30.514965 34.339264
766 1 35.906872 35.436901 18.869831
767 1 29.458598 14.602610 32.283278
768 1 22.905081 38.277065 11.751490
769 1 3.635331 26.874637 35.520275
770 1 28.401539 14.011646 17.337135
771 1 37.356511 37.055006 6.114899
772 1 30.100827 37.932306 0.811096
773 1 32.857429 14.775101 17.989837
774 1 9.602899 29.477040 38.697365
775 1 11.821435 31.393972 31.975643
776 1 6.824172 39.643896 20.057390
777 1 22.115469 30.773339 37.350303
778 1 5.887610 31.786471 29.758493
779 1 25.947813 15.118160 5.312539
780 1 4.544193 19.573466 20.026014
781 1 20.684980 37.735295 35.135800
782 1 18.614398 7.379216 14.058390
783 1 30.882442 2.727757 23.445906
784 1 39.033461 28.416322 32.531911
785 1 22.908917 12.590560 32.940186
786 1 14.458793 32.898297 34.999024
787 1 31.807210 12.932136 34.116457
788 1 1.396982 8.514716 14.716185
789 1 19.200751 31.205837 8.708255
790 1 21.833169 22.839168 11.524028
791 1 25.582883 22.265494 32.722499
792 1 24.106785 11.937448 11.119500
793 1 36.931837 20.074214 21.987992
794 1 13.942626 9.477242 32.128165
795 1 1.718332 16.257091 26.937841
796 1 6.151427 8.162323 28.429814
797 1 23.452197 17.545102 11.982338
798 1 27.430284 4.113717 10.249176
799 1 26.826444 1.563178 28.583302
800 1 8.598785 4.722950 1.301815
801 1 30.651217 17.741092 13.327779
802 1 2.393533 0.990450 15.106709
803 1 16.891946 7.280136 2.829532
804 1 3.350223 7.562752 13.305522
805 1 29.530057 15.993104 2.896232
806 1 3.384381 22.410023 25.099517
807 1 23.575064 39.311376 16.834670
808 1 37.135183 20.516587 23.027436
809 1 15.678226 23.255770 26.159193
810 1 21.287301 17.759167 24.048412
811 1 22.218315 4.226500 35.414451
812 1 0.246424 34.657943 3.352445
813 1 6.649403 16.477898 22.513927
814 1 6.998088 6.876182 2.523248
815 1 7.205781 34.395912 37.983034
816 1 21.375490 1.729694 6.651526
817 1 8.065690 37.416243 27.689443
818 1 19.985148 5.775404 29.404931
819 1 20.795084 39.604913 30.918859
820 1 1.354622 9.796860 3.761161
821 1 26.954879 32.255969 17.303938
822 1 22.903813 27.983058 37.489224
823 1 25.451417 19.383734 10.259435
824 1 28.930453 0.582067 6.935269
825 1 25.974147 23.837445 9.137665
826 1 28.051232 5.746552 39.602410
827 1 10.505798 8.957823 1.250023
828 1 28.135567 3.408539 30.278460
829 1 27.654786 11.417141 20.170525
830 1 2.895580 4.048127 21.777166
831 1 13.390336 1.462661 35.575426
832 1 12.643325 24.647655 31.577629
833 1 20.931021 39.165601 20.343402
834 1 0.991932 5.569279 3.315460
835 1 7.587951 23.221186 38.366657
836 1 19.307724 4.537086 15.288764
837 1 14.705604 28.098685 33.806655
838 1 26.287039 38.868850 27.371518
839 1 22.267130 8.749263 17.516182
840 1 32.389781 38.418063 18.390101
841 1 29.934839 3.278734 23.545032
842 1 36.371922 2.128910 30.804357
843 1 5.358497 36.117519 17.369373
844 1 20.348229 6.741174 31.967251
845 1 17.481034 23.733679 30.149858
846 1 33.674052 30.517412 23.518860
847 1 29.323198 15.154417 3.404743
848 1 0.465596 31.880750 10.767159
849 1 38.003090 11.461433 3.600821
850 1 0.819939 24.071293 10.573483
851 1 17.698160 28.552370 21.779315
852 1 19.849495 37.179398 20.389062
853 1 26.192678 10.317246 34.961263
854 1 19.739229 32.401211 22.375799
855 1 23.125656 11.914637 17.240936
856 1 31.186269 34.617669 37.175081
857 1 29.713460 0.658741 15.219161
858 1 19.862653 26.061039 34.816847
859 1 26.179066 37.336696 31.085823
860 1 33.705613 17.296339 1.519944
861 1 28.705497 28.374625 1.532035
862 1 19.905518 27.211490 15.118954
863 1 1.232872 20.768502 12.369369
864 1 26.831627 35.484631 15.893395
865 1 23.188556 21.709875 12.016299
866 1 15.827311 12.284455 11.496574
867 1 0.639997 22.125563 8.392338
868 1 16.734586 10.300707 25.777932
869 1 23.656982 30.368699 9.650255
870 1 2.386263 25.037256 21.888117
871 1 24.019832 12.160494 38.311643
872 1 36.724097 38.427408 10.792406
873 1 22.558281 31.316330 19.573072
874 1 22.949884 14.835489 10.541040
875 1 24.652988 36.335739 30.943264
876 1 9.775072 29.207816 18.010704
877 1 10.097406 21.293675 18.309791
878 1 28.789827 30.576223 9.653352
879 1 29.086057 33.295339 34.394238
880 1 27.552055 13.709311 2.020084
881 1 19.024708 7.869564 36.172596
882 1 7.207289 21.796084 8.234238
883 1 24.660275 11.465555 32.730150
884 1 19.361631 30.310598 31.809931
885 1 1.255427 11.507248 38.230366
886 1 1.903476 19.360202 5.116916
887 1 32.770801 32.372043 23.885654
888 1 15.140122 23.238032 37.586984
889 1 28.821821 38.057214 39.177311
890 1 37.916219 6.585857 27.794685
891 1 4.528178 13.167977 35.542294
892 1 11.581904 23.687348 37.107465
893 1 32.373145 31.606999 11.362647
894 1 7.345953 3.110499 22.261381
895 1 17.226692 8.755618 27.586354
896 1 2.989428 9.384942 23.244057
897 1 10.409545 15.965408 16.432078
898 1 34.531629 31.412958 28.923648
899 1 2.131497 37.487635 34.391258
900 1 37.979913 18.547810 11.949876
901 1 9.244107 0.439722 3.294463
902 1 10.907694 33.143183 8.027241
903 1 15.276349 21.945509 39.156255
904 1 29.405255 29.316052 16.360897
905 1 8.663869 3.048939 26.320841
906 1 9.561114 37.858899 23.298063
907 1 3.268198 9.376325 27.900565
908 1 20.216242 0.203087 33.457427
909 1 34.809638 24.320594 15.807012
910 1 26.510465 1.463300 4.171571
911 1 24.097308 34.623161 15.848861
912 1 22.324025 2.495054 18.736796
913 1 31.881041 31.365034 34.864014
914 1 29.922625 3.470677 16.177270
915 1 22.592107 20.518192 30.797108
916 1 8.483396 26.177236 35.416809
917 1 29.759682 15.095675 28.667743
918 1 7.832882 23.012678 8.147425
919 1 21.457610 36.699245 7.132229
920 1 28.411984 38.743412 24.153810
921 1 27.896185 1.665757 9.612399
922 1 16.786353 37.963995 2.299619
923 1 38.364512 21.033202 27.446106
924 1 32.209284 21.677359 38.087884
925 1 1.476366 35.829715 1.337752
926 1 7.240069 31.910935 18.913732
927 1 6.846080 4.626600 27.409845
928 1 27.085257 33.550428 2.626264
929 1 18.980295 18.089600 19.758753
930 1 23.864634 1.402028 16.863401
931 1 27.740216 1.267828 15.102403
932 1 14.051833 19.585798 38.704665
933 1 14.847380 5.133082 22.252839
934 1 4.828064 18.201985 28.903466
935 1 24.556013 4.680310 9.515537
936 1 19.830045 4.634444 23.892838
937 1 6.487193 28.746556 13.219523
938 1 25.524911 18.338443 5.425095
939 1 11.142332 12.910509 31.797162
940 1 20.560871 5.375789 34.951222
941 1 35.986137 32.420940 25.702527
942 1 22.773670 36.207038 13.261282
943 1 0.197885 28.104981 17.802265
944 1 34.391149 15.714274 36.211796
945 1 3.710842 25.040647 11.193973
946 1 24.932495 10.713987 18.939367
947 1 38.850198 7.612675 26.937270
948 1 7.657222 30.854963 28.004998
949 1 34.437385 29.211159 12.271093
950 1 19.337055 29.001639 6.029268
951 1 7.472166 23.811110 4.162002
952 1 35.665243 36.279009 22.177629
953 1 8.355325 19.866428 7.589531
954 1 10.546709 23.918886 25.863238
955 1 5.469880 2.050192 32.720047
956 1 29.605234 1.011170 6.348294
957 1 33.142374 32.995328 15.021169
958 1 13.414969 24.006377 33.750660
959 1 22.204417 6.915594 5.698812
960 1 17.473383 5.303407 12.939969
961 1 36.575143 9.130077 5.104452
962 1 38.598984 18.011137 31.763215
963 1 39.443036 3.733341 37.661801
964 1 2.881468 37.076212 23.982822
965 1 17.203193 19.689395 23.603848
966 1 38.339748 4.192591 22.217464
967 1 2.053790 32.496307 2.891760
968 1 33.360971 9.002529 35.844763
969 1 4.878542 36.344225 29.935335
970 1 16.103893 17.081405 33.283721
971 1 35.504322 35.319921 27.008917
972 1 22.214871 29.760443 3.670669
973 1 35.301895 23.008956 18.790558
974 1 21.246929 13.516926 30.399200
975 1 25.538562 32.330110 5.684806
976 1 19.199672 31.166716 23.622547
977 1 38.622246 30.640710 38.631453
978 1 2.055183 29.237920 12.025183
979 1 1.026559 33.876863 0.802171
980 1 17.280557 24.583493 38.271222
981 1 14.502265 32.756010 30.952921
982 1 6.905581 32.805135 37.027087
983 1 28.787746 8.906875 9.142133
984 1 6.899099 8.670561 15.663867
985 1 38.794510 17.929819 32.857422
986 1 35.422452 38.907081 8.013726
987 1 1.374048 13.153702 25.074477
988 1 33.512679 14.066293 26.964067
989 1 31.140132 31.441044 36.886247
990 1 1.550933 25.817253 29.819395
991 1 15.520361 3.901484 17.349003
992 1 30.343340 36.187520 16.440536
993 1 26.939906 12.080031 19.140377
994 1 28.160775 20.187389 3.530448
995 1 32.007943 35.871260 2.725403
996 1 27.679127 18.668014 19.198222
997 1 1.446154 9.921076 4.716459
998 1 10.169753 29.496597 11.999764
999 1 17.818705 0.884291 29.153555
1000 1 3.663492 13.346598 30.230687
1001 1 14.624404 5.454666 39.206872
1002 1 28.722234 23.185077 1.473452
1003 1 30.078787 20.090557 33.331550
1004 1 24.906621 35.826941 4.258270
1005 1 30.832645 27.994813 33.885258
1006 1 14.768042 18.681159 10.277269
1007 1 18.055718 16.660470 22.690909
1008 1 5.078382 30.986065 9.402547
1009 1 6.012511 16.188869 32.546067
1010 1 9.750137 4.558119 27.390777
1011 1 26.194868 15.744432 24.542010
1012 1 8.087953 25.447993 37.426013
1013 1 6.848406 12.027094 15.898405
1014 1 3.111988 13.167647 3.316854
1015 1 36.465257 32.915722 25.630201
1016 1 34.969395 14.677484 36.656008
1017 1 39.673153 29.539917 0.189632
1018 1 18.820688 17.346035 29.193926
1019 1 17.387841 36.163293 22.127515
1020 1 16.101743 3.465437 1.471411
1021 1 9.487949 39.590795 31.943081
1022 1 21.621427 3.027306 25.767395
1023 1 18.518789 31.885134 35.925136
1024 1 27.405140 29.443913 6.707329
1025 1 38.475557 19.885489 17.958716
1026 1 5.086882 2.964101 0.206893
1027 1 24.921788 13.979152 6.672399
1028 1 8.899462 16.186512 18.088217
1029 1 39.011267 23.975745 5.954317
1030 1 30.198823 14.001100 6.553726
1031 1 33.196235 0.657685 1.876147
1032 1 13.530599 9.283498 16.660343
1033 1 28.325497 28.256399 31.096167
1034 1 11.149195 3.527418 7.612964
1035 1 26.413511 4.164450 39.031896
1036 1 8.112999 17.973948 33.167058
1037 1 10.728554 27.180101 39.470134
1038 1 5.848663 36.902974 4.966357
1039 1 7.417959 2.403236 23.434162
1040 1 1.445486 28.368247 30.613296
1041 1 17.337322 18.416138 14.810568
1042 1 1.621592 34.281137 9.156056
1043 1 21.941273 27.423475 11.119086
1044 1 3.066574 25.742466 13.748962
1045 1 6.056963 20.424569 10.459336
1046 1 33.542425 12.722821 34.862786
1047 1 3.712782 8.450646 6.654944
1048 1 39.581212 36.857403 17.881990
1049 1 38.197778 18.062344 19.475859
1050 1 1.652298 19.544447 19.750657
1051 1 14.541407 3.599100 35.431770
1052 1 24.785432 29.333922 24.988244
1053 1 16.921134 30.701857 15.142828
1054 1 9.993856 13.024938 11.635018
1055 1 4.554530 3.650079 21.496003
1056 1 10.852284 24.212952 11.725444
1057 1 21.996537 12.743734 2.364615
1058 1 26.880659 9.211532 13.957991
1059 1 19.066298 15.153481 10.165173
1060 1 30.728434 29.610699 17.927316
1061 1 32.549728 1.360877 1.083449
1062 1 7.265606 2.384536 33.803926
1063 1 29.789451 3.819506 2.048310
1064 1 29.278751 18.324722 35.970120
1065 1 27.040281 33.391373 4.866349
1066 1 15.038333 28.198582 8.990930
1067 1 23.140236 9.566850 11.869214
1068 1 33.962174 21.774965 3.745198
1069 1 1.178310 28.982194 36.386707
1070 1 16.896021 21.435325 0.496585
1071 1 36.057782 28.051389 32.767806
1072 1 16.841804 35.937480 14.684916
1073 1 20.541846 33.434726 24.993980
1074 1 23.885426 20.859933 1.063941
1075 1 5.692324 14.665719 28.295142
1076 1 1.884228 6.766837 14.700753
1077 1 9.185659 7.424245 23.079203
1078 1 26.599210 24.812012 27.223109
1079 1 5.820964 32.602950 3.708562
1080 1 6.116884 10.681283 32.729340
1081 1 14.042406 20.133719 0.464267
1082 1 29.025168 22.689651 25.028565
1083 1 1.977873 19.387887 15.958925
1084 1 33.827279 21.843820 34.262129
1085 1 39.361808 29.245628 2.718703
1086 1 8.817528 38.566701 23.021864
1087 1 5.415522 28.669490 20.960994
1088 1 30.160885 23.871376 8.080591
1089 1 14.894297 11.657923 19.776753
1090 1 22.992622 38.690374 23.453467
1091 1 15.680801 37.499676 39.182578
1092 1 6.810592 15.954601 26.443212
1093 1 0.814801 31.550606 6.201576
1094 1 10.448692 0.575096 33.769276
1095 1 22.037187 1.517492 36.482315
1096 1 25.531961 24.124850 22.879031
1097 1 17.190806 36.544345 36.497437
1098 1 20.378917 0.165414 38.871107
1099 1 6.131222 17.285005 24.625375
1100 1 17.387305 34.995143 25.455340
1101 1 11.009319 0.068562 12.728566
1102 1 8.058611 20.566818 7.112179
1103 1 3.192862 25.130512 24.089348
1104 1 11.982178 31.038451 12.615671
1105 1 35.101133 20.241064 20.008264
1106 1 20.500187 24.214498 17.048738
1107 1 17.499769 32.418249 34.727054
1108 1 5.352066 33.134258 31.990204
1109 1 30.066164 33.413622 19.975256
1110 1 15.468500 37.821809 2.186110
1111 1 19.094588 15.188136 38.837515
1112 1 0.468711 22.277684 36.240635
1113 1 1.129228 10.796781 25.731143
1114 1 30.954228 21.867468 31.945429
1115 1 6.848517 32.019308 6.947330
1116 1 2.334986 15.248344 35.796020
1117 1 36.540838 39.501400 30.157624
1118 1 5.253491 5.289597 11.462120
1119 1 32.349994 9.414347 34.717879
1120 1 11.709885 24.911318 0.269864
1121 1 15.023366 18.997671 8.187994
1122 1 14.628133 30.812043 9.207879
1123 1 9.814834 26.889688 23.762725
1124 1 36.839822 34.980810 29.143788
1125 1 2.017256 22.979041 39.629635
1126 1 21.827711 33.608157 28.666214
1127 1 2.522970 13.085935 13.390239
1128 1 35.131052 19.379862 33.034479
1129 1 5.402339 26.206573 32.705220
1130 1 4.088049 21.830776 0.158360
1131 1 39.481668 23.740078 26.286656
1132 1 9.677058 30.127969 12.666826
1133 1 17.576726 23.621884 13.134496
1134 1 24.670048 7.413986 33.311800
1135 1 6.753597 24.842958 14.106157
1136 1 32.045981 32.808369 6.440412
1137 1 33.405245 16.480788 31.909541
1138 1 1.178327 37.345773 29.173288
1139 1 0.290380 5.901917 38.946660
1140 1 14.923243 25.469870 27.804922
1141 1 39.144720 25.317121 37.300270
1142 1 35.869677 38.606362 27.441141
1143 1 19.979269 29.507088 12.423187
1144 1 33.284659 10.280367 22.099504
1145 1 35.931436 29.607894 36.244097
1146 1 12.594289 16.776730 7.077431
1147 1 9.845174 7.025057 4.248753
1148 1 10.268358 3.559073 19.627392
1149 1 22.891543 17.523837 0.414258
1150 1 6.289744 30.587430 23.474299
1151 1 5.405504 1.772977 28.081830
1152 1 16.088632 38.562371 0.324450
1153 1 3.177927 37.670449 21.957300
1154 1 23.438363 24.677839 21.543514
1155 1 8.664377 27.771834 36.401930
1156 1 3.867941 0.416678 32.995818
1157 1 21.897052 17.583237 10.140934
1158 1 37.577048 1.778570 6.539969
1159 1 4.511028 7.451092 35.803355
1160 1 22.186428 20.774073 17.646596
1161 1 20.467210 16.689524 19.724955
1162 1 9.736930 34.703469 38.784258
1163 1 17.203409 36.366293 1.489236
1164 1 1.965341 1.749089 3.251328
1165 1 39.326453 5.633565 26.431523
1166 1 21.622226 14.694088 38.425008
1167 1 10.212993 10.000474 28.581210
1168 1 30.928978 10.077916 33.966400
1169 1 23.517689 17.001000 8.820005
1170 1 26.806730 8.093959 12.682360
1171 1 20.608858 7.657855 33.791116
1172 1 14.735104 11.256719 23.977690
1173 1 28.779885 22.316500 39.089843
1174 1 38.925637 17.973177 36.181670
1175 1 5.147700 30.879147 15.624499
1176 1 8.993619 35.364383 3.865216
1177 1 24.265492 17.354887 21.946394
1178 1 21.695320 23.086080 7.850019
1179 1 27.946964 34.758187 23.514573
1180 1 25.474010 22.156908 30.929209
1181 1 3.843733 6.663895 34.619085
1182 1 15.906534 10.919203 1.629803
1183 1 38.153914 26.712495 27.641943
1184 1 22.617341 35.599890 3.987614
1185 1 39.177978 29.606720 21.088112
1186 1 17.582138 27.789661 32.074872
1187 1 16.549526 21.440936 8.208225
1188 1 8.563390 15.632412 37.195458
1189 1 38.898569 24.269481 24.617941
1190 1 9.104015 38.142267 5.306646
1191 1 19.148005 17.681925 17.933146
1192 1 36.950265 8.773852 31.441546
1193 1 11.431232 16.391415 20.282537
1194 1 29.495772 28.576148 8.091026
1195 1 9.487834 13.995407 12.171134
1196 1 20.626932 33.705737 36.304525
1197 1 7.947215 32.745612 25.681029
1198 1 37.828873 38.009494 36.463626
1199 1 34.359194 13.012998 29.322085
1200 1 23.547715 39.461558 20.426696
1201 1 3.687968 34.731654 20.101455
1202 1 37.451574 23.179057 21.638019
1203 1 18.840087 27.537665 37.293565
1204 1 13.354362 29.295058 1.822710
1205 1 10.483668 25.673746 35.542172
1206 1 26.678826 27.118175 21.217196
1207 1 32.701379 17.972601 35.609527
1208 1 39.359366 7.934798 25.712753
1209 1 39.147588 21.902359 6.945472
1210 1 5.976413 31.518350 14.114685
1211 1 24.042064 19.220067 7.926749
1212 1 21.956202 25.721533 1.250060
1213 1 32.306801 1.537813 37.928607
1214 1 36.034386 25.446412 23.288966
1215 1 21.827942 10.355277 39.642382
1216 1 23.164540 33.454199 9.710751
1217 1 30.243122 17.066299 37.269217
1218 1 17.002196 14.262159 38.556903
1219 1 20.600233 27.216953 26.937325
1220 1 18.786744 2.001435 0.757823
1221 1 28.831827 33.353982 23.291950
1222 1 19.559902 11.781786 31.726303
1223 1 2.105052 14.219490 37.126505
1224 1 17.111375 15.464645 26.091015
1225 1 22.980763 23.748640 21.606347
1226 1 22.960090 32.799243 2.534803
1227 1 2.517407 21.606576 10.536062
1228 1 30.253508 10.961969 12.589411
1229 1 15.106814 32.963921 9.535077
1230 1 14.695151 37.916844 8.458868
1231 1 32.501292 2.627610 32.203728
1232 1 30.327006 3.309034 33.380738
1233 1 34.357224 14.051930 18.802679
1234 1 23.901437 11.617704 34.526536
1235 1 37.227797 24.457213 7.754507
1236 1 6.937988 30.325437 36.895217
1237 1 29.454446 38.853918 33.229301
1238 1 19.356070 10.224257 14.057030
1239 1 5.170757 25.326872 6.748632
1240 1 24.420202 3.494932 37.989061
1241 1 33.902601 29.564592 0.268572
1242 1 32.909822 13.776376 19.227514
1243 1 0.374845 32.097826 4.711564
1244 1 20.429436 29.413586 31.411482
1245 1 3.388522 7.278526 36.868235
1246 1 8.905604 19.885746 11.464792
1247 1 6.776950 15.144806 13.650143
1248 1 28.827066 27.557752 9.068692
1249 1 7.684368 11.346701 6.380133
1250 1 17.857576 9.590840 21.161373
1251 1 20.097248 5.657114 21.122884
1252 1 14.933344 36.130060 31.604451
1253 1 23.406258 18.367679 27.732135
1254 1 6.613131 34.749945 21.492127
1255 1 10.439969 0.043253 2.242589
1256 1 20.007531 31.253466 8.551619
1257 1 3.822073 4.441499 13.312164
1258 1 27.808986 34.165621 22.338981
1259 1 25.362307 26.519407 32.471842
1260 1 35.014805 34.470571 27.534131
1261 1 2.034366 31.276402 23.779540
1262 1 37.512848 5.465247 23.421196
1263 1 32.232232 16.509522 38.149215
1264 1 16.510676 2.949170 19.001156
1265 1 7.754894 22.689018 38.541982
1266 1 28.650528 5.533227 28.385487
1267 1 3.990353 8.113891 36.334629
1268 1 19.516726 39.317764 11.996231
1269 1 30.065677 5.027727 23.422820
1270 1 6.480148 34.237383 6.212415
1271 1 27.164723 38.905467 20.481380
1272 1 31.952331 8.012165 16.196664
1273 1 31.571431 4.424926 15.662612
