732 1 23.066609 12.676190 12.371468
733 1 18.012860 10.486075 25.524156
734 1 31.606388 26.639894 24.720642
735 1 17.529154 27.401519 12.041298
736 1 16.753264 29.229745 4.659778
737 1 11.240500 0.816593 28.477456
738 1 13.866258 11.182964 5.183428
739 1 0.187822 22.585391 14.857169
740 1 16.735061 30.736325 31.249812
741 1 26.387728 9.843969 0.003886
742 1 28.173410 1.911561 13.962641
743 1 24.648594 23.195090 19.628630
744 1 17.747151 21.206166 18.514396
745 1 32.544568 6.395557 6.919813
746 1 27.036984 13.542734 13.977883
747 1 24.597515 24.933819 6.321535
748 1 0.620379 18.497344 21.019069
749 1 21.587412 10.438164 31.474772
750 1 29.679672 16.339206 5.879990
751 1 25.072632 1.436197 31.143843
752 1 18.538068 24.910157 11.160036
753 1 24.244604 6.377130 24.478531
754 1 28.761927 8.287432 11.310824
755 1 21.488985 10.931323 21.143061
756 1 21.324322 9.900867 14.379962
757 1 19.720472 28.871722 31.006147
758 1 15.585836 23.159046 30.726693
759 1 3.606719 6.536701 1.770796
760 1 31.999168 22.965416 28.650834
761 1 23.527496 18.499112 24.213633
762 1 11.912341 31.535358 0.145355
763 1 25.396097 19.851408 19.612012
764 1 31.245068 32.079948 23.608161
765 1 24.136374 22.304318 8.794816
766 1 28.354979 1.178954 31.424346
767 1 14.714074 17.380832 12.886442
768 1 20.480604 14.516169 11.234005
769 1 13.257259 31.214797 26.734979
770 1 12.396035 23.213791 8.131244
771 1 28.903003 12.211426 30.782230
772 1 29.832734 0.076824 24.390741
773 1 31.359593 12.425549 26.664621
774 1 22.358649 21.053625 16.479815
775 1 8.607427 2.046800 8.836772
776 1 6.928709 20.015812 18.310018
777 1 11.434100 23.494251 15.443308
778 1 0.304794 31.089840 2.006004
779 1 11.807417 0.978878 28.965517
780 1 30.807258 1.763438 23.228393
781 1 24.555260 23.747210 7.084038
782 1 8.991047 16.011821 28.637158
783 1 29.542030 26.265395 14.787697
784 1 22.289803 19.777158 17.321005
785 1 12.119114 26.090248 28.227718
786 1 30.360595 32.312385 5.314167
787 1 19.689351 7.407896 9.273829
788 1 29.681529 9.908360 5.519353
789 1 17.808665 13.073487 5.460991
790 1 21.177793 31.656081 30.294999
791 1 6.574834 27.631306 2.595709
792 1 11.809360 23.693942 26.669578
793 1 25.487446 32.284708 23.044211
794 1 21.193638 5.742321 26.880931
795 1 7.650167 30.648403 8.665495
796 1 8.029508 32.488019 14.148074
797 1 9.655864 7.218645 31.875926
798 1 13.100851 4.944911 31.230762
799 1 4.178248 7.108950 28.542860
800 1 0.712735 6.309330 6.318296
801 1 4.138483 1.996007 27.623483
802 1 6.312768 1.001245 2.677117
803 1 32.078690 20.579982 6.838343
804 1 17.300280 24.986625 30.181806
805 1 12.036380 30.010828 12.457786
806 1 9.932084 4.187961 22.974808
807 1 11.735902 0.750624 11.712013
808 1 27.861331 16.782167 18.730416
809 1 18.579009 21.462091 8.513401
810 1 28.708078 13.631747 31.616960
811 1 9.215274 1.522592 27.415638
812 1 25.513802 11.282636 10.818178
813 1 0.457276 13.720579 18.872697
814 1 6.850907 27.681989 23.303469
815 1 31.882349 3.885174 27.784659
816 1 11.514040 11.791135 13.749872
817 1 10.866363 20.252541 31.276645
818 1 6.906785 31.783583 0.137426
819 1 3.431005 27.509567 25.221220
820 1 11.350644 25.333626 0.797487
821 1 13.656431 0.325034 5.616997
822 1 5.007397 15.098874 31.337085
823 1 1.118370 3.760863 19.010744
824 1 1.308467 0.046487 16.343416
825 1 4.930171 6.255103 20.715127
826 1 27.624556 27.788697 28.829901
827 1 20.672145 7.658863 30.776969
828 1 7.136656 1.812621 2.505071
829 1 12.004742 11.933076 2.547511
830 1 12.659425 30.681473 29.547340
831 1 13.915987 21.999011 26.626272
832 1 20.983903 5.462332 21.562634
833 1 7.661458 15.206688 24.512906
834 1 18.185779 20.473035 25.185044
835 1 2.926327 20.231142 18.898717
836 1 9.451188 20.103780 8.057654
837 1 19.016932 17.526919 13.081048
838 1 1.642246 31.322415 14.452702
839 1 8.290607 20.935995 26.461648
840 1 3.309493 31.538471 32.150578
841 1 16.299717 30.327533 19.369399
842 1 30.878487 9.713822 29.874011
843 1 1.180213 32.001192 16.462144
844 1 0.696078 17.678799 13.399253
845 1 4.729691 6.049702 15.891905
846 1 0.467905 18.159492 15.671459
847 1 7.805171 15.605772 9.086489
848 1 0.869949 13.576601 20.604779
849 1 30.142231 0.142790 18.635687
850 1 26.269864 27.459324 31.264676
851 1 17.342699 0.526909 0.314854
852 1 16.398975 16.309994 9.984713
853 1 20.789450 20.268704 19.119298
854 1 20.041004 20.404677 31.224767
855 1 5.435805 0.472023 15.501596
856 1 4.742418 22.905891 8.826764
857 1 4.103468 21.713863 15.295846
858 1 23.818152 2.250359 7.074464
859 1 17.562423 9.825821 9.867436
860 1 5.540096 27.704344 25.202478
861 1 22.123602 17.170123 31.356709
862 1 5.061137 22.904694 25.704937
863 1 18.543561 9.207018 10.746525
864 1 6.709637 32.218729 31.949652
865 1 7.237609 26.549733 11.520262
866 1 21.731745 13.756789 0.169153
867 1 4.619454 1.011947 29.841845
868 1 30.124283 20.099766 29.697999
869 1 10.696535 18.525493 9.678585
870 1 24.685122 10.818583 26.981526
871 1 20.244745 28.183455 29.618201
872 1 10.984132 16.562184 15.370598
873 1 30.322771 17.501081 5.101883
874 2 13.322153 8.151271 14.192006
875 2 2.066436 5.963012 25.080320
876 2 21.855231 29.619502 18.533565
877 2 21.895904 4.125103 2.687081
878 2 27.466855 7.984148 1.116040
879 2 31.326169 7.119436 14.220430
880 2 17.096262 3.727023 3.695175
881 2 23.754621 22.180859 8.445781
882 2 3.083581 18.493782 20.183196
883 2 23.409521 1.758183 19.917600
884 2 23.841651 0.206818 2.011230
885 2 6.069801 25.879721 26.692030
886 2 20.832934 11.273775 8.680717
887 2 22.448270 11.784486 9.241153
888 2 16.133153 30.840472 18.997554
889 2 28.706401 4.178787 27.804392
890 2 4.854842 10.045212 14.236786
891 2 28.489390 5.974814 7.988000
892 2 29.721027 3.171433 20.344098
893 2 2.339283 6.464218 31.724846
894 2 11.455791 22.665346 26.412499
895 2 16.699520 5.670675 29.161279
896 2 19.506816 13.427330 23.127716
897 2 15.605295 30.777064 10.520183
898 2 8.583057 9.576667 6.642692
899 2 18.819393 23.858759 15.405346
900 2 2.995958 6.463804 0.629114
901 2 30.779256 0.444676 26.139114
902 2 27.328476 25.074169 12.000166
903 2 15.714933 30.839939 19.505940
904 2 6.432498 15.426863 20.049309
905 2 9.256630 15.433082 5.845442
906 2 7.916547 5.929161 32.090945
907 2 21.461930 23.066116 15.005941
908 2 21.273870 20.499233 21.907195
909 2 22.055724 17.218198 27.539620
910 2 5.550073 22.253805 3.858227
911 2 12.514500 9.965848 27.054845
912 2 30.798311 28.223183 2.700123
913 2 28.536882 17.328383 29.870712
914 2 10.213558 18.504041 30.496559
915 2 2.822541 27.284624 14.893648
916 2 25.826057 0.386770 0.813878
917 2 28.159309 11.199959 32.505024
918 2 6.054911 23.533707 21.513193
919 2 12.640027 17.443514 8.182617
920 2 24.373770 19.502086 20.791841
921 2 3.632827 3.525546 0.209393
922 2 21.467380 2.518907 12.329181
923 2 9.901284 10.697619 21.917032
924 2 21.101518 24.352366 28.792049
925 2 29.781466 5.551525 0.307943
926 2 15.497954 14.332056 28.624009
927 2 14.568605 29.167374 24.519056
928 2 32.435948 7.695476 21.129539
929 2 3.435141 29.422073 0.696576
930 2 14.330823 22.118056 18.111441
931 2 7.640096 21.940142 4.196380
932 2 26.908716 11.804648 21.045140
933 2 16.237560 19.573108 23.449252
934 2 1.732946 16.344639 14.677737
935 2 3.577235 24.168200 3.233608
936 2 18.036938 9.547597 15.289296
937 2 6.175835 14.017889 23.131553
938 2 0.344386 16.184451 3.591086
939 2 24.444300 23.884551 5.456146
940 2 1.253633 9.437036 2.712377
941 2 5.454522 11.997509 0.732163
942 2 0.430668 27.624884 5.295848
943 2 12.293396 24.087537 25.852187
944 2 2.808709 9.224867 9.242031
945 2 11.577302 20.048134 24.095978
946 2 20.219432 27.807992 12.058171
947 2 18.050926 3.978610 4.835062
948 2 5.833117 23.241389 3.491186
949 2 29.141277 26.147353 29.502846
950 2 31.553799 17.512221 6.564909
951 2 21.692133 15.662306 2.238122
952 2 9.137785 22.571369 4.226783
953 2 7.891313 28.540611 3.276734
954 2 23.286967 26.439224 17.108026
955 2 28.824037 29.098048 8.531845
956 2 19.311311 9.153812 25.245353
957 2 24.164965 8.375272 6.374401
958 2 31.881384 14.985334 29.663495
959 2 7.784617 16.773085 3.117844
960 2 27.602154 6.083543 20.153565
961 2 30.548199 10.736905 19.890314
962 2 0.948018 23.018846 32.159391
963 2 6.775425 0.244745 18.387958
964 2 9.841825 14.052150 4.642320
965 2 30.710686 30.403549 31.228703
966 2 14.975832 21.838177 21.306637
967 2 9.743999 8.587398 15.100643
968 2 28.085287 2.365416 16.685018
969 2 11.556978 0.449694 1.319068
970 2 15.733820 22.358896 26.838364
971 2 11.019081 23.009180 6.002068
972 2 5.292309 19.838665 1.225111
973 2 15.904089 13.832095 28.270510
974 2 18.062983 32.100371 14.302648
975 2 22.188125 30.626598 31.058526
976 2 8.922494 27.441890 6.126525
977 2 7.764325 25.822469 23.131144
978 2 13.364819 4.709817 24.437365
979 2 0.769949 16.177104 7.593553
980 2 19.640214 19.331761 19.185722
981 2 22.573932 28.945600 22.100089
982 2 15.617007 21.307583 30.889891
983 2 1.790880 0.355925 15.858825
984 2 9.747046 0.090441 4.504261
985 2 0.663294 16.263544 0.124825
986 2 26.253619 21.989770 27.129847
987 2 20.914089 17.361764 24.589792
988 2 29.588007 8.218579 25.785308
989 2 11.262500 10.327414 6.128139
990 2 29.336601 9.221515 6.789636
991 2 25.716985 26.002522 14.404136
992 2 31.634258 14.608448 17.909524
993 2 25.999673 16.855914 19.868146
994 2 12.459680 7.745477 27.373494
995 2 7.344404 8.590239 20.547702
996 2 32.421762 6.718286 17.703469
997 2 10.028486 6.547198 15.321894
998 2 29.516662 20.258132 18.098712
999 2 28.013927 19.149744 18.497568
1000 2 12.238924 13.479607 19.786044
1001 2 21.064759 26.601480 32.270734
1002 2 22.997720 2.416689 25.132959
1003 2 17.204148 21.726128 1.433333
1004 2 9.433155 2.230119 7.390661
1005 2 7.778772 1.620581 1.872828
1006 2 29.519535 25.640262 18.895746
1007 2 19.428295 32.437459 4.196193
1008 2 3.881542 4.718775 27.658897
1009 2 26.073157 2.551272 18.569416
1010 2 8.949243 8.357740 22.038235
1011 2 2.297142 24.592122 28.441359
1012 2 4.004375 25.722768 23.180130
1013 2 18.595013 9.257487 11.491633
1014 2 19.284510 15.910857 14.866724
1015 2 18.836845 27.153928 24.355441
1016 2 28.300357 22.141327 30.454068
1017 2 16.494711 28.170418 12.537803
1018 2 18.034730 18.069406 7.856342
1019 2 29.651136 3.728916 14.183842
1020 2 2.201302 5.492180 3.548462
1021 2 30.821784 27.459657 13.254076
1022 2 1.109147 20.558489 31.834147
1023 2 26.503823 1.079200 26.194117
1024 2 18.820382 0.599661 10.229396
1025 2 21.087995 25.143395 17.636575
1026 2 18.450017 7.576499 16.738007
1027 2 11.247702 6.560963 19.792435
1028 2 29.324800 0.809985 3.152842
1029 2 6.953126 14.141041 14.825240
1030 2 27.363346 18.045431 25.687678
1031 2 16.857915 12.052462 0.306514
1032 2 17.125707 29.996881 31.209203
1033 2 1.234253 6.398660 17.098967
1034 2 15.610343 25.247205 21.022120
1035 2 16.022384 6.151851 27.861839
1036 2 16.030213 32.071914 18.437108
1037 2 17.406139 31.409767 4.135942
1038 2 15.749476 19.758265 15.989369
1039 2 4.464655 9.910914 2.013224
1040 2 19.299386 12.002156 2.360985
1041 2 18.131077 8.962206 14.526187
1042 2 26.896419 3.312255 14.407909
1043 2 4.047842 12.087376 7.347766
1044 2 13.577387 19.042600 11.306892
1045 2 12.715097 17.657302 4.733681
1046 2 18.496480 18.326442 20.666393
1047 2 2.275535 24.120652 25.988787
1048 2 32.257979 21.406505 19.110048
1049 2 24.297061 3.797359 24.633010
1050 2 18.206256 0.352122 0.850302
1051 2 20.248270 22.746004 27.619701
1052 2 24.223942 21.002364 30.989019
1053 2 1.578179 13.784286 14.861064
1054 2 0.892910 11.963423 1.623112
1055 2 26.208693 29.557804 0.261818
1056 2 3.538818 5.395332 29.127243
1057 2 4.264691 0.259609 19.794928
1058 2 5.788098 23.801901 0.802565
1059 2 13.601877 22.806173 5.802901
1060 2 29.545534 5.793068 3.027079
1061 2 20.990082 5.864482 8.874758
1062 2 12.565711 2.653913 32.228322
1063 2 8.108689 8.528338 27.830024
1064 2 32.236071 28.858965 21.164824
1065 2 22.398112 15.152634 4.707883
1066 2 18.165452 1.499524 5.082640
1067 2 0.381385 3.462025 27.299980
1068 2 20.979357 20.424355 7.871105
1069 2 7.884976 25.144922 3.174571
1070 2 12.556601 21.317793 13.702153
1071 2 3.898276 20.797664 0.230108
1072 2 2.957319 7.381128 27.135295
1073 2 7.033062 25.294103 27.084787
1074 2 8.212161 28.883025 6.133269
1075 2 27.749821 32.351952 1.271513
1076 2 7.694176 3.200235 0.083334
1077 2 23.908508 7.576995 4.642094
1078 2 13.330523 16.989434 28.038734
1079 2 2.062198 12.206105 22.858453
1080 2 26.564069 0.321626 14.352518
1081 2 26.142810 8.749980 19.768827
1082 2 15.817584 21.689577 14.192674
1083 2 19.514215 28.253000 10.892348
1084 2 9.338075 30.908499 9.150662
1085 2 19.155112 10.395472 1.741776
1086 2 24.219333 19.267350 18.424448
1087 2 0.188807 9.149584 0.593017
1088 2 30.977187 7.393362 23.388044
1089 2 1.657567 12.143068 19.768674
1090 2 32.459021 10.669484 5.929925
1091 2 7.570883 13.410260 6.385162
1092 2 10.915482 15.013261 1.092749
1093 2 30.580224 28.209235 20.078680
1094 2 1.412393 19.443422 5.050872
1095 2 15.131305 25.860510 0.195213
1096 2 14.903614 14.698031 9.005597
1097 2 4.582053 28.280809 7.349656
1098 2 31.787289 21.391205 30.853026
1099 2 2.126864 15.350164 10.598434
1100 2 10.233052 15.924233 28.998702
1101 2 13.240055 28.904040 28.762958
1102 2 8.818224 10.039573 20.022021
1103 2 23.378348 12.463561 31.863921
1104 2 13.980869 7.431883 28.850599
1105 2 1.877317 19.319105 18.202580
1106 2 9.042111 24.025150 9.507924
1107 2 30.079077 31.966867 12.267506
1108 2 21.660176 23.651500 4.671147
1109 2 19.883653 2.269662 13.138165
1110 2 31.275138 13.532416 7.278730
1111 2 3.131164 3.977325 12.471880
1112 2 0.383607 3.749122 5.500706
1113 2 10.146880 7.588623 14.961709
1114 2 11.867183 4.838653 0.293959
1115 2 18.166373 30.137589 18.322799
1116 2 9.248348 15.823095 14.904777
1117 2 4.401665 10.982111 29.942682
1118 2 17.250792 16.150096 26.569171
1119 2 30.930760 4.730537 25.131265
1120 2 18.127995 7.996138 0.014662
1121 2 20.990625 32.036861 13.874264
1122 2 15.900627 29.187072 26.500411
1123 2 32.306397 13.966010 0.800830
1124 2 26.137461 28.378028 29.776689
1125 2 30.226867 23.917266 23.324181
1126 2 26.491949 20.346551 25.439897
1127 2 29.525297 20.491131 29.374452
1128 2 15.017443 3.303510 21.067197
1129 2 8.028555 17.085518 10.197572
1130 2 15.521008 25.165492 23.428118
1131 2 0.751806 15.481167 1.515112
1132 2 15.744930 12.429304 29.528616
1133 2 5.282375 5.545783 21.250366
1134 2 12.902297 6.975405 11.116849
1135 2 14.604713 7.217398 17.166935
1136 2 10.704103 12.162944 27.064676
1137 2 7.849533 22.040172 29.169255
1138 2 22.885595 5.380319 5.337740
1139 2 2.687103 2.945914 6.338652
1140 2 17.256722 23.418325 11.156041
1141 2 3.558556 18.562105 0.790195
1142 2 26.302252 8.001871 7.676851
1143 2 24.371003 4.241315 22.384180
1144 2 2.656101 5.099446 1.617054
1145 2 18.761322 1.819476 29.907364
1146 2 25.326267 29.045194 13.272886
1147 2 6.871061 5.436268 11.704911
1148 2 23.327153 20.805996 8.729426
1149 2 32.119415 20.134527 20.783783
1150 2 14.751803 12.747913 21.897322
1151 2 25.395649 23.822972 8.548249
1152 2 12.263860 13.739938 30.601751
1153 2 9.423072 25.652316 10.416765
1154 2 30.530814 5.596893 22.831652
1155 2 7.497309 14.714815 6.514298
1156 2 11.138929 27.224674 26.711760
1157 2 27.930205 26.899055 26.722182
1158 2 29.147521 3.761193 28.793587
1159 2 26.962331 10.412988 21.692069
1160 2 24.102131 27.571294 0.187903
1161 2 20.675832 7.164991 2.396169
1162 2 14.960466 21.644687 28.703719
1163 2 30.268162 13.618243 15.463283
1164 2 20.977392 19.841311 10.539511
1165 2 21.310047 24.317260 18.328426
1166 2 27.251733 19.674724 13.389801
1167 2 0.578407 14.071924 20.186271
1168 2 19.953133 9.517560 14.635833
1169 2 9.731797 12.804157 0.372164
1170 2 2.067544 30.757590 13.508851
1171 2 9.890919 22.136998 20.784742
1172 2 16.598373 32.190788 32.412002
1173 2 23.780886 4.019618 13.145496
1174 2 6.779277 5.807848 4.057255
1175 2 6.456794 31.986509 23.392611
1176 2 32.351371 5.709539 5.547652
1177 2 31.050788 22.831265 15.589379
1178 2 29.415148 31.828830 30.177714
1179 2 25.928382 2.598857 3.831889
1180 2 4.960639 13.358387 8.266962
1181 2 14.892471 30.779317 15.562236
1182 2 31.050292 4.659694 30.388649
1183 2 28.302344 9.686744 11.613502
1184 2 13.074362 10.619864 29.822556
1185 2 2.621406 14.484037 31.263840
1186 2 11.342956 16.735555 19.304797
1187 2 26.861651 12.224244 8.678524
1188 2 32.063367 13.432893 27.145335
1189 2 12.431047 20.770708 17.034169
1190 2 15.548948 11.654079 7.157734
1191 2 0.598284 14.819573 15.748563
1192 2 11.200393 14.272131 3.816600
1193 2 18.383481 19.915549 19.445613
1194 2 22.890164 9.299014 32.359120
1195 2 24.113829 9.402863 14.646644
1196 2 15.829014 19.274872 28.955876
1197 2 21.348119 15.200327 23.527096
1198 2 7.249253 10.853326 26.477524
1199 2 27.619592 30.541744 0.950856
1200 2 6.874023 5.732032 0.083816
1201 2 8.756957 5.326769 22.355611
1202 2 7.537952 15.345172 15.676169
1203 2 2.701847 7.081632 23.382263
1204 2 22.678469 3.726444 27.767083
1205 2 5.930742 29.812220 4.715172
1206 2 18.407967 11.493513 7.413959
1207 2 16.479783 10.912244 24.613366
1208 2 25.203979 25.408072 23.657060
1209 2 21.702097 3.340133 23.742968
1210 2 19.777377 19.840726 21.827763
1211 2 3.952623 10.697431 7.629462
1212 2 30.654761 6.917567 11.652641
1213 2 7.670950 11.000795 3.913197
1214 2 29.133041 16.177735 23.847494
1215 2 26.681965 17.117129 8.112964
1216 2 14.487212 1.450498 12.749297
1217 2 19.047962 23.275753 5.594274
1218 2 15.053269 13.837000 13.452602
1219 2 25.424062 11.049182 19.815530
1220 2 12.607366 17.440690 13.672257
1221 2 10.517511 31.151290 22.386227
1222 2 1.869396 9.564528 1.249779
1223 2 2.060082 20.494647 29.301640
1224 2 21.954772 2.411526 16.427011
1225 2 28.351370 16.926020 2.686187
1226 2 19.103122 23.398130 7.289706
1227 2 8.898402 16.175583 18.603665
1228 2 14.740869 5.694493 17.629677
1229 2 28.436014 31.191011 16.011877
1230 2 2.718291 25.931123 17.670287
1231 2 30.231244 11.433770 28.631037
1232 2 19.281615 21.113881 31.204430
1233 2 5.805805 20.552578 22.888927
1234 2 10.870172 32.237617 16.119014
1235 2 22.074769 20.347507 11.190326
1236 2 8.022320 5.693392 3.969448
1237 2 3.961789 30.675943 6.851118
1238 2 12.449338 19.299743 7.150077
1239 2 14.398589 14.482652 10.487354
1240 2 6.897856 26.318522 29.288946
1241 2 22.823903 32.210854 17.411844
1242 2 16.016643 22.612431 29.192085
1243 2 16.677347 30.006896 20.768771
1244 2 19.472365 12.675286 8.418122
1245 2 5.044810 3.421955 12.961479
1246 2 5.969494 20.018938 6.265011
1247 2 0.716068 7.549009 15.760908
1248 2 2.851572 28.072568 14.903864
1249 2 7.256835 11.985752 24.442272
1250 2 0.882428 31.167824 7.819095
1251 2 10.365739 24.812840 26.967510
1252 2 28.566728 13.544702 1.064332
1253 2 2.887900 3.883669 9.360790
1254 2 4.738377 24.034936 5.408179
1255 2 30.204509 20.832928 17.061376
1256 2 6.892442 16.114568 23.587274
1257 2 7.763178 28.779411 31.772835
1258 2 10.239826 29.458657 2.547470
1259 2 11.087098 14.463220 32.067244
1260 2 1.215669 3.915553 31.289863
1261 2 2.599675 0.851169 19.766210
1262 2 7.132913 31.870787 24.672331
1263 2 1.147531 21.755492 24.634188
1264 2 7.149828 2.378647 30.539607
1265 2 29.548479 11.365293 8.335308
1266 2 25.662902 10.945556 24.813362
1267 2 26.965642 7.777080 0.949067
1268 2 31.509547 32.395318 17.585982
1269 2 30.188649 30.284068 11.910866
1270 2 24.241273 14.770225 5.511106
1271 2 25.213082 4.142988 25.999018
1272 2 3.650790 5.763600 0.346503
1273 2 21.630497 16.220603 20.961474
1274 2 20.732067 12.279749 24.941881
1275 2 24.773459 4.160367 3.098532
1276 2 9.986499 0.437396 26.711645
1277 2 21.180811 12.545292 30.900976
1278 2 13.784198 23.314949 31.453403
1279 2 0.622531 10.777849 2.109277
