732 1 39.160391 15.535897 4.211401
733 1 20.424871 3.370490 24.426711
734 1 32.280548 15.870957 10.367924
735 1 15.254412 1.791318 11.994585
736 1 39.044957 9.076450 31.520251
737 1 2.905713 28.064796 15.924811
738 1 12.673919 11.166557 5.693903
739 1 2.698494 7.426632 3.872171
740 1 27.905942 37.274402 15.699805
741 1 30.312373 29.906430 25.515776
742 1 26.050863 14.447706 37.679191
743 1 7.787384 0.488409 2.268632
744 1 38.057673 14.771227 0.155516
745 1 24.201430 25.415642 10.595390
746 1 18.902905 21.292519 21.280199
747 1 36.943836 6.015242 23.558497
748 1 14.551941 29.853004 30.683067
749 1 25.854068 29.960655 4.519254
750 1 39.771300 7.382535 10.112558
751 1 11.020122 35.180730 9.047835
752 1 9.603524 35.144742 12.176123
753 1 2.589006 5.180010 15.309353
754 1 35.302321 27.383987 17.781402
755 1 14.472359 17.454624 39.859492
756 1 14.154594 32.497300 8.917853
757 1 31.232686 27.445591 0.907140
758 1 23.787629 5.350182 31.829834
759 1 4.437360 29.790497 17.264760
760 1 7.195484 19.696445 34.139372
761 1 18.428118 4.093808 27.977082
762 1 25.297665 0.663809 9.914896
763 1 39.477283 14.193386 13.111229
764 1 18.753909 12.677509 1.785532
765 1 30.929941 18.015438 30.323301
766 1 24.875397 37.655956 35.836578
767 1 25.856541 25.792449 35.039249
768 1 8.545713 6.239131 22.574570
769 1 9.473696 19.844570 28.093906
770 1 8.247724 2.221591 2.625328
771 1 18.732271 9.724700 8.365493
772 1 0.969713 37.194085 31.146742
773 1 32.231563 11.260608 40.025217
774 1 32.844875 21.533301 1.049835
775 1 37.137126 38.967831 10.990706
776 1 36.274041 39.597053 25.297603
777 1 29.054856 30.224732 4.073838
778 1 38.006811 12.469174 36.090854
779 1 26.814345 32.140167 2.317826
780 1 12.604548 28.006494 20.770568
781 1 25.189293 33.866600 22.103460
782 1 39.009374 20.794540 10.544565
783 1 4.676783 12.300202 10.153852
784 1 32.023192 39.460301 31.727703
785 1 11.012491 33.280704 4.632227
786 1 25.051847 26.202756 1.551690
787 1 36.673668 16.835031 36.040888
788 1 30.093100 0.398558 34.922620
789 1 28.493799 35.671925 14.170194
790 1 9.865404 36.559067 0.798144
791 1 39.504333 10.846095 17.572003
792 1 5.391557 37.861357 29.688355
793 1 2.634976 13.919164 19.619338
794 1 1.576130 5.175869 11.444917
795 1 22.755561 14.771073 30.255598
796 1 18.946794 2.786450 35.794608
797 1 0.281935 19.143232 26.360273
798 1 22.037044 8.326938 27.495302
799 1 16.880596 4.876456 36.145976
800 1 39.928516 7.618296 30.291374
801 1 21.934822 14.047055 27.807713
802 1 17.826958 18.814653 30.510009
803 1 30.283620 8.588311 22.205972
804 1 30.749652 12.556383 38.892386
805 1 35.099603 11.066275 17.179179
806 1 38.096319 31.875146 36.499680
807 1 35.675489 24.786557 11.568416
808 1 37.501959 21.877337 6.175597
809 1 40.252843 10.815418 32.532121
810 1 26.464880 2.037829 7.896698
811 1 23.932490 15.839698 0.420716
812 1 34.420434 16.158368 17.464029
813 1 37.879653 31.461766 6.906557
814 1 25.188637 9.092709 28.004727
815 1 22.268886 8.687664 9.862337
816 1 37.172083 0.400277 20.989456
817 1 5.109612 7.337643 29.459851
818 1 8.931656 8.039885 26.930369
819 1 6.192575 4.572405 33.805845
820 1 4.319590 8.566813 4.914163
821 1 8.227235 12.221336 22.097486
822 1 4.923070 33.997615 30.164727
823 1 32.696804 37.828917 26.039608
824 1 8.622919 36.569887 17.965092
825 1 5.712611 31.649032 30.541973
826 1 22.977840 16.940372 13.687996
827 1 19.824002 26.220947 9.763666
828 1 7.073342 10.168241 30.920395
829 1 29.473310 29.426241 10.959058
830 1 22.856619 18.236389 18.940253
831 1 6.335421 0.831785 3.768827
832 1 14.898321 21.397937 35.503948
833 1 4.116035 34.529688 7.878789
834 1 34.970682 32.851063 31.749548
835 1 7.341523 32.925792 8.691505
836 1 1.050972 3.662127 32.866278
837 1 3.146910 23.985292 4.278331
838 1 3.451594 9.626744 14.002937
839 1 13.793488 25.212085 27.950646
840 1 14.155195 31.280902 19.102815
841 1 8.059345 25.806177 28.954838
842 1 24.936161 6.757329 34.542965
843 1 9.310133 20.949091 0.968036
844 1 1.492781 24.375981 22.959598
845 1 38.296456 36.757668 16.012283
846 1 2.969442 6.259047 11.052555
847 1 13.923674 32.272144 27.899646
848 1 18.526171 8.652030 16.745585
849 1 37.052276 9.809987 40.173612
850 1 5.235707 11.489992 2.625035
851 1 1.794755 11.302392 27.510521
852 1 23.169169 1.401920 37.204730
853 1 29.164452 4.521009 38.346155
854 1 11.885764 19.174868 21.758515
855 1 26.021049 27.354313 3.683306
856 1 29.348294 31.412919 24.612234
857 1 5.117630 17.719425 12.906523
858 1 20.626820 25.646306 21.422350
859 1 36.696252 17.737959 6.226555
860 1 33.288951 21.776692 24.253965
861 1 11.528592 5.942684 6.948613
862 1 10.059372 33.297769 36.572292
863 1 24.532985 28.952386 3.518984
864 1 9.766923 40.000663 5.869904
865 1 2.467328 15.136045 38.450426
866 1 27.917104 29.567287 19.401648
867 1 38.120540 23.155888 38.955121
868 1 34.772936 7.392094 19.622224
869 1 34.314985 22.797521 0.586919
870 1 30.627335 2.900710 36.343608
871 1 7.437316 24.019053 17.035561
872 1 4.382594 24.844265 26.557101
873 1 3.858475 27.078539 14.462104
874 1 16.238734 1.403540 26.828770
875 1 3.597507 5.761945 5.228767
876 1 35.840603 12.396121 37.627662
877 1 12.693270 40.174134 21.529719
878 1 30.165214 18.911198 28.287016
879 1 35.740107 7.438994 21.044870
880 1 28.187008 27.650739 0.696999
881 1 37.778032 34.375134 24.597960
882 1 2.260908 29.242255 11.003748
883 1 31.132280 2.080539 31.994874
884 1 32.667638 0.690646 27.433614
885 1 26.678557 11.752101 22.170046
886 1 40.033399 37.640774 25.713284
887 1 0.220042 1.748298 6.355858
888 1 27.141268 25.016034 17.013368
889 1 8.684518 2.317143 28.335304
890 1 1.648553 12.372970 39.041395
891 1 2.555595 7.462564 12.236952
892 1 19.486065 8.550369 21.422844
893 1 16.123428 3.165536 37.096786
894 1 8.311585 1.178153 35.739274
895 1 8.663513 19.652138 37.900453
896 1 2.774062 14.398979 11.253544
897 1 9.016642 7.020609 15.431582
898 1 18.850746 12.300702 24.449814
899 1 17.858330 23.609502 22.238626
900 1 15.353224 7.714887 20.113470
901 1 8.284418 30.038965 35.907170
902 1 39.602629 39.910949 16.299751
903 1 40.191848 27.953046 35.325654
904 1 1.915630 32.140007 21.012931
905 1 38.598339 16.974451 23.797157
906 1 5.909033 34.279205 0.486902
907 1 10.415198 2.355856 3.765842
908 1 12.851163 15.857595 3.551331
909 1 32.145299 34.063358 26.979268
910 1 32.246785 2.420261 39.107490
911 1 3.789884 37.562442 16.105129
912 1 11.589366 35.583878 37.765682
913 1 24.054221 9.562893 23.808665
914 1 29.342595 18.094163 40.107860
915 1 9.872684 22.117804 14.272560
916 1 8.402962 31.479319 18.395164
917 1 2.129918 32.879157 1.443763
918 1 11.120051 28.104377 4.406743
919 1 28.068399 0.457141 12.322459
920 1 6.342007 15.655966 4.718596
921 1 32.947072 21.935113 15.892473
922 1 22.029985 1.029416 1.982087
923 1 31.724973 22.910950 26.945569
924 1 15.878154 16.262955 19.605087
925 1 39.904876 25.465304 30.022791
926 1 36.594797 12.595703 35.188040
927 1 13.900259 10.345684 19.452688
928 1 0.943240 2.158632 17.599667
929 1 40.248526 2.682220 2.476621
930 1 35.877716 13.015415 11.006814
931 1 21.390897 27.616031 25.851021
932 1 18.071400 6.573653 27.285329
933 1 12.271647 5.018347 39.582002
934 1 13.477917 7.645168 19.750953
935 1 29.945601 36.085430 26.946412
936 1 7.345492 14.579488 19.874916
937 1 34.293147 17.594863 1.030834
938 1 31.301411 12.164700 33.390576
939 1 3.691368 38.170083 1.894257
940 1 5.174867 11.323805 7.357297
941 1 2.439905 7.692386 19.848154
942 1 16.598627 35.616541 10.547083
943 1 33.636372 38.743504 24.537667
944 1 3.264163 29.354164 25.131846
945 1 27.817306 17.922903 12.179387
946 1 8.858271 0.014465 10.120205
947 1 14.157614 20.527528 20.973088
948 1 22.649971 0.248749 25.093163
949 1 24.343522 5.136614 3.175404
950 1 22.224642 7.353073 19.762555
951 1 8.997628 0.918664 30.440515
952 1 22.747480 30.096864 1.531046
953 1 0.371843 31.514878 14.800678
954 1 16.886168 30.893730 9.059576
955 1 21.625078 8.944344 10.021358
956 1 15.419023 33.256814 17.528268
957 1 10.954731 28.321784 31.805042
958 1 4.553256 2.593130 36.112585
959 1 6.163615 4.302526 4.144274
960 1 39.418858 7.976060 26.462397
961 1 33.427716 3.195172 35.471422
962 1 27.332279 5.276462 15.423475
963 1 6.891619 7.926263 10.029380
964 1 0.781375 4.636364 29.660857
965 1 20.682150 6.154480 25.704698
966 1 5.746542 17.266500 33.464834
967 1 30.972454 13.727046 31.708079
968 1 4.854563 24.271744 32.046349
969 1 39.040233 13.369202 35.914203
970 1 38.242294 19.080061 23.350926
971 1 25.500440 17.765169 1.574771
972 1 39.725422 2.561706 1.588668
973 1 17.264385 35.840391 33.074831
974 1 2.502357 4.203688 2.286187
975 1 1.846075 17.720335 31.909062
976 1 11.141274 39.405681 23.713168
977 1 30.474751 0.193586 6.154092
978 1 13.647545 8.975881 11.880536
979 1 22.298025 25.245243 0.662647
980 1 20.887236 30.969582 1.130785
981 1 15.451294 10.394047 1.530581
982 1 28.684729 1.533817 24.754782
983 1 38.285123 19.374206 27.443584
984 1 4.742576 25.765470 17.408886
985 1 1.892685 14.370727 13.987786
986 1 5.418639 35.607676 38.355293
987 1 13.165728 27.391118 20.085156
988 1 37.472280 15.255388 13.752611
989 1 23.828574 20.955798 8.340826
990 1 32.582260 18.662681 37.370997
991 1 6.603734 30.158687 38.648684
992 1 0.463297 6.979332 27.373684
993 1 1.048126 22.690624 5.571633
994 1 3.359742 13.109114 34.418415
995 1 10.473256 3.962195 16.522153
996 1 22.877700 16.611812 13.029512
997 1 27.231404 30.307239 17.416469
998 1 39.765987 5.803144 32.923302
999 1 9.672484 12.496717 15.112270
1000 1 11.228092 8.808949 19.395955
1001 1 25.065141 32.152604 23.013320
1002 1 28.717662 28.051118 38.604831
1003 1 19.445938 7.682256 24.394539
1004 1 18.353436 11.750157 18.666554
1005 1 10.805751 20.384387 39.881243
1006 1 34.265868 39.327569 35.798482
1007 1 19.827711 24.571585 9.119074
1008 1 20.074869 7.097035 9.104953
1009 1 1.460422 8.894811 23.667800
1010 1 0.439414 0.648516 38.313053
1011 1 22.127272 28.885955 39.758479
1012 1 17.985432 29.733434 12.864825
1013 1 3.719769 11.645899 11.118018
1014 1 33.995878 32.603442 9.173417
1015 1 36.112493 22.441515 40.220683
1016 1 36.895319 7.449729 15.641638
1017 1 5.152461 23.391961 30.368667
1018 1 30.700170 37.481406 5.280440
1019 1 6.113175 8.843899 0.033317
1020 1 37.368925 25.589795 8.982564
1021 1 4.163735 39.129085 25.941894
1022 1 37.497045 2.698386 17.665006
1023 1 8.944354 30.482618 29.701397
1024 1 7.321909 27.199189 20.679997
1025 1 0.599927 13.837603 35.929998
1026 1 27.492177 37.791128 19.293818
1027 1 2.145776 5.843558 8.052605
1028 1 7.819510 18.763916 36.572290
1029 1 33.235935 40.166063 3.054147
1030 1 25.106985 15.196456 34.384309
1031 1 1.325322 31.397831 15.668825
1032 1 27.361609 5.454636 31.727363
1033 1 3.428300 5.909386 16.923767
1034 1 17.019631 31.059696 31.146831
1035 1 7.563793 14.299316 14.081760
1036 1 27.313923 8.401776 24.985425
1037 1 23.449879 0.667442 37.761891
1038 1 17.409336 34.417151 38.410689
1039 1 7.448090 5.382562 1.691942
1040 1 1.663035 19.556285 3.615058
1041 1 35.145828 35.374611 1.630079
1042 1 17.648729 22.767201 35.689920
1043 1 5.664289 12.822524 34.129258
1044 1 34.338823 24.654180 32.357303
1045 1 15.173217 7.391064 29.752459
1046 1 36.764874 26.356494 27.854525
1047 1 27.164632 37.856001 35.804759
1048 1 5.393273 21.375013 36.454610
1049 1 6.842305 8.385414 18.199433
1050 1 19.668838 17.070474 4.943454
1051 1 10.922069 14.291733 36.595833
1052 1 0.967133 34.846474 30.137890
1053 1 33.592281 25.506028 9.120619
1054 1 5.867824 9.150114 28.892941
1055 1 10.432010 15.397696 24.344647
1056 1 2.114852 7.333696 13.691479
1057 1 33.887097 18.941010 17.575659
1058 1 4.767186 7.613056 14.454306
1059 1 36.937060 9.696941 22.766288
1060 1 4.890858 1.803137 1.742763
1061 1 39.933285 38.683034 3.118450
1062 1 36.286301 39.904081 19.006157
1063 1 4.722991 23.024865 9.993555
1064 1 18.108333 35.397279 39.934581
1065 1 31.827241 30.775181 21.283594
1066 1 12.004226 20.567802 33.754004
1067 1 38.631807 20.936144 24.234062
1068 1 20.868435 1.299266 36.845334
1069 1 2.315782 37.716292 37.452800
1070 1 19.334342 14.804969 10.906262
1071 1 24.046166 7.244944 35.366273
1072 1 25.268102 24.027919 17.087169
1073 1 28.157237 23.103452 29.336333
1074 1 25.301917 14.791438 32.909585
1075 1 20.360435 24.991928 30.168483
1076 1 22.995127 28.890994 19.346791
1077 1 19.457325 13.766422 14.797547
1078 1 19.095392 26.304561 18.755785
1079 1 2.664888 3.118560 34.874797
1080 1 37.204415 1.716773 26.986376
1081 1 2.563667 24.621567 34.676149
1082 1 30.794934 27.671530 37.244390
1083 1 38.769735 1.737671 39.925993
1084 1 20.011674 38.839766 30.770037
1085 1 8.480751 2.111710 19.099290
1086 1 5.682995 31.141242 36.343754
1087 1 17.315505 20.413187 34.622677
1088 1 5.433661 34.545860 19.870002
1089 1 0.561716 21.444429 33.356816
1090 1 10.366735 28.258571 8.900900
1091 1 11.426944 6.635457 3.314419
1092 1 30.679707 6.869382 28.683160
1093 1 3.960659 31.637251 15.546540
1094 1 19.519554 19.228620 31.939982
1095 1 2.716658 25.879853 7.886905
1096 1 33.686651 3.296957 31.261944
1097 1 13.453661 40.162866 22.682071
1098 1 9.628471 23.628517 32.765366
1099 1 23.489551 14.439386 30.815821
1100 1 37.796288 28.208593 23.717482
1101 1 21.736440 1.366265 39.504995
1102 1 29.662514 31.448189 2.954286
1103 1 27.078149 20.727323 5.044564
1104 1 23.047810 39.712934 29.993245
1105 1 8.034597 11.820275 0.133265
1106 1 25.775777 36.346473 11.989477
1107 1 31.765186 5.109553 13.273983
1108 1 5.792835 21.203368 27.394511
1109 1 38.818176 26.420746 21.312754
1110 1 13.014782 11.274340 9.353445
1111 1 8.693083 14.032483 2.650646
1112 1 23.127995 1.130686 10.622123
1113 1 2.333473 38.450807 10.231768
1114 1 18.459350 20.669232 24.848438
1115 1 38.755837 18.083960 10.173195
1116 1 10.415570 23.517812 7.583812
1117 1 7.202187 37.640765 37.663272
1118 1 21.350997 40.111991 34.954758
1119 1 7.624938 23.377036 27.299028
1120 1 6.513181 25.210007 8.315689
1121 1 21.354049 1.558616 38.478491
1122 1 38.358969 37.776977 37.333470
1123 1 7.197094 12.394748 5.937406
1124 1 0.391842 29.959468 31.615520
1125 1 1.628340 15.886983 21.308407
1126 1 28.473965 36.214070 38.061194
1127 1 0.363400 8.275535 3.881912
1128 1 20.394116 21.722428 13.881666
1129 1 7.787508 0.346505 11.098155
1130 1 19.550018 39.897724 38.283448
1131 1 37.335931 3.018276 37.368491
1132 1 0.982961 13.303435 1.000200
1133 1 24.598373 30.668300 29.690977
1134 1 20.730439 12.931223 5.419393
1135 1 38.244996 8.268773 18.527765
1136 1 22.097900 32.198880 30.274897
1137 1 13.341377 31.062525 30.056001
1138 1 12.871310 1.046588 20.168973
1139 1 1.276914 26.022127 1.351046
1140 1 38.929642 31.885543 24.499570
1141 1 3.426200 8.548377 11.426496
1142 1 30.366029 36.568432 11.230263
1143 1 7.872177 26.938949 17.072843
1144 1 17.522145 13.409331 11.972406
1145 1 4.893450 36.383850 30.771032
1146 1 19.898510 23.097090 35.134693
1147 1 15.102899 19.988023 22.797024
1148 1 30.996467 26.548928 11.825001
1149 1 22.132578 28.313317 13.806556
1150 1 13.437065 12.156369 19.580564
1151 1 11.331423 39.407543 35.265063
1152 1 14.709794 37.144148 11.217474
1153 1 18.961502 4.199211 29.625814
1154 1 23.021776 14.497904 37.604460
1155 1 33.366119 38.367636 29.530788
1156 1 15.256594 8.911407 22.509389
1157 1 27.507392 38.102199 26.416773
1158 1 8.479947 3.265421 15.637001
1159 1 19.094347 20.857769 5.349653
1160 1 28.842027 40.236587 20.532845
1161 1 15.925356 34.965100 7.879422
1162 1 5.519872 28.690137 20.069522
1163 1 8.897512 9.624357 31.581637
1164 1 21.569487 3.607670 1.534998
1165 1 16.797744 30.522789 23.700364
1166 1 21.162101 29.499250 27.231251
1167 1 32.796474 0.408216 39.609669
1168 1 0.887685 16.071410 6.930999
1169 1 17.897189 4.832842 4.135596
1170 1 10.341576 38.313432 25.927859
1171 1 4.842906 9.852617 11.248599
1172 1 31.021761 15.621492 11.831484
1173 1 11.777424 35.426002 18.810300
1174 1 17.238780 5.373905 16.296730
1175 1 0.974714 30.488156 34.032302
1176 1 26.551170 31.168327 5.709881
1177 1 17.752169 15.433436 31.393285
1178 1 9.342005 4.581638 34.293272
1179 1 40.041630 0.903307 7.357563
1180 1 10.741088 32.760031 6.155665
1181 1 9.254476 37.523997 15.630754
1182 1 17.979086 8.465275 24.387507
1183 1 18.591799 2.696133 23.062658
1184 1 26.807232 17.136860 33.491158
1185 1 22.051009 39.558347 36.701221
1186 1 23.058022 5.080666 15.107591
1187 1 31.068965 4.807238 21.785734
1188 1 15.169921 22.775504 27.218412
1189 1 28.979507 6.755247 23.310225
1190 1 12.363290 30.677275 11.809116
1191 1 33.293969 21.158020 14.835654
1192 1 19.537506 28.318130 21.269204
1193 1 18.997634 6.714199 10.328996
1194 1 13.735711 9.290823 4.490537
1195 1 35.991477 18.255979 9.193404
1196 1 0.803678 39.631645 38.554403
1197 1 39.985096 39.205321 1.360458
1198 1 4.528137 15.330423 34.952385
1199 1 13.058363 7.815110 14.952091
1200 1 22.479165 18.476429 18.276063
1201 1 11.219752 35.810700 37.652881
1202 1 1.060599 8.835948 8.657859
1203 1 35.160020 29.173528 33.257512
1204 1 6.550928 39.602643 11.921158
1205 1 39.214736 30.335407 25.468224
1206 1 27.802857 32.830633 22.479555
1207 1 1.802949 36.527337 3.059761
1208 1 8.202952 29.782184 34.874732
1209 1 8.551667 22.175296 3.379882
1210 1 16.788997 36.822915 23.583044
1211 1 30.768176 8.125304 25.378842
1212 1 5.320622 10.823187 34.996639
1213 1 24.425613 17.757879 21.393372
1214 1 26.248177 24.302331 28.253213
1215 1 0.656282 7.123991 16.751147
1216 1 29.810607 24.372183 29.495241
1217 1 15.971766 28.603317 16.109029
1218 1 7.449703 39.840060 39.575894
1219 1 28.803310 4.868001 28.873371
1220 1 32.653134 18.760472 11.251482
1221 1 16.090037 33.959361 23.305267
1222 1 18.774568 29.033970 7.045623
1223 1 5.439693 20.760783 2.382562
1224 1 29.298351 28.067244 31.924058
1225 1 32.138137 18.509679 34.687657
1226 1 15.615990 9.110693 0.611595
1227 1 36.443423 33.163596 5.960063
1228 1 35.702551 9.557036 1.855971
1229 1 36.370517 5.797173 14.955587
1230 1 1.138056 6.936914 27.150537
1231 1 13.122799 20.998436 21.122788
1232 1 29.534944 27.501770 33.140909
1233 1 16.954271 37.035954 6.283826
1234 1 22.925322 26.592226 39.944850
1235 1 5.009213 33.285926 3.606566
1236 1 4.140762 38.205580 13.579605
1237 1 6.625717 6.268651 21.368838
1238 1 27.092158 32.190193 24.509426
1239 1 26.763399 10.387170 29.320308
1240 1 4.289008 8.121326 20.598785
1241 1 20.756674 25.132121 31.206586
1242 1 39.175960 19.026639 10.804577
1243 1 1.817481 21.520072 19.729040
1244 1 36.296562 20.896606 20.358805
1245 1 27.767184 23.698846 34.705422
1246 1 19.736051 20.395620 16.285072
1247 1 30.817731 24.591202 19.587508
1248 1 3.223622 22.566376 34.686829
1249 1 9.433077 8.092898 19.198443
1250 1 9.847988 15.442002 38.821421
1251 1 13.611617 7.131622 1.384853
1252 1 17.435623 19.171881 6.407033
1253 1 29.022835 25.678304 3.626307
1254 1 18.983476 30.536759 8.825671
1255 1 25.848387 38.072863 7.763929
1256 1 20.307562 1.250500 26.928965
1257 1 0.378648 9.202356 33.127020
1258 1 7.217489 23.222364 31.333491
1259 1 27.787062 20.968633 17.426739
1260 1 3.122679 8.569270 2.573924
1261 1 16.526980 35.460034 26.120517
1262 1 37.368218 22.123553 33.464943
1263 1 34.817713 27.352419 6.744457
1264 1 22.404643 13.814824 29.038714
1265 1 2.445468 39.433229 0.472582
1266 1 12.895388 2.097956 20.442944
1267 1 33.888311 13.390755 6.896831
1268 1 23.131850 17.847410 5.653125
1269 1 4.640059 20.377024 26.413722
1270 1 14.255004 7.966566 33.689691
1271 1 3.982689 34.358945 34.798906
1272 1 37.296140 11.935939 14.812906
1273 1 18.506997 27.962168 37.426158
1274 1 18.535889 28.583182 20.681892
