491 -0.07662994 -0.00733214 0.05414525
492 0.03164328 -0.01174047 0.01510737
493 -0.04246868 0.00945189 -0.05102386
494 -0.01427904 0.03232991 -0.03376354
495 -0.03477198 -0.04839335 0.01100245
496 0.00039714 0.06668959 -0.01599999
497 -0.00069665 -0.02208421 0.08264086
498 -0.01538522 -0.03324335 0.03301011
499 0.03797393 0.03637635 -0.01720698
500 -0.02363450 -0.04601256 -0.03949174
501 0.01069744 -0.00510533 -0.01008169
502 -0.00630578 0.05031036 0.01786161
503 -0.02182813 -0.05873288 0.03939999
504 -0.04978080 0.01042547 -0.01172233
505 0.01656203 0.02741081 0.04754066
506 0.00441023 0.03608376 -0.02608274
507 -0.03990826 -0.00101064 -0.03608102
508 -0.01237707 -0.01317456 0.01062272
509 0.03518566 0.07216880 -0.05314744
510 -0.00725086 -0.01144408 -0.02653108
511 -0.03022035 0.02595194 -0.00319513
512 0.04331259 -0.00654874 0.00022044
513 -0.01584264 -0.03503812 0.01048920
514 0.01865289 -0.07445783 -0.04000259
515 -0.01486832 0.04529840 0.01280695
516 -0.03281714 0.00468743 0.00879341
517 -0.01293653 -0.01419046 -0.03698690
518 0.01576472 0.02139982 0.01086875
519 0.00314991 -0.00773376 0.05460812
520 -0.09029429 -0.03807551 0.01848281
521 0.00040549 -0.04362508 0.00109753
522 0.00515048 0.01545064 -0.02475151
523 -0.00075966 -0.02004002 -0.06544202
524 0.00749985 -0.01452125 -0.01794336
525 -0.01084449 0.03884879 0.02797825
526 0.05424834 0.02689469 -0.02587834
527 -0.03307381 -0.00431306 0.03899435
528 0.00945585 0.00241586 0.03631349
529 -0.00867190 -0.00109662 -0.01448347
530 0.01851456 0.05893390 -0.02186718
531 0.05125869 0.07086356 -0.00193566
532 -0.02572245 -0.04500430 -0.00648045
533 -0.02610338 0.02058804 -0.00650126
534 -0.04115061 0.01820349 0.02960040
535 -0.04076480 -0.07141209 -0.00062624
536 -0.03108884 0.05760227 0.02190493
537 -0.01074131 0.01303016 -0.06054501
538 -0.06880235 0.02389452 0.01157500
539 -0.03914963 0.03119258 0.02808095
540 -0.03780064 0.01546577 -0.06291517
541 0.05153727 -0.05481950 -0.01113603
542 -0.02525522 -0.02100077 -0.02917898
543 -0.01837557 0.01036188 0.00325125
544 0.01690406 -0.01158178 -0.01228605
545 -0.01281199 -0.01842720 0.03681485
546 -0.03325597 -0.00376707 -0.03950731
547 0.02128023 0.01922950 -0.01403678
548 0.00155334 0.02630229 -0.01010312
549 0.03284159 0.01808266 -0.02557621
550 -0.01381348 0.00634359 -0.02530698
551 -0.01761824 0.01560537 -0.00924314
552 0.02335235 -0.02944901 0.03290368
553 -0.02908128 -0.00319048 -0.02033516
554 -0.03526365 0.00068420 -0.01065137
555 0.01870603 0.01003342 0.01962754
556 -0.01057104 0.01219285 -0.00788530
557 0.02938682 -0.03376034 -0.02968445
558 0.00065427 0.01661019 0.01783476
559 -0.00433536 0.03132729 0.02242925
560 0.02841570 0.05400784 0.02141366
561 0.03691355 0.03010727 0.02222678
562 0.03347862 -0.01195794 0.00174673
563 0.01560285 -0.01715286 -0.04273817
564 -0.04306748 -0.02266574 -0.02459534
565 0.01334785 0.05110968 0.02414243
566 -0.00917917 -0.00952101 -0.02933607
567 0.02082380 0.01777327 0.00854538
568 -0.07183638 0.01850654 0.03216197
569 -0.02826249 0.01043630 -0.01214845
570 0.03180444 -0.06324507 -0.01738605
571 0.02554778 0.00581182 -0.04797383
572 -0.05065342 0.02620512 -0.00801129
573 0.04843735 0.01960842 0.03567281
574 -0.03263602 0.04312545 -0.00113102
575 -0.02369439 -0.00423611 0.03036099
576 -0.02835404 -0.00989025 -0.02968004
577 0.00711039 -0.03412051 0.02903963
578 0.02336177 0.01498062 0.00947329
579 -0.03560126 -0.01543289 -0.01026883
580 0.01518127 0.03171499 0.00485216
581 0.01737251 -0.00324478 -0.02596477
582 -0.01724119 -0.05276510 -0.00775387
583 0.01470216 -0.01464600 -0.01786214
584 -0.02315663 0.00107880 0.02813620
585 0.03174627 0.00399819 0.00049879
586 -0.03507465 0.01621417 0.01911190
587 -0.01771693 0.01095326 0.00822986
588 -0.01577116 0.06708849 0.01708858
589 -0.00512200 -0.01280301 0.01499758
590 -0.02701403 0.02476804 -0.08220698
591 0.02556865 0.01732011 0.05889558
592 -0.00532205 0.03368612 -0.03570076
593 -0.00976982 0.02515557 0.00655608
594 -0.00339551 0.03200998 -0.03334737
595 -0.00428647 0.03066425 0.05090379
596 -0.01659441 0.00445794 -0.01468121
597 -0.05406335 -0.03198950 -0.00834183
598 0.02981691 0.02287612 0.01328792
599 -0.03310871 0.00188095 -0.02074670
600 -0.00046524 -0.02930040 -0.00161736
601 0.03232247 -0.00762184 -0.01864454
602 0.05187698 0.00397322 -0.01926819
603 -0.05583146 0.01923914 0.02747436
604 -0.00841455 0.00804430 0.00247459
605 -0.03185732 0.01003194 0.00953646
606 -0.01608879 -0.01504716 -0.03965398
607 0.04693789 -0.02889064 0.02480986
608 -0.00950552 0.00136371 -0.03488599
609 0.01493630 -0.04355322 0.01350186
610 -0.04135057 -0.02979833 -0.02122278
611 0.00152682 -0.00806124 0.01310731
612 0.01885755 -0.00996344 -0.00407596
613 0.03398479 0.01897037 0.01281813
614 -0.05004668 -0.03138476 0.02409553
615 -0.01745165 0.01658969 -0.01324256
616 -0.00851074 -0.00834418 0.02352700
617 -0.04218410 -0.00263720 0.04101745
618 0.02390459 0.03748055 -0.03737801
619 0.00976411 -0.00196982 0.00016186
620 -0.03769204 0.03054260 0.04630711
621 0.02233946 0.02315271 0.02955496
622 -0.03068576 -0.01902345 -0.02479291
623 -0.00092017 -0.00066563 -0.03935649
624 0.04037228 0.01261744 0.03406323
625 0.00927274 -0.04107752 -0.04054619
626 -0.04137471 0.00831041 0.01300948
627 -0.05439521 0.02661083 0.02296051
628 0.04285897 0.04486322 0.00929834
629 -0.01786337 0.03766670 0.01250897
630 0.01014217 -0.02118458 0.04843671
631 -0.03708990 0.00312022 -0.00829814
632 0.01692549 0.06126354 -0.04967690
633 0.03695960 -0.01606887 -0.04873681
634 0.03096119 -0.01230032 -0.01280055
635 -0.01574782 -0.03112927 -0.00460219
636 -0.00636647 0.00406712 -0.00275805
637 0.02519034 -0.00237391 -0.00624451
638 -0.00161947 -0.03461543 0.03736111
639 -0.01142011 -0.01346846 -0.00565161
640 0.01617639 -0.00404399 -0.05399988
641 -0.00415790 0.02185941 0.00433066
642 0.01069525 -0.00043114 -0.02199112
643 -0.04913496 0.02111166 -0.04355016
644 0.00474392 0.02097144 -0.02066955
645 -0.03597100 -0.00784124 0.02291877
646 0.00029692 0.03472506 -0.02022604
647 0.02017962 0.02582671 0.03208399
648 0.01355245 0.03253945 0.00336255
649 0.01543980 -0.00940071 0.04222607
650 0.01574934 -0.00105167 -0.02019975
651 -0.00391874 0.01082607 -0.03597361
652 0.00299746 -0.02714744 0.01768118
653 0.02091134 0.03304936 0.00788293
654 -0.02742785 -0.02341228 0.01084664
655 0.01803466 0.02813850 -0.01084379
656 -0.01646213 -0.03015031 -0.01867010
657 -0.02282315 -0.01362571 -0.04346170
658 0.03534649 -0.00598142 0.01697668
659 -0.02558676 0.01962038 0.04867839
660 0.02380276 0.01865530 0.02453048
661 -0.03211750 0.01605858 -0.01339789
662 0.02919905 0.02990711 -0.00663454
663 0.03343185 -0.00783084 -0.02965528
664 -0.05276620 0.00724996 -0.01960625
665 -0.00366622 0.01704091 0.02798278
666 0.00426104 0.07228273 0.03202493
667 0.01206090 0.05050711 -0.02676431
668 -0.01871961 0.01212541 0.03015007
669 0.06925551 0.00945099 -0.03197904
670 0.01214207 -0.02247087 -0.05415937
671 -0.00991441 0.03486928 0.00308930
672 0.00931606 0.04666965 -0.04844908
673 -0.00186672 -0.00583927 -0.02453677
674 -0.01137369 -0.02602916 0.01561021
675 0.02515262 0.01137530 -0.02252801
676 -0.01108579 -0.00472835 0.04705448
677 0.00229099 0.00308719 -0.01827516
678 0.05807511 -0.01842769 0.03363390
679 -0.02820512 0.01239581 -0.00903608
680 0.01623013 0.01588566 -0.02663266
681 0.01690280 0.07933707 0.02736228
682 -0.02325774 -0.00126166 0.00583570
683 0.01778284 -0.02798663 -0.03113484
684 -0.00346504 -0.02989020 0.04537828
685 0.01942308 -0.01950531 0.00111384
686 -0.05056396 -0.01212029 -0.03451506
687 0.00810193 -0.00651475 0.01592141
688 0.02206229 0.04079691 -0.00032931
689 0.02477172 0.00376785 0.01129291
690 0.03908389 0.04492998 -0.00953856
691 0.04343241 -0.00837350 0.03391102
692 0.00863547 0.00324726 0.03449504
693 0.00383953 0.02596130 -0.02410332
694 -0.01556300 0.00088890 0.00148768
695 -0.03406721 0.04497874 -0.01329819
696 -0.00590264 0.02375308 -0.00292970
697 0.00032769 0.00663179 -0.01433553
698 0.01595888 -0.01373635 0.01719762
699 -0.00552647 -0.02195358 -0.00104989
700 0.00970972 0.02274732 0.03823223
701 0.04690227 0.01758266 -0.01413955
702 0.04992360 -0.00698247 0.00827493
703 0.03800883 -0.02249819 -0.04015962
704 -0.03362423 -0.03117298 0.00455472
705 -0.00547990 0.01366975 0.03841989
706 -0.01539766 -0.02895855 0.03228979
707 -0.03289069 -0.04730480 0.04124683
708 0.00695629 -0.01869606 -0.01790617
709 0.00187132 -0.01205818 -0.01826892
710 0.01565790 0.03999175 0.00664487
711 -0.01849541 -0.01472802 0.02533206
712 0.02124063 0.01756456 -0.01239506
713 0.02939882 -0.00765813 0.02822157
714 0.02415411 -0.02699525 -0.01919453
715 0.01410689 0.03516795 0.03679787
716 -0.05203235 -0.03004760 -0.00514125
717 0.06368065 0.02072193 -0.03140060
718 -0.01467830 0.00603945 -0.00957208
719 0.00920435 0.01891560 -0.03545039
720 -0.02113236 -0.00050207 -0.01427997
721 -0.01741836 0.03424844 0.02436801
722 -0.01381827 -0.02388963 0.02005057
723 0.01106739 0.01263517 -0.05921331
724 -0.00664581 0.01030506 -0.01772462
725 0.02199107 -0.04658944 -0.01814539
726 0.02026929 -0.00243642 -0.01776072
727 -0.02985112 0.00272442 -0.01879839
728 -0.02591904 0.00706523 0.01020560
729 0.02640278 -0.00780052 -0.03570244
730 0.02722150 0.00338760 0.01173290
731 0.01751542 0.00751486 0.03877853
732 0.03296560 -0.00332199 -0.04076998
733 0.08971102 -0.02525884 0.03430082
734 -0.00505227 0.02594810 0.04133340
735 -0.00283650 -0.00947122 -0.04052661
736 0.00635313 0.02517945 -0.02707678
737 -0.03154032 -0.00184819 -0.06380309
738 0.00099471 0.00694797 0.01714435
739 -0.00470641 0.02819723 0.03643305
740 -0.00566308 -0.00105154 0.02247726
741 -0.01093985 0.00780905 -0.00326658
742 0.01233389 0.02960819 -0.03744686
743 -0.00120095 0.05724413 0.00406112
744 -0.02320027 0.02419705 -0.02763746
745 -0.02085105 0.04877082 0.06707226
746 0.01725525 0.01040637 -0.02811188
747 0.02319738 -0.04166478 0.00869152
748 0.02530289 -0.02370117 -0.04820643
749 0.04089590 0.08433905 -0.03298597
750 0.03135249 0.01714582 0.01142421
751 0.00989699 -0.00249715 -0.05625770
752 -0.03322589 -0.02809788 0.02045184
753 -0.03820332 0.01702509 -0.04107435
754 -0.01194144 -0.04082696 0.01219410
755 0.04096071 0.00982197 0.02198315
756 0.00421820 0.02234798 0.00301952
757 -0.00235734 0.01146274 -0.01088925
758 0.02190234 0.01708627 0.01866350
759 -0.01910572 -0.04616745 0.01307688
760 -0.01257313 0.03886639 0.01021531
761 0.06795148 0.00884744 0.01500837
762 -0.02358580 -0.02672897 0.00399502
763 0.02142610 -0.00211993 0.03726235
764 0.02162351 0.05515277 -0.02057250
765 -0.08451111 0.00666156 -0.04100691
766 -0.00655980 -0.04258344 0.02860722
767 -0.00539877 -0.02620241 -0.01197303
768 0.00723502 0.00756255 -0.00055054
769 0.01483032 0.07787843 -0.00286292
770 -0.02345461 0.00045836 0.01583663
771 -0.00145104 -0.01819107 -0.00880636
772 -0.01725670 0.00218074 -0.00377411
773 -0.00028066 0.00048275 0.01888528
774 -0.08817767 -0.04265042 -0.00371130
775 0.03282123 0.00126831 0.02432897
776 -0.00648336 -0.03367678 -0.02427762
777 0.06365553 0.00051347 -0.00819792
778 0.06584060 -0.07244924 0.01881667
779 0.03249972 -0.03505396 -0.06551375
780 -0.01638820 -0.03981536 0.00303804
781 0.02928311 -0.04814021 0.06024431
782 -0.06009610 0.04536202 -0.04857256
783 0.05556819 -0.02820459 0.03649216
784 0.07597721 -0.04285896 -0.02206293
785 -0.03796620 -0.03816551 0.01770774
786 0.02488397 -0.00910273 0.07707572
787 -0.02972313 -0.04214936 0.04617533
788 0.06921576 -0.00982983 0.09819623
789 0.02232583 -0.03180665 -0.05876149
790 0.02827431 0.05829788 -0.02999343
791 0.03570562 0.04238059 0.00671367
792 -0.04057788 -0.02865991 -0.00540232
793 -0.03946795 -0.02301627 -0.06636325
794 0.01056857 0.06198968 -0.03187514
795 -0.00392800 0.01012901 0.00937425
796 0.00062622 -0.02995913 0.01268466
797 0.05362526 -0.01801750 -0.08561435
798 0.04275736 0.02095874 -0.01185995
799 -0.01394434 -0.05470555 -0.01970500
800 -0.01799120 0.01771816 -0.01754569
801 -0.00723712 -0.01727369 0.03662145
802 0.00176628 -0.04254319 0.03231027
803 -0.03601144 0.02338778 -0.04579545
804 0.05075825 -0.01462573 0.00030236
805 -0.01894687 -0.00134709 0.06785168
806 -0.01950693 0.02789509 0.01930987
807 -0.04886807 0.00178073 0.06792416
808 -0.02941311 0.02242473 -0.03190677
809 0.04922672 0.05564637 -0.01937315
810 -0.03175596 -0.09543515 0.02909899
811 -0.00017559 -0.02143066 0.05024720
812 0.07005655 -0.02684865 0.00114214
813 0.06487833 0.04085347 0.06113464
814 0.03326354 -0.00093648 0.02759509
815 0.01500996 -0.00269702 -0.00393797
816 -0.02476512 -0.00871197 -0.00996941
817 -0.00429906 -0.03893277 -0.00650617
818 -0.04096533 -0.04951557 -0.03069641
819 0.00233077 -0.02697194 0.02475048
820 0.06730085 -0.03423399 0.00505371
821 0.03607964 -0.04694392 0.02495546
822 0.06582989 0.02269527 -0.02147469
823 0.01432151 0.01689288 -0.02248690
824 0.03631921 -0.01998783 -0.04862698
825 0.01715715 0.08043840 0.03625279
826 0.01372993 0.02550146 0.01421143
827 -0.01097136 0.02969271 -0.02332681
828 -0.04038180 -0.03707234 -0.00762267
829 0.00221147 0.04258753 0.05418789
830 -0.05600636 -0.00258752 -0.05103853
831 -0.02057023 0.01996946 0.04371014
832 0.01061902 -0.06032246 0.09368664
833 0.01895084 -0.02244147 -0.02388835
834 -0.07992711 0.01376880 0.00055473
835 -0.04495775 -0.02267772 0.03902785
836 -0.02100932 0.02415064 0.02798391
837 0.00638928 -0.01289942 0.01201196
838 0.02511374 0.01739532 0.01390382
839 -0.05334519 0.04078220 -0.00631391
840 0.03131335 0.04199164 -0.00519673
841 -0.00375658 -0.01293355 0.03397476
842 0.02365911 -0.00923848 -0.00381604
843 0.06458434 -0.03565739 0.02725287
844 0.04061415 0.02273619 -0.04049473
845 -0.03203354 0.06972031 0.01159132
846 -0.03543129 -0.01170706 -0.02598040
847 -0.07153834 -0.06159586 0.01502364
848 -0.06437886 0.04740306 -0.02224707
849 -0.02379439 -0.08475353 0.01982126
850 -0.02972120 0.04050414 -0.03687409
851 0.00528437 -0.05199054 0.04215814
852 -0.02095122 -0.05620838 0.01867020
853 -0.04714735 -0.02831539 -0.03990587
854 0.00647788 -0.00014237 0.06261720
855 0.01831429 0.05024375 -0.00825178
856 0.03855313 -0.02849787 0.06737577
857 0.01039127 -0.02905466 -0.03602415
858 -0.02912357 -0.04043683 0.06279238
859 0.02964369 0.04093643 -0.07328974
860 -0.00918498 -0.01372935 0.01882899
861 -0.01453877 -0.02676818 -0.03206024
862 0.03884847 -0.05227337 -0.00472940
863 -0.00336366 -0.02018798 0.04165809
864 0.02134906 -0.02548322 0.03853839
865 0.00092622 -0.00416689 0.05098323
866 -0.01697787 -0.02038103 0.04363842
867 -0.00281467 0.00338518 -0.02374638
868 0.00001348 -0.03734557 -0.04058980
869 0.01432776 -0.01169257 -0.03977394
870 -0.01348723 -0.03206689 0.01975499
871 -0.03167056 0.00241829 0.01662306
872 0.04870824 0.06870020 0.02626798
873 0.01089951 -0.04415004 0.06225854
874 -0.02771648 -0.00682091 -0.04331237
875 0.02266921 -0.02959796 0.01742603
876 0.04970942 0.02607768 0.01374513
877 0.03532893 0.01894558 -0.01122647
878 0.00336321 -0.04675981 0.01268423
879 -0.04532325 -0.04150986 -0.03780635
880 -0.00861862 -0.03444778 0.07387244
881 0.04360584 0.00763900 -0.02836294
882 -0.02644209 -0.01351009 0.01243862
883 -0.01935700 -0.02655676 0.05082217
884 -0.03677428 -0.03456886 0.00012114
885 -0.01163125 0.05320672 -0.04040300
886 -0.06143945 0.02871356 -0.00162369
887 -0.05536299 -0.00310336 0.06544505
888 -0.04503197 0.02480703 -0.07143077
889 -0.01215867 -0.00499100 -0.02452895
890 -0.01881537 0.05751279 0.03262819
891 -0.00295195 -0.04975611 0.03971719
892 -0.06730035 0.00921776 0.00519669
893 0.01658266 0.07493416 -0.05747094
894 0.06377915 -0.03128370 -0.01467696
895 -0.02890335 0.01306398 0.03138494
896 0.00894662 -0.00727354 -0.01048099
897 -0.00587860 -0.04367283 -0.05664244
898 0.04899849 -0.01324221 -0.04313063
899 0.01075939 0.06260065 0.01543434
900 0.00681299 -0.01391542 -0.07324201
901 0.01041899 -0.02078771 -0.03404422
902 -0.02107974 -0.02779988 -0.03201809
903 -0.00332020 -0.01259181 0.01498383
904 -0.01610883 0.00738154 0.05071481
905 0.00470668 0.00839355 0.02743649
906 0.00532388 0.03442515 0.02697796
907 -0.05923841 -0.02665927 -0.02099698
908 0.01055085 0.00678185 -0.05358800
909 0.03661357 -0.04055496 0.00090513
910 -0.01159551 0.00591512 -0.02759575
911 -0.01674328 0.05378833 0.02025954
912 0.01225632 -0.00099711 -0.04574590
913 0.03296393 0.01818033 -0.02482562
914 -0.01444880 -0.00404882 0.01298470
915 -0.01830697 0.06687516 -0.04422660
916 0.03051888 0.02221429 0.02515069
917 0.06538708 -0.06264047 0.04805050
918 0.06183194 0.04577470 0.05811970
919 -0.01612531 0.00999009 -0.01142075
920 -0.07938890 -0.01223775 0.02719009
921 0.00420398 0.04362479 -0.04032705
922 -0.11509999 -0.03302474 0.01992569
923 0.04655274 0.02235395 0.06460790
924 0.04921853 0.01272980 -0.06844304
925 0.02596731 -0.05601387 -0.02347785
926 0.03193146 0.00027554 0.07591478
927 -0.04634424 0.01632533 0.01637296
928 -0.02023168 0.07235186 0.01521274
929 -0.02661123 0.07622466 0.00416889
930 -0.00501180 -0.02820787 0.04354252
931 -0.03480607 -0.07328793 -0.02718360
932 -0.01119567 -0.10238505 -0.02070263
933 -0.04947059 -0.03265518 -0.03986866
934 0.00279954 0.03309701 -0.01409672
935 0.03833177 -0.03459380 0.05938322
936 0.01275017 0.03253784 0.00635547
937 -0.03100722 0.03264860 -0.01862906
938 -0.00362478 -0.05317686 0.09010444
939 0.02237803 -0.03467866 -0.09220222
940 0.01755822 -0.02032539 -0.04138180
941 -0.01870962 0.06141677 -0.05196248
942 0.04868919 -0.09284049 -0.00016324
943 -0.01414298 -0.00699940 -0.00892102
944 -0.02463934 -0.00575981 -0.00128099
945 0.02273725 -0.06347062 0.02694162
946 -0.00295581 -0.07563537 0.03561001
947 -0.04868824 -0.02528127 0.04741164
948 -0.01042377 0.02194058 -0.00763954
949 0.04331946 0.02482508 0.02790890
950 -0.03475238 0.00376933 0.02534378
951 0.00724639 0.06267460 -0.00045715
952 -0.04698562 -0.01914485 0.06209380
953 -0.02565120 0.02751563 -0.06180488
954 0.01139051 -0.00252516 0.02459096
955 -0.01288598 -0.05768229 -0.03930790
956 -0.04117633 -0.06987023 -0.01871527
957 -0.01980430 0.06409292 0.00478888
958 -0.00689870 0.05096253 -0.01851721
959 -0.03262316 -0.04387368 -0.03582966
960 -0.03380645 -0.01456902 0.01778778
961 -0.03180839 0.10314434 -0.03739063
962 0.02907263 -0.00924652 0.08874756
963 0.00029671 -0.04438368 -0.03471944
964 -0.03625694 0.02366843 0.02165107
965 -0.00248893 -0.09436782 0.05376731
966 -0.03792425 -0.03869454 -0.02059557
967 -0.01948166 -0.03701144 -0.00820378
968 -0.01253912 0.01744031 0.05997900
969 -0.01667981 0.01814710 -0.05171274
970 0.00587790 0.00308337 -0.06561965
971 0.03128276 -0.04800328 -0.01705211
972 0.01027527 -0.04404748 0.07110755
973 -0.02136500 -0.09468459 0.00630390
974 -0.03547833 0.04587480 0.13633417
975 0.04784541 -0.05169815 0.02168322
976 -0.02683211 0.04339506 -0.05166875
977 0.00555642 -0.02138841 0.00112497
978 0.03200291 -0.04932854 -0.00227744
979 -0.00707364 -0.05886329 0.01461158
980 -0.01895414 0.02495295 0.00899385
981 0.04385539 0.02748281 0.05559088
982 0.00413754 0.04086615 -0.03550416
983 -0.00708876 -0.00194177 -0.02180654
984 0.03148473 -0.07097564 0.00471710
985 0.07013891 -0.01643117 -0.03612149
986 -0.02518730 0.07111827 0.03831825
987 -0.03800676 -0.03388197 -0.01844655
988 -0.05856382 -0.01142365 0.00769391
989 -0.00011452 -0.03705056 -0.02381109
990 0.01491784 0.02446238 0.04478195
991 0.05899978 -0.01096083 -0.04384048
992 0.00264858 -0.06576072 0.00032209
993 0.00852701 -0.02326067 -0.00276155
994 -0.00518979 -0.08488324 -0.04680422
995 0.00044592 0.03014161 -0.02673399
996 -0.01828230 -0.02122953 -0.00250921
997 0.05143409 0.00683863 0.00027033
998 -0.03274761 -0.05839137 -0.03843115
999 0.00219294 -0.09636095 -0.05167587
1000 0.01998854 0.02135301 0.07805704
1001 -0.02757142 0.04815969 -0.05110381
1002 -0.02840216 0.05052452 0.01246130
1003 0.05993966 -0.01439922 0.00125922
1004 -0.05928293 -0.03388518 -0.01862071
1005 -0.04009624 0.04954860 -0.05713060
1006 0.02064960 0.02625147 -0.01258630
1007 -0.01422275 -0.05673877 0.03051650
1008 -0.00599273 -0.05358146 -0.01826765
1009 0.00807064 -0.00487804 0.03616214
1010 -0.00079284 0.01010135 0.01691426
1011 -0.06739377 0.00352516 0.01428655
1012 0.10939966 0.03390353 -0.03167805
1013 -0.00144290 -0.03762830 0.02326188
1014 0.02533288 -0.04267402 -0.00671822
1015 0.00805003 0.00027293 -0.03784154
1016 -0.00676817 0.00663401 0.11557779
1017 -0.02303803 -0.02443967 -0.08094436
1018 -0.00293906 -0.03981771 -0.05144838
1019 0.00748656 -0.00517194 0.02407360
1020 -0.05148446 -0.01146870 0.01749863
1021 0.01926497 0.00418817 -0.01268622
1022 -0.00822642 0.02949871 0.03503148
1023 -0.01971524 -0.01729743 -0.00295539
1024 0.00620696 -0.03422783 -0.06102377
1025 -0.02099555 0.01107921 0.01022507
1026 0.02069839 -0.04166942 0.04663145
1027 -0.09044261 0.06667809 -0.04641920
1028 0.05059794 0.01323927 0.04904858
1029 0.06948091 -0.02582147 -0.02318098
1030 0.03937805 -0.05682958 0.03051206
1031 -0.03155113 -0.07727056 0.03990914
1032 0.09026516 -0.06332594 0.04561379
1033 -0.04214718 -0.06474957 0.11750714
1034 0.04982462 -0.01224833 -0.02237739
1035 -0.04674427 0.02520881 -0.03198057
1036 0.02157070 -0.01386839 -0.02860030
1037 -0.02633315 0.00827787 0.05152079
1038 -0.00594558 0.02914739 0.01539867
1039 0.06841150 -0.02320802 -0.07350885
1040 -0.00809429 0.01436549 0.00914019
1041 -0.01360597 0.01338126 -0.02110313
1042 0.02811056 0.02020608 -0.02606074
1043 -0.02721363 -0.00626708 -0.00966537
1044 0.00968618 0.02036181 -0.04187080
1045 0.01815328 0.01103936 0.10993938
1046 -0.00594380 0.05996637 0.04550351
1047 0.00264565 -0.05564788 0.03627288
1048 0.01385901 -0.01315593 0.06382671
1049 0.02478325 -0.03451385 -0.01305020
1050 -0.02291491 0.00057668 -0.04337732
1051 0.04272572 0.00364739 0.09246710
1052 -0.02595203 0.02045441 0.02163335
1053 0.03113563 0.02856533 -0.03501142
1054 -0.03408466 0.00984149 0.05086314
1055 -0.01322149 0.01037338 -0.00700688
1056 0.01166196 -0.08585674 -0.02833596
1057 -0.05184682 -0.07737072 0.04495934
1058 0.00955248 0.00922940 -0.04494477
1059 0.01020940 -0.02098951 0.00242172
1060 -0.03920676 -0.00702493 0.03604999
1061 -0.07489048 0.01271533 -0.00698749
1062 -0.01414012 -0.01906199 0.00300250
1063 0.11978441 0.01730586 -0.04658299
1064 -0.00187581 0.05563457 0.02265895
1065 -0.02884913 -0.05256943 -0.10061065
1066 0.02175259 0.02134236 -0.07931704
1067 0.05878708 -0.00705410 0.00918162
1068 -0.04920598 -0.01231010 0.06942192
1069 0.03126509 0.00444953 -0.00882264
1070 0.01339730 0.01815564 -0.02614225
1071 -0.00422958 0.00138125 -0.03356806
1072 -0.01420709 -0.00049055 0.02878269
1073 0.01027699 0.05699834 -0.00555797
1074 0.03305955 -0.03939474 0.05257116
1075 -0.01802208 -0.09756275 -0.03231306
1076 -0.00152357 0.01105677 -0.05323882
1077 -0.06318118 -0.02471379 -0.07224183
1078 0.00557162 -0.03886095 0.04237548
1079 0.04835298 -0.01522396 0.03052693
1080 0.05066510 0.01019440 -0.00396798
1081 -0.05442154 -0.01195335 -0.05623071
1082 0.00685450 -0.09168420 -0.00688014
1083 0.01563961 0.00498656 0.02133311
1084 -0.01460677 0.00527243 0.04091884
1085 -0.01145978 -0.00654095 -0.03555494
1086 0.01040036 0.06091342 0.01434489
1087 0.02417359 -0.00471204 0.04243588
1088 0.00425874 0.02185281 0.03240472
1089 0.05030854 -0.01272399 -0.01104226
1090 0.01527685 -0.01723629 0.01649056
1091 -0.01477395 -0.04531217 0.01940247
1092 -0.04680837 -0.03607287 -0.06572639
1093 -0.04226997 0.00837307 0.00487852
1094 0.00958165 -0.05175466 0.02060900
1095 -0.01899479 0.00192239 0.02849435
1096 0.03728675 -0.00337666 -0.05232290
1097 -0.05527067 0.03549457 -0.00758217
1098 -0.07013934 0.02174294 -0.08378801
1099 -0.04224029 -0.03329271 -0.00342585
1100 -0.04415030 0.01097291 0.01202619
1101 -0.05306448 0.04653825 -0.01832141
1102 0.01498406 0.00289485 0.02494876
1103 0.00861135 -0.04755206 -0.03233848
1104 0.08461187 0.03452370 -0.01892400
1105 -0.03224914 0.02456064 0.01945773
1106 -0.02139607 -0.02003147 -0.02569839
1107 -0.06946209 -0.00328485 0.10050137
1108 -0.00589259 -0.07646915 0.02414163
1109 0.02215213 0.03742254 0.02515273
1110 0.02064050 0.01341098 -0.05272754
1111 0.02719548 0.00203435 -0.04497272
1112 0.03624677 -0.00865065 0.01957224
1113 0.01721260 -0.02566791 -0.00842635
1114 -0.02787002 -0.01375537 -0.00666444
1115 -0.03891115 0.03442104 -0.00427829
1116 -0.03667269 0.00282549 -0.01124729
1117 -0.05929106 -0.01436361 -0.03908691
1118 -0.03807453 -0.00918794 -0.00114249
1119 -0.02928780 0.02560849 0.06966945
1120 0.06291033 -0.06603214 -0.04053138
1121 0.05324950 -0.00140426 -0.04715236
1122 -0.01207907 0.00405707 0.03458434
1123 0.00997569 -0.05840061 0.03540652
1124 -0.07942179 -0.05882204 -0.00600486
1125 -0.01999199 -0.03705325 -0.00687149
1126 0.05157423 0.00598858 -0.04422732
1127 -0.03263438 -0.02017810 0.06196279
1128 0.03642672 -0.01204105 -0.00856493
1129 0.04181475 0.02342388 -0.02458124
1130 0.02604468 -0.02656719 0.02908397
1131 0.02914258 -0.07894526 -0.01553953
1132 0.03401836 -0.02128404 -0.04856115
1133 -0.01356265 -0.00691564 -0.02408177
