732 1 1.533814 9.911211 33.346157
733 1 6.319777 4.773649 18.733666
734 1 7.507248 16.452517 29.125764
735 1 26.560244 5.464896 8.902870
736 1 26.939630 5.519167 17.564059
737 1 15.499397 6.282190 0.894736
738 1 21.535146 0.040143 17.556694
739 1 34.160773 2.670045 15.324488
740 1 33.691782 20.532381 11.288329
741 1 22.814781 6.912843 15.803757
742 1 6.448130 11.216745 34.276011
743 1 28.140134 7.335647 33.777931
744 1 30.135942 29.188833 30.283142
745 1 33.972459 11.533865 17.986736
746 1 12.151282 8.196800 10.820045
747 1 14.881249 7.857364 1.177236
748 1 7.963349 31.271215 26.070537
749 1 9.838624 2.871549 22.804181
750 1 2.896385 17.666451 20.067210
751 1 31.568385 31.291383 24.867611
752 1 5.798085 8.522354 2.572521
753 1 25.349652 33.982146 17.566220
754 1 33.183492 32.816677 24.550812
755 1 18.995302 6.553091 30.845383
756 1 19.042968 31.375026 10.896557
757 1 16.617262 3.949497 4.658130
758 1 12.149812 31.847163 1.967818
759 1 12.087567 19.616300 17.758933
760 1 3.808580 20.092848 18.739983
761 1 23.790185 18.370223 5.107781
762 1 9.379499 19.927906 12.025494
763 1 23.138209 5.653078 34.100737
764 1 1.146827 24.626773 0.619107
765 1 10.522559 20.135560 27.301704
766 1 20.671827 2.324066 32.397679
767 1 8.779576 13.909092 15.564766
768 1 32.236565 10.893680 32.902995
769 1 10.881101 3.909382 0.486474
770 1 26.076863 4.778660 3.432718
771 1 5.938971 6.881434 9.697253
772 1 12.678498 29.668458 31.879940
773 1 21.589549 20.106062 1.372692
774 1 13.587931 30.028606 6.014729
775 1 1.515617 8.588149 32.034926
776 1 18.427178 18.082382 7.915881
777 1 10.212677 1.147811 7.391751
778 1 19.663489 12.288309 1.837340
779 1 17.088615 14.756300 12.348781
780 1 16.187960 30.209178 26.482377
781 1 32.558033 8.016582 2.195947
782 1 13.597000 22.559144 20.347698
783 1 3.394271 7.937006 21.731205
784 1 26.618696 33.073835 16.606886
785 1 18.458734 13.553159 2.014306
786 1 26.921325 6.172297 28.229670
787 1 15.752838 31.201528 21.609645
788 1 17.141752 31.475604 1.348397
789 1 17.341299 30.863319 5.870137
790 1 24.097506 15.620405 21.271720
791 1 10.624367 0.276035 27.519671
792 1 13.818152 5.645614 23.045031
793 1 27.988146 10.888335 3.132255
794 1 16.401783 12.776501 17.550866
795 1 14.861687 3.405800 4.223339
796 1 5.283982 26.791936 21.683352
797 1 22.794634 23.264108 15.681417
798 1 7.341045 14.438047 23.140820
799 1 4.593839 5.958396 2.061486
800 1 8.174556 3.995755 17.700228
801 1 19.742326 17.496874 17.362665
802 1 27.335269 21.190742 21.080092
803 1 9.119082 6.575460 31.929278
804 1 31.892702 30.445661 11.789736
805 1 0.595487 30.657426 2.327206
806 1 13.222573 13.886667 0.923803
807 1 1.506814 14.744186 33.796728
808 1 16.090097 2.552571 0.797488
809 1 31.686381 23.146620 28.739972
810 1 7.435501 25.674188 1.728762
811 1 7.183300 31.032513 0.077417
812 1 27.938027 4.504432 32.838748
813 1 20.654594 3.679931 18.085975
814 1 15.610433 15.615857 16.386701
815 1 1.827355 0.901676 26.582543
816 1 24.958001 2.802988 7.180422
817 1 32.664195 1.346413 14.941878
818 1 28.487592 4.817921 1.476316
819 1 27.441266 1.709678 18.306352
820 1 9.191468 30.195130 25.284398
821 1 33.430087 6.459078 8.817820
822 1 7.429739 16.872893 2.297931
823 1 24.375827 19.653416 5.022035
824 1 5.815552 6.373682 11.512441
825 1 5.925401 32.912490 8.450910
826 1 33.875723 4.009313 29.179956
827 1 4.952761 18.792612 23.156430
828 1 21.367601 2.764623 26.747886
829 1 0.220576 34.042050 32.685815
830 1 12.146723 30.731733 31.012600
831 1 6.951469 27.988894 33.921320
832 1 0.001078 30.351397 12.159339
833 1 34.095523 16.188157 3.455084
834 1 13.069661 10.639864 30.853137
835 1 4.288530 4.230557 18.270126
836 1 15.289004 24.561154 28.467944
837 1 19.176332 11.605119 15.173598
838 1 23.369952 10.552368 28.728814
839 1 8.440797 4.883221 15.255885
840 1 32.059458 8.786040 23.300988
841 1 5.771148 31.411034 10.754787
842 1 29.288424 6.912751 14.302265
843 1 2.124845 10.655509 1.200307
844 1 15.804564 30.792108 27.719199
845 1 28.298822 4.164125 18.705973
846 1 17.084893 31.237835 3.657187
847 1 33.662708 9.904279 4.763164
848 1 4.177425 29.196090 20.134820
849 1 18.328093 24.543853 17.778979
850 1 10.179779 6.206729 10.844442
851 1 19.534128 28.375237 29.711783
852 1 12.314484 18.919463 7.978108
853 1 20.698545 22.563431 31.104017
854 1 5.810012 26.102227 8.751037
855 1 19.469014 2.795639 20.739729
856 1 3.996226 6.804348 30.663643
857 1 30.237352 16.291914 9.091829
858 1 16.563430 21.269863 31.773089
859 1 2.581622 28.616331 13.668497
860 1 15.222667 30.756200 19.886879
861 1 23.464093 10.276118 8.459127
862 1 14.380313 32.870938 14.427057
863 1 21.027029 7.402779 3.228512
864 1 21.731900 17.761871 8.443346
865 1 15.441689 18.689913 24.919812
866 1 1.854827 15.799364 12.222445
867 1 30.796603 24.771924 19.996462
868 1 21.850210 17.180118 24.995208
869 1 13.724604 29.700230 20.356812
870 1 18.688516 3.662831 25.197146
871 1 18.157817 29.932133 21.614008
872 1 27.078844 17.735354 8.746107
873 1 19.280350 7.803245 27.510028
874 1 0.392835 19.969069 6.950679
875 1 33.638045 16.054287 16.943319
876 1 5.725741 15.429754 18.507091
877 1 18.925566 31.102845 16.750554
878 1 30.129899 9.336273 20.337173
879 1 19.094301 27.707723 26.390769
880 1 10.845532 31.574924 24.343053
881 1 1.922107 26.565263 18.643859
882 1 24.551940 12.756921 12.387297
883 1 18.452358 4.594259 0.008453
884 1 29.055534 10.880910 4.166920
885 1 32.273501 25.243469 4.669886
886 1 33.065792 1.370819 23.274165
887 1 16.660005 13.132668 5.336529
888 1 32.910261 14.477082 3.682164
889 1 2.807553 6.282251 25.637436
890 1 32.429559 24.452343 25.793674
891 1 33.879800 26.229012 11.241176
892 1 24.050023 2.772207 28.607593
893 1 22.839414 24.845786 10.897168
894 1 15.688725 22.817135 33.310565
895 1 26.892275 28.670412 0.689343
896 1 7.516798 12.778237 20.178890
897 1 15.515070 21.080117 6.279218
898 1 24.470326 8.488157 24.215749
899 1 21.327849 24.621498 30.519673
900 1 12.425467 27.001854 24.269584
901 1 13.508522 20.422586 11.792509
902 1 31.643285 12.031311 28.598861
903 1 20.654597 10.205711 27.551381
904 1 16.942725 14.872755 31.182858
905 1 0.620374 22.464339 0.788694
906 1 1.072754 23.762141 0.902871
907 1 23.087888 12.507362 16.310262
908 1 15.837556 32.156228 31.435650
909 1 19.609001 15.285330 31.750673
910 1 11.865257 13.514724 14.421668
911 1 32.624803 15.359225 6.779003
912 1 27.584068 29.471211 2.516536
913 1 12.510010 9.613734 23.955074
914 1 17.380388 22.848129 15.769852
915 2 29.228488 22.777202 28.823859
916 2 26.723681 25.960090 21.349983
917 2 21.728148 24.813967 27.658980
918 2 22.542376 6.926072 32.945583
919 2 21.325632 18.818925 7.742309
920 2 10.774179 19.380460 32.720710
921 2 21.209833 32.132700 12.602922
922 2 24.736464 20.081916 24.391362
923 2 16.761703 24.312648 19.251936
924 2 0.888502 30.179671 6.834160
925 2 21.620587 6.010103 12.244271
926 2 15.564691 14.299632 32.849215
927 2 18.115414 5.026185 12.641588
928 2 6.362657 6.588467 26.270290
929 2 4.448848 24.113479 14.393569
930 2 17.290106 27.490752 0.070184
931 2 15.540529 10.375772 21.988916
932 2 28.721159 12.466965 14.318112
933 2 30.870458 27.280552 27.045252
934 2 0.457311 34.127297 21.596125
935 2 27.390451 6.033788 31.891175
936 2 23.580974 2.564894 6.572359
937 2 24.912644 24.514324 29.162113
938 2 8.055426 24.099831 29.365306
939 2 7.438238 20.425558 18.476970
940 2 29.702115 6.872643 13.422709
941 2 7.365185 18.385724 19.456701
942 2 7.743431 11.724599 4.564203
943 2 25.321720 26.072922 2.409613
944 2 2.352536 31.873028 21.805661
945 2 24.008054 0.905812 15.637378
946 2 31.329022 4.382410 29.384134
947 2 0.752682 3.280086 12.829345
948 2 0.078062 10.310631 18.603216
949 2 29.619074 24.858799 28.902484
950 2 11.645598 28.471718 11.265778
951 2 5.652639 9.408369 4.436420
952 2 16.910565 9.329414 16.963960
953 2 26.794107 32.456029 22.633599
954 2 24.333201 4.247125 14.268155
955 2 18.472046 18.409293 2.533824
956 2 16.725182 20.219307 1.423014
957 2 22.179095 25.489744 31.525936
958 2 7.731529 30.082920 31.841674
959 2 11.700452 28.724211 9.923135
960 2 20.018700 0.421774 12.723646
961 2 21.298026 30.038918 9.288619
962 2 30.239390 30.797954 0.107499
963 2 18.662849 12.491840 18.930070
964 2 8.553881 5.573643 2.920398
965 2 20.503797 33.984856 1.042603
966 2 26.201938 23.277633 31.854451
967 2 25.370771 12.142149 31.704824
968 2 1.933222 22.858821 11.301592
969 2 18.678751 0.527507 16.070223
970 2 18.575124 13.735376 14.353450
971 2 17.840816 32.639332 9.618796
972 2 25.360417 9.966570 10.512751
973 2 31.517992 34.077001 27.442791
974 2 17.974200 27.113571 5.800140
975 2 11.166827 23.186477 22.404942
976 2 19.373344 6.266756 18.492194
977 2 20.026407 2.844896 11.755375
978 2 8.383073 26.988729 33.342966
979 2 6.538838 1.860030 18.975365
980 2 2.047683 9.624128 14.073025
981 2 9.570391 2.969051 14.100993
982 2 6.345606 4.978073 13.136815
983 2 4.079308 11.753721 8.280194
984 2 24.504599 18.197747 7.466656
985 2 26.138138 1.256633 16.431861
986 2 15.188599 32.988931 2.417054
987 2 20.801522 3.992278 7.943255
988 2 3.706942 32.377345 27.985604
989 2 1.374293 29.536107 9.283327
990 2 6.872649 8.310487 32.757768
991 2 25.821766 3.858802 25.393438
992 2 1.632801 9.988243 26.430745
993 2 25.025548 24.145670 31.612881
994 2 19.226400 18.571456 21.017755
995 2 33.600929 30.117741 33.349235
996 2 2.773366 17.181380 21.004189
997 2 19.906721 1.456601 16.283440
998 2 7.891597 4.030461 33.912850
999 2 17.532358 27.301413 6.964127
1000 2 20.188214 17.920561 24.823768
1001 2 32.262191 32.299877 0.697770
1002 2 1.504899 24.252322 23.379606
1003 2 0.741132 33.873335 31.359813
1004 2 3.595125 11.475756 4.169435
1005 2 26.311780 2.838667 1.358542
1006 2 5.623513 7.841693 12.436981
1007 2 26.102461 22.503040 18.891439
1008 2 11.086138 18.885561 33.012748
1009 2 13.254491 10.577808 14.195075
1010 2 29.506221 11.743943 24.334179
1011 2 1.060577 22.844027 8.561739
1012 2 33.235860 8.743962 27.950435
1013 2 4.117916 12.993589 16.115968
1014 2 21.013908 17.986470 1.756291
1015 2 18.863751 14.248790 18.269184
1016 2 1.837427 4.286755 20.120714
1017 2 27.085520 29.783104 24.946873
1018 2 27.071159 2.490827 23.432009
1019 2 21.661603 29.967000 17.675571
1020 2 30.037817 23.770441 31.563130
1021 2 16.909815 12.161002 32.520202
1022 2 5.707320 13.601147 23.849490
1023 2 24.101813 0.545992 17.956834
1024 2 5.457323 15.490464 28.595987
1025 2 1.292205 28.544002 28.661294
1026 2 2.135695 26.102520 31.099502
1027 2 16.518174 0.595089 33.014708
1028 2 5.273727 14.755859 8.406416
1029 2 10.600048 2.359199 24.699787
1030 2 27.803090 30.338240 9.738904
1031 2 8.240205 17.651995 17.467540
1032 2 26.998342 6.245248 31.792184
1033 2 15.020852 4.030396 23.660251
1034 2 8.305172 19.940240 4.428243
1035 2 28.826794 1.287642 10.165133
1036 2 14.968503 21.605882 17.236490
1037 2 12.352856 9.763339 25.713922
1038 2 19.667539 3.705152 3.614982
1039 2 21.247276 22.483613 28.986894
1040 2 22.205041 32.661135 27.107505
1041 2 32.749590 27.397836 30.580490
1042 2 10.266390 24.857993 10.781051
1043 2 29.172845 7.738371 30.183836
1044 2 4.077217 5.274785 23.433056
1045 2 9.961772 30.638769 16.745289
1046 2 10.598803 3.569089 8.442237
1047 2 16.510479 16.968350 3.643217
1048 2 27.702596 12.748322 0.248130
1049 2 5.666067 28.544362 30.436347
1050 2 2.627858 10.497085 24.195521
1051 2 17.700951 19.857861 11.760371
1052 2 29.154773 13.898297 31.158510
1053 2 22.487364 11.186945 6.064463
1054 2 11.543542 18.128562 3.125179
1055 2 6.369543 22.339587 1.867220
1056 2 25.393161 25.663561 2.151107
1057 2 4.597772 5.669560 21.014533
1058 2 7.364081 26.720253 5.029038
1059 2 28.231684 5.401254 17.458749
1060 2 1.459109 16.876717 22.932356
1061 2 6.520185 5.369347 6.423034
1062 2 5.848020 17.991159 32.009900
1063 2 16.615705 26.662250 32.386318
1064 2 14.088935 14.063456 8.239992
1065 2 11.000428 19.629111 17.086010
1066 2 10.980818 4.878813 6.690967
1067 2 16.839000 0.661265 22.607833
1068 2 3.480813 31.160869 10.394670
1069 2 0.399743 23.696978 24.656196
1070 2 15.585217 12.832029 6.066992
1071 2 28.184266 25.409864 5.505541
1072 2 14.757592 7.800488 24.946560
1073 2 27.888721 28.020436 3.450383
1074 2 7.755648 34.195537 18.370452
1075 2 16.814242 17.281075 22.325338
1076 2 10.355582 16.875312 24.550717
1077 2 22.001848 17.985194 14.148217
1078 2 9.128449 12.632711 21.099359
1079 2 33.607904 33.390873 24.475943
1080 2 18.854095 6.988411 31.596298
1081 2 33.122953 6.744742 6.190565
1082 2 22.473619 1.018176 28.558798
1083 2 25.455694 13.625984 27.362566
1084 2 17.932664 15.527916 30.570137
1085 2 25.908046 8.174754 30.212857
1086 2 11.714613 11.879196 23.356230
1087 2 1.252943 8.144986 24.481812
1088 2 28.382624 32.392886 14.765135
1089 2 29.778880 31.606766 21.036673
1090 2 2.929428 24.224362 26.322615
1091 2 27.539885 4.759829 30.049211
1092 2 4.287580 18.973634 10.365594
1093 2 2.163619 23.591248 24.967824
1094 2 9.998865 2.747657 30.143814
1095 2 11.556666 29.283832 7.611631
1096 2 18.663624 2.200800 26.417500
1097 2 23.832798 20.861764 26.374182
1098 2 29.378401 11.315995 31.827026
1099 2 26.474031 4.362497 4.771426
1100 2 7.262004 16.188295 12.879735
1101 2 3.251303 32.197361 3.255172
1102 2 5.821708 9.788501 9.272424
1103 2 0.049916 24.577495 15.047122
1104 2 32.939874 2.966186 30.480065
1105 2 16.902600 4.587812 16.576970
1106 2 11.137391 25.417580 25.240581
1107 2 11.193265 18.269774 7.317722
1108 2 4.810220 18.753768 27.213790
1109 2 11.971414 13.843383 27.668479
1110 2 24.295920 17.471365 21.046629
1111 2 8.217689 17.971477 31.727332
1112 2 5.380853 21.410940 23.356228
1113 2 26.462084 32.029032 16.137301
1114 2 30.722214 1.268528 23.859041
1115 2 7.950550 31.370007 19.411861
1116 2 7.944036 27.809111 32.664619
1117 2 25.024890 1.335389 26.300666
1118 2 26.435822 8.633561 10.102904
1119 2 5.435612 5.476685 1.313939
1120 2 26.508408 6.333135 16.239455
1121 2 13.689346 23.573081 34.245886
1122 2 19.952311 11.526646 0.053470
1123 2 18.599799 33.811201 4.175622
1124 2 32.554161 29.115579 24.291252
1125 2 13.141685 16.211613 30.302099
1126 2 24.414502 31.579431 11.618448
1127 2 16.516424 14.427703 33.829566
1128 2 1.441589 5.490779 13.833081
1129 2 30.252803 14.890741 4.337165
1130 2 6.295087 33.677656 14.314952
1131 2 32.499126 20.924334 32.742194
1132 2 19.158901 7.384497 0.107405
1133 2 10.191192 22.904102 7.137271
1134 2 33.886215 33.768272 33.731640
1135 2 23.671307 3.099520 6.636224
1136 2 22.868072 16.547948 7.280169
1137 2 24.582677 11.502351 25.835433
1138 2 26.001183 7.331154 10.877379
1139 2 5.035208 13.538537 19.671377
1140 2 9.145813 22.051746 27.131230
1141 2 3.132506 15.165739 26.936632
1142 2 10.900459 21.746699 25.040005
1143 2 12.181672 18.327272 5.088917
1144 2 27.465079 1.392752 32.834920
1145 2 26.235513 18.748713 7.226102
1146 2 5.440761 6.975674 18.255507
1147 2 7.557595 3.031702 19.996455
1148 2 28.664811 26.059627 15.384523
1149 2 31.332965 8.658116 14.902521
1150 2 17.995207 0.212970 23.946350
1151 2 2.094022 15.333733 16.497643
1152 2 12.047125 33.326758 11.577251
1153 2 14.477140 23.304190 7.401370
1154 2 16.477202 12.804802 3.324715
1155 2 12.688782 14.936823 9.245684
1156 2 10.263720 20.579609 31.975734
1157 2 23.462301 26.651168 22.205319
1158 2 18.697111 27.248438 33.953791
1159 2 29.968549 3.283366 33.560220
1160 2 30.448599 16.636598 29.384611
1161 2 1.634923 24.257396 0.397522
1162 2 6.387277 25.737732 6.958636
1163 2 15.305334 14.841301 32.675961
1164 2 10.081130 5.476476 25.702520
1165 2 12.218200 7.514191 16.225409
1166 2 12.795867 9.760655 28.600683
1167 2 25.961899 24.669118 19.205434
1168 2 31.614556 32.575413 33.342140
1169 2 25.349713 23.671001 27.095662
1170 2 8.041051 27.154917 13.982391
1171 2 16.572303 11.751689 18.364496
1172 2 19.525633 2.848144 19.291185
1173 2 1.328500 12.618956 4.487809
1174 2 0.875742 17.274974 1.203160
1175 2 18.884617 14.228935 33.334578
1176 2 22.238163 14.636640 27.433641
1177 2 20.776964 30.918166 19.700346
1178 2 28.479355 4.198719 30.658600
1179 2 19.811944 5.572903 5.773713
1180 2 20.117568 19.628936 3.816043
1181 2 4.462168 13.384029 30.632153
1182 2 29.722781 12.883323 17.571771
1183 2 20.384460 15.763450 11.257103
1184 2 34.267132 3.428475 14.636725
1185 2 24.094344 11.993843 29.659014
1186 2 10.533297 2.879739 23.353688
1187 2 5.371305 5.355114 23.165103
1188 2 16.053575 2.099858 28.958530
1189 2 13.093938 11.997358 22.897000
1190 2 31.034013 0.861869 26.977284
1191 2 27.552198 30.815748 32.963588
1192 2 27.002292 13.581345 28.281193
1193 2 15.292763 3.372199 14.343822
1194 2 25.542148 7.841220 31.402911
1195 2 26.441874 19.107753 22.157456
1196 2 32.099672 1.808058 22.993279
1197 2 5.351569 23.426908 19.861747
1198 2 6.792875 11.701967 7.092107
1199 2 30.452618 5.754489 17.276152
1200 2 8.541875 16.962085 9.931036
1201 2 32.875340 1.515615 13.325194
1202 2 22.926804 20.706339 4.928257
1203 2 20.610020 23.216523 18.410517
1204 2 6.841322 29.948427 19.983849
1205 2 19.878916 14.318820 31.061873
1206 2 21.992060 4.849870 31.380932
1207 2 2.360150 7.092243 29.001735
1208 2 2.158733 19.822914 29.670731
1209 2 33.318848 15.965031 20.784685
1210 2 24.074254 12.913748 33.376767
1211 2 15.674304 5.530772 32.306884
1212 2 11.549896 8.209673 7.059833
1213 2 28.821864 17.398215 29.953563
1214 2 26.513942 17.891195 17.021268
1215 2 16.298337 26.160579 21.807991
1216 2 12.081738 16.216170 21.698679
1217 2 17.242974 14.112701 23.811306
1218 2 30.421867 32.034258 5.134461
1219 2 10.579243 17.659744 29.644791
1220 2 10.929659 16.580143 33.857448
1221 2 16.707688 31.404928 3.277905
1222 2 11.270988 24.306749 8.985592
1223 2 13.390759 32.300569 1.949387
1224 2 24.028113 19.371667 30.518544
1225 2 14.210676 18.894068 30.772967
1226 2 20.603886 1.185851 5.266548
1227 2 24.855030 3.536530 32.681738
1228 2 9.626168 10.730153 3.204413
1229 2 5.931333 2.503227 21.553893
1230 2 25.734354 25.806707 12.362344
1231 2 19.884060 14.066792 2.360092
1232 2 3.078238 17.463894 33.948223
1233 2 19.645936 12.149205 9.559488
1234 2 29.267959 28.660788 11.429312
1235 2 0.145798 24.611685 6.420677
1236 2 12.357193 33.166234 24.259349
1237 2 3.326545 29.235293 1.714554
1238 2 7.323845 29.923920 25.231475
1239 2 18.346657 12.643692 19.395667
1240 2 17.935227 5.980760 32.769321
1241 2 8.553525 24.244770 6.585971
1242 2 25.651610 0.006020 19.746421
1243 2 8.349333 0.570280 33.718613
1244 2 27.810435 32.315029 22.753284
1245 2 33.495526 3.575354 4.956691
1246 2 2.061913 5.276121 11.786089
1247 2 18.819597 13.168973 26.615759
1248 2 3.075758 11.528246 5.264127
1249 2 19.436712 27.198512 14.266306
1250 2 17.266448 21.574800 0.459395
1251 2 30.997075 31.864766 21.530411
1252 2 11.148571 7.852670 21.981398
1253 2 13.028509 14.156368 9.632102
1254 2 29.235712 12.474424 24.801066
1255 2 1.883503 22.975746 10.648521
1256 2 34.288667 11.307828 21.256386
1257 2 0.205034 30.349415 32.700488
1258 2 25.131178 30.864621 7.182994
1259 2 19.185253 15.146664 32.538964
1260 2 10.929638 0.987657 2.434325
1261 2 29.648396 14.810087 9.979082
1262 2 29.245211 3.922240 11.531210
1263 2 5.113920 15.087294 21.541570
1264 2 2.228305 21.934621 3.811052
1265 2 18.619843 23.151181 0.992438
1266 2 7.290916 13.565088 4.076678
1267 2 8.882337 15.868574 15.290952
1268 2 27.924998 9.113118 22.288151
1269 2 18.739381 20.914694 21.860898
1270 2 7.245019 11.668254 8.609915
1271 2 22.400091 0.036646 14.878318
1272 2 8.972531 24.346425 33.664061
1273 2 23.497153 32.864411 32.584605
1274 2 28.193053 24.636258 12.874302
1275 2 16.455995 14.402180 32.417069
1276 2 12.049102 13.668842 4.988091
1277 2 8.406951 12.343083 25.044085
1278 2 1.810578 14.102707 13.976826
