503 0.01092852 0.03102571 0.01857047
504 0.00729215 0.02192223 0.00095759
505 -0.03033584 0.01932716 -0.01453133
506 -0.01185124 -0.06868250 -0.01753992
507 -0.00474845 0.01183200 0.01810894
508 0.01011735 -0.01305531 0.01756668
509 -0.03682607 0.00839106 -0.02027359
510 -0.02930814 -0.01547259 0.04165031
511 -0.00967120 0.03225502 -0.03695487
512 0.04984812 0.02608150 -0.00359312
513 0.02887291 0.02182502 -0.00081304
514 -0.00398086 0.02182535 -0.02804559
515 -0.06226759 0.01414061 -0.01474310
516 -0.03405013 0.02335799 0.00501307
517 0.00162262 0.01928968 -0.04502043
518 -0.02083627 0.01787067 -0.02354474
519 0.00412924 -0.00018531 0.00546035
520 -0.02573848 0.06210066 -0.00089337
521 0.03289073 -0.00094053 0.01457636
522 -0.05355114 -0.03660767 0.01310284
523 0.02356332 -0.04249069 -0.03836526
524 0.01683333 -0.03087703 0.01981504
525 -0.03266350 0.05227139 -0.01009913
526 0.01069765 0.03698377 -0.00232795
527 0.00629096 0.00593182 0.01782942
528 0.01289411 0.01842560 -0.00816057
529 0.00058084 -0.01003177 -0.01693900
530 -0.01003640 -0.00930313 0.03767198
531 0.00115544 0.00549947 -0.00170915
532 -0.02641283 0.00570808 -0.01775509
533 0.00115077 -0.01650251 -0.05941349
534 -0.02233547 -0.00802765 0.00631283
535 -0.00041297 -0.00284609 -0.00340325
536 -0.00706112 0.03488573 -0.05000508
537 -0.01011622 0.03505508 -0.00547617
538 0.01710405 -0.01115738 0.02078594
539 0.01592611 -0.02018888 0.02626067
540 -0.00690937 0.02454356 0.02749028
541 -0.00065882 0.01097012 -0.02412466
542 0.04636155 0.03878091 0.01944873
543 0.03999226 0.01224664 -0.02066821
544 -0.02550357 0.00692157 0.00414100
545 0.00600843 -0.02272615 -0.00642606
546 -0.01197444 -0.00384022 -0.01649612
547 -0.02732435 -0.01300521 -0.05913937
548 0.00552299 -0.00385285 -0.03963426
549 0.03865894 0.02364907 -0.03038473
550 0.05525899 0.01953893 -0.02403932
551 -0.04781128 -0.00689805 0.01082941
552 0.03944865 0.05561932 -0.02230634
553 0.00670598 0.00178307 -0.03605562
554 0.02060953 -0.03993390 0.00652127
555 -0.01730924 0.03742490 0.01541841
556 -0.02025030 -0.00928587 -0.00765395
557 0.02049544 0.02136017 -0.00755348
558 0.00893785 0.01696382 -0.00564738
559 0.00450998 -0.01127907 -0.01370060
560 -0.02348001 -0.02068432 0.01020401
561 -0.03487523 -0.03506118 0.01239522
562 -0.03497543 -0.00812430 0.02318223
563 0.03993386 -0.02399228 0.01202633
564 -0.00200318 0.01837992 -0.01147393
565 -0.05063639 0.02583629 0.01716787
566 -0.03249423 -0.02238120 -0.02913516
567 0.01966964 0.01193766 0.03087035
568 0.05180168 -0.03737931 0.00899287
569 0.00723520 0.01371972 -0.00313759
570 0.00747321 0.03861129 -0.00451539
571 0.01141193 0.00125208 -0.01436499
572 0.01112248 -0.01948758 0.02925247
573 -0.00349616 -0.01543680 0.02037909
574 0.00375602 -0.01955236 -0.00296053
575 0.00304571 0.00811830 0.02010867
576 0.01375773 0.00607952 -0.00253047
577 -0.01064446 0.00061915 -0.01222348
578 0.01715720 0.01063664 0.04029839
579 -0.02788368 -0.03538866 -0.02511767
580 -0.01677512 -0.07001560 -0.03097048
581 -0.00219965 -0.01486726 -0.01765412
582 -0.00675229 0.00291976 0.03516391
583 0.00405628 -0.01564248 -0.02915036
584 -0.04337011 -0.06489444 -0.01802601
585 -0.09522818 0.02686795 0.03221414
586 0.01602907 -0.00833709 0.04246599
587 0.02565843 -0.03768267 -0.01340005
588 -0.03555070 -0.01465063 -0.00793222
589 0.01663358 -0.04699793 0.00940222
590 -0.00223563 -0.02366503 0.01699164
591 0.02230024 -0.00808811 -0.00506126
592 0.02288844 -0.04160327 0.05808591
593 0.00389934 0.00701329 -0.00014418
594 0.01448150 0.02737479 0.01954475
595 -0.01588026 -0.01011103 0.01061016
596 0.00453609 -0.01806207 0.00413109
597 0.04547118 0.00786291 0.01089402
598 0.00463616 0.01484438 0.02341339
599 -0.00748480 -0.02489672 0.01138204
600 -0.01246285 0.06047410 0.01278166
601 -0.04478259 0.06932525 -0.00597201
602 -0.00645743 0.02339328 -0.00331247
603 0.03803722 -0.01191463 0.02928087
604 0.03949669 0.00742243 0.00206198
605 0.05188003 0.04456834 -0.02950840
606 -0.02344610 -0.00828860 0.03144487
607 -0.02305179 0.01780944 0.00502361
608 0.06334062 -0.02196646 0.04653434
609 0.00774272 0.05011572 -0.00307107
610 -0.04093909 0.00975971 0.01142468
611 -0.04875408 0.02091892 -0.04323134
612 0.04948088 -0.00645113 0.02435908
613 -0.03881460 -0.00806256 0.03355023
614 0.04877055 0.05001935 -0.01064202
615 -0.02032781 -0.03257604 0.04270401
616 0.00320760 0.02023177 0.02543227
617 -0.02626422 0.00414853 -0.01625595
618 0.04137405 0.01027663 0.03024372
619 -0.02033493 0.00766692 0.01041769
620 -0.01357922 -0.03148406 0.04495224
621 0.03115964 0.02888105 -0.01005100
622 -0.05432109 0.01839452 0.00905913
623 -0.04265366 0.02269278 0.01838008
624 0.00913559 0.00122743 -0.01371302
625 -0.02490685 -0.04434239 -0.01314588
626 -0.00415199 0.00121204 -0.07571066
627 -0.04211396 0.02000131 0.01440386
628 -0.04177832 -0.01512339 0.02095439
629 0.01043788 -0.02494396 -0.00832540
630 0.01351955 0.00416618 -0.04780806
631 -0.00008018 -0.04568058 0.02131935
632 -0.00971761 -0.03469134 -0.01958276
633 0.00677696 0.04824829 -0.04395673
634 0.01728834 0.01463662 -0.00224414
635 0.02288139 -0.00008949 0.00566956
636 0.04544699 -0.03218071 -0.00875119
637 0.02673636 -0.01763752 0.03624461
638 0.00748690 -0.01491420 -0.03654452
639 -0.02395866 0.06797976 0.01012539
640 0.00799522 0.01712729 -0.02478574
641 0.04923860 -0.05241194 0.09713425
642 0.00283988 0.02533905 0.01401318
643 -0.00600383 -0.01968969 -0.01063005
644 -0.02073159 0.00182625 -0.00491931
645 -0.01183800 -0.03027020 -0.03831399
646 0.01343975 0.00327392 0.02133004
647 0.01213025 -0.01148518 0.03483647
648 -0.02505176 -0.01800141 0.01306988
649 0.01160018 -0.00563180 -0.02255740
650 -0.00886914 -0.04281362 -0.02249923
651 0.00650339 -0.00672078 -0.00001626
652 0.01258702 -0.02070344 0.01390925
653 0.03837314 0.00480465 -0.02650311
654 -0.00569889 -0.01770643 0.02195678
655 -0.02250503 -0.00352641 -0.04824355
656 -0.04738324 -0.01166858 0.01526909
657 0.06412366 -0.01691202 -0.01429436
658 -0.00962526 -0.00731580 0.04313861
659 -0.03861152 -0.01587752 0.03136859
660 -0.04689049 0.00422632 0.04456251
661 0.01663576 0.05542532 -0.03990099
662 -0.01896709 0.02833875 0.01120665
663 0.03104215 0.02219629 0.00568689
664 0.03384711 -0.01387051 -0.01167786
665 -0.01223799 -0.03916391 -0.01892554
666 -0.00789092 0.00621085 0.02783899
667 -0.00492504 0.00550832 -0.03707951
668 -0.00331515 0.00236301 0.01572582
669 -0.03699750 -0.04450849 -0.03264880
670 0.04032851 0.00262293 -0.01351438
671 0.05235865 0.03367685 -0.02610592
672 0.07381914 0.03941410 -0.01983651
673 0.01800911 -0.00034718 0.03546305
674 0.02220578 -0.05904891 -0.00125949
675 0.03687581 -0.03752007 -0.01887366
676 0.04612616 0.02826879 0.01456298
677 0.01854470 0.00787968 -0.01234432
678 -0.01834544 0.00751225 0.01273870
679 0.04071563 0.02821275 -0.00305158
680 -0.05187979 0.02429281 0.03162030
681 0.00892734 -0.00596276 0.01661592
682 0.01351911 -0.02539669 -0.00036311
683 0.04828688 -0.02606242 -0.00089979
684 -0.01556420 -0.04013193 -0.03601656
685 0.04224866 -0.01932223 -0.02773857
686 -0.03983465 -0.03111917 0.00071919
687 0.01903082 -0.00443240 0.00001276
688 -0.01885026 -0.00580152 0.00753418
689 -0.01668661 0.02694587 0.00082981
690 -0.01439575 -0.01556344 0.02027245
691 0.03884217 0.01646283 -0.05319987
692 -0.01071912 0.00091679 0.03090474
693 0.07696177 0.03140919 0.03082221
694 0.02019308 0.03355733 -0.03484712
695 0.00385798 -0.02005111 -0.01274872
696 0.02800569 0.03766386 -0.03407774
697 -0.03056045 -0.00866211 -0.00110813
698 0.00480073 0.00259311 0.00897806
699 0.00096241 -0.00663567 0.04125892
700 0.01884430 -0.03572005 0.01190128
701 0.02802729 0.02118750 -0.05036981
702 0.00174912 0.01646450 -0.02648071
703 0.00433408 0.01180042 -0.01584831
704 -0.07766517 0.01404366 0.02035942
705 0.00446374 -0.00774279 0.02834459
706 -0.00875770 -0.01721142 -0.04772030
707 -0.00469654 -0.03818540 -0.00481688
708 0.00899824 0.00900538 -0.06836380
709 -0.04068269 0.06475971 0.02674861
710 -0.00056929 0.02371636 0.01519069
711 0.01441211 -0.02480126 0.04615239
712 0.04085126 -0.03974482 -0.07314661
713 -0.05800001 0.01128372 0.00476005
714 -0.01263071 -0.01448631 0.00932001
715 0.01106039 -0.00844392 -0.01687130
716 0.03320436 -0.01472501 0.01619597
717 -0.04631337 0.00809281 0.02430572
718 0.00040980 -0.03194604 -0.00591372
719 -0.02945649 -0.02224219 0.04592001
720 -0.02189764 -0.00339274 -0.00168314
721 -0.03006343 0.00464157 -0.02114411
722 0.00839617 -0.02505224 -0.02547278
723 -0.03855098 -0.03042766 0.00507836
724 -0.00176098 -0.02441886 -0.01064875
725 -0.03170914 0.00054687 -0.04225682
726 -0.03664306 0.03665237 0.01943911
727 0.01610634 -0.05686352 0.02932333
728 0.00295242 -0.01700461 0.04730984
729 0.00978959 0.00369844 -0.02333179
730 0.02295593 -0.01609464 0.01661324
731 0.01524192 0.04668545 0.03696498
732 -0.00663510 0.07451254 0.00131818
733 0.01534329 -0.05602831 0.02680510
734 -0.00453115 -0.00433469 0.01518507
735 -0.01668567 0.03031097 -0.00452307
736 0.01626155 -0.01351658 -0.03198417
737 -0.00018511 0.04024366 -0.00365804
738 0.01700830 -0.04601980 0.00156535
739 -0.01425776 0.01027005 0.00660693
740 -0.01263497 -0.02959651 -0.02279288
741 0.02137660 -0.00888378 0.03408956
742 -0.05223408 0.05537375 -0.00255774
743 0.02293935 0.04390846 0.01866139
744 -0.01502806 -0.01502632 -0.02575427
745 -0.01789350 -0.00392144 0.01280814
746 0.07413968 -0.02285767 0.02271840
747 -0.02919874 0.03488719 0.00678924
748 0.01262312 -0.04693168 -0.00278495
749 -0.01209609 0.00151993 -0.00513479
750 0.00012110 -0.02638680 -0.01914653
751 -0.04487032 -0.01338415 -0.06793106
752 -0.04512447 -0.00256895 -0.00114769
753 0.01349897 0.00544139 0.04671876
754 0.00747731 -0.00463965 0.02086542
755 0.00138982 0.04475249 0.05237172
756 0.01678929 0.02641906 0.00820270
757 -0.05269634 -0.02411246 0.03025495
758 0.01668912 0.08270149 0.01884941
759 -0.01303349 -0.03491271 -0.07726433
760 0.00685907 -0.00149211 -0.05096840
761 -0.05160078 0.01259688 0.08132667
762 -0.02367138 -0.02739855 0.02824622
763 0.00116611 -0.00306349 -0.01835748
764 0.00703848 0.00824246 0.00149709
765 -0.06743348 0.00766756 -0.01615369
766 0.02204527 0.03423244 0.00470107
767 -0.00035805 -0.04556370 -0.04773667
768 -0.02772292 -0.01838713 -0.00334970
769 -0.04917516 0.02701788 0.00014033
770 0.01031275 -0.00108649 -0.00312921
771 0.01276219 -0.07408060 0.05404465
772 0.01943936 0.05746694 0.00261857
773 -0.05377407 -0.01475869 -0.06675014
774 0.03155645 -0.03573507 -0.05202346
775 -0.03676265 0.05069977 -0.01491564
776 0.00045911 -0.01114616 -0.00620032
777 -0.05674351 -0.02953580 -0.02378251
778 -0.00878852 0.02494347 -0.06705456
779 0.02970459 0.00821399 -0.00118160
780 0.05191232 0.03457629 -0.00080258
781 0.04874325 -0.00095841 -0.01002514
782 0.02399876 0.01966197 0.03703735
783 0.03706275 -0.03538183 0.08115805
784 -0.07138608 -0.00670982 0.02357325
785 0.01182758 -0.00769750 0.02377812
786 0.00865690 0.01116906 -0.00029674
787 0.00174831 0.03420718 -0.06174486
788 -0.02949141 -0.00566436 -0.00437731
789 0.00877972 0.02234489 -0.01888804
790 -0.00672977 0.00302805 0.01231715
791 0.03932985 -0.01491808 -0.06440253
792 -0.01753803 0.03012599 0.06868074
793 -0.06607612 -0.02355847 -0.04586730
794 -0.00663536 0.00175330 -0.00343165
795 0.01801267 0.03547117 -0.00744647
796 0.01347974 -0.08107638 0.01114576
797 -0.02528449 -0.00185398 -0.02829771
798 0.00502164 0.06447043 0.01267387
799 -0.09449016 -0.03960696 -0.04934804
800 -0.01153008 -0.02369533 0.03277822
801 0.06061920 0.02883027 0.00444717
802 0.04293592 0.01251483 0.05733539
803 -0.02198620 -0.02666464 0.02870310
804 0.00371509 0.01272228 -0.01456345
805 0.04352256 -0.03612976 -0.03375668
806 -0.07689525 -0.02218831 0.04674686
807 -0.07152290 0.01517165 0.04978271
808 0.00729165 -0.02159292 -0.03127205
809 -0.02159336 0.03246889 -0.00054503
810 0.02152364 0.03494614 -0.01007429
811 0.05761968 -0.00419840 0.01979474
812 0.00959926 0.00730779 -0.01491453
813 0.00942003 -0.02226312 0.00083152
814 -0.03303436 -0.05354327 -0.08851236
815 0.01181848 0.03894229 0.00835238
816 0.01821369 0.00514456 0.04679692
817 0.04120651 0.04323168 -0.03667886
818 0.01733552 -0.01795990 0.06598455
819 0.00090907 0.05607465 -0.03070551
820 -0.06073005 0.00710662 0.05965782
821 0.01169355 -0.00850879 -0.02679920
822 -0.06151961 -0.04502438 -0.05886594
823 0.03586907 -0.02840034 -0.00277292
824 -0.03825903 -0.03329759 0.06936416
825 0.06685080 -0.03380147 0.00859945
826 0.02796229 -0.06507886 0.00676712
827 0.08219378 -0.01788176 0.02535263
828 0.02840828 0.01406607 -0.08766825
829 0.01755084 0.00726420 0.01914622
830 -0.01141237 0.02278512 0.01611476
831 0.00592158 0.00822208 -0.01627406
832 0.02403616 -0.00101691 0.03707803
833 -0.04757621 -0.02533870 0.02031030
834 0.00333523 0.02923182 -0.02606792
835 -0.05238420 -0.03411550 -0.10691784
836 -0.01392104 -0.08046746 -0.00531586
837 0.02517607 -0.01587938 -0.04516948
838 -0.02958822 0.00760256 -0.01626264
839 0.00179168 0.01825237 0.00548611
840 -0.06666789 -0.02799530 -0.02175487
841 0.02840653 -0.02631150 -0.02800623
842 0.04774996 0.00674317 0.01637740
843 -0.00437870 0.04452187 0.02273760
844 0.00371044 -0.02801452 -0.06799629
845 0.05223117 -0.12221254 0.00182357
846 0.00658123 -0.03271821 -0.00894949
847 0.00053962 -0.02803453 -0.00183799
848 0.09448144 0.04544579 0.02442012
849 -0.02659398 0.00822536 -0.07122527
850 0.03916235 -0.02019175 -0.06493651
851 -0.01592534 -0.03871939 -0.02451172
852 -0.03522507 0.00061867 0.06293646
853 -0.03478019 0.02361627 -0.03495662
854 -0.03173020 -0.02289876 0.02817504
855 -0.00085485 0.03646055 -0.03795381
856 0.01345579 0.01875706 0.02924597
857 -0.00902442 0.08545233 0.05226033
858 0.00760029 0.00886283 -0.01022906
859 0.02794962 0.01675017 -0.08475605
860 0.03413401 -0.05240770 -0.04711532
861 0.00154597 0.02501003 0.02079953
862 -0.01160587 -0.00448025 -0.04605922
863 0.04214910 0.04306157 0.04182294
864 0.03277757 -0.01834429 -0.00798095
865 -0.01576418 -0.01236737 0.02116374
866 0.03080432 -0.02943117 -0.00803800
867 -0.05906116 -0.00227140 0.02820494
868 -0.02852442 -0.04570032 0.02117799
869 0.01830476 -0.00548908 0.00957942
870 0.05237321 0.02472455 0.05197748
871 -0.00274855 0.00143253 0.05997927
872 -0.01125679 0.01888267 -0.00009199
873 -0.03500085 -0.00549212 -0.04630980
874 0.01903842 0.02952295 0.01073938
875 0.01175587 -0.00996909 0.03330592
876 -0.01440995 0.01242819 -0.03820503
877 0.05044374 0.00384063 0.01203966
878 0.04078327 0.03958019 0.01835772
879 -0.00427509 -0.04859041 0.03581136
880 -0.00135266 0.05134395 0.00828237
881 -0.00442726 0.06014019 -0.01047456
882 -0.04290584 0.02651243 0.00238131
883 0.01036659 0.03887921 0.03054020
884 -0.01286482 0.02648397 -0.01202157
885 0.04006992 -0.02731577 -0.04751675
886 0.02969552 0.06842687 -0.03383529
887 -0.04325578 0.05762685 -0.02876046
888 0.06109629 0.00443919 -0.02626500
889 -0.04631010 -0.05319912 0.00230970
890 0.00434017 0.03030742 0.00979941
891 -0.00092175 -0.04818042 0.02948176
892 0.06540818 0.02333472 -0.06696270
893 -0.01890722 0.04090468 0.03036394
894 0.05281464 0.02297406 -0.03500180
895 0.05704388 0.01627288 -0.05063957
896 0.02055977 0.01265503 -0.02095526
897 0.01763466 0.05031386 -0.00704490
898 -0.05225596 -0.02588002 0.00256228
899 0.04640846 -0.02099614 -0.05081822
900 -0.04417095 0.02183140 0.05615555
901 0.05638804 0.03650454 -0.02993282
902 -0.03336153 -0.01332453 -0.04980707
903 -0.05369341 0.04240996 -0.04149165
904 0.07115930 0.07631478 -0.01462821
905 -0.00695589 0.01552430 0.06700460
906 0.04788773 -0.01285313 -0.01401070
907 -0.06761717 0.02180461 0.00426002
908 -0.02313635 -0.02642774 0.01039169
909 0.07207733 0.00901201 -0.03714262
910 0.00576400 0.05991693 0.00829985
911 -0.04661069 -0.00472081 0.07138671
912 0.03313808 -0.00814064 0.03947106
913 -0.00908639 0.04562933 -0.02108844
914 -0.03363831 -0.04715247 -0.00647288
915 0.01417210 -0.01825721 0.05458545
916 -0.01171132 -0.00173803 0.00477708
917 -0.01260995 -0.01167197 -0.02524819
918 -0.02175521 0.08500929 -0.01911494
919 -0.02053465 0.02331190 -0.04563279
920 0.04189500 -0.04026658 0.08241154
921 0.03357483 0.01202769 0.00967521
922 -0.03224853 -0.05208825 -0.05573559
923 -0.01408056 0.02075274 0.08345174
924 -0.00351722 -0.07857472 0.00128664
925 -0.01041151 -0.03993059 0.04209130
926 0.06051041 -0.01785964 -0.03712107
927 0.00290768 0.03561659 0.07052669
928 -0.03810803 0.04017951 -0.07457519
929 0.04246788 0.02526339 -0.01036811
930 0.03040999 0.08071392 -0.00474484
931 -0.06622076 0.02540308 -0.05424275
932 -0.02607275 0.03337240 0.07160451
933 0.03870518 0.02637847 0.04696559
934 -0.02606073 0.02728588 0.07356314
935 0.02098071 0.04993630 0.00177124
936 0.00455540 0.04218781 -0.06523891
937 0.00275600 0.01197286 0.00082501
938 -0.00714726 -0.00651565 0.00728684
939 -0.01338072 0.04717852 0.03608908
940 -0.00213802 -0.07095964 -0.03170980
941 0.05147545 -0.02174731 0.02950305
942 -0.00740095 -0.03874552 0.00965500
943 -0.00870690 0.01664994 -0.02670132
944 -0.04246667 -0.07997331 0.04709736
945 -0.03793411 -0.01651643 -0.00137637
946 -0.00091326 0.08713902 0.05192622
947 0.02738139 0.01835373 0.02151447
948 -0.00499716 0.01934587 -0.05800630
949 0.04418011 0.01267748 -0.03380557
950 -0.04443696 -0.01583340 -0.02804133
951 -0.05801252 -0.00690532 -0.04876360
952 -0.00634710 0.04167482 0.01190699
953 -0.00062601 -0.00680366 0.01552360
954 -0.01223586 -0.04772438 0.07495273
955 0.02169195 -0.06038524 0.01463675
956 0.05876867 -0.01416879 0.00405028
957 -0.03242207 0.03926659 0.03864073
958 0.00568482 0.02198281 0.05846668
959 -0.04336249 -0.00778340 -0.01864224
960 0.00200433 -0.00110434 0.06605891
961 -0.04935161 0.02110495 -0.02258778
962 -0.00942317 -0.00596971 0.03248117
963 -0.01556175 -0.03861242 0.01469605
964 -0.01867160 0.00093311 -0.03685809
965 -0.03071854 0.03464455 0.00038580
966 0.02940255 0.07287059 -0.05766298
967 0.06111593 -0.03449463 0.01786605
968 -0.06068736 -0.02628191 0.02626007
969 -0.02318724 0.00307906 0.00577898
970 -0.06006111 -0.02855069 0.02349486
971 -0.06177625 -0.01728375 -0.11024556
972 0.07512128 0.00197411 0.06634951
973 0.02011239 0.00686015 0.01321843
974 0.02401365 -0.04336276 -0.01823083
975 0.06151890 -0.08841861 -0.01826359
976 0.01189578 0.01252683 0.00032679
977 -0.05602534 0.05149705 -0.00892131
978 0.01757024 -0.02421175 0.08124778
979 -0.00371888 -0.09060005 0.01310742
980 -0.03054237 -0.05536366 -0.03578046
981 -0.01053139 0.05201016 -0.02558282
982 0.00989288 -0.02160138 -0.05906573
983 -0.02449383 0.01787988 0.03927964
984 0.02857506 0.03526139 0.00788749
985 -0.02623014 -0.00928091 0.04034990
986 -0.01803226 0.01571556 -0.02457066
987 -0.00461611 0.06767930 -0.00069248
988 -0.00215756 0.05329919 -0.01449322
989 -0.04803578 0.06659759 0.02270601
990 -0.02662944 0.00031228 0.02816031
991 0.02655960 0.02838957 -0.01069069
992 0.07899465 0.02873573 -0.00885668
993 0.01239170 0.06176358 -0.00589750
994 -0.02623796 -0.02459123 0.04153690
995 -0.00923902 0.00056426 0.03312264
996 0.02841846 0.08721639 0.05632312
997 0.01207697 0.04170576 -0.04895142
998 0.07595368 0.01458683 -0.03433651
999 -0.01412311 -0.03936274 0.01896603
1000 0.05808818 0.00380467 0.01268492
1001 -0.01276116 -0.00780823 0.08265755
1002 0.00616162 0.02044124 0.07819056
1003 0.05275137 -0.01321801 0.01638391
1004 0.04674804 -0.03227780 -0.00987089
1005 -0.05344785 0.08075740 0.02972401
1006 0.02955623 0.02826323 0.03817204
1007 0.04878093 0.06576973 -0.04750001
1008 -0.03557144 0.02161526 0.02249537
1009 -0.02964201 -0.02742161 0.02424474
1010 0.00390150 -0.02968370 0.08268135
1011 -0.06359886 -0.01738985 0.00638665
1012 0.02295379 0.04409784 0.04870535
1013 0.03849680 -0.03098209 -0.00072604
1014 0.01575185 -0.05286000 0.05627736
1015 0.02318812 0.03042235 -0.03802775
1016 -0.05020691 -0.00733791 0.02942434
1017 0.05462850 -0.01404579 -0.00048183
1018 -0.07988797 -0.05161429 -0.01098403
1019 -0.04673829 0.02762267 0.04401337
1020 -0.00570577 0.00622414 0.00748666
1021 -0.04471720 -0.02155764 -0.04196779
1022 0.00453028 -0.07448793 0.00983758
1023 0.03926820 0.03471887 0.02561477
1024 -0.01170234 0.01389476 -0.03875050
1025 -0.00859669 -0.00868199 -0.01495223
1026 -0.07185169 -0.06018309 -0.03451521
1027 -0.01941194 -0.07061250 0.00154379
1028 -0.01462230 0.03489317 0.00692249
1029 -0.05503445 0.01522759 -0.01983496
1030 0.01341665 -0.00392193 0.08704500
1031 0.02172351 0.00247468 -0.00429808
1032 0.08008970 0.10926019 0.03163825
1033 -0.03600577 0.02586259 -0.01640270
1034 0.03898554 -0.06555354 0.02298425
1035 0.07121690 0.01073335 0.00585350
1036 0.01172919 -0.03510102 0.00360280
1037 0.03827213 -0.09011083 -0.00149342
1038 -0.02300714 0.03515882 -0.07080920
1039 0.07561180 -0.06819099 0.02840610
1040 -0.04442705 -0.03738652 -0.01641373
1041 0.03008069 0.04909323 -0.02914060
1042 0.02309513 0.04438746 0.02049076
1043 0.03760657 -0.01018287 0.02292371
1044 0.04117318 0.00697519 0.03143828
1045 -0.02978370 -0.00390777 0.02854911
1046 -0.01060328 -0.02267299 -0.03328573
1047 -0.04359653 -0.05363247 -0.03134725
1048 -0.00751586 -0.04034008 0.04614794
1049 0.04527082 -0.00317820 0.04337504
1050 0.03912002 0.03805989 0.02955514
1051 0.02005054 -0.02287179 0.04413726
1052 0.04961499 0.06266791 0.03604194
1053 0.06907818 0.01206623 -0.05035412
1054 0.03799453 -0.05942799 -0.02238163
1055 -0.10866863 -0.02657490 -0.02901521
1056 0.03700709 -0.02440593 -0.09217993
1057 0.04937465 0.00830090 0.01394317
1058 0.01905033 0.01700977 -0.01398991
1059 -0.03803775 -0.06541329 0.01044969
1060 0.03879614 0.02317945 -0.01259855
1061 0.00623991 -0.00218996 -0.03485094
1062 -0.03576429 -0.00182624 0.05929772
1063 -0.02321392 -0.02321801 0.04279488
1064 -0.01684934 -0.07655491 -0.08751973
1065 0.03492094 -0.02039312 -0.02728818
1066 -0.03611452 -0.00789828 0.06142894
1067 0.01243515 0.00829507 -0.04369883
1068 0.00547434 0.08211534 0.01276629
1069 -0.02627233 -0.00763814 -0.04145958
1070 0.04089484 0.02935869 0.00895696
1071 0.01753134 0.08011886 -0.06088957
1072 -0.01853442 -0.03326894 -0.00051733
1073 0.00588928 -0.02340616 -0.03087633
1074 -0.00830171 0.01072846 0.08294297
1075 -0.00442591 0.04152655 -0.03455907
1076 -0.00384557 0.00785455 -0.04082196
1077 -0.01703245 0.03017128 0.04806587
1078 -0.01661071 -0.06252864 -0.00374254
1079 -0.05983503 -0.02908343 0.04530963
1080 -0.02877353 -0.05104579 0.03579051
1081 0.00776992 0.01602556 0.01260163
1082 0.02392025 -0.07416890 -0.02858837
1083 -0.00141493 0.05015229 0.03498840
1084 0.03590757 0.00579074 0.04265428
1085 0.05589722 0.00414052 0.06393569
1086 0.02722613 0.00686949 -0.02559636
1087 -0.01706126 0.01215236 0.04614623
1088 0.01076355 0.02124245 0.05510096
1089 -0.02552650 -0.03086497 -0.05092968
1090 -0.02120210 0.05172917 -0.04289107
1091 0.03775888 -0.05153867 0.02917125
1092 -0.00610808 0.02447203 0.04502080
1093 -0.01797311 -0.02128603 0.05755510
1094 -0.04032089 -0.00718433 -0.03492042
1095 0.00570855 0.00668715 -0.02858488
1096 -0.00684003 0.03514753 0.00856784
1097 0.01373188 0.01026734 -0.01916055
1098 0.01265392 0.06216802 -0.03868315
1099 -0.02348066 -0.01907132 0.03518896
1100 -0.03749998 -0.05403455 0.04869959
1101 -0.06891642 -0.02661624 0.00506970
1102 -0.00374250 0.07919184 -0.06073373
1103 0.00847337 0.02375992 0.03227481
1104 0.00714318 0.03334158 -0.03015027
1105 -0.00765054 -0.01204020 -0.03679930
1106 -0.04649746 -0.05106892 -0.02298112
1107 -0.01532753 -0.03882920 -0.05854691
1108 -0.00918174 0.00191809 -0.01373122
1109 -0.00653124 -0.05415424 0.01903820
1110 -0.00392578 0.05889465 0.01553317
1111 -0.00830409 -0.00414402 -0.04387878
1112 -0.01493751 -0.04794082 -0.02106423
1113 -0.02451855 0.02107824 -0.09104268
1114 0.01239459 0.02291602 0.06618474
1115 0.02846396 -0.09241437 0.03516272
1116 -0.00777508 -0.03700881 -0.00015716
1117 0.02376024 0.03137612 -0.03964699
1118 0.00299285 0.00752304 0.03240691
1119 -0.01998126 0.03221751 0.03602579
1120 0.02018779 0.01184402 -0.03841058
1121 0.01948813 0.04437646 0.04715964
1122 -0.03020765 0.01634082 0.06625805
1123 0.05749093 0.01560771 -0.01351554
1124 -0.03194777 0.04728889 -0.03288746
1125 -0.00186687 0.02944028 -0.00692623
1126 -0.02161458 0.01721325 -0.02435421
1127 -0.08502299 0.01314515 0.04398189
1128 -0.00932510 0.00527807 0.04526683
1129 0.01149105 -0.04892993 0.00258884
1130 -0.01082167 -0.00351847 0.02943466
1131 0.01880379 -0.08680210 0.00400406
1132 0.05372691 -0.02334430 -0.00645567
1133 -0.00226869 -0.01560826 0.00444218
1134 -0.00042663 -0.03200213 -0.00815857
1135 -0.00493562 -0.02243065 -0.04738074
1136 -0.03608328 0.00713481 -0.01658678
1137 -0.00992520 -0.02914679 0.04289966
1138 0.08031630 -0.06056997 0.00007578
1139 0.07910781 0.04410288 -0.06507651
1140 0.04038260 0.00684107 -0.02440204
1141 0.03600993 -0.00493247 -0.03593850
1142 -0.08254423 -0.02118463 -0.00780737
1143 -0.03656851 0.00755836 -0.01000566
1144 0.02705097 -0.02517098 -0.00592588
1145 -0.02367722 -0.08097826 0.04536613
1146 0.01280842 -0.00814854 -0.04083671
