732 1 13.674923 8.169952 13.750920
733 1 4.642906 14.873343 28.911857
734 1 17.262704 0.648611 15.186221
735 1 0.979218 34.817400 4.592648
736 1 25.500683 35.052805 29.765307
737 1 25.198974 30.248947 35.377915
738 1 22.389389 20.149541 22.637792
739 1 19.194324 22.884659 16.209514
740 1 7.871333 4.332962 2.462582
741 1 9.488262 1.662006 20.437305
742 1 10.227411 29.711104 2.675179
743 1 8.156299 26.313527 21.577325
744 1 2.323864 31.610251 31.611055
745 1 11.905848 12.266108 35.638427
746 1 22.563493 19.145341 30.201789
747 1 10.280088 15.465070 9.649005
748 1 28.436446 20.659943 23.739956
749 1 9.091583 7.935549 17.597983
750 1 26.577280 18.926372 1.176347
751 1 31.297191 2.330913 34.441966
752 1 0.905960 25.023673 2.962231
753 1 32.815117 16.735284 4.955501
754 1 12.280877 5.939256 6.146711
755 1 34.163924 16.043899 28.423525
756 1 23.047404 24.374197 4.745412
757 1 8.438550 28.349586 34.980373
758 1 9.465196 9.785648 17.040270
759 1 35.451483 9.691607 14.664735
760 1 32.123392 0.105256 1.432918
761 1 21.766984 32.696335 8.606908
762 1 16.922967 16.231966 17.042944
763 1 22.431736 16.926642 16.123967
764 1 17.090403 21.291186 19.350408
765 1 30.777746 1.783559 30.027562
766 1 30.409791 10.266312 16.678304
767 1 15.802198 7.873735 14.298089
768 1 1.599459 10.010979 29.428144
769 1 10.253855 29.483077 19.155537
770 1 31.704776 20.711478 1.069058
771 1 24.337941 1.616243 16.236713
772 1 33.490754 5.952922 14.048573
773 1 26.299624 31.791108 24.176611
774 1 9.302958 24.308669 10.692218
775 1 25.887719 34.377417 25.994531
776 1 31.092844 0.075809 25.856834
777 1 29.893173 1.461485 31.406958
778 1 9.249663 23.972987 28.839809
779 1 23.878305 3.325370 21.487717
780 1 19.803575 32.441976 14.566284
781 1 11.569765 27.019955 14.870251
782 1 23.281286 23.294038 31.999402
783 1 21.573149 18.094491 5.004058
784 1 4.170463 5.560789 6.192350
785 1 22.985121 26.700353 19.097596
786 1 29.872640 35.718958 29.548152
787 1 25.039237 19.187723 16.173872
788 1 3.040976 14.390764 32.795589
789 1 29.116107 7.785147 16.813641
790 1 29.429622 2.428120 13.959218
791 1 30.695057 14.553966 2.796749
792 1 19.549563 31.051837 21.270218
793 1 8.153691 13.845605 16.219645
794 1 20.873155 27.362286 3.562790
795 1 32.057523 0.443565 13.334383
796 1 0.988057 14.160346 18.947014
797 1 18.437813 5.968215 23.268470
798 1 1.613537 27.454381 34.111175
799 1 12.243154 18.638089 13.653569
800 1 0.241801 13.904516 28.528671
801 1 21.475729 3.648777 30.525636
802 1 19.137011 30.330472 20.907573
803 1 20.167689 3.792886 6.030603
804 1 35.025741 8.233241 35.221292
805 1 19.166824 4.892992 3.578233
806 1 7.526161 33.354209 14.923397
807 1 14.248990 11.286005 5.299194
808 1 17.579121 4.686113 30.105509
809 1 13.346802 13.505588 17.080242
810 1 16.003599 35.848491 19.652142
811 1 3.178241 21.868083 5.462155
812 1 1.114800 34.979506 27.873528
813 1 35.317029 17.219766 19.179249
814 1 6.065816 8.897007 30.216096
815 1 12.834714 29.793267 25.548443
816 1 6.384138 18.285209 24.408824
817 1 8.469279 29.932845 19.632198
818 1 5.954295 21.007131 36.023464
819 1 5.423858 29.430837 7.470126
820 1 28.192407 26.469617 10.827768
821 1 11.740638 28.557539 16.627625
822 1 26.334134 5.332428 30.720877
823 1 25.615861 32.680575 4.769877
824 1 21.368552 21.588578 12.736526
825 1 16.520277 1.368619 26.876154
826 1 19.794164 2.080628 24.530206
827 1 16.819921 1.241769 34.938629
828 1 34.200095 18.481811 3.375371
829 1 27.191853 17.726136 10.898325
830 1 17.707653 18.825636 20.276628
831 1 15.898957 21.827652 33.105482
832 1 13.053888 26.150305 32.230504
833 1 16.430656 15.979389 21.696549
834 1 21.310619 29.064461 17.169496
835 1 35.894072 2.142985 0.114150
836 1 23.068763 10.753737 8.661885
837 1 11.238902 9.226361 1.109482
838 1 35.008005 7.954294 26.449865
839 1 27.479229 33.484654 1.100812
840 1 31.423195 18.997951 22.792953
841 1 23.222698 29.540411 12.013925
842 1 26.414603 19.046666 28.588983
843 1 35.693115 7.230214 35.840947
844 1 3.236271 0.083510 1.591321
845 1 12.315711 22.806006 2.487395
846 1 0.204161 33.766929 29.617121
847 1 29.157926 31.869147 25.224879
848 1 3.762075 14.381087 26.057807
849 1 10.101509 24.769848 0.882772
850 1 11.031285 19.787240 22.776584
851 1 20.792955 25.142794 0.219401
852 1 3.637293 31.311344 24.565979
853 1 4.069354 30.343123 8.728506
854 1 17.233510 5.231979 25.587948
855 1 24.029284 7.607180 31.111591
856 1 14.460572 10.540424 5.489010
857 1 9.591039 0.793713 21.016971
858 1 30.348755 19.781839 7.901269
859 1 1.213228 7.733860 14.994427
860 1 27.371669 6.768687 25.936805
861 1 31.238887 16.357420 29.599297
862 1 19.986399 22.956789 18.963801
863 1 16.689862 8.455450 10.925227
864 1 10.448719 20.297428 4.322385
865 1 33.035467 25.967927 14.465602
866 1 5.715827 31.781509 29.683836
867 1 26.006354 9.784866 14.501672
868 1 3.702408 6.811808 28.215047
869 1 25.765546 21.385534 32.276417
870 1 21.017296 16.826621 12.264844
871 1 33.887912 2.980551 33.543388
872 1 29.789652 4.681866 20.358520
873 1 31.224997 20.604444 32.689836
874 1 33.979269 15.220110 13.596036
875 1 33.739188 24.327847 4.180735
876 1 1.523931 20.345717 33.517573
877 1 30.421470 24.353347 5.012869
878 1 9.160917 31.547976 6.587235
879 1 10.033224 4.670001 24.362733
880 1 34.015248 9.691934 17.130696
881 1 22.857657 36.014544 3.776630
882 1 17.965389 13.877333 31.198771
883 1 17.150915 3.998939 22.860698
884 1 27.774137 0.103822 30.951454
885 1 6.703111 19.893144 14.982754
886 1 25.931845 13.374355 31.340852
887 1 26.322543 23.339552 28.691556
888 1 27.170298 1.295006 14.223770
889 1 33.540503 4.530320 26.560373
890 1 35.118224 1.880914 24.582022
891 1 16.869362 20.869872 3.075171
892 1 1.549703 24.029725 29.666949
893 1 28.178966 19.595374 3.598579
894 1 24.792840 8.716170 32.829247
895 1 30.205867 25.561748 34.190504
896 1 1.132247 26.528082 11.899895
897 1 32.648976 9.609315 26.119318
898 1 31.624937 1.501053 14.328744
899 1 27.468874 16.392446 9.630122
900 1 7.920417 4.739100 30.885616
901 1 20.732228 2.752438 13.785814
902 1 13.250832 6.548749 15.692985
903 1 11.966795 12.316479 26.629918
904 1 8.045023 23.128639 20.562661
905 1 20.470519 23.890659 19.760276
906 1 31.682883 24.343702 19.709152
907 1 29.899499 21.841750 10.491027
908 1 7.462412 5.488945 32.410769
909 1 25.588862 33.777286 21.738882
910 1 17.058422 2.151811 24.201808
911 1 20.979181 35.680967 8.617794
912 1 19.124472 23.456452 23.227055
913 1 20.225526 27.995651 7.386247
914 1 26.147089 22.331377 32.288971
915 1 30.527616 11.355938 9.953874
916 1 35.372677 18.999356 32.661771
917 1 5.905252 23.163194 29.182322
918 1 34.138229 12.155639 26.123810
919 1 19.415468 2.184689 24.863297
920 1 24.866786 33.533278 17.920046
921 1 8.296810 1.605803 14.977158
922 1 10.879199 27.424886 12.765606
923 1 34.198620 34.675671 22.373682
924 1 33.463138 27.416456 19.705418
925 1 6.497176 16.525016 20.210425
926 1 31.131799 17.344260 32.346609
927 1 24.299341 4.936594 35.852937
928 1 18.998184 14.120135 23.750359
929 1 3.923837 22.936892 17.953325
930 1 14.654003 34.340911 18.829080
931 1 7.895630 16.538188 33.129001
932 1 6.345385 7.709680 0.469505
933 1 0.511321 29.886113 26.381143
934 1 12.793470 25.162789 14.240762
935 1 34.336471 34.846561 14.153843
936 1 30.780842 27.857318 11.170469
937 1 8.361271 16.511925 28.154950
938 1 34.598472 27.514638 30.816338
939 1 21.730685 30.102900 28.265646
940 1 13.584213 19.890296 28.998295
941 1 1.659598 29.118149 6.409981
942 1 18.545995 29.125217 9.146132
943 1 8.857370 14.513123 32.237359
944 1 0.015955 32.480238 5.542248
945 1 35.676552 34.406744 17.825016
946 1 18.475247 17.352042 22.897435
947 1 3.269046 1.175348 2.079254
948 1 16.012162 9.929033 22.414435
949 1 35.761444 13.920683 20.677668
950 1 14.975778 30.530398 32.510986
951 1 31.614437 35.110312 0.991620
952 1 30.261748 27.089191 8.240723
953 1 34.459825 5.339410 24.486751
954 1 8.103644 15.544274 25.914047
955 1 20.298715 15.404506 11.759206
956 1 30.256109 5.182174 15.498231
957 1 32.565799 30.479154 14.447446
958 1 27.497677 29.661594 32.029971
959 1 19.620600 7.367498 9.199750
960 1 10.654996 21.396946 1.182255
961 1 22.919013 13.129059 10.638677
962 1 31.691583 16.575624 3.425120
963 1 29.790809 1.716694 26.187520
964 1 27.886764 12.705604 29.720222
965 1 18.581156 16.694220 1.636052
966 1 10.450847 33.547806 14.118897
967 1 19.699685 19.170751 21.275462
968 1 2.209986 13.050578 26.057043
969 1 7.226943 7.335698 0.363603
970 1 15.764126 31.808254 1.870187
971 1 6.886729 11.173517 26.366806
972 1 23.084520 14.988030 27.352121
973 1 21.967308 32.287734 29.476594
974 1 9.109829 9.780957 4.517067
975 1 12.142112 36.017343 14.620747
976 1 7.945031 27.475138 19.547279
977 1 5.390705 13.717687 14.934909
978 1 27.163331 0.744868 9.693794
979 1 18.650950 9.687564 22.644852
980 1 17.363505 13.033787 34.203572
981 1 22.779095 4.682278 20.182219
982 1 28.132718 25.529560 6.201025
983 1 35.039966 16.172451 5.730272
984 1 6.493134 3.539778 28.953792
985 1 4.397220 4.508736 30.645705
986 1 12.417387 1.111927 1.869984
987 1 5.122938 7.689368 23.967730
988 1 5.669060 4.283493 27.555719
989 1 24.180657 15.686376 19.793706
990 1 11.241963 17.386313 18.257329
991 1 13.953622 32.667221 0.578770
992 1 28.184585 4.481983 28.738644
993 1 22.193633 30.386495 3.513809
994 1 20.142184 18.056089 25.446808
995 1 19.252507 19.484709 15.479964
996 1 11.128471 17.377807 4.269727
997 1 34.646957 25.742918 34.320988
998 1 8.169844 31.685978 29.143758
999 1 24.400359 22.522162 11.406480
1000 1 29.418364 18.071496 2.554491
1001 1 11.273641 33.702287 30.653223
1002 1 35.381771 22.628974 8.918723
1003 1 5.866841 6.735233 0.713312
1004 1 14.077752 6.897862 14.833501
1005 1 33.691381 15.513990 31.637098
1006 1 21.818624 8.905083 12.822791
1007 1 3.023938 12.015917 24.414359
1008 1 2.598435 7.401389 13.744761
1009 1 35.386954 28.281536 26.430298
1010 1 4.186799 28.142232 28.296201
1011 1 21.660001 35.686476 11.720127
1012 1 33.917602 32.961217 0.413692
1013 1 16.219399 35.208756 3.715852
1014 1 19.738752 35.275537 20.016598
1015 1 6.839762 20.978261 7.366766
1016 1 18.726908 2.668021 21.817828
1017 1 18.621894 26.670810 22.726520
1018 1 19.804390 24.855337 5.186771
1019 1 21.453057 6.201795 33.350061
1020 1 2.462336 15.508028 25.072211
1021 1 16.504270 3.318540 19.940336
1022 1 23.120421 25.360295 13.449961
1023 1 20.310798 16.239936 24.216718
1024 1 21.027762 18.944982 8.991305
1025 1 0.072735 6.272820 4.218332
1026 1 16.182220 22.061974 7.678258
1027 1 33.837774 0.240782 27.828923
1028 1 22.528489 13.460590 1.819307
1029 1 22.610711 13.895111 33.737241
1030 1 19.529950 33.859193 7.944860
1031 1 26.150646 22.241814 26.643671
1032 1 7.735294 23.962264 17.946277
1033 1 26.766790 11.784654 32.072117
1034 1 3.037695 29.086080 31.036599
1035 1 29.448688 18.475469 15.796667
1036 1 35.899093 8.257931 19.706007
1037 1 24.166972 25.254908 7.351779
1038 1 23.565877 29.488947 1.802358
1039 1 32.845555 1.063143 12.826981
1040 1 0.569809 2.779832 32.832835
1041 1 12.786976 15.306123 7.759671
1042 1 21.515616 21.433006 13.411786
1043 1 12.000504 31.888607 13.811179
1044 2 17.782705 10.208541 28.350277
1045 2 14.321558 18.507346 9.129416
1046 2 35.589106 10.503693 27.772765
1047 2 15.404283 7.430792 28.816888
1048 2 12.021113 31.176184 32.980173
1049 2 30.982700 1.261467 28.372036
1050 2 14.822115 31.483537 22.987902
1051 2 30.039311 17.996413 19.278990
1052 2 5.202832 28.250026 15.112192
1053 2 18.019776 28.290036 21.578662
1054 2 7.246347 21.268312 14.688552
1055 2 16.918779 1.020162 7.568151
1056 2 10.126864 25.690642 0.414117
1057 2 14.729789 33.296178 4.031481
1058 2 18.608721 28.341372 33.962963
1059 2 26.909183 25.964698 29.781488
1060 2 16.078315 29.037622 0.286988
1061 2 33.315427 15.974008 19.940378
1062 2 9.184370 26.756191 2.761478
1063 2 31.444364 29.840177 7.785462
1064 2 29.163015 28.335439 22.781152
1065 2 13.459343 9.783126 8.352038
1066 2 11.480684 32.558624 2.797690
1067 2 29.867363 12.571827 18.795196
1068 2 28.628318 31.867427 12.423777
1069 2 16.641965 14.936580 0.477485
1070 2 10.663940 16.546323 14.813255
1071 2 26.013837 13.865928 17.634082
1072 2 15.480420 26.687558 31.096155
1073 2 19.165973 28.446224 10.694345
1074 2 19.507592 12.439939 14.925224
1075 2 26.391638 31.769629 4.377938
1076 2 22.868450 20.976840 4.266941
1077 2 7.635353 11.206595 6.015157
1078 2 8.782494 9.642668 12.095596
1079 2 27.003369 20.608157 35.538193
1080 2 14.944498 27.164606 31.402299
1081 2 24.466160 14.841042 27.154861
1082 2 7.338896 11.802942 19.699135
1083 2 20.734174 0.797841 34.056034
1084 2 25.102112 17.862078 33.624099
1085 2 15.822272 35.328797 18.459555
1086 2 4.118148 27.558668 24.463249
1087 2 27.853631 34.284050 27.979842
1088 2 22.028767 30.892078 24.259612
1089 2 14.706071 31.912225 7.995912
1090 2 25.751224 31.766061 26.352097
1091 2 25.125467 27.120401 16.757697
1092 2 31.499672 7.330585 4.590214
1093 2 10.287960 19.154741 18.397470
1094 2 29.569273 14.578137 17.452759
1095 2 0.481688 14.764452 23.341752
1096 2 0.558824 10.121238 7.493453
1097 2 1.512894 17.269551 6.548177
1098 2 26.776035 30.554044 19.659495
1099 2 35.374624 16.232444 18.498596
1100 2 35.645252 8.343565 33.963490
1101 2 1.543599 16.085006 2.522491
1102 2 26.277082 21.923272 25.462702
1103 2 13.493943 13.313830 1.633025
1104 2 12.609838 33.485771 13.664965
1105 2 29.957319 30.352170 13.449289
1106 2 22.772939 3.436599 3.735931
1107 2 1.753319 20.936168 15.352947
1108 2 19.747676 18.776235 12.619137
1109 2 24.411926 27.331688 0.527111
1110 2 7.467723 25.700582 13.931385
1111 2 23.871799 12.502375 14.080384
1112 2 5.717799 9.305039 21.815272
1113 2 15.608503 27.901050 30.721856
1114 2 19.517566 27.323235 11.058929
1115 2 14.952980 25.684072 13.916677
1116 2 21.206056 6.679681 21.612026
1117 2 31.043593 31.300367 26.100865
1118 2 26.872311 20.104233 21.067800
1119 2 4.815935 15.993923 16.243172
1120 2 34.538297 15.533688 19.794890
1121 2 19.215062 22.944930 26.961655
1122 2 8.109109 19.051938 29.760935
1123 2 16.687772 10.033877 23.591641
1124 2 29.683451 2.275183 27.990695
1125 2 29.607079 16.630414 35.432217
1126 2 28.348073 27.877984 26.947449
1127 2 5.426979 7.827649 16.719317
1128 2 9.513074 14.962701 32.014718
1129 2 29.703612 22.702717 30.921319
1130 2 28.242280 15.457947 7.245137
1131 2 18.528606 26.529107 15.725847
1132 2 24.026310 3.398973 26.953436
1133 2 29.285141 25.470038 34.854161
1134 2 29.787396 32.541878 33.640092
1135 2 28.875595 24.296093 0.206062
1136 2 16.785461 20.581135 10.955359
1137 2 11.462505 34.634204 32.131711
1138 2 30.599127 14.630139 0.493611
1139 2 2.890711 11.249614 0.567277
1140 2 0.617971 33.028679 25.445558
1141 2 11.132851 4.779685 18.436167
1142 2 0.192642 33.814592 14.947356
1143 2 14.497648 14.074563 2.498162
1144 2 23.001161 26.412889 24.363352
1145 2 4.988354 20.857798 20.520677
1146 2 31.292121 13.661402 13.386042
1147 2 22.287866 22.811999 16.910119
1148 2 15.965102 17.806007 31.026714
1149 2 16.617585 33.869293 18.161159
1150 2 34.203286 30.010079 13.059770
1151 2 31.120263 3.965996 33.332944
1152 2 22.760502 1.959904 23.215003
1153 2 35.105823 2.515181 19.987493
1154 2 26.945855 29.196677 14.911767
1155 2 7.356892 1.525752 20.889723
1156 2 16.320097 34.186844 2.183824
1157 2 24.697383 0.899627 6.177421
1158 2 16.344165 16.390772 24.708381
1159 2 32.798414 23.026742 34.359471
1160 2 31.767942 21.061735 30.044673
1161 2 23.154498 2.830735 26.685344
1162 2 3.419910 21.407047 25.318781
1163 2 2.397241 8.316403 32.995129
1164 2 22.208139 8.874616 24.887801
1165 2 21.504109 18.073667 35.175704
1166 2 24.627421 13.528561 28.829668
1167 2 31.874877 4.512170 7.226681
1168 2 7.791476 24.906972 21.729793
1169 2 22.304604 33.899615 27.959023
1170 2 4.610051 12.521993 15.688878
1171 2 14.267992 24.117717 32.138277
1172 2 11.028190 19.886218 28.445403
1173 2 14.997909 6.057931 17.114277
1174 2 1.989876 33.957635 2.696091
1175 2 15.799252 19.093623 35.504219
1176 2 5.982393 4.123400 0.313715
1177 2 5.605826 7.468828 22.722213
1178 2 7.916866 0.739442 29.786181
1179 2 13.173794 12.745028 10.899462
1180 2 35.146383 6.129901 32.366910
1181 2 27.991158 2.755862 35.555577
1182 2 9.778341 3.552315 29.883324
1183 2 25.464189 22.240725 5.620580
1184 2 17.242022 28.126382 10.940717
1185 2 11.231362 0.113179 6.278648
1186 2 31.544171 15.917795 35.465687
1187 2 14.258853 25.770869 10.158608
1188 2 13.109436 6.872578 12.505968
1189 2 19.719035 35.737323 23.933697
1190 2 7.179584 1.620131 4.553101
1191 2 20.270989 27.571617 33.886856
1192 2 0.570169 18.837022 16.967129
1193 2 23.640140 20.163740 24.756616
1194 2 23.713201 4.216374 28.816857
1195 2 4.440535 25.170697 14.995289
1196 2 18.515983 32.549239 32.065872
1197 2 29.470452 18.382573 26.529501
1198 2 18.481618 31.335192 14.513535
1199 2 34.961244 33.595111 26.722744
1200 2 10.068410 4.743976 30.798194
1201 2 5.956466 30.782243 17.684117
1202 2 14.649777 32.545375 21.759032
1203 2 20.777581 20.134448 13.374640
1204 2 28.309689 9.109283 33.831932
1205 2 32.213664 12.160691 26.285335
1206 2 20.655397 12.166780 35.620169
1207 2 0.909397 9.103791 18.740233
1208 2 18.807938 21.221483 27.085732
1209 2 22.466261 21.630408 1.928328
1210 2 13.567808 8.361845 9.562287
1211 2 19.974873 7.188930 10.592096
1212 2 8.543058 34.178144 34.039874
1213 2 21.978498 33.314037 28.315798
1214 2 21.258051 0.231885 27.836680
1215 2 25.313308 22.169913 27.400960
1216 2 18.482523 25.370780 33.697783
1217 2 13.541674 25.516304 17.140829
1218 2 24.301167 27.489928 1.637825
1219 2 23.299456 8.170341 24.143803
1220 2 16.875706 27.874027 4.446597
1221 2 22.568760 10.034352 30.736163
1222 2 33.453164 35.903994 28.683153
1223 2 27.159886 7.765306 12.107603
1224 2 16.780301 27.867840 32.969676
1225 2 6.815396 33.236384 25.065984
1226 2 22.008376 7.201036 2.000777
1227 2 20.483937 23.476571 7.595252
1228 2 20.051219 30.862692 30.090580
1229 2 33.416110 13.184248 11.460527
1230 2 27.004650 15.534608 3.154709
1231 2 10.190393 15.083101 10.540472
1232 2 11.970622 10.585856 1.495372
1233 2 22.956928 21.522702 23.543875
1234 2 6.929652 10.653550 22.327102
1235 2 21.606846 18.244994 12.626713
1236 2 32.896352 12.243205 16.417679
1237 2 24.435003 19.567113 12.499612
1238 2 15.697927 28.628145 10.022044
1239 2 5.125994 11.284453 30.611927
1240 2 3.206636 35.734555 19.494378
1241 2 35.487712 33.835588 16.316588
1242 2 7.152383 5.941421 8.647723
1243 2 25.588761 9.835419 12.302842
1244 2 16.171195 32.907223 6.824560
1245 2 0.181126 2.165501 32.602149
1246 2 23.332464 9.838685 6.384915
1247 2 10.603542 4.136567 33.926987
1248 2 28.257911 16.661701 31.167870
1249 2 8.988921 25.840563 30.849688
1250 2 12.855724 27.294305 10.632571
1251 2 10.768951 3.857675 15.856954
1252 2 26.294276 33.879707 21.757086
1253 2 31.102034 29.637589 6.246205
1254 2 17.505837 4.213197 24.580555
1255 2 34.228473 4.939851 26.444581
1256 2 22.781929 21.029494 14.057506
1257 2 12.796735 1.630499 7.852074
1258 2 0.546880 20.950654 3.814292
1259 2 31.458186 18.850819 25.212470
1260 2 14.804733 20.199808 33.967571
1261 2 2.981220 9.150337 28.105926
1262 2 3.557875 2.726355 13.027702
1263 2 3.321160 21.082586 8.153552
1264 2 32.275381 28.232467 25.213021
1265 2 22.230824 31.113932 8.037769
1266 2 31.461409 28.448390 26.959060
1267 2 20.224162 8.873107 15.262031
1268 2 28.595348 1.145099 28.180243
1269 2 8.650656 5.200006 4.169156
1270 2 0.981921 18.866799 7.864728
1271 2 35.652964 20.699126 4.968527
1272 2 24.818716 32.349092 26.851632
1273 2 2.754417 32.282091 28.608275
1274 2 5.704287 1.866041 20.082005
