732 1 18.501390 35.704350 2.357866
733 1 38.047753 31.475133 12.761413
734 1 40.183712 19.676912 34.585048
735 1 11.258286 0.535240 3.434613
736 1 26.918247 10.080909 1.149070
737 1 9.779741 3.462225 30.646892
738 1 23.041060 29.972177 6.186337
739 1 11.368309 28.011571 6.605886
740 1 14.113151 34.980484 16.032831
741 1 37.123445 2.453816 17.466217
742 1 6.000991 37.040456 31.290690
743 1 0.593189 17.131618 4.672209
744 1 21.147281 35.254290 42.157289
745 1 30.101752 41.462083 5.201031
746 1 37.311682 15.924352 18.402951
747 1 3.872035 21.490715 39.296729
748 1 30.302213 38.700664 35.985037
749 1 28.567217 41.455704 0.151045
750 1 37.374554 10.664572 22.629000
751 1 2.927593 24.527427 27.884092
752 1 4.809802 5.268772 42.242674
753 1 27.810369 17.351855 30.734262
754 1 16.284180 6.826610 7.353447
755 1 31.808256 37.730845 16.404628
756 1 22.253639 4.463931 10.525545
757 1 10.500854 12.671997 32.441467
758 1 16.156658 27.367649 16.673540
759 1 30.123641 14.013566 31.532270
760 1 25.439416 8.008234 2.565777
761 1 12.249953 23.454803 20.376762
762 1 30.933952 9.748958 26.731628
763 1 5.001465 17.962780 28.375714
764 1 30.307058 35.543331 31.878946
765 1 14.369446 38.744519 40.032592
766 1 33.414577 35.474351 21.874772
767 1 21.225410 7.163043 1.263865
768 1 36.994337 38.460860 16.078493
769 1 1.554386 15.307534 41.014377
770 1 22.083643 4.880656 2.611975
771 1 32.408644 1.049456 2.684342
772 1 37.179182 10.614435 8.150772
773 1 19.062109 18.780633 22.049588
774 1 8.380488 5.312013 11.490823
775 1 8.841844 39.927442 0.951688
776 1 28.455369 1.916740 3.212828
777 1 41.733568 24.716545 23.316071
778 1 35.956975 28.681977 16.783616
779 1 0.086465 20.450400 37.105995
780 1 4.420780 31.291831 5.536658
781 1 25.734077 28.584300 18.868662
782 1 42.953488 7.072237 14.951978
783 1 38.150418 14.059920 10.722055
784 1 28.324672 41.813203 42.105769
785 1 29.030485 34.868602 36.339202
786 1 20.879248 38.082949 0.085847
787 1 35.559781 35.128475 9.348759
788 1 22.460068 31.942340 42.617162
789 1 29.464463 21.845629 23.686187
790 1 16.829981 16.153106 10.061689
791 1 27.185755 13.228193 15.737114
792 1 0.100569 15.132958 12.309694
793 1 1.499525 24.582358 38.643292
794 1 0.094240 22.013358 2.648028
795 1 28.042224 16.224128 11.196555
796 1 41.013465 42.314438 41.568742
797 1 34.330886 16.166868 23.208239
798 1 18.742365 24.442018 42.663767
799 1 19.092472 23.954477 26.015746
800 1 13.799873 8.092170 16.517033
801 1 36.789938 25.219455 5.987570
802 1 17.029707 40.012023 18.675304
803 1 20.791647 39.590909 3.262430
804 1 3.131418 35.937690 13.922480
805 1 19.659333 24.845948 21.561274
806 1 24.347659 36.102125 41.681361
807 1 27.916370 33.633168 23.753326
808 1 40.399619 4.128911 14.482322
809 1 29.873523 22.146733 5.947211
810 1 30.576682 24.273427 34.902951
811 1 8.328547 37.198942 16.427713
812 1 40.908709 24.797696 12.081307
813 1 38.742122 26.553755 19.805660
814 1 4.503352 6.836093 30.563362
815 1 19.362027 36.882326 10.761342
816 1 4.586889 32.501626 20.500386
817 1 0.443565 2.291063 29.877813
818 1 26.087329 33.301610 9.835247
819 1 21.370917 9.732883 3.966707
820 1 28.853303 4.114700 28.965610
821 1 20.510321 15.498297 14.691783
822 1 15.892781 13.415116 33.478368
823 1 9.469692 0.285420 37.805178
824 1 27.894016 33.632517 25.020904
825 1 31.166070 13.201347 32.344956
826 1 8.189500 5.816620 36.924518
827 1 31.108133 15.360994 11.052917
828 1 9.511549 42.417385 18.303563
829 1 16.870809 39.577441 35.732154
830 1 29.252781 21.407404 1.566396
831 1 14.772106 22.708649 9.659249
832 1 7.512567 32.716980 11.608460
833 1 11.991565 40.266541 5.686312
834 1 0.976196 13.394165 37.414879
835 1 24.566815 19.676706 8.231602
836 1 30.820094 1.397013 8.700643
837 1 8.230356 22.386700 31.601381
838 1 15.540185 31.817173 41.308453
839 1 33.699539 31.554888 31.148368
840 1 42.314868 7.623538 11.388774
841 1 4.829483 28.170484 32.995048
842 1 11.003425 18.538665 38.216532
843 1 28.587457 28.526807 35.150138
844 1 6.440116 37.813513 17.889928
845 1 24.131155 35.377614 17.745181
846 1 2.286970 0.148403 17.601460
847 1 12.585442 30.920935 37.768566
848 1 34.570547 22.694475 42.837130
849 1 38.536364 9.012889 24.458511
850 1 26.157265 18.791572 35.879021
851 1 9.843833 36.600422 23.090004
852 1 40.726956 32.111380 5.031065
853 1 2.253761 14.866235 10.545176
854 1 36.214753 25.143779 36.972666
855 1 7.705567 0.304320 0.609307
856 1 23.580711 16.037861 3.995303
857 1 38.633351 8.120307 27.349745
858 1 6.360711 3.676485 0.071559
859 1 29.692747 26.019142 19.766364
860 1 14.706833 12.475511 27.861944
861 1 19.408339 30.492817 4.922801
862 1 17.734477 7.368525 31.051812
863 1 18.121981 4.920731 31.428090
864 1 5.713348 25.085035 14.251335
865 1 13.859884 27.958323 3.409944
866 1 9.073574 35.759667 38.757127
867 1 27.743365 11.590027 1.124800
868 1 38.933539 22.815129 28.043927
869 1 25.268451 34.293616 23.885277
870 1 16.202143 41.137951 7.475568
871 1 24.483590 26.892199 13.690129
872 1 12.303765 18.888787 34.601508
873 1 14.391370 41.255686 29.146509
874 1 34.725319 39.393424 42.961310
875 1 18.912736 33.891730 1.056633
876 1 41.707460 2.470500 15.798838
877 1 39.620785 39.493933 10.276018
878 1 41.806010 20.978224 26.521516
879 1 35.070070 29.591266 20.876002
880 1 20.285410 22.449941 22.163988
881 1 36.990977 8.184417 40.410050
882 1 41.773059 11.507734 6.929365
883 1 0.765367 29.222154 7.980832
884 1 20.092064 30.999382 7.956718
885 1 19.269604 14.006908 37.221720
886 1 15.561050 16.070142 10.799280
887 1 31.547457 21.133199 12.181751
888 1 32.356947 25.772665 32.915526
889 1 12.418514 26.786708 13.021481
890 1 0.179761 41.829692 3.674481
891 1 22.042146 28.241581 25.781182
892 1 27.500618 2.621429 5.169817
893 1 27.621266 1.605795 21.679127
894 1 28.015530 19.119333 18.545516
895 1 5.587074 19.865157 20.691088
896 1 21.197168 22.137227 21.577609
897 1 15.417760 31.957139 5.395401
898 1 23.141320 40.486175 36.851084
899 1 11.772905 18.177079 37.358280
900 1 6.620538 13.745786 32.507742
901 1 22.821064 32.840093 9.445054
902 1 24.610115 38.979382 4.134032
903 1 20.171876 8.675485 6.001691
904 1 42.687678 27.122728 5.783826
905 1 24.754469 35.334384 0.716884
906 1 22.882487 42.488219 33.493459
907 1 2.218449 34.612250 33.474839
908 1 27.570736 24.248889 1.142843
909 1 17.148745 33.402762 31.158481
910 1 18.097876 40.109561 16.643613
911 1 42.638705 4.521058 37.038269
912 1 2.097031 39.592296 26.053650
913 1 7.462922 0.314839 14.482232
914 1 18.648008 0.923818 2.599829
915 1 4.948004 0.306963 31.836847
916 1 15.413557 14.512524 18.366804
917 1 31.280375 37.906384 1.712546
918 1 29.566255 21.757548 22.428578
919 1 39.578336 25.065736 10.452784
920 1 12.811277 14.562978 18.928564
921 1 10.221069 33.992593 18.180657
922 1 22.338790 34.280388 2.915215
923 1 12.219371 16.978048 19.258220
924 1 14.681586 34.826463 3.346558
925 1 7.563929 17.341563 12.713488
926 1 22.976835 32.755118 13.213197
927 1 3.715863 25.012378 10.310948
928 1 28.557721 41.293683 36.084342
929 1 33.709299 23.948034 32.944309
930 1 10.838140 38.432091 16.872403
931 1 4.963794 34.873436 2.944764
932 1 3.991384 1.649924 4.005348
933 1 29.614166 14.313061 40.791575
934 1 27.476450 1.234212 39.284448
935 1 26.885028 10.592798 34.716844
936 1 42.891369 0.698667 32.519591
937 1 12.359611 10.941175 40.752283
938 1 32.404524 15.909122 25.215009
939 1 35.049374 34.910885 19.298922
940 1 7.845396 34.409569 6.380420
941 1 10.074013 0.605229 37.782407
942 1 1.977617 4.127956 36.573924
943 1 25.533303 23.252856 18.028000
944 1 38.482107 16.562484 3.100216
945 1 8.849336 2.404433 7.677381
946 1 29.580597 15.897611 18.131798
947 1 19.181589 23.364688 1.772378
948 1 18.350357 1.201200 24.945860
949 1 32.320783 23.663221 3.519741
950 1 31.377564 19.161317 42.422535
951 1 37.693210 24.741208 2.392178
952 1 23.746498 28.334254 11.778884
953 1 29.097442 6.511710 5.475430
954 1 2.771317 7.307381 20.323100
955 1 16.437713 15.745635 16.486540
956 1 19.873640 6.492617 31.413148
957 1 33.065782 19.155341 12.229115
958 1 15.069133 18.679092 16.621426
959 1 30.406611 39.007795 12.402638
960 1 1.298719 12.334849 41.559826
961 1 41.775084 2.270827 29.217883
962 1 6.063857 6.574396 22.040892
963 1 9.482177 8.447827 21.635435
964 1 19.234161 5.920731 4.938255
965 1 30.414145 24.536027 18.041786
966 1 1.799140 42.703468 6.539240
967 1 15.101842 26.694140 37.994111
968 1 17.010596 27.186568 29.502233
969 1 25.146417 36.476522 19.214394
970 1 5.062564 16.121838 14.228325
971 1 33.452681 21.806910 33.927094
972 1 36.996994 8.958511 9.360641
973 1 23.044475 37.147893 13.792826
974 1 39.151222 30.738186 42.644721
975 1 39.816388 7.539823 40.577238
976 1 30.101335 6.240295 3.060780
977 1 23.997351 16.144690 23.970051
978 1 22.671976 23.377147 32.480061
979 1 41.669137 34.175981 29.276463
980 1 2.094423 38.695845 25.807799
981 1 9.749297 13.387101 23.061370
982 1 40.419458 37.814457 7.667551
983 1 2.928915 7.615084 39.526667
984 1 23.804830 21.745643 19.677095
985 1 11.267513 29.094214 17.466478
986 1 0.974098 20.863234 10.621354
987 1 36.076081 15.847015 10.630796
988 1 20.634186 41.802415 23.197444
989 1 3.917438 25.386967 34.330778
990 1 12.491911 20.598482 6.347771
991 1 39.830957 9.505399 10.450924
992 1 9.602801 10.125595 10.287491
993 1 36.801188 27.427661 23.776441
994 1 18.800462 23.817690 2.190427
995 1 33.489280 19.936849 29.305124
996 1 17.776250 0.242499 32.278581
997 1 21.873390 29.830449 40.131664
998 1 35.649982 41.488342 41.485449
999 1 0.365213 33.568213 4.406542
1000 1 32.095448 41.819498 16.490027
1001 1 8.191668 10.681193 23.354460
1002 1 12.427490 5.326074 30.530460
1003 1 29.646675 34.858703 14.858778
1004 1 10.230173 24.038429 26.490795
1005 1 5.393538 13.754611 17.853661
1006 1 28.920529 17.484078 22.860791
1007 1 21.790328 12.564889 29.714707
1008 1 27.337687 21.482563 22.795515
1009 1 25.531484 26.388692 27.397749
1010 1 39.734915 9.275898 13.887697
1011 1 34.167544 4.219912 24.543299
1012 1 21.294775 5.768304 13.024010
1013 1 23.078254 29.552707 10.526707
1014 1 16.508483 23.748672 27.129080
1015 1 33.532910 38.455755 10.099595
1016 1 27.871184 1.483271 6.325677
1017 1 40.908064 42.568394 39.440997
1018 1 39.405195 29.734411 31.414243
1019 1 10.536000 28.636043 36.184209
1020 1 29.760289 6.690122 30.160421
1021 1 30.468171 10.326136 40.853260
1022 1 38.389854 22.328111 11.133916
1023 1 28.564755 12.701843 31.367179
1024 1 8.818321 2.683633 41.068309
1025 1 33.626415 9.029970 16.156913
1026 1 42.043538 35.097468 9.336575
1027 1 35.137414 42.500473 8.019776
1028 1 31.098626 26.146527 5.718665
1029 1 5.068083 42.562335 28.806586
1030 1 21.841588 12.524219 29.067915
1031 1 4.282542 18.211195 27.025831
1032 1 3.256182 10.669251 20.388669
1033 1 37.765428 22.350308 42.442782
1034 1 2.181704 39.133278 3.791679
1035 1 41.423291 33.914007 32.756775
1036 1 37.581918 27.427187 20.228634
1037 1 6.365037 25.087832 1.946447
1038 1 16.423050 35.387451 18.443192
1039 1 37.913897 3.856933 33.635053
1040 1 35.448747 21.653695 8.169232
1041 1 34.671422 30.711722 22.223385
1042 1 27.900072 20.550653 2.117589
1043 1 14.829861 4.010197 41.840774
1044 1 26.252005 24.562341 39.163065
1045 1 11.120158 23.493356 20.036289
1046 1 11.636310 10.163311 32.805157
1047 1 30.635090 20.631126 1.505900
1048 1 8.395966 33.491331 20.824944
1049 1 36.888880 22.224917 9.768187
1050 1 37.362812 17.128440 33.111688
1051 1 9.341711 11.431422 17.236447
1052 1 24.290411 17.513089 21.212503
1053 1 23.266527 29.061585 5.132048
1054 1 16.723789 29.244062 41.131342
1055 1 11.939550 24.279277 4.523493
1056 1 14.467228 22.047354 11.408013
1057 1 24.319497 40.277189 2.621594
1058 1 26.271463 41.864547 10.832544
1059 1 14.027447 40.026520 1.944391
1060 1 5.411230 4.791514 37.907552
1061 1 22.624736 19.245781 32.234787
1062 1 17.324711 1.978189 11.304298
1063 1 14.219991 25.143536 24.027107
1064 1 42.032632 26.180445 7.251729
1065 1 11.291916 32.379561 15.790241
1066 1 8.083590 37.892097 17.955982
1067 1 20.975171 25.203347 36.566274
1068 1 39.113035 13.962455 14.219367
1069 1 18.879504 28.984431 27.252655
1070 1 29.139463 31.763323 8.750605
1071 1 12.225951 29.232119 1.657578
1072 1 7.806110 27.993871 31.675658
1073 1 3.740127 20.454214 26.265288
1074 1 24.040492 42.646693 42.434770
1075 1 26.276225 37.974331 15.026564
1076 1 24.867965 2.027847 18.728009
1077 1 13.199566 23.071566 3.505606
1078 1 16.281198 36.816451 0.185185
1079 1 32.590258 19.972419 16.712257
1080 1 1.174451 22.406288 4.356577
1081 1 4.080946 5.592705 26.320519
1082 1 40.338151 40.237924 4.617756
1083 1 19.626180 32.945987 24.327044
1084 1 9.153359 5.399478 14.493927
1085 1 10.312559 34.260442 0.962287
1086 1 23.629563 42.836513 5.746145
1087 1 7.106359 21.722845 0.873416
1088 1 9.935110 5.154389 14.813720
1089 1 4.602664 24.137748 9.917374
1090 1 36.798400 19.228551 23.099554
1091 1 20.687416 30.928965 34.651248
1092 1 9.632642 5.572913 23.811923
1093 1 8.816434 26.429989 23.373216
1094 1 37.032396 9.489264 2.712654
1095 1 17.670071 24.909570 23.141355
1096 1 11.663158 16.768929 4.124328
1097 1 23.465900 28.937446 25.494233
1098 1 36.790029 8.428914 2.434987
1099 1 41.650038 8.048198 17.860336
1100 1 34.454213 15.664777 41.084434
1101 1 3.533535 20.295788 6.434585
1102 1 0.716453 28.785151 26.016042
1103 1 40.197192 13.492847 29.478534
1104 1 12.786676 24.881603 9.411534
1105 1 40.319450 9.821038 0.480646
1106 1 28.643941 1.089145 18.496332
1107 1 38.187334 27.209682 38.418164
1108 1 42.268930 42.048704 32.306021
1109 1 34.980397 0.369939 20.604217
1110 1 2.992384 4.413935 20.097456
1111 1 23.580822 16.296564 17.081809
1112 1 31.164203 3.589842 18.822418
1113 1 39.182685 22.812911 28.689418
1114 1 29.976936 40.465534 39.789501
1115 1 21.632904 25.106464 5.448596
1116 1 10.435889 24.761796 14.214148
1117 1 21.476189 39.412545 6.031649
1118 1 41.876957 28.610226 36.514888
1119 1 2.793523 11.295013 2.205923
1120 1 41.150820 31.017383 32.820272
1121 1 25.377255 2.315554 33.857661
1122 1 11.048495 42.952869 28.209962
1123 1 12.451860 21.362534 30.432866
1124 1 32.139942 8.694584 37.393441
1125 1 13.095577 36.531131 23.003304
1126 1 5.924884 14.014912 21.055095
1127 1 40.206886 9.888142 21.012629
1128 1 0.003336 32.958434 3.934778
1129 1 24.173068 9.041138 9.019127
1130 1 6.127752 42.068173 35.210206
1131 1 28.734936 9.947954 41.877758
1132 1 4.771216 2.955348 9.579484
1133 1 13.831183 40.646363 27.109668
1134 1 31.165318 35.006684 4.609812
1135 1 16.962137 6.272211 1.011513
1136 1 6.725283 25.755741 24.323600
1137 1 23.937468 7.385851 3.860380
1138 1 16.790071 39.110543 35.162101
1139 1 1.967555 6.308013 8.225008
1140 1 26.373408 34.654401 29.855953
1141 1 38.003278 1.082072 8.410367
1142 1 22.046153 31.400756 16.636735
1143 1 29.880203 42.381377 4.260013
1144 1 37.468471 3.456065 41.019732
1145 1 36.626563 26.116158 20.913537
1146 1 12.790613 12.796027 14.399111
1147 1 27.206911 35.056474 28.863291
1148 1 11.840666 13.262909 10.907174
1149 1 37.755048 31.601524 19.937216
1150 1 2.483368 9.202815 9.884653
1151 1 42.665833 40.417577 30.108339
1152 1 18.578128 22.159967 14.592308
1153 1 21.638687 1.811205 42.881038
1154 1 18.811222 4.733695 32.731384
1155 1 4.997122 21.511569 14.295514
1156 1 16.651075 42.670594 20.354841
1157 1 31.582388 26.954899 28.198719
1158 1 6.543244 38.449290 35.960652
1159 1 22.644293 41.893966 15.624009
1160 1 11.573940 5.489999 26.187101
1161 1 41.905034 28.677544 1.919932
1162 1 18.379767 19.519901 36.973763
1163 1 39.109614 9.213855 22.951668
1164 1 31.021628 1.435599 0.055984
1165 1 18.058498 41.214052 1.509266
1166 1 34.120722 17.903693 37.083341
1167 1 13.608130 30.735362 30.628022
1168 1 35.811552 12.641799 2.480912
1169 1 12.100494 23.465667 7.831247
1170 1 10.938059 14.462026 32.716932
1171 1 38.495240 21.312324 5.625169
1172 1 22.938959 20.897115 15.333293
1173 1 7.640760 15.560845 5.163823
1174 1 10.693459 42.504009 32.807307
1175 1 10.835146 0.992208 0.663686
1176 1 12.056343 20.247449 35.700894
1177 1 9.703579 29.431424 18.851724
1178 1 12.322684 3.211367 14.214741
1179 1 22.414227 26.475103 7.601913
1180 1 37.508478 6.100077 32.186226
1181 1 39.580059 2.376683 26.205163
1182 1 8.609781 8.886443 13.260840
1183 1 35.862094 37.714278 19.620925
1184 1 37.704098 21.407888 10.466721
1185 1 33.241235 37.224506 25.965048
1186 1 32.065172 9.084267 9.737461
1187 1 16.252380 25.282718 15.096985
1188 1 21.466370 17.473828 5.437165
1189 1 23.437170 13.887235 16.356099
1190 1 2.483695 2.989268 27.359532
1191 1 21.926152 22.438013 39.743735
1192 1 7.150823 10.218985 36.042890
1193 1 27.177313 7.639084 0.680561
1194 1 31.029947 5.650844 13.302146
1195 1 34.321280 11.336526 19.786106
1196 1 6.680104 4.480019 42.322529
1197 1 42.937185 42.510318 17.134674
1198 1 30.256657 20.533644 25.844713
1199 1 15.454580 34.566033 11.140958
1200 1 18.697209 37.510228 10.450251
1201 1 16.512447 20.612423 9.548599
1202 1 7.121881 23.402979 8.198387
1203 1 36.279472 32.425671 8.975471
1204 1 42.837492 28.227316 4.633161
1205 1 13.363647 6.262427 41.114461
1206 1 25.150396 21.866268 35.352211
1207 1 33.215851 23.156219 6.557234
1208 1 3.595842 27.817032 13.888534
1209 1 32.111271 29.790068 2.975433
1210 1 0.550481 25.283064 7.269914
1211 1 29.814893 29.910866 42.870697
1212 1 23.927338 23.601195 2.724006
1213 1 8.583568 37.538082 19.526660
1214 1 22.048822 6.740145 35.194526
1215 1 3.983249 23.869897 8.372120
1216 1 14.348432 37.359280 20.721245
1217 1 15.216438 40.159015 24.237261
1218 1 29.721980 35.412561 24.752101
1219 1 42.218593 28.587856 5.383809
1220 1 24.169089 12.905420 20.134806
1221 1 17.822414 35.747088 12.470204
1222 1 27.551804 3.795116 0.901790
1223 1 14.960274 35.349864 22.897873
1224 1 21.605735 16.436099 20.075092
1225 1 37.815123 26.360104 34.404908
1226 1 30.948198 31.697408 20.597912
1227 1 4.117876 41.675484 28.212802
1228 1 4.645192 1.129369 9.656333
1229 1 29.456948 17.759998 27.437552
1230 1 26.639639 23.993382 6.571140
1231 1 17.060982 2.082781 19.033560
1232 1 41.731036 0.178287 30.877890
1233 1 7.780766 24.101541 16.162018
1234 1 5.737693 18.956870 27.393557
1235 1 15.381211 33.642020 16.124908
1236 1 1.957775 40.306668 7.895726
1237 1 6.850619 17.104733 9.326328
1238 1 7.985008 8.100301 21.977201
1239 1 10.165478 9.993275 20.187301
1240 1 16.021824 39.024668 12.613425
1241 1 41.200306 6.708884 8.955254
1242 1 16.684755 5.636237 24.596605
1243 1 18.194670 18.255909 13.376753
1244 1 41.836620 26.309336 21.117569
1245 1 25.219385 3.524053 2.084691
1246 1 1.401283 19.698153 9.261513
1247 1 41.577051 30.238777 6.969586
1248 1 10.145917 24.987792 32.871612
1249 1 42.437394 21.776016 35.356818
1250 1 3.411806 15.876373 20.129397
1251 1 9.495213 34.537930 28.860034
1252 1 11.816635 23.826656 30.021549
1253 1 2.857443 4.307999 17.412609
1254 1 0.097897 1.508719 32.354744
1255 1 0.642788 30.271923 23.043409
1256 1 10.905518 41.600462 2.418649
1257 1 40.727670 9.223633 0.988257
1258 1 6.291067 35.465349 16.096727
1259 1 22.186872 37.293567 27.193467
1260 1 25.121740 41.103639 41.297616
1261 1 17.545488 24.610133 5.218791
1262 1 41.917404 37.749419 37.999466
1263 1 4.637579 32.352517 41.992453
1264 1 36.181509 41.876319 40.801828
1265 1 28.989012 2.679565 28.526127
1266 1 21.327611 23.190973 10.759137
1267 1 36.577376 15.304910 25.589325
1268 1 19.950762 12.625430 36.522624
1269 1 20.537370 3.404087 10.139960
1270 1 15.695119 32.904917 18.146804
1271 1 28.125040 21.654364 22.978924
1272 1 24.087980 10.640439 23.022814
