732 1 29.401298 23.541924 19.455144
733 1 4.055322 11.046966 20.807949
734 1 1.790146 32.675909 31.900565
735 1 7.944258 30.918530 20.401792
736 1 10.608515 20.451634 12.279187
737 1 4.780723 17.550350 27.521109
738 1 25.425597 18.593019 10.435140
739 1 16.002702 5.358728 27.638557
740 1 12.401200 26.828412 14.226195
741 1 4.322520 5.534438 30.209808
742 1 4.634379 13.650171 10.391438
743 1 12.582521 23.656995 19.398438
744 1 7.559512 22.362794 0.830586
745 1 6.807917 25.866144 0.325627
746 1 16.779600 5.114895 19.243768
747 1 29.718297 17.004657 24.215771
748 1 17.514748 1.870546 28.223614
749 1 1.847902 3.222407 5.156328
750 1 9.236621 6.524370 18.964627
751 1 8.771325 26.928211 12.444034
752 1 0.246353 30.596150 18.652361
753 1 18.478824 5.393498 16.204757
754 1 27.994523 6.765720 21.308481
755 1 32.383170 14.276245 13.084136
756 1 17.080297 22.791442 5.974536
757 1 2.436596 25.786997 1.864029
758 1 6.294610 13.658263 32.835400
759 1 11.195022 27.982523 7.356332
760 1 22.306299 22.630421 29.514828
761 1 9.650919 21.179680 9.350939
762 1 4.493230 1.239970 12.423159
763 1 8.012119 8.424240 29.208569
764 1 29.667109 19.649735 25.818332
765 1 28.983045 18.640353 21.217008
766 1 11.036334 22.255688 15.261470
767 1 8.172897 1.290911 1.723832
768 1 14.051478 13.428173 32.400738
769 1 0.008505 2.895753 25.592269
770 1 11.993873 10.589102 7.184313
771 1 14.493168 5.534478 5.947271
772 1 8.106141 4.568065 7.683259
773 1 11.882090 29.882592 28.349844
774 1 17.520639 15.418117 6.017386
775 1 24.323678 14.107684 12.736751
776 1 20.589561 30.335967 12.358006
777 1 16.374977 2.276265 13.753312
778 1 2.403489 9.598638 20.275309
779 1 31.523759 30.975662 9.195405
780 1 12.637931 29.058388 22.079536
781 1 20.861928 21.705636 24.214469
782 1 31.556626 18.621515 16.084230
783 1 6.284015 13.869009 24.149742
784 1 28.734820 22.806530 10.697246
785 1 3.129062 7.829978 3.309908
786 1 11.951447 18.611317 23.870378
787 1 6.849662 8.673942 18.241363
788 1 0.054962 1.819909 8.161265
789 1 21.345204 19.824457 5.110884
790 1 1.303886 4.556688 8.973072
791 1 20.444671 18.614669 10.095343
792 1 0.808947 25.643480 18.613793
793 1 14.237365 19.417387 29.549484
794 1 21.404888 10.965461 9.126228
795 1 15.802534 14.250480 19.198850
796 1 32.039806 13.904393 1.488123
797 1 29.411883 21.066801 8.468483
798 1 19.915011 2.212272 8.713741
799 1 7.250781 7.416649 25.629657
800 1 23.439215 29.085155 24.455259
801 1 17.132440 20.480420 27.427962
802 1 16.080681 22.349864 1.412445
803 1 16.565090 6.273289 25.775488
804 1 2.738631 25.809457 21.522135
805 1 7.909516 23.729895 0.381010
806 1 28.241880 23.529613 29.443411
807 1 31.916655 12.443517 18.965944
808 1 10.230228 0.406213 29.663461
809 1 2.718492 10.309720 25.771628
810 1 4.433654 29.146110 1.050491
811 1 3.100605 9.924765 19.067860
812 1 18.357656 18.456280 17.896593
813 1 19.806818 0.543294 14.282071
814 1 25.083351 9.037816 24.800365
815 1 14.807532 1.786716 30.150949
816 1 3.109261 19.974946 19.722491
817 1 0.706032 27.940926 19.469425
818 1 0.788477 15.169508 17.067477
819 1 0.840369 5.410933 30.469353
820 1 10.748486 16.097945 2.797999
821 1 4.895178 6.519181 14.016703
822 1 15.566637 3.858348 4.864865
823 1 29.956746 16.969579 4.561710
824 1 29.689174 4.179777 11.074276
825 1 22.064040 14.046544 26.995360
826 1 28.239456 32.065658 6.571784
827 1 26.042701 30.760389 15.983346
828 1 1.600391 25.061571 7.126178
829 1 9.987527 9.563909 23.322002
830 1 3.400431 10.058954 13.990924
831 1 12.392608 1.150541 30.565200
832 1 12.802329 18.887990 24.263248
833 1 11.496720 25.489283 26.871317
834 1 4.136505 17.814107 14.675361
835 1 6.208320 9.657320 27.908859
836 1 11.885954 11.113356 30.971379
837 1 14.709250 26.088244 24.728796
838 1 1.777862 20.534681 21.108033
839 1 20.132702 7.148397 21.920301
840 1 25.612442 17.558032 16.863676
841 1 19.711641 20.266419 28.660476
842 1 18.483399 13.813853 5.658956
843 1 11.187078 2.390003 6.950225
844 1 15.256313 2.915569 28.364577
845 1 13.463457 25.217349 13.877403
846 1 5.841995 0.179230 26.958952
847 1 5.693819 6.449635 32.602802
848 1 32.847225 26.819275 25.138992
849 1 7.514542 1.008537 11.437751
850 1 16.080331 21.553651 5.183969
851 1 29.077454 16.375101 17.797353
852 1 28.359578 22.281924 8.121416
853 1 7.800621 4.157013 25.114995
854 1 24.310207 12.863674 1.676221
855 1 13.716502 18.337509 30.982020
856 1 22.391572 25.394879 21.293048
857 1 16.657208 3.737064 18.852172
858 1 30.524289 31.998394 28.345682
859 1 5.948713 24.680586 4.296538
860 1 25.079136 8.481728 28.880240
861 1 0.991848 13.732366 22.474478
862 1 25.920874 17.864162 0.229294
863 1 6.014901 6.550220 4.069138
864 1 4.910061 18.647488 29.878495
865 1 1.067721 14.723482 28.129896
866 1 13.686590 18.999083 21.904339
867 1 18.168492 13.428155 19.347144
868 1 7.169031 12.403773 0.834705
869 1 5.342909 7.174586 4.748025
870 1 16.750144 3.214985 5.715381
871 1 18.265331 9.518874 19.992263
872 1 8.434344 16.394644 7.350093
873 1 0.732974 22.887284 0.075988
874 1 16.213308 3.152461 11.319305
875 1 29.494363 18.394103 6.377616
876 1 19.698361 5.615243 14.630073
877 1 10.464431 23.899665 22.627010
878 1 10.701372 14.074804 13.762092
879 1 1.283219 9.490129 27.051486
880 1 2.369113 10.493640 24.965220
881 2 19.569304 8.092172 12.960806
882 2 16.869400 20.381610 20.701573
883 2 26.923998 27.592753 27.991393
884 2 11.504104 5.559935 15.623605
885 2 1.739550 12.414869 5.937551
886 2 3.063678 2.410086 8.647453
887 2 25.130788 23.469142 12.998233
888 2 5.894070 10.332249 6.329416
889 2 31.889269 8.426866 18.239134
890 2 15.705559 1.856603 31.275477
891 2 12.763712 11.030286 26.207877
892 2 2.233835 12.989248 26.981067
893 2 9.803118 30.384520 3.725627
894 2 2.720170 15.848193 21.431719
895 2 0.055026 12.869234 8.586652
896 2 19.978394 18.455881 3.170090
897 2 16.439100 20.245833 6.365354
898 2 3.817001 29.293673 27.902702
899 2 0.222083 8.036142 2.528994
900 2 24.649501 14.797487 30.978143
901 2 15.497437 23.457589 9.823632
902 2 15.830693 15.893454 14.431274
903 2 11.584797 0.868157 3.651398
904 2 15.632457 20.715578 6.382693
905 2 22.821624 14.913090 1.956112
906 2 31.121250 22.328420 32.492089
907 2 2.130215 0.400408 21.512715
908 2 9.794316 15.964674 5.410110
909 2 17.420988 4.729977 31.707361
910 2 18.753396 6.851623 6.767014
911 2 23.159293 24.436771 17.227052
912 2 9.086895 4.340623 17.039761
913 2 17.384300 0.398974 12.914102
914 2 10.398565 11.671821 30.336656
915 2 9.136361 32.330148 2.200267
916 2 8.425197 20.041151 26.171311
917 2 0.953913 26.593891 17.758998
918 2 5.275040 20.143465 32.553426
919 2 18.453673 24.153569 11.974562
920 2 3.559644 24.879794 16.058144
921 2 5.675299 12.321757 9.113934
922 2 16.088357 6.883019 32.033997
923 2 25.882569 13.548325 20.763164
924 2 6.429508 26.233000 18.578494
925 2 30.617380 29.399321 20.707041
926 2 24.879295 17.327119 26.684029
927 2 21.852059 7.033178 8.895123
928 2 26.312304 24.396269 0.166253
929 2 31.233175 27.302592 18.264034
930 2 22.068835 7.005673 13.231732
931 2 32.114159 26.083121 10.291036
932 2 27.571306 15.871916 20.622346
933 2 15.764269 23.476798 6.272626
934 2 12.142597 19.724138 1.446340
935 2 21.668401 27.639010 1.962015
936 2 30.407647 29.796613 2.155557
937 2 24.146028 27.450068 24.672253
938 2 1.511391 30.484159 18.195649
939 2 8.369299 25.293340 24.490069
940 2 20.728879 6.158371 29.599592
941 2 0.323429 8.519266 26.093181
942 2 7.432516 0.278179 28.856972
943 2 31.323902 22.722375 9.430755
944 2 9.948877 23.596948 8.867080
945 2 32.811957 30.582807 21.700787
946 2 24.311618 22.861375 3.436147
947 2 8.944994 13.322459 9.627452
948 2 17.518875 5.278453 4.312935
949 2 28.626050 15.162473 19.682244
950 2 26.586148 20.132137 22.418746
951 2 18.832885 13.768277 6.677664
952 2 8.141909 2.758736 22.466118
953 2 8.912399 12.800136 27.567386
954 2 11.874440 16.369220 26.695439
955 2 11.298976 23.618839 10.910519
956 2 20.788947 25.940918 28.371812
957 2 22.913170 3.375837 21.243723
958 2 12.784760 24.522250 1.492091
959 2 3.123272 28.528768 25.199170
960 2 25.542910 14.004650 15.705401
961 2 24.978976 19.021354 15.141366
962 2 16.624212 12.005937 5.689211
963 2 25.026056 6.681440 0.803987
964 2 31.100093 27.969856 31.501827
965 2 25.269497 15.971170 20.158145
966 2 14.319824 8.219406 23.530680
967 2 26.373751 1.937854 8.125295
968 2 29.136699 2.771708 4.262729
969 2 24.400658 2.913512 12.260898
970 2 31.746935 14.002859 28.942300
971 2 25.094933 0.967941 27.575143
972 2 10.908433 16.586680 32.121157
973 2 19.969750 5.500793 32.893467
974 2 0.746998 24.715449 17.154749
975 2 27.410395 14.643588 4.373476
976 2 30.912383 0.524735 17.946493
977 2 11.049463 2.963166 17.919735
978 2 11.137994 5.069014 31.715220
979 2 14.056661 8.458527 5.864740
980 2 22.078194 2.179911 20.710615
981 2 18.864587 29.574770 25.587014
982 2 16.631067 5.999018 19.986938
983 2 10.769453 25.590972 8.090462
984 2 28.150506 21.849698 24.244976
985 2 30.253092 31.348100 0.884684
986 2 23.265153 14.063999 27.964849
987 2 17.149980 12.726102 19.690070
988 2 0.746581 0.460675 14.131862
989 2 24.691457 7.462464 1.258883
990 2 16.399980 28.331427 12.858799
991 2 26.384222 23.239959 21.462724
992 2 32.501904 20.745887 19.900156
993 2 14.150401 3.885921 20.233865
994 2 11.565689 16.019417 8.540229
995 2 1.694127 8.665836 3.837344
996 2 2.482819 1.296587 27.104252
997 2 21.975409 13.582536 18.063693
998 2 4.331272 21.959193 9.125197
999 2 25.002930 26.606472 1.885158
1000 2 28.711796 13.877372 27.377432
1001 2 0.628803 17.708088 21.946995
1002 2 22.382815 32.202802 6.650567
1003 2 8.587317 14.509590 27.658798
1004 2 9.257989 16.020763 15.675242
1005 2 26.524607 9.019352 0.136457
1006 2 22.723685 29.400209 22.130592
1007 2 5.832713 5.102853 0.228506
1008 2 29.991092 15.018107 28.600665
1009 2 19.707886 31.149401 27.969456
1010 2 14.327608 28.605198 23.623443
1011 2 20.287813 0.225411 17.206109
1012 2 19.988885 16.394147 15.122924
1013 2 19.452436 23.852722 32.638408
1014 2 5.166017 25.678384 10.026860
1015 2 5.955927 26.130111 5.626610
1016 2 1.925287 8.641476 11.118872
1017 2 1.734047 10.868105 19.765118
1018 2 8.781022 32.478187 21.525143
1019 2 28.041288 30.510219 17.501768
1020 2 0.992961 31.849753 16.519257
1021 2 3.504251 25.673908 0.852875
1022 2 29.540074 25.120197 20.208599
1023 2 0.676892 12.524878 5.759948
1024 2 8.701730 9.456694 4.078573
1025 2 14.249075 0.385543 10.374208
1026 2 7.682969 0.012216 0.538040
1027 2 32.678942 32.553870 28.924698
1028 2 24.638866 13.841440 26.444923
1029 2 3.263535 10.029590 13.863317
1030 2 0.349462 29.398899 12.348415
1031 2 7.306404 14.896292 22.131363
1032 2 14.109721 22.144348 12.498254
1033 2 3.978290 32.435723 21.329391
1034 2 24.665429 6.135814 24.494842
1035 2 1.763231 29.566305 3.782418
1036 2 0.766015 19.946210 7.425986
1037 2 3.471750 11.126149 31.412130
1038 2 10.521058 3.927488 25.243200
1039 2 1.168541 14.349588 29.655991
1040 2 6.863689 8.545491 19.745931
1041 2 6.806682 28.090096 20.182629
1042 2 30.693373 26.991025 15.503711
1043 2 3.976541 10.496283 27.142109
1044 2 0.345461 9.970488 4.771633
1045 2 11.169110 31.904307 17.058095
1046 2 31.759937 22.377645 11.972069
1047 2 19.541124 3.631321 24.105885
1048 2 20.488304 8.313153 3.560902
1049 2 8.643139 11.393871 12.927915
1050 2 7.724182 5.169823 14.003478
1051 2 17.141637 17.546622 24.761286
1052 2 1.841238 28.449221 25.542243
1053 2 24.594128 23.848272 4.966224
1054 2 1.168857 14.515308 10.169544
1055 2 19.459090 27.930190 1.039304
1056 2 24.779508 1.817193 5.217078
1057 2 22.866141 25.916541 21.924783
1058 2 19.319383 15.535770 18.678216
1059 2 29.045121 28.730697 25.089187
1060 2 0.333885 14.634879 25.476400
1061 2 13.729852 26.099458 30.371918
1062 2 20.074431 18.563404 3.279017
1063 2 6.653913 16.256867 27.158637
1064 2 22.598057 14.824017 22.706993
1065 2 28.169977 20.419729 13.911511
1066 2 17.924291 30.662505 28.450951
1067 2 32.230238 10.193985 17.524388
1068 2 29.348230 18.183843 28.643861
1069 2 25.301322 10.142525 28.527192
1070 2 29.432155 2.444908 29.689181
1071 2 10.845172 3.717451 4.434600
1072 2 30.825431 30.294325 11.868485
1073 2 4.183390 4.698708 11.816583
1074 2 12.078450 17.591980 16.774880
1075 2 4.519604 6.337319 23.109973
1076 2 23.282355 18.630017 2.033997
1077 2 14.846431 29.483837 10.550832
1078 2 20.580979 6.070601 21.840561
1079 2 23.097214 17.514858 12.411666
1080 2 29.982632 1.668273 11.185760
1081 2 6.160288 20.650324 30.217295
1082 2 4.553696 26.712938 27.362381
1083 2 20.984252 21.680817 24.115998
1084 2 23.150927 20.501751 32.580012
1085 2 7.544523 31.183666 13.421559
1086 2 9.709616 0.041493 17.302413
1087 2 3.567689 10.948290 29.002163
1088 2 19.309365 19.973017 25.762715
1089 2 30.629266 32.117278 10.137870
1090 2 21.463314 8.515650 17.472682
1091 2 13.073530 7.605966 3.212659
1092 2 9.934996 7.071814 4.879535
1093 2 12.984169 19.832571 2.015602
1094 2 7.413154 23.071444 8.011802
1095 2 4.829466 4.508274 7.619850
1096 2 2.677061 32.286919 9.863384
1097 2 24.999031 23.937132 0.165852
1098 2 0.696036 9.402765 32.231196
1099 2 30.681993 11.900383 0.077271
1100 2 28.419664 5.781638 16.310032
1101 2 26.220307 9.397297 7.032695
1102 2 28.377510 4.867455 5.828297
1103 2 11.760638 7.342378 20.243370
1104 2 5.703463 1.607159 12.662459
1105 2 9.768422 22.667086 25.415512
1106 2 7.473696 14.703492 28.368994
1107 2 2.449572 13.635518 25.576674
1108 2 24.340802 29.450096 21.434771
1109 2 2.551021 15.470155 15.020710
1110 2 27.909182 26.936590 14.215900
1111 2 29.356340 22.128750 13.215615
1112 2 13.677834 29.679083 25.399601
1113 2 7.303469 16.869399 20.426893
1114 2 27.568919 21.959486 14.857540
1115 2 0.632598 17.033357 17.957562
1116 2 13.458204 10.510723 9.357546
1117 2 1.435236 4.719677 24.874970
1118 2 32.580814 13.756958 4.573960
1119 2 29.538075 12.201796 5.983969
1120 2 20.323306 2.924025 2.271143
1121 2 12.754150 18.264742 1.615773
1122 2 8.138229 7.770654 27.459419
1123 2 13.870113 15.822751 6.880396
1124 2 19.904361 31.547718 26.508251
1125 2 21.232557 28.799139 4.251911
1126 2 14.016289 12.975580 1.962816
1127 2 9.274773 17.067585 7.843429
1128 2 32.760739 6.853702 15.087454
1129 2 28.465119 2.841210 16.190609
1130 2 18.770244 27.263473 28.268449
1131 2 7.999201 29.857199 22.681663
1132 2 19.943826 18.509547 0.160084
1133 2 24.222848 21.295792 16.189801
1134 2 1.556004 14.926799 20.783649
1135 2 3.465996 11.152140 20.000229
1136 2 17.711974 4.912193 29.770677
1137 2 14.035794 2.038783 23.677781
1138 2 4.609232 27.917958 12.044093
1139 2 6.702832 2.474698 8.097102
1140 2 2.857603 10.981609 29.373699
1141 2 16.947738 32.828557 9.563964
1142 2 13.864507 26.788842 0.713783
1143 2 23.170010 31.926536 12.480421
1144 2 26.577584 11.892640 4.328622
1145 2 26.229502 14.032736 9.633356
1146 2 16.134155 29.268350 26.094502
1147 2 15.752924 0.197738 30.624470
1148 2 3.429700 21.916604 7.086485
1149 2 4.052467 13.505795 1.132091
1150 2 8.093541 28.914116 22.068276
1151 2 24.014195 13.979110 30.116580
1152 2 21.832745 14.015015 5.784522
1153 2 22.514575 9.700793 27.178166
1154 2 4.651421 20.245314 26.324745
1155 2 25.255514 15.437557 1.323674
1156 2 5.891165 6.622066 11.678627
1157 2 23.068643 13.469147 19.267286
1158 2 0.256541 7.287492 18.003481
1159 2 31.237762 19.397201 17.107386
1160 2 1.741251 29.105225 17.444348
1161 2 8.696910 3.991920 10.437417
1162 2 28.585041 24.100180 10.832976
1163 2 22.516276 22.178928 32.891097
1164 2 11.778529 18.360423 27.269086
1165 2 7.375259 10.196354 12.239317
1166 2 28.786101 32.844310 28.956706
1167 2 7.833644 28.933424 5.441705
1168 2 12.356999 19.301489 27.377852
1169 2 22.947496 17.493624 10.658105
1170 2 19.305971 6.591435 4.972739
1171 2 17.706491 20.175062 11.020823
1172 2 25.648851 4.334279 31.886164
1173 2 0.782226 26.525605 29.003376
1174 2 2.500092 28.471985 4.348336
1175 2 15.255449 5.725358 19.406830
1176 2 12.511846 14.447213 22.862012
1177 2 2.297053 2.039961 22.146479
1178 2 20.317644 16.478479 22.090797
1179 2 29.665712 24.007619 22.110506
1180 2 16.692425 19.804739 17.787023
1181 2 7.636216 22.933175 21.776935
1182 2 15.711044 3.239687 22.553574
1183 2 14.333483 8.936328 0.062014
1184 2 16.992571 14.398721 5.664951
1185 2 25.645510 24.377913 14.967008
1186 2 14.307639 9.834183 14.609791
1187 2 30.766670 27.297015 23.715241
1188 2 7.143536 13.476413 15.873677
1189 2 15.087881 20.251574 25.715650
1190 2 3.017581 26.416698 31.633474
1191 2 2.028194 31.780553 5.283706
1192 2 4.679766 14.113582 25.936443
1193 2 19.530430 23.558493 22.991836
1194 2 20.122758 32.514129 4.087269
1195 2 25.883366 0.196144 18.007842
1196 2 32.251715 30.221098 9.293214
1197 2 26.396841 18.920036 20.354531
1198 2 21.391398 6.652521 0.916586
1199 2 19.245933 9.126731 14.167966
1200 2 6.453187 6.078072 1.881142
1201 2 5.484397 13.674431 10.486946
1202 2 14.340551 25.818088 13.092563
1203 2 5.445667 29.822573 2.493363
1204 2 22.237190 7.489498 27.909232
1205 2 6.475237 17.196354 27.943389
1206 2 30.400819 31.056150 25.355858
1207 2 32.525497 4.406852 3.215147
1208 2 23.856508 31.724385 5.051198
1209 2 22.781723 18.178797 6.588944
1210 2 3.619838 32.946636 14.673044
1211 2 6.187519 31.482001 14.030047
1212 2 17.308647 13.014956 4.484437
1213 2 1.828198 27.751026 21.332437
1214 2 1.088750 1.725699 2.333466
1215 2 1.184440 17.225658 9.327752
1216 2 24.897307 17.798515 14.600374
1217 2 3.243278 8.116199 28.676540
1218 2 2.943698 21.906284 19.085734
1219 2 4.401523 0.895190 20.254349
1220 2 19.658395 3.944664 32.440847
1221 2 27.957449 30.923538 8.991163
1222 2 10.609207 32.720658 5.120331
1223 2 29.831286 5.400841 18.074018
1224 2 5.633872 19.595448 4.993425
1225 2 23.801318 17.481740 8.986582
1226 2 19.763469 25.844640 15.878209
1227 2 25.063858 30.707734 30.916041
1228 2 23.971483 13.544199 6.192637
1229 2 0.954357 28.606022 10.873922
1230 2 25.547003 4.694739 24.949760
1231 2 27.481308 27.962534 29.412036
1232 2 26.534352 0.905516 3.164214
1233 2 21.922090 22.315618 3.732278
1234 2 22.801934 25.837724 23.504118
1235 2 17.024728 0.411469 6.313314
1236 2 20.187412 22.600196 16.225262
1237 2 9.267534 0.741830 12.779729
1238 2 1.456072 19.057226 5.775344
1239 2 19.751024 10.812437 28.204485
1240 2 4.763055 13.754130 21.575775
1241 2 30.303669 9.320300 11.979767
1242 2 28.552215 1.704756 14.222908
1243 2 19.615469 2.229097 27.032912
1244 2 16.074838 22.912267 21.018648
1245 2 30.275508 10.375648 18.406995
1246 2 12.021003 8.612479 16.522258
1247 2 2.797263 13.607802 17.975853
1248 2 0.950845 11.413067 6.748540
1249 2 15.079797 30.431150 5.631507
1250 2 22.519432 20.130016 19.102711
1251 2 25.806784 8.946623 29.166011
1252 2 21.202137 9.630212 22.954565
1253 2 24.059474 25.469886 27.393943
1254 2 28.082616 7.165288 19.430059
1255 2 23.568287 19.574409 25.328319
1256 2 2.041633 14.096102 20.574212
1257 2 16.850203 12.012092 18.319683
1258 2 7.312999 1.133253 11.535540
1259 2 28.040928 16.635972 32.050595
1260 2 8.741697 31.609412 2.640223
1261 2 9.567490 13.983978 6.272371
1262 2 32.306042 1.440322 29.021779
1263 2 28.758280 22.506147 14.339073
1264 2 7.147172 1.083273 25.296997
1265 2 6.279644 15.533856 0.330940
1266 2 13.780329 3.098034 16.213407
1267 2 24.630813 10.185867 27.281441
1268 2 22.655490 18.452657 22.736352
1269 2 4.474881 9.129329 13.511974
1270 2 11.855134 3.461070 31.160624
1271 2 15.864862 3.089301 23.808039
1272 2 18.239449 4.146617 14.609847
1273 2 29.682141 32.049260 20.923286
1274 2 5.110014 31.727286 12.770247
1275 2 3.634980 12.162247 8.616944
1276 2 9.943344 6.342263 6.420021
1277 2 5.868294 6.783222 2.707543
1278 2 18.273851 10.033569 9.052463
1279 2 26.103753 22.790817 7.265344
