732 1 33.295733 0.677245 2.215062
733 1 34.420750 15.614567 32.263188
734 1 12.089250 9.365631 22.033098
735 1 16.149278 32.848161 6.533236
736 1 10.710505 12.382617 36.693650
737 1 4.184219 24.329781 4.974861
738 1 32.688032 4.286910 8.974385
739 1 26.136065 13.351833 14.543201
740 1 19.181532 2.186342 20.546828
741 1 17.313805 13.567105 30.316962
742 1 6.396802 8.601547 19.171178
743 1 14.432540 17.623966 2.589639
744 1 20.478298 18.223259 28.615389
745 1 22.558485 4.810065 20.073088
746 1 5.069245 35.879836 27.157050
747 1 2.367695 5.540628 1.384756
748 1 14.300461 21.538696 35.115670
749 1 4.172124 7.142314 13.231268
750 1 14.188304 36.654240 35.271568
751 1 36.106551 12.251500 4.687148
752 1 26.824538 37.092357 3.584199
753 1 27.062777 13.261429 16.889872
754 1 7.114530 8.088179 5.965855
755 1 4.128914 6.251338 6.493903
756 1 9.969641 30.325839 21.536642
757 1 28.617950 26.154225 32.246397
758 1 25.701183 15.873705 25.154150
759 1 13.346083 11.038794 2.995660
760 1 21.078565 6.411927 19.825658
761 1 14.935417 5.334167 29.115973
762 1 1.069028 2.108839 35.478457
763 1 30.807515 18.746440 35.318706
764 1 8.104605 32.308006 1.364415
765 1 7.865030 28.219346 18.290116
766 1 17.869852 20.156145 15.515209
767 1 10.301729 26.139272 30.064328
768 1 2.896637 8.511958 22.022999
769 1 16.106451 27.224295 9.269761
770 1 9.635992 23.207954 35.480003
771 1 1.508101 13.180468 34.825456
772 1 11.567474 16.767284 36.778544
773 1 3.582099 20.574468 34.938959
774 1 7.767288 32.201165 32.867264
775 1 10.733975 0.603167 29.759980
776 1 34.629260 12.074774 5.391021
777 1 7.637572 5.958814 36.096244
778 1 25.101455 34.976139 26.662320
779 1 15.725179 14.268092 11.385758
780 1 36.160438 7.150292 2.736434
781 1 22.760239 28.472584 6.153752
782 1 30.505206 16.949228 10.416089
783 1 2.448664 22.727730 8.695581
784 1 6.299288 10.859482 29.262967
785 1 13.649988 30.693834 24.589910
786 1 19.559864 7.681474 13.367096
787 1 34.136940 1.598726 5.442495
788 1 18.957296 24.758298 26.238225
789 1 32.152393 8.359886 1.089766
790 1 17.067044 21.818074 33.855504
791 1 30.095104 33.554932 5.227064
792 1 3.058408 4.976538 4.680900
793 1 2.661644 18.311842 4.262594
794 1 6.051207 26.697594 19.926495
795 1 3.505946 21.906249 15.440521
796 1 22.039252 6.635954 27.573046
797 1 35.607006 27.509025 27.761266
798 1 1.359775 29.623811 10.129236
799 1 16.281211 16.137456 16.642405
800 1 8.050353 12.228442 9.963018
801 1 3.101343 30.709443 26.323486
802 1 34.032145 36.797952 26.674411
803 1 19.829740 29.634641 17.840546
804 1 12.104028 27.100469 3.901342
805 1 5.231398 24.796117 25.443242
806 1 5.372156 2.635562 14.003581
807 1 12.565297 35.707479 14.105502
808 1 6.819975 1.419695 20.372752
809 1 17.835359 20.289015 25.246186
810 1 8.505372 15.949608 31.351287
811 1 28.037610 14.395222 14.302638
812 1 18.795872 29.073737 9.706384
813 1 26.594009 13.051972 24.993270
814 1 19.937862 1.285214 17.623060
815 1 35.965898 26.367214 30.487539
816 1 30.962201 16.172915 16.345426
817 1 3.403633 30.243753 25.782953
818 1 32.589569 24.823813 2.480098
819 1 11.021245 6.306118 14.234648
820 1 27.347076 23.300208 1.859101
821 1 32.828911 4.950859 14.086136
822 1 29.153443 0.740923 13.051885
823 1 0.999822 5.995961 10.175236
824 1 8.066724 9.896780 18.888472
825 1 12.557400 17.157672 12.075143
826 1 24.750871 2.172297 30.770822
827 1 15.577575 5.485450 35.914543
828 1 30.596786 32.904401 6.293090
829 1 13.932152 15.243364 31.204133
830 1 6.140117 22.061444 35.303242
831 1 21.145634 34.589674 30.499790
832 1 36.409906 31.757624 6.240608
833 1 15.740927 28.396336 24.653665
834 1 3.959078 11.112949 13.456998
835 1 1.937188 11.650529 27.132387
836 1 27.421707 28.161443 35.297582
837 1 12.294625 14.523214 1.782280
838 1 5.596481 28.381750 33.169900
839 1 30.344297 19.706732 6.859894
840 1 4.802489 21.441286 18.304774
841 1 11.768784 5.178347 11.364797
842 1 33.092098 18.566313 18.024018
843 1 28.754245 21.357129 19.679589
844 1 23.976377 30.255657 21.807134
845 1 34.088782 10.633783 7.928521
846 1 25.544097 2.740292 10.132084
847 1 36.691447 7.692650 6.569487
848 1 27.338201 18.642051 24.676948
849 1 34.573591 26.315222 3.936594
850 1 33.699568 34.416420 20.404208
851 1 4.635158 33.971246 0.324516
852 1 21.320756 3.552252 12.389983
853 1 19.541082 2.340294 22.838096
854 1 32.858632 33.306619 10.560859
855 1 37.387563 7.227689 4.753506
856 1 0.079435 36.450335 2.789680
857 1 6.997877 23.582222 14.958980
858 1 6.793449 3.981216 30.512636
859 1 14.943978 23.888877 27.636770
860 1 30.178108 31.903274 25.143430
861 1 23.745672 35.240022 28.301529
862 1 31.427990 25.482147 24.855186
863 1 36.747754 35.853639 32.501229
864 1 22.760628 1.901061 19.693836
865 1 7.613016 8.494424 26.479507
866 1 4.190158 32.947153 19.314029
867 1 11.345355 11.195362 3.079842
868 1 31.910633 33.815377 25.940944
869 1 8.310843 4.176507 5.523331
870 1 18.931018 22.877802 12.123116
871 1 2.180598 3.299449 34.570731
872 1 33.053405 30.972183 9.249824
873 1 31.012151 1.821722 29.997446
874 1 10.616134 26.293681 26.521694
875 1 5.928830 26.052713 5.007535
876 1 8.753046 22.613103 16.148006
877 1 30.888801 27.017379 20.324566
878 1 8.164124 32.900254 0.212678
879 1 28.826947 0.637468 30.056682
880 1 27.055792 7.566526 7.844054
881 1 20.888431 32.939812 5.279547
882 1 32.181690 9.037889 13.716384
883 1 5.774912 6.962475 34.951156
884 1 36.041939 29.236384 9.599825
885 1 27.869728 21.532702 16.432656
886 1 34.295212 19.431930 4.851666
887 1 10.275172 33.458698 14.232404
888 1 18.577688 28.226094 26.381143
889 1 15.766384 23.761152 29.630013
890 1 16.616680 3.830600 10.938741
891 1 14.172705 24.416320 4.889806
892 1 23.003592 10.210025 32.358354
893 1 31.296941 0.157428 29.101490
894 1 24.561794 22.171709 34.412967
895 1 5.339299 23.073503 23.149029
896 1 24.945744 16.930758 5.041206
897 1 30.221269 30.929560 16.212396
898 1 12.648438 15.695918 5.997454
899 1 21.638112 31.703592 33.162289
900 1 24.960517 15.980946 15.948750
901 1 35.249000 36.373690 37.364794
902 1 22.473397 23.152848 15.555882
903 1 10.085311 27.800435 23.386569
904 1 7.131025 31.255554 11.116254
905 1 27.362623 24.606231 26.623923
906 1 34.230797 10.398085 0.778652
907 1 16.351270 32.201674 14.600543
908 1 33.330386 5.406163 22.724469
909 1 29.758134 9.725581 9.093642
910 1 2.224713 34.184167 16.717305
911 1 7.584583 10.479534 11.733659
912 1 9.127777 2.895954 15.342580
913 1 17.581496 33.079248 27.550994
914 1 19.253297 20.424701 7.464240
915 1 1.599515 19.397257 28.651715
916 1 6.833020 3.982673 34.407858
917 1 34.473215 9.030576 26.416789
918 1 0.338785 9.640432 7.124301
919 1 21.277122 28.867481 1.188210
920 1 18.887104 8.371417 25.665052
921 1 0.180165 29.141713 23.855144
922 1 15.172121 24.625485 13.098276
923 1 4.114583 32.413161 29.974767
924 1 33.549873 8.837570 4.973829
925 1 34.420966 29.035191 21.297974
926 1 15.339961 12.094924 18.058013
927 1 13.759374 24.960523 21.434317
928 1 34.957562 28.836609 34.604951
929 1 21.393689 20.260329 17.145857
930 1 21.116465 5.837329 33.012679
931 1 10.214839 4.925489 26.617886
932 1 19.740278 12.870099 12.655400
933 1 2.780184 30.708597 15.770869
934 1 25.474775 12.144822 23.957350
935 1 25.117835 32.624372 6.162439
936 1 4.038494 18.863203 16.882595
937 1 26.725358 1.533736 3.278051
938 1 32.298555 17.355067 10.174580
939 1 23.265784 0.247105 16.838312
940 1 16.533269 14.155245 1.915725
941 1 28.758801 27.894060 7.707841
942 1 16.756827 28.669041 23.626847
943 1 5.236627 12.358820 15.906237
944 1 2.545842 10.394497 31.019826
945 1 14.851148 5.639354 10.501108
946 1 6.779869 18.147677 32.575763
947 1 6.057032 3.287764 4.478282
948 1 0.947486 19.735334 37.244906
949 1 8.419609 21.674282 34.509417
950 1 26.797415 16.763529 2.653917
951 1 19.392597 4.378641 34.718795
952 1 36.347458 4.828252 0.222157
953 1 26.816644 10.825378 20.485581
954 1 35.866127 1.290585 22.981819
955 1 19.265879 25.713082 35.385752
956 1 33.262251 6.562623 34.222677
957 1 9.177689 26.417650 31.466741
958 1 27.633400 15.297628 4.717622
959 1 3.437818 24.201979 10.324455
960 1 21.753750 28.697550 8.809271
961 1 4.865511 18.895373 27.542569
962 1 17.800353 14.271276 2.402195
963 1 19.448930 30.281262 4.597415
964 1 17.763251 10.967355 25.791298
965 1 22.286035 5.718303 5.682809
966 1 12.907751 33.915069 9.089924
967 1 28.028941 24.373925 9.872240
968 1 15.256574 12.931679 2.264021
969 1 34.263968 31.811535 2.827687
970 1 29.470496 3.074067 8.800701
971 1 20.735271 4.689679 23.516018
972 1 22.418249 34.105353 23.031682
973 1 2.505865 12.527382 15.126131
974 1 8.967738 8.733915 37.336359
975 1 2.862885 28.035538 5.811663
976 1 13.244366 22.350035 0.330274
977 1 19.819068 30.479653 9.999937
978 1 6.994252 23.099972 34.037248
979 1 7.286118 32.515490 33.230301
980 1 21.250949 16.814626 35.598325
981 1 9.698277 12.084652 36.112352
982 1 16.897104 20.733345 14.660672
983 1 18.804435 16.660533 36.526951
984 1 33.979329 13.845908 19.651901
985 1 15.977492 24.174685 32.904783
986 1 32.552649 12.464105 36.881471
987 1 14.307244 11.883990 15.288222
988 1 12.345120 7.318326 24.820918
989 1 9.618868 30.176066 1.799219
990 1 18.802787 22.896298 5.931641
991 1 31.039936 6.536136 34.036190
992 1 36.893546 22.837737 11.912133
993 1 0.835805 27.439869 15.180462
994 1 21.026145 24.007406 16.754531
995 1 8.941191 3.777967 19.613003
996 1 12.434168 14.079008 15.463682
997 1 19.085484 31.940397 0.723227
998 1 30.824720 5.497710 22.229297
999 1 19.350789 4.015535 0.945196
1000 1 31.951860 14.210702 6.672319
1001 1 0.610232 24.473800 21.370818
1002 1 19.721490 18.337564 30.775942
1003 1 29.349097 0.275729 18.420973
1004 1 0.897982 29.847126 32.900097
1005 1 0.361902 21.818166 7.493617
1006 1 6.150204 6.977593 25.708279
1007 1 29.421731 26.143496 11.260772
1008 1 9.916528 26.537148 6.066987
1009 1 30.472318 36.812676 32.927076
1010 1 35.752729 14.754145 30.862577
1011 1 19.438765 20.263884 0.044780
1012 1 9.439739 29.830243 4.357194
1013 1 27.220973 29.882922 19.655005
1014 1 2.392092 14.764969 33.750323
1015 1 31.594106 27.212655 23.894089
1016 1 17.602100 32.730923 3.722356
1017 1 29.051607 10.557906 20.024582
1018 1 35.220159 25.464629 9.394480
1019 1 27.635646 9.490570 32.706853
1020 1 10.525278 7.804154 37.272882
1021 1 10.118020 22.029481 19.248000
1022 1 10.063768 1.992504 1.060163
1023 1 24.921271 8.778771 20.750483
1024 1 4.936099 22.814592 37.404641
1025 1 21.266299 28.878500 30.709589
1026 1 16.664197 20.906389 26.543911
1027 1 25.426648 21.375281 7.687765
1028 1 25.255083 30.544472 12.169923
1029 1 7.754779 2.201878 20.784640
1030 1 1.350850 22.103969 18.883295
1031 1 12.825887 11.125003 27.707785
1032 1 33.801386 22.746271 14.196473
1033 1 21.113530 15.918321 16.187042
1034 1 26.660972 4.543372 26.626809
1035 1 15.143342 21.916496 20.557778
1036 1 37.231292 23.832389 19.854752
1037 1 3.186652 15.906531 9.247203
1038 1 12.885135 20.505732 19.483163
1039 1 15.702270 15.067603 22.012723
1040 1 1.502889 29.682911 6.645328
1041 1 30.878075 7.533185 33.370194
1042 1 35.849084 18.392195 23.562045
1043 1 12.253905 22.278471 36.334464
1044 1 31.204427 9.410869 27.095540
1045 1 30.272136 22.162558 28.123127
1046 1 36.064614 22.815441 33.173034
1047 1 29.426362 33.027248 24.880463
1048 1 14.540014 24.058754 36.655110
1049 1 25.591354 19.750248 13.765105
1050 1 23.606138 16.156673 8.758081
1051 1 34.469928 4.380985 23.192942
1052 1 6.795562 32.584677 32.281065
1053 1 2.481164 0.156892 14.978649
1054 1 5.666977 14.781405 19.935317
1055 1 32.199488 4.332272 7.969972
1056 1 10.029059 9.761988 31.168300
1057 1 24.881531 12.435683 27.554768
1058 1 20.874861 13.684326 12.939142
1059 1 20.793635 21.096013 8.614219
1060 1 29.817983 20.230651 11.709765
1061 1 9.012783 8.354296 4.549083
1062 1 25.943722 4.386347 36.065372
1063 1 34.158168 23.192015 25.803820
1064 1 3.210489 2.881820 12.547888
1065 1 17.909109 7.478961 27.538750
1066 1 0.557238 26.050939 20.440752
1067 1 21.467288 15.273722 3.524374
1068 1 22.641940 8.584125 11.832985
1069 1 22.616162 23.083135 16.259664
1070 1 10.077581 3.494672 33.468123
1071 1 35.691075 2.690487 16.203921
1072 1 10.348198 17.928868 12.242423
1073 1 36.825105 35.808393 9.787120
1074 1 5.705163 8.738811 6.305339
1075 1 31.050052 20.512096 11.134754
1076 1 26.854941 13.077273 11.132952
1077 1 20.775744 5.021344 32.453410
1078 1 24.267473 7.014333 29.806305
1079 1 13.468250 7.289577 23.518403
1080 1 5.547476 26.825714 3.481678
1081 1 4.243736 11.956907 14.169385
1082 1 5.093911 27.218976 25.300365
1083 1 16.928548 29.712473 24.644831
1084 1 3.740499 3.768730 11.272205
1085 1 17.127608 2.970034 14.300488
1086 1 26.923531 28.849302 1.595351
1087 1 20.394043 32.939862 15.476336
1088 1 32.126732 31.198178 22.035849
1089 1 20.206444 4.391745 13.019614
1090 1 9.649790 25.586541 7.197724
1091 1 10.708404 13.165570 28.751983
1092 1 9.822077 14.938369 25.970182
1093 1 3.866067 15.632497 3.715661
1094 1 36.576409 20.329055 21.466353
1095 1 15.376177 32.943468 25.266641
1096 1 7.020837 12.500036 8.200607
1097 1 30.500439 28.919499 10.023253
1098 1 14.723350 34.101315 1.038968
1099 1 24.474836 8.453559 18.849114
1100 1 6.200529 36.452067 0.596462
1101 1 12.746406 32.029637 19.431771
1102 1 21.662466 14.923405 5.215197
1103 1 17.306160 25.801033 14.047192
1104 1 0.199761 36.872304 7.315984
1105 1 18.041336 1.672516 23.060283
1106 1 28.101077 25.659186 13.288895
1107 1 15.097634 27.532034 21.255558
1108 1 37.248551 27.956553 14.142469
1109 1 6.870175 12.839712 8.540770
1110 1 5.414506 20.869824 14.452732
1111 1 10.549279 7.190364 10.255125
1112 1 26.465639 31.996208 20.639832
1113 1 5.728470 1.167682 22.211614
1114 1 17.249753 21.583690 16.076897
1115 1 23.166913 37.329456 3.673206
1116 1 30.985601 13.974174 24.636096
1117 1 25.770260 13.157938 23.482662
1118 1 25.160254 33.015147 0.457814
1119 1 14.415798 33.880258 10.529887
1120 1 24.046699 35.075949 33.965739
1121 1 14.953249 10.279269 1.931301
1122 1 2.268206 29.575435 18.997344
1123 1 14.111432 9.046659 26.249214
1124 1 3.479215 13.237815 1.329382
1125 1 7.896430 33.138820 33.640051
1126 1 19.993878 30.415709 31.913498
1127 1 22.621435 8.850695 23.833412
1128 1 35.002752 26.725122 1.670536
1129 1 33.442432 36.637968 26.839390
1130 1 1.972817 33.757855 24.704944
1131 1 4.426211 17.957062 3.024404
1132 1 5.571023 25.466244 36.271697
1133 1 11.383757 5.950495 29.710287
1134 1 28.552234 20.320105 28.642629
1135 1 6.092458 19.444380 25.623424
1136 1 17.530875 2.210183 4.626533
1137 1 36.037236 17.564525 3.716210
1138 1 20.719634 11.909636 11.532809
1139 1 10.591373 0.753670 25.220342
1140 1 2.250732 9.959998 11.512216
1141 1 30.633509 18.093177 12.474323
1142 1 5.593274 35.353132 29.583429
1143 1 11.129596 30.719083 23.237724
1144 1 26.156348 32.005900 7.966007
1145 1 27.531206 9.746383 11.270573
1146 1 1.189384 5.289618 16.283620
1147 1 26.703579 4.010840 12.809297
1148 1 9.293869 8.609637 15.224159
1149 1 30.847591 27.007928 11.522374
1150 1 9.388466 34.663392 13.529121
1151 1 19.497207 2.726896 33.833069
1152 1 33.867208 24.785640 36.534808
1153 1 1.478737 9.595900 4.654352
1154 1 29.067793 9.130565 15.832388
1155 1 9.178441 0.561857 27.127372
1156 1 14.764538 0.260315 14.994736
1157 1 18.215722 36.791668 28.294101
1158 1 0.643243 5.388578 9.238181
1159 1 16.797574 22.572596 13.743036
1160 1 11.505308 22.258911 33.938325
1161 1 23.324106 29.741717 0.699997
1162 1 14.432378 8.414424 5.860835
1163 2 18.302067 29.129981 27.182979
1164 2 23.775698 34.805633 9.070012
1165 2 7.038781 22.500311 18.554602
1166 2 36.271144 32.791041 1.309592
1167 2 35.085519 23.022047 30.543970
1168 2 36.803847 11.705918 19.388868
1169 2 3.446476 29.289492 26.487603
1170 2 31.165660 32.851930 0.690558
1171 2 26.147916 26.593593 33.844628
1172 2 35.903178 7.781537 4.335634
1173 2 33.148886 5.771749 16.658812
1174 2 19.419521 27.025085 30.234170
1175 2 17.012888 25.729893 1.621280
1176 2 11.993752 3.583624 6.182426
1177 2 33.664653 26.267848 8.587472
1178 2 33.895856 23.916554 20.129673
1179 2 10.293438 37.205755 21.999450
1180 2 3.663290 28.569237 28.576064
1181 2 2.729062 4.836793 16.314426
1182 2 37.258468 11.178205 24.107661
1183 2 14.705691 17.910820 7.886084
1184 2 29.151510 22.093010 17.758853
1185 2 23.991786 21.180683 31.576925
1186 2 25.375603 27.649566 21.418681
1187 2 0.939298 9.604746 28.065437
1188 2 35.646556 7.009159 33.298517
1189 2 14.872015 19.126165 20.376844
1190 2 22.859645 29.755550 31.681280
1191 2 18.629781 36.236709 18.744824
1192 2 7.712591 10.932961 33.252536
1193 2 23.290781 2.838091 26.010756
1194 2 7.178424 32.407741 27.646855
1195 2 24.174525 10.077922 23.591973
1196 2 1.155739 11.962823 13.973401
1197 2 19.837160 5.816243 22.317913
1198 2 25.551816 27.041774 23.185944
1199 2 37.148931 31.540764 26.221199
1200 2 36.791084 33.989811 26.690925
1201 2 0.637638 34.483471 6.783116
1202 2 23.662487 27.061717 33.691087
1203 2 16.250047 31.422532 13.435820
1204 2 29.450097 25.582749 34.230892
1205 2 5.100064 17.621130 0.407819
1206 2 23.340685 1.895874 8.265488
1207 2 9.222051 2.596789 5.638737
1208 2 27.188617 28.593498 0.549004
1209 2 15.142889 32.267375 20.319751
1210 2 21.395463 17.347110 28.691646
1211 2 0.965639 29.452687 14.683228
1212 2 18.977189 10.720166 22.687749
1213 2 22.613255 17.004374 17.735528
1214 2 23.707927 7.350316 26.579481
1215 2 25.986947 14.156082 10.431309
1216 2 2.097320 30.567152 0.916188
1217 2 22.989941 6.478857 36.281348
1218 2 15.900825 25.378917 24.589466
1219 2 8.852389 28.078970 11.030428
1220 2 5.382183 12.869352 35.220914
1221 2 27.573249 8.046444 35.317643
1222 2 4.041166 29.945011 8.086329
1223 2 34.719981 20.790401 8.297565
1224 2 11.517346 8.598457 28.539772
1225 2 21.569663 15.596469 0.477684
1226 2 4.711336 31.341258 13.920536
1227 2 17.631190 36.186757 11.420536
1228 2 32.805614 25.309381 0.502550
1229 2 21.383364 18.416278 37.099856
1230 2 21.535611 28.034327 33.471088
1231 2 17.761723 16.866731 7.408051
1232 2 28.510276 6.928429 22.621599
1233 2 17.805715 0.622148 14.341072
1234 2 33.150887 36.443239 1.212790
1235 2 0.912590 25.470481 2.389463
1236 2 7.335101 17.066590 14.352356
1237 2 10.051277 19.465329 20.532274
1238 2 5.127098 23.612752 2.012748
1239 2 17.752855 20.572751 34.960179
1240 2 36.835002 35.402434 31.277761
1241 2 11.361338 16.653870 17.155109
1242 2 22.711049 15.316328 3.380532
1243 2 35.693237 7.427047 27.177441
1244 2 6.631691 34.162393 33.696126
1245 2 36.843935 31.572494 21.336143
1246 2 34.635058 33.111967 17.204423
1247 2 17.452627 36.395152 8.704204
1248 2 28.829582 27.571805 2.272379
1249 2 25.650280 14.955364 3.164546
1250 2 6.985320 25.792705 3.466966
1251 2 30.204849 13.141931 7.311779
1252 2 18.083235 16.834531 27.533003
1253 2 22.962951 20.957535 36.491563
1254 2 23.773019 25.323770 3.481194
1255 2 15.057683 23.129025 8.312875
1256 2 21.250383 20.700001 21.302832
1257 2 13.817003 32.418547 14.741231
1258 2 35.415415 17.972943 1.604655
1259 2 14.024455 2.573248 7.852102
1260 2 30.121695 9.927461 20.395654
1261 2 28.704925 10.849311 18.609314
1262 2 29.886860 8.104245 3.146201
1263 2 23.180167 32.132835 37.155331
1264 2 15.101120 1.752302 15.471627
1265 2 6.456370 27.653867 0.756412
1266 2 15.396059 18.993637 22.322699
1267 2 32.348897 32.254638 13.115386
1268 2 34.619316 9.880809 21.683575
1269 2 27.467815 35.769304 17.144372
1270 2 33.864016 3.788401 12.445503
1271 2 14.224289 5.665503 33.631416
1272 2 7.816593 2.858038 36.200468
1273 2 25.244854 14.444768 10.467297
1274 2 28.595309 17.334032 0.406964
1275 2 17.864537 2.904207 31.012569
