754 0.00263927 0.04643609 0.01449833
755 -0.02081157 0.00373154 0.05341364
756 0.00271041 0.03073840 0.00448686
757 0.05087981 -0.01867408 -0.02850140
758 -0.00839283 0.01667750 0.07976375
759 -0.00346284 0.01844100 -0.02482720
760 0.05480297 0.01875024 -0.00249860
761 0.04252371 0.00040913 0.04557888
762 -0.03710167 0.05603323 -0.04198085
763 0.00174813 -0.02455392 -0.06560763
764 0.06507013 0.00945066 -0.02829275
765 -0.01282893 0.00283718 0.03636397
766 -0.06855932 -0.03244612 0.08002858
767 -0.02754854 -0.07413430 -0.02098422
768 0.01512102 0.02830373 -0.02072502
769 -0.05397421 -0.10021050 0.00210695
770 -0.01799622 -0.01634804 0.01128569
771 -0.03009973 -0.00323710 -0.05382443
772 0.03712260 -0.10123462 -0.03552226
773 -0.00887797 0.06159541 -0.07987552
774 -0.02134975 -0.04159485 -0.05010958
775 0.01664688 -0.11573005 0.02604365
776 0.05587847 -0.03352882 0.04184207
777 0.02449306 -0.03827335 0.01222697
778 0.00992908 -0.05770270 0.08136569
779 0.05667078 -0.07329871 -0.02407455
780 -0.03275266 0.05445795 -0.02368960
781 0.02535750 0.05896787 -0.02994198
782 0.00643385 -0.01255523 0.00278177
783 0.03205780 0.01371113 -0.05149424
784 -0.08178843 0.01710911 0.02416962
785 -0.05138898 -0.13158807 -0.02623208
786 0.01358153 -0.01572447 -0.03699328
787 0.06995015 -0.07159978 -0.03623772
788 0.03317268 0.06799003 0.07354311
789 0.10622817 -0.01373232 -0.02728458
790 -0.00132106 0.00611400 0.00690126
791 0.07941770 0.03883061 0.00255019
792 -0.00155750 0.05906531 0.03323796
793 0.01133772 0.07397758 -0.04642142
794 0.03042562 0.09263334 0.06560078
795 -0.03940849 -0.05663423 0.00041082
796 0.00341649 -0.04116215 0.00843456
797 -0.00038935 -0.03696854 0.06475361
798 -0.01759205 0.12387049 -0.02575904
799 -0.03978919 -0.05906407 -0.04658314
800 0.02450107 -0.02871861 -0.01626511
801 -0.07450612 -0.05871550 -0.03434720
802 -0.03647324 -0.00243897 -0.00682889
803 -0.02150357 -0.05074275 -0.02156456
804 0.03685843 0.05236823 0.01301484
805 -0.01702768 -0.03457522 0.03168289
806 -0.02890978 -0.07566419 0.01080837
807 -0.01551684 -0.00804400 -0.00103613
808 -0.03185205 0.00137788 -0.00079594
809 -0.08471562 -0.03866423 0.09177818
810 0.01474646 -0.05541328 -0.04349948
811 -0.04558806 -0.04858495 0.03200928
812 -0.00624743 -0.02647705 -0.03480516
813 -0.08387388 0.01511867 -0.00587679
814 -0.00777696 0.02745900 -0.01461282
815 -0.03863595 0.01130919 -0.03897657
816 -0.03376213 0.05705378 0.02998617
817 0.10148457 0.03803798 -0.03210770
818 -0.02402647 -0.02404911 0.00214620
819 -0.01855882 0.02405504 0.03488117
820 -0.01321771 0.03250438 0.02626358
821 -0.01753523 0.04205869 -0.04249200
822 0.06285741 0.01611747 0.07428343
823 0.03780510 -0.00982322 -0.01636250
824 0.07268429 0.01494084 -0.01763519
825 -0.00162085 -0.03847169 0.06498217
826 0.02944913 -0.00844151 0.01072757
827 0.00763289 -0.01302722 0.01021699
828 -0.03678373 -0.02741713 -0.05673829
829 -0.00118087 -0.03450794 -0.00120100
830 -0.03920850 -0.02347581 -0.03360768
831 -0.00382604 -0.00779046 0.09073995
832 0.00484064 -0.07228571 -0.02413043
833 -0.04108511 -0.00660214 -0.04744909
834 -0.04639666 0.05319407 -0.00474249
835 0.00365777 -0.02125057 -0.05971600
836 -0.02352941 0.02717642 -0.00379325
837 -0.03965677 -0.02318953 -0.04803089
838 0.00905065 -0.02262482 -0.07366511
839 -0.03849564 0.02000833 -0.00699694
840 0.02555286 0.04333851 0.00197357
841 -0.01025263 0.03408963 0.00517103
842 -0.05167788 -0.06649273 0.01167666
843 -0.03672362 0.06595926 0.03250966
844 -0.07622598 0.03911518 -0.06490807
845 0.07623401 -0.03927736 0.02047556
846 0.05343680 -0.06564613 -0.05603482
847 -0.01912872 0.00377366 0.00407569
848 0.00584694 0.02084538 0.02685829
849 -0.06116415 -0.06738074 0.03219729
850 -0.03561460 -0.09872090 -0.01774810
851 -0.06646479 -0.02842231 -0.06870128
852 0.01165228 -0.03927070 -0.00221122
853 -0.01006396 -0.08772150 0.03657638
854 0.05707601 0.02101935 -0.10733298
855 0.00161047 -0.01547084 -0.04879099
856 0.00403964 0.03954700 -0.05852675
857 0.09091975 -0.00332664 -0.04214195
858 0.02307857 -0.04583506 0.05407701
859 -0.01945307 0.05269700 -0.03113305
860 0.03808956 0.02940173 0.02821562
861 0.04051040 0.03345217 -0.01049171
862 0.05077941 0.01600291 0.04744548
863 -0.05296733 0.04924507 -0.01571292
864 -0.02704855 0.00752924 -0.02167308
865 -0.04765871 -0.04570675 -0.01049734
866 0.02137324 0.12013420 0.04776420
867 0.07189559 -0.03092406 0.01878994
868 -0.03530517 0.02894696 -0.07673925
869 0.00992362 -0.02873722 -0.02632574
870 0.04563905 -0.01417306 0.05200528
871 -0.01392652 0.03963008 -0.00507372
872 0.01021696 0.03045730 0.02588895
873 0.03776041 -0.02220865 0.02378522
874 -0.00064299 -0.04598135 0.01678211
875 0.06137032 -0.02771446 0.05502458
876 0.01106458 0.04582807 0.01741512
877 0.03978939 -0.03165740 0.02473542
878 -0.04016953 0.04449564 -0.05914473
879 0.03825046 0.03693034 -0.02591661
880 -0.02278158 0.03671366 -0.04139896
881 0.06646202 0.04501470 0.06677944
882 -0.01962092 0.00944107 0.00861864
883 0.00960657 -0.01753026 -0.01752434
884 -0.12889565 0.10881514 -0.01164856
885 -0.00696571 -0.00751427 0.01938255
886 -0.00673203 0.00107709 -0.04824504
887 0.05114275 0.01447055 0.02505123
888 -0.07004649 0.01012626 -0.03323952
889 -0.01421885 -0.07314396 -0.02363111
890 0.09579795 0.06895818 0.03090167
891 0.01859826 0.00072260 -0.00896636
892 0.00500727 -0.05098581 0.09553817
893 -0.00664275 -0.03284385 0.06400581
894 0.03117788 -0.01809352 -0.04384290
895 0.07467384 0.02445264 0.02266703
896 0.03933453 0.04541362 -0.06027004
897 -0.00064189 -0.02716754 0.08105544
898 0.01204133 -0.05105612 0.06610983
899 -0.03553710 0.07021483 -0.00799225
900 0.02950112 0.06953023 -0.00618301
901 -0.01739466 -0.01994281 0.03078147
902 0.00205051 -0.05425673 0.05830472
903 0.05794747 -0.06043828 -0.01739830
904 0.05643051 -0.02712614 -0.01227180
905 -0.09169662 0.13564723 0.05450664
906 0.05015531 -0.05605641 0.08640550
907 -0.02694368 0.01703820 0.02475958
908 -0.02338703 0.00105195 -0.08859448
909 0.08912572 -0.08653896 0.00163516
910 0.00217648 -0.06615761 -0.10164677
911 0.00213353 -0.01538792 -0.01830799
912 -0.09589678 0.00897440 0.04336131
913 -0.12105573 0.02392573 0.02703389
914 -0.00454047 0.05854066 0.06976065
915 0.03421825 0.04339471 -0.01575538
916 0.00600775 0.10315241 -0.04252848
917 -0.00952205 -0.05109945 0.05094539
918 0.04452927 0.05086197 0.02765987
919 -0.00565634 0.04351553 -0.04892184
920 -0.10770454 -0.10568633 0.02944063
921 -0.09201679 0.04963675 -0.05629088
922 -0.04383113 -0.02408534 0.02354786
923 -0.00885904 -0.01336607 -0.05587139
924 0.07438101 -0.05477737 -0.04672788
925 -0.00133370 -0.07235668 0.05908427
926 0.03558813 0.09147105 0.06594451
927 -0.06746268 0.00171808 0.00523505
928 -0.01125909 -0.05720047 -0.05689708
929 -0.00460134 -0.00464478 0.01971581
930 0.08009846 -0.02891361 -0.01227349
931 0.00031181 0.02543231 -0.00287416
932 -0.09069005 0.01055112 0.02085328
933 0.04663224 -0.02133513 -0.03340773
934 -0.03365998 0.05723008 -0.03128883
935 -0.03348210 -0.03197445 0.00323104
936 0.01974181 -0.04320850 0.00610012
937 0.00689894 -0.02480217 -0.01104495
938 0.05351938 -0.05393575 -0.08808172
939 0.03824152 0.00972540 0.00513103
940 -0.02434285 0.02262809 -0.00511530
941 -0.02610025 0.02619622 -0.05918718
942 0.02202636 -0.01280270 -0.06037748
943 -0.02682458 -0.05006409 0.02721688
944 -0.09766437 0.02541413 -0.04087092
945 -0.02616399 0.02385724 -0.00558983
946 -0.05503709 0.01169556 0.01449079
947 -0.06421158 -0.04602044 0.03299459
948 0.10472724 0.02927512 -0.01279662
949 0.04229646 -0.04348199 -0.01573753
950 -0.01949948 0.02095652 0.01112340
951 -0.03151033 -0.04714338 -0.03837868
952 0.00639274 -0.00756073 0.00862365
953 -0.00220381 0.09615556 0.08424733
954 -0.00053800 -0.02761422 -0.00019283
955 -0.00394879 0.02409159 0.10154223
956 -0.03828435 0.02779175 -0.04302617
957 -0.07724638 0.01485192 0.01213795
958 -0.07072734 -0.02034006 0.00822348
959 0.02220766 0.09567992 0.02588073
960 0.00474650 -0.05656265 -0.00029711
961 -0.10434657 -0.01531552 0.04654576
962 0.00655263 0.00932558 -0.00100428
963 0.02880112 -0.01527822 -0.05889169
964 -0.00587215 -0.02301258 -0.04330073
965 -0.01033155 0.03119396 0.00308135
966 -0.03520264 -0.00325505 0.02173123
967 -0.02836808 0.04266137 -0.05996148
968 -0.00849654 0.05292107 0.02462711
969 -0.00747774 0.07422999 0.07612791
970 0.05775868 -0.01345794 0.00862346
971 -0.03679271 -0.00279009 -0.02057538
972 -0.08942309 0.05742761 0.05125367
973 0.00213088 0.02036006 0.00683880
974 -0.06084385 -0.00097218 0.06584421
975 -0.02440632 0.00049818 0.00226155
976 -0.04461741 -0.04783894 -0.00943129
977 -0.02937808 0.04690636 0.05900810
978 0.03621081 0.02173171 -0.01841729
979 0.00032865 0.04002196 -0.01954232
980 0.06065343 -0.00673961 -0.01970442
981 0.02237375 0.01840281 0.01652384
982 -0.02992110 0.00892726 -0.01210809
983 -0.03818979 0.00142286 -0.06285379
984 0.10157206 -0.08849065 -0.09760013
985 -0.01076866 -0.03315025 -0.00924752
986 0.03017030 0.03155664 0.02380061
987 -0.07439347 -0.04229287 -0.00433741
988 -0.06252151 -0.01077450 -0.02206230
989 0.03629033 -0.02012207 0.00133993
990 -0.00400444 -0.07422022 0.07198454
991 -0.06153126 0.00145628 -0.05462513
992 -0.00598078 -0.01661453 -0.00227602
993 -0.02853115 -0.07214236 0.01362578
994 -0.00029175 0.01628107 0.07316753
995 -0.02579876 -0.00346684 -0.02298323
996 0.03888901 0.03031686 0.01244397
997 -0.04687261 -0.07138015 -0.06163021
998 -0.00264727 0.03215797 -0.05513446
999 -0.03752847 0.01853717 0.01685416
1000 -0.00778727 -0.01088146 -0.01174575
1001 0.04999599 0.04422236 0.01385938
1002 -0.01731143 0.05318428 0.01134823
1003 0.03834083 0.04633465 0.01904814
1004 -0.06101855 0.00836004 0.00165352
1005 -0.03227383 -0.03148002 -0.00834364
1006 -0.03700375 0.04721642 0.04056396
1007 0.05725248 -0.01735374 0.04810430
1008 -0.05226523 -0.00212279 -0.01456530
1009 0.00529716 0.02579738 0.01727584
1010 -0.00172135 0.04261304 0.04308532
1011 0.03819402 0.04899690 0.00264050
1012 0.00616555 -0.01047635 0.03619566
1013 0.03586981 0.01520799 -0.03410389
1014 0.01829124 0.01832556 0.03252263
1015 -0.05820679 0.05807021 -0.00157817
1016 -0.04657788 -0.04095771 0.03598701
1017 -0.03436290 -0.06659261 0.10945477
1018 0.02228149 0.05857765 0.05565064
1019 0.04523969 0.01305453 -0.03015486
1020 -0.08320180 0.02509556 -0.03453189
1021 -0.01462196 0.02275319 -0.01184323
1022 0.06302755 0.00974936 0.02232683
1023 -0.04985637 -0.04659551 0.00748270
1024 -0.00643479 -0.01263865 -0.07861258
1025 -0.05401801 0.05601534 -0.01232548
1026 -0.03233385 0.01340843 0.01229956
1027 -0.00487871 -0.01982338 0.01563096
1028 -0.02394073 0.00227004 0.03296605
1029 -0.04506181 -0.03621683 0.00902011
1030 -0.05174175 0.05084630 0.01631741
1031 -0.01250348 -0.04093535 0.01971600
1032 -0.03404952 0.02006192 0.01642590
1033 -0.00426319 -0.02540224 0.07660604
1034 0.02169564 0.00827064 0.01161477
1035 -0.04423093 -0.07284584 -0.03180261
1036 0.04184441 0.01861198 0.00262210
1037 -0.01916327 0.04451931 0.00777459
1038 0.05918987 0.02527747 0.04208456
1039 -0.05104325 -0.01179099 -0.01799913
1040 0.03838012 0.00036965 0.05299221
1041 -0.05887387 0.10836748 0.00151820
1042 -0.03631915 0.01465398 0.01082887
1043 -0.06583456 0.05203070 -0.02323910
1044 -0.01092177 0.01661818 -0.06834327
1045 -0.00136549 -0.00154258 -0.02680052
1046 0.04443099 0.00019898 0.03757162
1047 -0.04176882 0.05057856 -0.03024085
1048 0.03467161 0.01675606 0.00205092
1049 -0.01740813 -0.03818168 0.00428377
1050 -0.02499063 0.01556063 0.08748022
1051 0.05047259 -0.00131296 -0.01607393
1052 0.06214433 -0.01149552 -0.00317228
1053 0.06159802 0.07256887 0.03279936
1054 -0.00721322 0.02875795 0.02206715
1055 0.02969246 -0.00619994 0.06836399
1056 -0.05942428 -0.06196041 0.02369671
1057 0.06500746 -0.04746557 0.04430109
1058 0.01302381 0.07623950 -0.00712036
1059 -0.06203308 -0.00314080 0.07343332
1060 0.06264705 -0.00226114 0.05544309
1061 -0.04083188 0.02319301 -0.01558529
1062 0.01465433 -0.05950901 0.01703485
1063 0.08742744 0.01132115 0.03741786
1064 -0.01378639 -0.04039267 0.03350462
1065 -0.01572582 0.03727824 -0.05428208
1066 0.01775524 0.07286395 0.02585593
1067 -0.02749563 -0.02631190 0.01308383
1068 0.01906193 0.00410426 -0.02709583
1069 0.12238441 0.00152808 0.07688447
1070 0.03531278 -0.03721098 -0.03487282
1071 0.02070032 -0.00248900 -0.03247811
1072 0.10067939 -0.03563252 0.00808816
1073 0.08503524 -0.00516564 0.01080568
1074 0.00560625 -0.02120304 -0.08824574
1075 -0.04705601 -0.05220823 0.00125570
1076 0.01197260 -0.00063250 0.00531225
1077 -0.07000122 0.04602841 -0.06650522
1078 0.03845514 0.04527425 0.06501620
1079 -0.00210905 -0.00639443 0.02551987
1080 0.04580766 -0.04132789 -0.05769039
1081 -0.06840760 0.03963330 0.01505437
1082 -0.08685293 -0.07291380 -0.02685918
1083 -0.01748138 -0.04628566 -0.03258223
1084 -0.04006559 0.01501901 -0.04096570
1085 -0.05149499 -0.02665387 -0.05982934
1086 0.04576084 0.01842188 -0.00028709
1087 -0.04862176 -0.06340381 0.01194581
1088 0.02307808 -0.05191363 -0.06147859
1089 0.04043508 0.01039197 0.03139381
1090 0.01541768 0.02765342 0.00121452
1091 0.02104486 -0.02214693 0.02574082
1092 -0.02859703 0.06841617 -0.01468398
1093 -0.02560416 -0.06819620 -0.06290250
1094 0.07348478 -0.05639028 -0.05321397
1095 -0.00600398 0.04779811 0.02354831
1096 0.02255542 -0.04749078 0.01914446
1097 -0.04561508 0.05875028 -0.02483056
1098 0.01811579 0.08092585 -0.01381815
1099 -0.07387435 -0.03927111 0.01714369
1100 -0.03323971 0.01781076 -0.10232549
1101 0.00340059 0.01851106 -0.02437272
1102 0.00921773 -0.04537377 0.00848265
1103 0.01164674 0.04218046 0.04620166
1104 -0.00702608 -0.00998081 0.00348490
1105 -0.08441742 -0.07616425 -0.04615918
1106 0.03700483 -0.02625097 0.02192807
1107 0.02282074 -0.02947005 -0.01941626
1108 -0.06684071 -0.00232396 0.09247226
1109 -0.06728708 -0.01689296 0.02193205
1110 0.01063637 0.00763967 -0.01579342
1111 -0.05950364 0.01521189 0.04784160
1112 0.01796258 -0.04471712 0.06524728
1113 -0.00849582 -0.03830492 0.05369099
1114 -0.05637933 0.02299509 -0.02851336
1115 0.02759086 -0.01303042 -0.00247638
1116 -0.01753635 -0.07572145 0.01403803
1117 0.00910631 0.01867830 0.01987003
1118 -0.02964260 0.03651944 0.08640771
1119 -0.01527973 0.02352250 0.02917452
1120 -0.01591194 0.04376722 0.02672137
1121 0.03462303 0.01525377 -0.01878625
1122 0.00010520 -0.03329073 0.02884510
1123 0.02368079 -0.02174256 -0.02112936
1124 0.03680155 -0.06766291 -0.02567367
1125 -0.03827390 0.05387496 -0.08600246
1126 0.03616048 -0.01184100 -0.05621088
1127 -0.02387072 0.01109045 -0.02264744
1128 0.04941396 0.01144206 -0.03082308
1129 0.03542506 -0.00767389 -0.00374241
1130 0.00832397 0.08832493 -0.11450458
1131 0.01897950 0.01778100 -0.02367008
1132 0.06519138 0.07932116 0.02458862
1133 -0.02671816 0.02677678 -0.05633588
1134 0.00251234 -0.01037340 0.01660995
1135 0.04715471 0.00184801 0.01062855
1136 0.00840578 0.04972784 -0.10358042
1137 -0.05574739 -0.02455985 0.03371426
1138 -0.06609964 -0.01492549 -0.01268774
1139 0.01718383 0.01060272 -0.03532581
1140 -0.00954197 0.03321946 0.02395346
1141 -0.08156885 -0.07603909 0.05470884
1142 -0.08816228 -0.06066715 0.00890709
1143 -0.02231434 0.00050403 0.06480193
1144 0.08308466 -0.04511125 0.04390090
1145 -0.02288248 0.00770119 -0.03585891
1146 -0.02117344 0.03201838 -0.03311868
1147 0.03176849 0.02289524 0.01611966
1148 -0.02783910 0.02971182 0.01973253
1149 0.04426741 -0.01256376 -0.02640723
1150 -0.01279905 -0.03505083 -0.02369987
1151 0.05707092 -0.04093990 0.01363765
1152 0.03737096 -0.03571642 0.02256733
1153 -0.07844571 0.05015909 -0.01798357
1154 0.00829106 0.03769483 -0.08461725
1155 0.08109699 0.03531170 0.08233163
1156 0.02288360 0.07363742 0.07267446
1157 -0.04041225 -0.01604099 -0.08619307
1158 0.02020652 -0.00104085 -0.07145834
1159 0.06959107 0.00371592 -0.01842130
1160 0.05128199 0.01696505 -0.01246460
1161 0.03688862 0.02134979 0.01894379
1162 0.06397801 0.02773261 0.01112435
1163 0.01968113 -0.02916895 0.05148048
1164 0.03822490 -0.05035058 0.00560870
1165 -0.01000574 -0.04623078 -0.04336852
1166 -0.02946152 -0.05742560 0.00047757
1167 0.04563249 0.02909145 -0.03838326
1168 -0.05350981 -0.07414025 -0.03266516
1169 -0.03671253 0.06129941 0.00408898
1170 0.04468775 -0.03988487 0.04160248
1171 0.04295773 -0.03589266 0.04053786
1172 0.08874453 -0.01441978 -0.00651383
1173 -0.02824575 0.01283927 0.05121522
1174 0.02303047 0.01771085 -0.03293914
1175 -0.00252770 0.00499588 -0.05128919
1176 0.00333965 0.01738981 -0.05086661
1177 0.02732345 -0.02334787 -0.02983772
1178 -0.00280882 -0.00218789 -0.01746771
1179 -0.02943804 0.07637886 -0.02970921
1180 -0.01384177 0.03758548 -0.01205434
1181 0.08301719 0.07653965 0.00980199
1182 -0.03030488 0.00483354 0.06454561
1183 -0.03337556 0.03066383 -0.03066685
1184 -0.03893922 0.03351093 0.00064519
1185 0.04268871 0.01432434 -0.00085730
1186 -0.02715277 0.01832604 0.01821461
1187 -0.00040267 0.03291565 -0.04018159
1188 0.01554348 0.05085798 -0.07514613
1189 -0.00621925 -0.02458828 0.04316155
1190 -0.05954312 -0.01248618 -0.01818667
1191 0.04037033 0.07686663 -0.06506007
1192 -0.00162622 -0.01218510 -0.01239005
1193 -0.07066265 0.03248822 0.00959674
1194 0.03572385 0.00978169 -0.02054846
1195 -0.02697480 0.01564596 0.07885814
1196 0.01927867 0.04545136 0.05161596
1197 0.04446926 -0.02962511 0.00925638
1198 0.00450820 0.12878654 0.03478756
1199 -0.00970629 0.05962815 -0.05196157
1200 -0.05082391 -0.00343134 -0.05794576
1201 0.02662889 -0.10479442 0.01583926
1202 0.02300369 -0.01010299 0.00691699
1203 0.03694473 -0.02486300 -0.08568734
1204 0.00763582 -0.00293152 -0.09896539
1205 -0.02119663 0.05841919 -0.00565348
1206 0.11127263 -0.01175856 -0.03105363
1207 -0.01101238 0.00911132 0.02550141
1208 -0.05467295 -0.03996693 0.00826662
1209 -0.05949377 0.00574786 -0.00839825
1210 0.06182543 0.04832254 0.03447830
1211 0.08430548 0.03757051 0.00751218
1212 0.03893773 0.06727274 -0.02319379
1213 -0.02201298 0.02505610 0.05423722
1214 0.02898839 -0.07921837 0.01937437
1215 -0.04777482 -0.05269495 0.00530994
1216 -0.03889014 -0.03918404 -0.05815183
1217 0.02990712 -0.00060317 0.01568351
1218 -0.03394241 0.01647618 -0.09865736
1219 -0.01101949 -0.00131766 0.11970724
1220 -0.09456952 0.02789336 0.00995642
1221 -0.10430836 0.06518961 -0.01534711
1222 -0.03277675 0.00100139 0.04944752
1223 -0.10239872 -0.05322554 -0.05781046
1224 0.00246202 -0.00189792 0.10156908
1225 0.02522823 0.05716991 -0.00436645
1226 -0.06245548 0.07343272 0.11997836
1227 0.04025034 0.06837297 -0.03234549
1228 -0.03643656 0.04879882 0.01274715
1229 -0.07201206 0.03160435 0.04192985
1230 -0.02774369 0.02043053 -0.04353280
1231 -0.01491504 -0.05264730 0.05605921
1232 0.07251593 0.09975414 -0.06616767
1233 -0.09829714 0.02205015 -0.03269502
1234 -0.02626731 -0.01458135 0.04089671
1235 -0.07132540 -0.01881258 -0.03539503
1236 0.03422884 0.02694694 -0.01564481
1237 -0.01082992 -0.00321432 -0.07964641
1238 0.03053326 0.09969153 0.04993615
1239 0.01849660 0.05417974 0.02593903
1240 0.00087630 0.03124649 -0.01042118
1241 -0.02233812 -0.01277719 0.02759944
1242 0.02645314 0.05500809 -0.00320221
1243 0.00507548 0.07389929 -0.06700501
1244 0.00070547 0.03304314 0.03285842
1245 -0.04160776 -0.02385663 0.00577793
1246 0.01895881 0.05126078 0.03484526
1247 -0.06623114 0.02127104 0.08631744
1248 0.08044950 -0.06360182 0.00644848
1249 0.03958687 0.01069075 -0.08000641
1250 0.02197918 0.04755697 0.02346064
1251 0.00131794 -0.03429733 -0.06989299
1252 0.03550015 -0.06603425 0.09137508
1253 -0.03784067 0.05034550 0.03495807
1254 -0.04300592 0.05857519 0.04716348
1255 0.03943535 -0.02491476 0.02757597
1256 -0.02782264 -0.01611587 -0.03677557
1257 -0.00979256 -0.02176855 0.07648207
1258 0.03213621 -0.01362722 0.01983943
1259 0.10180255 -0.01166250 -0.05959295
1260 0.03834375 -0.00840570 0.09190800
1261 0.07160814 0.00312543 -0.03690971
1262 -0.01265441 0.01847648 0.00996980
1263 0.08581302 0.07250647 -0.00394845
1264 0.01760108 -0.00767379 -0.03606623
1265 -0.02400088 0.07309878 0.00403591
1266 0.06440213 0.01700759 0.02109593
1267 0.07805561 0.03140939 0.00565548
1268 -0.02114080 0.00448777 0.04458447
1269 -0.03525370 -0.00335699 -0.04491445
1270 0.00306371 0.01317609 0.02262022
1271 -0.01100540 -0.03973392 -0.02163122
1272 -0.08587450 0.09353906 0.03224619
1273 0.05950906 0.08534316 -0.02080440
1274 0.06890428 0.02490603 0.00646727
1275 0.01158525 -0.01796954 -0.01991322
1276 -0.02834229 -0.05175456 -0.00357525
1277 0.02989654 -0.05257664 0.04392200
1278 0.01039034 -0.01514518 -0.00185864
1279 -0.02319919 0.01545356 0.00715563
1280 0.08068400 0.00527509 0.07946531
1281 0.07719627 0.03758176 -0.03422780
1282 -0.00031348 -0.08713960 -0.01149091
1283 -0.04952069 0.01256301 0.03192333
1284 -0.04200413 -0.00722210 0.09081863
1285 -0.02135957 -0.00146995 0.06600901
1286 -0.04244707 -0.07046279 0.03525706
1287 -0.05433499 0.02342877 -0.02626874
1288 0.04628942 0.01767096 -0.05591482
1289 0.00376567 0.04338654 0.01838594
1290 0.00810308 0.01021495 -0.00880184
1291 0.00792471 0.02182309 0.03282676
1292 -0.00793937 0.02473418 -0.05095461
1293 -0.04087136 0.03290542 -0.01805725
1294 0.05889445 -0.01059651 0.07408922
1295 -0.00098329 -0.04446080 -0.01519946
1296 0.03711349 0.03114774 -0.03618305
1297 0.01054281 0.06450413 -0.00516970
1298 0.01232025 -0.00659425 0.03771800
1299 -0.07076696 0.04305496 -0.01873869
1300 0.04927377 0.07682214 0.00439407
1301 0.05731449 -0.00829814 -0.00528884
1302 0.03372476 0.04069725 0.00921903
1303 -0.00513709 0.01493278 0.01541798
1304 -0.04886987 0.00295633 0.02162230
1305 0.05635162 0.00458514 -0.02484980
1306 -0.03630268 0.01370685 -0.01382088
1307 0.12121700 -0.03503586 0.04070687
1308 0.05959573 -0.08709463 -0.01581309
1309 -0.00844919 0.02335518 -0.05055755
1310 0.05782720 -0.00174868 0.04566364
1311 0.02760350 -0.06357758 0.01337057
1312 -0.06128192 -0.01532316 0.05469444
1313 -0.06912012 0.06453712 -0.04666445
1314 -0.00022187 0.01209039 0.01745471
1315 0.00905555 0.01115226 -0.01179396
1316 0.02717931 -0.02226703 -0.02996285
1317 -0.00755896 0.00399470 0.00516466
1318 0.01975837 0.00697987 0.05395610
1319 -0.00916427 0.08650958 -0.04159266
1320 -0.04454148 -0.01666444 -0.03567297
1321 -0.04528528 -0.00331036 -0.00800629
1322 -0.00748904 -0.00250986 0.04380395
1323 0.02567219 0.01141003 0.00998808
1324 -0.00119339 -0.02160180 -0.02249396
1325 -0.00317960 0.06031602 -0.00627223
1326 -0.05208676 -0.00873372 0.03501457
1327 0.00729779 0.01181869 0.09342584
1328 0.05694985 0.04675290 0.05616112
1329 0.01230392 0.09099227 0.01360354
1330 0.01057547 0.01209119 -0.02021644
1331 -0.00286980 0.00861698 0.03150051
1332 0.04000850 -0.00473365 -0.02855386
1333 -0.02626540 -0.01611956 -0.04131659
1334 0.05927882 0.01629506 -0.05409604
1335 -0.01111137 0.01296361 -0.01114750
1336 -0.00176949 -0.04968012 -0.06360436
1337 -0.00995443 -0.06170942 -0.01459737
1338 0.00216748 0.04955043 0.02037037
1339 0.00628013 -0.03753418 -0.03472867
1340 -0.00658530 0.03759161 0.04340418
1341 -0.02035684 -0.02532713 0.00281759
1342 -0.03563420 -0.00145211 0.06223919
1343 -0.02916389 -0.00163070 0.03674123
1344 -0.02446566 0.09738695 0.01970152
1345 0.01243315 -0.00580610 0.00684083
1346 0.01257073 0.01579166 -0.00100865
1347 0.01401012 0.06376863 -0.03614671
1348 0.03518947 0.02019980 0.03936996
1349 -0.07141704 0.06350957 0.01231384
1350 0.01512657 0.02036507 -0.04692774
1351 -0.03375437 0.07575689 -0.02550661
1352 -0.03830735 -0.08254562 0.02517363
1353 -0.00274958 0.01070538 -0.02070392
1354 -0.00162311 -0.04796918 0.04203963
1355 0.02044409 0.06295273 -0.04442808
1356 0.03251027 0.00026196 0.02941062
1357 0.01480252 0.04036746 -0.03986951
1358 0.02433169 0.05421160 0.01407468
1359 0.00623471 -0.00749453 -0.02478881
1360 -0.01764321 0.06352885 0.02468561
1361 -0.04934494 -0.05507460 -0.00417981
1362 0.03587129 -0.01552141 -0.11078235
1363 0.04250749 0.07335342 -0.03454843
1364 0.12249651 -0.03318299 0.00451516
1365 0.01275846 0.04774202 0.04373475
1366 -0.00161461 0.07272012 -0.02892220
1367 -0.07530159 -0.03969037 0.00246484
1368 0.03651928 0.01422318 -0.02756665
1369 0.01317608 0.00073126 0.04108960
1370 0.03894729 0.01275033 -0.03430471
1371 0.02464497 -0.02894026 -0.02857137
1372 0.02666410 0.04528557 -0.01242673
1373 0.01791029 -0.04616502 0.02525838
1374 -0.00968528 0.00309934 0.02971626
1375 -0.02874640 -0.03422991 0.03665875
1376 0.00715265 -0.06151156 0.00083809
1377 0.02980150 -0.08132028 0.01175961
1378 0.05228296 0.06106075 0.06427805
1379 -0.00048051 -0.05161659 0.06200948
1380 0.01493122 0.04309734 0.01194409
1381 -0.01841097 0.02430671 -0.10851872
1382 -0.00779840 -0.06030331 0.02085993
1383 -0.02467281 0.03581400 -0.02701877
1384 -0.00181941 -0.02226522 0.02948267
1385 0.03207951 0.01609773 0.00890277
1386 0.04396824 -0.02096262 -0.04049163
1387 0.02388786 0.01718286 -0.00324201
