754 0.02100833 -0.03324664 -0.04288711
755 0.05800148 0.02537538 -0.02419978
756 0.00244615 -0.02594983 -0.05240733
757 -0.02155253 -0.03111823 -0.00656202
758 -0.03007092 0.06803287 0.00340147
759 0.04216290 0.05809586 -0.00698227
760 -0.01348052 0.00507307 -0.05524566
761 0.01765240 -0.04245994 0.01390186
762 0.01321370 0.03972732 -0.02002812
763 -0.02881309 0.01207727 0.03934483
764 0.00666755 0.01385281 -0.02328996
765 0.03763228 -0.01734870 0.07428264
766 0.00825478 0.03706812 -0.01896750
767 -0.03884110 0.02098935 0.06324436
768 0.11284105 -0.07763796 -0.03373067
769 0.07882764 -0.02935757 0.05199400
770 -0.02532508 -0.02317259 0.06771695
771 -0.06537698 0.02689834 0.01580476
772 -0.11978051 0.01334989 0.02007055
773 0.06578325 -0.01699628 -0.02726157
774 -0.04300787 0.03099034 -0.03641258
775 -0.01603534 0.02436714 0.03803986
776 -0.00485455 0.00795061 -0.06020560
777 -0.02095542 0.03024174 -0.01607901
778 0.07270245 -0.01381056 0.03187254
779 0.00721244 0.01591866 0.01961615
780 0.06095237 0.05971852 -0.00041753
781 -0.08802525 -0.00583099 -0.05358249
782 0.05252129 -0.04024445 0.03463444
783 0.01756578 -0.01673827 0.04850670
784 0.00845561 -0.01540577 0.01517769
785 0.02248336 -0.00406517 -0.02811315
786 0.02868953 -0.04132623 0.00241281
787 -0.03478426 0.00096961 0.00632658
788 -0.00107965 0.02289962 0.08051425
789 -0.02481272 0.00495286 0.04135019
790 0.00446029 0.01178756 0.04657128
791 0.02656043 -0.02775542 0.02853570
792 0.01075752 -0.10061799 0.01625994
793 0.00808916 -0.02539040 0.01177109
794 -0.02086425 -0.05272913 -0.03482659
795 -0.07138196 -0.08409539 0.07753322
796 0.05065426 0.02459173 -0.00431192
797 0.02004843 -0.06564562 0.01033019
798 -0.05734702 -0.06193290 0.03567981
799 0.03497969 0.00092355 0.02075339
800 0.00987715 0.05344638 -0.07486434
801 -0.07543882 0.04744819 -0.03145571
802 -0.10385795 0.03114010 -0.01160428
803 -0.00859767 0.01086012 -0.07087477
804 -0.05917914 -0.08417537 -0.01893131
805 -0.03248636 0.00099511 0.02883754
806 0.00136455 -0.03870306 -0.06846289
807 -0.01217430 0.02131175 0.02857074
808 0.00151208 0.01737136 0.01518278
809 -0.03379993 -0.00513284 0.01858803
810 -0.02939300 0.05665928 0.01581851
811 0.08861975 0.09844877 -0.04738007
812 -0.06085267 -0.03694254 0.00649121
813 0.06712561 -0.09455375 0.02432073
814 -0.03647755 -0.04737280 0.02003189
815 0.03281743 0.05168756 -0.01891911
816 0.04335392 0.04813674 0.03724302
817 0.05549814 0.02119721 -0.00979876
818 -0.00598847 -0.02167773 -0.00433201
819 0.01297693 -0.01698620 0.00019478
820 -0.02665664 -0.02687180 0.08218943
821 0.07091183 0.07218341 -0.01333786
822 0.05867348 0.01102931 -0.00934623
823 -0.04631356 -0.02960345 0.01234235
824 0.07193831 0.03651332 -0.01041542
825 0.00851838 0.04824092 -0.07127818
826 -0.02256851 -0.01855565 -0.01167003
827 -0.06479001 0.02161646 0.01481442
828 -0.00192407 0.05254582 0.05340070
829 -0.01760067 0.08702702 -0.05036408
830 -0.05416300 0.02081434 0.04286403
831 0.01350494 0.00645703 0.02146862
832 -0.05649743 -0.02475291 0.00340892
833 0.04888386 -0.04188422 -0.01204293
834 0.05863294 -0.01604687 -0.04625925
835 -0.00193314 0.00354424 0.02132629
836 0.00403844 -0.04962322 -0.04372278
837 0.01544206 0.00697049 -0.01001968
838 0.01197744 0.00675870 -0.00445422
839 0.01020136 -0.03580810 -0.05848513
840 -0.01784238 -0.01868507 -0.04948673
841 -0.04700985 0.03453156 0.07488666
842 -0.02204589 0.04004307 0.01365955
843 -0.01039381 0.02329915 -0.06346277
844 -0.00170749 0.04383908 0.01449008
845 0.00776999 -0.05857526 -0.05732669
846 -0.12354929 0.01156753 0.00376717
847 0.05330557 0.06603786 0.00125600
848 -0.01306913 0.00564848 0.07052931
849 -0.02572136 -0.08124377 -0.01528120
850 0.05215849 -0.00253213 0.03708946
851 -0.00751818 0.04255082 0.01963866
852 -0.04790590 0.00156767 0.01302215
853 -0.00237297 -0.07150862 -0.03470798
854 0.00951055 0.07662433 0.09816097
855 -0.00435236 0.03210744 -0.01297333
856 0.02599283 -0.00462902 -0.03903811
857 0.04848265 -0.09685187 0.02694177
858 0.01078862 0.02986569 0.00202746
859 0.00068643 -0.00637956 -0.02683499
860 -0.02973994 0.06023077 0.04409117
861 -0.00634909 -0.03949247 0.03246828
862 0.03840453 -0.01126991 0.00347469
863 0.00286124 0.03465205 0.04177837
864 0.00955710 -0.06939238 -0.01996131
865 0.00545369 0.01874828 0.04447328
866 -0.02956452 0.00948361 0.02067445
867 -0.00988289 -0.06807581 0.01255710
868 -0.02440522 0.09084366 -0.01778351
869 -0.01010112 -0.01225615 0.05735949
870 0.00803577 -0.02672037 -0.03301791
871 -0.03876448 -0.05676665 -0.06573384
872 0.00156335 -0.00332788 0.03721645
873 0.03031081 -0.08366009 -0.03253403
874 -0.05272969 0.02230459 -0.05818184
875 0.00135021 0.00545925 0.04668456
876 -0.03268217 0.03175734 -0.10119590
877 -0.00605010 0.00770896 0.01140459
878 0.00478477 0.05136729 -0.01934028
879 0.03223482 -0.03743216 -0.03322580
880 0.03403774 -0.02668321 -0.01726703
881 0.04366923 -0.05955299 -0.05195030
882 -0.02601373 0.04898124 -0.04987506
883 0.01468279 0.00748492 0.04604129
884 -0.08001049 0.02159118 -0.04555383
885 0.05746768 0.01679869 -0.02272503
886 0.01402168 0.08100595 0.04586060
887 0.08231274 -0.00245372 0.04208370
888 -0.04703221 0.01742319 -0.11063159
889 0.03861857 0.03298346 0.03399321
890 0.02691524 0.04061825 0.01391072
891 0.07688530 0.01445102 -0.03810927
892 -0.04780863 -0.01949106 -0.02866106
893 0.06163755 -0.03479700 -0.02060288
894 -0.04875131 -0.03280945 -0.03029351
895 0.02501387 -0.02319868 -0.01831964
896 0.05306414 -0.02020304 -0.04267967
897 0.03516072 0.01180729 0.00046532
898 0.05674079 -0.08658197 0.02180937
899 0.03302688 0.03918975 -0.01302280
900 0.05185851 0.06664730 0.05562414
901 0.04950737 -0.07306877 0.00467014
902 -0.01875622 0.00502470 0.03682741
903 0.04125954 -0.01639233 -0.00210122
904 0.03626264 0.01482823 -0.07488916
905 -0.05556383 -0.01254751 -0.00126023
906 0.01779397 0.02582337 -0.02759245
907 -0.02954721 0.01496724 0.06189346
908 0.04819943 -0.00295611 0.03580283
909 0.00800462 0.00224063 -0.02348092
910 0.05687366 0.04854409 -0.00152075
911 0.01015207 0.03995914 -0.04535240
912 0.03453461 0.00019699 -0.06160554
913 -0.02621376 -0.06164266 -0.00163717
914 0.02927242 -0.01534537 -0.02612887
915 -0.03391551 -0.08702990 -0.07407186
916 0.04482209 -0.06185401 -0.01069073
917 0.00903467 0.07925668 -0.00419119
918 0.07510924 -0.01232385 0.00947530
919 0.03397660 0.05717521 0.02913170
920 0.01182445 -0.07675858 0.01781562
921 -0.05491802 -0.04659939 0.01858628
922 0.02291888 0.01089974 0.02856361
923 -0.01589610 -0.01537572 0.01952671
924 -0.01457307 0.03646271 0.04999657
925 -0.03461192 0.00480414 -0.09731328
926 0.01915448 -0.01741205 -0.03891933
927 -0.01643970 -0.04195176 0.04076863
928 -0.01274029 -0.04046653 -0.00627640
929 0.00578779 -0.02726143 0.01186754
930 0.02728055 0.03265324 -0.06057022
931 -0.04472933 -0.00005619 -0.00639924
932 -0.05411348 -0.06886936 -0.00488620
933 -0.00114818 0.00606923 -0.04661039
934 -0.00742481 0.03660800 -0.00075696
935 -0.04646079 0.01248508 -0.06701240
936 0.09253384 0.01593151 -0.00875081
937 -0.02392479 0.08274009 -0.04853130
938 -0.01182145 0.06265171 0.02757783
939 -0.01191574 0.01470672 0.04882625
940 0.00060303 0.02025161 -0.01279710
941 0.03656731 0.04505948 -0.01951352
942 -0.03318559 0.00660529 0.02307803
943 -0.02147964 0.04413327 0.01102341
944 0.03275153 0.03090407 0.01959349
945 -0.03607019 0.03511616 0.00040941
946 0.04857552 0.02681672 0.04556878
947 -0.04211661 0.05129337 -0.07983687
948 0.06224070 -0.03962620 0.02113589
949 -0.02632081 0.00384426 0.00600904
950 -0.04009027 0.03880047 -0.02126213
951 -0.00540283 -0.02796245 0.03540485
952 0.01036615 -0.08929111 0.01993461
953 -0.03007774 0.00337100 -0.05312268
954 0.00765797 0.01747378 0.03201431
955 0.02771632 0.01043583 -0.03141436
956 -0.00270775 -0.00070631 -0.04477144
957 -0.01648908 0.04463158 -0.03474975
958 -0.02063973 0.05601602 -0.01240250
959 -0.00605611 -0.03374676 -0.05042462
960 0.00998292 0.01036762 0.03225922
961 -0.01591575 -0.05283178 -0.02980142
962 0.08124513 -0.02610974 -0.02575281
963 -0.04153857 -0.00140055 -0.00229636
964 0.10888705 0.00371542 0.04245529
965 0.04736962 0.00382686 -0.04902774
966 -0.05427741 0.03828258 -0.01318609
967 0.02330298 -0.03326855 -0.02885163
968 0.06009566 0.03022959 -0.03756634
969 0.00031144 -0.02051523 -0.01241183
970 -0.00399400 -0.06640364 -0.01357952
971 -0.00305426 -0.01921373 -0.00539333
972 0.00759215 0.01426756 -0.06196070
973 -0.01619106 -0.03039895 0.02436832
974 -0.05599267 0.02891111 0.00725568
975 -0.02703659 0.09854328 -0.01459511
976 -0.02910912 0.03252772 0.00309763
977 -0.09712336 -0.01745608 0.03986225
978 0.02034637 -0.05761793 0.00503895
979 0.01781900 -0.01688506 -0.04062797
980 0.02705689 -0.02986159 -0.01254168
981 0.01593992 0.02222798 0.01045273
982 0.03667983 -0.05241947 0.00536624
983 -0.07106339 0.01917493 0.01744767
984 -0.00881151 -0.01287525 -0.02208449
985 0.04348643 0.01325520 0.01235102
986 0.02137424 0.01614168 -0.00244899
987 -0.02181673 -0.00329133 -0.02365911
988 0.02173564 -0.00597112 -0.06324257
989 0.01553010 0.03667654 0.01428820
990 0.04106652 0.02688250 0.02925215
991 -0.01821821 0.03292394 -0.03335621
992 0.02204755 -0.02707997 0.02277486
993 0.02331241 -0.00113601 0.02089245
994 -0.06108127 0.00893338 0.05709917
995 -0.00612848 -0.01283532 0.01091712
996 0.05150608 0.02077879 0.00240130
997 0.02326058 -0.01898468 -0.04929959
998 -0.04237187 -0.01400928 0.01750140
999 0.01344497 -0.06284249 -0.00672851
1000 -0.02294046 -0.01076815 -0.02058876
1001 -0.02113811 -0.05779390 0.00999579
1002 0.01452541 -0.02850863 0.04416217
1003 -0.00804432 0.08547545 -0.06821712
1004 0.05136133 -0.04803009 0.03012151
1005 0.02841772 -0.10079048 -0.06640488
1006 0.09043444 -0.00013857 -0.02429710
1007 0.02093895 -0.05025832 0.06374577
1008 0.00994320 0.01253397 0.04678931
1009 -0.03258128 0.01416177 0.00666868
1010 0.00116545 -0.00601284 0.02283671
1011 -0.03745641 0.01812102 -0.00777311
1012 -0.02651434 0.02796589 0.01156452
1013 0.02416459 -0.05660050 -0.03441204
1014 -0.04942114 0.02811078 0.01030294
1015 -0.02410167 -0.00163391 -0.00513934
1016 0.02732378 0.02856467 -0.01662745
1017 -0.03108711 0.10737551 -0.07749732
1018 -0.07320736 0.08916795 0.01966221
1019 -0.00629951 0.03016244 -0.00061066
1020 0.01389429 -0.00451788 -0.00507886
1021 -0.02206831 0.00316098 -0.02816933
1022 0.05270064 -0.00698111 -0.03051602
1023 -0.03189311 0.03587172 -0.02127491
1024 0.02598775 0.03427383 -0.01091164
1025 -0.00736807 0.03139440 -0.06880927
1026 0.01553171 -0.04835554 0.04253971
1027 0.00037228 -0.07831653 0.02127985
1028 -0.00198707 -0.02713364 0.06547617
1029 0.04060004 -0.03526032 -0.06766809
1030 0.02299316 0.04146903 0.01152444
1031 0.00221155 -0.08272432 -0.03744555
1032 0.00670356 -0.07960527 0.05665256
1033 0.00279708 -0.06938051 0.02235719
1034 0.01281532 -0.00885628 0.00908834
1035 -0.01460268 0.01510084 0.01514209
1036 -0.00895886 0.00460758 -0.00585053
1037 -0.07890314 -0.01303840 0.00336261
1038 -0.02628351 -0.03904462 -0.08647078
1039 0.00172187 -0.01678105 0.09101915
1040 -0.00746444 -0.06801858 0.05737971
1041 -0.00693828 -0.03778885 0.06121822
1042 0.02230148 -0.05277511 -0.05091977
1043 -0.00429974 -0.04425921 -0.04582193
1044 0.05318776 0.01842799 -0.03918946
1045 -0.04922831 -0.08966014 0.06458082
1046 -0.03570823 0.02831621 0.03690786
1047 0.00691122 0.02829205 -0.06949417
1048 -0.03994702 -0.06307242 0.03494667
1049 -0.06730240 -0.02805366 0.01204392
1050 -0.08347851 -0.06440348 0.03795707
1051 -0.01733709 -0.02281597 -0.00028371
1052 -0.05021025 0.03412849 -0.02902676
1053 -0.02766187 -0.00342032 0.04893034
1054 -0.06108127 0.05750032 -0.00738165
1055 -0.02472921 -0.04920386 0.04329564
1056 -0.03780600 -0.05170855 -0.05857881
1057 -0.05687648 -0.01973682 0.02093969
1058 0.00106791 -0.01358814 0.02744280
1059 -0.04864368 0.00110163 0.01996287
1060 0.06875983 0.00755617 0.06937891
1061 0.05786281 -0.00955236 0.05573943
1062 0.09243141 0.03215984 0.04642587
1063 -0.04102646 -0.00412904 0.00748251
1064 -0.03848253 0.07234541 -0.03711894
1065 -0.06711571 0.00733789 0.07161724
1066 0.03254784 -0.00730493 -0.05923415
1067 0.01786492 0.01563238 0.02830146
1068 -0.02409467 -0.02829898 0.01710398
1069 0.04762925 -0.04064133 0.06004346
1070 -0.03213401 0.03944625 0.09172220
1071 0.01894179 -0.02474536 0.01174490
1072 -0.00256801 0.05061045 -0.08626980
1073 0.00510904 -0.00038255 0.01690151
1074 0.00754265 -0.05752124 0.01799912
1075 0.04076389 -0.01073315 -0.03246807
1076 -0.03594524 -0.01946537 -0.03017984
1077 0.08164717 0.06947207 -0.03057707
1078 -0.00188908 0.06892909 0.01399582
1079 -0.01213121 0.00508305 0.03422418
1080 -0.01908091 -0.06304508 -0.05466135
1081 -0.04099029 0.05582445 0.03044034
1082 0.01649652 -0.06172716 0.00477599
1083 0.02009357 0.02247000 -0.03142266
1084 0.01801839 0.07748215 0.01727336
1085 -0.00982294 -0.02796359 -0.05071022
1086 -0.06495060 -0.07541501 0.03112846
1087 0.05629375 -0.01422578 0.01640313
1088 -0.01525655 -0.03616010 -0.02154625
1089 0.00111683 -0.00932923 0.03276382
1090 -0.03046882 0.02411725 0.08119688
1091 0.00052332 0.00204904 -0.02579050
1092 -0.02209099 -0.02255341 0.05496281
1093 -0.01980583 0.06278111 0.03233932
1094 0.04128675 0.05876134 0.05249694
1095 -0.03393188 -0.01998447 0.04035391
1096 -0.01236426 0.01327524 0.00756397
1097 0.01123325 -0.04279243 0.04271199
1098 -0.05808251 -0.03731743 0.02303407
1099 0.02012339 0.04580728 0.01232238
1100 -0.05370796 0.02763243 0.00365635
1101 0.01083423 -0.04839152 0.11059121
1102 -0.07965085 0.01690836 0.00675734
1103 -0.02480877 0.02645245 0.00092257
1104 -0.01049023 -0.03511266 0.01594059
1105 0.09092819 -0.00617893 0.04610998
1106 0.01375796 -0.02692169 0.01167289
1107 -0.03717352 -0.01681541 -0.04900140
1108 -0.01051672 -0.01319402 0.04024568
1109 -0.00005794 0.02252379 -0.03812439
1110 0.03268645 0.01216277 0.04579572
1111 0.02581693 0.04283760 0.10719759
1112 -0.01095605 -0.00730516 0.00293967
1113 0.00371353 -0.03702902 -0.01166868
1114 0.02730106 0.02718818 -0.05862092
1115 -0.02402640 0.00624918 -0.04170981
1116 0.01793898 0.00484504 0.05702666
1117 0.04575355 0.01762674 0.02913425
1118 -0.02279133 -0.06140832 -0.06475079
1119 -0.05196899 -0.08882785 -0.04940890
1120 -0.02799883 0.04901764 -0.06891827
1121 0.02074571 -0.02991572 -0.00288981
1122 0.01675376 -0.02194061 -0.06625292
1123 0.02485348 0.00054865 0.04821928
1124 -0.02183510 0.03313023 -0.03137080
1125 0.07367198 -0.02550265 0.01273519
1126 -0.00557426 0.00947660 -0.01460962
1127 0.03722319 -0.02756506 -0.02443923
1128 -0.02205740 -0.01615588 0.00715373
1129 -0.03993477 -0.00538788 0.02292819
1130 0.04145992 0.05936182 0.00893744
1131 0.00129300 -0.07031764 0.00227953
1132 -0.04457105 0.02658635 -0.05228335
1133 -0.02006520 -0.04112624 0.02218828
1134 0.02619846 -0.05412486 -0.03043888
1135 0.03504247 0.02598564 0.00392384
1136 -0.01645084 0.07011205 0.02715515
1137 -0.01621670 0.02449733 -0.02115273
1138 -0.04896432 -0.06125116 0.02654494
1139 0.07881718 -0.01149796 0.00818119
1140 -0.03734413 0.01067868 0.00783674
1141 0.01983358 0.04523494 0.02537572
1142 0.01221142 -0.02266029 -0.02625395
1143 -0.04814554 0.02041710 -0.01507848
1144 0.00670321 -0.00217122 -0.00502691
1145 -0.00295800 -0.02751388 0.00284531
1146 0.02568508 0.01441886 -0.02090757
1147 -0.06023198 -0.05892027 0.03054118
1148 -0.00012732 -0.03998389 -0.02496636
1149 -0.05150587 -0.00322400 0.00485024
1150 -0.11283186 -0.04310822 -0.07063688
1151 -0.01741872 -0.00190190 -0.07837338
1152 0.02118240 0.00710201 -0.03338640
1153 0.02417731 0.02822844 -0.00934435
1154 -0.00319017 0.00926357 0.04863627
1155 0.01154380 0.01174832 0.02754977
1156 -0.04279516 -0.01270823 0.00158447
1157 -0.02218601 0.02973925 -0.03071580
1158 -0.00181260 0.03495009 -0.03060360
1159 -0.03703976 -0.05886200 -0.01929034
1160 -0.01355705 -0.00962452 0.01570719
1161 -0.05155525 -0.03558307 -0.04074136
1162 0.01164062 -0.02278186 -0.02293051
1163 -0.02301171 -0.05224419 0.04900688
1164 0.04385490 -0.01568956 -0.03186198
1165 -0.01117901 -0.02975929 0.02105422
1166 0.00448156 0.09698732 -0.00787220
1167 -0.01311189 -0.00123920 -0.00843824
1168 0.10251812 0.00070283 0.04561765
1169 0.03921171 -0.04517587 -0.03486659
1170 0.04390512 -0.03238259 -0.00043036
1171 -0.01490834 -0.01223887 -0.01152803
1172 0.02663948 -0.02406373 -0.00940041
1173 -0.03753440 -0.02163689 0.00974887
1174 0.04154853 0.01652288 -0.02515863
1175 -0.01421223 -0.03941097 -0.02314641
1176 -0.00034464 0.00167891 -0.03608785
1177 0.02741667 -0.01840955 0.01805108
1178 0.10848103 0.04780439 0.07288098
1179 0.02997989 -0.07744167 -0.05221656
1180 0.03031896 -0.03017422 0.06471946
1181 0.00639080 -0.00071626 0.01639491
1182 -0.06008114 -0.03350323 -0.00943509
1183 -0.03698261 0.06678434 -0.00821507
1184 -0.01730901 -0.03850623 -0.02760902
1185 -0.02375396 -0.03267457 0.05053165
1186 -0.04911539 -0.00417915 -0.02234921
1187 0.00327403 0.03978085 -0.00708196
1188 0.03828954 -0.03992790 -0.00787571
1189 0.01014437 0.06925219 0.02912128
1190 0.02777496 0.01628504 -0.04163197
1191 0.01549562 -0.00409163 0.00515503
1192 0.03735321 0.03165754 -0.05781168
1193 0.00711091 0.05134545 -0.05875325
1194 0.06564032 0.01709021 -0.04142628
1195 -0.04686554 -0.05361071 0.01720338
1196 0.05273055 -0.03180707 0.03365762
1197 0.04819927 0.00602439 0.04558355
1198 -0.00483050 -0.08287065 0.01203376
1199 -0.00187018 0.06166880 0.04768158
1200 -0.04511373 -0.07749920 -0.06343013
1201 0.04091220 -0.01268597 0.05329980
1202 -0.07489219 -0.01801987 -0.02474336
1203 0.00719514 -0.07336867 -0.03795409
1204 0.04788025 -0.04744559 0.04913415
1205 -0.00865528 -0.04729959 0.06923703
1206 0.02887285 0.05719636 -0.01483792
1207 -0.02395108 -0.04972861 0.03813911
1208 0.04518067 0.00071624 0.02378010
1209 0.01646339 -0.09175062 0.02684740
1210 -0.02750933 0.00790695 0.00852837
1211 0.02224712 0.00606299 0.04499503
1212 0.06181195 0.01551150 -0.07260472
1213 0.04465908 -0.02087845 -0.00574080
1214 -0.00707221 -0.00297685 -0.03475065
1215 -0.02450125 -0.01606897 0.03538304
1216 -0.01139062 -0.02246253 0.03268175
1217 -0.00999217 0.08454061 0.03419958
1218 0.00387830 -0.03755759 0.01491552
1219 -0.03696859 -0.10536282 0.05831193
1220 -0.06774720 -0.01144272 -0.00223803
1221 0.03762041 -0.04830108 -0.03464445
1222 0.03125585 0.05666815 -0.03735054
1223 0.04887079 -0.06485235 -0.04592232
1224 0.06873395 0.06211915 -0.04641925
1225 -0.05468343 -0.03914316 0.04763994
1226 -0.02556345 0.05365479 -0.02548632
1227 0.00005759 -0.05598851 -0.03225025
1228 0.01456902 -0.00909315 -0.06692611
1229 0.03644213 -0.00952833 0.00795074
1230 0.06104706 0.01602090 0.00326712
1231 -0.03010389 0.02883097 0.00208937
1232 -0.06125876 0.05390795 -0.11045251
1233 0.00733070 0.04769453 -0.01814596
1234 0.02187537 -0.00895236 -0.04743066
1235 0.01253891 0.00937992 -0.00585189
1236 -0.00756026 -0.05034216 0.00270184
1237 -0.01858565 0.00261272 0.03529104
1238 0.00292753 -0.00574035 -0.08363432
1239 0.02180873 0.06273006 -0.01113291
1240 -0.01491374 -0.00299790 0.04644254
1241 0.00989755 -0.02431351 -0.07563823
1242 0.08215278 -0.00269444 -0.03818486
1243 -0.02625690 0.01676813 0.09924664
1244 -0.01577461 -0.02653208 0.03136729
1245 -0.01250270 0.01234113 -0.02816973
1246 0.10015502 0.04488529 -0.04484278
1247 0.06428283 -0.03290271 -0.04954416
1248 -0.01804953 -0.00423611 -0.01028207
1249 0.09150647 0.01165843 0.01560236
1250 -0.04065224 -0.04135638 0.03976134
1251 -0.07828504 0.07253368 0.04823783
1252 -0.05591522 -0.02943531 0.00712162
1253 0.01388492 0.02521237 0.03458363
1254 -0.04160631 -0.02334768 0.04563207
1255 -0.02606881 -0.00136187 0.01147003
1256 0.00538614 -0.00188787 0.04871069
1257 -0.03421104 0.02605643 0.01414705
1258 -0.02641357 -0.04455912 0.00431733
1259 -0.00301284 0.00709973 -0.01697745
1260 0.04293117 0.02556230 -0.00539036
1261 -0.04984513 0.00744035 -0.01537180
1262 -0.02475079 -0.02745886 0.00960223
1263 0.06591859 0.06336834 -0.03628667
1264 -0.03712617 0.03594101 0.01813660
1265 0.05089908 0.02877139 0.01781175
1266 -0.04889199 -0.02225392 0.00771733
1267 0.04205184 0.05009992 -0.01584578
1268 -0.04144671 -0.04432696 0.02681002
1269 -0.03714184 -0.01538600 -0.01079340
1270 0.04296781 -0.05397681 0.02637589
1271 0.02574233 -0.00151611 -0.08047532
1272 -0.00507060 0.01188225 0.05744414
1273 0.01595579 -0.05403093 0.01161919
1274 0.01641725 0.00511423 0.01180772
1275 -0.04955570 -0.00419079 -0.02899890
1276 0.03122460 0.01807137 -0.00756991
1277 0.02128030 -0.01338615 -0.06552730
1278 -0.04916027 0.05885958 -0.00094459
1279 -0.00052066 -0.09197006 -0.02384430
1280 -0.02288556 -0.03353511 -0.03363272
1281 -0.02355341 0.00260635 -0.01026014
1282 0.03017181 -0.00879338 0.03442468
1283 0.01877304 -0.03439445 -0.00075913
1284 -0.02793714 -0.02540817 -0.01479689
1285 0.05098996 -0.01989184 0.02924949
1286 0.04041711 0.06484056 -0.01789350
1287 0.03441647 0.07298652 0.02764177
1288 0.00671517 0.01806072 -0.01788512
1289 -0.00626094 -0.01302654 -0.00901052
1290 0.08961566 -0.02727282 0.00982009
1291 0.07469525 0.00582697 -0.08349380
1292 0.07699542 0.02011936 -0.02351347
1293 -0.00354607 0.00438663 -0.05039111
1294 -0.01032847 0.03390874 0.00113416
1295 -0.02431781 -0.02296399 0.02108659
1296 -0.03331110 -0.00628588 -0.01538119
1297 -0.08018978 -0.00121089 -0.03196624
1298 0.02722344 0.01736394 -0.01815114
1299 0.03941128 0.07038710 0.01260082
1300 0.05650454 -0.02434318 0.07227775
1301 0.02671353 0.05227587 -0.08045910
1302 -0.04863377 -0.02155979 0.04457735
1303 -0.01028754 0.01803557 -0.00745514
1304 -0.02258183 0.01378419 0.02447333
1305 0.02527535 0.00793179 -0.03002764
1306 0.03135818 -0.02088377 0.00154045
1307 -0.00160831 -0.05267003 -0.02457195
1308 -0.00178981 0.02443338 0.00543982
1309 0.05923251 -0.00948808 0.02885068
1310 0.02589584 0.00797794 -0.08031805
1311 -0.04623928 -0.02178530 0.02346657
1312 0.12175213 0.01949036 0.01344491
1313 -0.05196385 -0.07296951 -0.00156220
1314 0.06266344 -0.03272739 -0.02437113
1315 0.04091237 0.00212182 -0.05580640
1316 -0.02974163 0.03818938 0.02126768
1317 0.03270276 -0.00134508 0.05829043
1318 0.05445415 -0.03427914 -0.01894411
1319 -0.01430691 0.03780951 0.04871695
1320 -0.02108524 -0.03310765 0.00140183
1321 -0.03806686 -0.04756915 0.01068512
1322 -0.05562032 0.04703930 -0.00713805
1323 -0.01363848 0.06092162 0.01632727
1324 -0.04245623 0.02096050 -0.02924395
1325 0.02589242 0.03639042 0.02199992
1326 -0.00066267 0.00506153 -0.02589208
1327 -0.02507587 -0.03442467 -0.04497664
1328 -0.00240944 -0.04801557 -0.05352437
1329 0.00100042 0.00986243 0.01194614
1330 0.01437265 -0.01315868 -0.04050664
1331 -0.01352010 -0.00930595 -0.06826130
1332 -0.07822588 -0.05544067 0.00881858
1333 0.02000322 -0.02826687 0.05931110
1334 0.01465803 0.04781698 0.00371620
1335 0.07016515 0.00963060 -0.01260806
1336 0.04328202 -0.07381704 -0.00602368
1337 0.05665740 -0.03151062 -0.05295507
1338 0.03118321 0.03009568 0.02200682
1339 0.01330535 0.05039256 -0.00973651
1340 -0.03037633 0.02406598 -0.03935602
1341 0.00714812 -0.03882704 0.02383332
1342 0.02319205 0.01734920 0.05213441
1343 0.00614126 0.05208827 -0.01004130
1344 0.03121183 0.01370889 0.02625099
1345 0.01167756 -0.00562426 -0.05888773
1346 -0.07744490 0.01856535 0.02054158
1347 -0.04687529 0.01930161 -0.00121875
1348 -0.04272759 -0.05288966 -0.02700029
1349 -0.00742033 0.05720369 -0.06434879
1350 -0.01993952 0.01534925 0.03236080
1351 -0.01435440 0.05861940 0.06032430
1352 -0.05567773 -0.05835844 0.00951468
1353 -0.03920051 -0.01740644 -0.00983638
1354 0.01251377 0.04223993 0.05436387
1355 -0.02658682 0.01082693 0.06541408
1356 -0.05553012 0.02548154 -0.04176748
1357 0.01778455 -0.00901748 -0.07147216
1358 -0.07611574 -0.07261007 0.03143773
1359 0.06735439 0.00474446 -0.03634106
1360 -0.04583371 0.03501897 -0.04338841
1361 0.01232891 -0.07610786 0.05800981
1362 -0.04572309 -0.04793129 0.06247323
1363 -0.00383870 -0.04092905 -0.01254219
1364 -0.03264800 -0.01911172 -0.01201677
1365 0.02894338 -0.01561354 -0.00768979
1366 0.00529928 -0.02789919 -0.03884782
1367 0.07021540 0.06162518 -0.00833816
1368 0.04755836 -0.01048709 -0.00903294
1369 -0.00971465 -0.06534577 0.05057820
1370 -0.00161247 0.04331248 0.01106738
1371 -0.03926725 0.04386871 -0.04698842
1372 0.01881056 0.07259458 -0.00160232
1373 0.00757654 0.00290028 0.00577538
1374 -0.05874404 -0.00087406 -0.03923246
1375 0.04518765 -0.03574453 -0.08025302
1376 0.01111502 0.01601888 -0.03111506
1377 0.05008900 -0.03583748 -0.04042124
1378 -0.00247943 -0.00692864 -0.01023247
1379 -0.00402073 -0.01522235 0.03225513
1380 -0.06753535 -0.00471252 -0.01935254
1381 -0.00458120 0.02696013 0.03866101
1382 0.00668054 0.02148684 -0.02931381
1383 0.04098613 -0.05269469 0.03004367
1384 0.03085894 -0.04400962 0.00289501
1385 0.03106760 -0.01298129 -0.00379421
