411 0.02217807 0.01816246 0.03207677
412 -0.00134759 -0.01028934 -0.02885731
413 0.04355226 0.02619446 0.03177900
414 0.05203918 -0.02190059 0.01921433
415 0.04406113 0.04122747 0.02015064
416 0.00751711 0.02053931 0.02917195
417 0.01539299 0.00958089 -0.00626849
418 -0.00956617 -0.04662266 0.07045762
419 0.02353365 -0.02908600 0.00554479
420 -0.03212213 0.03844172 0.02454139
421 -0.01079978 -0.00533564 0.04124837
422 -0.02465104 0.00057227 0.02415980
423 0.09231260 -0.04060529 0.02883860
424 -0.01599553 0.05089013 -0.02941541
425 -0.01068134 -0.04303161 -0.04176108
426 0.01298838 -0.00291678 -0.04427165
427 0.03533796 0.07833202 -0.03650251
428 -0.02265816 0.01652600 -0.00306721
429 0.04133557 0.01284432 -0.04374599
430 -0.02496095 -0.03669641 -0.00978461
431 -0.03464916 0.01474130 -0.02595687
432 0.08446203 0.02436143 -0.00564113
433 0.00306349 -0.02109311 -0.06525098
434 0.01813626 -0.04802260 -0.05502037
435 -0.02746524 -0.01880026 0.02665115
436 -0.01578915 0.01167444 -0.00732032
437 0.02079229 -0.01787688 0.02447038
438 -0.00667360 0.00036473 -0.04293204
439 -0.01539326 -0.00978251 -0.02434173
440 -0.00503524 0.00839560 0.02057855
441 -0.02486034 0.02117747 0.05057044
442 -0.02140604 -0.05129533 0.00454056
443 0.00084876 0.00511645 -0.00488595
444 -0.01367381 0.06714697 -0.02117288
445 0.03438933 0.01560476 0.02460298
446 0.00714483 0.00556961 0.02067725
447 -0.02090206 0.04145300 -0.01150408
448 0.00137053 -0.00797056 -0.03389466
449 0.01820178 0.00629733 -0.04270850
450 -0.02253968 -0.00167422 -0.01694646
451 0.07367297 -0.01532336 -0.01464103
452 0.03327680 -0.03651171 -0.00876734
453 -0.03633572 0.03919936 0.00778220
454 0.02417377 0.00236493 0.00798614
455 -0.00700082 0.00083341 0.00333874
456 0.01716209 0.04243741 0.01879084
457 -0.04617212 -0.00040370 0.02123704
458 -0.03345650 -0.00928470 -0.05034697
459 -0.00910993 -0.01446395 0.01165993
460 -0.00659320 0.01621562 0.01411993
461 0.00694234 -0.00279041 0.05762497
462 0.02738152 0.04969712 0.01462013
463 0.00758226 -0.03503238 0.00378761
464 -0.09972350 0.04378419 0.06687595
465 0.04436047 -0.01134415 0.02926548
466 -0.01681387 0.01631306 0.01051664
467 -0.00904228 -0.00876520 0.02048841
468 0.02549533 -0.01918067 0.03941989
469 -0.04224008 0.03999234 0.01718385
470 0.06947201 0.03523888 0.02776423
471 0.03985592 0.01101726 -0.01545752
472 -0.01954389 0.02283956 0.00394255
473 0.03324679 0.03073572 -0.06591417
474 -0.01296799 -0.01877825 -0.00332317
475 -0.02491966 -0.11618608 0.03833034
476 -0.05039497 0.02229589 -0.04210228
477 0.01716906 -0.04460513 -0.05241830
478 -0.02671180 -0.00689315 0.03383458
479 0.07016586 -0.01483265 -0.01460229
480 0.01350955 -0.02425542 0.02369942
481 -0.01404492 -0.00485549 0.06124210
482 0.01009578 -0.03039037 0.01608211
483 -0.00279148 0.01613068 -0.05108069
484 0.00759905 -0.00909896 0.01327476
485 -0.05199075 0.00058612 0.03886936
486 -0.07045173 -0.06629232 -0.02180955
487 0.02302762 -0.04252209 0.06882282
488 -0.03421866 -0.01192008 0.03546474
489 0.07500277 -0.01762663 -0.01850930
490 0.00470904 0.03712364 -0.09172247
491 0.01931333 0.02952798 0.00752572
492 0.03645297 -0.01056565 -0.00028835
493 -0.01013629 0.03471775 -0.03686909
494 0.00243439 -0.03801856 0.02688989
495 -0.00784941 -0.03836343 0.05826497
496 0.05171060 -0.05111137 -0.03749596
497 -0.01530937 -0.00396399 0.04227190
498 -0.00302197 0.04477791 0.00356136
499 -0.03748914 0.02169870 -0.03904210
500 0.00336344 0.01345414 -0.00881210
501 -0.02785312 0.02126814 -0.01490575
502 0.02239754 -0.04244769 0.00226923
503 0.00061088 -0.02715160 -0.00385377
504 0.03688462 -0.02533084 -0.00358523
505 -0.01197332 0.01782849 -0.05645015
506 -0.01362383 0.01017828 -0.01568460
507 0.00306528 -0.01097619 -0.06853231
508 0.01583423 -0.08948260 0.06354656
509 0.06695786 -0.02743621 -0.00137152
510 -0.01477250 0.01500836 0.03784254
511 0.00776180 0.03554976 0.02612292
512 -0.01299300 -0.03836956 -0.02026794
513 -0.01927204 -0.03073821 0.01090926
514 0.01209398 0.01318489 0.06116745
515 0.02297137 -0.00775264 -0.00424496
516 -0.05986236 -0.00027202 -0.06269666
517 -0.05120117 0.01296597 -0.02040812
518 -0.01659282 0.02098053 -0.02963679
519 0.01828184 -0.00808875 -0.00327228
520 -0.04697801 -0.02551929 -0.02939770
521 0.00118175 0.02918286 0.01775561
522 0.00149696 -0.02360289 0.02637802
523 -0.03298085 0.00421376 -0.04354121
524 -0.03768958 0.05140414 -0.02312030
525 -0.04132814 0.04196721 -0.02760256
526 0.05389743 -0.00540674 -0.00166731
527 0.04590648 -0.01370209 -0.01130755
528 -0.00834372 -0.01165364 0.01485884
529 -0.05666138 -0.02082322 -0.01907134
530 -0.04343274 0.04089311 -0.01591835
531 0.01610453 -0.02144285 0.00264682
532 0.02605519 -0.02985621 0.01542843
533 -0.06826652 0.02172165 0.01771419
534 -0.04053324 0.03545355 0.04992944
535 0.03675136 0.07670204 0.02749840
536 -0.04727973 -0.03422770 0.01575294
537 -0.00040069 0.01811278 0.03616069
538 -0.00814762 0.02913453 0.03533922
539 0.00355622 -0.02722460 -0.02693326
540 -0.02108209 -0.00692770 -0.06135140
541 0.00088320 -0.04353930 0.04532906
542 0.02559190 -0.02510995 0.06218025
543 0.01689910 -0.03071877 -0.05287496
544 -0.00404046 -0.03973414 -0.04112740
545 0.01421106 0.02071240 0.03051314
546 -0.01658773 -0.03014291 -0.05030337
547 0.02441082 -0.02167804 -0.05323319
548 -0.02285427 -0.00884396 -0.00462072
549 0.03487699 0.01198768 0.01495777
550 0.01682541 0.00221955 -0.00265745
551 -0.01376339 -0.03817479 0.02084605
552 0.00876523 0.00510269 -0.00022980
553 -0.03650096 -0.02857496 -0.01649862
554 0.01298137 -0.01472961 0.04494293
555 -0.00072139 0.00518610 -0.02924168
556 -0.01942761 0.01600635 -0.05684830
557 0.05675577 0.02071138 0.01131399
558 0.04724768 -0.04345308 -0.02225643
559 -0.04647367 0.02553575 -0.04320646
560 -0.03133879 0.01380944 -0.00407682
561 0.01530456 0.02777551 -0.03536379
562 -0.03873457 0.02481068 -0.02968953
563 -0.01875346 -0.01973535 0.00161943
564 0.01512451 -0.00880992 -0.05486927
565 -0.01305608 0.02694645 -0.02065490
566 0.03498516 0.04554077 -0.01597825
567 0.02995751 0.03402920 -0.00276933
568 0.02159246 -0.00895579 0.01350266
569 0.01632717 -0.05434585 -0.06025179
570 -0.00819984 -0.00041443 -0.01196741
571 0.02529196 -0.02328681 -0.01650017
572 0.00504460 -0.04822451 -0.01505362
573 -0.00868010 -0.08140848 0.00004358
574 -0.00214318 0.01486375 -0.00995474
575 -0.00509086 0.00970128 -0.05485564
576 -0.00232905 -0.00088019 0.00749697
577 -0.01861897 -0.01411372 0.03224656
578 0.03585143 -0.00223560 -0.00407354
579 -0.00896339 -0.04438875 -0.04095611
580 0.00522514 0.01939489 -0.06613703
581 -0.04251396 -0.03356292 -0.05293488
582 -0.00928652 -0.01009502 -0.03756935
583 0.02976993 -0.03253081 0.05114508
584 -0.00473369 0.02681267 -0.00568385
585 0.00458207 0.00641610 0.01406588
586 -0.01468998 0.02303441 -0.00665153
587 -0.04605271 0.02474755 0.01719829
588 0.00076022 0.00767552 -0.01477641
589 0.04100561 -0.01144106 0.02411175
590 -0.01673449 0.03903649 0.00233451
591 0.00241542 0.06652924 0.02623747
592 -0.01596205 -0.00567777 -0.03266770
593 -0.00154718 -0.01871479 0.01395996
594 0.06310260 -0.05421097 -0.05205195
595 0.02899242 -0.04793735 0.07855986
596 0.00789842 -0.03452262 -0.02870829
597 0.00883331 -0.02869365 0.01730632
598 -0.04332891 0.00545503 0.00125344
599 0.02340804 0.01613641 0.02977900
600 0.01327979 -0.03172222 -0.02222523
601 -0.01487167 -0.00602344 0.00112135
602 -0.01572687 -0.05711775 0.02048330
603 0.00434264 0.04208804 -0.01979258
604 0.03010015 -0.00735297 -0.02745528
605 0.00777157 0.03772276 -0.04723877
606 -0.03851197 -0.01649764 0.05701557
607 -0.03092792 -0.03737968 0.00249476
608 0.02106498 -0.03968455 -0.00100942
609 0.01231069 -0.00767242 -0.02350037
610 0.02912693 0.01709450 0.01645613
611 -0.00342737 -0.01012619 -0.01971576
612 -0.04289181 0.03048887 0.01948284
613 -0.04599545 -0.02242003 -0.01736331
614 -0.01762011 -0.02539929 0.01205438
615 0.02011074 -0.00955684 0.03391299
616 0.01063243 0.02333855 -0.00442838
617 -0.00215268 -0.01651585 0.02067808
618 -0.02338426 -0.00359079 0.01883833
619 0.02100513 0.03102582 0.03647246
620 0.06157176 0.01890197 0.03405898
621 0.01371546 -0.00390169 -0.02648470
622 -0.01076144 -0.04117865 -0.01818358
623 -0.02525792 -0.05444147 0.04322129
624 -0.01108701 0.01043686 -0.01441569
625 0.00592062 -0.00596876 -0.02116192
626 -0.01647032 -0.01675380 -0.06199334
627 0.01271116 -0.03368425 -0.02686710
628 0.02011641 0.04050365 -0.03201895
629 0.09291352 0.01279338 -0.06073401
630 -0.05643018 0.05221483 0.00208473
631 -0.00053238 -0.02808696 -0.03038927
632 -0.01152051 -0.02032304 0.04007186
633 -0.02239851 0.03538498 0.01386587
634 -0.00734236 -0.03295291 -0.04478943
635 -0.03457949 -0.02373045 -0.07319982
636 0.00804137 -0.01070793 -0.04421944
637 0.01035546 0.00559449 -0.00448690
638 -0.04065853 -0.08572445 -0.07498283
639 -0.04071384 0.04668057 -0.01041352
640 -0.01716131 -0.01862834 -0.02064389
641 -0.02659967 0.03815688 -0.06024576
642 0.00678606 -0.02559257 -0.02890698
643 -0.00793862 0.00190602 0.00220158
644 0.00661374 0.02589233 -0.02940135
645 -0.03136740 -0.04195132 -0.00377498
646 0.01309170 0.01613779 -0.02300772
647 -0.03881761 -0.04580606 -0.04599207
648 -0.01051851 -0.00302587 0.00090981
649 0.00491786 -0.00055776 -0.00153818
650 0.05922150 -0.02179720 -0.04271058
651 -0.01773134 0.00288371 -0.02110369
652 -0.06842820 -0.01178852 -0.05117497
653 -0.02802904 -0.00783066 0.04428489
654 0.07784806 -0.06185164 0.01466867
655 0.02668347 -0.03431087 0.08601577
656 -0.00482193 0.02812911 -0.00203583
657 -0.01354873 -0.01948358 -0.05904430
658 0.01393867 -0.02988184 0.01775469
659 -0.02751486 0.04730948 -0.05133619
660 -0.06721169 -0.00228485 0.03384989
661 -0.00158008 -0.01084404 0.02573795
662 -0.00611509 -0.01134297 -0.03075794
663 0.04283765 -0.02037615 -0.04581386
664 -0.01681091 0.04788636 -0.05195746
665 -0.01953529 -0.00269051 -0.01903818
666 -0.01246461 -0.03557429 0.02959440
667 -0.02261592 0.02025076 -0.01758780
668 0.04475371 -0.01867956 0.00230360
669 -0.03178774 -0.00149612 -0.09237856
670 -0.01524415 0.04468246 0.00724732
671 0.03482844 0.01531745 0.02491099
672 0.00569613 0.02551392 0.00615504
673 -0.01572000 0.02859758 0.01272460
674 -0.02056797 0.04229126 0.00898112
675 -0.00252754 -0.01920265 -0.04412477
676 -0.00731280 -0.01081949 -0.07160641
677 -0.03728277 0.00759308 -0.01394147
678 -0.09691507 -0.04138664 0.06909235
679 -0.01780363 -0.03492636 0.00418782
680 0.02153354 0.01136170 0.01755557
681 -0.03394940 -0.00839498 0.07285348
682 -0.01326195 0.03593608 -0.02838294
683 0.05866640 0.03459880 -0.00338647
684 -0.06943597 -0.00181811 -0.07859354
685 0.01088990 -0.00793662 0.03046252
686 -0.02450569 0.04574461 -0.04144333
687 0.00579882 -0.00290688 -0.01243891
688 0.01225088 0.01999265 0.01549318
689 0.00597006 0.00342251 0.01150656
690 0.00998491 -0.03068630 -0.01895086
691 0.02692218 -0.01194804 -0.01083481
692 -0.00114077 0.01924393 0.02349926
693 -0.01311844 0.04217589 -0.01664409
694 -0.00966057 -0.01302310 0.05690036
695 0.05144737 -0.04638715 0.01784008
696 -0.08007556 0.02478833 0.04154328
697 0.03225568 -0.01308546 0.02040991
698 -0.03602639 0.02714110 0.01040275
699 -0.01762537 -0.04842432 -0.03630441
700 -0.00114033 0.01236623 0.00623010
701 0.01459050 -0.01785491 0.02163521
702 -0.00120289 -0.02740554 -0.03360255
703 0.03381724 -0.00597049 0.03916328
704 0.04676716 0.01297643 -0.04782005
705 0.04954533 0.03603861 -0.03721553
706 0.06171330 0.00431236 -0.00699625
707 0.00631946 0.01372268 0.01045780
708 0.07469413 0.02743308 -0.03609937
709 0.04584876 0.01446120 -0.07794495
710 0.02010709 -0.04421781 0.01311088
711 0.00557153 0.01581128 -0.02240355
712 -0.00473875 -0.02050606 -0.03625101
713 0.01192855 0.02971953 0.03637495
714 0.00927326 -0.00648396 0.03191283
715 -0.02072276 0.01223207 -0.00641178
716 0.09220150 -0.05073635 0.03220829
717 -0.00476015 0.01428433 0.00055664
718 -0.02247694 -0.00442038 -0.01839164
719 0.01300418 0.05192021 0.04454590
720 0.00406677 -0.02267295 -0.05711225
721 0.09288578 0.03427761 -0.02687993
722 -0.01760724 0.03079029 0.01304762
723 0.03503495 0.00392746 -0.02170210
724 0.03390456 -0.02323464 -0.00974373
725 0.00676655 0.00621012 -0.08359583
726 0.03585661 -0.00050258 -0.02720989
727 0.01162603 -0.01657687 0.00424631
728 -0.04128702 -0.01351827 -0.03397431
729 -0.00118584 0.00375192 -0.02726371
730 0.00487373 0.00286355 0.03766115
731 -0.05745179 -0.03566270 0.04600701
732 -0.01095657 -0.03766492 0.00058006
733 0.03311272 -0.01008247 -0.03770305
734 -0.02543390 0.00348573 -0.01653581
735 -0.00217713 0.03771464 -0.01528037
736 -0.00787496 0.02009551 -0.00005594
737 -0.00044194 -0.01963163 -0.02947584
738 0.00927947 0.00395243 -0.01497861
739 0.05609879 -0.01655590 -0.02623321
740 -0.05334905 0.00488009 0.02153769
741 -0.01725531 0.02521225 -0.02090775
742 -0.00966936 0.01176932 0.00105850
743 0.00451392 0.00251568 0.01042412
744 0.01028556 0.02300908 -0.00971645
745 -0.01742453 -0.03275642 0.06317608
746 0.02522747 -0.03885255 -0.03053584
747 -0.01433659 -0.02294266 0.03522761
748 0.00360766 0.04850906 -0.00504696
749 0.02337464 -0.01706733 -0.00175295
750 0.01877314 0.01820764 0.03336509
751 0.01635181 0.02710932 -0.03835018
752 0.02656795 -0.03488444 0.07427286
753 0.03340273 -0.06700935 0.04835729
754 0.08179638 0.07106532 0.01460110
755 -0.03426319 -0.03456981 0.00553001
756 -0.05673553 -0.01263795 -0.05587932
757 -0.03226704 0.00666265 -0.01419222
758 0.07342344 0.02851319 -0.04077521
759 0.02105577 0.01417757 0.01209143
760 0.02221978 -0.00895014 0.04530493
761 -0.02050866 -0.07150682 -0.03879879
762 0.04578942 -0.00673051 -0.00205589
763 0.00129062 0.00454174 -0.06182599
764 0.00995847 -0.06248614 -0.00187792
765 -0.00692178 0.01504118 0.02595891
766 -0.01720576 -0.04312992 -0.02218996
767 -0.00340370 0.00045668 -0.01048709
768 0.01193635 0.05909210 -0.02478113
769 0.00183763 -0.01198628 -0.02772105
770 0.05891535 0.02696674 0.02933810
771 -0.02269581 -0.02234181 0.01477775
772 0.01609207 0.00622092 -0.08072169
773 0.01348286 0.03335008 -0.02640966
774 0.00246416 0.04786345 0.08568839
775 0.01592974 -0.00876211 0.05273752
776 -0.03884491 0.05747729 0.00208742
777 0.08734144 -0.03136947 0.02220506
778 0.04747379 -0.05816217 0.01083554
779 0.00809285 0.01743590 -0.01032005
780 -0.01822334 0.01222724 -0.04076366
781 -0.05626331 0.01909604 0.01284449
782 0.05072535 -0.03513583 -0.03414994
783 0.05407168 -0.02139326 -0.04643530
784 0.02872091 -0.05371110 -0.01041211
785 -0.01552731 -0.01987748 0.01588135
786 0.04564183 0.02043406 -0.02121428
787 0.00511668 0.01940859 0.01491516
788 0.03817455 0.01114917 -0.00661977
789 -0.01350472 0.00214895 0.00930203
790 -0.03114682 -0.00639036 0.02163780
791 0.02180973 -0.00445434 0.01884675
792 0.00051837 -0.04278299 0.02857857
793 0.01124122 -0.00472952 0.02082556
794 -0.02558770 -0.04860925 0.00460345
795 0.00417189 -0.01541633 -0.05624917
796 -0.02519722 0.00013095 -0.03216522
797 0.00231275 -0.01450692 -0.03482081
798 0.05004321 -0.02493121 -0.00647318
799 -0.02532991 0.06344887 -0.03224175
800 0.01269608 -0.03832407 -0.05591749
801 -0.01399818 0.00264968 0.00238330
802 -0.04256109 0.01711819 -0.00293345
803 -0.06696221 -0.03307845 -0.02515813
804 -0.02516936 0.02359255 -0.03590545
805 -0.00348778 0.03258102 -0.07160627
806 0.05050813 0.02263342 0.00837821
807 0.03197171 0.04621044 0.00062540
808 0.03175629 -0.03264565 0.00089572
809 0.03010804 -0.07564868 -0.00789132
810 -0.01024671 0.00015524 0.05995006
811 0.04932905 -0.06214928 -0.02359155
812 -0.03018491 0.02013497 0.01623874
813 -0.00740670 0.02975027 -0.02668225
814 0.01361567 -0.00113699 -0.05895281
815 0.06253409 0.02124556 0.06184151
816 -0.03560534 -0.01152142 0.00886141
817 -0.02436658 0.01124865 -0.03002909
818 -0.00010746 0.06524174 0.02798132
819 0.00252290 -0.06009030 0.01130324
820 0.00989835 0.02583635 -0.11520150
821 0.06603928 0.06029381 0.05448457
822 -0.02098109 -0.05246242 -0.01811813
823 -0.04107816 0.00131617 0.02313875
824 0.01733784 -0.01938313 0.00270718
825 -0.07197306 0.03138318 0.05965858
826 -0.05711608 -0.04004016 -0.00575846
827 0.02995895 0.09296004 -0.00880647
828 -0.01631119 0.03561642 -0.02121635
829 -0.01468768 0.00291407 0.01743874
830 0.00718454 -0.05728972 0.08719682
831 -0.03538772 -0.01558270 -0.04102536
832 0.03442524 0.01771105 0.03344171
833 -0.08374453 0.01010193 -0.04413244
834 -0.01437274 0.00887768 -0.00206663
835 0.09466100 0.04694083 0.03319290
836 -0.04613996 0.07695189 -0.02150158
837 0.05910439 0.01952059 0.00303456
838 0.02254354 0.02602379 0.01235160
839 -0.03425307 0.02143575 0.05250413
840 -0.00306989 0.02330587 -0.03565563
841 0.02049989 -0.09863020 0.05283154
842 0.01099533 0.00675757 -0.00514658
843 0.06466764 0.02782945 0.04617728
844 -0.00464625 -0.00162012 -0.06258510
845 -0.07233030 -0.02780847 0.01599923
846 -0.03698643 0.02105888 0.05278824
847 -0.02346231 0.00896786 -0.02928149
848 0.00162866 -0.03870499 -0.07227761
849 -0.02946396 -0.08572241 -0.03314406
850 -0.03958680 -0.00341675 0.05308638
851 0.07908515 -0.02735847 -0.00722792
852 0.08603263 0.02529818 0.00451264
853 0.04680202 -0.06268562 -0.06392257
854 0.02470507 0.04512070 -0.09586624
855 -0.03409287 -0.07348145 0.00621684
856 -0.00558873 -0.05050538 -0.06818960
857 -0.02211372 -0.06250945 -0.00469724
858 0.04659272 0.02983416 -0.00513688
859 -0.00950965 -0.01382492 0.02391009
860 -0.00398899 0.05803871 0.02505213
861 0.00613176 0.01443172 -0.00121783
862 -0.05950767 0.00923399 -0.02759691
863 0.03433093 -0.00649763 -0.00725320
864 -0.01840460 -0.01018585 0.05100150
865 -0.04268847 -0.05059814 -0.00640330
866 -0.05198607 0.05990760 0.03661082
867 -0.02168135 -0.06224296 -0.07867198
868 -0.03898158 -0.04435355 -0.05568311
869 0.00768030 0.00872780 -0.09065713
870 0.03678923 -0.04166870 -0.01472291
871 0.00874597 0.02591009 0.02935391
872 0.02192669 0.08003551 0.01604470
873 -0.00957783 0.08115472 0.00984243
874 -0.02394591 0.01860507 -0.04662535
875 -0.00945492 0.03330563 0.00541601
876 0.01133353 0.04014373 -0.05233629
877 0.02848330 -0.01866198 -0.03385920
878 -0.04107289 -0.02093454 -0.03385787
879 0.01054491 -0.08429016 0.02658705
880 0.01405428 0.03568703 -0.00452708
881 0.03027387 -0.03196498 0.04574180
882 0.01017750 0.07022125 0.04257696
883 0.01186239 0.00777332 0.09776250
884 0.02191644 0.05621948 0.05144900
885 0.00458783 0.05008178 -0.09193642
886 0.12013900 0.06447895 -0.11438452
887 0.03430510 -0.02773647 -0.03694949
888 -0.03791567 0.02755361 -0.06756914
889 0.01525544 -0.00062562 -0.00556136
890 0.02946469 -0.02595494 -0.00039583
891 0.00510363 -0.00757048 0.00156827
892 0.00263427 -0.08510684 -0.09769623
893 -0.01823399 0.01712936 0.02915860
894 -0.02974254 -0.08265833 -0.05970851
895 0.07223483 -0.00023631 -0.02666691
896 -0.01007197 -0.02456257 0.00219622
897 0.03840236 -0.08373929 -0.00019897
898 0.00424086 0.02213857 0.05448978
899 0.00384743 0.00153175 0.00035351
900 -0.02900849 -0.06155095 -0.01841776
901 -0.03389069 -0.05772415 -0.01257956
902 0.04123705 0.11523931 0.07124131
903 0.04582122 0.04525726 -0.03285382
904 0.01225743 0.02311845 -0.06648296
905 -0.01106088 0.00575262 0.05931330
906 0.01322328 0.03888282 0.00724909
907 -0.02638949 -0.04982805 0.01329742
908 0.01135536 0.04136273 0.02263769
909 -0.00206555 -0.01048046 0.01882247
910 0.06872710 -0.11543817 0.00344698
911 -0.00855992 0.04640907 0.00228265
912 -0.05208870 0.05226771 -0.09559445
913 -0.02441518 -0.05607315 -0.02605334
914 -0.04813397 -0.00686815 0.04453897
915 0.08574138 0.03923997 0.00677440
916 0.08186936 0.01022984 0.02803681
917 0.02799322 -0.04052257 0.03094856
918 -0.04205474 -0.00948724 0.01525486
919 0.02970039 -0.01178357 -0.00602901
920 -0.05289883 -0.01392196 0.02552176
921 0.02408367 0.04847433 -0.01843435
922 -0.05570810 -0.04460841 -0.00482860
923 -0.06089022 -0.06550504 0.02530279
924 -0.04657423 0.01080123 0.03809045
925 -0.03649847 0.00313553 -0.06568995
926 0.04356549 -0.00373353 0.05270747
927 -0.05638651 -0.06024357 -0.06154651
928 -0.01564424 -0.03148963 -0.00026289
929 0.03065483 -0.03221862 -0.09055046
930 0.05755271 -0.06608495 0.00099566
931 -0.03663256 -0.01283346 -0.00857938
932 -0.08326622 -0.03853808 -0.06222603
933 -0.02115365 0.04274199 0.00974735
934 -0.03790940 -0.03019576 0.00353973
935 -0.00539391 -0.01692380 0.05044409
936 -0.00661482 0.06240384 0.04099194
937 -0.06482950 -0.00539154 0.11231518
938 0.05916332 0.05324165 -0.02738639
939 -0.06897884 0.05292759 -0.05562652
940 0.00033804 0.00980547 0.03398972
941 0.04449595 -0.03344273 0.00031693
942 0.02404257 0.01316706 0.02891983
943 -0.00574784 -0.01661303 0.05837293
944 0.01409130 -0.01167797 0.00786573
945 -0.01746946 -0.02604852 0.06667517
946 -0.04967004 -0.00514381 -0.03101867
947 0.00575772 0.02883690 0.05129645
948 -0.02053126 0.02052663 -0.01908466
949 -0.07037283 0.04091853 -0.02782560
950 -0.02798075 -0.02556461 0.01169051
951 -0.05053757 -0.00116264 0.01875434
952 -0.00937079 -0.02294131 0.06196636
953 0.02393545 0.05396279 0.00087267
954 0.05148718 0.01782910 0.05409059
955 0.01043353 0.02577263 -0.03275298
956 0.07616643 -0.00620246 0.02475323
957 0.02163058 -0.04958170 -0.02637337
958 0.01715882 0.04889735 -0.02601703
959 0.01051676 0.04931591 0.11618867
960 -0.04426400 0.03782440 0.02153881
961 0.02659847 -0.04058149 0.00926832
962 -0.00510794 0.04380038 -0.01241187
963 -0.06443450 0.02528509 -0.00555058
964 -0.02482750 -0.02894770 -0.01218173
965 0.00006586 0.00388483 0.00450291
966 -0.04195628 0.02670700 -0.03954499
967 -0.05116646 -0.00311999 -0.01244848
968 0.00987637 -0.05890427 -0.04282170
969 -0.03744795 -0.02927395 0.02389218
970 -0.01274882 -0.05529839 0.08816169
971 0.02146637 -0.01956552 0.06761772
972 0.10024126 -0.04462707 0.00795162
973 0.02556245 -0.06763850 0.00746955
974 -0.00241106 0.06794208 0.00792928
975 -0.04278149 -0.03871916 0.04965445
976 -0.02106735 -0.02804948 0.01928825
977 0.03128302 -0.03162658 0.00269924
978 -0.02246680 -0.00875344 0.00121784
979 0.03205384 0.00563360 0.02465917
980 0.00746486 -0.07618149 -0.02284509
981 0.01301164 0.06226534 0.04459363
982 -0.00710686 0.02164847 0.04151413
983 -0.00773906 0.04790933 0.00019022
984 -0.03222920 0.02036671 -0.05272767
985 -0.03080233 -0.00975626 -0.04020421
986 -0.00795589 -0.01646569 0.08653471
987 -0.00749823 -0.04430921 0.04086032
988 -0.04536160 0.04422177 -0.01352545
989 -0.07497166 0.00479168 0.04387258
990 -0.01851910 0.04294599 0.00477025
991 0.02980159 -0.01964130 -0.01171603
992 0.07602526 0.03209187 -0.05915967
993 -0.05052375 -0.02845601 0.09035512
994 0.08080657 -0.04233948 0.02386290
995 0.00367709 -0.06175728 -0.05696501
996 0.00685569 0.01255895 -0.07661963
997 0.01400583 -0.00845203 0.07386431
998 0.04006377 -0.00221419 0.01354357
999 -0.07913512 0.02004364 0.02365259
1000 -0.00110914 -0.00506993 -0.00758043
1001 0.03813754 -0.06834934 -0.00869456
1002 -0.01181403 -0.10020660 -0.08168612
1003 0.00534228 0.00559569 0.01448553
1004 -0.03111263 -0.03591468 -0.03058760
1005 -0.01013534 -0.04060597 0.03841484
1006 0.03661441 -0.06882490 0.01950050
1007 -0.04290190 0.00478961 0.10433688
1008 -0.01567153 -0.01688411 -0.05917578
1009 -0.01068962 0.01519351 0.02842059
1010 0.09447820 -0.02290231 -0.00775238
1011 0.00594639 -0.00984859 0.04202467
1012 -0.00848638 0.10986239 -0.09642651
1013 0.00184833 0.09821403 -0.01387750
1014 0.01664061 0.02349179 -0.01726457
1015 -0.01936890 0.04828094 0.01845330
1016 -0.02885011 -0.01133776 0.05309302
1017 -0.03234412 0.03526065 0.07833670
1018 -0.04318459 0.00988643 -0.04283263
1019 0.04279303 0.07936484 -0.00702435
1020 0.00979716 0.08147517 -0.05497937
1021 -0.01723674 -0.01230878 -0.02741767
1022 -0.00149611 0.09198263 0.03504440
1023 -0.02685395 0.10673650 0.02040302
1024 0.00783784 0.03740705 -0.04108362
1025 -0.08661777 -0.00405976 -0.08925241
1026 0.06757244 0.08339075 0.04338163
1027 0.03667622 -0.03754811 -0.01592528
1028 0.00975990 0.02494946 0.01934665
1029 0.01235970 -0.01393057 -0.07958113
1030 0.02905096 -0.01496964 0.02865912
1031 -0.02150532 0.01325865 -0.01673917
1032 0.01457938 0.05557229 0.00951905
1033 -0.03326466 0.00242315 0.01873630
1034 0.07270987 -0.02483668 0.07253895
1035 0.01886778 0.00082922 0.02464980
1036 0.06366468 -0.06420170 -0.04788718
1037 -0.01064818 0.00265276 -0.03323153
1038 -0.01432245 -0.00204153 0.01054373
1039 0.01596449 0.08263640 -0.03257457
1040 -0.05476259 -0.03129455 0.03060279
1041 -0.00991273 -0.06870401 -0.01324034
1042 -0.00326126 -0.00159480 -0.06383065
1043 -0.02281064 0.01568492 -0.01095499
1044 -0.00586450 -0.00893134 0.01555072
1045 0.01711054 0.03128509 -0.03945658
1046 0.02468456 0.00664556 -0.04514726
1047 -0.01044519 -0.03508855 0.08273072
1048 0.07461632 -0.04045350 0.00964741
1049 0.00918775 0.03789710 -0.00472160
1050 0.01735814 0.00695523 0.00819315
1051 -0.06685342 0.01060495 0.02090453
1052 -0.07110702 -0.04122300 0.06977074
1053 0.02218599 -0.01985137 0.03868323
1054 -0.09102324 -0.01420247 0.00130282
1055 -0.04137415 -0.01425631 0.00642350
1056 0.02524764 -0.01291246 -0.05582687
1057 -0.04161432 0.01292319 -0.03972644
