732 1 10.467544 14.792548 19.460994
733 1 6.186514 24.849175 39.976382
734 1 9.090016 24.244963 24.527763
735 1 23.870289 1.370186 0.922614
736 1 40.186893 16.370986 19.140073
737 1 15.002773 17.452562 36.112248
738 1 39.967808 16.057461 16.498765
739 1 16.375597 9.418195 35.358177
740 1 31.396372 4.774065 41.181507
741 1 29.954930 1.058348 31.999116
742 1 26.647438 29.809587 36.489174
743 1 25.103681 32.467418 32.843286
744 1 21.636772 12.490292 6.301330
745 1 31.615937 11.637670 11.295228
746 1 18.264376 16.982096 29.320082
747 1 32.601371 28.054528 7.806887
748 1 31.485804 20.390297 14.463936
749 1 28.023865 35.149060 34.524664
750 1 30.069743 38.393663 13.005867
751 1 8.297801 20.578377 15.794134
752 1 5.833353 31.454724 35.608566
753 1 11.864282 32.727256 21.221535
754 1 10.503213 13.123877 11.122883
755 1 29.304042 30.366206 36.462368
756 1 16.274971 12.391860 15.277614
757 1 20.880362 16.340456 15.622579
758 1 21.007334 9.609899 15.804725
759 1 31.359712 24.759566 38.017024
760 1 12.869242 20.387261 16.440663
761 1 28.216159 27.776721 23.853809
762 1 7.696103 16.427954 4.834857
763 1 15.075152 5.311940 19.157286
764 1 33.509444 16.370846 34.766768
765 1 13.345600 17.322419 40.189235
766 1 25.546928 26.785515 0.911165
767 1 32.711084 19.862751 17.605759
768 1 32.281553 35.834185 0.815182
769 1 20.607735 18.943489 21.653647
770 1 16.141692 15.572450 35.098227
771 1 32.902716 2.323884 12.886738
772 1 31.155595 16.103270 18.798424
773 1 2.772033 38.867898 41.007922
774 1 19.246092 38.631359 24.949243
775 1 21.522423 4.921657 35.485209
776 1 8.189295 8.764078 40.174721
777 1 3.925440 22.346980 6.320560
778 1 35.111568 28.278167 27.172079
779 1 14.364150 25.420719 37.523729
780 1 18.942084 7.486827 25.178017
781 1 8.022092 5.755623 39.714254
782 1 14.179201 25.300656 0.182525
783 1 21.620278 32.609927 39.617800
784 1 33.589480 7.764332 0.232748
785 1 30.575119 22.928993 22.098184
786 1 27.738126 29.364422 9.088577
787 1 18.406642 40.524250 12.121309
788 1 9.638373 22.258223 23.541555
789 1 3.874062 6.011872 11.535679
790 1 11.178373 39.110631 23.196114
791 1 40.869864 30.450210 0.660947
792 1 7.698879 17.803403 28.518599
793 1 10.819601 17.459942 26.192613
794 1 25.869225 14.785174 13.659896
795 1 30.705125 34.578503 7.526305
796 1 38.070082 2.953964 8.404320
797 1 1.952851 17.145612 16.045132
798 1 35.912418 20.573942 29.395140
799 1 8.230704 10.209170 36.332300
800 1 36.082667 40.882898 36.148126
801 1 19.448518 0.455996 39.607853
802 1 32.543686 14.103721 14.634770
803 1 10.121060 2.468080 36.803003
804 1 39.850618 41.269462 11.253613
805 1 14.144840 9.148452 4.277091
806 1 28.453844 7.632903 30.532083
807 1 15.623016 25.944109 25.195290
808 1 9.049145 12.690635 22.119143
809 1 1.602184 9.465583 25.641844
810 1 17.317761 10.783883 36.351031
811 1 29.273140 28.213931 19.717912
812 1 24.201442 3.798369 35.873355
813 1 36.356907 12.806129 17.424111
814 1 12.266202 8.595584 27.810953
815 1 27.104090 36.541441 7.485362
816 1 16.131999 29.983896 5.483804
817 1 38.461753 16.984336 26.669508
818 1 11.610222 26.582432 10.142688
819 1 30.519407 36.205637 6.192790
820 1 40.926441 13.498802 1.114370
821 1 29.591932 26.603182 15.568663
822 1 5.450107 20.182669 9.659799
823 1 38.485503 36.533207 28.041191
824 1 10.423184 23.569187 25.694471
825 1 1.949227 26.736798 3.763193
826 1 3.992711 12.541520 8.401812
827 1 36.968425 39.682734 5.579930
828 1 11.736299 13.575218 11.088686
829 1 30.053992 10.875326 12.651756
830 1 22.943856 20.450319 38.810551
831 1 18.367242 28.239082 20.200927
832 1 13.127314 28.722506 40.847325
833 1 40.035599 22.910884 19.997316
834 1 22.331876 12.963341 1.077217
835 1 9.708677 32.099952 11.738043
836 1 23.167685 26.616098 25.398532
837 1 19.495336 4.015742 21.923858
838 1 22.610929 32.490524 25.380785
839 1 29.586034 32.868429 13.744804
840 1 13.697861 3.687543 22.207727
841 1 33.415214 28.016870 26.369999
842 1 15.380228 9.174369 2.694228
843 1 17.686461 12.945449 19.799835
844 1 14.081845 32.434051 7.835924
845 1 25.274468 10.265391 27.605044
846 1 17.897582 40.565507 13.094357
847 1 29.656490 25.932835 22.734824
848 1 0.652880 0.319583 30.811412
849 1 38.338154 6.199704 2.964041
850 1 2.316051 15.718821 29.464993
851 1 24.713321 28.922511 25.462078
852 1 25.954289 9.982237 17.102236
853 1 11.221110 7.996273 30.738029
854 1 14.293543 15.431743 7.418512
855 1 20.659104 15.062624 6.129224
856 1 36.291663 0.490662 2.836635
857 1 29.119409 39.342611 10.145517
858 1 9.176133 16.675556 39.838389
859 1 4.030233 38.042123 11.391620
860 1 36.194407 31.986498 29.368833
861 1 25.873670 25.909985 36.698759
862 1 33.390741 32.018113 39.495242
863 1 36.417272 0.315561 12.919957
864 1 14.803422 28.576742 34.809748
865 1 19.014984 16.154921 26.170449
866 1 7.756635 30.509133 40.482056
867 1 23.786433 32.115955 11.097771
868 1 24.515074 8.904302 20.694982
869 1 13.889801 22.872998 17.693610
870 1 22.112962 18.927459 11.954650
871 1 25.038541 26.959621 33.715242
872 1 21.220577 21.245559 40.512825
873 1 35.496516 25.048978 5.365079
874 1 6.960480 37.703476 22.224575
875 1 10.597566 17.279159 2.458140
876 1 27.093915 26.749377 8.841898
877 1 5.248080 1.949695 1.860928
878 1 34.469453 17.023313 18.348600
879 1 13.738795 32.146248 21.154586
880 1 35.423962 16.779945 4.312700
881 1 10.523091 29.853019 27.037931
882 1 0.945215 27.054318 0.722008
883 1 11.007576 6.575149 4.533408
884 1 25.795325 5.588097 23.771957
885 1 20.910837 3.889641 26.928635
886 1 33.083721 3.740468 6.504633
887 1 9.594734 1.402712 0.639057
888 1 23.641645 12.039408 33.351177
889 1 8.685689 8.016115 21.908145
890 1 39.102213 39.480816 35.185865
891 1 12.070090 30.256592 16.815417
892 1 27.827620 33.494852 33.917434
893 1 14.928139 8.251024 5.830002
894 1 28.776047 23.548606 12.509257
895 1 40.424884 5.466254 41.296420
896 1 27.859282 13.401320 40.452058
897 1 24.781677 26.642607 12.622955
898 1 24.705413 3.030861 30.089277
899 1 25.604524 21.827871 2.947107
900 1 9.805386 40.585969 39.455015
901 1 31.622327 1.093247 25.272833
902 1 33.501835 2.960311 10.558627
903 1 27.175596 38.627451 7.350048
904 1 11.660161 21.612453 37.527302
905 1 31.175695 7.718949 19.748254
906 1 27.806686 17.118942 2.252648
907 1 28.363698 11.196145 16.870358
908 1 38.234736 3.111945 38.258834
909 1 16.346336 8.781024 30.747962
910 1 11.162268 5.583517 11.062807
911 1 29.850684 21.051570 11.083554
912 1 17.136462 41.137183 37.290142
913 1 39.133574 8.300659 11.023592
914 1 34.668302 21.310605 1.792626
915 1 23.048156 5.229790 7.333952
916 1 5.659507 31.708552 33.851711
917 1 37.980290 14.027986 8.911548
918 1 11.149005 12.034833 16.428994
919 1 2.149527 1.337869 33.551735
920 1 15.659907 25.928790 34.147060
921 1 32.803852 21.513693 40.064929
922 1 10.654504 9.345935 3.806902
923 1 26.192925 3.360794 12.481069
924 1 31.158072 32.208688 2.870740
925 1 5.643784 2.471596 28.944712
926 1 2.848706 22.114037 7.257724
927 1 20.263403 12.669406 12.838426
928 1 16.522974 39.479756 7.215040
929 1 34.382553 16.875571 32.079755
930 1 2.278188 37.134573 25.172446
931 1 31.779613 21.817930 35.708453
932 1 40.578415 12.969992 29.039829
933 1 13.316048 29.195106 30.624974
934 1 27.941159 10.418350 27.278359
935 1 29.947629 16.915183 19.290488
936 1 22.966229 19.824093 33.660360
937 1 21.036648 24.528014 32.174186
938 1 36.176764 29.692670 37.261139
939 1 25.214993 39.763518 12.740551
940 1 28.498937 32.473029 26.196619
941 1 27.216766 33.557921 41.213741
942 1 25.664782 25.065163 36.634450
943 1 5.771658 2.836989 28.109927
944 1 29.133278 15.587856 30.613425
945 1 37.852185 17.979282 39.126568
946 1 33.407291 30.554640 32.110529
947 1 39.553318 17.921779 34.732072
948 1 2.045257 39.423699 30.739712
949 1 31.679751 17.840567 5.753973
950 1 12.541407 10.321267 32.912836
951 1 32.387115 32.577782 9.485469
952 1 21.482376 34.838602 18.864148
953 1 11.894057 1.543568 30.836708
954 1 16.812576 37.907646 4.786068
955 1 18.540615 32.412247 30.994024
956 1 0.026347 3.882189 35.208142
957 1 35.453297 38.679546 34.141946
958 1 10.061484 30.372134 38.478603
959 1 41.208371 33.567432 10.799601
960 1 31.714083 0.401320 19.467604
961 1 28.507120 7.314879 20.134881
962 1 5.142206 41.189631 1.338018
963 1 11.336008 33.149474 8.563146
964 1 33.203274 20.259561 7.978117
965 1 27.870031 32.916575 25.481760
966 1 38.044514 25.840920 20.485780
967 1 8.857799 36.132500 7.850746
968 1 5.352023 14.296750 23.972272
969 1 35.969970 9.098912 6.792569
970 1 19.832201 40.101878 13.991012
971 1 21.415871 3.000035 37.638793
972 1 19.807223 12.226785 2.654115
973 1 3.138102 6.154364 32.921514
974 1 39.007013 4.509951 3.885504
975 1 13.129444 22.800337 35.178279
976 1 26.956913 33.674014 32.615375
977 1 8.786528 25.647958 34.852830
978 1 5.086410 31.834167 2.985155
979 1 33.602979 7.367049 19.760410
980 1 22.601430 29.983134 34.252242
981 1 19.301608 10.919588 21.455413
982 1 29.562245 22.578808 24.923156
983 1 4.078851 30.367511 15.811324
984 1 16.260159 15.636088 8.125502
985 1 31.190948 39.521568 13.671403
986 1 34.501763 40.925062 40.800970
987 1 40.067525 10.296377 1.133663
988 1 15.621413 4.286629 4.530058
989 1 13.536276 40.965149 30.256035
990 1 30.750679 14.746842 38.891018
991 1 10.498707 0.390124 31.847450
992 1 10.934742 5.137024 15.628054
993 1 37.937496 29.160614 40.961097
994 1 20.468734 3.124713 32.362061
995 1 23.904165 2.462342 10.515322
996 1 34.102750 4.096030 32.045756
997 1 7.103784 0.870045 21.840215
998 1 5.311055 34.962885 11.404003
999 1 6.120364 6.006051 30.485405
1000 1 38.921990 38.589164 11.198213
1001 1 9.109307 19.138363 6.833802
1002 1 3.435529 18.662918 40.215289
1003 1 25.703989 32.419998 18.433391
1004 1 35.736295 31.481015 19.105004
1005 1 24.923725 9.434056 24.882818
1006 1 2.230603 39.523530 25.091440
1007 1 4.481617 30.312453 19.033964
1008 1 12.833200 9.230493 38.010402
1009 1 15.323752 14.311840 19.105662
1010 1 32.372007 11.469350 9.410619
1011 1 13.729714 2.834571 33.650338
1012 1 17.068296 27.755159 13.944406
1013 1 23.975822 4.494211 4.871148
1014 1 29.911107 30.350054 17.085678
1015 1 23.769185 29.911708 5.581306
1016 1 5.932446 24.870746 29.549298
1017 1 40.363289 13.028967 20.691631
1018 1 14.416706 4.814680 20.811418
1019 1 31.470177 11.914163 39.905975
1020 1 25.584211 41.216869 23.445627
1021 1 40.477089 23.399713 6.191067
1022 1 26.129905 0.697755 4.762084
1023 1 35.510542 16.439556 0.777329
1024 1 34.909177 25.100272 33.460170
1025 1 5.500820 30.720665 40.944756
1026 1 34.320437 37.440330 34.069894
1027 1 16.972962 10.636574 12.772349
1028 1 27.136665 40.513530 21.650078
1029 1 12.462480 31.738995 32.378139
1030 1 32.600489 22.568192 20.975078
1031 1 32.377291 33.941126 8.025505
1032 1 2.828193 36.155638 38.153110
1033 1 21.434145 3.679972 30.972947
1034 1 21.728341 13.935464 25.010891
1035 1 7.236101 6.700553 36.124143
1036 1 16.236334 22.803434 37.306997
1037 1 32.831391 17.714700 6.429236
1038 1 20.819556 33.704203 6.193311
1039 1 21.832212 24.267892 32.461299
1040 1 5.284390 4.625686 29.616486
1041 1 21.769493 0.816379 39.267851
1042 1 14.837099 23.911603 32.755777
1043 1 15.373747 22.243805 38.064326
1044 1 40.656923 27.646818 0.167809
1045 1 17.940300 8.759987 22.698493
1046 1 30.352513 29.647278 1.949388
1047 1 9.202198 19.203779 28.069057
1048 1 14.555173 0.474576 4.766310
1049 1 21.993356 3.041475 37.232774
1050 1 31.924264 15.849411 12.057120
1051 1 28.034020 6.747024 12.976202
1052 1 32.508324 8.938438 29.608102
1053 1 6.789700 5.468456 23.575074
1054 1 38.930295 27.722604 8.028697
1055 1 29.822292 19.940796 15.959966
1056 1 6.461259 14.932365 6.593818
1057 1 10.868923 31.005367 24.203195
1058 1 18.822039 5.938874 15.515536
1059 1 16.568092 0.724467 19.377835
1060 1 17.809475 19.626278 17.839663
1061 1 25.323204 2.878812 17.499811
1062 1 33.324984 4.224618 30.890578
1063 1 6.272347 39.244616 3.749550
1064 1 20.698210 28.429951 33.160450
1065 1 27.280055 39.750164 35.773993
1066 1 7.700245 2.604347 8.518753
1067 1 18.315900 17.553290 1.134279
1068 1 39.753491 6.346453 27.502048
1069 1 34.621970 19.722282 14.286373
1070 1 34.237074 0.519323 23.612835
1071 1 8.606309 4.534136 41.345275
1072 1 24.817415 24.028183 14.470514
1073 1 6.614599 0.579247 35.205113
1074 1 16.938179 35.925450 32.855021
1075 1 25.144326 14.669550 13.107216
1076 1 7.755845 4.442741 25.427020
1077 1 11.030659 8.858092 40.157546
1078 1 17.506070 37.957785 10.942138
1079 1 6.991182 26.207883 39.301017
1080 1 30.020227 17.164477 38.058802
1081 1 23.341181 21.365354 20.363696
1082 1 35.362384 6.776445 18.527283
1083 1 36.153827 22.537064 21.620172
1084 1 17.599138 19.214744 13.185892
1085 1 14.651349 0.948121 21.049141
1086 1 17.021707 29.042493 25.256871
1087 1 33.170654 23.222295 29.155738
1088 1 7.462668 33.966838 36.087551
1089 1 37.154823 22.800684 8.001157
1090 1 39.599028 11.874650 16.138237
1091 1 19.312788 3.503708 34.977086
1092 1 7.566746 10.048005 4.868708
1093 1 25.340099 17.172551 26.388514
1094 1 4.593454 17.095525 26.169990
1095 1 22.824960 37.633648 7.078126
1096 1 30.411528 18.822657 16.724225
1097 1 28.684550 9.995623 27.600845
1098 1 21.997540 10.079153 19.412304
1099 1 19.589458 29.985347 22.201315
1100 1 20.061278 34.119944 28.515010
1101 1 6.214423 7.137486 30.459300
1102 1 13.779793 8.328196 14.678289
1103 1 40.394722 31.786392 32.350966
1104 1 4.788099 3.333506 11.935398
1105 1 19.460062 18.854109 3.318586
1106 1 34.484024 19.900218 22.321917
1107 1 31.558806 36.076257 14.622025
1108 1 14.214007 26.334526 20.486139
1109 1 40.280661 11.574564 23.752337
1110 1 18.799923 1.342295 5.786681
1111 1 31.041711 36.688075 9.040729
1112 1 0.512597 19.747845 17.500382
1113 1 7.339112 8.843045 38.356695
1114 1 11.267637 24.313893 35.877655
1115 1 20.914591 5.872545 5.240326
1116 1 18.667937 14.204336 12.706477
1117 1 34.035273 0.889870 20.343732
1118 1 18.223473 4.773009 22.552523
1119 1 36.242670 7.991871 33.044846
1120 1 35.773947 27.024203 24.389569
1121 1 6.387512 8.062778 25.461124
1122 1 29.923859 26.845628 13.742560
1123 1 22.321284 38.161258 31.642033
1124 1 31.359407 8.688831 39.008029
1125 1 19.458234 32.478176 20.641911
1126 1 38.307755 18.377263 23.397026
1127 1 21.315847 15.067940 4.899376
1128 1 32.934977 13.029160 35.080316
1129 1 38.409160 25.150555 13.697849
1130 1 15.960620 4.980393 1.693896
1131 1 22.995684 35.613520 30.528990
1132 1 26.293459 5.270384 11.369030
1133 1 28.416198 39.809847 36.030490
1134 1 10.600548 39.289307 17.120128
1135 1 26.804760 24.447347 37.049510
1136 1 31.677480 33.413044 21.251333
1137 1 33.172459 38.696415 1.172208
1138 1 14.638097 16.036399 11.673322
1139 1 11.594101 20.547925 5.702231
1140 1 40.811295 38.258651 1.268257
1141 1 36.511303 5.750503 33.638794
1142 1 9.421014 23.702139 10.487559
1143 1 33.294115 6.440965 16.956504
1144 1 17.800012 29.727918 37.521189
1145 1 39.938307 16.233192 8.704433
1146 1 14.721759 7.907599 18.408683
1147 1 36.287693 17.754359 23.340242
1148 1 10.179993 15.262862 18.053624
1149 1 36.041454 31.411748 18.701262
1150 1 14.112535 18.832039 12.609534
1151 1 3.267508 12.585528 30.667545
1152 1 2.026386 12.752836 22.408421
1153 1 14.135908 16.916861 4.524583
1154 1 38.229770 21.914098 3.542862
1155 1 19.131377 33.086333 26.913243
1156 1 7.871585 15.031879 40.002850
1157 1 21.684803 6.236785 38.068080
1158 1 7.674817 2.519348 30.744131
1159 1 15.780921 34.417651 8.157333
1160 1 14.539780 22.664167 6.398174
1161 1 13.145793 32.416501 31.330963
1162 1 17.792827 39.024825 13.775709
1163 1 16.957514 6.299700 29.825008
1164 1 6.347773 0.925766 13.157101
1165 1 29.690885 39.846978 15.119354
1166 1 33.605212 35.263760 40.902822
1167 1 38.280726 30.249239 13.825543
1168 1 19.948416 7.645591 29.418495
1169 1 17.393554 36.460414 5.327825
1170 1 5.766981 2.775605 25.655516
1171 1 20.538175 23.441027 16.098300
1172 1 15.982237 41.164806 7.166576
1173 1 2.138350 36.600449 18.699828
1174 1 25.168634 33.132566 9.839549
1175 1 35.364084 10.706435 2.232631
1176 1 0.522776 22.381186 3.648404
1177 1 9.446072 30.749749 30.672115
1178 1 0.801349 38.911122 10.035705
1179 1 1.306146 39.842077 32.926098
1180 1 7.312020 15.685580 14.052042
1181 1 1.846202 30.597487 18.709899
1182 1 39.935234 12.158405 14.002000
1183 1 10.254200 15.747265 18.264092
1184 1 0.598056 25.481822 38.669118
1185 1 9.216769 7.193617 40.109032
1186 1 13.445790 36.305585 11.187705
1187 1 35.140563 31.967247 15.244443
1188 1 13.028439 11.000178 32.540795
1189 1 27.543141 17.225251 25.326519
1190 1 37.718856 7.532606 25.465248
1191 1 5.640891 38.047896 11.308229
1192 1 30.081920 23.871399 10.161842
1193 1 38.828110 29.370639 41.204579
1194 1 34.629665 2.977595 21.436138
1195 1 31.029161 14.103317 18.666236
1196 1 40.510306 38.685086 30.012886
1197 1 37.579471 21.217682 39.482573
1198 1 41.075084 34.463195 29.335661
1199 1 33.590636 34.328976 39.279051
1200 1 18.105244 33.002046 17.129774
1201 1 16.743761 1.437919 23.395446
1202 1 6.135621 23.765659 26.771333
1203 1 31.741821 29.818207 9.423029
1204 1 8.441030 13.994938 25.142405
1205 1 26.450594 21.541725 4.063132
1206 1 14.321214 21.034072 5.909098
1207 1 30.352056 12.374142 34.465678
1208 1 30.179057 2.028358 37.026885
1209 1 40.625247 0.972106 36.089996
1210 1 33.151203 38.759517 7.976216
1211 1 24.329228 18.951845 36.231921
1212 1 37.396499 18.287761 7.875563
1213 1 39.239999 33.644390 29.979575
1214 1 14.762712 33.305935 2.146172
1215 1 2.215230 32.937182 39.284448
1216 1 35.767371 27.910520 9.284958
1217 1 26.884002 8.402036 25.681142
1218 1 3.819077 3.969614 32.651801
1219 1 24.258575 29.087492 7.127597
1220 1 29.851108 0.537144 25.095800
1221 1 1.726917 21.507178 39.958505
1222 1 39.552742 12.896580 11.354111
1223 1 9.989513 39.634276 29.146021
1224 1 36.100868 35.623671 38.458999
1225 1 10.207056 6.358619 38.800529
1226 1 9.408783 34.747291 1.184040
1227 1 14.780697 22.356357 26.337679
1228 1 18.953259 30.529690 12.073451
1229 1 3.308775 33.808915 24.885683
1230 1 28.424736 25.943299 25.293522
1231 1 8.540214 2.039110 40.832150
1232 1 27.082944 4.337337 33.060291
1233 1 10.319120 29.795182 27.031481
1234 1 25.664970 29.816225 3.855345
1235 1 29.332978 23.914695 18.620982
1236 1 4.531666 11.143814 8.843018
1237 1 10.219553 39.231327 20.620086
1238 1 11.683587 24.913366 19.522460
1239 1 1.983022 1.156022 34.348879
1240 1 11.926477 25.848404 12.655989
1241 1 5.178131 38.537672 10.761262
1242 1 40.961087 32.069573 6.420214
1243 1 15.604024 38.832475 9.325992
1244 1 2.020829 6.894400 18.324329
1245 1 22.540831 11.952498 35.569191
1246 1 12.540360 35.767042 23.685296
1247 1 23.295912 21.206192 30.938686
1248 1 27.878737 21.790174 24.347674
1249 1 31.266226 38.119885 29.074502
1250 1 31.185279 26.277040 21.151175
1251 1 19.929007 30.509246 34.690503
1252 1 22.566376 35.667079 5.755069
1253 1 40.624270 21.393343 35.616040
1254 1 12.550481 24.882807 28.847318
1255 1 28.623049 23.571780 13.151757
1256 1 31.261921 25.684033 36.882732
1257 1 35.451833 12.853320 4.208520
1258 1 26.052495 1.614255 10.727214
1259 1 4.287199 35.068244 8.463129
1260 1 29.603747 15.908248 12.136747
1261 1 29.602874 26.317828 15.947616
1262 1 39.830932 16.151634 25.813505
1263 1 27.086373 34.321156 28.339766
1264 1 27.967922 19.307389 0.922647
1265 1 3.613233 33.927038 17.122376
1266 1 9.200174 25.477904 16.395843
1267 1 25.841079 16.921507 16.413537
1268 1 17.429538 31.300893 3.852971
1269 1 11.405746 2.746943 26.349760
1270 1 0.535096 28.414033 14.099453
1271 1 25.843693 1.924710 9.984180
