732 1 26.514271 0.395419 32.917542
733 1 31.158481 23.306160 21.445769
734 1 19.181940 1.443386 14.551923
735 1 25.689139 16.269691 26.937630
736 1 17.411456 18.390649 4.747450
737 1 25.596463 19.550104 19.115930
738 1 2.292693 2.186106 9.296455
739 1 33.803946 26.540657 18.012698
740 1 33.042894 13.394163 29.242430
741 1 30.737232 1.026959 23.111416
742 1 21.020272 2.234193 27.015552
743 1 11.359023 23.396691 13.795375
744 1 4.030719 24.347642 2.025056
745 1 16.309412 16.009967 18.156796
746 1 28.378207 17.631955 7.748475
747 1 17.944839 19.424478 16.181125
748 1 28.976281 12.396225 20.057220
749 1 14.389972 12.884612 7.143604
750 1 31.632821 30.473948 4.451728
751 1 14.619375 15.971055 12.356502
752 1 3.150256 9.895257 22.651459
753 1 4.533620 5.146581 28.627354
754 1 28.994083 22.427203 23.248950
755 1 23.366238 25.610063 28.845549
756 1 2.556320 14.964829 24.950866
757 1 23.420524 14.701865 29.204567
758 1 24.777799 27.574169 30.323117
759 1 21.329449 5.365798 23.042818
760 1 20.704852 7.002295 7.742570
761 1 7.132875 0.984207 13.534561
762 1 21.532296 1.736332 25.983917
763 1 4.881211 1.482758 3.319236
764 1 1.104785 17.572392 12.490534
765 1 8.096479 17.871786 31.781024
766 1 26.106971 24.249762 8.996353
767 1 21.543560 9.059559 11.089992
768 1 26.529786 32.032597 19.559047
769 1 12.285829 13.744245 1.718392
770 1 19.291582 31.391006 32.588284
771 1 30.384684 19.237305 13.630065
772 1 27.854361 2.090577 6.936775
773 1 31.296847 6.882990 18.343867
774 1 9.031039 26.108530 2.480302
775 1 16.149821 8.481857 2.925137
776 1 10.994549 4.358779 18.864710
777 1 23.446902 13.246322 5.544165
778 1 19.447284 26.703017 18.115908
779 1 33.551616 24.125697 22.949985
780 1 16.926928 0.224096 14.519516
781 1 9.158425 19.146482 7.193723
782 1 30.661422 21.788450 15.391551
783 1 10.196103 26.379694 22.492367
784 1 32.361933 1.123669 10.467514
785 1 4.396667 6.528870 30.845987
786 1 11.477328 7.567887 14.554906
787 1 9.215906 2.066340 6.350574
788 1 24.021204 28.985685 4.361744
789 1 1.143019 24.741463 31.218610
790 1 15.192752 31.780498 26.726740
791 1 33.346161 1.519589 20.188448
792 1 13.722880 24.228489 6.082365
793 1 14.553258 29.169502 20.287659
794 1 1.351945 10.318562 9.745934
795 1 16.681399 8.244060 2.900968
796 1 18.087113 0.156317 13.578358
797 1 11.965325 33.597495 25.949030
798 1 19.559593 33.818233 28.637526
799 1 19.638204 33.538139 2.397742
800 1 6.078163 23.346261 19.645458
801 1 12.406478 13.957394 30.756233
802 1 26.855113 2.096525 28.315025
803 1 31.355324 18.859377 2.442679
804 1 20.904980 30.556111 20.769215
805 1 5.462639 13.125285 14.957479
806 1 20.382544 28.159720 17.351675
807 1 16.865239 17.613512 2.315227
808 1 7.334509 12.410248 20.501150
809 1 18.575475 11.539503 24.852237
810 1 31.566943 13.754566 17.824712
811 1 29.469410 21.364013 27.494003
812 1 27.935843 30.923551 28.882667
813 1 34.041909 15.313602 7.585341
814 1 1.394484 0.648311 21.509591
815 1 32.603483 15.902463 24.194738
816 1 19.116941 9.072140 14.528708
817 1 6.662172 4.609396 13.314126
818 1 26.892344 12.033802 4.595439
819 1 22.910238 19.803622 32.076991
820 1 0.646974 8.074747 16.752603
821 1 22.578900 33.091083 32.551327
822 1 19.058392 32.364475 10.117698
823 1 5.501602 1.147175 24.798607
824 1 22.217526 14.532942 18.153858
825 1 8.196799 13.245829 29.366618
826 1 4.443568 13.530529 19.142030
827 1 7.427414 27.922152 7.159222
828 1 28.718472 11.511341 11.016718
829 1 8.131750 12.211990 4.963429
830 1 3.297139 6.786558 13.633695
831 1 13.245974 32.978339 25.042130
832 1 2.581532 7.543962 1.416046
833 1 9.256569 18.053443 26.721141
834 1 11.562559 33.776716 30.826149
835 1 9.004575 12.605113 30.749824
836 1 6.578970 33.999443 21.094358
837 1 8.883996 20.777703 10.820994
838 1 25.138573 18.411034 24.642511
839 1 22.720980 3.463378 19.660385
840 1 6.556715 17.029438 18.122378
841 1 6.678749 1.393447 3.063974
842 1 23.971315 13.326422 16.345593
843 1 2.863732 11.392562 13.442829
844 1 4.322261 25.100716 16.203167
845 1 21.432991 9.613518 5.697636
846 1 8.475667 14.429329 0.050833
847 1 11.145581 27.171026 7.989052
848 1 27.238839 3.427182 5.977932
849 1 34.119129 12.406439 8.345994
850 1 5.924161 4.857036 14.416106
851 1 8.467067 11.724882 9.993442
852 1 26.996119 21.439861 0.011273
853 1 11.341559 4.208188 6.456673
854 1 13.288725 12.699421 32.822644
855 1 30.423596 28.176695 21.681654
856 1 9.987763 24.471824 22.922996
857 1 0.516309 22.098186 30.665787
858 1 33.788282 21.312420 20.132201
859 1 17.500312 22.508943 11.573992
860 1 19.866950 1.147447 30.461541
861 1 23.426793 11.711713 14.781967
862 1 0.055064 23.092810 25.142803
863 1 13.224122 23.376638 9.265146
864 1 21.308892 28.544359 7.700932
865 1 4.464354 25.287711 32.979707
866 1 7.134560 2.505807 0.167865
867 1 8.669351 23.848507 28.108370
868 1 20.596364 20.667697 26.725542
869 1 32.729028 8.969891 5.190182
870 1 23.867085 26.840959 30.340946
871 1 3.873093 7.349219 12.634889
872 1 20.212604 20.791049 6.267025
873 1 18.631291 4.712171 9.521155
874 1 23.519441 6.751177 20.834075
875 1 17.537971 26.894758 27.656957
876 1 24.880675 28.237010 26.706533
877 1 21.619387 10.108356 30.991959
878 1 12.583741 4.186134 10.030488
879 1 0.899209 5.854290 19.556045
880 1 30.718164 14.339096 0.604589
881 1 14.995929 28.454033 28.160057
882 1 11.660543 11.810416 29.037676
883 1 4.288149 9.710056 25.142489
884 1 3.057967 5.877747 17.804497
885 1 5.399652 26.257763 26.215697
886 1 30.445999 5.708614 10.621332
887 1 21.491691 1.958077 19.337128
888 1 21.735431 32.854923 19.768673
889 1 9.764253 8.148957 13.582974
890 1 23.567601 4.015935 30.278755
891 1 4.391073 1.285550 32.168299
892 1 2.831909 25.367512 4.205037
893 1 4.339816 15.536122 26.616359
894 1 22.302573 22.209079 4.823901
895 1 10.087607 1.522349 26.623932
896 1 14.441244 12.426682 31.328266
897 1 9.728386 10.311511 12.201131
898 1 14.081869 18.067630 3.083017
899 1 25.122104 31.420399 6.843665
900 1 1.924514 20.341835 0.448239
901 1 14.179246 25.971651 8.721783
902 1 12.970480 9.268800 11.851052
903 1 22.230224 31.494411 26.290075
904 1 31.628607 11.861629 28.037770
905 1 33.808183 24.396223 0.130189
906 1 3.018118 4.286355 20.368113
907 1 31.143344 32.104622 4.983688
908 1 2.722183 2.246384 3.351654
909 1 22.481170 5.464217 20.165833
910 1 25.902866 2.152183 15.104057
911 1 32.567697 32.730823 21.896608
912 1 27.090841 19.015635 14.760561
913 1 20.095740 6.486409 17.573129
914 1 23.123902 18.595462 0.738974
915 1 15.138007 30.948284 23.262615
916 1 30.086850 17.837655 22.500698
917 1 32.507304 21.605361 23.120537
918 1 9.051241 32.576992 33.602523
919 1 33.767434 0.267891 7.818954
920 1 33.389912 19.247666 7.869623
921 1 19.524333 25.786877 18.606586
922 1 33.583570 11.956937 23.030191
923 1 8.389697 32.912330 25.060643
924 1 18.725045 0.881681 11.946895
925 1 9.927550 14.994031 20.046436
926 1 14.833333 11.458835 20.178129
927 1 20.838425 31.631649 11.725542
928 1 28.513867 17.588325 30.327524
929 1 8.843901 1.106574 3.773059
930 1 23.789176 22.902637 28.979801
931 1 27.295383 30.508491 33.874339
932 1 9.045685 2.121271 12.446170
933 1 23.734702 33.832274 19.021513
934 1 12.094107 0.991668 18.200689
935 1 2.761458 8.587770 10.314921
936 1 29.250653 21.855618 31.446745
937 1 13.839203 19.842416 13.047946
938 1 31.697029 20.397195 10.832003
939 1 28.302862 33.881001 33.181636
940 1 25.426791 30.448811 1.142954
941 1 9.445857 21.791326 33.511010
942 1 24.668525 29.080235 24.173372
943 1 28.081794 20.044060 8.549124
944 1 16.076558 28.974538 23.362363
945 1 15.865841 22.924560 10.878045
946 1 18.828089 33.819717 33.934560
947 1 10.970091 16.555849 15.561695
948 1 30.278984 12.106098 22.074479
949 1 4.088065 1.235631 6.503205
950 1 9.367482 8.612931 29.513904
951 1 20.169358 28.206554 11.926340
952 1 27.003342 10.421855 20.350929
953 1 12.209770 27.945665 8.009496
954 1 25.398385 28.487651 21.140013
955 1 20.314462 8.043122 7.605865
956 1 17.245186 16.853347 12.121021
957 1 20.050407 12.890522 19.633368
958 1 24.235200 11.367381 0.400819
959 1 11.968786 6.233901 21.342044
960 1 10.472599 26.329021 21.047494
961 1 0.521392 22.633394 33.909748
962 1 24.035523 8.393394 16.133250
963 1 20.347524 31.144237 2.131586
964 1 25.625788 1.825391 23.997099
965 1 4.957842 4.853887 10.990846
966 1 26.111248 20.182192 22.357883
967 1 20.238662 1.375632 0.898832
968 1 5.088261 16.599509 23.706539
969 1 30.708327 2.920628 12.058740
970 1 0.324905 9.258525 32.089762
971 1 20.333126 1.941778 26.894205
972 1 20.013877 16.724674 12.342564
973 1 9.554498 13.613728 12.195932
974 2 5.865171 2.600920 17.923619
975 2 18.900231 25.524801 4.599966
976 2 3.996864 4.354664 20.332358
977 2 27.883731 21.823915 20.932213
978 2 11.696793 16.193005 8.737342
979 2 1.382466 26.954470 17.400080
980 2 6.222121 2.761512 21.856716
981 2 22.669255 28.220567 16.796201
982 2 3.223444 6.063355 13.651650
983 2 9.817446 7.987509 24.276927
984 2 13.575959 2.892190 22.575190
985 2 23.974036 18.159328 3.912101
986 2 4.719885 2.266104 23.334985
987 2 22.680522 31.866477 32.167054
988 2 7.916088 4.071698 31.305326
989 2 15.220233 0.769278 16.689629
990 2 5.397492 11.315708 31.170443
991 2 13.517342 2.087476 32.527908
992 2 2.665244 33.984303 3.069414
993 2 25.903142 2.739396 0.174012
994 2 18.779062 27.872894 29.949771
995 2 30.365835 33.867867 13.741955
996 2 30.669368 16.588984 0.967312
997 2 27.962970 0.282323 4.616824
998 2 17.367477 23.525705 20.141492
999 2 5.337497 7.600985 31.450934
1000 2 19.518988 1.016408 1.822272
1001 2 31.694445 22.803343 3.078907
1002 2 21.701320 10.407487 26.143005
1003 2 33.255220 31.011023 31.944575
1004 2 9.307286 8.736257 19.373898
1005 2 18.194754 13.893643 21.952226
1006 2 11.689544 25.011098 31.691034
1007 2 26.027654 29.747658 0.991577
1008 2 4.825410 13.955068 11.677462
1009 2 16.828427 23.683400 10.496105
1010 2 32.756797 0.115719 13.630131
1011 2 14.470215 1.812047 24.049227
1012 2 1.218644 18.103262 0.911786
1013 2 1.317843 16.467807 21.178162
1014 2 11.103953 4.107172 16.356340
1015 2 16.169673 19.075799 25.640163
1016 2 0.523553 21.600239 13.963389
1017 2 19.056292 14.361885 21.533144
1018 2 20.217951 4.962489 8.781048
1019 2 3.679031 19.431279 8.795935
1020 2 27.449407 21.364021 8.313198
1021 2 12.812589 22.369841 14.883685
1022 2 22.380373 7.984360 4.008194
1023 2 18.179789 20.108999 12.878625
1024 2 29.132617 9.045677 9.689572
1025 2 9.084249 10.685821 4.624064
1026 2 8.923428 23.760870 29.587858
1027 2 26.506898 3.849873 24.999930
1028 2 12.781255 1.535137 32.602395
1029 2 12.829430 20.298911 21.331547
1030 2 15.614189 21.236744 10.516621
1031 2 10.660256 32.078082 33.826945
1032 2 7.735526 9.097541 27.031437
1033 2 4.260706 31.929195 22.561061
1034 2 18.895636 11.223997 21.805233
1035 2 17.224504 8.229704 24.502597
1036 2 24.190531 13.393797 5.596580
1037 2 28.246976 8.545531 16.896943
1038 2 24.626767 27.576243 19.763482
1039 2 14.294340 24.499382 4.057051
1040 2 34.117184 5.812341 16.521104
1041 2 9.243295 0.488589 18.258790
1042 2 17.490538 18.155167 8.570209
1043 2 8.471473 5.503685 26.348421
1044 2 30.834072 4.915752 23.633876
1045 2 27.029657 5.780320 23.935678
1046 2 23.681865 19.118617 22.388161
1047 2 28.576650 28.471227 31.913544
1048 2 23.664416 24.168995 20.241988
1049 2 1.920364 12.903864 0.775705
1050 2 11.704743 33.934972 7.701022
1051 2 23.422547 2.389496 6.354793
1052 2 23.959468 5.971247 6.976490
1053 2 20.898732 20.839092 11.863974
1054 2 14.855666 32.972983 2.048138
1055 2 5.243737 16.910686 3.521931
1056 2 9.182184 31.555711 22.273275
1057 2 34.170443 0.689457 5.941023
1058 2 25.992309 33.786242 12.617568
1059 2 26.407057 19.313814 26.499526
1060 2 13.797240 17.320842 9.432989
1061 2 30.223520 3.888104 9.488263
1062 2 22.719377 12.541621 16.776735
1063 2 13.611980 2.378458 8.318005
1064 2 21.135667 25.400445 14.680907
1065 2 14.306561 30.242635 12.645251
1066 2 7.392308 20.822233 13.973691
1067 2 17.009454 31.968050 26.254435
1068 2 32.084787 5.991327 3.027812
1069 2 9.571247 1.506614 8.041411
1070 2 4.222819 23.966952 8.082541
1071 2 34.005366 10.262050 1.779779
1072 2 8.527915 34.046889 32.082454
1073 2 19.851970 7.722790 8.825207
1074 2 16.184135 1.744283 6.689228
1075 2 7.365595 26.171418 20.070258
1076 2 5.665177 18.089197 14.928637
1077 2 19.906382 14.597688 30.645234
1078 2 26.407312 3.629895 14.779002
1079 2 3.522425 22.798381 20.756956
1080 2 30.872199 15.910812 16.235945
1081 2 5.534161 28.714622 9.097515
1082 2 11.342703 0.011040 30.582658
1083 2 0.479987 31.026731 31.988375
1084 2 12.816041 29.584390 24.055198
1085 2 4.502660 4.805040 1.461081
1086 2 16.861705 13.908558 5.536045
1087 2 10.350087 14.839983 12.579064
1088 2 4.673260 0.814835 31.099898
1089 2 12.533861 22.827532 21.520992
1090 2 18.799057 15.776745 1.943818
1091 2 21.012540 30.780743 1.799790
1092 2 6.072622 32.346092 16.044722
1093 2 11.695126 28.286472 23.175244
1094 2 10.099598 4.564627 15.811867
1095 2 25.827449 29.652524 22.615457
1096 2 27.395020 28.109794 25.385951
1097 2 1.405781 6.348170 9.118699
1098 2 16.760021 10.078119 23.555579
1099 2 18.781734 10.630814 32.376859
1100 2 7.493731 27.793279 12.831937
1101 2 19.811547 14.990984 3.057888
1102 2 19.727883 12.783938 24.928582
1103 2 26.614559 9.067389 30.625677
1104 2 10.262035 26.589399 31.170267
1105 2 9.885768 2.208909 0.596661
1106 2 6.311799 6.519344 3.307515
1107 2 4.525129 21.014015 10.334126
1108 2 30.157764 20.682795 4.019827
1109 2 18.458223 6.883973 16.376785
1110 2 18.661233 18.809138 12.695335
1111 2 12.583334 3.034030 32.326870
1112 2 16.421285 32.883811 30.262728
1113 2 26.189251 19.374321 19.546400
1114 2 6.835765 31.740220 3.849657
1115 2 25.203113 1.649456 26.734643
1116 2 31.750731 16.253007 25.298873
1117 2 26.745771 12.778701 9.967142
1118 2 6.643152 15.874384 10.430564
1119 2 23.420981 5.727295 27.253514
1120 2 18.623024 8.305423 0.216745
1121 2 3.401998 22.297226 27.934540
1122 2 11.111961 3.871746 25.746863
1123 2 14.716066 32.127927 16.117206
1124 2 29.403967 18.878341 10.576148
1125 2 29.351454 5.271761 1.563580
1126 2 10.500259 14.220853 25.072257
1127 2 13.310733 15.836681 19.909235
1128 2 28.937351 3.400066 4.794441
1129 2 30.459933 21.908449 21.610239
1130 2 11.724089 16.343539 30.927478
1131 2 9.365419 8.230611 25.600267
1132 2 8.187506 25.064687 31.555503
1133 2 14.042682 22.289581 25.756138
1134 2 11.553729 13.358943 2.862943
1135 2 26.573523 6.830554 3.180938
1136 2 33.046031 13.941944 5.798138
1137 2 7.283014 15.480930 14.586087
1138 2 19.038898 21.450172 10.817074
1139 2 10.765409 16.356704 4.130921
1140 2 29.624702 21.533428 11.535421
1141 2 33.696894 6.868775 8.642144
1142 2 17.455353 29.972105 6.106193
1143 2 22.079808 2.401272 7.641064
1144 2 8.437010 4.405139 14.244359
1145 2 20.292573 17.047909 19.422423
1146 2 23.532453 2.832584 24.332405
1147 2 24.485990 10.620672 29.941320
1148 2 2.166235 33.540550 33.782359
1149 2 9.008771 11.693244 1.804679
1150 2 23.913210 1.511989 12.569481
1151 2 21.983730 15.458817 30.087345
1152 2 32.766715 10.046779 0.604206
1153 2 15.192992 27.363516 12.951818
1154 2 0.172358 9.533636 28.609311
1155 2 14.224761 29.155965 0.478894
1156 2 2.378368 23.376340 7.692927
1157 2 4.051713 8.883543 7.366664
1158 2 13.963435 12.839250 16.559429
1159 2 16.469660 28.259506 15.709650
1160 2 25.059915 10.343739 13.554169
1161 2 22.294791 12.236853 26.510875
1162 2 27.143906 25.052026 22.509801
1163 2 20.423824 14.873415 11.033413
1164 2 19.836575 8.638613 29.966381
1165 2 31.653861 28.097780 5.230370
1166 2 18.773798 12.866934 28.078989
1167 2 20.694307 12.060650 4.996116
1168 2 10.289686 25.900388 21.565584
1169 2 25.036743 23.742448 16.787900
1170 2 28.186475 7.679200 2.392121
1171 2 33.416995 1.114345 24.258160
1172 2 12.604288 12.159656 21.009059
1173 2 32.136341 2.539468 17.978099
1174 2 32.339121 27.922929 6.062782
1175 2 13.931738 31.350092 11.260092
1176 2 29.971562 10.888102 7.558382
1177 2 15.563560 22.021392 23.277917
1178 2 28.529270 11.251378 20.708255
1179 2 14.000117 33.423194 18.926430
1180 2 17.317047 17.010035 9.786341
1181 2 19.034457 11.826111 7.641489
1182 2 24.863341 15.165527 20.678443
1183 2 11.969877 29.987163 9.347663
1184 2 2.761828 33.248743 30.031646
1185 2 29.945255 19.780281 32.384824
1186 2 13.923373 21.030592 12.248938
1187 2 32.931070 32.601104 33.523779
1188 2 4.339997 1.448884 8.038022
1189 2 0.113982 6.549861 21.054090
1190 2 23.708895 2.915683 11.342036
1191 2 16.047594 3.864060 21.130253
1192 2 26.560004 23.193875 8.459628
1193 2 15.042448 12.427377 31.674942
1194 2 17.939540 10.223651 9.372972
1195 2 22.374102 28.072458 16.295752
1196 2 26.682774 6.434873 4.334153
1197 2 0.149197 25.414370 15.073852
1198 2 0.550897 13.978487 1.626739
1199 2 16.867952 4.398823 12.527829
1200 2 15.566600 13.457979 10.932688
1201 2 13.700719 15.307722 17.927368
1202 2 9.793735 6.246024 22.010225
1203 2 26.559783 3.179417 10.759761
1204 2 33.837904 4.975205 18.076608
1205 2 3.108458 29.950670 14.454807
1206 2 1.994963 1.158504 6.249704
1207 2 6.269327 24.120570 32.764939
1208 2 24.983818 6.638085 26.396173
1209 2 9.822942 10.335239 28.037734
1210 2 26.850736 15.339335 25.267882
1211 2 20.128485 29.574963 23.880952
1212 2 11.617573 27.731063 7.298144
1213 2 15.457393 32.298942 24.340452
1214 2 31.331080 11.516483 30.141209
1215 2 9.826356 8.827300 30.561187
1216 2 24.039354 26.126153 4.606064
1217 2 32.007273 7.122116 15.194280
1218 2 21.220789 1.671075 16.672837
1219 2 1.690288 18.580660 16.108696
1220 2 31.900345 3.406995 13.800307
1221 2 7.246001 30.644687 7.912711
1222 2 10.519032 29.761271 0.655329
1223 2 22.382754 28.762729 0.729172
1224 2 2.046488 27.382709 17.442655
1225 2 15.867295 26.412418 13.534153
1226 2 31.289996 33.502486 15.399569
1227 2 28.345713 15.782187 16.713508
1228 2 18.019313 29.720811 8.262125
1229 2 2.621851 30.047211 6.488219
1230 2 17.944152 26.670086 28.691263
1231 2 31.693720 5.872370 17.055247
1232 2 19.289746 23.499251 32.319383
1233 2 18.511305 30.263059 19.100068
1234 2 2.983919 33.204922 15.061891
1235 2 20.673015 10.452097 14.894899
1236 2 28.084964 6.545125 4.778946
1237 2 15.885614 0.668337 0.290641
1238 2 3.815310 8.741407 6.560976
1239 2 1.195196 28.695238 18.651720
1240 2 14.826552 16.640748 9.345283
1241 2 9.753647 18.799748 33.750730
1242 2 24.943493 22.062654 28.833765
1243 2 17.028242 26.099987 21.789619
1244 2 23.707723 5.938307 16.302266
1245 2 3.779234 19.477944 15.678153
1246 2 23.177924 22.817729 16.214742
1247 2 27.213410 31.945346 13.696092
1248 2 28.252537 2.350793 10.232423
1249 2 2.594839 4.516335 11.721973
1250 2 26.367647 9.060437 31.885122
1251 2 18.988600 14.010269 30.147015
1252 2 3.064250 18.669286 4.020901
1253 2 26.616829 12.134513 3.428300
1254 2 26.258455 2.412701 23.097256
1255 2 29.548641 11.162341 25.681970
1256 2 25.829753 12.574097 9.821464
1257 2 0.887459 7.609326 22.438252
1258 2 15.915455 12.456255 28.001946
1259 2 12.451716 21.386207 6.111345
1260 2 27.215369 4.230486 15.222033
1261 2 19.558439 3.192370 8.921621
1262 2 15.837979 27.897869 10.852517
1263 2 33.479367 0.794822 26.586356
1264 2 29.430073 23.376253 9.502680
1265 2 20.314020 26.014781 22.088944
1266 2 32.872040 4.089212 23.885465
1267 2 28.523200 24.073805 12.341127
1268 2 2.386922 1.181878 13.114425
1269 2 18.348734 23.523582 2.572903
1270 2 3.762113 3.495490 21.649158
1271 2 6.491268 12.992355 5.740968
1272 2 30.913526 20.624259 13.860873
1273 2 21.485858 0.235922 6.908034
1274 2 9.635909 10.737898 10.244758
1275 2 33.565533 21.878319 24.886492
1276 2 2.682468 3.958425 5.693586
1277 2 3.532297 0.719860 8.850948
