732 1 23.986188 37.830132 7.946258
733 1 20.837541 11.495916 17.685300
734 1 26.994033 33.941877 4.200457
735 1 13.465644 23.887606 0.892518
736 1 25.281700 23.526769 8.147283
737 1 30.193702 11.619421 22.682023
738 1 34.560062 7.427656 16.063397
739 1 36.671084 7.974391 3.836749
740 1 9.832230 34.665498 28.453103
741 1 31.150976 18.548151 35.015531
742 1 14.899781 34.909929 30.872806
743 1 6.114398 0.435570 24.056129
744 1 23.231002 37.668412 3.433993
745 1 27.023350 32.367092 14.185143
746 1 21.360424 15.881442 10.424760
747 1 18.815462 7.160110 4.840137
748 1 11.947549 28.806657 33.751044
749 1 23.879758 17.877345 6.172797
750 1 21.527586 37.842417 26.720968
751 1 38.584811 3.674299 19.789735
752 1 24.743249 8.256374 5.635243
753 1 8.173365 1.159150 8.401767
754 1 38.939286 8.238404 19.029460
755 1 16.835226 13.337106 1.981215
756 1 19.639326 14.080000 13.437756
757 1 21.763972 19.661115 38.586346
758 1 19.707133 5.626413 19.214230
759 1 37.592449 8.825718 18.404911
760 1 30.246058 12.857914 6.136323
761 1 23.185452 10.072470 14.011219
762 1 3.914801 37.300803 8.651180
763 1 29.158852 17.032678 3.804656
764 1 24.607661 0.184144 20.519939
765 1 26.841886 17.994853 25.829665
766 1 1.873395 37.400321 29.323555
767 1 26.399984 11.056781 34.119180
768 1 23.224139 35.162142 13.043592
769 1 29.544473 12.461000 7.744845
770 1 22.907658 3.453917 22.162801
771 1 21.751268 2.364290 31.847305
772 1 7.125611 5.031502 35.870427
773 1 23.574529 30.340435 4.324201
774 1 8.251349 26.710070 10.313379
775 1 24.380698 26.260786 13.506642
776 1 33.192862 14.685130 20.290120
777 1 37.509784 16.168438 6.608742
778 1 17.701107 10.421599 3.939977
779 1 31.408767 6.655976 1.418615
780 1 32.718222 17.224999 22.390559
781 1 36.689266 21.880775 38.318957
782 1 36.168979 29.067486 32.104159
783 1 12.260182 12.078472 20.175100
784 1 5.108464 20.738881 35.758257
785 1 19.440927 33.252682 16.764494
786 1 37.386020 6.181882 19.893537
787 1 24.636868 14.382786 7.782820
788 1 36.484980 17.683170 38.067684
789 1 27.350897 17.336452 37.325886
790 1 6.099401 13.143370 1.599973
791 1 6.160625 4.962502 22.994763
792 1 27.012486 0.095519 0.253128
793 1 34.038423 2.598431 8.865794
794 1 29.938858 8.823487 14.877100
795 1 3.205432 12.731330 15.451335
796 1 32.138536 36.107058 8.014002
797 1 0.306913 11.371500 15.163906
798 1 16.442905 2.652582 4.502623
799 1 36.857139 19.020072 23.237137
800 1 9.583155 21.088782 19.625276
801 1 16.662981 10.713812 17.529842
802 1 20.354844 13.862831 2.102688
803 1 22.452321 21.103933 8.252157
804 1 16.231202 4.240113 30.038455
805 1 38.349627 26.812431 0.972563
806 1 18.892465 13.709735 31.158278
807 1 18.845670 8.344547 4.184811
808 1 8.648644 3.060373 15.749138
809 1 17.002283 2.838817 29.193092
810 1 20.674901 11.872234 19.873814
811 1 21.939125 36.029515 25.948893
812 1 18.865982 25.856134 35.090182
813 1 6.328816 7.941145 18.875564
814 1 19.305828 26.110450 22.354218
815 1 23.681263 31.915220 0.007037
816 1 17.459313 6.139505 28.949979
817 1 27.458320 13.847369 27.617828
818 1 16.638534 2.194588 4.255867
819 1 9.489826 7.124711 19.313016
820 1 25.938438 16.403709 33.541053
821 1 12.961331 32.086173 26.875847
822 1 22.217398 18.900707 14.278988
823 1 4.394004 16.678152 10.308696
824 1 29.536753 10.764898 21.847136
825 1 28.134050 12.542121 26.454788
826 1 8.523489 35.117098 8.334892
827 1 1.359405 9.346183 21.140009
828 1 28.822245 0.650789 6.612022
829 1 22.252667 4.764802 13.396291
830 1 21.105215 19.653644 19.907500
831 1 24.822556 25.110442 21.200443
832 1 21.651393 1.909124 28.713502
833 1 24.604428 19.986027 12.421129
834 1 13.069290 21.303280 25.281618
835 1 38.588687 29.254573 24.341015
836 1 3.877077 21.557961 10.488665
837 1 15.328994 30.865057 6.062584
838 1 23.154756 25.197376 18.316678
839 1 30.924567 15.831422 17.294260
840 1 18.865713 7.233421 23.007048
841 1 14.884602 31.004994 30.468320
842 1 15.127504 7.293248 21.583484
843 1 26.713078 34.657470 18.990409
844 1 12.546133 31.934679 32.695121
845 1 10.501326 27.783573 34.753790
846 1 27.521235 14.566531 34.961202
847 1 13.582461 6.434386 1.341113
848 1 29.563360 27.677952 1.659879
849 1 6.034041 14.760609 34.001915
850 1 14.832418 26.329382 7.889503
851 1 14.731181 17.460502 37.095581
852 1 19.006218 18.946649 19.459009
853 1 10.058611 23.616631 5.250240
854 1 25.177939 21.741287 38.614190
855 1 31.202746 34.732578 10.377805
856 1 26.188484 16.698753 10.072709
857 1 22.818875 35.319940 29.272416
858 1 24.444588 10.628441 1.778796
859 1 33.366600 33.167096 34.347389
860 1 5.687073 14.510828 19.858850
861 1 22.692947 35.733423 11.057484
862 1 33.308560 2.756883 9.790970
863 1 11.775112 27.519498 0.246981
864 1 1.183895 19.232731 18.490565
865 1 13.144753 16.251358 0.940415
866 1 6.483567 4.521239 38.537160
867 1 21.508269 24.341871 16.490006
868 1 37.144387 13.538909 1.119097
869 1 22.980762 31.221726 23.855117
870 1 18.450222 36.727378 25.865678
871 1 20.056338 34.672705 34.426202
872 1 11.276773 37.621191 29.372784
873 1 33.099497 12.194271 10.101560
874 1 4.180258 23.216147 14.074084
875 1 38.150874 28.907282 28.422403
876 1 11.398258 3.412500 25.041436
877 1 4.325582 25.910756 37.217969
878 1 34.225652 35.301148 8.492582
879 1 32.236889 5.458884 26.872889
880 1 3.481022 8.931741 19.468838
881 1 4.311416 7.952234 35.527580
882 1 27.190543 7.815971 16.852392
883 1 23.235918 4.420422 3.302816
884 1 27.626436 10.483024 9.506569
885 1 11.980497 25.372175 20.814981
886 1 35.675418 13.397243 26.877625
887 1 13.425458 4.893593 18.490829
888 1 10.405731 6.720670 32.198727
889 1 7.857097 8.365343 13.703495
890 1 25.034139 34.429217 18.151806
891 1 6.948048 1.630772 33.028551
892 1 2.014354 23.244392 1.375079
893 1 8.347835 34.905932 17.812950
894 1 14.216245 32.035744 32.045423
895 1 10.708713 0.999995 1.716203
896 1 6.082219 32.986544 8.543646
897 1 18.164368 0.339692 28.617064
898 1 17.811201 25.127131 34.962197
899 1 36.716048 33.214058 26.264971
900 1 36.367042 20.489641 7.663764
901 1 30.959268 38.048904 4.149746
902 1 7.828242 0.556379 6.378547
903 1 5.713693 34.100078 36.105354
904 1 8.021707 30.417048 18.896752
905 1 23.278973 18.766917 33.493510
906 1 20.233613 9.858569 16.142822
907 1 8.723244 12.036169 37.783270
908 1 32.328416 5.582506 8.750852
909 1 37.030189 26.724947 21.381182
910 1 20.575750 26.276050 2.977151
911 1 22.098260 32.366099 14.510963
912 1 34.278713 15.548636 13.392140
913 1 31.998508 16.647828 31.959788
914 1 33.280504 13.158412 25.081387
915 1 14.574288 27.101362 35.289199
916 1 15.953086 11.619715 8.089056
917 1 38.255052 33.104067 24.268725
918 1 7.639332 5.443030 12.694770
919 1 37.257199 16.814829 14.216831
920 1 5.245718 20.229440 27.297668
921 1 30.169425 11.635575 36.043333
922 1 15.365889 17.211800 20.360750
923 1 36.955435 26.664265 2.461836
924 1 21.925028 36.382872 20.770649
925 1 31.972280 15.225422 12.522639
926 1 3.299828 10.082465 17.650173
927 1 1.917204 9.500746 5.865680
928 1 7.579533 20.066519 5.561303
929 1 20.110434 10.773763 32.765164
930 1 6.880979 8.391431 30.594980
931 1 9.496662 14.031604 9.634638
932 1 16.840858 10.437832 32.211724
933 1 17.287200 2.635541 32.819179
934 1 1.141769 35.126786 32.678989
935 1 23.372987 31.399787 26.909152
936 1 4.484190 25.722025 19.382137
937 1 12.029959 18.326059 36.888873
938 1 18.816438 28.473505 9.749409
939 1 10.493900 12.433894 22.659605
940 1 31.620576 36.951396 17.855763
941 1 3.839736 33.462335 33.074556
942 1 38.799533 37.945136 14.916656
943 1 24.964696 13.377790 36.690095
944 1 24.375678 12.032620 33.137664
945 1 10.167160 27.586832 10.606144
946 1 29.290151 33.354053 2.450860
947 1 25.218205 34.577734 21.633033
948 1 23.428177 6.208461 22.006880
949 1 16.207101 10.232183 21.148301
950 1 24.646560 13.296944 5.325775
951 1 31.390474 10.183276 3.307248
952 1 9.186808 29.669259 33.041487
953 1 22.635296 1.424195 15.055935
954 1 29.833482 17.211254 27.799505
955 1 7.211681 9.558319 6.700495
956 1 16.719177 6.551977 12.350668
957 1 34.645950 9.348860 34.214904
958 1 25.805220 2.814098 11.245777
959 1 30.311498 0.521753 17.257735
960 1 37.141957 3.458085 8.598658
961 1 8.435155 5.919691 20.148379
962 1 32.078011 12.112342 32.257966
963 1 30.152505 30.563958 24.154241
964 1 20.040100 38.596730 26.285817
965 1 33.191575 28.950159 29.808580
966 1 2.890447 28.448421 38.137807
967 1 36.441263 14.025731 4.016836
968 1 32.888247 4.399109 30.127287
969 1 3.280712 3.821703 23.252715
970 1 30.098369 15.364336 30.636428
971 1 35.075887 2.464856 26.739738
972 1 25.828705 24.752479 4.444800
973 1 8.183501 9.416331 1.044626
974 1 22.539045 36.888486 13.839639
975 1 3.949281 1.818364 19.451940
976 1 15.542503 25.640710 2.856134
977 1 38.164776 36.417342 12.760732
978 1 25.648203 27.388527 13.308465
979 1 27.561688 17.010050 10.741461
980 1 28.735014 32.442365 5.088639
981 1 37.296181 22.524637 27.029040
982 1 18.797187 24.540460 16.942507
983 1 15.878702 21.427506 7.103399
984 1 31.538453 11.439624 27.308502
985 1 4.419372 35.296311 33.332953
986 1 30.705900 17.251750 29.051575
987 1 26.026188 5.518125 33.849283
988 1 33.860909 28.375863 9.357200
989 1 23.929623 16.439391 6.188405
990 1 26.874756 33.573407 16.100305
991 1 36.034807 15.012184 25.527367
992 1 26.905129 36.715954 25.118740
993 1 4.228121 26.046867 36.725648
994 1 5.198308 28.714071 19.516518
995 1 37.045224 10.516987 18.920863
996 1 21.355763 28.307089 2.842962
997 1 7.110447 26.985018 7.402573
998 1 37.365706 10.265891 0.217063
999 1 34.807502 31.764734 30.770316
1000 1 12.311727 11.361831 3.864680
1001 1 20.052417 2.227275 23.513378
1002 1 28.641159 13.830009 29.099813
1003 1 38.739712 18.459056 23.699260
1004 1 22.917601 35.085017 26.388886
1005 1 20.292213 5.062261 31.190781
1006 1 0.890857 30.957935 0.677881
1007 1 7.602612 11.371889 21.386497
1008 1 1.615644 27.157233 34.385116
1009 1 19.646488 29.954760 20.045767
1010 1 32.983268 26.199180 33.078597
1011 1 12.377510 37.450566 11.360595
1012 1 7.981082 28.179680 11.697101
1013 1 4.845710 29.376590 19.444883
1014 1 16.986036 25.461206 34.884163
1015 1 27.031306 1.039330 11.451315
1016 1 5.096221 9.386520 11.267377
1017 1 27.233907 21.906206 2.423665
1018 1 22.424793 11.154503 15.135291
1019 1 21.541946 18.684323 35.220404
1020 1 2.872097 26.242847 2.103722
1021 1 2.970598 20.597802 33.398187
1022 1 35.958646 25.085144 26.607093
1023 1 22.215927 19.865090 30.951968
1024 1 24.714151 2.617950 36.495983
1025 1 22.112150 22.842949 17.620518
1026 1 26.796421 28.243161 12.019553
1027 1 16.113654 13.385008 38.534349
1028 1 32.815223 25.074296 12.949293
1029 1 16.895488 8.365031 8.377353
1030 1 12.257694 16.125464 20.521786
1031 1 1.070706 9.404989 32.969802
1032 1 33.148071 14.194734 26.425480
1033 1 26.500701 38.924743 22.805191
1034 1 23.800691 4.738190 29.530603
1035 1 27.059140 37.093414 1.585911
1036 1 26.275675 22.250206 6.423124
1037 1 10.857909 7.897085 38.416668
1038 1 16.527052 19.843673 22.321735
1039 1 3.812598 35.322263 18.248581
1040 1 35.529701 23.118537 32.793905
1041 1 21.187767 26.592183 9.428869
1042 1 32.371409 8.428801 14.102977
1043 1 15.720693 16.477686 34.262043
1044 1 0.714862 29.365245 13.364537
1045 1 30.942070 31.521101 38.734488
1046 1 23.181054 29.891461 6.981544
1047 1 26.403256 5.334389 35.569622
1048 1 1.403957 32.304973 27.827085
1049 1 18.589524 31.814335 3.156279
1050 1 15.788013 18.899450 8.750524
1051 1 31.911725 1.872738 33.534271
1052 1 1.554143 15.249416 18.009196
1053 1 1.234444 7.157361 31.771195
1054 1 14.210938 34.640153 32.433398
1055 1 2.331052 23.399022 12.143180
1056 1 2.172601 19.349658 27.307592
1057 1 2.691173 8.167719 0.318705
1058 1 14.018033 38.656904 14.933051
1059 1 36.251486 11.689781 2.876858
1060 1 32.130299 33.263800 6.559840
1061 1 13.178685 9.782611 36.206697
1062 1 13.389945 35.773050 0.154669
1063 1 23.562798 29.743437 25.372342
1064 1 4.523246 0.802190 16.495212
1065 1 30.054697 6.116407 13.488440
1066 1 33.004378 32.100284 30.807549
1067 1 7.884481 0.244765 33.255106
1068 1 10.385814 19.474504 14.768807
1069 1 27.422313 20.718872 31.477854
1070 1 23.944951 37.453542 30.565195
1071 1 30.494510 26.647897 29.048610
1072 1 17.630223 25.519371 1.690529
1073 1 10.229001 25.972676 38.265559
1074 1 23.968301 33.899969 29.963920
1075 1 7.318632 12.051702 0.585457
1076 1 29.237476 20.846748 13.786760
1077 1 3.826684 31.062262 34.974863
1078 1 30.533724 16.119469 29.327421
1079 1 9.716297 8.426987 4.224003
1080 1 11.929444 17.065030 15.970270
1081 1 18.591166 19.406845 17.622219
1082 1 1.913891 12.350181 18.069182
1083 1 38.622893 15.473071 37.755466
1084 1 9.049340 10.054304 33.526984
1085 1 1.066477 21.457533 33.964050
1086 1 19.866438 24.195344 12.810146
1087 1 30.655156 5.390908 11.587104
1088 1 30.608092 24.766447 13.159937
1089 1 0.868719 8.974056 2.718960
1090 1 29.931911 19.881817 3.400385
1091 1 20.550024 33.099392 34.517831
1092 1 20.590822 11.029832 29.095315
1093 1 30.670071 24.737791 30.953526
1094 1 34.321068 11.824118 35.781721
1095 1 38.210926 13.897695 8.310132
1096 1 26.867797 19.846897 28.780531
1097 1 2.580616 4.507940 29.180698
1098 1 28.581159 32.704835 0.555245
1099 1 32.722224 8.923406 9.752897
1100 1 35.332139 5.182731 10.235579
1101 1 21.335643 10.435210 28.126250
1102 1 26.334449 19.678013 23.060898
1103 1 7.470407 5.392773 7.605013
1104 1 21.196976 23.080417 24.641372
1105 1 9.330256 38.537757 37.674995
1106 1 4.881638 6.422091 20.135175
1107 1 18.284880 28.657622 35.204121
1108 1 32.557266 5.252357 26.439291
1109 1 30.243185 13.523389 12.409681
1110 1 4.661591 25.209152 35.450845
1111 1 22.408751 19.048575 0.070997
1112 1 1.645248 13.170901 15.816244
1113 1 26.017304 9.240913 33.483334
1114 1 16.245323 23.596821 14.286004
1115 1 14.716964 7.844533 35.210674
1116 1 20.369420 5.906353 34.726640
1117 1 26.970376 18.062338 20.880672
1118 1 16.225446 17.078773 18.974447
1119 1 17.589648 26.864288 30.203865
1120 1 14.226718 6.894451 34.010913
1121 1 18.149284 35.912409 36.536885
1122 1 33.261961 35.812515 29.937493
1123 1 3.438181 28.234362 30.847352
1124 1 12.927410 35.948058 14.022982
1125 1 17.352043 28.244289 36.539637
1126 1 7.563499 20.430838 29.941347
1127 1 11.896783 30.051669 30.528123
1128 1 21.441284 10.049807 7.072859
1129 1 18.169261 3.458840 27.735770
1130 1 17.825633 8.431027 12.876210
1131 1 14.887895 0.288417 4.284424
1132 1 3.997562 18.352317 31.199531
1133 1 15.947707 37.355519 35.869509
1134 1 14.768349 34.333264 29.643843
1135 1 21.306952 6.046747 3.903962
1136 1 7.284274 14.537595 23.309643
1137 1 0.338264 9.182174 18.410878
1138 1 30.674547 4.461772 12.996695
1139 1 10.003145 33.457104 26.876016
1140 1 23.300599 10.510519 37.618363
1141 1 33.355162 7.059731 18.695761
1142 1 5.365370 7.376496 13.411422
1143 1 18.582375 4.869769 26.592285
1144 1 28.852389 21.021340 15.656295
1145 1 24.171943 18.663659 11.669907
1146 1 25.687446 22.707614 33.538047
1147 1 18.351998 31.911455 22.261887
1148 1 16.584411 7.947899 3.129197
1149 1 38.482358 13.682534 13.251220
1150 1 33.853545 32.089284 28.785281
1151 1 1.730752 17.646760 21.013502
1152 1 16.930786 26.012149 35.486941
1153 1 1.041071 25.637962 35.881383
1154 1 24.187247 34.595451 38.181379
1155 1 6.840134 24.098370 12.414614
1156 1 29.766324 28.142074 4.541236
1157 1 21.751211 33.268589 26.107094
1158 1 20.250743 13.470983 15.110266
1159 1 12.609007 37.988307 9.051189
1160 1 17.378587 17.132025 5.965912
1161 1 30.354973 10.871536 2.589523
1162 1 15.249593 23.457476 0.729844
1163 1 4.628848 36.608580 13.505598
1164 1 8.289338 30.434591 24.456364
1165 1 13.831744 18.612348 0.928947
1166 1 17.683257 33.218931 12.305151
1167 1 14.310549 33.505346 28.238357
1168 1 9.277107 21.185521 30.737499
1169 1 22.970604 3.438790 19.371480
1170 1 19.509963 32.173415 24.269800
1171 1 25.158555 5.714946 16.221744
1172 1 2.416617 23.313063 18.202640
1173 1 15.354511 36.329003 14.553462
1174 1 7.145082 23.114450 20.940464
1175 1 32.947165 30.865300 19.673631
1176 1 17.617597 28.975287 8.959303
1177 1 2.788791 25.561856 19.105331
1178 1 29.929922 11.129446 19.145036
1179 1 8.550704 1.658471 4.923388
1180 1 24.426661 19.170841 0.310275
1181 1 15.566186 35.971252 29.894064
1182 1 0.665911 38.153252 4.275118
1183 1 12.454921 8.631191 20.920906
1184 1 5.167322 30.674554 13.694374
1185 1 2.224321 15.804429 17.266246
1186 1 31.802460 38.392736 6.036384
1187 1 11.414272 18.616448 26.354714
1188 1 30.319588 17.900443 30.627721
1189 1 11.869883 11.859522 19.777147
1190 1 15.416769 10.860316 34.184899
1191 1 14.940352 1.495275 0.033858
1192 1 8.276215 21.913662 2.133795
1193 1 5.422831 12.972774 10.573669
1194 1 28.933823 13.312679 20.441593
1195 1 16.424285 4.431583 15.241328
1196 1 16.876427 9.127728 1.324896
1197 1 3.064008 10.565646 7.412618
1198 1 4.838871 29.984901 27.363235
1199 1 23.300254 15.513491 22.149224
1200 1 15.656095 15.493041 15.178848
1201 1 18.980733 26.741319 12.407157
1202 1 20.403906 1.865220 19.663995
1203 1 19.464119 5.121817 0.163362
1204 1 16.852184 20.488456 38.964553
1205 1 34.212738 21.900070 26.431164
1206 1 11.627899 18.989979 22.945943
1207 1 35.235281 12.089908 5.767250
1208 1 30.562953 14.148367 37.515375
1209 1 17.202861 6.032804 0.874562
1210 1 28.547456 18.169087 10.779655
1211 1 25.381417 39.023918 21.109109
1212 1 35.180497 21.125887 25.438707
1213 1 35.625696 25.497708 11.580441
1214 1 36.818095 38.202439 34.916353
1215 1 18.789519 16.668495 29.820319
1216 1 33.931678 14.972135 7.204149
1217 1 33.727331 8.041618 22.991451
1218 1 27.206411 32.827045 25.558071
1219 2 24.080470 4.087489 30.243811
1220 2 21.908130 5.697409 16.964111
1221 2 20.864273 14.439702 32.553655
1222 2 32.184770 32.660629 14.938331
1223 2 22.300510 15.976249 26.570071
1224 2 16.936138 1.313133 21.573015
1225 2 25.244122 26.884873 11.628379
1226 2 21.562520 14.747755 30.483277
1227 2 26.924522 26.063436 36.814276
1228 2 13.078357 20.149497 14.021067
1229 2 32.056362 35.937212 26.009634
1230 2 26.846612 33.768232 17.976073
1231 2 12.928633 8.199533 31.141624
1232 2 9.815778 20.994016 23.941104
1233 2 15.581060 23.147734 31.313632
1234 2 37.830774 12.940131 26.966818
1235 2 5.462673 39.011697 15.399009
1236 2 1.259035 1.933195 31.060404
1237 2 5.098534 14.263160 1.083986
1238 2 35.671170 5.131384 8.113635
1239 2 37.295513 4.870089 30.558859
1240 2 31.303485 25.830184 12.818145
1241 2 9.969843 23.880691 32.298301
1242 2 29.200993 35.434218 1.828587
1243 2 27.628485 3.149954 12.402733
1244 2 0.387490 33.462896 32.562234
1245 2 38.135427 34.481040 10.870668
1246 2 17.748391 13.980920 1.593609
1247 2 36.310457 32.142872 17.714665
1248 2 22.483242 9.938454 27.359931
1249 2 35.265936 5.250904 17.971934
1250 2 13.597986 32.907205 25.611377
1251 2 13.034698 38.896339 30.575398
1252 2 38.453542 7.224555 24.119491
1253 2 22.300801 10.545487 18.198271
1254 2 14.765662 16.978889 24.971292
1255 2 13.369336 9.221711 36.413692
1256 2 4.989062 27.996608 33.787424
1257 2 24.066699 11.608747 25.351595
1258 2 20.564031 10.669303 25.281809
1259 2 25.763108 1.959276 7.213985
1260 2 0.942484 1.375670 26.338698
1261 2 27.810175 6.998807 26.677363
1262 2 35.426424 11.131820 27.160446
1263 2 9.557447 1.448983 25.871654
1264 2 3.712515 24.150904 26.554274
1265 2 31.060553 12.469529 26.090359
1266 2 30.437384 22.811248 10.012693
1267 2 28.196936 15.215011 17.865436
1268 2 18.647633 30.415602 21.456641
1269 2 23.224884 37.303299 35.346692
1270 2 22.648622 19.792504 5.355342
1271 2 4.520956 15.750543 34.117106
1272 2 10.265906 34.718658 8.742567
1273 2 24.989914 23.444643 21.228076
