732 1 16.054949 15.896248 12.312832
733 1 0.678742 24.833492 30.898232
734 1 10.242072 16.497328 33.942584
735 1 29.773614 4.522547 25.538752
736 1 13.153291 34.895948 38.715515
737 1 32.225344 5.533702 4.473036
738 1 5.001550 15.741893 12.777436
739 1 23.686684 29.387736 13.575303
740 1 9.597215 27.469456 15.344855
741 1 30.353027 36.593368 15.846526
742 1 24.153702 28.355075 13.755102
743 1 16.550361 34.403157 24.247229
744 1 18.540686 16.350219 22.172234
745 1 25.352497 4.389528 7.953748
746 1 30.538174 5.475230 35.711990
747 1 20.991692 17.835526 4.391779
748 1 38.632034 5.133048 6.547687
749 1 17.640323 2.117142 12.672213
750 1 29.695996 21.161066 29.163106
751 1 13.598989 6.533380 0.023248
752 1 29.036112 13.789253 25.451555
753 1 17.329393 12.403920 11.689099
754 1 12.880568 4.800690 25.143411
755 1 38.516619 37.634009 9.554351
756 1 31.662368 8.680736 2.861478
757 1 6.852564 28.793027 6.825048
758 1 27.101975 24.114217 31.975570
759 1 4.622373 15.266379 26.875820
760 1 28.268658 1.045635 32.202120
761 1 9.893460 19.163726 32.016412
762 1 35.495531 7.926018 33.350333
763 1 6.403056 32.565401 9.304615
764 1 4.762598 11.144086 17.793686
765 1 36.115731 27.859119 38.489962
766 1 1.658125 14.171676 12.856687
767 1 20.579010 14.600262 19.338754
768 1 14.333362 4.286965 18.679503
769 1 18.258669 22.357464 4.269542
770 1 26.376118 28.559563 8.900777
771 1 26.625971 12.308177 8.569340
772 1 17.211206 26.916092 38.089142
773 1 2.901796 25.832719 4.210881
774 1 20.425575 7.553492 3.478418
775 1 6.690468 13.254061 32.326265
776 1 31.680048 2.331149 9.736822
777 1 35.111014 31.489988 17.082736
778 1 9.873831 3.476038 35.472573
779 1 26.339157 3.812202 26.790117
780 1 12.417933 21.537731 16.726964
781 1 13.557549 29.961109 14.673012
782 1 26.889907 3.543328 17.801541
783 1 21.576952 3.059233 20.280730
784 1 33.408582 14.860877 23.827349
785 1 14.874753 0.543098 23.604141
786 1 3.337902 7.982894 32.580767
787 1 12.356864 2.356809 35.012069
788 1 5.907434 28.280909 7.373843
789 1 0.473985 38.785740 16.029760
790 1 26.862574 11.802688 24.007623
791 1 3.157191 3.844293 28.145516
792 1 34.724032 17.884832 29.948481
793 1 35.983811 25.462073 20.016362
794 1 21.650134 20.303146 31.677775
795 1 2.454525 36.525094 12.865373
796 1 24.423321 20.542218 4.443903
797 1 0.942031 21.682680 7.455919
798 1 36.387671 26.784047 3.887041
799 1 32.036028 3.803291 30.762686
800 1 31.562318 19.829334 28.507244
801 1 3.093564 23.791058 11.000060
802 1 0.634838 5.328587 10.744250
803 1 17.174406 6.431072 35.480844
804 1 11.663804 13.412053 0.269691
805 1 24.939717 29.061902 36.069965
806 1 37.437610 3.503833 34.347328
807 1 31.610444 15.820235 27.488995
808 1 28.670906 4.090184 13.175735
809 1 27.193199 26.810777 33.145751
810 1 7.546714 4.124675 28.167493
811 1 23.046996 1.784209 9.968269
812 1 8.513096 9.080444 37.319109
813 1 9.358920 36.774145 32.424027
814 1 28.279985 31.554715 32.453309
815 1 0.463445 25.576717 19.142396
816 1 18.113492 23.679330 21.650171
817 1 10.912059 35.231384 2.375138
818 1 0.407810 0.858600 30.915453
819 1 22.549571 6.249779 27.270946
820 1 18.330184 17.617724 10.335939
821 1 23.691574 38.571597 38.083490
822 1 30.538872 11.596283 35.657648
823 1 4.207226 21.540303 36.675313
824 1 35.588074 8.490937 32.432070
825 1 24.525671 0.185959 2.701939
826 1 0.010407 29.615254 9.637944
827 1 9.112192 7.630839 17.824928
828 1 15.102914 19.368093 4.640746
829 1 21.572033 18.467022 11.954686
830 1 2.104342 4.046646 9.707160
831 1 20.183016 25.400006 18.456983
832 1 32.025797 36.088909 26.446649
833 1 2.480395 34.905337 14.677494
834 1 38.556458 5.481309 13.023923
835 1 30.612738 6.053097 20.996176
836 1 21.662615 13.447212 21.805736
837 1 7.017034 25.682492 32.482048
838 1 15.689399 13.623387 8.567190
839 1 23.213544 37.012469 37.996334
840 1 29.284123 10.852251 32.846203
841 1 20.513293 30.250481 35.447945
842 1 16.013115 19.007947 23.543503
843 1 21.316278 29.816072 15.182207
844 1 35.990832 15.173100 19.273053
845 1 19.039006 10.249953 26.641178
846 1 15.432692 5.070592 0.532133
847 1 33.070141 33.570181 0.439375
848 1 7.067128 34.607456 3.353070
849 1 31.663698 26.671845 10.605170
850 1 28.189108 34.573958 37.425291
851 1 7.635834 8.224124 12.312426
852 1 16.977066 16.414523 5.734236
853 1 15.045112 0.924471 22.197940
854 1 28.232967 6.700264 15.157621
855 1 15.920283 24.384250 0.793757
856 1 17.198524 0.555375 32.004662
857 1 13.746349 25.942217 25.051448
858 1 12.697099 14.392346 38.116786
859 1 24.393928 8.017069 5.752675
860 1 0.853899 34.195504 10.570628
861 1 8.180303 16.609385 4.370727
862 1 2.198815 35.613779 35.626712
863 1 32.026904 7.642257 22.049085
864 1 10.084567 0.110654 35.398321
865 1 20.285098 4.373122 19.488612
866 1 0.167299 24.273852 6.042553
867 1 4.560640 25.293824 8.001595
868 1 27.100426 16.773007 14.729495
869 1 23.083389 17.792896 17.253323
870 1 2.070292 28.406281 37.476618
871 1 13.966801 32.100795 7.967933
872 1 5.194545 5.050707 35.056580
873 1 1.401431 12.061898 16.204322
874 1 23.130759 23.262671 37.037879
875 1 35.192601 26.593040 9.142371
876 1 9.491719 10.287811 30.135791
877 1 5.483658 23.573530 38.274726
878 1 23.587861 18.567363 5.025769
879 1 4.898115 18.812951 3.120573
880 1 6.367773 9.212866 22.827186
881 1 20.573911 24.033373 13.062630
882 1 6.365475 16.725748 16.493301
883 1 26.729690 16.386900 9.234391
884 1 30.145239 25.539030 21.917112
885 1 7.424889 26.087968 3.767366
886 1 0.506858 18.234718 0.960149
887 1 31.595653 7.112621 8.451777
888 1 28.633678 30.801704 5.158322
889 1 13.304259 1.838328 0.277196
890 1 26.342303 13.695042 23.584863
891 1 6.851074 18.766415 30.764370
892 1 35.393446 9.016479 7.787735
893 1 12.125390 3.555830 8.122427
894 1 19.259894 16.368794 37.408543
895 1 14.227057 0.079849 11.689002
896 1 23.108716 0.697196 30.185264
897 1 34.146795 11.094538 7.463874
898 1 29.465244 21.089922 35.732355
899 1 26.777463 33.572445 37.164053
900 1 23.985762 8.294122 35.618800
901 1 23.633337 17.770806 22.200766
902 1 5.903403 37.441352 29.865421
903 1 36.365904 36.513341 15.740064
904 1 29.737154 10.926913 30.692222
905 1 32.668304 9.197917 7.796854
906 1 24.735924 5.527267 33.305645
907 1 14.558830 20.251705 33.736567
908 1 6.419563 3.557855 27.092414
909 1 33.856473 7.127813 18.029046
910 1 19.943301 32.343434 27.434204
911 1 24.239900 31.600565 1.138943
912 1 28.227683 14.630520 19.973868
913 1 28.789704 10.117073 7.689275
914 1 13.921444 3.332193 31.490558
915 1 16.261788 24.678390 7.532885
916 1 20.730293 22.683932 35.323188
917 1 25.408994 35.937392 36.561637
918 1 35.833349 19.402523 35.882837
919 1 18.600105 8.020975 7.639274
920 1 27.700953 3.289112 19.816363
921 1 29.479434 35.158470 4.587140
922 1 36.800143 8.422058 37.214474
923 1 23.724202 7.436605 22.906805
924 1 1.199499 36.215701 19.004929
925 1 4.705842 32.504571 14.923621
926 1 29.397226 1.061407 17.162487
927 1 16.318235 25.623468 21.434709
928 1 8.399243 25.076142 10.392614
929 1 8.391500 4.839902 23.740404
930 1 32.380136 19.163642 9.110208
931 1 23.335356 31.218939 34.432673
932 1 25.927196 5.102195 10.029950
933 1 28.994055 4.778458 7.051898
934 1 20.973388 12.037786 29.733323
935 1 11.106893 27.315314 2.038376
936 1 21.592958 32.868345 35.282505
937 1 38.910866 36.812918 33.944225
938 1 32.755110 18.772400 21.700250
939 1 8.120480 11.939427 10.584248
940 1 15.997734 36.630680 19.149867
941 1 15.932522 3.394131 31.593339
942 1 36.815772 14.631325 30.751407
943 1 4.913226 37.314493 5.695759
944 1 5.312020 35.395597 24.595576
945 1 26.130490 29.735838 22.147599
946 1 19.284829 25.952250 4.949108
947 1 22.941054 32.608816 30.073667
948 1 37.371907 12.745131 8.881745
949 1 27.686776 36.222076 8.796559
950 1 22.976129 20.591099 12.931108
951 1 6.712719 35.724040 7.872630
952 1 23.594524 33.266047 15.258309
953 1 32.694242 13.522392 26.197371
954 1 34.084409 4.402210 2.498947
955 1 31.832670 25.022117 13.186255
956 1 13.718964 35.715807 18.015789
957 1 34.712693 11.982320 7.035794
958 1 12.151844 1.259049 38.776728
959 1 31.148760 14.140768 1.172089
960 1 19.892911 4.957976 9.061421
961 1 22.265288 3.739729 32.189601
962 1 19.526052 17.082141 25.028505
963 1 26.132328 37.409946 36.337887
964 1 37.930683 10.352560 9.667515
965 1 11.235046 9.884868 19.810523
966 1 5.619612 29.490052 21.050864
967 1 26.064549 14.559567 2.792882
968 1 21.845023 7.900823 17.769370
969 1 38.287178 9.274510 26.203066
970 1 29.862028 26.686188 1.662768
971 1 2.257800 38.585443 9.171333
972 1 18.070440 23.185760 5.384572
973 1 3.507123 7.890407 26.506313
974 1 13.878177 26.601936 10.939300
975 1 36.722977 26.990637 18.764835
976 1 16.331503 1.023522 7.340520
977 1 12.608821 6.152109 26.038909
978 1 3.670494 24.345066 29.725593
979 1 10.683728 11.343003 9.242650
980 1 35.340690 12.801538 33.055447
981 1 35.617309 3.016575 7.588269
982 1 14.508959 31.265733 11.087548
983 1 8.128056 6.652070 24.304718
984 1 15.832044 22.291434 30.561446
985 1 15.572970 38.081945 34.335534
986 1 4.708059 33.083312 22.416243
987 1 3.388836 32.448334 31.310078
988 1 36.895476 38.361135 22.540432
989 1 1.484933 37.179371 34.048066
990 1 20.326203 1.354435 34.058614
991 1 1.473352 32.927372 1.505535
992 1 25.363866 15.348258 26.739754
993 1 18.356556 7.640078 15.523401
994 1 30.349403 27.790578 25.496016
995 1 27.740673 22.283033 17.855632
996 1 27.488244 4.719534 21.898926
997 1 0.517954 33.012568 37.902004
998 1 13.144960 22.469244 27.544383
999 1 18.095945 11.089399 26.451949
1000 1 27.461630 30.978318 34.906767
1001 1 15.202683 33.866455 4.644988
1002 1 5.935419 15.508545 23.386642
1003 1 22.695714 16.654470 24.468868
1004 1 38.518073 38.071647 15.932535
1005 1 5.993243 16.523275 9.546654
1006 1 9.766678 36.192228 30.524178
1007 1 26.350029 6.059360 37.460072
1008 1 29.709370 18.745619 1.514105
1009 1 20.884349 24.046560 27.584744
1010 1 19.940449 18.358731 15.912358
1011 1 16.919551 4.221231 19.666182
1012 1 32.028794 15.607685 3.360088
1013 1 23.213576 25.361953 15.988222
1014 1 24.923242 11.011501 32.744604
1015 1 26.273842 18.328099 36.126134
1016 1 30.737016 14.425965 27.480645
1017 1 16.526122 26.071423 5.068069
1018 1 28.927681 8.852583 15.346606
1019 1 33.606647 31.583282 25.772431
1020 1 19.982154 23.299622 35.405709
1021 1 24.557445 0.397824 11.412347
1022 1 6.978474 21.685921 1.701836
1023 1 13.486408 24.583069 13.654002
1024 1 38.218728 27.863289 4.309029
1025 1 27.805809 24.172977 37.452333
1026 1 14.440068 3.114463 35.596884
1027 1 4.622355 5.717617 15.373593
1028 1 30.552627 12.646385 32.581167
1029 1 16.403526 3.460598 13.474934
1030 1 0.300433 4.905957 18.939269
1031 1 17.863065 6.391868 34.339599
1032 1 38.791477 31.249029 5.890536
1033 1 7.955685 34.354821 33.696307
1034 1 33.494994 18.902555 29.969293
1035 1 16.949899 35.267704 23.118106
1036 1 34.184693 11.685747 34.827172
1037 1 2.076367 20.434063 26.027562
1038 1 8.530052 7.586612 27.017317
1039 1 17.094733 33.403728 19.476371
1040 1 35.127607 27.691282 2.484303
1041 1 23.965874 28.739614 30.248440
1042 1 0.577619 13.818543 21.518388
1043 1 38.813958 5.111983 1.182031
1044 1 28.065770 35.047745 27.985609
1045 1 19.291834 33.600159 26.975159
1046 1 2.712920 38.112450 23.651350
1047 1 32.023396 2.677069 36.744683
1048 1 0.904709 4.746414 4.086414
1049 1 18.649222 35.968094 34.605278
1050 1 7.062387 2.059097 9.875864
1051 1 11.682688 6.787341 3.313975
1052 1 4.754285 37.134396 13.903214
1053 1 37.913479 17.611044 9.249929
1054 1 12.622390 10.798899 22.725552
1055 1 26.936927 3.599546 12.354448
1056 1 13.174435 25.636633 32.975217
1057 1 8.865366 31.380885 6.353688
1058 1 13.733460 21.626310 8.006031
1059 1 22.848210 28.586780 25.217304
1060 1 6.819925 14.122809 38.345683
1061 1 9.905695 8.285943 11.433369
1062 1 8.521469 16.853609 10.729670
1063 1 30.683316 23.986766 4.070584
1064 1 3.243114 20.101421 32.323318
1065 1 9.564264 36.513864 6.786818
1066 1 22.242101 5.778723 23.192197
1067 1 19.287152 23.778607 18.426137
1068 1 29.149440 13.092298 38.105051
1069 1 26.551081 14.991141 18.272028
1070 1 3.844677 19.154417 13.836669
1071 1 30.037415 3.935624 4.672265
1072 1 5.403265 30.926948 33.255849
1073 1 3.358519 1.398912 27.773739
1074 1 8.287449 18.940554 0.682534
1075 1 28.830780 14.169746 11.099840
1076 1 0.912087 11.459503 36.948301
1077 1 22.930224 13.305386 21.954816
1078 1 37.643958 22.471595 23.963571
1079 1 34.625194 2.875545 34.793470
1080 1 2.309196 23.804543 31.230944
1081 1 24.908003 31.251282 12.849313
1082 1 22.099961 12.813307 37.839159
1083 1 19.502834 0.180691 30.827966
1084 1 12.093171 15.590480 30.748940
1085 1 27.098852 21.779817 22.603123
1086 1 20.731082 32.032595 24.628196
1087 1 15.672258 1.996867 36.972687
1088 1 28.629273 9.426376 17.761639
1089 1 3.677499 12.443703 4.617539
1090 1 3.652429 37.280997 16.981353
1091 1 14.693633 22.422508 36.662438
1092 1 35.190317 3.638009 5.977133
1093 1 4.372566 6.808805 9.005108
1094 1 1.613768 15.021975 35.123183
1095 1 13.403073 12.884122 22.397271
1096 1 20.051589 11.293774 20.326480
1097 1 38.748159 38.205826 30.347080
1098 1 12.658192 32.174726 15.597490
1099 1 5.185451 23.683432 19.490232
1100 1 29.242314 20.713735 29.094584
1101 1 8.252700 1.113868 36.984388
1102 1 38.152017 11.646482 5.926079
1103 1 26.576643 16.696238 27.502234
1104 1 17.917567 0.199236 36.754388
1105 1 7.394343 12.315325 15.354861
1106 1 31.363616 19.389097 20.103376
1107 1 23.892542 2.223734 35.587080
1108 1 8.782990 12.720466 6.158226
1109 1 11.063573 23.481961 28.897256
1110 1 5.160398 29.343522 33.474251
1111 1 21.827481 15.020897 11.981195
1112 1 29.531098 3.579713 34.628660
1113 1 16.721845 1.565545 33.107338
1114 1 18.507602 22.807266 24.359004
1115 1 3.660739 31.151883 26.640261
1116 1 22.592453 29.844590 35.899282
1117 1 2.899138 32.259472 26.143808
1118 1 3.360619 17.329785 37.130203
1119 1 15.576826 35.021778 8.307761
1120 1 10.528091 25.529174 24.884538
1121 1 7.612976 4.894177 31.153910
1122 1 33.563176 9.089674 18.833796
1123 1 21.917611 32.623304 1.455460
1124 1 20.883123 29.176432 33.011621
1125 1 3.090279 28.947052 12.226288
1126 1 15.493410 13.978713 35.476703
1127 1 2.522804 16.024435 26.189644
1128 1 17.948560 8.750256 5.172206
1129 1 0.511781 16.846764 4.251825
1130 1 10.329121 20.785216 21.411814
1131 1 26.304295 20.041869 32.894111
1132 1 14.593139 2.777939 20.099736
1133 1 26.906532 32.140758 23.125529
1134 1 2.661967 2.767920 18.473455
1135 1 36.072125 4.528820 0.538074
1136 1 29.049005 16.785121 10.150991
1137 1 1.420779 14.692720 31.925866
1138 1 21.149035 11.752588 28.015696
1139 1 15.352058 36.968899 16.692472
1140 1 33.462236 13.122183 24.810598
1141 1 19.946991 22.243378 10.400989
1142 1 33.325696 22.119566 37.321575
1143 1 18.653507 18.425028 2.664729
1144 1 31.847666 15.379435 8.413254
1145 1 9.702261 27.319026 35.568360
1146 1 37.581345 32.253980 23.019229
1147 1 27.447031 21.323087 9.551365
1148 1 20.252446 10.327652 36.104460
1149 1 34.078133 8.604582 0.496151
1150 1 24.821032 17.194658 0.536387
1151 1 33.569789 29.429044 31.837175
1152 1 34.888798 14.829049 19.772422
1153 1 28.158870 7.869328 11.114763
1154 1 26.853881 30.540405 37.851493
1155 1 19.818836 23.819270 8.438740
1156 1 5.674182 17.907740 30.125129
1157 1 17.189460 38.746162 29.687254
1158 1 34.222892 21.733552 6.749197
1159 1 23.148423 31.359823 19.241622
1160 1 37.302376 1.020191 38.376548
1161 1 30.034984 0.043481 22.711937
1162 1 1.691226 3.937145 33.957570
1163 1 8.720830 17.688849 3.025506
1164 1 34.054317 5.623604 0.519870
1165 1 7.358310 30.329104 10.253054
1166 1 11.264789 18.062421 26.199482
1167 1 12.351800 2.749860 26.030893
1168 1 18.230185 23.141788 28.809398
1169 1 20.752006 10.307218 7.600890
1170 1 27.420999 21.902761 27.274120
1171 1 9.727000 9.588492 21.462987
1172 1 27.813281 22.149382 37.838650
1173 1 36.492976 18.653637 1.198432
1174 1 17.234170 26.868953 12.569333
1175 1 7.821268 3.331329 1.867134
1176 1 22.945076 2.464456 0.579182
1177 1 25.605264 14.361965 24.572840
1178 1 10.505482 14.091802 4.696624
1179 1 18.339434 24.813877 36.133886
1180 1 19.349455 11.303730 23.320510
1181 1 24.305823 38.780271 18.939780
1182 1 9.949646 33.121576 30.134220
1183 1 7.604676 20.390108 18.693788
1184 1 35.447981 9.346798 32.426068
1185 1 29.280915 29.044217 7.541801
1186 1 6.612782 3.569204 29.173574
1187 1 26.369357 31.751332 19.932319
1188 1 1.667875 18.671949 35.007210
1189 1 14.103899 19.878949 24.108906
1190 1 17.957222 24.317476 17.815866
1191 1 13.410728 36.993911 36.197451
1192 1 4.715340 9.772111 14.994516
1193 1 5.608066 29.925510 21.258286
1194 1 9.536318 34.311631 6.358982
1195 1 12.199921 15.007354 13.821132
1196 1 14.755955 9.365504 23.671799
1197 1 34.689029 9.409333 7.421808
1198 1 13.751535 3.726947 27.574040
1199 1 21.929112 33.478490 21.668375
1200 1 30.977659 8.758152 6.555618
1201 1 9.298148 27.017815 11.373662
1202 1 18.673824 26.772526 7.096448
1203 1 14.300220 31.301727 18.306491
1204 1 9.605831 4.157136 33.212307
1205 1 38.485688 22.018135 34.950800
1206 1 23.833009 9.666307 6.403956
1207 1 36.346105 16.862018 33.493726
1208 1 30.115865 8.139802 8.341410
1209 1 37.580693 23.251237 0.825191
1210 1 33.625712 22.361411 1.442560
1211 1 28.665992 7.193737 29.213339
1212 1 33.812280 2.304402 26.151883
1213 1 13.843259 25.664518 26.186604
1214 1 21.958105 35.442442 17.969300
1215 1 33.851904 20.457546 15.787247
1216 1 27.486330 21.832750 8.249176
1217 1 5.346511 23.891702 7.320860
1218 1 19.557932 9.965279 36.345223
1219 1 36.987550 37.261465 13.083573
1220 1 0.266118 1.577900 23.207859
1221 1 26.201150 26.855380 36.829168
1222 1 11.002393 15.774671 29.246871
1223 1 34.013259 9.177289 33.694640
1224 1 17.366204 5.143345 23.221294
1225 1 15.925485 5.498838 7.277505
1226 1 6.565006 17.712747 15.007798
1227 1 14.210501 16.615276 17.342473
1228 1 15.555172 28.280515 8.568298
1229 1 24.790622 5.689167 11.995975
1230 1 7.634238 13.050528 33.182265
1231 1 2.157660 32.127235 17.309930
1232 1 3.417255 35.523912 33.892169
1233 1 25.958076 32.133687 1.344475
1234 1 8.888231 10.647616 13.818117
1235 1 37.347849 27.728440 35.411118
1236 1 34.008529 30.353367 2.097832
1237 1 12.467822 2.451595 17.679221
1238 1 35.700393 15.938452 26.409922
1239 1 14.287805 29.056728 2.506307
1240 1 26.706347 28.815032 6.734321
1241 1 11.809724 7.323969 15.016419
1242 1 9.406751 16.834023 3.492691
1243 1 28.257840 11.720268 32.957466
1244 1 5.382890 8.116755 25.312802
1245 1 33.116558 24.962816 5.278221
1246 1 19.751088 29.179456 37.090115
1247 1 0.952057 15.332558 7.133121
1248 1 34.579123 25.580835 22.764726
1249 1 17.069872 0.589320 9.350392
1250 1 8.796063 24.118251 34.154894
1251 1 19.149685 38.333784 33.008094
1252 1 9.642536 25.266163 18.130657
1253 1 30.075075 1.003420 15.685971
1254 1 4.399473 15.061551 24.357473
1255 1 27.856169 35.891359 36.288465
1256 1 25.474877 9.872225 3.468765
1257 1 11.825609 25.258362 36.112962
1258 1 24.335799 15.482562 8.098900
1259 1 32.762988 3.095536 25.390502
1260 1 15.246433 33.759992 16.210858
1261 1 23.971930 0.356552 34.012225
1262 1 18.561110 1.039752 2.246473
1263 1 18.468094 30.655661 34.236035
1264 1 4.547501 21.124124 15.382181
1265 1 1.152202 3.157546 17.257291
1266 1 33.601000 18.188100 6.729656
1267 1 37.239365 25.013578 9.575358
1268 1 37.141716 8.591896 20.015329
1269 1 21.007386 22.715159 30.884381
1270 1 20.970820 3.677643 8.904169
1271 1 19.379620 18.109165 12.056359
1272 1 20.644941 4.102536 7.848057
1273 1 21.649322 17.331242 24.798247
1274 1 14.299644 20.080475 4.227916
