600 0.07230487 -0.03590981 0.00342453
601 -0.00697522 0.01713602 0.02220588
602 0.04711892 -0.03528799 0.03453038
603 0.00213657 -0.03821900 0.04604880
604 -0.00996633 -0.01322153 0.01985099
605 0.00252041 0.04283746 -0.01413463
606 -0.02461393 0.02159802 -0.02295286
607 -0.05513541 -0.02096352 0.01522933
608 -0.01177476 0.07325394 -0.01917219
609 -0.01651606 0.03601317 0.00316290
610 0.06021089 -0.00321937 -0.06437380
611 -0.02064479 -0.00700146 0.03776791
612 0.02312925 -0.01803825 0.01219014
613 -0.01099245 0.00997457 0.00830317
614 0.01277036 -0.00256782 0.04974792
615 0.02143526 0.05490812 0.00909634
616 -0.00126235 -0.01359807 0.03223737
617 0.04573944 -0.01532699 0.00622155
618 -0.01191865 0.01606221 -0.01786687
619 0.06684456 -0.02635717 0.01713310
620 0.04214169 0.02651886 0.00872078
621 -0.08931113 0.04808738 0.03506548
622 -0.02952996 0.02395984 0.03956530
623 0.01857096 -0.00022847 0.00447221
624 0.06290342 -0.02492847 0.03735012
625 -0.00981833 -0.02435381 -0.01724458
626 -0.01879974 -0.00170553 -0.01427913
627 -0.02449854 -0.00743829 0.01285100
628 0.01189383 0.00071129 0.03567324
629 -0.02816666 -0.00723989 -0.03985945
630 0.03881777 -0.00489421 -0.00528391
631 0.04104320 0.04618460 0.01421629
632 -0.02505209 -0.00441867 -0.02005561
633 0.01590567 0.01626245 0.02471036
634 0.01692462 -0.02649087 0.00265476
635 -0.05402539 -0.00404614 0.00606853
636 0.00962279 0.05427505 0.02657021
637 0.00433344 -0.01889912 -0.05005876
638 0.02045423 0.05284162 -0.01586426
639 -0.03437441 -0.01433778 0.04477370
640 -0.01984825 -0.04196897 -0.01375807
641 -0.00264115 0.01716067 0.00742491
642 -0.00483961 0.01240993 -0.00490388
643 -0.02702520 -0.02820070 0.04503388
644 -0.01993233 -0.01249491 0.02665431
645 -0.04083571 -0.03131785 0.00995389
646 0.07927551 -0.00577107 -0.00962277
647 0.00702922 -0.02840222 -0.00150196
648 -0.01759240 -0.00188642 -0.02367176
649 -0.02067382 0.00655475 -0.02751642
650 -0.01246766 0.05498108 -0.00932477
651 0.00587493 0.02903976 -0.02798356
652 0.03013071 0.05711223 -0.03673112
653 -0.02585901 -0.00009745 0.01299570
654 -0.03631315 -0.01615861 0.02842300
655 0.02219340 0.00161465 -0.02173150
656 0.01196758 -0.04189459 0.00804210
657 -0.00058416 0.01003395 -0.01541325
658 0.01121610 -0.07481011 0.02159701
659 0.03069312 -0.04209346 0.00154044
660 -0.01276589 -0.05495663 0.05211269
661 -0.01977218 -0.05797374 0.01400398
662 -0.04551559 0.03506433 0.00680406
663 0.04480904 -0.04596924 -0.00180504
664 -0.02838385 0.02057803 0.07546113
665 -0.00004673 0.00914405 0.04597151
666 0.03664896 0.02332220 0.03955437
667 -0.00494670 0.02496930 -0.01735886
668 -0.01525038 -0.00332945 0.01919289
669 -0.01394135 -0.03809303 -0.04212111
670 -0.08544127 -0.04305136 0.03990347
671 0.03147593 0.01791979 -0.05145592
672 0.02180407 0.02748047 -0.00816358
673 -0.05188475 0.01550931 -0.01483594
674 0.03271611 0.03570326 0.00125431
675 0.00983093 0.01787338 -0.06269696
676 0.00946226 -0.05082898 -0.03406074
677 -0.03374293 0.02245242 0.03337149
678 0.02497043 -0.01117463 0.01115534
679 -0.06262880 0.00349919 -0.02992598
680 -0.02406911 0.02666719 0.02076441
681 -0.02365461 -0.05847096 -0.00455010
682 -0.01369770 0.01642629 -0.01091118
683 -0.03492367 -0.02696930 0.00068004
684 -0.00239263 0.00222503 0.01343567
685 0.04802404 0.03654305 -0.03222092
686 -0.00231309 0.03232039 0.03486383
687 -0.00471023 0.02101858 -0.00896388
688 -0.01684128 -0.02624248 -0.04464633
689 -0.01171772 -0.01003823 0.02833394
690 -0.03742127 -0.05670995 0.00821526
691 0.00872885 -0.00946645 0.00010808
692 0.02981808 -0.04554111 0.04294047
693 0.02642303 0.01945797 0.00740720
694 -0.03728661 0.02674019 0.07201341
695 -0.03755938 0.01030905 0.05591182
696 -0.01775588 -0.01817345 -0.02640255
697 -0.02945964 -0.00021660 -0.01125183
698 -0.00124426 -0.00979552 0.00972334
699 -0.01580805 0.02114585 -0.01905410
700 0.00614365 0.03474298 0.02996558
701 0.07148907 0.02595673 -0.00458400
702 -0.01702108 0.00675879 -0.02903031
703 -0.02185201 -0.00938627 -0.04464991
704 0.04247983 0.05153821 -0.01269543
705 -0.03333599 0.01421637 0.02636567
706 0.00699947 -0.03468150 -0.01359062
707 0.01199083 0.01946326 0.00479557
708 -0.02881288 -0.03084822 0.02123941
709 0.00343636 -0.01166813 0.01162614
710 0.02607022 -0.03804844 -0.02998162
711 -0.04580838 -0.00722446 -0.02298673
712 -0.01995634 0.02143582 0.01424027
713 -0.03599013 0.03690379 0.06477598
714 -0.03715782 0.00579612 0.03757029
715 -0.03588574 -0.00880691 -0.03676830
716 -0.03624357 -0.00660772 -0.03880174
717 0.04397738 0.01063116 -0.00048365
718 0.02044105 -0.03927664 -0.00026861
719 0.00420104 -0.01603687 0.07585062
720 -0.04259284 0.01596914 0.03930396
721 -0.00377361 0.00052668 -0.02061324
722 -0.01459521 -0.00236667 0.02364417
723 0.03599358 -0.03285215 -0.01806067
724 -0.05853754 -0.01987898 0.01310199
725 -0.04035689 -0.00637362 0.02163292
726 -0.02997929 -0.01401032 0.01922421
727 -0.01738246 -0.00386264 -0.02343708
728 -0.03241631 -0.02718932 -0.00859112
729 -0.02053454 -0.02260922 -0.00148255
730 -0.00954844 0.01278853 -0.03274505
731 -0.02061305 -0.00067012 0.05254620
732 -0.07095095 -0.00888855 0.03802618
733 -0.01272338 -0.00847310 0.01334935
734 0.01080732 -0.01621125 -0.05145119
735 0.01016339 -0.04802200 0.06875944
736 -0.00901629 0.01631527 0.06078821
737 -0.04335480 0.03950319 -0.00286801
738 -0.01251397 -0.01200305 0.06272819
739 -0.02268031 0.03433201 0.03600825
740 -0.02273897 -0.01542487 -0.05976438
741 0.01741494 0.00310729 0.05298970
742 -0.01696882 0.05102989 0.01073251
743 0.00160954 0.05317623 0.04202085
744 -0.00369486 0.04697279 0.05511727
745 -0.08544480 0.05724365 -0.08393691
746 -0.00872653 0.05606737 0.02129404
747 -0.00362401 0.06318641 -0.00317934
748 -0.03486790 -0.04606430 0.00710431
749 0.05752735 0.04460229 -0.01360400
750 -0.05819848 -0.03606831 -0.04889591
751 -0.04273744 -0.03121734 -0.03182375
752 -0.04040528 0.05631843 -0.02079196
753 -0.00540375 0.01669244 0.00016436
754 0.03754031 0.03846599 -0.00502469
755 -0.00721465 0.03672989 0.02025466
756 0.01945937 0.02998753 -0.03588311
757 0.04085546 -0.00207641 0.07063028
758 0.06711261 -0.01765879 -0.02864750
759 -0.00968958 0.01397454 0.05926305
760 0.07247805 0.01268039 0.03701740
761 -0.01882459 -0.02849177 0.00860436
762 0.04596109 0.08740105 0.00153110
763 0.04164667 -0.00421801 0.01009444
764 -0.02316279 -0.02867182 -0.03548058
765 -0.03472053 0.06620181 0.06883896
766 -0.00301702 0.02074078 0.06996072
767 -0.01449089 0.01832027 0.04423548
768 0.05529181 0.00915431 -0.00278107
769 0.05480311 0.01024034 -0.02956606
770 -0.01340736 0.01987204 -0.05605641
771 -0.02970266 -0.00558557 -0.00178730
772 -0.04416340 -0.04553183 -0.00890118
773 -0.12327988 0.01150626 0.10595753
774 -0.02977498 0.01623957 0.06227094
775 -0.07360288 0.04815995 -0.04086968
776 -0.01698744 0.08937070 0.01529081
777 -0.03376097 0.05000384 -0.03188407
778 0.02998314 -0.02955696 0.03462588
779 0.05400743 -0.01642416 -0.01017116
780 -0.05107986 -0.03894579 0.00134057
781 -0.03047197 -0.04103957 0.04780341
782 0.00267468 -0.02610332 0.05774983
783 -0.03242912 -0.02278393 -0.00655118
784 -0.10714695 -0.05193534 -0.04312777
785 -0.04645045 -0.08255454 0.05119451
786 -0.02198838 0.02267290 -0.01736345
787 -0.06827095 0.01538377 -0.02955217
788 0.02983369 -0.02334194 -0.00261076
789 0.00897640 -0.02208578 0.02319564
790 -0.02239988 0.00929904 -0.03317934
791 0.01154701 0.02983418 0.03402644
792 0.07224248 -0.00158951 -0.05442657
793 0.00570017 0.06922810 -0.01468814
794 0.01937396 -0.05467879 -0.06910222
795 -0.04837326 -0.02810861 0.01890175
796 0.08650981 0.03049123 0.00624094
797 0.04321258 -0.06771041 0.01544879
798 -0.02813246 0.01425865 -0.01166452
799 -0.03172557 -0.02106865 -0.07340035
800 0.07280327 0.04998578 0.03458539
801 0.03495169 -0.00584355 0.04579746
802 0.01395430 -0.06032767 0.07216761
803 -0.05824786 -0.04030120 0.03052216
804 0.01959540 0.00897150 -0.00265070
805 -0.04792861 0.09089800 0.01106058
806 0.04763706 -0.03557546 0.03688452
807 -0.02144507 0.06526302 -0.01226993
808 -0.02242407 -0.11124266 0.02041912
809 0.00859058 0.00669305 -0.03143088
810 -0.02411518 0.00752915 -0.04273231
811 -0.04611392 -0.03287579 0.00507433
812 0.03056662 0.00098054 0.00945573
813 0.01980348 -0.03271095 0.02607266
814 0.02815085 -0.01003622 0.01020082
815 -0.08267382 -0.02052450 0.04949893
816 -0.03215539 -0.01950347 -0.02981986
817 -0.01632992 0.03207066 0.01337501
818 -0.03313310 -0.07787016 -0.03360915
819 0.01955802 -0.02381103 -0.03797896
820 -0.03055573 0.02573404 0.01495820
821 0.02410109 -0.01467556 0.04983410
822 -0.00975308 0.05614597 -0.04582839
823 -0.01244079 -0.01505199 0.04216117
824 -0.02603371 0.00776910 0.03968782
825 -0.03140384 0.03389227 -0.01031803
826 0.00284423 0.01843773 -0.01003464
827 -0.00581826 -0.02939112 0.04119522
828 0.02980533 0.06440088 -0.00531786
829 -0.06605349 0.00258845 0.04846815
830 0.01609049 0.02930682 0.01772580
831 -0.00647232 -0.04279391 0.03626317
832 -0.02051679 0.01841299 0.07528166
833 0.04237219 0.03510556 0.08306256
834 -0.03105761 0.01037960 0.01721181
835 0.10626089 0.04693460 0.03619660
836 0.00232589 0.00876597 0.07411935
837 -0.04890974 -0.02636366 0.02020932
838 -0.01403291 0.02106995 -0.02433958
839 0.05133776 0.03202328 -0.07038736
840 0.01625976 0.08397887 0.01121755
841 -0.00225175 -0.05367350 0.00119767
842 0.02721761 -0.00372072 0.03062908
843 -0.01015387 0.03391227 0.03410930
844 0.00589207 -0.04028130 -0.03530429
845 0.03584704 -0.02540287 0.01272718
846 0.04495771 -0.05654515 0.05551432
847 0.00405186 0.01388479 0.03246069
848 -0.02192146 -0.00795419 0.01942214
849 0.01478647 -0.01362526 -0.01581301
850 0.02770922 0.03195445 0.04504250
851 -0.06841671 0.00609363 0.00707004
852 0.07425085 -0.00368417 0.04458771
853 -0.02210339 0.01717497 -0.03177590
854 0.05249060 0.02182692 0.03983451
855 -0.02326053 -0.03000165 0.06242079
856 -0.03240430 -0.06283711 -0.00197885
857 0.01488039 0.02760742 -0.03585172
858 0.03511918 0.00310453 -0.03309252
859 0.02283916 0.02341170 -0.03098206
860 0.05251304 0.01949350 0.00725544
861 -0.01967274 0.02237998 0.03371917
862 0.02954530 -0.00074015 0.04264506
863 0.05743886 -0.04781321 -0.00378866
864 0.02623308 0.03537666 -0.01648139
865 -0.00118992 -0.07753639 0.03052728
866 0.03035177 0.03133305 -0.02054016
867 0.01594667 -0.02502395 0.06156160
868 -0.00552180 -0.00325144 0.01451633
869 0.03934112 0.01488871 -0.00577010
870 0.05486270 -0.02275739 0.06368218
871 0.04598412 0.01607793 -0.02986698
872 -0.01669901 0.00944738 0.01583533
873 -0.02305956 0.00432447 0.05732953
874 0.00178752 -0.05031969 0.05397205
875 -0.01086780 0.01399403 -0.04557619
876 0.05504610 -0.06661373 0.04004889
877 -0.09340783 0.01488605 0.00778404
878 0.00752326 -0.06277362 -0.01092662
879 0.05335733 0.01070301 0.00220306
880 0.02300378 -0.03184091 0.04635497
881 0.06968124 0.03584577 0.02087279
882 0.04047701 -0.01209012 0.03531578
883 0.07930458 -0.01098112 0.10055995
884 -0.02069931 -0.01900324 0.05370790
885 0.00129349 -0.06085291 -0.02120090
886 -0.02104557 -0.11726563 -0.04149089
887 0.00142397 -0.00354150 -0.01596530
888 0.01323923 -0.01818595 0.02108324
889 -0.01855533 0.01988014 0.02199198
890 0.11741827 -0.07477308 0.03418556
891 0.07971703 0.03077372 -0.09903163
892 0.06713537 0.00366764 -0.04097316
893 -0.00751860 0.00470156 -0.00384803
894 0.00276985 -0.07523019 -0.00347111
895 0.04786817 -0.02023147 -0.01060919
896 0.04121794 -0.03934437 -0.01937576
897 0.01629918 -0.08084169 -0.02450357
898 0.00958391 0.06181337 0.06475922
899 -0.06504778 -0.01598225 -0.02220969
900 0.03344431 0.03799591 -0.05507913
901 0.00873236 -0.00046558 0.00218332
902 -0.01653059 0.01180343 -0.01589535
903 -0.03789616 -0.04352495 0.05105742
904 -0.01782993 -0.05693146 -0.01163355
905 -0.02645570 0.00533339 0.00738413
906 -0.01250990 -0.00120729 -0.01027368
907 0.04934668 -0.08217198 0.00747418
908 -0.00332406 0.02525554 0.00523867
909 -0.00357590 -0.02637777 0.07813319
910 0.02387021 -0.01578010 -0.04235050
911 -0.06444702 0.01694458 0.03705165
912 -0.04960507 -0.07011893 -0.01130064
913 0.02200803 -0.01879163 -0.01052363
914 -0.00959360 0.01658196 -0.04411518
915 0.02061343 -0.03479380 0.05026631
916 -0.08001514 0.06596830 -0.02061007
917 -0.04348909 0.02047923 0.00273173
918 0.05684272 0.00373764 0.01685064
919 -0.00320218 0.00441105 -0.01114480
920 -0.03811037 -0.01276691 0.04063448
921 -0.01642802 -0.00411870 -0.00370509
922 -0.02365031 -0.04640838 0.00266910
923 -0.00985402 -0.01344858 0.03625153
924 -0.05573348 0.09431912 0.05727308
925 -0.00296737 -0.00648740 0.00998577
926 0.01796555 -0.03916019 -0.04408134
927 0.01214368 0.04838734 -0.04699910
928 -0.04844441 0.00832739 -0.01079577
929 -0.03149920 0.02280471 -0.00021419
930 -0.05934054 0.05952791 0.05235799
931 -0.00490828 -0.04246145 -0.03279523
932 -0.01206782 0.02321362 -0.00804634
933 -0.00097437 -0.02707741 -0.03135754
934 0.01526091 -0.02056022 -0.02936829
935 -0.00448354 -0.01957646 -0.01661832
936 -0.04751912 -0.05288762 0.03770212
937 0.02191533 0.00872145 -0.03145489
938 -0.04933611 -0.01120170 -0.03283298
939 0.07442925 0.03823649 -0.03136102
940 0.01421632 -0.08325544 0.02245148
941 -0.05782035 0.07152458 0.02305649
942 -0.01936137 -0.01724420 0.00855760
943 -0.05841919 -0.02163479 0.02954789
944 0.04306056 -0.00552211 0.00747291
945 -0.02726618 -0.08417530 -0.06824026
946 -0.03817657 0.04340069 0.02887334
947 -0.00931985 -0.03636403 0.07303875
948 -0.00553033 -0.04610097 -0.01297449
949 -0.00866827 -0.01689594 -0.00725015
950 -0.01064468 -0.00617565 -0.07919610
951 0.00443312 -0.00896257 0.00400836
952 0.01819669 -0.06296497 -0.03682474
953 -0.00564178 -0.05292527 0.01265374
954 -0.03210387 -0.01444813 0.04108429
955 -0.00762379 -0.06040872 -0.00758833
956 0.00648614 0.03652590 -0.00176642
957 -0.02029987 0.06444497 -0.04433191
958 0.00253359 0.00343640 -0.03082923
959 0.03272561 0.03584538 -0.02430287
960 -0.02525441 -0.00648995 0.03772253
961 -0.02366413 -0.02061116 0.03473645
962 0.02784099 -0.04053215 0.03286457
963 0.05777699 -0.10498356 -0.07047707
964 -0.03162802 -0.06129463 0.03994699
965 -0.02209306 -0.07914762 -0.05468627
966 -0.00047487 -0.02518275 0.04180811
967 -0.07326094 -0.03719567 0.03713870
968 -0.06489418 -0.04028304 0.00093831
969 -0.05835281 -0.09607096 0.00183895
970 -0.06391186 0.01740086 -0.05771242
971 -0.02010995 0.01669282 -0.00168119
972 0.06322343 -0.05131012 0.04714834
973 0.06908214 0.06034053 -0.04868859
974 0.01089138 -0.01903024 0.03018272
975 -0.03237690 0.00035721 -0.02113585
976 -0.02587855 0.05531252 -0.00289515
977 0.05529189 -0.00700791 0.08907595
978 -0.04884582 0.00817908 0.05654256
979 -0.04428787 -0.04807579 -0.02058544
980 0.09376251 -0.03560802 0.01781602
981 0.03584611 -0.03172972 0.01329585
982 -0.04135837 0.02710524 0.06371443
983 0.01195565 -0.04582975 0.05282058
984 -0.04294793 0.03415894 0.04859470
985 0.01378983 -0.06496935 -0.04949130
986 -0.10307829 -0.05732619 0.01444407
987 0.02480395 0.03486876 -0.05212440
988 0.02835168 -0.00444493 -0.05105569
989 0.03540012 -0.02976130 0.01385269
990 -0.02819600 0.01937959 -0.05426483
991 -0.00886535 -0.02384475 -0.08829103
992 -0.01281053 -0.00801020 0.00932153
993 -0.02349647 0.03796170 -0.02868411
994 -0.04371649 -0.03434824 -0.04531862
995 -0.04412151 0.03275663 0.02376616
996 0.03329904 0.03284106 -0.01342774
997 0.02018427 0.00877445 0.05298389
998 -0.02076819 -0.01224274 -0.02335048
999 0.00591080 -0.02652656 0.03052116
1000 -0.05074668 0.01445194 0.00875452
1001 0.00343120 -0.03534806 -0.07303296
1002 -0.00045291 -0.03799916 -0.00849897
1003 -0.03798289 -0.01054675 -0.02964365
1004 -0.04177391 -0.05303847 -0.02529198
1005 0.00426971 0.02281147 -0.02025304
1006 0.06696348 -0.03567082 -0.00810795
1007 0.00068488 -0.03754041 -0.06667162
1008 0.03689755 0.04274117 0.00121958
1009 0.01905269 0.02374104 0.01917716
1010 0.02280965 -0.00151295 -0.01984975
1011 0.01235782 -0.01814038 -0.04594671
1012 0.06989838 -0.04495366 -0.03149161
1013 0.08394667 0.01096778 -0.02092282
1014 -0.00949612 0.00015576 0.01169752
1015 -0.03043937 0.02955491 0.00570639
1016 0.05300994 -0.06078235 0.01652069
1017 0.00318377 0.02891248 0.06871914
1018 -0.14632948 -0.05251901 0.01434599
1019 0.05167678 0.03843765 0.02045482
1020 0.01317399 -0.00031997 0.01410072
1021 -0.02791482 -0.00597343 0.03090672
1022 0.01097900 -0.02886463 -0.00417386
1023 0.00079762 -0.02982904 -0.05216858
1024 0.01716379 -0.03898944 -0.01157508
1025 0.01455897 0.05945067 -0.01520045
1026 0.00579687 0.00448087 0.02395688
1027 0.01070901 -0.02987403 -0.00352023
1028 -0.01002411 -0.08353322 -0.05959524
1029 -0.02343955 0.02643429 0.03120886
1030 0.06523553 -0.04308096 0.01751848
1031 0.00013694 0.01927284 0.06016372
1032 -0.02369084 0.07076773 0.02743536
1033 -0.02481454 0.04471273 0.03402546
1034 0.03156872 -0.02574710 0.03089898
1035 -0.00785601 -0.03457095 0.00052011
1036 -0.07340116 0.02839754 -0.00256435
1037 -0.04707372 0.02354731 0.00727872
1038 -0.03715087 0.05020031 -0.01082105
1039 -0.00917648 0.06117030 0.01103961
1040 0.00460446 -0.02979718 0.01669381
1041 -0.03435359 0.05662637 0.05421161
1042 -0.02569584 0.00261816 -0.00830953
1043 -0.04994909 -0.00436773 0.03706728
1044 -0.05331157 -0.03992363 0.02615924
1045 -0.02928850 0.02728955 0.10456329
1046 -0.05277160 0.01380506 0.04910681
1047 0.00768694 0.03443913 -0.05067721
1048 -0.02240531 -0.00652418 0.01038054
1049 0.10151631 -0.01989949 0.00288170
1050 -0.07212824 0.02135865 0.03974735
1051 -0.06271992 -0.02078251 -0.01049112
1052 0.02201397 0.05236466 0.04768996
1053 -0.04565152 -0.06346200 0.02021760
1054 -0.00570688 -0.00229496 -0.01064016
1055 -0.01277994 0.01236588 -0.00146939
1056 -0.02547794 -0.01482329 0.01263320
1057 -0.02929639 0.03937363 0.00078870
1058 -0.03168744 0.05467405 0.04679140
1059 -0.00681175 -0.02529338 -0.05566501
1060 -0.02297663 0.01064002 -0.04784130
1061 -0.07379390 -0.02313159 0.00107446
1062 0.00819225 -0.00527308 -0.07161395
1063 -0.00111709 -0.00807460 0.00244811
1064 0.02325700 0.00078782 0.01202918
1065 -0.02068457 0.06383038 0.02815191
1066 -0.07779827 0.07049306 -0.02460291
1067 0.03694604 -0.01521965 0.06132318
1068 -0.00819675 -0.08419173 -0.01721220
1069 -0.00327236 0.02322566 0.01595509
1070 0.05689891 0.00156981 -0.03253045
1071 0.01937838 0.01156167 0.01710556
1072 -0.05525919 -0.00547780 0.00275811
1073 -0.01898301 -0.01720815 -0.02410093
1074 0.07875154 0.01696562 -0.01270703
1075 -0.00107320 -0.01496200 0.01531994
1076 -0.01571221 0.06034279 0.02254802
1077 -0.03512764 0.02180041 0.02325832
1078 0.00804815 0.02671519 0.01049819
1079 -0.01904568 -0.03911548 -0.06634966
1080 -0.03203506 0.01738218 -0.07057601
1081 0.02676582 0.05766605 -0.05427470
1082 -0.09910850 0.03244378 -0.04609660
1083 0.06117269 0.08119413 0.01951499
1084 0.07351127 -0.01717286 -0.03562161
1085 0.00295545 -0.00221630 0.07810881
1086 -0.02756427 0.00333806 0.05170628
1087 0.02142888 0.01582676 -0.00336455
1088 0.00131014 -0.00182886 0.06599450
1089 0.01818307 0.03438704 0.04347978
1090 0.02154789 0.02563891 -0.01741581
1091 0.03328521 0.04511079 -0.04308551
1092 0.01280089 0.00871059 -0.10075451
1093 0.00288156 0.04501913 0.04764126
1094 -0.02774827 0.05003693 -0.00571769
1095 0.02030145 -0.02118052 -0.02368737
1096 0.00449151 0.02804760 0.04694407
1097 -0.00017304 0.02962690 0.02968705
1098 -0.01834160 0.02718410 -0.04455689
1099 0.06253055 0.02156047 -0.10936712
1100 -0.11750390 0.04338729 -0.00388455
1101 -0.04718674 0.00311233 0.01141274
1102 -0.00235024 -0.04632105 -0.01215544
1103 -0.01007711 -0.08985116 -0.00563308
1104 -0.00288897 -0.07626041 -0.00309050
1105 -0.06058476 -0.00805314 0.03997454
1106 -0.00714795 0.01378085 0.09211745
1107 -0.05254907 -0.03455175 0.00985776
1108 -0.03736320 -0.02236647 -0.05923638
1109 0.02177418 -0.01008220 0.03119667
1110 0.02933174 -0.04353015 -0.00865235
1111 0.01533152 0.00185383 -0.06103325
1112 -0.02333061 -0.04131840 -0.01507010
1113 -0.02250750 -0.01564195 -0.02572698
1114 -0.00495578 0.06461059 -0.00545809
1115 0.07581409 0.02728417 -0.03963901
1116 0.02076790 0.03079123 0.01030564
1117 -0.01368540 -0.00614895 0.01580696
1118 0.01324902 0.03477250 0.01198985
1119 0.00250124 0.13195179 0.00981567
1120 -0.01454108 0.01466967 -0.07254039
1121 -0.00148408 -0.05644909 0.00318725
1122 0.01692028 -0.01090783 0.00395045
1123 0.03851130 -0.02923502 0.03998298
1124 -0.02953277 0.03123778 0.02323421
1125 0.00598474 0.01595307 -0.01572704
1126 -0.02794118 0.01300761 0.02843143
1127 0.01525816 0.10982928 0.00635464
1128 -0.04146231 0.02389751 0.02471308
1129 0.05401527 0.00917578 -0.00982611
1130 -0.01760943 -0.03835865 -0.04490774
1131 -0.04151243 -0.02548679 0.04010299
1132 0.02213245 0.06068751 0.00351440
1133 -0.01513727 0.02251275 0.04557271
1134 -0.01530870 0.03834147 0.04184778
1135 -0.02072364 0.10342081 0.01541979
1136 0.05612271 0.02004975 0.08053469
1137 0.01468218 -0.02122310 -0.01032701
1138 0.03458412 -0.00988983 0.04305160
1139 0.03853179 0.05432691 0.06890945
1140 -0.04042964 0.02046782 0.01742767
1141 0.00714440 -0.00804996 -0.04199385
1142 -0.03112023 0.04808471 -0.03678299
1143 0.04469527 -0.06420908 0.02422456
1144 -0.02703513 0.00166073 -0.02222850
1145 0.05696380 -0.06056298 0.04194784
1146 -0.00549873 -0.03053742 0.06409648
1147 0.00105957 -0.01846516 -0.08158813
1148 0.01291927 -0.03134681 -0.00938676
1149 -0.03257506 -0.03674089 0.02501649
1150 0.04838596 0.01213615 -0.04762762
1151 0.00635733 0.07269677 -0.01177760
1152 0.00312602 0.09553814 0.01904955
1153 -0.01540309 0.05735054 0.01306818
1154 -0.01661211 0.00853566 -0.00316636
1155 0.00175633 -0.00024265 0.01252582
1156 -0.04921097 0.00094121 -0.00088874
1157 -0.05404682 0.00443057 -0.02549524
1158 0.07663841 0.04899567 0.04881822
1159 -0.08683205 -0.00452895 0.00559625
1160 -0.00578283 0.00274459 -0.02289672
1161 0.04102402 0.06981118 -0.03053283
1162 0.00381578 0.07098407 0.01024673
1163 0.01718942 0.01883694 -0.01072081
1164 -0.01758290 0.05036155 0.03384444
1165 -0.02365806 -0.00745450 -0.07659999
1166 -0.06831953 0.00194188 0.02597514
1167 0.03462499 -0.00780364 0.03903654
1168 -0.09459211 0.01361217 0.04657675
1169 -0.03106978 0.04696086 0.02230167
1170 -0.02747044 -0.05037148 0.03308511
1171 0.01770843 0.04030548 -0.00367654
1172 -0.06897042 0.05558962 -0.02111329
1173 -0.01277625 -0.04160481 -0.06721875
1174 0.01219829 0.00513805 -0.05659436
1175 -0.00918623 -0.05049001 0.00544787
1176 -0.06965227 0.00382851 -0.05600196
1177 -0.01704732 -0.07744451 -0.02214452
1178 -0.00887057 -0.02260277 0.05117631
1179 0.02472101 -0.02160146 0.02645287
1180 -0.09933063 -0.02647854 -0.02500097
1181 -0.05124043 0.00926390 0.03497628
1182 -0.02005176 -0.02196162 0.01645635
1183 -0.03437178 0.01239059 0.00100308
1184 0.01867620 0.01872784 0.02100348
1185 -0.03039753 0.03551635 -0.02259725
1186 0.01183727 -0.05184402 0.04956828
1187 0.00134589 0.07708742 -0.05422943
1188 -0.08361858 0.08678164 0.01913381
1189 -0.07193898 0.01861900 -0.01141060
1190 -0.02849244 -0.02698088 0.00568075
1191 0.04632400 -0.03219006 -0.03650261
1192 0.01400993 -0.03401659 -0.05020777
1193 0.04522921 0.04240347 -0.07202513
1194 0.00639641 0.01847926 -0.06122644
1195 0.00285432 0.01743332 0.04140434
1196 0.04006263 -0.00566273 -0.01288786
1197 0.07077526 -0.02549086 -0.01236353
1198 -0.00539951 0.01531228 -0.03698869
1199 0.03260848 -0.06539343 0.04268922
1200 -0.00524225 -0.06820117 -0.01819306
1201 0.03919736 -0.02624740 -0.02120685
1202 -0.03041968 -0.01556204 0.00921091
1203 0.04797143 0.02124237 0.01749774
1204 0.06634228 -0.02293550 -0.05286508
1205 -0.01851095 -0.10337005 0.00728629
1206 0.04784508 -0.02136642 -0.00901919
1207 -0.00862813 -0.03512763 -0.04926891
1208 0.00399922 -0.03800858 -0.01133640
1209 -0.07250532 -0.03611871 -0.01125633
1210 -0.02962133 0.04147970 -0.09813676
1211 -0.06164578 0.05667007 -0.04192700
1212 0.07007976 -0.00579309 -0.02194330
1213 0.01697493 -0.00113255 0.07416056
1214 -0.02045222 -0.06361129 0.06066993
1215 -0.03428567 -0.07804083 -0.00424319
1216 -0.01237249 -0.01014386 -0.00372060
1217 0.08838689 -0.03099001 -0.08094201
1218 0.02918666 0.05179750 0.05513111
1219 0.00704299 -0.01841640 0.00174098
1220 0.07313957 -0.01919866 -0.04883218
1221 -0.01095367 0.02792035 0.01177248
1222 -0.04289185 0.00501768 0.05042529
1223 -0.03081723 -0.00514438 0.01055050
1224 -0.00868263 -0.04537388 0.05800876
1225 0.01660556 -0.03749055 0.01516935
1226 -0.01686097 0.00715926 -0.02637819
1227 -0.01167653 -0.03276322 -0.01390617
1228 -0.02737345 -0.00470306 -0.01169862
1229 0.04445340 0.05165890 0.03493094
1230 -0.01359777 -0.03309175 0.01827563
1231 -0.00287863 0.05919448 -0.06701390
1232 -0.06761499 0.03514433 -0.03562089
1233 -0.02826253 0.05666384 -0.03029665
1234 0.01508193 0.02402576 0.03891575
1235 -0.05741133 0.09931928 -0.04172598
1236 -0.01189770 -0.02734055 0.01243757
1237 0.01666673 -0.03452289 0.01632607
1238 -0.00103501 0.05276205 0.00845392
