732 1 42.034522 7.910259 0.909784
733 1 31.891573 6.280859 6.613786
734 1 5.689435 31.903654 20.634897
735 1 18.307712 18.373045 16.076644
736 1 9.670686 21.548532 33.459310
737 1 10.696125 35.885849 10.013004
738 1 5.474584 29.780773 27.307287
739 1 12.207707 25.977134 25.199947
740 1 36.492484 28.566864 11.588089
741 1 2.745423 5.357488 10.465755
742 1 3.883565 7.224788 17.118582
743 1 33.299415 13.452959 6.572934
744 1 22.956649 38.216197 3.971838
745 1 16.902226 35.213422 7.950440
746 1 32.337757 23.134670 38.613684
747 1 0.114523 29.089852 37.229704
748 1 19.300316 39.850051 36.834502
749 1 0.860094 6.781091 25.442647
750 1 16.834248 30.253478 5.791707
751 1 24.403765 32.275788 42.124770
752 1 2.579202 7.736576 38.364857
753 1 1.084360 21.833868 9.998170
754 1 11.915008 33.177231 30.395747
755 1 8.209192 29.002852 41.373840
756 1 13.765010 0.988552 40.434117
757 1 25.543406 35.117101 35.433792
758 1 27.255532 13.292006 1.520588
759 1 32.383442 1.389405 38.076125
760 1 34.726213 38.011782 41.634563
761 1 37.467025 19.627158 17.484576
762 1 4.905357 24.200554 1.842354
763 1 37.303485 41.591228 26.929044
764 1 32.140593 39.967031 8.076592
765 1 4.396900 33.229029 3.330233
766 1 5.800514 31.450835 25.434404
767 1 4.315781 21.535045 15.812315
768 1 37.627050 20.949754 13.292887
769 1 16.484281 37.068239 41.651593
770 1 17.180760 13.616686 19.447680
771 1 10.815819 6.806883 29.072762
772 1 25.187589 31.155662 1.628531
773 1 23.475300 39.199046 37.028357
774 1 29.381633 1.593485 20.882063
775 1 15.537786 34.839192 7.441183
776 1 30.650401 17.768125 28.991457
777 1 39.965930 10.231164 21.238809
778 1 2.407610 21.767144 29.172803
779 1 8.826846 30.890818 38.322124
780 1 29.167893 30.602110 28.414947
781 1 26.361170 3.783881 34.872662
782 1 31.475980 11.607602 38.996368
783 1 5.739945 21.221694 31.173114
784 1 35.251471 17.899291 26.629984
785 1 26.677217 21.873386 3.830865
786 1 10.167220 1.609094 12.766953
787 1 9.216112 8.010661 38.898335
788 1 6.221366 31.291774 27.570002
789 1 30.024986 17.981592 25.781637
790 1 2.181478 21.037816 13.372086
791 1 15.050225 6.504625 4.827624
792 1 30.129921 12.752657 3.919297
793 1 41.069200 26.775507 23.322514
794 1 10.910630 18.071323 6.045145
795 1 3.680020 21.097206 12.113117
796 1 7.362603 31.015053 15.321355
797 1 10.240487 28.608030 37.874280
798 1 38.332311 23.202270 15.193017
799 1 6.681247 10.159805 20.382749
800 1 3.849527 10.500824 5.572658
801 1 41.469934 38.026208 10.173493
802 1 28.141240 2.653383 5.906445
803 1 15.176012 42.219578 24.419169
804 1 11.444689 5.435755 5.415915
805 1 17.461212 14.183406 18.249322
806 1 3.792185 22.724273 15.892411
807 1 4.429286 22.557253 31.490711
808 1 23.063607 16.072279 4.916981
809 1 9.180179 23.849064 24.985116
810 1 14.624449 6.822847 18.739153
811 1 17.269712 8.588949 16.864079
812 1 22.917939 17.539358 5.502877
813 1 17.212307 19.524178 36.968985
814 1 21.060032 8.983514 29.897219
815 1 3.379152 3.122201 36.755027
816 1 21.046154 27.776130 37.242607
817 1 1.778900 19.094160 37.126135
818 1 12.986129 21.735384 33.786225
819 1 40.906742 28.094928 5.455121
820 1 29.042626 35.065365 18.502945
821 1 40.109718 39.788779 20.284994
822 1 4.887989 16.031079 19.721338
823 1 19.099137 25.066498 13.327451
824 1 1.696847 5.092945 38.898229
825 1 7.924015 8.232611 7.424416
826 1 16.450601 39.335534 15.388654
827 1 17.129417 1.108969 35.478113
828 1 2.210369 31.813791 0.970967
829 1 36.360863 42.210213 13.582035
830 1 2.732589 16.026694 27.054418
831 1 3.572560 13.209825 22.957999
832 1 10.445007 12.888799 35.390050
833 1 31.128003 37.001485 16.384595
834 1 20.290609 1.563154 6.069542
835 1 11.713088 20.394278 6.256096
836 1 38.012788 8.637021 30.686677
837 1 41.658200 0.080818 18.528241
838 1 36.100521 30.928757 14.150816
839 1 19.242337 14.628487 32.764859
840 1 36.904009 25.283986 3.259950
841 1 22.540912 31.644133 0.288978
842 1 24.199478 8.191684 23.079805
843 1 18.014723 39.533252 19.362738
844 1 0.796029 1.146994 5.899227
845 1 15.684725 19.788269 19.948965
846 1 26.916938 13.917972 4.547623
847 1 10.858122 26.566320 40.659118
848 1 3.704738 19.200846 39.737335
849 1 8.462684 39.765470 12.265524
850 1 9.578759 6.184873 17.297491
851 1 28.246434 41.943587 1.858984
852 1 12.207736 6.343532 35.906459
853 1 30.171517 28.743018 41.939087
854 1 11.102607 34.050691 34.957810
855 1 25.287351 19.238329 26.346289
856 1 38.795887 23.417258 13.817978
857 1 4.507363 3.973089 1.942247
858 1 1.174689 10.845932 2.891788
859 1 0.093322 13.959739 4.930454
860 1 14.390531 18.936404 23.785332
861 1 14.106567 27.594593 26.571987
862 1 10.078495 18.082273 22.318372
863 1 35.579513 19.520926 36.002531
864 1 7.660233 18.717398 8.905642
865 1 25.700019 29.944148 23.511909
866 1 20.608160 10.213004 13.220121
867 1 11.405813 2.982147 22.928982
868 1 21.970275 37.779898 19.428250
869 1 32.225507 3.991888 15.412628
870 1 32.120461 30.029143 13.479199
871 1 34.593346 14.330459 28.734841
872 1 2.847418 29.499205 11.985419
873 1 19.773677 34.256892 5.009271
874 1 23.879141 41.102096 16.224765
875 1 15.992525 11.145622 25.408639
876 1 29.373892 29.548996 4.840391
877 1 10.588934 0.029415 9.989294
878 1 13.757467 30.431360 0.484106
879 1 5.135376 8.533610 15.226905
880 1 37.729458 8.725092 18.787069
881 1 25.341877 16.057048 12.507561
882 1 31.319008 20.427928 39.234316
883 1 4.012240 41.630135 22.824745
884 1 38.370229 23.991322 4.491865
885 1 3.076079 9.538541 6.603835
886 1 14.488973 1.908323 17.894152
887 1 14.086853 36.166576 11.524500
888 1 35.554477 29.577715 39.300875
889 1 1.879505 8.413241 1.366800
890 1 21.555329 42.390476 42.314998
891 1 12.231811 42.179899 22.793990
892 1 1.767452 11.732424 40.871523
893 1 4.784946 33.628311 32.493866
894 1 19.087429 4.806642 13.074705
895 1 16.183672 30.649051 15.840402
896 1 22.040928 4.527584 34.604993
897 1 29.287636 31.206528 33.049631
898 1 16.525765 20.370508 7.174988
899 1 40.081115 21.309996 24.683785
900 1 18.841370 22.109954 12.423789
901 1 30.519082 38.279768 22.902988
902 1 23.191300 30.438636 3.504380
903 1 40.525140 34.030796 33.351928
904 1 32.692902 4.192332 24.984439
905 1 41.845913 24.791358 10.349242
906 1 8.927439 23.345490 20.014970
907 1 38.605783 24.414699 37.019367
908 1 11.770825 23.404372 19.762341
909 1 12.342350 0.472651 7.316729
910 1 16.891082 41.686245 40.120778
911 1 36.672968 23.174479 36.804788
912 1 23.627317 2.506049 17.146603
913 1 24.770062 19.717706 10.663882
914 1 33.486409 40.396423 28.810356
915 1 16.893343 14.744828 5.412301
916 1 26.828246 30.351328 3.002544
917 1 32.301277 22.291597 38.678189
918 1 19.528625 9.721799 23.445466
919 1 11.689065 28.814665 23.513697
920 1 39.022450 23.143712 14.324213
921 1 22.190275 35.862327 3.932960
922 1 36.771846 0.284221 7.675170
923 1 35.585492 13.955549 1.891616
924 1 33.533316 14.898403 22.687891
925 1 28.067878 7.372093 1.771939
926 1 2.483450 9.458447 24.831259
927 1 22.392080 35.749726 39.771720
928 1 20.797111 3.282633 21.453686
929 1 8.311340 16.407383 25.014189
930 1 35.946332 28.454710 22.336062
931 1 16.238325 28.436686 22.212435
932 1 10.862604 25.267706 3.154162
933 1 18.577561 34.447616 14.710736
934 1 39.902307 41.091785 1.726620
935 1 31.235267 8.890599 35.905796
936 1 39.242543 23.094034 32.742249
937 1 41.931812 39.243945 12.157071
938 1 7.981140 11.446683 28.346529
939 1 3.880377 40.653143 11.284983
940 1 30.610444 17.113449 22.373338
941 1 29.092814 20.979486 38.909890
942 1 3.134543 0.552720 22.170721
943 1 0.252656 30.743569 21.251486
944 1 37.468190 20.377269 37.071865
945 1 0.941755 3.688266 15.078144
946 1 25.623066 38.287603 15.333247
947 1 4.749327 25.690522 13.257294
948 1 28.137699 35.427431 33.504907
949 1 4.055352 25.573086 38.013534
950 1 35.082116 37.655907 24.052072
951 1 11.143771 39.834781 33.258240
952 1 2.673779 39.352021 6.457835
953 1 22.640588 25.998094 35.813671
954 1 33.650907 41.992909 27.735802
955 1 9.673017 33.150144 11.381356
956 1 0.158215 21.733827 0.998569
957 1 20.908664 6.280277 39.323235
958 1 39.125348 39.892293 3.175196
959 1 16.296939 27.792926 4.258360
960 1 34.038761 22.084400 25.280729
961 1 14.049723 21.620576 37.326411
962 1 33.046137 4.596643 21.540249
963 1 38.789729 41.866870 0.538589
964 1 39.657492 14.793639 22.707612
965 1 19.159464 24.785231 30.294318
966 1 39.286726 0.768574 13.323636
967 1 6.797368 6.420154 40.966136
968 1 9.554457 22.654654 10.031202
969 1 17.907383 35.879008 25.779025
970 1 26.417742 23.040019 31.306263
971 1 21.382470 32.461262 12.170473
972 1 35.146980 19.666438 1.502413
973 1 30.690036 36.334105 6.777102
974 1 18.724890 33.240796 33.054287
975 1 32.743500 4.144073 8.177012
976 1 4.901081 38.873347 15.542382
977 1 13.615032 10.695902 1.442368
978 1 38.185357 32.008903 14.589960
979 1 23.958437 8.211507 4.671763
980 1 24.938093 28.375741 26.016494
981 1 34.318971 15.241594 31.580650
982 1 0.735036 10.134262 32.189581
983 1 20.570057 26.577107 31.148029
984 1 40.886603 20.218084 34.599399
985 1 21.028054 37.651698 15.499677
986 1 36.759019 14.291919 6.634552
987 1 22.114727 4.758511 7.787109
988 1 2.239547 13.816346 20.968402
989 1 6.834259 27.766753 29.076222
990 1 30.640610 23.268252 9.912198
991 1 25.212042 5.293630 5.938471
992 1 28.905305 18.619070 34.678050
993 1 0.427157 13.506837 27.449892
994 1 28.436076 36.244395 23.399222
995 1 37.758589 38.252112 4.720883
996 1 38.779648 20.624890 31.874884
997 1 10.279447 32.195267 29.458398
998 1 18.566726 38.003690 13.603562
999 1 24.821254 37.815314 10.842036
1000 1 7.394627 6.710810 5.151254
1001 1 19.434159 37.385597 19.628950
1002 1 28.138408 11.539008 23.093711
1003 1 25.660022 1.991640 27.351078
1004 1 12.108048 25.919799 39.424912
1005 1 6.689296 0.372889 2.811643
1006 1 10.259696 36.147334 40.351277
1007 1 6.033293 32.151029 22.120000
1008 1 9.467215 2.836474 24.883241
1009 1 13.291519 30.714604 40.311552
1010 1 0.280509 32.560993 7.365924
1011 1 33.966073 10.546266 0.339187
1012 1 30.118964 29.586542 26.609650
1013 1 9.717728 8.220705 11.116676
1014 1 13.532782 35.628491 36.674563
1015 1 27.309239 32.684505 21.202026
1016 1 23.514561 17.233418 16.984985
1017 1 6.542868 34.022789 7.083803
1018 1 28.010477 13.410279 40.776930
1019 1 39.236658 7.826635 7.954414
1020 1 40.600522 17.787642 33.326562
1021 1 4.964856 9.916724 30.597474
1022 1 27.904928 15.796119 2.835030
1023 1 23.902023 1.128156 27.328337
1024 1 6.710777 25.246063 13.891366
1025 1 14.811426 11.732992 9.092685
1026 1 35.237477 4.522045 17.966544
1027 1 16.162947 24.077160 26.937118
1028 1 1.022196 20.447631 32.656051
1029 1 7.712744 33.625857 20.861081
1030 1 3.005505 33.802867 2.095286
1031 1 9.090076 15.098726 32.679342
1032 1 14.297606 14.357192 29.605855
1033 1 37.588203 36.328689 36.526804
1034 1 35.778171 1.940965 9.555406
1035 1 33.832209 41.803253 24.080651
1036 1 41.713200 35.111487 41.509854
1037 1 8.943621 18.864028 36.205959
1038 1 10.139005 40.135196 15.015894
1039 1 35.601710 6.125966 35.165690
1040 1 16.868589 28.465308 14.220768
1041 1 4.760449 7.105572 33.743633
1042 1 17.547230 4.286347 17.428691
1043 1 7.747460 33.341786 2.848385
1044 1 9.571438 4.620558 7.955942
1045 1 4.071144 21.670331 22.567121
1046 1 41.971435 36.780332 36.072312
1047 1 3.197386 42.137274 8.169151
1048 1 34.924001 36.526265 15.959707
1049 1 12.631236 27.469486 40.464098
1050 1 42.212346 4.181082 6.273464
1051 1 2.265147 1.486166 32.668414
1052 1 33.440895 19.797834 27.319282
1053 1 7.627715 33.700662 11.956999
1054 1 22.454245 40.690843 37.614253
1055 1 32.345347 9.510039 0.771193
1056 1 8.111355 14.279902 5.935566
1057 1 14.512909 24.581457 25.517810
1058 1 23.367762 36.061738 10.993524
1059 1 25.862845 28.646420 10.882476
1060 1 9.307011 19.034969 32.716163
1061 1 9.362516 2.912657 13.154740
1062 1 29.214468 23.421265 0.711594
1063 1 33.805590 10.743910 26.083262
1064 1 36.267440 18.678557 11.340629
1065 1 1.176630 30.228083 8.978044
1066 1 1.057593 25.223137 4.322968
1067 1 14.884440 26.030400 11.439947
1068 1 7.713185 12.012826 17.602723
1069 1 7.703945 31.021628 31.940344
1070 1 16.275887 35.226898 7.761798
1071 1 37.653798 15.205957 6.982965
1072 1 16.727245 37.251428 37.543121
1073 1 38.556506 10.790136 38.677515
1074 1 6.916365 16.663300 1.138375
1075 1 16.965334 37.303386 27.215381
1076 1 17.089582 17.595763 34.156556
1077 1 12.533392 16.872383 8.004330
1078 1 2.951967 21.738321 10.728474
1079 1 6.253030 19.528678 38.843020
1080 1 16.776680 6.818022 23.336883
1081 1 20.649646 33.761832 13.104610
1082 1 34.697908 20.482937 22.673704
1083 1 40.869504 29.971961 23.152172
1084 1 2.379740 32.783026 35.474358
1085 1 10.183647 32.699346 17.075457
1086 1 30.738913 32.074037 17.601962
1087 1 23.502410 26.838884 41.025714
1088 1 25.055131 33.163299 35.341711
1089 1 42.294950 20.427985 22.755190
1090 1 18.535635 16.654994 39.911426
1091 1 6.278336 2.364945 12.643911
1092 1 19.780044 19.871564 1.866657
1093 1 18.183746 16.881960 35.396308
1094 1 21.217070 21.872213 14.883342
1095 1 3.175261 22.527005 39.414008
1096 1 40.847598 9.443128 14.951669
1097 1 40.093038 1.668796 11.136636
1098 1 42.017944 6.369915 19.130019
1099 1 30.616495 9.908917 2.025593
1100 1 4.296538 6.402122 1.188096
1101 1 15.242132 12.295301 35.871539
1102 1 22.826028 28.802510 19.605448
1103 1 29.154948 40.781577 37.784974
1104 1 42.349742 6.559734 28.182967
1105 1 10.713640 11.401500 26.216331
1106 1 42.412342 37.995333 23.877972
1107 1 8.920140 38.612096 14.753277
1108 1 11.473730 36.411275 18.309699
1109 1 11.546397 20.696733 30.151105
1110 1 8.407683 38.795487 20.516817
1111 1 33.799380 0.933431 23.977710
1112 1 41.729014 25.617919 22.029255
1113 1 21.492011 32.205610 10.132654
1114 1 27.406251 19.945403 8.933427
1115 1 39.252694 19.015753 2.547723
1116 1 3.589907 6.741725 26.861812
1117 1 27.378592 37.614111 24.692412
1118 1 7.051889 40.788432 3.989731
1119 1 5.728084 10.945854 33.816278
1120 1 39.740014 25.043878 15.571146
1121 1 17.210076 19.670351 38.797088
1122 1 24.588534 20.480574 32.029600
1123 1 7.752382 12.978373 35.831745
1124 1 31.483960 12.947549 34.629783
1125 1 14.654855 35.394928 39.153049
1126 1 40.695390 8.610938 36.949561
1127 1 15.339582 3.236739 18.620336
1128 1 30.243432 29.069407 17.908618
1129 1 34.893653 20.280479 11.746510
1130 1 17.685822 2.010535 6.699453
1131 1 22.787614 15.244147 38.362131
1132 1 5.070796 3.715735 10.577752
1133 1 11.831991 27.037208 10.064173
1134 1 21.706714 22.314170 35.835344
1135 1 23.506045 13.654442 7.786268
1136 1 39.272996 38.327878 10.810226
1137 1 21.953228 9.039512 3.243351
1138 1 26.776757 9.343027 39.408587
1139 1 33.925522 6.983033 22.763329
1140 1 23.922006 32.979433 36.340572
1141 1 2.615978 7.678562 41.261941
1142 1 28.422909 34.454646 34.273494
1143 1 7.146683 26.151696 10.172112
1144 1 14.328968 37.584501 12.380841
1145 1 18.070967 4.181550 14.129912
1146 1 38.694281 27.290649 41.935793
1147 1 21.277601 32.601516 36.376801
1148 1 5.729872 13.080262 26.564549
1149 1 31.860405 14.578277 1.815494
1150 1 24.872006 17.947575 30.038121
1151 1 29.445869 28.780884 10.231130
1152 1 29.448855 15.399563 42.021060
1153 1 31.310830 20.071353 35.522578
1154 1 40.253389 24.763478 36.726212
1155 1 4.431145 33.387669 9.022198
1156 1 41.280258 17.243981 35.961433
1157 1 26.826547 24.353092 9.962588
1158 1 23.448591 13.917180 9.204991
1159 1 13.842841 25.721873 28.862473
1160 1 2.043165 16.168145 30.574908
1161 1 11.374201 5.650631 16.536842
1162 1 5.849425 7.959999 35.168482
1163 1 17.296812 38.590399 29.578424
1164 1 21.624589 41.461037 24.091086
1165 1 37.399354 36.430782 9.187735
1166 1 38.810981 24.529545 32.328709
1167 1 5.603377 13.404292 22.883567
1168 1 27.660100 40.801986 10.404746
1169 1 24.514191 40.405853 15.810974
1170 1 4.848001 14.398490 35.034796
1171 1 2.593541 24.391113 36.929984
1172 1 0.671323 42.231605 19.196925
1173 1 14.183863 32.741974 20.793630
1174 1 9.160973 26.949586 14.919454
1175 1 1.339120 28.889540 19.877169
1176 1 26.134218 26.490209 41.596053
1177 1 26.362693 16.280820 12.955418
1178 1 40.890746 10.854776 14.917611
1179 1 39.728728 35.046475 23.903621
1180 1 25.815710 42.041539 14.535026
1181 1 16.131589 18.591502 10.059034
1182 1 26.553410 32.274911 0.729520
1183 1 26.321969 3.556549 13.227080
1184 1 17.420267 21.127993 20.471337
1185 1 0.507628 15.754974 20.858130
1186 1 20.835552 15.632337 15.673956
1187 1 19.393000 3.216509 20.512043
1188 1 17.770964 23.533334 31.477517
1189 1 2.925457 32.280686 4.942076
1190 1 41.626532 22.015872 27.171473
1191 1 6.411716 13.382574 5.813868
1192 1 13.429674 13.454060 26.115776
1193 1 16.284010 22.184775 27.145031
1194 1 7.269094 11.906629 5.623645
1195 1 4.321616 32.880100 20.508914
1196 1 21.321781 0.714241 9.471893
1197 1 20.108104 6.403757 14.286032
1198 1 10.527744 12.286763 6.538744
1199 1 15.793457 0.812397 30.598382
1200 1 7.794497 32.162017 7.336861
1201 1 0.167375 22.687949 8.357148
1202 1 32.715978 11.720242 40.708537
1203 1 18.684363 22.898942 37.956286
1204 1 19.265392 16.611996 2.111727
1205 1 34.533369 37.140615 9.443123
1206 1 32.207221 12.746804 37.764076
1207 1 1.198630 12.267474 13.509574
1208 1 42.181324 32.569560 8.393085
1209 1 39.102261 18.938807 7.697880
1210 1 12.247454 40.635896 18.895075
1211 1 16.369620 30.004390 6.375682
1212 1 9.604637 24.892922 15.667651
1213 1 11.200140 18.711249 6.627487
1214 1 23.702102 28.478967 35.234894
1215 1 29.573027 16.595156 36.473125
1216 1 23.493319 31.353621 19.719584
1217 1 6.931683 32.804798 26.929013
1218 1 19.089637 41.328085 19.321467
1219 1 21.256223 17.397863 38.673277
1220 1 8.959265 22.216976 10.272736
1221 1 40.097460 0.344175 32.408287
1222 1 25.640144 21.805957 14.528070
1223 1 4.115290 31.098690 2.232250
1224 1 29.426757 1.464556 16.178355
1225 1 28.369410 13.343449 20.545527
1226 1 39.069932 13.511992 33.646288
1227 1 30.316726 9.997358 5.781174
1228 1 4.921865 14.816544 32.701583
1229 1 9.907138 36.812743 22.455039
1230 1 22.783846 30.414994 13.993473
1231 1 35.855151 24.120697 6.285260
1232 1 25.884443 34.154997 17.518772
1233 1 33.735446 20.751376 27.364047
1234 1 25.767420 31.481464 39.433346
1235 1 31.672620 32.882805 19.170652
1236 1 35.657540 10.792794 33.777601
1237 1 14.169695 1.441360 8.147044
1238 1 16.277230 5.909841 20.062523
1239 1 27.721716 22.428414 32.968713
1240 1 0.043683 41.336944 2.497727
1241 1 26.483646 39.508847 31.558090
1242 1 34.133532 29.653990 34.316014
1243 1 2.110191 11.391279 11.075653
1244 1 4.793045 29.028163 31.451112
1245 1 32.975449 32.142733 15.902317
1246 1 4.882821 30.186784 34.789949
1247 1 23.237541 16.038923 7.656243
1248 1 25.244881 6.116330 38.579539
1249 1 10.562085 1.519049 31.993150
1250 1 13.454000 8.135458 10.411236
1251 1 10.809131 38.158260 39.785940
1252 1 41.821230 10.902448 25.786458
1253 1 37.053467 12.749522 28.045415
1254 1 35.183300 33.873629 5.571173
1255 1 32.505739 28.065860 20.718407
1256 1 2.907552 15.878408 40.064301
1257 1 28.892077 42.252689 24.556035
1258 1 0.837985 9.475613 42.422694
1259 1 11.203648 3.910362 14.837036
1260 1 36.707909 42.429422 8.572404
1261 1 36.108790 14.626592 0.346473
1262 1 21.128617 8.460411 15.974876
1263 1 21.696269 3.924609 20.708642
1264 1 1.794033 42.153065 18.022346
1265 1 1.723686 33.027316 41.857673
1266 1 12.901130 6.850814 12.370430
1267 1 17.057988 1.091911 28.268589
1268 1 14.882055 13.857167 20.966635
1269 1 37.566953 24.963597 21.376211
1270 1 30.045833 4.202101 9.299389
1271 1 12.671490 5.430704 14.147817
1272 1 6.464555 40.567808 36.109592
