732 1 19.044665 19.236494 16.728057
733 1 30.425141 26.135622 29.723969
734 1 19.140127 4.066790 25.650710
735 1 25.237985 4.578964 7.280556
736 1 1.531317 5.367483 12.474041
737 1 11.499766 17.719734 19.672905
738 1 2.825180 26.761977 15.708287
739 1 11.129571 29.168152 28.298341
740 1 18.558523 32.650220 7.269986
741 1 21.700315 27.745944 10.195656
742 1 30.042375 27.806355 21.172510
743 1 20.514164 3.009321 5.998153
744 1 14.124906 23.061124 15.804767
745 1 3.733876 7.468530 8.964457
746 1 29.612609 24.856738 4.475554
747 1 7.763346 7.365561 30.063940
748 1 7.040291 17.957002 17.496302
749 1 20.891624 12.594344 7.254787
750 1 8.871086 16.651968 14.441407
751 1 22.680781 27.867903 19.898466
752 1 30.905649 17.088151 21.946530
753 1 20.572388 24.628961 7.189553
754 1 21.696662 23.239703 10.534055
755 1 20.085181 24.538281 11.759871
756 1 26.675145 30.355544 16.321994
757 1 29.042449 14.074550 6.377858
758 1 26.051933 18.897228 20.039613
759 1 22.824398 30.284596 17.679664
760 1 25.799133 0.808597 32.665954
761 1 31.299906 7.911493 19.904012
762 1 15.269273 25.742728 19.546654
763 1 15.388322 31.675745 7.455853
764 1 11.061693 9.293784 20.258594
765 1 11.437793 8.349544 7.106865
766 1 31.682378 14.693256 8.055742
767 1 20.570531 14.959298 15.069602
768 1 33.100511 10.889343 9.718115
769 1 2.052675 18.683209 12.591410
770 1 1.304144 29.368626 16.198182
771 1 3.648748 8.579066 13.478507
772 1 24.983892 28.610725 32.436816
773 1 14.388187 32.104731 15.754450
774 1 21.824306 10.883558 3.794386
775 1 31.634937 3.290468 14.055305
776 1 5.331257 21.531225 20.632749
777 1 14.381250 2.786620 31.092060
778 1 10.578532 22.422248 13.852911
779 1 28.597518 10.696831 1.224809
780 1 25.018764 20.349146 0.896155
781 1 27.248702 23.356610 23.605867
782 1 2.582136 20.450688 3.756636
783 1 13.441243 4.532134 29.584258
784 1 2.350879 6.170238 0.441935
785 1 21.349620 14.782181 4.874544
786 1 4.376184 7.188327 7.501681
787 1 3.555313 7.314740 24.252743
788 1 19.753732 16.013387 8.899062
789 1 7.396516 19.578093 12.457546
790 1 7.912372 11.655332 0.453859
791 1 7.856460 22.730205 32.155330
792 1 27.980528 17.262148 3.560597
793 1 26.593420 13.827069 1.255666
794 1 8.522157 12.262011 7.653226
795 1 14.585909 3.494984 9.853086
796 1 6.803786 9.711924 18.817286
797 1 16.199312 8.099808 9.615059
798 1 27.966075 25.134815 11.450996
799 1 30.545871 28.636183 25.992611
800 1 30.812097 9.504681 3.808793
801 1 27.542647 3.462968 16.827292
802 1 11.866673 29.113133 17.408402
803 1 32.010239 8.342266 21.347373
804 1 17.266574 7.982380 22.900883
805 1 15.895987 32.194898 25.572343
806 1 7.560896 23.683301 30.581479
807 1 23.254301 5.665992 12.212363
808 1 0.630670 21.421827 5.791466
809 1 16.039772 5.335455 25.648251
810 1 8.846477 11.499068 15.054867
811 1 13.011994 22.493778 10.078270
812 1 4.989214 6.345559 3.729272
813 1 22.813671 16.989763 8.600472
814 1 5.972038 13.361056 24.579141
815 1 4.947869 19.963666 12.893460
816 1 11.584202 15.495258 25.371698
817 1 19.611835 2.304301 7.281756
818 1 6.484421 15.950530 9.275861
819 1 9.364142 26.728927 16.300909
820 1 29.926749 31.829030 1.015705
821 1 20.210253 25.940122 26.230960
822 1 18.677115 12.512916 3.618305
823 1 20.973878 25.139311 9.808669
824 1 5.199605 24.708324 2.950654
825 1 28.302271 7.734836 2.593934
826 1 12.253162 2.643496 22.237043
827 1 2.878206 1.035546 6.677357
828 1 22.307927 20.271137 5.956154
829 1 15.674872 10.682654 7.787283
830 1 1.940710 6.044931 0.499883
831 1 1.780957 27.703343 25.721361
832 1 4.305557 22.491657 28.695183
833 1 4.347545 29.516140 6.873458
834 1 26.134407 27.494634 20.351551
835 1 9.971878 2.695251 4.707716
836 1 29.135241 21.142288 21.250944
837 1 6.703711 29.385684 17.863913
838 2 25.347135 28.230912 30.979364
839 2 20.308874 9.842963 22.102634
840 2 32.726919 30.015545 0.859886
841 2 10.516708 17.020470 6.561859
842 2 18.756912 27.382058 32.212421
843 2 12.225308 26.370085 31.791306
844 2 22.354031 0.301629 2.394871
845 2 18.522587 31.817784 3.961353
846 2 24.392038 22.646343 4.428800
847 2 20.486215 3.905309 18.831501
848 2 5.604767 32.083551 26.510197
849 2 31.160922 29.909300 1.145507
850 2 26.635961 19.325291 16.060176
851 2 9.069707 17.805132 27.625560
852 2 13.901263 22.808202 21.525271
853 2 15.145036 19.306440 21.602334
854 2 17.904109 13.850362 2.716656
855 2 19.805945 33.059118 3.478835
856 2 27.109200 1.945222 2.300514
857 2 32.316740 26.623028 1.139592
858 2 31.335751 12.372356 8.407954
859 2 22.219646 26.061077 32.996665
860 2 11.134305 31.835382 15.098151
861 2 22.602919 3.426736 26.368192
862 2 8.277518 24.019933 20.337490
863 2 9.693667 10.384149 4.437818
864 2 1.336115 17.928679 15.547764
865 2 24.765184 14.006506 28.974170
866 2 29.138089 32.638912 10.540366
867 2 30.690050 1.578562 23.245615
868 2 18.526846 21.042317 14.472853
869 2 21.795382 22.899651 19.124282
870 2 31.346502 10.583475 18.502060
871 2 21.278313 8.011336 26.449232
872 2 26.200287 0.919781 29.652895
873 2 13.847401 27.584063 31.250471
874 2 7.726092 19.311463 2.012822
875 2 24.705046 12.342181 29.373387
876 2 31.145660 25.203731 30.804314
877 2 29.958253 25.053306 6.959650
878 2 8.166875 1.711674 9.033194
879 2 18.123412 2.100782 21.047024
880 2 9.159421 24.318127 20.947225
881 2 12.150191 23.669675 8.179205
882 2 2.317027 11.049840 9.724505
883 2 21.902637 8.662702 7.905019
884 2 8.287362 14.971684 1.139880
885 2 25.850732 16.455076 8.579785
886 2 28.755536 23.628275 11.493459
887 2 14.399844 30.223666 1.053624
888 2 26.062720 30.690293 13.781564
889 2 11.821434 6.329205 15.079754
890 2 28.282094 0.545837 30.473875
891 2 31.496465 5.710148 2.901167
892 2 2.216111 4.358720 17.048007
893 2 14.343705 23.511293 2.728302
894 2 23.002823 26.801934 0.715981
895 2 30.059215 17.659966 16.247917
896 2 10.776427 9.160549 21.701808
897 2 28.030262 26.249517 33.051257
898 2 10.711580 6.927768 18.477171
899 2 4.655954 28.631415 8.711276
900 2 3.100850 10.420086 30.446415
901 2 6.711484 12.982831 12.023690
902 2 18.528417 11.515318 15.500442
903 2 18.958300 23.965558 5.247824
904 2 0.732706 32.128324 7.410687
905 2 16.457792 24.103379 7.184257
906 2 21.567597 0.897873 26.549982
907 2 0.680017 27.772292 30.049956
908 2 21.554995 0.084595 12.863086
909 2 5.929164 15.257557 11.221040
910 2 28.135244 16.444552 18.463141
911 2 17.525682 32.531715 23.999350
912 2 28.486505 29.705522 14.960449
913 2 8.051217 31.910230 12.422684
914 2 8.868375 11.337014 23.569033
915 2 26.855905 18.060476 10.885841
916 2 14.235885 25.421607 30.228737
917 2 17.614543 2.019397 11.988212
918 2 1.362256 17.402504 5.802250
919 2 22.772681 16.293425 12.847532
920 2 11.812077 14.474929 6.103158
921 2 27.020430 17.733989 12.540332
922 2 17.852024 31.961218 26.478504
923 2 18.710751 11.350570 4.744714
924 2 1.381190 19.831345 11.051195
925 2 21.213046 21.744733 7.548639
926 2 8.110736 19.655882 26.988489
927 2 13.271102 4.019597 12.879475
928 2 13.341664 3.932951 23.575757
929 2 29.911259 22.974792 18.752416
930 2 10.026737 32.881863 14.982783
931 2 3.197629 17.015403 0.115958
932 2 14.534428 10.419674 4.660265
933 2 16.044953 11.525932 1.880791
934 2 9.943401 18.108783 18.867615
935 2 26.871800 14.231642 3.323345
936 2 5.469130 22.151835 18.104564
937 2 30.747560 14.822450 0.537599
938 2 4.596321 11.038312 30.478901
939 2 12.760963 6.198761 26.769075
940 2 25.912251 3.491780 14.940704
941 2 31.336551 26.293763 7.003607
942 2 26.387764 29.748942 24.923167
943 2 20.600366 9.056557 7.613348
944 2 32.573975 18.556294 16.576571
945 2 29.979878 6.178357 28.062375
946 2 0.578200 13.758103 19.526173
947 2 10.401268 17.753081 8.974081
948 2 23.014994 13.727090 20.144809
949 2 30.099049 30.612240 17.057291
950 2 10.643973 16.771106 19.260684
951 2 27.514664 31.516363 27.647345
952 2 31.681418 29.564330 28.200717
953 2 15.230683 10.184743 26.060786
954 2 19.276061 28.081285 15.848002
955 2 17.259639 9.389778 7.913766
956 2 22.117179 8.461438 8.618922
957 2 3.793662 31.684966 4.609191
958 2 2.367324 22.071046 8.423528
959 2 29.810508 5.801546 7.023470
960 2 16.467880 27.073745 30.065894
961 2 30.097322 21.365364 2.396506
962 2 29.994452 14.964214 7.038607
963 2 1.674378 2.245137 12.008257
964 2 12.418037 14.032537 0.539575
965 2 7.895441 7.599614 19.624630
966 2 13.388334 32.884961 3.711201
967 2 11.960029 23.257511 3.473848
968 2 25.251677 4.428661 5.513190
969 2 4.897810 25.365168 5.835800
970 2 29.030672 32.126394 30.048331
971 2 21.659181 21.547937 7.659703
972 2 15.244651 24.700286 22.959535
973 2 29.376164 15.712399 0.322109
974 2 10.525383 10.486567 31.491323
975 2 25.562306 1.450578 6.828278
976 2 28.877179 31.011596 14.751898
977 2 32.910876 25.187897 19.934237
978 2 3.231786 14.063148 12.749089
979 2 9.916384 15.603980 13.964921
980 2 21.717671 32.445033 2.211543
981 2 12.407859 3.225825 20.124847
982 2 9.949517 28.876901 32.200878
983 2 31.966375 0.987065 27.273597
984 2 28.555856 24.631210 12.542492
985 2 23.785568 1.906869 2.869704
986 2 3.143735 23.745576 16.255529
987 2 10.691329 13.415717 6.243912
988 2 24.011270 0.390416 0.829104
989 2 18.816670 1.538510 7.021989
990 2 20.882221 28.656147 8.058558
991 2 11.042605 18.865680 3.435977
992 2 29.487435 2.097250 27.376086
993 2 23.904739 14.367281 29.207427
994 2 28.934802 5.584146 30.591225
995 2 20.623414 16.900531 17.484377
996 2 22.502310 29.590108 24.405173
997 2 4.740141 22.669761 12.908479
998 2 13.895154 1.794134 32.681503
999 2 1.195965 9.086044 18.499505
1000 2 17.473144 2.157066 1.494638
1001 2 3.240023 15.445770 12.777350
1002 2 30.205670 30.935069 26.903636
1003 2 30.958241 8.219647 11.675632
1004 2 19.185628 23.645991 0.733875
1005 2 18.725092 24.370044 6.220734
1006 2 27.122575 13.450786 26.003990
1007 2 28.587628 5.232773 8.255802
1008 2 11.882851 1.418048 3.333553
1009 2 24.477599 14.073048 23.816351
1010 2 25.904101 27.933975 16.734342
1011 2 14.246047 17.821420 6.463677
1012 2 23.701210 2.824094 31.540671
1013 2 18.777017 3.683445 18.197432
1014 2 31.537254 9.216391 17.018719
1015 2 21.723761 31.482989 7.218145
1016 2 27.856185 14.126427 6.486518
1017 2 10.132806 23.371209 20.749862
1018 2 13.192479 17.613363 11.409743
1019 2 11.230990 5.431234 19.215304
1020 2 4.218483 12.187925 12.979958
1021 2 24.337859 17.614059 27.955046
1022 2 27.308746 28.181552 4.553655
1023 2 3.793302 11.368699 25.761820
1024 2 21.966309 2.032087 8.052709
1025 2 5.715292 18.429401 8.076363
1026 2 8.794555 28.729066 10.358782
1027 2 1.868443 5.110709 29.132566
1028 2 21.834509 26.361632 29.894453
1029 2 13.613765 29.933453 10.742748
1030 2 31.336810 24.198048 2.938291
1031 2 20.272245 18.357881 27.002997
1032 2 18.798980 32.613549 21.906154
1033 2 23.048273 9.205432 17.929302
1034 2 20.694449 4.742393 18.117863
1035 2 28.183373 9.177613 32.067639
1036 2 31.289833 15.496767 25.882587
1037 2 10.982374 11.582697 1.569524
1038 2 11.151098 5.425443 6.925913
1039 2 15.080625 0.323874 21.147981
1040 2 7.327958 31.081249 21.250923
1041 2 6.184526 30.284748 29.129881
1042 2 22.389026 12.893938 1.176716
1043 2 28.499618 12.833308 19.806284
1044 2 6.470022 8.309363 20.645025
1045 2 18.970670 26.090997 10.483825
1046 2 23.014828 27.910497 18.156698
1047 2 4.716593 4.181187 17.893336
1048 2 25.865796 11.872246 28.690035
1049 2 29.339238 18.728352 24.227362
1050 2 2.710923 16.564435 29.765478
1051 2 20.644944 6.608680 32.685449
1052 2 27.586327 24.920991 20.119701
1053 2 18.587579 23.479654 5.680955
1054 2 20.721760 17.010171 6.818479
1055 2 21.389492 32.302933 8.679290
1056 2 3.997499 18.657998 17.517486
1057 2 22.167339 9.779233 20.574668
1058 2 8.280158 20.321635 11.536879
1059 2 6.730149 13.015147 3.010277
1060 2 24.859977 21.477393 5.400514
1061 2 14.570097 25.579132 13.385250
1062 2 14.002113 17.589202 29.801994
1063 2 29.467998 2.830887 17.161831
1064 2 1.075557 23.548676 6.781141
1065 2 28.039634 29.221186 22.432649
1066 2 24.401694 17.742477 21.825465
1067 2 25.218924 29.399641 22.710238
1068 2 30.414006 5.775853 29.866966
1069 2 14.015645 13.661331 16.853828
1070 2 8.380005 3.636825 0.145259
1071 2 26.679838 28.303747 6.699319
1072 2 22.529139 18.410214 24.065082
1073 2 17.527567 11.082392 3.943535
1074 2 16.221079 6.465046 13.338012
1075 2 12.995675 10.857584 19.662150
1076 2 4.898132 21.969630 22.951438
1077 2 0.366665 26.793284 31.954255
1078 2 0.855872 17.270545 17.119377
1079 2 0.088542 24.995558 26.937014
1080 2 3.504552 0.064080 11.423362
1081 2 25.477199 31.489565 11.343358
1082 2 26.329022 24.326393 17.950070
1083 2 16.519915 24.386154 28.054951
1084 2 14.146053 3.057595 0.029449
1085 2 28.171890 13.370513 19.217133
1086 2 18.671082 32.550500 24.821765
1087 2 14.410660 0.944729 27.646488
1088 2 32.564614 6.062221 0.298051
1089 2 7.239816 10.867734 26.512621
1090 2 7.205943 22.813751 13.816566
1091 2 29.241801 7.864442 16.176679
1092 2 18.867599 3.863798 31.311269
1093 2 31.033352 24.365042 12.353918
1094 2 6.975339 3.927670 27.639969
1095 2 22.755269 12.891971 18.514907
1096 2 16.062270 30.375076 26.636195
1097 2 18.155579 13.810917 18.101115
1098 2 19.361805 30.863636 14.005461
1099 2 15.341425 12.585951 5.177042
1100 2 8.041883 14.663517 31.710016
1101 2 20.871118 24.001224 6.378360
1102 2 19.037056 22.706573 30.063320
1103 2 3.459096 15.695966 0.677318
1104 2 30.566350 6.794440 32.996801
1105 2 30.865832 6.803542 2.745538
1106 2 19.243666 12.674436 32.764025
1107 2 12.999976 6.114531 13.541121
1108 2 32.721442 10.861121 0.206119
1109 2 33.067429 12.727533 25.102137
1110 2 10.350213 20.721204 18.938961
1111 2 7.592491 7.227360 32.642272
1112 2 29.361462 20.504851 26.965442
1113 2 26.979024 30.618253 32.477455
1114 2 8.461862 0.135410 13.796216
1115 2 23.383714 24.089411 7.432797
1116 2 19.968353 30.146706 30.833204
1117 2 4.150643 30.077750 11.373004
1118 2 16.270206 20.333841 10.022142
1119 2 22.617201 10.113399 12.781006
1120 2 4.709641 7.993960 7.476771
1121 2 24.303239 29.635691 22.342539
1122 2 16.261363 1.099735 28.185394
1123 2 25.141749 28.662412 30.635312
1124 2 4.011440 6.844170 18.222890
1125 2 26.448024 28.563173 3.141495
1126 2 22.408406 7.970289 27.453525
1127 2 28.228578 2.253351 33.110715
1128 2 3.415326 9.570286 14.786366
1129 2 2.015876 18.460664 17.982990
1130 2 6.953420 22.807635 9.264051
1131 2 32.654989 24.738433 25.542257
1132 2 0.703820 28.243942 1.947312
1133 2 21.820525 21.718358 17.346517
1134 2 30.916605 25.975494 3.709994
1135 2 29.503507 13.991050 24.052009
1136 2 23.174332 4.077843 0.709322
1137 2 16.425203 26.999770 31.571106
1138 2 12.809957 17.020128 27.478364
1139 2 6.711518 18.060553 6.399792
1140 2 23.724311 12.752800 23.398446
1141 2 24.770876 3.557788 15.036837
1142 2 1.439842 20.388475 19.861934
1143 2 3.272244 16.912269 31.367915
1144 2 19.453019 9.443009 19.731943
1145 2 18.881510 23.515080 31.139653
1146 2 16.153423 11.372835 11.318201
1147 2 33.029477 15.075660 4.624068
1148 2 15.585742 19.054822 15.025716
1149 2 21.654971 31.962433 28.238468
1150 2 22.854333 10.302455 4.797351
1151 2 12.505967 13.527781 29.139692
1152 2 2.345722 8.445068 1.594589
1153 2 6.899903 0.232214 9.248390
1154 2 15.850344 27.981629 20.189624
1155 2 25.169984 0.854402 14.615695
1156 2 25.261405 7.293140 22.310576
1157 2 3.806776 0.510520 17.835966
1158 2 9.293234 18.618496 9.250312
1159 2 24.233217 14.008435 14.413677
1160 2 11.820254 30.415607 3.090947
1161 2 11.857269 3.043259 16.977572
1162 2 28.787188 22.750262 16.744763
1163 2 27.881867 6.358948 9.385392
1164 2 10.121995 22.115505 19.141030
1165 2 15.226277 7.308933 27.323184
1166 2 18.824447 8.071599 4.312420
1167 2 32.253410 19.100708 25.980224
1168 2 6.232987 14.137791 19.870498
1169 2 9.738401 2.143273 18.635927
1170 2 10.065460 19.749276 18.358291
1171 2 17.606252 2.098399 13.945243
1172 2 11.998977 14.632043 19.111540
1173 2 29.565707 10.337785 18.293038
1174 2 11.285038 7.425353 30.518168
1175 2 22.827870 16.568597 11.297700
1176 2 26.463596 29.978675 2.345480
1177 2 11.215987 1.171195 6.624061
1178 2 15.712054 0.897085 1.299331
1179 2 5.207469 31.522597 28.305877
1180 2 14.775409 15.409632 18.450298
1181 2 8.279817 15.471542 32.221732
1182 2 15.452420 3.026265 6.252417
1183 2 3.791191 22.229323 31.500887
1184 2 10.693286 5.285117 10.819068
1185 2 32.171454 20.325222 15.602049
1186 2 4.395959 25.427073 13.283188
1187 2 14.080817 27.759432 9.699211
1188 2 2.948255 14.694834 29.029783
1189 2 14.671450 1.257592 28.731543
1190 2 11.275876 26.286073 26.376868
1191 2 17.431402 12.062460 13.914666
1192 2 29.562790 11.855457 2.399528
1193 2 30.256400 11.786200 18.369945
1194 2 2.133068 29.230808 7.452925
1195 2 30.200828 14.660168 18.580400
1196 2 24.142897 17.474395 20.949861
1197 2 21.159509 14.858958 29.796687
1198 2 28.885360 13.265380 24.015047
1199 2 27.089010 2.685606 30.993278
1200 2 28.555690 31.132942 22.629580
1201 2 22.135540 9.043912 4.495416
1202 2 15.470302 1.710960 11.357530
1203 2 12.141569 1.950637 6.729783
1204 2 24.595263 12.805859 6.299451
1205 2 32.248209 9.764577 19.057790
1206 2 32.622147 0.717406 24.749528
1207 2 30.833915 18.321777 18.161037
1208 2 9.600456 32.297242 19.938367
1209 2 30.403054 11.492117 8.026782
1210 2 17.577761 24.178350 17.367680
1211 2 26.496472 2.907965 9.356181
1212 2 32.672910 21.850934 1.852470
1213 2 24.459507 16.545063 8.882025
1214 2 24.298784 1.065375 22.920163
1215 2 30.566401 12.473441 30.282676
1216 2 0.386746 26.678560 7.636154
1217 2 20.355790 26.938932 27.077625
1218 2 7.515022 26.103597 6.619585
1219 2 22.558651 13.564347 32.200291
1220 2 13.742222 3.250055 32.426572
1221 2 29.452945 20.375726 20.508866
1222 2 21.791044 13.730249 7.913449
1223 2 22.895734 29.307144 26.064681
1224 2 1.814718 7.907329 20.226128
1225 2 14.633897 0.960427 9.020066
1226 2 23.066623 24.470926 13.439417
1227 2 8.037130 17.995554 8.027751
1228 2 28.311955 29.346563 26.647489
1229 2 13.466332 27.745262 23.794413
1230 2 12.261668 24.791178 26.229032
1231 2 25.140728 21.018287 10.534960
1232 2 24.208020 5.679920 10.840154
1233 2 29.218678 17.452875 26.438446
1234 2 7.942147 14.164133 29.144079
1235 2 31.425271 18.524013 7.937527
1236 2 7.442125 22.218725 11.802044
1237 2 14.970367 23.313607 18.362546
1238 2 26.359727 5.682123 0.938209
1239 2 3.712159 18.051392 5.995315
1240 2 8.321059 2.364822 6.139330
1241 2 14.756447 23.604350 11.717515
1242 2 8.408648 16.714233 8.398737
1243 2 26.888496 14.149216 12.691336
1244 2 17.420552 1.318536 21.831044
1245 2 4.859408 31.592742 32.810484
1246 2 32.397741 4.239844 6.401089
1247 2 9.244876 20.550256 25.374846
1248 2 30.106400 21.347177 5.924276
1249 2 8.947075 2.702644 13.597977
1250 2 2.526071 21.402279 6.050942
1251 2 17.653153 9.402143 12.592511
1252 2 24.520354 5.896803 10.203517
1253 2 27.775962 32.909642 25.789837
1254 2 5.656478 5.955228 16.067593
1255 2 16.073647 31.228212 5.167271
1256 2 0.040748 31.302208 20.981016
1257 2 29.687238 28.881598 15.997585
1258 2 0.485564 15.232177 9.097825
1259 2 16.138590 24.449463 16.504188
1260 2 1.819668 29.317777 28.361511
1261 2 28.413774 24.899780 9.843629
1262 2 10.059047 1.557535 32.780509
1263 2 27.650869 17.288412 4.172226
1264 2 7.029062 7.025576 13.713169
1265 2 14.747767 1.902224 14.634267
1266 2 15.633001 25.315321 25.368126
1267 2 2.855324 26.076322 24.570605
1268 2 1.518333 24.915453 29.413318
1269 2 4.324884 18.745969 14.672236
1270 2 30.320402 23.329418 19.711949
1271 2 17.138235 2.843318 32.046806
1272 2 30.039028 31.924399 14.019859
1273 2 23.204228 24.495414 19.646561
1274 2 14.255922 28.903817 27.966235
1275 2 30.269874 26.860413 2.907186
1276 2 11.415987 31.568231 15.522461
1277 2 27.439958 15.319538 8.054170
1278 2 9.855932 5.845673 16.539021
1279 2 25.389566 32.583073 12.830716
