732 1 30.599499 6.929398 17.049044
733 1 15.174881 1.255283 10.124183
734 1 15.070116 1.364524 18.096091
735 1 20.131564 25.964848 25.105275
736 1 15.368626 0.290507 7.940342
737 1 9.395498 6.953771 2.309031
738 1 26.845299 21.891892 0.292198
739 1 26.143325 28.813618 26.702153
740 1 26.314214 11.727516 26.038360
741 1 11.482264 24.111694 16.469355
742 1 28.393749 22.627476 23.390452
743 1 15.879186 8.066138 9.281068
744 1 20.717678 4.287196 12.194315
745 1 20.345919 10.491261 7.908941
746 1 28.501782 20.391549 7.984376
747 1 4.842757 3.769007 4.699366
748 1 25.730735 24.340858 16.071717
749 1 6.604795 1.943952 23.124466
750 1 7.632406 33.898513 11.330178
751 1 22.413358 17.800424 17.671098
752 1 19.560147 29.596830 4.554297
753 1 26.463442 24.257584 30.309032
754 1 2.216818 28.857311 0.464410
755 1 3.300845 25.215242 8.195342
756 1 10.291700 2.253678 32.535415
757 1 27.093704 18.394173 12.388884
758 1 26.775493 31.302734 28.295950
759 1 3.080530 13.221690 4.300542
760 1 0.546246 0.765785 29.638887
761 1 16.797398 30.027799 21.765565
762 1 14.954127 17.156632 17.369358
763 1 9.663565 19.682644 28.452573
764 1 3.969959 7.256501 34.203977
765 1 9.591805 5.434334 32.274410
766 1 33.238673 15.651374 24.401886
767 1 10.733861 7.538787 25.402439
768 1 13.541397 6.806868 15.154845
769 1 17.785927 13.280265 3.824354
770 1 0.354622 21.651773 12.653696
771 1 21.623300 13.203654 12.143602
772 1 3.953077 32.973985 8.340325
773 1 20.305861 29.514521 25.079948
774 1 29.727172 17.878852 14.276379
775 1 23.145845 11.534774 27.393764
776 1 6.152656 26.610902 16.178107
777 1 29.605133 9.091032 25.213893
778 1 9.478665 10.329490 21.264876
779 1 26.404199 27.748449 7.095528
780 1 32.274413 12.069815 9.978103
781 1 16.323823 6.500496 23.296553
782 1 6.377926 25.163831 23.633370
783 1 8.931749 14.608985 8.095669
784 1 17.126415 23.595214 17.905745
785 1 17.561602 32.479198 12.391549
786 1 13.356110 12.608584 17.823488
787 1 31.298231 13.426593 17.005611
788 1 6.321808 25.261214 21.943856
789 1 15.729276 7.512973 17.811934
790 1 29.156132 10.818113 26.321424
791 1 14.263788 9.821530 21.999326
792 1 7.503351 9.026131 32.304300
793 1 5.370338 27.786136 19.102574
794 1 5.254541 8.185092 17.585725
795 1 6.003512 9.832626 21.092971
796 1 5.823090 10.129262 30.197353
797 1 8.569801 22.576224 31.748548
798 1 15.835668 33.622703 27.587734
799 1 8.049530 6.886156 6.429114
800 1 9.810722 10.147994 18.336616
801 1 23.214735 28.415552 17.123133
802 1 31.111480 5.552807 2.361190
803 1 7.024095 24.795820 0.994810
804 1 6.890322 21.893125 2.691730
805 1 20.837966 24.534972 24.787405
806 1 20.878800 24.798999 22.771843
807 1 32.827480 7.219212 16.396834
808 1 20.084113 31.622202 32.801695
809 1 14.557069 18.646768 8.034598
810 1 29.710277 6.058694 9.591959
811 1 30.570401 12.997510 23.067791
812 1 20.586584 16.364968 32.776948
813 1 27.859475 10.352477 1.179997
814 1 5.627082 13.182751 3.202502
815 1 1.038645 6.569637 24.203444
816 1 27.744078 28.599506 0.558526
817 1 17.109574 1.090218 15.494025
818 1 3.870015 21.921915 13.541082
819 1 6.252328 28.836199 28.353958
820 1 15.582873 3.303902 13.551391
821 1 5.219863 9.348502 16.542906
822 1 13.470752 17.591921 31.937360
823 1 24.246846 2.297861 16.882501
824 1 1.590089 5.052296 24.112961
825 1 23.265330 27.360011 31.549522
826 1 11.595227 19.252103 27.447544
827 1 4.515333 5.457181 22.379406
828 1 18.148663 21.497166 7.399449
829 1 17.191822 25.573036 24.574277
830 1 11.885803 27.534143 6.128721
831 1 27.231234 18.298779 14.282952
832 1 2.625465 21.060249 33.650145
833 1 26.713383 22.497653 12.467013
834 1 18.336653 0.743294 13.122415
835 1 26.110055 11.650779 15.439992
836 1 14.391237 15.264120 31.447587
837 1 33.492197 7.668810 31.459600
838 1 1.550422 23.571263 16.125547
839 1 8.936434 14.001571 2.232710
840 1 18.879208 27.662996 16.593778
841 1 29.977875 27.141706 31.756857
842 1 28.790492 7.358399 5.151018
843 1 16.466099 20.415475 11.598751
844 1 11.347357 14.375450 8.936068
845 1 17.542386 22.202968 22.802280
846 1 8.906263 8.569495 28.214590
847 1 33.092141 4.711737 1.271911
848 1 2.826360 30.604084 23.533907
849 1 14.600758 4.640161 32.812854
850 1 4.718148 23.915784 15.019162
851 1 29.816940 6.609565 27.678294
852 1 25.315766 30.555940 29.143468
853 1 1.904472 12.151907 31.199808
854 1 30.249331 7.669666 24.330758
855 1 5.603674 23.359411 25.713352
856 1 10.414443 20.366310 18.446994
857 1 28.228513 24.960136 28.648329
858 1 15.947789 1.068278 9.124372
859 1 10.889400 33.788427 12.836699
860 1 2.471154 29.140739 6.998625
861 1 20.490951 13.670581 31.256775
862 1 11.451772 7.247811 20.237631
863 1 12.412958 25.282727 18.788563
864 1 22.733811 10.936682 30.193805
865 1 21.448517 31.327524 9.902742
866 1 25.349911 23.672768 29.891110
867 1 30.305715 17.107910 21.079658
868 1 26.139041 17.498387 3.757783
869 1 8.133731 6.637888 29.939030
870 1 14.310164 8.760246 3.639851
871 1 15.769744 1.774739 20.076060
872 1 28.424165 29.939725 18.259766
873 1 25.214464 11.708473 29.103491
874 1 16.936084 33.009448 12.343843
875 1 22.982006 25.425463 2.903537
876 1 30.089722 28.208738 9.680320
877 1 24.967821 19.562577 10.977882
878 1 17.799470 18.320661 30.053339
879 1 29.647354 21.903325 9.307369
880 1 7.615846 7.277397 24.947882
881 1 31.476422 16.729451 11.614721
882 1 24.019453 6.217862 3.194856
883 1 6.046612 0.217392 16.274502
884 1 0.893400 25.968995 11.875839
885 1 15.969283 30.405072 26.140663
886 1 28.175443 30.653530 11.561413
887 1 12.917479 11.333704 19.316029
888 1 17.091579 30.685775 18.831882
889 1 20.346085 33.259984 20.945548
890 1 19.808524 29.213929 27.384633
891 1 24.267612 25.508199 14.449358
892 1 29.220964 11.290802 28.436499
893 1 15.708662 10.399019 19.186618
894 1 28.920156 28.335181 4.719030
895 1 16.411132 34.036672 22.326160
896 1 7.881108 33.696766 10.816890
897 1 25.950170 7.006794 3.875318
898 1 9.974514 15.862253 30.929811
899 1 4.751175 2.066182 17.989824
900 1 19.492925 8.085729 23.845455
901 1 5.837240 4.450689 23.612846
902 1 7.964405 13.017389 12.430845
903 1 19.987854 31.113312 31.029492
904 1 12.731480 7.979053 26.551599
905 1 21.361171 8.964781 26.371268
906 1 18.321363 24.183411 1.588550
907 1 24.570579 4.812904 24.468432
908 1 2.672344 18.150024 12.587381
909 1 31.661661 8.515227 7.926086
910 1 0.307073 26.254452 29.332231
911 1 31.743022 8.612145 31.314033
912 1 8.530807 19.999560 20.380460
913 1 8.070680 10.522608 14.647852
914 1 31.039267 13.951168 24.693849
915 1 25.857620 33.531495 11.571472
916 1 12.361593 19.435574 15.798217
917 1 13.944425 1.967658 12.884695
918 1 10.134059 23.015596 3.878615
919 1 13.731090 9.318503 18.256251
920 1 22.332951 21.398905 14.800074
921 1 16.732849 4.756448 24.908768
922 1 5.632869 32.058000 2.964850
923 1 32.236342 2.314193 9.671947
924 1 19.601495 13.062880 22.142819
925 1 5.137350 28.041240 32.030825
926 1 26.544258 7.726521 7.534203
927 1 9.338718 18.133964 21.762167
928 1 22.105267 33.973854 7.438060
929 1 22.854520 28.429459 28.134797
930 1 22.351629 11.047772 4.141686
931 1 26.635495 31.496996 21.834678
932 1 21.242628 10.356985 7.290910
933 1 16.133656 18.206897 14.001547
934 1 17.501019 19.709092 11.577920
935 1 28.252031 4.831538 7.239671
936 1 21.700388 8.062975 6.394867
937 1 10.871796 30.830147 28.140167
938 1 32.852535 23.668619 33.522770
939 1 16.441249 4.886064 21.544130
940 1 4.006262 9.302488 2.995152
941 1 23.686673 28.717748 3.761153
942 1 11.348894 0.934190 9.395237
943 1 0.957295 24.083612 16.010072
944 1 26.917182 22.144607 20.033513
945 1 10.428660 14.512976 28.433244
946 1 5.649473 19.296091 5.168828
947 1 3.478573 30.817857 5.536153
948 1 6.869978 15.449774 17.787493
949 1 2.930621 14.157597 27.290394
950 1 13.179504 5.767121 17.537946
951 1 0.436461 4.603300 28.068239
952 1 22.005817 33.694196 23.281092
953 1 26.110109 21.353970 22.658605
954 1 2.795720 9.196896 32.219460
955 1 32.000804 22.802762 25.653978
956 1 33.521894 20.545508 18.668859
957 1 10.511778 21.882649 12.242177
958 1 29.497264 13.789759 24.133618
959 1 15.607482 30.964589 27.008433
960 1 3.348641 8.663026 10.026104
961 1 23.814797 24.822257 3.508508
962 1 25.304715 1.414830 2.580690
963 1 18.411953 27.335627 30.584682
964 1 13.956181 25.763481 12.772950
965 1 3.910651 19.397243 13.562569
966 1 10.162336 15.347953 24.331203
967 1 23.615408 23.270379 9.501428
968 1 26.590542 25.523424 17.771113
969 1 14.903237 9.567553 27.393690
970 1 3.490726 6.632865 27.889193
971 1 30.139706 15.832999 7.760113
972 1 17.440521 16.669315 16.885126
973 1 24.791307 8.268938 4.833766
974 1 17.364126 8.761026 16.219794
975 1 16.428951 15.987126 14.230703
976 1 26.394442 30.027732 1.389140
977 1 6.915228 23.177281 28.606951
978 1 33.917793 21.507985 0.374028
979 1 33.963963 12.980228 2.076477
980 1 20.311398 24.154012 33.624510
981 1 12.347527 27.882929 5.656969
982 1 14.384167 16.847740 20.440436
983 1 7.998200 1.288491 2.826612
984 1 7.013521 31.001621 20.619842
985 1 32.495569 13.583486 7.561291
986 1 4.437191 11.714485 17.503618
987 1 20.189238 28.493478 17.204995
988 1 22.438285 10.192286 26.231685
989 1 0.027116 5.535079 1.762444
990 1 29.765961 6.040891 6.697501
991 1 19.868121 33.269867 27.192981
992 1 10.079822 33.500697 28.891255
993 1 4.452779 20.340625 17.286451
994 1 24.474429 29.588179 25.693290
995 1 9.489332 34.166840 7.140989
996 1 14.779881 24.876661 4.459699
997 1 0.972636 30.328485 6.403723
998 1 25.923850 20.216133 21.705449
999 1 24.757479 16.709928 9.927213
1000 2 11.234432 13.168068 9.527451
1001 2 5.304050 14.384786 17.968050
1002 2 21.546339 10.292420 20.719618
1003 2 6.353170 32.041593 0.399937
1004 2 32.247426 31.091662 8.718207
1005 2 11.647326 5.041407 30.566600
1006 2 11.270832 5.861318 5.260048
1007 2 22.951662 28.295737 7.801090
1008 2 16.983891 24.396439 25.312384
1009 2 17.066991 10.496190 18.724929
1010 2 18.651696 15.656926 28.543235
1011 2 1.194279 29.366750 11.639672
1012 2 24.401023 29.208913 13.527586
1013 2 26.594579 20.016654 3.977322
1014 2 1.929620 5.254343 34.191197
1015 2 27.889096 28.740100 16.787292
1016 2 4.107977 10.343627 32.051694
1017 2 24.172287 23.013817 3.074388
1018 2 21.346168 7.286899 10.342202
1019 2 17.360433 31.077872 8.951608
1020 2 14.040555 12.399665 20.434036
1021 2 21.770491 23.250566 28.084798
1022 2 12.995553 12.577362 14.591660
1023 2 23.728957 32.310053 32.097323
1024 2 11.039046 31.873026 4.731238
1025 2 12.853460 10.801810 8.236061
1026 2 3.972706 3.941301 6.021459
1027 2 32.370611 11.145898 31.860560
1028 2 5.938301 22.147243 3.227424
1029 2 8.373324 20.592246 32.850905
1030 2 25.396217 1.214619 18.332369
1031 2 1.476932 33.347752 28.616474
1032 2 19.543343 19.960399 12.058507
1033 2 19.759446 18.644438 12.724292
1034 2 30.688414 6.214782 24.119906
1035 2 27.127083 32.183316 5.986402
1036 2 29.260053 27.195484 3.712155
1037 2 2.938279 14.194852 2.761607
1038 2 31.048915 19.199073 1.539619
1039 2 10.277192 20.489553 7.074695
1040 2 22.527839 22.079345 13.983719
1041 2 16.974937 5.006578 6.808112
1042 2 19.945295 24.511283 9.909052
1043 2 29.521913 20.597031 25.374328
1044 2 0.947265 29.543475 10.689255
1045 2 20.555601 7.522832 5.390984
1046 2 14.420328 6.623060 5.249220
1047 2 30.906105 12.193791 1.385355
1048 2 28.370293 1.894982 28.739303
1049 2 6.219782 4.407580 19.650372
1050 2 10.719311 4.290174 15.452177
1051 2 2.003601 28.255297 6.244930
1052 2 22.734415 10.524496 15.333044
1053 2 20.673307 16.959421 13.776958
1054 2 13.106094 28.088746 7.467837
1055 2 16.905943 20.438266 26.706442
1056 2 11.513196 18.998056 14.596795
1057 2 18.660330 24.823739 13.748882
1058 2 25.444028 30.400921 26.809069
1059 2 32.879762 13.401757 30.303010
1060 2 9.377006 16.441812 20.406839
1061 2 0.100711 22.215477 14.029792
1062 2 7.909332 32.877272 14.062535
1063 2 13.599417 25.671788 25.401610
1064 2 23.288910 10.088999 32.100803
1065 2 31.463633 33.287359 7.601594
1066 2 20.777486 14.119905 6.782453
1067 2 25.194324 5.009650 19.376658
1068 2 25.531695 10.723862 14.685906
1069 2 19.910649 12.041241 21.720729
1070 2 6.160397 15.508981 21.399822
1071 2 23.577063 7.237626 25.736345
1072 2 29.273024 10.621925 9.722906
1073 2 0.759774 3.073405 10.618357
1074 2 28.509123 5.791563 25.809192
1075 2 31.290458 9.070340 15.265766
1076 2 16.302594 13.997958 5.377351
1077 2 31.018296 4.948714 30.122695
1078 2 27.033626 11.586982 23.839256
1079 2 10.720064 19.740115 3.240150
1080 2 17.690649 14.221610 26.487307
1081 2 4.096205 29.803064 31.736016
1082 2 3.446086 12.278619 18.447297
1083 2 13.886769 20.843436 9.535766
1084 2 23.418732 1.241498 3.863946
1085 2 15.350372 6.633828 21.223964
1086 2 29.955176 15.205254 33.024615
1087 2 28.991259 28.462438 10.334349
1088 2 28.275766 18.049417 18.035086
1089 2 15.528716 8.832125 12.445693
1090 2 24.405817 27.595796 24.988417
1091 2 26.094336 22.723436 13.963698
1092 2 32.738213 19.202409 2.582538
1093 2 11.688278 29.078982 27.762021
1094 2 5.631638 0.696120 19.442888
1095 2 17.483842 7.985382 4.652886
1096 2 24.562013 17.900445 18.751340
1097 2 3.761978 30.710151 27.251126
1098 2 25.183789 29.153561 3.325736
1099 2 13.578304 27.079745 14.433386
1100 2 3.962713 30.571224 6.891321
1101 2 23.603163 5.025483 2.003956
1102 2 16.133959 22.369515 26.769873
1103 2 6.461028 15.660318 27.274620
1104 2 27.025998 12.697814 9.353156
1105 2 7.851312 18.156692 27.198049
1106 2 20.465641 27.803096 12.661070
1107 2 12.802488 8.128443 11.740867
1108 2 2.678082 2.583956 32.052622
1109 2 9.964962 28.178322 30.230809
1110 2 3.540398 31.009381 0.837143
1111 2 3.127688 18.273617 2.134889
1112 2 15.348219 27.165384 2.733451
1113 2 9.357768 4.397542 2.605966
1114 2 27.293433 7.044149 11.791888
1115 2 3.055674 33.671182 28.571226
1116 2 31.211042 28.346619 7.625951
1117 2 25.066282 6.453494 17.833864
1118 2 8.050007 12.368846 29.078303
1119 2 18.956884 18.153405 3.436343
1120 2 24.340811 32.142659 26.691369
1121 2 6.319806 2.105450 1.870238
1122 2 11.865346 33.529763 19.765681
1123 2 29.575129 27.005992 17.294803
1124 2 11.104004 20.094429 15.603231
1125 2 9.842636 20.733969 25.415947
1126 2 30.873109 32.018147 18.564803
1127 2 21.062889 32.107194 14.054370
1128 2 31.299488 22.931776 25.159134
1129 2 13.134089 32.641807 29.430372
1130 2 18.033259 20.809345 25.678296
1131 2 26.019814 18.442434 19.317625
1132 2 31.435851 15.150326 30.711091
1133 2 19.721914 11.850141 4.507665
1134 2 12.775117 23.937415 19.052989
1135 2 27.594381 26.255175 19.840687
1136 2 10.253128 11.287080 24.134362
1137 2 9.471250 21.163724 27.106958
1138 2 30.239247 1.665252 5.991170
1139 2 15.022330 4.289418 24.385592
1140 2 26.853377 26.910532 23.784526
1141 2 12.075903 3.147492 6.225129
1142 2 20.752746 20.725029 12.114549
1143 2 1.059850 27.010773 34.138083
1144 2 7.204637 26.776617 22.652215
1145 2 20.581302 25.067639 13.764430
1146 2 22.988608 3.996848 28.456802
1147 2 10.209279 1.229848 6.497980
1148 2 0.107858 20.565433 21.563630
1149 2 8.596208 24.851947 9.182265
1150 2 20.252806 20.440972 9.252547
1151 2 18.756508 21.836991 9.750045
1152 2 7.818476 18.536060 7.321460
1153 2 23.598599 29.397836 9.211459
1154 2 32.122603 15.017326 26.604295
1155 2 18.804477 19.622457 25.349351
1156 2 11.177587 32.735383 25.706414
1157 2 11.805064 3.874271 17.847766
1158 2 20.639022 20.403125 2.775986
1159 2 3.426221 19.047766 1.537593
1160 2 30.104108 31.465800 17.133239
1161 2 4.618046 29.257391 13.634769
1162 2 33.045872 4.483448 30.689260
1163 2 8.978373 33.584068 24.294337
1164 2 25.286975 18.101233 6.677589
1165 2 22.464465 8.003079 24.140011
1166 2 9.103144 14.182569 25.148477
1167 2 29.244809 26.685543 31.389610
1168 2 21.384437 13.226813 2.643850
1169 2 29.805924 1.867626 17.397508
1170 2 9.630039 26.748438 29.034462
1171 2 6.947252 12.390574 27.617340
1172 2 30.077607 3.028557 18.005125
1173 2 24.671397 5.862115 27.742364
1174 2 30.507496 14.175302 12.173070
1175 2 1.699401 19.111407 15.366159
1176 2 7.332403 29.902255 25.355024
1177 2 22.893774 13.202552 31.317513
1178 2 19.921444 27.194740 11.211531
1179 2 20.503154 32.984586 1.533541
1180 2 4.561578 27.472144 17.490108
1181 2 0.658201 10.103756 11.607262
1182 2 34.206887 26.472763 19.544789
1183 2 28.327141 33.521703 24.375926
1184 2 3.457278 29.958386 6.321907
1185 2 13.685437 18.545311 11.234188
1186 2 26.652266 7.084245 10.857390
1187 2 0.515669 20.906161 22.542424
1188 2 19.346527 8.198416 4.380870
1189 2 24.900244 23.685287 13.010563
1190 2 12.254703 18.013387 25.680464
1191 2 4.551771 11.634168 12.102715
1192 2 23.319593 16.100977 18.362560
1193 2 30.228338 2.000561 17.094047
1194 2 2.900604 1.496019 12.392798
1195 2 21.529756 14.897848 33.053097
1196 2 11.645894 14.857973 29.137643
1197 2 27.656474 17.832073 24.779790
1198 2 5.989578 27.550567 19.292068
1199 2 8.579549 30.559461 26.901502
1200 2 0.140231 17.808750 8.855434
1201 2 6.941338 14.873966 2.165706
1202 2 18.652042 3.187905 22.663773
1203 2 22.487676 0.601631 26.173931
1204 2 2.029416 13.798566 3.689085
1205 2 18.035285 18.134971 30.368422
1206 2 30.608946 11.170935 2.893653
1207 2 13.925238 1.830121 5.994974
1208 2 28.768258 31.482287 7.123559
1209 2 4.833703 8.630852 3.577796
1210 2 11.692033 21.822095 4.016933
1211 2 12.789434 25.773303 18.412221
1212 2 7.386585 11.539979 1.220264
1213 2 17.169454 31.389329 4.039199
1214 2 19.066033 14.925648 17.787427
1215 2 27.299067 26.015069 13.864567
1216 2 1.406418 31.485424 18.006139
1217 2 25.812164 23.554752 32.453751
1218 2 19.521172 27.826302 7.117441
1219 2 20.197111 25.600990 21.354592
1220 2 30.841080 5.018519 19.742208
1221 2 19.500966 12.631449 16.161872
1222 2 25.748746 19.465459 28.902436
1223 2 26.578570 11.277736 0.785941
1224 2 27.598134 14.480563 0.953614
1225 2 33.244121 3.342796 19.281900
1226 2 9.941155 19.656670 6.146815
1227 2 9.371064 15.423910 14.532802
1228 2 26.970080 20.575297 13.666602
1229 2 29.539429 9.342011 11.300061
1230 2 33.000969 19.712295 26.587665
1231 2 14.481288 32.175439 3.703449
1232 2 25.456334 16.650228 21.133121
1233 2 16.767564 25.754732 9.292539
1234 2 25.045588 15.467457 1.198606
1235 2 21.982322 20.087110 18.794908
1236 2 8.511051 23.545689 3.643472
1237 2 9.196720 30.646604 22.822239
1238 2 11.250270 22.497952 10.759760
1239 2 5.675272 19.319119 23.311845
1240 2 8.035300 18.778530 13.132277
1241 2 29.050371 29.294440 6.432677
1242 2 1.896811 8.429971 12.211097
1243 2 22.283722 1.851253 18.207299
1244 2 32.802179 28.288198 11.569992
1245 2 19.167859 4.055867 3.490580
1246 2 26.554136 9.828877 10.988233
1247 2 1.981837 19.933638 3.290688
1248 2 23.686139 13.316080 10.647334
1249 2 29.637200 6.897565 23.694902
1250 2 8.614895 14.597278 20.678705
1251 2 23.238116 33.441542 9.895386
1252 2 8.123787 23.084311 26.981839
1253 2 26.705445 23.746554 16.129007
1254 2 28.379909 28.196391 16.334705
1255 2 31.594079 14.262433 18.045057
1256 2 23.453187 18.952421 12.468187
1257 2 11.252048 14.033356 2.161169
1258 2 9.006581 3.762535 11.720758
1259 2 25.765555 0.914994 15.351251
1260 2 1.699887 13.432031 11.198813
1261 2 13.819648 7.436677 7.971947
1262 2 8.960149 20.099333 7.532223
1263 2 16.499860 13.901113 20.034889
1264 2 29.211268 1.136673 28.754070
1265 2 28.372936 29.798111 0.626474
1266 2 1.644385 19.849381 13.227957
1267 2 31.455254 34.145780 9.854490
1268 2 28.342186 21.995849 2.872713
1269 2 33.677492 33.791469 0.088308
1270 2 24.115497 17.027099 21.657129
1271 2 17.907645 10.691538 6.322256
1272 2 9.151621 3.420994 4.338640
1273 2 33.294993 14.881651 32.157200
1274 2 30.677247 14.648484 2.826060
1275 2 21.949212 6.427679 14.624613
1276 2 22.170042 34.079197 31.642397
1277 2 13.777044 6.501308 29.772185
