732 1 3.215585 20.214420 4.617868
733 1 24.035054 31.409110 22.656568
734 1 12.903690 13.892328 19.589877
735 1 20.609234 2.577780 30.636066
736 1 18.066126 25.341488 18.127582
737 1 26.441765 21.793767 8.966026
738 1 26.356218 26.526169 16.520913
739 1 27.211555 22.380813 25.039115
740 1 26.715440 2.950588 33.254119
741 1 24.030421 21.018798 7.595215
742 1 0.464746 28.837295 31.035760
743 1 26.877105 31.581659 11.587741
744 1 17.402384 17.082240 16.101070
745 1 3.284315 33.523838 3.678585
746 1 3.449738 33.656797 15.148956
747 1 28.087291 0.375643 32.723549
748 1 2.793917 34.008077 25.862832
749 1 3.731953 31.822033 25.991679
750 1 6.547965 15.232594 23.378315
751 1 1.945149 26.097426 23.876195
752 1 13.178998 7.006813 29.566370
753 1 11.033534 6.458160 0.845746
754 1 32.248779 29.142305 5.978953
755 1 13.034372 21.660543 3.781606
756 1 1.594816 12.658907 12.432947
757 1 9.684415 15.847122 21.657389
758 1 13.013178 7.650360 5.587937
759 1 5.225677 30.998889 26.294464
760 1 19.010049 2.602198 31.379942
761 1 32.542531 21.190233 12.642128
762 1 13.355422 8.474035 0.717021
763 1 32.916200 27.328433 27.958590
764 1 1.267405 28.384503 22.664607
765 1 31.382631 23.794573 10.349018
766 1 20.848443 3.785124 14.930069
767 1 28.759438 10.445520 32.901491
768 1 8.974415 11.775438 2.701114
769 1 23.232196 19.355319 1.939523
770 1 31.302821 18.340861 3.549634
771 1 16.963520 27.805555 1.862400
772 1 8.549488 12.759237 18.008296
773 1 31.066020 8.856152 22.316962
774 1 29.319581 15.406051 10.351790
775 1 6.691969 2.599359 18.617584
776 1 8.057883 22.288348 14.866777
777 1 29.608290 24.658097 22.296216
778 1 28.787442 29.595212 1.848431
779 1 4.405878 13.093888 6.450957
780 1 26.777189 30.720702 14.517901
781 1 12.620981 5.391380 25.908206
782 1 22.239253 20.033920 13.892293
783 1 2.779902 6.783490 6.786624
784 1 33.544841 31.287892 1.350027
785 1 0.958778 26.521405 8.088049
786 1 10.347551 28.074842 34.291476
787 1 32.195577 8.387905 12.604573
788 1 3.320021 34.256415 1.065132
789 1 26.126683 6.303110 28.236047
790 1 21.334295 0.352998 5.219532
791 1 33.696333 8.070624 12.319855
792 1 15.751814 24.462103 12.927340
793 1 15.313098 6.323011 23.312791
794 1 5.609496 7.950037 31.357097
795 1 7.663470 7.890198 30.727083
796 1 18.520106 6.142681 18.272386
797 1 21.379210 29.621108 8.064084
798 1 31.855059 25.771707 32.503859
799 1 3.688001 18.003706 32.306538
800 1 1.101258 4.325536 3.741898
801 1 25.028217 30.504834 32.746864
802 1 15.339349 1.646710 5.809003
803 1 28.443275 19.699347 18.379095
804 1 28.160056 20.334079 2.758792
805 1 5.910933 21.156850 17.611563
806 1 12.157887 31.768821 12.777316
807 1 11.388701 8.834601 20.772215
808 1 25.245084 6.976959 21.874988
809 1 25.056427 12.856037 2.982012
810 1 1.813539 0.193029 2.902734
811 1 8.547271 16.963486 4.013205
812 1 24.386573 32.894873 5.073687
813 1 18.454054 15.803615 10.624274
814 1 5.739913 25.483804 7.860793
815 1 2.992115 17.590834 24.812333
816 1 6.905093 33.895977 21.450962
817 1 6.758736 21.326186 20.995057
818 1 31.983408 20.596949 32.622136
819 1 23.639690 29.142424 23.683349
820 1 10.634492 6.298135 16.702582
821 1 20.214491 27.010739 19.864284
822 1 16.909805 8.397066 9.159091
823 1 11.393607 10.440416 23.004297
824 1 15.715358 9.692784 1.058993
825 1 32.870698 6.147004 33.840398
826 1 20.052292 13.030523 0.198536
827 1 19.443803 31.974615 24.939783
828 1 32.054377 30.132480 26.136310
829 1 18.979743 2.675631 8.666577
830 1 25.861020 21.890898 11.118066
831 1 15.759894 24.364102 6.548217
832 1 19.058764 8.032858 16.963501
833 1 32.892809 23.085797 28.912065
834 1 3.500823 14.811241 13.911582
835 1 34.022138 11.139528 26.522922
836 1 25.509743 31.182164 3.259982
837 1 5.865807 3.130010 12.520611
838 1 19.271557 30.622993 26.609619
839 1 3.513018 3.791557 5.095970
840 1 16.615857 3.613942 6.849650
841 1 13.660011 18.113564 20.608275
842 1 9.458456 10.516228 14.459099
843 1 14.317060 13.545512 32.585030
844 1 9.083878 2.139142 27.901216
845 1 28.847234 16.552670 29.977800
846 1 14.135663 22.997208 30.268176
847 1 23.232856 23.067893 8.891950
848 1 6.181036 31.372648 13.780856
849 1 20.431862 31.742954 10.323902
850 1 32.631272 8.180115 22.450278
851 1 20.635282 7.822770 13.273917
852 1 30.308196 7.685767 12.921810
853 1 31.945033 2.229876 12.622084
854 1 33.338118 10.201288 24.259646
855 1 28.518360 19.172693 11.836301
856 1 29.345643 6.108342 3.775849
857 1 15.181778 18.688080 31.469809
858 1 31.537165 28.871940 1.706424
859 1 16.786642 19.424922 27.889488
860 1 17.522763 2.803985 30.069269
861 1 7.500754 32.324373 24.924261
862 1 7.315289 5.541700 20.004032
863 1 26.973192 30.387891 22.259689
864 1 31.702009 8.170291 22.380240
865 1 10.985797 29.198220 30.355454
866 1 31.226429 21.985956 5.931101
867 1 23.523475 4.938714 8.893699
868 1 23.395809 30.603093 22.001239
869 1 27.501675 10.400987 15.989931
870 1 16.337981 10.080046 23.765447
871 1 9.592771 17.156074 8.685005
872 1 3.500288 4.269705 22.160434
873 1 24.079888 23.960231 21.441583
874 1 2.492843 33.994691 4.569600
875 1 30.749844 16.072968 0.487908
876 1 17.736751 27.944144 10.995053
877 1 2.556097 2.544657 12.534004
878 1 15.480362 8.514643 8.505942
879 1 29.499993 21.335188 10.246689
880 1 17.790633 28.823752 13.525981
881 1 27.926173 12.952710 17.924592
882 1 30.570611 15.067929 10.863205
883 1 1.576000 17.227351 21.442972
884 1 15.338418 24.723770 5.539313
885 1 7.175042 22.300318 18.014365
886 1 30.053591 20.712626 4.968648
887 1 27.415989 21.903027 34.113873
888 1 31.897047 0.574032 7.955608
889 1 23.738664 16.735647 6.611097
890 1 6.520412 22.610775 22.489237
891 1 31.513750 24.313315 28.987488
892 1 2.437722 1.484756 12.833258
893 1 4.625554 31.108292 12.373664
894 1 11.954972 8.449853 29.064764
895 1 18.991068 25.918199 8.160919
896 1 12.403472 15.318481 29.556652
897 1 20.993802 2.625797 6.420525
898 1 0.439244 17.293404 11.494968
899 1 26.034702 9.094860 26.622943
900 1 32.427579 6.075523 17.841659
901 1 6.880436 24.735906 18.301460
902 1 23.142631 14.300059 30.362458
903 1 30.951844 13.344132 25.809379
904 1 20.865451 14.513249 19.236964
905 1 31.092727 15.215338 4.326638
906 1 22.220418 8.165958 32.816465
907 1 7.445902 21.323371 2.587640
908 1 1.105448 26.037219 22.770378
909 1 12.219333 2.681338 26.175633
910 1 9.544144 22.349415 16.591264
911 1 33.623913 5.803326 0.834561
912 1 19.680084 24.306404 23.014726
913 1 13.392940 3.691653 6.972516
914 1 21.375649 7.009523 1.821126
915 1 3.289454 0.916063 21.269094
916 1 25.998773 5.287010 1.765330
917 1 11.715692 14.892751 6.233760
918 1 29.929917 29.180637 11.021823
919 1 8.158235 0.792365 10.695769
920 1 22.008000 32.248485 2.633676
921 1 22.052823 11.303152 16.516133
922 1 5.984761 10.101794 32.501193
923 1 12.954912 27.418394 23.971722
924 1 28.967288 3.444362 31.772579
925 1 26.961800 10.655748 7.801387
926 1 27.161126 10.195112 9.910469
927 1 16.370193 31.905331 29.762882
928 1 8.141266 21.872193 19.527602
929 1 0.721746 24.304199 20.425671
930 1 29.076967 7.987942 3.538557
931 1 14.197993 31.104386 33.981018
932 1 0.529450 11.257610 3.015173
933 1 11.649038 17.687101 25.223918
934 1 32.323856 6.167391 15.870225
935 1 2.733326 24.339064 31.907284
936 1 11.659626 31.509891 0.164836
937 2 23.819740 17.670403 18.471305
938 2 25.150570 25.762590 27.543351
939 2 18.470041 7.359750 23.650361
940 2 30.796499 19.331989 11.353837
941 2 10.989777 24.395330 26.415567
942 2 8.380763 15.120580 19.580815
943 2 11.262463 33.672622 11.067951
944 2 10.108365 11.593624 0.190810
945 2 8.940997 5.198889 4.476692
946 2 21.191168 11.673721 5.471678
947 2 2.770400 22.943702 19.068289
948 2 17.439196 21.081171 5.303840
949 2 14.013727 15.314401 19.571742
950 2 31.861880 16.657046 0.962134
951 2 0.230402 7.862717 10.371333
952 2 19.608669 23.383772 8.195805
953 2 20.100025 9.352556 16.512417
954 2 24.504281 31.029664 13.186431
955 2 10.343666 4.887567 18.725169
956 2 2.253589 20.577626 3.588773
957 2 14.334616 27.499948 12.741092
958 2 15.345393 19.684584 24.893794
959 2 19.447341 5.732707 27.877158
960 2 32.134058 8.536040 2.718468
961 2 11.724450 20.628179 8.525382
962 2 28.622463 21.075432 12.156787
963 2 23.790829 9.971178 10.040791
964 2 24.364931 7.035357 11.817710
965 2 3.939822 2.403821 16.072333
966 2 30.018342 27.630173 21.527115
967 2 29.274855 5.983398 1.879990
968 2 2.637354 27.736065 25.952006
969 2 3.685106 22.452855 33.018267
970 2 6.174428 31.187542 0.865970
971 2 1.907313 9.059809 21.324229
972 2 31.021102 1.899367 29.621915
973 2 24.389395 17.908617 1.729637
974 2 26.235638 21.257190 30.945644
975 2 8.219942 25.877532 30.468251
976 2 33.492418 22.756299 4.565152
977 2 25.095431 27.232637 14.278490
978 2 24.892748 9.097668 31.840486
979 2 25.390631 10.361899 10.754495
980 2 23.540317 6.667626 23.722064
981 2 18.689230 0.602539 0.935670
982 2 3.582275 11.768080 33.802595
983 2 33.491603 16.086219 21.457152
984 2 27.330765 0.228135 4.493043
985 2 3.645011 32.354551 31.523827
986 2 20.834227 9.067650 21.293817
987 2 2.780868 19.807701 33.389176
988 2 33.987538 2.694234 30.190942
989 2 3.504891 14.107163 34.334735
990 2 11.609638 3.777200 14.886612
991 2 2.953726 33.580230 28.399800
992 2 20.395808 0.280041 23.467335
993 2 10.001817 18.815605 28.387516
994 2 23.045585 3.442946 5.630116
995 2 34.411139 2.770267 7.678231
996 2 32.753065 31.609615 26.324853
997 2 4.271371 34.129852 23.436799
998 2 25.663610 25.835735 11.818186
999 2 0.909139 32.951818 17.509563
1000 2 31.355063 3.796157 14.744601
1001 2 5.733998 22.331205 17.866442
1002 2 26.945959 19.131456 30.655886
1003 2 1.789053 5.937897 1.298818
1004 2 2.434786 12.228961 33.572012
1005 2 16.393969 24.868372 18.410586
1006 2 17.910147 5.828347 26.059532
1007 2 13.470830 6.098954 28.396052
1008 2 16.790143 18.074820 28.398365
1009 2 13.089184 15.079800 4.046742
1010 2 31.427471 23.321536 1.699496
1011 2 18.034917 21.182294 22.660410
1012 2 22.458632 16.935989 16.078438
1013 2 0.120541 14.334576 9.093621
1014 2 17.897195 22.457515 1.139025
1015 2 8.160092 22.039413 31.870534
1016 2 19.341860 28.895361 13.685527
1017 2 11.288019 14.370674 27.141711
1018 2 12.380856 8.920399 19.854719
1019 2 1.240390 23.630065 3.474644
1020 2 31.451573 23.154597 9.339657
1021 2 16.226037 23.158969 14.928906
1022 2 15.426982 15.003892 9.858491
1023 2 10.233723 16.057052 31.354480
1024 2 28.114757 17.828095 16.659187
1025 2 9.353310 12.047538 26.331185
1026 2 15.905960 34.348100 20.180030
1027 2 8.248927 9.923867 9.017723
1028 2 12.723064 13.075082 6.467315
1029 2 24.125105 16.398127 29.033599
1030 2 23.275676 7.433211 32.043854
1031 2 4.244060 22.422509 9.641941
1032 2 0.868614 13.171814 34.080957
1033 2 5.384432 3.703831 9.561984
1034 2 7.298897 30.948087 33.008635
1035 2 1.645029 21.521140 9.444090
1036 2 8.684736 20.780002 21.228729
1037 2 29.406102 9.784528 28.771636
1038 2 27.149382 15.699211 32.756007
1039 2 20.886968 18.006608 17.907807
1040 2 28.342829 11.271815 12.671871
1041 2 9.651418 31.297794 2.158913
1042 2 2.532797 17.239010 13.943087
1043 2 18.090241 20.487466 9.699261
1044 2 27.542314 31.304874 8.195406
1045 2 23.553908 18.450772 15.258306
1046 2 7.635049 26.081613 33.293863
1047 2 30.611623 29.708225 26.542517
1048 2 1.758307 14.014127 5.266630
1049 2 26.190557 32.393612 27.873580
1050 2 2.050820 2.294188 30.909328
1051 2 31.721216 29.170679 15.478423
1052 2 14.640497 12.356757 26.212006
1053 2 5.702968 0.717485 18.936672
1054 2 25.105224 23.442910 20.324200
1055 2 20.010800 30.099956 21.398302
1056 2 6.315452 10.326149 6.301432
1057 2 13.046821 23.202795 14.939741
1058 2 3.598548 18.102237 2.452243
1059 2 12.752633 4.995766 33.945668
1060 2 7.368817 28.905768 15.861502
1061 2 1.872594 7.207870 10.246174
1062 2 27.967560 25.728249 14.685898
1063 2 7.932871 4.598462 21.657533
1064 2 18.358468 11.324273 10.829238
1065 2 9.069545 30.315521 13.854636
1066 2 33.933835 6.030669 28.108742
1067 2 4.195642 13.117449 0.975847
1068 2 12.087131 31.658830 17.644263
1069 2 18.802899 23.007502 27.923336
1070 2 29.391241 14.672421 30.656644
1071 2 9.028711 23.320346 14.121411
1072 2 19.341677 27.847720 19.247996
1073 2 27.620320 26.768168 16.343627
1074 2 14.449518 8.040015 1.972406
1075 2 24.454157 27.253165 16.533985
1076 2 16.750432 30.070731 34.415872
1077 2 24.060428 33.666686 29.173692
1078 2 17.084978 33.968235 14.313200
1079 2 18.992026 25.835224 9.701476
1080 2 7.666103 32.965688 31.021898
1081 2 2.925010 29.470176 32.468687
1082 2 14.441374 32.822334 19.884859
1083 2 26.953987 2.425880 32.381172
1084 2 20.124631 14.976969 5.021987
1085 2 13.840615 33.940038 25.336969
1086 2 33.801345 11.999771 4.535159
1087 2 20.717765 1.534046 19.097161
1088 2 21.272433 13.693747 11.519749
1089 2 20.420466 16.408109 28.377627
1090 2 24.845070 20.535171 13.308529
1091 2 14.533816 24.583681 9.103392
1092 2 27.850274 8.108586 5.854329
1093 2 25.340752 32.769622 3.151264
1094 2 12.006541 14.358325 25.651119
1095 2 7.889322 4.022474 29.872865
1096 2 8.022399 24.733009 34.374815
1097 2 10.290793 2.562961 24.483473
1098 2 28.136586 13.482834 4.137732
1099 2 6.143764 17.746907 10.034344
1100 2 0.852302 32.289703 14.649760
1101 2 5.753775 4.930853 9.300323
1102 2 9.947140 7.012846 28.750536
1103 2 2.020046 29.657223 12.707517
1104 2 8.063215 19.200756 12.498828
1105 2 16.162830 25.402730 10.532582
1106 2 8.234169 4.905248 22.766279
1107 2 29.925371 1.005268 21.262156
1108 2 19.173722 0.566115 16.903885
1109 2 0.219038 6.445990 25.836055
1110 2 17.677634 2.593928 16.462222
1111 2 15.949747 0.494798 4.261368
1112 2 30.666363 5.404728 0.594302
1113 2 8.419392 9.748136 13.231667
1114 2 8.761342 4.908817 10.872045
1115 2 0.676204 27.696109 7.626339
1116 2 1.638447 0.956533 32.950034
1117 2 26.275167 23.107228 17.050911
1118 2 29.523655 7.638736 10.157497
1119 2 13.712954 18.790565 34.281224
1120 2 13.483063 29.726206 4.764261
1121 2 34.137093 30.754087 8.940090
1122 2 19.704581 12.362057 9.008336
1123 2 30.845049 31.268020 24.315462
1124 2 14.865435 1.185360 26.325644
1125 2 15.347522 24.364373 10.384016
1126 2 32.848964 13.912734 8.539522
1127 2 22.918124 0.231202 2.182405
1128 2 4.082315 27.378452 19.642881
1129 2 23.338174 9.931386 7.232398
1130 2 34.174339 7.650398 20.781092
1131 2 9.470330 25.116448 1.140159
1132 2 0.351484 29.008396 13.549206
1133 2 34.081857 5.852607 29.257731
1134 2 28.525950 3.228773 21.778696
1135 2 0.046676 9.492183 28.207631
1136 2 25.428564 10.052713 29.102934
1137 2 27.919341 7.398335 23.362087
1138 2 4.147777 9.368684 33.007585
1139 2 0.174091 18.289654 30.995308
1140 2 19.069423 9.832025 11.158941
1141 2 20.262731 32.160592 4.753252
1142 2 15.530659 17.017124 7.486426
1143 2 27.303819 27.409231 26.857363
1144 2 27.550170 1.632560 34.351190
1145 2 29.399255 10.712597 33.106330
1146 2 11.547892 13.664930 32.551216
1147 2 31.263034 6.978764 5.834267
1148 2 22.209290 1.161442 15.781664
1149 2 7.103037 28.234828 27.035235
1150 2 30.669749 6.109826 10.210247
1151 2 25.361541 29.127053 13.178901
1152 2 10.706036 13.390940 6.943289
1153 2 0.079622 21.059067 20.064704
1154 2 10.798718 26.566654 32.351144
1155 2 27.516405 19.946755 10.953547
1156 2 15.454913 26.401686 22.019165
1157 2 20.639714 25.977338 8.996050
1158 2 30.123505 1.058025 17.395672
1159 2 20.562540 11.201685 24.827175
1160 2 28.761001 4.595465 31.784941
1161 2 14.770643 1.207682 4.319968
1162 2 28.188510 3.147853 19.718428
1163 2 2.428576 0.316809 1.532610
1164 2 10.362804 11.850345 19.045874
1165 2 11.155248 1.243362 3.985738
1166 2 19.227952 6.420930 32.001914
1167 2 13.759619 23.764914 19.767250
1168 2 31.770668 19.633307 7.941079
1169 2 3.012865 19.577177 1.689358
1170 2 27.388032 3.529490 13.688054
1171 2 12.528171 16.818206 13.336909
1172 2 30.008713 5.096483 19.966316
1173 2 2.114363 25.490013 29.423778
1174 2 10.719403 15.988303 22.610592
1175 2 2.308682 1.828213 23.286165
1176 2 18.996681 18.614875 2.054518
1177 2 6.124707 21.019666 23.797324
1178 2 31.591612 27.096185 14.357868
1179 2 22.317671 13.822777 5.908322
1180 2 18.632152 24.308497 15.606875
1181 2 28.390405 27.483963 9.515863
1182 2 13.834006 18.370039 22.528675
1183 2 7.751071 24.067054 31.808946
1184 2 1.522534 17.029293 25.720150
1185 2 16.514961 25.375595 29.298152
1186 2 25.628830 10.934674 17.175018
1187 2 10.347567 30.405232 29.745033
1188 2 18.745299 25.384400 9.349681
1189 2 24.412964 23.855922 2.320731
1190 2 10.184541 32.313760 11.923512
1191 2 30.114366 29.763089 24.052674
1192 2 24.820226 22.946768 24.757436
1193 2 9.122334 29.145665 14.003928
1194 2 6.872573 18.648274 9.675541
1195 2 20.524433 16.452024 26.559852
1196 2 29.661501 1.168288 16.890037
1197 2 22.420875 33.396704 12.354292
1198 2 22.236817 9.599786 18.080047
1199 2 20.775919 30.036959 16.100221
1200 2 19.668687 16.768207 18.545101
1201 2 19.012193 22.513545 11.827984
1202 2 13.156973 31.253925 7.487701
1203 2 10.210472 26.108083 17.185739
1204 2 15.257029 20.703968 25.793512
1205 2 16.643092 12.923905 22.780488
1206 2 19.218138 31.541022 6.882889
1207 2 0.528382 20.974841 9.532309
1208 2 30.027252 6.857565 28.344271
1209 2 17.356236 12.341480 31.606702
1210 2 12.662454 14.523768 24.881574
1211 2 8.726100 29.186841 9.131869
1212 2 22.315828 15.920087 17.513621
1213 2 10.136864 27.766683 19.793660
1214 2 25.053097 30.976749 12.729781
1215 2 5.590597 28.829138 7.487599
1216 2 31.401087 0.617059 25.641392
1217 2 8.114442 17.812042 22.792047
1218 2 22.603765 5.539077 11.798122
1219 2 13.076121 0.443079 23.554386
1220 2 4.010581 27.802087 17.943121
1221 2 11.846369 23.976924 1.055786
1222 2 26.684295 17.994632 1.001030
1223 2 6.755410 4.308369 25.618820
1224 2 5.954440 17.944564 5.754463
1225 2 22.822600 15.965094 15.351611
1226 2 10.956365 4.136172 19.041507
1227 2 8.581386 26.857582 1.162864
1228 2 0.221001 2.456167 5.387798
1229 2 2.212877 26.686384 31.610229
1230 2 30.455846 5.865127 18.366770
1231 2 14.753207 22.692385 21.608204
1232 2 25.084959 0.694385 31.384644
1233 2 26.865871 33.566279 7.570090
1234 2 27.231229 11.022908 20.245696
1235 2 18.878002 3.494769 0.835386
1236 2 24.635892 0.417391 14.512838
1237 2 27.626521 30.776796 33.768901
1238 2 20.169366 6.508870 24.946089
1239 2 16.108277 20.515135 22.556689
1240 2 9.261880 4.022151 23.842181
1241 2 30.797389 14.597951 10.041000
1242 2 4.551189 13.460879 17.426999
1243 2 27.932697 31.806433 12.998470
1244 2 14.716628 13.006853 1.928727
1245 2 18.598195 32.675500 14.932704
1246 2 4.615892 18.682026 19.861978
1247 2 24.303114 24.060228 5.091570
1248 2 27.683793 17.779269 24.395544
1249 2 9.877961 18.698054 18.705169
1250 2 6.130158 25.046626 0.458894
1251 2 24.462162 7.955980 15.895851
1252 2 17.790297 23.581223 6.296410
1253 2 16.226501 7.012875 0.590161
1254 2 28.953406 30.918933 19.191922
1255 2 28.985258 2.688640 26.891272
1256 2 31.857349 28.941378 23.366923
1257 2 23.201277 16.233237 29.841227
1258 2 19.888300 9.939830 16.989786
1259 2 7.550122 24.760226 9.642232
1260 2 32.043295 7.858225 2.169144
1261 2 2.795972 17.838897 20.120815
1262 2 19.644617 32.035678 3.675834
1263 2 2.669833 26.559966 14.471593
1264 2 28.707670 16.595368 21.019313
1265 2 11.395116 4.272316 9.696017
1266 2 30.951970 10.057298 9.802946
1267 2 3.599352 29.211569 9.161694
1268 2 30.284924 30.389591 34.361892
1269 2 11.406249 26.574824 29.896615
1270 2 1.678913 17.317554 25.020096
1271 2 15.194787 2.210021 29.606717
1272 2 18.391033 33.918479 13.844676
1273 2 10.057158 30.727841 20.160821
1274 2 34.165806 12.524913 18.857648
1275 2 32.561616 29.519465 9.418427
1276 2 2.439211 14.995927 5.245841
1277 2 25.036258 8.756066 22.733095
1278 2 22.889451 21.834896 26.655225
