732 1 15.019967 1.549769 15.457404
733 1 12.581320 37.762997 7.194559
734 1 34.750426 37.579604 39.235541
735 1 22.641783 35.006533 37.552552
736 1 15.803771 20.251556 32.421386
737 1 9.509986 28.168032 33.543899
738 1 0.444095 34.137877 22.134764
739 1 22.686073 6.696528 38.770555
740 1 24.774774 28.112190 25.638174
741 1 32.911718 11.548117 5.710269
742 1 15.684743 7.714275 5.788293
743 1 11.321055 13.037151 7.071706
744 1 20.243559 26.474293 39.375354
745 1 29.093702 23.772255 28.104453
746 1 18.429403 16.798352 20.562989
747 1 22.462425 11.230993 36.060425
748 1 18.257598 38.959702 3.073711
749 1 18.133602 8.348064 32.490965
750 1 2.373562 25.545535 6.649373
751 1 32.767022 39.312744 35.748761
752 1 38.477227 29.037507 18.706752
753 1 19.567503 26.397980 37.013474
754 1 9.558658 14.964442 33.483676
755 1 37.132192 2.131422 4.237490
756 1 1.076405 11.334139 2.520886
757 1 18.250790 36.354358 13.815238
758 1 12.739457 7.171817 33.598471
759 1 38.217361 0.705864 33.942235
760 1 31.921123 40.108394 1.298127
761 1 7.339546 17.655163 2.630104
762 1 5.652222 20.376782 0.340589
763 1 32.743381 10.436492 9.945709
764 1 14.857935 38.665845 10.670228
765 1 11.783575 9.178894 36.443389
766 1 18.841449 15.785793 4.097645
767 1 3.264459 24.054801 5.407794
768 1 39.731328 31.298889 34.210202
769 1 11.694661 24.350951 3.779749
770 1 33.034794 2.097483 18.897409
771 1 26.797327 12.832273 26.643481
772 1 28.095385 2.179068 39.719569
773 1 7.491942 16.391078 32.248378
774 1 32.499291 14.084796 9.563452
775 1 13.510795 14.952105 1.145547
776 1 33.546446 12.088129 13.231846
777 1 30.283372 10.535071 28.811748
778 1 40.186415 11.389994 22.707699
779 1 8.774907 0.810440 17.240216
780 1 31.565878 35.281200 28.782579
781 1 7.648558 29.867486 17.124107
782 1 22.641563 1.848630 16.815874
783 1 28.771720 25.943810 26.034955
784 1 22.139175 23.973644 28.737944
785 1 26.005520 10.419415 13.495075
786 1 27.136027 3.821346 16.040868
787 1 3.690039 34.498708 6.939569
788 1 5.224988 28.693725 14.196042
789 1 39.505101 26.718124 20.476782
790 1 35.135980 15.576992 15.112349
791 1 33.683020 37.120433 2.714436
792 1 4.948826 20.408973 6.056554
793 1 17.298793 34.973641 31.136777
794 1 14.612199 36.641099 16.469862
795 1 7.040139 28.747850 15.628473
796 1 39.714003 33.432995 27.443321
797 1 4.563465 31.734423 38.154412
798 1 36.049033 24.608814 25.853252
799 1 12.762254 35.533182 6.106391
800 1 12.685278 10.624053 38.162995
801 1 0.697025 25.836027 36.305037
802 1 39.840541 12.101890 9.296500
803 1 25.472439 23.886458 23.405885
804 1 10.886329 30.542690 37.542252
805 1 8.887465 15.383646 35.841020
806 1 39.353799 29.729718 14.814243
807 1 7.751483 15.589594 10.011327
808 1 36.148857 1.111112 31.341845
809 1 9.710984 24.309418 1.622316
810 1 4.467095 13.564098 18.765661
811 1 32.171278 1.864099 5.809232
812 1 21.591908 23.386656 13.194831
813 1 34.212106 31.906604 36.053847
814 1 32.590864 29.102379 9.692473
815 1 16.559460 15.823545 23.269024
816 1 25.601678 34.362417 31.850838
817 1 16.727948 31.232059 22.649928
818 1 33.286490 20.558931 10.061059
819 1 27.165633 4.807658 34.974594
820 1 16.574870 31.444583 2.454628
821 1 15.325368 18.660133 38.153768
822 1 4.634406 26.760794 36.142990
823 1 10.400326 22.790601 2.215953
824 1 24.497799 0.380945 31.002352
825 1 1.780222 27.589455 23.504834
826 1 24.138664 8.032887 23.890285
827 1 13.594603 8.309318 34.121471
828 1 6.707978 32.171254 25.240556
829 1 13.425639 10.088619 29.235178
830 1 29.457707 39.174301 18.029579
831 1 12.031000 39.188179 38.219418
832 1 31.662443 26.050969 16.246189
833 1 33.690142 9.983515 27.558994
834 1 8.240830 20.406210 32.754326
835 1 16.054445 14.759098 32.626182
836 1 25.409455 30.069971 34.239712
837 1 3.009300 31.491157 34.645997
838 1 1.702341 24.842442 30.071901
839 1 10.341984 17.950031 36.023493
840 1 17.318646 39.348164 18.519004
841 1 25.361154 37.454205 6.679151
842 1 27.487521 40.084695 8.666303
843 1 36.624172 33.466299 5.313329
844 1 22.268546 36.155866 22.041141
845 1 14.256676 36.252724 2.077095
846 1 24.400592 34.889734 1.733999
847 1 22.044974 8.445641 15.572274
848 1 14.826165 34.409576 14.288542
849 1 24.510532 21.199348 22.433615
850 1 27.196404 15.172360 1.133032
851 1 11.621945 15.965008 34.266513
852 1 35.401604 17.352537 36.410379
853 1 29.064067 27.043257 5.880465
854 1 21.892872 16.607599 38.033522
855 1 36.039903 24.096761 18.649713
856 1 39.239999 23.706606 8.164012
857 1 13.291716 38.647252 30.390457
858 1 6.120284 30.125419 29.452837
859 1 7.566150 26.103887 25.498590
860 1 23.019989 17.466098 16.554122
861 1 30.174202 10.929973 31.164976
862 1 37.892419 1.297744 29.161820
863 1 36.971823 39.388465 13.957102
864 1 26.853172 37.104076 25.004638
865 1 10.097555 4.598784 39.032254
866 1 37.882764 32.904024 27.717944
867 1 3.030706 2.078425 2.367093
868 1 15.403911 21.871197 12.350290
869 1 39.242268 11.533874 37.304556
870 1 6.700964 6.581439 1.505366
871 1 4.653649 29.694449 6.720001
872 1 24.220298 18.702455 6.143371
873 1 33.795704 20.448774 3.131769
874 1 36.015643 23.106516 21.465685
875 1 34.496928 27.454778 3.236276
876 1 30.485614 17.840512 11.337148
877 1 38.924878 1.770389 8.920952
878 1 2.477768 18.299382 28.120414
879 1 25.491583 11.864159 4.288986
880 1 40.253261 24.114537 8.036563
881 1 35.977161 13.284405 26.388505
882 1 4.392455 26.866821 19.862646
883 1 28.143875 38.268270 36.384782
884 1 16.879567 12.746230 27.699183
885 1 2.743320 9.857329 5.581408
886 1 18.409223 12.869052 39.264083
887 1 15.916460 29.332127 33.445146
888 1 18.648108 19.887374 32.963057
889 1 11.443209 38.316849 7.773600
890 1 38.078657 39.254965 38.020149
891 1 31.636721 38.184340 16.900680
892 1 34.917972 9.547646 5.111118
893 1 1.920230 5.274354 2.780761
894 1 10.256530 12.934614 5.727746
895 1 13.597786 21.306622 25.987656
896 1 25.643069 11.959110 7.625123
897 1 33.773702 35.241182 29.565548
898 1 37.030047 37.265854 30.528733
899 1 27.785662 37.303686 4.742904
900 1 31.742672 0.569444 14.000456
901 1 32.996014 1.968942 32.671130
902 1 23.813982 6.075582 26.084676
903 1 36.464375 24.382642 30.548911
904 1 36.471667 35.626873 34.409392
905 1 8.470908 33.671476 7.338795
906 1 13.763485 32.074112 31.947862
907 1 13.699913 37.531938 19.738026
908 1 0.061242 38.436568 16.968873
909 1 11.048952 3.396655 7.203387
910 1 2.683044 37.917477 2.929486
911 1 13.668048 28.789910 11.552767
912 1 40.219521 35.597319 34.861204
913 1 18.600958 26.442477 15.021104
914 1 24.632126 18.746437 3.781578
915 1 21.663916 37.895586 13.522970
916 1 3.120468 30.032324 31.989413
917 1 19.135677 30.930453 17.014086
918 1 34.140980 20.407131 30.157800
919 1 18.737304 16.581329 0.937737
920 1 17.320745 22.641307 34.344824
921 1 33.147824 26.323250 31.242222
922 1 8.816487 31.547374 22.342089
923 1 30.844822 34.340645 36.942974
924 1 12.514686 21.877171 29.994268
925 1 27.771715 31.768845 4.300951
926 1 9.592400 18.666899 10.048876
927 1 9.242558 32.263253 38.615857
928 1 12.133453 18.663686 16.439716
929 1 10.389473 7.597396 39.184830
930 1 31.838435 13.048603 31.394082
931 1 21.853540 13.463950 20.335168
932 1 34.167609 14.220045 32.997793
933 1 0.155715 5.866338 9.186754
934 1 29.020213 2.900372 28.114449
935 1 11.997299 26.767180 6.223210
936 1 32.075755 18.195010 38.616113
937 1 32.315285 29.115169 26.737497
938 1 38.228663 38.823060 21.261992
939 1 33.841029 19.241169 13.705382
940 1 40.232200 4.315260 26.081552
941 1 36.232396 26.332740 27.912291
942 1 28.176901 10.522968 22.672797
943 1 19.010668 37.352327 7.084688
944 1 32.095464 18.397438 3.061305
945 1 22.820888 20.814894 32.676630
946 1 27.029558 11.015848 32.615701
947 1 15.847759 36.711950 2.134577
948 1 15.962720 28.644291 32.567726
949 1 22.564347 35.582590 6.427633
950 1 38.393770 29.572098 9.627854
951 1 14.100794 31.646535 33.108391
952 1 29.737091 32.070187 34.387802
953 1 10.968516 9.405098 32.672166
954 1 22.249876 27.707820 7.781100
955 1 32.285273 23.944008 24.114900
956 1 29.246678 34.963480 25.958694
957 1 20.689974 11.669332 3.379693
958 1 11.157527 23.343071 16.475109
959 1 20.502341 26.534209 1.909985
960 1 34.985859 32.182401 39.255128
961 1 36.460824 27.026419 2.345973
962 1 40.091878 35.096616 18.035913
963 1 4.610898 34.104637 3.990896
964 1 10.942231 8.896367 25.290921
965 1 31.171512 10.404392 34.138606
966 1 30.181668 5.518953 16.033559
967 1 13.371919 35.571130 13.706250
968 1 2.382558 23.373643 30.027886
969 1 3.450819 23.318803 5.780462
970 1 15.425054 32.437260 27.154903
971 1 19.880421 12.043213 35.260262
972 1 30.916427 30.824596 19.630587
973 1 6.903565 13.074158 20.791238
974 1 30.641186 22.516962 30.613011
975 1 9.091931 22.653580 4.181602
976 1 11.246264 6.810085 0.612233
977 1 3.611447 32.118529 29.291478
978 1 39.478472 1.708168 23.479540
979 1 18.537163 2.192644 3.509008
980 1 31.010358 23.986556 17.043825
981 1 21.121762 1.440124 20.258443
982 1 1.694015 6.129236 27.698250
983 1 34.793768 28.119888 39.397767
984 1 8.742377 21.116336 29.907475
985 1 11.778378 8.383762 20.815858
986 1 4.294939 39.487608 24.858939
987 1 11.188395 35.920267 33.784142
988 1 34.680345 21.520776 3.496394
989 1 33.264485 12.715075 27.378579
990 1 2.522947 38.327484 29.068749
991 1 35.543996 33.211207 1.056520
992 1 14.569598 32.356875 10.991691
993 1 27.247927 37.862097 30.117459
994 1 21.284837 30.491902 39.559830
995 1 3.591671 39.299620 3.858441
996 1 22.764111 36.087610 13.512064
997 1 12.846023 12.109841 36.287318
998 1 1.936172 31.979854 24.950494
999 1 6.673126 4.419788 22.590752
1000 1 32.745560 30.390403 34.352836
1001 1 18.546459 29.189259 28.491457
1002 1 17.732019 3.810742 25.348700
1003 1 16.772973 14.629578 4.343581
1004 1 28.043726 6.604223 35.411189
1005 1 14.468796 38.903110 31.271100
1006 1 30.623263 0.296778 8.112138
1007 1 37.793220 31.260652 34.325308
1008 1 17.171828 0.330880 34.409053
1009 1 14.202313 25.270654 3.027192
1010 1 18.257355 22.390393 5.030734
1011 1 25.872383 36.970667 13.753514
1012 1 18.562957 38.811614 38.648771
1013 1 34.252269 16.074969 13.742604
1014 1 1.386313 23.621916 9.325853
1015 1 15.841105 10.573599 39.080463
1016 1 23.117671 37.657980 34.103456
1017 1 4.281713 21.577934 13.613590
1018 1 23.540905 11.390951 5.008010
1019 1 20.569327 9.627099 5.345192
1020 1 11.240195 22.881808 25.435956
1021 1 22.766044 30.844633 6.500836
1022 1 20.478971 11.062919 7.864137
1023 1 2.794595 4.123989 13.237021
1024 1 35.951961 24.992931 22.979954
1025 1 25.493886 14.486932 28.409967
1026 1 4.502853 1.936017 28.392725
1027 1 0.793508 27.474428 21.994973
1028 1 15.368142 29.188452 33.486848
1029 1 29.705301 16.562306 37.644674
1030 1 13.262071 24.632993 34.728477
1031 1 16.375175 16.165273 39.574935
1032 1 23.951591 28.158591 18.725435
1033 1 39.584156 33.571931 2.317619
1034 1 15.194512 31.712396 11.896503
1035 1 21.169029 10.031857 9.448901
1036 1 31.844971 20.004045 23.581438
1037 1 13.822425 25.956128 1.386381
1038 1 36.780076 22.741401 16.588953
1039 1 31.372667 13.422560 14.727181
1040 1 38.461103 10.451962 31.262956
1041 1 16.633779 7.892429 8.380417
1042 1 0.153115 16.669774 18.531423
1043 1 6.973691 16.591653 5.113805
1044 1 2.798181 33.435175 1.233814
1045 1 5.466102 25.816164 15.570458
1046 1 11.926189 3.950128 6.205624
1047 1 18.476572 13.185641 12.868942
1048 1 33.289843 30.016436 18.701005
1049 1 8.652640 8.624924 31.526753
1050 1 15.965881 33.718534 16.202851
1051 1 36.588053 16.575485 14.046218
1052 1 23.384097 10.039399 22.167002
1053 1 20.832990 23.263991 6.202234
1054 1 23.147793 33.747740 14.126099
1055 1 13.947344 1.231713 8.439276
1056 1 35.094872 31.923448 1.141225
1057 1 16.099473 22.797178 2.100220
1058 1 14.663312 6.572860 6.238261
1059 1 11.903771 28.994930 40.206214
1060 1 12.456029 13.256083 8.027999
1061 1 38.272761 31.203630 30.977005
1062 1 1.548795 15.383777 7.278903
1063 1 11.884420 17.113497 21.514373
1064 1 5.058160 1.473431 35.361247
1065 1 6.639655 19.556627 26.684878
1066 1 1.718013 7.384873 2.218070
1067 1 27.570320 16.826200 27.611210
1068 1 3.880430 28.559360 38.299004
1069 1 6.392838 34.859448 4.889937
1070 1 16.464826 18.373298 4.697894
1071 1 11.282975 33.259498 22.561923
1072 1 32.150898 32.609932 33.389811
1073 1 34.142779 33.375179 6.500336
1074 1 4.068237 31.169462 15.044470
1075 1 26.655620 20.472785 8.764713
1076 1 27.390249 31.454563 32.249045
1077 1 27.426453 12.466194 31.244755
1078 1 32.194146 8.580059 19.034675
1079 1 30.475410 0.903193 35.094110
1080 1 37.937554 27.214582 18.645100
1081 1 30.609155 31.712364 5.135676
1082 1 24.354345 20.796406 35.394317
1083 1 21.934796 14.167666 13.262848
1084 1 6.561123 9.052750 21.762983
1085 1 11.690683 14.858021 23.509740
1086 1 18.827626 31.557134 8.983380
1087 1 20.401837 8.157434 19.055415
1088 1 10.357724 33.040595 6.017070
1089 1 34.986051 20.804609 32.260457
1090 1 39.108366 4.316047 23.004120
1091 1 6.559046 13.760205 28.812717
1092 1 0.837587 10.378618 29.227725
1093 1 11.495677 23.391250 3.378724
1094 1 28.460801 14.771886 26.531576
1095 1 9.681978 21.558365 26.315180
1096 1 30.692501 16.675945 5.189273
1097 1 31.764078 3.770116 20.157779
1098 1 34.855856 37.369354 24.174877
1099 1 36.690978 0.345678 5.854889
1100 1 10.489165 38.644173 38.705908
1101 1 29.159311 1.298090 32.507734
1102 1 19.269617 18.259844 25.719794
1103 1 34.256613 26.700312 7.214172
1104 1 4.179004 7.375291 36.817965
1105 1 6.821212 14.983443 27.742641
1106 1 38.336787 20.400709 7.836031
1107 1 2.245076 2.433999 33.068078
1108 1 32.534411 19.798366 6.884794
1109 1 22.720586 39.734093 28.603379
1110 1 7.182492 18.353924 23.926159
1111 1 21.597392 20.861612 32.932846
1112 1 39.714021 9.644508 23.296321
1113 1 22.930128 12.674539 7.469386
1114 1 15.409733 39.375205 2.363896
1115 1 33.806200 27.151703 34.379757
1116 1 28.614314 28.127588 17.346569
1117 1 3.146316 10.686726 14.418951
1118 1 38.489994 32.134825 16.411162
1119 1 17.602390 16.588480 4.424518
1120 1 27.564518 23.592918 39.468754
1121 1 12.429687 25.302985 13.295042
1122 1 39.310786 17.007821 18.727720
1123 1 13.784979 12.191392 26.434857
1124 1 21.252811 22.173907 27.311222
1125 1 28.949371 10.045221 28.908114
1126 1 30.356646 2.501895 5.365370
1127 1 25.933719 36.288131 38.948093
1128 1 12.592072 23.413469 38.193366
1129 1 30.488030 7.508027 29.536472
1130 1 27.458707 38.708099 14.869191
1131 1 32.830796 29.068653 31.784181
1132 1 16.091580 37.712616 7.367273
1133 1 16.146413 7.633634 10.434721
1134 1 10.194233 39.507422 6.005726
1135 1 38.854217 19.867725 2.449058
1136 1 17.193284 39.488747 8.096734
1137 1 36.491921 5.961756 10.171469
1138 1 12.265307 4.995018 7.119987
1139 1 1.380055 1.307078 19.560842
1140 1 16.205710 26.025425 16.010333
1141 1 29.415260 0.157629 32.589375
1142 1 29.819380 37.882507 36.313215
1143 1 27.335378 14.954297 23.038147
1144 1 28.294242 31.129947 33.004716
1145 1 14.452508 10.452230 38.230684
1146 1 1.772400 4.021996 35.920984
1147 1 26.058618 2.318677 37.234335
1148 1 2.319313 31.625050 36.654998
1149 1 1.634382 15.523205 2.652794
1150 1 35.498257 1.317898 20.714149
1151 1 6.266927 18.188313 24.164073
1152 1 10.504240 24.284354 20.448031
1153 1 0.269076 6.816638 32.356027
1154 1 29.581612 18.552905 9.383493
1155 1 40.187917 18.561084 21.603510
1156 1 9.844909 20.275156 32.068628
1157 1 21.792670 30.924957 29.162520
1158 1 30.711738 0.068844 15.419804
1159 1 13.102388 5.122299 23.239416
1160 1 6.592387 22.570294 1.995827
1161 1 25.090809 34.885289 27.930095
1162 1 12.515349 14.851680 16.176449
1163 1 11.043253 12.040412 38.250800
1164 1 4.481923 27.448201 3.161834
1165 1 3.050894 28.341150 2.264654
1166 1 23.366328 17.033925 36.724748
1167 1 2.698584 7.597266 0.345282
1168 1 34.748303 31.314070 21.890905
1169 1 29.038557 2.384327 17.122461
1170 1 31.597916 36.028810 12.041680
1171 1 35.954791 22.795627 21.721366
1172 1 1.530334 20.216382 2.735710
1173 1 1.216942 32.960877 37.617966
1174 1 9.050206 10.675701 36.194563
1175 1 3.739634 29.184742 36.222168
1176 1 36.937559 22.873655 11.121880
1177 1 33.560168 35.882438 32.878346
1178 1 36.012600 17.629672 16.742487
1179 1 21.400137 7.520228 22.035652
1180 1 19.881102 9.636965 0.465436
1181 1 26.184321 36.339167 11.220879
1182 1 11.468097 34.631397 28.182501
1183 1 16.183423 11.530236 38.521412
1184 1 7.200122 13.066262 10.141850
1185 1 29.843246 31.203362 28.118042
1186 1 40.026125 6.975736 16.487650
1187 1 23.358791 14.844547 38.262831
1188 1 14.114735 40.126112 14.740206
1189 1 28.405512 15.057250 20.483834
1190 1 17.784215 18.703124 26.969937
1191 1 34.670755 11.125794 1.325933
1192 1 39.421812 18.741824 23.735691
1193 1 11.190069 24.636227 10.632904
1194 1 37.851776 28.728831 16.196948
1195 1 4.412530 4.758155 27.745765
1196 1 10.459457 39.934993 23.330054
1197 1 13.172120 23.393418 37.597625
1198 1 19.261222 1.469515 15.608494
1199 1 16.712722 35.966108 12.952746
1200 1 11.031217 21.363099 30.956653
1201 1 8.707547 36.556288 37.343828
1202 1 30.622700 9.573308 27.109112
1203 1 39.990154 30.784812 39.514106
1204 1 29.682451 0.423149 3.084402
1205 1 14.883056 10.954417 0.557157
1206 1 33.068409 10.931683 0.949159
1207 1 6.595569 33.766983 27.902835
1208 1 2.550047 27.288165 22.379042
1209 1 35.656176 31.787707 17.948496
1210 1 22.259642 14.746332 28.207474
1211 1 14.808183 8.483588 39.301954
1212 1 26.036770 23.443843 25.340654
1213 1 25.013183 24.337853 22.926229
1214 1 40.253920 26.872649 12.306406
1215 1 2.548684 22.542430 35.820385
1216 1 4.352204 31.650574 9.761461
1217 1 17.705606 2.234009 32.091837
1218 1 27.895103 5.188150 4.342749
1219 1 37.163115 12.932506 38.587733
1220 1 11.103976 36.936620 17.209258
1221 1 35.033923 1.564609 27.232155
1222 1 7.345962 30.619018 8.111994
1223 1 28.611485 9.284552 13.042171
1224 1 31.888964 40.132735 17.987516
1225 1 20.385461 6.614014 3.013977
1226 1 0.665837 35.522650 8.313368
1227 1 30.545652 29.390911 24.281433
1228 1 17.147502 39.287459 14.593454
1229 1 8.122155 21.967580 9.881381
1230 1 35.853045 17.818403 23.032897
1231 1 9.181234 35.733382 28.744133
1232 1 21.099245 23.140994 38.285009
1233 1 30.828335 29.034322 15.144784
1234 1 37.538314 0.700435 0.027679
1235 1 7.677677 6.166230 7.192229
1236 1 17.846643 19.362633 26.679578
1237 1 28.672742 25.289373 14.821343
1238 1 36.688401 21.636135 8.677076
1239 1 19.346262 28.933923 24.359272
1240 1 4.537462 18.818554 17.484483
1241 1 34.347675 0.918587 40.019770
1242 1 1.635984 27.598309 27.785181
1243 1 1.612341 29.331307 28.775191
1244 1 13.726630 28.149339 18.369832
1245 1 14.802689 18.345436 33.826699
1246 1 32.079112 10.604873 39.270708
1247 1 38.289807 13.313876 29.577878
1248 1 38.404088 10.441640 17.738723
1249 1 2.183780 3.016621 11.010188
1250 1 22.098277 37.032552 19.668891
1251 1 6.938106 8.254053 8.257937
1252 1 26.730933 12.076530 17.939739
1253 1 21.472630 19.505167 39.843655
1254 1 16.259994 39.953593 37.625447
1255 1 0.174848 19.259703 34.299068
1256 1 20.396427 31.613751 30.418344
1257 1 29.141941 25.471760 34.303853
1258 1 40.249711 28.167209 21.268643
1259 1 16.428404 12.438183 39.148048
1260 1 22.834312 2.269206 25.254398
1261 1 33.525531 17.733642 39.042725
1262 1 23.837028 12.502476 29.371644
1263 1 32.521451 6.607395 28.475106
1264 1 5.920951 29.626282 29.779264
1265 1 39.475806 4.525449 9.170498
1266 1 24.112184 3.933061 31.175788
1267 1 34.851781 4.887688 23.062008
1268 1 24.828759 21.510913 0.353462
1269 1 15.464804 24.046569 31.961910
1270 1 2.068718 22.368706 25.569712
1271 1 14.579364 16.905534 33.056820
