732 1 12.234405 32.684788 27.245873
733 1 12.084883 9.315005 25.572278
734 1 20.892302 5.563831 20.004290
735 1 26.181347 1.159282 3.000961
736 1 3.281258 29.801361 17.441983
737 1 26.693583 23.892200 33.190605
738 1 4.316663 8.459060 15.107026
739 1 5.058232 32.689167 7.908940
740 1 25.997983 4.006063 29.442271
741 1 7.272112 18.587005 16.496696
742 1 10.746845 14.214476 23.009143
743 1 6.030741 23.360973 12.494961
744 1 17.425365 10.090179 30.326509
745 1 24.716007 25.611211 27.360396
746 1 14.886454 10.275383 15.232160
747 1 15.160351 26.105817 11.131968
748 1 29.213596 30.236176 18.661126
749 1 13.854135 26.153994 8.876809
750 1 33.906183 5.150309 0.819135
751 1 28.541479 0.476299 12.450956
752 1 19.984809 27.194851 8.839777
753 1 18.646575 19.937869 25.133467
754 1 18.475057 17.512921 4.523527
755 1 21.676228 12.747419 17.389509
756 1 12.531606 4.981905 17.126691
757 1 3.692777 14.072421 1.831156
758 1 3.781513 10.695151 21.406861
759 1 7.681513 21.747157 20.764242
760 1 1.124311 2.362974 2.565504
761 1 28.218580 8.941039 14.987400
762 1 8.025363 5.499389 21.282150
763 1 17.259482 29.292926 12.722267
764 1 32.135048 20.989748 19.410370
765 1 17.673415 29.099217 26.151731
766 1 5.189427 15.384922 31.853238
767 1 28.059653 34.310540 4.334772
768 1 1.251075 15.387124 21.351457
769 1 6.527752 27.048722 3.435297
770 1 23.794874 30.974384 8.509452
771 1 29.045548 33.994241 31.246087
772 1 20.593744 24.456673 27.460035
773 1 15.313257 11.120084 26.253578
774 1 6.974808 24.499279 0.183904
775 1 34.110466 22.298888 9.582226
776 1 21.353030 18.532093 3.117937
777 1 26.139331 22.159972 10.883469
778 1 12.286107 21.020169 6.538336
779 1 32.847079 24.756212 26.119962
780 1 15.617401 21.705223 25.738818
781 1 25.493232 1.183726 25.288632
782 1 27.654415 3.502739 7.235244
783 1 1.499954 29.354513 10.459031
784 1 14.022839 28.948692 16.800041
785 1 1.482320 3.498111 15.986302
786 1 22.528959 21.761998 12.425823
787 1 12.051148 26.782429 27.817438
788 1 24.648643 33.592054 23.678379
789 1 7.333955 34.177677 32.347070
790 1 9.467834 7.721847 20.700936
791 1 14.928666 20.830934 6.899902
792 1 10.342413 1.974280 1.825389
793 1 2.153655 25.209083 17.335975
794 1 31.459107 16.857326 24.571038
795 1 31.066113 21.277717 5.822105
796 1 28.963036 28.164545 26.895732
797 1 22.229306 18.860914 30.071403
798 1 17.727431 0.773120 18.478838
799 1 14.513949 16.542686 31.399565
800 1 15.847516 8.353607 27.343245
801 1 0.365132 4.516742 22.837487
802 1 17.418936 29.069458 15.756918
803 1 3.803329 14.010154 11.959257
804 1 14.683204 26.689118 6.696437
805 1 2.433502 2.608343 2.402203
806 1 34.151641 17.127215 10.175689
807 1 1.289514 2.789278 0.005621
808 1 0.079226 14.796496 6.211837
809 1 31.791979 10.290091 11.295368
810 1 27.328635 14.369600 9.958890
811 1 0.381597 0.691564 22.144569
812 1 21.792077 7.984842 0.304731
813 1 0.835193 6.175442 26.099148
814 1 31.552050 13.017710 4.786805
815 1 2.449959 26.748087 19.511132
816 1 6.876458 27.211991 18.271247
817 1 13.821895 9.553033 26.088865
818 1 30.275604 26.891031 15.648310
819 1 8.560297 16.033599 0.487753
820 1 1.947567 16.266966 3.758522
821 1 14.754186 18.713283 29.486993
822 1 27.547530 29.865166 6.939025
823 1 24.119499 28.189323 29.077076
824 1 16.669475 5.340507 2.074283
825 1 28.581254 12.905189 8.882052
826 1 29.433988 19.894597 32.703026
827 1 20.857746 15.252376 32.522687
828 1 19.372797 21.090044 11.683057
829 1 22.320727 10.557317 10.133674
830 1 12.749927 23.835465 20.107170
831 1 6.884839 21.077566 11.907039
832 1 16.636663 0.888609 19.685859
833 1 3.107363 32.224020 3.473251
834 1 16.090911 9.289769 34.214774
835 1 9.482043 3.152860 21.936948
836 1 25.971501 29.795043 0.522510
837 1 6.452858 2.080223 1.867279
838 1 4.713607 9.315367 32.578985
839 1 13.474979 7.377221 4.708485
840 1 12.765810 5.034010 5.199184
841 1 34.479626 21.677468 6.367157
842 1 8.028106 30.237563 25.299697
843 1 31.980103 31.344895 31.072195
844 1 20.532028 19.139941 16.439048
845 1 33.656805 29.137090 8.858593
846 1 10.894968 6.462777 6.826513
847 1 18.717673 21.315578 27.722681
848 1 24.609371 20.016640 6.990780
849 1 21.274938 0.869447 4.431010
850 1 27.707925 24.417135 15.638760
851 1 8.400532 12.800946 30.313731
852 1 14.485333 2.658024 8.211462
853 1 33.060544 34.245313 27.206452
854 1 30.347892 28.001569 10.132194
855 1 24.859513 5.634113 25.339549
856 1 14.665544 23.786645 25.601459
857 1 9.043394 21.251004 30.331476
858 1 21.959661 24.162019 15.349076
859 1 11.132260 11.752752 32.278552
860 1 28.906759 25.808081 34.268907
861 1 23.107168 3.357540 11.105190
862 1 1.843919 17.944725 15.663450
863 1 16.203373 6.964855 14.087384
864 1 8.693170 29.146631 19.815983
865 1 31.640642 27.137473 31.666984
866 1 3.159046 15.742001 8.151226
867 1 18.064913 20.458553 24.567013
868 1 3.946485 3.259856 1.356113
869 1 2.559008 28.789434 30.137043
870 2 34.385287 18.003827 16.588452
871 2 22.684343 28.929010 12.016387
872 2 0.585858 20.980764 18.923959
873 2 13.083241 7.621301 4.948727
874 2 25.775046 17.821140 32.686857
875 2 21.031493 23.542052 31.815366
876 2 29.224932 0.782182 11.635770
877 2 2.971264 13.877035 21.542168
878 2 34.199580 0.542920 33.717424
879 2 24.593300 20.448275 0.204154
880 2 2.064049 3.505576 10.244270
881 2 19.976418 21.562048 19.152584
882 2 32.099702 2.814549 7.570818
883 2 29.627275 29.964872 15.599158
884 2 14.920954 26.277331 11.658673
885 2 3.606612 23.728876 16.260012
886 2 23.519098 1.875601 26.086816
887 2 20.639418 0.441650 22.867972
888 2 16.594365 3.083584 14.377489
889 2 18.375345 13.296642 7.736280
890 2 13.951574 1.820726 4.691080
891 2 18.915867 8.144054 6.700011
892 2 22.455107 20.962909 23.233215
893 2 7.796497 22.547710 27.394895
894 2 14.726845 0.246330 15.027954
895 2 13.173543 28.376941 0.536580
896 2 4.323608 0.217041 8.555694
897 2 8.404847 10.984326 29.006941
898 2 23.970044 19.414075 1.965400
899 2 7.085571 9.247577 29.591914
900 2 26.043912 9.293156 31.020517
901 2 20.739225 27.295570 3.704095
902 2 31.953722 18.647499 6.316304
903 2 33.328879 13.163306 24.446641
904 2 32.287317 0.390921 15.019372
905 2 16.605724 18.238604 14.760166
906 2 14.058085 3.248246 9.202639
907 2 26.459692 20.846991 14.281320
908 2 9.907345 27.547696 23.031167
909 2 29.689191 9.893867 2.345409
910 2 12.690436 23.644357 12.932961
911 2 14.393383 22.784099 33.156375
912 2 30.094991 18.009770 8.911812
913 2 18.734242 5.019929 33.924154
914 2 13.926718 25.251142 22.536456
915 2 21.893227 18.738040 30.308350
916 2 0.461301 2.925296 2.711793
917 2 3.976666 15.990891 16.913751
918 2 30.527113 12.665148 2.734844
919 2 9.199310 20.939026 28.368451
920 2 6.675263 3.965596 30.936463
921 2 11.431455 16.302401 32.199529
922 2 0.388996 15.791843 26.351331
923 2 31.371246 7.758796 14.005411
924 2 17.653219 5.759002 27.892853
925 2 32.718200 31.805495 16.718655
926 2 13.828430 26.122396 18.038252
927 2 27.451997 10.772027 24.037496
928 2 25.481508 14.753393 21.997314
929 2 33.954249 30.476802 8.623267
930 2 12.455466 1.548165 11.426017
931 2 4.528421 4.043381 29.561905
932 2 22.616203 4.457588 33.883048
933 2 0.971807 30.453705 1.809434
934 2 17.558874 13.202262 18.019863
935 2 21.321426 17.408279 34.117626
936 2 8.628319 14.574678 24.669881
937 2 34.244123 10.753028 7.084966
938 2 22.250594 0.776725 27.924720
939 2 32.356358 9.378827 11.473206
940 2 24.959987 20.199843 14.486079
941 2 16.832984 1.823021 3.239233
942 2 6.189752 14.926269 8.716343
943 2 23.288854 25.532043 29.710186
944 2 30.208960 28.844592 6.778608
945 2 10.468147 20.584994 21.418195
946 2 4.176385 21.674812 30.512693
947 2 5.865652 28.502839 24.870526
948 2 33.395457 16.549379 21.560242
949 2 14.273069 5.071871 29.667887
950 2 20.030298 2.284151 26.158093
951 2 2.577666 1.824849 3.954495
952 2 24.851417 29.273544 25.178924
953 2 31.479350 8.099403 2.716465
954 2 17.071359 22.047565 22.993205
955 2 0.259478 24.898008 34.262441
956 2 11.840650 4.591231 26.733362
957 2 4.895284 22.141220 30.345620
958 2 26.668635 24.171247 32.062938
959 2 31.988665 15.532507 17.164834
960 2 3.995706 11.401076 15.794401
961 2 11.102225 24.663792 12.171709
962 2 29.425224 0.873289 26.065418
963 2 14.328414 17.409403 6.461121
964 2 26.924500 18.965415 1.385711
965 2 5.790224 0.262569 7.135794
966 2 7.285688 13.196572 0.292554
967 2 18.377337 29.288315 3.655440
968 2 11.658424 26.322726 3.946999
969 2 32.635218 18.339457 19.615597
970 2 6.996393 25.447173 4.352386
971 2 13.071189 16.824505 30.411309
972 2 14.498566 33.272362 14.080041
973 2 15.079003 3.111029 19.155269
974 2 4.822738 22.700913 33.135365
975 2 13.297956 32.470427 15.753617
976 2 24.951900 20.500912 2.471999
977 2 17.739417 15.457924 26.144386
978 2 14.126361 26.579273 8.264423
979 2 33.672870 31.651827 29.300073
980 2 0.820778 28.058614 27.294041
981 2 16.208688 15.327124 32.343761
982 2 18.508339 6.931203 19.631202
983 2 18.617026 1.336842 27.891697
984 2 4.501858 19.569942 12.817119
985 2 26.434113 27.697638 1.800288
986 2 21.783670 18.392762 0.114137
987 2 4.036676 4.587574 16.411146
988 2 16.443826 8.153000 22.373132
989 2 9.828041 14.822458 14.339045
990 2 6.719286 12.063955 26.727432
991 2 27.170026 26.503242 25.890552
992 2 12.651418 14.871007 30.439209
993 2 4.812014 26.605597 30.212319
994 2 25.558725 0.695407 25.620574
995 2 12.971895 28.303998 13.078324
996 2 29.078746 32.661791 4.306585
997 2 31.347905 18.687240 0.796619
998 2 32.414233 10.562445 5.416053
999 2 23.847756 26.639799 8.941306
1000 2 1.791328 24.563899 4.687153
1001 2 33.265536 10.603110 12.026309
1002 2 34.171943 33.495289 4.754256
1003 2 1.048543 19.689521 8.524351
1004 2 11.362287 32.534812 18.639730
1005 2 18.578398 13.069871 16.511267
1006 2 27.591910 20.285854 9.831484
1007 2 9.014977 2.789107 0.514706
1008 2 0.546044 14.823643 19.763724
1009 2 28.431187 26.984607 24.599471
1010 2 15.460150 28.691715 10.788300
1011 2 21.026222 4.864272 32.950542
1012 2 12.033745 6.248329 27.492387
1013 2 9.180720 2.450960 22.857320
1014 2 14.417662 9.407767 23.294189
1015 2 30.607025 22.881050 9.609648
1016 2 14.423779 19.910761 2.266068
1017 2 19.511140 31.758766 4.857317
1018 2 0.744314 25.045722 8.493835
1019 2 17.842545 34.231520 22.855316
1020 2 23.580987 29.570368 4.922184
1021 2 27.490769 9.761020 13.508498
1022 2 24.365195 10.626460 29.722532
1023 2 23.272507 9.254795 28.248405
1024 2 1.257582 31.206137 13.436814
1025 2 16.563658 0.374076 5.905157
1026 2 10.222258 29.822565 19.388044
1027 2 20.608138 27.327655 21.262577
1028 2 0.055359 7.274040 1.827781
1029 2 13.045275 10.796571 27.815105
1030 2 23.135411 29.737725 25.851967
1031 2 7.809718 32.940741 28.371956
1032 2 24.484015 6.339607 26.265926
1033 2 13.621775 24.539283 32.759809
1034 2 16.035186 24.550604 15.190616
1035 2 11.566958 32.638700 1.098677
1036 2 14.884756 26.596705 27.160939
1037 2 4.231476 2.260814 1.702313
1038 2 27.708531 0.767565 28.010616
1039 2 14.649569 14.828318 7.913285
1040 2 23.767916 19.233287 16.177502
1041 2 30.518297 10.838603 15.359762
1042 2 15.640256 23.110518 8.872546
1043 2 0.553506 10.031951 5.174719
1044 2 9.369439 28.540067 20.733406
1045 2 7.490116 4.640722 22.820348
1046 2 3.824666 33.102218 20.820334
1047 2 10.433063 30.507425 33.494018
1048 2 11.869577 11.199048 25.209354
1049 2 19.972624 0.519082 11.815509
1050 2 4.151318 5.568119 34.246719
1051 2 20.198213 4.901657 11.558545
1052 2 5.534138 2.968837 20.846060
1053 2 31.517191 6.133792 17.798829
1054 2 13.936177 29.788470 15.615527
1055 2 28.140213 6.254518 5.935661
1056 2 28.463213 14.852440 5.008308
1057 2 21.707815 29.613916 25.295706
1058 2 16.971798 17.300132 7.321115
1059 2 7.666037 12.436904 3.143436
1060 2 23.094709 11.188646 10.085833
1061 2 9.304843 5.413735 24.503078
1062 2 16.959415 32.883801 26.529411
1063 2 10.763677 15.433857 32.028337
1064 2 9.483503 17.533906 9.232779
1065 2 22.007603 11.645822 34.456367
1066 2 13.524368 9.530088 18.022308
1067 2 9.579557 7.707427 29.754318
1068 2 7.688918 23.354536 23.847127
1069 2 13.555378 6.466415 33.622001
1070 2 10.691851 1.179541 13.600875
1071 2 5.719794 9.200939 12.208267
1072 2 28.758704 16.229967 27.500989
1073 2 32.056061 24.480841 27.121545
1074 2 7.930509 32.219394 21.707863
1075 2 10.945634 28.793119 11.259939
1076 2 19.965427 8.212927 16.438804
1077 2 11.234744 22.631931 18.955685
1078 2 18.698122 34.064687 5.384886
1079 2 20.804982 9.590050 29.104215
1080 2 33.377377 16.814242 24.902888
1081 2 31.081111 7.439778 31.859767
1082 2 21.732949 30.439254 1.760667
1083 2 2.256975 0.896874 23.832933
1084 2 5.664697 28.402859 13.626191
1085 2 23.574009 31.678189 2.205318
1086 2 18.080266 12.914376 13.365617
1087 2 13.835107 32.725941 18.774587
1088 2 28.165879 27.827570 7.465289
1089 2 13.051117 19.981680 14.877047
1090 2 20.699927 31.006002 3.542040
1091 2 15.211562 13.459103 6.115467
1092 2 4.547601 13.281979 13.129245
1093 2 18.172373 9.627677 33.165500
1094 2 19.661208 21.819217 32.299048
1095 2 6.923759 21.310648 30.182073
1096 2 32.642722 23.374080 1.879056
1097 2 7.256464 28.045051 29.341568
1098 2 25.059463 14.372044 22.941007
1099 2 2.846214 18.605273 0.923402
1100 2 20.363310 28.632282 7.547730
1101 2 20.438252 3.969223 21.827645
1102 2 13.297941 23.934580 13.047938
1103 2 17.168951 22.148354 23.443387
1104 2 20.266754 16.738138 20.844276
1105 2 32.705868 13.980315 25.179491
1106 2 26.312068 7.616354 32.048537
1107 2 2.768349 20.441615 17.716115
1108 2 10.123324 32.311796 2.744545
1109 2 5.342118 18.777927 12.112652
1110 2 8.848436 15.859332 27.020986
1111 2 6.615864 17.085697 7.300454
1112 2 18.979429 17.364031 2.342892
1113 2 5.001614 16.415432 20.269554
1114 2 1.116112 6.264865 15.893562
1115 2 11.081290 27.066624 6.528061
1116 2 2.929031 17.193405 30.971000
1117 2 19.201907 10.651432 25.634304
1118 2 24.385066 32.348849 8.445275
1119 2 29.839785 8.937806 23.571789
1120 2 3.126784 16.827207 21.721182
1121 2 5.341213 0.189506 5.227518
1122 2 26.824241 16.969471 32.198970
1123 2 15.386991 23.603019 0.390409
1124 2 33.634963 16.079979 13.472240
1125 2 34.480931 4.085192 26.566905
1126 2 4.684025 2.965601 32.162072
1127 2 7.464350 19.438723 28.250158
1128 2 29.499783 34.370021 7.906642
1129 2 2.628086 11.890035 9.721807
1130 2 34.262189 6.739660 18.046676
1131 2 27.326740 14.589811 32.852557
1132 2 23.703521 12.594801 24.026324
1133 2 8.688013 20.160646 9.951790
1134 2 5.223721 15.287822 31.866345
1135 2 1.709864 20.553747 28.674308
1136 2 31.746756 0.415182 4.072214
1137 2 9.271832 14.238687 27.369765
1138 2 8.953975 23.037810 4.650400
1139 2 2.872558 22.303410 14.516965
1140 2 26.697849 0.131547 14.047369
1141 2 27.884264 4.574596 12.369886
1142 2 7.946179 26.423628 17.096350
1143 2 31.071616 4.257604 10.668149
1144 2 28.858111 2.907245 16.108826
1145 2 7.106172 2.759026 16.776603
1146 2 12.182012 19.794488 15.078593
1147 2 28.127425 12.647843 6.143841
1148 2 7.571090 23.848102 22.425955
1149 2 24.464512 8.706414 12.360481
1150 2 14.593284 10.719035 31.046566
1151 2 9.263835 22.543750 13.306764
1152 2 31.090359 26.611329 25.437599
1153 2 16.997237 6.721821 24.162319
1154 2 5.791546 25.421998 22.755342
1155 2 6.558751 5.718336 12.516570
1156 2 25.145485 14.017750 2.020009
1157 2 11.407399 12.485167 15.770020
1158 2 3.690234 31.938323 20.652920
1159 2 26.285646 6.171810 34.448519
1160 2 8.681375 33.900222 1.831015
1161 2 9.843832 5.766528 4.235421
1162 2 16.872477 32.820057 28.617921
1163 2 19.054895 24.956714 22.505556
1164 2 33.563164 3.275618 27.133432
1165 2 10.622050 31.674460 19.493773
1166 2 9.594625 28.727542 1.689716
1167 2 26.327629 8.060616 17.329288
1168 2 2.977923 12.895432 23.981706
1169 2 18.785913 33.284780 33.530033
1170 2 27.922576 10.209407 12.426981
1171 2 23.565519 16.708887 2.255904
1172 2 20.632192 1.986007 30.480146
1173 2 27.718101 15.407031 17.171313
1174 2 9.239653 26.553875 0.389115
1175 2 0.707507 15.281015 8.656843
1176 2 0.523134 16.738646 11.915657
1177 2 2.562434 12.286430 21.897241
1178 2 30.477307 0.589440 1.145705
1179 2 1.078590 32.312440 33.957124
1180 2 6.156217 23.205808 1.672318
1181 2 28.206412 5.030927 0.070670
1182 2 12.051132 28.015935 15.387500
1183 2 9.652934 4.629921 10.216802
1184 2 8.497229 26.074714 31.669587
1185 2 2.375179 31.129208 27.601016
1186 2 25.248681 21.511029 21.843024
1187 2 26.128873 16.273781 4.729065
1188 2 26.859694 16.295485 29.793348
1189 2 9.870375 26.807140 23.696987
1190 2 31.667398 22.158079 13.050377
1191 2 14.082835 10.279692 33.972682
1192 2 24.464348 26.035306 5.865005
1193 2 26.039087 13.734917 28.887464
1194 2 15.882887 24.487747 19.830465
1195 2 17.957512 16.777030 31.412680
1196 2 5.023699 25.302399 4.433462
1197 2 18.743832 33.644815 0.568045
1198 2 4.106214 32.202224 6.528086
1199 2 24.719934 0.663952 19.522646
1200 2 13.807919 0.751347 23.344178
1201 2 2.717978 13.123236 3.128123
1202 2 25.710191 5.260383 30.542679
1203 2 6.776509 21.428601 6.604331
1204 2 7.224288 25.386884 30.146559
1205 2 26.945341 2.925069 3.146949
1206 2 13.778829 10.794329 27.199923
1207 2 18.797769 28.700293 30.650153
1208 2 26.683135 16.122545 26.990737
1209 2 15.324411 0.117496 19.593543
1210 2 7.093839 15.801946 10.186780
1211 2 19.244503 22.644357 6.422975
1212 2 15.123008 14.054280 5.213851
1213 2 4.295852 13.995974 1.770706
1214 2 14.599945 30.051810 28.050821
1215 2 17.757430 24.995307 15.672320
1216 2 19.103909 7.818397 16.496989
1217 2 22.732293 20.886966 17.256816
1218 2 18.430161 26.232358 4.621144
1219 2 1.112244 12.075109 33.166404
1220 2 6.523197 33.715186 17.517248
1221 2 19.945344 8.427950 31.003031
1222 2 3.877089 9.194055 11.462823
1223 2 12.288818 28.665680 20.988457
1224 2 7.811652 4.297808 20.916233
1225 2 15.524056 24.915318 15.154871
1226 2 33.118511 7.913341 7.246755
1227 2 10.523974 3.108211 12.800353
1228 2 3.444533 4.647113 19.411227
1229 2 20.044202 32.719841 23.257949
1230 2 11.489726 21.189998 33.213012
1231 2 25.086990 7.600250 24.508602
1232 2 1.018451 22.853330 13.889792
1233 2 16.438114 1.495568 15.438930
1234 2 18.702758 11.670535 33.757570
1235 2 10.080661 3.173530 13.518357
1236 2 25.707440 9.949378 16.239945
1237 2 33.748185 10.635806 32.089456
1238 2 0.545373 17.264432 27.672996
1239 2 20.672682 32.361435 19.483906
1240 2 9.511240 19.693259 9.561670
1241 2 11.452692 34.231963 11.844144
1242 2 5.746772 31.817028 19.659268
1243 2 23.323097 0.438431 3.567449
1244 2 33.858684 7.392522 17.988173
1245 2 32.001135 21.566797 11.795461
1246 2 12.802865 20.936853 11.006927
1247 2 0.429034 17.464684 4.703739
1248 2 17.399067 28.247384 11.552178
1249 2 9.288275 33.163799 5.070435
1250 2 11.502159 13.508627 19.453919
1251 2 27.825330 3.322620 23.270276
1252 2 10.792297 30.683047 26.821546
1253 2 25.547170 13.870435 17.625757
1254 2 1.808230 5.980438 1.769675
1255 2 5.099215 5.745696 24.687078
1256 2 16.758854 1.530608 18.170005
1257 2 13.817435 11.099248 0.663059
1258 2 6.509630 29.665234 29.445695
1259 2 0.019963 33.058356 24.364653
1260 2 27.801267 32.657695 34.459165
1261 2 0.728920 5.794594 18.139987
1262 2 1.249492 23.480138 3.502614
1263 2 9.928145 3.782328 9.605101
1264 2 16.254133 26.335418 25.055372
1265 2 28.145008 0.337338 15.385267
1266 2 30.320659 27.285034 30.278806
1267 2 13.784586 27.122807 2.920300
1268 2 7.654783 32.611714 3.881549
1269 2 13.000977 30.615027 3.759208
1270 2 12.029240 13.133215 19.450339
1271 2 16.081603 7.269082 28.477858
1272 2 2.003007 30.383409 15.012227
1273 2 12.345797 6.875371 3.661633
1274 2 23.273837 15.607395 6.690317
1275 2 33.498591 34.192773 3.723644
1276 2 22.674953 31.701732 25.517430
1277 2 16.441927 30.082799 5.837229
1278 2 15.106073 11.900681 31.491951
