732 1 28.523623 19.454865 26.065741
733 1 11.406590 10.232413 12.902459
734 1 4.245487 20.256393 32.127934
735 1 31.804360 9.668826 27.334351
736 1 6.487979 17.526247 25.657610
737 1 5.156546 27.481992 19.999116
738 1 28.378374 30.750107 31.467636
739 1 30.741289 10.840914 11.575374
740 1 25.428917 9.326588 18.743180
741 1 5.743112 2.353811 31.831811
742 1 22.141471 25.924451 18.187998
743 1 8.209529 17.943364 1.466205
744 1 28.102389 12.553535 4.262843
745 1 20.650948 24.918353 20.260446
746 1 17.337759 26.016595 31.374324
747 1 1.862971 10.929628 21.962445
748 1 7.704310 9.171795 5.136149
749 1 22.452444 1.769062 10.081871
750 1 11.772015 25.568728 18.516034
751 1 31.537898 11.038408 7.457924
752 1 21.055031 7.629285 13.541676
753 1 27.588034 0.382200 8.006322
754 1 5.538756 4.742230 12.556392
755 1 24.495241 27.366286 18.116599
756 1 9.398721 11.447327 8.200170
757 1 3.752699 23.150395 29.518776
758 1 29.868473 24.497637 24.938027
759 1 31.096507 6.251322 6.854681
760 1 31.931515 27.020333 19.096644
761 1 8.926043 2.533418 8.738982
762 1 27.761274 9.190103 30.323679
763 1 17.661679 1.424860 12.540806
764 1 26.473449 11.763352 8.839131
765 1 25.074872 2.724155 31.297392
766 1 6.810705 29.858780 11.455654
767 1 32.363907 28.619238 23.081754
768 1 25.767729 3.669305 2.503554
769 1 0.663809 17.262334 4.700477
770 1 26.198550 28.066480 27.516698
771 1 28.380478 17.605453 18.355035
772 1 23.250027 4.424306 25.828013
773 1 16.364277 29.539188 27.613487
774 1 29.694103 11.848613 14.404779
775 1 9.664259 3.311129 7.817387
776 1 4.501792 9.325903 18.372565
777 1 12.970424 11.554680 28.592725
778 1 15.685718 18.193931 23.196213
779 1 12.609684 8.461504 7.582451
780 1 16.289947 21.998341 3.682990
781 1 15.359948 12.359652 25.783618
782 1 24.994930 31.818913 19.704131
783 1 11.581225 0.005890 16.625961
784 1 31.465287 24.729188 17.599757
785 1 11.590167 27.425885 31.163270
786 1 4.810257 0.928820 21.170769
787 1 14.796913 4.398367 29.360485
788 1 11.276097 19.593570 16.452389
789 1 0.425842 23.724371 15.988798
790 1 30.145680 21.035252 19.498875
791 1 32.331761 32.284505 1.496250
792 1 19.476390 32.112996 23.045973
793 1 0.974745 1.611729 12.206140
794 1 4.809103 28.086191 26.094761
795 1 5.075467 12.123769 26.691535
796 1 9.815497 0.503410 23.177581
797 1 0.491994 4.943798 17.276386
798 1 2.529263 28.681032 31.628569
799 1 8.286462 4.197621 0.899180
800 1 24.009299 29.880063 3.831198
801 1 31.396794 17.282198 18.535323
802 1 27.635019 13.278006 2.902065
803 1 5.983613 19.386040 32.360276
804 1 20.028294 23.293755 1.136533
805 1 6.507898 9.856312 25.791923
806 1 13.630433 7.103027 9.492357
807 1 19.005760 23.687474 14.508031
808 1 18.089914 28.521358 4.430585
809 1 30.187075 2.298797 16.202052
810 1 16.910774 30.826044 1.151240
811 1 19.643882 6.237695 16.199862
812 1 24.251118 14.383838 13.393598
813 1 22.494228 13.164586 5.789117
814 1 23.560310 5.341691 9.069535
815 1 8.803368 13.582003 12.596655
816 1 0.158814 24.050981 16.271866
817 1 27.994490 21.503710 18.141162
818 1 30.695822 16.977480 22.456925
819 1 12.252246 9.278799 31.900274
820 1 19.602784 32.311187 5.956435
821 1 20.706384 0.955824 24.427901
822 1 23.673565 19.509618 30.464353
823 1 17.946358 0.221375 26.638184
824 1 16.881635 0.918999 23.091970
825 1 32.491323 27.274599 26.624927
826 1 0.033823 9.089833 20.420809
827 1 4.478284 25.878681 23.910687
828 1 28.778694 26.068144 22.160208
829 1 24.467484 19.492462 3.293869
830 1 26.037202 27.485628 32.185552
831 1 29.167178 24.522586 21.403589
832 1 14.174592 18.313204 4.116906
833 1 26.286760 25.681612 12.493409
834 1 5.442510 24.342647 2.851312
835 1 24.878193 13.050015 22.062561
836 1 27.033134 3.526946 18.270313
837 1 8.393585 2.955279 29.861632
838 1 4.474058 26.563467 10.502616
839 1 0.592554 32.366657 17.881678
840 1 29.910931 23.719780 30.897312
841 1 8.277268 24.371457 27.559539
842 1 20.648101 1.622589 17.553792
843 1 31.163660 2.788302 26.817352
844 1 19.239334 24.739230 20.711210
845 1 31.366241 16.924781 32.251157
846 1 5.403609 2.058433 23.215745
847 1 0.535595 8.847693 19.505944
848 1 25.831807 24.921853 29.268423
849 1 18.890190 26.935402 13.281255
850 1 10.128444 16.089552 9.888700
851 1 20.766028 10.593578 27.220430
852 1 6.713426 4.783776 15.761418
853 1 1.118505 17.205241 19.839919
854 1 19.580248 21.813623 1.754514
855 1 10.866663 3.978718 12.125268
856 1 0.473077 19.666329 26.920389
857 1 11.631190 7.499808 13.440219
858 1 8.851704 28.284826 25.243373
859 1 7.689972 29.166701 15.789922
860 1 21.216816 11.612448 13.057890
861 1 13.359951 5.047621 10.587226
862 1 22.419772 27.521626 16.232095
863 1 0.047676 11.872338 22.123587
864 1 11.421379 17.303789 17.397482
865 1 8.334863 28.544272 16.266177
866 1 13.234970 27.597479 18.254413
867 1 13.529554 8.085655 29.902779
868 1 6.732028 9.121565 5.381450
869 1 2.966876 2.875106 30.834530
870 1 19.213736 4.927614 28.318399
871 1 0.100099 29.457305 6.078152
872 1 17.509217 26.056630 0.349065
873 1 9.716734 15.218489 20.989885
874 1 10.346914 16.100201 29.487148
875 1 5.768245 25.403929 19.899074
876 1 22.844848 13.007411 22.132580
877 1 3.331880 4.913955 11.587111
878 1 13.114085 5.365307 10.907392
879 1 5.975960 27.508572 26.394262
880 1 18.879043 14.332714 9.011945
881 1 6.001563 8.082275 20.161906
882 1 9.068630 28.477642 20.448480
883 1 13.896076 3.153451 20.497564
884 1 29.737582 25.723741 10.799588
885 1 12.737495 22.006453 30.342272
886 2 16.047990 18.916109 28.733784
887 2 11.942172 21.921568 26.292766
888 2 26.125485 25.625112 21.068728
889 2 21.470402 6.374757 27.551279
890 2 31.451681 14.675819 22.673839
891 2 23.833285 21.738917 3.123823
892 2 12.120860 10.371580 16.791237
893 2 1.953312 6.452361 23.182111
894 2 4.965213 21.587869 19.356812
895 2 22.570840 26.136104 16.150173
896 2 27.458897 20.818960 6.721192
897 2 4.388970 6.067441 1.196307
898 2 16.008194 13.486291 14.588751
899 2 14.999914 24.062003 12.173064
900 2 29.913750 22.154015 19.338609
901 2 12.600472 4.505877 3.629578
902 2 19.950863 2.217730 17.728949
903 2 23.351174 6.563891 30.263563
904 2 3.799029 20.371360 11.922937
905 2 30.080449 0.733195 18.679736
906 2 4.310345 14.447102 27.507671
907 2 9.508934 14.829170 31.186832
908 2 25.997445 20.008203 32.489285
909 2 28.440812 24.856655 16.013120
910 2 14.432578 24.651849 25.120930
911 2 6.599232 6.415770 0.887490
912 2 8.013589 28.178135 13.671228
913 2 13.990884 30.344063 29.702245
914 2 21.673964 20.676657 32.418007
915 2 24.413471 23.360224 21.734493
916 2 15.980716 15.898840 7.625835
917 2 23.091825 26.901975 19.080978
918 2 11.610823 27.531890 5.670651
919 2 10.270009 13.703527 29.298265
920 2 2.290103 22.314228 22.098443
921 2 23.625208 29.835797 30.760558
922 2 6.461331 6.313949 24.334037
923 2 2.448464 9.501097 19.156405
924 2 2.030656 11.273980 30.960104
925 2 2.953680 8.056553 32.079400
926 2 23.828042 3.396880 16.028634
927 2 27.530544 5.892867 24.035010
928 2 28.775612 26.268371 22.845262
929 2 2.226457 11.135273 19.972202
930 2 16.944052 24.155929 32.130814
931 2 2.378155 4.265181 4.851388
932 2 19.678377 14.085636 24.599994
933 2 1.755080 12.680785 3.802841
934 2 2.512393 31.078668 29.731245
935 2 1.369828 0.274019 16.080773
936 2 5.085506 6.618438 10.894297
937 2 18.478465 2.974733 21.789623
938 2 2.380986 23.782878 15.223094
939 2 14.851250 30.327015 30.214503
940 2 18.847820 12.274871 18.241648
941 2 32.524904 12.853752 32.040726
942 2 9.260236 22.974499 11.563253
943 2 32.380903 25.154457 17.475338
944 2 6.016926 16.092944 15.902664
945 2 27.624204 28.145947 12.544264
946 2 6.603793 5.072794 10.638696
947 2 31.942913 29.096413 2.880204
948 2 13.674605 7.998139 2.647160
949 2 8.462305 10.585788 4.479296
950 2 11.668893 30.933996 8.924452
951 2 5.403046 23.871657 30.853126
952 2 23.769903 28.786391 2.970361
953 2 25.075302 29.795153 26.308464
954 2 28.089537 31.140522 5.913635
955 2 2.505372 0.531494 5.934580
956 2 0.416835 19.518402 15.976542
957 2 7.715740 0.940866 7.169872
958 2 19.891087 2.021090 12.294959
959 2 21.819809 16.405537 26.632555
960 2 28.485818 26.119127 18.825909
961 2 13.145973 0.550270 1.669010
962 2 26.255382 12.000432 21.556960
963 2 2.956139 2.310051 15.674544
964 2 11.974629 10.518809 10.294692
965 2 23.694719 24.702297 9.502763
966 2 12.392351 10.061189 7.157445
967 2 20.785784 1.543020 4.380189
968 2 1.401015 16.397031 11.081072
969 2 8.554611 27.362135 15.982842
970 2 16.515848 0.304225 5.889501
971 2 30.455669 13.251113 23.386564
972 2 26.343234 0.377870 3.983648
973 2 12.888864 5.701873 1.184996
974 2 16.693631 14.909242 31.342238
975 2 17.525535 8.098061 12.732437
976 2 4.686912 16.492269 12.326021
977 2 22.237823 4.485244 5.191214
978 2 4.010567 3.555689 19.420912
979 2 8.962731 8.662652 22.439505
980 2 6.991396 23.899744 5.883727
981 2 32.502122 15.492732 21.840191
982 2 3.330646 18.977458 10.646194
983 2 27.019894 25.867858 23.378281
984 2 25.870243 19.798539 26.642386
985 2 27.568052 31.000588 13.507052
986 2 31.212029 19.508993 2.521016
987 2 3.001900 5.368686 12.598886
988 2 8.678563 11.004206 7.623218
989 2 1.832337 19.504124 30.175905
990 2 30.520860 23.841854 21.184741
991 2 10.889182 0.532059 6.044905
992 2 7.046816 27.061224 1.185972
993 2 30.768023 1.885015 29.905069
994 2 15.634608 3.849755 29.714243
995 2 6.325731 25.627882 8.884189
996 2 26.831595 4.737647 18.282460
997 2 22.293616 15.051368 18.203573
998 2 22.043613 1.385951 14.129181
999 2 28.520061 9.068490 21.656833
1000 2 22.828721 18.248468 19.111248
1001 2 32.104129 8.322669 10.290048
1002 2 31.615402 17.009729 23.309123
1003 2 20.884354 17.317089 26.093705
1004 2 19.821280 16.436511 24.620759
1005 2 28.073189 4.102641 11.139479
1006 2 2.355117 14.041351 30.243245
1007 2 29.124028 15.983658 8.727490
1008 2 12.461136 18.767140 10.951499
1009 2 14.905041 13.238764 13.773088
1010 2 20.643392 7.358654 2.133084
1011 2 13.112681 31.867625 16.224698
1012 2 3.651526 20.669357 6.695039
1013 2 18.735415 30.775363 12.012614
1014 2 12.162035 11.211242 9.478222
1015 2 15.216062 28.575079 0.351883
1016 2 19.453814 15.266784 11.006704
1017 2 2.048424 7.412722 8.346626
1018 2 25.044889 13.644705 24.259709
1019 2 21.471921 30.499944 0.789179
1020 2 25.375261 22.249204 7.572505
1021 2 9.064189 15.640205 25.562589
1022 2 31.521029 23.072039 31.268155
1023 2 19.753432 1.591324 14.876101
1024 2 25.596261 8.421191 11.182056
1025 2 31.297949 5.741209 1.951864
1026 2 4.393990 5.465673 12.782604
1027 2 21.035021 17.953680 18.799376
1028 2 23.057088 6.279101 14.756066
1029 2 18.025291 8.206052 18.120471
1030 2 11.100008 20.689526 28.723013
1031 2 11.485003 21.531622 0.468213
1032 2 20.307906 22.616078 13.856916
1033 2 19.654018 21.882143 8.794678
1034 2 4.681604 27.128750 22.439798
1035 2 14.718097 5.927304 26.954472
1036 2 5.827999 1.709663 26.361188
1037 2 18.102036 21.095060 13.215934
1038 2 18.729348 0.237709 30.227364
1039 2 1.631286 32.487784 1.035311
1040 2 27.463174 29.030805 5.582408
1041 2 25.472600 4.387353 28.877492
1042 2 5.731628 32.463451 24.777837
1043 2 11.375079 24.211316 19.110415
1044 2 15.324797 6.264202 12.719668
1045 2 23.132123 29.541954 32.401489
1046 2 4.741508 7.639194 6.034385
1047 2 1.928847 30.193152 23.838558
1048 2 19.585772 3.721196 2.310220
1049 2 17.047360 10.346141 22.965308
1050 2 31.087107 27.644786 13.334070
1051 2 6.279799 18.271011 18.456266
1052 2 8.255907 22.598713 19.778872
1053 2 5.242401 12.172363 16.357908
1054 2 6.630607 27.599122 9.516917
1055 2 6.864864 0.304229 8.897713
1056 2 13.090618 19.687451 19.172370
1057 2 13.735487 8.428177 8.677085
1058 2 6.303315 17.801262 11.571195
1059 2 27.900668 1.793600 14.044572
1060 2 22.265747 3.638652 7.024449
1061 2 8.687512 0.901708 13.855906
1062 2 4.761442 31.879411 30.210077
1063 2 1.414036 9.049955 25.690166
1064 2 24.718698 1.077619 24.454149
1065 2 11.081059 2.179491 25.456479
1066 2 12.736795 22.474121 10.371334
1067 2 25.306556 11.990483 4.379870
1068 2 11.704634 16.938286 27.154692
1069 2 32.164108 9.172427 23.323874
1070 2 16.344773 23.156355 5.730763
1071 2 9.305205 26.014978 28.065920
1072 2 7.873898 11.678774 31.060099
1073 2 2.920868 16.178778 14.109301
1074 2 0.889290 0.122583 23.622671
1075 2 18.155662 9.604830 31.484360
1076 2 24.720448 28.956809 12.659158
1077 2 31.333079 8.983756 32.122174
1078 2 11.700671 31.846340 13.758982
1079 2 1.053560 22.994001 18.775387
1080 2 23.138591 2.705517 24.587510
1081 2 15.025408 14.900984 9.511063
1082 2 0.263889 3.774032 21.970237
1083 2 5.704167 4.326484 9.021239
1084 2 25.823872 2.059464 4.375832
1085 2 2.526993 14.794525 11.104613
1086 2 23.375772 12.103279 23.965372
1087 2 25.528922 25.812824 30.174433
1088 2 19.153900 10.380324 22.044078
1089 2 0.976536 28.458614 25.586991
1090 2 5.485598 20.930369 18.529462
1091 2 10.729545 16.243371 7.494657
1092 2 25.112964 17.074588 30.922035
1093 2 20.809958 4.796709 20.796066
1094 2 8.746379 19.048623 4.526163
1095 2 17.020121 16.103436 20.148986
1096 2 11.297804 12.710551 30.712080
1097 2 7.416007 10.330134 23.706080
1098 2 11.722299 18.671871 28.858234
1099 2 0.925543 15.007364 20.225646
1100 2 0.949901 20.197437 14.489581
1101 2 26.122901 27.954792 9.716715
1102 2 24.625798 6.821480 6.064212
1103 2 15.181532 30.758588 11.878257
1104 2 28.818706 18.607746 26.135126
1105 2 10.910694 30.905392 1.393193
1106 2 8.958288 10.282449 18.021573
1107 2 31.402721 11.750848 1.059779
1108 2 29.750354 27.983188 8.166242
1109 2 13.127272 31.160998 14.887087
1110 2 28.420263 16.781853 19.016343
1111 2 28.605488 22.342606 29.398377
1112 2 26.751070 16.042923 13.519673
1113 2 3.899997 30.129652 0.701500
1114 2 17.556484 15.621482 23.140061
1115 2 1.164628 24.605341 29.250431
1116 2 27.209138 7.076628 32.118451
1117 2 26.446444 8.670640 31.706497
1118 2 25.712492 27.161427 7.167935
1119 2 28.642987 26.674411 25.026889
1120 2 24.230253 3.439317 15.159778
1121 2 3.904012 14.241451 3.977792
1122 2 17.110663 5.170896 8.029931
1123 2 0.229780 31.731217 20.878513
1124 2 29.677476 25.163871 17.555299
1125 2 26.971490 15.207894 15.565966
1126 2 29.227801 5.792873 28.877094
1127 2 31.013463 20.084431 8.924242
1128 2 29.405183 14.519015 7.395288
1129 2 5.810807 18.745934 2.287350
1130 2 29.245538 14.757010 17.775785
1131 2 21.009973 2.350498 21.849179
1132 2 20.902295 18.501319 17.357328
1133 2 23.538047 21.522428 21.507400
1134 2 28.660160 2.511228 14.795371
1135 2 0.473861 15.337367 10.431584
1136 2 14.562844 16.166249 28.804654
1137 2 15.202932 30.405884 14.457176
1138 2 6.535250 7.937645 16.124698
1139 2 22.370630 32.067910 27.829432
1140 2 15.879685 3.910461 15.741125
1141 2 9.842862 29.942723 26.481513
1142 2 4.334547 5.222856 6.750203
1143 2 20.707705 16.800361 23.384545
1144 2 0.769868 24.137761 20.926474
1145 2 27.355398 13.581940 7.663624
1146 2 7.840583 19.318129 20.779884
1147 2 8.254011 18.658349 31.855565
1148 2 9.471616 27.632756 11.015168
1149 2 12.607324 1.700877 13.748106
1150 2 27.096154 28.422959 10.988002
1151 2 22.843687 18.016277 11.327596
1152 2 4.750844 9.612083 15.626533
1153 2 21.416249 20.171790 17.161643
1154 2 19.634563 21.603365 11.389239
1155 2 11.604286 28.387146 4.699514
1156 2 15.767984 4.964162 17.802116
1157 2 12.497517 28.161275 28.710204
1158 2 17.289752 10.136147 4.842340
1159 2 21.618078 26.745149 14.909082
1160 2 30.041969 29.191338 2.577656
1161 2 20.059368 1.451445 7.352114
1162 2 15.810876 29.322238 17.604630
1163 2 2.141299 18.935236 3.366887
1164 2 22.079424 9.991004 27.799273
1165 2 11.973347 10.953091 4.988449
1166 2 22.534367 27.372556 9.476623
1167 2 24.029134 23.317792 7.166351
1168 2 9.391170 12.559039 1.472180
1169 2 9.808117 10.063282 18.607566
1170 2 22.400245 0.559464 6.664208
1171 2 23.855720 20.257466 3.579681
1172 2 4.158931 1.468738 21.981399
1173 2 4.960465 19.138605 20.308949
1174 2 21.204023 5.768597 1.501122
1175 2 27.933618 2.939187 18.869340
1176 2 32.131705 23.387556 23.376750
1177 2 1.324848 25.215844 25.715796
1178 2 14.477846 0.950794 3.165507
1179 2 22.190516 3.198684 13.119660
1180 2 9.644613 29.385274 31.452794
1181 2 17.652932 9.913641 24.446551
1182 2 12.276628 20.451663 26.666185
1183 2 28.100214 7.459489 15.930932
1184 2 30.838009 24.336394 17.338111
1185 2 11.543592 26.180269 7.229788
1186 2 13.093429 31.139196 17.380395
1187 2 7.150623 21.053630 0.211656
1188 2 32.161276 8.976704 7.928502
1189 2 32.396294 2.980792 5.555703
1190 2 5.945982 31.081737 18.857047
1191 2 30.704853 5.060580 4.050331
1192 2 2.771131 13.619356 29.030921
1193 2 19.334585 24.630325 16.945204
1194 2 20.662473 31.089496 9.471048
1195 2 8.724053 1.848483 22.303253
1196 2 23.001823 9.779065 19.429253
1197 2 2.546955 30.592338 1.251009
1198 2 7.445379 7.563553 30.954450
1199 2 2.961041 2.495653 5.489913
1200 2 20.165052 11.359290 15.738762
1201 2 31.068017 10.260166 27.313258
1202 2 12.267815 11.774996 28.390395
1203 2 2.017108 14.101269 20.876817
1204 2 20.436131 0.204591 1.924025
1205 2 21.877798 16.774330 17.491004
1206 2 4.160222 25.764000 17.834322
1207 2 8.896429 12.210038 21.269045
1208 2 14.229528 23.017253 27.162676
1209 2 6.873943 28.246011 17.853222
1210 2 1.869175 4.586353 30.991528
1211 2 1.304609 23.238652 26.972120
1212 2 4.130968 23.501727 12.314131
1213 2 18.122017 22.769670 4.485527
1214 2 3.184475 0.770784 20.967554
1215 2 21.974466 27.798332 29.351780
1216 2 28.917452 16.436015 3.854966
1217 2 13.694691 3.268113 25.956551
1218 2 29.009650 9.217392 16.581440
1219 2 14.396070 22.290631 10.983657
1220 2 24.741820 7.242199 9.490115
1221 2 19.239942 19.222354 13.443905
1222 2 7.247289 9.760778 14.537111
1223 2 16.539610 31.403228 8.242274
1224 2 5.008015 19.527649 15.037490
1225 2 31.404030 29.056252 7.243279
1226 2 3.423629 12.556711 22.855175
1227 2 14.420306 0.431956 7.978242
1228 2 3.407287 1.538893 11.626571
1229 2 3.446747 2.802442 28.521059
1230 2 23.568674 13.587425 26.944474
1231 2 26.503658 31.263062 11.151099
1232 2 20.179016 26.129054 5.287841
1233 2 3.543322 30.666948 0.291822
1234 2 22.397367 30.460849 30.895337
1235 2 4.322272 16.938830 11.685236
1236 2 9.069111 2.966997 24.796392
1237 2 1.324402 16.140215 19.531806
1238 2 3.212091 31.346112 10.495313
1239 2 11.878481 15.649190 19.654341
1240 2 8.573562 7.889765 20.288783
1241 2 1.418122 22.574625 22.188195
1242 2 1.686565 22.646325 29.322333
1243 2 15.094252 12.946481 2.084241
1244 2 17.475541 17.193706 13.538883
1245 2 22.631165 7.117388 13.076453
1246 2 31.161600 7.568012 6.700856
1247 2 0.931086 8.309658 23.128682
1248 2 30.127142 2.897616 30.798304
1249 2 4.859211 1.699776 0.821545
1250 2 29.134009 19.846500 21.657041
1251 2 18.614346 22.357742 7.460998
1252 2 10.985718 20.856401 2.928166
1253 2 18.959469 6.203717 13.466556
1254 2 24.368778 1.266783 12.759982
1255 2 13.037292 26.116085 13.742728
1256 2 16.928317 16.580833 18.450615
1257 2 11.232643 3.967668 7.794833
1258 2 10.397479 21.395065 18.082572
1259 2 9.748143 24.161813 8.356029
1260 2 8.510858 19.751566 25.655175
1261 2 1.652108 0.195854 0.630632
1262 2 31.492163 11.376379 23.329950
1263 2 3.131422 21.777291 29.581837
1264 2 5.003562 29.130792 6.510270
1265 2 23.290699 8.889493 25.001711
1266 2 21.479741 13.322467 26.957034
1267 2 30.026968 11.480277 27.259188
1268 2 26.352884 1.722674 1.439305
1269 2 23.528250 30.478185 15.748703
1270 2 29.597753 15.628585 25.801549
1271 2 4.055911 20.724914 4.669085
1272 2 27.680442 3.186373 31.033720
1273 2 18.993614 8.664683 0.104017
1274 2 2.332638 2.788246 14.238849
1275 2 27.398474 1.375434 15.542503
1276 2 28.268008 20.576609 1.626155
1277 2 18.180964 2.054800 6.281414
1278 2 28.394891 28.695585 21.432358
1279 2 31.095857 12.582677 17.831029
1280 2 22.893151 28.936649 10.860033
