732 1 8.076404 18.174620 14.878923
733 1 23.018947 27.027166 28.820658
734 1 26.289148 17.368822 28.618478
735 1 32.797898 13.919053 11.221252
736 1 17.839791 17.881185 23.110558
737 1 26.411202 31.341314 12.635778
738 1 10.278897 14.316826 1.611031
739 1 3.933397 0.736523 22.217154
740 1 0.559573 12.832170 15.444341
741 1 27.781012 8.794267 6.303324
742 1 7.916823 9.273643 27.461931
743 1 6.241280 32.036029 9.381067
744 1 18.408932 22.263019 11.891781
745 1 12.746281 3.003383 13.929938
746 1 29.496604 21.105523 25.642911
747 1 31.659052 29.322289 15.075566
748 1 30.885298 9.218913 14.428780
749 1 15.156493 7.980227 22.828647
750 1 9.570415 7.722772 22.475991
751 1 23.242730 28.835941 27.467791
752 1 11.338667 6.906870 1.668844
753 1 30.718032 13.111433 27.212988
754 1 31.382380 17.183880 23.684913
755 1 29.600308 8.091136 1.537966
756 1 18.104456 25.476200 27.183591
757 1 3.870177 30.150689 5.274301
758 1 23.310484 2.540987 11.288923
759 1 2.921917 7.764527 1.415470
760 1 4.951917 0.764005 25.202860
761 1 32.811441 5.607820 2.463758
762 1 21.539114 26.732403 24.947728
763 1 2.003914 12.551185 6.530910
764 1 21.130800 13.933065 22.033844
765 1 26.890716 32.135684 2.595924
766 1 21.577552 19.454416 10.113275
767 1 18.693957 16.309765 30.399261
768 1 29.067188 10.965045 14.899848
769 1 33.116126 17.762080 21.345972
770 1 27.661528 3.128085 31.731951
771 1 30.052938 20.413129 23.229194
772 1 9.357777 27.198566 30.679173
773 1 1.565643 2.891539 3.747560
774 1 26.147935 18.737151 12.317528
775 1 12.937120 8.883495 29.073039
776 1 12.869903 11.523382 21.706498
777 1 12.942423 12.060279 11.316609
778 1 9.385321 12.837801 11.027041
779 1 2.381040 8.615316 30.555050
780 1 31.050971 27.352679 14.349497
781 1 18.265198 11.960183 1.790355
782 1 24.999665 23.609708 10.448592
783 1 9.060034 10.375312 7.155280
784 1 20.858670 18.855497 16.905854
785 1 6.520137 22.227704 12.574746
786 1 14.928433 22.967039 9.041556
787 1 30.567357 26.510871 20.172736
788 1 22.099516 11.519349 25.369924
789 1 11.922949 8.956396 5.538357
790 1 17.576504 4.890857 32.431765
791 1 7.582846 9.003891 1.920735
792 1 27.493084 28.022987 29.516530
793 1 5.356443 31.648555 5.256463
794 1 3.171710 7.601958 28.077498
795 1 20.781967 5.992268 25.319295
796 1 0.526438 5.350566 9.101076
797 1 13.046298 25.051405 33.063678
798 1 0.289576 20.246232 9.904650
799 1 21.468619 30.381323 16.295625
800 1 32.920444 4.983991 18.126104
801 1 18.640889 29.828201 3.585376
802 1 13.934999 27.072430 8.718980
803 2 15.356146 8.606169 31.954438
804 2 30.655739 27.304962 22.250773
805 2 7.558260 2.465108 0.381197
806 2 21.035089 28.738654 20.583080
807 2 14.699615 2.581315 9.014857
808 2 0.753185 20.301153 26.318202
809 2 1.817856 28.137282 26.376802
810 2 1.134099 9.988951 13.057710
811 2 31.092875 7.389979 24.416023
812 2 28.942296 14.676844 11.319545
813 2 19.297788 22.812017 25.445868
814 2 30.067834 9.037657 14.142707
815 2 8.778251 29.342855 10.024117
816 2 26.598970 20.879422 25.198947
817 2 23.396841 15.824014 26.360056
818 2 12.957872 16.906419 3.476037
819 2 8.485306 17.765558 30.995485
820 2 22.865145 24.692933 20.068426
821 2 26.663985 1.317521 1.056257
822 2 31.520170 8.874911 1.074674
823 2 21.305946 24.552922 24.743055
824 2 10.251340 1.189132 13.168353
825 2 30.406117 8.326465 25.926999
826 2 32.602162 32.299443 21.546488
827 2 20.521714 10.639159 2.068694
828 2 7.363077 1.662420 9.825098
829 2 21.785821 13.172540 11.050420
830 2 11.694341 17.937103 25.637686
831 2 11.881998 20.339716 32.440806
832 2 5.736168 23.660163 11.459033
833 2 2.511650 32.748028 1.643253
834 2 31.573381 10.491136 24.046168
835 2 5.125402 12.810920 17.959651
836 2 27.830489 15.645725 4.787810
837 2 7.899236 8.039035 7.309633
838 2 23.210005 2.902856 10.804254
839 2 8.868319 25.729631 8.610216
840 2 16.190404 4.224578 22.861567
841 2 27.305415 5.993962 24.276670
842 2 15.584601 8.585023 8.570292
843 2 25.184151 13.443307 32.311484
844 2 4.895273 17.107154 14.220501
845 2 26.506530 29.087239 17.363656
846 2 0.101240 20.474467 31.971276
847 2 9.251404 23.309134 26.493815
848 2 3.059261 31.299242 13.284149
849 2 10.137068 32.357007 4.925097
850 2 31.816436 27.519770 27.842595
851 2 6.939685 16.491333 8.296763
852 2 16.333802 7.850796 26.795044
853 2 2.277695 26.568852 21.437409
854 2 24.854122 0.808909 17.013812
855 2 0.619409 30.607391 3.902435
856 2 9.451414 18.033931 4.474322
857 2 3.037343 23.900894 32.350900
858 2 19.209356 30.860524 10.580198
859 2 9.010079 13.278493 7.582236
860 2 32.449221 8.451431 32.404929
861 2 22.790583 19.732239 8.100596
862 2 27.582332 23.914501 16.517181
863 2 20.315789 7.506004 16.595960
864 2 24.754098 32.617049 1.653358
865 2 26.565243 13.488823 14.691106
866 2 0.811070 5.677881 19.801874
867 2 2.246162 10.708134 25.619114
868 2 9.947954 23.482393 18.147897
869 2 28.957170 18.984991 0.452399
870 2 22.273106 23.979917 6.060251
871 2 22.317403 1.429201 6.921524
872 2 17.101748 2.809296 29.037590
873 2 9.190203 26.695759 28.325902
874 2 28.990415 0.104400 18.487202
875 2 11.848297 27.350431 28.386882
876 2 17.141987 15.568329 2.194239
877 2 25.969362 0.233364 19.580964
878 2 25.904057 1.898835 24.380700
879 2 20.064444 0.115559 22.958282
880 2 3.040856 0.268665 0.774164
881 2 9.369048 6.630671 9.613085
882 2 11.567892 24.987150 17.731713
883 2 13.178863 18.395187 26.807965
884 2 8.001913 1.689010 27.871601
885 2 5.036736 18.235555 30.343494
886 2 31.461955 26.354329 4.078509
887 2 14.020936 21.655358 3.515199
888 2 8.330996 4.537980 30.365985
889 2 23.598697 15.674095 10.925474
890 2 15.522983 3.821124 3.743795
891 2 5.397627 6.549577 27.220399
892 2 31.419324 12.305818 7.387570
893 2 14.971796 18.238275 6.133129
894 2 17.054426 3.775454 0.209893
895 2 22.051098 13.692212 5.186458
896 2 15.703805 12.989148 5.969077
897 2 13.714642 12.331344 4.916855
898 2 15.651594 17.665090 6.274006
899 2 13.721703 15.002950 1.736656
900 2 23.449770 21.565406 9.029239
901 2 29.646559 26.722116 26.858785
902 2 3.614320 3.511234 2.339173
903 2 24.228248 16.525339 3.015139
904 2 1.469209 29.639622 17.786783
905 2 14.625049 13.010339 19.644073
906 2 25.390777 24.280058 9.615399
907 2 29.861602 30.175345 8.441531
908 2 28.681963 27.797347 16.300051
909 2 3.540056 0.682212 17.376691
910 2 4.795967 5.263948 22.687169
911 2 8.709331 21.851315 20.900558
912 2 7.393660 27.284369 20.635074
913 2 3.481995 30.710744 3.384690
914 2 3.241354 16.263147 9.811733
915 2 25.154336 29.349834 7.386143
916 2 12.899334 1.043699 9.683029
917 2 4.736429 8.251867 11.745029
918 2 16.066956 22.515009 32.677918
919 2 12.961901 3.324048 22.872936
920 2 32.414790 10.177383 5.246726
921 2 1.976849 19.046222 1.171870
922 2 14.500621 33.070181 31.944525
923 2 20.866232 29.758452 21.888825
924 2 1.604703 13.541633 9.229119
925 2 24.402664 22.807328 5.040922
926 2 21.845389 33.027571 15.822884
927 2 17.951113 19.218114 24.735441
928 2 11.706798 20.570838 21.022608
929 2 0.878214 22.779163 3.673527
930 2 30.794632 10.501463 24.379088
931 2 11.097973 14.754489 3.635475
932 2 21.913702 1.806430 31.358570
933 2 29.302700 13.105124 12.840349
934 2 26.899732 17.844433 20.477196
935 2 8.443305 31.296176 17.942697
936 2 21.196781 17.272642 18.624950
937 2 13.326712 21.320351 22.435895
938 2 24.507824 29.848120 23.721473
939 2 16.553382 3.384363 32.265576
940 2 18.229318 13.426100 20.214472
941 2 23.721656 25.964007 8.271867
942 2 3.208617 23.432331 14.602605
943 2 28.333066 14.974475 11.138563
944 2 3.873106 1.594404 10.388060
945 2 7.589381 5.336298 1.505715
946 2 29.639704 19.199120 9.033496
947 2 10.162451 26.037322 9.871313
948 2 11.370816 21.745172 12.384201
949 2 0.842215 10.175611 27.109164
950 2 29.357976 16.014070 11.840580
951 2 11.266920 26.333113 23.308328
952 2 20.415137 33.027265 3.433756
953 2 23.146616 17.893220 21.240886
954 2 20.600837 11.115871 15.391527
955 2 27.455582 4.545603 0.026104
956 2 24.470271 19.690082 4.933558
957 2 8.761867 18.668756 8.764431
958 2 6.317843 24.879214 15.464770
959 2 22.867121 30.899873 11.428466
960 2 18.271336 1.667223 9.068429
961 2 32.719128 5.242319 14.796926
962 2 23.011825 20.211597 13.803236
963 2 0.107304 5.517021 9.778026
964 2 31.605965 0.780379 11.883331
965 2 6.325485 26.048129 20.131052
966 2 10.189811 1.518033 2.173054
967 2 22.433052 28.553019 12.681037
968 2 3.213091 25.825558 25.153122
969 2 11.069488 7.194460 5.556274
970 2 23.571716 5.958106 31.993920
971 2 32.866027 2.451233 32.906731
972 2 25.463684 0.312553 32.476790
973 2 6.018286 16.934804 4.299256
974 2 5.437667 30.340384 2.071183
975 2 4.135443 24.028064 18.641593
976 2 19.609230 23.593075 3.397979
977 2 17.811772 21.901341 29.820847
978 2 6.995843 13.691872 17.144860
979 2 23.238415 19.010853 8.849969
980 2 8.439173 0.333829 18.911771
981 2 32.046465 15.166863 9.225418
982 2 0.931813 3.990712 13.628388
983 2 6.962127 10.492107 11.748104
984 2 22.387393 10.443782 25.429234
985 2 2.675492 11.693712 17.973064
986 2 21.293240 25.633409 32.219727
987 2 17.553452 10.572100 11.274449
988 2 2.755135 10.823308 24.369630
989 2 24.455094 30.247069 21.100172
990 2 28.805553 26.739797 0.319594
991 2 20.837146 12.451380 8.476542
992 2 2.929648 2.927713 19.393565
993 2 13.137716 15.729936 15.654222
994 2 2.525605 5.367358 16.980117
995 2 9.411142 17.465828 14.938834
996 2 1.031999 19.436645 28.467941
997 2 18.753360 28.293221 7.794546
998 2 24.282072 9.708540 32.082073
999 2 8.752530 2.798179 13.272811
1000 2 29.493656 9.584086 23.691332
1001 2 0.161397 25.018483 22.167782
1002 2 18.498219 15.470319 22.621294
1003 2 10.667804 17.096414 10.235142
1004 2 15.976372 24.560444 31.395979
1005 2 11.300201 27.867622 16.026772
1006 2 30.378745 26.115051 11.092438
1007 2 10.442078 17.854709 12.810892
1008 2 9.726695 30.189066 26.303612
1009 2 10.924799 25.604245 9.437858
1010 2 19.025190 4.282462 10.509068
1011 2 13.185373 20.537068 9.861542
1012 2 20.737899 0.740306 29.263278
1013 2 15.613083 23.668020 28.803884
1014 2 24.500860 0.380555 24.370118
1015 2 25.080098 7.875487 1.382119
1016 2 7.737752 31.641050 12.790473
1017 2 15.971254 9.126989 13.292366
1018 2 9.374971 1.249365 32.776169
1019 2 21.599210 10.419596 8.363051
1020 2 0.482717 5.284105 9.783795
1021 2 10.961350 5.827878 19.360388
1022 2 29.178790 26.129932 0.107876
1023 2 14.325364 26.268965 20.831947
1024 2 13.478100 5.636392 23.084135
1025 2 22.921602 12.471341 6.334115
1026 2 10.914897 22.397231 30.083382
1027 2 26.859969 10.558355 20.254973
1028 2 8.127513 16.881459 6.842626
1029 2 21.447208 12.118708 0.817772
1030 2 4.741038 23.605924 22.631556
1031 2 6.252166 14.878915 14.363558
1032 2 14.997196 20.165874 21.905729
1033 2 27.527736 28.900067 6.783519
1034 2 12.123148 10.225009 7.696851
1035 2 16.502628 31.637972 32.603160
1036 2 12.068624 6.757993 13.148330
1037 2 26.017797 9.905601 9.825396
1038 2 17.403608 6.587280 17.588359
1039 2 24.499660 19.879570 15.223728
1040 2 4.762854 32.935508 0.552121
1041 2 16.606907 28.308762 21.892916
1042 2 0.571852 24.210952 13.612739
1043 2 11.283131 22.442836 2.789077
1044 2 28.948586 5.156582 21.090226
1045 2 16.492679 32.945256 12.539313
1046 2 27.001488 29.776832 11.502287
1047 2 5.108869 28.845284 12.665958
1048 2 13.016369 29.372804 11.184074
1049 2 5.483891 21.873854 12.842558
1050 2 3.655867 15.284801 27.157979
1051 2 13.718515 17.767628 16.564439
1052 2 2.193648 7.660716 23.965932
1053 2 10.369523 24.890135 20.507973
1054 2 10.050273 4.959707 22.392334
1055 2 13.936662 19.521226 20.219624
1056 2 7.400720 2.355857 15.521131
1057 2 13.007421 7.240587 13.213495
1058 2 17.031492 31.148357 15.061042
1059 2 18.645729 9.054848 10.901500
1060 2 10.138639 21.228061 8.111046
1061 2 29.845113 19.227634 17.676759
1062 2 9.160134 32.268255 13.685090
1063 2 23.593610 7.726316 11.319751
1064 2 13.484643 16.506360 5.213551
1065 2 22.426269 14.786297 17.576198
1066 2 21.714729 22.643807 17.825885
1067 2 17.454709 30.877371 15.736646
1068 2 15.968722 24.865107 21.402158
1069 2 28.831216 17.862346 7.084059
1070 2 8.385166 28.754346 18.624262
1071 2 32.913115 7.300554 1.438418
1072 2 8.819562 12.802242 11.614104
1073 2 19.686914 19.865939 0.943409
1074 2 2.265587 4.827102 21.790942
1075 2 14.589952 29.342857 6.706311
1076 2 21.293275 15.694748 22.959163
1077 2 6.911188 7.982008 5.403986
1078 2 1.368506 26.700838 19.491940
1079 2 21.119886 27.568433 25.633343
1080 2 13.310152 16.557305 4.328549
1081 2 12.090644 7.091918 28.029792
1082 2 25.552286 11.660677 25.741560
1083 2 27.290971 2.977567 25.157282
1084 2 4.553136 26.078986 23.458805
1085 2 1.792767 19.804067 22.026982
1086 2 15.361423 5.283606 16.083191
1087 2 19.828368 21.716842 30.606319
1088 2 5.438836 26.139847 10.837244
1089 2 4.662778 14.853966 19.930071
1090 2 0.723530 9.610029 29.241597
1091 2 1.737676 32.817870 4.573800
1092 2 27.389377 25.852526 12.054891
1093 2 7.306203 15.041034 17.665867
1094 2 23.736545 0.163624 5.266048
1095 2 24.358416 6.136940 7.607653
1096 2 11.199090 10.580569 26.595652
1097 2 19.774981 14.049993 4.129286
1098 2 17.606189 17.150572 4.115106
1099 2 7.382190 5.346170 6.586013
1100 2 2.982544 25.411755 12.293027
1101 2 28.136889 16.916708 16.666187
1102 2 9.481425 25.092056 19.054627
1103 2 21.265472 25.252999 29.699283
1104 2 0.800299 30.388289 9.018937
1105 2 15.803480 7.382207 16.415873
1106 2 4.125005 12.117166 2.285617
1107 2 29.488856 7.686842 15.654440
1108 2 29.319234 22.229791 11.486388
1109 2 21.280169 10.851106 30.523238
1110 2 5.650137 3.346037 4.860433
1111 2 19.113055 32.183024 7.590062
1112 2 32.871604 20.467020 14.777110
1113 2 4.606576 27.188021 10.450573
1114 2 6.483937 15.195290 11.945323
1115 2 13.499936 29.560931 3.109560
1116 2 1.025062 27.310522 5.289417
1117 2 32.226407 26.722321 21.773839
1118 2 2.426563 6.197681 16.831208
1119 2 20.429222 12.002432 14.096150
1120 2 26.426985 31.535319 0.488748
1121 2 14.434195 10.366770 21.407005
1122 2 23.218106 1.607645 23.474478
1123 2 30.501196 11.470343 7.969156
1124 2 27.658531 3.176325 31.667403
1125 2 20.577067 1.127474 25.556914
1126 2 0.057215 31.449458 2.639673
1127 2 7.744740 19.093352 7.578341
1128 2 32.285346 2.655125 22.103366
1129 2 31.682736 16.796876 16.402184
1130 2 21.188225 31.019086 23.687248
1131 2 24.374707 25.037169 4.675156
1132 2 9.896264 10.573361 30.272326
1133 2 10.934575 7.390476 15.692810
1134 2 24.518067 5.597550 15.482141
1135 2 18.707934 14.519893 24.606395
1136 2 15.215072 26.392491 16.046649
1137 2 20.953002 6.981882 33.061232
1138 2 19.466097 24.270507 20.196462
1139 2 25.770278 31.586648 10.713817
1140 2 23.707302 5.283116 10.909540
1141 2 2.008332 14.604878 13.571004
1142 2 6.581345 17.022597 29.629145
1143 2 8.562313 0.691838 10.063127
1144 2 9.514739 3.192457 10.940849
1145 2 5.921256 27.244772 8.833108
1146 2 28.488744 16.446019 3.279468
1147 2 2.327737 16.371674 9.358303
1148 2 28.357924 4.426362 2.511379
1149 2 11.430013 31.123390 0.277459
1150 2 31.130461 23.856546 17.799718
1151 2 25.327742 18.555090 29.234199
1152 2 25.930227 4.187335 20.537693
1153 2 30.191593 5.242959 7.140113
1154 2 26.506260 27.071675 13.413564
1155 2 7.526299 30.733860 17.013330
1156 2 32.298601 3.444553 21.823062
1157 2 12.214104 13.701417 8.199942
1158 2 4.985428 13.569692 19.318549
1159 2 22.056503 25.904814 31.768391
1160 2 15.871292 23.887111 25.307156
1161 2 3.406869 22.587463 5.450382
1162 2 12.473350 20.709550 33.039428
1163 2 21.249890 4.369478 1.566616
1164 2 14.921937 30.455627 5.948341
1165 2 22.975966 15.562546 25.460836
1166 2 5.665179 22.881700 25.931847
1167 2 32.659368 3.155928 30.160324
1168 2 15.423263 8.076637 19.386564
1169 2 6.872319 12.233655 6.969968
1170 2 29.276415 26.847775 23.607983
1171 2 30.957342 17.904725 20.261490
1172 2 7.404736 19.804175 10.588925
1173 2 5.561740 0.805602 15.830522
1174 2 22.043576 2.533037 22.141186
1175 2 26.241714 23.607734 16.120222
1176 2 6.294941 13.586515 28.070571
1177 2 9.628090 4.598599 23.625690
1178 2 8.381709 20.787619 4.860304
1179 2 25.545182 12.141213 2.286514
1180 2 13.632062 3.808623 1.045708
1181 2 19.004858 32.970804 18.525566
1182 2 4.415746 5.428903 30.612425
1183 2 7.842235 14.021678 20.598459
1184 2 9.851642 31.104924 3.645044
1185 2 7.850232 10.140040 3.343003
1186 2 27.725971 1.391390 31.118985
1187 2 3.853181 29.990488 33.098408
1188 2 32.308169 4.494749 29.174211
1189 2 12.816213 11.506393 29.769496
1190 2 25.288854 8.774894 5.070427
1191 2 27.443996 3.979937 29.360415
1192 2 29.989520 9.448492 7.856916
1193 2 27.803368 28.759729 19.751834
1194 2 15.838017 25.812165 27.339979
1195 2 15.607856 22.763052 32.279294
1196 2 19.151145 16.861433 14.989335
1197 2 5.826360 12.188715 7.940785
1198 2 3.758705 9.788937 4.161743
1199 2 4.840214 2.109546 17.639298
1200 2 23.559537 19.083686 31.468663
1201 2 9.562674 15.521886 32.554751
1202 2 3.809015 14.358607 0.890291
1203 2 5.649616 1.229125 2.606999
1204 2 30.345311 17.668889 20.678636
1205 2 31.644544 8.297203 8.951304
1206 2 14.009136 25.085566 4.973039
1207 2 8.931178 17.614178 25.771294
1208 2 7.108192 26.243254 26.422371
1209 2 13.017072 24.460105 20.478974
1210 2 18.329916 23.091286 13.685926
1211 2 29.588429 7.660991 17.656333
1212 2 20.081390 6.669090 27.647566
1213 2 23.333398 0.712625 23.374347
1214 2 15.636089 27.314498 28.496028
1215 2 23.713741 25.309958 11.850913
1216 2 22.091861 23.607365 32.250665
1217 2 28.520082 4.601264 20.105178
1218 2 4.145395 3.248040 21.694363
1219 2 17.692863 23.933431 10.548591
1220 2 29.412315 22.521252 27.251068
1221 2 17.374977 15.894682 7.762341
1222 2 26.782538 10.128468 27.965793
1223 2 28.232224 15.776813 2.857197
1224 2 7.597055 1.180485 10.177034
1225 2 19.106818 15.389272 20.111509
1226 2 20.560513 29.752060 7.411031
1227 2 21.376522 32.487582 5.798210
1228 2 15.732088 0.108139 10.559129
1229 2 17.488721 0.979329 16.169700
1230 2 27.284452 26.432247 27.708710
1231 2 2.804691 1.701595 16.202270
1232 2 23.406706 25.497858 22.953739
1233 2 6.378030 2.073109 30.102965
1234 2 11.458154 12.455097 19.249098
1235 2 10.332804 1.132143 20.568701
1236 2 13.993531 12.206627 15.853280
1237 2 0.778653 7.575534 30.893834
1238 2 15.846104 11.545874 2.537906
1239 2 18.900177 1.197454 18.604578
1240 2 15.145898 6.224161 31.784954
1241 2 32.489376 1.896913 6.351184
1242 2 7.666207 31.707262 31.059550
1243 2 14.545365 9.636744 12.867048
1244 2 12.458044 19.477518 1.570467
1245 2 21.498011 0.200079 25.616618
1246 2 17.245860 1.992068 25.523770
1247 2 23.394014 18.950374 22.908358
1248 2 14.741868 1.669244 16.598699
1249 2 32.381985 22.973802 13.931149
1250 2 17.909946 6.436527 11.978491
1251 2 28.701172 19.069677 12.349243
1252 2 21.671591 19.511841 26.097798
1253 2 11.318619 26.949856 17.467365
1254 2 4.516221 9.982009 28.199790
1255 2 13.114996 26.983220 27.782151
1256 2 32.553538 22.035072 2.147645
1257 2 25.940566 29.844926 2.881151
1258 2 13.387265 18.406762 27.903618
1259 2 22.939146 11.719157 10.475210
1260 2 13.261314 14.273424 11.104930
1261 2 27.519175 24.938344 15.917230
1262 2 1.287235 1.943769 23.864207
1263 2 3.930032 23.436586 31.607393
1264 2 20.685291 14.889152 21.235015
1265 2 26.445680 21.093093 33.092085
1266 2 24.266709 2.691846 26.351766
1267 2 18.211621 10.410824 26.575632
1268 2 32.627103 32.539264 7.667423
1269 2 3.348500 24.032524 18.884366
1270 2 22.759627 28.842759 10.647762
1271 2 25.873208 4.568466 32.426135
1272 2 23.776274 25.184912 23.322700
1273 2 15.037470 11.983625 12.520294
1274 2 29.465629 23.610654 19.154332
1275 2 8.248541 29.266473 18.090745
1276 2 4.256816 8.809106 12.931406
1277 2 21.726979 13.114946 23.367693
1278 2 13.982869 30.185257 16.689223
