732 1 8.587478 17.750903 1.077850
733 1 2.837579 33.071920 3.085736
734 1 1.822994 14.500227 4.315250
735 1 1.639427 17.000852 21.715150
736 1 19.187139 11.557626 10.105758
737 1 15.821448 18.400632 4.733140
738 1 27.664599 3.837431 5.674921
739 1 16.243349 32.851114 4.992704
740 1 13.019715 18.780829 34.333558
741 1 25.619758 10.128654 15.275548
742 1 24.791129 29.585632 33.428119
743 1 26.551870 1.081147 23.000128
744 1 16.498800 14.608383 11.610647
745 1 14.442350 28.864330 35.007833
746 1 27.609237 31.901997 5.193147
747 1 12.550946 1.665200 5.142363
748 1 28.418780 6.622397 6.151870
749 1 6.374580 19.904105 14.628848
750 1 26.719838 1.885106 13.777229
751 1 27.389083 27.483184 25.764736
752 1 19.031291 18.083475 12.196698
753 1 2.096354 28.557333 19.592957
754 1 14.033456 20.774767 13.723221
755 1 11.129945 29.667074 5.646070
756 1 19.937457 7.847447 11.083293
757 1 15.135376 22.932140 10.253732
758 1 18.972299 11.403087 8.442100
759 1 21.388344 33.029328 31.193764
760 1 5.931459 26.353802 3.596726
761 1 25.048045 35.271647 13.568311
762 1 3.293240 1.018146 21.579223
763 1 33.241670 3.558123 15.194946
764 1 16.197603 11.981754 10.005628
765 1 7.988085 2.078310 11.086624
766 1 4.345449 35.811124 8.431870
767 1 3.979376 6.483145 13.700002
768 1 3.425812 16.018892 7.232394
769 1 0.872234 8.181150 3.626640
770 1 27.547356 9.872034 22.026573
771 1 10.289564 3.081330 20.923352
772 1 33.290302 26.317953 1.551226
773 1 10.094131 15.973869 11.634998
774 1 17.041575 15.139344 30.605321
775 1 2.086779 20.277410 7.282101
776 1 33.617181 5.026779 16.304954
777 1 35.423315 24.991233 3.039557
778 1 23.504850 31.011458 26.889374
779 1 16.542831 16.538471 23.526355
780 1 8.070212 28.387760 22.448449
781 1 24.456382 25.620186 27.343747
782 1 30.649714 27.053392 25.168481
783 1 17.567636 22.963919 16.237137
784 1 32.455894 20.299123 32.640372
785 1 22.369345 1.072017 29.809604
786 1 25.202649 3.889518 14.385166
787 1 2.637250 32.077275 2.862290
788 1 9.026134 15.924910 3.238601
789 1 16.209202 6.992811 6.637409
790 1 22.363830 6.511065 11.185591
791 1 9.672888 29.236924 33.745279
792 1 13.337578 13.715516 8.150871
793 1 17.129258 25.355948 12.762358
794 1 7.534476 15.365216 6.815688
795 1 6.042452 18.926506 30.263874
796 1 26.676372 19.126872 3.715616
797 1 17.644153 29.823359 31.639759
798 1 32.230649 10.003411 34.900699
799 1 19.813017 5.928300 16.626131
800 1 32.821285 30.310582 27.740890
801 1 7.537961 28.235709 32.203375
802 1 12.501322 23.730738 19.700577
803 1 32.562437 7.696050 25.490921
804 1 10.484532 32.171240 21.056391
805 1 15.684462 5.784030 12.178129
806 1 3.478928 31.268167 7.324019
807 1 26.658260 4.076001 33.536425
808 1 9.430293 11.337311 32.397396
809 1 7.344460 15.592689 13.715944
810 1 35.015650 33.597425 27.057424
811 1 14.717374 25.575064 24.927820
812 1 19.452969 30.310238 20.837541
813 1 31.953531 9.305127 13.133109
814 1 7.889470 32.436471 18.851537
815 1 12.292649 24.268991 19.393282
816 1 18.476518 11.592063 7.443301
817 1 4.728881 19.027913 8.097215
818 1 29.998604 28.223595 13.862979
819 1 29.940519 26.388671 12.983324
820 1 21.742388 25.889433 31.514637
821 1 14.571418 27.641866 23.345211
822 1 10.156009 5.598798 14.272067
823 1 9.366075 30.352490 5.218427
824 1 14.733539 1.627318 20.446133
825 1 11.806715 29.600310 1.678490
826 1 30.651760 15.127544 32.601195
827 1 27.148596 13.066963 3.745137
828 1 15.329891 32.693439 22.229994
829 1 8.364194 10.054692 18.623131
830 1 3.816133 14.438743 35.809769
831 1 17.460322 7.510800 29.116495
832 1 31.998001 17.645035 9.387529
833 1 18.914212 29.625597 26.879271
834 1 0.123418 23.614388 23.090401
835 1 18.754145 9.006877 18.937443
836 1 11.175076 13.525608 34.169054
837 1 16.435883 21.440549 22.742707
838 1 15.664999 14.696199 5.046775
839 1 3.180495 17.647060 25.977518
840 1 14.340961 3.133883 34.511807
841 1 22.691044 8.431894 34.802724
842 1 15.008027 8.018369 25.563092
843 1 33.321228 8.279731 4.482047
844 1 9.028977 21.089410 4.731837
845 1 19.475182 25.327356 19.550616
846 1 24.850780 2.200744 5.030535
847 1 25.402728 27.874224 17.468679
848 1 14.723089 7.857342 35.693766
849 1 6.202405 0.621964 6.440001
850 1 21.740928 21.707753 2.914607
851 1 18.289951 26.987511 30.042962
852 1 34.511305 20.477406 21.638905
853 1 23.229679 22.548554 23.277611
854 1 5.825386 8.960808 21.927954
855 1 18.276230 0.982854 34.333893
856 1 16.264460 26.240287 21.268514
857 1 17.432274 12.389354 9.277147
858 1 2.563189 5.251614 35.459326
859 1 26.770921 14.087445 28.378807
860 1 0.885127 29.965783 6.733475
861 1 0.073693 30.233565 16.584673
862 1 35.581423 17.918861 5.094752
863 1 5.253401 30.215204 16.108689
864 1 35.452975 20.003039 0.543892
865 1 33.831048 35.769013 33.955816
866 1 12.325094 9.027838 19.020744
867 1 3.534398 16.894546 9.055912
868 1 34.100507 1.535411 1.657216
869 1 8.493641 25.227662 5.983205
870 1 32.007732 4.928865 21.000745
871 1 2.630703 21.049137 3.825648
872 1 30.918250 31.941578 6.128416
873 1 16.366276 16.463896 14.133670
874 1 30.943066 27.021550 0.449456
875 1 13.159970 16.181969 28.340787
876 1 19.364127 7.997761 0.049354
877 1 13.877460 31.915821 6.638764
878 1 15.392549 3.996341 32.092256
879 1 1.914426 15.377394 26.434029
880 1 5.315912 27.747639 19.649260
881 1 21.051841 28.292125 5.003973
882 1 4.114798 19.814108 32.906504
883 1 9.822564 1.872352 32.307365
884 1 11.266110 23.595073 18.412231
885 1 9.098295 24.113886 21.426591
886 1 14.202940 22.660791 25.804328
887 1 18.012496 29.846229 21.131568
888 1 13.507038 25.006836 30.965559
889 1 35.516128 24.097217 7.086305
890 1 26.116248 35.535987 30.087068
891 1 11.371453 4.146911 13.559622
892 1 8.782983 14.596770 20.118875
893 1 16.428035 29.094487 21.158266
894 1 35.445193 10.165205 26.764029
895 1 23.791196 11.322892 15.239167
896 1 31.170638 3.795834 35.317966
897 1 25.281873 30.004835 9.668185
898 1 19.320186 22.931429 10.630980
899 1 20.118307 3.399609 3.575885
900 1 25.633227 32.575155 2.786448
901 1 14.749774 23.929623 30.587060
902 1 8.156362 4.442625 3.039599
903 1 15.638113 20.550351 33.455221
904 1 7.300816 4.737451 5.309246
905 1 14.894165 8.475772 29.815324
906 1 14.745827 14.115870 18.613494
907 1 19.912714 10.027343 3.475951
908 1 23.580039 32.941020 12.265656
909 1 8.533339 21.296290 27.652428
910 1 23.482855 12.513999 27.572704
911 1 3.492793 4.265040 28.959348
912 1 13.705741 15.473200 8.941977
913 1 34.976275 11.962712 15.697104
914 1 18.085346 21.102200 7.813517
915 1 33.793112 32.940323 8.484955
916 1 29.543196 25.986329 30.511056
917 1 23.762924 22.050742 33.955615
918 1 11.403802 8.021036 30.197279
919 1 28.052057 19.275634 22.177663
920 1 15.493337 6.980780 32.404533
921 1 19.927318 9.859993 6.328974
922 1 24.449503 8.773448 3.111541
923 1 22.153874 2.811539 21.605650
924 1 17.614810 18.539564 5.865513
925 1 30.200344 33.448256 12.953528
926 1 30.544841 5.954821 10.421871
927 1 34.514451 19.830509 25.719499
928 1 22.599707 15.755195 32.181607
929 1 29.053373 0.410026 33.832803
930 1 20.566868 12.531934 5.375688
931 1 16.962432 23.002019 31.906865
932 1 15.668314 17.205735 9.728472
933 1 13.445375 11.326161 26.915768
934 1 17.105163 32.134365 12.666735
935 1 16.097875 29.569791 11.202504
936 1 25.856800 17.431812 27.528518
937 1 19.200769 29.122218 31.501267
938 1 34.234298 16.187035 35.223592
939 1 12.794198 27.331472 3.030307
940 1 4.383553 1.922184 2.093270
941 1 29.536679 22.258709 29.599047
942 1 12.584183 27.037660 19.966883
943 1 12.510973 10.554516 19.685556
944 1 20.799692 16.055904 11.576451
945 1 12.784035 32.673124 15.915759
946 1 14.209323 6.300560 7.736902
947 1 20.102610 7.020273 28.540379
948 1 4.696402 16.108078 13.865965
949 1 3.029507 6.750621 32.854458
950 1 35.408636 28.493651 0.621858
951 1 24.473191 11.175323 32.786439
952 1 6.254105 1.126873 5.327586
953 1 23.875805 16.779524 33.149493
954 1 0.356103 28.278735 17.667975
955 1 29.578925 33.529463 21.217784
956 1 11.893820 6.662459 10.644568
957 1 32.310660 4.716319 10.483169
958 1 33.807979 21.674514 27.737489
959 1 17.096624 27.045097 12.694531
960 1 0.983032 33.076066 34.628582
961 1 24.358905 6.758908 13.411895
962 1 26.463417 30.141762 24.482155
963 1 34.287688 19.648092 32.068444
964 1 3.610650 35.814661 31.062390
965 1 34.705963 11.037982 2.527957
966 1 15.712142 33.913655 1.162360
967 1 27.408841 14.541334 10.784475
968 1 15.321710 26.599151 23.642870
969 1 35.243135 13.590149 10.918349
970 1 11.203291 16.165975 26.880542
971 1 22.821473 12.339441 27.786445
972 1 31.934129 4.952546 21.870626
973 1 30.311677 32.095267 0.882212
974 1 18.599229 32.057145 22.912075
975 1 2.114636 25.232222 28.268541
976 1 12.893588 13.461219 15.881431
977 1 1.100689 7.136136 21.389831
978 1 2.094440 31.705229 28.819052
979 1 34.153623 29.857755 32.137432
980 1 16.584648 17.931690 4.130360
981 1 24.281672 32.853780 34.196403
982 1 19.070491 13.126200 4.224505
983 1 9.185158 12.715068 23.619602
984 1 30.429563 25.926555 14.240436
985 1 24.189012 10.057401 13.118364
986 1 30.438497 6.664633 19.766235
987 1 6.257380 7.009502 14.809216
988 1 23.772472 5.750561 33.676814
989 1 3.886609 8.269536 15.918804
990 1 35.025656 10.721819 17.844528
991 1 22.311982 1.790894 13.567174
992 1 4.189904 6.044034 34.436195
993 1 21.914385 20.740949 7.226171
994 1 4.331240 1.971555 23.017830
995 1 29.677506 1.605364 16.565649
996 1 35.251962 9.048954 32.591490
997 1 4.567441 14.244807 15.300864
998 1 29.624266 30.378064 8.761752
999 1 14.438881 29.396250 9.854602
1000 1 33.412733 10.901692 24.390945
1001 1 14.689310 28.286120 33.495679
1002 1 23.339612 30.663774 33.804790
1003 1 28.358412 20.833986 17.732631
1004 1 22.026408 10.136075 15.600697
1005 1 14.733300 3.899827 5.486999
1006 1 30.421440 13.546206 4.021486
1007 1 28.287864 29.658662 22.060630
1008 1 13.992844 1.653215 20.896175
1009 1 7.932014 4.740629 15.449371
1010 1 29.559703 15.384725 27.313621
1011 1 15.113909 28.504109 19.898558
1012 1 24.307885 23.078207 31.456971
1013 1 24.011191 33.175051 0.195438
1014 1 32.188126 10.507024 14.958532
1015 1 4.478075 6.222411 2.530777
1016 1 29.488772 2.447456 25.029830
1017 1 12.703257 12.740220 4.964092
1018 1 25.394329 30.847253 11.442951
1019 1 27.082713 6.575462 33.612353
1020 1 22.192522 34.615186 28.127762
1021 1 5.994299 24.123232 17.610278
1022 1 10.789207 3.485276 24.639204
1023 1 33.032237 31.180313 30.403223
1024 1 9.019777 6.009150 0.622232
1025 1 10.261393 2.884918 17.970596
1026 1 21.883822 23.645569 3.405767
1027 1 14.414364 34.850096 12.181630
1028 1 6.595492 21.523807 11.511931
1029 1 7.941213 22.141761 34.903409
1030 1 3.884933 27.458417 12.700079
1031 1 12.447994 12.528462 10.314953
1032 1 28.843709 18.461808 27.240912
1033 1 17.506756 18.232617 11.960662
1034 1 10.535476 14.958922 11.203156
1035 1 34.787857 26.177925 3.842571
1036 1 27.681589 1.250376 32.011553
1037 1 34.004426 14.540739 28.896914
1038 1 13.593065 32.010337 29.470135
1039 1 12.029448 33.909592 29.627554
1040 1 7.883075 0.220818 27.737113
1041 1 24.890751 29.684626 8.118276
1042 1 31.305083 18.209839 29.778319
1043 1 29.496121 24.909612 35.756500
1044 1 4.489998 29.873908 12.155172
1045 1 0.124389 1.561702 19.086514
1046 1 33.534327 6.002897 24.075014
1047 1 0.943786 4.138811 12.265160
1048 1 0.279420 15.421702 25.787035
1049 1 5.491781 19.245455 29.761095
1050 1 12.194321 6.525320 11.657056
1051 1 25.402427 0.855219 32.264978
1052 1 8.235656 21.521457 35.453454
1053 1 4.801941 24.186300 4.206695
1054 1 5.406705 30.084925 33.098205
1055 1 2.521891 9.349387 18.889618
1056 1 7.838831 28.610944 2.590942
1057 1 14.269902 35.460420 13.582691
1058 1 16.672171 33.375268 26.559056
1059 1 14.799162 21.832752 31.553933
1060 1 12.776988 4.745113 25.083632
1061 1 17.475513 11.044129 9.418123
1062 1 25.224744 14.641556 26.880330
1063 1 35.130184 32.450894 7.680172
1064 1 2.134875 34.770984 23.787626
1065 1 31.580617 30.265611 33.032166
1066 1 11.648487 1.783532 15.742911
1067 1 0.776552 0.763342 23.761584
1068 1 13.754790 19.461846 33.772511
1069 1 18.008024 31.431352 13.694191
1070 1 23.438547 27.074660 1.664701
1071 1 26.800191 31.114148 30.364760
1072 1 32.656486 23.393845 13.976843
1073 1 20.526301 31.750390 30.935019
1074 1 10.945420 8.528189 34.033738
1075 1 14.573674 17.454932 3.436328
1076 1 21.321782 30.642212 26.450102
1077 1 23.193638 22.620807 1.077547
1078 1 5.958190 33.975429 28.798670
1079 1 4.821756 32.481906 30.783366
1080 1 16.731113 0.246606 10.476559
1081 1 28.541417 6.753909 2.318994
1082 1 31.697222 3.211847 23.250500
1083 1 10.080935 31.820165 5.136702
1084 1 3.685338 17.881104 9.357114
1085 1 8.818781 9.145476 26.635086
1086 1 17.696132 3.284556 1.119725
1087 1 13.387216 9.611386 18.944783
1088 1 25.147161 12.364971 2.753829
1089 1 14.926982 29.809714 20.982509
1090 1 7.646729 16.774950 13.070443
1091 1 23.775420 11.397458 1.222980
1092 1 12.896423 3.473600 10.268989
1093 1 7.716229 35.504933 26.309291
1094 1 16.081627 30.184560 28.503948
1095 1 20.062624 15.744602 9.974350
1096 1 30.743404 25.217686 6.476274
1097 1 34.084451 32.002886 24.648739
1098 1 29.644423 10.669295 22.624095
1099 1 0.153386 14.621648 30.609944
1100 1 21.667914 34.645365 31.728210
1101 1 8.497276 5.652849 15.547389
1102 1 12.638161 20.387711 12.248710
1103 1 3.690303 29.821665 5.311515
1104 1 14.782779 7.393658 10.301286
1105 1 22.643424 34.869176 3.137032
1106 1 35.053122 33.229864 24.215522
1107 1 17.603712 27.729095 27.658473
1108 1 35.796909 16.954089 17.878553
1109 1 23.492427 24.572856 24.108860
1110 1 15.343067 7.044048 12.100430
1111 1 14.143857 18.996926 23.106542
1112 1 4.058440 33.961302 0.837599
1113 1 33.862102 2.873827 27.760416
1114 1 30.231032 19.691731 24.159351
1115 1 7.539413 9.458402 24.627030
1116 1 20.186818 4.762313 35.059394
1117 1 3.432391 15.799723 12.312622
1118 1 33.012722 29.701954 8.830043
1119 1 22.258710 6.197987 3.093864
1120 1 31.324158 26.654263 16.438961
1121 1 12.729106 27.382361 33.659128
1122 1 1.434237 12.098427 34.002191
1123 1 35.362391 8.907627 11.984854
1124 1 10.101946 4.302991 26.570580
1125 1 0.027009 27.633845 4.153121
1126 1 20.831181 7.509891 0.157102
1127 1 22.951056 5.280890 20.992560
1128 1 27.121218 25.956481 24.434263
1129 1 8.750960 18.804507 16.758644
1130 1 25.030891 7.010644 34.531673
1131 1 15.665451 14.335977 29.574832
1132 1 32.121795 20.280954 27.139308
1133 1 34.022768 35.104246 17.872473
1134 1 1.621730 18.149347 20.206219
1135 1 11.726888 19.328672 12.285860
1136 1 21.974590 2.907865 25.469447
1137 1 34.192277 28.335318 3.213105
1138 1 27.465760 10.728384 14.547843
1139 1 13.017737 20.474385 25.767169
1140 1 23.098115 14.182189 21.128044
1141 1 14.773822 18.075650 16.413687
1142 1 1.121937 34.314203 34.366077
1143 1 4.363642 31.896945 26.185545
1144 1 7.896418 19.850036 27.345394
1145 1 20.623758 30.006597 16.961383
1146 1 1.530790 24.542494 5.632161
1147 1 10.025881 21.608480 19.039794
1148 1 19.378545 15.705531 26.200895
1149 1 8.671975 20.904424 6.840348
1150 1 14.831724 32.050236 33.281503
1151 1 16.047772 31.749819 21.304961
1152 1 8.015905 15.524291 1.978681
1153 1 31.006762 15.521972 22.334815
1154 1 25.040941 24.837616 20.520900
1155 1 20.615883 26.559881 6.381449
1156 1 28.158799 8.960177 26.418925
1157 1 22.574393 23.402068 13.438056
1158 1 12.280443 2.609867 1.885721
1159 1 18.378580 0.174717 26.214739
1160 1 35.329892 3.748850 11.739645
1161 1 11.068154 21.551110 21.370596
1162 1 7.573119 7.793215 8.965445
1163 1 16.426167 11.962339 4.628119
1164 1 23.857415 4.802707 32.863705
1165 1 28.182287 16.366581 29.112543
1166 1 21.226780 4.609712 24.452117
1167 1 34.094706 13.764946 27.790731
1168 1 18.037515 35.193103 7.411987
1169 1 15.726893 27.224541 18.507435
1170 1 0.795825 6.898669 16.810228
1171 1 33.650166 31.038688 11.673537
1172 1 10.665830 35.584132 26.502589
1173 1 11.288683 4.990694 7.902000
1174 1 33.900315 25.526784 25.446763
1175 1 9.129487 8.427729 22.790011
1176 1 29.944896 27.919910 10.973947
1177 1 11.285215 28.046585 9.721114
1178 1 25.959953 12.206463 9.378673
1179 2 5.717593 26.289524 35.643007
1180 2 9.813285 30.275555 23.216691
1181 2 16.136145 0.620609 3.383964
1182 2 30.442561 17.189086 8.210575
1183 2 4.265557 25.289517 3.761036
1184 2 5.066031 2.543063 6.431936
1185 2 25.399062 14.017649 16.630301
1186 2 23.884755 25.232486 23.686817
1187 2 29.557737 9.216868 31.041020
1188 2 16.971553 30.802085 10.734247
1189 2 12.692845 33.243958 34.676147
1190 2 11.749381 8.226502 7.554821
1191 2 29.042800 10.964242 0.580715
1192 2 12.819131 5.781715 1.620666
1193 2 20.614506 12.669930 30.334688
1194 2 12.027614 19.225874 20.719057
1195 2 11.008415 18.720174 7.396119
1196 2 11.111685 19.742674 16.469233
1197 2 10.893323 0.829752 17.993379
1198 2 10.936260 11.536721 5.501993
1199 2 5.148852 30.354952 15.565570
1200 2 13.362282 8.358592 28.660943
1201 2 3.204156 19.014541 18.743393
1202 2 25.029713 15.158857 20.517905
1203 2 10.424971 13.494081 3.132900
1204 2 23.681757 12.577292 14.672131
1205 2 19.978138 2.870203 28.781781
1206 2 2.439913 12.281673 29.079349
1207 2 20.135952 21.612862 8.085901
1208 2 5.341182 17.899387 2.605550
1209 2 24.615434 8.692019 2.565758
1210 2 27.518132 10.510244 22.118574
1211 2 21.941528 5.617564 17.233827
1212 2 34.087409 2.315405 21.293722
1213 2 21.103435 16.636958 15.115740
1214 2 17.160050 20.015884 16.738966
1215 2 21.051108 3.233291 21.163637
1216 2 5.295106 8.340982 24.387758
1217 2 16.782359 31.938801 19.960575
1218 2 28.941367 7.227013 6.400551
1219 2 17.353855 27.107935 4.577914
1220 2 0.360862 7.669666 20.081833
1221 2 35.364306 11.420703 8.153831
1222 2 15.933620 20.637710 7.597033
1223 2 24.070674 12.396124 18.734350
1224 2 14.346083 3.958368 27.600090
1225 2 26.451337 7.872337 16.194580
1226 2 11.304648 4.122604 17.897990
1227 2 12.758313 14.400844 29.043466
1228 2 16.190645 34.394051 0.842302
1229 2 16.133390 23.457210 14.774520
1230 2 19.370497 0.626161 13.246117
1231 2 18.653906 32.947398 7.195164
1232 2 3.485442 26.226099 15.705546
1233 2 18.252836 27.701583 18.312471
1234 2 31.401035 18.004092 15.278375
1235 2 3.351034 21.643514 32.593314
1236 2 28.800427 24.372786 29.677959
1237 2 6.935624 17.845362 8.057803
1238 2 18.967850 4.504648 19.670861
1239 2 29.095995 32.894997 17.061882
1240 2 14.550376 13.916134 3.469564
1241 2 20.877724 21.034506 15.349688
1242 2 3.470404 26.025857 21.906456
1243 2 27.888110 0.108019 17.080084
1244 2 29.812559 34.277845 16.627913
1245 2 19.597327 13.371703 28.734332
1246 2 1.443827 30.645126 8.347659
1247 2 5.039710 19.470107 4.457005
1248 2 27.791500 32.337308 22.417798
1249 2 11.612622 14.468360 14.576138
1250 2 14.613549 11.484151 1.815864
1251 2 13.573349 17.236290 21.285786
1252 2 23.868924 32.216929 4.417615
1253 2 35.837890 26.766227 10.245407
1254 2 18.221849 7.670638 1.661463
1255 2 3.210614 26.997033 30.521621
1256 2 7.964771 10.665012 14.634011
1257 2 4.823132 14.568926 20.945612
1258 2 26.507692 34.672649 26.705482
1259 2 29.268538 25.063192 23.334711
1260 2 3.084773 26.749731 5.538978
1261 2 34.918064 20.968842 4.697571
1262 2 26.201679 13.114684 4.177008
1263 2 22.691747 4.134549 21.862094
1264 2 2.600737 2.445698 2.715904
1265 2 24.304192 12.187982 26.106368
1266 2 13.969102 9.441879 29.269957
1267 2 29.616452 26.878206 8.809977
1268 2 2.080032 29.900102 10.599724
1269 2 23.703594 23.060029 12.298746
1270 2 5.669194 5.989995 20.183063
1271 2 26.647516 20.903280 21.168534
1272 2 35.685514 7.110647 6.072044
1273 2 19.777162 22.338383 4.749598
1274 2 9.990143 23.730361 27.369112
1275 2 21.980787 16.632694 15.101187
1276 2 28.944762 15.647782 2.366488
