732 1 27.815965 9.537061 34.702835
733 1 23.381006 30.348438 16.383752
734 1 26.011258 6.515101 4.901726
735 1 13.761461 32.824260 15.998609
736 1 37.606468 27.300683 24.760646
737 1 36.574398 4.464494 32.158765
738 1 2.185913 31.717385 36.406160
739 1 24.688834 23.670808 33.048921
740 1 3.436410 16.511917 3.465954
741 1 37.504182 25.739375 13.735508
742 1 7.374907 13.218139 27.785834
743 1 22.367904 30.343648 14.553170
744 1 36.992145 18.074270 32.712177
745 1 11.580041 23.134119 26.677333
746 1 22.236957 13.280066 11.068643
747 1 12.417236 35.162772 35.418358
748 1 5.459476 20.486943 23.552039
749 1 28.220394 9.139459 19.649427
750 1 37.592059 20.394944 15.558671
751 1 22.698662 33.183807 24.339708
752 1 31.466148 6.678508 2.041406
753 1 17.091278 12.105677 21.406826
754 1 1.463947 5.449131 17.773947
755 1 28.702175 18.278286 4.330128
756 1 9.187347 11.353541 29.961082
757 1 23.695069 8.260019 13.329005
758 1 29.064373 17.769845 12.323722
759 1 36.524152 8.152581 5.457947
760 1 4.784478 4.314681 6.077394
761 1 11.984233 13.127853 29.877814
762 1 27.895029 35.579375 19.805584
763 1 22.601937 3.690673 17.405712
764 1 22.718132 36.814064 28.052401
765 1 10.306621 31.852881 14.572476
766 1 30.399344 15.092335 31.829717
767 1 26.524352 31.878959 18.153364
768 1 0.148830 34.720428 8.779205
769 1 37.803968 5.448934 28.151256
770 1 15.177038 21.123681 36.912176
771 1 26.800989 25.385676 28.195981
772 1 28.774905 17.397451 18.168183
773 1 18.696024 16.708596 21.639776
774 1 0.583111 24.358393 34.023395
775 1 6.545238 24.940674 14.788828
776 1 11.365901 33.864798 21.690762
777 1 38.388440 18.031434 33.533907
778 1 19.629648 8.802218 8.535167
779 1 22.616869 30.638737 32.912871
780 1 27.741097 13.271194 0.411819
781 1 0.615971 0.267471 13.577672
782 1 34.489269 30.315601 2.133952
783 1 27.654926 19.676879 36.544716
784 1 33.401976 15.491777 12.160995
785 1 5.865610 36.406154 0.100028
786 1 24.487993 14.319282 8.864457
787 1 6.277010 19.992529 38.311061
788 1 34.219119 37.662820 16.682259
789 1 14.913016 1.340075 8.855409
790 1 12.218077 3.454793 34.098613
791 1 35.593650 30.975652 14.077602
792 1 14.157276 10.892039 35.013068
793 1 27.383525 6.569502 22.380748
794 1 10.735194 32.120615 27.962224
795 1 36.142637 6.434625 22.040671
796 1 38.676250 12.206569 36.281818
797 1 31.024336 4.865020 26.479992
798 1 30.860776 16.464527 2.412126
799 1 33.121774 23.636421 0.749796
800 1 0.823907 17.403540 21.873260
801 1 31.983000 26.866486 23.875554
802 1 17.147386 4.566609 15.137378
803 1 14.275924 37.324188 3.923413
804 1 15.190924 26.611902 0.303933
805 1 33.971549 27.301962 17.003824
806 1 0.323062 18.535083 14.224698
807 1 3.507203 3.662874 29.186496
808 1 24.446276 36.437534 36.389958
809 1 25.364609 23.647973 24.127127
810 1 4.525873 21.531030 2.778478
811 1 11.070756 15.701895 13.837023
812 1 24.016740 15.052410 25.795689
813 1 14.474620 17.923606 24.788425
814 1 37.331099 6.549444 0.186160
815 1 33.746128 28.124822 22.088790
816 1 1.699712 1.537451 6.666104
817 1 23.469301 37.092810 27.214814
818 1 30.446372 23.320222 25.714940
819 1 17.965174 24.289849 33.695734
820 1 18.199618 20.742342 25.857373
821 1 5.905761 37.145128 35.763476
822 1 5.971423 24.871367 3.475672
823 1 29.643518 20.665363 16.626364
824 1 30.984003 17.231442 1.237373
825 1 18.759794 11.999954 7.761298
826 1 35.736878 26.632799 0.097674
827 1 27.782308 28.177946 32.330777
828 1 4.619996 34.294704 13.924939
829 1 37.588026 3.742926 38.782661
830 1 15.540531 0.864783 8.440948
831 1 11.918228 9.613483 27.553776
832 1 26.777784 8.241777 5.896244
833 1 34.059715 35.249962 7.831033
834 1 6.739765 2.462376 19.761337
835 1 26.142887 9.182238 8.917057
836 1 27.685410 1.510315 28.384340
837 1 10.908384 7.811370 29.316796
838 1 13.423546 1.298677 24.476339
839 1 26.345362 3.957120 21.566490
840 1 3.482378 37.459014 17.663508
841 1 25.149183 4.894958 21.484266
842 1 3.721320 11.704491 25.737790
843 1 20.166639 23.796344 36.822730
844 1 28.678766 28.150657 31.542824
845 1 15.590846 30.272381 11.117369
846 1 14.579084 23.752299 4.150875
847 1 8.887900 19.256627 29.735725
848 1 34.469087 20.163800 6.157930
849 1 5.069490 17.220768 36.851297
850 1 28.808987 2.112974 1.284543
851 1 1.768203 17.220370 6.082219
852 1 29.597175 21.750035 12.637708
853 1 26.158164 10.410232 30.687239
854 1 11.189518 15.775240 16.041905
855 1 19.628091 1.224521 4.580627
856 1 2.722169 1.714454 9.945090
857 1 16.802455 28.537672 7.168228
858 1 18.152400 27.003981 5.609835
859 1 11.734622 17.315519 32.091383
860 1 18.688515 20.722371 35.655227
861 1 37.391935 21.571347 6.559582
862 1 8.938993 31.108084 21.540664
863 1 34.115039 14.189048 31.635708
864 1 38.473061 8.182302 12.113196
865 1 8.948168 19.299784 30.683250
866 1 18.049916 27.031092 9.982471
867 1 32.090128 11.700523 1.276827
868 1 4.876430 4.784229 10.090195
869 1 22.888997 15.696167 15.077586
870 1 33.131633 11.381841 13.687816
871 1 20.164609 35.126305 11.729346
872 1 0.996697 11.870303 9.765560
873 1 25.975484 15.406785 11.042426
874 1 8.580384 36.721181 16.240399
875 1 8.348034 7.948454 1.800383
876 1 8.675569 19.061053 15.133364
877 1 10.914546 37.472529 15.700604
878 1 22.099731 3.842110 8.950503
879 1 4.965021 4.687653 13.065234
880 1 32.036439 26.134364 19.959847
881 1 34.256069 34.529176 14.546958
882 1 0.534470 36.698003 31.785644
883 1 14.269679 33.998170 26.267147
884 1 17.720165 13.048721 29.033360
885 1 0.250874 25.458103 37.991142
886 1 25.213209 4.535632 38.780319
887 1 34.316465 31.134939 35.310756
888 1 31.175589 22.205571 15.557053
889 1 7.317698 21.257123 6.655915
890 1 22.484671 8.149225 34.999292
891 1 21.077788 1.068643 33.000304
892 1 31.987778 23.396116 36.449390
893 1 20.460145 36.660150 8.557129
894 1 24.394380 30.637350 36.266852
895 1 4.840292 18.986915 15.437246
896 1 11.055781 7.426929 29.391972
897 1 32.994260 20.937274 2.809993
898 1 18.974759 10.958237 2.254630
899 1 31.645605 9.728053 8.239023
900 1 13.379846 12.252369 24.845629
901 1 36.765180 20.521944 11.143638
902 1 8.206311 22.395153 20.889477
903 1 22.250963 19.222422 16.027512
904 1 20.004028 29.438065 29.474525
905 1 9.718866 16.692370 28.524367
906 1 31.511525 20.146648 24.128357
907 1 12.885817 21.051867 35.557179
908 1 37.165283 0.023131 11.193450
909 1 19.834002 11.097061 13.722488
910 1 7.480404 19.291346 20.160433
911 1 5.236942 16.760736 31.717261
912 1 38.526377 5.913047 11.868167
913 1 28.493671 23.593819 22.664159
914 1 25.876270 21.682385 10.714192
915 1 34.845530 25.870817 27.257438
916 1 14.380826 2.836518 6.855970
917 1 10.371299 1.751367 33.184418
918 1 32.615886 14.382447 33.826612
919 1 13.268611 24.618599 19.412763
920 1 11.779151 30.068638 0.997107
921 1 7.746077 6.093476 10.853275
922 1 6.869269 6.576737 36.566257
923 1 14.666073 15.113916 21.886602
924 1 38.274098 14.703089 10.504220
925 1 37.232261 5.019814 7.190847
926 1 11.258838 6.354821 4.219977
927 1 13.021818 15.044435 27.973533
928 1 24.428267 16.789752 37.846751
929 1 35.558011 19.214787 22.691435
930 1 21.449402 34.260665 33.521146
931 1 17.403685 9.289159 34.823442
932 1 0.105416 30.229080 33.196896
933 1 24.365260 29.946292 30.603544
934 1 32.125004 15.139430 3.287294
935 1 4.247305 34.198918 18.790603
936 1 19.736595 30.521880 11.245942
937 1 24.729760 32.893718 28.244987
938 1 27.936651 19.186336 10.620718
939 1 18.479833 7.157859 13.151826
940 1 3.127201 24.199153 10.019019
941 1 3.781224 7.513965 8.825303
942 1 32.906028 18.262873 5.985813
943 1 21.880850 32.991172 32.351973
944 1 23.437630 32.391232 17.173968
945 1 2.238256 10.639612 3.120275
946 1 4.582110 27.136879 9.072240
947 1 30.320002 5.013398 30.761846
948 1 31.445616 3.027047 5.895414
949 1 22.758578 35.509920 31.371664
950 1 21.542138 15.998609 11.465667
951 1 20.210313 27.834315 19.813614
952 1 15.577520 12.036859 12.287381
953 1 30.833594 6.032570 30.802183
954 1 23.314936 18.167601 13.323127
955 1 24.928162 37.303034 3.578680
956 1 28.637698 20.362259 1.752976
957 1 1.194512 12.752722 19.193602
958 1 14.911879 17.649605 14.841807
959 1 30.656979 8.137814 16.030267
960 1 31.691655 7.216352 21.929621
961 1 8.911410 6.488435 34.703753
962 1 8.092293 15.327381 19.318457
963 1 17.724136 7.036029 23.719367
964 1 22.866508 3.245003 5.783979
965 1 14.838343 13.376266 17.417848
966 1 8.104429 15.569646 31.968766
967 1 9.152831 11.891429 18.494936
968 1 32.085164 10.429658 34.080744
969 1 6.817858 18.789174 36.791441
970 1 8.393415 8.609825 18.354226
971 1 25.053989 12.058352 37.134329
972 1 29.045411 4.888830 13.534897
973 1 1.034967 32.811744 8.973216
974 1 32.215104 23.660520 19.417301
975 1 8.795630 30.696499 21.128802
976 1 21.167648 37.017337 19.651767
977 1 11.260134 20.124838 4.627687
978 1 32.152375 2.947332 3.454664
979 1 3.079963 11.792838 5.435589
980 1 0.752586 25.298006 35.110101
981 1 5.364651 1.023022 32.144291
982 1 7.994093 15.768113 6.729265
983 1 23.241365 20.814137 36.450335
984 1 17.297369 8.394653 13.489775
985 1 5.449057 33.303669 17.274578
986 1 34.323146 23.987267 17.526959
987 1 17.547012 19.743617 0.805680
988 1 21.880086 12.262485 23.604886
989 1 30.124639 16.982453 26.365972
990 1 18.881432 0.832987 14.947201
991 1 1.893663 4.780213 24.039864
992 1 13.515854 16.418790 27.450106
993 1 35.740626 36.754218 21.774170
994 1 38.683492 1.993599 24.749288
995 1 6.630478 17.827544 21.786488
996 1 33.062598 5.173264 2.925176
997 1 3.358990 20.663079 23.713103
998 1 19.248523 32.046309 30.879611
999 1 21.328902 19.518075 12.449404
1000 1 18.270276 21.828447 24.551104
1001 1 32.778057 21.266003 9.547623
1002 1 26.314855 18.816157 14.563188
1003 1 26.835574 10.331171 23.289696
1004 1 34.057027 3.146932 35.517019
1005 1 1.457914 0.362192 20.340458
1006 1 10.344167 1.287169 35.799936
1007 1 13.835143 18.971042 15.546028
1008 1 24.125065 5.932558 23.158262
1009 1 22.030972 22.472074 8.711891
1010 1 3.434577 32.094437 19.083704
1011 1 32.965303 1.277019 7.489093
1012 1 26.645946 37.058363 11.949054
1013 1 12.234845 0.590900 12.791170
1014 1 34.337427 26.051185 35.777028
1015 1 30.430913 27.337478 29.372577
1016 1 5.091513 36.919408 37.275718
1017 1 10.409493 33.879917 23.341791
1018 1 37.983331 3.205493 35.184539
1019 1 27.683835 8.507431 31.064847
1020 1 30.629642 25.734602 4.535708
1021 1 7.615309 2.960775 4.017471
1022 1 10.103114 32.622891 35.068777
1023 1 38.601294 15.934039 24.208093
1024 1 37.197696 12.066968 6.804596
1025 1 34.975865 25.808489 2.478926
1026 1 30.007225 6.076285 15.005544
1027 1 3.594386 6.168580 22.951786
1028 1 28.053644 37.285151 2.278432
1029 1 24.189409 23.291169 16.673166
1030 1 5.681227 34.571732 14.802094
1031 1 17.017217 26.094959 31.656387
1032 1 17.846722 20.461624 15.682832
1033 1 15.253745 32.901193 26.538072
1034 1 13.020869 2.593345 33.407959
1035 1 12.845933 27.802023 0.758202
1036 1 30.174082 19.541434 12.298591
1037 1 23.840613 36.954827 31.319731
1038 1 6.475269 29.980462 21.028432
1039 1 0.117117 33.924172 10.089974
1040 1 11.656534 34.829242 21.745498
1041 1 0.065459 8.845465 30.884657
1042 1 18.380977 7.533222 3.975439
1043 1 25.400024 24.179880 13.574591
1044 1 28.905333 18.515054 9.946005
1045 1 24.775680 24.668153 6.609603
1046 1 26.592774 16.615592 0.513229
1047 1 1.393705 29.122622 25.373821
1048 1 25.686000 38.724699 35.892528
1049 1 7.211583 3.561689 10.658596
1050 1 29.547437 33.075544 26.874351
1051 1 6.831114 30.008223 19.774072
1052 1 11.689492 2.886375 12.899756
1053 1 11.837015 7.262831 9.212344
1054 1 6.118610 23.404466 34.236318
1055 1 13.489900 10.432635 30.296630
1056 1 8.874072 22.579602 34.559263
1057 1 21.313892 7.104940 21.713058
1058 1 21.461591 35.113225 13.300141
1059 1 19.290480 35.391880 28.649693
1060 1 8.051812 35.487092 10.171723
1061 1 19.540966 2.204014 37.052461
1062 1 5.897215 21.411961 27.314977
1063 1 24.479146 31.216794 25.254246
1064 1 22.150260 31.027062 4.814533
1065 1 28.866696 35.215376 6.955317
1066 1 8.989101 3.677789 27.695871
1067 1 9.432117 27.500440 22.026070
1068 1 11.851198 27.099307 16.960670
1069 1 30.008546 33.908369 22.658258
1070 1 28.023280 32.755348 0.420602
1071 1 23.181695 3.116378 36.271040
1072 1 2.630347 12.359435 22.292442
1073 1 11.690158 33.277377 13.015959
1074 1 30.472212 2.932558 23.054333
1075 1 13.692878 37.182704 24.258883
1076 1 15.289941 14.736778 32.906591
1077 1 16.952989 28.107065 4.015821
1078 1 38.495947 7.837256 37.100444
1079 1 9.417867 18.614376 37.419564
1080 1 25.105408 37.909562 17.480151
1081 1 9.555927 25.817830 16.987075
1082 1 13.721165 19.821822 17.756231
1083 1 23.457187 27.592214 8.644182
1084 1 11.519868 15.582959 17.884424
1085 1 34.147497 18.761450 15.025082
1086 1 14.745665 9.891871 20.693870
1087 1 1.443854 29.727311 20.715267
1088 1 5.941497 9.653429 25.493615
1089 1 21.356150 16.592325 21.104040
1090 1 34.539584 28.710192 35.487423
1091 1 5.204041 23.444540 32.056443
1092 1 17.639941 33.353413 8.066386
1093 1 2.124614 2.879754 20.218367
1094 1 3.397243 11.541809 31.656384
1095 1 22.898936 18.877078 27.020891
1096 1 21.571094 34.234082 9.263255
1097 1 0.873294 8.593960 27.895706
1098 1 7.629959 31.951498 28.904729
1099 1 26.850602 18.509895 20.410847
1100 1 20.779592 5.423481 22.746045
1101 1 19.076545 6.622911 12.650842
1102 1 25.084119 18.647865 16.392442
1103 1 30.306173 1.715374 34.148334
1104 1 14.023463 21.008395 35.019594
1105 1 3.203111 12.974036 23.580700
1106 1 1.602842 26.672297 20.025410
1107 1 16.568612 38.096661 4.293747
1108 1 8.221714 17.994748 9.626365
1109 1 18.542069 34.166698 9.248017
1110 1 12.511677 2.304926 37.934168
1111 1 17.374955 23.205782 13.277492
1112 1 7.759232 3.392415 21.514930
1113 1 16.699611 5.417717 27.280305
1114 1 0.376383 10.131881 36.504307
1115 1 28.882638 5.001033 15.977799
1116 1 24.676195 33.960673 5.539433
1117 1 13.540642 28.933798 7.596648
1118 1 30.143101 23.083883 1.163623
1119 1 32.465507 5.476205 29.158416
1120 1 11.969026 12.680997 12.203214
1121 1 19.930930 25.066518 26.128254
1122 1 4.043488 29.706869 31.374586
1123 1 23.411960 11.378159 8.181406
1124 1 32.537650 32.180275 33.574958
1125 1 20.011644 25.109466 10.677894
1126 1 22.881030 10.427876 18.537903
1127 1 18.490766 10.948525 33.149129
1128 1 8.779477 16.607869 10.990130
1129 1 22.303510 12.841206 12.598199
1130 1 29.335368 37.193796 3.688391
1131 1 11.515584 16.718304 22.787553
1132 1 17.418296 4.061342 23.391065
1133 1 23.711108 26.902231 24.466448
1134 1 35.623704 31.941931 11.275958
1135 1 3.262776 22.248633 27.651175
1136 1 34.837959 18.626660 17.035078
1137 1 22.076114 8.765805 8.380962
1138 1 23.485417 26.419444 1.675102
1139 1 4.297421 24.191857 35.854010
1140 1 3.276426 38.170557 14.577662
1141 1 26.427334 27.366726 17.017831
1142 1 4.260987 11.910056 3.068738
1143 1 26.866764 34.893465 7.446132
1144 1 38.400036 33.190939 14.045118
1145 1 18.908371 17.173978 13.820995
1146 1 28.637022 14.547915 34.863918
1147 1 2.000761 1.243096 24.233738
1148 1 32.413976 21.713659 7.744137
1149 1 25.165725 26.298122 3.093684
1150 1 5.684806 25.774782 21.479216
1151 1 30.176974 15.038153 23.503854
1152 1 12.276652 38.542400 1.992935
1153 1 30.397187 28.033799 2.386866
1154 1 27.772609 28.750830 24.312417
1155 1 38.251336 10.850036 20.826476
1156 1 36.512664 13.496518 11.616367
1157 1 10.683351 30.285183 36.686238
1158 1 3.136726 34.913933 6.040672
1159 1 34.173468 21.030619 22.773005
1160 1 26.851457 5.626347 11.425959
1161 1 30.382104 10.495078 12.642544
1162 1 29.045257 17.546325 9.797659
1163 1 26.505964 2.246538 13.537123
1164 1 20.387703 6.092795 38.706613
1165 1 10.801734 36.303021 0.036011
1166 1 29.786123 15.763374 36.914825
1167 1 25.674426 10.809396 4.356555
1168 1 28.645039 9.787472 13.368383
1169 1 20.987446 17.421568 18.697557
1170 1 4.671684 10.378790 35.007124
1171 1 0.507956 12.591939 2.754538
1172 1 11.624762 7.749833 7.631819
1173 1 23.311622 11.866399 25.962607
1174 1 35.740162 18.353003 14.684159
1175 1 20.893126 14.780333 36.332252
1176 1 9.178340 30.028198 34.840097
1177 1 16.673705 38.222254 8.363279
1178 1 26.627247 13.838648 10.418899
1179 1 3.746405 5.839118 15.480542
1180 1 6.928848 32.311438 27.314630
1181 1 21.689037 10.132312 31.727469
1182 1 15.001860 33.841570 12.402369
1183 1 17.702543 19.394224 22.050168
1184 1 1.747102 2.623614 14.353490
1185 1 7.784930 30.385056 0.937708
1186 1 8.744654 33.067487 2.447313
1187 1 20.668832 36.041884 15.674492
1188 1 31.103026 3.540127 35.313872
1189 1 8.931444 25.139618 37.898304
1190 1 38.350517 28.079259 8.168545
1191 1 4.445188 8.326062 19.048668
1192 1 17.884480 32.745077 11.235607
1193 1 2.367247 14.599210 35.844561
1194 1 5.022279 27.578689 11.286351
1195 1 34.152422 21.233514 30.214978
1196 1 12.918511 22.756423 11.836215
1197 1 16.582630 19.802422 31.396572
1198 1 15.402881 22.429185 26.215756
1199 1 4.371584 30.574880 29.004797
1200 1 35.262058 34.182363 32.727321
1201 1 30.249939 14.019664 2.508040
1202 1 23.944593 34.541947 21.452989
1203 1 14.272875 36.054509 4.504647
1204 1 2.801611 16.806183 13.264049
1205 1 31.628900 20.829407 32.818319
1206 1 30.019898 6.912456 0.102935
1207 1 26.233975 2.328310 5.083052
1208 1 32.750468 5.677439 3.606678
1209 1 9.216850 34.955872 26.582879
1210 1 18.759539 3.505366 6.411458
1211 1 0.018841 27.213101 30.365135
1212 1 35.036447 27.104138 30.528348
1213 1 29.091734 12.775459 19.720459
1214 1 23.865442 32.862875 33.006757
1215 1 10.007775 31.839716 19.582703
1216 1 1.202573 32.853666 19.059694
1217 1 2.669816 24.082323 24.265659
1218 1 2.098554 4.705481 9.874228
1219 1 26.826977 33.438931 6.416359
1220 1 19.261877 16.311782 33.473130
1221 1 30.704528 16.131129 18.247115
1222 1 30.595523 19.984739 25.344017
1223 1 14.250055 29.926091 16.767350
1224 1 21.361325 12.562628 28.773699
1225 1 32.790210 35.552092 10.522611
1226 1 9.217040 18.119671 33.397258
1227 1 4.070932 21.660860 15.560246
1228 1 17.917723 31.107005 3.177703
1229 1 18.413651 21.202088 34.891186
1230 1 32.050686 26.788174 15.726959
1231 1 7.277329 22.776031 30.544514
1232 1 34.782802 10.078506 12.228913
1233 1 6.640636 27.824424 38.441003
1234 1 32.775051 28.578229 37.184119
1235 1 29.303876 21.660960 17.981236
1236 1 20.030946 6.142822 1.892059
1237 1 29.270310 17.742932 20.063857
1238 1 31.547864 28.704424 3.266472
1239 1 14.619433 22.958909 37.462035
1240 1 32.452717 37.094583 35.694270
1241 1 18.270655 14.204995 25.495821
1242 1 19.250836 16.544461 4.513585
1243 1 14.894769 31.112266 7.665492
1244 1 13.354155 20.292684 27.875885
1245 1 8.863911 37.135862 24.061562
1246 1 22.741762 20.985513 33.973251
1247 1 36.312095 33.127859 29.766655
1248 1 10.410833 14.601583 23.747637
1249 1 31.844332 36.309480 3.213824
1250 1 26.090675 17.355983 15.889069
1251 1 33.806597 4.472818 20.391664
1252 1 12.645510 25.813098 34.758890
1253 1 22.483789 31.694696 30.576645
1254 1 11.801997 9.299335 36.773616
1255 1 26.513703 0.428192 22.690850
1256 1 18.094616 37.521156 8.340642
1257 1 15.166900 35.790364 6.318251
1258 1 20.440682 20.598948 34.764777
1259 1 24.950595 7.830676 6.790501
1260 1 33.419179 14.764524 9.150825
1261 1 2.576829 21.814502 9.630078
1262 1 16.363678 34.926536 6.197247
1263 1 25.828073 11.105926 37.305496
1264 1 1.819011 2.154121 1.098664
1265 1 21.659642 35.662373 16.136169
1266 1 8.761010 20.099415 12.613941
1267 1 13.920640 30.937989 5.485174
1268 1 19.596607 11.693572 34.761425
1269 1 14.362398 33.788894 27.589172
1270 1 10.567620 32.867289 4.719552
1271 1 14.144702 14.365173 3.355648
1272 1 4.409046 21.232940 6.551815
1273 1 34.529049 14.528623 22.457987
