732 1 1.953390 19.953368 36.151712
733 1 4.468643 5.048740 12.155087
734 1 0.009588 25.068242 12.442724
735 1 3.104141 25.076050 24.324861
736 1 0.971315 0.964158 37.093874
737 1 6.191503 8.044288 21.449182
738 1 6.565646 34.943305 27.891445
739 1 23.651766 0.394290 28.684875
740 1 22.750895 2.579105 8.710883
741 1 5.785501 34.555329 2.686759
742 1 5.250087 2.848921 19.977962
743 1 25.482828 8.167481 30.856859
744 1 0.148916 18.510681 7.507628
745 1 26.680094 2.290870 34.870450
746 1 28.229031 34.137097 7.906953
747 1 26.772880 0.637347 9.592347
748 1 11.217500 22.085341 14.027302
749 1 12.713704 36.530835 7.979598
750 1 36.214925 8.351214 36.480689
751 1 7.488083 20.558537 8.263442
752 1 19.114948 23.103842 7.375467
753 1 19.607303 16.714086 16.502271
754 1 25.863095 0.209741 21.761595
755 1 3.496733 5.577035 33.883193
756 1 35.462755 24.428202 26.658862
757 1 33.185687 4.355828 13.577657
758 1 0.402019 18.469405 34.908777
759 1 33.575493 26.106585 11.945895
760 1 30.170257 14.748670 10.116870
761 1 17.873781 15.459498 13.516864
762 1 28.695406 4.092737 3.877518
763 1 2.361143 16.839332 8.984600
764 1 13.886637 23.016390 29.781553
765 1 4.425554 32.622391 30.471918
766 1 28.872192 4.247916 10.043536
767 1 6.455343 31.672796 13.670344
768 1 7.241306 9.489482 23.732585
769 1 15.631234 18.776851 2.117254
770 1 14.584390 8.594315 12.373324
771 1 10.301570 26.663150 24.894965
772 1 2.589683 21.351353 11.512540
773 1 24.173403 24.132975 37.586329
774 1 17.224190 29.852944 25.000025
775 1 0.582969 31.906635 36.462104
776 1 22.546786 33.276419 21.315813
777 1 32.420144 35.215396 4.054329
778 1 4.077714 6.519538 9.351763
779 1 29.842101 12.130467 31.711110
780 1 32.879387 25.820646 5.648050
781 1 16.246023 33.551034 36.135738
782 1 24.800715 22.928097 12.588957
783 1 5.400103 18.283189 21.152150
784 1 25.347769 9.926515 17.965810
785 1 10.389498 15.374530 31.071127
786 1 31.604151 28.295124 11.044916
787 1 0.788279 13.840485 19.068912
788 1 34.773708 19.145173 37.220433
789 1 34.336585 20.500693 6.473744
790 1 34.999423 32.169813 9.742128
791 1 37.032549 28.263731 18.863253
792 1 19.466402 35.459726 21.093924
793 1 23.026383 3.685145 18.090599
794 1 23.963492 16.810907 9.321028
795 1 15.482991 24.114144 12.008359
796 1 0.017203 31.090981 34.148300
797 1 11.717854 14.687113 13.389180
798 1 26.701957 14.928000 23.567196
799 1 17.368818 35.527243 7.588417
800 1 18.765264 25.861490 8.068353
801 1 29.074630 2.404833 19.530363
802 1 4.456206 4.174311 24.864860
803 1 14.948102 0.563550 29.555470
804 1 33.377922 13.047218 29.266326
805 1 23.008448 13.858564 17.155916
806 1 26.735976 7.769458 8.712853
807 1 32.080439 20.808210 32.751181
808 1 31.924369 5.645381 21.730932
809 1 25.105920 16.860021 18.157274
810 1 33.401479 14.454857 18.098977
811 1 4.164053 17.013601 10.169827
812 1 0.172469 33.628491 26.748006
813 1 29.277974 12.192602 5.367390
814 1 14.298026 33.668229 23.988922
815 1 8.535870 6.224305 20.678097
816 1 26.311937 36.225668 36.703037
817 1 3.597950 22.241640 1.797715
818 1 7.027535 24.085024 11.465702
819 1 7.196155 13.537192 2.475838
820 1 28.406643 13.569353 35.474281
821 1 7.084792 13.990745 22.322588
822 1 13.708442 3.250463 24.319035
823 1 37.399079 33.252560 21.899118
824 1 19.291511 18.063981 35.967854
825 1 2.553286 13.791319 31.485922
826 1 5.391615 2.218814 23.396534
827 1 35.711038 28.780262 21.467931
828 1 6.985917 35.358967 0.254567
829 1 34.729985 5.909549 16.166492
830 1 20.815066 11.641192 20.269327
831 1 13.211836 31.320389 10.289023
832 1 31.873436 10.800748 2.508141
833 1 12.298265 27.045850 9.730800
834 1 9.934644 28.456625 10.425052
835 1 30.745887 23.855442 0.751025
836 1 28.714898 27.699904 4.406026
837 1 29.011665 3.129668 1.988602
838 1 22.307481 21.762795 28.172007
839 1 7.847250 27.525020 14.953929
840 1 32.708067 8.199277 27.313468
841 1 37.477813 36.147110 31.159497
842 1 33.479187 7.473122 0.651802
843 1 10.060692 28.588372 28.167646
844 1 34.610163 34.674121 29.577387
845 1 20.521708 15.626424 30.437118
846 1 24.390194 18.473043 30.608354
847 1 26.596323 29.824553 24.897814
848 1 31.740291 34.016228 30.332599
849 1 0.194652 18.467811 16.816208
850 1 34.220361 11.150935 33.119339
851 1 33.742450 4.330847 2.642428
852 1 33.939124 14.206879 5.891840
853 1 0.974747 19.807051 20.635962
854 1 31.960543 19.247165 36.751502
855 1 29.154968 27.040684 20.391766
856 1 12.775312 32.291244 3.618737
857 1 0.518474 21.329805 0.048266
858 1 1.418037 35.000094 5.141306
859 1 25.396111 15.127932 19.446240
860 1 19.625026 27.093285 16.512261
861 1 9.744604 5.459924 13.433110
862 1 12.910169 36.847295 6.700672
863 1 1.112704 19.012333 25.511087
864 1 31.422369 25.634948 15.843574
865 1 16.009956 5.087183 28.884125
866 1 34.630071 9.693305 4.730143
867 1 14.485230 15.834541 35.358577
868 1 14.028762 14.766326 26.071142
869 1 17.842743 13.707383 24.771262
870 1 33.071445 23.053047 23.436651
871 1 4.919143 26.889877 12.753581
872 1 9.732703 8.162818 37.176828
873 1 1.820339 10.648510 29.490348
874 1 14.585658 22.391170 35.817681
875 1 14.844283 3.420376 33.345427
876 1 9.981348 31.524901 0.806073
877 1 35.150059 22.199919 22.443050
878 1 37.115867 14.170645 28.240560
879 1 8.666818 27.114054 24.479467
880 1 8.920655 1.407277 21.336124
881 1 4.899817 5.715146 30.766479
882 1 35.068922 34.275738 16.627022
883 1 24.566945 17.738648 19.037565
884 1 34.571819 17.356069 33.872455
885 1 29.887319 16.824562 16.575236
886 1 9.782100 2.619889 18.746538
887 1 34.528947 10.545863 7.439921
888 1 19.593899 22.824503 20.819394
889 1 28.118865 36.979762 12.879629
890 1 27.773711 18.990801 17.830441
891 1 31.087022 4.503418 28.530178
892 1 1.087457 24.964294 1.571175
893 1 1.976393 35.695902 26.086988
894 1 19.620086 17.177172 33.439585
895 1 16.421435 28.809415 35.212159
896 1 18.670100 27.444102 18.968719
897 1 1.403309 21.928079 21.185872
898 1 19.193733 21.097448 5.334604
899 1 2.848185 29.570324 32.309003
900 1 6.456535 32.885345 12.466980
901 1 25.602303 29.732540 13.739930
902 1 9.425010 35.873411 15.674560
903 1 37.558494 20.323065 33.047097
904 1 16.211081 18.284513 9.011225
905 1 29.981831 19.156240 16.638706
906 1 20.329761 29.938339 20.216147
907 1 14.129891 23.978678 32.548489
908 1 16.972895 4.525833 23.039770
909 1 3.179446 36.477890 30.776878
910 1 32.768166 20.140093 36.038426
911 1 24.903314 37.169413 27.063718
912 1 25.094196 6.868718 35.818255
913 1 33.311611 13.189048 10.068089
914 1 1.951740 21.514044 12.789712
915 1 23.080849 36.097667 12.993033
916 1 31.907588 23.245495 28.206751
917 1 4.853805 17.615860 19.063541
918 1 9.210561 36.713915 4.001344
919 1 21.927034 21.421708 0.333393
920 1 31.873894 20.656875 10.443758
921 1 7.697211 18.166900 4.924947
922 1 3.334464 34.266733 36.746893
923 1 17.166405 37.123716 32.012938
924 1 20.688442 32.181749 26.417873
925 1 16.256096 28.402348 35.874402
926 1 33.477899 12.635837 26.990008
927 1 4.670117 15.412774 28.218785
928 1 29.947362 16.973205 26.559729
929 1 31.956956 3.077550 12.652491
930 1 24.688540 6.759832 35.361698
931 1 24.076132 37.479107 31.289565
932 1 8.389757 0.829258 22.583624
933 1 9.495620 3.874210 7.126190
934 1 28.258271 9.814825 30.951506
935 1 4.644601 8.353188 15.293501
936 1 13.400952 26.762945 27.590170
937 1 35.290627 36.509326 15.210033
938 1 29.594144 28.449582 32.909528
939 1 10.196865 12.979915 34.606151
940 1 11.836490 37.172286 8.708185
941 1 30.370789 4.345831 10.893913
942 1 5.778256 30.669235 15.948044
943 1 30.273470 0.273954 14.756395
944 1 11.030146 19.358628 27.020301
945 1 17.200023 7.502226 17.149990
946 1 34.629443 33.272943 3.795100
947 1 31.714607 7.483447 5.366414
948 1 29.926747 33.233169 1.541558
949 1 33.724566 13.313929 24.218815
950 1 23.518208 33.872086 28.784081
951 1 11.968490 16.146714 12.948685
952 1 2.258536 36.204083 22.222929
953 1 14.073422 14.127990 25.147800
954 1 32.006032 18.864288 4.398904
955 1 2.514744 14.184955 27.110121
956 1 29.457845 26.988811 14.371167
957 1 32.166056 17.070024 3.631000
958 1 31.393738 31.336097 30.149162
959 1 22.056860 14.201297 2.876368
960 1 22.552863 4.516116 32.591170
961 1 30.791613 15.652178 17.819989
962 1 0.875334 18.761279 37.521062
963 1 30.703565 4.827082 22.804341
964 1 12.780284 3.866011 15.661606
965 1 3.677793 24.630273 13.782175
966 1 7.564106 26.640426 24.079771
967 1 20.296415 20.337116 26.956517
968 1 30.034495 37.312882 25.339565
969 1 15.127353 1.190554 8.924276
970 1 34.494182 22.418097 0.905712
971 1 9.599748 17.023045 32.701372
972 1 30.722690 23.613613 2.320984
973 1 10.666681 10.102432 11.662992
974 1 34.844325 32.090922 10.271649
975 1 25.122466 13.220535 17.326189
976 1 17.940904 32.149363 22.133273
977 1 18.251226 33.165042 31.290333
978 1 30.457607 34.875921 14.847578
979 1 1.430593 3.205209 14.829696
980 1 18.473804 25.344999 5.417187
981 1 16.149861 19.804864 27.363094
982 1 19.595783 7.985816 25.168159
983 1 37.244402 8.956452 15.971911
984 1 8.426484 34.046029 23.047912
985 1 10.447084 25.480517 37.107000
986 1 2.011105 18.764687 14.999726
987 1 10.102395 5.815208 28.855212
988 1 19.407994 33.610337 16.369313
989 1 17.224434 0.692892 10.299252
990 1 31.743603 31.856961 20.904943
991 1 20.986122 0.316628 8.422444
992 1 10.145501 30.735277 30.133894
993 1 36.128596 13.890413 28.731302
994 1 28.809095 20.461434 10.641605
995 1 27.962629 33.231022 31.877518
996 1 30.441427 0.429481 29.600247
997 1 1.412133 5.408842 7.841262
998 1 11.674182 23.777470 14.013637
999 1 0.968202 36.054509 7.591269
1000 1 0.155798 25.294780 31.751727
1001 1 23.288135 19.934143 21.703885
1002 1 36.793900 5.304590 35.470656
1003 1 26.410895 21.812586 6.449375
1004 1 36.642909 21.391241 2.034175
1005 1 37.224923 13.524157 29.489311
1006 1 20.209635 3.304020 0.332702
1007 1 14.941756 28.007666 8.895221
1008 1 37.124104 37.037408 32.871033
1009 1 13.959367 27.495543 24.255464
1010 1 32.054200 9.611539 19.036914
1011 1 11.758003 26.224332 11.932463
1012 1 10.124632 19.448131 14.491395
1013 1 16.488965 28.827832 32.598036
1014 1 16.912533 13.637191 6.348808
1015 1 28.129324 32.569895 3.101798
1016 1 18.382934 29.398210 12.686492
1017 1 22.895125 18.558154 4.453024
1018 1 20.518292 22.586872 31.347982
1019 1 6.679525 14.238718 9.281850
1020 1 23.055867 2.395168 12.272657
1021 1 15.790735 13.662329 26.196872
1022 1 31.084226 9.347081 2.993072
1023 1 16.803531 15.652542 17.656929
1024 1 1.915572 28.615778 17.970857
1025 1 35.715061 20.062454 37.324454
1026 1 23.282260 2.502680 7.589485
1027 1 18.136159 11.832021 10.530856
1028 1 25.549846 21.461195 2.152217
1029 1 1.692496 20.060072 25.069297
1030 1 22.911123 2.510700 23.451410
1031 1 25.032099 19.918962 11.724508
1032 1 30.218041 4.921580 0.030773
1033 1 24.679128 9.585243 14.236138
1034 1 9.896413 21.581709 33.176352
1035 1 19.287908 15.899604 35.658824
1036 1 14.795978 6.957791 30.095035
1037 1 1.843361 21.909890 29.909421
1038 1 11.352857 11.246589 21.237472
1039 1 26.873431 15.740581 17.348844
1040 1 4.143526 23.100674 32.565679
1041 1 10.007293 22.945105 27.790020
1042 1 36.529022 17.342607 11.434485
1043 1 14.644671 22.052918 31.403850
1044 1 20.421886 36.906599 23.998432
1045 1 9.340885 20.156333 31.609696
1046 1 27.613380 7.304741 13.195677
1047 1 17.955914 31.845562 22.510472
1048 1 12.401016 25.852483 35.089865
1049 1 29.741116 24.172475 13.155207
1050 1 4.348848 15.609080 31.100351
1051 1 13.420597 32.123647 2.938286
1052 1 6.865127 33.517096 25.649351
1053 1 5.475867 35.678238 35.582823
1054 1 37.413369 6.664152 15.589922
1055 1 4.375748 7.993090 12.749344
1056 1 7.132702 31.520576 15.943572
1057 1 36.165409 12.444912 7.976593
1058 1 26.404607 34.248157 15.246231
1059 1 35.839548 1.788423 20.539053
1060 1 2.449976 7.874559 0.429468
1061 1 25.773594 17.954762 13.782901
1062 1 20.291918 0.933213 33.707586
1063 1 15.145020 21.329184 34.052783
1064 1 11.015121 23.090038 27.680306
1065 1 36.869696 17.797506 22.367544
1066 1 29.117022 7.537382 0.554493
1067 1 16.272733 35.799364 2.769323
1068 1 4.044250 12.969211 6.974824
1069 1 10.051849 4.700973 24.830637
1070 1 34.694839 13.975033 0.933062
1071 1 22.236208 13.646379 34.735838
1072 1 28.131483 18.240130 36.494255
1073 1 35.778774 2.036233 24.116007
1074 1 34.691417 23.614298 10.230251
1075 1 33.002841 15.238587 33.064704
1076 1 17.418593 32.459851 21.751628
1077 1 24.783643 23.391847 8.841007
1078 1 35.119457 10.133076 0.625557
1079 1 30.892484 11.055660 29.125139
1080 1 20.658722 21.730185 7.676778
1081 1 21.446313 28.965467 22.733975
1082 1 34.331750 35.118602 8.421556
1083 1 17.969289 7.114104 24.911732
1084 1 20.221233 19.386705 32.101595
1085 1 37.314458 12.833406 21.147588
1086 1 34.638324 24.048476 18.484426
1087 1 1.145674 5.626881 7.129365
1088 1 12.801136 31.634925 8.928828
1089 1 14.794766 22.055809 30.831205
1090 1 30.385831 33.941621 15.003863
1091 1 8.258217 29.056494 15.374765
1092 1 30.375131 18.653360 21.159878
1093 1 37.196404 35.722138 30.378461
1094 1 5.039806 6.438906 2.714499
1095 1 17.998069 6.247211 13.575940
1096 1 4.607024 28.105162 35.343666
1097 1 6.217935 25.275928 15.734560
1098 1 35.211608 31.224958 30.917085
1099 1 27.362074 30.986800 14.886403
1100 1 24.684173 19.003548 34.274381
1101 1 23.678772 10.136562 26.964587
1102 1 12.148149 12.739198 36.066263
1103 1 11.762671 18.149357 10.368041
1104 1 14.572542 18.709580 16.922936
1105 1 14.417269 9.100383 25.190765
1106 1 15.252789 31.726403 30.430298
1107 1 20.173388 35.182968 12.582753
1108 1 10.320895 23.185097 3.964304
1109 1 2.610945 5.536349 12.957801
1110 1 30.212313 37.509430 15.055122
1111 1 5.918263 23.891000 18.976127
1112 1 30.487836 2.517607 6.149618
1113 1 22.264970 5.569592 24.463446
1114 1 31.447470 32.078476 27.972649
1115 1 27.006749 29.304571 22.770692
1116 1 11.675656 19.562590 0.668559
1117 2 31.665251 33.320199 10.358145
1118 2 3.770307 14.768596 7.110505
1119 2 10.017601 17.242885 19.063382
1120 2 25.695957 29.778813 22.525669
1121 2 4.244460 32.715383 24.373741
1122 2 3.284442 9.443290 16.215936
1123 2 14.735394 19.732051 8.358317
1124 2 16.426464 9.807899 10.048429
1125 2 10.324476 16.561095 26.353156
1126 2 17.610198 8.789473 15.355114
1127 2 13.943121 34.191640 29.404790
1128 2 33.016259 13.609191 26.810721
1129 2 26.862391 8.591922 18.160301
1130 2 19.607518 21.210572 19.353031
1131 2 31.498455 24.502642 15.530459
1132 2 21.740633 26.009686 11.604026
1133 2 16.513429 16.618739 30.462281
1134 2 7.674532 9.085211 34.323331
1135 2 18.351504 16.951382 16.313679
1136 2 15.800839 19.487733 22.673489
1137 2 5.611929 5.404441 12.853267
1138 2 0.521295 25.025936 6.816854
1139 2 1.702215 6.957079 8.663401
1140 2 9.989191 0.979304 15.031466
1141 2 7.582369 22.034995 15.981170
1142 2 18.958664 8.350974 18.814693
1143 2 17.614358 4.699321 16.321393
1144 2 5.417135 8.269120 19.534577
1145 2 36.718246 6.340744 1.857457
1146 2 1.045259 37.057033 18.740254
1147 2 8.579102 37.044208 23.353690
1148 2 12.529324 30.608152 18.698796
1149 2 7.951004 26.120496 30.911517
1150 2 8.063748 34.315076 26.173566
1151 2 4.872989 20.343360 12.054532
1152 2 21.805072 10.413874 9.081449
1153 2 35.621298 17.156490 18.495395
1154 2 2.783316 34.925731 30.147491
1155 2 3.345469 1.297382 29.704710
1156 2 12.953884 35.543189 12.423699
1157 2 36.623129 17.762704 26.895422
1158 2 22.845771 10.623015 11.865849
1159 2 30.117209 8.299382 9.419352
1160 2 9.941659 19.734400 21.126491
1161 2 15.769109 23.696023 13.088154
1162 2 6.258204 13.410554 29.680962
1163 2 8.213222 22.186232 21.960906
1164 2 20.874349 4.104211 7.761558
1165 2 0.476896 9.945634 9.271390
1166 2 22.495063 8.289110 19.111854
1167 2 35.566565 30.101318 8.276943
1168 2 4.425866 3.100954 16.790251
1169 2 17.483151 3.785313 2.152101
1170 2 24.694768 30.343343 1.799776
1171 2 6.111928 25.848658 29.605953
1172 2 31.057349 18.011252 2.667329
1173 2 31.498413 22.401122 36.675996
1174 2 12.853624 28.943509 30.895296
1175 2 37.516540 24.401955 14.987137
1176 2 1.968375 18.171600 15.526729
1177 2 6.475467 2.883242 15.240328
1178 2 2.042098 11.886758 5.172902
1179 2 10.983512 12.608546 8.504770
1180 2 11.006626 20.660680 18.740003
1181 2 28.530810 35.991826 19.480604
1182 2 19.926988 12.380893 16.413048
1183 2 3.326055 4.731535 23.563164
1184 2 18.476185 11.504213 22.417433
1185 2 22.427438 22.811541 0.943170
1186 2 33.593884 17.085468 3.497334
1187 2 33.799807 36.316940 12.182356
1188 2 7.151610 14.342456 29.534775
1189 2 14.449145 35.726902 17.730252
1190 2 27.804982 1.236762 4.337176
1191 2 8.390883 24.441056 7.202584
1192 2 34.016703 36.351378 29.850058
1193 2 6.287070 17.362621 26.957492
1194 2 31.559659 5.212180 1.271685
1195 2 14.438518 15.412342 27.313839
1196 2 36.558969 26.305778 8.102326
1197 2 26.415417 21.512433 27.101631
1198 2 31.705387 19.179273 4.063212
1199 2 21.728672 11.648339 8.349035
1200 2 19.827420 9.549139 36.198834
1201 2 36.171679 5.060925 8.546283
1202 2 9.512250 15.391105 35.959482
1203 2 11.074600 20.609639 27.242301
1204 2 34.043367 11.020353 0.794401
1205 2 20.588746 14.706922 10.245981
1206 2 33.406452 1.845612 6.755650
1207 2 28.712082 11.434460 1.978596
1208 2 29.243016 17.159815 16.826720
1209 2 25.019415 17.416646 23.656679
1210 2 36.567886 19.995510 20.891840
1211 2 29.513022 15.571546 8.995104
1212 2 8.051102 16.052942 19.422956
1213 2 8.710711 16.275723 10.360815
1214 2 15.880880 5.210144 19.840634
1215 2 5.866114 22.280066 5.429243
1216 2 1.401761 12.221644 15.869682
1217 2 17.959675 23.823119 3.393467
1218 2 23.667868 25.285112 20.437875
1219 2 12.017407 22.454063 0.514386
1220 2 33.868482 32.757593 13.693554
1221 2 22.263694 30.204913 6.753599
1222 2 21.555223 8.282219 28.972938
1223 2 21.050136 14.108377 16.112222
1224 2 12.381522 27.166879 2.670431
1225 2 7.600287 18.695669 31.772979
1226 2 2.525328 10.014364 17.641874
1227 2 8.975896 4.545519 36.612889
1228 2 26.766639 18.007617 4.969159
1229 2 28.462777 4.614344 20.469790
1230 2 8.889660 34.809828 14.032866
1231 2 31.077696 10.243530 4.435956
1232 2 14.415217 26.511535 4.069980
1233 2 5.567558 7.468053 28.295543
1234 2 27.842991 28.889305 0.471002
1235 2 32.926308 6.361143 3.725738
1236 2 30.232146 0.998791 2.713311
1237 2 3.823790 33.054255 32.061713
1238 2 18.501389 36.695135 0.417244
1239 2 14.554729 26.198803 28.486897
1240 2 34.478922 21.364935 16.245886
1241 2 5.029592 26.308471 37.400943
1242 2 16.671953 6.135330 22.050044
1243 2 10.239492 20.732187 19.314473
1244 2 26.219176 35.884408 0.937890
1245 2 4.260737 4.445330 24.783601
1246 2 28.876984 29.760629 32.292748
1247 2 33.774972 18.528511 4.209167
1248 2 33.846260 4.139563 32.071015
1249 2 28.431450 1.523891 10.923298
1250 2 11.323944 6.351239 9.633970
1251 2 35.851911 9.938533 35.103937
1252 2 6.484742 15.702585 4.428813
1253 2 11.543241 0.331551 11.027626
1254 2 37.494511 4.787912 12.834138
1255 2 17.325599 29.981862 21.591662
1256 2 28.457983 17.230825 35.079516
1257 2 11.025125 20.700813 29.946583
1258 2 37.490416 0.561488 6.619426
1259 2 32.056717 30.332181 31.827890
1260 2 9.013565 24.818218 20.248735
1261 2 22.863329 25.042112 21.215181
1262 2 5.108324 31.711407 1.012184
1263 2 29.168783 15.848767 12.067930
1264 2 0.816848 24.837093 22.660894
1265 2 24.092902 28.629998 9.331185
1266 2 15.725690 15.492350 7.259467
1267 2 4.379129 19.170344 7.306147
1268 2 15.806291 25.560018 16.134662
1269 2 35.474116 0.805275 26.951840
1270 2 22.440083 29.386199 8.571994
1271 2 7.808070 36.356133 0.907899
1272 2 26.619225 29.431720 10.408476
1273 2 19.312661 24.466260 4.274680
