732 1 11.292750 15.177432 5.464986
733 1 8.135763 7.337922 21.181473
734 1 8.140199 4.657296 6.797949
735 1 28.291258 4.648173 4.471690
736 1 31.972384 24.680190 32.971033
737 1 3.831754 1.497016 16.859307
738 1 26.861639 11.897297 12.253256
739 1 24.126954 33.438308 35.056508
740 1 30.946953 15.002381 6.794045
741 1 23.095797 26.620568 19.391398
742 1 5.673056 32.724706 27.075318
743 1 22.671478 6.584745 14.494246
744 1 25.757763 30.574697 31.874226
745 1 21.088165 17.845611 25.079534
746 1 7.111207 33.195668 0.250592
747 1 7.019970 4.801459 8.335817
748 1 17.228587 11.373952 5.713161
749 1 19.156607 0.912743 23.172663
750 1 8.107725 14.360800 13.390497
751 1 11.730912 20.209714 12.861640
752 1 21.483299 28.506068 1.369386
753 1 20.535913 24.783538 20.824267
754 1 3.062443 0.680975 5.431565
755 1 30.433061 12.116697 21.666309
756 1 21.035960 28.498619 6.747073
757 1 10.387597 27.681097 16.645404
758 1 19.075414 33.789216 24.656395
759 1 5.912298 25.955278 19.645539
760 1 5.200421 20.733033 0.709765
761 1 8.900192 3.943643 16.759750
762 1 18.110375 26.617455 26.382176
763 1 3.813116 9.879514 32.170731
764 1 19.938568 4.417242 5.706861
765 1 17.158694 30.602955 11.750717
766 1 24.941703 9.804152 0.850583
767 1 13.781940 12.481043 30.663164
768 1 0.939556 28.771838 16.206309
769 1 10.312395 33.483958 29.661126
770 1 1.894957 0.944223 8.772120
771 1 24.117444 6.730887 31.240761
772 1 3.564324 31.107739 19.853162
773 1 24.352613 26.297256 18.850104
774 1 31.797681 17.139052 15.260012
775 1 19.472573 25.017948 28.797147
776 1 5.736273 16.915463 32.318541
777 1 20.592625 20.014597 28.909603
778 1 7.619769 33.882188 13.064574
779 1 7.919073 0.995366 30.688034
780 1 34.262902 31.608843 2.616137
781 1 30.537869 10.527530 10.941763
782 1 29.048007 26.710832 14.157151
783 1 26.379054 16.749579 30.592362
784 1 8.853031 21.909894 6.423562
785 1 21.776723 7.730866 29.648380
786 1 34.054548 10.649985 20.332178
787 1 16.048602 29.783098 13.792002
788 1 15.262178 34.651513 10.005223
789 1 3.786354 18.489582 21.398417
790 1 16.286238 18.507812 15.697903
791 1 24.897713 0.764624 27.183529
792 1 29.334992 33.430795 8.886361
793 1 16.832182 26.408188 35.346650
794 1 6.895587 33.226203 11.344141
795 1 4.559219 11.193248 7.488754
796 1 3.036495 9.458730 3.447475
797 1 13.733446 29.517143 2.127955
798 1 13.062461 25.989746 1.252054
799 1 0.450000 30.011942 17.848113
800 1 33.748065 2.376762 28.873780
801 1 20.725911 7.489720 11.070230
802 1 1.581468 4.424506 14.160454
803 1 20.154605 28.266106 25.950631
804 1 30.919806 6.428805 14.868615
805 1 1.178471 32.183016 27.284115
806 1 4.911195 25.846811 16.765544
807 1 9.302197 24.422911 16.206365
808 1 27.009232 18.478378 19.696898
809 1 1.867490 9.961244 32.985777
810 1 31.322799 17.443472 2.145517
811 1 33.862693 10.710147 1.995256
812 1 13.890490 20.416661 8.098706
813 1 9.327031 2.490466 16.591768
814 1 16.702817 22.075616 28.592375
815 1 31.391987 30.620887 7.403736
816 1 12.648243 31.505380 4.308935
817 1 15.650405 32.980799 33.588619
818 1 27.794369 2.961025 6.205347
819 1 4.999594 7.414860 27.872029
820 1 19.160339 1.079853 11.268198
821 1 15.080858 23.537039 22.817076
822 1 28.831791 10.690999 30.310977
823 1 16.299708 35.378708 24.367355
824 1 24.751323 20.779066 7.445486
825 1 2.302558 28.001843 32.586496
826 1 26.817647 1.900532 25.141484
827 1 1.514767 28.061765 33.632044
828 1 15.973578 28.817937 6.780213
829 1 30.506778 20.362928 12.252003
830 1 23.542882 4.203630 16.809647
831 1 22.049252 7.625943 17.267164
832 1 17.031857 19.983863 33.816812
833 1 30.570578 10.678248 6.011222
834 1 10.791518 29.214406 2.800897
835 1 4.011739 8.393489 6.383460
836 1 9.922083 33.406542 7.507464
837 1 4.209608 0.937289 5.515196
838 1 18.301151 2.210952 21.521360
839 1 0.656195 22.274953 15.890043
840 1 17.230723 17.031494 15.740429
841 1 0.828247 7.090132 13.162170
842 1 2.657036 29.278182 21.531169
843 1 15.577497 2.122817 13.469610
844 1 19.312494 28.712059 7.520436
845 1 10.461710 20.681683 33.493679
846 1 15.683275 9.383216 31.093836
847 1 5.354736 14.422233 28.995174
848 1 23.656524 25.194182 21.289787
849 1 8.341854 28.930201 34.999770
850 1 27.541440 16.683794 15.593421
851 1 32.681528 0.101320 13.359130
852 1 27.670315 33.471843 3.208505
853 1 10.840761 5.816442 4.755455
854 1 34.852551 1.065417 16.955862
855 1 18.045930 28.564691 6.768753
856 1 17.271508 16.041626 27.419136
857 1 24.753318 15.366951 24.350118
858 1 5.427876 15.407978 17.684615
859 1 23.628837 30.829123 24.879687
860 1 3.814242 22.057974 27.851958
861 1 0.519965 26.459156 13.337092
862 1 11.182342 32.912409 29.824270
863 1 10.567443 4.405412 17.580002
864 1 8.082666 29.349654 3.999086
865 1 22.820776 11.561823 10.554399
866 1 33.325312 2.264313 22.071390
867 1 19.815962 13.658744 31.370103
868 1 14.647801 22.844221 30.373462
869 1 28.754433 22.194776 22.515038
870 1 20.258339 17.021375 20.988229
871 1 31.457161 12.953654 6.213759
872 1 10.812542 23.516374 11.005005
873 1 31.381720 6.602660 6.435627
874 1 30.408019 11.973537 31.112313
875 1 0.605455 20.133664 18.195137
876 1 31.229623 5.180486 27.041414
877 1 18.458368 3.069608 0.814412
878 1 11.469258 1.334791 6.822916
879 1 0.636425 1.436128 24.355085
880 1 18.299884 35.339721 17.934030
881 1 12.542409 1.508106 32.176912
882 1 4.566821 31.198922 7.439337
883 1 29.167019 12.695317 8.637182
884 1 18.251444 35.073913 11.347499
885 1 10.756607 31.234150 20.237024
886 1 29.941489 28.266436 0.539294
887 1 15.515561 21.055277 22.494728
888 1 17.828030 25.099591 6.129593
889 1 7.843984 34.920489 18.210999
890 1 32.533372 1.518479 34.737010
891 1 8.196461 33.245387 31.391709
892 1 18.488606 6.437473 13.840663
893 1 5.812885 17.749628 26.498576
894 1 16.251943 5.746747 25.323021
895 1 8.341321 10.026017 2.233584
896 1 29.107479 25.244716 17.001864
897 1 4.881648 1.068897 33.919855
898 1 23.389579 9.912372 27.164643
899 1 2.064339 14.403256 22.719899
900 1 30.329750 0.959405 11.169831
901 1 19.630647 29.408627 10.023992
902 1 28.398220 16.363749 24.660647
903 1 11.582190 23.126292 22.230504
904 1 33.171909 33.913437 26.718488
905 1 10.520849 34.802580 6.097850
906 1 12.589866 18.558804 14.827709
907 1 30.366815 4.559705 3.714501
908 1 28.754521 28.323247 20.515008
909 1 33.716854 6.277548 9.139496
910 1 3.733115 10.060676 16.459523
911 1 29.799959 29.430274 13.957221
912 1 3.137127 12.822086 1.347085
913 1 6.789648 0.124031 27.056441
914 1 7.399196 19.340900 24.285327
915 1 32.026246 20.766768 14.801649
916 1 11.920936 5.019323 32.332247
917 1 17.928973 15.434565 33.546834
918 1 19.385965 4.582507 20.957641
919 1 23.532357 21.714960 22.466678
920 1 9.721264 31.770765 3.192442
921 1 6.440184 14.682014 10.783599
922 1 35.313140 0.768408 24.000362
923 1 5.860472 30.405251 17.664504
924 1 6.785628 14.086035 21.655314
925 1 30.902932 0.238366 23.261123
926 1 3.128155 13.924287 7.319805
927 1 5.661406 23.183130 12.892733
928 1 31.146241 24.290285 15.020575
929 1 32.816124 22.637191 19.915330
930 1 8.563406 9.646928 14.436513
931 1 12.421470 16.513959 27.524518
932 1 11.980110 10.982624 25.277704
933 1 17.411721 25.004602 9.831410
934 1 21.587802 33.385845 30.804222
935 1 8.632697 7.719040 31.312655
936 1 34.380918 17.923780 9.675968
937 1 2.919618 4.179303 3.247878
938 1 32.568159 18.783901 3.644285
939 1 19.791819 33.654277 3.277245
940 1 28.243493 18.873937 33.854887
941 1 16.186540 5.800029 1.047878
942 1 23.373270 6.981258 31.634017
943 1 1.345252 21.428110 7.952512
944 1 22.699898 7.854814 19.456303
945 1 24.944846 31.062853 21.543495
946 1 9.368392 31.272466 9.177759
947 1 9.739356 20.735311 18.616418
948 1 5.379418 20.647284 17.450676
949 1 9.045296 25.188997 26.608336
950 1 23.285454 29.712705 35.169111
951 1 30.795533 9.110578 25.693490
952 1 21.479092 22.640014 29.930862
953 1 0.291703 5.093090 33.380948
954 1 3.064846 11.477645 2.173215
955 1 0.749758 10.650117 32.053340
956 1 30.803650 11.428561 20.811539
957 1 17.331197 26.960557 12.940592
958 1 29.408287 0.651247 18.325569
959 1 13.948901 18.828132 31.684339
960 1 19.097038 33.682883 1.099188
961 1 30.759173 20.959698 2.629814
962 1 28.914654 26.585180 11.535352
963 1 11.366656 6.412021 24.274744
964 1 19.021272 0.807695 30.237315
965 1 3.847531 27.788495 35.193915
966 1 22.034595 31.642081 18.980997
967 1 18.276426 31.355815 25.323466
968 1 3.583872 22.119178 10.967341
969 1 3.158934 2.263401 29.650598
970 1 11.558614 30.048876 7.672999
971 1 18.964932 17.190081 4.520613
972 1 0.438481 11.399912 22.016970
973 1 18.476993 17.085628 34.480041
974 1 35.251454 9.856702 25.965013
975 1 5.834174 14.761201 32.298924
976 1 11.397194 18.774542 32.421399
977 1 11.778214 8.484997 3.776940
978 1 10.476057 0.475879 13.475580
979 1 14.470048 8.487201 3.270846
980 1 12.712235 17.548411 3.470683
981 1 32.644944 33.510064 13.937737
982 1 0.840286 32.455256 16.246055
983 1 24.067462 25.806669 11.574314
984 1 24.923124 27.273811 24.198282
985 1 16.561863 20.604049 15.519493
986 1 14.803476 0.170455 30.703951
987 1 12.845527 33.579990 24.275110
988 1 19.579114 12.896312 5.937852
989 1 7.719608 5.659397 10.364609
990 1 21.036263 13.812652 25.154038
991 1 20.295815 6.609324 11.903159
992 1 27.866177 34.538648 14.715434
993 1 16.370554 10.211255 34.273823
994 1 2.927491 19.207094 32.778466
995 1 8.660437 29.695857 13.430494
996 1 23.577345 0.252258 34.060978
997 1 11.821219 35.353682 19.899880
998 1 29.378980 12.790255 31.169633
999 1 0.226566 6.478146 11.229530
1000 1 34.765663 2.467841 21.605494
1001 1 21.621605 2.218006 9.578921
1002 1 16.896335 25.125329 21.897930
1003 1 9.125561 25.113928 31.836609
1004 1 28.041642 2.755065 31.240629
1005 1 25.725867 13.907808 32.593022
1006 1 6.308811 20.976731 5.144136
1007 1 25.999596 2.936408 25.265930
1008 1 14.494877 10.705862 31.824276
1009 1 25.446395 27.926200 4.967311
1010 1 2.571718 15.542149 8.965165
1011 1 14.813517 16.840424 7.738127
1012 1 8.911656 1.895578 13.772913
1013 1 29.129483 18.991921 22.268152
1014 1 15.028288 27.706936 2.022843
1015 1 26.936541 21.800649 10.854369
1016 1 25.514934 13.221806 31.645015
1017 1 11.646915 3.137098 18.774096
1018 1 5.194970 14.510775 27.295785
1019 1 26.075720 20.910903 22.359988
1020 1 16.526728 14.584946 3.894864
1021 1 16.335837 1.831896 16.308255
1022 1 5.375522 12.229292 4.293870
1023 1 13.000378 17.954475 35.124467
1024 1 6.648380 31.427990 32.476249
1025 1 6.646373 0.468087 10.506264
1026 1 27.933452 18.421113 28.842038
1027 1 29.944459 1.065112 33.380978
1028 1 30.305997 31.322940 12.740754
1029 1 30.043530 12.839838 7.492391
1030 1 14.016752 16.753907 9.180539
1031 1 15.427664 0.864757 12.171135
1032 1 7.391709 8.122038 7.084550
1033 1 21.295586 8.711757 17.243646
1034 1 13.892480 9.986468 16.742464
1035 1 13.155754 33.876031 30.311218
1036 1 19.034444 14.233761 22.158773
1037 1 30.250307 31.023085 2.763139
1038 1 8.403779 7.743635 11.915159
1039 1 8.632954 5.678327 5.802176
1040 1 26.864222 0.201661 23.941111
1041 1 30.776279 17.221904 14.577109
1042 1 13.134401 0.105135 26.070718
1043 1 30.873645 1.600700 22.193071
1044 1 6.272921 29.583931 29.454424
1045 1 1.545509 35.267715 16.266155
1046 1 21.401261 20.621364 26.855724
1047 1 4.300303 14.071242 4.340899
1048 1 13.360732 24.187833 24.475980
1049 1 19.346112 18.498507 2.772523
1050 1 31.677929 30.651320 15.087993
1051 1 25.934835 30.094208 11.471339
1052 1 10.529927 28.877556 1.935110
1053 1 26.945034 35.040045 0.444226
1054 1 35.086065 25.152162 22.750550
1055 1 11.342016 13.958113 30.132051
1056 1 15.027765 4.702991 20.300228
1057 1 24.273947 9.677254 24.262397
1058 1 26.365834 29.065827 15.095632
1059 1 5.017947 21.306716 26.101067
1060 1 16.602201 23.228430 9.455235
1061 1 22.431128 7.192651 34.068302
1062 1 19.368744 32.161511 24.452110
1063 1 1.708814 32.674146 10.457719
1064 1 5.656306 31.897525 5.921708
1065 1 6.579741 17.746073 33.414284
1066 1 13.458004 18.827446 20.490610
1067 1 29.201058 20.504625 6.800356
1068 1 26.498812 7.670212 30.006165
1069 1 28.029395 18.955555 26.975125
1070 1 21.168634 24.680025 26.770518
1071 1 29.007490 22.720593 23.919913
1072 1 12.664450 27.913756 5.349617
1073 1 16.535747 27.145739 18.391616
1074 1 5.312048 33.366975 33.056944
1075 1 25.848623 29.439642 19.163183
1076 1 24.679983 26.561557 12.909744
1077 1 15.134210 10.672467 30.593850
1078 1 16.934785 28.265559 18.121963
1079 1 3.231023 9.625611 7.719641
1080 1 1.990314 22.884664 24.911935
1081 1 32.214962 21.920224 0.592441
1082 1 15.263189 11.709022 19.807835
1083 1 35.050336 12.673127 30.980714
1084 1 30.238623 2.538124 6.018089
1085 2 0.672256 7.246315 11.197379
1086 2 6.855732 7.129297 8.192229
1087 2 21.135093 9.359077 2.001906
1088 2 8.075890 27.824177 34.362658
1089 2 35.135609 33.542633 1.537826
1090 2 9.811435 31.965450 15.795525
1091 2 10.631414 21.964383 1.062583
1092 2 0.305994 25.157630 11.542464
1093 2 26.420903 14.137095 23.527502
1094 2 7.607376 34.480049 10.747605
1095 2 22.112920 34.528906 16.687608
1096 2 1.805266 8.016114 3.657135
1097 2 30.504972 33.826311 10.192654
1098 2 4.173818 19.878040 1.902750
1099 2 35.296392 33.863668 4.071038
1100 2 28.247156 8.088089 28.759036
1101 2 27.025655 23.062369 7.989017
1102 2 7.393128 29.703253 9.982001
1103 2 24.751538 23.517704 11.362920
1104 2 5.328940 0.562884 34.893449
1105 2 28.524383 8.921595 4.859322
1106 2 4.304554 22.971721 25.694304
1107 2 25.491455 33.088027 33.452852
1108 2 1.642425 21.929809 34.889546
1109 2 31.398953 1.404050 2.971171
1110 2 5.557985 26.395679 3.370745
1111 2 26.883974 26.366740 11.733215
1112 2 8.716693 28.225111 34.439949
1113 2 22.269400 24.801829 34.657422
1114 2 15.974164 17.854658 2.679254
1115 2 4.659456 35.356685 12.452535
1116 2 27.607039 11.584511 6.745161
1117 2 14.972555 34.997674 2.766422
1118 2 35.211960 21.339661 1.772632
1119 2 28.678295 18.214704 33.323967
1120 2 24.215492 12.263822 27.283517
1121 2 6.598169 28.067715 1.037319
1122 2 33.454711 6.387352 19.061134
1123 2 7.276130 22.724259 32.000682
1124 2 19.712367 13.921689 9.968598
1125 2 24.608737 4.327363 15.126123
1126 2 14.528721 18.214312 26.652489
1127 2 19.286991 11.755829 10.811190
1128 2 17.570972 8.245161 23.761212
1129 2 19.059486 29.684375 22.793083
1130 2 27.906774 26.141950 29.606760
1131 2 14.984097 28.376547 21.404499
1132 2 1.282274 12.221831 0.991143
1133 2 1.214536 1.329379 27.922258
1134 2 25.472546 16.869168 28.424680
1135 2 14.637233 12.895096 7.579989
1136 2 8.215976 12.359517 7.031092
1137 2 16.214513 30.824612 20.634665
1138 2 3.585915 5.233278 21.645869
1139 2 7.516337 16.785025 9.366319
1140 2 31.409679 14.642739 2.731629
1141 2 29.073264 13.162646 1.223067
1142 2 13.598798 26.068523 35.372907
1143 2 30.046645 3.225845 2.931673
1144 2 31.495225 25.153053 30.537042
1145 2 26.983337 18.915076 11.027020
1146 2 30.896052 28.077153 4.591662
1147 2 25.522156 17.973397 33.783806
1148 2 12.431583 4.633188 19.505862
1149 2 14.376869 31.847539 14.458239
1150 2 34.870373 34.394778 6.734701
1151 2 34.480132 16.363545 23.485682
1152 2 0.027746 24.318385 1.981379
1153 2 29.887193 18.598859 32.198758
1154 2 24.330101 6.729300 15.664607
1155 2 21.320486 33.699866 0.035245
1156 2 32.764990 29.928797 18.950500
1157 2 9.123670 30.459595 7.785937
1158 2 15.998771 8.117611 6.844188
1159 2 16.873049 22.521477 23.228747
1160 2 6.427774 15.251908 27.641848
1161 2 22.267705 26.630860 22.102845
1162 2 28.960673 6.137829 16.944125
1163 2 4.264238 11.287826 0.926147
1164 2 13.668982 0.016762 6.768836
1165 2 2.490907 30.463509 14.027256
1166 2 31.048652 5.438377 11.198486
1167 2 1.114219 29.734442 35.323583
1168 2 19.678677 1.888771 25.854709
1169 2 17.589861 0.055442 16.129911
1170 2 26.025318 27.079801 12.789499
1171 2 11.275605 22.153591 16.929204
1172 2 25.806390 13.521358 3.897674
1173 2 8.777295 21.948453 21.475228
1174 2 13.755651 25.447401 4.157377
1175 2 16.867521 17.454531 24.473417
1176 2 15.908294 20.324832 10.645101
1177 2 7.152872 22.606881 29.402548
1178 2 12.349628 28.763347 19.335207
1179 2 6.728072 22.120071 19.306600
1180 2 33.315145 33.726451 11.264137
1181 2 24.590404 24.408479 34.093821
1182 2 25.717921 0.815371 2.106423
1183 2 28.085068 6.731164 8.957382
1184 2 5.608228 14.561554 34.416231
1185 2 19.000574 25.219446 13.823319
1186 2 17.967188 34.721528 24.572080
1187 2 28.156521 2.378761 24.039759
1188 2 9.043711 31.228154 0.334393
1189 2 17.749958 26.105726 30.695371
1190 2 22.756673 1.292553 20.430568
1191 2 13.658936 5.572057 26.628805
1192 2 17.650387 17.626713 12.884472
1193 2 15.627573 7.532770 9.007105
1194 2 13.037683 33.498191 8.033229
1195 2 21.446872 19.948911 15.415201
1196 2 32.506483 13.848693 24.806158
1197 2 15.682124 20.119942 28.670525
1198 2 18.838457 0.351817 13.290049
1199 2 2.575510 4.972307 8.822744
1200 2 20.713250 9.487311 29.877425
1201 2 23.743568 8.301032 35.271775
1202 2 8.293454 32.573775 16.674183
1203 2 34.968493 21.574355 18.961624
1204 2 24.957640 16.328893 18.561471
1205 2 15.878078 29.139419 33.741313
1206 2 8.523729 34.392068 20.872759
1207 2 11.506229 20.369809 12.597638
1208 2 23.031341 14.795106 13.494816
1209 2 28.490986 18.930724 27.151235
1210 2 15.357169 28.084500 12.219885
1211 2 15.131216 0.339724 30.695934
1212 2 28.141872 34.523778 16.850046
1213 2 5.690498 6.915937 28.899768
1214 2 10.258504 34.859738 24.918899
1215 2 11.937855 5.083461 19.238331
1216 2 2.270242 4.672298 9.206418
1217 2 22.280491 0.840947 6.804917
1218 2 6.844446 14.557438 2.395745
1219 2 22.810078 20.926186 32.769520
1220 2 16.810339 29.808668 26.008392
1221 2 8.188088 30.783196 26.884116
1222 2 16.465942 19.562420 21.862186
1223 2 29.075781 32.093297 3.935109
1224 2 10.710499 11.982865 10.049308
1225 2 32.182787 24.371878 13.444239
1226 2 20.851648 20.068464 32.469124
1227 2 11.208655 23.614637 6.254773
1228 2 26.112132 25.929339 28.168380
1229 2 34.125316 6.829838 29.190683
1230 2 16.166989 8.076511 12.906047
1231 2 19.709115 18.724036 35.148079
1232 2 16.772248 3.420661 2.107060
1233 2 2.772706 16.596750 19.116993
1234 2 0.962578 21.930211 23.817223
1235 2 9.504417 33.725527 26.171301
1236 2 21.863317 29.597479 25.306906
1237 2 35.078067 2.733949 5.983251
1238 2 23.059346 30.057782 25.901511
1239 2 18.084988 23.850974 33.615795
1240 2 21.541968 14.170434 15.387806
1241 2 10.359271 1.834363 19.563567
1242 2 27.104834 0.420586 4.000622
1243 2 28.385429 8.216905 26.038712
1244 2 29.170602 27.440428 34.299921
1245 2 34.810525 4.823418 21.801274
1246 2 14.702958 10.851715 17.718973
1247 2 8.617688 30.027534 32.711953
1248 2 9.050449 31.320331 1.058862
1249 2 34.491426 11.727759 6.707588
1250 2 1.181973 17.386048 27.255098
1251 2 22.306242 2.534815 11.341788
1252 2 25.258854 18.298190 17.784713
1253 2 18.694231 26.359149 3.943919
1254 2 9.844173 10.586493 2.268930
1255 2 31.227330 11.592789 28.545318
1256 2 5.803534 3.708668 16.447915
1257 2 24.074361 13.322882 22.137822
1258 2 29.826159 23.572928 3.502890
1259 2 0.267438 6.066414 35.326265
1260 2 5.534148 31.228657 34.113650
1261 2 0.244209 5.386542 9.963820
1262 2 33.913029 21.165173 32.198116
1263 2 28.211493 19.961913 3.429252
1264 2 7.291492 33.959883 3.919395
1265 2 6.631998 29.866898 28.321502
1266 2 3.421166 4.093061 2.376979
1267 2 32.084018 0.930194 7.465260
1268 2 16.799430 2.621356 25.857423
1269 2 34.067078 3.524730 35.191979
1270 2 21.354311 29.715047 16.090363
1271 2 34.554336 16.994794 23.335756
1272 2 26.856659 31.986911 23.534204
1273 2 8.663825 25.157761 14.717280
1274 2 5.228183 16.108074 26.285841
1275 2 17.961918 12.223630 33.492560
1276 2 13.644937 3.262356 6.526726
1277 2 31.639034 25.098058 22.188738
