732 1 26.209402 32.780677 30.384607
733 1 22.075304 34.304960 2.220926
734 1 20.367595 29.621506 17.579565
735 1 37.873007 0.700138 12.727253
736 1 34.237401 6.515182 17.602677
737 1 28.395241 19.146232 14.645028
738 1 0.776101 30.377993 27.308320
739 1 34.915978 34.710214 32.668300
740 1 13.887871 16.462102 35.418036
741 1 5.726522 0.978007 24.736029
742 1 12.681592 7.485557 16.182377
743 1 9.352940 10.450006 7.968431
744 1 29.249247 36.917064 24.480991
745 1 21.340942 34.057920 0.866834
746 1 8.204074 17.788736 4.040544
747 1 15.158127 14.649859 36.303978
748 1 6.285824 18.249756 4.142020
749 1 30.117632 28.736646 37.143235
750 1 13.729587 37.951529 26.592245
751 1 3.196632 1.564708 4.668362
752 1 0.009324 26.574427 36.730638
753 1 1.668818 7.606365 36.816611
754 1 9.548302 32.850290 7.508650
755 1 37.173024 14.941526 27.082592
756 1 36.236815 10.633215 16.558327
757 1 10.492056 18.743186 34.727339
758 1 7.520364 20.036896 5.877736
759 1 15.574830 7.762242 8.771378
760 1 18.023915 28.445339 4.904708
761 1 30.315600 37.879571 11.700283
762 1 7.639969 1.056177 7.425960
763 1 22.959235 32.446129 0.191936
764 1 24.188337 5.598834 30.647975
765 1 8.360287 2.568336 37.607568
766 1 17.826790 14.464221 22.074291
767 1 21.315887 1.761594 13.267229
768 1 23.439404 36.216471 25.014802
769 1 6.490415 0.371261 30.158104
770 1 31.921582 7.030907 12.310609
771 1 30.142925 26.226567 5.070124
772 1 25.447888 27.196809 37.927315
773 1 34.234770 1.396151 4.090097
774 1 15.454209 12.293448 4.015920
775 1 29.127651 11.211116 32.512061
776 1 13.557177 28.562446 8.065483
777 1 18.060723 21.250860 17.151513
778 1 29.831532 25.392910 22.322624
779 1 8.875801 20.125757 26.986309
780 1 36.134647 5.318241 33.236169
781 1 4.619186 26.180227 24.586991
782 1 33.546039 2.272734 33.956007
783 1 12.526063 18.410105 32.874475
784 1 20.994363 13.011884 29.894341
785 1 2.570913 25.680675 0.061500
786 1 1.492044 36.905458 18.184697
787 1 2.286095 34.122847 4.594294
788 1 1.341433 15.057899 6.253400
789 1 2.937301 8.641231 2.368299
790 1 14.780642 34.792505 10.225515
791 1 28.184536 2.970399 1.301725
792 1 8.624313 27.451641 8.569414
793 1 3.949979 14.999598 24.746071
794 1 27.571576 3.954614 5.717527
795 1 0.297043 35.852216 16.492895
796 1 0.038023 24.524444 27.047315
797 1 12.426699 0.908031 38.145999
798 1 11.281163 3.145196 36.865541
799 1 8.227347 24.725955 19.035780
800 1 30.038116 4.152202 29.293488
801 1 16.858793 5.425379 25.058328
802 1 34.721669 12.497752 29.429887
803 1 5.738420 38.006210 27.018812
804 1 21.236280 18.100013 25.069202
805 1 30.181356 4.702697 25.372694
806 1 35.254081 10.498978 29.653170
807 1 4.076418 34.500578 1.457754
808 1 0.349281 14.456793 20.334937
809 1 17.421668 7.004573 30.754433
810 1 26.982860 33.632112 0.790194
811 1 13.210413 7.584485 24.444205
812 1 37.395159 11.377334 32.785247
813 1 33.260365 10.992984 2.988250
814 1 33.213964 30.725978 23.856671
815 1 14.704031 8.304429 12.605853
816 1 4.070933 31.671130 5.283443
817 1 5.197289 34.042557 26.429077
818 1 9.829825 10.451669 33.234606
819 1 22.528522 16.008229 34.434734
820 1 7.898265 20.865271 35.662172
821 1 18.379737 11.262136 38.137833
822 1 20.153725 15.763380 12.694474
823 1 12.295725 6.135448 29.919616
824 1 15.246894 21.782357 25.888963
825 1 20.076367 11.755832 29.815764
826 1 20.418757 5.486648 9.319372
827 1 8.030868 18.243875 3.384329
828 1 24.132944 33.236828 25.936208
829 1 10.148721 18.112221 10.319535
830 1 12.980856 28.223932 22.171445
831 1 7.364075 28.317024 37.826017
832 1 29.855495 17.328375 8.543980
833 1 10.797263 2.411992 11.656652
834 1 25.000204 28.160180 21.036213
835 1 34.020948 6.463866 20.311176
836 1 4.635965 9.864997 35.371707
837 1 36.582825 5.536020 16.448656
838 1 28.908394 25.874544 26.576013
839 1 23.378203 7.146547 30.341459
840 1 24.536584 20.450209 2.988781
841 1 6.556187 29.418973 14.477903
842 1 21.418398 33.445356 6.058008
843 1 6.823176 15.558894 25.899229
844 1 6.378117 20.360424 26.571396
845 1 11.708677 13.517996 33.610776
846 1 6.939836 29.518628 6.943294
847 1 16.582857 27.957055 14.398452
848 1 3.007447 13.582310 8.767149
849 1 5.782595 23.245673 1.434096
850 1 32.498569 28.905970 28.938039
851 1 28.396162 10.394274 4.842572
852 1 38.071413 38.179111 36.418589
853 1 26.004856 17.786734 7.570022
854 1 21.031712 11.459346 7.476804
855 1 29.507061 4.226740 29.864408
856 1 8.806589 0.028986 6.282890
857 1 32.583551 19.946518 29.430971
858 1 11.553047 35.338061 34.479527
859 1 12.323152 32.644353 9.413888
860 1 37.485248 19.808492 21.187638
861 1 0.714870 28.750745 9.398298
862 1 6.572565 14.396914 12.599958
863 1 5.391353 30.403290 27.663925
864 1 11.039336 19.076180 11.096657
865 1 3.565312 15.331264 14.166360
866 1 34.114017 25.167723 29.785916
867 1 25.857337 10.589445 31.260570
868 1 26.181304 3.901859 17.326350
869 1 1.271302 13.669776 23.896613
870 1 19.928809 18.204071 7.772964
871 1 4.182823 15.593043 16.370043
872 1 27.951818 4.661467 13.071231
873 1 13.421675 16.140617 4.859375
874 1 25.487745 14.626269 20.794683
875 1 3.440265 26.613028 24.954646
876 1 16.543640 17.819569 10.639671
877 1 11.418927 36.126394 0.434421
878 1 21.161435 11.881562 13.551061
879 1 20.232147 15.155699 5.715534
880 1 8.591386 1.249655 14.489728
881 1 34.327493 18.834365 20.994288
882 1 17.047164 34.033854 16.478143
883 1 28.919426 28.814717 19.105105
884 1 25.110557 16.732401 28.741092
885 1 33.053902 34.137586 3.788882
886 1 12.797924 11.310233 32.445076
887 1 24.587884 15.326857 13.641712
888 1 0.490935 34.007874 30.550507
889 1 17.389905 1.577687 34.226315
890 1 11.179409 13.751819 34.202665
891 1 21.727459 18.119310 17.198809
892 1 20.516537 5.046284 10.216565
893 1 0.752908 35.245327 34.300193
894 1 23.797080 15.461351 22.520975
895 1 16.792104 33.143033 22.055943
896 1 29.899497 5.430701 35.525195
897 1 4.372682 28.842357 16.564794
898 1 25.781869 34.014090 19.067250
899 1 35.856349 9.178625 33.954570
900 1 15.941334 18.648413 16.519793
901 1 6.872791 26.336086 20.623230
902 1 30.983466 35.146020 9.693027
903 1 27.666314 10.369108 26.840469
904 1 12.592391 31.601599 30.746809
905 1 7.687989 35.459321 16.659591
906 1 18.020363 10.035509 13.400011
907 1 18.341874 6.173856 22.167991
908 1 21.665988 19.622907 11.619652
909 1 1.966981 32.453779 17.388994
910 1 27.190646 2.935930 5.686657
911 1 29.584978 25.775279 26.938358
912 1 0.948497 14.642340 12.020609
913 1 30.685190 14.989907 0.276222
914 1 15.593341 10.888533 29.317706
915 1 25.999505 26.793496 32.827826
916 1 36.666885 37.652143 37.644750
917 1 33.532486 22.665289 9.527725
918 1 0.420435 13.513925 31.604006
919 1 27.058323 5.390159 0.027063
920 1 10.084227 29.506883 25.524155
921 1 25.251575 26.732739 10.410626
922 1 22.675083 37.561120 10.740821
923 1 33.205601 34.747557 15.249621
924 1 2.861147 38.085302 3.611033
925 1 31.742438 13.323341 23.376293
926 1 11.533299 14.377828 10.872082
927 1 7.873799 13.886845 33.191581
928 1 3.128652 0.427535 9.050983
929 1 32.477062 35.678714 31.175375
930 1 1.450405 7.494939 12.639486
931 1 26.213082 12.552181 18.962479
932 1 1.563554 1.416924 28.078355
933 1 4.029884 10.570823 0.182771
934 1 21.049009 20.839177 17.116682
935 1 30.177206 14.719719 9.512739
936 1 12.835015 26.491721 36.340873
937 1 27.029368 38.031452 23.261659
938 1 36.326956 5.431681 9.127729
939 1 25.339610 18.754806 13.943674
940 1 13.614263 11.554035 31.101930
941 1 13.607397 2.950851 5.796841
942 1 18.951914 4.892853 31.927533
943 1 35.085372 2.534865 33.419940
944 1 26.325567 12.481733 9.677437
945 1 15.553749 22.996238 9.225800
946 1 33.758222 1.064992 2.697939
947 1 18.299922 13.145664 11.942290
948 1 17.508026 21.993800 5.687563
949 1 32.563409 13.181324 18.876843
950 1 21.734896 24.857808 4.325285
951 1 32.389107 2.462024 8.397758
952 1 3.773785 29.268533 27.360637
953 1 11.463291 29.991309 34.864374
954 1 7.076394 14.092525 20.294043
955 1 11.691260 25.492483 31.976003
956 1 28.023181 36.194994 14.871978
957 1 6.992411 33.363961 37.895306
958 1 17.151881 7.319452 11.044380
959 1 16.924400 5.392141 14.999719
960 1 26.715102 19.941360 30.077300
961 1 4.062143 32.176437 12.807434
962 1 13.557303 22.731805 27.631314
963 1 5.931502 0.776723 10.615293
964 1 12.609666 5.844081 29.419405
965 1 25.150460 7.799213 5.948966
966 1 18.656235 32.798533 14.411238
967 1 24.151450 8.563257 34.714106
968 1 31.272455 31.912915 0.413573
969 1 18.756455 1.009977 32.531102
970 1 6.596517 27.785862 9.514858
971 1 32.009505 12.036899 1.570856
972 1 1.814085 32.909962 34.312197
973 1 28.610681 37.254093 35.060961
974 1 27.502310 0.477718 7.212404
975 1 8.385848 10.736002 10.392688
976 1 7.320668 18.632513 36.855793
977 1 1.767930 6.517579 13.985863
978 1 23.377618 5.160581 21.467976
979 1 5.114967 7.822037 0.669305
980 1 36.835531 10.012363 23.457681
981 1 9.504199 35.538854 1.733612
982 1 18.951592 12.534680 14.026569
983 1 3.873135 15.036247 28.131515
984 1 26.229179 35.236988 2.276475
985 1 34.638956 17.309561 16.127869
986 1 16.511381 26.647477 17.179440
987 1 37.498856 26.092855 23.234748
988 1 6.041296 9.122142 26.102392
989 1 14.511364 29.409494 16.438514
990 1 33.436571 22.863211 32.381905
991 1 33.785912 12.624051 15.074667
992 1 27.767690 4.704056 5.527746
993 1 31.513221 0.493376 1.440660
994 1 22.075450 36.931207 35.772731
995 1 16.914064 30.648599 26.712459
996 1 30.820916 9.308572 12.525551
997 1 29.796295 10.485743 29.067458
998 1 28.869040 29.320615 16.741256
999 1 7.389265 3.667122 7.441736
1000 1 18.822959 10.011615 32.933452
1001 1 28.123628 28.405344 11.354166
1002 1 18.027754 24.320265 17.042576
1003 1 30.472498 22.662567 22.915362
1004 1 2.207026 30.464629 4.740113
1005 1 7.689412 4.530086 32.039019
1006 1 33.917282 37.485532 6.350577
1007 1 32.603985 22.312989 34.605447
1008 1 11.212288 10.633891 30.891224
1009 1 9.500443 2.777041 16.896813
1010 1 23.194549 27.098761 5.420770
1011 1 19.733270 12.782442 17.215792
1012 1 3.688070 28.389558 24.589027
1013 1 20.356122 6.923720 6.628009
1014 1 7.720349 30.212678 13.821894
1015 1 14.380898 13.626305 4.893785
1016 1 32.644337 21.820363 38.154975
1017 1 19.840790 26.433276 31.060950
1018 1 31.324249 16.811179 14.589676
1019 1 5.666939 29.508338 24.006384
1020 1 6.539063 19.048674 21.853129
1021 1 33.179456 3.299537 6.205137
1022 1 20.474610 1.755489 14.709220
1023 1 0.604175 9.875991 6.188851
1024 1 10.966440 29.422335 13.320143
1025 1 34.236242 10.619570 4.922041
1026 1 2.302596 38.048289 3.682823
1027 1 13.864059 32.487524 8.695995
1028 1 2.485741 20.773022 1.340315
1029 1 27.597705 23.023842 8.886771
1030 1 18.841196 0.255501 20.787757
1031 1 29.721031 2.237032 8.648173
1032 1 23.919025 1.840736 31.270234
1033 1 12.443645 8.093110 32.667396
1034 1 25.094854 34.471642 14.982407
1035 1 37.578719 36.626223 21.859219
1036 1 27.904876 14.279470 2.226079
1037 1 12.655156 9.863158 5.156112
1038 1 18.611928 35.816230 33.899318
1039 1 10.807221 38.343733 34.916999
1040 1 3.600838 9.302021 12.622642
1041 1 8.569535 5.408775 15.402667
1042 1 22.661907 29.306680 34.406057
1043 1 14.360803 24.247455 18.248747
1044 1 26.742256 28.071950 0.691162
1045 1 26.594755 1.906535 8.691152
1046 1 11.145184 23.126815 10.189026
1047 1 18.327188 22.952526 36.983082
1048 1 24.793357 27.418216 13.258949
1049 1 16.596314 5.189462 13.087300
1050 1 2.934622 14.251259 28.201852
1051 1 26.794038 21.821779 18.383432
1052 1 31.618463 37.812109 38.076304
1053 1 0.688029 4.178799 13.815083
1054 1 24.324648 24.127668 33.211823
1055 1 20.554498 9.454721 5.676947
1056 1 18.991957 37.554418 22.886856
1057 1 3.358535 1.789857 26.778552
1058 1 26.954507 22.959255 27.129096
1059 1 10.012808 17.760329 21.109354
1060 1 3.586580 35.682210 26.481039
1061 1 33.375329 4.815499 17.699550
1062 1 31.984474 27.425910 22.166078
1063 1 0.480630 20.952019 12.845463
1064 1 1.574448 10.669468 29.966716
1065 1 37.636842 15.780636 3.692666
1066 1 35.135237 2.607951 12.293168
1067 1 6.284294 9.668992 25.051117
1068 1 1.672239 14.631565 0.180846
1069 1 15.900006 17.763568 31.917813
1070 1 19.434126 6.057339 23.073441
1071 1 9.627977 19.583211 10.308346
1072 1 9.473897 30.344587 19.463253
1073 1 29.799907 16.587646 11.584539
1074 1 20.425451 31.800311 4.099002
1075 1 37.258412 19.685944 17.795475
1076 1 37.192342 13.541490 15.667784
1077 1 5.169715 34.003598 37.595062
1078 1 6.044473 36.403755 0.315122
1079 1 28.261681 24.879073 2.382948
1080 1 1.552842 2.211656 32.202548
1081 1 20.682601 30.086779 31.267596
1082 1 26.320008 36.421526 1.314408
1083 1 9.511545 17.441282 29.905131
1084 1 13.781540 15.456193 26.379048
1085 1 12.372840 36.806175 13.201558
1086 1 21.377114 1.210673 13.433220
1087 1 2.074908 33.446171 31.534559
1088 1 9.982287 38.189534 19.104916
1089 1 7.434094 10.934616 11.967013
1090 1 5.923651 20.446186 8.093266
1091 1 3.266287 38.286227 28.386271
1092 1 34.512720 1.851216 12.834607
1093 1 9.986966 33.993597 35.888084
1094 1 16.503417 17.949188 37.770065
1095 1 17.028783 17.861403 31.777404
1096 1 31.258076 5.389787 27.222228
1097 1 24.446398 29.216026 20.943449
1098 1 37.824854 24.713940 14.896986
1099 1 29.003668 0.549770 12.511124
1100 1 18.471752 17.262348 6.362381
1101 1 9.255362 36.274999 34.295706
1102 1 5.952391 14.721866 7.146556
1103 1 29.237542 9.122064 3.143415
1104 1 33.404745 28.207890 29.976232
1105 1 29.770840 19.356306 26.723108
1106 1 25.479993 37.143130 0.612263
1107 1 23.249531 2.448652 32.671760
1108 1 8.377132 11.177795 6.481963
1109 1 22.389082 32.570331 13.421390
1110 1 1.492755 13.388277 33.980801
1111 1 23.954205 20.165364 5.556273
1112 1 21.568607 12.720591 32.433856
1113 1 17.401698 17.981980 32.794832
1114 1 22.442048 3.111982 5.525643
1115 1 32.149205 27.180233 23.097886
1116 1 35.691752 29.684510 29.820825
1117 1 33.296579 22.545513 28.850306
1118 1 1.836708 26.586303 33.366625
1119 1 35.780793 5.250231 38.305619
1120 1 24.390185 10.410548 10.929662
1121 1 27.699223 11.091704 15.988557
1122 1 32.935075 11.888933 35.449889
1123 1 25.250905 6.334845 9.455850
1124 1 14.493205 34.615482 21.676852
1125 1 1.740558 25.932226 7.638859
1126 1 5.035627 13.886059 31.352202
1127 1 37.985433 36.442773 3.928345
1128 1 18.428930 13.439303 5.116957
1129 1 7.131296 20.578058 9.292252
1130 1 9.540577 23.469640 6.268116
1131 1 15.012746 8.677589 15.350745
1132 1 10.731271 24.419297 9.395119
1133 1 8.886755 3.897794 4.620485
1134 1 31.530777 28.472254 5.027926
1135 1 28.388308 17.431834 12.504590
1136 1 18.658486 7.391545 8.107056
1137 1 20.090734 27.806133 30.282684
1138 1 36.519257 12.092645 15.421403
1139 1 31.096295 16.860073 33.342202
1140 1 16.502520 7.056002 6.059092
1141 1 30.234768 20.737858 22.796059
1142 1 22.535959 20.675636 1.106199
1143 1 14.844914 21.549956 34.870867
1144 1 10.293125 5.321566 20.853119
1145 1 11.853180 26.341281 22.380564
1146 1 22.977692 21.935775 37.307698
1147 1 23.703782 20.177076 0.959240
1148 1 4.651607 33.011263 36.668988
1149 1 1.432694 4.161234 33.132768
1150 1 8.177539 2.395859 33.093347
1151 1 29.745075 23.948077 3.356502
1152 1 24.210522 7.743429 30.188727
1153 1 25.627417 27.628709 16.888075
1154 1 14.624082 10.844802 36.330633
1155 1 4.241167 15.956214 30.414634
1156 1 23.186920 35.051773 28.837896
1157 1 19.648415 31.615265 34.966509
1158 1 23.817430 8.751199 27.530707
1159 1 3.115190 19.968318 3.335851
1160 1 1.415299 10.528556 30.921894
1161 1 26.196732 3.064181 14.087984
1162 1 29.216322 13.066737 36.371934
1163 1 37.881437 0.891367 17.429893
1164 1 20.064788 35.560647 15.151625
1165 1 2.962982 13.819274 19.072156
1166 1 7.466575 15.268844 2.232841
1167 1 36.255523 23.578443 35.673568
1168 1 29.184921 19.043756 10.954444
1169 1 22.548430 17.982721 0.296490
1170 1 24.423503 32.478295 34.298072
1171 1 27.277077 17.559329 15.910603
1172 1 16.893253 33.174418 19.920739
1173 1 2.838455 17.925264 30.882849
1174 1 9.533147 27.432217 9.129586
1175 1 25.268781 19.656999 18.371061
1176 1 26.396413 18.424502 26.288511
1177 1 36.207747 11.435212 1.050166
1178 1 20.638037 10.778431 20.246650
1179 1 23.877619 21.961219 24.632910
1180 1 14.866923 19.849712 18.026854
1181 1 9.043676 18.712909 33.319045
1182 1 12.472898 24.409777 4.330836
1183 1 1.656634 37.690764 11.373253
1184 1 31.646089 34.825616 14.410726
1185 1 0.399558 12.438335 33.028359
1186 1 33.340623 35.231136 31.183884
1187 1 6.565123 18.091249 16.686575
1188 1 19.177658 22.624563 14.345936
1189 1 26.096965 1.242082 27.866817
1190 1 20.463959 5.941725 22.470882
1191 1 2.462939 25.023883 21.602947
1192 1 37.885181 6.267370 34.216735
1193 1 16.365174 4.005602 29.401566
1194 1 37.448896 29.767945 24.099910
1195 1 3.083782 16.002640 2.325331
1196 1 14.249628 19.657379 26.325635
1197 1 10.905097 35.418587 19.112861
1198 1 17.965359 4.689041 23.606103
1199 1 13.933726 35.831794 33.915420
1200 1 15.911294 30.708921 19.982523
1201 1 18.499109 27.039770 30.734035
1202 1 24.375088 32.571523 6.833334
1203 1 14.816877 13.635285 30.602200
1204 1 14.899699 8.261715 35.593733
1205 1 11.439025 34.473604 26.182856
1206 1 25.010537 11.599655 33.939937
1207 1 30.082347 5.057659 35.568586
1208 1 15.384054 31.007528 8.466895
1209 1 2.854963 32.349935 28.180912
1210 1 3.248621 4.312809 18.294029
1211 1 16.540428 16.127947 35.738156
1212 1 16.890164 10.778188 22.900315
1213 1 34.331854 29.117925 37.982814
1214 1 13.515472 5.014529 36.337431
1215 1 32.229571 15.268879 12.169342
1216 1 26.989374 15.650028 9.768615
1217 1 0.649684 23.926966 27.534171
1218 1 35.215678 7.463718 30.155077
1219 1 1.490379 7.778319 35.569942
1220 1 10.292103 22.394027 22.381482
1221 1 13.007969 19.492577 12.594209
1222 1 22.323210 7.262274 37.026449
1223 1 20.153649 16.244085 6.257564
1224 1 21.806848 4.973785 26.895659
1225 1 24.327310 21.013542 15.276750
1226 1 17.613063 20.231609 8.504848
1227 1 11.853051 32.662262 2.592083
1228 1 30.526613 14.436520 15.334166
1229 1 14.371841 23.013541 17.575632
1230 1 16.673304 4.613540 36.140131
1231 1 30.138852 18.438316 6.088846
1232 1 35.841212 6.821632 5.914774
1233 1 7.052356 3.524586 6.329569
1234 1 24.669739 8.061218 17.069178
1235 1 21.003259 26.312399 6.664855
1236 1 19.874109 36.981767 17.153471
1237 1 23.848095 37.768384 17.108737
1238 1 17.985087 28.421436 13.830335
1239 1 6.726921 4.060393 28.550705
1240 1 18.907084 12.308697 4.599895
1241 1 36.005382 4.498719 37.864019
1242 1 23.447282 31.687814 15.047843
1243 1 7.796010 6.453150 30.418401
1244 1 13.308465 11.789877 20.897304
1245 1 22.040364 8.924953 33.965423
1246 1 35.816437 8.965168 25.072569
1247 1 15.194056 7.358844 15.816329
1248 1 27.937503 19.977367 16.321068
1249 1 15.479055 16.986404 13.223892
1250 1 2.272129 33.612813 36.664617
1251 1 27.688044 8.418774 25.636021
1252 1 33.416315 26.899866 29.114775
1253 1 11.958739 30.246844 6.875293
1254 1 26.946076 8.762191 23.399412
1255 1 15.143677 22.652142 10.550071
1256 1 37.085550 31.839710 28.511409
1257 1 21.471687 31.111951 26.972101
1258 1 12.624560 6.264155 17.401553
1259 1 25.580438 15.988352 30.412773
1260 1 11.068721 14.855345 35.633063
1261 1 9.436254 6.380033 6.328950
1262 1 7.254007 1.345450 16.440907
1263 1 20.854496 26.729537 2.312437
1264 1 20.625024 30.283733 22.031688
1265 1 9.753259 25.008458 13.748589
1266 1 23.382004 36.762254 9.994820
1267 1 26.474821 21.311688 14.991455
1268 1 0.110515 34.341652 32.432191
1269 1 36.115787 24.924922 20.403236
1270 1 5.850023 17.711823 16.011845
1271 1 9.648491 31.738776 25.515552
1272 1 27.981206 26.806633 3.949660
1273 1 28.791025 32.484658 17.919466
1274 1 31.700258 15.264306 28.423153
