732 1 28.460794 28.785890 28.065568
733 1 39.005320 22.945171 7.326937
734 1 0.100664 27.501316 18.750600
735 1 20.310260 28.368942 25.108478
736 1 1.362454 0.201364 6.467118
737 1 28.488940 0.478162 9.322337
738 1 38.291154 6.102094 30.396479
739 1 0.025444 28.421418 28.772745
740 1 19.194673 31.481681 14.071412
741 1 3.512856 30.507107 29.096876
742 1 37.347373 14.285564 0.715261
743 1 16.523037 31.395709 7.407961
744 1 23.126333 18.998080 29.398977
745 1 14.052149 38.946215 21.403677
746 1 7.513933 6.014893 3.650829
747 1 7.220298 21.104549 26.924675
748 1 1.909574 7.309966 14.851065
749 1 34.258662 35.063612 41.465827
750 1 15.165809 10.899285 21.881581
751 1 15.335678 12.893216 3.746548
752 1 10.568411 31.556618 27.086173
753 1 2.183351 38.936103 29.596482
754 1 42.228774 14.402417 11.256958
755 1 39.332975 39.779080 32.839852
756 1 26.800465 34.253800 29.002506
757 1 10.500487 26.856950 20.174000
758 1 33.578513 31.431577 34.401814
759 1 3.872068 28.489252 35.492570
760 1 34.884457 20.296414 3.627588
761 1 22.243777 41.637738 23.405289
762 1 12.744841 30.467488 34.983160
763 1 35.415417 29.185216 11.098095
764 1 27.706219 11.349716 29.346407
765 1 31.134047 41.779175 21.102805
766 1 24.103434 40.087294 14.792408
767 1 17.576784 8.873617 17.995380
768 1 30.339998 19.609500 25.931093
769 1 18.185136 21.273508 19.385818
770 1 1.241453 20.164542 6.807254
771 1 30.303383 22.815001 36.154445
772 1 7.935792 8.410024 29.668852
773 1 30.369310 12.289326 21.593201
774 1 24.065192 21.957547 41.557777
775 1 12.960638 24.360921 14.857042
776 1 8.871407 22.594413 12.668113
777 1 11.233708 33.651484 9.241937
778 1 23.833819 30.051586 11.036412
779 1 25.435661 33.484086 1.430727
780 1 36.545224 11.152010 35.539790
781 1 28.526805 10.235508 27.746527
782 1 40.119178 22.945340 11.159747
783 1 28.743628 38.056660 17.759112
784 1 35.056086 7.550000 37.258459
785 1 13.944436 40.636373 29.036806
786 1 32.245216 16.501673 25.753355
787 1 12.904358 34.065102 5.285383
788 1 38.210804 1.791625 25.803883
789 1 11.294292 19.055316 0.459207
790 1 40.101270 5.859727 5.885162
791 1 33.774730 29.036516 8.323535
792 1 8.988386 41.843702 29.784911
793 1 30.484587 13.509552 39.247532
794 1 13.976199 26.245741 38.972463
795 1 8.333214 35.091188 0.562620
796 1 8.386662 40.706221 28.683217
797 1 1.728815 30.702423 20.554240
798 1 7.922053 37.613891 6.540080
799 1 36.374211 20.372114 27.180164
800 1 7.865260 37.099433 33.791856
801 1 29.584134 40.514280 3.614329
802 1 6.551950 8.736728 22.021155
803 1 29.461767 40.953942 14.879087
804 1 38.229254 6.105019 16.431193
805 1 24.523448 24.810044 15.762737
806 1 19.779395 28.157134 21.169691
807 1 15.328785 17.964566 37.264927
808 1 28.158038 25.371503 32.355381
809 1 7.245805 4.328715 23.906375
810 1 35.126658 21.969210 26.804106
811 1 5.951564 30.151678 17.324186
812 1 32.357249 27.075165 11.341931
813 1 4.165667 29.347659 10.103634
814 1 6.480237 40.313740 41.554662
815 1 16.736181 17.019918 12.929289
816 1 32.030388 38.022845 23.707733
817 1 15.510634 2.873007 4.763038
818 1 1.863951 11.583332 10.377254
819 1 10.695846 10.081022 26.341545
820 1 27.708818 24.215443 32.587062
821 1 29.388228 11.952407 34.728981
822 1 27.430129 21.708572 2.602458
823 1 19.064848 18.695074 17.458262
824 1 13.314770 13.795072 32.455908
825 1 31.581284 24.477140 22.482442
826 1 27.274766 39.868244 25.702518
827 1 19.205188 36.248886 38.922604
828 1 0.439701 41.041905 40.886168
829 1 30.768353 7.346332 34.879808
830 1 6.844115 0.260368 3.076481
831 1 26.979177 15.324766 14.850961
832 1 5.879343 1.386478 9.623580
833 1 33.977445 1.979712 35.477836
834 1 2.421001 41.320054 0.828376
835 1 28.532013 0.495828 36.005680
836 1 32.863839 13.688491 4.266714
837 1 12.334344 20.099017 40.377792
838 1 28.884059 5.930274 7.329393
839 1 27.406592 13.075547 9.076210
840 1 28.371503 21.634104 24.364621
841 1 20.290375 16.111456 9.148063
842 1 35.728189 14.033342 10.593727
843 1 31.277852 1.118489 29.268841
844 1 1.211284 20.710503 20.982539
845 1 19.689271 18.882754 24.576731
846 1 3.801740 23.660176 22.881059
847 1 1.474595 30.847762 26.076126
848 1 10.977936 25.819719 19.842254
849 1 9.204680 1.432822 3.597354
850 1 10.058513 6.130638 0.519960
851 1 28.142049 14.660842 30.882605
852 1 3.530505 32.508131 33.443630
853 1 0.586602 13.725800 5.193164
854 1 23.374460 19.825743 2.265267
855 1 21.031108 2.228888 34.204659
856 1 1.095306 31.553568 22.455316
857 1 36.307612 32.732719 16.041094
858 1 30.296020 18.507934 0.304158
859 1 32.886195 32.138476 22.579044
860 1 2.057753 4.020432 11.151477
861 1 37.145708 1.879053 5.175888
862 1 30.011013 18.657301 5.958739
863 1 16.789308 5.276026 17.654266
864 1 25.023408 41.231027 16.032676
865 1 30.229625 19.883680 5.351485
866 1 23.782932 30.393306 13.813156
867 1 12.106251 40.685737 21.567396
868 1 17.705659 15.583327 21.939541
869 1 37.530206 8.865715 11.664971
870 1 2.476093 29.580964 1.199296
871 1 22.572295 23.524644 39.693781
872 1 14.377791 25.329747 5.145621
873 1 28.921863 3.057202 25.186417
874 1 24.592749 3.589041 1.542748
875 1 18.642599 5.901705 39.846731
876 1 5.374495 27.800081 40.382561
877 1 37.261996 40.497127 2.553928
878 1 10.725698 40.825602 0.045097
879 1 35.905224 30.127345 38.008949
880 1 4.985717 41.858678 29.654912
881 1 42.049965 7.327964 0.317496
882 1 6.539524 14.375039 24.028030
883 1 27.933082 33.380827 39.733685
884 1 33.944801 29.578744 9.331919
885 1 19.343697 20.917106 35.471488
886 1 32.353155 8.207582 18.485110
887 1 20.886644 6.399481 31.776730
888 1 14.540743 7.996245 29.693779
889 1 19.796286 16.969883 27.592116
890 1 0.842790 6.699547 26.895673
891 1 28.436068 35.510475 25.097866
892 1 35.125720 21.782728 22.128306
893 1 20.710293 4.817190 13.911167
894 1 26.954097 29.877178 23.494770
895 1 23.414715 3.866734 17.360717
896 1 31.616853 4.663131 26.030374
897 1 40.220408 18.642289 20.049347
898 1 22.610153 9.781891 6.351304
899 1 27.947149 24.421363 5.663324
900 1 35.044231 13.058206 8.353836
901 1 27.500317 41.247828 0.022782
902 1 5.517653 4.356750 16.329909
903 1 1.220709 1.232362 3.842463
904 1 16.918754 13.108912 41.608160
905 1 12.780263 33.971916 20.319875
906 1 17.253793 7.689990 16.744408
907 1 27.173432 7.886263 11.111112
908 1 4.407190 3.480805 14.930313
909 1 9.355139 26.980186 37.406337
910 1 26.404802 16.134587 8.513171
911 1 15.859073 34.465715 24.513196
912 1 17.036145 13.407576 37.240654
913 1 41.444221 17.786919 13.565442
914 1 6.601889 38.374180 4.301833
915 1 11.849064 41.062966 41.516540
916 1 5.662940 5.589756 13.864394
917 1 40.830943 17.228615 1.828624
918 1 10.141630 12.257565 27.115131
919 1 13.953705 8.144311 9.202945
920 1 1.741551 10.562775 29.068315
921 1 28.576179 32.812229 5.916502
922 1 19.570894 1.408119 19.698803
923 1 22.057505 4.028945 18.331052
924 1 24.871682 13.162591 41.667212
925 1 29.541234 35.488654 27.377463
926 1 13.463515 31.752532 24.639997
927 1 6.127773 8.612647 32.055782
928 1 28.880448 7.318508 22.365879
929 1 24.323627 1.378261 41.809926
930 1 31.223584 4.604751 20.128830
931 1 4.490117 15.879573 21.439978
932 1 36.847667 27.385405 5.737779
933 1 40.007338 5.180596 36.210302
934 1 38.860259 40.614225 17.040567
935 1 20.900712 37.518747 27.051286
936 1 12.466940 20.344948 33.389608
937 1 31.122924 0.612739 13.071783
938 1 40.675872 30.682970 42.049269
939 1 5.829333 40.925693 37.150823
940 1 32.966478 37.828243 23.755190
941 1 0.275413 8.952232 41.767390
942 1 34.210878 18.419925 32.946346
943 1 21.612663 23.874308 31.125837
944 1 26.896922 22.094991 25.768551
945 1 13.758940 26.677247 8.468132
946 1 30.434129 22.929745 17.991086
947 1 5.569925 28.773388 28.907276
948 1 16.957487 14.588199 36.918739
949 1 22.223839 26.778337 33.016588
950 1 14.067211 32.006858 8.089161
951 1 30.623018 25.484105 5.207270
952 1 35.322622 37.167003 11.160245
953 1 16.881097 16.359283 33.586970
954 1 18.191449 3.207669 10.144376
955 1 15.165349 29.644750 29.122354
956 1 40.518634 13.351474 0.716064
957 1 29.993126 23.263137 24.205836
958 1 40.460874 40.497695 8.836494
959 1 7.517765 29.606552 2.494911
960 1 18.785252 6.246532 11.650719
961 1 29.797729 4.717730 37.202853
962 1 40.911334 17.284677 3.598544
963 1 28.335645 36.761670 16.340097
964 1 23.993858 31.285750 10.538593
965 1 12.193010 26.104363 4.763634
966 1 1.957688 5.297299 34.392981
967 1 11.622515 33.272171 13.379468
968 1 23.392950 11.610460 40.603116
969 1 20.707899 33.082612 22.873624
970 1 25.844507 37.104294 32.992864
971 1 40.710918 37.499317 23.130374
972 1 12.291568 14.980930 17.563037
973 1 22.125764 7.532677 23.615576
974 1 7.166259 6.306834 26.209389
975 1 7.595218 30.221068 26.377908
976 1 4.102941 16.930721 15.284401
977 1 23.128852 14.551985 7.467831
978 1 24.051822 33.859473 4.721407
979 1 40.077960 12.968940 15.519688
980 1 28.953722 39.850117 12.002032
981 1 12.192442 37.632171 4.832422
982 1 34.724982 27.825255 11.443656
983 1 39.284540 8.595310 18.187925
984 1 15.100279 18.738407 21.165798
985 1 40.810792 42.306437 1.703911
986 1 21.438446 5.474443 1.107431
987 1 12.006860 16.259560 35.737533
988 1 27.427164 14.530819 25.813818
989 1 31.548515 41.555915 21.967999
990 1 29.013818 20.968522 8.635967
991 1 21.406662 8.551870 36.737710
992 1 13.662135 1.119485 10.040714
993 1 3.472386 13.079228 18.830666
994 1 32.646273 21.904204 3.248995
995 1 32.824142 20.669872 24.107756
996 1 36.505201 21.760806 12.713675
997 1 18.971857 33.710657 0.317088
998 1 19.274330 2.237513 6.708574
999 1 20.553514 10.525630 8.799236
1000 1 1.634013 15.428075 12.866303
1001 1 22.560893 29.357761 38.180592
1002 1 4.641180 22.256090 11.932067
1003 1 38.024192 27.648100 1.480612
1004 1 39.347274 20.615641 38.551337
1005 1 36.876527 21.269203 21.086028
1006 1 24.465848 28.532097 40.409154
1007 1 21.867604 12.112637 18.592864
1008 1 19.208127 16.632338 10.058429
1009 1 41.162394 23.181941 30.959757
1010 1 22.117751 1.228140 25.249127
1011 1 5.176248 19.867973 0.318459
1012 1 40.623758 31.000709 34.018095
1013 1 12.178043 28.884634 21.077802
1014 1 1.835062 30.639285 5.872447
1015 1 10.165705 36.589395 32.434653
1016 1 31.661560 1.846618 34.379817
1017 1 26.920305 16.684225 0.804131
1018 1 24.985244 28.768269 13.063190
1019 1 11.347716 0.143590 20.849340
1020 1 36.517757 40.767753 7.547492
1021 1 25.853674 40.847923 9.402725
1022 1 30.896599 28.728110 16.429511
1023 1 13.898515 40.600495 20.721982
1024 1 36.014924 38.393834 32.441307
1025 1 21.930516 19.863436 21.089603
1026 1 4.830972 30.210963 20.440816
1027 1 36.752543 5.208540 11.575666
1028 1 40.269170 14.500839 40.907147
1029 1 22.261657 38.980355 36.872438
1030 1 41.392421 0.359142 30.828092
1031 1 30.716471 23.767321 18.097128
1032 1 37.197998 27.094749 40.275959
1033 1 34.354708 22.999706 27.805991
1034 1 33.203170 26.319582 31.192596
1035 1 40.809163 3.322593 36.984981
1036 1 0.114473 29.868167 1.755984
1037 1 26.730971 35.096236 33.073957
1038 1 30.925291 42.080846 8.617035
1039 1 12.914977 6.028619 21.930893
1040 1 39.290697 29.045987 23.601491
1041 1 2.416900 2.891040 11.104138
1042 1 36.732507 35.452153 17.755957
1043 1 14.210548 30.751658 31.853531
1044 1 26.492689 18.855947 13.692399
1045 1 1.617165 40.319860 17.001016
1046 1 13.804338 27.910917 30.818091
1047 1 9.891679 29.853984 29.905066
1048 1 18.471945 2.639250 29.576363
1049 1 27.348268 5.215048 18.811957
1050 1 22.471836 14.687636 2.819927
1051 1 37.331146 6.538252 0.386370
1052 1 6.610450 38.983383 13.699022
1053 1 21.396192 11.262058 33.392003
1054 1 22.487778 20.508755 13.516595
1055 1 32.229131 8.628867 38.796992
1056 1 30.864409 10.343518 33.760659
1057 1 9.782311 35.065315 26.374069
1058 1 32.066270 15.236125 13.764250
1059 1 6.702554 9.924247 8.793283
1060 1 20.030314 8.853078 33.420503
1061 1 29.082550 39.760292 6.124234
1062 1 27.768668 37.155672 31.690920
1063 1 10.662075 16.890753 16.387116
1064 1 32.700587 17.417163 35.418157
1065 1 23.216229 31.750853 7.926504
1066 1 33.748561 12.327912 28.338996
1067 1 27.378761 32.197799 21.698786
1068 1 34.522540 6.629560 23.622856
1069 1 42.082141 36.165478 8.630396
1070 1 3.103558 28.344491 12.281444
1071 1 25.277263 17.906553 0.487485
1072 1 12.002565 15.061623 27.749137
1073 1 32.401946 34.378674 29.620396
1074 1 39.840622 19.497570 6.296043
1075 1 38.504367 38.923077 21.438639
1076 1 29.411419 39.316691 4.027838
1077 1 9.841521 19.519571 6.284248
1078 1 7.766245 9.930745 29.901352
1079 1 22.885112 31.469879 39.614428
1080 1 27.338907 26.091656 3.183554
1081 1 35.766677 29.117323 35.341434
1082 1 27.913639 36.133948 2.476464
1083 1 5.039385 31.875494 5.946837
1084 1 21.442106 23.277787 29.810237
1085 1 27.068210 1.081844 11.150326
1086 1 11.736993 40.603659 4.361923
1087 1 35.918287 13.640609 7.020630
1088 1 5.325815 2.200975 29.073569
1089 1 10.876585 5.810489 1.722518
1090 1 10.487552 14.689843 28.945920
1091 1 18.195788 23.695709 12.997655
1092 1 4.872002 38.437543 20.962526
1093 1 39.129566 41.473302 11.609469
1094 1 9.493275 26.009392 17.687916
1095 1 5.250020 24.969920 40.913998
1096 1 31.338588 11.270814 38.531751
1097 1 1.990984 17.699572 25.726895
1098 1 3.400723 37.358949 21.411866
1099 1 13.481082 31.190098 9.002762
1100 1 31.909451 12.868663 18.998805
1101 1 30.957568 37.176789 13.094092
1102 1 20.579344 29.252074 3.076201
1103 1 13.333497 12.140779 37.096530
1104 1 14.004432 16.207293 16.176503
1105 1 27.257871 26.638088 38.120461
1106 1 1.252619 18.810963 17.548485
1107 1 2.017306 29.348845 18.006185
1108 1 4.556201 10.675445 15.495322
1109 1 30.320271 41.653072 1.818185
1110 1 26.807674 6.624989 23.021450
1111 1 13.695599 0.840453 6.265017
1112 1 9.956788 27.340827 11.253577
1113 1 14.399191 26.582478 1.507638
1114 1 24.632985 20.457599 7.275950
1115 1 5.337312 40.370496 21.958800
1116 1 5.372893 31.832570 9.785228
1117 1 10.754668 22.108265 31.687738
1118 1 2.630657 41.228981 34.057525
1119 1 35.957351 33.419374 39.333913
1120 1 26.527256 3.119619 24.785986
1121 1 25.416563 8.867994 0.443896
1122 1 0.875886 32.991090 14.098065
1123 1 2.829973 0.497916 16.010774
1124 1 3.362609 11.199247 41.284584
1125 1 33.878055 5.734435 41.367534
1126 1 3.558211 39.673219 36.786101
1127 1 6.055929 10.002413 32.713992
1128 1 25.659542 2.977354 4.365252
1129 1 41.466674 4.047435 8.210345
1130 1 33.860925 25.751349 37.971323
1131 1 25.154601 4.096069 40.530284
1132 1 38.984962 16.869395 17.294667
1133 1 25.101886 16.202239 22.647674
1134 1 25.533077 34.362296 1.691914
1135 1 11.666584 29.670559 12.523139
1136 1 16.673438 5.560849 31.352374
1137 1 10.192661 4.719414 10.198628
1138 1 29.263521 5.463696 10.380171
1139 1 29.619043 24.759372 25.996862
1140 1 11.934160 10.778344 7.210399
1141 1 41.808081 26.334238 30.403259
1142 1 36.604851 16.040136 35.707356
1143 1 18.184779 2.263536 16.147268
1144 1 22.154144 15.230216 30.292429
1145 1 5.565822 4.798933 26.679383
1146 1 10.634696 33.749271 20.925245
1147 1 31.348652 27.937698 36.663325
1148 1 22.861333 30.521008 6.030203
1149 1 17.333910 8.719449 6.880299
1150 1 10.377845 41.008535 16.518010
1151 1 3.178373 2.884340 7.003271
1152 1 31.089248 8.808105 36.958109
1153 1 21.204613 11.717951 0.040478
1154 1 37.925770 23.348266 26.121760
1155 1 5.649342 30.093972 12.234797
1156 1 37.241797 6.575529 25.818210
1157 1 23.821402 14.094067 28.176862
1158 1 21.844399 41.135864 15.657195
1159 1 39.434603 21.632472 23.064538
1160 1 19.165294 20.997438 32.906990
1161 1 18.848294 27.685916 37.869943
1162 1 17.994089 16.434712 13.961745
1163 1 39.058794 34.005413 40.370878
1164 1 29.619423 39.982758 26.622121
1165 1 5.838184 4.736599 16.336502
1166 1 6.364516 30.180123 34.040224
1167 1 18.332931 3.230806 20.029391
1168 1 9.951945 41.304889 8.809554
1169 1 7.654830 12.376812 1.727709
1170 1 23.623981 9.439460 11.551416
1171 1 17.892460 9.091140 25.303461
1172 1 27.865931 0.500521 8.155611
1173 1 32.733818 12.724502 12.925016
1174 1 12.432250 0.244902 15.150644
1175 1 10.817203 39.721194 15.093618
1176 1 27.017096 14.193512 15.668379
1177 1 26.030449 18.420726 26.351455
1178 1 12.367503 20.139990 26.445754
1179 1 34.166642 1.822181 35.404108
1180 1 6.729052 29.192976 2.303050
1181 1 6.593818 40.543701 27.894827
1182 1 26.362873 12.248292 8.800949
1183 1 24.868274 35.446920 14.784404
1184 1 16.157631 31.413099 25.593984
1185 1 19.219453 13.738438 3.304323
1186 1 32.497456 35.942503 41.420073
1187 1 32.754408 22.270502 29.631872
1188 1 41.871748 16.889768 17.797513
1189 1 34.928618 29.974344 30.217595
1190 1 41.405272 11.278159 19.885991
1191 1 20.339684 28.388603 9.889064
1192 1 9.839996 24.064943 36.214738
1193 1 34.465817 40.178163 25.966706
1194 1 21.699101 30.141696 21.589740
1195 1 39.090384 26.651316 23.420664
1196 1 31.400347 35.812443 39.884477
1197 1 21.698522 12.356615 9.113799
1198 1 3.359001 25.451382 15.778410
1199 1 24.055150 37.536410 26.635724
1200 1 9.387363 17.710119 15.868071
1201 1 14.712011 22.475832 27.573954
1202 1 12.551961 21.521459 12.362096
1203 1 23.970964 22.551603 25.426224
1204 1 35.496242 3.279395 40.972336
1205 1 34.563371 18.040507 35.083228
1206 1 17.037156 24.964567 9.620469
1207 1 19.918804 21.853685 11.365415
1208 1 29.209208 21.442404 7.686563
1209 1 40.333786 12.572562 0.241841
1210 1 12.444846 8.542465 16.467096
1211 1 19.255219 13.459912 39.519029
1212 1 35.055933 34.218468 12.694645
1213 1 4.797782 27.315085 34.452001
1214 1 36.796132 35.429287 20.903845
1215 1 6.968606 25.721567 19.982708
1216 1 10.402595 40.401983 39.654012
1217 1 14.033481 15.679983 41.540839
1218 1 11.665023 26.370847 6.919086
1219 1 11.113546 34.328352 3.378449
1220 1 6.197872 42.031802 20.663670
1221 1 34.809737 36.867587 31.417322
1222 1 18.034408 10.589100 29.699141
1223 1 21.941116 6.672555 6.409866
1224 1 19.958023 0.061955 37.258601
1225 1 20.742986 29.058725 6.953313
1226 1 41.352836 33.600137 27.790518
1227 1 7.615446 15.753413 40.650580
1228 1 11.115361 10.921032 31.489412
1229 1 24.618247 0.006156 31.164550
1230 1 33.861948 12.136150 8.580049
1231 1 35.058001 18.990741 10.642189
1232 1 27.075452 26.313436 14.000962
1233 1 21.912730 22.856483 23.866991
1234 1 32.745113 6.224097 4.106321
1235 1 40.738400 34.269458 1.717083
1236 1 34.418449 19.775369 7.670526
1237 1 26.280739 30.833037 38.291432
1238 1 18.811418 29.141306 7.098381
1239 1 3.009040 32.366976 39.976587
1240 1 5.427592 33.772371 16.769154
1241 1 22.681691 41.008384 11.448397
1242 1 18.181913 39.994822 31.360118
1243 1 30.097538 18.558680 23.008022
1244 1 29.094372 10.224739 31.226877
1245 1 4.318995 30.631628 15.113116
1246 1 15.955289 16.085040 0.312496
1247 1 0.853845 14.459411 30.095701
1248 1 35.528693 39.950478 38.992743
1249 1 26.813546 37.391661 38.553863
1250 1 3.836896 22.024393 35.103619
1251 1 2.902317 11.532694 25.661287
1252 1 37.149157 38.008934 0.921787
1253 1 26.185361 14.277082 14.320602
1254 1 21.031819 5.601689 0.490073
1255 1 8.290596 28.810038 9.991237
1256 1 34.166163 37.495538 7.091613
1257 1 22.303172 23.381070 0.018024
1258 1 14.708874 17.150428 22.494996
1259 1 8.111318 39.870059 8.764965
1260 1 2.867356 18.422029 15.408623
1261 1 35.048202 16.116829 22.098036
1262 1 7.326423 2.376567 37.180207
1263 1 12.073370 15.017154 19.864309
1264 1 22.602520 6.132741 16.167262
1265 1 3.192849 27.213635 27.890140
1266 1 12.035764 8.096482 36.808916
1267 1 32.001342 16.703566 6.457791
1268 1 19.194759 4.074495 7.917704
1269 1 12.352941 3.747376 35.251360
1270 1 39.461283 2.445818 24.349139
1271 1 25.675974 31.792066 33.635297
1272 1 16.220475 38.431260 24.857690
