732 1 14.024534 16.035486 1.135387
733 1 36.306462 12.893446 6.260727
734 1 2.933985 15.566230 28.319073
735 1 7.680629 26.827686 21.226753
736 1 20.930134 16.517448 36.163359
737 1 13.303632 30.812405 37.600103
738 1 36.399123 28.831880 2.476549
739 1 7.103459 26.240056 0.653607
740 1 24.241929 13.576692 29.897903
741 1 23.402424 31.246974 33.491900
742 1 22.251045 7.864120 2.480822
743 1 33.299003 16.925997 27.801743
744 1 22.739738 22.730057 1.192426
745 1 34.369191 23.325800 17.498618
746 1 14.750614 3.510991 22.358851
747 1 20.898865 14.666722 22.299728
748 1 19.649016 24.545897 34.940222
749 1 28.025021 34.016815 32.434297
750 1 8.816011 0.136085 24.405410
751 1 7.523065 12.978538 23.813150
752 1 10.339902 1.121858 37.337575
753 1 18.802368 7.421946 26.455022
754 1 6.953511 0.704853 2.163060
755 1 34.560657 35.274239 27.901897
756 1 9.960310 35.912076 20.326873
757 1 7.893624 6.835562 23.710190
758 1 29.630079 33.821214 25.113021
759 1 20.007688 32.644622 29.686229
760 1 34.994466 13.943457 17.979245
761 1 34.264781 31.426778 0.902200
762 1 26.867092 7.366904 19.537977
763 1 18.427650 20.127596 24.567480
764 1 10.971471 27.349301 32.852711
765 1 2.679757 3.023387 15.069326
766 1 25.259744 19.557075 19.962394
767 1 30.751135 14.265518 23.150925
768 1 36.222701 10.917682 19.589874
769 1 6.258850 20.026987 2.200034
770 1 7.024513 20.013722 5.214372
771 1 0.604211 7.932482 23.867988
772 1 32.894546 23.018087 8.794966
773 1 2.549495 18.124047 10.228062
774 1 15.945892 17.066843 21.788186
775 1 10.171127 4.304858 3.229491
776 1 6.650655 16.019432 35.301695
777 1 22.944357 19.554184 14.222820
778 1 11.159645 21.594426 21.835527
779 1 18.365431 32.602069 18.502160
780 1 36.317352 5.095403 6.767084
781 1 36.682117 25.760874 22.347856
782 1 6.179720 7.509364 33.344076
783 1 17.125250 24.341865 3.558987
784 1 20.303096 25.621973 36.175170
785 1 1.433859 13.500905 27.215324
786 1 15.703573 20.422185 31.576018
787 1 14.833768 18.656732 22.856534
788 1 11.942262 36.958231 19.654526
789 1 30.932905 1.441323 17.087242
790 1 15.012997 0.625503 10.564085
791 1 24.808981 18.644279 15.009522
792 1 11.155740 8.870495 4.284534
793 1 8.152541 27.883239 33.241966
794 1 26.039834 16.528937 20.437943
795 1 22.491397 14.693127 3.308727
796 1 10.312962 35.024824 34.652334
797 1 9.244513 6.935122 5.580069
798 1 22.379960 32.696112 24.404222
799 1 15.859637 29.223822 23.921780
800 1 2.637641 9.998829 3.861929
801 1 28.619106 17.283814 21.640679
802 1 25.894633 8.720317 31.552188
803 1 20.424733 8.519876 28.475772
804 1 24.580287 36.999144 24.957476
805 1 15.562920 11.228837 11.492054
806 1 16.765103 27.671245 16.247049
807 1 27.488856 19.107867 37.113551
808 1 5.001162 0.844599 7.819921
809 1 33.667041 14.006099 24.878832
810 1 2.027438 30.663039 32.484202
811 1 35.714513 28.305525 27.000603
812 1 17.721972 11.053504 26.355570
813 1 9.715870 8.757095 35.379576
814 1 8.094925 5.511714 20.958622
815 1 8.363743 12.513646 0.623942
816 1 20.583106 0.813535 17.936867
817 1 15.867622 13.109804 22.064687
818 1 13.352760 8.606475 4.975989
819 1 17.799338 8.372454 27.944594
820 1 24.029856 15.014268 36.641634
821 1 22.115766 25.449809 15.219567
822 1 27.903700 32.924716 7.793291
823 1 35.607476 2.229309 16.324426
824 1 28.729091 27.875814 35.235057
825 1 7.378447 33.877361 3.901724
826 1 14.870404 9.380601 29.739932
827 1 27.630168 27.231939 24.869608
828 1 34.317786 6.956698 4.761843
829 1 2.035393 29.877337 16.775945
830 1 36.314477 34.979051 11.563850
831 1 13.717730 28.623031 6.178454
832 1 31.173442 27.341463 8.606538
833 1 36.905981 10.072514 33.028904
834 1 21.008457 31.526398 24.274792
835 1 21.749715 35.932264 13.319624
836 1 4.651407 11.729604 9.535043
837 1 9.853429 25.755977 35.851160
838 1 14.675869 28.489054 14.490417
839 1 2.716362 33.361416 9.413778
840 1 37.261116 28.428123 30.551973
841 1 12.610559 8.836159 24.174248
842 1 4.819108 27.236332 3.870904
843 1 21.355132 7.747613 8.524706
844 1 9.169199 32.945852 7.733289
845 1 22.414312 21.061742 2.494090
846 1 24.125773 25.958113 37.370023
847 1 36.842850 11.486684 32.598315
848 1 33.655792 34.749690 8.115286
849 1 2.018074 22.413116 17.417495
850 1 8.463605 7.608087 6.230446
851 1 25.404482 0.724018 25.095460
852 1 30.072142 8.007221 9.878577
853 1 33.851190 19.506186 31.376102
854 1 9.357691 28.443629 22.677161
855 1 19.651633 33.289594 17.764700
856 1 18.978419 4.956657 36.216084
857 1 11.952550 2.867946 31.475277
858 1 28.326223 1.430748 26.625167
859 1 5.298283 36.079550 23.100315
860 1 20.296903 26.781610 13.691751
861 1 0.565011 5.467458 34.837144
862 1 10.944672 37.514290 7.318684
863 1 26.998710 12.226957 35.919066
864 1 37.080831 20.621573 29.733464
865 1 12.924234 18.510524 32.227539
866 1 12.092015 10.290933 37.122530
867 1 15.182860 34.734464 9.842695
868 1 24.523856 14.997861 27.661976
869 1 14.438050 1.345671 25.324170
870 1 32.828028 30.428027 4.110910
871 1 25.117875 33.451492 32.659688
872 1 0.805945 27.092174 34.273538
873 1 8.861773 12.960537 0.638374
874 1 31.637689 1.224587 13.214541
875 1 28.450697 2.362330 22.562743
876 1 1.885212 30.775594 7.706645
877 1 2.224811 7.321343 8.872168
878 1 10.946123 26.984961 16.383924
879 1 29.347293 7.067337 28.815314
880 1 9.039911 31.958638 33.056117
881 1 24.492824 27.086849 34.528188
882 1 15.016162 11.439820 6.424843
883 1 29.650632 2.601274 14.121181
884 1 4.197981 3.952501 4.087877
885 1 35.556229 6.156876 28.416532
886 1 19.605739 4.071742 32.836923
887 1 17.679237 4.037970 16.496086
888 1 15.736440 7.770601 8.192510
889 1 20.712619 6.897997 34.072237
890 1 13.879002 11.113783 37.039358
891 1 36.171468 29.370476 27.319942
892 1 32.724194 36.438744 33.331476
893 1 26.497289 8.060953 28.940637
894 1 18.989896 13.697973 11.276140
895 1 28.141824 35.874411 36.432174
896 1 7.475968 35.708334 14.082499
897 1 9.059111 27.559397 32.864391
898 1 20.201859 22.353092 35.959561
899 1 19.179409 27.828796 33.881433
900 1 16.505329 9.099015 26.223039
901 1 15.794925 15.678036 24.792923
902 1 28.853780 11.825885 27.322891
903 1 17.374241 20.965422 37.424331
904 1 16.748334 25.334429 10.054636
905 1 1.961022 6.636957 20.551338
906 1 37.067857 3.775979 19.060703
907 1 2.663372 21.488639 4.563170
908 1 8.971708 4.021712 12.792425
909 1 22.091499 15.438349 16.598128
910 1 10.682421 37.375670 30.996329
911 1 18.652204 5.972721 22.791241
912 1 22.943926 35.945347 23.022945
913 1 4.446480 30.743027 4.293514
914 1 26.882615 7.649863 22.125235
915 1 28.373962 16.251392 11.919241
916 1 33.146799 30.848297 4.961934
917 1 3.961787 20.980722 27.035260
918 1 10.655611 35.733581 10.045605
919 1 17.437886 16.986903 35.653393
920 1 34.930255 1.693106 2.647987
921 1 28.144243 23.047853 25.050957
922 1 33.720360 0.256004 6.131448
923 1 36.655762 8.374706 31.150677
924 1 12.405546 7.137316 34.161774
925 1 1.338504 17.516540 3.689691
926 1 28.116843 10.121757 5.619514
927 1 6.502774 32.614449 34.272768
928 1 5.799141 29.323286 27.256728
929 1 29.843998 16.569384 22.834146
930 1 37.346091 5.357490 33.275832
931 1 9.606006 5.746365 3.685478
932 1 30.655090 2.087366 6.429458
933 1 18.697417 37.476633 13.209730
934 1 35.080723 11.525932 11.521058
935 1 30.833206 12.675096 33.621049
936 1 20.472220 17.465022 13.198122
937 1 27.599536 21.958031 9.165340
938 1 34.036105 17.290442 20.133578
939 1 35.245507 21.901563 28.435516
940 1 22.687335 9.566381 28.165142
941 1 33.493345 8.867959 23.740769
942 1 4.300971 4.531341 33.876828
943 1 13.798630 23.860935 28.770630
944 1 24.735865 9.675670 21.055917
945 1 24.156718 33.658335 16.550339
946 1 31.707539 9.982383 23.999301
947 1 24.091153 17.326285 28.684230
948 1 27.408283 25.538137 24.766257
949 1 31.080785 4.206246 22.533997
950 1 25.727599 31.320651 16.182267
951 1 24.295442 33.903341 20.350408
952 1 32.034233 36.921124 37.404368
953 1 0.155598 32.684625 20.376177
954 1 34.415887 18.181784 1.681846
955 1 17.401716 14.963612 25.973089
956 1 36.797965 18.141707 6.436124
957 1 27.239457 3.810596 15.099713
958 1 19.768869 18.487239 33.011317
959 1 36.371160 2.430158 7.273130
960 1 15.728658 26.411563 25.880029
961 1 31.565735 11.240012 15.587309
962 1 24.742799 14.020348 28.992468
963 1 27.022063 14.462232 16.203968
964 1 32.966825 20.930790 17.002732
965 1 17.513218 8.629794 4.045164
966 1 5.974596 19.483407 13.873837
967 1 28.817689 10.774033 17.674048
968 1 11.492358 25.268303 36.057346
969 1 29.027506 5.144385 9.486832
970 1 25.501714 17.333140 19.524902
971 1 37.427143 35.479098 4.753487
972 1 2.050348 13.884023 23.567614
973 1 33.360094 19.658057 18.971611
974 1 30.369079 29.292274 35.397805
975 1 2.171113 1.374823 1.421735
976 1 31.487244 20.371765 31.004436
977 1 0.341639 13.162798 23.706183
978 1 24.322236 28.920078 9.279372
979 1 32.331495 21.365213 0.748603
980 1 29.652158 2.568730 4.709855
981 1 30.050906 16.239574 25.501263
982 1 17.971792 18.912063 16.493228
983 1 5.526204 31.080910 30.159901
984 1 7.252622 9.422573 9.105867
985 1 7.525169 27.049997 36.930764
986 1 16.711044 7.046631 6.941786
987 1 4.865807 17.994793 18.559251
988 1 29.488121 19.843307 21.926448
989 1 26.817202 24.000464 29.338872
990 1 7.218127 28.042975 17.246891
991 1 37.299819 2.879650 35.595985
992 1 34.105444 4.006164 27.789308
993 1 16.422907 1.105267 0.119621
994 1 25.703130 22.459736 15.603486
995 1 13.353807 28.564685 31.994523
996 1 8.072670 28.797256 24.726834
997 1 26.025592 11.374766 16.857283
998 1 0.584857 30.435895 33.628120
999 1 22.210815 14.296381 13.207648
1000 1 22.039810 27.567308 4.265351
1001 1 5.935853 26.800443 5.390955
1002 1 10.016685 31.446886 0.772035
1003 1 13.955304 10.136573 17.682864
1004 1 9.768310 3.700862 10.161551
1005 1 23.719981 36.579617 10.389125
1006 1 4.507790 16.789911 9.293032
1007 1 35.947770 28.917764 2.968917
1008 1 2.812503 20.574066 28.390636
1009 1 10.897244 24.689311 1.322709
1010 1 28.028329 36.027295 23.018968
1011 1 29.944860 0.194050 33.409133
1012 1 6.701560 5.115809 26.145284
1013 1 28.957285 11.334004 28.027937
1014 1 37.424957 19.656477 21.846841
1015 1 21.796379 7.633075 23.710841
1016 1 4.157682 29.501555 5.252350
1017 1 29.031974 36.623145 16.355242
1018 1 3.689930 2.807540 3.075869
1019 1 19.359185 12.336202 24.983489
1020 1 35.415689 27.260987 12.341573
1021 1 33.301649 18.716983 37.494367
1022 1 2.132213 25.130853 24.789662
1023 1 37.145625 28.942356 1.204453
1024 1 11.399090 26.370691 17.033080
1025 1 35.681330 22.519101 32.372635
1026 1 27.390552 24.152376 22.953211
1027 1 34.454393 7.787251 12.159933
1028 1 5.526444 30.296385 2.597691
1029 1 15.501385 0.003105 19.391323
1030 1 1.952712 15.328935 26.491935
1031 1 24.818597 22.213794 28.624645
1032 1 16.814266 28.124327 3.567053
1033 1 16.112201 5.673664 17.300135
1034 1 6.426032 14.249978 19.661468
1035 1 28.363511 12.902870 11.202566
1036 1 26.439649 31.832742 6.476353
1037 1 10.056237 16.832167 35.376087
1038 1 16.742672 5.035140 35.221922
1039 1 21.088850 28.360346 29.834881
1040 1 37.405825 4.758401 21.345008
1041 1 31.681161 21.849593 12.584405
1042 1 34.276292 14.575356 24.414406
1043 1 22.000227 14.956442 34.171836
1044 1 3.449509 32.874136 13.301776
1045 1 31.749136 8.422468 22.756843
1046 1 24.492428 16.237819 35.562042
1047 1 1.097510 13.691403 19.781546
1048 1 26.257585 26.637576 0.348535
1049 1 1.212039 11.796127 32.814514
1050 1 10.008791 33.887774 36.672407
1051 1 32.059848 7.411905 11.089312
1052 1 32.726585 1.909487 34.967944
1053 1 14.744823 5.556234 22.067729
1054 1 19.082775 5.223404 22.490388
1055 1 26.798138 4.807193 7.346417
1056 1 20.190043 2.530382 8.301216
1057 1 33.860309 6.096339 23.179393
1058 1 12.212527 26.990734 19.296770
1059 1 12.670953 37.137294 16.783359
1060 1 15.405619 1.519129 18.588600
1061 1 21.893065 20.394709 22.540534
1062 1 23.718916 11.496770 7.729770
1063 1 21.572469 33.243234 16.681043
1064 1 10.995112 21.726621 35.205431
1065 1 9.611573 23.280165 18.118423
1066 1 28.094624 13.500140 27.734314
1067 1 23.778756 30.569813 2.113545
1068 1 3.802278 21.423146 17.531427
1069 1 5.393820 10.739609 14.307998
1070 1 25.456298 5.254548 28.494007
1071 1 30.623279 2.388876 7.697284
1072 1 0.576024 19.518288 15.547061
1073 1 22.723816 10.316764 26.106284
1074 1 2.850059 16.393180 17.619433
1075 1 29.133162 31.068442 4.166045
1076 1 27.923308 6.682165 14.680537
1077 1 32.935206 10.939122 14.316565
1078 1 24.398442 25.206139 34.522790
1079 1 10.615627 0.342701 10.281622
1080 1 17.834950 12.838076 10.506750
1081 1 19.857061 3.818453 19.725418
1082 1 21.253419 35.389744 19.488951
1083 1 2.545851 24.651416 28.141900
1084 1 3.766005 33.968499 36.244883
1085 1 10.816871 7.363028 19.279669
1086 1 34.190060 15.207616 10.815805
1087 1 30.309452 36.685566 23.315521
1088 1 20.681745 1.583727 24.735383
1089 1 8.345427 36.841945 6.576306
1090 1 19.980055 26.376607 23.559755
1091 1 7.883344 16.998931 16.567171
1092 1 36.719475 20.636656 37.229483
1093 1 8.501578 7.044473 1.718381
1094 1 33.559121 36.597223 19.221457
1095 1 18.514449 31.803768 2.259483
1096 1 36.988249 3.512551 27.635618
1097 1 9.570629 29.116997 36.278828
1098 1 5.811843 21.942890 32.976274
1099 1 25.296292 32.320887 34.714526
1100 1 7.002217 15.039675 17.862290
1101 1 27.342501 14.254186 14.941401
1102 1 5.937059 32.707018 30.218476
1103 1 6.246258 36.413993 1.427431
1104 1 35.571288 22.920918 28.936175
1105 1 34.006177 11.019435 35.785375
1106 1 0.753264 6.386870 19.625618
1107 1 3.298757 17.133339 36.588369
1108 1 36.965763 8.215454 32.449805
1109 1 28.963647 13.243153 27.330647
1110 1 17.031064 10.877007 14.558113
1111 1 37.277091 2.098134 18.977007
1112 1 20.803185 10.215791 6.829347
1113 1 14.358460 33.559371 13.949904
1114 1 16.218349 34.544129 5.333826
1115 1 7.082855 0.424799 30.916522
1116 1 2.955383 36.551452 13.679604
1117 1 16.281652 2.909044 32.769070
1118 1 12.138412 5.991559 6.564239
1119 1 4.519734 31.012620 16.587244
1120 1 13.077777 24.304721 1.235568
1121 1 4.565208 4.679409 6.913708
1122 1 18.173477 35.415012 0.237269
1123 1 31.608100 20.751511 10.588221
1124 1 32.120366 26.459987 33.406292
1125 1 1.359219 8.283852 25.933228
1126 1 10.721567 5.250564 2.963003
1127 1 9.681682 7.456788 10.764479
1128 1 10.631108 21.020481 23.254925
1129 1 13.207675 19.713164 32.087945
1130 1 8.201212 32.033215 13.997018
1131 1 5.969586 33.564392 35.555609
1132 1 25.074602 28.154510 31.240948
1133 1 18.523222 22.141258 32.929991
1134 1 9.129112 21.530999 10.055270
1135 1 19.967642 1.121444 22.567765
1136 1 2.410147 24.562402 23.626174
1137 1 36.199706 2.200573 8.806452
1138 1 31.574061 3.892101 28.479020
1139 1 13.475716 25.522790 20.873609
1140 1 12.727743 22.940998 23.858519
1141 1 0.186400 0.174968 18.534421
1142 1 22.370697 19.003319 32.771388
1143 1 26.665015 29.267369 31.130850
1144 1 32.374973 27.258721 13.587589
1145 1 23.719182 4.928555 35.509360
1146 1 36.458467 34.286232 34.773493
1147 1 29.836520 34.652177 15.018206
1148 1 30.093387 32.075258 5.234872
1149 1 11.035528 33.717602 9.590695
1150 1 34.706146 26.638252 2.895878
1151 1 13.727701 16.908969 26.337047
1152 1 19.389804 16.482035 2.774254
1153 1 37.239637 13.100413 21.284851
1154 1 21.533523 28.723930 6.044582
1155 1 32.216206 16.581423 26.749093
1156 1 27.550203 22.375654 23.314772
1157 1 36.995394 4.250606 31.947095
1158 1 12.256570 2.277991 28.738746
1159 1 29.108018 4.516603 30.201487
1160 1 35.248337 23.270806 33.421935
1161 1 13.179571 1.067551 32.648176
1162 1 34.833338 8.070600 18.319984
1163 1 7.431759 36.555575 8.028676
1164 1 24.110863 28.650697 21.963721
1165 1 13.878484 28.363061 14.877778
1166 1 24.658661 27.176529 4.213358
1167 1 16.386523 28.979848 7.039312
1168 1 25.312044 34.404797 25.295872
1169 1 0.787851 13.087788 28.922502
1170 1 30.250788 2.159896 31.117885
1171 1 0.316471 32.762644 32.130615
1172 1 16.252436 8.965360 34.796861
1173 1 13.426798 10.642376 3.374650
1174 1 13.446674 7.600825 23.724919
1175 1 31.471389 33.000617 35.912799
1176 1 36.904835 15.883337 19.633974
1177 1 0.795538 5.183364 27.939494
1178 1 35.280229 17.350644 30.374924
1179 1 2.843425 20.675102 30.405648
1180 1 19.627089 3.685113 13.809324
1181 2 5.112146 35.343130 1.821869
1182 2 12.553178 37.099862 20.779560
1183 2 18.561253 26.158503 26.730996
1184 2 21.300761 28.991139 25.966211
1185 2 7.648011 15.562393 31.759386
1186 2 27.036360 21.310758 32.602296
1187 2 33.559197 31.488323 12.472467
1188 2 9.609181 35.043045 6.861529
1189 2 11.531895 6.314953 16.532961
1190 2 4.395170 35.821377 7.386609
1191 2 2.930360 24.828457 23.903650
1192 2 19.437112 26.472530 30.831147
1193 2 8.028024 3.884093 1.018398
1194 2 26.351095 22.430762 11.665518
1195 2 26.283580 14.956366 10.387179
1196 2 37.577840 2.048413 22.395136
1197 2 27.562708 37.009995 19.736113
1198 2 20.078952 11.327802 18.977967
1199 2 25.063505 1.523192 26.831824
1200 2 34.219061 24.971124 16.567001
1201 2 14.588479 16.150349 5.581035
1202 2 37.391193 26.760417 4.940824
1203 2 5.938376 13.016945 23.083360
1204 2 22.844458 7.750216 12.636821
1205 2 27.001022 27.141633 21.332128
1206 2 26.481392 18.317774 26.735224
1207 2 17.726767 3.160376 7.612690
1208 2 30.682393 27.734033 36.160802
1209 2 14.860122 7.931293 22.706078
1210 2 5.160509 0.573513 11.323422
1211 2 32.056817 13.719181 2.183421
1212 2 10.151464 19.638585 29.694149
1213 2 1.155955 13.835633 25.574354
1214 2 15.155552 34.254244 4.777613
1215 2 27.327872 23.432624 5.817279
1216 2 2.147339 11.583284 18.167446
1217 2 28.956487 7.027968 11.391454
1218 2 27.436867 29.016296 20.494664
1219 2 7.150682 1.947614 32.822897
1220 2 36.410444 36.117971 18.365705
1221 2 30.911376 28.955556 10.651266
1222 2 22.150230 20.661302 2.196619
1223 2 26.056009 13.897343 28.428910
1224 2 26.934302 10.401077 0.244771
1225 2 10.866659 26.814427 2.064828
1226 2 5.197081 23.407138 34.401331
1227 2 18.165965 3.475247 26.319763
1228 2 6.123815 33.588843 4.786253
1229 2 34.809555 14.448594 25.887691
1230 2 1.255580 3.728652 24.630308
1231 2 18.633211 22.118439 18.623943
1232 2 5.008180 16.907453 16.657346
1233 2 16.643225 1.424370 33.027665
1234 2 35.621828 32.261589 13.265893
1235 2 19.013749 16.275012 3.196696
1236 2 37.275785 2.332270 15.066318
1237 2 14.426826 23.117021 24.981000
1238 2 11.227792 4.054421 4.422106
1239 2 32.236055 11.358428 22.692710
1240 2 29.097304 13.293159 22.288356
1241 2 11.261180 20.593352 6.471458
1242 2 14.226605 35.095845 35.405270
1243 2 8.957965 19.524678 29.839204
1244 2 36.963642 5.230784 10.410065
1245 2 0.190307 3.661981 15.598424
1246 2 26.048654 18.498563 31.656301
1247 2 8.399527 29.145742 12.320984
1248 2 9.788743 0.625039 31.459385
1249 2 17.284726 7.108455 1.745995
1250 2 33.916436 16.950111 22.987630
1251 2 4.397153 12.867557 12.092502
1252 2 35.385808 27.562758 15.866069
1253 2 18.153973 18.402936 9.639366
1254 2 30.968494 21.183840 24.046569
1255 2 35.970104 35.269450 30.639251
1256 2 26.051119 20.498985 17.462481
1257 2 25.613553 7.523503 34.336842
1258 2 25.787145 23.515454 14.037088
1259 2 35.176418 8.274097 18.874244
1260 2 16.040962 12.392194 14.582367
1261 2 6.866200 13.281392 2.694839
1262 2 6.960772 29.103176 30.979649
1263 2 7.333057 25.257030 0.834756
1264 2 15.304216 36.433815 18.726370
1265 2 27.823851 28.820072 19.177264
1266 2 15.983932 31.181412 9.402072
1267 2 36.994053 9.769121 32.864310
1268 2 3.507884 10.542906 22.991387
1269 2 27.782980 14.723229 13.897858
1270 2 4.423962 31.791221 35.744852
1271 2 6.669980 0.508867 12.615309
1272 2 11.229840 0.293279 33.970246
1273 2 0.818003 1.061931 26.230695
1274 2 16.799641 13.789696 37.177403
