732 1 34.476272 8.820792 20.709521
733 1 8.649414 35.266527 20.656208
734 1 30.943862 30.550371 25.325326
735 1 18.428334 31.777845 28.464719
736 1 28.338288 6.939623 38.200269
737 1 27.938832 36.744993 18.237884
738 1 6.069699 22.814446 37.032392
739 1 2.263469 37.290601 27.819713
740 1 36.704038 13.646425 0.203124
741 1 37.674802 3.428608 15.875365
742 1 13.781325 12.351510 10.066787
743 1 14.804297 5.360343 22.032376
744 1 30.844461 7.219814 8.835076
745 1 6.504817 34.333087 9.145102
746 1 20.237059 36.634077 30.467714
747 1 9.542737 12.834906 8.370462
748 1 28.565759 16.901496 17.205814
749 1 24.668511 2.276452 18.286501
750 1 23.806347 34.594536 0.097353
751 1 17.844828 37.199964 29.591125
752 1 37.434559 24.805809 24.741048
753 1 11.537423 23.957006 13.891055
754 1 3.538876 32.962496 30.493362
755 1 20.839681 23.970539 12.031451
756 1 2.966825 31.841942 3.190279
757 1 28.014149 25.437877 30.757418
758 1 32.391898 31.453290 33.068720
759 1 22.152786 15.389872 0.052798
760 1 29.275289 37.998159 19.296916
761 1 22.766195 20.408781 17.519498
762 1 2.383290 26.391632 7.048591
763 1 32.254796 19.026846 2.902805
764 1 3.293308 8.673493 15.971020
765 1 12.276604 8.771908 3.927786
766 1 17.347497 24.598091 16.181098
767 1 8.271640 33.026829 31.975830
768 1 8.201259 9.466087 11.056782
769 1 33.296968 26.323671 7.139664
770 1 25.211654 4.817849 34.571262
771 1 21.817209 1.005126 7.026015
772 1 23.351051 6.428364 14.597209
773 1 34.626882 30.795795 4.006918
774 1 35.679214 0.006617 8.074230
775 1 14.704135 21.838409 11.008095
776 1 11.236755 5.220945 28.105361
777 1 33.045447 35.527853 19.417153
778 1 16.153218 17.837633 29.418280
779 1 17.198669 0.547154 31.583031
780 1 19.808591 38.299904 16.442773
781 1 26.010846 29.257455 30.299868
782 1 28.288189 22.650166 19.180525
783 1 27.696011 19.074714 6.761683
784 1 21.361309 36.093191 34.486310
785 1 31.094477 31.608168 10.702141
786 1 28.885625 22.683461 34.130090
787 1 27.360056 23.231386 27.456951
788 1 1.749083 14.547891 14.528147
789 1 33.873918 3.976948 18.534624
790 1 17.348434 32.362822 17.901153
791 1 14.846888 1.425547 25.590691
792 1 15.191278 37.522856 11.885139
793 1 6.553151 26.218980 30.743344
794 1 6.177688 2.466257 7.226666
795 1 2.888051 1.393585 18.239106
796 1 20.416855 11.396465 36.990315
797 1 13.138017 32.263270 0.397112
798 1 18.435291 10.986893 10.163866
799 1 6.625200 36.215224 12.645729
800 1 28.608450 22.750306 3.405089
801 1 18.729104 30.883792 3.418965
802 1 20.205667 27.906549 31.129056
803 1 21.470610 23.185261 18.522243
804 1 7.137206 37.450464 21.621310
805 1 2.752099 34.301288 13.944983
806 1 3.693249 7.749003 25.392983
807 1 23.088744 9.476147 12.539107
808 1 5.269414 14.130301 25.353083
809 1 22.191746 36.962849 12.461026
810 1 20.913815 19.367202 2.072076
811 1 12.540000 2.817253 34.240766
812 1 37.525598 8.101461 30.201010
813 1 30.011585 6.599863 10.067869
814 1 27.178938 20.748698 21.904394
815 1 3.898732 25.828578 30.678287
816 1 12.602974 20.782534 26.532528
817 1 31.445542 30.318690 32.154594
818 1 5.879501 12.996632 28.137198
819 1 37.467794 13.567936 11.822275
820 1 0.226039 3.258951 37.089324
821 1 1.644079 12.810780 33.500752
822 1 31.691355 25.327439 34.103991
823 1 14.106024 13.635815 21.213574
824 1 19.828033 25.857091 6.033819
825 1 2.491400 22.076901 21.443143
826 1 21.270581 16.064867 17.518012
827 1 7.989199 6.813926 15.929839
828 1 5.682907 19.955861 15.481751
829 1 37.350496 37.895935 4.850139
830 1 28.442182 31.577341 33.789389
831 1 16.615526 37.774127 10.542484
832 1 7.711635 30.410551 11.686327
833 1 35.982625 35.743048 5.075008
834 1 8.886378 21.577747 18.112337
835 1 17.048290 2.419251 33.368160
836 1 34.654103 6.124521 1.653326
837 1 6.780403 29.075945 9.538248
838 1 30.537494 1.670200 16.093290
839 1 9.899790 28.991579 15.168416
840 1 25.936250 19.186909 35.046269
841 1 32.011806 33.435353 9.414518
842 1 10.745777 19.596453 19.171549
843 1 3.016582 8.637589 1.954835
844 1 1.479916 19.954281 27.748479
845 1 26.018866 21.549631 31.357691
846 1 14.119564 16.751243 1.267145
847 1 16.417371 13.019891 29.081376
848 1 34.217556 17.353706 10.193941
849 1 26.999925 1.396059 2.267832
850 1 0.237495 30.592375 17.542950
851 1 14.931675 23.271739 16.865433
852 1 11.629048 15.569538 2.180100
853 1 6.244637 12.324162 13.543681
854 1 35.467905 9.504946 8.818105
855 1 21.128995 2.188384 18.275759
856 1 18.717345 30.605217 3.722924
857 1 38.655028 14.446953 27.870255
858 1 29.194573 23.155194 26.658035
859 1 11.545278 15.374119 14.090001
860 1 8.058622 26.856831 36.399524
861 1 17.222522 21.158556 21.707038
862 1 3.350577 5.515946 25.001895
863 1 13.994974 6.988293 18.622117
864 1 9.181912 25.713958 19.323182
865 1 16.642227 22.480969 37.721930
866 1 27.459033 0.998251 10.295704
867 1 37.494253 7.232075 7.386283
868 1 1.714978 25.316755 36.555378
869 1 37.192648 1.467380 4.850351
870 1 7.415380 0.224094 30.609922
871 1 25.615796 26.163834 31.845433
872 1 26.885997 21.439402 38.688891
873 1 6.965752 30.408212 11.522841
874 1 0.534411 38.129789 36.505410
875 1 23.482183 14.675268 14.205307
876 1 26.594315 31.187746 35.540135
877 1 27.179985 19.647358 7.250705
878 1 6.087797 31.704117 35.062854
879 1 31.896210 22.087497 35.601191
880 1 16.300301 36.580464 2.190333
881 1 27.036078 21.432224 30.044531
882 1 31.323204 28.529400 14.543107
883 1 16.984205 11.006261 22.291758
884 1 29.458133 37.468063 0.712149
885 1 15.273041 37.107088 33.739595
886 1 28.176987 35.670392 4.427825
887 1 5.814096 20.953756 33.824605
888 1 27.724531 20.131684 3.310133
889 1 32.297798 25.719012 7.212579
890 1 25.049542 35.477254 19.964530
891 1 32.103449 33.458013 8.624747
892 1 24.190299 16.438850 31.759196
893 1 14.223126 14.873197 21.912170
894 1 22.506115 11.015283 28.757512
895 1 9.090238 17.861356 22.341449
896 1 2.528810 10.367964 10.852675
897 1 9.959713 6.703389 37.366377
898 1 7.775496 7.536774 37.345103
899 1 35.825321 35.134568 14.635235
900 1 13.647147 19.798906 20.147512
901 1 29.680274 7.409335 2.585750
902 1 22.779145 33.987451 7.269483
903 1 18.943096 31.558830 18.976097
904 1 9.285333 15.469053 19.154183
905 1 14.285972 26.282233 13.659221
906 1 0.437864 3.664737 27.614227
907 1 25.708310 35.570999 38.060711
908 1 18.416877 23.464207 8.903642
909 1 20.753392 17.801885 9.508223
910 1 38.181207 1.095379 22.359473
911 1 25.259634 31.388437 33.876129
912 1 14.652034 16.356244 4.036198
913 1 36.778781 10.872170 31.059408
914 1 23.120511 8.906423 7.481967
915 1 28.419346 21.545133 16.192416
916 1 19.095081 24.762242 7.128034
917 1 34.609944 10.640635 23.354497
918 1 15.017225 4.708052 2.983550
919 1 7.150652 21.090019 2.594908
920 1 19.132937 34.432154 31.770469
921 1 23.462213 33.521918 34.703971
922 1 30.801424 0.681793 31.273382
923 1 16.037370 34.262527 28.562175
924 1 3.715789 13.132308 20.525590
925 1 12.525378 0.296795 32.693876
926 1 29.810464 15.391228 36.878848
927 1 13.729023 10.692210 34.172072
928 1 21.642756 0.151907 18.877039
929 1 3.991555 26.159101 2.073993
930 1 18.118105 37.955154 16.225645
931 1 8.862332 36.124038 25.308649
932 1 27.053811 32.165877 17.203557
933 1 27.793448 34.670275 8.524134
934 1 30.744532 20.600461 29.144306
935 1 23.229326 37.192238 2.972871
936 1 7.827703 13.458519 0.957072
937 1 9.898414 14.934197 14.164352
938 1 32.453696 24.158632 11.445714
939 1 22.562776 13.449949 2.887516
940 1 23.840333 27.060804 26.975606
941 1 17.160594 31.206436 1.807498
942 1 21.066618 6.555698 1.150409
943 1 20.331187 37.277863 17.694851
944 1 0.608656 27.821003 38.289004
945 1 30.935363 16.433918 34.812113
946 1 8.865701 13.283021 18.266520
947 1 35.039102 1.470832 31.120820
948 1 30.239401 9.027369 14.152646
949 1 2.530138 22.780586 33.019485
950 1 30.070363 27.959907 22.609975
951 1 12.191920 6.031410 30.396382
952 1 5.055583 10.416735 2.464847
953 1 24.248049 11.926466 38.656442
954 1 13.438112 4.006881 14.765472
955 1 31.989867 11.915015 30.273297
956 1 15.187191 26.081868 15.195334
957 1 17.848234 16.066397 1.675459
958 1 27.157623 0.961870 3.516279
959 1 36.723677 24.575600 3.505704
960 1 27.105993 3.902543 24.958271
961 1 31.722416 33.112798 11.174194
962 1 2.761926 6.652067 22.060652
963 1 37.443946 11.052595 36.828152
964 1 33.743886 11.119072 1.632778
965 1 26.407096 20.948323 24.669840
966 1 37.701593 27.298952 34.215856
967 1 23.012575 9.147571 38.330728
968 1 5.597240 23.729568 4.129603
969 1 32.308851 2.589186 4.938017
970 1 18.589805 11.705230 4.746875
971 1 10.610578 16.442947 12.743606
972 1 28.144449 2.160510 30.041296
973 1 28.547895 11.798810 21.827803
974 1 31.672998 32.235060 29.364082
975 1 13.113368 7.708036 0.249561
976 1 36.267591 26.629952 18.748708
977 1 14.479728 26.120987 11.447293
978 1 25.394133 8.378135 16.056729
979 1 0.343195 13.790220 14.860765
980 1 1.882935 30.407920 13.060772
981 1 10.874656 38.292461 8.488514
982 1 30.336800 6.420727 0.711364
983 1 8.724809 21.401949 36.247131
984 1 6.525676 36.340188 2.175586
985 1 0.755647 26.548069 34.214182
986 1 32.847782 6.887169 21.063335
987 1 33.986764 35.990901 7.292557
988 1 21.562638 5.590412 22.989783
989 1 19.039675 4.488069 4.713866
990 1 29.567142 28.726836 23.330574
991 1 33.435317 22.886970 18.983806
992 1 27.585367 3.159873 30.612599
993 1 3.519746 17.416333 14.426694
994 1 34.172593 11.724016 1.194844
995 1 6.653969 3.488851 24.981208
996 1 29.768306 37.984908 0.937260
997 1 36.650883 9.305819 16.096032
998 1 25.208973 8.161918 15.741395
999 1 2.928837 6.201112 33.633144
1000 1 33.555403 23.483847 32.778608
1001 1 24.394377 38.638104 34.205013
1002 1 36.764188 18.983379 27.780405
1003 1 9.446712 21.289521 7.886255
1004 1 27.059126 20.166486 8.039558
1005 1 8.516069 8.030777 29.549151
1006 1 7.879701 8.239520 32.635252
1007 1 37.899639 24.405739 34.464723
1008 1 23.467545 22.362384 23.883163
1009 1 3.557088 29.958965 11.588080
1010 1 36.918183 5.400838 12.095213
1011 1 12.706799 1.495290 23.680546
1012 1 15.270258 9.264578 14.476515
1013 1 13.489815 28.205196 0.691714
1014 1 25.585720 8.586562 21.479751
1015 1 35.332660 36.666174 38.488837
1016 1 17.214287 15.436969 19.209823
1017 1 22.495711 10.245977 18.000380
1018 1 5.767267 5.963356 15.499463
1019 1 2.593484 5.938652 23.736004
1020 1 7.459665 18.064564 7.647569
1021 1 12.122838 28.480659 7.076542
1022 1 21.703058 0.078501 33.217020
1023 1 13.529654 19.223569 29.629133
1024 1 7.120595 5.218254 6.765872
1025 1 21.869513 10.813199 33.528105
1026 1 15.998152 2.897972 26.551937
1027 1 0.096563 23.007872 12.235679
1028 1 24.694273 34.661544 0.417140
1029 1 8.507785 38.342812 14.385298
1030 1 2.128282 0.783512 26.352639
1031 1 17.858473 17.638304 16.786156
1032 1 36.823983 1.032204 31.715011
1033 1 15.873637 0.310199 31.767085
1034 1 38.288430 18.293625 11.631613
1035 1 13.234489 5.314683 30.506455
1036 1 2.574906 6.413939 11.094000
1037 1 35.066627 37.058002 5.623988
1038 1 33.689592 14.340084 14.720756
1039 1 1.866652 0.174752 6.152312
1040 1 7.711936 2.697142 15.638784
1041 1 27.791002 7.975757 38.040384
1042 1 26.582993 19.889206 34.318417
1043 1 12.883494 31.503219 27.874192
1044 1 29.807760 37.391591 3.098179
1045 1 8.931446 15.640760 26.705572
1046 1 32.345542 37.266658 15.617962
1047 1 12.382574 9.668716 38.531483
1048 1 21.399685 12.827468 3.543909
1049 1 5.926694 38.051121 37.651536
1050 1 28.427461 0.938194 17.590613
1051 1 20.013184 8.910158 10.299367
1052 1 33.400540 16.698814 35.514848
1053 1 6.360378 4.773124 15.242367
1054 1 10.690396 33.244331 9.546815
1055 1 13.501499 0.299863 10.745207
1056 1 19.714808 5.102768 5.067355
1057 1 38.556484 37.965184 28.123640
1058 1 2.247798 14.968557 19.330255
1059 1 37.468217 9.766808 32.469280
1060 1 2.847734 13.776451 18.734223
1061 1 8.464911 24.428336 32.305117
1062 1 6.021239 31.027663 20.285162
1063 1 17.839783 0.441692 10.618030
1064 1 36.183610 17.481073 19.435734
1065 1 22.144504 5.462288 21.985436
1066 1 31.887729 32.602002 1.044314
1067 1 28.513495 14.369206 0.220361
1068 1 1.570595 14.049240 31.997248
1069 1 12.845554 23.815553 18.541961
1070 1 34.174041 30.822621 12.894829
1071 1 9.099848 30.036720 24.871795
1072 1 24.350237 6.442422 17.784878
1073 1 11.780483 18.956123 8.962873
1074 1 32.835912 34.755884 28.289407
1075 1 3.447546 12.551571 32.438001
1076 1 13.930372 16.104143 0.105302
1077 1 9.069032 22.911592 17.574205
1078 1 4.001097 1.085321 31.712093
1079 1 5.583232 7.178215 37.870375
1080 1 14.206421 16.969411 5.459103
1081 1 16.582923 21.141454 18.376402
1082 1 13.340382 19.252597 37.552137
1083 1 8.671224 4.544875 19.003941
1084 1 17.983335 10.530159 11.911876
1085 1 20.043138 25.806585 18.691127
1086 1 24.054918 12.651014 7.491828
1087 1 36.989745 2.172196 33.256872
1088 1 29.286694 30.310386 33.861053
1089 1 33.516217 29.207196 6.070785
1090 1 20.647571 36.367072 38.516220
1091 1 31.979210 27.054169 2.740986
1092 1 17.094777 37.449571 37.301097
1093 1 14.155237 11.279444 11.432159
1094 1 16.302307 4.298612 25.659268
1095 1 10.938073 28.608354 0.272226
1096 1 35.434704 16.042982 36.703145
1097 1 33.735597 9.411457 1.814175
1098 1 2.750365 23.794799 19.432690
1099 1 5.019749 15.893874 13.623329
1100 1 35.712261 18.844121 21.988316
1101 1 10.820284 10.829128 31.816460
1102 1 8.073262 10.895999 22.913237
1103 1 1.764539 6.335118 21.512820
1104 1 8.290036 15.749343 14.306525
1105 1 20.102593 0.818899 36.308953
1106 1 16.323975 11.212444 0.255558
1107 1 5.770527 24.831536 6.232384
1108 1 5.153404 22.983530 23.980677
1109 1 30.383379 35.970884 11.630333
1110 1 36.602769 20.714613 7.681611
1111 1 37.668634 29.397341 35.677667
1112 1 2.855763 35.926125 34.309431
1113 1 27.924670 26.752847 2.701253
1114 1 16.235895 22.916478 17.733087
1115 1 3.728508 37.196933 4.987309
1116 1 31.258397 34.557090 29.542840
1117 1 35.430753 12.034592 13.954414
1118 1 8.349607 9.136900 37.146253
1119 1 10.130920 31.556470 38.558349
1120 1 24.168743 36.702869 37.776059
1121 1 23.981037 21.436592 20.890090
1122 1 36.014218 0.229240 3.094375
1123 1 6.622399 5.957791 17.511802
1124 1 30.846095 13.824751 32.887977
1125 1 31.068925 14.184976 2.757030
1126 1 15.094863 23.764816 30.089021
1127 1 13.521510 25.152768 20.414833
1128 1 13.320793 34.501593 15.552414
1129 1 15.705012 24.528544 16.838089
1130 1 13.822665 31.069811 1.330142
1131 1 32.797862 26.640134 11.901527
1132 1 6.210174 32.387405 36.281842
1133 1 8.526535 21.323788 17.235258
1134 1 8.386313 23.895802 19.979408
1135 1 21.374243 17.542368 14.156313
1136 1 3.949942 33.296986 19.334025
1137 1 37.057020 12.480392 37.431627
1138 1 2.975584 2.494635 29.561525
1139 1 12.373216 15.130837 1.596521
1140 1 32.124029 21.216603 9.110260
1141 1 34.552442 2.816150 29.010146
1142 1 33.317786 4.305078 24.842280
1143 1 4.334907 4.515904 32.576814
1144 1 21.249274 24.055280 38.204495
1145 1 24.597712 35.940413 37.368813
1146 1 21.966531 3.111620 37.242753
1147 1 38.223744 20.592959 20.713790
1148 1 33.544499 33.222775 27.033611
1149 1 19.240820 26.005595 0.704480
1150 1 14.449907 17.148626 1.122515
1151 1 2.174617 27.588492 13.299871
1152 1 7.784561 27.233838 36.068601
1153 1 5.125805 36.363518 27.086371
1154 1 37.071457 24.426219 31.780016
1155 1 38.326769 13.910573 9.105001
1156 1 19.551783 1.307944 4.474281
1157 1 29.424851 2.239274 32.933589
1158 1 28.131711 9.389491 15.867735
1159 1 15.373632 17.822952 21.534084
1160 1 18.013934 25.415694 10.096547
1161 1 2.070864 30.214481 13.065321
1162 1 25.369559 13.584039 7.964609
1163 1 7.099282 9.971092 33.311276
1164 1 24.715512 11.891245 8.190899
1165 1 1.809075 1.627080 16.444238
1166 1 12.023016 18.105163 25.171533
1167 1 35.264928 3.331860 2.574069
1168 1 5.521470 10.685715 30.248628
1169 1 2.345515 32.606004 25.299675
1170 1 14.730422 27.694994 34.508601
1171 1 27.236109 4.014227 14.161042
1172 1 24.802796 0.617383 15.542906
1173 1 3.526602 13.249097 2.970227
1174 1 15.900372 19.188211 18.128494
1175 1 38.614371 28.901187 32.332284
1176 1 30.126889 36.076530 5.475272
1177 1 6.856525 37.044349 20.823816
1178 1 7.698480 33.806247 18.061782
1179 1 33.625125 8.632714 33.855117
1180 1 4.469905 30.345088 11.603639
1181 1 28.335707 26.100566 8.422315
1182 1 35.993132 32.041109 15.307649
1183 1 15.260078 36.473271 16.863988
1184 1 36.771969 23.251786 17.526509
1185 1 12.460725 5.935868 22.629057
1186 1 9.596260 31.379410 18.050416
1187 1 20.174559 10.588109 3.812890
1188 1 6.493922 37.324114 12.185050
1189 1 24.392425 15.981582 37.920695
1190 1 28.125619 26.092585 21.326336
1191 1 31.732805 36.084942 11.373680
1192 1 10.181256 30.987755 17.569225
1193 1 33.027869 3.974060 34.686450
1194 1 36.222297 17.895205 22.246819
1195 1 23.942868 36.013635 33.708758
1196 1 23.087075 2.485163 38.420456
1197 1 7.156819 18.106000 36.892667
1198 1 3.744030 36.067832 13.919633
1199 1 35.989266 11.501115 5.300401
1200 1 3.383358 17.538723 0.694657
1201 1 28.344790 28.628720 12.848109
1202 1 15.918294 18.750158 27.223363
1203 1 18.797623 26.487581 9.585537
1204 1 21.277188 0.738523 21.710499
1205 1 7.109547 4.797449 32.742443
1206 1 21.554923 17.590989 33.307927
1207 1 25.029964 7.810722 18.321563
1208 1 2.538783 6.517412 13.827360
1209 1 35.672657 23.543422 11.653030
1210 1 23.448514 7.627000 5.089052
1211 1 18.401799 25.877461 35.420212
1212 1 34.626599 21.493023 1.860202
1213 1 1.239421 6.495503 5.476855
1214 1 2.428664 12.763993 16.152261
1215 1 25.443745 9.055759 7.524576
1216 1 1.770076 37.364831 35.959908
1217 1 15.534758 19.679779 14.333845
1218 1 35.058280 17.718829 1.202421
1219 1 35.072530 28.142543 29.975107
1220 1 16.021057 1.029832 10.464141
1221 1 19.020908 36.650962 4.939987
1222 1 20.159760 5.141820 28.015562
1223 1 31.550625 31.877417 31.113599
1224 1 34.524424 8.478049 18.937254
1225 1 19.218154 26.037122 14.038542
1226 1 25.462880 23.058328 14.622541
1227 1 28.511921 31.562790 4.219704
1228 1 15.281307 16.971954 22.225072
1229 1 13.527569 11.933704 4.248943
1230 1 9.149228 6.913720 20.797466
1231 1 24.551548 0.379592 2.800917
1232 1 13.350766 27.619227 28.141644
1233 1 18.681789 25.942762 12.219551
1234 1 3.005944 32.950211 31.640585
1235 1 22.924068 21.456663 19.127931
1236 1 34.035283 35.284354 0.092016
1237 1 9.166309 24.748886 35.807974
1238 1 35.403814 30.787427 15.050195
1239 1 23.536068 30.416799 3.707975
1240 1 9.115589 34.698493 9.492931
1241 1 33.257423 18.978121 13.974169
1242 1 22.576160 10.693820 14.925848
1243 1 25.472320 5.633074 11.805853
1244 1 12.907906 14.097388 37.502862
1245 1 4.059483 20.551568 2.996433
1246 1 3.017333 23.550559 11.355855
1247 1 3.600642 3.724884 0.079084
1248 1 37.620215 17.837944 21.075542
1249 1 3.091550 36.723846 34.120444
1250 1 27.680569 34.277243 7.962971
1251 1 1.083260 17.227694 6.695325
1252 1 21.626415 27.451443 19.795671
1253 1 24.186905 16.225367 7.177099
1254 1 16.039189 33.738316 17.143103
1255 1 33.963327 37.587351 32.851186
1256 1 8.234024 11.737399 7.891196
1257 1 12.340858 0.892614 35.572898
1258 1 35.001984 37.231795 17.545644
1259 1 5.603085 8.948101 7.712016
1260 1 12.449371 31.860179 10.694909
1261 1 29.381557 17.495632 5.651041
1262 1 30.466077 36.779970 7.364510
1263 1 18.496488 19.992634 1.410193
1264 1 37.453165 30.468137 36.803630
1265 1 3.949587 25.244903 11.988885
1266 1 32.811909 8.438694 1.865954
1267 1 13.829002 20.629676 35.940526
1268 1 6.865380 37.395491 10.134764
1269 1 17.993640 24.746083 23.819335
1270 1 1.411270 35.580307 23.235667
1271 1 17.319103 5.304344 25.946333
1272 1 31.302447 22.769927 25.823504
1273 1 5.754884 20.289335 24.878991
1274 1 17.472178 20.722392 12.219987
